55,45,23 52,44,20 55,45,23 54,43,24 47,41,18 48,40,16 51,38,17 61,48,25 56,41,21 114,73,46 152,99,56 111,87,32 98,79,24 128,105,34 87,71,40 78,67,64 78,67,60 81,68,61 78,68,58 90,79,64 98,83,61 101,83,62 107,86,61 124,101,70 133,114,87 106,92,65 171,149,113 209,188,147 222,195,152 255,250,198 114,66,39 76,41,26 73,37,19 66,31,16 82,46,28 113,69,41 136,87,51 134,83,48 147,96,57 172,112,71 172,93,45 255,229,169 135,111,87 106,87,64 114,96,75 133,114,89 161,141,109 161,141,109 165,142,111 128,104,71 235,210,162 246,220,168 247,223,170 247,223,172 224,199,153 245,220,172 248,227,173 251,225,173 222,200,162 98,83,72 164,141,110 188,162,121 158,136,102 115,98,74 83,68,59 77,65,55 77,62,53 85,73,61 84,72,60 81,69,57 80,68,58 101,94,78 126,113,92 145,128,104 129,116,93 122,109,86 165,149,116 211,192,153 216,198,154 218,197,156 214,197,160 171,154,117 217,198,161 217,199,157 214,196,154 205,183,147 133,110,81 153,132,105 153,134,99 157,140,105 136,121,99 101,86,66 105,86,61 109,90,65 105,91,64 102,87,65
56,46,22 56,46,24 54,44,22 50,41,22 43,40,16 43,40,16 42,36,13 55,47,25 48,37,20 90,57,32 150,97,56 95,77,35 43,34,15 57,43,18 112,90,23 127,103,52 94,79,57 90,78,66 94,82,70 98,82,65 105,86,63 105,86,63 105,85,55 134,111,80 173,159,132 133,121,95 172,150,114 212,189,149 233,203,157 245,213,167 118,65,38 75,41,23 68,34,16 64,38,24 94,56,35 99,54,33 99,58,31 125,80,45 122,87,60 129,77,45 223,111,56 255,250,187 153,133,103 108,89,66 105,90,70 156,139,113 216,188,148 220,193,148 214,192,158 136,109,77 232,203,154 245,216,163 245,219,165 247,221,171 223,196,151 247,221,171 250,226,171 248,219,168 218,196,158 132,118,102 200,179,136 236,209,162 192,170,132 129,111,90 82,67,56 80,68,58 77,62,53 87,75,63 83,71,59 83,68,57 80,65,56 156,147,128 180,160,130 209,185,148 179,162,134 151,138,115 165,149,116 212,193,154 213,195,151 215,194,151 213,195,153 181,162,123 218,197,156 218,197,154 216,195,152 201,178,138 142,118,94 195,177,156 202,183,146 209,190,151 187,168,143 114,97,71 106,87,62 112,93,68 109,90,63 109,90,65
54,46,24 56,46,24 53,45,23 45,42,18 38,39,16 41,39,17 49,45,24 38,39,20 39,36,21 45,37,24 71,53,32 83,71,34 28,27,18 27,26,19 69,52,24 126,101,44 85,72,51 84,73,56 84,72,60 88,72,55 110,87,58 112,88,62 114,88,65 117,97,65 173,157,126 138,124,99 166,142,107 209,184,136 218,191,148 192,164,135 193,137,111 74,38,18 69,37,21 67,39,28 89,55,37 114,83,60 111,70,41 152,94,59 169,101,56 221,151,93 213,122,62 255,255,197 229,205,168 108,90,69 99,86,65 141,122,95 203,176,131 201,174,131 203,179,146 132,108,73 229,198,147 242,211,158 245,214,163 247,216,165 218,192,142 238,212,160 242,213,160 241,210,159 206,183,143 129,115,101 202,179,137 219,194,148 207,185,147 107,92,70 78,66,54 77,65,55 79,64,55 87,75,63 85,74,59 82,71,56 78,63,54 158,144,119 200,176,139 209,183,142 190,171,134 144,130,103 171,144,112 213,191,144 216,191,145 212,190,143 212,189,147 178,155,113 217,192,146 215,190,144 216,191,145 198,172,131 144,121,90 177,158,121 212,187,141 214,189,143 183,161,125 113,93,63 115,94,67 118,99,74 112,93,68 106,87,64
53,45,23 56,46,24 52,43,24 44,37,17 39,40,19 44,45,24 42,40,20 41,39,21 34,38,21 31,32,13 31,31,15 34,30,13 24,25,13 24,25,17 66,52,23 134,112,38 87,74,53 85,73,61 85,74,59 88,77,58 108,87,60 114,90,64 120,95,67 122,99,70 201,169,123 136,117,78 167,142,96 207,178,127 191,163,125 180,155,125 179,140,108 88,42,14 75,40,25 67,40,24 127,75,43 143,87,49 144,87,45 172,113,67 255,170,100 204,126,78 255,251,186 255,255,202 255,246,195 115,96,73 109,92,68 175,153,117 198,173,127 202,179,137 205,177,137 129,102,70 218,189,138 225,196,143 228,195,143 224,195,142 201,171,125 225,191,146 225,192,142 223,192,143 188,161,125 119,103,88 209,182,137 186,163,132 192,171,130 118,100,81 70,62,49 80,68,56 77,65,53 87,75,63 85,74,59 84,70,56 74,63,56 157,140,114 185,168,131 181,170,137 199,178,135 138,121,93 167,143,110 202,177,131 203,178,134 202,180,135 202,179,137 180,157,117 205,180,136 208,183,137 207,182,136 188,162,123 137,114,83 198,171,135 184,161,132 178,157,130 195,173,137 121,98,67 115,92,63 120,99,72 115,98,72 114,93,68
55,47,23 53,46,19 54,44,22 45,38,18 40,38,16 42,43,24 44,40,21 46,39,19 36,34,16 32,33,14 35,33,15 36,33,18 35,33,15 36,34,16 73,59,14 125,103,38 90,74,59 85,74,59 85,74,59 91,77,59 111,90,63 115,91,65 123,98,68 120,94,69 203,171,116 142,122,74 165,138,91 208,178,120 194,166,126 173,150,119 193,163,121 196,154,116 84,44,19 74,38,18 151,90,45 151,87,43 137,80,38 140,72,34 255,179,111 238,151,85 255,239,180 255,255,199 255,247,189 143,119,86 113,94,71 159,140,105 196,177,150 167,150,124 197,166,127 133,104,73 195,162,123 204,170,129 204,169,131 199,171,131 174,145,110 198,169,136 200,169,132 193,167,128 161,143,113 116,102,88 187,159,130 171,158,137 171,149,115 112,93,77 70,62,51 81,69,59 78,66,54 89,77,65 85,74,59 85,70,59 75,65,55 138,127,112 155,145,121 168,169,148 168,154,127 128,113,91 149,129,99 183,161,127 186,164,130 186,164,126 184,165,130 163,144,107 188,164,127 188,164,127 187,165,127 167,143,108 127,104,73 179,155,122 155,149,126 162,158,137 174,149,119 117,92,64 117,94,65 124,103,76 112,95,69 110,96,71
55,48,21 54,47,18 54,46,22 49,43,20 41,39,19 42,40,18 52,44,22 47,40,20 33,34,13 35,33,13 41,37,20 39,37,17 41,37,16 48,38,14 97,78,21 139,116,47 87,76,59 88,77,62 90,75,64 92,81,64 111,90,63 117,93,67 121,96,68 116,92,68 196,171,125 141,117,80 157,133,96 196,171,123 204,177,141 192,164,135 210,183,138 225,184,137 179,122,93 169,110,80 177,107,58 163,96,51 154,97,53 143,81,41 163,84,43 255,191,120 255,219,160 255,255,189 255,248,182 167,143,108 122,102,82 157,138,103 189,171,129 194,171,131 178,156,120 127,102,72 188,164,127 193,174,139 190,170,138 185,170,134 163,147,116 184,167,139 183,164,137 180,166,137 151,142,123 106,98,87 172,160,132 176,162,137 177,160,136 93,89,72 72,61,54 75,65,53 80,68,56 87,75,63 89,78,63 83,71,59 76,66,56 124,116,103 177,165,139 176,164,138 171,159,129 116,104,78 157,133,100 192,161,124 195,167,129 194,168,127 191,168,128 171,144,110 196,168,128 198,170,130 196,168,128 174,145,110 140,117,86 172,142,116 191,168,128 187,163,126 169,141,112 114,94,64 120,94,69 127,104,75 118,97,70 110,93,69
63,51,23 60,51,24 57,48,21 53,45,21 50,42,18 50,40,16 54,41,18 54,41,20 49,39,17 49,39,15 52,42,18 50,40,16 53,38,18 76,57,20 133,100,23 136,98,50 87,73,55 86,79,63 86,76,66 94,80,62 116,93,64 120,97,66 121,96,68 133,103,77 225,181,153 146,121,93 165,129,98 199,164,128 208,175,136 179,157,123 234,198,147 244,207,152 183,155,128 164,94,61 167,100,50 169,101,61 153,93,50 142,82,43 185,113,63 223,168,114 234,196,150 255,243,184 255,248,182 255,242,182 125,103,83 134,121,98 172,149,120 159,139,107 165,161,144 126,109,83 182,163,128 191,173,141 188,170,138 190,172,142 166,149,121 195,175,145 195,176,139 199,178,137 172,154,122 121,111,101 177,155,117 202,176,122 185,162,120 113,106,86 74,64,54 78,66,56 80,68,56 89,77,65 88,76,64 82,70,58 76,63,56 155,143,113 174,147,113 188,161,118 168,151,116 146,129,94 175,146,97 212,182,126 213,183,127 211,183,127 212,187,130 183,158,112 215,185,127 214,184,126 214,184,128 193,162,109 157,131,90 192,173,136 196,170,118 205,175,119 173,146,110 113,89,63 113,92,65 126,105,80 119,98,73 112,93,66
63,50,27 62,53,26 55,48,21 60,51,24 56,47,20 52,45,18 54,45,18 55,46,19 57,45,19 57,45,19 56,47,20 56,44,18 65,46,23 127,96,45 193,150,65 157,110,49 88,73,53 83,74,59 85,77,64 91,77,61 116,93,64 122,94,67 124,96,69 123,98,68 169,140,116 172,141,120 167,143,106 200,168,126 238,201,157 187,162,134 249,212,159 255,215,161 172,148,126 128,64,38 193,123,72 163,98,59 139,82,38 137,82,37 255,219,140 229,175,114 175,139,106 248,202,145 255,245,176 255,238,176 132,113,90 135,124,109 176,155,130 183,156,124 179,165,147 129,105,81 188,155,118 189,160,125 186,159,123 194,168,129 175,148,105 210,177,127 216,181,125 213,179,120 180,153,110 128,112,97 186,161,115 216,182,123 190,164,114 119,106,85 75,65,55 76,64,54 81,69,57 88,76,64 85,73,61 82,70,58 79,63,57 162,145,108 193,164,115 214,183,123 183,161,123 142,123,86 182,149,97 210,179,119 215,184,124 215,184,124 212,182,124 191,161,115 215,183,126 215,184,124 214,183,123 194,162,107 159,134,88 197,179,135 207,177,121 216,182,123 180,154,113 119,96,67 113,92,65 125,105,75 119,98,71 118,97,70
61,52,23 61,52,23 60,51,22 60,51,24 59,50,19 57,50,19 61,49,19 61,49,21 61,49,21 59,47,19 58,46,18 57,45,17 61,44,16 108,83,39 201,160,74 164,125,41 91,68,28 72,59,25 109,81,43 150,117,80 213,167,110 251,206,142 255,244,178 255,248,191 255,231,177 211,186,138 168,137,100 138,111,79 255,249,201 153,134,111 223,187,136 253,214,155 185,158,122 187,111,69 180,113,63 176,109,59 154,89,50 131,75,37 255,180,100 255,180,94 183,114,60 143,87,24 185,125,55 202,168,127 174,150,113 177,143,125 230,184,143 229,176,135 222,188,158 140,108,78 223,178,132 236,184,136 236,184,136 233,183,141 200,156,116 231,185,146 237,185,137 235,185,139 191,158,131 137,116,101 198,164,130 225,179,140 196,161,125 117,102,80 78,66,56 81,69,57 83,71,59 88,76,64 88,76,64 83,71,59 80,64,60 153,135,114 159,138,113 179,157,123 148,135,112 112,101,86 148,129,102 178,156,118 185,162,122 180,159,118 179,157,121 170,146,111 189,163,124 193,165,125 190,162,122 169,140,107 142,121,94 175,161,134 187,161,122 191,164,121 152,133,108 115,98,72 114,93,66 121,100,73 118,97,72 115,96,71
61,52,23 61,52,23 59,50,23 60,51,22 62,50,20 62,50,20 62,48,19 59,50,19 62,50,20 62,50,22 58,46,18 58,46,18 56,44,16 77,60,25 125,90,25 187,140,59 108,89,50 47,37,27 113,82,43 162,116,59 128,99,68 126,98,71 120,96,70 108,90,60 120,97,68 120,95,65 122,99,70 124,102,68 255,245,199 146,127,102 248,200,142 255,211,134 139,90,39 155,93,51 148,89,43 162,101,54 154,89,48 136,76,37 233,138,75 225,129,55 177,106,53 177,109,64 172,116,51 143,108,83 255,209,137 161,141,111 152,108,80 134,105,72 139,110,86 135,106,75 158,122,89 154,116,81 146,107,77 140,101,69 133,97,64 148,114,80 145,116,81 146,112,80 109,83,62 76,65,62 104,86,67 118,90,61 121,97,64 102,84,65 83,68,57 76,64,52 80,68,56 80,68,58 75,63,53 73,61,49 78,65,62 77,62,51 65,56,50 80,69,64 94,80,64 83,71,59 83,74,57 97,86,67 111,91,73 110,90,72 113,93,73 117,98,73 129,106,77 131,108,77 134,109,79 140,111,80 136,108,79 125,106,83 118,99,76 124,103,76 116,97,72 113,94,69 106,85,58 118,97,70 115,94,71 109,90,67
61,52,25 61,52,23 61,52,23 60,51,22 60,51,22 63,51,21 62,50,20 62,50,20 61,49,21 61,49,21 59,47,19 59,47,19 58,46,18 57,43,18 80,58,22 158,123,67 243,192,94 66,49,23 193,154,85 135,110,51 113,92,65 117,97,65 115,94,67 108,87,62 112,91,66 111,90,63 114,91,62 130,107,78 169,150,125 166,144,106 193,172,145 154,135,110 181,116,61 151,98,45 152,97,52 132,77,32 134,81,38 130,79,40 149,93,44 153,94,48 238,152,79 158,99,53 176,119,50 164,130,96 226,184,121 255,255,182 117,98,75 115,94,69 124,100,65 139,113,74 141,114,78 138,111,77 124,97,63 116,88,61 128,99,66 137,111,72 137,113,76 137,110,76 103,84,59 87,76,59 111,92,69 117,92,64 121,96,66 107,86,61 83,72,57 78,67,52 82,70,58 87,75,63 81,69,59 77,65,53 77,65,53 74,63,48 81,70,55 91,77,59 115,87,58 115,90,62 110,89,64 110,87,58 122,97,67 127,98,67 127,100,68 130,101,68 135,106,71 139,110,75 146,115,78 147,116,79 146,115,76 139,111,73 130,103,69 115,92,63 108,83,55 112,89,60 112,88,62 116,92,68 113,92,69 109,90,65
60,51,22 61,52,23 61,52,23 59,50,21 61,49,21 63,51,21 62,50,20 62,50,22 61,49,19 61,49,19 59,47,19 59,47,19 59,47,19 59,47,19 64,48,17 130,104,54 210,169,68 123,93,35 138,112,30 126,102,51 110,89,62 112,93,66 121,97,71 119,98,73 119,98,73 118,97,72 117,97,67 133,116,88 175,154,129 191,168,139 149,134,114 132,118,104 138,92,35 139,88,19 151,96,51 163,107,58 148,92,45 146,90,52 149,92,50 161,102,56 211,135,72 205,136,69 199,123,44 188,154,109 255,224,162 255,231,160 119,101,80 109,85,61 127,100,68 134,107,71 130,106,69 128,104,69 122,97,67 109,86,57 126,103,72 132,108,73 134,107,73 133,106,72 105,86,63 94,83,68 109,96,75 115,96,69 118,97,70 111,90,65 84,73,58 83,72,57 84,72,60 87,75,63 88,76,66 84,72,60 75,63,51 74,63,48 73,61,49 74,62,52 84,70,52 97,78,53 90,76,51 88,72,57 90,76,58 100,82,61 106,85,60 110,86,62 110,90,60 114,90,64 121,92,61 126,99,65 127,100,68 130,103,69 129,102,68 123,96,64 113,89,63 107,86,63 106,82,56 113,89,63 110,86,60 102,85,61
55,48,21 61,52,23 61,52,23 61,52,23 62,50,22 62,50,24 62,50,24 61,49,21 61,49,19 61,49,19 61,49,19 59,47,17 58,46,18 58,46,18 59,47,19 105,88,41 180,140,65 195,157,50 79,58,31 118,99,72 119,98,71 122,103,76 122,101,74 120,99,72 118,97,70 117,96,69 117,97,67 156,133,102 213,193,163 156,140,123 138,129,114 131,120,105 126,117,102 152,111,52 140,93,41 162,108,60 156,97,51 142,89,46 138,85,44 137,83,45 163,103,53 238,164,96 233,149,64 255,250,185 255,209,147 226,183,125 124,103,76 109,86,57 120,92,63 117,93,60 118,90,61 113,90,61 100,81,56 98,77,52 108,84,58 117,94,63 123,99,66 116,94,60 86,73,50 81,72,57 96,83,62 95,78,54 99,82,56 95,78,54 73,58,47 70,58,46 77,65,53 70,58,46 73,61,49 71,59,47 70,58,46 70,58,46 70,59,44 73,61,49 75,64,47 94,75,50 80,64,47 41,30,25 40,36,26 31,30,21 34,28,19 38,32,25 66,55,38 101,82,66 103,82,57 109,84,56 116,88,61 117,92,62 116,92,59 118,91,59 111,86,58 103,82,55 97,80,56 102,89,66 108,91,67 105,88,64
52,44,22 59,49,27 61,52,23 61,52,23 63,51,23 62,50,22 63,51,23 62,50,22 61,49,21 61,49,19 61,49,21 59,47,19 61,49,21 59,47,19 59,47,19 87,71,29 163,125,47 200,162,44 117,97,77 118,99,76 119,98,71 119,98,71 118,97,70 119,98,71 114,93,66 115,94,67 117,97,65 171,152,125 148,138,114 138,131,115 138,127,110 138,127,112 131,123,112 144,126,96 175,120,64 158,104,54 154,100,52 137,82,51 153,97,71 158,102,78 159,103,81 192,111,77 218,126,44 255,255,191 159,125,84 198,157,112 121,100,73 109,84,56 113,85,56 110,85,57 108,84,58 105,81,57 91,72,49 90,73,49 100,77,48 108,83,55 112,83,59 108,85,54 80,67,46 71,62,47 86,72,54 88,73,53 85,70,50 86,74,48 74,62,50 71,59,47 88,76,64 84,72,60 84,72,60 83,71,59 77,65,53 71,59,47 73,61,49 73,61,49 80,69,52 32,21,4 26,26,26 50,34,19 55,39,26 53,37,22 37,40,32 37,36,29 32,32,18 40,36,19 90,75,55 96,76,46 100,77,48 102,82,52 106,82,56 106,83,54 103,82,55 101,82,57 104,85,60 107,89,68 100,87,66 105,90,68
