52,47,19 51,46,18 51,45,20 49,43,18 49,43,20 47,41,18 46,40,17 46,39,19 49,39,17 65,53,23 106,89,40 122,103,39 87,57,31 105,72,35 111,87,52 75,65,53 77,65,55 80,68,56 80,68,56 77,65,53 78,66,54 80,68,56 81,70,55 82,68,54 87,73,55 98,83,61 109,85,61 111,90,63 113,89,63 107,90,64 102,88,63 189,170,135 175,156,133 185,170,148 105,86,63 201,179,145 214,192,147 215,192,152 214,190,153 239,209,163 232,193,150 115,76,48 86,48,29 76,38,21 77,41,23 69,37,21 59,32,16 51,31,13 59,32,16 59,32,16 56,31,14 57,32,13 79,45,23 152,83,43 216,101,51 193,125,89 104,79,60 101,84,60 103,87,70 100,89,74 171,157,130 196,178,136 235,215,167 213,194,155 221,205,174 173,154,129 171,144,112 249,220,171 254,229,172 253,227,173 252,226,172 252,228,175 235,206,157 232,203,154 255,228,175 255,231,178 255,228,175 251,228,170 144,125,102 187,171,140 230,208,170 238,212,171 255,227,178 208,182,141 152,133,110 80,70,60 74,61,54 73,61,49 74,62,52 83,71,59 83,71,59 84,72,60 78,66,54 78,68,58 65,56,52 188,171,143 186,168,138 212,193,158 211,194,157 180,173,144 167,163,142 104,91,70 196,180,147 216,199,160 218,199,160 217,200,161 217,200,163 211,194,159 169,151,121 214,197,162 216,199,160 213,201,160 213,201,162 211,196,158 172,154,122 142,130,102 197,189,167 182,174,150 214,197,162 210,195,159 185,175,151 168,160,136 116,97,74 117,93,67 120,96,70 120,99,72 112,93,68 113,94,69
53,46,19 52,44,20 47,41,18 49,43,18 48,45,21 43,40,14 50,40,18 48,40,18 49,38,19 49,39,17 71,58,26 69,50,23 101,68,41 127,84,49 120,93,46 79,63,59 76,67,52 74,65,50 78,66,54 77,65,55 78,67,52 80,69,54 81,70,53 84,70,54 90,76,58 95,80,60 105,86,61 113,89,65 113,92,65 105,88,62 103,86,58 182,166,135 171,153,132 183,168,148 111,91,71 186,163,134 201,177,140 201,180,139 204,186,144 255,221,180 162,123,91 92,52,29 80,42,23 70,36,18 70,35,20 63,31,15 50,28,10 58,33,14 73,44,24 75,44,23 105,72,47 116,79,55 86,50,30 130,64,32 189,92,41 232,137,92 113,91,71 98,84,68 103,88,66 102,90,64 172,153,128 199,176,134 239,214,166 209,190,151 220,204,173 171,152,125 171,147,114 241,214,167 247,221,171 248,222,172 247,223,172 249,224,176 229,204,158 229,204,158 250,224,174 250,223,176 248,222,172 245,220,172 136,116,98 183,169,142 220,199,158 232,207,161 252,226,174 208,185,143 144,127,103 85,75,63 72,62,50 71,59,47 75,63,53 82,70,58 84,72,60 82,70,58 77,65,53 80,68,58 65,54,49 176,165,150 178,166,138 206,193,161 205,193,156 176,167,140 160,153,133 100,90,68 194,177,151 211,194,157 216,199,162 212,195,158 212,195,160 210,192,160 159,140,115 213,197,164 211,196,158 215,200,160 214,197,160 211,194,159 171,151,121 147,130,102 193,186,166 174,168,145 211,194,155 207,191,158 184,174,152 160,152,130 115,94,69 115,90,62 122,97,69 121,98,69 119,99,69 112,95,69
54,46,22 53,45,21 53,45,21 54,44,22 50,44,21 47,41,16 52,42,20 50,40,16 52,38,20 54,40,22 62,49,26 62,45,19 116,75,48 153,95,69 137,109,39 169,149,72 82,72,60 71,62,54 73,62,55 73,63,53 74,64,54 78,65,58 78,66,54 81,69,57 86,72,58 92,76,61 97,80,56 107,86,63 108,89,64 106,92,65 108,89,62 145,127,97 145,128,104 152,134,113 109,90,67 193,173,141 207,185,147 205,186,151 211,192,155 255,231,187 129,85,59 94,46,21 79,41,22 73,39,21 72,37,22 59,32,14 72,43,23 105,70,43 132,87,54 139,92,58 146,97,57 146,96,54 116,76,40 122,61,29 194,91,47 255,186,127 123,95,66 99,84,64 101,85,68 111,93,72 152,131,106 180,153,117 206,184,139 180,161,122 191,171,139 156,133,104 163,139,106 222,195,152 231,204,157 231,206,158 231,206,160 228,203,159 207,181,140 208,182,141 231,205,164 223,201,156 225,198,153 223,198,152 118,99,83 152,138,113 189,170,135 206,183,143 209,182,137 180,157,117 133,114,91 87,76,61 73,63,51 71,59,47 74,62,52 84,72,60 83,71,59 84,72,60 80,68,56 80,68,58 64,55,47 145,137,126 144,136,112 167,158,131 175,161,134 148,138,114 141,130,111 104,91,70 174,157,129 189,172,137 187,170,135 189,171,139 190,174,141 186,170,137 138,121,95 181,161,131 187,168,131 190,171,134 184,165,130 180,161,126 159,136,107 148,122,99 169,159,135 153,145,123 185,167,137 178,161,137 160,149,130 131,122,103 99,81,60 104,83,58 113,92,67 112,93,68 110,93,67 106,93,70
53,44,25 51,43,19 52,46,23 56,46,24 55,45,23 50,42,20 50,40,16 52,40,14 52,42,18 51,38,17 60,50,26 60,42,21 116,72,46 157,96,60 130,98,41 130,104,36 120,95,20 124,100,38 96,77,54 73,60,57 76,65,62 78,67,64 80,67,60 85,67,62 80,70,58 88,76,64 97,83,65 98,83,61 102,82,62 104,85,60 106,86,56 126,103,72 114,97,69 114,100,73 104,87,61 197,175,141 209,188,147 212,188,153 233,204,155 255,238,201 116,68,39 87,41,23 74,37,22 72,36,18 65,30,15 70,40,25 92,57,32 120,77,44 135,86,50 136,85,48 139,88,49 145,100,56 165,108,68 141,79,39 198,98,50 255,239,189 132,111,88 104,86,65 107,90,66 115,97,76 121,100,73 123,99,77 124,102,82 125,104,81 134,111,82 129,106,75 173,146,110 238,213,167 246,222,171 247,223,172 247,223,172 249,224,176 224,199,155 228,203,159 249,224,176 247,226,174 249,225,174 246,219,172 135,116,100 99,85,69 130,110,90 143,117,92 152,125,93 132,108,75 108,89,66 87,71,58 77,62,53 74,61,54 77,62,53 87,72,63 83,71,59 84,72,60 81,69,57 79,69,59 56,50,45 90,86,67 91,80,65 102,88,74 106,90,75 100,89,72 108,95,74 112,95,71 196,179,142 212,193,154 218,197,156 216,198,156 218,196,158 214,197,162 169,152,117 213,194,157 216,197,158 217,198,159 216,198,156 211,193,151 168,148,116 133,110,81 135,114,87 131,107,83 133,116,81 129,112,84 115,100,80 105,91,73 107,89,68 101,82,57 108,89,64 108,91,65 105,90,70 98,84,68
56,46,24 55,45,21 56,46,24 55,45,23 52,43,24 47,40,20 46,40,17 47,39,17 50,40,18 55,42,21 59,49,27 55,41,23 111,71,46 156,95,59 128,95,45 70,56,27 60,46,17 79,63,21 121,95,25 120,101,37 85,67,46 84,68,51 81,71,61 82,69,62 80,70,60 83,71,59 96,82,64 99,81,60 100,82,61 104,85,58 108,85,56 169,149,117 162,148,121 168,154,129 98,79,56 195,171,136 209,188,147 215,189,150 255,234,186 216,187,156 113,62,36 83,40,23 69,38,19 69,35,17 67,37,22 75,45,28 102,62,39 122,77,44 136,86,53 139,88,53 128,78,45 125,76,40 155,98,58 196,102,50 196,103,44 255,253,192 128,107,82 109,91,70 111,90,67 111,93,72 153,134,109 180,158,122 213,191,146 191,169,131 201,178,147 163,140,109 171,144,108 240,214,164 245,219,165 247,221,167 248,222,170 249,225,174 221,196,150 230,205,159 247,223,172 250,226,173 251,225,173 245,219,169 136,118,97 166,153,121 199,176,134 219,192,145 230,204,154 182,160,122 125,108,84 86,72,58 77,65,55 73,61,51 78,63,54 87,72,63 82,70,58 84,72,60 82,70,58 82,70,60 61,50,43 166,156,132 162,144,114 191,172,137 193,173,141 168,154,125 143,130,107 109,95,70 197,180,141 212,194,152 214,197,150 212,196,152 219,196,156 211,194,155 175,158,121 213,194,155 217,198,159 217,199,157 214,196,152 214,193,150 169,145,112 152,129,100 185,166,141 166,147,122 196,177,138 189,172,137 171,154,130 149,131,110 108,91,67 104,85,60 112,93,68 111,92,67 107,90,66 105,87,68
56,46,24 56,46,24 56,46,24 54,44,22 47,40,20 47,41,18 47,38,19 42,38,17 37,35,13 52,48,27 42,38,19 46,39,23 77,53,31 124,76,49 124,85,42 72,61,26 37,33,16 35,32,17 53,46,28 118,95,53 142,114,56 88,69,44 88,77,62 90,73,63 93,78,67 92,76,63 104,85,62 108,87,62 112,88,64 110,86,60 109,85,59 171,152,117 176,165,132 174,165,136 98,86,58 195,173,137 212,189,147 218,191,148 255,241,197 186,162,127 140,63,46 87,39,21 72,35,20 64,32,16 65,39,27 74,47,29 89,53,33 93,58,43 99,58,40 117,70,49 164,101,52 120,87,62 157,110,78 255,169,103 229,148,87 255,254,198 150,132,100 113,94,71 105,88,64 102,89,68 157,140,114 191,167,130 219,197,152 194,173,132 217,193,160 177,152,122 170,142,104 236,207,158 245,216,163 245,216,163 248,219,168 250,221,172 224,197,150 231,204,157 247,221,169 246,220,166 247,218,167 241,211,165 130,114,99 177,164,132 205,184,141 223,198,150 221,196,150 187,165,129 126,111,89 86,72,58 76,64,52 74,62,52 77,62,53 89,74,65 83,71,59 83,71,59 83,68,57 82,67,56 74,61,56 179,167,137 181,161,129 205,183,147 205,181,144 192,174,153 151,137,123 103,85,64 199,177,132 212,194,150 216,193,151 215,195,149 214,194,148 211,190,149 179,158,117 214,194,148 217,195,150 219,197,152 216,194,149 213,191,146 165,141,104 161,141,111 200,183,159 170,149,122 204,183,142 200,181,142 186,167,144 154,135,110 114,93,68 104,83,56 113,94,69 109,90,65 110,89,64 107,89,68
54,46,24 56,46,24 56,46,24 52,44,22 45,42,18 41,40,15 38,39,16 40,38,16 49,45,24 44,42,22 37,38,19 39,36,21 45,37,24 63,48,28 74,55,30 69,59,35 28,27,18 27,26,19 28,24,16 89,72,44 126,101,44 92,70,32 86,72,58 86,72,58 84,72,60 85,71,57 105,86,61 110,87,58 112,88,62 110,86,60 110,86,62 152,133,96 173,157,126 177,160,134 105,86,61 191,167,132 209,184,136 221,191,147 201,172,137 173,154,129 193,137,111 92,41,17 63,32,13 67,35,19 67,39,28 82,50,34 77,43,23 70,41,19 111,70,41 133,81,49 255,195,122 170,102,57 221,151,93 255,213,137 255,249,184 255,254,198 229,205,168 124,98,75 101,83,64 100,87,66 141,122,95 200,174,133 200,170,126 202,176,135 203,179,146 179,157,123 168,142,103 235,204,153 242,211,158 244,213,160 245,214,163 243,214,163 218,192,142 224,198,148 239,213,159 241,212,159 241,210,159 233,201,155 126,110,97 168,151,123 202,179,137 214,189,145 215,193,144 200,178,140 107,92,70 82,71,56 78,66,54 73,61,51 79,64,55 89,74,65 84,73,58 87,76,61 82,71,56 83,68,57 71,55,49 170,154,121 200,176,139 209,183,144 209,183,144 190,171,134 144,130,103 104,84,64 202,175,132 213,191,144 216,191,145 213,191,146 214,192,145 209,186,144 178,155,113 212,187,141 215,190,144 216,191,145 216,191,145 210,185,139 158,134,97 162,139,108 177,158,121 200,177,137 212,187,141 210,188,143 183,161,125 143,124,89 118,97,70 112,91,64 118,99,74 119,100,75 112,91,66 102,84,63
52,44,22 54,46,24 56,46,24 51,42,23 45,38,18 38,39,18 37,40,18 48,46,26 46,44,24 42,40,22 40,38,20 31,35,18 33,34,15 34,31,16 34,31,18 35,32,17 25,26,14 24,25,15 27,23,15 85,71,42 133,111,37 116,93,35 86,72,56 82,73,58 85,74,59 82,73,58 103,86,60 108,87,60 112,88,62 116,91,63 117,92,73 169,144,100 195,163,117 160,135,89 110,91,64 189,164,118 207,178,127 200,174,133 199,172,129 174,153,126 177,138,106 102,54,25 81,35,17 72,37,22 67,40,24 97,55,31 136,81,40 138,85,44 145,88,46 156,94,52 181,109,61 210,121,51 208,130,82 255,197,131 255,255,197 255,254,198 255,245,194 146,122,89 106,86,66 105,88,64 173,151,115 219,192,147 194,173,132 219,189,145 203,175,135 153,126,92 170,141,106 225,196,145 231,202,149 232,199,147 231,198,146 228,199,146 208,178,132 217,187,143 230,197,149 230,197,147 228,197,148 217,183,140 115,93,85 155,136,101 215,188,143 201,178,136 187,171,138 198,177,136 116,98,79 71,65,58 73,63,51 73,61,49 77,65,53 87,75,63 84,73,58 87,76,61 84,70,56 81,70,63 71,56,47 174,155,116 190,173,136 182,166,133 182,166,133 202,181,138 135,118,90 102,84,65 197,169,129 207,185,138 207,182,138 208,183,139 206,183,141 205,182,140 179,156,116 207,184,142 211,186,140 211,186,140 212,187,141 202,177,133 155,128,96 149,126,95 197,170,134 209,183,142 176,157,132 190,167,136 198,176,140 149,127,91 121,98,69 113,90,61 120,99,72 118,99,74 117,96,71 109,90,67
54,46,22 55,47,23 56,46,24 53,43,21 45,38,18 39,37,15 39,40,21 39,40,19 41,39,19 45,41,22 50,42,20 36,33,18 30,31,12 34,31,16 28,28,12 30,31,12 30,30,16 30,30,16 33,30,17 86,71,33 139,117,41 119,99,49 89,75,59 81,72,57 84,73,56 82,72,60 106,87,62 111,90,63 115,91,67 118,93,65 121,95,74 159,131,91 211,177,118 190,163,100 109,85,59 191,165,113 211,180,116 206,177,128 212,180,134 175,154,129 191,159,117 186,144,104 98,47,21 78,40,21 69,40,20 113,62,34 151,87,43 147,85,45 140,80,41 164,102,64 174,113,77 212,132,64 214,134,79 255,220,154 255,254,199 255,254,195 255,251,194 177,143,98 111,92,69 110,91,66 170,146,109 185,158,122 204,191,168 178,155,115 203,173,129 142,113,78 160,128,98 203,171,127 210,176,131 211,174,130 211,174,132 208,176,132 185,154,115 193,162,125 210,175,137 209,175,134 208,176,134 201,168,131 105,85,78 168,140,111 189,160,127 175,155,125 185,172,151 174,150,115 116,96,78 70,61,55 75,63,53 74,62,50 80,68,56 88,76,64 84,73,58 89,78,63 84,70,56 81,70,63 71,59,49 161,144,116 153,143,121 172,173,150 170,168,146 179,161,129 133,116,92 102,89,68 171,152,113 181,166,128 185,166,131 188,164,127 190,168,130 187,165,129 171,149,113 190,168,132 190,169,128 190,169,128 191,170,129 184,163,122 139,115,82 154,131,100 187,163,126 173,155,123 171,173,156 165,157,133 171,151,119 141,121,89 123,99,73 114,91,62 121,100,73 115,96,71 112,95,69 108,91,65
55,47,23 54,47,20 55,45,21 54,44,22 46,39,19 42,41,16 39,40,17 41,42,23 45,41,22 51,44,24 42,36,13 35,33,15 31,32,13 34,32,14 35,32,17 33,36,16 35,33,15 37,35,17 38,34,17 92,78,33 116,94,29 96,75,52 89,75,61 83,74,55 87,76,61 85,76,61 108,89,64 111,90,63 116,92,66 120,95,67 121,94,76 158,131,97 199,167,112 189,165,101 109,85,61 183,156,109 207,177,119 202,176,126 220,188,142 177,156,131 197,167,125 224,185,142 152,106,78 82,42,17 75,39,19 127,76,41 163,97,49 150,85,44 138,81,39 143,83,42 139,88,51 255,199,131 243,156,90 255,207,147 255,255,199 255,254,195 255,250,192 230,197,147 119,100,75 115,96,73 157,138,103 171,149,113 196,183,162 172,148,113 195,164,125 138,109,76 154,125,94 201,168,129 204,170,129 205,168,128 202,167,129 198,170,130 174,145,110 180,153,119 193,161,127 198,167,130 190,164,125 183,156,122 99,84,75 149,126,97 185,157,128 161,142,115 165,152,129 176,154,120 109,90,74 70,64,59 74,64,54 74,62,52 80,68,56 88,76,64 84,73,58 89,78,63 85,70,59 84,72,62 69,58,51 153,140,117 160,150,126 156,149,129 159,158,133 175,161,134 124,109,87 105,92,71 170,148,112 181,164,129 185,163,129 186,162,125 184,165,126 180,161,126 164,145,108 187,163,128 187,163,126 188,164,127 186,164,126 183,161,123 138,114,81 140,117,86 179,155,122 178,158,128 156,154,134 160,151,124 174,149,119 138,113,83 123,98,70 117,94,65 124,103,76 117,98,73 112,95,71 105,91,66
55,48,21 55,48,19 54,47,20 53,45,21 49,43,20 43,39,18 42,40,20 44,40,19 52,44,22 51,42,23 38,34,13 34,35,14 35,33,13 40,36,17 41,37,18 40,36,15 41,37,16 46,37,18 60,47,15 107,88,31 139,116,47 88,69,55 85,75,63 88,77,62 90,75,64 88,77,62 108,89,62 112,91,64 117,93,67 120,95,67 120,96,72 141,116,88 196,171,125 188,163,115 108,82,59 177,153,116 196,171,123 195,175,125 245,214,163 183,164,141 210,183,138 238,200,152 196,154,116 160,103,74 169,110,80 174,101,60 175,108,58 157,95,53 154,97,53 158,98,57 121,60,24 194,115,74 255,191,120 223,184,145 255,244,178 255,254,189 255,248,182 255,245,186 137,114,83 118,98,78 157,138,103 201,181,133 186,164,126 196,173,131 178,156,120 129,106,75 157,129,100 192,168,131 193,174,139 191,171,139 190,170,138 182,166,133 163,147,116 170,153,125 185,167,137 183,164,137 180,166,137 169,160,133 94,86,73 129,120,101 172,160,132 178,164,137 177,163,136 173,156,132 93,89,72 75,64,59 75,65,53 74,62,52 80,68,56 87,75,63 85,74,59 90,79,64 83,71,59 82,70,58 65,60,48 138,131,113 177,165,139 174,162,136 178,164,139 167,155,125 116,104,78 113,94,71 182,154,116 195,164,127 195,167,129 194,168,127 193,170,128 186,163,123 171,144,110 195,167,129 198,170,130 198,170,130 196,168,128 190,162,124 147,120,86 156,133,102 172,142,116 188,159,124 187,163,126 189,162,128 169,141,112 121,98,69 122,96,71 118,92,67 127,104,75 120,99,72 112,93,68 105,90,68
59,50,21 59,50,21 55,48,21 56,47,20 51,45,20 47,41,18 47,41,18 48,40,16 56,43,20 56,43,22 50,40,18 46,38,16 49,39,17 50,40,18 52,42,20 48,39,20 52,39,18 56,41,19 85,66,27 120,92,22 122,94,38 91,69,49 88,77,62 86,72,58 89,74,63 92,76,63 109,90,63 114,93,66 120,97,68 121,96,66 124,96,67 175,139,106 221,177,139 181,147,106 110,85,66 183,154,123 203,168,132 195,166,131 255,251,198 187,167,137 227,196,145 252,215,160 207,169,123 180,153,117 142,71,45 196,126,77 168,100,57 171,106,65 155,95,54 151,90,54 122,65,34 224,149,104 250,169,92 211,172,133 255,228,167 255,254,187 255,249,186 255,243,179 160,131,96 119,97,79 145,116,85 183,165,121 186,165,124 176,162,135 159,151,129 150,137,116 148,128,98 186,167,144 190,175,153 186,172,147 186,171,151 186,173,152 168,155,134 176,166,144 189,176,153 189,176,153 189,177,147 184,174,150 99,91,80 153,144,125 170,154,121 176,159,122 184,166,124 167,147,117 111,104,86 76,70,63 76,66,54 76,64,52 81,69,57 85,73,61 88,77,62 88,77,62 83,71,59 82,70,58 74,66,53 163,153,131 169,151,121 166,148,116 167,148,113 173,154,129 145,127,106 128,105,76 198,167,116 210,181,132 210,181,132 210,181,128 210,181,128 203,177,125 183,156,113 207,178,129 210,181,132 211,181,135 212,181,132 203,172,123 149,121,83 172,145,111 186,168,136 165,139,100 187,160,115 188,158,116 168,141,107 138,118,88 124,100,74 113,92,65 126,106,76 122,102,72 115,97,67 103,89,64
64,52,26 63,51,23 61,49,23 55,48,21 58,51,24 52,45,18 50,42,18 48,40,16 52,43,16 56,43,20 54,44,20 53,43,19 53,44,17 54,44,20 54,45,18 55,43,17 59,42,18 77,57,27 139,109,53 161,122,40 153,109,58 104,85,58 85,76,59 87,76,61 86,78,65 87,78,63 108,90,71 117,94,65 121,96,66 121,98,67 122,97,69 157,124,97 169,135,115 165,133,117 107,89,70 158,132,107 185,151,117 192,160,126 255,255,216 180,158,122 241,204,151 255,222,165 227,189,141 177,153,131 150,84,50 207,134,77 165,98,55 153,93,50 158,102,55 159,102,58 146,85,49 235,166,110 190,154,105 179,146,107 229,188,141 255,227,163 255,244,178 255,245,181 210,178,134 121,100,77 137,128,109 164,145,120 187,163,128 164,144,124 175,166,147 149,133,116 150,126,93 188,161,125 189,167,131 189,167,131 187,165,127 192,170,134 170,148,110 191,168,126 208,182,132 209,183,133 211,182,131 202,176,126 107,88,72 163,147,114 185,162,120 201,175,123 211,180,120 182,155,108 118,108,86 79,73,64 78,66,56 75,63,51 82,70,58 89,77,65 89,77,65 85,73,61 80,68,56 82,70,60 81,64,54 184,167,120 189,162,117 212,181,130 208,177,124 194,173,132 148,129,92 134,107,75 204,170,107 215,184,124 215,184,124 215,184,124 214,185,124 207,179,121 191,161,115 214,184,126 215,184,122 215,184,124 214,183,123 209,172,117 150,117,78 173,148,104 198,180,138 184,156,116 214,183,123 215,179,128 179,153,114 141,119,85 122,99,70 111,90,63 126,106,76 122,101,74 118,98,68 107,90,64
61,51,27 62,53,26 59,50,21 59,50,23 59,50,23 57,48,19 55,46,19 54,47,18 55,46,17 56,47,20 58,46,20 58,44,17 57,45,17 58,46,20 56,44,18 56,44,16 65,46,21 88,66,32 172,134,68 194,149,58 165,116,49 109,88,47 88,74,49 88,74,49 85,76,61 87,73,59 105,85,65 116,91,63 122,97,67 125,98,64 133,101,67 167,136,97 206,179,132 233,202,153 239,202,149 239,203,143 246,206,152 255,221,175 255,252,210 189,162,130 247,207,153 255,220,166 225,187,139 175,155,123 129,54,25 197,127,69 180,110,59 160,96,50 142,82,41 124,67,27 235,159,103 255,229,137 255,189,110 229,166,115 215,151,91 255,189,109 255,246,173 255,245,174 255,222,172 130,111,86 137,123,107 164,143,120 192,157,119 169,141,114 183,163,143 149,127,107 156,124,92 195,157,122 194,159,123 192,157,121 195,160,124 204,169,131 182,148,105 199,166,118 217,179,131 217,180,127 219,180,123 212,174,124 112,90,70 163,144,109 187,162,116 201,172,121 212,175,120 185,153,109 118,105,82 79,74,62 78,66,56 71,59,47 81,69,57 89,77,65 87,75,63 87,75,63 82,70,58 83,71,61 84,67,57 180,160,114 187,162,118 205,176,125 197,173,118 191,172,137 138,120,88 125,100,70 203,168,112 210,178,121 213,181,124 213,181,124 212,182,124 199,170,117 190,160,118 213,182,131 215,182,130 215,183,126 213,181,126 209,173,122 148,116,82 176,150,109 196,177,138 180,154,113 215,183,126 211,178,126 176,153,113 135,116,81 124,101,72 111,90,63 124,103,78 120,99,76 117,97,67 109,92,66
61,52,23 61,52,23 60,51,22 60,51,22 60,51,24 57,50,21 57,50,21 59,50,19 61,49,19 59,50,21 59,47,19 61,49,21 59,47,19 58,46,18 58,46,18 56,44,16 61,44,16 77,58,23 153,121,66 199,158,72 164,125,41 101,75,25 75,59,26 79,60,21 109,81,43 126,94,60 187,139,92 221,175,118 251,206,142 255,232,162 255,246,184 255,247,192 255,231,177 236,212,161 196,169,124 160,129,92 138,111,79 165,134,85 223,193,167 155,127,98 223,187,136 255,220,155 238,200,154 183,156,120 187,111,69 173,107,57 183,116,66 170,104,56 154,89,50 137,79,42 191,125,77 255,201,121 255,180,94 210,133,80 145,92,51 179,96,6 185,125,55 203,161,121 255,230,166 153,129,92 177,143,125 209,167,129 234,184,142 212,163,125 222,188,158 176,143,116 173,137,104 228,183,137 236,184,136 236,184,136 233,183,139 230,184,143 200,156,116 217,173,133 233,184,144 237,185,137 235,185,139 222,176,139 108,88,68 166,146,116 198,164,130 213,173,137 222,176,135 184,149,113 117,102,80 80,72,61 80,68,58 76,64,52 83,71,59 88,76,64 87,75,63 88,76,64 83,71,59 84,72,60 79,61,56 169,150,125 159,138,113 178,155,126 164,147,112 161,148,125 112,101,86 110,94,77 169,150,113 181,158,118 185,162,122 181,158,118 182,161,120 173,151,115 170,146,111 184,160,123 191,163,125 190,162,122 190,162,122 182,154,116 144,116,87 157,136,109 175,161,134 161,145,112 191,164,121 189,161,123 152,133,108 122,105,79 118,99,74 111,90,63 121,100,73 119,98,73 115,96,71 110,91,66
61,52,23 61,52,23 61,52,23 59,50,23 60,51,22 59,50,19 62,50,20 62,50,22 62,48,19 59,50,19 62,50,20 62,50,20 61,49,21 59,47,19 58,46,18 58,46,18 56,44,16 60,46,19 109,86,44 145,110,45 183,136,55 122,92,23 48,37,18 49,33,16 98,67,28 226,186,132 177,145,103 154,125,94 134,106,79 125,99,76 115,94,67 114,98,67 121,98,69 121,96,66 121,98,69 122,99,70 126,104,70 185,151,108 163,142,117 158,129,98 240,192,134 255,224,165 251,180,93 151,102,51 161,99,57 151,94,50 160,101,53 168,104,58 156,91,50 139,79,38 144,84,43 252,157,94 246,150,76 164,97,47 192,118,64 165,109,31 171,115,50 167,131,102 168,140,102 255,243,171 163,143,113 178,142,113 184,151,112 148,123,95 165,136,112 146,116,88 154,122,88 177,141,108 183,145,110 180,141,111 174,135,103 169,130,98 151,115,82 162,129,92 168,136,102 166,137,102 163,129,97 150,114,83 78,63,54 105,93,81 122,104,85 130,106,80 138,109,78 124,100,67 101,83,64 83,74,59 81,69,57 74,62,50 82,70,58 84,72,60 81,69,59 82,70,60 77,65,53 81,69,59 71,55,51 86,72,58 71,62,56 80,71,65 95,78,70 97,83,67 83,71,59 75,64,57 97,87,65 110,94,77 117,97,79 119,99,79 122,102,84 120,100,80 123,104,79 131,111,81 138,115,84 136,113,82 139,114,84 141,113,84 134,106,77 136,108,79 133,114,91 123,104,81 133,112,85 134,113,86 120,101,76 110,91,66 117,96,71 106,85,58 124,103,76 119,98,73 116,97,74 106,87,64
60,51,24 61,52,25 61,52,23 59,50,21 60,51,22 60,51,22 60,51,22 61,49,19 62,50,20 62,50,20 61,49,19 61,49,21 61,49,21 59,47,19 59,47,19 58,46,18 57,45,17 56,44,16 75,57,25 109,81,41 168,129,68 214,169,76 89,70,33 96,71,27 170,135,70 168,138,69 117,94,65 114,93,66 116,93,62 117,96,69 111,92,67 108,87,62 118,97,70 118,97,70 119,98,71 119,96,67 128,105,76 250,206,164 150,128,108 169,141,103 251,223,183 210,175,139 192,129,55 166,107,34 140,85,42 138,84,36 135,82,39 144,89,46 145,90,47 141,86,45 129,78,41 181,115,65 150,87,38 185,116,60 223,143,77 145,88,19 174,119,49 151,118,93 183,146,102 249,204,140 255,230,169 135,115,85 109,90,65 115,94,67 122,99,68 134,107,75 143,117,78 143,117,78 138,109,74 134,105,74 125,98,66 119,91,64 128,99,66 134,107,71 140,113,79 140,113,77 137,110,74 124,99,69 86,70,53 92,80,70 113,94,71 113,92,65 121,96,68 122,97,67 106,87,64 90,74,59 84,72,60 73,61,49 81,69,57 88,76,64 83,71,59 83,71,59 78,66,54 83,71,61 69,57,47 74,62,50 80,69,52 88,77,58 105,86,61 116,91,61 110,87,58 108,87,62 107,86,61 116,91,63 128,99,68 129,102,70 129,101,72 130,102,73 132,105,73 136,109,73 140,111,76 145,116,83 149,117,83 149,117,83 147,118,83 146,118,80 138,111,75 130,103,69 121,96,66 112,92,62 111,86,58 109,86,57 120,94,69 110,86,60 110,86,62 106,85,60 108,89,64 103,84,59
61,52,25 61,52,23 60,51,22 61,52,23 60,51,22 60,51,22 60,51,22 62,50,20 62,50,20 62,50,20 61,49,19 61,49,21 61,49,21 59,47,19 59,47,19 59,47,19 59,47,19 58,46,18 57,43,18 77,59,29 146,115,62 200,157,70 218,186,104 79,56,25 170,135,54 134,102,27 114,93,66 115,91,65 115,95,65 115,91,65 110,89,62 108,87,62 111,90,65 115,94,69 115,94,69 117,96,69 129,108,81 255,239,207 164,140,103 235,213,179 165,150,130 139,128,111 139,118,93 184,122,66 148,102,32 154,99,54 162,108,58 148,94,46 137,84,41 134,80,42 133,84,44 145,92,49 156,95,50 195,124,69 239,159,89 162,105,36 181,122,45 171,137,96 242,196,139 235,190,128 255,255,181 144,129,109 113,94,71 119,96,67 127,100,66 136,109,73 137,111,72 134,110,73 130,106,71 127,100,68 111,87,54 112,89,60 123,99,66 131,107,72 138,111,77 137,110,74 133,106,72 119,96,65 88,72,55 89,79,67 107,90,66 115,94,67 118,93,65 121,96,66 107,86,63 90,76,60 85,74,59 77,66,51 84,72,60 83,71,59 74,62,52 75,63,53 74,62,50 77,65,53 71,59,47 76,65,50 83,69,55 85,71,55 95,79,62 109,85,59 112,88,62 106,87,62 103,84,59 106,87,62 113,90,59 120,95,65 122,98,65 122,99,68 123,98,68 127,100,66 127,100,66 134,105,72 141,112,77 140,111,76 140,111,76 140,112,74 138,111,75 133,106,72 123,96,64 114,91,62 107,83,57 103,82,55 109,85,61 108,84,58 110,86,62 106,85,60 103,84,59 102,83,58
