121,96,68 100,83,59 88,69,55 86,65,50 181,142,114 142,130,120 145,139,160 54,50,61 130,128,148 191,169,163 162,145,135 118,119,138 67,57,45 63,54,50 71,56,47 71,56,45 73,58,47 76,60,47 70,58,46 106,95,102 214,180,146 231,193,158 200,122,71 247,127,66 161,119,106 168,165,182 68,62,69 168,164,177 151,128,127 152,139,160 138,111,104 157,133,139 162,148,153 149,139,140 77,61,48 88,72,55 86,71,49 100,79,56 92,74,53 87,72,52 136,127,123 127,121,116 172,154,149 248,210,160 248,200,128 202,144,91 145,121,115 146,140,145 70,62,51 154,149,148 208,141,93 217,140,87 156,112,82 163,140,127 168,152,139 151,145,140 81,78,65 84,74,50 90,72,53 88,73,53 82,68,50 84,68,53 69,56,49 187,177,181 121,112,127 135,126,148 217,129,77 255,160,94 146,115,107 174,160,175 68,58,62 174,166,172 218,123,78 225,121,61 163,131,101 218,179,140 141,123,118 71,62,56 76,60,45 72,57,46 70,57,50 73,61,49 67,56,49 58,47,40 69,56,49 157,128,108 172,86,54 142,97,90 133,129,151 47,44,50 134,136,161 129,101,103 103,89,94 87,73,59 112,82,56 125,91,59
121,96,68 97,79,60 87,71,58 77,65,55 129,118,111 89,80,93 62,60,72 134,134,160 56,49,59 131,119,121 162,147,138 103,106,117 69,60,45 63,54,50 73,58,47 72,57,48 71,57,43 78,62,49 75,60,49 113,103,107 172,142,116 229,185,155 202,121,71 251,125,63 149,115,113 164,163,180 70,64,71 168,166,178 255,156,96 158,123,138 188,156,114 220,183,141 167,151,145 151,141,145 80,64,51 88,72,55 88,70,51 93,74,51 88,70,51 87,71,54 188,177,174 183,176,176 158,150,158 166,152,152 177,109,48 240,131,73 171,156,147 177,170,173 74,64,54 179,177,175 229,193,142 247,201,133 211,142,88 255,130,61 220,138,91 180,173,173 87,82,70 81,73,51 88,73,53 85,69,52 85,69,52 84,68,51 67,57,47 180,172,180 118,113,129 132,129,144 180,103,66 220,126,76 145,115,118 171,161,181 66,57,68 173,166,180 196,120,80 144,86,60 136,127,140 195,171,149 124,112,100 71,62,56 79,63,48 75,60,49 69,57,47 72,62,50 68,58,48 62,49,42 64,59,58 140,101,89 171,93,63 153,139,152 49,54,60 122,129,164 43,47,51 97,98,119 77,69,75 85,70,59 111,83,56 121,92,59
122,97,69 100,82,61 89,70,54 79,65,49 58,53,55 115,120,155 124,139,184 125,138,184 126,136,170 53,53,50 129,123,116 140,133,143 63,54,48 61,49,49 72,58,44 75,60,49 73,59,45 81,62,50 77,60,50 128,116,116 159,140,124 223,189,144 194,121,64 251,125,59 181,169,171 164,162,174 67,65,63 177,169,177 252,148,88 255,159,75 179,151,122 205,175,147 168,155,148 150,140,141 81,64,54 88,69,53 86,67,51 92,75,51 88,70,49 91,75,58 188,179,175 182,175,173 156,156,156 156,157,162 219,126,78 255,144,72 170,160,148 181,171,175 71,63,52 177,175,173 156,145,140 166,156,155 148,115,78 255,206,134 234,203,166 179,177,178 87,81,76 80,71,56 87,72,52 88,73,51 85,69,52 87,71,54 69,59,49 185,172,182 118,111,125 130,128,150 176,95,61 227,127,77 140,125,133 175,166,179 70,58,70 156,145,168 133,118,140 133,129,151 129,130,153 135,127,146 178,169,184 81,68,61 79,63,46 76,60,47 75,60,49 77,62,51 71,59,49 59,48,43 51,46,48 136,131,147 109,89,99 51,53,53 117,136,196 113,134,198 114,134,189 75,88,132 44,38,31 76,64,54 98,72,47 124,90,60
125,97,68 98,79,56 95,76,60 85,74,71 63,61,83 84,91,128 120,137,198 121,136,195 124,138,190 109,116,139 58,52,59 61,54,64 67,57,47 61,54,52 72,58,44 72,58,44 72,57,46 79,63,48 76,60,47 67,58,50 189,178,175 148,129,104 198,116,69 194,109,70 180,170,174 76,69,69 67,62,61 167,155,157 216,169,135 255,164,77 149,127,130 162,142,152 189,178,173 144,134,133 79,65,51 87,72,52 87,69,48 94,75,52 90,75,53 92,76,59 181,170,163 141,135,128 167,167,164 154,153,156 232,135,82 253,134,70 164,156,145 191,184,182 75,64,57 177,172,169 119,112,112 158,155,161 148,119,86 255,210,135 138,112,89 156,151,150 90,77,70 87,71,54 93,76,50 91,76,54 87,71,54 84,70,52 67,56,49 157,145,161 171,162,173 130,129,146 173,93,61 233,132,89 166,160,185 112,108,117 63,58,60 99,92,106 167,158,180 137,135,159 129,130,149 98,94,107 142,136,141 73,63,51 79,64,44 77,61,46 71,56,45 78,63,52 72,57,48 57,46,41 74,63,58 52,53,58 48,44,36 133,141,173 122,140,194 118,138,193 126,142,194 84,105,144 45,39,32 75,63,51 96,70,45 129,94,67
126,98,69 101,82,59 92,79,58 80,69,66 58,63,89 122,141,192 92,103,141 123,138,181 125,139,176 104,116,151 64,58,65 131,135,148 77,63,49 65,53,53 75,60,49 77,63,49 76,62,48 80,64,47 77,61,46 106,99,99 81,79,91 93,83,82 144,131,128 100,90,89 77,65,77 161,159,171 158,155,172 98,89,100 87,75,63 159,128,107 158,145,142 149,137,139 101,92,88 71,60,55 83,67,54 92,74,53 91,72,49 102,78,54 96,77,54 100,82,61 78,68,58 176,170,163 184,178,173 157,150,153 233,136,87 175,113,84 188,177,172 78,69,65 68,61,61 120,113,111 183,171,171 161,154,157 148,120,91 238,200,150 195,182,175 147,141,136 79,68,61 90,74,57 96,77,54 96,77,54 87,72,52 92,77,55 70,58,48 74,65,61 130,126,137 151,147,160 147,101,83 188,169,176 73,63,62 120,123,141 136,142,182 136,140,171 65,59,64 139,128,135 111,105,100 69,57,47 110,112,137 78,68,69 83,67,50 78,62,47 72,57,46 78,61,51 75,60,51 59,46,41 68,66,64 120,128,146 55,53,49 83,90,115 139,146,169 136,143,178 67,72,98 134,140,180 49,44,41 87,74,67 116,88,59 135,100,64
127,99,70 100,81,58 92,79,56 85,74,69 64,67,87 128,143,188 133,142,181 106,113,136 135,146,175 129,140,180 63,60,66 105,106,111 77,63,49 65,53,53 75,61,47 77,62,51 73,59,45 84,68,51 79,63,48 117,105,105 144,150,171 184,177,175 72,62,61 154,150,161 159,151,170 158,153,169 162,154,171 163,154,169 162,157,159 77,68,60 139,126,121 75,66,62 162,156,163 160,149,146 83,67,52 95,76,53 97,76,51 105,79,56 96,79,55 99,81,60 194,182,170 110,101,93 71,62,56 184,178,171 172,144,131 125,110,101 79,67,67 159,155,166 156,154,174 150,146,155 75,66,60 178,169,165 118,100,81 196,178,157 75,66,62 138,133,132 93,82,75 88,73,53 100,81,56 97,78,53 87,72,52 94,76,55 71,56,47 182,177,176 137,134,149 73,66,64 125,115,114 75,61,61 150,146,168 150,147,174 156,152,176 152,150,172 150,151,172 98,92,97 71,59,47 190,174,168 143,149,177 85,74,67 81,66,46 82,68,50 75,61,47 82,67,56 75,60,49 58,47,42 73,64,58 128,126,138 57,53,47 151,147,167 137,131,152 94,91,108 145,146,176 136,144,172 50,45,44 88,76,66 117,87,59 140,102,67
127,99,72 97,78,55 90,80,58 82,73,69 68,71,89 131,142,182 133,145,180 82,94,118 129,143,180 128,144,173 62,56,63 138,142,173 78,62,45 62,55,53 73,59,45 77,61,48 73,56,46 80,64,49 79,63,48 121,111,110 146,148,173 174,169,185 65,65,75 149,152,172 124,123,140 149,150,171 145,149,180 143,151,183 127,123,134 155,151,164 77,71,66 184,174,173 156,153,168 152,142,143 85,69,52 93,75,54 100,76,52 109,80,56 98,79,54 102,84,63 196,183,176 143,135,143 145,143,151 75,66,60 72,68,62 151,147,156 158,152,173 160,154,177 160,154,175 159,155,177 162,155,169 126,119,122 67,57,47 116,105,98 163,161,181 151,147,160 99,88,71 88,73,51 107,81,60 99,77,57 90,73,49 92,77,57 70,58,48 182,178,168 161,156,172 160,146,151 80,63,53 104,96,104 159,155,168 163,153,171 164,155,166 165,152,162 84,77,80 159,152,164 72,57,48 191,173,172 144,140,153 87,74,69 87,69,50 78,62,47 75,60,49 81,65,50 73,61,51 58,47,40 76,58,55 155,151,162 57,50,50 157,154,171 157,149,166 99,91,108 149,147,171 143,143,171 50,45,44 84,72,60 120,88,58 142,102,66
127,99,72 97,78,55 92,79,58 89,77,77 69,72,94 130,144,185 132,143,183 76,89,115 123,143,185 126,141,184 67,60,72 109,109,146 78,61,51 64,54,55 75,61,47 77,61,46 73,59,45 76,60,45 79,63,48 121,119,127 136,143,178 102,98,120 63,66,84 129,144,189 132,145,189 78,81,117 131,140,181 76,87,116 127,145,185 132,142,176 76,69,72 136,129,132 120,118,142 147,142,144 85,69,52 97,79,58 99,75,51 107,78,54 98,77,54 106,84,64 191,182,176 138,131,141 157,153,166 186,176,175 102,99,114 142,143,164 141,140,157 150,148,170 154,150,172 152,146,167 98,89,104 155,151,164 68,59,55 178,167,160 168,161,175 156,150,157 101,87,69 94,77,53 106,80,57 102,78,54 96,78,57 99,81,60 73,56,46 191,178,173 166,159,171 166,157,153 77,66,51 160,159,164 163,156,159 95,84,91 164,153,160 131,117,119 166,159,169 162,155,169 68,57,50 153,146,146 127,123,134 83,76,74 91,71,51 84,68,51 75,60,49 81,65,50 74,62,52 59,48,41 83,62,51 144,140,151 56,49,52 149,147,167 152,148,168 96,91,109 147,148,171 144,145,175 53,48,50 84,72,60 121,89,59 142,102,66
127,99,72 97,78,55 92,79,58 95,84,81 75,77,102 128,144,184 132,143,185 77,90,116 123,143,185 124,140,190 59,57,65 130,138,186 79,65,51 63,53,54 78,64,46 77,64,43 77,61,46 87,69,50 83,64,50 112,110,122 178,180,194 130,140,185 57,64,89 123,146,200 126,146,199 126,144,198 60,73,101 129,144,201 129,149,202 125,145,202 67,72,80 128,141,185 120,126,156 116,117,149 88,73,53 103,84,61 100,76,52 108,82,59 107,83,59 106,84,66 185,178,176 118,120,134 112,110,134 190,185,187 100,98,118 144,148,177 148,150,175 106,104,126 151,149,161 151,146,162 158,152,175 156,152,172 67,62,61 92,81,88 163,151,165 160,151,162 100,90,80 95,75,55 106,82,58 107,81,58 98,77,54 101,82,59 71,57,43 130,121,115 168,155,163 174,163,170 72,63,59 165,157,163 167,158,169 164,156,164 88,78,82 166,155,164 166,159,171 163,156,170 66,58,64 161,156,174 180,167,164 86,70,64 91,69,49 83,64,48 79,60,46 84,68,51 73,58,47 61,48,41 86,64,58 158,148,166 53,49,58 146,147,170 145,150,174 86,87,108 142,148,178 138,144,174 50,45,47 83,71,59 124,90,60 147,102,67
130,100,74 96,79,55 92,77,57 97,85,85 78,80,105 132,146,187 134,144,189 82,95,123 126,145,194 129,144,199 64,62,74 107,110,148 78,64,50 64,52,52 78,62,47 79,63,46 80,64,47 89,69,51 81,66,46 130,127,144 126,136,156 131,144,188 59,66,91 126,146,201 128,148,201 128,148,201 75,77,102 132,148,198 132,147,202 129,144,199 68,70,97 115,131,171 172,170,190 112,121,146 87,71,54 104,83,60 105,81,57 112,83,61 111,82,60 100,78,58 150,149,166 134,136,161 112,108,128 152,150,170 109,104,122 152,150,172 157,154,171 158,153,171 77,70,80 159,154,172 160,155,171 158,153,169 67,62,64 156,149,161 189,180,174 127,122,124 79,68,61 93,76,52 110,79,58 110,79,58 102,81,56 103,84,61 72,57,46 175,168,168 190,174,168 168,156,161 73,63,62 167,159,167 167,160,172 163,156,168 86,77,88 165,156,167 163,156,170 158,153,169 68,58,59 160,153,165 143,136,148 90,78,78 96,74,54 88,69,53 78,62,45 84,68,51 77,63,47 60,47,40 80,65,56 106,98,115 54,52,60 138,143,178 134,144,180 78,87,112 129,145,185 128,143,186 50,45,47 78,66,56 128,89,59 159,110,70
132,101,78 97,79,58 95,77,58 82,69,66 77,80,102 145,154,193 132,143,181 89,99,133 133,147,199 132,144,197 63,59,68 120,128,160 76,61,50 61,51,50 83,65,46 79,64,44 79,63,46 88,68,48 79,63,46 82,75,85 95,106,137 173,171,191 62,65,85 135,149,201 132,148,200 130,148,204 81,83,108 133,149,199 132,147,202 131,145,195 76,73,79 139,151,184 136,147,187 111,117,145 89,70,56 110,84,61 105,76,52 116,87,63 111,85,60 108,84,60 145,146,167 116,122,141 113,117,132 153,150,167 105,103,125 148,150,177 150,150,178 152,150,174 77,73,84 156,152,176 154,152,172 157,153,173 65,60,57 168,162,167 154,147,159 150,145,161 79,70,62 102,81,58 117,86,63 113,82,59 102,76,53 109,85,61 76,59,49 165,152,162 126,117,132 163,154,165 72,63,59 148,149,172 143,149,181 144,150,180 91,87,100 156,152,172 154,152,172 158,154,174 64,57,55 184,178,173 132,128,141 89,76,71 95,74,51 89,71,52 78,65,44 81,66,46 77,63,45 57,49,38 82,66,60 130,125,154 52,52,64 133,144,182 132,145,191 82,94,127 139,148,189 127,138,178 51,45,50 82,66,60 125,88,62 166,118,75
132,101,78 99,81,60 94,76,57 89,76,73 98,102,131 136,146,193 143,154,194 85,94,117 98,111,141 60,70,104 61,58,62 128,130,155 73,61,51 61,51,50 79,60,44 83,64,48 81,63,44 89,71,50 83,68,48 107,105,115 137,147,192 174,173,188 61,67,88 130,149,200 130,149,200 133,148,203 83,85,110 134,150,200 133,149,201 132,148,198 85,77,83 139,141,157 141,151,185 130,131,136 88,69,53 110,81,59 105,76,52 116,85,62 112,83,59 115,89,66 196,186,185 115,116,135 129,135,156 186,185,188 100,105,131 140,147,182 140,147,184 145,151,183 69,70,89 140,151,180 140,151,180 147,148,178 77,68,64 189,182,182 97,93,113 109,106,123 100,89,74 105,79,58 113,82,59 123,92,69 103,77,54 113,87,64 76,57,45 186,174,176 102,97,115 173,166,176 69,62,60 145,147,174 139,149,185 139,149,183 85,84,101 149,155,172 148,151,173 153,154,175 72,63,59 186,177,169 158,156,166 91,78,71 95,74,51 89,71,52 79,66,45 84,71,50 80,64,47 57,47,37 81,64,56 120,117,144 56,57,62 67,80,106 94,108,131 74,85,112 132,145,191 135,147,198 51,45,52 78,62,56 126,89,63 167,119,76
131,100,77 97,79,58 93,78,58 103,94,90 99,105,133 135,150,195 135,151,199 87,102,136 134,150,190 138,149,189 68,61,64 75,69,76 66,51,42 64,51,46 82,63,47 82,63,47 81,62,46 95,73,55 90,70,50 104,99,101 146,150,179 174,172,180 63,67,80 146,157,195 141,152,194 139,147,193 80,85,111 139,146,199 137,146,200 134,147,193 85,78,81 137,136,151 137,150,194 134,131,137 95,73,55 111,82,60 109,78,57 118,88,62 116,87,63 113,87,64 192,182,181 146,148,173 151,156,180 187,184,188 102,106,135 135,148,194 136,148,197 136,151,194 67,74,97 136,150,191 137,152,195 140,149,190 70,63,63 182,177,176 145,149,182 121,121,147 98,88,76 107,83,61 113,84,60 119,89,63 107,81,58 110,84,59 75,60,49 192,178,180 147,151,180 167,160,170 67,62,61 141,149,179 141,148,183 142,147,173 84,86,100 144,153,176 157,155,175 162,157,173 69,58,53 190,177,170 167,159,165 96,81,72 101,77,55 95,75,57 81,61,43 88,68,48 86,66,48 57,47,37 64,51,46 75,73,83 55,52,56 132,147,181 133,149,189 81,96,128 135,149,199 132,147,202 54,48,53 75,62,55 126,89,63 169,124,80
132,101,78 96,78,59 92,77,57 108,98,97 99,106,131 137,152,195 136,153,198 90,105,137 139,150,188 140,149,188 71,59,64 133,131,151 85,66,52 67,54,51 80,62,41 86,66,46 88,69,53 90,70,52 92,75,51 104,98,93 115,112,127 106,99,97 64,62,74 144,149,184 145,150,185 147,155,185 83,91,111 151,159,191 145,150,185 126,133,168 72,62,61 89,83,90 83,89,108 102,95,98 98,76,56 112,83,59 109,78,55 121,88,61 114,84,58 120,93,75 178,168,169 155,153,173 154,159,183 187,184,188 93,96,114 113,124,155 127,135,165 136,144,176 64,74,82 121,127,159 122,127,162 119,123,156 69,62,62 185,180,179 154,155,187 127,127,153 100,90,80 110,84,63 124,94,68 123,90,63 113,84,62 113,87,64 75,60,49 111,99,99 94,93,110 92,80,82 70,61,57 142,146,175 147,153,174 153,156,178 95,95,107 159,156,173 156,153,168 157,150,164 69,56,53 119,107,97 126,119,119 100,85,74 101,77,55 90,70,50 88,68,50 90,70,52 82,63,47 58,48,38 85,64,60 122,123,142 57,59,56 138,149,180 136,151,185 90,103,133 136,149,193 135,149,197 52,49,53 72,62,52 118,83,56 169,124,80
