75,64,49 74,63,48 70,58,46 76,65,50 69,60,45 71,59,47 71,59,47 61,50,35 84,74,52 89,75,59 87,73,57 71,57,43 74,64,54 82,70,58 87,73,57 99,80,64 83,68,57 172,171,202 175,176,206 175,174,205 169,171,212 152,166,214 143,161,217 145,160,217 147,159,221 147,151,205 69,50,36 173,183,203 182,198,225 185,203,227 185,203,231 162,171,194 74,64,54 136,131,149 139,160,210 151,160,210 153,161,209 151,159,207 147,156,208 144,153,207 146,153,206 140,155,212 112,91,66 120,92,63 123,93,65 120,96,61 128,103,73 129,135,179 142,155,210 145,157,210 153,156,203 172,160,192 181,126,113 205,124,61 207,122,44 205,120,42 199,121,39 195,120,34 192,120,33 197,122,36 197,122,34 197,122,34 195,123,36 197,125,38 195,126,41 196,127,42 196,127,42 196,127,42 194,125,40 196,125,38 199,127,40 208,131,42 206,129,42 197,122,36 195,123,36 197,122,36 199,122,33 208,125,33 231,135,36 255,148,46 255,156,47 255,150,38 255,157,45 255,162,56 255,184,101 244,189,135 209,181,152 172,170,210 147,156,210 142,153,209 131,151,208 130,149,209 131,148,211 134,148,210 133,151,209 129,151,210 127,149,208 121,147,213 80,68,56 77,65,53 79,65,51 82,68,54 79,76,93 117,142,211 116,141,212 114,143,211 113,142,210 112,144,213 111,142,214 111,143,212 111,139,214 49,53,57 153,168,200 164,195,240 167,190,226 57,55,65 115,143,216 109,140,214 108,141,214 109,140,214 113,134,202 79,70,64 72,58,42 71,61,51 78,65,58 81,69,59 74,62,52 77,62,51
75,64,49 75,64,49 73,62,47 71,60,45 74,63,48 75,63,51 74,62,50 59,50,35 94,79,59 89,76,55 84,70,56 70,56,42 73,63,53 82,71,56 85,71,53 102,88,70 82,67,56 181,177,209 181,180,211 179,179,205 176,172,206 169,171,214 159,170,208 155,166,208 162,166,218 160,165,212 157,163,205 71,60,55 162,171,182 187,214,242 142,145,156 94,79,70 153,160,211 150,159,209 145,157,208 153,158,205 155,163,209 155,160,207 151,156,203 151,160,203 158,162,204 156,165,204 117,91,70 125,97,68 123,93,65 132,98,66 137,108,73 137,143,175 157,163,205 161,163,204 174,150,170 194,120,86 194,116,45 192,114,36 188,114,37 186,113,33 190,114,35 192,114,36 190,117,33 191,118,34 197,121,38 192,119,37 193,121,34 194,123,36 195,126,41 194,128,42 192,128,41 193,129,42 192,123,38 195,123,39 195,123,39 199,122,35 212,130,40 210,127,40 198,118,30 197,121,38 197,125,38 197,125,36 200,125,35 209,123,32 249,142,43 255,147,43 255,152,38 255,152,43 255,159,53 255,163,70 244,193,136 207,173,143 219,205,233 159,161,213 141,154,211 132,150,208 131,150,210 132,149,210 130,149,209 129,149,206 128,151,207 125,148,215 77,65,53 82,70,58 85,70,59 84,70,56 81,78,93 122,145,210 122,145,212 119,145,211 119,145,211 114,143,211 114,144,207 114,144,225 61,51,55 173,193,209 166,197,230 175,193,229 174,195,230 177,189,213 57,57,54 107,135,210 112,143,215 110,143,214 113,134,202 77,68,62 72,58,42 68,58,48 82,69,62 83,71,61 76,64,54 80,64,49
74,63,48 73,62,47 70,59,44 69,57,45 71,60,45 75,63,51 69,57,45 59,50,35 94,79,59 93,80,59 84,70,56 66,51,40 79,69,59 81,69,57 82,68,52 103,84,68 89,74,63 185,185,213 182,182,210 186,182,206 181,177,209 180,181,215 176,180,211 166,172,204 171,174,212 171,173,214 169,176,213 166,171,206 92,71,67 86,76,66 136,119,120 174,176,217 162,168,210 154,163,206 150,160,207 156,165,206 164,168,201 162,161,203 160,163,201 166,167,199 173,170,199 172,166,200 120,92,65 132,102,74 134,102,70 138,102,69 147,120,77 144,145,175 172,161,188 177,153,171 203,125,79 195,113,39 185,111,39 182,107,39 178,104,32 182,109,34 184,111,31 186,110,31 186,113,33 189,116,34 192,116,33 190,117,33 192,120,38 195,122,38 193,127,41 193,129,42 190,129,41 193,129,42 191,125,39 193,124,39 195,123,41 198,123,37 200,120,32 204,124,36 205,122,35 198,123,37 196,124,35 196,124,37 197,125,38 198,123,35 207,119,31 224,127,33 255,147,45 255,150,44 255,150,43 255,161,48 255,161,71 240,186,127 216,181,145 249,228,217 154,162,208 145,156,212 141,156,213 137,155,211 134,151,212 130,153,209 132,152,209 129,152,217 83,71,59 83,71,59 85,70,59 86,72,58 81,78,93 127,148,212 126,147,213 125,148,211 122,145,208 119,147,211 97,120,187 55,49,40 170,205,237 164,200,227 169,196,226 169,195,228 171,194,228 167,193,226 154,196,232 86,76,75 113,140,199 113,144,216 114,135,199 75,66,60 72,58,42 71,59,49 82,70,60 83,71,59 78,66,54 80,64,47
76,64,52 76,64,52 69,57,45 70,58,46 76,64,52 78,64,50 76,62,48 64,50,36 89,76,55 95,80,60 87,74,53 69,55,41 79,69,59 82,70,58 78,67,50 94,83,68 85,73,63 54,45,39 186,181,210 190,184,216 186,183,212 182,182,210 184,181,208 177,179,204 181,177,209 178,177,208 179,175,209 180,181,211 181,177,209 171,167,199 183,179,211 182,182,210 172,175,213 164,168,208 155,164,207 158,167,210 167,167,204 167,168,202 168,167,200 179,170,194 177,167,187 122,100,105 143,117,92 144,111,74 149,114,78 144,110,76 148,118,76 149,145,169 181,151,154 194,139,110 199,111,55 193,109,33 178,103,33 177,102,32 180,106,34 183,110,33 184,112,32 187,115,35 186,113,31 188,116,34 189,117,33 190,118,34 191,119,35 194,122,38 192,128,41 192,129,39 191,131,40 192,132,41 191,131,40 192,127,38 195,124,37 197,122,36 198,121,34 200,120,34 204,121,34 199,122,37 197,122,36 198,123,37 198,123,37 198,121,36 199,116,33 200,116,31 224,122,34 255,146,55 255,145,39 255,154,47 255,158,49 255,159,61 230,175,119 242,200,162 233,217,213 154,162,208 147,161,209 142,158,210 140,155,214 134,152,208 134,152,208 131,153,214 86,72,58 86,71,60 85,69,52 84,70,52 81,78,93 128,150,211 123,149,211 122,145,210 125,148,213 117,143,219 87,95,127 100,108,117 165,198,233 168,196,228 163,191,225 162,190,222 165,190,230 167,190,228 161,196,226 144,170,205 56,65,76 116,146,209 117,136,198 77,69,58 73,57,42 77,62,51 82,72,62 83,72,57 78,67,52 84,70,54
75,63,51 77,65,53 70,58,46 70,58,46 68,56,44 73,58,47 79,64,53 64,49,38 88,72,55 94,79,59 89,76,55 64,56,43 75,65,55 82,71,56 82,68,50 98,84,68 103,96,108 134,135,158 60,49,44 179,175,197 184,185,208 182,182,208 186,182,206 186,182,206 186,182,206 184,181,208 181,182,214 179,179,207 184,181,210 184,181,210 187,182,209 183,183,209 175,176,210 165,168,206 161,167,207 165,170,205 171,167,199 169,169,197 176,172,196 190,173,179 134,105,70 147,128,114 167,151,164 149,114,78 148,110,73 143,108,70 148,116,74 155,138,158 201,148,134 199,131,86 196,110,39 185,105,35 177,103,28 179,105,30 182,108,36 183,110,33 183,111,31 184,112,32 187,115,35 188,119,36 188,119,34 189,121,33 190,122,34 190,125,36 191,128,38 191,131,40 192,132,39 194,134,41 194,134,41 193,130,40 193,124,39 197,122,36 198,121,36 196,119,34 201,121,37 200,123,38 197,122,36 194,119,33 195,118,33 197,117,31 199,116,31 199,116,31 200,116,31 228,132,45 255,155,53 255,148,44 255,148,38 255,157,47 255,164,77 242,175,109 224,187,145 164,162,174 151,161,208 144,158,206 143,156,211 139,158,209 140,155,210 136,158,217 82,68,52 84,70,56 86,71,51 85,71,53 81,78,93 131,151,208 127,148,212 124,146,207 127,149,210 121,144,207 120,143,208 95,108,152 139,136,142 161,195,221 164,190,223 162,190,222 162,193,228 164,192,226 138,156,173 46,41,43 122,138,206 119,147,211 119,138,198 79,72,56 75,56,42 77,62,51 83,71,61 84,73,58 78,67,50 80,66,50
73,61,49 73,61,49 74,62,50 70,58,46 71,59,47 70,58,46 70,58,46 62,50,40 99,81,60 99,81,60 92,81,62 65,56,48 78,68,58 81,72,57 82,71,54 98,87,72 105,103,104 163,160,187 160,156,180 54,50,44 192,183,205 189,185,207 194,180,208 194,181,200 190,184,205 187,183,207 186,184,208 184,182,206 185,183,207 189,184,211 188,184,208 185,182,209 176,177,211 169,172,208 168,171,207 168,174,204 183,172,195 186,170,195 196,165,153 138,110,81 178,169,182 183,176,186 169,154,162 154,115,76 153,115,78 142,108,67 152,115,75 168,146,151 212,138,102 202,111,42 187,108,35 182,108,38 183,109,34 184,110,35 186,112,37 185,115,37 183,114,31 185,117,29 192,125,28 198,135,32 201,140,34 198,140,33 195,137,32 198,141,34 205,150,34 203,151,34 201,151,37 200,147,36 198,141,34 198,141,38 194,132,35 194,123,34 197,122,36 198,121,36 198,120,38 200,122,40 197,121,38 192,120,33 194,119,33 195,115,31 196,116,32 197,117,33 198,118,34 200,117,34 230,132,47 255,156,53 255,143,34 255,158,49 255,158,58 255,159,71 255,218,173 237,214,172 158,162,204 150,160,207 148,157,209 143,159,209 144,158,208 139,159,216 84,68,51 91,77,61 94,79,57 93,75,54 84,79,95 140,157,202 140,155,210 134,156,215 133,150,211 128,150,211 128,149,213 126,150,208 106,111,158 127,137,145 160,194,231 162,192,232 166,188,229 136,148,156 80,76,96 121,147,221 122,150,214 121,149,215 123,141,197 81,74,54 73,57,40 77,62,51 81,69,59 84,70,56 76,60,43 79,65,49
71,59,47 71,59,47 78,66,54 73,61,49 74,62,50 74,62,50 70,58,46 60,48,38 97,79,58 100,83,59 87,77,55 68,56,46 85,70,61 90,75,64 92,78,60 98,87,72 102,99,103 161,166,190 166,174,194 168,176,192 72,68,62 138,127,136 191,182,208 195,182,201 194,184,204 192,181,206 188,184,206 187,183,205 188,184,206 186,181,208 185,181,203 187,183,207 181,178,207 176,176,204 175,174,205 177,173,205 187,176,199 172,147,119 147,123,101 194,190,199 193,185,191 189,181,189 181,160,160 160,116,74 155,118,76 152,115,73 160,121,78 184,145,133 214,140,88 203,115,36 191,114,40 187,113,41 188,114,39 188,114,39 190,117,37 192,123,40 197,134,29 203,143,34 206,147,28 204,150,25 204,150,27 205,150,27 206,150,30 205,151,28 209,153,33 208,152,34 204,149,33 202,146,34 198,141,31 197,140,35 192,133,33 192,125,30 195,123,34 198,123,37 198,120,38 199,121,39 198,122,39 193,121,34 195,120,34 197,117,33 197,117,33 198,118,34 195,117,35 194,116,34 200,117,34 222,127,37 255,151,45 255,150,44 255,157,51 255,161,59 244,164,105 255,225,183 209,186,175 154,162,208 151,161,208 150,163,209 149,162,208 145,160,215 83,65,44 91,75,58 97,82,60 103,84,61 88,83,82 142,158,210 142,158,208 145,158,213 137,156,207 137,157,212 136,153,214 132,157,212 127,151,211 118,119,167 107,111,115 164,191,230 120,126,129 81,87,129 122,150,216 128,153,208 123,152,211 123,152,211 125,143,197 82,75,55 76,60,43 77,62,51 81,69,59 84,70,56 83,67,50 83,69,53
74,62,50 70,58,46 71,59,47 73,61,49 71,59,47 69,57,45 73,61,49 60,48,36 99,81,60 101,84,58 89,75,57 67,58,43 82,72,62 89,78,61 93,77,60 99,85,71 108,102,109 164,165,188 170,173,193 176,182,201 181,196,212 128,133,132 98,86,86 195,181,207 193,187,210 190,186,210 193,185,204 193,185,202 192,183,205 194,183,208 192,180,210 186,176,207 191,181,210 188,178,207 182,174,207 179,176,205 125,100,72 147,141,136 197,191,198 198,192,197 197,183,188 195,180,188 183,161,155 165,124,79 160,121,80 153,119,78 162,124,78 189,152,149 211,139,89 201,122,47 195,117,46 195,117,46 192,115,41 191,117,40 192,121,34 209,148,32 208,153,30 205,149,29 204,149,24 208,150,26 208,150,26 209,149,26 211,151,28 211,151,30 212,151,33 209,148,30 206,145,29 203,144,29 199,139,30 194,136,31 191,133,30 191,127,29 192,121,30 192,121,30 195,122,38 197,121,38 199,121,39 197,121,38 195,122,38 196,118,36 198,120,38 198,118,34 197,117,33 194,116,34 195,114,33 198,115,32 234,133,38 255,144,40 255,153,47 255,157,49 255,160,78 253,187,137 244,210,169 180,175,191 156,162,206 151,165,206 151,161,206 145,161,213 83,66,42 90,75,55 96,77,54 104,82,62 87,85,86 89,89,117 142,158,206 141,160,207 140,159,206 139,158,207 140,156,208 138,156,214 135,155,208 135,155,212 133,140,177 65,56,50 106,110,152 130,155,206 133,153,210 134,152,208 130,153,209 131,153,212 127,145,201 81,73,60 78,62,47 79,63,50 82,67,56 84,70,56 84,71,50 85,70,50
80,68,56 73,61,49 76,64,52 71,59,47 73,61,49 70,58,46 73,62,47 59,47,35 99,82,58 97,78,53 86,72,54 69,57,47 87,75,63 92,78,62 95,80,60 113,99,83 115,109,116 167,168,187 171,173,187 180,184,199 189,195,212 195,203,219 151,139,151 63,49,54 66,49,52 69,50,52 71,50,46 66,46,39 78,59,47 82,62,44 82,61,48 80,61,49 82,64,45 86,68,49 88,70,51 95,74,47 180,190,196 202,205,216 196,190,197 196,189,189 202,184,179 200,185,176 192,166,152 169,128,83 159,120,77 152,118,75 157,119,73 190,146,136 215,142,85 200,126,49 199,121,50 198,121,47 196,118,38 194,122,38 207,146,40 211,153,31 208,153,30 206,151,28 205,150,25 206,148,24 208,148,25 211,148,26 211,149,24 212,146,27 209,145,32 205,144,28 206,142,27 199,138,24 199,134,27 196,135,31 192,131,29 194,127,30 189,122,27 195,128,33 192,123,38 193,117,34 195,117,35 197,121,38 196,123,39 198,122,39 197,121,38 195,118,33 197,117,33 196,116,32 194,113,32 192,114,32 207,118,33 252,147,48 255,147,42 255,156,49 255,163,67 255,183,113 255,223,185 255,234,206 163,163,200 154,165,205 151,165,204 151,165,217 97,78,53 95,80,58 98,79,54 101,82,55 114,116,132 125,128,139 86,82,104 155,162,197 146,162,210 147,161,209 143,157,207 143,157,209 140,156,208 136,156,209 136,153,214 135,154,216 135,158,212 143,156,211 143,157,209 140,155,210 140,156,208 139,157,211 140,150,197 83,70,65 72,57,46 73,58,47 81,65,52 84,70,54 85,70,50 83,68,46
80,68,56 73,61,49 74,62,50 71,59,47 69,57,45 67,55,43 73,61,49 59,47,35 101,84,60 102,85,61 91,77,59 67,57,47 83,73,61 93,79,63 97,82,62 111,97,81 118,112,119 166,167,188 170,172,186 180,183,201 193,195,209 196,197,216 153,147,154 132,125,153 189,182,221 190,182,219 189,179,208 193,182,207 199,185,211 200,185,205 200,184,209 200,186,212 196,183,202 193,181,195 189,177,191 112,87,70 190,213,222 201,199,207 202,192,196 203,191,191 209,189,180 206,190,177 200,173,157 166,125,80 157,118,75 153,119,76 160,122,76 194,152,141 216,143,86 204,130,55 199,121,50 200,123,49 202,124,44 197,126,37 213,154,39 210,151,32 210,152,30 208,150,28 206,148,24 206,148,24 206,146,23 206,146,23 213,148,24 208,142,23 208,141,29 197,133,20 195,131,18 195,134,20 195,133,25 193,132,28 191,130,28 194,127,30 188,121,26 191,127,29 190,125,36 194,118,35 193,117,36 197,121,38 195,122,38 198,122,39 197,121,38 195,117,35 195,118,33 196,116,32 193,115,33 191,113,31 196,112,29 228,129,38 251,144,43 255,149,49 255,147,47 255,182,100 244,198,159 255,224,185 174,169,196 156,165,204 155,166,204 151,165,215 102,81,56 102,83,60 102,81,56 98,79,52 110,112,128 148,161,189 112,99,94 72,70,78 152,166,207 150,165,210 146,159,205 145,157,208 145,159,209 141,157,207 142,159,202 145,160,215 144,163,210 147,161,211 146,158,209 147,161,211 147,161,209 149,163,213 145,155,202 78,65,60 51,34,26 78,65,60 86,70,57 87,73,57 87,72,50 83,68,46
78,66,54 74,62,50 69,57,45 75,63,51 70,58,46 68,58,46 71,61,51 61,49,37 105,84,61 104,86,65 92,79,58 66,56,46 85,73,61 92,78,62 92,77,57 104,90,72 117,110,120 166,167,190 170,172,188 178,182,197 187,194,208 192,195,213 153,157,161 134,132,152 187,183,207 187,183,207 186,182,204 187,181,204 187,181,204 189,180,202 192,181,204 193,182,205 198,187,210 198,187,210 201,183,208 109,89,69 195,210,226 200,203,214 204,196,204 211,195,191 211,191,182 208,191,183 201,174,158 162,123,80 161,122,81 159,122,78 168,130,84 199,161,151 221,148,89 203,129,61 198,121,47 202,124,44 200,127,43 208,147,43 201,144,37 195,137,32 194,136,31 193,132,28 194,131,26 201,140,22 206,140,19 206,140,19 199,132,18 191,123,15 194,126,20 194,129,22 190,128,20 188,125,20 186,125,23 182,123,23 183,124,24 191,129,32 183,121,24 189,128,26 194,132,33 192,121,32 191,115,34 195,119,36 198,125,41 196,123,39 195,123,41 192,119,35 197,117,33 198,115,30 195,117,35 192,114,32 193,112,33 198,114,27 235,138,46 245,142,46 255,144,43 255,158,68 255,205,151 246,208,173 251,235,220 170,171,203 160,170,204 154,169,214 106,82,60 100,81,58 102,81,54 97,80,52 112,111,128 152,163,192 159,170,197 149,150,173 69,66,72 153,160,197 150,163,207 148,160,209 152,162,209 147,161,209 153,164,206 156,164,210 155,166,208 152,165,209 153,164,206 153,164,204 153,162,205 150,163,209 142,145,183 60,51,45 112,108,117 80,73,76 90,74,59 92,78,60 95,79,62 88,69,53
78,66,54 73,61,49 74,62,50 74,62,50 73,61,49 69,59,47 73,61,51 64,49,38 101,82,57 102,84,65 92,79,58 67,57,47 84,73,58 92,78,62 91,76,56 100,86,70 116,112,121 166,169,191 172,171,186 181,179,199 192,194,210 194,197,215 155,157,157 145,137,156 189,183,208 188,182,207 189,183,206 189,183,206 191,182,206 190,181,205 191,180,205 191,180,205 191,182,208 191,182,208 190,181,207 112,90,72 194,209,216 203,200,215 200,196,207 205,195,196 209,191,186 208,193,182 207,178,158 175,137,89 169,131,83 167,129,79 168,130,80 195,162,151 217,150,100 201,129,65 198,121,47 208,130,50 206,131,43 199,141,36 201,145,29 204,145,28 205,146,31 204,145,30 200,139,25 201,140,24 203,139,22 202,138,21 197,132,23 190,125,18 192,127,20 192,127,20 187,127,18 186,125,21 185,124,20 180,123,18 175,117,14 184,125,27 185,126,28 185,127,24 195,137,34 193,128,35 188,116,32 194,118,35 197,124,40 195,122,38 194,122,40 194,122,38 198,121,36 197,117,31 195,117,35 192,115,30 195,114,33 194,114,30 210,124,35 232,139,48 251,146,47 255,152,57 255,202,128 255,216,176 252,219,182 186,174,206 174,175,205 163,172,213 108,82,57 106,85,60 108,83,55 105,85,55 115,114,131 163,168,192 164,171,206 169,177,207 169,175,196 65,62,66 163,170,207 158,167,210 156,165,204 157,168,208 158,168,202 160,167,202 160,170,204 159,168,207 161,167,211 160,166,206 159,170,210 149,153,182 80,79,72 124,127,136 102,110,117 85,76,70 90,74,59 93,74,58 96,78,59 82,64,45
77,65,53 70,58,46 76,64,52 76,64,52 74,62,50 77,63,49 75,60,49 65,48,38 104,85,60 95,78,54 94,80,55 67,55,43 82,73,54 91,77,59 94,79,59 94,83,66 116,113,119 165,168,190 173,172,187 183,182,199 193,192,207 198,197,212 155,157,157 148,136,152 191,180,207 190,179,206 188,179,205 190,181,207 190,179,204 189,180,206 190,179,204 191,180,205 185,182,211 184,182,206 186,182,206 113,87,75 192,206,216 200,199,216 197,192,208 197,188,199 199,186,183 205,193,183 209,179,162 191,150,93 187,146,89 178,136,82 168,130,84 195,163,158 225,159,111 201,129,63 199,124,52 214,136,56 210,138,49 203,146,36 202,145,33 203,144,29 201,142,27 201,142,27 201,142,25 202,141,25 201,141,20 198,137,23 190,128,20 186,123,18 186,123,20 187,124,21 186,123,20 182,124,19 180,123,20 181,123,23 184,126,28 184,124,29 183,124,24 185,127,22 192,134,29 193,136,33 190,119,32 192,119,35 197,124,40 195,123,39 195,123,39 197,124,40 196,124,37 195,117,35 195,120,32 194,119,33 192,117,31 192,117,29 202,125,36 207,128,37 225,133,35 255,160,59 255,175,92 255,215,164 251,212,173 244,218,208 190,181,203 179,178,209 120,91,60 123,96,64 118,89,58 113,89,54 121,115,122 169,173,186 171,177,196 173,181,201 178,188,208 177,186,209 85,72,65 156,157,176 160,165,189 163,164,198 165,165,202 166,166,203 165,165,204 165,170,207 165,168,206 166,170,210 144,137,176 102,102,102 171,175,190 124,131,129 104,109,117 91,78,71 91,77,61 92,79,58 89,78,59 82,71,52
75,63,51 76,64,52 76,64,52 77,65,53 73,61,49 75,61,47 76,61,50 64,49,38 106,85,60 103,84,61 97,80,56 66,51,40 88,77,58 98,83,63 102,82,64 110,94,79 113,110,114 159,161,188 164,170,187 181,185,198 197,195,205 203,201,211 160,153,151 158,139,153 201,187,202 200,186,201 200,186,201 199,183,198 198,182,199 196,183,204 193,179,203 191,177,203 190,179,204 190,181,205 190,181,205 126,100,90 199,208,221 198,199,218 196,193,208 194,190,201 201,189,191 201,190,183 207,181,160 197,150,87 197,150,89 185,143,89 170,132,84 193,164,160 224,158,108 209,135,67 202,128,53 213,137,56 206,135,46 205,148,36 201,144,32 203,143,32 201,142,27 201,142,27 201,142,27 202,141,25 203,139,22 194,134,23 186,125,21 184,123,17 187,124,21 188,125,22 188,125,22 183,125,20 182,125,22 182,124,24 179,124,25 183,124,29 188,130,30 184,126,21 192,134,29 194,137,32 189,122,27 190,119,32 196,124,40 196,124,40 196,124,42 199,126,42 196,124,37 195,123,36 195,123,34 193,121,34 193,122,28 203,132,36 201,127,34 199,128,32 208,132,38 228,147,52 255,167,75 255,207,143 255,215,175 255,225,193 201,183,194 195,183,199 132,96,65 137,105,71 126,98,60 125,97,59 139,129,133 180,176,187 180,180,192 183,189,206 181,195,207 185,199,209 76,69,79 114,99,119 93,81,97 88,74,89 79,72,84 75,68,80 72,63,78 67,54,73 59,46,65 60,46,48 79,68,63 182,189,224 162,174,196 121,130,132 106,111,110 94,77,69 94,75,61 92,78,62 91,76,56 87,73,48
77,62,51 77,62,51 78,63,52 73,61,49 76,61,50 81,70,55 74,62,50 64,52,40 110,86,64 106,85,60 98,82,65 69,58,41 86,72,56 101,82,59 102,82,62 124,106,87 125,118,121 158,164,185 171,173,189 187,187,199 200,198,206 202,200,208 172,158,142 165,146,150 206,192,197 205,191,196 211,192,196 213,194,196 212,194,193 211,192,194 206,191,201 201,185,198 197,183,198 195,183,197 196,182,199 128,105,92 203,206,226 198,200,216 191,193,209 192,190,200 204,190,192 197,185,185 199,173,163 201,151,91 205,156,89 197,150,89 182,136,77 211,161,115 227,158,91 212,137,65 211,138,58 208,132,51 210,139,52 210,153,41 210,153,41 203,146,34 199,142,30 198,141,29 196,140,24 203,144,29 200,141,24 192,132,23 186,125,19 185,122,19 186,125,19 190,130,21 191,131,20 191,131,22 185,127,20 187,130,27 186,128,30 183,125,27 187,129,26 185,127,22 193,132,26 194,136,29 189,128,26 190,126,30 193,124,39 197,124,40 197,124,40 197,125,41 192,123,38 194,123,36 197,127,33 207,137,38 197,125,34 201,127,34 203,132,38 204,133,37 204,134,38 212,139,41 243,158,60 255,199,130 255,219,170 253,219,176 221,197,191 208,189,196 148,110,73 166,124,72 163,122,75 158,125,75 161,145,132 190,184,191 190,189,194 192,190,198 198,198,206 199,204,203 81,71,70 196,182,199 195,180,202 192,183,205 187,183,205 183,181,203 181,182,205 181,181,209 173,178,204 174,172,212 92,85,83 179,189,205 166,180,192 123,132,132 108,113,107 94,81,74 92,79,58 93,78,58 93,74,58 89,71,52
74,64,52 71,61,49 76,66,54 76,61,50 69,59,47 75,61,47 76,61,50 69,55,41 117,92,64 115,91,65 96,78,57 70,56,42 87,71,56 97,77,57 95,74,51 123,105,86 117,107,111 163,166,188 177,176,191 190,188,200 202,198,209 207,201,208 181,164,140 179,158,158 212,193,197 213,194,196 215,194,194 215,192,189 215,192,191 215,192,193 211,192,194 211,193,192 208,191,192 206,189,192 205,188,194 148,128,108 202,209,221 202,202,214 197,197,209 193,191,199 212,201,186 191,184,184 194,172,166 194,144,84 205,156,91 206,155,86 202,141,53 202,136,50 206,135,48 205,132,52 216,143,66 206,130,51 208,137,50 215,159,43 215,158,46 203,146,36 197,140,30 197,137,26 196,136,25 201,145,29 201,142,27 194,133,27 185,127,22 188,125,22 192,131,27 197,135,27 198,136,26 193,131,23 186,126,17 180,123,20 181,123,25 185,126,28 189,131,28 189,128,24 191,130,24 197,137,28 193,132,28 191,132,32 191,126,35 195,122,38 196,123,39 196,125,36 196,133,39 199,137,38 202,136,36 197,132,39 201,130,39 204,132,41 204,133,37 207,133,38 206,135,41 212,138,43 234,152,53 255,181,105 255,222,167 255,221,173 255,220,189 233,198,183 200,150,88 209,154,84 202,152,92 189,146,90 182,158,134 193,186,184 194,192,193 197,196,201 204,203,208 207,208,211 85,76,72 208,193,203 205,190,198 206,185,200 204,185,199 201,185,198 199,183,198 196,183,204 185,185,197 191,182,208 96,86,85 184,193,204 168,182,194 126,132,133 110,112,112 91,78,71 95,84,67 94,79,59 91,78,57 87,72,52
73,62,47 73,62,47 77,66,51 69,58,43 71,60,45 71,60,45 74,63,48 71,57,41 113,89,56 107,86,59 96,83,60 68,57,42 86,72,56 99,78,55 100,77,48 128,111,87 113,106,106 162,163,186 177,177,189 188,186,196 198,194,203 203,197,202 181,163,142 184,163,163 209,190,192 214,195,197 218,195,192 218,195,192 218,196,190 218,195,192 220,195,196 219,195,189 220,195,194 217,194,195 215,192,193 163,139,113 206,212,215 208,207,212 202,201,206 196,193,199 199,192,190 189,184,183 180,162,161 180,133,83 189,143,86 205,149,86 215,146,65 217,146,52 218,143,55 212,137,51 212,140,51 206,130,49 203,134,53 212,155,52 213,155,50 202,144,37 197,137,28 212,151,35 206,147,30 203,143,32 207,145,35 215,151,34 189,131,24 190,127,26 190,129,27 195,132,27 200,134,32 193,129,31 190,126,30 185,120,29 184,119,28 187,122,29 193,129,31 191,130,28 197,135,27 202,141,25 200,139,23 197,136,32 195,128,33 197,125,38 195,123,36 193,121,34 195,127,37 197,132,39 200,137,36 203,136,39 196,128,38 197,129,39 203,132,41 205,134,43 209,137,46 211,137,44 232,145,48 255,178,96 255,230,171 255,225,171 255,221,169 255,212,167 229,174,91 239,179,95 235,177,97 223,167,89 197,165,133 200,191,183 200,195,194 202,200,198 206,206,206 208,210,207 83,70,63 213,196,199 213,196,202 215,193,198 215,193,198 211,192,199 209,189,199 205,190,200 200,189,198 203,183,204 99,85,87 188,195,207 172,184,192 124,133,133 106,112,113 86,77,69 91,78,57 98,85,64 92,76,59 91,75,58
78,67,52 74,63,48 80,69,54 77,66,51 74,63,48 74,63,48 70,58,46 69,55,39 111,86,56 108,87,60 93,78,56 70,59,40 89,75,57 108,87,62 120,94,69 135,114,87 129,118,115 166,163,178 176,174,182 192,186,193 200,194,199 203,196,196 184,158,135 185,155,156 207,185,190 209,187,192 214,192,186 220,196,190 219,197,191 219,197,191 225,198,193 226,199,194 227,200,195 225,198,193 222,193,189 169,141,114 214,216,213 210,210,210 204,202,203 204,196,202 200,189,186 198,185,180 185,163,157 168,125,78 179,135,84 188,136,74 213,148,68 218,147,58 215,144,55 213,141,52 214,139,49 204,128,45 197,128,45 198,140,40 198,140,42 197,139,39 216,160,44 215,154,36 206,147,32 198,137,31 204,142,34 219,153,32 207,143,26 193,132,26 190,132,29 194,133,29 195,132,29 194,130,32 193,126,31 190,122,30 189,121,29 187,123,25 193,130,27 194,131,28 202,137,30 210,143,29 215,149,30 201,141,32 195,131,33 200,125,39 198,123,37 198,123,37 198,126,39 200,128,39 203,131,40 202,131,42 202,134,44 200,132,42 206,135,44 208,137,46 207,135,46 209,132,43 234,137,45 249,157,73 255,235,177 255,226,161 255,229,160 255,223,154 253,193,105 255,193,99 255,199,105 242,184,102 206,171,133 200,191,183 200,195,194 203,201,199 208,208,208 212,214,214 79,68,61 212,194,189 213,195,194 216,194,197 216,194,197 214,195,199 213,194,196 213,194,196 208,194,194 211,189,197 99,85,85 195,199,212 178,188,194 128,139,140 110,116,117 87,78,70 85,74,55 93,78,56 94,81,60 92,79,58
