52,46,37 78,70,59 86,77,60 88,77,62 95,84,69 77,69,56 52,46,39 65,56,50 80,70,60 83,73,61 81,71,59 104,96,83 107,98,83 193,192,209 194,193,208 194,193,208 195,194,209 194,193,208 192,191,208 191,190,207 40,37,43 171,175,208 168,174,206 166,171,206 160,169,208 155,166,204 151,165,206 151,165,206 149,163,204 148,162,203 149,162,206 148,161,205 152,161,204 151,160,203 153,162,205 44,40,51 167,180,206 171,179,207 170,178,206 166,177,208 163,179,206 161,177,204 159,175,204 162,172,208 78,75,90 74,64,54 76,66,54 85,70,59 85,75,63 99,91,78 145,155,200 171,174,210 219,203,188 226,201,171 223,198,168 221,196,166 210,183,151 215,190,160 216,190,165 213,190,161 205,182,153 212,188,162 206,185,160 202,183,158 198,177,150 226,202,176 190,167,138 255,238,208 190,176,149 196,183,160 218,208,184 241,227,202 255,237,212 255,249,226 255,254,238 255,253,244 255,255,243 255,254,238 253,252,243 206,208,235 157,162,199 154,161,198 152,162,196 148,158,192 30,30,30 153,162,201 151,161,197 151,161,197 151,161,197 149,159,195 152,162,198 154,161,198 155,162,197 155,162,199 155,161,201 156,163,198 156,164,194 158,164,196 160,164,195 163,167,196 170,172,199 170,170,196 170,172,197 175,171,195 171,172,195 169,172,194 169,171,198 169,170,200 169,170,200 173,170,199 172,168,200 60,54,59 66,59,57 68,61,59 68,62,55 68,62,55 99,91,78 164,172,200 168,176,196 170,177,200 171,177,198 171,177,198 173,178,202 107,109,125 134,134,162 167,167,195 171,169,207 169,167,205
58,49,43 76,66,54 95,84,69 96,82,68 85,76,61 71,63,50 52,46,39 68,59,53 80,70,60 78,68,56 81,71,59 105,101,84 113,108,94 197,192,210 200,197,212 199,196,213 197,196,211 197,197,209 194,191,206 194,191,206 40,38,46 181,176,203 176,178,205 176,178,203 175,176,206 175,176,208 173,174,206 171,177,209 164,171,206 165,172,209 162,169,206 161,168,205 158,169,207 158,167,206 160,167,204 42,47,57 178,180,205 174,181,206 177,184,209 171,183,205 172,181,204 171,180,205 167,178,205 166,179,207 74,72,84 77,65,55 78,66,54 84,73,58 89,80,65 104,95,80 214,203,212 235,211,185 236,212,179 235,211,176 229,203,164 225,199,160 227,204,164 223,196,160 220,191,156 208,184,147 255,233,194 255,233,198 241,212,179 207,180,146 175,153,117 186,162,127 172,148,115 159,139,107 162,139,110 174,156,124 181,168,147 206,192,167 232,209,180 255,230,206 255,252,226 255,253,232 255,253,240 255,252,240 255,253,238 255,255,240 255,255,255 161,159,183 157,165,197 153,161,193 32,29,33 156,163,198 154,165,196 153,166,196 154,165,196 153,164,195 154,165,194 156,164,194 156,164,196 156,164,196 158,164,196 158,164,194 159,163,194 159,163,194 159,165,195 165,166,196 171,167,199 175,170,197 177,170,198 173,171,195 172,170,194 172,170,194 172,169,196 172,169,196 173,170,197 176,172,196 178,174,196 57,49,57 66,59,57 68,61,59 73,64,56 73,64,56 102,92,82 173,176,196 175,179,194 177,180,198 176,183,197 176,183,197 181,180,197 185,184,201 58,58,58 111,109,121 77,71,78 71,65,72
58,49,43 81,71,59 92,81,66 91,77,63 93,84,69 72,64,51 54,48,41 73,64,58 80,70,60 76,66,54 80,70,58 106,102,85 113,108,94 191,189,209 192,191,208 196,193,210 197,196,213 197,196,211 196,193,208 194,191,206 41,39,47 181,176,203 180,182,207 181,178,205 185,181,205 187,181,204 186,180,201 185,181,203 180,177,204 179,176,203 174,178,209 172,176,209 171,171,208 169,169,206 167,171,204 52,52,60 181,179,201 180,183,205 180,183,205 183,184,207 188,182,207 178,183,207 172,181,206 168,181,209 75,73,85 74,62,52 77,65,53 85,74,59 125,108,82 224,204,174 242,218,185 248,224,191 250,224,185 234,206,166 230,203,160 218,192,151 243,214,179 221,188,151 255,225,184 189,162,126 187,160,124 196,169,135 177,148,117 183,154,121 195,163,129 239,212,178 214,192,158 198,171,137 253,203,172 162,132,104 162,133,98 195,159,130 231,192,164 255,213,185 255,243,212 255,251,224 255,252,240 255,253,238 255,253,236 255,253,238 255,255,238 255,252,238 184,179,197 165,167,194 35,29,34 163,169,201 160,166,194 158,166,198 159,165,197 158,164,196 161,165,196 163,164,196 163,162,195 164,163,196 161,165,194 161,165,196 163,165,192 164,164,192 172,169,196 171,169,193 174,172,196 181,172,194 187,172,194 187,174,195 187,174,195 185,175,193 184,174,194 184,173,196 186,172,196 185,174,199 184,174,194 59,51,57 69,63,58 66,60,55 75,67,56 72,64,53 98,88,78 180,183,203 181,185,200 182,185,203 181,188,202 181,188,202 186,185,202 185,184,201 61,57,70 179,173,198 176,173,202 176,173,202
56,50,43 85,75,65 98,82,65 94,80,64 87,77,65 70,61,53 52,46,39 74,65,59 76,66,56 74,65,50 81,72,57 109,105,88 112,107,93 190,188,208 189,191,207 187,191,206 188,191,209 188,191,209 190,191,210 189,190,209 44,44,44 181,181,209 178,180,205 183,181,205 188,184,204 188,182,203 190,181,203 190,181,203 188,179,201 190,181,205 186,182,202 182,178,202 178,175,204 174,171,200 171,170,201 73,65,71 178,184,203 180,183,203 180,183,203 181,184,206 182,183,206 182,183,206 175,180,204 173,182,207 77,73,82 83,71,59 83,69,53 167,148,121 236,211,167 239,214,170 243,219,182 218,191,157 227,181,151 187,147,113 201,143,108 193,159,125 125,99,74 133,99,77 255,207,176 226,175,149 115,101,83 91,76,56 105,81,57 127,79,54 109,79,51 187,157,129 142,117,89 166,139,107 190,156,122 188,148,112 205,161,121 223,180,145 220,182,147 219,185,153 239,207,175 255,243,214 255,253,234 255,255,248 255,253,240 255,252,226 255,253,235 255,253,236 255,255,235 180,176,189 34,28,35 177,176,193 171,168,197 171,168,197 168,168,196 170,170,196 170,172,197 176,172,194 176,173,200 179,173,198 182,173,195 179,173,198 178,174,196 178,174,196 178,174,196 183,174,196 184,175,199 188,175,196 187,177,197 194,178,195 195,179,194 194,180,195 197,178,192 195,179,194 195,179,194 195,180,190 195,180,190 55,47,53 76,64,64 74,63,60 77,69,58 73,65,54 95,90,76 190,188,200 187,192,202 187,192,202 188,190,204 188,190,204 193,191,201 190,188,198 71,62,77 183,173,191 184,174,194 184,173,196
55,49,44 89,79,67 98,82,67 96,82,66 87,77,65 71,62,54 55,49,42 75,66,60 80,70,60 79,70,55 82,73,58 111,107,90 122,117,103 193,189,209 191,190,207 191,190,207 192,190,210 191,189,209 188,189,208 188,189,208 51,49,57 174,175,198 176,178,205 176,178,203 179,180,203 178,179,202 185,180,207 184,181,208 184,177,205 181,182,205 179,179,207 176,176,204 177,174,203 174,174,202 172,171,202 80,72,78 178,184,203 180,183,203 180,183,203 181,184,204 182,185,205 182,185,203 183,186,204 188,182,203 79,72,82 85,71,57 99,79,49 225,200,156 246,219,176 226,200,161 206,182,145 229,195,163 125,97,70 159,113,87 121,80,51 159,98,51 133,86,34 123,79,28 130,84,47 109,74,38 55,42,10 81,47,13 100,61,18 99,61,24 99,55,25 103,57,27 89,41,14 153,112,85 166,125,98 210,165,132 214,169,136 229,191,156 234,191,158 242,196,166 239,199,163 233,196,156 255,229,195 255,251,232 255,254,252 255,252,242 255,248,222 255,249,226 255,252,234 255,247,231 36,26,27 194,181,202 194,178,191 192,176,189 194,175,191 194,178,195 189,177,193 186,177,192 186,176,194 189,176,195 193,179,196 197,178,194 191,179,193 192,178,193 192,178,191 195,179,194 196,180,197 199,180,194 198,179,193 199,182,188 200,181,185 201,182,186 204,182,185 207,186,186 207,186,186 206,184,187 204,182,185 63,56,56 82,71,66 80,69,62 81,69,59 81,69,59 95,90,76 197,195,203 195,194,199 193,192,197 194,190,201 194,190,201 195,191,200 195,191,200 73,61,73 192,180,196 192,179,198 192,179,200
59,50,46 93,79,65 99,84,64 98,82,65 89,78,63 70,61,53 54,48,41 76,66,56 84,73,58 83,74,59 88,79,64 108,104,85 122,117,105 188,186,206 188,189,208 188,189,208 190,186,206 188,187,204 186,188,204 186,188,204 49,49,57 178,176,198 176,178,205 176,178,203 177,179,204 177,179,204 177,177,203 175,176,206 174,176,203 174,176,203 174,175,205 173,174,204 173,174,204 171,173,200 170,171,203 78,77,80 185,189,204 184,188,203 183,187,202 184,185,204 180,186,203 182,185,203 184,185,204 190,185,203 81,70,77 97,76,49 232,206,165 219,195,160 183,159,133 199,176,147 204,172,138 179,136,101 115,68,36 101,55,25 98,48,15 123,72,17 127,73,14 116,66,4 111,66,4 101,60,3 96,58,10 93,54,15 77,44,17 72,38,16 76,42,24 78,42,24 82,44,27 84,43,23 82,40,18 97,39,15 132,60,23 168,75,29 220,113,56 212,99,37 206,95,33 205,96,40 234,112,47 201,91,40 255,208,169 255,244,222 255,253,241 255,254,237 255,250,228 255,253,236 255,255,237 192,175,178 209,186,185 210,187,184 219,192,187 220,193,188 214,190,182 208,185,186 201,184,187 197,183,188 200,183,186 201,182,184 204,180,184 204,180,184 204,180,184 202,183,185 204,185,187 207,184,183 208,185,184 208,185,184 209,186,183 210,188,182 213,189,183 216,189,184 216,189,184 212,190,184 210,188,182 66,57,53 82,71,68 82,69,64 82,70,58 81,69,57 97,89,78 213,204,198 209,199,200 207,197,198 207,194,202 204,191,199 205,194,203 200,194,201 70,63,75 194,180,197 191,181,201 191,181,201
53,44,40 96,82,68 90,75,55 92,76,63 91,79,67 71,62,54 54,48,41 76,66,56 88,77,62 83,74,59 88,79,64 108,104,85 120,115,103 192,189,206 190,187,204 187,185,205 188,186,206 187,186,203 186,188,204 186,188,204 59,59,67 179,177,199 177,179,206 175,176,206 176,178,205 177,179,206 178,180,205 181,181,207 181,178,205 180,177,204 179,176,203 173,175,200 173,174,204 171,173,200 173,174,204 78,77,80 187,191,206 185,189,204 184,188,203 186,185,202 185,187,203 187,186,203 189,186,203 187,186,203 118,106,96 224,204,174 151,133,112 179,169,147 138,92,66 143,77,47 119,55,27 90,38,17 84,43,27 79,43,25 80,44,26 79,43,21 73,38,11 101,65,34 99,65,35 86,52,20 70,35,8 72,38,20 74,38,18 71,40,21 68,36,20 69,37,21 71,36,21 79,43,25 82,41,23 95,46,26 110,53,24 137,68,30 166,80,32 178,85,28 236,122,54 220,103,34 204,81,23 207,88,20 223,93,26 245,121,56 255,216,164 255,207,169 231,191,157 255,244,216 255,250,228 255,251,236 219,192,185 225,194,182 229,198,186 228,197,187 225,194,184 220,194,184 218,192,182 212,187,184 207,184,185 208,185,186 209,186,185 209,186,185 209,186,185 210,188,182 212,190,184 212,190,184 214,192,186 216,189,184 220,193,186 218,192,182 219,193,183 220,194,184 220,194,184 216,195,184 215,194,183 68,59,53 80,69,62 82,69,62 84,72,60 81,69,57 97,89,78 215,207,196 212,203,197 212,203,197 210,198,198 210,198,198 212,198,200 206,196,197 70,63,66 196,181,189 193,181,195 193,182,191
57,46,39 109,93,76 102,85,61 89,75,57 90,79,64 65,57,46 52,46,39 83,67,54 84,69,58 83,72,55 90,79,62 108,101,85 137,129,116 198,194,205 196,192,203 195,193,205 193,191,203 192,189,204 194,191,208 194,191,208 68,64,73 190,179,204 181,177,199 176,178,205 176,176,204 176,176,202 178,178,206 179,179,207 183,181,205 183,181,205 177,177,205 176,178,205 177,177,205 177,177,203 176,174,198 105,98,110 191,191,201 192,192,202 192,192,202 193,190,205 194,189,205 193,190,207 193,190,205 200,196,207 186,172,154 88,81,63 81,72,55 111,64,41 144,64,32 124,53,27 105,49,27 83,42,24 84,41,24 82,41,21 80,42,23 71,39,23 69,39,22 67,37,20 64,32,16 71,36,21 83,42,24 86,40,22 84,41,24 81,40,24 71,34,19 69,34,19 72,37,22 75,39,21 79,41,22 82,39,22 85,40,19 90,42,17 107,49,23 121,59,30 165,89,49 215,112,56 222,101,31 227,99,29 209,81,11 247,119,49 255,116,44 255,130,50 255,187,125 250,183,140 255,219,186 255,253,229 255,254,240 228,201,183 229,203,182 229,202,184 230,200,185 230,200,183 229,199,182 224,197,181 222,193,187 219,190,184 216,193,182 216,193,182 216,192,184 220,193,186 221,195,185 219,193,183 220,194,184 223,195,186 223,195,182 223,196,180 226,199,183 226,199,183 226,199,183 226,199,183 226,199,183 71,60,55 80,67,62 82,69,62 84,72,60 85,73,61 104,92,80 220,208,196 218,206,194 218,206,194 215,204,199 214,203,198 214,203,198 211,200,195 61,55,50 208,187,183 205,186,188 202,183,185
60,49,42 101,85,68 100,83,59 93,79,61 85,74,59 65,57,46 56,50,43 88,72,59 85,70,59 82,71,54 90,79,62 108,101,85 136,128,115 205,199,204 205,199,204 201,197,206 200,196,207 197,193,204 197,193,202 193,189,198 81,75,82 196,184,198 193,183,203 191,183,202 189,181,200 184,175,199 179,176,203 178,175,202 180,175,202 179,176,203 181,176,203 179,176,203 184,178,201 189,180,204 179,168,191 111,105,112 197,198,203 198,199,202 200,201,204 201,199,200 202,196,203 198,194,203 201,193,201 209,197,209 109,94,74 97,72,55 118,65,40 154,69,30 125,55,29 111,48,24 90,43,20 83,40,23 84,41,26 80,42,25 78,40,23 77,41,23 72,37,22 71,36,21 76,38,19 80,39,23 85,39,21 88,41,18 90,43,20 90,44,18 85,40,19 79,36,17 78,40,23 77,41,21 81,45,25 78,42,22 83,42,22 83,42,24 88,43,22 86,44,22 89,46,27 132,75,46 191,102,46 255,140,68 238,113,40 255,133,60 246,113,43 235,102,32 255,130,49 255,145,65 255,197,143 199,149,107 255,251,230 255,249,232 228,203,184 228,202,181 232,201,182 232,203,183 232,203,181 229,203,182 222,196,184 218,195,184 221,195,185 221,195,185 221,194,187 221,195,185 224,196,185 226,199,183 227,200,184 228,201,183 228,201,185 227,200,184 227,200,182 227,200,182 226,199,181 226,199,181 228,201,183 71,61,51 82,70,60 83,71,61 87,75,63 88,76,64 104,92,80 223,211,199 222,210,198 226,214,202 218,206,196 219,207,197 218,206,196 219,204,195 65,54,49 217,193,185 215,193,187 211,189,183
60,49,42 100,84,67 101,84,60 98,84,66 90,79,64 66,58,47 57,51,44 92,76,63 92,77,66 88,77,60 95,84,67 107,100,84 137,129,116 203,200,204 203,200,204 203,201,202 202,199,203 200,197,203 201,197,206 195,191,200 82,76,81 201,191,195 201,187,200 199,186,205 193,185,202 192,184,203 189,183,206 184,178,201 183,177,200 182,178,200 185,176,202 183,179,203 190,182,201 193,183,203 185,173,189 121,115,120 203,202,205 201,203,203 202,204,204 204,198,203 206,198,204 204,196,204 206,198,204 212,197,205 117,92,73 120,76,50 155,74,38 131,54,17 118,53,30 99,43,21 84,42,20 88,45,28 84,43,27 83,42,26 79,43,25 75,40,25 68,34,16 71,39,23 75,39,19 78,37,21 92,47,26 90,44,18 88,42,16 95,47,22 90,44,18 83,38,15 83,42,24 79,41,22 76,38,19 78,42,22 85,44,24 80,42,23 83,42,24 80,42,23 73,39,19 82,45,21 147,76,34 200,94,30 247,129,58 247,110,41 255,132,57 235,98,29 255,122,47 255,124,44 255,131,62 254,180,126 208,178,152 255,252,235 234,212,194 231,200,181 232,201,182 232,203,183 236,207,183 230,204,181 230,199,187 226,198,187 222,194,185 222,193,187 220,193,186 222,194,183 226,195,183 229,198,186 229,198,186 228,201,183 229,202,184 229,202,186 229,203,182 233,207,186 231,205,184 231,205,184 231,205,184 73,62,57 82,69,64 83,70,63 87,75,63 88,76,64 104,92,80 226,214,202 225,214,199 225,214,199 226,211,200 226,211,200 224,209,198 218,203,192 65,54,47 220,197,186 217,196,185 215,194,183
58,49,41 108,90,69 107,86,61 103,89,62 88,78,66 66,56,46 58,49,41 96,82,64 91,80,63 93,78,67 97,88,73 104,97,81 149,140,132 209,204,206 207,202,204 210,203,203 208,201,204 206,199,202 207,199,205 192,184,190 105,98,101 214,195,202 212,195,196 212,195,196 211,194,195 210,196,198 210,192,203 207,189,200 205,187,198 203,187,202 202,186,199 203,187,200 207,188,192 207,188,192 188,169,173 127,120,123 210,203,206 207,202,204 207,202,204 210,203,206 210,200,204 213,201,206 218,204,204 204,183,179 137,84,61 141,61,27 129,54,25 102,44,18 93,46,23 85,43,21 85,42,23 85,42,25 78,40,21 77,41,23 74,38,20 69,34,19 69,34,21 72,37,22 73,39,21 79,43,25 87,46,30 87,40,19 94,48,22 94,46,21 89,43,17 86,42,16 88,43,22 82,41,23 80,42,23 84,43,25 85,47,26 79,41,22 75,39,21 78,42,24 69,37,21 61,31,16 80,44,24 102,37,0 180,78,17 255,136,66 227,102,29 237,105,30 255,113,32 255,125,43 255,136,55 255,126,50 233,167,115 221,196,166 255,251,232 242,222,204 240,206,184 240,204,184 240,204,182 239,205,183 234,202,186 230,199,187 228,197,189 224,193,183 221,193,184 222,193,187 226,195,187 225,194,182 228,198,183 225,195,180 226,196,181 226,196,181 228,197,185 229,199,182 230,201,181 232,203,183 235,206,186 78,67,60 85,73,61 88,76,64 89,75,61 90,76,62 102,91,76 228,214,198 230,215,195 228,213,193 227,213,195 227,213,195 228,212,195 224,213,196 67,56,51 228,201,183 226,198,187 224,196,185
54,46,33 107,90,66 107,87,57 104,87,61 80,72,59 66,56,46 56,47,39 98,82,65 99,84,62 98,85,62 97,88,71 104,97,81 137,128,120 210,205,207 210,205,207 212,205,205 211,204,202 211,204,202 211,204,204 184,177,177 120,113,111 213,194,196 215,194,192 216,195,193 214,196,195 215,197,194 217,196,192 217,196,192 216,195,191 214,196,193 213,195,192 212,194,191 215,192,191 215,192,191 183,160,159 144,137,140 212,205,208 211,206,208 211,206,208 214,204,203 215,203,203 217,205,205 203,180,177 160,125,110 128,58,27 118,52,20 98,47,21 87,42,21 86,43,26 85,42,25 85,42,25 85,44,26 78,42,22 73,39,21 67,36,17 63,33,16 64,32,16 69,37,21 73,36,21 79,41,24 83,42,24 85,39,21 90,44,18 94,46,21 94,46,21 94,46,21 89,43,17 86,41,20 85,42,23 89,46,27 81,40,20 82,46,28 77,41,23 76,38,21 80,41,27 75,38,25 68,38,23 75,40,25 93,36,7 167,73,19 255,142,73 215,94,24 246,114,41 255,129,46 255,138,59 255,129,50 255,142,75 242,195,145 255,243,217 255,253,229 245,211,189 252,205,184 248,206,184 247,205,183 240,206,184 236,205,186 229,199,182 226,195,183 220,192,181 222,194,185 225,194,182 226,195,183 229,197,183 228,198,181 230,199,180 230,199,180 232,201,182 236,205,186 237,206,185 234,203,182 236,205,184 79,68,61 89,77,65 91,76,65 90,76,62 91,77,63 102,91,76 227,213,199 231,211,191 233,211,191 228,213,191 228,213,193 230,210,190 225,210,190 68,56,46 231,202,180 231,201,186 231,201,186
58,48,36 109,90,67 115,92,63 102,85,59 91,83,70 66,57,49 57,46,41 98,83,63 102,85,61 101,84,60 105,87,66 98,93,81 125,125,111 202,199,203 203,200,204 210,204,211 211,206,208 212,207,206 213,208,205 183,178,175 138,124,124 214,196,193 213,195,192 214,196,193 215,197,194 216,198,195 218,196,190 219,197,191 222,200,194 222,200,194 220,200,193 220,200,193 219,197,191 221,199,193 174,152,146 175,163,163 221,210,205 217,211,204 219,213,206 224,211,204 221,205,199 214,199,190 203,175,162 148,83,62 119,50,19 92,39,14 86,43,26 85,44,26 87,46,28 89,46,29 81,43,24 79,41,24 77,41,23 75,41,23 70,39,20 66,36,21 62,31,19 62,32,17 71,36,21 76,42,24 80,42,25 81,38,21 85,41,15 93,45,20 92,41,17 95,44,18 101,53,26 89,42,19 85,40,19 84,42,18 82,41,23 76,42,24 80,44,26 79,43,25 76,38,21 78,40,23 77,41,23 78,46,30 75,41,23 91,38,11 162,74,22 214,114,53 205,91,23 248,120,50 255,138,59 252,112,37 244,114,43 255,169,105 243,206,164 255,249,218 255,253,230 253,212,183 255,211,179 255,209,181 249,207,183 247,207,184 230,202,191 224,196,185 220,192,181 220,194,180 222,196,182 222,198,176 227,201,180 236,200,180 237,201,181 235,201,179 246,205,185 243,206,180 243,206,180 251,209,185 244,209,182 78,66,54 94,78,61 94,78,61 93,79,63 91,77,63 105,91,77 225,209,194 233,211,191 235,211,187 231,212,189 231,212,189 231,212,187 225,210,188 51,41,40 232,201,180 232,201,182 232,201,182
59,49,37 113,94,71 109,86,57 103,86,60 91,83,70 65,56,48 55,44,39 101,81,63 100,86,61 101,84,60 105,87,66 98,93,81 122,122,108 193,193,203 194,194,204 200,198,208 204,203,208 207,206,209 209,204,201 168,163,160 149,135,135 218,200,197 218,200,197 214,196,193 214,196,193 214,196,193 218,195,192 218,195,192 221,199,193 222,200,194 224,200,194 224,200,194 222,201,188 222,201,188 168,147,134 186,175,170 222,212,202 223,211,199 224,212,200 227,212,203 225,211,197 210,189,176 162,121,101 139,66,38 103,45,19 85,40,19 82,44,25 83,45,28 83,42,26 82,41,25 80,42,23 79,41,24 75,38,23 71,36,21 69,34,19 67,37,22 65,35,18 65,35,20 63,31,17 68,36,20 70,36,18 76,38,19 83,40,21 87,42,21 95,47,22 96,45,19 91,38,13 92,39,16 88,40,15 86,40,14 83,42,22 73,37,19 75,39,21 78,42,24 79,41,22 81,45,25 78,42,22 78,42,22 77,41,23 80,43,30 119,66,41 148,79,46 241,145,89 208,95,31 240,112,42 255,120,44 249,113,41 244,121,51 245,180,125 246,204,162 255,252,221 217,196,171 178,152,131 176,151,134 174,153,140 190,171,159 183,161,153 191,169,161 202,180,172 209,183,173 216,190,180 216,190,176 222,194,181 229,195,175 238,204,182 246,209,185 251,209,185 255,214,185 255,214,185 255,212,184 251,212,182 81,68,61 91,75,62 91,75,60 91,77,61 91,77,63 101,87,71 223,207,190 234,213,190 236,212,186 236,212,190 236,212,190 237,211,186 234,210,186 51,35,33 245,204,186 244,203,183 242,204,183
59,48,33 110,86,62 111,85,60 100,85,63 80,69,62 70,61,55 52,46,37 100,82,61 105,86,61 109,85,61 108,89,66 98,94,77 121,117,107 188,193,201 189,194,202 195,193,205 195,193,205 199,197,209 200,198,208 144,142,152 152,141,148 208,193,201 211,193,202 213,197,193 213,195,194 209,191,190 210,188,191 210,188,191 210,194,192 215,194,190 219,195,189 220,196,190 221,199,191 223,201,193 158,136,128 191,181,180 221,212,204 222,212,200 224,214,202 226,215,198 223,204,190 198,173,154 155,98,69 120,50,24 91,42,20 80,41,27 80,42,25 80,39,23 78,37,21 78,40,23 72,37,22 71,40,21 73,40,15 71,41,13 72,45,11 69,41,12 66,37,17 63,34,14 66,38,11 77,49,11 82,54,14 85,57,17 79,45,13 81,41,18 86,39,18 97,48,28 96,45,21 98,45,22 90,39,15 87,42,19 86,41,18 82,41,23 74,38,20 83,45,28 83,45,26 82,39,22 83,40,21 84,43,25 83,42,24 78,42,22 78,42,24 89,46,27 155,86,50 201,112,56 227,117,50 252,127,54 255,122,45 247,117,48 228,128,69 251,181,132 255,253,219 255,246,221 62,46,29 68,45,32 62,40,32 55,33,27 48,36,26 41,29,19 41,29,19 42,30,20 45,33,23 46,34,34 46,34,34 47,38,32 47,38,32 45,39,34 47,41,36 47,38,34 46,37,33 42,37,36 43,38,37 65,54,51 92,77,57 91,78,57 90,75,55 92,77,55 103,87,70 218,197,172 240,211,189 241,210,187 242,213,189 240,211,187 241,210,189 242,208,188 55,42,35 253,207,177 249,208,181 248,207,180
61,50,31 123,99,73 114,89,59 97,82,60 67,56,49 59,50,44 55,49,40 101,84,58 105,86,59 109,85,61 106,87,64 98,94,73 93,83,73 96,92,82 93,89,79 104,94,93 120,110,109 120,110,109 125,120,117 100,95,92 121,112,108 145,131,131 146,134,136 147,135,137 156,142,144 165,151,153 170,153,159 175,158,164 175,163,165 185,169,167 190,173,174 194,177,178 201,183,180 205,187,184 121,103,100 182,172,171 212,203,195 215,204,197 216,207,199 221,210,203 220,201,189 216,187,167 147,74,44 116,52,26 83,41,19 76,37,23 79,36,17 86,40,22 85,44,28 74,36,19 73,46,14 84,59,13 89,63,11 94,68,14 96,74,9 101,77,15 76,50,9 85,58,13 111,85,15 104,80,14 96,73,15 89,68,16 82,60,15 76,49,15 78,41,15 83,40,21 90,42,17 91,38,15 93,40,17 89,41,16 93,45,20 87,40,17 80,44,26 76,38,21 90,49,31 85,42,25 85,42,23 84,41,22 86,43,26 82,44,25 75,41,23 73,42,23 94,56,37 134,65,32 210,120,57 233,121,54 251,126,53 249,117,44 255,147,85 255,173,117 248,214,173 255,252,222 255,251,219 255,212,179 255,211,177 255,209,178 254,210,180 254,210,180 253,209,179 247,203,173 243,199,171 242,200,176 247,202,179 249,202,179 251,204,181 249,206,171 250,207,172 253,208,175 255,212,182 255,211,179 255,212,178 88,77,74 92,77,57 91,78,57 92,75,65 95,80,60 103,88,68 208,184,158 242,213,189 243,213,187 247,212,185 247,212,185 241,210,189 242,208,188 55,42,35 255,209,179 251,210,183 251,210,183
70,56,40 111,86,58 110,87,58 108,91,63 92,81,64 64,55,47 56,51,39 108,89,62 112,88,62 113,88,60 108,87,60 108,91,67 101,86,64 102,86,69 100,84,67 99,85,69 98,84,68 98,84,70 98,86,74 100,86,72 100,86,72 100,86,72 98,86,74 94,82,70 96,81,70 96,81,70 94,81,74 86,75,68 87,77,67 92,82,72 94,82,72 95,83,73 93,83,71 95,83,71 99,84,73 92,80,68 96,84,72 95,83,73 98,86,76 100,88,78 118,79,65 125,85,60 146,58,20 103,40,18 76,38,19 78,37,17 90,42,15 94,46,28 73,39,17 70,41,10 85,65,17 91,70,14 96,73,13 99,75,13 111,85,17 114,88,18 112,87,14 115,90,15 117,90,17 111,85,17 100,78,13 95,74,18 86,64,15 79,58,17 77,48,17 75,45,19 86,44,22 89,42,19 90,39,15 93,42,16 92,41,15 88,39,17 82,41,25 76,38,21 88,46,24 87,42,21 82,44,25 76,38,19 90,47,28 79,43,23 81,43,24 65,30,15 69,37,21 99,56,37 165,93,54 204,107,54 230,116,50 253,128,57 245,124,54 238,125,61 255,211,163 255,245,206 255,251,222 255,236,195 255,217,169 255,217,172 255,216,173 255,215,172 255,207,165 250,206,166 251,207,169 250,205,172 251,206,173 250,205,172 251,206,173 253,206,174 254,207,175 253,208,175 255,210,177 255,214,174 255,213,177 96,81,72 95,77,58 92,78,62 95,80,58 97,82,62 104,86,65 186,168,147 239,210,186 242,213,189 245,212,185 245,212,185 242,209,182 240,206,184 64,48,35 255,212,176 255,213,180 255,213,180
64,50,34 118,93,65 121,98,69 97,80,52 89,78,61 59,50,42 54,49,37 108,89,62 111,90,65 105,86,61 109,86,57 107,87,57 103,84,59 102,83,58 102,83,58 105,81,55 108,85,56 110,87,56 108,84,58 98,79,54 99,82,56 106,82,56 107,81,56 105,79,54 109,83,58 113,84,60 110,86,62 104,83,58 101,82,57 101,82,57 102,81,54 108,87,60 110,87,58 110,87,58 113,88,60 114,89,61 114,89,61 111,86,56 117,92,62 111,93,61 125,84,57 123,84,56 148,60,24 103,40,16 76,35,19 85,38,17 112,53,23 87,41,23 63,39,6 84,68,14 91,73,13 95,76,12 104,82,17 109,85,19 114,88,18 115,90,15 113,91,15 118,96,18 118,93,20 111,88,17 103,81,14 96,76,17 91,72,19 81,64,15 71,52,13 67,48,13 73,43,15 84,42,20 94,46,21 86,40,14 97,49,24 89,43,17 83,40,23 81,40,22 92,48,22 92,47,24 74,38,20 77,42,27 81,38,21 81,40,22 85,42,23 75,37,18 67,30,15 73,41,25 90,43,20 147,75,36 206,102,51 219,105,39 215,94,24 234,115,51 255,197,146 243,207,160 255,252,218 255,253,220 255,226,175 255,226,175 255,227,174 255,224,170 255,219,167 255,220,172 255,218,173 255,217,172 255,217,172 255,217,172 255,215,170 255,216,171 255,213,168 255,215,176 255,215,174 255,216,173 255,215,177 99,84,75 99,81,62 96,82,66 95,78,54 95,77,56 96,82,68 102,90,78 95,85,75 86,76,66 87,78,70 86,77,69 86,78,67 84,75,71 82,71,66 87,74,67 85,79,70 86,80,71
