52,46,39 100,86,70 93,79,63 85,75,63 54,48,43 62,56,49 78,68,58 74,65,50 109,105,88 114,109,95 189,191,207 189,191,207 189,190,209 189,190,209 188,189,208 44,43,46 178,180,207 181,181,207 187,183,205 187,183,205 188,182,205 191,177,203 187,181,202 185,181,205 176,176,202 169,171,198 56,48,54 178,184,203 180,183,203 181,184,204 182,183,204 181,184,206 179,180,201 79,72,84 83,69,53 170,150,120 235,210,166 235,209,168 221,189,155 187,153,123 145,111,81 224,161,139 123,93,67 117,80,56 120,67,42 81,74,54 60,40,10 86,50,21 90,49,20 206,165,136 157,123,93 170,134,103 178,143,107 215,186,153 218,186,152 223,187,156 255,221,190 255,252,227 255,255,253 255,252,244 255,252,225 255,251,232 255,253,248 34,28,33 181,172,194 179,168,191 179,170,192 181,172,196 184,170,194 183,172,195 182,174,193 184,173,196 183,173,193 183,173,193 187,174,195 189,176,195 191,178,197 196,180,197 198,179,193 199,181,190 199,181,190 199,181,190 199,182,188 119,102,108 79,68,65 75,65,55 79,69,59 95,90,76 188,191,200 189,192,201 191,191,203 191,191,203 194,190,199 70,61,74 186,176,194 189,176,197
57,50,48 100,87,66 99,85,69 89,79,67 59,53,48 63,57,50 82,72,62 82,73,58 111,107,90 122,117,103 190,188,208 188,189,208 191,189,209 186,187,206 186,187,206 51,49,59 176,177,207 175,177,204 176,178,203 177,177,203 178,175,202 176,176,202 172,177,203 173,175,202 174,173,204 171,172,204 54,46,52 182,188,207 183,186,206 180,186,203 183,186,204 182,188,205 192,183,205 79,71,79 173,152,127 237,209,169 190,166,129 207,183,146 205,166,134 174,133,106 117,66,29 130,78,18 140,83,12 123,74,5 106,64,10 93,55,9 92,50,8 79,44,8 79,41,20 83,40,21 83,38,15 92,46,20 121,55,21 162,83,39 190,100,51 174,87,46 189,103,55 205,127,81 249,214,189 255,255,244 255,250,237 255,248,222 255,253,234 255,255,242 207,185,193 206,187,191 209,187,190 209,187,192 200,183,189 198,180,191 197,181,196 205,180,192 201,182,189 201,182,189 200,183,189 203,186,189 204,185,192 201,182,184 206,185,185 208,187,187 213,188,187 213,188,187 212,187,186 133,108,107 82,71,66 81,69,59 81,69,59 95,90,76 204,201,205 202,199,203 200,194,201 198,192,199 197,191,198 73,61,73 194,180,197 194,179,199
53,44,40 96,78,57 91,75,62 91,79,67 55,49,44 65,57,46 88,77,62 83,74,59 107,103,84 120,115,103 190,189,206 187,186,203 188,186,206 186,188,204 186,188,204 59,59,67 177,180,202 175,176,206 176,178,205 177,179,206 181,181,207 181,178,205 179,176,205 175,175,201 173,174,204 171,173,200 45,44,47 187,191,206 185,189,204 184,186,202 185,187,203 187,186,203 186,185,202 118,106,96 203,186,160 159,144,122 138,92,66 131,65,33 95,43,22 84,43,27 79,43,25 81,45,25 73,38,11 94,58,27 88,54,22 70,35,8 75,39,21 73,39,19 68,36,20 71,36,21 78,42,24 82,41,23 96,43,20 125,62,29 166,80,32 201,97,35 222,105,36 204,81,23 248,127,57 238,108,39 255,216,164 254,215,185 255,248,220 255,250,228 253,233,224 222,194,183 229,198,186 226,195,185 221,195,185 218,192,182 210,187,186 207,184,185 209,186,185 209,186,185 209,187,181 212,190,184 212,190,184 216,189,184 220,193,186 220,192,183 220,194,184 220,194,184 216,195,184 140,119,108 80,69,62 82,70,58 82,70,58 97,89,78 213,204,198 212,203,197 210,198,198 210,198,198 208,198,199 70,63,66 191,183,191 193,181,195
58,47,40 103,84,59 89,75,57 88,77,62 54,48,41 71,60,53 84,69,58 82,71,54 106,99,83 136,128,115 198,194,205 197,193,204 195,193,205 193,190,207 195,192,209 72,68,77 186,182,202 178,178,204 176,176,204 175,177,202 177,177,205 180,178,202 180,178,202 176,178,205 177,177,205 180,178,202 55,48,60 192,192,202 194,194,204 197,194,209 195,190,206 193,192,209 200,196,207 148,134,116 80,69,54 88,77,58 142,62,30 116,51,28 84,43,25 83,40,23 80,42,23 79,43,25 67,37,20 64,32,16 69,34,19 81,40,22 88,42,24 83,40,23 75,38,23 72,37,22 74,38,20 78,40,21 85,39,21 87,40,19 100,42,16 113,47,15 193,90,34 241,120,50 228,100,32 215,92,20 244,103,31 249,122,45 255,214,171 220,170,137 255,251,230 230,209,194 229,203,182 231,202,182 232,202,185 231,201,184 226,198,187 221,192,186 217,194,183 217,194,183 220,193,186 221,195,185 220,194,184 223,195,186 224,196,183 226,198,185 226,199,183 226,199,183 226,199,183 153,126,110 80,67,62 83,71,59 85,73,61 104,92,80 219,207,195 220,208,196 215,204,199 214,203,198 214,203,198 58,52,47 206,190,188 205,186,188
60,49,42 102,83,58 96,82,64 88,77,62 54,48,41 78,67,60 91,76,65 84,73,56 106,99,83 137,129,116 203,200,204 203,200,204 202,199,203 200,196,205 203,199,208 82,76,81 202,187,197 198,186,200 192,184,201 190,181,203 183,177,200 181,175,198 180,176,198 180,176,200 188,180,199 194,181,200 56,50,55 202,201,204 201,203,203 205,199,204 203,195,201 201,193,199 210,195,203 114,89,70 142,73,42 154,67,26 121,56,33 88,41,18 85,42,25 87,46,30 82,44,27 78,41,26 69,35,17 73,38,23 88,47,31 93,48,27 89,43,15 95,47,22 90,44,18 82,39,20 76,38,19 76,38,19 81,43,24 78,40,21 84,43,25 75,41,21 82,45,21 152,81,39 239,125,59 241,113,43 242,110,35 248,112,40 255,119,39 251,121,52 201,157,117 255,252,232 221,199,181 234,200,180 232,203,183 236,207,183 229,203,182 223,195,184 222,194,185 220,193,186 222,194,183 226,195,183 229,198,186 228,201,183 229,202,184 229,201,188 230,204,183 229,203,182 229,203,182 162,136,115 82,69,64 84,72,60 88,76,64 104,92,80 224,213,198 224,213,198 225,210,199 222,207,198 220,205,194 65,54,47 215,195,188 214,193,182
58,49,41 106,87,62 102,88,61 88,78,66 58,49,43 88,77,62 91,80,63 91,79,67 106,99,83 149,140,132 210,203,206 207,202,204 208,201,204 207,199,205 208,200,206 105,98,101 213,194,196 212,195,196 211,194,195 208,194,199 207,189,200 205,187,198 200,186,201 203,187,200 207,188,192 209,190,194 56,49,52 210,203,206 207,202,204 210,203,206 210,200,204 217,203,205 215,194,190 137,84,61 138,58,26 115,48,21 93,46,23 88,45,26 84,41,24 78,40,21 73,37,19 71,37,19 69,34,21 75,38,23 75,39,21 87,46,30 86,40,14 90,42,17 89,43,17 86,41,18 82,41,23 80,42,23 87,46,26 79,41,20 75,39,21 75,40,25 62,32,17 80,44,24 161,78,29 225,111,43 227,102,29 255,132,56 252,113,31 255,136,55 242,139,74 209,170,131 255,251,232 242,206,188 241,205,185 240,204,182 236,205,184 231,198,187 228,197,189 221,193,182 222,193,187 226,195,187 226,196,181 225,195,180 226,196,181 226,196,181 229,199,182 230,201,181 232,203,183 169,140,120 85,73,61 86,72,58 90,76,62 102,91,76 228,214,196 228,213,193 227,213,195 227,213,197 225,214,197 67,56,51 229,199,184 224,196,185
58,48,36 107,86,59 101,84,58 82,74,61 58,49,45 93,76,66 103,84,61 101,82,57 99,94,82 129,129,115 207,201,206 211,205,210 212,205,205 212,207,204 210,205,202 126,112,112 213,195,192 214,196,193 215,197,194 216,198,195 218,196,190 218,196,190 218,196,190 215,195,188 216,194,188 216,194,188 64,52,54 220,209,206 211,207,201 216,205,200 219,206,201 206,189,181 181,133,115 125,52,20 97,51,25 90,44,26 87,41,25 87,46,26 85,44,26 79,43,23 68,37,18 65,35,18 62,32,17 72,37,22 79,41,24 82,41,23 90,43,22 93,45,20 96,45,21 94,46,21 87,42,21 84,41,22 88,45,26 75,37,18 75,39,21 79,40,26 75,38,23 73,38,23 73,41,25 126,73,46 223,116,55 218,101,34 240,106,29 255,131,52 255,117,41 252,149,84 245,216,183 255,253,230 255,209,183 253,207,179 246,206,183 243,205,186 230,199,189 224,193,183 220,194,180 222,196,182 227,194,183 230,199,178 232,201,180 235,201,181 242,205,181 242,205,181 243,203,180 185,150,125 94,78,65 92,78,60 92,78,64 103,91,79 230,210,192 233,212,189 231,212,189 231,212,189 227,214,193 61,54,52 234,200,180 231,201,184
59,49,37 104,83,56 102,85,59 91,83,70 57,48,44 90,78,66 100,86,61 102,83,58 98,93,81 124,124,110 194,194,202 199,199,207 208,205,209 211,206,203 216,211,208 145,131,131 218,200,197 214,196,193 214,196,193 214,196,193 219,197,191 223,201,195 222,200,194 224,200,194 222,201,190 222,201,190 82,71,68 222,212,202 222,212,202 223,212,205 226,209,199 199,176,165 147,73,48 105,43,16 86,43,24 82,44,27 82,44,25 82,41,21 81,43,26 77,40,25 71,37,19 65,35,18 65,35,20 66,34,20 70,35,20 74,37,22 84,41,24 90,45,24 90,42,17 99,48,22 91,40,16 88,41,18 85,43,21 74,38,20 79,43,25 78,40,23 80,42,25 79,41,22 71,40,21 78,42,24 135,66,28 216,123,64 216,94,29 248,113,39 241,100,28 255,135,65 247,197,151 255,249,220 255,237,206 254,207,173 251,210,181 247,207,182 223,201,181 216,194,174 219,195,173 225,201,179 227,196,177 239,198,180 240,197,178 242,205,179 247,206,177 247,206,177 251,207,179 198,159,129 91,75,58 91,77,59 91,77,63 100,86,72 231,211,191 236,212,188 234,213,190 234,213,190 232,213,190 49,35,35 241,203,184 238,202,182
59,48,33 114,88,63 100,85,63 80,69,62 51,45,40 99,83,68 105,86,61 108,84,58 98,94,77 121,117,107 188,193,201 189,194,202 195,193,205 200,198,208 200,198,208 152,141,148 211,193,204 213,196,197 213,195,194 209,191,190 210,188,191 210,194,192 216,193,190 220,196,190 221,199,191 219,197,189 92,82,81 221,212,204 223,213,201 227,213,199 223,204,190 188,147,127 130,60,34 91,42,20 81,43,26 76,38,21 78,37,21 78,39,25 70,39,20 73,40,15 70,41,8 69,42,8 66,37,17 65,36,14 80,52,14 82,54,14 85,54,17 82,45,19 86,39,18 87,39,14 112,59,36 90,39,15 87,42,19 89,42,21 74,38,20 88,50,31 83,40,23 83,40,21 85,44,26 78,40,21 78,42,24 120,67,42 225,136,80 227,117,50 245,113,38 245,110,36 228,128,69 241,202,163 255,253,228 62,46,29 64,45,33 55,33,27 48,36,26 41,29,19 41,29,19 45,33,23 47,35,35 47,38,32 47,38,32 47,41,36 47,38,34 46,37,33 41,36,35 54,49,48 92,77,57 90,76,51 92,77,55 103,87,70 240,214,193 240,211,187 242,213,189 240,211,187 242,208,188 55,42,35 253,207,177 248,207,180
62,51,32 115,90,62 105,90,68 71,60,53 54,48,43 100,84,67 105,86,59 109,85,59 98,94,73 97,87,77 96,92,82 90,86,76 92,82,81 90,85,82 92,87,84 92,83,79 96,84,84 93,81,83 90,76,78 96,82,84 100,83,89 102,90,92 115,97,94 125,108,109 133,115,112 137,119,116 84,74,73 145,136,128 160,149,142 166,155,150 163,144,132 137,89,64 122,58,32 83,41,19 81,40,24 90,44,26 82,41,25 71,38,13 83,58,12 92,66,14 97,75,12 104,80,16 88,62,21 116,88,30 110,86,20 96,73,15 88,63,17 79,53,14 81,44,18 89,43,17 97,44,21 92,39,16 89,41,16 89,40,18 78,42,24 79,41,22 83,40,23 86,43,24 84,41,24 84,43,25 78,44,26 76,41,26 130,61,28 203,113,50 233,115,44 255,149,73 255,148,86 253,194,146 255,255,225 255,250,218 255,210,177 255,209,178 251,207,177 251,207,177 249,205,175 246,202,174 242,200,176 248,203,180 250,203,180 250,207,172 255,210,177 255,211,181 255,211,177 216,169,135 92,77,57 92,76,61 94,79,59 103,88,68 240,214,191 242,214,187 247,212,185 247,212,185 245,211,191 55,42,35 255,209,179 251,210,183
68,54,38 117,94,63 107,90,62 98,87,70 59,53,46 109,91,70 113,89,65 107,86,59 110,89,62 104,85,60 103,84,57 103,84,57 107,84,55 108,89,64 101,84,60 100,83,59 105,84,59 100,79,54 105,84,59 111,90,65 100,85,63 98,83,61 98,83,61 102,84,65 105,88,64 104,85,62 106,84,64 106,84,64 108,87,64 105,93,67 118,80,59 144,71,41 113,50,26 75,37,18 90,41,19 101,48,21 67,39,12 85,65,15 92,72,11 97,75,12 110,83,18 116,90,20 114,89,14 115,90,13 114,88,18 102,80,13 93,72,20 85,65,17 75,51,16 74,44,16 89,42,21 90,42,17 95,47,20 90,42,15 82,41,23 85,45,22 97,50,27 78,40,21 73,35,16 84,41,24 85,44,26 67,35,19 78,42,22 131,72,42 209,107,56 226,111,48 229,106,36 251,159,104 236,202,159 255,255,222 255,224,180 255,223,174 255,221,169 255,218,170 255,210,169 255,208,170 255,207,171 255,207,169 255,209,171 255,209,173 254,208,169 255,212,173 255,214,170 227,176,137 96,78,59 97,79,60 99,81,60 99,83,66 119,103,88 157,141,126 196,176,158 204,184,166 211,190,177 59,46,39 243,208,183 249,212,186
68,54,40 108,85,54 108,87,62 84,69,58 60,51,45 108,87,64 103,84,61 102,83,58 108,84,60 110,89,64 101,84,58 101,84,58 114,91,62 106,82,56 95,76,53 98,79,54 107,83,57 109,83,58 109,84,56 109,86,57 102,81,54 103,82,55 104,83,58 110,86,60 110,89,62 112,89,60 114,89,61 113,88,58 120,95,67 113,92,65 119,86,61 135,71,43 106,47,19 77,36,20 107,50,21 105,49,15 83,62,19 94,75,18 101,82,14 109,86,17 115,89,19 118,93,18 113,91,15 116,94,18 112,89,20 107,85,18 97,78,21 86,70,16 74,56,12 61,41,9 79,41,20 95,48,25 89,42,19 100,49,25 88,43,22 86,41,20 96,49,26 66,32,14 79,41,24 85,42,25 85,42,23 77,41,23 64,32,16 82,44,25 148,71,34 205,103,52 239,113,49 233,129,69 255,233,188 255,235,199 255,248,216 255,222,167 255,223,168 255,225,169 255,221,167 255,223,171 255,224,172 255,221,166 255,222,167 255,222,169 255,220,172 255,220,170 255,219,174 238,183,138 101,81,61 101,82,59 93,79,54 96,83,62 98,84,68 92,78,62 89,78,63 94,82,72 85,73,61 87,72,63 89,74,65 90,76,62
77,63,45 116,93,62 107,86,61 87,72,61 59,50,44 113,92,69 104,85,62 98,79,54 96,83,60 98,85,62 101,82,57 98,79,54 107,87,57 104,83,56 97,80,56 98,79,52 106,85,58 107,86,59 104,85,60 101,84,58 99,82,58 101,82,55 101,82,57 111,85,60 113,89,63 113,88,60 116,91,63 114,89,61 118,93,65 112,93,66 124,93,70 136,83,56 108,44,18 78,40,21 112,50,21 110,52,19 94,74,13 103,81,16 111,88,17 114,92,18 112,90,16 112,89,18 112,89,18 114,91,20 113,90,19 105,84,14 97,80,15 93,74,19 83,66,19 62,47,11 63,39,13 82,45,19 79,44,17 81,41,18 96,48,23 90,43,20 90,44,18 81,43,24 75,39,21 78,42,24 83,42,22 81,38,21 71,35,17 71,38,27 102,54,29 150,65,28 201,85,29 210,92,32 255,220,169 255,229,180 255,253,221 255,233,190 255,230,171 255,228,170 255,227,168 255,227,168 255,231,172 255,225,165 255,225,165 255,228,168 255,226,170 255,226,170 255,227,172 255,198,143 108,84,60 107,83,61 102,83,60 97,80,54 97,80,56 100,83,59 99,84,62 99,83,66 97,83,56 95,78,54 100,83,59 100,83,55
85,67,46 124,95,64 100,81,56 92,80,68 56,50,45 116,90,67 114,90,66 109,84,54 102,91,74 100,89,72 93,79,63 90,74,59 95,75,57 97,77,59 96,76,58 88,73,51 87,74,53 88,77,58 98,82,65 95,79,62 97,84,61 92,79,58 89,75,57 88,73,51 99,87,59 98,84,55 95,80,60 94,79,59 91,77,59 93,78,58 94,79,59 111,75,46 120,53,26 84,38,20 112,60,30 91,46,23 103,82,12 108,86,19 112,89,18 112,91,19 108,87,17 108,87,17 109,88,18 111,90,18 110,89,17 108,86,19 98,78,17 94,73,17 86,66,18 71,56,18 65,49,16 90,63,18 97,63,22 80,51,20 93,47,21 95,49,23 92,46,20 72,34,13 88,45,28 71,34,19 71,36,21 73,36,23 67,38,16 87,59,32 99,70,35 106,67,24 188,101,40 212,91,35 244,184,134 255,236,185 255,240,203 255,253,226 255,233,169 255,230,166 255,231,167 255,232,168 255,232,169 255,232,167 255,232,167 255,233,166 255,231,170 255,227,166 255,231,171 255,211,150 113,87,62 106,87,62 103,82,57 99,82,56 100,83,57 100,83,57 92,75,51 100,83,59 97,82,60 91,76,54 100,85,63 98,83,61
