94,85,77 44,64,90 94,83,80 72,65,63 67,75,95 79,68,63 58,66,84 77,85,101 82,80,90 65,68,75 94,90,101 82,77,93 96,82,66 114,94,85 86,83,100 89,85,105 87,83,103 85,81,101 89,84,102 81,78,95 76,75,90 80,75,93 83,80,97 86,84,96 83,78,94 82,80,90 82,78,87 82,78,87 76,73,79 78,77,80 75,73,74 89,97,46 91,96,35 92,89,34 88,85,34 83,78,27 90,81,34 87,78,33 82,72,32 86,76,34 83,74,29 82,74,24 74,63,17 76,67,20 75,66,21 85,72,24 125,96,20 174,135,37 255,208,76 104,74,28 87,75,65 85,73,63 96,79,55 101,82,55 108,83,55 109,84,56 110,85,57 111,86,58 111,86,58 111,86,58 124,100,67 132,106,67 133,107,68 130,106,73 127,103,68 159,139,109 119,98,71 161,138,109 165,143,107 165,143,109 164,142,108 128,105,76 154,137,102 125,85,60 91,46,23 126,78,51 150,101,65 143,97,60 128,87,56 110,72,51 95,53,29 102,54,25 112,55,26 234,125,76 255,248,200 154,123,84 162,135,99 225,199,158 240,217,175 211,192,157 182,151,114 207,183,146 216,190,151 219,195,158 219,195,158 220,197,155
95,86,82 44,63,94 96,85,82 76,69,67 63,76,95 81,70,65 59,65,84 77,85,101 86,82,91 89,74,63 92,85,97 77,81,85 95,80,60 127,103,68 92,84,103 88,86,106 86,85,100 86,85,100 85,84,101 88,85,100 83,78,96 78,77,94 87,84,101 85,81,101 87,84,99 88,86,98 87,83,94 78,78,90 81,78,84 85,85,85 84,87,52 90,94,36 92,91,35 94,89,34 90,86,28 91,84,27 89,81,31 89,80,35 91,82,37 87,78,33 86,77,30 84,76,24 83,73,22 77,68,21 76,67,20 71,62,15 104,80,14 153,117,29 240,184,66 255,250,110 90,76,62 88,76,64 95,78,54 99,82,56 108,82,59 109,83,58 108,82,57 110,84,59 113,88,60 113,88,60 118,94,61 125,98,66 127,100,68 128,104,69 123,99,64 122,102,72 123,99,66 180,153,119 201,175,136 202,175,139 202,175,139 165,143,107 200,176,141 167,132,105 95,51,23 144,93,58 140,89,50 146,95,60 144,97,65 124,82,58 109,63,35 105,53,23 105,50,21 207,101,55 255,250,206 159,131,91 146,119,83 146,120,79 150,128,94 164,132,100 180,143,103 241,210,171 255,235,189 255,239,194 255,240,195 255,242,193
94,85,79 46,66,92 96,85,80 93,82,79 60,73,90 84,71,66 63,59,51 91,75,58 90,85,101 71,62,56 82,68,50 77,63,47 74,56,35 111,99,87 93,89,111 88,86,108 87,86,103 88,87,102 89,86,103 89,82,96 82,71,56 82,70,60 84,80,91 83,85,99 85,83,93 87,83,94 82,80,90 83,81,89 80,77,83 81,79,75 93,96,36 92,91,37 93,85,31 88,84,26 92,85,28 91,83,29 90,82,30 91,83,33 90,81,34 90,82,32 90,80,31 87,76,30 82,69,19 79,69,18 79,68,22 74,63,19 85,68,17 137,108,34 209,162,60 255,223,91 180,158,95 92,81,66 104,87,61 112,91,66 117,92,64 114,91,62 116,91,63 118,93,65 120,95,67 120,95,67 118,94,61 129,102,68 127,100,66 128,104,71 127,107,75 160,143,119 106,87,60 176,156,126 202,176,137 202,176,137 202,176,137 166,142,107 199,175,140 165,137,108 107,52,21 143,94,56 91,65,42 154,110,72 128,86,62 110,76,56 127,83,55 110,58,28 115,51,23 185,94,52 255,255,208 162,136,95 166,139,103 225,199,160 235,209,170 225,203,169 172,141,104 241,211,169 255,232,186 255,237,190 255,239,192 255,239,192
95,86,67 52,67,85 97,87,65 90,79,64 65,72,86 84,72,62 75,63,53 84,70,56 76,64,52 76,65,48 60,51,36 74,65,50 93,75,56 129,106,64 75,65,64 79,67,67 78,68,67 76,69,67 78,68,67 84,68,53 64,46,25 64,50,25 64,53,38 75,69,62 79,68,63 78,67,62 71,62,58 71,62,58 71,65,58 95,94,56 94,91,38 97,92,41 90,82,28 89,82,25 89,82,25 91,81,28 89,81,31 90,82,32 90,81,34 88,82,34 87,81,33 87,78,31 83,73,22 79,71,17 81,71,20 76,67,20 76,63,11 142,115,40 209,163,56 255,209,81 255,255,111 103,83,74 104,85,58 111,85,60 113,87,62 111,86,56 111,86,56 113,88,58 109,91,59 112,89,58 118,93,63 132,105,69 132,105,69 131,104,68 135,111,85 165,146,121 113,94,69 185,162,133 199,176,136 200,174,133 200,175,131 164,140,105 200,178,142 164,127,101 115,55,30 169,107,69 145,91,55 138,88,57 96,56,33 121,84,60 123,75,46 114,59,30 115,51,23 180,97,48 255,255,211 167,145,100 161,134,98 201,173,135 203,174,141 220,200,170 171,138,99 243,210,171 255,230,183 255,235,187 255,236,188 255,235,188
101,88,67 58,66,84 100,85,65 92,78,64 87,73,57 84,72,62 76,64,54 74,64,52 68,56,44 62,51,34 69,60,45 73,64,49 81,70,55 87,76,61 90,76,62 90,75,66 87,75,65 88,76,66 88,76,64 84,63,40 68,53,42 60,48,38 71,57,39 54,45,30 59,51,40 82,72,62 89,75,61 89,77,67 86,80,46 90,93,33 94,89,34 93,85,31 85,82,29 83,80,27 85,80,27 85,79,31 87,82,31 90,82,32 85,79,31 85,79,31 85,79,31 85,76,29 84,75,28 79,71,21 82,74,22 80,72,20 80,70,19 128,109,45 177,138,36 255,217,98 255,251,104 131,98,19 103,86,58 106,87,62 108,87,62 108,87,62 107,86,59 108,87,60 105,88,60 112,89,58 117,92,62 132,105,69 132,105,69 134,107,71 144,114,86 173,151,104 115,95,63 184,162,126 200,171,122 198,171,124 198,172,122 163,135,95 199,177,132 181,154,118 126,68,44 165,108,68 142,84,47 147,98,62 128,82,52 123,73,42 224,137,73 135,64,22 138,58,22 255,180,128 255,255,221 162,141,98 177,149,111 219,192,149 236,204,160 212,190,141 160,128,86 238,205,166 255,226,177 255,225,176 255,225,176 254,224,178
100,89,70 75,67,75 98,83,61 105,91,75 73,59,45 79,65,51 77,63,49 61,49,37 70,58,46 69,57,45 68,56,44 115,90,62 85,75,65 87,75,65 88,76,66 89,77,65 90,78,66 89,77,65 90,77,70 78,63,41 79,65,49 75,60,49 74,58,41 66,57,38 47,43,26 54,47,29 70,58,46 90,75,66 89,93,39 86,89,27 85,81,23 90,82,28 85,84,28 86,88,31 89,85,23 92,85,26 90,82,28 89,84,33 87,78,31 87,78,31 86,77,30 85,76,29 78,69,24 80,71,24 80,71,24 83,74,27 78,69,22 80,66,12 126,101,24 177,137,46 244,192,48 255,210,73 103,86,62 103,86,58 105,87,57 104,85,58 106,85,58 110,89,62 115,90,60 110,87,58 95,70,26 149,119,77 141,113,75 142,114,74 121,102,65 198,171,110 118,90,61 188,162,121 211,175,113 211,175,113 210,175,110 171,137,92 192,169,127 178,154,117 161,132,101 165,115,73 163,105,72 143,90,63 150,95,64 140,88,56 255,190,111 169,79,35 255,218,178 255,255,221 255,255,224 194,173,130 169,143,102 203,185,155 189,167,133 221,190,141 165,128,86 214,184,140 229,198,149 228,196,152 228,196,152 229,195,152
106,91,69 77,65,53 88,77,60 82,68,50 73,62,47 61,57,40 62,58,41 69,58,41 73,63,51 80,70,58 77,66,51 116,91,63 89,78,63 89,77,65 89,77,65 89,77,65 89,77,65 90,78,66 93,78,67 84,68,51 87,68,43 78,63,41 77,65,35 57,50,34 48,38,26 53,44,29 62,53,34 65,52,29 72,59,25 83,75,25 87,79,25 90,86,28 90,88,30 94,90,32 90,85,30 91,86,31 87,82,29 90,82,32 83,77,29 83,74,27 78,72,26 80,71,26 78,67,23 77,66,20 78,67,21 71,62,15 74,63,19 75,65,23 86,72,18 143,116,28 204,162,39 255,253,107 103,88,66 99,85,58 103,86,60 101,84,56 107,87,55 100,81,44 98,71,28 127,89,43 78,44,14 116,84,50 145,117,79 145,117,79 118,100,58 185,168,117 114,92,56 182,160,124 187,167,121 187,167,121 187,165,120 160,136,99 175,156,121 171,149,113 158,135,104 168,139,106 163,106,64 128,82,52 143,89,53 209,135,83 254,177,103 255,255,213 255,255,217 255,255,228 255,255,228 255,249,202 174,148,107 185,164,121 210,185,141 210,188,139 161,128,80 213,186,141 224,197,152 223,197,156 223,197,156 219,193,152
106,91,69 82,71,56 75,64,47 69,58,43 64,52,42 67,58,43 71,60,43 96,79,51 89,78,63 90,79,64 82,71,56 120,95,67 90,79,64 90,78,66 90,78,66 90,78,66 89,77,65 89,77,65 91,77,63 96,82,68 86,68,38 80,67,33 55,41,27 65,57,44 87,77,65 71,62,47 52,43,26 62,48,30 70,58,28 77,71,23 90,83,26 92,87,32 97,95,35 96,92,30 98,91,30 93,86,27 92,84,32 90,82,30 84,76,24 89,81,27 86,76,25 81,71,22 79,68,22 80,69,23 85,72,24 85,72,24 78,68,19 83,70,22 79,71,21 86,73,12 124,93,2 176,131,26 192,162,93 105,89,58 88,71,47 76,57,30 95,76,39 94,73,30 97,71,32 99,64,26 174,107,59 142,114,76 151,117,83 149,118,81 156,121,83 206,170,137 109,84,54 184,159,129 203,165,130 186,155,118 173,152,111 164,141,110 165,142,111 162,140,106 165,141,108 173,149,116 190,142,97 142,91,63 153,96,56 210,128,70 255,238,157 255,247,195 255,253,204 255,255,220 255,255,228 255,253,209 157,137,91 196,174,129 194,173,130 165,152,129 165,132,84 195,176,137 200,188,162 204,189,169 204,189,169 204,189,167
95,79,62 65,56,41 66,59,43 65,58,42 68,59,44 71,62,47 80,66,50 113,90,59 94,80,62 92,81,64 84,73,58 111,86,58 94,79,68 94,79,68 94,79,68 94,80,66 94,80,66 94,80,66 96,82,68 95,84,67 100,81,69 98,84,70 97,83,67 97,86,69 92,81,66 94,83,68 92,90,59 53,49,12 61,52,21 74,67,24 87,82,27 101,98,43 95,91,31 98,91,32 91,81,30 83,72,26 83,70,36 79,68,33 85,76,31 84,75,28 84,74,25 83,70,22 81,67,22 79,65,20 85,72,24 85,72,24 86,73,23 80,69,23 77,65,26 73,57,24 70,53,18 80,57,26 106,89,40 61,44,20 63,48,28 59,45,29 62,46,31 66,49,25 83,60,31 187,114,57 156,99,55 146,117,82 148,116,82 151,118,79 185,137,81 208,166,114 162,123,80 201,162,119 206,162,111 203,159,108 191,154,114 166,141,113 158,133,103 159,137,103 173,144,113 183,150,113 183,123,80 162,105,65 151,93,58 213,133,76 255,224,139 255,242,166 255,238,184 255,251,194 255,255,218 255,255,227 164,144,112 189,167,131 183,155,128 185,175,153 165,134,85 203,169,135 202,174,136 204,177,143 204,177,143 210,183,147
102,89,66 62,52,40 70,56,42 76,62,48 91,77,63 82,72,60 96,84,58 79,70,53 121,97,71 88,80,67 81,69,57 108,83,55 91,76,67 92,77,66 93,78,67 91,79,67 90,78,68 90,78,68 91,79,69 89,79,69 93,77,71 90,77,70 87,79,68 86,76,64 87,74,67 87,74,69 98,100,54 85,84,30 74,70,24 83,78,27 93,90,39 96,93,40 96,88,36 83,75,25 66,55,22 60,45,23 58,44,26 44,36,14 49,40,13 57,48,19 58,46,16 63,50,18 75,60,20 74,63,19 78,67,23 79,68,24 71,59,20 56,44,14 51,37,12 56,43,20 55,42,21 58,45,24 69,51,19 62,49,17 55,36,24 145,126,103 188,161,129 82,61,38 69,55,28 135,105,61 95,53,15 246,193,136 255,208,136 255,210,137 255,199,124 239,184,114 215,162,105 203,150,93 167,129,79 145,113,71 135,110,80 144,126,96 160,131,100 130,89,44 150,107,72 147,101,62 169,112,68 153,95,58 136,82,48 206,130,72 255,181,97 255,182,97 255,232,152 255,235,165 255,255,199 255,255,222 247,222,192 192,159,134 195,159,128 196,179,151 166,129,87 203,163,127 213,178,142 211,175,144 211,175,144 218,183,145
72,62,52 67,57,47 65,55,43 79,65,49 68,59,55 80,67,46 70,60,61 67,62,61 87,68,43 87,71,56 70,61,55 105,81,55 69,64,66 70,64,69 70,64,69 71,66,68 71,66,68 71,66,68 71,66,68 74,68,73 71,64,64 77,70,70 75,68,71 75,68,71 73,66,66 78,68,67 96,95,43 95,91,33 89,84,31 92,87,36 88,84,36 92,83,36 84,72,31 70,58,21 62,53,22 61,52,23 56,47,20 57,50,21 53,45,21 47,41,16 45,39,16 45,38,18 54,41,18 72,56,25 75,65,27 70,59,24 46,39,19 46,40,17 48,40,16 51,45,20 50,45,17 57,45,19 91,74,23 125,102,44 148,119,88 130,113,87 129,103,78 149,120,85 154,125,90 109,85,52 142,111,74 134,107,75 137,112,84 135,111,78 136,112,79 140,111,76 141,114,82 141,114,82 137,113,78 134,110,77 131,110,85 153,143,121 144,130,105 155,102,49 143,99,61 128,82,52 139,92,58 136,83,56 125,78,44 185,114,70 214,137,77 213,136,76 246,167,92 243,153,59 236,197,138 255,255,188 255,251,199 212,173,134 190,152,115 190,158,124 169,133,86 216,178,132 218,176,134 220,176,134 214,169,134 209,169,135
84,73,58 84,73,58 73,61,49 78,67,50 75,64,49 93,76,50 87,77,65 91,77,63 84,73,56 107,86,59 81,74,58 106,83,54 98,82,67 96,82,66 96,82,66 97,81,64 100,84,67 100,84,67 100,84,67 100,84,67 101,86,66 100,84,67 100,84,67 101,86,66 100,85,65 100,87,64 98,100,47 102,92,39 96,88,36 92,87,34 90,79,35 80,71,26 71,59,20 62,49,17 57,48,17 52,45,16 53,44,17 56,47,18 54,45,18 45,39,14 44,41,17 44,40,19 48,41,14 71,58,24 71,58,26 54,42,16 43,39,18 45,38,18 47,42,14 47,42,12 48,41,14 45,40,12 66,51,0 135,112,41 117,90,58 117,89,60 115,90,60 114,91,62 111,91,59 125,101,68 139,112,80 136,111,81 136,111,81 137,110,78 133,104,73 137,108,77 135,106,75 134,105,74 139,112,78 139,112,78 167,149,130 143,134,117 140,126,108 139,103,54 143,96,64 146,100,63 122,81,52 120,79,50 136,87,51 154,97,57 187,118,64 210,138,74 157,89,26 167,115,53 169,144,114 242,206,146 255,254,193 160,127,79 158,126,82 162,131,80 170,133,80 176,139,84 173,136,83 170,132,82 164,126,78 164,126,78
97,83,67 94,80,64 69,57,45 78,67,52 74,63,46 96,83,62 96,82,64 89,75,57 90,78,66 80,66,50 101,83,62 102,83,56 99,85,60 97,84,61 97,84,61 98,84,59 100,86,61 101,86,64 100,86,61 101,86,64 102,84,63 102,85,61 102,84,63 100,86,61 100,85,65 105,94,61 97,95,48 96,92,44 102,89,37 97,85,28 93,78,27 74,59,21 59,47,19 54,44,20 48,39,12 55,46,19 69,57,29 64,52,22 54,44,20 43,36,20 34,34,18 41,38,23 46,39,19 65,53,23 65,53,27 38,31,13 39,37,19 36,34,16 38,34,15 40,36,17 38,34,13 36,34,16 45,36,9 205,166,57 110,86,62 114,88,63 110,89,62 110,89,62 111,86,58 130,103,71 134,107,75 132,108,75 136,114,80 141,117,82 143,116,82 141,114,80 138,111,77 139,112,78 138,114,77 125,101,68 151,136,116 137,126,107 141,130,111 137,114,83 140,93,41 145,98,64 132,86,58 136,89,55 148,97,58 164,105,59 211,143,82 237,165,101 147,100,39 125,116,97 149,134,112 187,158,125 255,255,181 255,247,190 158,125,77 161,123,73 168,131,78 173,136,83 170,133,80 167,129,79 155,117,69 162,124,76
96,82,68 91,77,63 67,58,43 75,66,51 76,66,44 91,77,61 90,76,60 87,76,61 88,76,64 82,71,56 113,92,65 93,76,52 93,77,64 93,79,65 94,80,66 93,78,67 91,77,63 93,79,63 93,79,61 92,78,64 93,77,62 92,78,60 99,81,62 91,80,61 95,79,64 98,91,50 99,97,48 98,92,44 101,88,36 100,83,32 92,75,26 77,65,24 58,46,20 57,44,21 64,50,25 59,47,21 57,48,17 56,47,18 58,51,22 46,36,12 37,33,14 44,42,24 56,46,22 63,49,20 59,49,25 32,29,14 33,30,15 50,43,23 62,50,22 62,50,20 57,45,17 79,65,38 48,35,14 207,168,28 119,94,77 111,92,65 111,92,67 113,92,67 119,96,67 139,115,82 137,110,78 142,118,85 147,118,85 141,114,80 144,117,83 140,113,79 140,113,79 139,112,78 140,113,77 123,97,72 137,122,100 128,113,93 135,121,103 149,131,112 140,96,29 141,98,63 136,91,58 127,84,51 130,83,49 160,107,64 212,147,87 150,89,24 153,130,90 135,122,101 148,134,118 138,122,105 255,223,144 255,255,193 161,125,76 166,128,82 174,136,86 173,135,85 170,132,82 163,125,77 157,119,71 162,124,78
