87,80,80 94,87,90 99,93,88 116,107,103 116,107,103 105,99,94 100,93,91 97,92,91 96,91,90 97,90,88 92,87,86 89,84,81 89,79,78 87,77,78 85,73,78 83,76,79 82,77,79 75,63,63 56,28,19 70,37,28 82,44,34 94,56,37 123,76,53 130,110,90 131,110,95 99,87,77 89,83,78 87,80,78 91,82,78 93,82,77 94,85,81 89,80,76 94,83,80 91,82,78 91,82,78 87,78,74 91,82,78 85,79,74 86,80,75 84,78,73 86,77,73 85,76,72 80,74,69 82,76,71 83,77,72 85,76,72 84,80,74 79,73,68 82,76,71 84,78,73 90,79,76 94,84,72 93,83,71 138,94,68 114,78,56 87,63,41 122,74,47 135,80,51 103,65,44 82,55,37 67,48,34 103,62,44 122,76,50 144,89,48 68,47,34 17,14,20 28,26,24 83,77,72 86,80,75 84,78,73 82,76,71 79,72,70 78,72,67 77,70,68 76,69,69 77,70,70 76,69,69 75,68,68 73,66,66 72,65,65 73,66,66 71,64,64 69,62,62 68,61,61 71,64,64 71,64,64 70,63,63 72,65,65 72,65,65 72,65,65 72,65,65 72,65,65 76,69,67 77,70,68 75,69,64 75,69,64
84,77,77 93,86,86 101,94,92 117,108,104 109,103,98 101,94,92 99,92,90 96,91,90 97,92,91 95,88,86 92,85,85 86,79,77 84,77,75 86,79,82 85,78,81 87,80,83 85,78,81 81,67,67 75,42,33 69,33,25 89,51,34 100,54,36 160,107,80 139,109,83 126,110,95 118,103,92 101,91,81 93,82,75 88,79,75 89,80,76 87,78,74 91,82,76 95,84,81 94,83,78 87,78,74 86,77,73 87,78,74 89,83,78 86,80,75 84,78,73 86,77,73 87,78,74 85,79,74 85,79,74 85,79,74 87,78,74 84,80,74 77,70,68 80,73,71 85,79,74 80,71,67 100,84,69 72,61,54 161,120,93 126,104,86 73,62,55 126,64,35 134,76,43 96,60,40 74,46,35 34,31,35 118,84,64 123,77,47 139,83,45 103,76,58 21,18,22 28,23,25 31,24,22 77,76,69 78,72,67 80,74,69 78,71,69 79,73,68 77,70,68 75,68,68 75,68,68 76,69,69 76,69,69 75,68,68 76,69,69 77,70,70 77,70,70 77,70,70 72,65,65 72,65,65 72,65,65 71,64,64 71,64,64 75,68,68 76,69,69 75,68,68 75,68,68 72,65,65 78,71,69 78,71,71 77,71,66
85,78,81 93,86,86 104,98,93 117,108,104 108,99,93 100,93,91 99,94,93 101,94,92 101,94,94 93,86,86 89,79,78 86,76,75 85,78,78 89,84,86 89,84,86 89,84,86 87,80,83 86,70,68 63,32,24 71,36,23 106,60,34 135,84,49 146,110,81 176,132,102 176,136,100 144,112,80 118,107,90 108,100,89 100,89,82 88,79,73 86,77,73 86,76,75 84,78,73 80,74,69 86,77,73 93,84,80 93,84,80 91,82,78 86,77,73 83,77,72 83,77,72 88,79,75 89,80,76 89,80,76 87,81,76 83,77,72 85,79,74 72,66,61 78,72,67 79,73,66 85,76,72 94,78,63 50,40,41 161,103,70 148,108,72 117,64,39 255,199,143 135,81,45 116,70,44 109,67,45 124,78,52 141,88,61 138,84,50 147,91,53 108,73,46 30,23,23 25,23,21 28,23,22 85,79,72 85,79,72 80,74,67 78,72,67 78,72,67 73,66,64 71,64,64 73,66,66 76,69,69 75,68,68 77,70,70 80,73,73 78,71,71 76,69,69 77,70,70 72,65,65 70,63,63 76,69,69 73,66,66 73,66,66 72,65,65 73,66,66 75,68,68 73,66,66 69,62,62 78,72,67 80,74,69 80,74,69
89,82,80 97,90,88 106,100,95 119,108,103 104,98,93 99,93,88 98,91,91 101,94,92 104,97,95 93,86,86 86,80,75 84,77,75 85,78,81 90,85,87 90,88,89 89,87,88 89,84,86 88,75,72 63,27,19 91,55,37 119,68,42 180,122,87 129,100,78 115,94,71 153,113,88 177,133,105 177,136,109 143,114,90 107,99,88 99,94,82 91,85,76 86,77,73 83,77,72 82,76,71 86,77,73 89,80,76 86,77,73 86,77,73 87,78,74 87,78,74 85,76,72 89,80,76 88,79,75 89,80,76 84,78,73 84,78,73 87,81,76 80,74,69 79,72,70 81,71,70 93,78,69 89,75,57 40,31,25 255,227,143 255,203,128 252,152,93 170,100,53 120,76,48 102,58,32 119,75,49 134,78,44 138,82,48 136,80,44 139,83,47 112,73,43 43,31,21 24,24,24 25,23,21 71,61,60 84,77,75 82,76,71 80,74,69 77,70,70 71,64,64 76,69,69 73,66,66 72,65,65 72,65,65 76,69,69 76,69,69 76,69,69 75,68,68 78,71,71 76,69,69 73,66,66 77,70,70 77,70,70 76,69,69 76,69,69 76,69,69 72,65,65 72,65,65 70,63,63 76,70,65 79,73,68 78,72,67
91,84,84 95,88,88 106,97,93 119,106,101 101,95,88 95,88,86 93,88,87 99,94,93 102,95,95 92,85,83 86,79,79 83,76,76 89,82,85 91,86,88 91,89,90 92,90,88 91,86,88 87,75,80 99,53,39 110,64,38 152,89,56 196,139,95 159,123,92 149,115,85 117,99,78 106,92,76 136,113,84 168,136,104 172,133,101 129,103,82 107,95,85 101,92,88 92,86,81 87,81,76 86,77,73 86,77,73 85,76,72 85,76,72 86,77,73 92,83,79 92,83,79 92,83,79 91,82,78 89,80,76 83,77,72 84,78,73 83,77,72 83,77,72 90,83,81 88,78,77 98,84,68 77,62,51 89,43,4 255,177,104 146,95,56 207,141,107 119,70,48 80,39,21 106,68,51 97,59,42 117,69,42 124,74,43 132,78,42 132,76,38 114,68,40 58,39,25 23,21,22 23,21,22 47,40,40 85,78,76 83,77,72 82,75,75 80,73,73 78,71,71 78,71,71 77,70,70 76,69,69 79,72,72 77,70,70 76,69,69 77,70,70 78,71,71 75,68,68 75,68,68 70,63,63 73,66,66 76,69,69 77,70,70 78,71,71 77,70,70 76,69,69 73,66,66 71,64,64 75,69,64 78,72,67 79,73,68
92,85,83 95,88,86 104,98,93 122,111,104 131,119,107 113,104,96 98,91,89 97,92,91 99,92,92 92,82,83 86,76,77 85,78,81 91,84,87 94,89,91 92,90,91 96,94,95 98,92,97 99,84,75 116,69,46 137,84,57 178,113,72 211,155,106 194,150,110 169,128,97 165,126,94 150,117,90 116,98,79 110,91,77 134,99,74 154,118,87 155,122,95 116,101,79 97,88,80 102,93,87 107,95,85 112,95,87 99,87,75 86,79,77 84,77,80 81,76,73 83,77,72 86,77,73 85,79,74 85,79,74 89,83,78 89,80,76 85,79,74 84,78,73 87,78,74 87,76,73 91,80,65 74,61,54 109,48,3 186,108,57 126,70,44 238,147,103 109,64,41 106,64,42 107,65,43 94,57,33 113,67,39 120,69,41 134,78,42 128,74,36 101,61,38 55,33,25 24,22,23 23,21,22 28,23,22 78,71,71 78,71,71 78,71,71 80,73,73 78,71,71 77,70,70 79,72,72 78,71,71 79,72,72 76,69,69 77,70,70 77,70,70 78,71,71 76,69,69 76,69,69 76,69,69 73,66,66 66,59,59 65,58,58 71,64,64 72,65,65 72,65,65 76,69,69 73,66,66 69,62,65 78,71,69 79,73,68
91,84,82 94,87,85 108,99,95 131,119,107 147,133,115 134,123,108 104,95,91 98,91,89 94,87,85 90,83,83 85,78,78 87,80,83 93,86,89 96,91,90 100,93,91 107,97,96 115,104,99 125,116,99 163,122,95 186,136,90 220,162,107 222,167,111 205,157,101 200,152,98 188,143,97 173,131,93 163,120,87 159,121,84 137,106,83 116,99,75 135,109,84 155,120,93 163,127,96 143,109,79 115,99,84 122,111,108 141,126,106 145,121,97 134,108,83 112,94,75 95,82,77 86,81,78 89,80,72 86,77,71 85,79,74 88,78,77 88,79,75 89,80,76 92,81,78 95,84,69 73,61,51 51,39,41 88,41,0 155,98,58 255,172,109 238,161,105 130,86,58 109,68,39 109,64,41 107,65,41 114,68,38 121,70,42 129,80,44 128,79,43 92,60,44 48,28,21 19,19,19 24,22,23 25,20,19 69,64,63 77,70,70 82,75,75 80,73,73 80,73,73 80,73,73 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 73,66,66 76,69,69 78,71,71 76,69,69 72,65,65 76,69,69 78,71,71 77,70,70 75,68,68 71,64,64 68,61,61 70,63,63 71,64,64 73,66,66 77,70,70 81,72,68
91,84,82 98,92,85 122,112,102 161,148,127 150,137,116 134,123,108 102,93,89 99,92,92 95,88,86 90,83,83 87,80,80 92,82,86 97,90,93 99,94,93 105,98,98 109,102,100 126,111,100 137,128,120 137,118,104 160,126,94 211,158,105 222,170,110 216,164,104 211,160,103 214,164,104 207,158,107 199,154,108 186,141,97 176,134,94 158,118,93 127,103,77 119,95,71 142,105,79 166,122,92 170,131,103 141,113,86 112,107,93 125,119,110 143,123,103 151,123,96 148,119,95 120,97,82 96,83,76 87,76,71 83,77,72 85,75,74 92,83,79 94,83,76 99,85,71 87,73,59 66,55,50 37,27,26 85,37,0 152,83,50 147,103,65 109,69,46 113,79,59 85,54,31 66,37,17 91,60,37 113,67,39 124,73,45 129,78,41 126,76,43 85,59,45 29,17,17 19,17,18 24,22,23 26,21,23 33,28,30 79,72,72 77,70,70 78,71,71 77,70,70 79,72,72 77,70,70 77,70,70 79,72,72 77,70,70 78,71,71 78,71,71 76,69,69 77,70,70 78,71,71 77,70,70 77,70,70 78,71,71 76,69,69 76,69,69 72,65,65 72,65,65 71,64,64 73,66,66 77,70,70 77,70,70 78,73,70
95,83,83 114,98,96 157,142,122 165,148,124 150,137,114 134,123,106 101,95,88 100,96,88 97,91,86 93,86,84 91,81,85 93,86,89 98,93,92 102,95,95 107,102,101 115,105,104 139,117,99 181,142,110 158,134,110 135,126,118 132,118,100 158,129,105 199,150,101 219,166,109 225,168,110 227,170,112 218,163,107 215,160,104 191,143,98 179,136,91 182,138,96 173,129,91 139,105,83 130,104,79 149,114,87 168,129,99 170,130,94 147,115,83 124,107,83 131,121,109 136,123,100 151,122,100 154,118,85 135,105,77 91,82,74 78,73,70 91,78,71 98,87,72 93,79,63 74,62,50 51,41,40 27,21,26 142,78,32 168,106,68 255,207,129 126,79,56 112,72,49 121,77,51 122,75,41 114,70,40 109,68,39 113,69,43 122,76,46 115,69,43 87,61,47 25,20,22 21,19,20 23,21,22 25,23,24 30,25,27 96,85,78 77,70,68 78,71,71 79,72,72 77,70,70 76,69,69 78,71,71 79,72,72 78,71,71 76,69,69 77,70,70 77,70,70 78,71,71 78,71,71 78,71,71 83,76,76 79,72,72 78,71,71 76,69,69 71,64,64 68,61,61 71,64,64 75,68,66 79,73,68 82,76,71 83,76,74
129,115,101 167,149,130 178,159,136 171,154,128 157,142,120 125,115,103 102,96,89 105,99,94 101,95,90 97,90,88 94,87,90 95,88,91 101,96,95 106,101,100 109,102,102 117,107,106 146,124,106 190,148,108 209,161,107 179,144,106 135,125,113 123,114,108 136,115,92 178,134,96 213,160,105 225,171,112 222,168,107 219,165,106 225,170,116 212,164,110 206,159,109 196,146,102 188,142,105 172,133,101 141,115,90 126,102,78 157,116,89 185,136,100 189,143,104 163,129,97 120,111,103 127,123,104 148,129,106 156,124,94 150,115,88 130,106,80 100,85,74 97,81,68 76,61,52 55,44,41 35,30,32 29,24,26 193,133,81 187,132,87 255,178,116 146,92,56 126,78,51 116,69,46 117,70,38 109,65,37 105,65,42 106,64,40 112,71,44 107,65,41 90,65,46 27,20,23 25,23,24 23,21,22 26,24,25 26,24,25 75,63,51 88,80,69 79,72,72 78,71,71 79,72,72 80,73,73 80,73,73 78,71,71 82,75,75 83,76,76 75,68,68 77,70,70 76,69,69 76,69,69 75,68,68 77,70,70 77,70,70 72,65,65 75,68,68 78,71,71 78,71,71 73,66,66 83,76,74 83,77,72 84,78,73 86,79,77
119,104,93 168,150,131 182,163,136 175,156,129 162,146,129 117,107,97 106,97,93 110,99,92 110,97,90 107,94,89 103,92,87 104,93,86 108,96,98 110,105,107 114,107,105 121,112,108 146,131,120 135,124,105 171,139,105 202,157,113 203,156,106 177,142,104 143,129,115 125,121,111 144,118,97 187,144,109 222,169,114 228,175,118 228,169,112 218,165,101 222,168,107 223,169,110 209,161,105 200,151,102 196,148,103 178,136,96 144,111,84 129,105,79 145,109,87 173,134,102 192,150,98 172,128,88 126,106,86 125,121,104 134,127,109 150,129,106 149,117,87 81,63,44 52,39,36 44,38,33 34,29,28 30,25,24 232,163,109 251,170,107 255,201,135 200,136,92 151,104,72 113,69,43 105,63,41 107,65,41 104,67,41 100,64,42 104,66,45 101,63,42 76,55,42 21,19,20 26,24,25 19,17,18 25,23,24 25,23,24 47,36,31 108,92,77 79,72,72 79,72,72 78,71,71 79,72,72 83,76,76 80,73,73 77,70,70 78,71,71 77,70,70 77,70,70 77,70,70 76,69,69 75,68,68 75,68,68 77,70,70 73,66,66 78,71,69 80,73,71 86,77,73 85,76,72 85,79,74 85,79,74 86,80,75 87,81,76
113,98,89 140,124,109 181,162,135 179,160,133 155,139,124 110,100,90 100,91,85 109,98,91 106,97,91 109,96,89 112,97,88 118,103,94 115,106,100 114,107,107 116,109,107 122,115,115 138,126,114 115,107,96 136,122,104 158,134,110 179,137,99 202,157,109 190,151,110 155,133,115 140,136,130 129,121,110 152,122,94 202,154,107 229,172,112 224,171,107 232,178,119 227,173,114 222,169,112 214,161,104 199,149,103 187,142,98 189,145,103 179,134,101 142,108,86 128,103,73 155,111,83 176,134,94 192,149,104 168,129,99 125,111,95 116,116,102 126,122,105 123,109,84 48,37,30 28,26,22 32,27,26 29,24,21 189,122,74 252,173,111 128,83,48 106,68,47 103,66,42 107,70,46 108,71,47 103,66,40 102,67,42 99,65,45 97,63,43 89,58,35 32,19,14 23,21,22 23,21,22 23,21,22 23,21,22 23,21,22 41,30,27 100,88,76 80,73,73 80,73,73 82,75,75 84,77,77 80,73,73 79,72,72 79,72,72 79,72,72 77,70,70 78,71,71 77,70,70 76,69,69 77,70,70 77,70,70 77,70,70 80,73,71 85,79,72 87,78,72 85,76,72 88,79,75 86,80,75 89,83,78 84,78,73 84,78,73
118,102,96 139,120,108 184,163,138 174,156,135 126,112,98 109,99,89 97,88,84 108,99,95 104,98,93 103,99,93 107,98,92 108,102,97 124,111,104 137,120,110 124,115,109 124,114,113 131,122,118 91,85,80 101,90,83 124,114,104 143,129,111 165,140,110 201,157,117 200,150,104 184,141,106 151,127,103 128,124,114 130,122,109 174,138,105 217,164,111 224,171,114 221,168,111 224,166,111 235,178,120 224,167,109 215,161,111 197,147,101 192,144,97 194,146,99 170,132,95 140,110,84 134,105,81 156,120,91 182,142,106 192,151,104 173,134,95 136,115,90 131,120,103 114,111,98 49,42,40 29,24,21 27,22,24 69,39,11 105,71,41 92,58,40 96,62,40 90,59,36 92,58,36 90,61,37 92,61,38 94,60,38 89,58,35 88,57,34 84,55,33 12,10,11 17,15,16 20,18,19 20,18,19 23,21,22 23,21,22 47,38,34 83,72,67 77,70,70 80,73,73 79,72,72 78,71,71 78,71,71 78,71,71 79,72,72 80,73,73 77,70,70 77,70,70 78,71,71 75,68,68 75,69,64 79,69,68 85,75,74 87,78,74 86,82,76 92,83,79 89,80,76 88,79,75 84,78,73 86,80,75 85,79,74 82,76,71
123,107,101 168,149,133 182,162,142 136,120,107 117,104,99 109,100,92 103,94,88 110,101,97 107,100,98 105,100,97 107,100,98 111,104,104 118,111,111 127,120,118 134,122,110 132,119,112 130,123,121 91,85,80 90,84,79 97,88,82 115,106,91 135,126,107 160,139,112 179,140,108 199,154,106 186,141,95 164,135,111 144,132,120 129,121,110 137,112,95 165,119,80 203,149,101 219,164,108 222,169,105 227,174,110 226,173,109 219,169,109 207,158,107 186,141,97 180,136,96 186,140,103 168,129,97 138,113,85 134,105,81 160,122,87 177,132,97 177,137,103 156,117,87 125,106,92 114,104,94 82,80,76 27,24,28 22,15,18 64,42,24 94,67,49 98,65,40 96,67,43 96,66,40 96,67,43 92,66,41 82,53,31 80,51,27 81,52,28 80,54,33 16,14,15 25,23,24 24,22,23 23,21,19 24,22,20 20,18,16 70,61,57 78,71,71 79,72,72 79,72,72 78,71,71 78,71,71 77,70,70 77,70,70 75,68,68 77,70,70 77,70,70 79,72,72 73,66,66 78,71,71 89,79,78 92,83,79 88,79,75 89,80,76 89,80,76 89,83,78 89,80,76 89,80,76 91,82,78 89,83,78 85,79,74 86,80,75
