90,83,83 92,85,85 94,87,87 98,91,91 105,98,98 114,107,105 124,115,111 119,112,110 108,101,101 97,92,91 91,89,87 89,87,85 89,87,85 88,86,84 88,86,87 84,82,83 86,79,79 85,78,78 83,76,76 83,76,76 83,71,73 81,71,72 77,67,68 62,42,35 53,30,17 48,27,12 53,30,15 71,39,25 101,59,46 104,62,40 95,65,50 78,50,39 100,79,68 100,80,71 91,78,73 93,84,80 88,79,71 85,76,72 85,79,74 89,80,74 81,77,71 82,76,69 82,78,72 83,77,72 84,78,73 85,76,72 88,79,75 85,79,74 89,83,78 90,84,79 85,79,74 85,79,74 84,78,73 85,79,74 85,79,74 87,81,76 89,80,76 89,80,76 89,83,78 89,83,78 85,79,74 82,76,71 82,76,71 84,78,73 80,73,73 76,69,69 79,72,72 79,73,68 80,74,69 78,72,65 80,69,64 59,48,43 79,65,51 113,80,55 158,102,66 155,99,63 146,95,58 151,97,61 145,91,55 139,85,49 142,88,54 143,89,53 135,86,50 112,71,42 44,24,15 29,24,23 30,23,21 38,29,25 78,72,67 78,72,67 80,74,69 79,73,68 79,73,68 79,73,68 79,73,68 79,73,68 77,70,68 76,69,67 71,64,62 71,64,64 77,70,70 73,66,66 70,63,63 69,64,63 69,64,63 70,63,63 70,63,63 69,62,62 69,62,62 71,64,64 71,64,64 70,63,63 73,66,66 73,66,66 70,63,63 70,63,63 66,59,62 66,59,62 66,59,62 66,59,62 72,65,65 75,68,68 75,68,68 75,68,68 72,65,65 72,65,65 72,65,65 73,66,66
89,82,82 91,84,84 94,87,87 97,90,90 106,99,97 119,112,110 123,114,110 115,108,106 106,99,99 98,93,92 92,90,88 90,88,86 90,88,86 90,88,89 91,86,85 92,84,90 89,79,83 88,78,79 85,75,76 86,76,80 82,72,76 80,73,73 81,69,71 66,46,39 52,31,18 49,28,13 56,30,16 79,42,27 89,52,37 101,60,40 90,58,44 91,69,61 102,80,74 100,82,77 88,79,75 91,81,80 87,78,74 88,79,75 87,78,72 86,77,73 87,78,74 87,78,74 86,77,73 83,77,72 83,77,72 85,76,72 88,77,74 80,74,69 80,74,69 83,77,72 86,77,73 84,78,73 86,77,73 91,82,78 88,79,75 88,79,75 89,80,76 89,80,76 89,83,78 87,81,76 89,83,78 90,84,79 86,80,75 84,78,73 79,73,68 77,71,66 86,77,73 85,76,72 84,78,73 88,79,71 97,85,73 57,51,44 255,191,123 255,202,128 104,51,26 129,81,52 151,95,59 141,89,59 96,55,35 64,33,12 81,41,18 94,54,29 151,95,57 144,93,58 122,78,48 35,22,15 25,23,24 34,29,28 75,69,62 78,72,67 77,71,64 80,74,67 80,74,67 80,74,67 79,73,68 80,74,69 79,73,68 78,71,69 78,71,71 78,71,71 73,66,66 75,68,68 75,68,68 72,65,65 71,64,64 71,64,64 71,64,64 70,63,63 68,61,61 66,59,59 73,66,66 75,68,68 73,66,66 72,65,65 70,63,63 70,63,63 70,63,63 69,62,62 69,62,62 69,62,62 70,63,63 73,66,66 78,68,67 78,68,67 76,70,65 77,71,66 77,70,70 76,69,69
86,79,79 90,83,83 95,88,88 99,92,92 108,101,99 121,112,108 120,111,107 109,102,100 104,97,97 98,93,92 96,91,90 94,89,88 92,90,88 92,90,91 94,89,88 91,84,84 85,78,78 88,78,79 87,77,78 86,76,80 84,74,78 79,72,75 80,70,69 72,52,45 51,30,15 53,30,15 67,36,24 84,47,32 92,56,38 93,55,34 98,66,50 104,79,62 106,84,76 92,74,69 82,76,71 85,76,72 86,77,73 87,81,76 88,79,75 89,83,78 92,83,79 92,83,79 89,80,76 91,82,78 91,82,78 91,82,78 91,82,78 83,77,72 83,77,72 85,79,74 88,79,75 86,80,75 86,77,73 85,76,72 85,76,72 85,76,72 85,76,72 85,76,72 84,78,73 84,78,73 83,77,72 80,74,69 82,76,71 82,76,71 78,72,67 80,74,69 86,80,75 86,77,73 92,84,73 92,82,70 93,79,65 118,83,56 94,53,33 86,58,47 123,79,51 132,85,53 144,90,56 134,83,48 124,80,50 115,78,54 106,75,54 97,63,43 61,27,7 134,83,48 136,82,44 84,59,42 17,15,16 28,26,27 35,28,26 84,77,75 83,77,72 85,79,74 82,76,71 82,76,71 85,79,74 83,77,72 80,74,69 76,69,67 78,71,71 78,71,71 77,70,70 77,70,70 76,69,69 72,65,65 73,66,66 72,65,65 72,65,65 71,64,64 68,61,61 62,55,55 65,58,58 73,66,66 72,65,65 69,62,62 70,63,63 69,62,62 69,62,62 69,62,62 69,62,62 68,61,61 66,59,59 69,62,62 77,70,68 77,70,68 76,70,65 76,70,65 77,70,70 75,68,68
87,80,80 92,85,88 95,88,88 100,93,91 117,108,104 122,113,107 113,104,100 105,99,94 101,94,92 97,92,89 94,92,90 92,90,88 97,92,91 94,89,88 93,86,89 93,83,84 92,80,80 87,77,78 83,76,76 86,74,76 83,76,76 84,77,80 84,74,75 69,51,46 53,27,15 66,35,23 71,38,29 82,46,36 93,55,36 107,62,41 125,99,78 134,105,83 125,103,85 109,90,76 90,79,72 89,80,76 89,79,78 93,82,79 93,84,78 94,83,76 93,84,80 94,81,76 92,81,78 94,83,78 90,79,76 91,82,78 92,83,79 87,81,76 88,79,75 85,79,74 85,79,74 84,78,73 83,77,72 83,77,72 85,76,72 85,76,72 82,76,71 82,76,71 82,76,71 82,76,71 84,75,71 85,79,74 83,77,72 79,73,68 82,76,71 84,78,73 89,83,78 90,79,76 93,82,75 98,88,66 86,70,57 121,66,35 121,85,63 103,69,49 102,66,44 126,78,49 141,86,55 114,70,44 101,63,42 84,53,30 91,57,37 100,63,37 118,73,52 104,56,38 141,86,45 117,77,54 24,17,20 26,24,22 29,24,23 48,41,39 87,81,76 87,81,76 85,79,74 83,77,72 79,72,70 79,73,68 78,72,67 78,71,69 77,70,70 77,70,70 78,71,71 77,70,70 76,69,69 76,69,69 75,68,68 72,65,65 72,65,65 72,65,65 70,63,63 70,63,63 66,59,59 69,62,62 70,63,63 71,64,64 71,64,64 71,64,64 71,64,64 71,64,64 72,65,65 72,65,65 72,65,65 72,65,65 73,66,69 76,69,69 76,69,67 76,70,63 75,69,64 71,65,60
87,80,80 90,83,83 94,87,85 101,94,92 115,106,102 121,112,106 108,101,99 102,96,91 99,92,90 96,91,88 95,93,91 96,91,90 95,88,86 93,86,84 94,84,83 91,81,80 85,78,76 85,78,76 85,78,81 86,76,80 85,78,81 85,78,81 83,76,76 71,53,48 65,34,26 71,38,29 69,33,25 90,51,39 95,52,37 120,69,43 136,102,82 134,113,90 127,111,94 113,99,85 99,87,77 89,80,74 89,80,76 89,80,76 89,80,76 92,83,79 93,84,80 92,81,78 93,84,80 98,85,80 92,81,76 91,82,78 86,77,73 85,76,72 85,79,74 87,78,74 85,79,74 86,80,75 84,78,73 83,77,72 85,76,72 85,76,72 82,76,71 82,76,71 83,77,72 83,77,72 87,78,74 85,79,74 84,77,75 76,69,67 82,76,71 82,75,73 85,79,74 87,76,73 101,85,72 99,85,67 70,53,43 128,82,56 87,56,35 72,47,28 87,60,44 124,73,47 131,74,43 107,66,39 96,62,44 64,50,32 48,44,38 114,97,87 103,63,40 122,78,48 141,86,45 123,75,46 30,20,21 25,25,25 30,28,29 27,22,21 86,82,76 83,79,73 80,74,69 80,74,69 80,73,71 78,72,67 78,72,67 78,71,69 75,68,68 71,64,64 72,65,65 75,68,68 76,69,69 75,68,68 75,68,68 75,68,68 75,68,68 77,70,70 77,70,70 77,70,70 69,62,62 70,63,63 72,65,65 72,65,65 71,64,64 71,64,64 72,65,65 72,65,65 75,68,68 72,65,65 71,64,64 71,64,64 73,66,66 76,69,67 78,71,69 78,72,67 76,70,65 76,70,65
84,77,77 91,84,84 95,88,88 104,97,95 117,108,104 114,108,101 102,95,93 99,92,90 97,92,89 97,92,89 97,92,91 99,92,95 94,89,86 92,87,84 91,81,80 87,77,76 87,77,78 87,77,81 89,82,85 85,80,82 86,81,83 85,80,82 87,77,78 76,53,50 72,41,33 69,36,27 77,39,29 97,56,36 105,63,39 146,89,58 170,126,88 151,119,87 130,111,97 117,105,95 112,101,94 107,92,81 96,84,74 89,80,74 89,80,76 92,81,78 86,79,77 86,77,73 89,82,80 93,82,79 94,83,80 88,79,75 84,75,71 87,78,74 86,77,73 88,79,75 91,82,78 89,80,76 84,78,73 83,77,72 87,81,76 87,78,74 85,79,74 85,79,74 88,79,75 91,82,78 84,78,73 84,78,73 84,78,73 76,70,65 80,73,71 83,77,72 80,74,67 82,73,69 100,84,67 91,80,65 65,50,41 143,92,55 125,114,97 32,31,24 88,65,50 209,125,81 131,75,53 110,73,49 82,50,36 95,76,64 55,43,31 108,87,72 109,68,48 127,76,50 143,87,49 127,77,44 32,21,16 30,25,27 28,23,25 26,24,22 61,54,52 76,74,70 77,75,71 78,73,70 78,72,67 79,73,68 80,74,69 78,71,69 76,69,69 75,68,68 76,69,69 76,69,69 76,69,69 77,70,70 77,70,70 77,70,70 76,69,69 78,71,71 76,69,69 76,69,69 77,70,70 75,68,68 72,65,65 72,65,65 71,64,64 72,65,65 72,65,65 72,65,65 72,65,65 73,66,66 76,69,69 75,68,68 70,63,63 70,63,61 78,72,67 79,73,68 79,73,68 78,72,67
85,78,81 91,84,87 98,91,89 106,100,95 117,108,104 113,104,98 101,95,90 100,93,91 99,94,93 99,94,93 99,94,91 100,93,93 93,86,86 93,83,82 88,78,77 86,76,75 85,78,78 89,82,85 88,83,82 89,84,86 89,84,86 88,83,85 88,78,79 83,59,53 63,32,24 63,30,21 87,45,32 106,60,34 135,84,49 152,101,75 162,121,92 182,139,106 176,136,100 159,120,88 135,110,82 117,106,89 108,100,89 103,93,83 95,84,79 86,77,73 86,77,73 86,77,73 84,77,75 82,76,71 80,74,69 86,77,73 87,78,74 93,84,80 93,84,80 91,82,78 87,78,74 86,77,73 83,77,72 84,78,73 83,77,72 88,79,75 89,80,76 89,80,76 87,81,76 85,79,74 83,77,72 84,78,73 79,73,68 75,69,64 78,72,67 82,76,71 80,74,67 86,77,73 94,78,63 84,71,64 49,31,26 245,154,94 148,108,72 123,76,55 153,86,59 206,117,61 135,81,45 122,76,48 113,68,45 113,71,49 124,78,52 134,86,61 141,89,59 141,87,53 147,91,53 135,81,43 42,25,17 29,22,22 25,23,21 25,23,21 29,24,21 84,78,71 85,79,72 84,78,71 80,74,69 78,72,67 78,72,67 78,71,69 70,63,63 72,65,65 73,66,66 76,69,69 76,69,69 75,68,68 77,70,70 79,72,72 80,73,73 77,70,70 76,69,69 77,70,70 76,69,69 71,64,64 70,63,63 73,66,66 76,69,69 75,68,68 73,66,66 72,65,65 71,64,64 73,66,66 75,68,68 75,68,68 72,65,65 70,63,63 78,72,67 80,74,69 80,74,69 80,74,69
89,82,80 95,88,86 101,94,92 108,102,97 121,110,105 111,102,96 101,94,92 98,91,89 100,93,93 99,94,93 101,96,93 101,94,92 94,87,87 88,84,78 83,77,72 84,77,77 85,78,81 89,82,85 90,85,84 89,87,88 89,87,88 89,84,86 89,82,82 80,57,54 62,26,18 74,37,24 101,54,33 121,70,44 169,111,76 139,101,80 116,90,67 127,103,79 163,123,98 178,137,108 182,136,108 164,123,96 132,103,79 108,98,86 103,95,84 97,89,78 89,83,74 85,76,72 85,76,72 82,76,71 80,74,69 84,75,71 91,82,78 87,78,74 87,78,74 87,78,74 87,78,74 86,77,73 86,77,73 84,75,71 86,77,73 89,80,76 88,79,75 89,80,76 87,81,76 84,78,73 84,78,73 87,81,76 82,76,71 79,73,68 79,72,70 77,70,68 84,74,73 97,82,73 89,75,57 63,54,50 90,44,5 255,210,117 255,203,128 255,182,113 255,168,104 145,75,28 122,78,50 112,68,42 109,64,41 126,73,46 137,81,47 142,84,51 139,83,47 136,80,44 140,84,48 134,80,44 62,39,26 33,26,24 24,24,24 24,24,21 25,23,21 86,76,75 84,77,75 83,77,72 80,74,67 79,73,68 78,71,71 75,68,68 69,62,62 75,68,68 73,66,66 75,68,68 73,66,66 75,68,68 77,70,70 77,70,70 77,70,70 75,68,68 75,68,68 77,70,70 78,71,71 76,69,69 73,66,66 76,69,69 77,70,70 77,70,70 76,69,69 76,69,69 76,69,69 75,68,68 75,68,68 75,68,68 71,64,64 70,63,63 76,70,65 79,73,68 79,73,68 78,72,67
90,83,83 93,86,86 99,92,90 109,100,96 115,104,99 113,104,98 98,91,89 95,88,86 94,89,88 99,94,93 99,97,95 101,96,95 92,87,86 87,80,78 84,77,75 86,79,79 90,83,83 91,84,84 92,85,88 92,87,86 90,88,86 92,87,89 90,85,87 76,55,53 81,39,28 99,56,39 109,65,39 149,88,54 194,137,95 157,120,94 150,117,92 128,104,82 107,92,72 119,104,84 143,119,93 165,131,99 174,139,103 166,127,97 129,101,88 103,93,81 101,95,86 97,88,84 93,84,80 86,80,75 85,79,74 86,77,73 89,80,76 87,78,74 85,76,72 85,76,72 85,76,72 86,77,73 92,83,79 93,84,80 92,83,79 89,80,76 91,82,78 91,82,78 84,78,73 83,77,72 84,78,73 84,78,73 80,74,69 82,76,71 86,79,77 85,78,76 86,76,75 97,83,69 82,68,54 49,41,47 255,170,93 255,184,110 211,137,85 158,86,47 255,182,126 140,83,52 112,69,50 111,73,54 95,54,36 116,69,46 124,74,43 127,75,43 130,76,42 133,77,41 137,81,43 130,76,42 80,48,32 43,34,30 22,22,22 22,22,22 23,21,19 82,72,71 84,77,75 84,78,73 82,76,71 79,72,70 77,70,70 73,66,66 78,71,71 77,70,70 77,70,70 76,69,69 73,66,66 73,66,66 77,70,70 76,69,69 77,70,70 78,71,71 76,69,69 75,68,68 75,68,68 76,69,69 73,66,66 75,68,68 78,71,71 75,68,68 77,70,70 78,71,71 78,71,71 76,69,69 72,65,65 71,64,64 71,64,64 75,68,68 76,70,65 78,72,67 77,71,66 79,73,68
92,85,85 94,87,87 99,92,90 106,97,93 120,107,102 110,101,93 98,91,89 94,87,85 93,88,87 97,92,91 101,96,95 100,93,93 90,83,81 86,79,77 83,76,76 84,77,80 89,82,85 92,85,88 92,87,89 92,90,91 91,89,87 91,89,90 91,86,88 80,57,56 102,56,42 110,63,42 127,78,56 169,106,73 195,138,94 166,125,94 160,124,93 154,121,94 122,104,83 111,98,77 105,91,73 128,105,76 154,122,90 170,126,98 159,122,96 129,109,91 106,94,84 103,94,90 101,92,88 93,87,82 89,83,78 89,80,76 89,80,76 87,78,74 85,76,72 85,76,72 85,76,72 86,77,73 92,83,79 93,84,80 92,83,79 93,84,80 93,84,80 91,82,78 85,79,74 83,77,72 85,79,74 84,78,73 82,76,71 85,79,74 90,83,81 87,80,78 85,75,74 92,78,62 77,62,51 51,42,38 255,214,132 247,151,93 134,83,44 127,68,38 120,66,32 109,60,38 62,21,3 61,22,8 95,54,38 106,61,40 116,68,41 120,69,41 122,70,38 130,76,40 132,76,38 125,73,41 82,50,34 41,30,27 27,25,26 24,22,23 24,22,20 66,59,59 82,75,73 78,72,67 83,76,74 82,75,75 82,75,75 79,72,72 79,72,72 79,72,72 77,70,70 76,69,69 79,72,72 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 76,69,69 75,68,68 75,68,68 76,69,69 70,63,63 70,63,63 72,65,65 73,66,66 77,70,70 78,71,71 78,71,71 77,70,70 76,69,69 75,68,68 73,66,66 71,64,64 73,67,62 78,72,67 77,71,66 79,73,68
92,85,83 93,86,84 97,90,88 107,101,96 122,111,104 135,123,111 122,112,100 108,99,93 98,91,89 94,89,86 99,94,93 97,90,90 92,82,83 87,77,78 84,77,77 87,80,83 91,84,87 93,86,89 93,88,90 95,93,94 96,94,95 99,94,96 96,91,90 104,73,61 116,69,46 126,78,53 146,91,60 192,127,86 211,155,106 200,154,113 179,137,99 170,129,98 165,126,94 157,121,92 139,108,87 112,94,75 110,91,77 121,90,69 142,103,75 157,121,90 155,122,95 137,113,87 105,94,77 96,87,79 102,93,87 105,95,85 111,96,87 109,95,81 99,87,75 95,83,71 84,77,75 83,76,79 81,76,73 81,77,69 83,77,72 86,77,73 85,79,74 85,79,74 87,81,76 89,83,78 89,80,76 85,79,74 84,78,73 84,78,71 87,78,74 86,76,75 88,77,70 87,76,61 74,61,54 48,35,30 255,185,102 145,86,58 126,70,44 212,131,95 202,122,81 111,66,43 106,64,42 106,66,43 104,62,40 104,59,38 113,67,39 117,69,42 126,74,42 136,80,44 128,74,36 115,69,41 76,46,29 38,29,25 24,22,23 23,21,22 24,22,20 39,34,33 78,71,71 77,70,70 77,70,70 78,71,71 80,73,73 79,72,72 78,71,71 78,71,71 79,72,72 78,71,71 78,71,71 79,72,72 76,69,69 77,70,70 77,70,70 77,70,70 78,71,71 76,69,69 75,68,68 77,70,70 76,69,69 76,69,69 70,63,63 66,59,59 65,58,58 68,61,61 71,64,64 72,65,65 72,65,65 75,68,68 76,69,69 72,65,65 69,62,65 73,66,66 79,73,68 79,73,68
91,84,82 94,87,85 98,91,89 112,106,101 126,115,108 142,131,116 143,129,115 130,119,112 102,95,93 95,88,91 97,92,91 92,87,86 89,79,80 86,79,79 85,78,81 90,83,86 92,85,88 94,87,90 97,92,91 99,94,93 101,94,94 106,96,97 108,102,97 125,91,71 143,93,62 142,93,57 181,128,83 225,165,113 225,167,112 209,158,105 205,156,107 194,148,107 183,137,100 173,130,95 167,126,97 161,125,94 152,118,88 125,103,83 115,95,77 133,105,78 151,117,85 156,125,86 161,122,90 141,117,91 117,101,84 107,104,91 118,113,101 129,115,97 145,124,99 144,120,96 130,112,93 117,98,84 96,85,78 90,79,74 86,80,75 89,80,76 86,80,75 85,79,74 86,80,75 87,81,76 86,82,76 87,78,74 87,78,74 87,81,76 89,80,76 89,78,75 94,82,72 71,60,45 55,44,37 38,29,25 255,175,100 136,84,65 255,174,113 255,191,115 157,98,52 121,76,53 112,70,48 117,71,45 110,69,42 107,62,41 114,68,40 115,69,41 126,76,45 130,79,44 128,77,40 111,66,43 63,40,25 30,26,20 21,19,20 22,22,22 23,21,22 26,21,20 72,67,66 77,70,70 80,73,73 82,75,75 80,73,73 80,73,73 80,73,73 79,72,72 76,69,69 76,69,69 76,69,69 77,70,70 77,70,70 78,71,71 76,69,69 73,66,66 76,69,69 77,70,70 77,70,70 71,64,64 76,69,69 76,69,69 76,69,69 77,70,70 77,70,70 72,65,65 66,59,59 69,62,62 69,62,62 69,62,62 71,64,64 71,64,64 72,65,68 73,66,66 78,72,67 80,74,69
90,83,81 94,88,83 101,95,90 118,107,100 151,137,121 151,138,117 144,130,112 131,121,111 104,95,91 97,90,90 100,93,93 93,86,84 90,83,83 85,78,78 87,80,83 90,83,86 94,87,90 96,91,93 99,92,92 105,98,96 107,100,100 115,104,99 130,119,102 130,115,104 151,118,93 173,133,97 214,160,110 225,167,112 225,171,110 214,164,104 213,161,101 206,157,106 204,155,104 203,155,108 182,136,95 175,131,93 182,138,98 177,137,103 155,120,95 129,104,85 112,95,69 124,98,77 144,109,82 163,122,91 168,128,94 156,122,102 124,108,93 111,106,94 126,121,109 132,124,111 136,123,102 149,126,95 148,120,91 131,107,85 109,93,80 93,81,81 91,82,76 87,78,72 84,78,73 83,77,72 86,76,75 88,79,75 89,80,76 92,81,78 97,85,75 96,84,72 89,75,59 67,54,47 37,27,26 29,22,20 255,174,104 142,85,45 239,162,109 147,79,39 92,51,31 75,37,18 89,53,31 96,59,35 98,57,37 107,65,41 115,67,40 119,72,40 126,74,42 130,79,42 127,77,44 112,68,42 46,26,17 25,25,22 20,18,19 23,21,22 23,18,20 26,21,20 44,39,38 80,73,73 79,72,72 78,71,71 78,71,71 79,72,72 80,73,73 80,73,73 77,70,70 77,70,70 78,71,71 78,71,71 78,71,71 78,71,71 78,71,71 78,71,71 77,70,70 77,70,70 78,71,71 79,72,72 76,69,69 73,66,66 76,69,69 76,69,69 76,69,69 76,69,69 78,71,71 77,70,70 72,65,65 70,63,63 71,64,64 73,66,66 76,69,69 77,70,70 76,70,65 78,72,67
90,83,83 97,91,86 106,97,89 140,128,116 163,148,126 154,140,115 144,130,112 126,117,102 102,93,89 100,93,91 100,93,93 93,86,84 89,82,85 87,80,80 87,80,80 93,86,86 97,90,90 100,93,93 103,98,97 104,99,101 113,103,102 122,106,100 135,119,106 135,131,123 129,123,114 129,120,105 159,130,106 198,155,110 214,166,112 221,169,109 208,158,96 216,163,106 218,166,106 217,163,102 214,163,108 205,158,106 189,141,96 182,140,100 179,136,101 166,122,92 144,107,81 127,99,72 110,94,63 132,101,80 156,117,89 171,131,95 175,130,97 148,116,84 123,105,86 120,106,90 124,122,104 132,130,112 143,126,102 149,124,96 151,118,93 128,102,77 102,88,72 91,80,65 84,78,73 85,76,72 82,72,71 86,77,73 95,82,77 101,86,77 101,85,68 94,80,64 76,61,50 61,50,47 36,26,30 31,21,20 255,175,106 177,119,84 90,58,28 125,80,47 129,83,57 111,78,51 94,61,34 96,67,47 80,51,29 108,63,42 112,68,42 116,72,44 127,76,48 127,77,44 123,75,46 106,66,41 29,16,13 28,23,22 21,19,20 23,21,22 23,21,22 26,21,23 31,24,27 67,57,56 78,71,69 78,71,71 78,71,71 77,70,70 76,69,69 78,71,71 77,70,70 77,70,70 79,72,72 79,72,72 77,70,70 76,69,69 78,71,71 78,71,71 76,69,69 77,70,70 77,70,70 79,72,72 78,71,71 78,71,71 78,71,71 78,71,71 77,70,70 76,69,69 75,68,68 71,64,64 72,65,65 71,64,64 71,64,64 73,66,66 77,70,70 78,71,71 78,73,70 81,76,73
95,83,83 104,90,90 127,112,103 162,147,127 165,148,124 157,143,118 147,133,115 124,114,102 101,95,88 102,96,89 99,93,88 95,89,84 93,86,84 89,82,85 91,84,87 93,86,86 98,93,92 100,95,94 104,99,98 106,101,100 115,105,104 125,110,99 154,123,100 181,144,104 158,134,110 144,128,113 127,121,112 133,119,101 158,129,105 182,138,96 213,162,107 222,167,111 225,168,110 227,173,114 224,170,111 220,165,109 215,160,104 198,151,99 187,142,98 178,134,92 182,138,96 180,134,95 162,119,84 135,101,79 130,104,79 140,110,84 158,119,91 168,133,95 170,130,94 163,120,87 136,109,77 126,109,85 131,121,109 129,125,106 140,122,101 155,122,97 154,118,85 143,111,81 117,95,75 87,78,70 78,73,70 88,77,72 95,83,71 104,90,74 93,79,63 82,68,52 66,55,48 45,35,34 27,21,26 38,31,34 232,156,100 176,102,50 255,207,129 166,96,45 113,68,47 116,76,53 121,77,51 123,78,45 120,75,42 108,63,40 109,68,39 110,69,42 118,72,44 122,76,46 115,69,43 103,67,45 29,18,15 24,22,23 21,19,20 23,21,22 23,21,22 25,23,24 30,25,27 69,58,53 84,75,67 77,70,70 78,71,71 78,71,71 78,71,71 77,70,70 76,69,69 76,69,69 78,71,71 79,72,72 78,71,71 76,69,69 77,70,70 77,70,70 77,70,70 78,71,71 78,71,71 78,71,71 78,71,71 80,73,73 83,76,76 79,72,72 78,71,71 77,70,70 76,69,69 69,62,62 68,61,61 70,63,63 71,64,62 75,68,66 79,73,68 79,73,68 83,76,74 83,76,74
126,112,98 149,133,116 166,148,127 176,157,134 170,153,127 164,147,123 149,135,117 116,108,97 102,96,89 104,98,91 101,95,90 98,92,87 95,88,86 93,86,89 92,85,88 95,88,88 100,95,94 104,99,98 105,103,101 111,104,104 117,107,106 128,114,100 158,128,102 206,153,108 205,157,103 191,148,101 161,132,108 130,120,108 120,111,105 128,114,98 166,130,99 199,149,105 218,165,110 222,167,111 222,168,107 223,169,108 218,164,105 217,163,104 215,164,111 205,158,108 203,156,106 200,147,102 195,147,104 183,137,100 163,124,92 145,117,88 131,105,82 142,108,86 162,121,94 179,133,105 190,144,105 180,134,95 151,117,85 130,112,91 126,121,107 131,132,111 150,131,108 157,129,102 162,123,91 143,108,81 120,96,70 101,87,73 98,84,66 95,79,66 79,64,55 70,57,52 50,40,39 34,29,31 27,22,24 52,43,39 199,134,74 224,141,76 255,189,127 171,104,52 124,72,40 117,69,42 118,71,48 118,72,42 121,75,45 107,66,39 104,64,41 105,65,40 110,68,44 113,72,45 110,68,44 100,64,42 32,19,14 26,21,23 24,22,23 24,22,23 23,21,22 26,24,25 26,24,25 38,29,25 106,95,80 80,73,71 78,71,71 77,70,70 78,71,71 77,70,70 79,72,72 80,73,73 78,71,71 78,71,71 83,76,76 83,76,76 79,72,72 76,69,69 77,70,70 78,71,71 76,69,69 75,68,68 75,68,68 77,70,70 77,70,70 77,70,70 75,68,68 75,68,68 77,70,70 78,71,71 73,66,66 66,59,59 73,66,64 82,75,73 83,77,72 83,77,72 85,78,76 85,78,76
133,119,105 163,147,130 174,157,133 180,161,136 175,156,131 166,149,125 145,134,117 110,101,95 104,95,91 106,97,89 110,97,90 106,93,88 104,91,86 102,91,88 101,90,87 102,93,89 106,96,97 105,98,98 108,103,102 111,106,103 122,112,111 134,118,103 141,127,113 164,140,107 196,155,110 203,155,110 197,152,106 177,139,104 146,125,102 135,125,115 127,119,108 138,118,100 173,132,101 201,152,112 225,167,112 219,167,105 222,170,108 227,170,112 227,170,112 220,166,107 220,166,107 215,161,102 206,155,102 201,154,104 196,148,103 178,136,96 167,129,92 144,114,88 132,104,77 137,108,84 158,126,94 171,130,101 187,143,103 187,141,102 160,119,90 130,105,88 126,116,104 128,125,110 137,126,109 144,120,96 159,125,95 156,120,89 113,89,65 77,61,48 66,50,46 57,46,43 40,33,31 33,28,27 28,23,22 68,37,14 200,137,88 255,176,107 242,153,81 255,192,129 236,167,113 161,109,77 111,67,41 107,64,47 108,68,43 108,68,43 106,66,41 105,65,40 108,67,47 106,66,43 104,63,43 96,62,42 28,21,24 24,16,22 25,23,24 26,24,25 24,22,23 24,22,23 25,23,24 31,24,22 109,89,71 91,82,76 77,70,70 78,71,71 79,72,72 79,72,72 80,73,73 82,75,75 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 76,69,69 73,66,66 76,69,69 78,71,71 77,70,70 76,69,69 72,65,65 75,68,68 77,70,68 80,73,71 84,75,71 85,76,72 85,79,74 85,79,74 84,78,73 85,79,74 86,80,75 85,79,74
113,98,87 135,119,106 177,159,138 183,164,139 175,156,131 167,149,128 144,130,116 109,100,94 104,95,89 109,98,91 111,99,89 110,97,90 109,93,87 105,94,89 105,94,89 108,97,94 110,98,100 110,100,104 111,106,105 118,111,109 123,113,112 140,124,109 130,121,113 135,127,105 149,128,103 168,140,111 201,157,117 205,157,103 192,147,99 173,140,103 144,130,114 135,129,120 128,118,106 136,117,101 173,139,107 205,157,110 224,173,120 234,175,118 226,169,109 219,165,106 223,169,110 224,169,113 224,170,111 211,160,105 200,151,100 196,148,101 198,155,108 184,145,104 171,130,99 159,118,89 133,102,79 137,106,83 151,116,89 175,131,101 190,144,105 185,142,97 155,121,91 131,105,80 123,116,98 132,133,114 141,134,114 153,132,107 131,114,90 69,54,45 44,33,30 42,35,33 31,29,25 35,30,29 33,28,27 73,42,21 236,166,106 255,178,104 221,149,99 155,100,69 125,83,59 116,72,46 113,71,47 111,69,47 114,69,46 108,68,43 106,69,43 102,67,42 101,66,41 102,64,45 98,62,40 89,58,39 26,21,23 26,18,24 24,22,23 25,23,24 21,19,20 23,21,22 25,23,24 28,23,22 88,72,55 91,82,76 79,72,72 79,72,72 80,73,73 80,73,73 82,75,75 82,75,75 83,76,76 79,72,72 79,72,72 79,72,72 79,72,72 77,70,70 77,70,70 77,70,70 77,70,70 76,69,69 76,69,69 75,68,68 75,68,68 76,69,69 77,70,70 78,71,71 80,74,69 84,78,73 87,78,74 86,77,73 84,78,73 85,79,74 85,79,74 85,79,74 85,79,74 86,80,75
