93,86,86 94,87,87 95,88,86 104,98,93 109,100,96 113,104,100 118,109,105 122,113,109 107,100,98 99,92,92 96,91,90 94,89,88 91,86,88 88,83,82 85,75,76 86,76,80 84,77,77 83,76,76 81,79,80 81,79,80 83,78,77 56,33,30 67,34,23 91,54,39 110,69,42 92,57,42 104,78,66 100,85,76 92,82,81 93,82,77 94,85,81 89,80,76 94,83,80 91,82,78 91,82,78 87,78,74 91,82,78 85,79,74 86,80,75 84,78,73 86,77,73 85,76,72 80,74,69 82,76,71 83,77,72 85,76,72 84,80,74 79,73,68 82,76,71 84,78,73 97,83,67 45,36,28 38,22,20 138,87,63 139,90,54 134,84,51 138,88,55 136,84,54 131,81,50 132,80,48 136,82,48 125,73,41 115,69,41 31,18,11 24,23,26 34,29,31 27,22,19 84,78,73 85,79,74 83,77,72 80,74,69 79,72,70 78,72,67 77,70,68 76,69,69 77,70,70 76,69,69 75,68,68 73,66,66 72,65,65 73,66,66 72,65,65 69,62,62 68,61,61 71,64,64 71,64,64 70,63,63 72,65,65 72,65,65 72,65,65 72,65,65 72,65,65 76,69,67 77,70,68 75,69,64 75,69,64
89,82,82 90,83,83 95,88,86 104,97,95 108,102,97 115,106,102 117,108,104 118,109,103 104,97,95 97,90,90 98,93,92 95,88,91 95,88,88 90,83,83 86,76,77 84,77,80 83,76,79 85,80,82 84,82,83 87,85,86 85,80,79 69,42,37 73,38,25 106,65,47 115,70,47 113,88,69 111,92,76 92,82,72 89,82,80 89,80,76 87,78,74 91,82,76 95,84,81 94,83,78 87,78,74 86,77,73 87,78,74 89,83,78 86,80,75 84,78,73 86,77,73 87,78,74 85,79,74 85,79,74 85,79,74 87,78,74 84,80,74 77,70,68 82,76,71 83,77,72 100,82,63 71,56,45 81,43,8 189,119,72 143,89,51 128,78,45 141,89,57 139,88,53 124,74,43 132,80,48 139,85,47 140,84,48 143,89,51 89,58,39 16,14,15 27,25,26 31,29,27 76,70,65 79,78,71 78,72,67 80,74,69 78,71,69 79,73,68 77,70,68 75,68,68 75,68,68 76,69,69 76,69,69 75,68,68 76,69,69 78,71,71 77,70,70 77,70,70 72,65,65 72,65,65 72,65,65 71,64,64 71,64,64 75,68,68 76,69,69 75,68,68 75,68,68 72,65,65 78,71,69 78,71,71 77,71,66
86,79,79 90,83,81 98,91,89 106,99,97 114,108,103 118,109,105 122,111,108 114,105,99 99,92,90 97,87,88 94,89,88 99,92,95 99,92,95 89,79,80 84,77,77 85,78,81 89,82,85 87,85,86 86,86,86 86,86,86 87,80,80 64,38,28 84,43,23 118,65,40 160,110,77 141,102,72 122,106,91 106,100,91 97,87,75 88,79,73 86,77,73 86,76,75 84,78,73 80,74,69 86,77,73 93,84,80 93,84,80 91,82,78 86,77,73 83,77,72 83,77,72 88,79,75 89,80,76 89,80,76 87,81,76 83,77,72 85,79,74 72,66,61 78,72,65 80,74,67 83,72,57 77,66,51 255,192,127 111,66,43 84,54,28 106,63,44 134,84,51 119,71,42 94,60,38 69,45,23 64,41,26 86,57,37 141,86,45 131,75,41 20,15,14 25,24,27 30,25,27 28,23,22 86,80,73 85,79,72 80,74,67 78,72,67 78,72,67 73,66,64 71,64,64 73,66,66 76,69,69 75,68,68 77,70,70 80,73,73 77,70,70 76,69,69 77,70,70 73,66,66 70,63,63 76,69,69 73,66,66 71,64,64 72,65,65 73,66,66 75,68,68 73,66,66 69,62,62 78,72,67 80,74,69 80,74,69
85,78,81 90,83,83 101,94,92 107,101,96 114,104,103 117,106,103 121,110,105 111,100,95 97,90,90 93,86,86 94,89,88 93,93,88 95,93,91 91,81,82 87,80,80 86,79,79 89,84,83 87,87,84 90,88,89 88,88,88 92,84,90 63,39,33 109,60,38 147,89,54 148,104,78 175,129,101 176,135,108 144,115,91 107,99,88 102,92,82 94,83,76 88,79,75 82,76,71 82,76,71 86,77,73 88,79,75 86,77,73 86,77,73 87,78,74 87,78,74 85,76,72 89,80,76 88,79,75 89,80,76 84,78,73 84,78,73 87,81,76 80,74,69 81,72,68 82,73,69 76,66,56 47,41,34 102,61,34 107,71,49 96,62,42 98,63,38 130,83,49 113,69,41 99,65,45 88,58,43 94,63,42 109,72,46 114,69,34 139,86,45 22,15,18 29,29,26 26,24,22 29,24,23 83,76,74 83,77,72 82,76,71 80,74,69 77,70,70 71,64,64 76,69,69 75,68,68 72,65,65 72,65,65 76,69,69 76,69,69 76,69,69 75,68,68 77,70,70 76,69,69 73,66,66 77,70,70 77,70,70 76,69,69 76,69,69 76,69,69 72,65,65 72,65,65 70,63,63 76,70,65 79,73,68 77,71,66
84,77,77 93,86,86 106,100,95 111,105,100 111,101,100 118,107,104 134,122,112 118,107,100 96,91,90 93,86,86 92,87,86 94,87,87 90,85,84 90,83,83 89,82,82 92,82,83 92,87,89 87,89,89 90,90,90 94,92,90 95,84,81 99,62,47 138,80,45 173,120,79 120,99,72 107,92,70 137,114,85 169,137,105 173,134,102 134,103,84 110,93,85 101,92,88 92,86,81 87,81,76 86,77,73 85,76,72 85,76,72 85,76,72 86,77,73 92,83,79 92,83,79 92,83,79 91,82,78 89,80,76 82,76,71 84,78,73 83,77,72 83,77,72 93,84,80 87,78,74 59,50,42 30,28,24 118,76,52 131,110,87 55,42,35 74,48,34 130,78,48 115,68,36 96,60,40 75,60,49 50,39,32 101,70,51 123,76,42 137,83,45 53,27,17 32,30,26 23,21,22 24,22,20 87,80,80 83,77,72 83,77,72 82,75,75 80,73,73 78,71,71 78,71,71 77,70,70 76,69,69 79,72,72 77,70,70 76,69,69 77,70,70 78,71,71 75,68,68 75,68,68 70,63,63 73,66,66 76,69,69 77,70,70 78,71,71 77,70,70 76,69,69 73,66,66 71,64,64 75,69,64 78,72,67 79,73,68
87,80,83 101,94,94 105,98,96 109,103,98 114,104,103 123,110,107 149,134,125 135,123,113 100,90,91 93,86,86 91,84,84 94,87,87 89,82,85 92,84,90 92,85,88 91,84,87 92,87,89 90,88,89 98,93,95 103,98,97 119,92,87 126,80,52 170,105,68 179,126,83 165,127,92 150,118,88 116,98,79 110,91,77 134,99,74 154,118,87 155,122,95 118,100,79 97,88,80 102,93,87 107,95,85 112,95,87 98,86,74 86,79,77 84,77,80 81,76,73 83,77,72 86,77,73 85,79,74 85,79,74 89,83,78 89,80,76 85,79,74 84,78,73 86,77,71 79,70,64 42,33,29 24,17,17 153,95,69 128,95,68 74,57,47 99,67,51 134,82,52 118,75,40 106,70,48 86,59,41 87,59,46 110,72,51 129,80,44 139,85,49 91,60,39 38,29,25 23,21,22 25,23,21 69,62,62 77,70,70 78,71,71 78,71,71 80,73,73 78,71,71 77,70,70 79,72,72 78,71,71 79,72,72 76,69,69 77,70,70 78,71,71 78,71,71 76,69,69 76,69,69 76,69,69 73,66,66 66,59,59 65,58,58 71,64,64 72,65,65 72,65,65 76,69,69 73,66,66 69,62,65 78,71,69 79,73,68
90,83,81 101,95,90 107,101,94 114,103,98 124,111,106 140,129,114 153,142,127 128,118,108 102,92,96 95,88,91 95,88,88 95,88,88 90,83,83 95,88,91 95,88,88 97,90,90 99,94,96 105,98,101 112,102,92 117,104,97 130,99,80 140,90,57 189,136,83 202,154,100 190,142,97 171,129,91 163,120,87 159,121,84 137,106,83 116,99,75 135,109,84 155,120,93 163,127,96 143,109,79 115,99,84 122,111,108 141,126,106 145,121,97 134,108,83 112,94,75 95,82,77 86,81,78 89,80,74 86,77,73 85,78,76 85,81,75 88,79,75 89,80,76 89,78,71 69,58,51 31,24,24 30,23,23 222,131,62 172,104,64 147,88,58 143,81,54 135,76,46 129,77,47 111,67,39 115,70,47 120,73,50 122,76,50 134,78,44 134,78,40 112,70,46 56,34,26 23,18,20 26,21,23 50,45,44 77,70,70 79,72,72 82,75,75 80,73,73 80,73,73 80,73,73 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 73,66,66 76,69,69 78,71,71 76,69,69 73,66,66 76,69,69 78,71,71 77,70,70 75,68,68 71,64,64 68,61,61 70,63,63 71,64,64 73,66,66 77,70,70 82,73,69
90,83,81 98,92,87 106,100,95 119,106,99 142,130,118 160,147,126 151,140,125 118,107,100 104,97,97 100,93,96 98,93,92 95,88,88 94,87,87 95,88,88 98,93,92 103,98,97 105,98,101 111,101,100 134,120,106 125,115,105 187,149,112 222,169,114 218,164,105 212,161,104 213,163,103 207,158,107 199,154,108 186,141,97 176,134,94 158,118,93 127,103,77 119,95,71 142,105,79 166,122,92 170,131,103 141,113,86 112,107,93 125,119,110 143,123,103 151,123,96 148,119,95 120,97,82 96,83,78 87,76,73 83,76,74 83,77,72 89,80,76 92,83,79 87,76,69 60,49,42 34,27,25 33,26,24 240,141,75 160,92,52 133,77,43 134,80,46 125,78,44 118,75,42 107,60,39 107,60,39 113,67,39 118,70,41 130,74,40 133,77,39 99,62,36 60,37,26 25,20,22 23,21,22 29,24,23 77,70,70 78,71,71 77,70,70 78,71,71 76,69,69 79,72,72 77,70,70 77,70,70 79,72,72 77,70,70 78,71,71 78,71,71 76,69,69 77,70,70 78,71,71 77,70,70 77,70,70 78,71,71 76,69,69 76,69,69 73,66,66 72,65,65 71,64,64 73,66,66 77,70,70 77,70,70 78,73,70
89,82,82 95,88,86 137,126,111 163,149,131 170,155,133 164,150,125 148,136,124 116,106,105 106,99,97 102,95,98 99,94,91 95,88,88 95,88,88 99,92,92 103,98,97 103,98,97 107,102,101 120,107,102 141,125,110 122,120,116 128,116,104 156,130,105 200,151,102 219,166,109 225,168,110 227,170,112 218,163,107 215,160,104 191,143,98 179,136,91 182,138,96 173,129,91 139,105,83 130,104,79 149,114,87 168,129,99 170,130,94 147,115,83 124,107,83 131,121,109 136,123,100 151,122,100 154,118,87 135,105,79 91,82,76 82,73,69 88,79,75 91,82,74 80,69,62 51,40,33 38,31,29 31,20,17 199,116,67 125,73,43 107,64,45 239,151,95 127,83,55 105,66,38 103,62,44 90,52,33 96,53,36 108,63,42 124,72,40 128,74,38 96,60,40 43,31,21 21,19,20 26,21,23 27,22,24 68,61,61 78,71,71 76,69,69 78,71,71 80,73,73 77,70,70 76,69,69 78,71,71 79,72,72 78,71,71 76,69,69 77,70,70 77,70,70 78,71,71 78,71,71 78,71,71 83,76,76 79,72,72 78,71,71 76,69,69 71,64,64 68,61,61 71,64,64 75,68,66 79,73,68 82,76,71 83,76,74
87,80,80 97,87,86 128,117,102 164,149,127 171,156,134 166,151,131 138,128,118 114,108,103 108,101,99 102,95,98 101,94,94 99,92,90 102,95,98 102,95,98 104,99,98 105,103,101 112,105,103 128,112,106 151,133,114 137,127,115 136,126,114 122,118,112 133,113,93 178,134,96 213,160,105 224,170,111 222,168,107 218,164,105 225,170,116 212,164,110 206,159,109 196,146,102 188,142,105 172,133,101 141,115,90 126,102,78 157,116,89 185,136,100 189,143,104 163,129,97 120,111,103 127,123,104 148,128,108 156,123,96 150,115,90 133,109,85 97,90,74 91,78,71 64,53,46 46,37,31 34,27,25 27,21,16 158,95,64 122,70,40 104,62,40 133,64,33 114,70,42 94,55,27 85,47,28 96,53,36 99,53,35 106,61,38 119,69,36 122,71,36 93,59,39 27,15,17 21,19,20 21,19,20 26,21,23 29,22,22 80,70,69 78,71,71 77,70,70 77,70,70 79,72,72 82,75,75 80,73,73 78,71,71 82,75,75 83,76,76 75,68,68 77,70,70 76,69,69 76,69,69 75,68,68 77,70,70 77,70,70 72,65,65 75,68,68 78,71,71 78,71,71 73,66,66 83,76,74 83,77,72 84,78,73 84,77,75
89,82,80 102,93,89 123,111,101 149,135,121 177,160,134 166,151,131 133,118,107 120,111,107 109,102,102 104,97,100 101,95,90 102,95,93 104,97,95 108,98,99 106,99,99 108,103,102 118,107,104 134,119,108 141,129,119 151,134,124 200,155,111 177,144,105 138,129,114 125,121,111 144,118,97 187,144,109 222,169,114 228,175,118 228,169,112 218,165,101 222,168,107 223,169,110 209,161,105 200,151,102 196,148,103 178,136,96 144,111,84 129,105,79 145,109,87 173,134,102 192,149,100 172,128,90 126,106,86 125,121,104 131,124,106 148,125,96 113,98,76 69,59,49 58,48,47 43,36,34 30,25,24 28,23,25 119,71,44 116,68,41 125,79,53 122,74,49 99,58,38 99,58,38 105,63,41 107,65,41 101,61,38 105,60,37 114,68,38 111,65,35 92,61,38 30,20,19 23,21,22 23,21,22 23,21,22 28,23,25 87,74,67 84,77,75 79,72,72 79,72,72 78,71,71 79,72,72 83,76,76 80,73,73 77,70,70 78,71,71 77,70,70 77,70,70 77,70,70 76,69,69 75,68,68 75,68,68 77,70,70 73,66,66 78,71,69 80,73,71 86,77,73 85,76,72 85,79,74 85,79,74 86,80,75 87,81,76
93,86,84 116,107,103 128,116,104 144,130,116 172,158,133 154,140,126 132,117,106 121,112,108 111,104,104 101,96,95 106,96,95 107,98,94 107,100,98 111,101,102 109,102,102 112,105,105 120,110,109 141,130,113 128,123,120 134,128,123 181,136,101 202,159,110 188,151,107 155,133,115 140,136,130 131,123,112 152,122,94 202,154,107 229,172,112 224,171,107 232,178,119 227,173,114 222,169,112 214,161,104 199,149,103 187,142,98 189,145,103 179,134,101 142,108,86 128,103,73 155,111,83 176,134,94 192,149,104 168,129,99 122,108,92 114,109,97 83,71,61 51,40,35 49,43,38 36,31,30 30,28,26 30,25,24 112,70,48 109,64,41 116,71,48 115,75,50 101,68,43 99,66,41 99,57,35 102,62,39 98,57,37 90,53,29 111,65,35 105,63,39 95,59,37 31,19,9 24,22,23 25,23,24 21,19,20 25,23,24 38,29,25 100,86,70 79,72,72 82,75,75 82,75,75 84,77,77 80,73,73 79,72,72 79,72,72 79,72,72 77,70,70 78,71,71 77,70,70 76,69,69 77,70,70 77,70,70 77,70,70 80,73,71 85,79,72 87,78,72 85,76,72 88,79,75 86,80,75 89,83,78 85,79,74 84,78,73
104,93,90 130,119,114 134,120,106 169,154,132 180,163,137 143,129,115 132,117,106 120,111,107 114,107,107 104,99,98 109,100,94 109,100,96 110,99,94 115,104,101 116,106,105 118,111,111 125,112,109 144,128,115 118,116,114 127,125,123 143,129,111 164,141,110 198,156,116 200,150,104 184,141,106 151,127,103 128,124,114 130,122,109 174,138,105 217,164,111 224,171,114 221,168,111 224,166,111 235,178,120 224,167,109 215,161,111 197,147,101 192,144,97 194,146,99 170,132,95 140,110,84 134,105,81 156,120,91 182,142,106 190,149,102 174,130,92 98,89,70 45,32,29 35,30,27 33,28,25 34,29,28 32,27,26 103,69,51 103,65,44 124,75,53 111,66,43 96,60,38 92,58,36 99,58,38 109,65,37 112,68,40 84,53,32 99,63,41 102,62,39 93,57,37 38,25,18 20,18,19 25,23,24 21,19,20 25,23,24 29,24,21 88,75,68 78,71,71 80,73,73 79,72,72 78,71,71 78,71,71 78,71,71 79,72,72 80,73,73 77,70,70 77,70,70 78,71,71 75,68,68 75,69,64 79,69,68 85,75,74 87,78,74 86,82,76 92,83,79 89,80,76 88,79,75 84,78,73 86,80,75 85,79,74 82,76,71
102,91,86 132,119,112 165,151,126 185,168,142 172,156,139 140,123,113 124,115,109 116,110,103 114,108,103 109,103,98 113,104,96 116,105,98 121,109,99 124,111,104 125,109,103 124,113,108 127,114,109 144,127,119 122,120,118 127,122,121 116,107,92 135,126,107 160,139,112 181,142,110 199,154,106 186,141,95 162,136,111 143,133,121 127,122,110 137,112,95 165,119,80 203,149,101 219,164,108 222,169,105 227,174,110 226,173,109 219,169,109 207,158,107 186,141,97 179,135,95 186,140,103 168,129,97 138,113,85 134,105,81 160,122,87 175,132,97 174,135,103 84,63,48 30,25,24 28,26,24 31,29,30 30,28,29 99,65,47 99,63,41 132,84,57 124,78,52 98,64,42 106,68,47 110,69,42 118,73,40 110,69,42 91,55,33 96,58,37 96,60,38 95,57,38 37,21,15 21,18,22 23,21,22 21,19,20 21,19,20 29,24,23 74,65,61 80,73,73 79,72,72 78,71,71 77,70,70 77,70,70 77,70,70 75,68,68 77,70,70 77,70,70 79,72,72 73,66,66 78,71,71 89,79,78 92,83,79 88,79,75 89,80,76 89,80,76 89,83,78 89,80,76 89,80,76 91,82,78 89,83,78 85,79,74 86,80,75
