95,88,88 97,90,88 98,91,91 101,94,92 104,97,95 104,98,93 106,100,95 108,102,97 113,104,100 117,108,104 130,119,116 124,115,109 118,112,105 111,104,104 98,93,92 85,85,85 81,79,80 82,80,81 81,79,80 82,77,79 79,72,75 78,71,74 78,68,72 82,70,72 88,74,76 82,70,72 78,71,71 76,69,72 58,37,33 48,27,14 53,27,15 66,35,23 126,82,56 121,76,53 72,49,36 65,37,26 93,72,59 92,77,68 88,77,72 88,77,72 82,76,71 80,74,67 82,78,72 83,77,72 84,78,73 85,76,72 88,79,75 85,79,74 89,83,78 90,84,79 85,79,74 85,79,74 84,78,73 85,79,74 85,79,74 87,81,76 89,80,76 89,80,76 89,83,78 89,83,78 85,79,74 82,76,71 82,76,71 84,78,73 80,73,73 76,69,69 79,72,72 79,73,68 80,74,69 84,75,67 64,53,50 38,31,29 26,21,20 21,16,18 24,22,23 24,22,23 21,19,20 23,21,22 20,18,19 23,20,24 24,21,25 27,24,28 25,23,24 27,22,24 26,24,22 40,36,30 75,69,64 79,73,68 76,70,65 78,72,67 80,74,69 79,73,68 79,73,68 79,73,68 79,73,68 79,73,68 77,70,68 76,69,67 71,64,62 71,64,64 77,70,70 72,65,65 70,63,63 69,64,63 69,64,63 70,63,63 70,63,63 69,62,62 69,62,62 71,64,64 71,64,64 70,63,63 73,66,66 73,66,66 70,63,63 70,63,63 66,59,62 66,59,62 66,59,62 66,59,62 72,65,65 75,68,68 75,68,68 75,68,68 72,65,65 72,65,65 72,65,65 73,66,66
95,88,88 97,90,90 97,90,90 100,93,91 102,96,91 105,99,94 109,100,96 110,101,97 115,106,102 121,112,108 128,119,115 121,112,108 111,105,100 107,100,100 97,92,91 87,85,83 84,82,80 84,82,83 86,84,85 83,81,82 79,69,73 81,71,72 81,71,72 83,71,73 82,75,75 80,73,73 80,73,73 78,71,74 52,36,32 46,25,12 53,27,13 76,44,30 124,76,49 133,85,58 83,50,41 81,58,47 100,81,69 95,82,75 87,78,72 87,76,73 87,78,74 87,78,74 86,77,73 83,77,72 83,77,72 85,76,72 88,77,74 80,74,69 80,74,69 83,77,72 86,77,73 84,78,73 86,77,73 91,82,78 88,79,75 88,79,75 89,80,76 91,82,78 89,83,78 87,81,76 89,83,78 90,84,79 86,80,75 84,78,73 80,71,67 79,70,66 85,76,72 85,76,72 75,66,62 43,33,32 33,26,24 24,22,20 23,21,22 25,23,24 30,25,27 28,23,25 27,22,21 28,23,22 28,23,22 28,26,24 26,26,26 27,27,27 31,29,30 31,29,30 27,25,26 27,22,24 29,22,20 74,65,61 80,74,69 78,72,67 77,71,64 80,74,67 80,74,67 80,74,67 79,73,68 80,74,69 79,73,68 78,71,69 78,71,71 78,71,71 73,66,66 75,68,68 73,66,66 72,65,65 71,64,64 71,64,64 71,64,64 70,63,63 68,61,61 66,59,59 73,66,66 75,68,68 73,66,66 72,65,65 70,63,63 70,63,63 70,63,63 69,62,62 69,62,62 69,62,62 70,63,63 73,66,66 78,68,67 78,68,67 76,70,65 77,71,66 77,70,70 76,69,69
95,88,88 93,86,89 94,87,87 98,91,91 102,96,91 108,99,95 110,101,97 113,104,100 117,108,104 123,114,110 125,116,112 113,103,102 106,99,97 101,94,94 96,91,90 89,87,85 87,85,83 86,84,85 88,83,85 82,77,79 84,74,75 84,74,75 85,75,76 86,74,76 80,73,73 79,74,76 82,75,78 82,77,79 51,35,31 50,27,14 59,32,16 89,50,36 116,70,42 126,80,52 74,43,35 92,68,62 98,83,74 87,78,72 91,82,78 91,82,78 92,83,79 92,83,79 91,82,78 91,82,78 91,82,78 91,82,78 91,82,78 83,77,72 84,78,73 84,78,73 88,79,75 86,80,75 86,77,73 85,76,72 85,76,72 85,76,72 85,76,72 85,76,72 84,78,73 84,78,73 83,77,72 80,74,69 82,76,71 82,76,71 81,72,68 85,76,72 87,78,74 88,79,75 44,35,29 30,25,24 28,26,24 38,25,20 63,46,38 67,50,40 74,54,45 81,62,50 81,60,45 81,62,50 80,59,46 76,57,43 74,55,41 71,52,38 52,37,28 30,23,21 29,29,29 28,26,27 30,25,24 33,26,24 86,77,73 84,78,71 83,77,72 85,79,74 82,76,71 82,76,71 85,79,74 83,77,72 80,74,69 76,69,67 78,71,71 78,71,71 77,70,70 77,70,70 76,69,69 73,66,66 73,66,66 72,65,65 72,65,65 71,64,64 68,61,61 62,55,55 65,58,58 73,66,66 72,65,65 69,62,62 70,63,63 69,62,62 70,63,63 69,62,62 69,62,62 68,61,61 66,59,59 69,62,62 77,70,68 77,70,68 76,70,65 76,70,65 77,70,70 75,68,68
93,86,86 92,85,85 95,88,88 97,90,88 101,95,90 106,100,95 110,101,97 113,104,100 117,108,104 121,114,112 118,112,107 106,99,97 98,91,91 98,93,92 96,91,90 90,88,89 91,86,88 89,84,86 86,79,79 82,72,73 86,76,80 84,77,77 87,77,78 83,76,79 82,77,79 82,80,81 81,79,77 81,76,75 53,32,28 57,31,19 69,38,26 92,56,38 110,69,42 113,71,47 93,66,50 105,79,67 101,84,74 91,82,78 91,82,78 94,83,76 93,84,80 94,81,76 92,81,78 94,83,78 90,79,76 91,82,78 92,83,79 87,81,76 88,79,75 85,79,74 85,79,74 84,78,73 83,77,72 83,77,72 85,76,72 85,76,72 82,76,71 82,76,71 82,76,71 82,76,71 84,75,71 85,79,74 83,77,72 79,73,68 82,76,71 82,76,71 88,79,75 95,84,69 39,30,24 26,24,22 42,24,21 127,83,53 135,89,61 129,83,53 130,82,53 130,82,53 129,81,52 129,83,55 124,77,45 130,78,48 132,80,50 124,77,45 115,70,47 87,51,31 23,17,12 22,22,22 28,25,29 30,28,26 30,23,21 86,79,77 89,83,78 87,81,76 84,78,73 82,76,71 79,72,70 79,73,68 78,72,67 78,71,69 77,70,70 77,70,70 78,71,71 77,70,70 76,69,69 76,69,69 75,68,68 72,65,65 72,65,65 72,65,65 71,64,64 70,63,63 66,59,59 69,62,62 70,63,63 71,64,64 71,64,64 71,64,64 71,64,64 71,64,64 72,65,65 72,65,65 72,65,65 72,65,65 73,66,69 76,69,69 76,69,67 76,70,63 75,69,64 71,65,60
91,84,84 90,83,83 93,86,86 98,91,89 104,97,95 106,100,95 111,102,98 114,105,101 118,109,105 122,113,109 116,107,103 102,95,93 99,92,92 97,90,90 97,90,90 93,86,86 93,86,86 91,86,88 85,78,78 84,74,75 85,75,79 84,77,80 84,77,80 84,79,81 82,80,81 84,82,83 82,80,78 81,76,75 61,38,35 65,37,26 78,43,30 105,62,43 109,67,43 103,67,45 105,80,61 107,84,69 95,83,73 89,82,80 89,82,80 92,83,79 93,84,80 92,81,78 93,84,80 98,85,80 92,81,76 91,82,78 86,77,73 85,76,72 85,79,74 87,78,74 85,79,74 86,80,75 84,78,73 83,77,72 85,76,72 85,76,72 82,76,71 82,76,71 83,77,72 83,77,72 87,78,74 85,79,74 84,77,75 76,69,67 82,76,71 82,76,71 85,76,72 98,82,65 55,43,33 30,23,23 115,62,39 144,93,54 144,90,54 141,90,53 138,89,53 142,91,56 144,90,56 140,88,56 133,81,49 137,83,49 146,91,50 144,88,50 136,82,48 125,78,44 45,24,11 19,13,18 27,25,26 28,26,27 29,24,23 63,57,52 86,82,76 82,78,72 80,74,69 80,74,69 80,73,71 78,72,67 78,72,67 78,71,69 75,68,68 71,64,64 72,65,65 75,68,68 76,69,69 75,68,68 75,68,68 75,68,68 75,68,68 77,70,70 77,70,70 77,70,70 69,62,62 70,63,63 72,65,65 72,65,65 71,64,64 71,64,64 72,65,65 72,65,65 76,69,69 72,65,65 71,64,64 71,64,64 73,66,66 76,69,67 78,71,69 78,72,67 76,70,65 76,70,65
89,82,82 87,80,80 91,84,87 99,92,90 104,97,95 107,101,96 115,106,102 116,107,103 118,109,105 120,111,107 111,102,96 99,92,90 95,88,88 97,90,90 96,91,93 97,90,90 95,88,88 93,86,89 86,76,77 86,76,77 84,77,80 85,78,81 88,83,85 86,81,80 86,86,86 86,86,86 84,82,80 86,79,79 70,43,38 70,38,24 87,46,28 114,61,36 127,78,56 128,87,69 122,97,80 109,95,79 98,83,74 89,78,75 89,79,78 92,81,78 86,79,77 86,77,73 90,83,81 93,82,79 94,83,80 88,79,75 84,75,71 87,78,74 86,77,73 88,79,75 91,82,78 89,80,76 84,78,73 83,77,72 87,81,76 87,78,74 85,79,74 85,79,74 88,79,75 91,82,78 84,78,73 84,78,73 84,78,73 76,70,65 82,76,69 82,76,69 84,75,69 88,77,58 80,69,50 55,40,31 251,161,96 172,112,73 125,86,58 116,70,42 126,80,50 136,85,59 130,83,51 114,72,48 109,69,44 122,76,48 125,75,44 134,84,53 141,87,53 146,91,48 119,71,42 27,15,15 16,14,15 27,25,26 31,29,30 29,24,23 79,73,66 76,74,70 77,72,69 77,72,69 78,72,67 79,73,68 80,74,69 78,71,69 76,69,69 75,68,68 76,69,69 76,69,69 76,69,69 77,70,70 77,70,70 77,70,70 76,69,69 78,71,71 76,69,69 76,69,69 77,70,70 75,68,68 72,65,65 72,65,65 71,64,64 72,65,65 72,65,65 71,64,64 72,65,65 73,66,66 77,70,70 75,68,68 70,63,63 70,63,61 78,72,67 79,73,68 79,73,68 78,72,67
86,79,79 85,78,78 93,86,86 100,93,91 106,99,97 109,103,98 117,108,104 118,109,105 122,111,108 121,110,107 109,100,94 97,90,88 97,87,88 97,90,90 97,92,91 98,91,94 99,92,95 94,87,90 87,77,78 83,76,76 85,78,81 85,78,81 88,83,82 86,84,82 86,86,86 87,87,87 86,86,83 89,82,82 64,38,28 69,34,19 107,60,39 130,73,44 160,110,77 154,109,76 137,104,77 120,104,89 106,100,91 104,94,82 93,83,73 86,77,73 86,77,73 86,77,73 84,77,75 82,76,71 80,74,69 86,77,73 87,78,74 93,84,80 93,84,80 91,82,78 87,78,74 86,77,73 83,77,72 84,78,73 83,77,72 88,79,75 89,80,76 89,80,76 87,81,76 85,79,74 83,77,72 84,78,73 79,73,68 75,69,64 78,72,65 82,76,69 86,77,71 85,74,59 77,66,51 70,31,3 189,127,87 97,60,36 84,54,28 96,62,40 121,75,49 133,83,50 119,71,42 102,65,41 77,48,26 67,44,29 64,41,26 67,45,25 110,70,45 145,90,49 131,75,41 55,38,30 17,15,16 27,24,28 30,25,27 25,23,21 72,66,61 85,79,72 85,79,72 80,74,67 80,74,69 78,72,67 78,72,67 78,71,69 70,63,63 72,65,65 73,66,66 76,69,69 76,69,69 75,68,68 77,70,70 79,72,72 80,73,73 77,70,70 76,69,69 77,70,70 76,69,69 70,63,63 70,63,63 73,66,66 76,69,69 73,66,66 71,64,64 72,65,65 71,64,64 73,66,66 75,68,68 75,68,68 72,65,65 70,63,63 78,72,67 80,74,69 80,74,69 80,74,69
86,79,82 86,79,82 94,87,87 101,94,92 107,101,96 115,105,104 116,104,104 118,107,104 122,111,106 121,110,105 109,100,94 94,87,87 94,87,87 94,89,88 96,91,88 94,94,91 95,93,91 91,86,85 89,79,80 89,82,82 85,78,78 89,82,82 87,85,83 85,87,84 89,87,88 89,87,88 89,89,86 89,81,87 60,36,30 91,45,29 123,67,43 146,90,56 154,110,84 175,131,105 187,139,110 162,121,94 134,105,81 108,98,86 103,95,82 100,88,78 92,81,74 87,78,74 85,76,72 82,76,71 80,74,69 84,75,71 91,82,78 87,78,74 87,78,74 87,78,74 87,78,74 86,77,73 86,77,73 84,75,71 86,77,73 89,80,76 88,79,75 89,80,76 87,81,76 84,78,73 84,78,73 87,81,76 82,76,71 79,73,68 80,71,67 80,71,67 85,76,72 68,58,48 49,43,36 87,50,24 93,60,35 100,66,44 94,60,40 89,60,36 109,70,42 127,80,46 111,67,39 102,64,43 96,62,44 88,62,37 94,63,42 102,66,44 103,63,38 125,80,45 136,83,42 86,61,44 18,17,20 25,25,20 26,24,22 21,19,17 57,50,48 85,78,76 83,77,72 82,76,71 80,74,67 79,73,68 78,71,71 75,68,68 69,62,62 75,68,68 75,68,68 75,68,68 73,66,66 75,68,68 77,70,70 77,70,70 77,70,70 75,68,68 75,68,68 77,70,70 78,71,71 76,69,69 73,66,66 76,69,69 77,70,70 77,70,70 76,69,69 76,69,69 76,69,69 75,68,68 75,68,68 75,68,68 71,64,64 70,63,63 76,70,65 79,73,68 78,72,67 78,72,67
84,77,77 89,82,82 99,92,92 106,99,97 111,105,100 114,104,103 115,103,103 120,107,102 125,113,103 121,111,101 107,98,92 94,89,88 93,86,86 92,87,86 93,88,85 91,91,88 90,88,86 88,83,82 90,83,83 89,82,82 89,82,82 92,85,85 88,86,87 87,89,89 91,91,88 89,89,89 89,87,88 85,78,76 88,55,44 114,63,39 145,87,54 160,115,80 118,97,74 123,104,81 143,118,88 166,132,100 173,138,102 167,128,96 130,102,89 109,94,83 104,93,86 97,88,84 93,84,80 86,80,75 85,79,74 86,77,73 89,80,76 87,78,74 85,76,72 85,76,72 85,76,72 86,77,73 92,83,79 93,84,80 92,83,79 89,80,76 91,82,78 89,80,76 84,78,73 83,77,72 84,78,73 84,78,73 80,74,69 82,76,71 86,77,73 85,76,72 75,66,62 67,57,47 36,32,26 60,30,13 99,65,43 99,75,51 66,47,31 68,49,35 89,59,42 130,82,53 114,68,38 104,61,42 87,57,40 71,55,51 59,42,32 105,78,62 108,71,47 125,78,46 134,80,42 104,62,38 21,16,18 24,22,18 25,23,21 25,23,21 37,30,30 85,78,76 84,78,73 83,77,72 82,76,71 79,72,70 77,70,70 73,66,66 78,71,71 77,70,70 77,70,70 76,69,69 73,66,66 73,66,66 77,70,70 76,69,69 77,70,70 78,71,71 76,69,69 75,68,68 75,68,68 76,69,69 73,66,66 75,68,68 78,71,71 75,68,68 77,70,70 78,71,71 78,71,71 76,69,69 72,65,65 71,64,64 71,64,64 75,68,68 76,70,65 78,72,67 77,71,66 79,73,68
84,77,77 91,84,84 100,93,93 107,101,96 112,106,101 113,103,102 114,104,103 123,112,107 138,126,116 129,119,109 109,100,94 93,88,87 92,85,85 91,86,85 92,87,84 93,88,87 89,84,83 90,85,84 90,83,83 90,83,83 93,83,84 92,85,85 89,89,89 87,89,89 91,91,91 92,90,91 96,91,90 94,83,80 108,71,56 128,76,46 164,103,69 159,116,81 126,105,78 112,95,71 106,91,69 128,105,76 155,123,91 170,126,98 160,124,95 135,110,93 109,92,84 103,94,90 101,92,88 93,87,82 89,83,78 89,80,76 89,80,76 87,78,74 85,76,72 85,76,72 85,76,72 86,77,73 92,83,79 93,84,80 92,83,79 92,83,79 92,83,79 91,82,78 84,78,73 83,77,72 85,79,74 84,78,73 82,76,71 85,79,74 89,80,76 86,77,73 67,58,54 57,48,40 27,25,21 43,17,5 97,68,48 107,88,74 54,41,34 76,55,40 92,60,44 134,82,52 119,72,40 106,64,42 74,47,31 65,53,55 51,40,33 102,82,64 100,64,42 129,82,48 137,83,45 120,74,46 31,21,20 28,27,20 23,21,22 24,22,20 36,29,29 83,76,76 79,73,68 83,77,72 82,75,73 82,75,75 82,75,75 79,72,72 79,72,72 79,72,72 77,70,70 76,69,69 79,72,72 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 76,69,69 75,68,68 75,68,68 76,69,69 70,63,63 70,63,63 72,65,65 73,66,66 77,70,70 78,71,71 78,71,71 77,70,70 76,69,69 75,68,68 73,66,66 71,64,64 73,67,62 78,72,67 77,71,66 79,73,68
87,80,83 97,90,90 101,94,92 107,100,98 109,103,98 113,103,102 117,105,105 126,113,108 149,134,125 148,134,120 118,107,104 97,87,88 93,86,86 91,84,84 93,86,86 94,87,87 89,82,85 92,84,90 91,83,89 92,85,88 91,84,87 93,86,89 92,87,89 92,90,91 98,93,95 98,93,92 105,98,98 116,89,84 126,80,52 152,93,65 195,131,87 167,127,91 165,127,92 160,124,93 138,108,82 112,94,75 110,91,77 125,91,71 144,105,77 157,121,90 155,122,95 137,113,87 108,92,77 96,87,79 102,93,87 105,95,85 111,96,87 108,94,80 98,86,74 93,83,73 84,77,75 83,76,79 81,76,73 81,77,69 83,77,72 86,77,73 85,79,74 85,79,74 87,81,76 89,83,78 89,80,76 85,79,74 84,78,73 84,78,71 86,77,71 87,78,72 59,48,43 40,31,27 24,17,17 56,28,17 131,80,52 110,84,61 74,57,47 83,61,43 116,78,57 134,82,52 118,75,40 107,65,41 96,62,42 83,61,41 87,59,46 101,70,47 116,79,55 133,84,48 139,85,49 129,78,43 52,33,21 34,29,28 23,21,22 24,22,23 26,21,20 77,70,70 77,70,70 78,71,71 77,70,70 78,71,71 80,73,73 79,72,72 78,71,71 78,71,71 79,72,72 78,71,71 78,71,71 79,72,72 76,69,69 77,70,70 77,70,70 78,71,71 78,71,71 76,69,69 76,69,69 77,70,70 76,69,69 76,69,69 70,63,63 66,59,59 65,58,58 68,61,61 71,64,64 72,65,65 72,65,65 75,68,68 76,69,69 72,65,65 69,62,65 73,66,66 79,73,68 79,73,68
90,83,83 100,93,93 102,96,91 107,101,96 111,102,98 116,104,104 124,110,110 144,131,124 152,140,130 144,132,120 113,104,100 101,91,90 97,90,90 94,87,87 95,88,88 93,88,87 90,83,86 93,86,89 94,87,90 94,87,90 94,87,90 96,91,90 99,94,93 100,95,94 107,97,96 107,97,98 114,100,100 124,93,81 140,91,55 161,101,62 209,151,98 192,150,108 182,138,96 173,131,91 167,129,94 161,125,94 152,118,88 125,103,83 113,93,75 133,105,78 151,117,85 161,123,86 162,121,90 141,117,91 117,101,84 106,103,90 116,111,99 130,115,95 145,124,99 143,119,95 130,112,93 117,98,84 96,85,78 90,79,74 86,80,75 89,80,76 87,81,76 85,79,74 86,80,75 87,81,76 86,82,76 87,78,74 87,78,74 87,81,76 89,78,71 88,77,70 55,44,37 31,24,24 33,26,26 136,84,54 180,115,76 138,90,61 127,85,61 135,82,59 146,87,59 131,76,45 128,78,45 113,69,41 114,70,44 114,68,50 118,75,56 123,77,61 124,76,47 135,81,47 134,78,42 132,76,40 65,40,23 33,28,27 20,18,19 23,21,22 27,22,21 78,71,71 77,70,70 78,71,71 82,75,75 82,75,75 80,73,73 80,73,73 80,73,73 79,72,72 76,69,69 76,69,69 76,69,69 77,70,70 77,70,70 78,71,71 76,69,69 73,66,66 76,69,69 77,70,70 76,69,69 71,64,64 76,69,69 76,69,69 76,69,69 77,70,70 77,70,70 72,65,65 66,59,59 69,62,62 69,62,62 69,62,62 70,63,63 71,64,64 72,65,68 73,66,66 78,72,67 80,74,69
91,84,82 95,88,86 102,96,89 106,100,93 118,105,100 121,108,103 142,130,118 157,143,125 154,143,128 136,126,116 111,102,96 102,92,93 99,92,95 97,90,90 97,92,91 93,88,87 92,87,86 95,88,88 97,90,90 97,92,91 100,95,94 102,95,93 105,98,98 114,102,102 127,115,103 128,116,104 144,128,115 182,146,117 207,154,109 214,156,105 214,162,102 207,158,107 205,156,105 202,154,107 181,135,94 175,131,93 182,138,98 177,137,103 155,120,95 129,104,85 112,95,69 124,98,77 144,109,82 163,122,91 168,128,94 156,122,102 124,108,93 111,106,94 126,121,109 132,124,111 136,123,102 149,126,95 148,120,91 131,107,85 109,93,80 93,81,81 91,82,78 87,78,74 84,77,75 83,76,74 84,78,73 85,79,74 90,84,79 87,78,74 87,76,69 78,67,60 53,42,35 33,26,26 34,27,25 220,126,72 220,138,91 162,100,62 146,89,58 134,79,48 152,98,60 126,71,40 124,77,45 117,69,40 110,64,36 114,67,44 118,72,46 117,71,43 126,73,46 132,73,43 131,77,39 127,72,41 73,46,30 46,33,30 22,17,19 27,22,24 27,22,21 54,49,48 78,71,71 78,71,71 79,72,72 78,71,71 78,71,71 79,72,72 80,73,73 80,73,73 77,70,70 77,70,70 78,71,71 78,71,71 78,71,71 78,71,71 77,70,70 78,71,71 77,70,70 77,70,70 78,71,71 79,72,72 77,70,70 75,68,68 76,69,69 76,69,69 76,69,69 76,69,69 78,71,71 77,70,70 72,65,65 70,63,63 71,64,64 73,66,66 76,69,69 77,70,70 77,71,66 78,72,67
90,83,83 92,85,83 100,94,87 114,105,99 121,109,99 134,122,110 164,149,129 162,147,127 151,140,125 129,119,109 111,102,96 102,95,95 101,94,97 100,93,93 100,93,93 95,88,88 95,88,88 97,90,90 99,92,92 99,94,93 103,98,97 103,98,100 107,100,100 121,105,99 137,123,107 121,113,102 126,115,108 179,147,115 221,169,121 218,163,109 208,156,94 216,163,106 217,165,103 217,163,102 214,163,108 205,158,106 189,141,96 182,140,100 179,136,101 166,122,92 144,107,81 127,99,72 110,94,63 132,101,80 156,117,89 171,131,95 175,130,97 148,116,84 123,105,86 120,106,90 124,122,104 132,130,112 143,126,102 149,124,96 151,118,93 128,102,77 102,88,74 91,79,67 84,77,75 85,75,74 80,74,69 85,79,74 91,85,80 91,82,78 83,72,65 72,61,54 53,42,35 34,27,25 30,23,21 212,127,70 197,122,73 144,82,44 130,71,41 135,72,48 204,131,88 121,76,43 111,70,39 106,65,45 95,57,38 104,61,44 106,64,42 111,66,43 120,70,39 130,74,40 129,75,37 118,66,36 70,45,28 43,30,27 20,18,19 24,22,23 26,21,20 39,34,33 77,70,70 78,71,71 78,71,71 78,71,71 78,71,71 77,70,70 76,69,69 78,71,71 77,70,70 77,70,70 79,72,72 79,72,72 77,70,70 76,69,69 77,70,70 78,71,71 76,69,69 77,70,70 77,70,70 79,72,72 78,71,71 78,71,71 78,71,71 78,71,71 77,70,70 76,69,69 75,68,68 72,65,65 72,65,65 71,64,64 71,64,64 73,66,66 77,70,70 78,71,71 78,73,70 81,76,73
89,82,82 90,83,83 107,98,94 146,135,120 163,149,131 166,151,131 168,154,129 164,149,129 148,136,124 123,114,106 108,102,97 104,97,95 102,95,98 102,95,95 101,94,94 98,91,91 95,88,88 99,92,92 100,93,93 101,96,95 103,98,97 105,100,97 114,104,103 126,109,99 141,125,110 128,119,113 118,116,112 127,115,103 156,130,105 187,141,100 213,162,107 222,167,111 225,168,110 227,173,114 224,170,111 220,165,109 215,160,104 198,151,99 187,142,98 178,134,92 182,138,96 180,134,95 162,119,84 135,101,79 130,104,79 140,110,84 158,119,91 168,133,95 170,130,94 163,120,87 136,109,77 126,109,85 131,121,109 129,125,106 140,122,101 155,122,97 154,118,87 143,110,83 117,96,73 87,78,72 82,73,69 83,76,74 87,78,70 89,78,71 80,69,62 58,47,40 45,36,32 37,30,28 31,20,17 148,81,36 150,89,57 121,73,46 107,64,45 184,113,69 255,161,88 119,75,47 105,66,38 100,62,43 99,61,42 94,53,35 96,53,36 106,60,42 111,64,41 124,72,40 128,74,38 112,64,35 54,35,21 31,24,27 21,19,20 20,18,19 26,21,23 26,21,23 68,61,61 77,70,70 77,70,70 77,70,70 78,71,71 78,71,71 80,73,73 77,70,70 76,69,69 76,69,69 78,71,71 79,72,72 78,71,71 76,69,69 77,70,70 77,70,70 77,70,70 78,71,71 78,71,71 78,71,71 78,71,71 80,73,73 83,76,76 79,72,72 78,71,71 77,70,70 76,69,69 69,62,62 68,61,61 70,63,63 71,64,62 75,68,66 79,73,68 79,73,68 83,76,74 83,76,74
89,82,82 91,84,84 104,93,90 141,130,115 168,153,131 171,157,132 172,157,135 167,153,135 139,129,119 122,113,105 113,107,100 106,99,97 102,95,98 103,98,97 99,92,92 99,92,90 100,93,96 100,95,97 104,94,95 104,99,98 104,102,100 106,101,98 118,107,104 136,117,105 151,133,114 142,128,112 133,123,113 130,120,108 118,114,108 125,114,99 166,130,99 199,149,105 218,165,110 222,167,111 222,168,107 223,169,108 218,164,105 217,163,104 215,164,111 205,158,108 203,156,106 200,147,102 195,147,104 183,137,100 163,124,92 145,117,88 131,105,82 142,108,86 162,121,94 179,133,105 190,144,105 180,134,95 151,117,85 130,112,91 126,121,107 131,132,111 150,130,110 157,128,104 162,124,89 143,108,83 120,96,72 102,91,74 94,82,72 89,77,67 65,54,47 52,41,36 44,34,33 36,29,27 26,20,15 74,28,0 127,74,47 117,69,42 104,62,40 118,69,49 218,139,91 115,71,43 95,56,28 84,48,28 102,59,42 91,50,32 99,53,35 105,59,41 110,64,36 121,71,38 124,73,38 108,63,42 56,38,35 22,17,14 23,21,22 21,19,20 24,22,23 23,18,20 33,26,26 74,63,60 79,72,72 78,71,71 77,70,70 77,70,70 77,70,70 77,70,70 80,73,73 80,73,73 78,71,71 78,71,71 83,76,76 83,76,76 80,73,73 76,69,69 77,70,70 78,71,71 76,69,69 75,68,68 75,68,68 77,70,70 77,70,70 77,70,70 75,68,68 75,68,68 77,70,70 78,71,71 73,66,66 66,59,59 73,66,64 82,75,73 83,77,72 83,77,72 84,77,75 85,78,76
86,80,75 94,88,83 106,97,91 124,112,102 156,142,126 171,154,130 172,154,133 164,148,133 135,120,109 122,111,106 114,108,103 107,100,100 102,95,95 98,93,90 101,94,92 100,93,91 101,94,92 104,97,95 105,98,98 106,101,100 107,102,101 113,106,104 121,110,107 138,119,105 147,131,116 147,133,117 161,139,119 174,139,103 143,125,104 134,126,115 127,119,108 138,118,100 173,132,101 201,152,112 225,167,112 219,167,105 222,170,108 227,170,112 227,170,112 220,166,107 220,166,107 215,161,102 206,155,102 201,154,104 196,148,103 178,136,96 167,129,92 144,114,88 132,104,77 137,108,84 158,126,94 171,130,101 187,143,103 187,141,102 160,119,88 130,105,86 126,116,104 128,125,110 137,126,109 144,120,96 158,125,88 145,116,85 92,81,62 75,63,53 61,50,47 56,47,43 38,31,29 28,23,22 29,23,28 44,22,16 119,71,42 112,68,42 115,71,45 122,74,45 115,70,47 100,57,38 97,54,35 95,55,32 104,59,38 102,65,39 96,56,33 103,61,37 109,63,37 114,69,36 111,66,33 103,63,40 68,49,35 23,21,22 21,19,20 23,21,22 23,21,22 21,19,20 30,23,23 68,55,50 85,74,69 80,73,71 76,69,69 78,71,71 79,72,72 79,72,72 80,73,73 82,75,75 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 76,69,69 73,66,66 76,69,69 78,71,71 77,70,70 75,68,68 72,65,65 75,68,68 77,70,68 80,73,71 84,75,71 85,76,72 85,79,74 85,79,74 84,78,73 85,79,74 86,80,75 85,79,74
90,83,81 98,91,89 116,105,100 126,114,104 142,128,114 170,152,133 171,156,134 155,141,127 128,113,102 123,112,107 114,108,103 111,104,104 100,95,94 98,92,87 102,95,93 106,96,95 106,99,97 106,99,97 107,100,100 107,100,100 110,105,104 117,107,106 122,111,106 142,126,111 134,125,119 136,127,121 167,145,125 203,155,108 192,150,98 168,139,104 144,130,114 135,129,120 128,118,106 136,117,101 173,139,107 205,157,110 224,173,120 234,175,118 226,169,109 219,165,106 223,169,110 224,169,113 224,170,111 211,160,105 200,151,100 196,148,101 198,155,108 184,145,104 171,130,99 159,118,89 133,102,79 137,106,83 151,116,89 175,131,101 190,143,109 185,141,101 155,121,91 131,105,80 123,116,98 130,131,112 133,120,99 112,97,77 84,73,58 62,51,48 56,46,45 47,40,40 36,31,28 30,25,24 28,23,25 41,21,12 123,72,44 109,64,41 129,81,56 132,81,55 116,71,48 100,63,39 100,63,39 103,63,40 106,64,42 109,64,43 102,60,38 98,57,39 107,62,41 114,68,40 111,67,41 102,62,39 87,62,43 26,21,18 24,22,23 24,22,23 21,19,20 24,22,23 26,21,23 30,21,17 99,87,75 82,72,71 78,71,71 79,72,72 80,73,73 80,73,73 82,75,75 82,75,75 83,76,76 79,72,72 79,72,72 79,72,72 79,72,72 77,70,70 77,70,70 77,70,70 77,70,70 76,69,69 76,69,69 75,68,68 75,68,68 76,69,69 77,70,70 78,71,71 80,74,69 84,78,73 87,78,74 86,77,73 84,78,73 85,79,74 85,79,74 85,79,74 85,79,74 86,80,75
