64,55,47 67,59,46 59,50,42 53,49,41 68,60,49 122,95,61 126,99,67 108,89,66 81,73,62 61,52,44 60,50,40 120,92,63 123,93,65 118,93,63 104,96,74 100,93,77 129,138,163 141,150,175 146,159,178 151,164,183 156,169,188 159,172,191 159,174,192 59,60,63 173,178,204 178,182,211 181,186,212 187,184,211 188,186,210 189,185,205 191,186,204 194,189,207 199,190,205 199,190,205 202,195,209 201,191,209 201,191,209 196,187,200 69,74,73 177,192,197 170,185,190 170,182,190 169,181,189 171,178,190 170,172,186 160,166,187 159,157,179 111,93,72 106,83,54 109,82,50 110,85,55 111,86,56 97,90,74 65,60,59 53,50,54 53,48,50 49,46,52 48,45,51 51,49,50 51,49,47 51,48,54 54,48,55 56,48,54 59,52,55 56,51,53 54,52,53 51,49,50 51,45,50 41,38,42 40,37,43 40,37,43 41,38,44 46,40,47 50,44,49 53,47,52 51,48,54 47,46,51 43,42,47 44,42,50 45,43,51 41,39,47 43,41,49 42,43,46 43,44,47 46,45,50 46,45,50 44,40,49 60,57,63 49,43,48 54,48,53 54,48,55 59,49,53 59,52,50 65,56,52 60,51,45 64,55,49 66,53,48 66,53,48 70,57,52 72,54,49 71,58,53 65,54,47 68,57,52 69,58,53 68,57,52 67,56,53 68,57,52 75,62,57 79,63,59 83,68,59 85,69,56 84,69,58 84,69,60 84,69,60 82,68,52 68,62,57 110,85,57 111,86,58 111,86,56 113,90,59 110,100,88 179,169,159 185,169,163 189,173,169 188,176,176 193,187,182 196,191,190 189,184,183
66,58,47 70,62,49 60,51,45 51,50,41 67,64,51 126,99,65 123,95,66 111,90,67 87,75,63 62,56,47 58,49,43 120,93,61 124,95,64 119,91,62 106,96,74 99,92,74 123,132,155 140,152,174 142,154,176 147,159,181 157,165,183 158,166,184 161,168,182 53,57,61 181,181,207 184,183,214 188,184,216 195,189,214 195,189,214 198,192,213 200,192,211 200,192,211 202,194,213 202,194,211 202,195,207 203,194,207 206,197,210 199,191,199 72,70,71 180,186,187 177,183,184 176,179,186 175,178,185 174,179,187 170,173,182 170,168,178 165,162,177 117,98,75 109,84,56 109,84,56 109,84,54 110,87,56 100,92,79 183,169,186 198,185,204 201,189,205 199,190,201 200,191,202 200,189,198 200,189,196 204,189,197 208,194,194 214,198,196 216,198,195 211,198,191 208,197,192 202,190,190 201,186,196 194,182,196 190,182,201 190,182,201 196,181,201 202,186,199 204,189,199 201,186,194 199,184,194 197,184,194 196,185,192 196,183,193 195,180,190 193,180,190 192,179,189 192,178,191 192,178,193 192,180,182 194,180,182 183,168,176 46,42,51 187,169,180 194,174,184 196,182,184 201,185,181 205,183,175 205,181,173 204,181,168 197,176,165 199,176,163 197,174,159 197,175,155 203,172,162 198,173,156 192,170,152 181,158,147 178,158,151 168,148,141 167,147,140 165,145,138 164,147,137 165,148,138 166,147,135 166,147,133 155,139,126 154,138,125 145,129,116 139,119,112 69,65,55 109,84,56 108,85,54 109,86,55 113,88,58 108,99,82 187,169,148 187,171,156 190,176,160 197,180,170 200,183,173 199,186,179 191,178,173
68,60,49 66,58,45 61,52,46 51,50,41 64,61,48 120,93,59 125,97,68 100,83,59 73,65,52 58,52,43 59,50,44 120,93,61 124,95,64 121,99,63 111,98,75 97,93,76 102,100,110 116,114,126 121,125,140 134,136,152 140,147,161 142,149,163 150,150,162 63,61,62 168,167,184 174,172,194 177,175,197 181,175,198 181,175,198 184,178,199 185,176,198 188,179,201 190,181,203 192,184,203 197,190,204 200,191,206 203,194,209 194,185,196 65,62,66 179,179,179 176,176,176 179,176,180 179,176,180 175,172,178 171,165,172 171,160,167 161,154,154 120,99,74 123,95,66 117,92,62 111,86,56 112,89,58 104,97,79 194,181,191 215,197,206 213,196,202 211,196,204 211,196,204 212,198,203 211,197,199 219,200,202 224,203,199 226,204,198 227,203,195 223,203,196 220,202,197 215,197,196 209,190,192 207,190,196 203,189,202 200,186,201 205,190,200 211,194,197 213,196,197 212,196,194 217,196,194 218,197,193 225,197,195 223,195,193 218,195,192 214,191,190 211,193,190 209,190,192 211,190,190 220,195,192 220,195,192 212,190,184 47,45,46 206,185,185 214,189,188 219,191,189 225,194,182 232,201,182 238,202,180 240,205,180 240,204,182 239,201,180 247,207,184 252,213,183 255,211,181 255,213,180 254,210,180 247,205,181 240,199,181 232,198,178 234,200,180 237,201,181 241,200,180 243,202,182 243,203,180 244,204,181 248,204,178 248,204,178 249,205,179 246,202,172 72,63,55 110,87,58 108,85,54 107,84,55 113,88,58 109,100,83 188,170,149 193,173,153 196,179,155 201,183,162 201,183,162 202,180,172 191,179,169
67,59,48 67,59,48 58,53,41 55,49,44 74,63,48 130,103,67 124,96,67 101,86,64 71,61,49 55,49,42 60,51,43 122,94,65 122,97,67 120,93,59 113,94,71 103,92,73 100,91,76 98,89,74 98,89,74 100,88,78 94,85,77 98,87,80 102,90,78 98,88,76 100,90,78 102,90,78 93,84,78 91,82,76 92,81,74 91,82,74 87,81,72 89,80,74 93,84,78 94,85,77 95,86,78 96,86,76 97,87,75 99,87,77 90,80,70 95,84,77 95,86,78 97,87,77 100,90,80 97,89,78 103,91,81 105,96,79 117,100,76 125,99,74 126,99,65 122,95,61 119,91,62 114,89,59 103,94,79 203,187,185 218,200,199 219,201,200 218,202,200 215,199,197 217,201,195 218,200,195 226,204,198 232,209,198 234,208,194 234,208,194 225,205,196 224,204,197 223,202,198 221,200,196 219,196,195 213,196,197 210,193,194 218,197,197 218,197,193 221,198,195 222,200,194 226,203,190 227,204,191 230,202,189 235,205,188 236,206,191 229,203,189 227,201,187 227,201,191 227,201,189 229,201,188 231,201,186 221,195,181 52,45,48 219,193,183 223,195,182 225,195,180 232,198,180 236,202,180 244,204,181 247,205,181 251,207,179 255,210,183 255,211,179 255,214,174 255,216,174 255,215,176 255,213,179 253,206,183 239,201,182 232,198,176 235,197,178 243,198,175 244,202,178 247,203,177 246,205,178 249,205,175 255,205,174 255,208,177 255,209,178 252,207,174 76,64,52 109,83,58 110,85,57 110,85,55 111,86,56 104,95,78 113,98,87 114,98,83 129,113,98 140,124,107 138,122,105 145,125,116 139,124,115
65,57,46 65,57,46 57,52,40 51,47,41 69,58,51 122,95,61 120,93,59 113,92,65 90,80,68 59,53,46 59,50,42 123,95,66 123,98,68 122,94,65 123,95,66 123,95,66 115,90,60 110,87,56 110,90,60 111,86,56 116,91,61 121,96,66 115,89,64 106,85,60 109,86,57 114,91,62 113,88,60 111,86,58 116,91,63 117,94,65 111,90,63 103,84,57 106,85,58 105,84,57 108,87,60 114,91,62 113,89,63 110,90,60 113,90,61 114,89,61 117,89,62 117,92,64 121,96,68 117,91,66 113,87,62 117,92,62 124,97,65 123,95,68 123,96,60 122,95,61 119,91,62 113,88,58 102,93,78 208,188,179 225,204,193 225,204,193 225,204,193 224,203,192 230,204,192 233,205,194 233,208,191 234,209,190 239,210,190 236,210,189 232,206,192 229,203,191 228,205,192 224,203,192 224,200,192 221,199,193 217,195,189 225,199,189 225,202,189 232,201,193 233,202,190 231,204,188 231,204,186 232,203,183 236,207,185 237,206,185 237,206,185 238,204,184 236,205,184 238,207,184 241,205,185 241,205,185 233,202,181 58,46,48 229,195,177 235,201,179 234,200,180 236,200,178 242,200,176 253,205,176 255,211,173 255,213,171 255,215,172 255,216,168 255,220,167 255,220,167 255,218,170 255,216,173 255,210,181 242,200,178 239,197,175 242,197,176 248,202,176 252,205,173 255,205,168 255,205,166 255,211,167 255,213,170 255,215,172 255,215,172 255,211,169 78,68,56 110,85,57 110,85,55 109,84,54 109,84,54 109,92,68 107,92,72 94,87,71 86,79,63 94,82,70 92,80,68 91,77,63 85,75,65
66,58,47 65,57,46 59,51,40 55,49,42 66,57,51 123,99,66 127,100,66 107,86,61 89,79,67 61,55,48 63,54,46 122,94,65 121,96,66 118,90,61 122,94,65 123,94,63 116,91,61 113,88,60 109,86,57 113,88,60 120,93,61 117,90,58 107,84,55 103,83,53 107,84,53 113,91,57 117,89,60 113,85,56 117,87,59 117,89,60 110,86,53 108,86,52 113,89,56 111,87,52 113,88,58 116,91,61 119,89,61 116,92,59 120,96,63 120,93,61 122,95,63 124,97,65 125,98,66 124,96,69 118,90,63 120,92,63 123,96,62 122,94,65 120,93,59 122,95,61 122,94,65 110,85,55 100,91,74 209,188,184 230,207,196 229,208,193 233,207,193 234,208,194 237,207,190 237,207,190 238,208,191 239,210,190 242,213,193 243,214,192 240,211,189 240,211,191 237,210,192 234,209,190 230,208,190 233,205,192 234,207,191 236,210,189 238,206,190 238,208,191 237,208,186 240,206,184 243,207,185 245,208,184 247,207,182 252,210,186 252,211,182 252,211,184 252,210,186 254,210,184 255,211,183 255,211,183 242,206,177 58,48,47 243,199,173 248,207,178 250,206,178 252,205,173 255,211,173 255,211,170 255,217,169 255,218,168 255,220,168 255,219,165 255,221,163 255,224,166 255,224,170 255,219,171 255,210,171 255,206,170 255,205,172 255,204,169 255,209,171 255,210,170 255,213,171 255,216,173 255,218,170 255,219,172 255,219,172 255,220,173 255,214,166 82,70,58 110,85,57 114,89,59 109,84,54 110,85,55 108,85,54 111,86,56 108,88,58 113,85,58 118,88,60 115,90,60 107,82,52 108,83,53
68,60,49 68,60,49 59,51,40 52,51,42 64,58,51 114,90,57 122,95,61 110,89,64 81,71,59 58,52,45 61,52,44 118,90,61 113,88,58 109,84,54 110,85,55 115,91,58 117,92,62 118,93,63 113,85,56 119,89,61 122,97,67 121,97,62 108,85,56 108,83,55 107,85,51 112,89,58 118,93,63 116,91,61 114,88,63 107,83,57 105,85,55 109,84,56 111,86,56 113,88,58 113,88,58 117,92,64 120,90,64 116,92,59 118,94,61 120,95,65 121,96,66 122,97,67 123,98,68 122,97,67 121,96,66 122,94,65 124,97,65 120,96,63 111,86,56 113,88,58 117,89,60 110,85,55 109,100,83 206,185,181 216,195,191 218,198,189 223,200,197 223,201,195 226,202,196 228,204,196 228,201,194 233,207,197 238,211,195 238,211,195 240,210,195 240,210,195 240,211,191 238,212,189 239,210,188 243,209,191 241,210,189 243,212,191 243,209,187 245,211,191 245,210,185 252,212,187 255,214,186 255,217,187 255,219,186 255,220,182 255,219,179 255,220,177 255,222,178 255,221,177 255,219,175 255,218,175 255,215,175 57,47,46 255,208,170 255,217,174 255,216,170 255,219,171 255,219,170 255,220,171 255,220,169 255,223,168 255,227,165 255,226,165 255,225,166 255,221,167 255,219,164 255,219,165 255,218,166 255,215,166 255,212,168 255,210,168 255,209,166 255,210,165 255,211,165 255,211,166 255,215,170 255,215,168 255,217,170 255,218,171 255,213,166 81,71,59 115,90,62 114,89,59 111,86,56 111,86,56 106,88,56 107,87,55 111,87,54 109,87,53 114,88,63 108,87,60 116,91,61 110,85,55
67,59,48 65,57,46 60,52,41 54,48,41 65,59,50 125,96,61 126,96,68 109,90,65 86,78,65 59,53,44 61,52,44 123,95,66 119,89,61 107,82,54 98,84,59 100,87,66 97,86,67 94,84,62 93,79,54 97,80,56 103,82,57 101,83,53 100,82,50 97,79,47 98,77,52 97,75,55 97,78,53 95,78,54 96,76,56 102,81,58 104,83,58 98,77,52 98,77,52 96,75,52 92,71,46 105,87,57 103,85,55 104,81,52 105,82,53 105,84,59 99,78,53 98,79,56 100,81,58 106,85,60 97,77,47 97,77,45 105,78,44 108,81,47 108,82,57 104,83,56 112,82,54 117,90,58 114,105,90 205,182,179 219,194,191 221,197,189 220,195,192 221,196,193 218,196,190 221,197,191 224,200,192 224,201,190 228,200,189 235,205,190 236,209,193 239,209,192 239,210,190 241,210,189 248,212,190 253,211,187 255,215,188 255,213,189 254,212,188 255,213,187 255,216,186 255,220,187 255,221,184 255,220,180 255,220,178 255,223,184 255,223,173 255,226,176 255,227,173 255,229,175 255,226,173 255,226,173 255,221,166 57,48,44 255,217,163 255,225,169 255,226,168 255,227,167 255,226,165 255,229,168 255,229,168 255,228,166 255,232,160 255,230,161 255,230,163 255,229,165 255,230,163 255,229,160 255,225,161 255,225,166 255,219,162 255,218,160 255,216,161 255,217,164 255,215,164 255,216,166 255,216,166 255,216,166 255,217,167 255,219,169 255,216,165 81,72,64 118,90,61 120,92,63 110,85,55 111,86,56 110,86,62 107,90,66 110,89,62 103,82,55 100,81,54 101,82,55 104,83,56 106,84,50
66,58,47 63,55,44 59,51,40 55,49,42 61,55,46 126,97,62 123,93,65 109,90,67 92,85,67 61,55,46 60,51,43 123,95,66 124,94,66 124,94,68 109,92,68 108,94,76 100,88,78 111,98,91 117,107,106 128,118,117 139,132,130 136,132,126 135,130,129 61,56,55 158,145,140 169,156,149 172,156,141 178,159,143 176,160,143 173,157,140 171,155,140 169,153,138 168,151,141 165,148,140 164,147,139 161,146,137 161,146,137 154,141,134 68,63,62 135,131,125 134,130,124 134,124,123 131,121,120 124,115,111 109,100,92 107,93,79 106,85,70 105,78,42 106,81,53 103,83,53 111,86,58 120,92,63 113,106,88 204,182,176 221,198,187 223,200,185 225,199,187 225,199,187 226,200,186 227,200,184 230,203,187 230,203,185 232,202,185 236,205,186 239,208,189 242,208,188 246,209,185 253,214,186 255,216,186 255,219,182 255,220,182 255,221,182 255,220,183 255,220,176 255,221,180 255,222,177 255,228,178 255,225,181 255,224,181 255,224,178 255,226,177 255,228,178 255,229,176 255,233,173 255,233,177 255,232,177 255,227,170 56,50,45 255,227,162 255,231,166 255,231,170 255,229,165 255,232,169 255,230,168 255,230,162 255,231,163 255,229,162 255,230,163 255,229,165 255,230,162 255,229,161 255,230,159 255,228,159 255,229,157 255,226,158 255,227,158 255,227,160 255,225,162 255,225,163 255,226,164 255,226,164 255,226,163 255,226,163 255,226,163 255,218,161 87,72,61 120,92,63 116,88,59 109,84,54 110,85,55 102,88,61 112,95,71 115,90,60 115,90,60 117,89,60 117,89,60 115,89,64 109,90,65
66,58,47 61,53,42 60,52,41 55,49,42 63,57,48 127,98,63 128,98,70 102,82,62 86,79,61 61,55,46 57,48,40 119,91,62 125,95,67 129,96,71 113,94,71 109,98,81 143,132,127 165,154,151 167,157,161 173,163,167 175,163,165 176,166,165 174,164,168 63,53,57 215,195,188 218,199,187 225,206,194 230,209,194 235,213,193 237,216,193 237,215,197 232,210,192 231,208,197 228,204,196 224,200,192 222,200,194 222,200,194 213,196,188 63,58,60 185,178,178 184,177,177 185,171,171 183,170,167 178,169,163 172,163,155 172,165,165 170,157,150 113,86,50 107,82,54 105,85,55 109,84,54 118,94,61 111,104,86 207,185,179 225,202,191 226,203,188 227,199,186 233,205,192 234,207,189 234,208,187 238,207,186 238,209,187 241,210,189 243,209,189 248,212,190 250,213,189 255,213,189 255,215,184 255,219,184 255,220,177 255,220,174 255,223,177 255,224,178 255,224,177 255,221,175 255,226,179 255,231,182 255,230,184 255,226,181 255,225,180 255,224,178 255,226,180 255,230,182 255,231,174 255,233,174 255,237,181 255,229,169 57,51,46 255,230,164 255,234,165 255,232,169 255,233,166 255,231,164 255,230,163 255,231,161 255,231,162 255,230,158 255,230,159 255,231,161 255,227,158 255,229,159 255,229,157 255,229,157 255,228,156 255,228,157 255,229,158 255,230,159 255,230,162 255,229,165 255,228,165 255,228,163 255,230,163 255,230,163 255,230,163 255,226,166 90,74,59 119,91,64 116,88,61 110,85,55 109,84,54 121,100,73 211,179,149 221,181,147 221,181,147 218,183,147 218,183,147 222,186,155 199,174,144
65,57,46 63,55,44 64,56,45 51,45,38 63,57,50 131,103,65 126,99,65 106,87,62 87,78,63 58,53,41 53,49,39 116,91,61 124,96,67 123,95,66 106,93,72 109,100,81 152,139,136 174,161,154 178,162,158 177,164,161 182,168,168 183,169,169 185,173,175 64,57,57 220,200,191 223,202,191 228,205,194 230,207,196 233,210,195 236,211,194 241,216,199 239,214,197 235,212,197 234,211,196 232,209,194 229,208,197 230,207,196 219,197,189 67,62,64 191,187,177 191,185,176 191,182,174 188,179,171 185,175,165 181,171,161 183,171,161 181,167,153 115,88,56 108,83,53 109,84,54 107,84,53 116,93,62 110,98,86 214,188,174 236,206,191 234,203,184 237,206,187 238,207,188 240,209,188 245,209,189 246,208,187 248,211,187 249,213,193 252,211,191 255,213,189 255,214,190 255,217,191 255,219,186 255,221,182 255,224,175 255,224,178 255,227,176 255,227,177 255,228,178 255,229,176 255,228,178 255,230,178 255,233,179 255,234,180 255,232,184 255,224,179 255,225,177 255,223,174 255,228,174 255,231,176 255,233,171 255,226,166 60,49,44 255,227,160 255,235,171 255,232,165 255,232,165 255,233,163 255,230,160 255,231,161 255,230,158 255,231,156 255,232,157 255,231,155 255,235,160 255,231,157 255,232,157 255,235,159 255,238,162 255,238,162 255,239,162 255,239,161 255,238,162 255,235,160 255,232,155 255,234,157 255,234,161 255,231,158 255,234,161 255,231,159 85,77,55 120,92,63 117,92,62 111,86,56 110,85,55 122,103,80 223,184,145 227,184,151 227,184,151 228,186,148 229,186,153 228,187,156 207,181,158
66,58,47 66,58,47 59,51,40 50,46,38 61,57,49 127,99,61 122,95,61 109,90,63 88,78,66 59,54,42 54,50,40 113,88,58 123,95,66 123,95,66 106,93,72 114,103,84 163,146,138 177,163,147 182,165,157 183,170,163 186,175,170 187,176,171 189,180,176 63,59,53 221,200,187 231,203,190 230,205,188 228,206,188 231,209,189 233,208,191 233,208,191 234,209,192 237,210,192 240,210,193 240,210,193 240,213,197 237,209,196 225,204,191 77,70,68 196,191,177 199,191,178 196,188,175 195,185,173 195,184,169 191,180,165 193,179,165 190,174,157 118,93,63 108,83,53 109,85,52 106,86,56 106,88,56 104,96,83 221,192,172 241,207,189 245,207,186 246,208,187 250,210,187 252,210,188 255,213,187 255,213,187 255,212,186 255,212,186 255,212,186 255,211,188 255,211,188 255,214,184 255,218,183 255,220,185 255,222,181 255,225,179 255,228,180 255,232,179 255,234,185 255,234,182 255,231,179 255,232,178 255,234,181 255,239,181 255,237,179 255,231,177 255,228,174 255,226,173 255,227,172 255,231,172 255,232,165 255,234,171 59,50,44 255,228,158 255,238,168 255,237,165 255,237,165 255,236,164 255,238,163 255,238,161 255,236,159 255,238,158 255,236,155 255,237,155 255,237,157 255,244,166 255,250,167 255,251,170 255,251,170 255,250,166 255,247,164 255,246,160 255,242,160 255,244,160 255,241,162 255,243,165 255,234,151 255,236,153 255,236,153 255,235,149 86,77,58 118,90,61 120,95,65 118,93,63 111,86,56 127,107,77 227,189,143 235,189,150 238,192,153 236,194,152 237,195,157 234,194,160 212,186,163
65,57,46 63,55,44 57,52,40 49,48,39 58,54,46 122,95,59 120,96,63 106,85,60 85,73,61 63,55,44 59,50,42 118,94,61 123,96,64 125,97,68 107,98,83 115,108,90 169,154,143 179,167,155 187,170,162 187,169,164 194,179,170 201,186,177 197,187,175 65,60,57 230,203,185 237,206,187 235,208,190 235,208,190 238,209,189 238,209,187 239,210,190 237,211,188 238,212,191 238,211,193 235,208,190 238,208,191 239,209,192 228,205,190 80,79,72 203,198,184 201,193,180 202,195,177 204,193,176 204,193,174 203,190,167 205,186,163 202,183,160 126,98,71 120,92,63 120,92,63 112,89,58 115,92,63 110,100,88 231,194,168 250,210,185 253,209,183 252,210,186 255,211,185 255,217,184 255,219,184 255,221,183 255,221,183 255,221,182 255,220,181 255,219,183 255,218,181 255,220,183 255,220,182 255,220,181 255,221,179 255,220,176 255,223,177 255,222,171 255,225,176 255,228,175 255,231,176 255,233,179 255,233,179 255,239,180 255,241,182 255,243,182 255,241,178 255,240,178 255,239,175 255,239,172 255,239,169 255,241,172 59,53,46 255,236,155 255,243,158 255,241,159 255,241,159 255,238,156 255,240,157 255,242,156 255,239,154 255,238,154 255,243,158 255,246,158 255,251,165 255,253,166 255,250,164 255,246,160 255,241,153 255,239,149 255,240,149 255,242,151 255,243,147 255,242,149 255,244,154 255,246,154 255,243,154 255,243,154 255,243,154 255,239,150 86,77,58 120,92,65 117,92,62 117,92,62 113,88,60 138,114,81 242,194,140 249,196,141 247,200,150 248,206,154 250,207,160 248,209,168 226,194,162
67,59,48 65,57,46 62,57,45 49,48,39 58,54,46 120,93,57 117,93,60 102,82,62 85,75,65 63,55,44 60,51,43 120,96,63 126,99,67 125,97,68 111,102,87 108,101,85 183,162,147 190,170,152 194,174,156 197,176,163 205,189,176 207,191,178 201,192,175 64,60,50 238,205,180 246,206,181 241,207,187 243,209,187 244,209,184 243,210,185 245,210,185 243,210,185 245,212,187 245,211,189 243,212,189 245,209,187 243,207,185 229,204,187 83,79,73 205,203,185 206,202,185 207,200,184 211,201,177 221,200,173 214,190,166 212,188,162 212,186,161 137,109,82 119,91,62 122,94,65 115,90,60 115,90,62 112,101,86 234,195,165 255,210,180 255,211,179 255,214,184 255,214,184 255,218,183 255,221,177 255,222,177 255,223,180 255,226,178 255,231,178 255,227,175 255,229,176 255,226,176 255,226,173 255,226,173 255,226,173 255,227,174 255,228,171 255,228,167 255,228,169 255,231,172 255,232,171 255,233,172 255,232,172 255,233,171 255,233,170 255,237,173 255,240,174 255,240,174 255,241,170 255,243,170 255,243,170 255,241,172 62,56,49 255,239,156 255,245,158 255,247,160 255,245,158 255,246,158 255,247,156 255,247,154 255,247,152 255,249,156 255,248,158 255,251,160 255,250,150 255,246,148 255,242,149 255,240,150 255,240,149 255,242,151 255,241,150 255,244,147 255,243,149 255,244,150 255,247,152 255,245,150 255,248,150 255,246,148 255,246,148 255,239,150 85,76,57 119,91,64 118,93,63 118,93,63 115,90,62 144,120,85 246,198,140 254,206,148 251,210,153 255,214,162 255,213,166 254,215,174 239,207,175
70,62,51 67,59,48 66,58,47 54,48,41 61,55,48 120,93,61 117,93,60 104,85,60 89,79,67 62,57,45 58,49,41 121,96,66 123,96,64 123,96,64 107,103,84 102,97,85 189,169,149 200,179,156 202,183,160 204,184,164 219,198,175 217,200,176 213,199,183 61,55,48 248,207,180 252,213,183 255,212,186 254,213,184 255,213,187 255,212,186 254,213,184 254,213,186 253,212,185 254,213,186 252,211,184 252,212,187 251,211,186 237,206,187 90,84,77 219,212,194 220,209,190 221,208,187 221,204,178 226,202,178 221,195,170 221,193,164 217,192,164 143,118,90 118,90,61 120,93,61 115,87,58 115,90,62 110,102,91 244,200,160 255,219,179 255,218,178 255,219,174 255,221,176 255,220,175 255,225,176 255,225,177 255,225,177 255,227,174 255,229,176 255,233,173 255,234,174 255,232,172 255,234,174 255,234,173 255,235,171 255,235,170 255,239,170 255,243,174 255,242,174 255,243,174 255,242,174 255,241,171 255,240,171 255,240,171 255,241,169 255,241,170 255,243,170 255,244,168 255,244,170 255,241,168 255,241,166 255,239,165 64,55,49 255,238,152 255,244,156 255,247,158 255,248,158 255,250,156 255,250,154 255,250,152 255,251,156 255,251,156 255,251,154 255,250,154 255,247,150 255,247,148 255,248,154 255,246,152 255,245,154 255,245,152 255,244,151 255,246,148 255,247,148 255,248,148 255,248,152 255,250,151 255,245,150 255,245,150 255,247,152 255,244,146 89,78,61 119,91,64 120,96,63 120,96,63 121,98,69 153,129,94 252,209,151 255,214,156 255,217,164 255,221,169 255,222,170 255,221,176 245,214,175
71,63,52 66,58,47 63,55,44 55,49,42 62,56,49 123,96,64 120,96,63 108,89,64 88,78,66 56,51,39 57,48,40 124,99,69 124,97,65 120,93,61 102,98,79 104,95,80 200,176,152 209,183,160 212,188,162 223,200,171 230,202,173 234,210,186 228,210,191 65,55,45 255,218,185 255,221,186 255,220,187 255,221,185 255,220,190 255,221,191 255,221,188 255,217,187 255,219,188 255,219,185 255,219,185 255,217,187 255,216,186 242,208,188 97,88,82 229,216,195 235,215,195 235,215,185 232,211,184 229,204,176 229,201,172 224,196,167 216,191,163 146,120,97 118,91,59 118,91,57 116,88,59 120,95,65 114,104,92 250,205,161 255,228,179 255,225,177 255,226,176 255,228,178 255,227,179 255,230,182 255,230,182 255,231,176 255,232,175 255,235,180 255,238,179 255,236,177 255,234,175 255,234,174 255,239,174 255,238,174 255,239,172 255,241,174 255,242,170 255,240,171 255,243,174 255,244,172 255,244,170 255,245,170 255,244,168 255,244,170 255,244,168 255,244,168 255,245,164 255,245,166 255,241,163 255,242,162 255,238,164 65,56,50 255,238,152 255,244,156 255,247,158 255,248,158 255,247,152 255,248,150 255,248,148 255,247,150 255,247,152 255,246,148 255,246,150 255,245,148 255,245,148 255,244,147 255,245,148 255,244,150 255,243,150 255,242,149 255,241,151 255,240,151 255,242,154 255,241,151 255,241,148 255,241,148 255,242,149 255,243,150 255,242,144 94,83,66 126,98,69 128,103,73 129,105,72 122,99,70 158,135,95 249,208,149 255,216,157 255,221,167 255,224,171 255,229,176 255,233,183 252,226,185
70,62,51 67,59,48 65,57,46 55,49,42 66,57,49 124,97,63 115,87,58 106,87,62 92,83,68 60,51,45 56,50,41 118,93,63 122,94,65 122,94,65 108,101,83 109,100,85 209,181,154 218,188,160 224,196,167 236,208,179 237,212,182 237,217,185 240,220,188 67,56,51 255,222,181 255,225,181 255,225,188 255,226,187 255,225,188 255,226,187 255,226,188 255,225,185 255,225,187 255,222,183 255,223,183 255,220,183 255,217,183 248,209,181 96,87,79 244,218,193 243,220,189 242,217,189 240,215,185 235,210,180 234,205,174 230,203,171 223,196,164 152,123,99 111,86,58 114,89,59 117,92,62 121,96,66 116,107,92 255,207,161 255,229,172 255,231,175 255,235,179 255,236,177 255,237,175 255,235,171 255,234,175 255,233,175 255,235,176 255,233,174 255,235,176 255,234,173 255,234,174 255,234,174 255,235,173 255,236,172 255,239,173 255,239,172 255,240,168 255,241,169 255,241,169 255,243,170 255,243,170 255,245,166 255,244,168 255,245,166 255,245,164 255,245,164 255,245,164 255,245,164 255,245,164 255,247,162 255,238,164 79,65,51 255,237,152 255,246,159 255,248,156 255,248,156 255,247,154 255,249,154 255,250,154 255,249,148 255,249,148 255,246,146 255,246,146 255,245,145 255,245,142 255,245,147 255,246,146 255,245,143 255,242,146 255,244,145 255,244,145 255,244,143 255,243,142 255,243,145 255,244,147 255,246,148 255,246,148 255,248,150 255,241,147 98,88,66 127,99,70 130,103,71 133,106,74 125,101,66 167,144,102 239,215,151 255,229,168 255,234,171 255,239,182 255,242,189 255,246,191 253,238,189
66,58,47 66,58,47 66,58,47 56,50,43 64,56,45 132,106,67 122,95,63 104,85,60 93,84,69 61,52,46 55,49,40 113,88,58 122,94,65 126,98,69 114,107,89 116,107,92 212,184,157 222,192,164 232,205,173 238,211,179 243,219,186 244,225,190 244,222,184 67,57,47 255,228,182 255,228,184 255,228,182 255,228,181 255,229,180 255,227,178 255,227,180 255,226,179 255,225,179 255,226,177 255,224,179 255,223,177 255,224,183 255,216,182 102,95,79 251,223,196 249,223,198 251,223,196 246,216,188 239,212,178 239,207,173 239,203,172 237,198,168 155,126,102 109,84,56 111,86,56 115,90,60 120,95,65 118,109,94 255,206,157 255,229,174 255,228,174 255,229,174 255,231,176 255,231,177 255,230,177 255,230,178 255,231,175 255,230,174 255,232,176 255,233,177 255,230,173 255,230,173 255,231,174 255,232,169 255,235,171 255,237,175 255,237,174 255,239,174 255,242,174 255,245,173 255,244,170 255,246,170 255,246,168 255,246,164 255,248,164 255,250,166 255,250,166 255,250,166 255,250,166 255,249,160 255,247,164 255,243,162 80,69,54 255,232,145 255,240,151 255,241,152 255,239,152 255,237,153 255,241,150 255,242,147 255,242,151 255,241,152 255,242,150 255,244,150 255,248,150 255,248,150 255,245,150 255,248,152 255,249,148 255,249,148 255,247,145 255,249,148 255,247,144 255,248,142 255,249,144 255,251,144 255,251,144 255,251,144 255,252,145 255,244,148 96,88,66 126,98,69 129,102,70 131,107,74 129,105,68 162,146,102 242,225,158 254,229,170 255,243,181 255,248,190 255,252,196 255,253,198 255,248,199
