54,45,39 100,85,65 91,80,63 84,77,61 54,48,41 63,54,48 78,68,58 75,66,51 112,103,86 117,109,96 243,193,191 254,194,194 255,194,195 255,197,191 255,194,191 57,41,37 255,177,179 255,177,177 255,177,177 255,177,177 255,175,179 255,174,176 251,172,178 235,166,178 221,166,182 212,160,181 61,49,51 203,181,189 212,180,194 217,181,194 217,181,191 210,184,190 137,124,119 85,75,65 80,69,54 100,80,62 126,102,78 167,126,95 119,80,50 113,83,55 128,93,66 129,96,71 123,93,67 119,88,65 99,63,43 105,64,44 108,55,28 140,71,35 186,86,27 237,116,42 255,120,31 255,141,38 255,182,106 226,194,162 255,251,227 221,194,189 208,162,173 208,162,175 198,159,168 199,159,176 193,158,175 186,155,173 183,155,172 33,27,34 170,155,175 163,154,176 158,152,173 162,152,172 164,150,174 171,151,172 174,150,170 175,151,171 173,147,166 178,150,167 191,154,172 202,159,174 214,165,168 226,168,174 226,165,170 222,164,168 220,164,167 220,164,167 217,164,168 125,87,91 73,67,60 73,64,56 77,68,60 98,87,72 193,181,183 198,184,186 202,178,182 201,179,182 204,180,186 68,56,56 199,160,174 200,158,175
60,51,43 101,86,66 97,86,69 87,80,64 57,51,44 66,57,51 82,72,62 82,73,58 112,103,84 125,118,102 252,192,194 248,192,195 249,189,191 251,189,189 246,191,191 60,47,42 255,172,179 255,175,177 255,177,182 255,177,176 255,178,179 255,178,177 255,180,177 255,176,177 241,171,181 223,161,173 58,48,47 201,182,189 204,179,191 213,177,190 215,179,187 183,154,159 138,126,114 90,79,64 105,70,45 98,58,35 105,52,25 84,39,16 73,42,23 75,41,23 79,46,21 90,62,35 81,50,31 78,44,24 82,41,21 85,43,19 93,45,20 105,48,19 132,60,21 165,77,21 231,102,26 255,142,47 255,149,43 255,182,121 227,199,161 255,255,238 210,167,161 215,166,169 212,167,175 206,163,175 199,160,171 198,164,173 201,167,179 35,27,33 200,165,180 187,157,172 180,159,176 186,161,173 197,162,177 196,165,171 201,167,174 205,167,173 206,166,172 207,167,173 214,164,170 217,166,169 227,170,169 239,172,172 245,174,171 248,173,171 248,174,172 250,176,174 246,175,172 155,100,96 79,73,66 77,68,60 77,69,58 100,93,77 214,191,188 215,187,185 217,184,186 226,186,190 223,189,196 77,61,55 212,165,172 216,171,179
57,48,42 96,79,55 90,75,66 90,80,70 55,49,42 67,56,51 87,79,68 83,74,59 107,105,87 128,119,102 239,190,193 243,192,193 246,189,190 249,189,191 243,191,190 70,52,49 255,174,180 253,174,178 255,173,176 255,173,177 251,170,177 241,171,181 236,172,182 230,166,178 222,162,178 217,164,177 57,45,47 204,185,192 212,181,187 208,177,183 212,183,190 161,139,131 126,110,95 105,79,58 96,48,23 91,47,19 82,41,23 82,39,20 80,39,19 76,42,22 60,36,14 57,31,10 68,35,10 79,37,15 81,41,16 77,37,14 80,39,19 83,41,19 94,46,19 100,50,17 142,67,22 211,105,41 255,134,39 255,124,35 237,197,163 255,234,196 255,255,233 202,167,170 212,167,173 228,175,177 243,180,174 244,177,168 243,178,168 35,33,31 255,181,166 255,185,168 255,187,169 255,183,167 254,182,170 241,174,167 244,173,170 254,177,169 252,179,165 251,178,164 252,179,167 253,179,170 253,180,168 255,178,166 255,179,164 255,184,164 255,185,164 255,185,164 255,186,164 178,109,96 81,72,66 79,71,60 80,70,58 100,90,78 243,197,181 240,197,180 237,193,183 234,191,183 230,189,187 81,59,53 232,175,174 235,173,171
54,45,37 100,83,57 87,76,61 85,76,61 54,45,37 65,61,51 77,73,54 80,73,57 106,95,80 141,134,118 237,188,191 230,185,193 230,185,193 238,185,189 239,190,193 97,72,73 250,174,186 242,168,182 243,170,181 251,175,182 253,174,180 244,171,182 233,169,179 232,166,179 221,164,176 221,162,175 61,52,48 217,192,193 224,186,192 221,182,191 219,186,190 154,133,122 119,105,80 94,49,26 93,47,19 83,37,11 81,40,20 80,42,21 80,39,19 74,38,18 68,37,16 68,37,18 74,38,18 79,41,22 73,37,17 70,36,16 78,37,17 83,41,19 87,40,17 88,42,16 100,43,14 142,69,28 205,88,21 255,132,43 255,136,59 234,197,171 255,255,226 187,166,155 199,163,173 209,167,172 228,171,168 249,179,173 255,181,163 40,35,32 255,194,176 255,199,172 255,199,162 255,200,165 255,196,170 255,189,166 255,185,167 255,184,164 255,185,165 255,183,165 255,187,166 255,189,169 255,188,167 255,188,165 255,191,166 255,194,172 255,196,168 255,196,168 255,192,169 203,120,100 78,67,62 81,71,61 85,76,61 105,93,81 254,202,181 254,202,183 249,196,184 245,194,184 241,194,185 69,51,46 230,176,169 222,172,166
59,48,41 100,83,57 92,82,60 88,78,66 57,52,40 76,65,58 90,76,60 82,75,57 103,96,80 154,133,120 255,197,189 255,194,190 244,189,187 247,190,187 246,191,191 105,76,70 255,183,185 242,172,182 235,171,183 237,171,182 239,173,184 240,174,185 238,173,181 238,170,179 231,168,175 239,170,175 58,42,38 236,196,191 245,193,190 247,193,186 245,188,187 182,139,133 125,90,65 101,45,19 84,40,14 81,39,15 67,36,17 66,32,10 72,34,15 75,37,18 71,37,15 69,35,17 68,37,16 67,36,15 65,30,15 62,31,12 66,36,19 76,38,17 93,45,18 90,42,13 90,42,13 100,44,18 142,65,28 190,91,36 255,116,26 255,185,121 253,239,210 255,255,231 182,160,165 189,163,169 211,168,162 235,177,165 255,186,165 37,35,33 255,198,172 255,200,163 255,206,163 255,203,165 255,204,161 255,199,157 255,198,160 255,187,160 255,189,163 255,187,163 255,189,157 255,192,156 255,196,162 255,197,160 255,193,164 255,194,160 255,198,160 255,196,159 255,196,162 238,131,101 81,70,65 83,73,63 87,78,63 104,95,80 255,208,181 255,208,180 255,205,183 255,201,176 255,196,180 72,50,42 250,180,170 239,177,166
59,48,41 105,86,59 103,88,68 88,76,64 54,48,41 85,75,63 88,79,62 92,78,60 107,100,84 155,144,125 255,203,186 255,202,191 255,198,189 255,194,191 255,199,194 130,102,93 255,186,182 255,183,179 255,180,185 241,176,182 228,171,183 222,170,180 221,169,177 219,169,177 236,173,178 252,178,176 68,47,43 255,199,197 255,206,194 255,200,185 255,195,188 255,202,194 111,69,45 99,46,19 96,48,23 79,34,13 69,38,17 62,33,11 66,31,16 71,37,19 75,39,17 72,38,18 72,38,18 70,39,18 70,39,20 63,34,12 58,33,14 56,29,11 84,40,14 96,45,17 98,46,14 100,43,14 111,45,11 156,74,27 212,94,21 255,122,44 229,189,166 255,251,222 198,167,175 201,166,171 218,173,168 245,182,176 255,182,163 40,33,33 255,192,165 255,193,165 255,198,159 255,200,160 255,202,161 255,204,161 255,197,160 255,192,157 255,194,160 255,190,163 255,189,159 255,191,161 255,192,157 255,194,156 255,197,157 255,198,158 255,199,161 255,197,158 255,197,156 252,139,105 90,74,68 87,75,63 89,78,63 98,95,80 255,209,181 255,209,181 255,210,178 255,209,175 255,204,179 81,54,47 255,190,171 255,186,169
54,49,37 110,87,58 102,84,63 83,74,59 58,49,41 92,78,64 104,85,60 97,83,65 97,97,83 142,126,111 255,206,180 255,205,182 255,200,182 255,200,182 255,200,184 163,116,107 255,191,170 255,192,171 255,191,171 255,189,171 255,189,175 255,181,171 255,183,171 255,185,173 255,184,168 255,194,179 79,58,47 255,204,188 255,206,189 255,204,187 255,202,185 255,201,187 107,49,25 99,47,17 84,39,16 78,38,15 62,33,13 63,33,16 87,52,27 90,52,31 91,51,28 91,48,29 99,63,34 113,74,44 119,80,50 103,70,45 80,54,33 65,40,21 58,31,13 88,48,25 105,48,19 109,52,21 104,45,15 125,60,23 151,62,10 255,122,43 253,211,171 255,243,212 255,223,201 216,176,171 238,178,166 255,190,171 255,190,170 38,28,32 255,190,163 255,193,167 255,197,161 255,202,162 255,206,158 255,201,160 255,200,160 255,198,155 255,196,153 255,193,159 255,193,166 255,195,163 255,194,161 255,198,166 255,195,162 255,196,160 255,200,161 255,197,160 255,200,161 247,143,106 93,77,64 91,80,63 87,78,63 100,93,77 255,203,180 255,212,182 255,209,181 255,209,179 255,208,178 78,52,38 255,196,160 255,191,163
54,46,35 107,84,55 102,85,61 92,83,68 58,49,41 89,78,63 106,85,60 98,85,64 96,93,80 130,121,106 255,201,183 255,208,186 255,208,185 255,210,185 255,207,186 182,135,124 255,191,169 255,194,172 255,195,174 255,196,172 255,195,171 255,194,169 255,192,169 255,192,172 255,192,167 255,198,173 96,76,67 255,210,193 255,209,194 255,211,192 255,207,189 255,201,180 108,50,26 102,47,18 88,41,18 78,38,15 61,32,12 106,66,41 142,97,62 140,95,62 137,94,61 135,89,59 139,94,59 134,91,56 126,85,54 115,76,46 97,67,41 87,58,34 69,47,27 74,45,25 100,44,18 105,49,15 106,48,15 110,52,15 148,64,18 181,81,20 253,194,148 241,202,170 255,240,200 141,103,93 170,122,104 201,136,117 232,150,130 39,29,30 255,172,143 255,179,144 255,188,146 255,200,158 255,204,159 255,204,159 255,210,165 255,205,162 255,196,160 255,188,159 255,184,161 255,191,162 255,190,165 255,195,168 255,194,166 255,196,161 255,201,158 255,203,158 255,207,163 255,159,112 95,76,62 89,78,61 91,80,65 100,91,76 255,209,185 255,210,179 255,209,180 255,209,179 255,206,174 59,38,27 255,198,166 255,194,158
61,47,33 110,87,58 102,84,65 77,69,56 55,49,42 95,84,67 108,84,62 107,86,59 102,91,74 123,114,108 230,191,190 240,196,197 255,201,191 255,204,186 255,203,181 209,159,144 255,192,173 255,191,172 255,192,173 255,190,169 255,193,171 255,197,170 255,196,165 255,199,162 255,199,164 255,199,168 124,77,66 255,212,180 255,214,184 255,214,186 255,217,187 255,202,170 111,52,24 103,51,19 99,48,20 75,37,18 104,65,26 146,96,54 150,100,58 148,100,55 151,101,59 144,94,52 149,99,57 145,96,56 137,92,59 124,80,50 106,71,46 94,60,38 77,53,29 71,44,26 92,45,22 108,51,20 108,50,13 108,47,13 143,62,26 155,64,20 241,153,92 255,214,173 255,236,200 182,130,109 194,123,102 188,117,98 175,101,78 36,31,28 152,76,52 142,68,43 129,59,35 125,58,33 112,55,26 99,43,21 87,40,19 73,27,13 61,28,17 46,23,12 49,25,17 57,29,20 53,32,19 51,36,27 53,36,28 54,38,34 48,37,34 47,37,36 44,35,29 54,43,38 90,75,64 89,76,55 93,78,56 98,87,68 255,209,179 255,209,177 255,206,175 255,206,179 255,205,172 65,39,27 255,203,163 255,201,158
62,51,36 113,90,61 104,86,67 72,64,51 55,49,42 100,87,66 109,84,54 110,87,58 101,94,76 100,84,78 100,88,78 92,82,72 100,80,73 108,87,76 103,81,73 106,79,72 122,76,62 121,77,65 118,71,60 124,75,64 130,82,68 142,88,79 159,97,84 168,103,84 192,113,90 198,115,98 108,76,62 208,138,112 216,145,124 231,152,131 230,156,131 187,120,93 120,59,27 103,48,17 99,48,20 81,40,22 127,81,40 150,97,56 155,102,57 153,100,57 156,99,59 152,99,56 149,99,55 148,98,56 140,94,57 132,86,56 115,76,48 101,66,41 80,54,31 73,44,24 79,42,18 107,50,21 105,47,10 107,46,12 126,51,22 154,67,24 223,130,73 255,220,176 255,213,176 255,213,182 255,199,162 255,203,163 255,201,157 35,27,33 255,206,157 255,208,155 255,212,164 255,212,163 255,212,161 255,213,158 255,214,157 255,203,153 255,199,160 255,193,158 255,190,152 255,189,152 255,192,155 255,199,152 255,203,147 255,210,152 255,210,152 255,211,155 255,213,155 255,169,111 92,78,62 93,79,61 94,79,57 99,85,71 255,209,177 255,210,175 255,209,174 255,207,173 255,207,169 63,42,29 255,206,161 255,203,155
65,56,41 119,95,69 106,85,62 92,81,66 59,50,44 106,87,64 110,89,62 104,85,60 107,86,59 105,84,57 101,84,60 100,83,59 102,83,56 106,87,62 101,84,60 100,85,63 102,83,56 102,81,56 104,83,58 111,90,65 99,85,60 100,81,58 100,81,58 102,84,63 106,85,62 107,86,61 105,88,62 103,85,64 108,90,69 109,91,70 102,87,67 112,88,64 115,53,24 109,50,20 104,52,22 88,41,18 139,89,47 154,99,54 156,104,56 154,104,60 156,103,60 152,99,56 153,100,57 149,99,57 148,98,56 137,93,55 122,81,52 111,71,48 85,59,38 69,45,23 76,42,24 95,47,22 115,54,20 109,51,16 115,49,17 134,61,20 210,118,63 255,223,180 255,220,175 255,241,204 255,210,158 255,206,153 255,208,158 31,33,33 255,213,156 255,213,157 255,214,158 255,214,157 255,212,158 255,213,157 255,211,157 255,210,155 255,205,149 255,203,151 255,197,153 255,193,150 255,195,151 255,198,151 255,198,150 255,204,153 255,203,147 255,205,151 255,206,148 255,169,118 95,76,62 94,79,57 98,82,65 96,85,66 135,111,89 172,148,126 229,181,154 233,182,154 249,194,165 66,50,35 255,203,165 255,208,180
69,55,39 111,82,58 106,86,66 78,71,55 59,50,44 105,88,62 103,84,59 101,82,57 107,86,59 112,88,62 104,83,58 104,83,58 115,87,58 104,83,58 96,77,54 97,78,53 109,83,58 108,85,56 107,81,56 109,85,59 105,81,55 103,82,57 103,82,57 113,87,62 110,90,60 110,89,62 114,91,60 116,90,65 117,94,65 117,94,63 113,90,61 118,86,56 121,60,28 115,57,22 105,50,19 99,48,22 147,97,51 159,104,59 153,100,59 146,92,54 149,99,55 153,103,59 156,103,58 143,93,49 112,62,31 107,59,30 109,65,37 107,65,43 86,52,32 68,38,21 70,41,21 83,43,20 108,46,17 114,53,19 114,48,18 128,56,21 174,77,24 255,224,179 255,224,181 255,211,171 255,212,158 255,214,157 255,214,157 35,29,34 255,215,162 255,215,158 255,217,158 255,217,158 255,215,157 255,218,156 255,217,156 255,217,156 255,216,154 255,212,151 255,208,151 255,208,153 255,205,149 255,206,147 255,207,149 255,207,149 255,206,147 255,208,151 255,209,155 255,179,129 97,84,63 100,83,57 91,78,55 92,82,58 97,86,69 91,80,63 87,76,69 90,81,66 83,74,59 85,75,65 83,72,65 88,77,70
74,58,41 118,89,65 106,86,66 82,73,58 55,49,42 113,92,65 105,84,57 99,78,51 97,80,56 101,83,62 99,82,58 97,80,56 103,86,60 105,84,61 98,77,50 97,78,53 105,84,59 102,84,54 103,84,57 98,84,59 96,77,54 101,82,57 98,79,52 107,86,59 116,88,61 110,87,56 114,91,62 114,91,62 115,92,63 115,95,65 120,97,68 113,88,58 117,65,35 116,59,28 106,51,20 98,47,21 112,62,20 161,106,54 163,108,56 165,109,62 157,102,57 149,97,49 150,100,54 146,93,48 148,98,52 142,93,44 142,94,51 136,92,50 129,87,49 103,64,32 74,43,22 72,43,21 105,48,19 104,45,15 112,49,18 148,64,22 217,91,25 255,228,186 255,229,188 255,222,179 255,241,205 255,217,162 255,216,166 33,30,34 255,218,160 255,220,156 255,218,158 255,221,154 255,221,154 255,221,156 255,221,156 255,222,155 255,219,150 255,220,152 255,215,152 255,213,150 255,212,149 255,213,151 255,212,149 255,214,152 255,212,153 255,214,153 255,213,152 255,189,128 102,85,61 104,83,58 99,82,58 97,80,56 97,83,58 97,82,60 99,83,70 99,84,62 92,79,56 93,78,56 97,82,60 98,85,64
81,63,42 123,98,68 97,80,56 89,77,67 53,49,39 115,92,63 114,91,62 103,84,59 103,92,77 100,86,68 90,79,62 90,79,62 97,77,57 99,77,57 93,78,56 87,68,45 86,71,51 86,74,48 95,77,56 101,82,59 106,82,58 96,79,53 92,75,49 87,74,51 100,79,54 106,81,53 95,77,58 94,74,54 95,72,57 97,77,59 99,78,55 98,70,41 110,75,48 107,60,28 118,59,29 101,45,21 88,34,0 165,112,59 153,105,62 137,82,39 164,112,52 168,114,55 146,98,51 126,83,38 115,72,37 123,78,43 79,60,48 63,42,27 80,43,17 107,66,37 84,48,28 73,42,21 105,50,21 104,47,16 129,55,19 173,76,25 241,95,22 255,236,191 255,229,185 255,228,184 255,252,238 255,215,152 255,217,158 36,36,36 255,225,157 255,224,157 255,225,160 255,224,156 255,223,155 255,224,156 255,223,154 255,222,153 255,223,149 255,221,150 255,217,148 255,217,148 255,216,152 255,215,153 255,215,151 255,218,154 255,215,152 255,216,149 255,218,156 255,198,133 107,87,57 106,85,58 98,79,54 102,83,58 99,85,60 100,83,59 90,72,53 96,77,61 99,85,60 91,77,52 99,85,60 96,87,60
