50,46,36 73,68,56 85,78,60 86,79,61 91,83,70 74,66,55 53,49,43 63,57,50 78,72,63 79,71,58 82,74,61 102,98,79 112,101,84 255,196,194 255,195,194 255,196,194 254,194,194 250,193,190 237,190,195 224,185,194 44,37,37 199,168,190 195,162,185 190,159,181 185,155,184 183,153,182 176,153,184 175,153,186 176,153,184 180,152,185 182,155,181 185,157,188 187,157,186 190,158,185 185,155,186 44,32,37 178,173,200 171,174,196 163,170,195 157,165,193 155,166,195 154,165,192 152,163,192 148,164,193 64,70,89 83,68,59 121,105,88 126,112,87 138,117,92 145,124,97 127,115,89 127,113,86 125,113,87 124,105,82 136,119,93 135,118,90 149,125,101 138,118,88 194,172,134 199,183,152 205,173,141 159,144,108 207,134,106 196,149,117 175,132,83 219,158,113 255,225,186 255,247,207 255,245,215 255,255,240 248,234,255 166,150,177 166,152,180 164,150,174 168,152,177 165,151,177 165,149,176 160,150,181 157,150,180 154,149,178 154,151,178 152,149,176 151,153,178 153,148,175 30,28,26 154,153,184 151,148,175 151,148,175 148,150,177 149,148,179 148,147,180 146,147,179 146,147,179 146,147,177 150,149,180 151,148,177 157,148,174 162,151,176 176,154,176 180,154,173 188,155,174 193,158,175 198,159,173 202,160,177 201,158,173 198,158,175 193,156,174 183,155,172 183,155,172 183,156,170 185,158,172 61,55,60 63,61,59 62,60,61 63,62,55 65,64,55 97,88,73 167,162,189 168,166,186 168,166,186 172,169,186 176,173,190 175,172,187 110,106,117 134,122,154 158,153,182 155,152,179 160,155,182
53,49,39 74,66,55 97,86,69 97,85,73 82,75,59 73,65,54 51,47,41 62,58,50 81,71,61 74,66,55 81,73,60 107,99,86 115,111,90 255,199,192 255,198,191 255,194,192 255,195,193 255,194,191 249,192,193 244,188,193 41,39,35 227,175,185 214,162,183 207,162,185 198,161,190 189,156,186 184,154,187 176,154,189 175,152,183 175,152,183 177,154,183 176,153,184 177,153,187 177,153,187 182,156,188 54,42,47 189,175,201 185,171,197 179,175,199 175,170,197 170,167,194 161,166,190 159,165,193 154,162,194 103,101,102 133,114,98 143,124,99 153,133,103 167,134,109 163,130,105 149,125,101 144,118,93 176,157,134 129,108,83 152,106,80 159,119,96 123,106,82 127,115,87 136,114,78 141,104,64 148,99,63 166,128,80 171,122,82 255,170,83 255,229,106 196,152,114 185,153,121 197,169,129 236,202,157 255,232,201 249,248,239 232,210,218 176,155,172 180,155,178 180,156,176 179,158,177 179,155,175 178,156,178 174,154,177 166,152,180 160,151,175 159,150,174 150,151,174 152,148,172 34,32,30 154,154,180 152,149,176 148,150,175 150,150,178 148,150,177 148,147,180 148,149,179 147,148,180 146,150,179 147,148,178 148,149,179 154,151,178 157,151,176 165,151,175 179,155,173 190,161,171 198,159,173 204,161,173 206,163,175 203,162,176 200,161,175 198,159,173 197,160,176 194,157,173 200,161,175 201,162,176 56,50,55 65,60,59 63,61,59 74,65,61 72,63,59 100,91,72 174,168,189 174,169,185 173,170,185 174,171,186 179,174,190 181,173,192 179,175,188 61,56,53 110,103,113 76,69,72 71,60,67
57,53,43 79,71,60 95,84,67 89,77,65 89,82,66 73,65,54 53,49,43 68,64,56 79,68,61 75,67,54 80,72,59 106,102,85 113,111,91 255,195,186 255,199,189 255,197,188 255,198,188 255,199,188 255,194,195 255,189,189 53,40,37 250,178,184 250,174,186 243,173,183 236,172,184 231,168,185 222,166,188 212,162,187 199,165,193 195,161,189 185,159,189 180,157,188 184,158,188 186,158,187 190,161,187 66,52,54 199,178,197 204,180,200 199,178,197 196,177,195 190,173,193 189,174,196 182,171,194 146,142,155 138,128,106 138,123,101 143,129,104 138,121,93 148,122,97 160,127,102 142,109,82 144,105,75 142,107,80 143,109,77 141,102,72 141,107,75 128,103,75 129,104,76 133,104,71 132,102,74 135,99,70 160,106,68 206,137,72 229,148,71 170,125,90 149,110,82 211,131,76 255,165,90 255,235,185 255,249,210 227,206,181 255,252,254 210,178,192 192,159,180 194,158,178 194,159,176 196,161,176 195,163,177 190,162,179 181,157,177 174,157,177 170,155,175 161,152,176 155,149,172 36,31,30 158,156,178 150,151,174 153,154,177 154,150,174 154,150,174 151,148,175 152,150,174 154,152,174 152,152,178 150,150,178 152,152,180 154,152,176 157,151,174 166,152,176 175,154,171 185,158,170 194,158,171 200,161,172 200,161,172 197,158,169 193,158,173 192,157,172 192,157,172 192,161,172 198,159,173 199,160,174 62,49,57 66,59,59 65,60,59 73,64,56 72,63,57 99,89,67 179,171,190 181,173,190 177,172,188 183,178,194 184,176,193 188,176,190 189,182,192 68,52,65 175,154,180 180,153,177 186,154,179
57,48,42 87,76,61 100,84,67 90,79,62 86,79,63 71,63,52 53,49,43 68,62,53 76,66,56 74,65,50 80,71,56 111,102,85 115,107,94 253,190,186 255,190,188 255,193,194 255,194,189 255,194,188 255,192,190 255,192,193 55,42,37 255,171,184 255,175,179 255,178,179 255,178,183 255,180,185 255,175,182 255,175,180 251,172,180 240,171,185 230,167,186 220,167,185 207,164,188 199,161,184 200,159,185 74,62,64 203,181,189 210,178,192 216,181,196 220,181,195 217,183,192 209,182,194 199,176,187 132,121,118 83,71,59 84,76,65 101,87,71 119,99,79 130,111,95 152,126,101 134,102,72 124,94,66 129,93,60 128,89,57 137,103,69 136,102,68 127,97,69 125,95,69 122,97,69 109,78,55 107,69,48 110,63,40 131,70,36 150,77,34 198,99,42 225,118,48 254,119,42 255,126,36 255,154,51 255,198,108 255,224,196 255,235,203 255,255,240 255,233,230 205,167,173 206,163,175 206,160,171 202,161,172 198,162,175 193,161,175 191,160,180 183,157,178 178,156,180 172,155,177 31,28,32 171,157,181 161,152,178 157,153,177 157,153,175 159,153,174 160,151,173 164,153,178 165,151,175 165,151,175 165,149,174 166,150,175 167,150,170 170,153,173 179,155,173 190,157,178 196,159,177 204,161,171 216,167,170 220,168,176 217,165,175 214,164,174 210,162,174 206,160,173 209,163,176 209,164,172 209,163,176 56,46,47 71,65,60 73,63,62 75,67,56 73,65,52 97,88,69 188,176,190 193,180,188 194,184,188 195,180,188 195,180,188 198,179,186 201,178,189 68,57,64 190,162,179 194,159,176 193,157,179
57,48,42 89,78,63 99,83,66 91,80,63 86,79,63 71,63,52 54,50,44 70,64,55 78,68,58 78,69,54 81,72,57 112,103,86 120,112,99 244,188,193 246,190,195 245,192,194 253,191,193 255,193,194 255,194,191 254,195,190 61,45,41 255,171,179 255,179,179 255,175,175 255,178,179 255,179,180 255,179,178 255,178,181 255,179,179 255,177,179 255,177,177 249,173,180 234,168,181 226,167,180 214,161,179 83,71,73 201,181,191 205,180,192 209,183,192 220,181,192 217,181,191 209,180,190 164,139,136 135,123,113 92,84,73 87,73,57 103,69,49 96,63,38 104,67,41 110,75,50 108,60,31 102,62,37 89,60,38 98,67,44 109,84,56 114,93,68 117,91,68 105,76,54 92,56,38 86,48,29 86,43,24 88,39,17 103,46,17 127,58,20 159,73,23 191,95,37 220,104,30 255,132,48 255,133,33 255,155,50 255,173,102 237,198,168 255,246,218 252,255,229 226,189,188 208,164,165 210,163,172 207,165,172 202,161,172 194,157,173 193,158,173 190,158,172 189,159,172 181,158,169 36,25,32 187,162,176 177,158,174 169,153,170 164,151,172 164,151,170 169,153,168 176,155,172 179,154,168 182,155,167 185,155,168 185,156,166 186,155,166 185,154,165 196,160,173 202,159,169 207,160,169 215,164,165 225,168,169 238,171,173 236,169,169 236,169,169 235,168,170 236,169,171 236,169,171 236,172,173 233,168,174 65,55,59 79,73,68 79,70,66 77,69,58 77,68,60 101,91,79 203,188,196 205,186,188 208,187,185 207,182,183 211,183,185 210,184,188 211,182,189 73,60,57 201,162,173 206,163,173 206,163,175
59,48,43 90,81,62 100,81,65 96,82,68 87,78,63 71,63,52 55,51,45 72,63,55 82,74,63 82,73,58 88,79,64 108,105,90 126,117,102 252,191,196 255,193,198 253,195,201 251,188,195 251,188,193 250,188,190 245,189,192 65,44,42 255,177,183 255,173,179 255,175,176 255,177,175 255,180,178 255,178,176 255,179,175 255,177,176 255,178,179 255,177,185 252,176,179 242,169,180 233,167,180 216,162,173 88,74,79 201,182,189 203,180,191 204,180,189 210,179,190 209,180,190 213,184,191 168,147,136 114,102,90 95,84,65 110,74,56 96,54,30 120,64,38 108,61,38 88,46,24 81,36,15 76,38,17 70,34,14 78,37,19 83,37,19 77,36,18 68,30,9 81,40,20 78,37,17 88,43,22 86,41,20 82,41,21 88,43,20 96,45,19 116,53,20 133,64,26 168,85,34 226,108,46 255,134,49 255,159,50 255,140,42 255,184,131 242,198,170 255,255,218 255,255,244 206,166,159 215,170,174 216,166,174 215,165,171 212,165,172 214,164,172 214,164,170 218,166,172 217,165,173 32,32,29 222,172,170 216,167,168 210,164,166 206,165,163 207,169,163 212,166,168 211,165,167 211,165,165 213,164,165 220,169,170 223,171,168 225,168,167 225,168,167 226,169,168 226,169,170 229,169,169 233,172,167 238,172,167 243,173,165 249,175,166 249,175,166 255,176,169 255,179,162 254,177,160 255,177,165 255,179,164 67,57,56 82,73,69 80,71,67 78,70,57 77,69,56 98,93,79 231,193,183 230,192,186 229,188,186 222,187,188 225,187,189 229,191,185 231,191,193 85,60,57 224,171,173 225,169,172 226,170,173
57,48,42 96,82,64 91,75,58 89,74,65 90,80,70 70,62,51 54,50,44 74,65,57 87,79,68 83,74,59 87,78,63 107,105,87 128,119,102 235,188,193 241,190,191 244,191,193 246,189,190 248,188,190 248,188,190 243,191,190 70,52,49 252,175,185 255,175,180 254,174,176 255,173,176 255,175,178 255,173,174 250,169,176 241,171,181 236,172,182 232,168,180 227,165,177 222,162,178 221,166,182 213,162,177 83,71,73 204,185,192 211,182,187 214,180,189 209,178,184 212,183,190 196,171,172 147,126,111 117,101,86 105,79,58 97,46,22 99,55,27 95,46,24 82,41,23 76,42,24 78,35,16 80,39,19 76,42,22 67,36,15 59,33,12 59,30,10 68,35,10 75,37,16 81,41,16 78,38,13 77,37,14 78,40,19 81,38,19 86,42,16 94,46,19 95,47,18 112,58,24 142,67,22 211,105,41 255,123,37 255,131,36 255,127,23 237,197,163 237,201,168 255,251,220 216,201,179 202,167,170 206,164,171 218,168,174 235,175,173 243,180,174 245,180,172 247,180,171 242,177,167 35,33,31 249,180,167 255,184,169 255,185,166 255,187,169 255,185,168 255,182,169 251,179,167 241,174,167 242,174,170 248,175,168 254,178,167 252,179,165 252,179,165 249,176,162 252,179,167 253,179,170 254,181,169 255,180,169 255,179,165 255,179,164 255,182,165 255,184,165 255,185,164 255,185,164 255,185,166 255,182,162 68,59,55 81,72,66 79,70,64 81,73,60 80,70,58 100,90,78 244,198,182 241,198,181 241,195,181 237,193,183 237,192,185 232,192,183 228,187,185 81,59,53 231,177,168 233,174,169 236,174,172
56,47,39 102,88,70 100,85,63 84,73,58 88,79,64 66,56,46 55,49,42 80,65,56 78,74,55 81,74,58 84,77,61 107,96,81 138,131,115 234,185,188 232,185,192 229,187,192 231,186,194 235,185,193 240,187,191 237,188,191 93,68,69 255,176,182 246,173,184 240,169,182 244,171,182 248,172,182 255,177,183 253,174,180 243,170,181 236,170,181 233,167,178 225,166,179 220,163,175 216,164,174 219,160,171 102,93,89 217,192,193 220,185,190 222,183,192 215,180,185 216,183,187 185,155,156 140,125,105 114,100,75 93,48,25 98,50,21 95,49,23 88,43,22 81,40,20 82,41,23 76,38,17 78,37,17 73,37,17 64,33,14 67,36,17 75,41,21 70,34,14 75,37,18 73,37,17 74,38,18 70,36,16 76,38,17 82,41,21 90,45,22 87,40,17 88,41,18 91,43,16 109,52,23 144,71,30 189,87,28 240,113,38 255,125,38 255,147,70 237,192,159 255,236,206 255,252,221 191,170,159 200,166,178 203,167,175 218,172,174 234,177,174 242,181,174 253,180,173 255,177,159 40,35,32 255,189,168 255,193,170 255,198,166 255,198,161 255,197,162 255,198,168 255,193,167 255,183,160 255,183,165 255,181,163 255,183,163 255,183,163 255,183,164 255,183,163 255,184,163 255,185,165 255,185,164 255,185,161 255,186,162 255,190,165 255,191,168 255,189,168 255,193,165 255,193,165 255,192,165 255,187,158 71,60,57 75,64,59 76,65,60 82,72,60 83,74,59 105,93,81 255,204,183 252,200,179 251,201,184 248,195,183 244,194,181 239,192,183 236,189,180 67,49,44 233,169,170 224,174,168 221,173,167
59,48,41 101,87,69 99,82,58 90,79,60 86,76,64 64,58,49 55,49,40 86,70,55 80,71,56 78,71,55 88,81,65 104,97,81 149,130,118 255,196,193 255,193,194 240,191,192 239,190,191 237,188,189 241,193,191 239,190,191 99,75,69 255,179,181 245,172,181 233,169,183 235,171,185 238,172,185 247,176,189 248,177,190 249,177,183 250,175,178 242,173,178 235,172,177 230,169,176 230,169,174 224,156,163 120,107,102 228,190,192 233,189,190 236,192,191 233,188,185 235,186,189 227,183,182 146,126,108 113,84,60 101,48,23 97,51,21 84,39,16 71,33,14 67,36,15 69,35,17 73,35,16 77,36,16 75,37,16 73,37,15 65,31,11 70,34,16 73,37,19 73,37,19 66,32,14 64,33,14 62,31,12 66,32,14 74,38,16 84,39,18 87,41,13 90,42,13 86,42,12 91,43,14 110,53,24 132,60,23 175,81,31 236,110,30 255,111,17 255,163,81 227,191,162 255,255,226 239,226,203 184,162,167 182,160,168 200,167,171 214,169,164 229,178,170 246,179,170 255,181,158 34,34,31 255,195,170 255,200,167 255,201,163 255,203,161 255,201,161 255,204,161 255,200,156 255,197,161 255,196,159 255,189,163 255,187,164 255,187,164 255,189,165 255,187,165 255,187,160 255,190,160 255,191,159 255,192,159 255,192,160 255,191,163 255,193,162 255,196,165 255,194,160 255,193,160 255,191,160 255,196,161 71,60,57 80,69,64 82,71,66 85,75,63 87,78,63 106,95,80 255,206,186 255,208,182 255,206,182 255,202,180 255,201,179 251,198,184 247,194,180 74,54,47 250,176,174 233,177,169 227,173,166
59,48,41 102,88,70 99,82,58 94,84,62 88,78,66 63,58,46 57,52,40 91,75,60 91,77,61 87,78,61 91,84,66 106,99,83 154,133,120 255,198,189 255,196,192 252,197,193 247,192,190 246,191,189 249,194,192 241,186,186 107,78,72 255,183,182 255,182,189 241,175,188 237,173,185 235,171,183 238,172,183 236,170,181 237,171,182 237,172,180 236,168,177 229,168,175 231,168,175 232,169,174 228,156,160 132,116,112 239,199,194 246,196,194 252,200,195 251,197,190 246,189,188 251,196,196 153,126,108 108,73,48 102,46,20 94,48,20 86,41,18 75,37,18 71,40,21 66,35,16 70,34,12 72,34,15 74,36,17 74,38,16 71,37,17 69,35,15 67,36,15 69,38,17 69,35,17 64,29,14 63,32,13 63,31,15 62,31,10 81,39,17 93,45,18 95,44,16 89,43,13 93,45,16 100,44,18 114,48,16 155,68,25 198,92,28 255,113,23 255,118,26 221,195,172 255,255,228 255,255,230 180,159,159 181,159,164 197,164,168 211,168,162 225,175,169 247,182,172 254,182,161 37,35,33 255,193,171 255,200,168 255,200,159 255,205,162 255,204,164 255,200,160 255,204,161 255,203,161 255,201,161 255,192,163 255,192,166 255,191,165 255,192,166 255,189,165 255,192,160 255,193,157 255,196,164 255,199,161 255,195,160 255,194,165 255,193,162 255,195,161 255,198,160 255,197,160 255,196,162 255,197,159 76,65,62 81,70,65 81,70,65 86,76,64 87,78,63 104,95,80 255,210,186 255,211,183 255,209,180 255,210,188 255,204,181 255,201,183 255,197,181 75,53,45 255,177,171 248,183,173 239,179,169
59,48,41 105,92,71 107,86,61 105,90,70 88,76,64 63,57,48 56,50,43 96,81,70 88,79,62 93,77,60 100,91,72 107,100,84 155,144,125 255,203,184 255,201,189 255,202,190 255,198,189 255,196,188 255,197,192 237,178,173 130,102,93 255,188,179 255,184,181 255,184,181 255,180,185 250,178,184 237,175,185 226,169,181 222,170,180 222,170,178 221,169,175 220,170,178 236,173,178 244,175,176 237,158,155 146,125,121 255,199,197 255,204,187 255,202,187 255,197,184 255,195,188 255,193,186 188,135,119 98,56,32 99,46,19 89,38,10 90,43,20 76,39,15 69,38,17 66,37,15 63,34,14 66,31,16 71,37,19 75,41,21 71,37,17 67,36,13 72,38,18 75,41,21 73,39,19 70,39,20 63,34,12 58,31,13 53,28,9 60,29,10 84,40,14 94,46,19 99,47,17 98,46,14 100,43,14 103,47,13 128,52,12 156,68,16 212,94,21 250,112,36 249,188,143 224,184,161 255,251,222 255,229,211 201,168,170 203,163,165 218,173,168 228,177,169 251,185,169 254,177,158 40,33,33 255,188,166 255,193,166 255,194,164 255,198,159 255,199,160 255,201,163 255,204,163 255,204,161 255,202,161 255,197,160 255,193,162 255,194,160 255,192,163 255,188,161 255,191,161 255,191,161 255,191,158 255,192,157 255,196,158 255,197,157 255,198,160 255,198,159 255,198,160 255,197,158 255,195,158 255,197,160 85,69,63 90,74,68 86,75,68 88,77,62 89,78,63 98,95,80 255,216,182 255,210,182 255,208,177 255,210,178 255,210,177 255,207,179 255,204,179 81,54,47 255,189,156 255,190,168 255,187,168
56,47,39 103,88,68 109,90,65 101,86,64 85,74,59 63,57,48 52,46,39 96,82,64 100,85,63 102,82,64 99,85,67 104,95,80 147,132,121 255,204,185 255,206,184 255,205,183 255,202,182 255,202,186 255,204,188 245,176,163 152,114,104 255,192,172 255,192,176 255,194,179 255,191,179 255,190,179 255,187,183 255,185,186 255,182,185 250,181,184 244,176,174 248,179,180 255,182,175 255,182,172 241,153,144 163,139,131 255,195,182 255,202,187 255,202,187 255,201,185 255,199,185 255,200,190 255,188,172 100,52,27 97,44,17 102,51,25 85,40,17 75,39,17 67,36,17 60,31,9 66,34,18 78,44,24 83,49,29 87,51,29 84,48,26 84,51,26 93,57,37 98,62,40 110,70,47 104,67,43 91,62,42 79,54,35 66,40,26 56,31,14 69,35,15 83,43,20 97,45,15 100,45,14 108,52,18 102,47,16 110,49,15 144,66,18 160,67,10 209,96,32 255,142,70 244,201,168 255,254,220 255,245,210 212,174,168 222,173,164 234,179,166 244,183,167 255,189,167 255,188,162 37,30,30 255,187,164 255,193,165 255,194,165 255,194,161 255,200,165 255,203,163 255,204,161 255,204,163 255,204,161 255,199,157 255,196,157 255,194,160 255,188,158 255,190,161 255,191,162 255,193,162 255,194,161 255,196,160 255,198,161 255,199,159 255,197,160 255,196,156 255,198,161 255,198,159 255,199,161 255,200,162 83,68,57 91,77,63 88,78,66 92,78,64 91,77,63 100,92,79 255,213,181 255,209,181 255,209,180 255,209,177 255,208,177 255,209,174 255,204,172 87,48,47 255,191,161 255,193,167 255,190,168
57,49,38 105,87,66 112,91,64 99,82,58 90,81,66 66,58,47 56,47,39 98,83,61 106,85,60 100,85,63 98,89,70 94,94,80 137,123,109 255,202,181 255,207,181 255,208,187 255,209,188 255,208,190 255,207,184 247,165,145 170,123,112 255,191,171 255,192,170 255,197,175 255,195,174 255,194,171 255,194,175 255,194,179 255,191,173 255,191,174 255,191,175 255,191,175 255,196,176 255,192,174 249,144,123 189,168,155 255,206,190 255,208,187 255,205,188 255,206,190 255,203,185 255,206,189 243,167,145 109,49,26 99,49,18 87,43,15 83,40,21 69,38,17 58,34,12 66,37,17 99,62,38 127,88,58 125,84,57 128,87,60 117,75,51 106,64,40 128,87,56 134,91,58 130,87,54 120,79,48 110,76,46 102,73,49 89,60,38 80,54,31 72,47,28 70,44,23 88,46,22 105,50,21 109,53,19 105,48,17 106,45,13 123,51,12 141,55,7 185,88,37 245,102,26 255,211,167 231,195,166 255,243,211 239,186,174 236,175,159 246,181,160 255,184,163 255,191,165 255,185,162 37,27,26 255,195,162 255,196,165 255,196,166 255,198,164 255,199,164 255,207,158 255,209,153 255,204,153 255,207,160 255,205,160 255,200,158 255,196,161 255,191,163 255,191,164 255,191,162 255,192,160 255,191,163 255,193,165 255,196,164 255,195,165 255,198,166 255,201,163 255,205,167 255,202,163 255,204,163 255,204,166 84,68,55 93,77,62 90,78,66 91,80,65 90,79,64 101,92,77 255,209,177 255,209,179 255,211,182 255,210,182 255,210,181 255,208,174 255,205,175 65,44,31 255,199,158 255,196,164 255,194,164
54,46,35 114,96,75 106,85,58 102,85,61 89,80,65 64,56,45 54,45,37 98,83,61 106,85,60 100,83,59 96,88,66 99,91,78 125,122,109 255,197,189 255,201,188 255,205,185 255,210,185 255,209,184 255,208,182 252,159,138 189,141,125 255,196,173 255,191,170 255,195,174 255,195,174 255,197,174 255,197,172 255,194,169 255,196,165 255,194,166 255,195,167 255,192,170 255,192,163 255,195,167 243,133,107 204,181,170 255,210,189 255,207,186 255,205,183 255,208,184 255,207,182 255,208,181 233,151,126 109,51,25 101,46,17 91,43,16 88,42,16 70,36,16 66,31,6 102,63,35 144,98,59 145,99,58 144,98,59 144,98,59 141,95,58 140,94,57 141,95,56 139,93,54 136,91,56 127,83,53 118,77,46 108,73,46 94,64,38 86,57,33 74,50,28 67,45,25 76,42,22 100,47,22 108,51,20 110,54,20 105,47,12 114,49,12 145,63,16 150,64,16 241,111,42 255,205,156 239,198,167 249,232,195 210,201,184 46,33,30 55,42,39 64,51,46 79,63,61 85,60,61 36,36,36 101,75,63 107,81,69 114,82,68 148,105,88 150,107,90 178,131,108 190,142,117 196,143,120 208,152,130 215,157,124 239,170,139 230,166,140 231,173,151 228,180,162 227,181,165 243,186,167 255,189,162 255,192,164 255,194,167 255,198,173 255,198,166 255,203,166 255,208,164 255,209,163 255,212,163 255,204,157 87,67,60 96,77,63 90,75,64 89,78,63 91,80,63 99,88,73 255,206,176 255,210,180 255,210,181 255,208,177 255,209,177 255,208,171 255,203,167 65,38,31 255,197,159 255,196,160 255,196,162
61,47,33 106,85,62 106,87,60 102,84,65 77,69,56 64,58,49 51,45,38 104,86,65 108,84,62 104,85,62 108,91,67 99,88,71 123,114,108 227,193,189 230,191,190 249,199,193 255,201,191 255,204,190 255,207,185 222,146,124 209,159,144 255,195,177 255,195,173 255,191,173 255,192,173 255,190,172 255,191,172 255,194,172 255,197,170 255,197,166 255,197,166 255,200,162 255,199,164 255,200,167 236,131,101 228,181,170 255,212,180 255,214,184 255,212,180 255,214,184 255,217,187 255,213,178 217,136,107 109,50,22 103,51,19 97,47,16 88,43,22 71,37,15 104,65,26 142,93,53 147,97,55 153,103,61 148,100,55 152,99,58 152,99,58 146,96,54 149,99,57 146,98,55 141,92,54 135,90,57 124,80,50 113,73,48 100,67,42 90,59,36 77,53,29 71,47,25 71,45,24 95,48,25 108,51,20 107,51,15 108,50,15 115,49,19 143,62,26 157,75,30 211,102,42 255,188,127 255,214,173 255,212,174 255,255,224 193,127,111 194,123,102 192,120,99 187,113,90 172,98,75 36,31,28 164,81,64 144,70,45 142,68,43 129,59,35 129,59,35 119,57,28 111,54,25 99,43,21 90,41,19 82,34,18 71,25,11 61,28,17 51,25,15 47,23,15 53,29,21 57,29,20 54,33,20 54,33,22 51,35,29 53,36,28 52,39,36 52,36,32 48,37,34 47,37,36 46,35,32 46,37,31 62,56,51 90,75,64 87,76,57 90,77,56 93,78,56 98,87,68 255,194,168 255,210,178 255,210,178 255,206,175 255,207,177 255,204,177 255,204,171 65,39,27 255,200,153 255,202,162 255,201,160
62,51,36 120,99,76 112,91,64 97,79,60 70,62,49 56,50,41 54,48,41 102,85,61 108,83,53 107,87,57 107,90,66 99,92,74 100,84,78 102,89,82 100,88,78 109,97,87 129,109,102 135,111,103 140,119,106 116,94,86 141,114,107 170,139,118 189,143,129 189,144,137 198,151,140 201,154,143 205,159,145 209,161,147 221,167,158 236,178,166 243,182,164 249,184,163 255,195,172 255,193,167 177,109,89 218,186,172 255,209,183 255,214,195 255,215,192 255,215,193 255,217,192 255,210,184 191,125,95 113,52,20 103,48,17 98,46,16 92,45,24 77,41,19 126,80,39 146,93,52 149,99,55 153,100,55 155,102,59 159,104,63 157,102,59 156,103,60 148,98,54 146,96,54 143,94,54 139,93,56 132,86,56 120,79,50 109,72,46 96,61,36 79,53,30 75,46,26 70,46,24 82,45,21 107,50,21 115,57,22 111,50,16 108,47,15 126,51,22 139,59,23 167,73,19 255,195,138 255,220,176 255,218,174 249,231,189 255,190,159 255,192,155 255,194,152 255,201,155 255,196,152 36,28,34 255,211,151 255,211,158 255,209,159 255,212,164 255,212,164 255,213,164 255,211,160 255,213,158 255,215,155 255,210,158 255,209,159 255,197,158 255,193,158 255,188,150 255,190,152 255,190,153 255,192,155 255,196,157 255,200,147 255,206,150 255,209,156 255,210,152 255,210,152 255,208,152 255,210,153 255,209,151 102,75,70 91,77,61 91,77,61 89,75,57 94,79,57 98,84,70 253,173,155 255,209,177 255,209,177 255,210,175 255,207,173 255,207,175 255,206,168 62,41,28 255,202,153 255,204,157 255,205,157
66,57,42 113,89,65 110,87,58 108,87,64 92,81,66 59,50,42 53,44,38 105,88,64 110,86,60 107,86,61 105,86,59 104,86,65 100,85,63 98,84,66 97,85,75 94,84,72 93,83,71 93,83,71 100,88,76 96,86,74 99,84,73 100,86,72 99,84,73 92,80,70 92,79,72 92,79,72 90,79,72 85,79,70 89,77,67 94,82,72 92,82,70 94,82,72 93,84,76 94,83,76 92,83,77 88,78,66 94,84,74 94,84,72 99,87,75 96,86,76 96,86,76 106,92,78 111,70,52 113,52,20 106,47,17 105,50,21 92,46,20 82,39,20 137,86,47 146,93,50 155,103,55 155,106,57 157,104,61 159,104,61 157,104,61 157,102,61 153,100,59 155,102,61 147,97,55 141,92,54 133,88,55 125,84,55 117,78,50 104,67,43 85,59,36 70,46,24 69,45,23 76,45,24 97,46,20 111,53,20 113,50,17 106,45,13 119,50,17 134,60,24 169,79,30 255,171,114 255,220,177 255,220,176 255,222,178 255,209,169 255,210,159 255,211,158 255,210,161 255,200,151 28,30,30 255,211,157 255,210,155 255,212,156 255,212,156 255,211,157 255,211,155 255,212,158 255,211,162 255,211,160 255,212,158 255,208,154 255,204,152 255,198,148 255,194,145 255,192,150 255,192,152 255,193,148 255,195,151 255,199,149 255,200,151 255,201,149 255,205,153 255,209,152 255,206,151 255,206,148 255,206,149 102,79,66 95,76,64 92,77,66 94,80,62 96,82,66 94,85,70 211,161,144 255,210,175 255,211,175 255,212,172 255,212,172 255,208,171 255,207,168 77,52,33 255,202,156 255,206,156 255,205,156
62,53,36 113,89,63 119,96,67 103,82,59 88,77,62 60,51,43 57,48,42 106,87,64 109,90,63 102,85,59 107,86,59 107,86,59 105,84,57 105,81,55 104,85,60 105,79,54 107,82,54 111,86,58 104,83,56 97,78,55 99,82,58 104,83,58 106,83,54 103,78,50 105,84,57 106,85,58 112,88,62 102,81,54 100,81,56 101,82,57 100,81,56 107,87,57 110,84,59 106,85,58 109,83,60 110,88,52 110,87,56 117,87,61 120,92,65 115,92,61 111,91,61 112,88,62 117,69,40 112,51,19 112,54,21 108,53,22 96,45,17 86,41,20 149,96,53 158,103,58 158,104,56 159,104,59 157,104,61 155,102,59 151,101,57 155,102,57 151,98,55 150,97,54 147,97,53 142,93,55 136,88,59 129,85,59 114,72,48 107,71,49 87,58,38 75,48,30 66,42,20 74,43,24 90,45,22 109,51,18 113,50,19 107,46,14 115,49,19 120,50,17 145,63,20 254,160,108 255,226,181 255,223,179 255,218,168 255,242,210 255,215,161 255,213,158 255,213,161 255,203,148 30,32,29 255,217,158 255,214,159 255,214,157 255,214,158 255,214,159 255,213,157 255,213,159 255,216,154 255,214,155 255,213,157 255,214,155 255,211,151 255,206,145 255,208,151 255,199,153 255,195,151 255,195,151 255,196,152 255,198,151 255,202,151 255,204,147 255,203,151 255,206,149 255,207,153 255,209,149 255,209,152 110,88,70 96,77,61 93,79,63 97,80,56 95,77,56 98,83,63 101,92,84 91,88,75 81,77,67 79,78,71 80,79,72 84,78,69 79,69,57 82,77,79 89,77,65 93,77,71 94,82,72
