52,45,18 52,44,20 52,44,20 50,42,20 47,41,18 47,41,18 47,38,19 48,38,16 71,55,22 117,96,42 117,94,36 108,89,34 60,46,19 114,70,42 157,96,64 89,70,54 79,69,59 79,69,59 78,68,56 90,79,62 98,83,61 101,83,62 107,86,61 124,101,70 133,114,87 106,92,65 172,150,114 209,188,147 246,213,163 220,189,152 88,45,28 74,37,22 69,39,22 66,41,24 102,62,37 128,82,54 137,91,52 132,86,47 141,87,49 141,84,40 187,95,44 255,214,158 100,84,71 95,86,59 116,99,75 133,114,87 161,141,109 161,141,109 164,141,110 128,104,71 235,210,162 246,220,168 247,223,170 247,223,172 224,199,153 245,220,172 248,227,173 251,225,173 222,200,162 98,83,72 164,141,110 188,163,119 158,136,100 115,97,76 83,68,59 77,65,55 77,62,53 85,73,61 84,72,60 81,69,57 80,68,58 101,94,78 126,113,92 145,128,104 129,116,93 122,109,86 165,149,116 211,192,153 216,198,154 218,197,156 212,195,158 171,154,117 217,198,161 217,199,157 214,196,154 205,183,147 133,110,81 153,132,105 153,134,99 155,138,103 136,121,99 102,87,67 105,86,61 108,91,65 107,90,64 102,87,65
52,44,20 53,45,21 53,45,21 50,42,20 47,41,18 47,41,18 46,39,19 52,42,20 52,42,20 77,61,19 81,66,19 60,51,20 57,41,26 119,75,45 171,108,73 110,84,63 90,79,60 90,79,64 94,83,68 98,83,63 105,86,63 105,85,65 105,84,57 134,111,80 173,159,132 133,121,95 172,150,114 212,189,147 231,201,159 170,150,120 90,42,26 70,35,20 64,37,21 68,45,32 100,64,42 90,56,36 100,59,30 156,96,55 117,87,61 165,111,75 199,105,53 255,254,192 117,101,88 102,90,64 109,94,74 156,139,113 216,188,148 220,193,148 214,192,158 134,107,75 232,203,154 245,216,163 245,219,165 247,221,171 223,196,151 247,221,171 250,226,171 248,219,168 218,196,158 132,118,102 200,179,136 236,210,160 192,171,130 132,113,97 82,67,56 80,68,58 77,62,53 87,75,63 83,71,59 83,68,57 79,64,55 156,147,128 180,160,130 209,185,148 179,162,134 153,140,117 165,149,116 212,193,154 213,195,151 215,194,151 213,195,153 181,162,123 218,197,156 218,197,154 216,195,152 201,178,138 142,118,94 195,177,156 202,183,146 209,190,151 185,166,141 114,97,71 106,87,62 111,94,68 111,90,63 109,90,65
53,45,21 53,45,21 53,45,21 51,43,21 52,44,22 47,41,18 46,40,15 46,39,19 40,38,18 44,40,21 58,50,26 47,39,17 54,40,24 94,58,36 151,93,60 142,112,45 84,74,50 81,71,61 82,73,58 86,73,52 110,87,58 112,88,62 114,88,65 117,97,65 173,157,126 138,124,99 169,145,110 210,183,136 195,168,136 171,152,129 99,52,29 64,33,14 70,40,23 75,45,28 137,83,47 140,91,53 143,83,40 229,147,91 201,120,70 255,215,137 255,247,183 255,249,190 133,118,96 97,82,71 99,85,67 141,123,93 203,176,129 204,177,134 208,184,149 131,107,72 229,198,147 242,211,158 245,214,163 247,216,165 218,192,142 238,212,160 242,213,160 241,210,159 206,183,143 129,115,101 206,183,141 219,194,146 207,186,145 107,91,76 77,65,53 77,65,55 79,64,55 87,75,63 85,74,59 82,71,56 78,63,54 158,144,119 200,176,139 209,183,142 190,171,134 152,138,111 171,144,112 213,191,144 216,191,145 213,191,144 212,189,147 178,155,113 217,192,146 215,190,144 216,191,145 198,172,131 144,121,90 177,158,121 212,187,141 214,189,143 183,161,125 113,93,63 115,94,67 118,99,72 112,93,66 106,87,64
53,47,22 53,48,20 53,45,21 52,44,20 54,44,22 48,40,18 42,38,17 40,36,15 43,39,18 55,46,27 43,39,20 44,37,21 45,38,22 49,38,21 83,52,31 127,101,51 101,78,47 84,72,60 85,74,59 92,77,57 110,89,62 114,90,64 120,95,67 122,99,70 201,169,123 136,117,78 170,140,98 202,176,126 203,178,148 176,155,128 157,106,80 82,39,22 64,40,18 97,63,43 157,92,51 149,87,49 147,87,46 188,115,74 182,114,51 255,185,114 255,255,203 255,247,189 151,128,97 107,89,70 102,88,70 178,151,117 195,175,127 204,178,137 204,178,137 127,103,70 216,190,136 223,197,147 228,195,143 224,195,142 201,171,125 225,191,146 225,192,142 223,192,143 188,161,125 119,103,88 209,182,137 186,163,132 192,170,132 118,99,83 71,61,49 80,68,56 77,65,53 87,75,63 85,74,59 84,70,56 74,63,56 155,141,114 185,168,131 183,172,139 199,178,135 140,123,95 167,143,110 200,178,131 203,178,134 204,179,135 203,180,138 180,157,117 205,180,136 208,183,137 207,182,136 188,162,123 138,114,81 196,172,135 184,161,132 178,157,130 197,175,139 121,98,67 115,92,63 121,100,73 115,98,72 114,93,68
57,48,21 57,48,21 54,47,20 52,45,18 55,45,23 50,41,22 43,39,18 37,35,15 41,39,21 42,40,20 51,42,23 43,39,20 37,34,19 39,36,21 50,41,24 121,100,44 101,83,53 84,73,58 84,73,56 91,78,57 111,90,63 115,91,65 123,98,68 120,94,69 203,171,116 142,122,74 171,139,93 205,180,121 210,182,153 176,153,124 190,156,124 119,71,44 74,38,16 139,88,53 174,107,62 145,83,41 144,87,43 160,100,57 255,191,116 255,232,162 255,255,199 255,234,174 194,166,128 110,93,69 110,95,75 161,139,105 193,179,150 167,150,124 195,167,127 132,105,73 193,163,121 203,170,133 204,169,131 199,171,131 174,145,110 198,169,136 200,169,132 193,167,128 161,143,113 116,102,88 187,159,130 171,158,137 171,148,117 110,94,77 70,62,51 81,69,59 78,66,54 89,77,65 85,74,59 85,70,59 75,65,55 136,127,112 155,145,121 168,169,148 168,154,127 128,113,91 147,127,97 183,161,127 186,164,130 187,163,126 185,166,129 163,144,107 188,164,127 188,164,127 187,165,127 167,143,108 127,104,73 179,155,122 155,149,126 162,158,137 177,152,122 117,92,64 117,94,65 124,103,76 112,95,69 110,96,71
56,47,20 57,48,21 56,46,24 56,46,24 55,45,23 56,46,24 47,41,18 40,41,20 43,46,24 51,44,24 64,50,21 75,64,31 36,34,16 39,37,19 53,45,9 118,93,36 92,77,57 90,75,64 89,75,61 92,81,62 111,90,63 117,93,67 121,96,68 116,92,68 199,169,125 140,118,80 157,133,96 197,172,124 213,188,160 177,153,127 209,175,141 192,158,117 160,123,97 175,124,89 171,107,61 156,94,52 134,74,33 143,75,53 255,198,119 255,234,164 255,253,190 255,218,157 217,184,147 111,91,71 112,97,77 155,138,101 187,168,129 194,171,131 176,157,120 126,103,72 187,165,127 191,174,139 190,170,138 185,170,134 163,147,116 184,167,139 183,164,137 180,166,137 151,142,123 106,98,87 172,160,132 176,162,133 177,160,134 94,89,75 72,61,54 75,65,53 80,68,56 87,75,63 89,78,63 83,71,59 76,66,56 124,116,103 177,165,139 176,164,138 172,158,129 117,103,78 157,133,100 192,161,124 195,167,129 194,168,127 192,169,129 172,145,111 196,168,128 198,170,130 196,168,128 174,145,110 137,114,83 172,142,116 191,168,128 187,163,126 172,144,115 115,95,65 118,92,67 127,104,75 118,97,70 110,93,69
59,49,25 57,47,23 57,47,25 56,46,24 56,46,24 55,45,21 50,44,19 43,40,16 47,38,19 57,42,22 82,66,24 85,65,15 55,43,17 69,56,22 91,66,18 138,105,28 90,72,51 87,76,61 86,77,62 95,80,58 116,93,64 120,98,64 121,96,66 133,103,77 225,181,153 146,121,93 167,129,94 201,167,126 197,174,145 179,155,120 226,187,144 187,160,126 133,60,32 183,103,62 145,84,39 161,101,58 153,98,55 135,79,55 255,228,158 255,235,174 255,251,185 255,216,150 208,174,133 113,92,69 113,97,80 132,119,98 170,151,116 157,139,107 165,161,144 126,109,83 182,163,128 191,173,141 188,170,138 190,172,142 166,149,121 195,175,145 195,176,139 199,178,137 171,155,122 120,112,101 178,154,119 202,176,122 185,162,120 113,106,90 73,65,54 80,68,58 80,68,56 89,77,65 88,76,64 82,70,58 76,63,56 155,143,113 174,147,113 188,161,118 167,152,116 145,130,94 173,147,97 212,182,126 213,183,127 211,183,127 212,187,130 184,157,112 215,185,127 214,184,126 212,184,128 191,162,109 155,132,90 192,173,136 196,170,120 205,175,119 173,146,110 113,89,63 114,93,66 126,105,80 119,98,73 112,93,66
56,51,23 54,49,21 57,47,23 57,47,23 59,46,23 56,47,20 52,45,18 52,44,20 51,38,15 53,44,17 53,44,17 59,45,16 60,46,19 87,66,23 159,121,55 199,153,67 98,78,58 87,76,59 86,77,62 97,82,60 116,93,64 122,94,65 124,96,67 123,98,68 169,140,116 172,141,120 169,143,102 201,167,124 175,152,123 189,157,123 241,200,151 180,156,119 136,62,26 217,125,70 170,106,60 148,88,45 127,74,33 255,180,116 255,216,136 243,187,124 179,125,64 229,165,82 229,192,150 128,107,80 115,101,83 131,122,107 174,156,126 181,157,124 179,165,147 129,105,81 188,155,118 189,160,125 186,159,123 194,168,129 175,148,103 210,177,127 216,181,125 213,179,120 179,154,110 127,113,97 183,163,117 216,182,123 190,164,114 119,105,89 75,65,55 76,64,54 81,69,57 88,76,64 85,73,61 82,70,58 79,63,57 162,145,108 193,164,115 214,183,123 181,162,123 140,123,86 181,150,97 210,179,119 215,184,124 215,184,124 212,182,124 191,161,115 215,183,126 215,184,124 213,184,123 193,163,107 157,135,88 198,180,136 207,177,121 216,182,123 180,154,113 119,96,67 113,92,65 125,105,75 119,98,71 118,97,70
59,49,27 59,49,27 55,47,25 55,47,23 59,50,21 57,48,21 56,46,22 54,46,22 49,44,16 54,45,18 53,44,17 57,43,14 55,46,19 79,64,26 151,111,45 238,187,93 108,82,28 97,78,51 112,80,50 156,117,76 213,168,104 251,207,140 255,245,176 255,248,191 255,231,177 211,186,138 163,135,97 147,120,84 150,131,115 163,135,97 233,193,141 190,158,116 132,66,16 168,102,54 178,111,61 166,99,54 140,82,45 214,133,83 255,212,121 161,91,42 115,67,38 201,123,45 157,129,100 200,163,119 166,152,123 175,144,123 229,186,141 229,176,135 222,188,158 140,108,78 223,178,132 236,184,136 236,184,136 235,185,143 200,156,116 231,185,146 237,185,137 235,185,139 189,159,131 136,117,101 202,161,130 225,179,140 196,161,125 114,104,80 76,64,54 81,69,57 83,71,59 88,76,64 88,76,64 83,71,59 80,64,60 153,135,114 159,138,113 179,157,123 146,136,112 110,101,86 147,130,102 178,156,118 185,162,122 180,159,118 179,157,121 170,146,111 189,163,124 193,165,125 189,163,122 168,141,107 141,122,95 175,161,134 184,160,123 193,166,123 154,135,110 115,98,72 114,93,66 121,100,73 117,96,71 115,96,71
60,50,28 59,49,27 59,49,25 57,48,21 59,50,23 57,48,21 57,48,19 57,48,19 59,50,21 57,48,19 57,48,21 56,47,20 55,46,17 60,46,17 121,90,37 208,161,80 198,164,94 162,132,76 163,126,73 153,116,74 128,98,70 126,98,69 120,97,68 108,90,60 120,97,68 120,95,65 121,101,71 134,111,80 140,126,110 172,140,108 255,210,142 236,144,44 148,91,49 144,89,46 152,88,44 157,95,53 144,87,47 136,74,32 218,123,58 132,70,32 207,134,77 176,101,31 141,111,83 187,147,111 255,235,167 143,124,99 149,107,83 134,105,72 139,110,86 135,106,75 158,122,89 154,116,81 146,107,77 140,101,69 133,97,64 148,114,80 145,116,81 146,112,80 108,84,62 75,66,62 97,87,65 118,90,61 121,97,64 99,86,65 83,68,57 76,64,52 80,68,56 80,68,58 75,63,53 73,61,49 77,64,61 77,62,51 65,56,50 80,69,64 92,81,64 81,71,59 82,75,57 97,86,67 111,91,73 110,90,72 115,94,71 119,98,71 129,106,75 131,108,77 133,110,79 139,112,80 134,109,79 125,106,83 118,99,76 122,101,74 116,97,72 113,94,69 106,85,58 118,97,70 115,94,71 109,90,67
60,50,26 60,50,26 58,50,28 57,50,23 59,50,21 59,50,21 55,48,19 57,48,19 61,49,21 61,49,21 61,49,21 59,47,19 55,46,19 56,47,20 87,64,24 168,127,66 217,174,89 255,212,105 105,85,55 115,94,69 113,92,67 115,97,65 113,94,67 108,87,62 112,91,66 111,90,63 113,94,69 152,129,98 146,128,107 255,230,194 153,142,123 130,109,66 155,99,34 156,106,60 150,96,48 132,79,34 132,78,42 132,81,44 139,84,43 172,111,64 235,153,79 147,89,23 159,126,89 252,209,151 248,199,130 180,158,113 119,96,67 113,94,69 125,101,66 139,113,74 141,114,78 138,111,77 124,97,63 116,88,61 128,99,66 137,111,72 137,113,76 137,110,76 105,84,61 89,75,61 111,92,69 119,91,64 123,95,66 107,86,61 83,72,57 78,67,52 82,70,58 87,75,63 81,69,59 77,65,53 77,65,53 74,63,48 81,70,55 91,77,59 115,87,58 115,90,62 110,89,64 111,86,58 124,96,67 130,98,68 128,99,68 130,98,68 139,107,73 141,109,75 148,115,78 150,117,80 149,116,77 139,111,73 130,103,69 115,92,63 108,83,55 112,89,60 109,85,59 116,92,68 113,92,69 111,90,65
54,48,23 59,49,25 55,47,23 58,50,26 59,50,21 59,50,21 55,48,19 59,50,19 62,50,22 61,49,21 61,49,21 61,49,21 57,48,19 56,47,18 65,49,16 121,90,41 177,135,54 244,189,90 109,85,59 110,89,64 108,89,64 112,94,64 121,98,69 119,98,73 119,98,73 118,97,72 116,97,72 228,204,171 234,212,178 169,149,129 135,124,107 137,121,104 146,88,35 133,87,28 159,103,56 163,102,57 146,89,47 146,91,48 147,90,46 161,100,53 217,142,77 166,91,28 220,170,108 255,235,172 255,211,151 249,220,159 109,90,65 108,87,60 125,101,68 134,107,71 131,107,70 128,104,69 122,97,67 109,86,57 126,103,72 132,108,73 134,107,73 133,106,72 104,86,65 96,81,70 110,95,73 117,96,69 120,96,70 111,90,65 84,73,58 83,72,57 84,72,60 87,75,63 88,76,66 84,72,60 75,63,51 74,63,48 73,61,49 74,62,52 84,70,52 97,78,53 92,78,60 91,75,58 97,78,53 105,81,59 106,85,58 110,89,62 112,89,58 116,91,61 120,93,61 126,99,65 127,100,68 130,103,71 129,102,70 123,95,66 113,89,63 107,86,63 106,82,56 113,89,63 110,86,60 103,84,61
52,46,23 53,45,23 57,47,25 57,47,25 59,49,25 60,51,22 55,48,19 62,50,22 62,50,22 61,49,21 59,47,19 57,48,19 61,49,21 59,47,19 59,47,19 80,63,28 148,114,44 224,174,71 124,100,65 117,96,71 116,98,68 122,104,74 122,102,72 120,99,72 118,97,70 117,96,69 120,100,70 230,205,175 168,153,131 146,137,120 137,128,113 128,119,104 135,119,102 174,117,57 146,93,40 165,106,58 150,97,54 139,86,45 141,85,49 131,76,45 161,99,59 207,129,78 189,119,43 243,225,152 219,174,126 255,232,171 98,84,57 104,84,54 120,92,63 117,93,60 118,90,61 113,90,61 100,81,56 98,77,52 108,84,58 115,92,61 123,99,66 116,94,60 84,74,52 82,70,58 97,82,60 96,77,54 100,81,56 95,78,54 73,58,47 70,58,46 77,65,53 70,58,46 73,61,49 71,59,47 70,58,46 70,58,46 70,59,44 73,61,49 77,63,47 93,76,50 95,76,53 92,74,53 90,74,57 92,74,55 89,75,59 92,78,60 100,81,54 99,82,54 103,83,53 108,84,58 114,89,61 116,91,63 116,91,61 118,90,61 111,86,58 103,82,55 96,79,55 101,88,65 107,90,66 106,87,64
49,43,20 50,42,20 52,44,22 53,45,21 60,51,24 60,51,22 62,50,22 62,50,22 62,50,22 59,47,19 58,46,18 57,48,19 59,47,19 59,47,19 58,46,18 65,49,18 135,104,42 201,155,55 123,99,66 121,100,75 119,98,71 119,98,71 118,97,70 120,99,72 114,93,66 115,94,67 127,104,75 146,125,98 144,137,119 137,128,113 135,124,109 141,130,113 139,128,113 149,117,75 154,100,23 157,103,55 153,97,71 166,107,90 166,106,92 168,108,98 168,103,91 154,87,37 172,107,27 255,241,182 168,130,93 242,198,145 98,84,59 109,86,57 115,87,58 110,85,57 108,84,58 105,81,57 93,72,49 92,75,51 101,78,49 108,83,55 112,83,59 108,85,54 80,67,46 71,62,47 86,72,54 88,73,53 85,70,50 86,74,48 74,62,50 71,59,47 88,76,64 84,72,60 82,70,58 83,71,59 77,65,53 74,62,50 73,61,49 73,61,49 74,63,48 80,69,54 88,73,51 87,73,55 30,21,15 35,29,24 27,23,17 28,24,18 30,24,19 39,31,20 67,56,39 94,80,55 100,79,52 102,82,52 106,82,56 106,83,54 103,82,55 101,82,57 104,85,60 108,89,66 101,86,64 107,89,68
