62,61,78 58,57,74 61,58,75 60,59,76 65,62,79 69,74,100 85,97,130 101,119,155 94,108,147 80,95,127 87,103,141 87,101,138 105,101,123 118,81,80 104,68,58 93,54,53 79,62,38 83,81,50 77,72,42 66,60,35 58,52,29 53,47,24 41,39,21 33,33,19 30,30,16 57,51,26 128,106,28 113,109,74 74,75,94 66,50,35 101,88,96 69,63,68 70,60,59 68,59,55 69,63,58 72,68,77 65,63,73 59,56,62 61,58,64 57,50,50 60,51,43 60,50,40 62,51,44 67,55,45 78,67,52 82,68,50 86,72,54 93,75,56 101,83,62 138,141,177 157,159,173 179,176,205 172,185,229 172,185,231 162,172,208 178,193,227 167,187,229 87,94,108 148,164,202 65,68,75 63,54,48 72,57,48 69,57,45 85,73,61 97,88,61 150,147,162 151,174,201 160,178,216 125,106,94 165,179,227 164,179,234 167,181,233 111,127,156 174,186,235 173,188,231 170,182,217 145,151,172 147,161,184 166,175,198 99,101,117 58,48,38 60,49,42 75,59,53 73,57,51 62,51,46 87,85,95 176,190,213 148,163,181 184,189,224 115,109,114 180,192,225 182,193,224 188,194,226 123,121,141 190,198,226 192,197,221
62,61,78 64,61,78 66,63,80 65,64,81 66,63,80 67,72,98 89,99,133 102,118,156 93,109,147 100,115,149 74,86,119 85,99,136 83,77,102 91,79,111 91,78,99 89,75,99 87,80,49 79,72,43 68,63,35 60,54,31 55,47,25 44,41,17 35,36,15 35,35,19 32,29,16 46,38,16 101,79,5 156,127,22 74,71,56 100,65,50 124,96,113 69,61,67 71,62,58 70,61,57 71,61,60 70,66,75 67,65,73 62,59,65 61,58,62 61,54,54 61,52,44 62,51,44 64,52,42 65,50,41 77,65,53 85,71,55 86,70,53 91,75,58 95,79,62 182,185,221 171,173,189 183,180,209 175,189,230 178,187,228 171,178,203 187,196,221 177,188,226 104,106,120 140,152,185 73,73,85 62,51,46 75,60,51 68,58,46 82,70,58 95,85,61 150,148,158 141,158,191 167,182,225 128,109,93 167,180,224 165,181,231 167,181,233 110,125,159 164,180,230 170,185,230 163,177,216 132,139,164 170,183,209 172,179,202 102,102,114 58,48,38 59,48,41 76,61,52 75,60,51 64,55,49 89,87,95 179,187,205 170,181,192 189,193,222 117,112,111 193,200,223 193,201,221 195,197,224 127,121,142 198,201,223 199,200,219
64,61,76 65,62,79 66,63,80 65,64,81 66,63,80 67,74,99 90,102,135 106,120,157 96,106,142 103,114,152 88,99,139 83,94,132 99,101,126 120,123,145 129,127,135 86,83,57 78,76,45 72,66,41 61,56,28 57,51,26 47,44,20 37,38,15 34,35,14 35,36,17 34,35,16 35,36,15 61,51,13 131,109,33 53,42,27 61,57,36 83,70,80 73,63,64 70,61,57 68,59,55 71,62,58 75,72,78 70,66,75 61,58,64 62,60,61 58,53,52 62,51,44 64,52,42 64,52,42 64,52,42 78,67,52 84,70,54 83,69,55 86,70,55 92,76,63 181,179,191 174,166,172 185,182,199 184,195,224 182,190,218 178,176,200 199,200,223 192,198,217 111,109,121 165,172,207 72,75,86 65,54,47 75,64,49 77,66,51 83,71,59 87,76,61 160,157,161 112,125,155 150,163,189 133,124,107 177,183,227 171,187,225 173,184,224 112,120,148 173,184,226 170,184,223 169,181,216 165,175,191 139,148,173 154,157,175 105,104,109 66,53,48 62,51,44 76,60,54 73,57,51 67,56,51 95,93,94 124,131,143 139,145,162 199,206,218 105,105,113 202,200,224 204,198,221 206,202,222 124,120,140 206,202,222 204,200,220
64,61,76 65,62,79 66,63,80 65,62,79 60,58,78 68,73,97 90,100,134 110,122,155 93,108,140 103,117,156 87,101,142 81,98,131 88,102,139 91,104,130 100,101,89 80,77,37 71,66,36 64,59,29 57,51,26 52,46,23 41,42,19 38,40,14 38,39,20 37,38,19 35,36,15 32,33,12 34,31,16 56,45,30 78,57,34 104,80,18 122,90,8 79,67,69 73,64,60 71,62,58 72,63,59 77,71,76 72,69,75 62,59,63 63,61,62 61,54,54 63,54,46 66,54,44 64,54,44 66,54,44 79,65,51 85,71,53 87,73,59 90,76,58 95,80,60 182,175,178 134,122,112 195,188,200 196,202,221 197,193,215 172,167,183 158,153,171 139,136,151 105,103,111 170,173,195 79,77,87 60,51,45 72,62,50 78,66,54 92,80,68 94,82,70 158,155,159 188,195,220 170,177,200 130,122,111 180,187,224 182,193,222 184,195,224 121,127,148 186,193,218 182,189,224 177,185,217 169,180,193 168,177,200 189,193,208 105,105,113 66,53,48 61,52,46 75,63,53 71,59,49 63,50,45 96,94,95 174,181,193 199,200,221 202,210,219 98,98,106 200,197,224 202,199,226 202,200,222 130,128,148 207,204,221 207,204,221
64,62,74 65,62,77 65,62,77 65,62,79 60,59,76 67,73,94 67,72,98 69,78,101 69,79,97 75,82,107 74,85,112 77,86,111 95,104,143 95,99,132 86,82,45 73,69,32 67,62,32 59,54,24 53,47,24 45,41,20 39,40,17 37,39,13 38,39,18 39,40,19 37,38,15 35,36,15 35,36,17 62,50,24 146,119,42 108,77,38 172,139,42 78,68,72 72,63,57 72,63,59 72,62,61 76,70,75 75,69,74 63,60,64 65,60,62 63,56,56 62,51,44 67,55,45 65,55,45 67,55,45 78,66,54 86,73,50 87,71,56 94,79,59 99,84,64 204,200,213 183,181,182 208,196,212 205,204,221 212,204,223 193,181,193 218,209,222 205,201,214 102,101,106 146,144,156 70,63,73 63,54,50 73,60,53 74,62,50 83,71,59 88,77,62 99,90,84 114,109,111 116,109,112 111,97,81 163,153,171 154,150,161 154,147,159 112,103,114 157,148,161 143,138,154 139,136,153 126,129,138 145,145,155 165,163,171 92,93,96 62,49,46 60,51,45 75,63,53 73,61,51 68,55,50 72,67,69 122,122,130 112,110,122 102,107,113 81,80,85 190,192,219 193,194,217 197,195,217 138,134,154 207,202,218 208,203,219
64,61,76 64,61,76 65,62,77 67,64,79 62,58,78 75,78,100 95,103,131 110,120,156 95,102,139 101,107,139 89,96,121 74,81,104 100,106,138 86,91,57 79,75,38 68,64,27 64,59,29 58,53,25 51,45,22 42,38,17 38,40,14 38,39,18 39,40,17 43,41,21 39,41,15 39,40,19 42,40,18 65,50,12 137,100,27 155,116,55 178,150,71 76,72,66 75,66,62 73,64,58 72,63,59 78,72,79 73,70,74 65,63,64 68,61,64 64,54,53 66,55,48 65,55,45 66,54,44 68,56,46 77,66,51 85,72,49 87,73,57 95,76,60 100,84,67 204,201,207 181,176,178 212,201,208 217,210,224 218,209,222 196,184,189 220,209,216 210,206,217 115,113,121 192,190,200 90,84,91 59,50,44 74,62,52 77,66,51 91,80,65 101,87,71 166,155,148 219,209,213 194,184,185 140,125,114 223,211,211 224,212,214 225,213,215 153,139,141 223,211,216 220,207,217 209,202,216 167,171,175 183,180,184 202,200,201 118,116,117 60,51,45 62,51,44 76,64,54 75,63,53 68,55,50 96,91,90 174,173,178 202,199,214 196,204,211 98,99,102 192,197,223 197,200,222 202,200,222 146,143,158 217,210,220 216,209,219
64,61,76 62,62,74 67,62,78 68,64,77 59,57,77 68,69,90 100,107,142 139,147,152 103,99,112 54,47,59 42,38,51 41,40,45 76,72,55 79,77,46 73,68,36 67,62,30 63,59,24 56,51,21 44,41,17 39,37,17 35,36,17 38,39,18 38,39,16 44,41,17 46,40,15 46,40,15 43,40,16 53,43,19 98,74,21 149,117,33 205,161,94 77,70,70 77,68,64 75,66,60 72,63,57 72,67,69 67,65,63 71,66,63 69,64,61 68,62,55 67,59,48 66,56,46 65,57,46 67,55,45 77,66,51 84,70,54 86,72,56 94,76,57 98,84,66 184,177,180 199,187,187 216,202,207 225,209,222 223,210,220 194,183,190 222,214,220 217,211,218 123,112,119 195,191,202 86,81,83 64,53,46 75,63,53 82,68,54 94,80,66 107,94,73 177,165,155 175,164,159 179,168,163 147,133,117 235,216,200 237,221,206 236,220,207 166,150,137 234,220,206 231,216,207 224,211,206 179,179,174 188,184,176 213,204,198 134,128,123 59,50,44 64,55,47 77,65,55 75,63,53 69,56,51 92,87,84 188,185,191 192,185,195 206,214,219 110,106,98 194,200,221 196,201,225 205,204,221 154,150,159 218,214,225 217,213,224
63,58,74 58,55,70 61,56,72 65,61,72 55,52,67 143,127,123 93,104,133 107,106,111 56,47,58 84,72,84 88,77,86 79,68,77 66,59,62 52,45,45 41,36,22 62,59,35 58,53,25 56,51,23 43,41,19 37,38,19 34,35,16 39,37,17 38,39,16 47,41,18 50,40,18 48,40,16 50,42,18 51,38,15 66,48,18 123,92,32 204,160,62 82,69,64 78,69,65 75,66,60 73,64,58 84,77,80 77,75,76 75,73,71 73,72,65 69,63,56 70,62,51 67,59,48 66,56,46 68,56,46 80,66,52 84,70,52 85,71,55 93,78,58 100,86,68 160,158,166 195,183,197 206,196,214 210,206,228 209,205,225 189,181,198 216,209,221 213,207,214 117,112,111 168,167,172 88,83,82 64,53,46 75,60,49 80,66,52 97,83,67 109,92,68 187,171,154 228,213,202 241,227,213 145,124,101 255,230,205 255,234,207 254,233,210 182,158,134 249,225,201 247,226,201 239,219,201 180,172,159 235,221,203 241,225,210 121,110,103 59,53,46 64,55,47 75,63,53 78,62,56 69,58,51 78,72,67 215,208,206 184,176,182 208,205,211 107,104,91 199,197,217 201,199,223 201,199,221 155,151,164 205,200,216 210,205,221
65,63,73 53,51,61 64,62,72 68,62,67 58,55,70 100,94,87 93,84,97 93,82,89 80,69,78 89,76,86 87,75,80 71,64,67 57,52,54 53,48,47 49,47,45 37,32,29 40,34,27 48,43,29 41,39,21 37,38,17 34,34,18 37,34,19 38,41,21 44,37,17 54,41,20 54,42,16 50,41,14 49,40,13 54,42,16 90,69,26 175,131,53 132,92,15 75,66,62 73,64,58 78,69,61 81,76,78 77,75,76 75,73,74 72,70,66 69,65,59 71,62,54 69,58,51 69,56,49 70,58,48 85,71,57 86,72,56 87,71,54 96,78,59 97,84,63 142,143,162 168,164,175 192,188,210 185,196,223 187,199,223 171,172,191 201,199,219 205,201,212 101,93,99 210,205,202 93,86,84 71,56,47 80,64,51 87,73,57 97,84,63 108,91,67 190,171,146 202,182,162 235,214,189 155,127,98 255,234,202 255,236,202 255,238,204 198,164,130 255,237,200 255,235,199 255,235,202 195,169,144 206,186,154 224,203,178 155,135,117 64,53,46 66,55,48 80,65,56 78,62,56 70,57,50 75,66,60 217,206,199 226,217,209 220,209,204 109,98,91 218,210,216 216,209,219 216,209,219 174,163,172 217,205,217 223,211,223
64,62,72 56,52,61 63,59,68 134,119,99 67,60,72 92,86,91 65,54,63 87,76,85 72,61,70 67,54,62 43,33,34 30,23,23 25,20,19 27,20,20 26,21,20 27,22,19 29,25,19 33,24,20 49,41,28 35,31,14 34,36,19 35,32,17 35,35,19 42,38,17 50,39,20 50,40,16 52,42,18 52,43,16 54,42,16 69,52,15 138,100,36 255,219,84 74,65,61 70,61,55 80,71,65 78,73,72 82,77,74 79,75,69 78,74,66 78,72,65 81,71,59 74,66,55 74,64,54 75,63,51 78,64,50 87,73,57 88,72,55 99,81,60 102,89,66 196,197,218 181,177,188 194,191,208 195,200,224 198,201,223 173,169,189 202,199,214 209,205,214 125,119,124 166,152,157 110,97,90 124,106,85 138,117,92 137,122,102 109,96,73 106,91,69 151,132,109 245,217,188 240,212,185 166,140,115 255,232,200 255,238,204 255,242,206 203,168,132 255,243,203 255,240,199 255,239,202 202,178,152 255,237,208 255,231,197 144,124,104 64,53,46 65,54,47 85,70,61 82,67,58 68,57,52 82,73,69 197,185,173 225,209,196 189,184,172 106,98,85 232,221,216 229,219,218 229,217,217 181,168,165 232,218,220 232,218,220
59,56,62 188,170,128 61,57,66 133,122,115 57,50,53 68,60,66 80,72,78 70,63,66 45,35,34 29,23,18 26,20,15 27,23,17 27,25,21 34,29,26 39,33,38 28,25,29 24,22,20 23,21,19 29,23,18 31,21,20 36,29,13 37,33,16 41,37,20 39,37,19 48,40,18 50,42,18 55,46,19 55,46,19 60,46,21 88,70,26 121,83,17 234,184,72 78,67,62 74,61,54 81,72,64 79,78,71 80,79,72 77,76,69 77,73,67 73,64,56 73,63,53 73,58,47 71,59,47 70,58,46 79,65,49 90,71,55 96,77,52 99,82,56 107,89,68 196,192,201 181,172,168 189,178,187 204,197,209 210,201,214 179,171,179 214,208,213 212,203,214 112,105,105 206,190,188 182,136,106 138,102,73 99,62,38 114,59,30 255,201,156 123,105,84 183,169,151 255,237,196 233,207,166 165,139,116 255,232,200 255,234,198 255,238,201 206,171,135 255,245,199 255,243,196 255,237,197 201,182,159 236,204,170 255,238,205 164,148,131 67,56,49 67,54,49 75,65,55 78,66,56 69,56,51 88,79,73 223,215,193 252,223,203 229,230,211 98,88,76 243,224,208 242,226,211 239,223,208 193,177,164 240,224,211 241,225,212
76,58,69 111,100,81 81,70,77 79,69,73 52,45,48 66,58,64 65,58,61 34,27,27 27,22,19 34,27,25 42,37,39 54,52,50 63,61,57 67,65,61 65,63,64 66,64,65 61,59,57 55,53,51 34,32,28 21,19,20 31,19,19 103,80,38 58,51,24 44,35,20 48,40,18 55,43,15 55,46,17 56,44,16 68,52,19 123,96,49 152,116,28 117,90,6 81,69,59 77,65,55 80,71,63 82,78,72 79,78,71 76,75,68 76,72,66 75,66,58 75,63,51 74,62,50 72,57,46 73,58,47 81,65,50 89,76,55 95,77,56 93,78,58 101,86,66 166,154,159 128,117,112 208,197,194 219,211,217 220,209,218 180,167,177 219,207,219 221,211,215 74,70,81 154,136,131 85,38,15 65,31,11 76,46,20 95,45,30 158,73,34 227,195,161 185,168,158 255,237,194 238,211,166 159,134,106 217,184,147 224,187,147 234,195,154 186,148,113 249,210,167 255,218,172 247,210,168 185,170,148 242,209,172 255,244,201 172,158,140 68,57,54 71,55,51 83,67,61 80,68,58 73,60,55 77,71,62 225,213,187 249,226,197 226,221,209 86,76,66 174,155,132 176,157,134 176,157,134 159,141,122 187,170,146 193,175,154
80,77,83 72,73,94 56,44,56 53,43,44 75,68,71 56,49,52 33,26,26 27,22,21 34,32,33 42,40,41 58,56,52 67,65,61 72,71,64 73,71,67 66,64,62 59,57,55 58,56,52 60,58,54 65,57,44 71,55,40 43,32,25 36,30,25 136,110,40 93,72,20 53,39,14 56,44,18 58,46,16 61,50,17 66,50,17 137,114,45 195,155,22 100,74,60 81,69,59 80,68,58 81,70,65 78,73,72 77,72,69 74,69,66 71,66,63 64,58,53 61,52,46 61,52,46 63,54,48 64,53,46 73,61,51 85,74,59 91,75,60 90,76,62 97,83,69 213,199,212 191,184,182 210,201,195 230,219,216 235,220,209 197,181,168 235,221,207 233,219,201 122,111,104 243,183,171 88,40,22 163,104,58 144,81,48 167,101,71 244,125,61 255,233,182 168,152,139 242,208,167 210,178,134 152,125,93 255,246,193 255,247,194 255,247,196 222,180,128 255,245,186 255,244,183 255,250,194 130,117,96 182,151,114 193,159,118 118,100,81 68,57,52 76,60,54 82,70,60 82,70,58 75,62,55 72,61,56 175,156,133 214,186,157 203,189,171 106,93,72 255,238,206 255,236,206 255,238,208 235,207,180 255,238,210 255,239,211
73,61,66 78,67,74 43,36,36 56,49,49 58,51,54 44,36,42 30,23,26 28,23,25 45,43,44 56,54,52 67,66,59 72,71,64 72,71,64 67,65,61 60,58,54 55,53,49 52,51,44 55,49,44 86,68,47 128,104,69 164,133,96 70,50,30 86,60,21 145,112,44 77,60,23 58,46,16 56,44,16 58,46,18 62,48,19 121,97,33 243,205,70 99,74,44 82,70,60 81,69,59 72,65,63 74,69,66 71,66,63 70,63,61 69,65,59 68,64,58 69,63,54 68,62,53 68,62,53 68,62,53 74,64,54 84,73,58 90,76,58 94,78,61 100,81,65 220,208,210 165,153,153 216,203,196 232,220,210 233,221,209 201,185,170 242,227,205 247,226,199 127,115,103 224,192,176 141,73,37 142,85,41 130,76,40 155,88,40 217,105,38 255,254,194 217,189,160 255,227,182 238,200,154 176,147,114 255,248,188 255,246,188 255,248,184 226,181,133 255,249,181 255,247,178 255,247,178 199,180,141 242,209,159 255,251,190 195,171,145 69,58,51 74,62,52 82,71,64 81,71,61 83,71,61 92,79,72 242,219,190 255,227,191 244,227,199 111,98,77 255,236,202 255,238,208 255,239,208 236,211,181 255,237,209 255,239,211
