63,62,79 64,63,80 51,53,69 64,63,80 64,63,80 64,62,82 53,54,75 59,68,93 77,88,119 94,106,141 96,108,143 106,118,153 97,109,144 109,123,160 109,121,156 72,80,110 107,97,115 108,89,93 90,72,51 129,114,94 164,150,123 174,157,129 161,144,118 145,128,104 165,146,121 182,163,136 187,170,142 144,130,103 114,100,73 84,74,50 81,76,73 83,86,104 109,120,160 107,123,159 100,114,151 94,107,137 106,121,155 108,116,148 64,61,76 72,73,94 74,72,94 68,64,77 68,61,61 68,58,59 64,54,53 67,58,54 66,58,64 73,71,81 66,64,72 66,64,74 62,60,68 60,58,66 55,53,54 59,53,44 61,52,44 59,50,42 59,49,39 62,50,38 64,52,40 82,68,52 84,70,52 82,68,50 86,72,54 95,78,54 97,85,57 123,121,122 163,177,227 114,117,139 158,172,209 153,176,232 152,172,225 119,142,196 147,172,225 106,129,181 148,173,226 143,166,229 98,104,125 153,178,218 147,165,219 65,63,64 64,56,45 67,57,45 72,63,46 77,66,49 91,77,61 95,79,64 103,90,83 168,191,229 157,172,231 158,176,234 164,171,185 106,94,82 159,156,171 163,179,229 162,180,234 161,179,233 163,178,233 165,180,235 165,181,231 160,174,213 67,65,75 83,83,93 141,144,155 160,176,226 151,176,218 165,189,218 53,52,57 65,54,49 59,48,41 70,58,48 66,56,46 66,58,45 61,52,44 53,53,53 177,199,229 125,156,189 152,174,235 149,165,192 127,132,126 96,106,114 141,152,192 162,176,224 163,176,231 162,180,234 162,182,235 161,179,235 164,179,234 114,130,166
63,62,79 64,63,80 52,51,68 62,61,78 65,64,81 64,62,82 51,52,71 63,70,95 76,87,118 75,87,120 92,102,136 105,117,150 97,112,146 108,123,157 105,117,152 69,77,105 105,104,121 109,87,95 98,83,61 136,117,105 171,154,126 173,156,128 184,170,143 183,169,142 147,135,107 93,81,53 78,71,40 71,64,35 67,60,31 62,55,26 60,53,24 61,54,23 95,86,55 120,116,110 99,111,144 90,103,131 106,118,167 109,117,147 60,59,74 74,75,94 74,73,88 70,65,83 70,63,66 68,58,57 64,54,53 68,59,55 65,57,63 73,71,83 68,66,76 67,65,75 62,60,68 60,57,63 55,53,51 61,52,46 61,52,46 60,52,41 59,51,40 60,50,38 67,55,43 82,68,52 81,70,51 83,69,51 86,70,55 90,75,53 97,81,64 129,124,126 148,162,201 124,123,154 171,175,206 162,181,232 164,179,234 157,177,230 125,144,193 158,179,229 153,176,230 151,169,234 86,96,116 94,120,164 135,151,203 61,56,58 60,51,45 64,54,44 73,63,53 77,65,53 96,83,62 98,84,59 102,90,78 172,193,228 152,174,233 161,181,238 177,196,227 115,110,98 165,176,218 129,147,187 162,180,220 166,180,228 167,182,227 167,180,224 161,175,212 124,140,176 163,167,207 86,92,95 179,199,225 155,172,217 153,178,220 160,182,214 54,53,58 65,54,49 60,49,42 70,58,48 66,54,44 67,57,47 65,56,48 55,53,51 184,202,228 137,165,199 152,177,228 144,170,205 162,172,178 146,161,195 169,184,227 152,167,210 120,134,175 169,184,229 167,179,228 163,178,223 139,154,186 168,183,215
63,62,79 64,63,80 52,51,68 64,63,80 65,64,81 65,63,83 53,54,73 64,71,96 81,92,123 92,102,136 98,108,144 97,108,139 99,114,146 107,121,158 105,117,152 69,77,105 109,107,127 99,76,87 90,75,55 125,105,96 168,151,125 166,152,123 176,162,135 111,102,73 81,76,46 75,70,40 67,62,32 60,55,25 59,53,28 56,50,25 52,49,25 44,40,19 46,41,9 85,71,26 130,120,69 92,101,126 103,119,148 105,113,143 60,60,70 78,74,94 77,71,92 68,64,77 69,62,60 70,60,59 68,59,55 70,61,55 69,61,67 71,69,79 67,65,75 65,63,73 60,58,66 56,53,59 58,53,52 60,51,45 61,50,45 61,51,41 62,51,44 61,51,41 66,54,42 82,68,54 83,72,53 84,71,48 90,74,57 93,75,54 97,76,61 110,100,101 155,169,206 121,122,152 179,179,207 172,187,232 169,185,237 162,181,232 147,164,209 165,181,233 160,180,233 155,175,230 92,102,122 148,173,224 128,144,182 65,60,59 59,53,46 61,53,42 67,57,47 71,59,49 90,77,56 95,81,56 107,93,79 170,186,224 115,137,180 117,139,182 161,183,215 123,112,95 162,178,228 163,179,227 166,183,216 122,138,167 170,182,215 122,135,165 164,179,211 172,189,222 171,177,221 86,92,93 161,175,198 135,151,187 141,160,193 164,182,208 54,51,57 65,54,47 60,51,43 70,57,50 70,58,48 69,57,45 63,54,46 55,50,49 186,203,223 105,129,160 111,132,167 131,153,183 169,172,181 147,160,190 170,187,232 169,186,229 172,188,228 176,186,222 102,115,145 170,182,206 180,191,222 184,194,230
62,61,78 63,62,77 51,50,67 64,61,78 63,62,79 67,64,79 54,55,76 59,68,93 84,96,129 90,105,139 89,103,140 103,117,154 75,90,122 109,123,160 99,113,150 66,77,104 103,101,123 97,79,90 95,57,40 94,77,67 98,83,74 92,82,70 87,80,49 85,78,47 78,73,41 73,68,36 63,57,32 58,52,27 53,47,24 44,42,22 36,34,16 31,31,17 32,29,14 38,34,15 95,80,29 143,126,46 88,93,119 94,103,126 60,58,66 69,53,36 104,92,104 67,65,77 70,63,63 68,58,57 66,57,53 67,58,52 68,62,67 73,71,79 66,64,74 61,59,69 61,57,66 60,57,63 58,51,51 61,52,46 62,51,44 63,51,41 62,51,44 62,52,42 65,55,45 77,66,51 78,67,50 82,68,50 89,75,57 95,75,55 102,84,63 126,117,128 167,179,214 105,106,127 178,175,202 174,187,231 170,184,232 172,185,231 157,171,210 174,190,230 169,187,227 158,177,226 94,102,120 155,176,222 160,173,199 64,59,56 57,51,44 66,56,46 69,57,45 69,57,47 85,73,61 91,75,58 102,88,72 161,174,220 147,168,216 140,159,206 164,180,232 127,111,98 161,177,227 165,181,233 165,180,235 172,182,229 115,128,158 172,183,223 175,188,234 172,188,226 170,181,219 90,88,84 175,188,216 144,161,183 170,183,209 170,182,206 52,49,55 64,56,45 60,49,42 72,56,52 75,59,53 71,59,49 64,53,48 57,50,50 160,168,186 166,184,208 145,161,188 180,192,225 129,127,137 155,164,187 177,191,228 180,191,229 183,193,229 184,191,228 115,121,140 186,192,220 190,194,223 189,195,223
60,59,76 63,62,77 62,59,76 66,63,80 64,63,80 68,65,80 56,57,78 59,68,93 87,99,132 86,102,138 81,97,135 103,117,156 98,110,145 96,107,145 101,115,154 65,79,102 101,96,123 102,88,112 98,77,96 105,85,97 104,69,84 100,79,66 86,81,49 80,75,43 72,67,39 67,61,36 59,53,28 55,47,25 48,44,23 39,40,19 34,34,18 32,32,18 28,28,14 33,30,17 76,64,25 125,102,31 160,145,53 107,109,150 79,70,53 109,66,47 111,93,104 66,64,76 70,63,63 71,61,60 70,61,57 70,61,57 68,63,65 72,70,78 66,64,72 63,60,66 63,60,66 61,58,62 58,51,51 63,54,48 61,50,45 63,51,41 61,51,41 63,51,41 67,55,45 78,67,52 85,71,53 84,70,52 90,74,57 94,75,59 100,82,61 126,117,128 145,155,189 121,123,137 179,176,205 174,187,233 175,185,230 177,186,225 166,174,204 185,193,221 177,193,220 166,182,220 95,99,112 163,177,214 158,170,194 67,62,61 62,51,46 70,58,48 69,57,45 68,58,46 85,73,61 93,79,63 98,87,70 168,178,223 168,188,212 171,189,213 168,183,238 126,107,93 167,182,227 163,182,233 164,179,234 166,180,230 113,128,160 170,183,227 170,186,234 169,184,229 167,181,218 88,86,87 180,192,225 182,195,212 168,178,198 186,192,213 55,49,54 65,55,45 60,49,42 73,60,53 73,58,49 73,61,51 61,50,45 58,51,51 184,187,207 156,165,188 190,204,216 162,168,196 147,140,150 161,165,180 182,193,220 183,194,221 185,193,221 189,195,223 127,122,140 195,198,220 196,199,219 196,199,219
64,61,78 64,61,76 67,64,81 67,64,81 67,64,81 67,64,79 53,56,76 58,67,90 89,101,134 90,100,134 88,100,135 106,116,152 104,115,153 101,112,152 103,113,158 63,75,97 80,76,100 97,86,109 101,91,111 97,84,119 95,81,94 85,83,50 83,76,47 73,68,38 68,63,35 63,57,32 57,51,26 52,46,21 43,41,19 37,38,17 35,36,17 34,34,18 31,32,13 34,32,12 60,53,22 109,86,26 158,123,30 168,154,98 61,42,26 128,75,52 134,103,93 73,64,75 72,62,63 70,60,59 70,61,57 71,62,58 69,62,65 70,66,75 67,65,73 66,63,69 65,62,68 61,58,62 61,56,55 62,51,44 61,52,44 63,50,43 64,52,42 63,51,41 66,54,44 78,66,54 83,69,53 85,71,57 87,71,56 92,74,55 94,78,63 132,125,135 155,165,199 125,127,141 179,179,207 174,187,231 175,189,230 183,190,225 173,178,202 192,199,224 186,194,222 175,186,213 107,107,119 155,166,195 141,149,179 69,64,66 62,51,46 71,59,49 74,62,50 68,59,44 82,70,58 91,77,63 99,87,75 161,169,197 161,176,210 155,170,204 161,176,210 124,113,96 170,180,227 168,184,232 169,184,229 166,181,226 111,126,160 166,179,223 164,180,228 170,185,230 163,177,214 78,83,93 163,176,204 173,182,205 186,192,213 193,194,213 56,50,55 68,57,52 59,48,43 73,60,55 75,59,53 73,61,51 65,56,50 57,50,50 164,167,178 188,195,209 158,167,180 187,195,213 133,130,136 167,164,181 195,198,220 196,197,220 198,196,218 196,196,222 129,124,142 200,198,218 202,200,220 201,199,219
64,61,76 64,61,76 65,62,79 66,63,80 65,64,81 68,65,82 61,64,84 59,68,91 90,102,135 92,104,139 90,102,137 106,116,152 103,114,152 104,118,159 92,103,145 62,73,102 99,101,126 126,129,151 127,130,152 132,130,138 86,83,57 81,82,45 75,70,42 70,65,35 61,56,28 57,52,24 53,47,24 44,41,17 37,38,15 35,36,15 37,38,19 35,36,17 34,35,16 34,35,16 37,35,15 75,65,27 131,109,33 64,46,25 53,42,25 70,56,29 83,70,80 75,64,73 70,60,59 70,61,57 68,59,55 70,61,57 69,62,62 74,70,81 70,66,75 67,64,70 67,64,70 61,59,60 58,53,52 62,51,46 62,52,42 64,52,42 64,52,42 64,52,42 67,55,45 77,66,51 84,70,54 82,68,52 87,73,59 89,70,54 92,76,63 125,118,118 168,167,184 128,120,126 185,182,199 181,192,223 182,193,222 186,191,215 178,176,200 196,197,218 199,199,225 188,194,213 111,109,121 170,179,204 182,190,222 67,62,61 65,54,47 71,59,47 76,65,50 77,66,51 83,71,59 82,71,56 92,82,72 188,194,211 112,125,155 134,147,177 188,201,220 123,114,97 177,183,227 172,187,230 171,185,226 172,183,221 112,120,148 174,184,220 172,183,225 171,185,224 169,181,216 76,88,96 188,200,224 145,152,175 154,157,175 183,186,197 58,51,54 73,60,55 62,51,44 73,60,53 72,56,50 71,59,49 67,56,51 62,55,55 205,209,213 123,130,142 139,145,162 158,167,180 184,189,195 165,162,177 202,200,224 201,199,221 204,200,222 206,202,222 124,120,140 202,198,218 204,200,220 204,200,220
64,61,76 64,61,76 65,62,79 66,63,80 66,63,80 65,63,83 61,62,83 60,66,94 89,99,133 91,104,134 91,103,138 107,122,154 101,115,154 104,118,159 100,116,156 68,76,106 88,102,139 104,118,159 109,117,149 82,83,71 81,78,38 75,73,40 70,65,35 63,58,30 57,51,26 56,50,27 48,45,21 40,41,18 38,40,14 38,39,18 37,38,19 37,37,21 35,36,15 34,35,14 32,30,12 35,32,17 52,41,26 81,57,31 52,34,13 132,102,19 124,92,10 91,72,19 73,66,64 73,64,60 71,62,58 68,59,55 68,61,61 76,70,77 72,69,75 67,64,68 66,63,67 61,59,60 59,52,52 61,52,46 64,53,46 66,54,44 64,54,44 64,52,42 68,56,46 80,66,52 85,71,53 85,72,51 89,75,59 93,78,58 95,80,60 107,97,87 108,102,109 95,83,73 193,186,198 190,196,217 175,176,197 155,150,168 132,127,143 153,148,164 168,165,182 180,177,192 110,108,116 179,180,201 184,187,209 63,61,59 60,51,45 68,58,48 76,64,52 83,71,59 94,82,70 91,80,65 92,81,76 195,199,214 186,193,218 184,191,216 198,206,222 120,112,101 180,187,224 179,192,220 181,192,221 183,192,217 119,125,146 190,195,219 185,191,221 182,189,224 176,184,216 76,88,94 193,202,225 186,194,214 188,192,207 196,199,210 56,51,53 71,58,53 60,51,45 69,58,51 73,61,51 73,61,51 63,50,45 61,54,52 206,210,212 179,186,198 199,200,221 174,181,195 186,194,199 153,151,163 201,198,225 202,199,226 206,204,228 204,202,224 130,128,148 206,203,220 206,203,220 206,203,220
64,61,76 65,62,77 64,61,76 64,61,78 66,62,82 66,63,80 60,61,82 60,66,94 88,94,122 89,96,121 90,102,126 108,121,149 105,116,147 102,114,147 102,117,149 70,77,102 96,105,144 107,116,157 116,118,145 86,86,41 79,76,36 70,66,31 66,61,31 59,54,26 56,50,27 52,46,23 43,42,17 38,39,16 37,39,13 38,39,18 39,40,19 39,40,19 37,38,15 35,36,15 34,35,16 34,34,20 69,58,41 146,118,21 49,30,7 148,114,44 156,123,30 96,76,15 75,69,64 73,64,58 73,64,60 69,63,58 70,63,66 76,70,75 75,69,74 66,63,67 66,63,67 65,60,62 61,54,54 65,54,49 63,50,43 67,55,45 65,55,45 65,55,45 69,57,47 82,70,58 85,71,57 85,72,49 90,77,56 99,82,58 98,83,63 147,136,133 180,176,196 131,129,127 198,189,204 202,205,227 207,201,224 208,202,223 187,183,196 211,204,216 209,202,214 196,192,205 68,67,72 69,69,77 79,75,88 61,54,57 63,54,50 67,56,51 73,61,49 76,64,52 83,71,59 89,78,61 90,79,72 197,194,198 200,198,208 197,195,205 200,199,202 109,99,87 181,177,199 185,183,203 191,190,207 193,192,207 136,133,148 195,192,207 200,196,216 189,190,211 189,190,213 75,80,90 194,201,215 192,194,208 195,195,207 199,199,209 55,55,55 70,57,54 60,51,45 74,61,54 73,61,51 73,61,51 64,51,46 60,50,49 207,208,211 172,175,184 200,199,216 164,167,178 174,178,182 121,120,135 143,143,171 138,138,164 137,135,159 133,131,153 103,99,119 154,151,166 167,164,181 176,173,190
65,63,75 65,62,77 65,62,77 65,62,77 65,62,79 65,62,79 62,63,84 60,67,92 60,65,91 62,67,93 66,74,94 65,75,93 70,77,102 74,85,112 73,84,111 78,83,109 96,105,144 102,110,140 84,86,83 82,78,41 72,68,31 70,66,31 63,58,28 58,53,25 53,47,24 50,44,21 43,41,19 39,40,17 37,39,13 38,39,16 39,40,19 40,41,20 37,38,15 37,38,17 37,35,15 35,36,17 62,50,24 171,138,29 81,61,29 149,115,56 175,142,45 92,72,26 76,70,65 72,63,57 72,63,59 72,63,59 70,63,66 75,69,74 75,69,74 68,65,69 66,63,67 65,60,62 62,55,55 65,54,49 64,53,46 68,56,46 65,55,45 65,55,45 68,56,46 78,66,54 85,72,49 87,73,48 92,76,59 97,83,58 100,85,65 147,136,131 183,179,199 126,124,125 210,198,214 203,204,223 214,206,225 214,207,221 192,180,192 215,206,217 214,207,219 202,198,211 108,107,112 186,184,192 187,183,196 65,58,61 60,51,47 68,57,52 73,61,51 71,59,47 84,72,60 87,76,59 90,78,66 90,85,82 89,84,86 92,85,88 104,94,93 116,102,86 207,197,215 202,198,211 195,191,202 192,185,195 135,126,137 198,189,200 192,185,199 186,181,197 170,167,184 64,64,72 96,99,108 104,102,110 110,108,116 105,105,113 52,50,51 71,58,55 60,51,45 74,61,54 74,62,52 76,64,54 70,57,52 59,49,48 89,89,89 78,78,86 83,81,93 68,71,80 74,78,82 149,148,163 192,194,221 197,197,223 196,197,220 195,193,215 138,134,154 210,205,221 211,206,222 214,209,225
64,61,76 64,61,76 65,62,77 66,63,78 67,64,79 68,65,82 72,70,92 62,68,85 95,103,131 100,106,138 91,102,131 106,113,150 101,107,139 102,110,140 105,114,139 74,80,108 100,106,138 88,95,107 82,82,37 77,73,36 68,64,27 65,61,26 59,54,24 56,51,23 51,45,22 46,39,19 40,38,16 38,40,14 38,39,18 38,39,16 40,41,20 43,41,19 39,41,15 39,42,18 37,38,15 41,39,17 65,50,12 127,94,17 129,91,25 185,147,71 178,150,71 82,72,62 76,72,64 74,65,61 73,64,58 73,64,58 71,64,64 78,72,77 73,70,74 68,65,69 69,64,66 66,59,62 64,54,53 65,54,47 66,55,48 68,56,46 66,54,44 68,56,46 67,55,45 78,67,52 85,72,49 86,72,54 92,76,61 100,80,60 100,84,67 144,133,130 196,194,206 138,133,135 212,201,208 214,206,223 219,210,225 219,208,217 196,184,189 220,210,214 218,210,218 202,198,209 115,113,121 197,195,205 201,197,208 72,65,63 59,50,44 69,59,49 80,68,56 80,69,54 91,80,65 94,80,64 107,93,79 210,203,201 219,209,213 221,211,215 222,215,213 120,105,94 223,211,211 227,215,217 225,213,215 218,206,208 153,139,141 222,210,212 223,212,219 218,205,215 209,202,216 85,84,89 206,207,210 198,192,197 202,200,201 204,204,204 55,50,49 66,57,51 62,51,44 74,61,54 74,62,52 75,63,53 68,55,50 61,51,50 213,213,210 186,185,190 202,199,214 166,170,183 188,191,198 140,143,152 192,197,223 195,197,222 200,201,224 201,199,221 146,143,158 213,206,216 216,209,219 216,209,219
65,62,77 65,62,77 66,63,78 66,63,78 66,63,78 66,65,80 63,64,83 58,66,84 102,111,136 104,114,148 132,138,129 107,115,143 76,78,103 74,79,103 75,84,107 74,72,92 84,85,62 83,83,38 77,76,38 71,70,34 68,64,29 65,61,26 59,54,24 54,49,21 46,39,19 41,37,18 38,39,16 39,37,17 37,38,15 38,39,16 41,39,19 47,40,20 47,41,18 46,40,17 46,39,19 44,41,17 61,49,21 90,66,11 119,85,15 182,134,35 194,161,95 78,65,62 80,71,65 75,69,64 74,65,59 73,64,58 71,64,64 75,69,74 67,65,66 66,64,65 71,64,64 68,61,61 68,59,55 65,56,48 65,57,46 62,52,42 66,56,46 64,54,44 64,54,44 78,67,52 84,71,48 84,71,50 89,75,59 95,75,57 99,83,68 124,113,108 202,199,203 137,128,122 213,200,197 220,212,220 219,211,217 221,209,214 196,184,189 223,212,219 220,214,221 208,204,213 119,113,120 180,176,185 157,153,164 72,65,63 61,50,45 71,59,49 81,69,57 81,70,55 96,82,68 100,86,68 109,95,79 222,212,211 215,204,201 226,213,210 222,216,209 127,112,101 232,215,205 233,218,207 234,219,210 233,218,209 163,148,139 231,216,207 231,218,213 227,210,211 217,204,214 95,93,91 218,218,213 214,204,203 215,205,204 214,207,205 62,57,54 66,57,51 61,52,44 75,62,55 74,62,52 75,63,53 69,56,51 61,52,48 212,210,208 190,187,191 208,204,217 162,167,177 192,196,200 146,142,153 197,199,226 196,198,223 200,201,222 205,203,225 152,149,164 217,213,224 217,213,224 217,213,224
60,57,72 60,57,72 60,60,72 63,58,74 68,64,77 66,62,75 67,65,77 79,76,93 98,109,136 102,106,137 74,67,47 94,82,94 58,49,60 56,48,54 72,64,70 76,69,72 68,63,62 63,56,54 44,39,27 65,59,34 64,59,29 61,56,26 59,54,24 56,50,25 43,41,19 38,39,18 34,37,17 34,35,16 35,36,15 37,38,15 45,39,16 50,42,20 48,40,18 50,42,18 49,43,18 50,42,18 50,40,16 61,44,16 91,67,12 155,108,29 224,180,109 90,66,58 81,70,63 74,65,61 74,65,59 73,64,58 72,66,61 80,77,81 76,74,75 75,73,74 72,70,68 69,68,61 69,63,56 71,63,52 71,63,52 65,57,46 65,55,45 67,55,45 69,57,45 80,69,54 83,69,53 84,70,54 90,76,58 99,81,60 100,86,68 142,131,124 169,169,181 147,134,144 213,199,212 218,208,226 218,211,225 215,206,219 194,183,192 221,213,221 219,213,218 210,204,209 98,90,96 209,202,214 172,169,175 71,65,60 64,53,46 71,59,49 78,67,52 83,69,55 93,79,65 100,85,65 113,98,78 192,180,170 233,218,209 236,221,212 201,189,177 131,116,96 247,226,203 247,227,207 243,225,206 245,226,210 176,156,138 241,223,204 242,221,206 239,220,204 230,213,203 95,94,83 215,206,198 224,212,200 218,206,196 204,194,184 62,56,49 70,61,55 64,55,47 76,63,56 73,61,51 75,62,55 67,56,51 64,58,53 212,207,204 204,199,201 213,204,215 204,204,214 187,188,193 148,144,153 197,200,220 197,200,222 198,201,221 204,202,224 148,144,157 211,207,220 212,207,223 211,206,222
63,59,72 61,57,70 57,54,69 63,58,74 63,59,70 62,60,72 66,62,82 187,169,137 104,105,137 99,106,129 86,72,87 86,75,84 78,66,78 84,73,80 85,74,81 72,61,68 62,55,58 57,50,53 49,44,46 30,25,22 58,54,44 57,53,34 58,52,29 54,51,25 43,41,19 39,40,19 34,34,18 35,36,17 39,37,17 40,38,16 42,39,15 46,40,17 52,39,16 52,39,16 52,42,18 50,40,16 49,39,15 52,37,15 77,59,17 132,96,38 197,151,40 126,93,16 78,67,62 77,68,64 75,66,60 74,65,59 75,66,62 82,76,81 81,76,78 76,74,72 74,72,68 73,72,65 69,63,56 70,62,51 68,60,49 66,56,46 66,56,46 66,56,46 69,57,45 85,71,55 84,71,50 83,69,51 91,77,59 97,79,58 99,85,67 123,114,110 194,200,221 143,134,147 201,195,216 202,202,230 199,201,226 205,203,227 184,178,199 209,205,225 214,210,221 206,199,211 119,113,106 208,206,207 203,198,200 75,69,62 66,55,48 71,59,47 79,65,51 85,71,55 97,84,63 102,85,61 115,96,73 235,219,204 214,200,186 203,189,175 245,227,208 142,116,91 255,231,203 255,235,206 255,232,205 255,231,204 188,160,131 255,228,199 255,229,202 254,226,197 248,224,198 97,88,69 203,185,164 236,219,195 231,213,194 235,216,200 65,54,47 68,59,53 65,54,47 72,61,54 78,63,54 76,63,56 70,57,50 64,55,49 191,185,180 220,211,207 178,173,172 212,205,208 179,172,175 155,148,151 204,199,217 203,197,218 201,199,219 200,198,218 160,156,167 208,204,215 205,201,214 208,204,217
65,63,73 60,58,68 57,55,67 64,62,72 68,62,67 67,63,74 68,63,81 96,84,84 93,84,97 87,78,89 82,71,78 80,69,78 89,76,86 89,78,85 78,68,72 65,58,61 57,52,54 54,49,51 51,46,45 46,44,42 37,32,29 33,26,26 48,42,33 44,40,23 41,39,21 37,38,19 34,37,17 33,33,17 37,34,19 37,38,19 40,36,17 48,37,18 54,41,20 52,42,18 52,43,16 50,41,14 49,40,13 49,40,13 57,43,18 106,80,28 175,131,53 255,220,103 83,73,63 77,68,64 73,64,58 74,65,59 76,69,67 79,76,80 77,75,76 75,73,74 74,72,70 72,70,66 69,65,59 72,63,57 71,62,54 69,59,49 69,56,49 68,57,50 71,59,47 86,72,58 86,72,56 86,70,53 93,77,60 99,82,58 97,84,63 115,109,104 145,151,179 129,125,136 192,188,210 184,195,224 186,200,223 193,198,222 171,172,191 199,197,217 202,200,220 205,201,212 101,93,99 217,210,213 171,164,164 79,70,64 71,56,47 78,61,51 83,69,53 90,76,60 97,84,63 102,88,63 110,91,66 240,221,198 202,182,162 214,195,172 253,229,203 147,119,90 255,234,202 255,235,201 255,237,203 255,238,204 198,164,130 255,237,200 255,237,201 255,235,199 255,235,202 121,97,73 255,232,204 216,202,175 224,203,178 248,227,202 69,57,47 74,63,56 66,55,48 76,64,54 78,63,54 76,63,56 70,57,50 66,55,50 196,187,181 187,176,169 226,217,209 206,197,193 194,183,178 155,146,140 218,210,216 216,209,219 216,209,219 216,209,219 174,163,172 220,209,218 222,210,222 223,211,223
62,60,70 65,61,72 58,54,63 66,62,71 134,119,99 91,85,80 70,63,75 86,78,86 85,74,83 74,63,70 86,75,82 80,69,78 66,53,61 64,54,58 43,36,36 29,22,22 27,22,21 27,22,21 27,20,20 27,22,21 28,23,20 30,25,22 35,29,22 39,30,22 51,43,30 35,31,14 37,37,21 33,35,18 36,33,18 35,36,17 40,38,20 45,38,18 52,41,22 53,43,21 53,43,19 52,42,18 50,41,14 52,40,14 61,44,18 80,58,11 145,107,43 252,201,105 94,77,38 74,65,61 70,61,55 77,69,58 78,71,69 75,73,71 77,72,69 77,73,67 76,72,66 75,71,63 72,66,59 75,67,56 72,62,50 72,62,52 71,61,51 74,62,50 74,62,50 83,69,55 86,72,56 87,71,56 91,75,58 100,81,56 100,87,64 136,129,127 163,169,197 132,128,139 192,189,206 193,197,226 194,200,221 197,198,219 175,171,191 202,199,216 204,204,216 207,203,212 120,114,119 194,186,192 195,181,181 100,89,70 95,77,56 106,87,62 113,92,69 105,90,70 102,89,66 99,84,62 111,94,70 175,154,131 255,237,208 255,235,207 230,204,181 144,118,93 255,232,200 255,236,202 255,239,202 255,239,201 202,167,131 255,239,201 255,240,199 255,238,197 255,238,201 125,99,74 230,205,177 255,233,200 255,231,197 251,222,191 68,57,50 71,60,53 64,53,46 77,64,57 79,64,55 81,69,59 68,57,52 70,61,57 141,132,126 227,215,203 236,220,207 227,217,205 186,178,165 149,140,132 230,219,214 229,219,218 228,218,217 229,217,217 184,171,168 234,221,218 231,217,219 232,218,220
62,61,64 74,64,68 88,63,46 65,62,66 107,94,73 71,64,64 89,80,91 57,49,55 82,74,82 76,68,74 75,67,73 57,50,53 33,26,26 29,22,20 29,23,18 27,23,17 23,21,17 23,18,15 20,15,14 27,20,23 21,19,20 25,20,19 27,22,21 28,24,18 33,27,22 37,31,26 35,29,22 32,34,19 34,35,16 39,37,19 38,39,20 41,37,18 46,38,16 50,42,20 51,43,21 54,44,20 53,44,17 54,42,16 63,44,17 85,65,19 117,81,23 226,180,84 101,74,27 77,68,62 73,62,55 78,68,58 86,80,73 82,78,72 84,80,74 82,81,74 81,77,71 75,71,65 73,64,56 74,64,54 73,61,49 72,57,46 69,59,47 67,57,45 71,59,47 85,71,55 86,72,54 91,76,54 96,79,53 101,82,59 104,85,69 138,128,129 173,176,198 133,133,133 200,193,205 203,199,221 207,202,220 211,203,220 183,174,187 212,206,213 217,211,218 210,201,214 120,113,116 206,201,198 238,210,181 255,234,187 232,190,138 220,177,132 180,135,100 162,108,70 195,156,117 129,110,85 112,99,76 229,212,188 255,238,201 255,239,198 246,227,200 137,111,88 255,234,202 255,235,201 255,238,202 255,241,204 203,168,132 255,238,201 255,243,197 255,242,195 255,237,197 119,98,73 254,231,202 231,196,160 241,207,175 236,212,186 72,61,56 71,60,53 67,54,49 73,62,55 75,63,53 78,65,58 71,60,55 71,62,56 215,209,200 184,173,156 242,217,200 199,192,174 226,218,207 148,137,122 239,225,211 240,225,214 235,220,211 235,220,209 191,176,165 238,223,214 235,220,209 235,220,209
64,56,64 82,69,79 100,83,57 71,62,75 89,81,89 97,89,95 64,56,62 76,68,74 70,63,66 65,58,61 33,28,27 27,20,18 28,21,19 33,26,24 30,25,22 38,36,32 49,47,43 54,52,48 59,57,55 55,53,54 55,52,56 49,47,48 37,35,33 26,24,20 28,23,20 25,20,19 31,24,27 51,41,31 41,34,7 40,33,17 37,35,17 38,39,18 47,41,18 47,39,17 53,46,19 55,46,17 55,46,17 57,45,19 71,55,24 112,83,30 130,92,14 197,154,49 91,70,45 78,65,60 77,65,55 79,69,59 83,79,71 82,78,72 80,79,72 80,79,72 79,75,69 75,70,67 74,65,59 74,64,54 74,62,50 75,60,49 71,59,47 70,58,46 72,57,46 86,72,56 90,71,55 91,72,49 97,78,53 99,81,60 103,85,64 109,97,87 132,125,128 118,108,98 165,153,158 164,155,166 149,141,147 148,137,144 138,127,134 168,161,164 183,176,179 200,189,198 116,106,107 206,200,195 217,182,157 93,57,37 63,32,13 78,47,26 68,37,18 101,52,30 218,137,87 252,207,163 116,100,83 239,221,200 255,238,196 255,246,202 251,231,199 131,105,80 255,232,198 255,232,196 255,234,197 255,239,199 206,168,133 255,235,198 255,243,198 255,240,193 255,236,196 111,93,72 250,228,194 255,233,192 255,241,205 243,219,193 75,62,55 72,61,54 66,53,46 72,61,54 77,65,55 77,64,57 71,58,53 68,59,53 217,209,196 201,188,167 251,225,202 215,204,187 227,218,210 147,131,116 244,224,206 241,223,204 236,221,201 243,228,208 199,185,167 245,231,213 238,224,206 236,222,204
