147,109,72 147,109,72 136,103,66 132,100,66 132,100,66 126,94,60 128,96,62 136,102,68 132,100,66 131,98,61 130,97,60 118,91,55 111,83,56 103,78,48 105,80,50 108,80,53 110,82,55 120,92,65 101,68,43 139,105,64 123,90,51 108,72,41 120,82,45 120,82,47 115,79,46 116,80,47 127,87,53 255,190,115 140,97,39 136,87,36 195,110,39 195,146,95 141,100,51 128,90,44 133,94,53 131,89,51 132,93,52 136,94,52 134,93,48 140,96,54 138,94,52 139,96,51 143,100,53 145,101,50 150,103,51 150,104,49 155,107,53 156,104,54 153,101,51 156,105,52 157,106,49 157,106,49 153,102,45 161,107,48 169,113,50 226,162,93 244,178,103 241,178,102 236,175,94 242,190,90 255,189,39 255,164,44 250,151,0 255,155,82 255,161,75 255,163,74 255,167,77 255,170,77 255,176,75 255,179,78 255,178,76 255,182,83 255,188,87 255,187,83 255,188,86 255,186,85 255,185,84 255,185,87 255,184,88 255,190,36 255,212,83 255,174,7 255,200,83 255,209,111 255,206,108 255,202,104 255,199,98 255,198,98 255,197,97 255,196,94 255,193,94 255,196,97 255,193,93 255,191,91 255,207,102 255,236,124 255,255,158 255,255,179 255,247,142 255,225,114 255,233,123 255,250,151 204,143,64 206,141,61 207,142,62 205,140,62 203,137,62 205,138,61 205,137,63 205,140,62 234,170,83 199,133,58 222,156,83 203,137,64 200,134,63 201,133,63 214,141,59 255,195,86 255,205,115 202,134,64 191,126,62 191,126,62 190,125,61 182,118,56 183,125,59 185,129,66 184,128,65 176,120,57
147,110,68 147,110,68 131,98,59 123,92,53 125,94,55 141,110,73 136,105,68 138,104,70 139,105,71 138,105,68 137,104,67 120,91,56 111,83,54 102,77,47 106,81,51 103,75,48 102,74,47 97,69,42 104,71,46 140,105,67 129,96,59 109,73,40 123,85,48 124,86,49 119,81,44 125,88,44 215,154,89 131,95,48 126,87,48 131,89,49 136,91,58 174,120,59 166,118,71 135,93,51 132,93,52 136,94,56 136,94,52 135,94,49 137,94,49 137,94,49 144,99,53 144,99,53 135,92,45 146,102,49 150,102,46 151,101,41 160,110,48 152,101,44 153,102,47 155,102,47 153,101,41 151,101,41 157,105,43 163,109,48 170,112,48 220,157,83 240,177,101 241,178,102 255,195,111 249,190,113 242,150,0 255,149,49 246,149,0 255,156,80 255,185,95 255,166,75 255,168,74 255,169,76 255,175,75 255,176,75 255,178,75 255,182,81 255,186,85 255,191,87 255,187,83 255,186,85 255,186,85 255,185,87 255,186,85 255,203,56 255,198,71 255,178,24 255,194,64 255,209,109 255,204,106 255,205,105 255,202,101 255,197,98 255,199,100 255,198,96 255,197,95 255,195,93 255,193,93 255,190,91 255,204,103 255,238,126 255,255,152 255,255,183 255,248,139 255,225,114 255,232,122 255,251,145 225,163,84 204,137,58 204,137,58 201,135,53 200,135,55 201,134,55 200,133,54 201,134,55 218,154,67 195,127,53 206,135,62 207,136,63 195,127,53 199,131,57 196,121,58 255,236,149 255,226,109 186,118,46 188,119,52 188,119,52 184,120,53 184,120,53 177,117,49 177,116,51 174,113,48 173,115,49
138,100,63 139,104,66 127,93,59 123,94,59 124,96,58 121,92,57 137,105,71 127,93,59 128,94,60 123,94,59 127,98,63 116,84,50 115,83,53 99,74,44 113,88,58 104,76,49 100,72,45 101,72,48 104,71,44 144,110,76 128,94,62 110,75,39 125,87,50 127,90,50 130,93,53 147,110,66 127,88,47 128,89,48 128,91,49 119,85,42 130,88,48 136,93,46 133,92,47 136,94,52 133,94,53 133,91,49 136,91,47 133,91,49 136,95,50 140,99,54 138,90,43 150,101,52 142,95,45 146,98,44 147,99,43 148,97,40 150,99,42 152,101,44 151,100,45 159,106,51 157,105,45 156,106,44 157,105,43 160,107,43 165,107,45 220,157,83 240,177,101 238,175,99 255,194,119 247,187,96 237,148,0 255,154,50 241,150,0 255,161,66 255,164,73 255,164,75 255,167,77 255,169,76 255,174,74 255,176,75 255,177,74 255,181,80 255,188,87 255,189,85 255,189,85 255,185,85 255,185,85 255,185,87 255,188,87 255,185,48 255,173,48 255,172,25 255,189,52 255,206,107 255,203,106 255,203,104 255,201,100 255,199,100 255,196,97 255,199,96 255,196,97 255,193,94 255,192,93 255,190,88 255,205,101 255,236,125 255,255,152 255,255,179 255,247,142 255,231,119 255,228,121 255,248,143 225,164,85 206,140,56 204,138,54 202,136,54 200,134,52 201,134,55 198,131,52 201,134,57 201,135,53 201,131,55 208,134,62 203,129,57 207,136,63 201,130,57 255,215,127 197,124,44 208,134,64 255,183,105 190,124,53 190,124,53 185,121,52 185,121,52 181,118,51 180,116,52 174,114,46 175,115,47
118,85,48 116,83,46 106,77,44 108,79,46 108,81,47 111,84,48 123,91,57 119,87,53 116,84,50 115,84,47 110,79,42 114,83,46 118,84,52 104,77,45 95,68,36 98,70,41 96,68,39 91,63,36 92,62,36 101,72,41 127,94,67 111,75,44 125,90,54 118,83,45 125,88,48 126,89,49 127,88,49 127,88,49 124,85,46 129,90,51 129,87,47 133,91,51 127,88,47 129,90,49 133,91,51 134,92,50 156,104,56 191,132,84 146,92,54 137,92,46 223,158,94 148,97,44 140,93,43 142,95,43 136,90,35 149,101,43 150,99,44 146,98,44 146,98,40 149,99,39 154,101,44 154,102,42 159,107,45 163,107,44 165,109,44 230,168,92 240,178,102 238,176,100 242,177,99 243,176,81 240,150,0 255,156,43 242,149,3 255,163,70 255,162,73 255,163,74 255,167,77 255,170,77 255,175,75 255,178,77 255,179,75 255,180,78 255,187,85 255,189,88 255,188,87 255,188,87 255,188,87 255,186,87 255,188,81 255,189,66 255,177,40 255,177,32 255,188,35 255,208,114 255,205,107 255,204,104 255,202,102 255,201,97 255,200,98 255,197,98 255,195,96 255,194,95 255,193,96 255,193,96 255,208,100 255,234,121 255,254,156 255,255,181 255,246,142 255,232,119 255,223,115 255,246,142 234,179,96 209,140,57 206,137,56 202,135,56 202,135,56 200,135,57 200,133,54 202,132,56 202,132,56 200,133,56 201,131,55 203,132,59 198,124,52 217,143,71 198,124,54 201,127,57 204,130,58 210,141,58 201,134,57 189,122,54 185,118,50 184,117,51 182,118,54 181,118,51 181,117,55 174,113,50
117,84,47 118,85,48 113,84,49 105,76,43 114,85,52 118,89,54 122,90,56 116,84,50 113,81,47 121,90,53 113,82,45 112,81,44 114,80,46 112,83,50 102,74,45 98,70,41 104,76,47 96,68,39 92,62,34 98,68,40 101,72,41 114,78,47 126,88,53 118,80,43 117,80,40 121,84,44 126,89,49 124,87,47 127,87,51 130,88,50 130,88,46 129,90,51 133,94,53 129,90,49 129,90,49 126,87,46 134,96,50 208,137,68 174,108,51 231,157,82 135,94,49 139,95,42 142,95,45 145,98,46 143,97,42 146,98,42 149,101,45 148,100,42 152,101,44 155,102,45 157,104,47 154,102,42 160,106,45 165,109,46 165,107,43 231,168,92 238,177,98 238,177,98 240,175,97 242,169,57 245,152,0 255,160,34 249,147,27 255,156,76 255,162,73 255,164,75 255,167,77 255,175,82 255,174,78 255,178,77 255,178,77 255,181,80 255,184,82 255,189,86 255,188,85 255,188,87 255,188,87 255,186,82 255,189,83 255,192,73 255,181,36 255,177,42 255,187,25 255,211,118 255,205,105 255,204,106 255,202,102 255,201,96 255,198,98 255,196,97 255,197,93 255,194,95 255,194,95 255,188,89 255,208,104 255,233,123 255,254,152 255,255,178 255,248,141 255,223,112 255,223,114 255,244,138 250,195,112 209,140,59 206,137,56 204,137,58 201,134,55 201,135,60 201,134,57 202,131,58 202,131,58 203,133,57 203,133,57 202,132,56 209,135,63 202,128,56 197,126,53 199,128,57 195,127,53 198,130,58 190,121,54 188,119,52 185,119,48 187,120,52 181,118,51 180,116,52 180,116,54 175,117,53
141,108,69 139,106,67 135,103,69 121,92,57 129,97,65 132,98,64 132,98,64 132,98,64 135,101,67 136,105,68 132,101,64 133,102,65 125,94,57 125,93,59 111,83,54 104,76,47 110,82,53 101,73,44 106,76,48 103,76,44 111,84,52 116,80,47 120,80,44 122,83,44 118,80,45 117,79,44 117,80,40 118,81,41 126,86,50 122,83,44 127,85,45 124,82,44 124,82,42 127,85,43 125,86,45 126,84,44 132,88,48 141,85,38 255,250,159 246,175,102 133,88,44 131,88,43 130,88,36 136,92,39 142,95,43 142,94,36 141,95,38 145,94,37 150,98,36 150,98,36 153,101,41 155,103,43 165,111,52 169,115,38 164,106,40 240,178,99 240,178,99 239,177,96 240,178,99 239,155,22 244,151,7 246,151,8 255,150,49 255,155,76 255,162,72 255,168,72 255,172,75 255,172,75 255,178,78 255,178,77 255,178,75 255,182,78 255,185,81 255,189,86 255,188,85 255,188,85 255,188,85 255,184,86 255,187,87 255,190,82 255,178,31 255,186,62 255,190,29 255,212,116 255,209,110 255,205,105 255,201,101 255,201,101 255,200,100 255,198,96 255,196,94 255,195,93 255,193,96 255,194,92 255,207,104 255,230,122 255,255,154 255,255,177 255,246,140 255,218,111 255,223,111 255,243,134 255,222,140 205,139,57 206,140,58 203,138,58 206,141,61 196,134,55 196,131,53 199,131,57 200,132,58 200,130,54 194,124,48 199,129,53 201,127,55 202,128,56 192,127,49 195,127,55 194,123,52 191,123,53 189,122,56 187,120,54 189,122,56 183,119,52 178,117,52 176,118,54 175,117,55 170,114,49
135,102,63 138,105,66 130,97,60 132,99,62 131,98,61 144,110,76 138,104,70 138,104,70 137,103,69 133,102,65 134,103,66 137,104,67 136,103,66 129,98,61 108,80,51 104,76,47 108,80,51 107,79,52 108,78,50 104,77,45 109,81,52 136,101,63 135,98,56 139,102,60 139,102,60 138,101,59 141,104,62 137,100,58 138,99,60 142,103,62 149,107,65 144,103,58 147,106,61 145,104,59 145,103,61 143,105,59 148,103,59 213,139,85 177,121,58 177,125,54 165,113,63 152,107,63 156,114,60 158,115,59 162,116,61 168,120,62 158,110,52 164,113,56 168,117,52 168,116,54 167,117,57 173,119,58 178,122,59 238,181,92 186,126,58 241,176,96 239,177,96 241,177,94 236,177,102 229,141,0 255,177,61 239,146,0 255,149,67 255,155,69 255,161,74 255,167,77 255,170,75 255,170,73 255,176,77 255,178,77 255,179,76 255,182,78 255,185,81 255,189,86 255,188,85 255,188,85 255,188,85 255,187,89 255,188,88 255,188,87 255,178,28 255,195,78 255,189,17 255,205,111 255,207,109 255,207,107 255,202,102 255,205,105 255,200,98 255,198,96 255,197,95 255,195,96 255,193,94 255,193,91 255,206,104 255,231,121 255,255,152 255,255,174 255,244,139 255,217,108 255,219,105 255,242,135 255,237,156 215,149,67 218,152,70 214,149,69 213,148,68 212,151,72 213,148,70 213,145,71 213,145,71 211,144,67 212,145,68 212,145,68 214,143,70 210,139,66 207,141,68 206,138,68 205,137,67 208,140,70 207,138,73 201,134,68 207,138,73 201,136,72 195,131,67 190,132,68 186,128,64 192,134,70
130,97,58 135,102,63 135,102,63 137,103,69 137,104,67 139,104,68 137,102,66 142,107,71 133,98,62 129,98,61 132,101,64 129,98,61 137,105,71 128,99,64 108,81,49 108,80,51 110,82,53 109,81,52 111,83,54 103,76,44 108,78,50 147,109,72 148,111,69 149,112,70 147,110,70 149,112,72 149,112,70 149,112,70 150,111,70 146,107,66 154,112,70 151,109,69 152,110,70 151,109,69 156,114,72 158,117,72 184,141,92 161,118,71 160,117,70 167,120,68 180,125,69 174,128,73 165,121,68 167,123,70 167,121,62 165,117,63 168,120,62 171,120,63 177,123,64 177,123,62 176,124,64 175,120,64 188,132,65 192,131,68 184,126,62 239,175,92 240,179,98 247,186,105 252,189,117 235,149,0 255,158,50 239,148,0 255,154,73 255,156,76 255,162,72 255,162,71 255,167,72 255,171,75 255,177,77 255,179,74 255,180,74 255,181,78 255,184,81 255,186,83 255,188,85 255,188,85 255,186,87 255,189,87 255,188,87 255,185,89 255,180,16 255,194,61 255,188,10 255,206,107 255,209,110 255,207,109 255,203,103 255,200,101 255,201,99 255,200,98 255,198,96 255,197,95 255,194,95 255,193,94 255,205,103 255,233,124 255,255,155 255,255,169 255,244,138 255,216,107 255,214,106 255,238,131 255,251,162 222,157,77 220,153,76 215,148,69 219,152,75 215,150,72 215,150,70 212,147,69 215,149,74 214,142,76 217,146,75 214,145,78 213,145,71 225,159,75 248,180,108 208,140,70 207,139,69 204,137,69 206,137,70 205,136,71 201,138,71 199,138,73 195,134,69 195,134,69 193,132,71 192,131,68
132,97,59 143,108,72 137,101,68 141,107,73 138,105,68 139,106,69 135,102,65 135,102,65 135,102,65 128,97,60 133,102,65 130,98,64 128,96,62 124,97,61 108,81,47 103,75,46 105,77,48 104,76,47 120,91,56 101,70,47 108,78,52 142,104,67 147,109,72 147,109,72 146,109,69 146,109,69 146,109,69 147,110,68 145,106,65 146,107,66 149,107,67 145,103,63 151,109,71 150,108,70 148,106,64 149,105,63 150,106,64 152,109,64 154,109,63 151,108,61 160,115,69 155,110,64 162,116,57 159,111,66 169,122,61 178,127,70 168,120,62 173,122,65 171,120,55 174,121,57 181,127,66 175,121,62 180,122,58 186,129,58 184,123,58 248,184,101 241,176,98 242,177,97 244,174,98 253,165,6 255,156,54 237,150,0 255,155,77 255,155,79 255,161,73 255,162,75 255,168,77 255,170,75 255,175,75 255,179,75 255,179,76 255,181,78 255,183,80 255,186,83 255,186,83 255,188,85 255,187,85 255,189,86 255,188,87 255,187,90 255,183,14 255,190,49 255,188,17 255,207,103 255,207,107 255,206,107 255,202,103 255,201,99 255,201,97 255,200,96 255,197,95 255,197,95 255,195,96 255,194,95 255,205,103 255,234,125 255,255,153 255,255,168 255,241,135 255,215,103 255,215,108 255,231,127 255,255,163 225,162,70 219,153,67 219,153,69 226,162,79 213,146,69 213,146,69 211,143,69 209,141,67 211,140,69 210,139,70 213,142,73 209,141,67 209,142,63 210,139,66 204,133,64 204,136,66 204,138,67 201,134,68 200,132,69 196,132,68 192,131,68 189,128,65 188,124,62 188,124,64 184,123,62
143,109,68 146,111,73 135,99,66 141,110,73 139,108,71 138,105,68 134,101,64 131,98,61 139,106,69 135,104,67 125,94,57 130,98,64 130,98,64 124,97,61 109,82,48 108,80,51 105,77,48 101,73,44 99,69,43 99,70,39 108,78,52 132,94,57 131,93,56 127,89,52 130,93,53 133,96,56 134,97,57 135,96,57 136,97,56 141,102,61 142,100,60 134,92,52 137,95,57 135,93,55 133,91,49 142,98,56 132,88,46 144,101,54 145,100,56 144,101,56 150,105,61 144,100,60 249,208,136 152,104,57 156,107,56 156,105,50 154,106,50 156,105,48 178,127,60 163,110,46 166,112,51 176,119,59 178,122,57 178,121,52 180,116,52 249,185,102 241,176,96 241,176,96 242,174,86 234,148,0 255,146,46 239,148,0 255,156,80 255,155,77 255,160,74 255,162,75 255,166,77 255,188,90 255,177,77 255,181,78 255,183,79 255,182,78 255,182,79 255,185,82 255,186,83 255,189,85 255,187,85 255,188,85 255,188,87 255,189,88 255,185,19 255,189,43 255,182,16 255,204,97 255,209,109 255,208,109 255,202,103 255,201,99 255,198,96 255,200,96 255,200,98 255,197,95 255,194,95 255,192,93 255,202,100 255,235,126 255,255,153 255,255,168 255,241,135 255,211,102 255,216,107 255,230,126 255,255,165 214,151,61 214,148,62 220,151,66 210,146,63 208,141,64 206,139,62 208,140,66 207,139,65 210,139,68 207,136,65 207,136,67 204,136,64 228,161,82 223,153,75 206,135,64 196,130,59 195,131,62 199,132,66 198,130,67 190,126,62 193,132,69 191,130,67 191,127,65 189,125,65 181,120,59
143,109,68 143,108,70 136,100,67 134,103,66 134,103,66 142,108,74 131,97,63 137,103,69 136,102,68 134,101,64 132,99,62 130,99,62 132,101,64 126,99,65 109,82,50 112,84,55 102,74,45 98,70,41 99,70,39 99,70,39 110,77,50 128,93,55 133,99,58 129,95,54 133,96,56 132,95,55 130,93,53 124,87,47 137,95,53 142,100,58 145,103,63 140,98,58 142,100,60 133,91,51 133,91,51 140,97,52 137,94,49 145,102,55 144,101,54 145,100,54 146,101,53 148,100,53 151,101,55 151,102,51 150,101,50 155,104,51 159,108,51 166,113,60 157,105,43 163,109,48 173,119,58 174,117,57 175,117,55 178,117,52 196,132,63 244,179,99 240,176,91 241,179,98 239,164,63 232,146,0 250,143,33 242,149,1 255,154,80 255,156,75 255,160,74 255,163,76 255,166,77 255,169,73 255,175,76 255,192,85 255,183,76 255,182,79 255,184,81 255,183,80 255,186,83 255,188,85 255,188,87 255,188,85 255,188,87 255,190,84 255,188,26 255,185,28 255,182,19 255,204,88 255,209,110 255,208,110 255,202,103 255,201,102 255,200,101 255,199,100 255,200,98 255,198,96 255,196,97 255,195,93 255,201,99 255,231,121 255,255,153 255,255,169 255,241,135 255,208,101 255,210,99 255,228,125 255,255,163 213,147,65 251,186,97 242,177,86 216,150,66 209,142,63 213,146,67 214,146,74 213,145,73 212,144,74 211,145,63 233,165,77 201,133,59 207,139,67 207,136,63 206,135,66 207,138,71 197,130,62 199,132,64 199,132,64 194,131,64 190,126,62 188,127,62 189,128,65 188,127,64 185,123,65
132,98,57 142,107,69 138,104,70 139,108,71 130,99,62 134,102,68 125,93,59 133,101,67 129,97,63 131,98,61 139,106,69 134,103,66 132,101,64 127,100,66 103,76,44 118,90,61 109,81,52 110,82,53 105,75,47 99,70,39 103,70,43 130,96,64 130,97,58 119,85,44 133,94,55 126,87,48 133,96,56 131,94,54 130,93,49 135,93,51 134,92,52 138,96,56 142,100,58 137,95,53 142,100,58 142,99,54 140,97,52 142,99,54 144,101,54 139,94,48 150,102,57 148,100,53 150,101,52 147,101,46 156,108,54 158,105,50 159,106,51 158,105,52 166,113,56 166,114,54 165,112,48 168,111,51 169,113,50 175,114,51 177,113,44 247,180,101 242,178,95 241,180,96 242,162,34 242,147,0 247,144,21 248,151,18 255,155,79 255,157,76 255,160,74 255,161,77 255,165,79 255,168,75 255,175,74 255,178,76 255,180,76 255,179,75 255,182,80 255,185,81 255,186,83 255,186,83 255,185,84 255,188,87 255,187,89 255,188,85 255,187,40 255,186,24 255,181,22 255,200,75 255,212,113 255,210,111 255,203,104 255,201,102 255,199,100 255,200,98 255,198,96 255,197,95 255,196,97 255,193,89 255,199,98 255,230,120 255,255,153 255,255,166 255,238,133 255,207,97 255,210,99 255,225,119 255,255,158 212,149,59 210,145,65 212,148,65 211,142,61 212,145,66 211,144,65 209,138,65 210,139,66 210,139,68 210,139,70 210,139,68 216,147,64 207,135,71 209,137,71 206,138,68 203,136,68 201,134,66 200,131,64 197,128,61 192,128,61 190,127,60 187,129,63 189,128,65 191,130,69 182,124,62
120,82,47 117,82,46 120,86,54 118,86,52 113,81,47 115,83,49 112,81,44 111,80,43 116,85,48 115,83,49 117,83,49 118,84,50 117,83,49 111,80,43 108,76,46 97,67,39 99,69,41 97,67,39 98,65,38 96,63,36 100,68,38 103,69,39 121,85,54 133,95,58 131,88,53 131,88,53 131,92,51 134,95,54 137,95,55 138,96,56 133,91,49 135,93,51 137,96,51 141,100,55 141,103,57 139,96,51 140,96,56 137,94,49 140,97,50 142,99,50 149,106,57 144,99,53 152,105,53 149,103,46 153,107,50 156,105,48 157,106,49 157,104,47 161,107,48 159,105,46 168,114,53 169,113,50 168,112,45 172,114,48 180,114,41 246,182,99 240,179,100 239,177,103 237,150,9 252,151,28 241,146,1 250,149,40 255,154,78 255,155,73 255,159,74 255,161,75 255,163,75 255,168,78 255,176,78 255,176,74 255,179,75 255,183,79 255,183,79 255,183,80 255,186,83 255,186,85 255,186,85 255,189,85 255,189,87 255,189,86 255,191,63 255,181,17 255,180,28 255,196,61 255,211,111 255,210,111 255,205,103 255,202,100 255,201,99 255,201,97 255,199,91 255,197,95 255,195,93 255,193,91 255,198,98 255,231,123 255,255,150 255,255,165 255,237,128 255,207,97 255,207,97 255,224,115 255,255,157 221,158,64 255,246,138 215,149,63 211,147,64 211,144,67 214,145,62 207,140,63 244,176,102 210,139,66 207,139,67 207,139,67 211,143,71 208,140,66 206,135,64 208,137,68 202,133,66 205,138,72 199,131,68 199,131,68 198,134,70 192,131,68 193,132,71 191,127,67 184,126,64 185,126,67
118,85,48 120,86,52 110,81,48 111,82,49 110,78,46 110,78,44 114,82,48 110,79,42 108,77,40 110,78,44 115,83,49 107,75,41 113,81,47 108,77,40 115,83,51 101,71,43 101,71,43 102,72,44 100,67,40 103,70,43 100,68,38 101,69,39 99,67,37 119,81,46 133,94,55 127,88,49 131,92,51 133,94,53 136,94,54 135,93,53 136,94,52 129,87,45 140,96,54 140,96,54 145,104,57 142,99,54 140,96,54 139,96,49 142,99,52 138,95,46 147,104,55 143,99,48 146,103,47 148,102,47 151,103,47 151,103,45 155,107,51 155,104,47 161,107,48 161,104,46 165,111,50 172,116,53 172,114,48 179,116,49 198,132,61 243,179,96 238,179,104 239,177,101 240,150,1 255,164,53 249,153,0 255,151,62 255,154,78 255,155,78 255,160,76 255,161,75 255,166,77 255,167,78 255,192,91 255,179,78 255,179,78 255,182,78 255,183,79 255,183,80 255,185,82 255,185,84 255,185,84 255,185,82 255,186,85 255,187,85 255,190,67 255,178,14 255,178,34 255,195,55 255,210,112 255,209,112 255,205,103 255,201,99 255,202,100 255,201,97 255,201,93 255,197,95 255,198,96 255,195,93 255,199,99 255,232,127 255,255,150 255,255,166 255,234,123 255,206,94 255,207,98 255,221,116 255,255,151 212,148,52 212,149,59 210,150,59 210,147,57 207,140,61 227,159,67 207,140,61 211,141,65 213,142,71 213,142,71 213,142,69 209,138,65 206,135,64 208,134,62 206,135,64 204,136,66 201,134,66 198,131,65 196,132,65 196,132,68 195,131,69 195,131,71 194,130,70 188,126,68 184,125,66
121,86,50 118,85,48 108,79,46 108,76,44 114,80,48 114,80,46 118,84,50 115,84,47 114,83,46 119,90,55 120,88,54 123,91,57 114,85,50 118,85,48 116,84,52 108,79,48 99,69,41 108,78,50 99,69,41 109,79,51 105,76,45 108,79,48 106,73,46 128,90,55 119,80,41 124,85,46 129,90,51 128,89,50 133,94,55 134,92,50 134,95,54 136,97,54 128,90,44 132,94,48 135,97,51 138,95,50 138,94,52 140,97,50 145,103,51 138,95,46 138,95,46 143,98,52 143,98,50 152,106,49 151,103,47 171,121,59 153,100,45 158,103,47 159,107,47 162,108,49 162,111,46 168,115,49 181,121,53 180,117,48 191,123,53 255,217,128 239,177,105 238,175,103 248,149,12 255,186,74 242,150,0 255,155,78 255,154,78 255,155,78 255,160,76 255,161,77 255,163,77 255,169,78 255,210,103 255,179,75 255,180,76 255,182,78 255,183,79 255,184,80 255,185,81 255,185,81 255,185,81 255,186,83 255,186,85 255,184,87 255,190,75 255,176,10 255,175,34 255,192,46 255,210,108 255,208,110 255,205,103 255,203,101 255,202,100 255,201,99 255,200,96 255,196,92 255,197,93 255,194,90 255,201,96 255,230,121 255,254,150 255,255,167 255,233,123 255,206,94 255,205,101 255,223,113 255,253,151 206,146,55 204,142,61 210,149,63 228,170,67 243,182,80 213,147,65 209,142,63 209,141,67 213,142,71 209,138,69 208,137,64 207,137,61 211,137,67 206,135,66 208,134,66 201,129,63 204,132,66 204,135,70 199,132,66 195,130,66 191,127,63 192,130,72 192,130,72 184,126,64 183,126,66
133,98,60 137,104,67 124,95,60 141,108,71 138,104,70 132,99,62 134,100,66 130,99,62 128,97,60 135,103,69 139,107,73 136,104,70 127,95,61 134,101,64 131,102,67 112,83,52 110,80,52 106,76,48 103,74,41 105,76,43 108,79,48 105,76,45 105,76,45 118,83,47 131,92,51 125,86,47 125,86,45 126,87,46 123,86,46 129,87,45 129,90,49 128,89,46 129,91,43 136,95,48 138,100,54 135,92,47 142,98,56 142,99,54 144,101,52 137,94,47 146,103,54 141,96,48 146,102,51 153,105,51 164,116,60 150,102,44 153,102,45 157,104,47 159,107,47 162,108,49 161,110,45 165,109,44 193,134,61 200,132,58 255,206,114 255,182,93 255,236,132 255,233,133 255,189,39 255,153,48 243,151,0 255,155,78 255,154,78 255,156,76 255,159,76 255,161,77 255,163,74 255,167,77 255,168,74 255,176,77 255,178,76 255,182,78 255,182,78 255,184,80 255,185,81 255,185,81 255,185,81 255,185,84 255,185,86 255,187,87 255,187,79 255,178,21 255,181,44 255,187,38 255,211,109 255,207,109 255,205,105 255,204,102 255,203,101 255,201,99 255,202,99 255,198,93 255,198,96 255,195,95 255,200,99 255,230,120 255,252,152 255,255,164 255,229,113 255,202,93 255,204,100 255,217,107 255,254,150 206,145,57 220,160,65 221,160,56 255,200,82 221,153,65 237,167,91 212,145,66 215,149,65 255,224,128 218,144,74 238,167,78 211,136,64 220,147,67 199,131,59 205,132,57 246,172,97 204,138,65 205,136,69 198,129,62 196,132,65 195,131,69 186,128,66 190,132,70 183,126,66 179,125,64
137,102,64 139,106,67 130,101,68 129,97,65 135,103,71 135,104,67 132,101,64 126,94,60 125,94,57 131,98,61 134,101,64 131,98,61 131,98,61 130,99,62 128,99,64 116,89,55 110,80,52 112,83,52 101,74,40 107,80,46 104,76,47 103,75,46 108,81,49 122,86,53 140,104,55 124,87,45 125,90,52 126,88,51 129,89,53 131,89,51 131,92,51 138,100,54 131,90,43 133,92,47 136,94,52 138,94,54 137,93,53 134,92,50 141,100,55 140,97,48 141,96,50 139,96,49 145,103,51 148,104,53 155,110,46 156,109,46 153,106,45 159,109,47 165,111,50 163,109,50 174,123,58 171,114,45 222,160,86 255,197,93 225,156,71 246,174,92 255,247,157 255,248,199 255,167,27 255,152,33 251,154,5 255,153,76 255,154,80 255,153,77 255,157,76 255,162,78 255,163,77 255,170,76 255,174,76 255,177,77 255,180,78 255,182,78 255,183,79 255,184,80 255,184,80 255,185,81 255,185,81 255,185,83 255,186,84 255,187,85 255,190,88 255,179,38 255,185,59 255,186,21 255,206,111 255,206,103 255,206,102 255,205,100 255,203,98 255,202,94 255,203,94 255,201,99 255,198,96 255,197,95 255,202,96 255,232,121 255,255,154 255,255,162 255,226,111 255,203,95 255,204,96 255,216,107 255,254,148 230,167,62 255,220,103 244,181,76 236,169,72 217,148,63 218,146,62 211,142,57 204,138,56 205,132,57 209,134,62 209,134,62 208,135,60 224,146,66 255,195,79 255,209,105 202,131,60 208,139,72 201,136,58 255,236,143 187,126,63 183,125,63 195,139,76 180,128,66 178,125,68 173,123,63
126,92,51 131,98,59 123,94,61 130,98,66 136,104,72 135,104,67 127,96,59 126,94,60 130,98,64 127,94,57 125,92,55 129,96,59 128,95,58 127,99,61 127,99,61 116,89,55 105,78,46 112,85,53 109,82,50 108,81,47 109,81,52 109,85,52 123,96,62 121,88,49 137,105,50 128,94,51 130,92,55 127,87,53 133,90,55 134,92,52 134,95,54 145,106,63 135,93,51 134,92,50 137,93,53 138,93,49 137,94,49 139,94,48 140,95,47 151,107,54 146,98,51 145,97,52 148,104,53 147,104,48 213,169,91 155,107,49 156,108,50 159,110,45 162,111,46 165,113,53 171,115,52 224,163,77 249,186,92 254,190,92 255,201,107 255,191,107 255,195,117 255,168,61 255,216,79 255,152,14 254,153,14 255,155,72 255,154,77 255,154,75 255,157,76 255,161,78 255,163,77 255,171,76 255,174,76 255,177,77 255,180,78 255,182,78 255,183,79 255,184,80 255,184,80 255,185,81 255,185,81 255,185,83 255,186,82 255,187,85 255,190,86 255,179,49 255,196,63 255,185,10 255,208,113 255,208,107 255,208,107 255,205,100 255,203,98 255,202,94 255,203,95 255,200,98 255,201,99 255,200,98 255,201,92 255,230,117 255,255,156 255,255,159 255,222,106 255,202,94 255,201,90 255,212,104 255,252,147 233,165,59 255,194,90 253,184,83 255,188,92 244,174,78 255,248,142 255,192,107 221,151,73 231,158,81 215,141,69 215,141,71 220,146,74 222,144,62 255,255,157 255,224,126 223,153,75 211,143,71 219,159,66 210,148,74 201,141,73 198,140,76 197,139,77 189,132,72 191,137,78 186,134,72
