59,52,23 58,51,22 57,50,23 56,50,25 51,45,20 47,40,20 43,40,16 42,40,20 42,38,17 50,42,18 76,62,19 113,92,20 144,118,25 159,135,28 124,103,60 78,68,58 75,65,53 76,66,54 80,68,56 78,66,54 80,68,56 80,68,56 81,70,55 82,68,54 89,75,57 99,84,62 109,85,59 111,90,63 113,89,63 107,90,64 102,88,63 189,170,135 175,155,137 185,171,144 105,85,67 201,179,145 214,192,147 216,193,153 216,189,153 215,189,150 200,168,126 172,138,97 160,133,115 81,40,22 80,42,25 66,36,21 49,29,11 55,33,15 70,44,23 69,40,20 77,46,25 92,61,38 69,40,20 78,41,17 173,91,46 213,111,48 255,250,190 214,182,136 104,95,76 103,93,71 171,157,130 196,178,136 235,216,163 217,198,161 221,205,174 173,154,129 171,144,112 249,220,171 254,229,172 253,227,173 252,226,172 252,228,175 235,206,157 230,204,154 255,228,175 255,231,178 255,228,175 250,227,169 144,125,102 187,171,140 230,208,170 238,212,171 255,227,178 208,182,141 152,133,110 80,70,60 74,61,54 73,61,49 74,62,52 83,71,59 83,71,59 84,72,60 78,66,54 78,68,58 65,56,52 188,171,143 186,168,138 212,193,158 211,194,157 180,173,144 167,163,142 104,91,70 196,180,147 216,199,160 218,199,160 217,200,161 217,200,163 211,194,159 169,151,121 214,197,162 216,199,160 213,201,160 213,201,162 211,196,158 172,154,122 142,130,102 197,189,167 182,174,150 214,197,162 210,195,159 185,175,151 168,160,136 116,97,74 117,93,67 120,96,70 120,99,72 112,93,68 113,94,69
57,50,21 57,52,22 54,49,21 52,46,21 49,43,18 47,41,18 46,40,17 42,39,15 42,39,15 41,40,15 55,48,17 90,77,27 124,102,28 152,122,35 168,139,47 101,85,68 77,66,47 78,64,50 78,67,52 76,64,54 77,65,53 78,66,54 81,66,46 83,69,55 90,76,58 98,83,63 105,86,61 113,89,65 113,92,65 105,88,62 103,86,58 182,166,135 171,153,132 183,168,148 111,91,71 186,163,134 201,177,140 202,181,140 206,185,144 204,188,146 210,184,145 168,149,114 119,69,54 78,35,20 76,38,19 55,33,15 65,40,21 107,66,39 138,88,57 146,94,62 148,97,60 145,96,60 126,82,52 108,60,35 157,77,41 193,88,44 255,232,166 255,244,187 111,101,79 108,94,69 172,153,128 199,176,134 239,214,166 209,190,151 220,204,173 171,152,125 171,147,114 241,214,167 247,221,171 248,222,172 247,223,172 249,225,174 229,203,162 229,204,158 250,224,174 250,223,176 248,222,172 245,220,172 136,116,98 183,169,142 220,199,158 232,207,161 252,226,174 208,185,143 144,127,103 85,75,63 72,62,50 71,59,47 75,63,53 82,70,58 84,72,60 82,70,58 77,65,53 80,68,58 65,54,49 176,165,150 178,166,138 206,193,161 205,193,156 176,167,140 160,153,133 100,90,68 194,177,151 211,194,157 216,199,162 214,197,160 212,195,160 210,192,160 161,142,117 213,198,162 211,196,156 215,200,160 214,197,160 211,194,159 171,151,121 147,130,102 193,186,166 174,168,145 211,194,155 207,191,158 184,174,152 160,152,130 115,94,69 115,90,62 120,95,67 120,97,68 118,98,68 112,95,69
56,51,23 56,51,23 53,48,20 50,44,19 46,40,17 49,43,20 46,40,17 46,40,17 45,39,16 42,40,20 47,41,18 69,59,21 107,88,31 139,110,34 169,140,48 178,154,60 90,74,57 72,62,50 74,63,56 73,63,53 77,65,53 81,60,37 89,60,29 96,78,59 84,70,56 91,75,60 97,80,56 107,86,63 108,89,64 106,92,65 108,89,62 145,127,97 145,128,104 152,134,113 109,90,67 193,173,141 206,184,148 201,184,149 197,182,146 198,187,152 192,167,137 157,136,109 105,48,29 82,39,24 76,38,19 55,35,17 87,53,33 126,79,45 144,88,50 147,90,50 148,91,49 148,93,50 142,91,52 130,78,46 140,65,36 187,90,39 255,212,152 255,255,198 135,120,98 113,98,76 152,131,106 180,153,117 206,184,139 177,158,119 191,171,139 156,133,104 163,139,106 222,195,152 231,204,157 231,206,158 231,206,160 228,203,157 207,180,144 208,182,141 231,205,164 223,201,156 225,198,153 223,198,152 118,99,83 152,138,113 189,170,135 206,183,143 209,182,137 180,157,117 133,114,91 87,76,61 73,63,51 71,59,47 74,62,52 84,72,60 83,71,59 84,72,60 80,68,56 80,68,58 59,50,42 145,137,126 144,136,112 167,158,131 175,161,134 148,138,114 141,130,111 104,91,70 174,157,129 189,172,137 187,170,135 189,171,139 188,172,139 186,170,137 138,121,95 181,160,133 187,168,133 190,171,134 184,165,130 180,161,126 159,136,107 148,122,99 169,159,135 153,145,123 185,167,137 178,161,137 160,149,130 131,122,103 99,81,60 104,83,58 112,91,66 111,92,67 110,93,67 106,93,70
56,50,25 53,48,18 51,45,22 48,45,21 48,45,21 49,43,20 47,41,18 46,40,17 47,39,17 46,38,16 47,39,17 56,47,18 89,73,29 123,99,33 175,143,61 185,155,57 144,122,30 134,116,45 76,60,56 68,65,52 70,57,36 86,60,35 126,82,54 107,83,59 81,72,57 87,76,61 97,83,65 98,83,61 102,83,60 104,85,58 106,86,56 126,103,72 114,97,69 114,100,73 104,87,61 197,175,141 208,187,146 209,188,147 211,190,149 208,188,140 164,140,114 174,148,123 97,46,22 77,41,21 69,37,23 53,33,15 125,73,41 139,86,45 142,88,50 146,90,52 144,91,50 117,61,35 113,64,26 120,69,32 124,66,31 181,83,37 255,212,147 255,255,192 157,133,107 113,98,78 119,100,75 123,99,77 124,102,82 125,104,81 131,108,79 127,104,73 173,146,110 238,213,167 246,222,171 247,223,172 247,223,172 249,224,176 224,199,155 228,203,159 249,224,176 247,226,174 249,225,174 246,219,172 135,116,100 99,85,69 130,110,90 142,118,92 152,125,91 132,108,73 108,88,68 87,70,60 77,62,53 74,61,54 77,62,53 87,72,63 83,71,59 84,72,60 81,69,57 79,69,59 56,50,45 90,86,67 91,80,65 102,88,74 106,90,75 100,89,72 108,95,74 112,95,71 196,179,142 212,193,154 218,197,156 216,198,156 218,196,158 211,194,157 169,152,117 213,194,157 216,197,158 217,198,159 216,198,156 211,193,151 168,148,116 133,110,81 135,114,87 131,107,83 133,116,81 125,108,80 115,100,80 104,90,72 105,90,68 101,82,57 107,90,66 109,90,67 105,90,70 98,84,68
56,50,25 53,48,20 51,45,22 51,45,22 51,45,22 50,44,21 47,41,18 46,40,17 46,40,17 46,40,17 47,40,20 51,42,23 76,60,27 113,87,35 164,127,56 179,144,63 144,114,31 167,136,45 132,109,24 75,63,35 74,53,28 101,62,34 145,86,56 118,85,60 81,71,59 83,72,57 96,82,64 99,81,60 100,82,63 104,85,60 108,85,56 169,149,117 162,148,121 168,154,129 98,79,56 195,171,136 209,186,146 210,187,147 210,187,145 214,192,154 160,135,107 179,154,124 98,47,21 73,37,17 66,36,21 65,45,27 108,63,40 120,86,56 127,81,42 147,97,51 140,90,48 100,59,30 107,73,55 112,71,40 125,60,23 192,90,43 255,223,160 255,255,204 206,175,138 118,101,77 152,135,109 180,158,122 213,191,146 191,169,131 201,178,147 163,140,109 171,144,108 240,214,164 245,219,165 247,221,167 248,222,170 249,225,174 221,196,150 230,205,159 247,223,172 250,226,173 251,225,173 245,219,169 136,118,97 166,153,121 199,176,134 219,192,145 230,204,152 182,161,120 122,104,83 86,71,60 77,65,55 73,61,51 78,63,54 87,72,63 82,70,58 84,72,60 82,70,58 80,68,58 61,50,43 166,156,132 162,144,114 191,172,137 193,173,141 168,154,125 143,130,107 109,95,70 197,180,141 212,194,152 214,197,150 212,196,152 219,196,156 210,193,154 175,158,121 213,194,155 217,198,159 217,199,157 214,196,152 214,193,150 169,145,112 152,129,100 185,166,141 166,147,122 196,177,138 189,172,137 168,151,127 149,131,110 108,91,67 104,85,60 111,94,70 113,92,69 107,90,66 105,87,68
53,47,22 52,46,21 52,46,23 51,45,22 51,45,20 51,43,21 50,41,22 47,41,18 47,41,18 45,42,18 47,40,20 52,41,22 61,49,23 85,68,19 122,95,22 152,118,48 146,114,43 161,129,54 155,134,51 62,48,21 78,52,31 113,69,43 167,97,64 131,90,59 91,80,65 93,79,65 104,85,62 108,87,62 112,88,64 110,86,60 109,85,59 171,152,117 176,165,132 174,165,136 98,86,58 197,175,139 214,188,147 212,186,145 212,186,145 193,170,139 166,146,116 173,154,127 113,62,34 83,37,21 64,32,18 83,45,28 101,55,25 73,48,29 104,68,37 139,89,56 175,112,63 132,81,42 114,70,42 197,124,63 236,133,79 237,106,53 255,255,204 255,255,212 255,239,183 119,99,79 157,139,118 191,167,134 219,197,152 194,173,132 217,193,160 177,152,122 170,142,104 236,207,158 245,216,163 245,216,163 248,219,168 250,221,172 224,197,150 231,204,157 247,221,169 246,220,166 247,218,167 241,211,165 130,114,99 177,164,132 205,184,141 223,198,150 223,198,150 187,165,127 126,110,93 86,72,56 76,64,52 74,62,52 77,62,53 89,74,65 83,71,59 83,71,59 83,68,57 82,67,56 74,61,56 179,167,137 181,161,129 205,183,147 205,181,144 192,174,153 153,139,125 103,85,64 199,177,132 212,194,150 216,193,151 215,194,151 214,193,150 211,190,149 179,158,117 214,194,148 217,195,150 219,197,152 216,194,149 213,191,146 165,141,104 161,141,111 200,183,159 170,149,122 204,183,142 200,181,142 186,167,144 154,135,110 114,93,68 104,83,56 113,94,71 109,90,67 110,89,66 107,89,70
54,48,23 52,46,21 52,46,21 49,47,18 50,44,19 52,44,22 49,42,22 49,43,20 47,41,18 45,42,18 47,41,16 47,39,15 50,42,20 66,51,13 98,76,11 121,93,25 127,104,35 140,116,54 72,56,25 55,44,25 84,58,37 118,70,45 171,101,68 143,96,64 89,75,57 84,73,58 105,86,61 110,87,58 112,88,62 110,86,60 110,86,62 152,133,96 173,157,126 177,160,134 105,86,61 193,169,134 209,182,135 211,184,137 210,183,140 168,151,123 165,146,119 167,150,122 135,96,64 85,40,17 61,30,11 108,62,36 171,99,60 172,101,57 163,100,51 168,101,51 229,148,96 169,99,39 151,94,54 215,127,68 255,195,135 213,106,49 255,255,206 255,255,205 255,246,187 128,107,82 141,123,93 200,175,131 204,174,130 202,176,135 208,184,149 176,154,120 169,143,104 235,204,153 242,211,158 244,213,160 245,214,163 243,214,163 218,192,142 224,198,148 239,213,159 241,212,159 241,210,159 233,201,155 126,110,97 168,151,123 206,183,141 217,192,148 215,194,142 200,179,138 107,91,76 82,71,54 77,65,53 73,61,51 79,64,55 89,74,65 84,73,58 87,76,61 82,71,56 83,68,57 71,55,49 170,154,121 200,176,139 209,183,144 209,183,144 190,171,134 152,138,111 104,84,64 202,175,132 213,191,144 216,191,145 214,192,147 214,192,145 209,186,144 178,155,113 212,187,141 215,190,144 216,191,145 216,191,145 210,185,139 158,134,97 162,139,108 177,158,121 200,177,137 212,187,141 210,188,143 183,161,125 143,124,89 118,97,70 112,91,64 118,99,72 119,100,73 112,91,68 102,84,65
54,49,21 52,47,19 51,46,18 51,46,18 51,46,18 50,44,19 47,41,16 50,42,20 50,42,20 49,43,20 46,40,17 46,40,17 44,38,15 47,39,15 93,69,14 115,86,14 108,88,40 72,59,25 48,39,22 53,42,25 73,53,33 103,66,40 144,88,54 148,96,64 93,75,54 87,73,57 103,86,60 110,89,62 112,88,62 116,91,63 117,92,73 169,144,100 195,163,117 160,135,89 110,91,64 191,164,119 206,175,124 204,175,126 207,176,123 171,152,129 166,148,127 165,148,122 179,145,113 98,40,18 63,29,9 104,57,23 179,109,60 167,99,56 148,86,46 180,118,78 150,88,46 225,149,86 146,87,59 203,115,61 246,144,85 254,186,123 255,255,206 255,255,205 255,239,184 137,112,82 178,154,119 218,193,145 194,173,132 219,189,145 202,176,135 151,127,92 169,142,106 223,197,143 229,203,153 232,199,147 231,198,146 228,199,146 208,178,132 217,187,143 230,197,149 230,197,147 228,197,148 217,183,140 115,93,85 155,136,101 215,188,143 201,178,136 190,170,140 198,176,138 117,98,82 74,64,54 73,63,51 73,61,49 77,65,53 87,75,63 84,73,58 87,76,61 84,70,56 81,70,63 67,57,47 176,154,116 190,173,136 182,166,133 185,169,136 202,182,134 139,123,90 102,84,65 197,169,129 207,185,138 207,182,138 209,182,139 208,183,139 206,183,141 180,157,117 207,184,142 211,186,140 211,186,140 212,187,141 202,177,133 157,130,98 150,126,93 195,171,134 209,183,142 176,157,132 190,167,136 199,177,141 149,127,91 120,97,68 114,91,62 120,99,72 118,99,74 117,96,71 109,90,67
53,48,20 53,48,20 51,46,18 51,46,16 52,47,19 51,46,18 49,44,16 50,42,20 50,42,20 50,42,20 49,43,20 42,41,16 39,37,15 37,38,15 67,54,22 102,84,42 55,46,27 44,39,25 43,39,20 46,39,23 50,40,28 62,43,27 96,62,40 116,79,53 91,77,52 87,76,57 106,87,62 111,90,63 115,91,67 118,93,65 121,95,74 159,131,91 211,177,118 190,163,100 109,85,59 196,167,114 212,184,116 210,181,116 212,183,122 174,155,130 170,149,122 167,146,123 179,152,120 136,83,56 90,45,24 122,61,25 185,114,61 168,101,53 154,93,48 156,97,51 149,81,38 236,142,72 156,89,44 227,129,67 229,137,71 255,255,191 255,255,204 255,255,204 255,228,174 147,121,82 170,146,111 183,159,122 204,191,168 178,155,115 201,174,129 141,114,78 158,129,98 201,171,125 209,177,135 211,174,130 211,174,132 208,176,132 185,154,115 193,162,125 210,175,137 209,175,134 208,176,134 201,168,131 105,85,78 165,137,108 189,160,127 175,155,125 185,171,153 174,150,117 116,96,78 71,62,56 75,63,53 74,62,50 80,68,56 88,76,64 84,73,58 89,78,63 84,70,56 81,70,63 68,60,49 162,143,116 153,143,121 172,173,150 170,168,146 179,161,131 135,117,96 102,89,68 169,150,111 181,166,128 185,166,131 187,165,127 188,169,130 189,167,129 172,150,114 190,168,132 190,169,128 190,169,128 191,170,129 184,163,122 139,115,82 154,131,100 187,163,126 171,153,121 171,173,156 165,157,133 173,153,121 142,122,90 122,98,72 114,91,62 121,100,73 115,96,71 112,95,69 108,91,65
51,46,18 51,46,18 52,47,19 52,47,17 52,46,21 51,46,18 50,44,19 55,45,21 54,44,20 51,43,21 47,41,18 39,37,15 37,38,17 38,41,19 51,42,23 51,43,21 41,38,23 39,40,28 42,40,20 40,38,20 47,43,26 52,42,20 78,55,26 74,53,30 87,74,53 85,74,55 108,89,64 111,90,63 116,92,66 120,95,67 121,94,76 158,131,97 199,167,112 189,165,101 109,85,61 189,160,111 205,176,115 205,175,119 204,175,122 179,162,136 167,147,117 166,142,118 179,151,122 192,145,111 117,59,33 127,57,24 185,114,61 175,109,61 175,111,65 177,113,69 140,79,43 198,114,52 189,112,59 255,165,98 255,253,183 255,254,196 255,255,203 255,255,199 255,224,170 151,125,86 157,138,103 169,150,113 196,183,162 172,148,113 193,165,125 137,110,76 153,126,94 199,169,127 203,170,133 205,168,128 202,167,129 198,170,130 174,145,110 180,153,119 193,161,127 198,167,130 190,164,125 183,156,122 99,84,75 145,122,93 185,157,128 161,142,115 165,152,131 176,153,122 107,91,74 71,65,60 74,64,54 74,62,52 80,68,56 88,76,64 84,73,58 89,78,63 85,70,59 84,72,62 66,60,51 154,139,117 160,150,126 156,149,129 152,151,126 175,160,138 124,108,91 105,92,71 169,147,111 181,164,129 185,163,129 188,161,125 186,164,126 181,162,125 164,145,108 187,163,128 187,163,126 188,164,127 186,164,126 183,161,123 138,114,81 140,117,86 179,155,122 181,161,131 156,154,134 160,151,124 177,152,122 139,114,84 124,99,71 116,93,64 124,103,76 117,98,73 112,95,71 105,91,66
53,48,20 53,48,20 53,48,20 52,47,19 52,47,19 51,46,18 50,45,17 54,44,22 56,46,24 52,45,25 47,44,20 40,38,16 34,36,19 32,36,19 39,39,23 46,39,21 58,44,28 59,46,25 76,64,36 87,69,39 90,70,38 122,93,40 152,127,68 85,75,63 92,78,64 89,78,61 108,89,62 112,91,64 117,93,67 120,95,67 120,96,72 141,116,88 199,169,125 189,162,115 105,84,59 177,156,113 195,173,124 199,172,129 195,172,132 181,162,137 158,143,123 163,145,124 186,159,127 227,188,145 224,180,140 184,140,110 186,122,76 175,112,63 170,110,60 167,102,61 131,69,42 192,112,76 209,134,71 255,234,156 255,251,190 255,252,193 255,255,196 255,254,191 254,211,155 161,130,93 159,142,105 199,179,133 186,164,126 196,173,131 176,157,120 127,107,75 155,130,100 191,169,131 191,174,139 191,171,139 190,170,138 182,166,133 163,147,116 173,156,128 185,167,137 183,164,137 180,166,137 169,160,133 94,86,73 129,120,101 172,160,132 178,164,137 177,163,134 173,156,130 94,89,75 75,64,61 75,65,53 74,62,52 80,68,56 87,75,63 87,76,61 90,79,64 83,71,59 82,70,58 65,60,48 138,131,113 177,165,139 174,162,136 178,164,139 168,154,125 117,103,78 113,94,71 182,154,116 195,164,127 195,167,129 194,168,127 193,170,128 187,164,124 172,145,111 195,167,129 198,170,130 198,170,130 196,168,128 190,162,124 147,120,86 154,131,100 172,142,116 188,159,124 187,163,126 187,163,128 172,145,113 122,98,72 122,96,71 117,91,66 127,104,75 120,99,72 113,94,69 105,90,68
54,47,20 54,47,20 54,47,20 55,48,21 54,47,20 52,44,20 52,47,19 54,44,22 55,45,23 52,44,22 49,43,20 43,40,16 37,38,19 38,41,21 44,42,24 55,45,23 62,49,17 115,101,47 133,106,43 99,81,39 98,74,37 131,103,33 134,108,54 90,74,59 88,77,62 91,77,61 109,90,65 114,93,66 120,97,68 121,96,66 124,96,67 175,139,106 224,175,139 183,146,106 106,86,66 182,153,118 200,169,132 201,169,125 185,158,126 170,153,127 157,143,125 168,148,128 197,168,133 238,202,155 221,187,144 157,143,118 184,129,100 168,105,56 172,111,64 166,105,58 144,90,54 191,127,81 255,186,108 255,255,188 255,253,191 255,249,186 255,255,192 255,253,189 245,202,146 170,139,102 140,122,92 183,166,119 186,165,124 176,162,135 158,152,129 148,138,116 146,128,98 185,168,144 189,176,153 186,172,147 186,171,151 186,173,152 168,155,134 176,166,144 189,176,153 189,176,153 189,177,147 184,174,150 99,91,80 153,144,125 170,154,121 176,159,122 184,166,122 167,147,115 113,106,90 76,70,65 76,66,54 76,64,52 81,69,57 85,73,61 88,77,62 88,77,62 83,71,59 82,70,58 74,66,53 163,153,131 166,150,119 162,144,112 167,148,113 170,156,129 142,129,106 124,101,72 198,167,116 210,181,132 210,181,132 210,181,128 210,181,128 204,178,128 182,157,113 208,179,130 208,179,130 211,181,135 212,181,132 203,172,123 149,121,83 170,146,111 188,168,136 165,138,102 184,157,112 190,160,116 167,140,104 136,115,88 122,98,72 113,92,65 126,106,76 122,102,72 115,97,67 103,89,64
55,48,21 54,47,20 55,48,21 55,48,21 54,47,20 54,47,20 52,45,18 54,44,22 58,45,24 55,45,23 53,45,23 47,41,18 43,39,18 42,38,19 47,40,20 58,44,19 95,75,14 136,111,22 134,101,33 130,105,46 125,97,41 146,113,34 117,94,52 92,76,61 88,76,64 91,77,63 108,91,65 117,94,65 121,97,64 121,99,65 121,98,69 155,125,97 167,136,113 164,135,115 105,89,72 160,132,105 186,153,116 185,152,115 176,146,118 174,153,128 162,141,116 167,146,121 205,174,135 247,209,159 224,186,138 165,135,109 154,120,100 195,124,71 170,109,62 158,97,52 128,77,42 151,101,57 255,173,98 255,255,186 255,253,193 255,239,176 255,253,187 255,248,186 238,194,141 178,145,108 139,128,111 166,149,121 186,164,128 163,145,124 175,166,147 149,133,116 150,126,93 188,161,125 189,167,131 189,167,131 187,165,127 192,170,134 170,148,110 191,168,126 208,182,132 209,183,133 211,182,131 201,177,126 105,89,72 168,146,110 185,162,122 206,172,127 211,180,120 182,155,108 118,107,90 79,74,60 78,66,56 75,63,51 82,70,58 89,77,65 89,77,65 85,73,61 80,68,56 82,70,60 81,64,54 184,167,120 189,162,117 212,181,130 208,177,124 192,174,132 146,129,92 132,108,75 202,171,107 215,184,124 215,184,124 215,184,124 214,185,124 207,179,121 191,161,115 214,184,126 215,184,122 214,185,124 213,184,123 208,173,117 148,117,78 171,149,104 199,181,139 184,156,116 214,183,123 215,179,128 179,153,114 141,119,85 120,97,68 111,90,63 126,106,76 122,101,74 118,98,68 107,90,64
53,48,20 54,49,21 53,48,20 57,48,21 54,46,22 56,46,22 58,45,22 53,45,23 53,47,22 53,45,23 53,45,21 50,44,19 46,40,17 46,38,16 50,40,18 56,44,16 94,74,15 129,102,25 128,100,32 132,107,48 166,128,62 190,147,60 126,99,56 94,73,60 87,73,59 88,72,57 105,86,59 116,91,63 122,98,65 125,98,62 131,102,67 165,137,97 205,179,138 231,201,155 238,204,143 241,202,141 246,207,150 244,205,148 220,187,148 183,163,133 168,147,122 172,149,120 213,181,137 247,211,151 218,185,133 140,125,103 174,125,89 201,131,73 177,114,65 167,103,57 150,96,48 156,100,51 255,159,95 255,239,141 255,237,161 255,223,163 255,246,179 255,238,174 234,188,133 182,152,110 143,127,110 166,142,116 191,158,119 167,142,114 183,163,143 149,127,107 156,124,92 195,157,122 194,159,123 192,157,121 195,160,124 204,170,129 182,148,105 199,166,118 217,179,131 217,180,127 219,180,123 211,175,124 110,90,70 163,144,105 182,165,118 201,171,125 212,175,120 185,153,109 118,104,86 79,75,58 78,66,56 71,59,47 81,69,57 89,77,65 87,75,63 87,75,63 82,70,58 83,71,61 84,67,57 180,160,114 187,162,118 205,176,125 197,173,118 189,172,137 137,121,88 124,101,70 201,169,112 210,178,121 213,181,124 213,181,124 212,182,124 199,170,117 190,160,118 213,182,131 215,182,130 214,184,126 212,182,126 207,174,122 146,117,82 174,151,109 197,178,139 181,155,114 215,183,126 211,178,126 176,153,113 135,116,81 124,101,72 111,90,63 124,103,78 120,99,76 117,97,67 109,92,66
53,48,20 53,48,20 54,47,20 55,48,21 53,47,24 55,47,25 57,47,23 54,46,24 54,46,24 57,47,23 55,46,19 52,45,18 51,45,20 47,41,18 47,41,16 48,41,12 72,58,15 99,80,27 116,93,33 128,99,38 167,133,63 230,177,84 160,126,56 85,69,52 105,75,47 127,98,67 187,141,86 221,176,112 251,207,140 255,232,160 255,245,184 255,241,187 255,230,177 237,211,161 198,168,124 158,130,90 138,112,73 132,108,75 124,106,87 129,110,94 138,118,98 149,124,96 223,185,139 246,208,158 219,183,134 170,133,109 179,121,68 176,109,66 181,115,63 169,103,55 159,91,46 132,78,40 228,148,93 255,207,121 255,193,105 255,176,106 182,116,64 201,126,38 255,191,122 185,155,113 180,151,131 211,167,129 236,183,140 207,163,121 222,188,158 176,143,116 173,137,104 228,183,137 236,184,136 236,184,136 233,183,139 232,186,145 200,156,116 217,173,133 233,184,144 237,185,137 235,185,139 221,177,139 107,89,68 171,143,116 202,161,130 218,171,137 222,176,135 184,149,113 114,104,80 83,71,61 80,68,58 76,64,52 83,71,59 88,76,64 87,75,63 88,76,64 83,71,59 84,72,60 79,61,56 169,150,125 159,138,113 178,155,126 164,147,112 159,149,125 110,101,86 109,95,77 167,150,113 181,158,118 185,162,122 181,158,118 182,161,120 173,151,115 170,146,111 184,160,123 191,163,125 189,163,122 189,163,122 181,155,116 142,117,87 157,138,111 175,161,134 161,145,112 191,164,121 190,162,124 154,135,110 122,105,79 118,99,74 111,90,63 121,100,73 118,97,72 115,96,71 110,91,66
53,48,20 53,48,20 55,48,21 57,48,21 57,49,27 61,48,25 56,47,20 54,46,22 54,47,20 59,50,23 57,48,21 56,46,22 52,45,18 52,47,19 52,44,22 48,41,10 57,51,17 75,64,29 95,75,29 108,89,34 144,119,60 203,155,71 243,193,92 233,191,126 226,188,140 209,171,125 177,144,105 154,124,96 134,106,77 125,99,74 117,93,67 115,97,67 122,97,69 123,95,66 122,97,69 118,98,66 123,101,67 118,98,68 123,108,88 128,114,100 147,122,103 175,145,119 237,196,149 255,202,111 191,114,11 145,88,48 150,95,50 149,89,48 167,103,57 164,103,56 157,93,47 134,83,46 195,129,81 255,163,94 251,154,87 199,127,81 147,86,41 176,102,27 204,136,62 160,131,96 255,225,171 185,158,126 185,149,116 145,124,99 165,136,112 146,116,88 154,122,88 177,141,108 183,145,110 180,141,111 174,135,103 169,130,98 151,115,82 162,129,92 168,136,102 166,137,102 163,129,97 149,115,83 76,64,54 100,95,81 114,104,82 124,107,79 138,109,78 124,100,67 98,85,64 87,73,59 81,69,57 74,62,50 82,70,58 84,72,60 81,69,59 82,70,60 77,65,53 81,69,59 71,55,51 86,72,58 71,62,56 80,71,65 95,78,70 95,84,67 81,71,59 74,65,57 95,87,65 110,94,77 117,97,79 119,99,79 122,102,84 120,100,80 123,104,79 131,111,81 138,115,84 134,114,82 138,115,84 139,114,84 132,107,77 134,109,79 133,114,91 120,101,78 133,112,85 135,114,87 120,101,76 110,91,66 117,96,71 106,85,58 124,103,76 119,98,73 116,97,74 106,87,64
53,48,20 53,48,20 53,48,20 54,47,20 55,48,21 55,47,25 53,47,22 55,47,23 55,48,21 59,50,23 57,48,21 56,47,20 56,47,20 54,47,18 57,48,19 55,46,17 58,46,18 62,50,22 72,59,27 81,63,31 125,98,53 179,139,62 239,189,88 238,195,110 106,85,58 113,94,71 114,93,66 113,94,69 114,94,62 115,96,69 111,92,67 108,87,62 118,97,70 118,97,70 119,98,71 120,96,70 119,95,71 116,97,70 126,112,96 135,117,98 174,143,106 234,200,159 194,168,129 154,124,82 188,118,60 141,90,33 142,89,46 132,83,45 131,85,44 143,93,49 145,90,45 132,79,36 167,103,59 184,117,67 167,101,49 231,148,83 179,121,68 183,109,37 180,126,67 143,114,90 232,191,142 255,255,207 135,118,92 111,94,68 123,100,69 136,109,77 141,115,76 143,117,78 138,109,74 134,105,74 125,98,66 119,91,64 127,98,65 134,107,73 140,113,77 141,114,78 137,110,74 126,98,71 88,69,55 92,80,70 112,93,70 117,96,69 123,95,68 124,96,67 105,86,63 90,74,59 84,72,60 73,61,49 81,69,57 88,76,64 83,71,59 83,71,59 80,68,56 83,71,61 69,57,47 74,62,50 80,69,52 88,77,58 105,86,61 116,91,61 110,87,58 108,87,62 107,86,61 119,91,62 130,98,66 130,101,70 131,101,73 132,104,75 131,104,72 136,109,73 140,111,76 147,115,83 151,117,83 151,117,83 149,117,83 148,117,80 138,111,75 130,103,69 121,96,66 112,92,62 111,86,58 109,86,57 120,94,69 108,84,58 110,86,62 106,85,60 110,89,64 105,84,59
53,48,20 53,48,20 51,46,18 55,48,21 57,49,25 55,47,23 53,48,20 55,48,21 57,50,21 57,48,19 57,48,19 57,48,19 57,48,21 55,48,19 57,48,19 56,47,18 58,46,18 58,46,18 61,49,21 60,46,17 100,77,37 152,114,50 215,166,85 250,201,83 127,99,59 113,92,65 115,91,67 116,90,67 113,95,65 113,92,65 110,89,62 108,87,62 111,90,65 115,94,69 115,94,69 119,95,71 119,98,73 114,97,69 129,115,99 154,130,104 238,211,177 188,167,142 139,125,107 139,128,109 138,97,48 154,97,37 145,93,45 163,105,54 162,102,59 146,89,49 137,84,41 139,83,45 152,95,55 157,97,54 189,119,68 239,157,85 171,113,58 183,110,35 177,122,66 166,132,98 221,175,134 255,225,144 173,146,114 122,96,73 126,99,65 137,110,74 137,111,72 134,110,73 130,106,71 127,100,68 111,87,54 110,87,58 123,99,66 131,107,74 138,111,75 137,110,74 133,106,72 120,95,67 90,71,57 89,79,67 107,90,66 115,94,67 120,92,65 123,95,66 107,86,63 90,76,60 85,74,59 77,66,51 84,72,60 83,71,59 74,62,52 75,63,53 74,62,50 77,65,53 71,59,47 76,65,50 83,69,55 85,71,55 95,79,62 109,85,59 112,88,62 106,87,62 103,84,59 108,87,62 114,89,59 122,94,65 124,97,65 122,99,68 125,97,68 126,99,65 129,102,68 134,105,72 143,111,77 142,110,76 143,111,77 142,111,74 138,111,75 133,106,72 123,96,64 114,91,62 107,83,57 103,82,55 110,86,62 108,84,58 110,86,62 106,85,60 105,84,59 104,83,58
