56,50,25 52,47,19 49,46,22 48,44,23 49,43,20 47,41,18 46,40,17 46,40,17 50,42,20 82,67,29 147,118,46 182,150,68 146,118,21 124,107,29 72,67,53 72,55,31 121,75,47 128,82,54 79,69,57 89,78,63 98,83,61 101,83,62 107,86,61 124,101,70 133,114,87 106,92,65 172,150,114 208,187,146 209,188,147 209,191,149 163,138,110 147,110,84 78,42,24 67,37,22 90,52,33 118,75,40 124,73,38 141,92,52 111,64,41 107,65,43 119,73,36 169,88,52 255,214,144 255,250,200 122,104,83 133,114,89 161,141,109 161,141,109 163,140,109 128,104,71 235,210,162 246,220,168 247,223,170 247,223,172 224,199,153 245,220,172 248,227,173 251,225,173 222,200,162 98,83,72 164,141,110 188,163,119 158,136,100 115,97,76 83,68,59 77,65,55 77,62,53 85,73,61 84,72,60 81,69,57 80,68,58 101,94,78 126,113,92 145,128,104 129,116,93 122,109,86 165,149,116 211,192,153 216,198,154 218,197,156 212,195,158 171,154,117 217,198,161 217,199,157 214,196,154 205,183,147 133,110,81 153,132,105 153,134,99 155,138,103 136,121,99 102,87,67 105,86,61 108,91,67 107,90,66 102,87,65
54,48,23 52,47,19 51,45,22 51,45,22 51,45,22 46,40,17 47,41,18 44,41,17 47,39,17 64,50,21 116,86,28 153,121,48 142,115,40 172,143,51 81,69,30 76,52,28 144,85,57 144,89,58 95,84,69 98,82,65 105,86,63 105,85,65 105,84,57 134,111,80 173,159,132 133,121,95 172,150,114 212,189,147 212,186,145 205,181,144 169,146,117 172,136,107 74,38,20 65,34,22 103,61,39 81,51,25 97,53,27 148,98,52 106,70,41 73,64,47 193,126,83 195,101,58 255,252,191 255,249,196 130,112,91 156,139,113 216,188,148 220,193,148 214,192,158 134,107,75 232,203,154 245,216,163 245,219,165 247,221,171 223,196,151 247,221,171 250,226,171 248,219,168 218,196,158 132,118,102 200,179,136 236,210,160 192,171,130 132,113,97 82,67,56 80,68,58 77,62,53 87,75,63 83,71,59 83,68,57 79,64,55 156,147,128 180,160,130 209,185,148 179,162,134 153,140,117 165,149,116 212,193,154 213,195,151 215,194,151 213,195,153 181,162,123 218,197,156 218,197,154 216,195,152 201,178,138 142,118,94 195,177,156 202,183,146 209,190,151 185,166,141 114,97,71 106,87,62 111,94,70 111,90,65 109,90,65
54,48,23 52,46,21 49,47,18 50,44,19 49,43,20 49,43,20 47,41,18 45,42,18 47,39,15 50,42,20 87,68,15 112,90,16 127,104,35 121,101,53 55,44,25 84,58,37 147,85,56 166,103,70 89,75,57 85,71,55 110,87,58 112,88,62 114,88,65 117,97,65 173,157,126 138,124,99 169,145,110 209,182,135 213,186,141 189,169,139 165,146,119 171,146,118 86,41,18 61,30,11 147,90,50 172,101,59 163,100,51 181,115,65 197,127,67 151,94,54 255,184,99 195,97,53 255,255,206 255,255,194 145,124,99 141,123,93 203,176,129 204,177,134 208,184,149 131,107,72 229,198,147 242,211,158 245,214,163 247,216,165 218,192,142 238,212,160 242,213,160 241,210,159 206,183,143 129,115,101 206,183,141 219,194,146 207,186,145 107,91,76 77,65,53 77,65,55 79,64,55 87,75,63 85,74,59 82,71,56 78,63,54 158,144,119 200,176,139 209,183,142 190,171,134 152,138,111 171,144,112 213,191,144 216,191,145 213,191,144 212,189,147 178,155,113 217,192,146 215,190,144 216,191,145 198,172,131 144,121,90 177,158,121 212,187,141 214,189,143 183,161,125 113,93,63 115,94,67 118,99,72 112,93,66 106,86,66
54,49,21 51,46,18 51,46,18 51,46,18 50,44,19 50,42,20 50,42,20 47,41,18 46,40,17 44,38,15 62,47,11 118,92,22 95,75,27 52,39,18 50,39,22 68,48,28 118,70,41 155,97,62 94,76,55 87,73,55 110,89,62 114,90,64 120,95,67 122,99,70 201,169,123 136,117,78 168,141,96 206,175,124 208,177,124 188,165,125 167,149,128 171,150,123 126,68,46 64,30,10 162,100,58 171,102,48 145,83,43 162,105,65 182,106,43 145,86,58 255,180,96 236,134,83 255,255,208 255,255,191 169,144,114 179,155,120 196,174,127 204,178,137 204,178,137 127,103,70 216,190,136 223,197,147 228,195,143 224,195,142 201,171,125 225,191,146 225,192,142 223,192,143 188,161,125 119,103,88 209,182,137 186,163,132 192,170,132 118,99,83 71,61,49 80,68,56 77,65,53 87,75,63 85,74,59 84,70,56 74,63,56 155,141,114 185,168,131 183,172,139 199,179,131 143,127,94 167,143,110 200,178,131 203,178,134 204,179,135 203,180,138 180,157,117 205,180,136 208,183,137 207,182,136 188,162,123 138,114,81 196,172,135 184,161,132 178,157,130 197,175,139 121,98,67 115,92,63 121,100,73 115,98,72 114,93,68
53,48,20 52,47,19 51,46,16 52,46,21 51,45,20 48,40,16 53,43,19 51,43,21 42,40,18 35,36,15 41,37,18 62,54,32 42,39,24 41,39,21 42,40,22 44,40,23 65,48,22 84,60,34 86,73,52 88,78,56 111,90,63 115,91,65 123,98,68 120,94,69 203,171,116 142,122,74 169,140,91 207,178,117 208,178,120 187,164,122 168,148,118 173,149,123 194,147,113 102,44,18 182,112,65 178,108,59 168,104,58 165,100,61 235,151,89 180,103,50 255,219,134 255,249,190 255,255,202 255,252,192 188,162,123 159,140,105 193,179,150 167,150,124 195,167,127 132,105,73 193,163,121 203,170,133 204,169,131 199,171,131 174,145,110 198,169,136 200,169,132 193,167,128 161,143,113 116,102,88 187,159,130 171,158,137 171,148,117 110,94,77 70,62,51 81,69,59 78,66,54 89,77,65 85,74,59 85,70,59 75,65,55 136,127,112 155,145,121 168,169,148 168,153,131 128,112,95 147,127,97 183,161,127 186,164,130 187,163,126 185,166,129 163,144,107 188,164,127 188,164,127 187,165,127 167,143,108 127,104,73 179,155,122 155,149,126 162,158,137 177,152,122 117,92,64 117,94,65 124,103,76 112,95,69 110,96,71
53,48,20 53,48,20 52,47,19 52,47,19 51,45,20 54,44,22 56,46,24 51,44,24 42,40,18 34,36,19 37,39,22 43,40,27 58,44,28 67,53,26 87,69,39 90,70,38 151,118,50 90,71,55 92,78,64 94,83,64 111,90,63 117,93,67 121,96,68 116,92,68 199,169,125 140,118,80 156,135,92 195,173,124 198,171,126 180,156,119 158,143,123 168,147,120 223,184,141 224,180,140 182,126,88 179,113,65 170,110,60 148,85,54 153,73,37 209,134,71 255,255,194 255,251,187 255,255,196 255,248,184 198,167,130 159,142,105 187,168,129 194,171,131 176,157,120 126,103,72 187,165,127 191,174,139 190,170,138 185,170,134 163,147,116 184,167,139 183,164,137 180,166,137 151,142,123 106,98,87 172,160,132 176,162,133 177,160,134 94,89,75 72,61,54 75,65,53 80,68,56 87,75,63 89,78,63 83,71,59 76,66,56 124,116,103 177,165,139 176,164,138 172,158,129 117,103,78 157,133,100 192,161,124 195,167,129 194,168,127 192,169,129 172,145,111 196,168,128 198,170,130 196,168,128 174,145,110 137,114,83 172,142,116 191,168,128 187,163,126 172,145,113 115,94,69 118,92,67 127,104,75 118,97,70 110,93,69
54,47,20 54,47,20 54,47,20 54,47,20 50,45,17 54,44,22 52,44,22 54,46,24 47,41,18 41,39,17 44,40,23 52,45,25 68,51,0 146,115,35 110,91,36 95,74,31 142,111,31 87,72,52 87,75,65 93,78,58 116,93,64 120,98,64 121,96,66 132,104,77 223,183,147 145,121,95 167,128,96 204,164,128 194,161,124 173,145,116 160,140,120 178,155,124 237,201,152 223,186,142 135,109,95 170,100,69 174,115,67 157,103,53 143,90,47 255,178,100 255,255,194 255,249,186 255,254,189 255,240,179 199,168,131 138,123,103 174,155,118 157,139,107 165,161,144 126,109,83 182,163,128 191,173,141 188,170,138 190,172,142 166,149,121 195,175,145 195,176,139 199,178,137 171,155,122 120,112,101 178,154,119 202,176,122 185,162,120 113,106,90 73,65,54 80,68,58 80,68,56 89,77,65 88,76,64 82,70,58 76,63,56 155,143,113 174,147,113 188,161,118 167,152,116 145,130,94 173,147,97 212,182,126 213,183,127 211,183,127 212,187,130 184,157,112 215,185,127 214,184,126 212,184,128 191,162,109 155,132,90 192,173,136 196,170,120 205,175,119 173,146,110 113,89,63 114,93,66 126,105,80 119,98,73 112,93,66
53,48,20 53,48,20 54,47,20 53,46,19 56,46,22 53,47,24 56,46,24 52,44,22 47,41,16 45,42,18 45,38,18 55,42,21 98,76,13 135,103,28 126,101,44 158,124,61 176,134,53 94,75,59 87,75,63 88,72,57 116,93,64 122,94,65 124,96,67 122,99,68 167,141,118 171,142,118 169,143,104 200,168,126 199,166,127 174,145,112 157,138,115 193,166,132 241,206,150 222,187,133 134,112,92 180,118,78 173,112,65 153,94,48 126,70,23 255,167,96 255,253,178 255,239,179 255,251,182 255,222,166 205,172,133 139,128,111 176,156,124 181,157,124 179,165,147 129,105,81 188,155,118 189,160,125 186,159,123 194,168,129 175,148,103 210,177,127 216,181,125 213,179,120 179,154,110 127,113,97 183,163,117 216,182,123 190,164,114 119,105,89 75,65,55 76,64,54 81,69,57 88,76,64 85,73,61 82,70,58 79,63,57 162,145,108 193,164,115 214,183,123 181,162,123 140,123,86 181,150,97 210,179,119 215,184,124 215,184,124 212,182,124 191,161,115 215,183,126 215,184,124 213,184,123 193,163,107 157,135,88 198,180,136 207,177,121 216,182,123 180,154,113 119,96,67 113,92,65 125,105,75 119,98,71 118,97,70
53,48,20 53,48,20 55,48,21 53,47,24 59,49,27 54,46,24 54,46,24 56,47,20 52,45,18 51,45,20 47,41,18 47,39,15 72,58,15 108,85,27 124,95,34 167,133,63 241,192,86 88,71,43 105,75,47 154,116,81 213,168,104 251,207,140 255,245,176 255,247,191 255,230,177 212,185,138 163,135,95 138,112,73 124,105,80 133,114,100 138,118,98 187,159,119 241,203,153 219,183,134 170,120,78 171,108,59 181,115,63 165,98,53 130,76,38 228,148,93 255,219,124 255,174,96 182,116,64 234,149,71 213,183,141 180,151,131 233,182,143 229,176,133 222,188,158 140,108,78 223,178,132 236,184,136 236,184,136 235,185,143 200,156,116 231,185,146 237,185,137 235,185,139 189,159,131 136,117,101 202,161,130 225,179,140 196,161,125 114,104,80 75,63,53 81,69,57 83,71,59 88,76,64 88,76,64 83,71,59 80,64,60 153,135,114 159,138,113 179,157,123 146,136,112 110,101,86 147,130,102 178,156,118 185,162,122 180,159,118 179,157,121 170,146,111 189,163,124 193,165,125 189,163,122 168,141,107 141,122,95 175,161,134 184,160,123 193,166,123 154,135,110 115,98,72 114,93,66 121,100,73 117,96,71 115,96,71
53,48,20 53,48,20 57,48,21 57,49,27 57,49,25 54,46,22 54,47,20 57,48,21 57,47,23 54,47,20 52,44,20 52,42,18 55,49,15 86,68,26 97,78,23 141,116,57 239,188,81 211,169,86 157,119,71 152,115,75 128,98,70 126,98,69 120,97,68 110,90,60 121,96,68 122,94,65 120,100,68 121,99,65 121,104,80 130,114,97 148,123,104 226,188,151 237,158,67 212,135,32 138,85,42 137,84,39 163,99,53 160,96,52 136,85,48 183,117,69 255,157,80 193,116,60 164,103,58 229,128,47 181,152,117 255,239,185 153,121,89 134,104,76 139,110,86 135,106,75 158,122,89 154,116,81 146,107,77 140,101,69 133,97,64 148,114,80 145,116,81 146,112,80 108,84,62 75,66,62 97,87,65 118,90,61 121,97,64 99,86,65 83,68,57 76,64,52 80,68,56 80,68,58 75,63,53 73,61,49 76,63,60 77,62,51 65,56,50 80,69,64 92,81,64 81,71,59 82,75,57 97,86,67 111,91,73 110,90,72 113,93,73 117,98,73 129,106,77 131,108,77 133,110,79 139,112,80 134,109,79 125,106,83 118,99,76 122,101,74 116,97,72 113,94,69 106,85,58 118,97,70 115,94,71 109,90,67
53,48,20 53,48,20 54,47,20 57,50,23 53,46,19 55,47,23 57,50,21 57,48,21 57,48,19 57,48,21 54,47,18 56,47,18 58,46,18 63,51,23 71,54,26 111,86,42 207,158,68 253,198,97 106,84,48 115,97,67 113,92,67 115,97,65 113,94,67 108,87,62 112,91,66 111,90,63 113,89,63 115,94,69 121,106,86 135,119,104 233,201,159 183,163,133 154,140,122 163,110,44 148,96,46 153,100,55 133,83,39 132,79,38 134,80,44 151,94,52 161,102,54 230,154,89 164,106,53 216,118,33 156,126,98 218,174,132 255,233,187 117,98,73 123,101,67 139,113,74 141,114,78 138,111,77 124,97,63 117,89,62 128,99,66 137,111,72 137,113,76 137,110,76 105,84,61 89,75,61 111,92,69 119,91,64 123,95,66 107,86,61 83,72,57 78,67,52 82,70,58 87,75,63 81,69,59 77,65,53 77,65,53 74,63,48 81,70,55 91,77,59 115,87,58 115,90,62 110,89,64 111,86,56 124,97,65 130,98,68 127,100,68 128,99,68 137,108,73 139,110,75 148,115,78 150,117,80 149,116,77 139,111,73 130,103,69 115,92,63 108,83,55 112,89,60 109,85,59 116,92,68 113,92,69 111,90,65
53,48,18 53,48,18 55,47,23 55,47,25 59,49,25 57,50,23 57,48,19 59,50,21 59,50,21 59,50,23 57,48,19 57,48,19 56,47,18 58,46,18 58,46,18 81,62,25 155,112,38 211,161,78 196,162,101 106,87,62 108,89,64 112,94,64 121,98,69 119,98,73 118,97,72 118,97,72 119,95,71 119,95,71 130,113,89 161,142,117 182,164,145 150,134,117 131,115,100 134,101,64 140,87,30 151,94,52 163,107,58 147,92,47 143,90,49 152,97,54 165,104,57 224,148,83 189,131,67 206,111,30 175,138,96 242,198,129 255,246,178 129,110,85 123,100,69 134,107,71 131,107,70 128,104,69 122,97,67 107,87,57 127,102,72 132,108,73 134,107,73 133,106,72 104,86,65 96,81,70 110,95,73 118,97,70 120,96,70 111,90,65 84,73,58 83,72,57 84,72,60 85,73,61 88,76,66 84,72,60 75,63,51 74,63,48 73,61,49 74,62,52 84,70,52 97,78,53 93,79,61 91,75,58 97,78,53 106,82,56 109,86,57 111,85,60 113,88,58 116,91,61 120,93,61 126,99,65 127,100,68 130,103,69 129,102,68 123,96,64 113,89,63 107,86,63 106,82,56 113,89,63 110,86,60 103,84,61
51,46,18 50,45,17 52,44,22 53,44,25 56,46,22 54,47,18 56,47,20 59,50,21 57,48,17 57,50,21 59,50,21 56,47,18 56,47,18 55,46,17 57,45,15 64,51,19 114,85,34 178,137,69 221,186,78 121,97,73 116,98,68 122,104,74 122,102,72 120,99,72 118,97,70 117,96,69 119,95,69 119,95,69 139,126,105 209,184,156 151,140,121 139,130,111 139,128,111 134,123,108 163,109,50 144,93,38 165,109,60 153,98,53 142,89,46 140,85,42 151,94,50 197,130,78 216,152,83 207,112,29 238,193,131 255,231,154 244,200,129 131,111,81 120,95,65 120,93,61 118,90,61 113,90,61 100,81,56 96,77,52 109,83,58 115,92,61 123,99,66 116,94,60 84,74,52 82,70,58 97,82,60 96,77,54 100,81,56 95,78,54 73,58,47 70,58,46 77,65,53 70,58,46 73,61,49 71,59,47 70,58,46 70,58,46 70,59,44 77,62,51 78,64,46 86,72,47 91,77,52 93,75,54 90,75,53 93,74,49 90,75,53 97,80,54 101,82,55 103,82,55 103,83,53 108,85,56 114,89,61 117,92,62 116,92,59 118,91,59 111,86,58 103,82,55 96,79,55 101,88,65 107,90,66 106,87,64
50,44,21 50,44,21 50,42,20 54,44,22 52,43,24 55,47,23 61,49,19 59,50,21 59,50,21 59,50,21 59,47,19 59,50,21 55,46,17 56,47,18 58,46,18 61,49,21 87,72,23 150,119,55 224,180,70 122,101,74 119,98,71 119,98,71 118,97,70 120,99,72 114,93,66 115,94,67 117,94,65 118,93,63 134,120,104 151,136,116 139,130,113 142,128,110 142,131,114 140,129,114 163,129,66 154,98,31 160,106,58 146,93,48 138,83,54 150,94,68 153,97,73 165,106,78 218,138,79 217,127,51 255,250,186 223,178,116 210,168,116 135,113,77 114,89,59 110,85,57 108,84,58 105,81,57 93,72,49 92,75,51 101,78,49 108,83,55 112,83,59 108,85,54 80,67,46 71,62,47 86,72,54 88,73,53 85,70,50 86,74,48 74,62,50 71,59,47 88,76,64 84,72,60 82,70,58 83,71,59 76,64,52 76,66,54 86,72,58 76,62,46 68,57,40 61,50,35 69,58,39 76,62,44 93,77,60 86,72,47 87,72,50 88,70,49 95,76,53 96,75,50 93,74,49 95,76,49 99,79,49 102,82,52 106,82,56 106,83,54 103,82,55 101,82,57 104,85,60 108,89,66 101,86,64 107,89,68
