52,46,39 100,86,70 93,79,63 85,75,63 54,48,43 62,56,49 78,68,58 74,65,50 109,105,88 114,109,95 189,193,208 188,192,207 188,191,209 189,190,209 188,189,208 44,43,46 178,180,207 181,181,207 187,183,205 187,183,205 188,182,205 192,178,204 187,181,202 185,181,205 176,176,202 169,171,198 56,48,54 178,184,203 180,183,203 181,184,206 183,184,207 181,184,206 183,181,203 77,73,84 81,69,57 88,73,53 233,209,172 183,164,137 191,178,157 213,179,147 175,113,84 131,74,45 116,61,20 145,89,15 148,87,1 129,78,9 92,56,9 104,67,25 107,62,18 100,58,20 111,59,27 189,143,115 155,121,91 160,126,94 222,191,154 217,185,151 226,194,162 255,231,201 255,251,236 253,255,252 255,253,238 255,251,230 255,255,243 255,247,230 183,173,191 179,173,196 179,170,192 180,169,192 184,170,194 183,172,195 182,174,193 184,173,196 183,173,193 183,173,193 187,174,195 189,176,195 191,178,197 196,180,195 198,180,191 199,181,190 199,181,190 199,181,190 199,182,188 119,102,108 79,68,65 75,65,55 79,69,59 95,90,76 188,191,200 189,192,201 191,191,203 191,191,203 194,190,199 70,61,74 186,176,194 189,176,197
57,50,48 100,87,66 99,85,69 89,79,67 59,53,48 63,57,50 82,72,62 82,73,58 111,107,90 122,117,103 190,188,208 188,189,208 188,189,208 186,187,206 186,187,206 51,49,59 176,178,205 175,177,202 176,179,201 178,179,202 178,175,202 176,176,202 172,177,203 173,175,202 176,172,204 172,171,204 54,46,52 182,188,207 183,186,206 180,186,205 183,186,206 182,188,205 189,183,204 79,70,81 84,73,58 190,173,149 91,77,63 88,84,76 123,75,57 118,50,14 83,44,16 75,41,21 75,41,19 83,43,18 141,92,27 132,83,18 115,74,13 83,44,3 77,41,21 78,40,21 80,42,23 84,43,25 83,38,17 105,51,31 138,68,35 164,98,66 165,119,78 245,206,167 237,208,177 255,254,238 255,254,255 255,251,228 255,251,232 255,254,238 255,255,240 209,187,190 205,188,189 206,187,189 200,183,189 198,180,191 197,181,196 204,181,192 201,182,189 201,182,189 200,183,189 203,186,189 204,185,192 201,182,186 206,184,187 208,187,187 213,188,187 213,188,187 212,187,186 133,108,107 82,71,66 81,69,59 81,69,59 95,90,76 204,201,205 202,199,203 200,194,201 198,192,199 197,191,198 73,61,73 194,180,197 194,179,199
53,44,40 96,78,57 91,75,62 91,79,67 55,49,44 65,57,46 88,77,62 83,74,59 107,103,84 120,115,103 192,189,206 187,186,203 188,186,206 186,188,204 186,188,204 59,59,67 177,178,201 176,175,206 176,178,205 177,179,206 181,181,207 181,178,205 179,176,205 175,175,201 173,174,204 171,173,200 45,44,47 187,191,206 185,189,204 184,185,204 185,186,205 187,186,203 191,186,202 79,75,69 88,72,57 165,148,124 108,72,50 136,67,34 115,53,24 89,42,19 78,42,24 80,42,25 80,42,23 71,37,19 66,37,15 66,35,16 75,39,19 79,40,26 77,41,21 69,34,19 72,38,20 78,41,26 81,40,20 85,40,19 109,51,18 144,68,28 207,104,39 205,92,28 181,77,19 220,96,20 255,224,183 255,253,240 255,253,232 255,252,230 255,255,239 255,251,236 224,194,179 228,197,185 221,195,185 218,192,182 210,187,186 207,184,185 209,186,185 209,186,185 209,187,181 212,190,184 212,190,182 216,189,184 220,193,186 220,192,183 220,194,184 220,194,184 216,195,184 140,119,108 80,69,62 82,70,58 82,70,58 97,89,78 213,204,198 212,203,197 210,198,198 210,198,198 208,198,199 70,63,66 191,183,191 193,181,195
58,47,40 103,84,59 89,75,57 88,77,62 54,48,41 71,60,53 84,69,58 82,71,54 106,99,83 136,128,115 198,194,205 197,193,204 195,193,205 193,190,207 195,192,209 72,68,77 187,181,202 180,177,204 176,176,204 175,177,202 177,177,205 180,178,202 180,178,202 176,178,205 177,177,205 180,178,202 55,48,60 192,192,202 194,194,204 197,194,211 195,190,208 193,192,207 202,195,209 84,78,71 102,76,53 161,108,81 145,65,31 126,53,23 91,42,20 81,43,22 85,44,28 81,43,24 75,38,23 71,37,19 81,45,27 79,41,24 84,41,22 88,41,18 90,45,24 78,37,21 74,42,26 73,38,23 74,38,20 79,41,22 84,39,18 96,43,20 140,61,20 201,97,35 232,110,43 210,93,24 227,103,38 220,132,80 254,213,184 255,207,173 255,252,232 255,254,234 233,206,190 232,200,184 231,202,182 232,200,184 228,197,187 220,191,185 217,194,183 217,194,183 220,193,186 221,195,185 220,194,184 223,195,184 224,197,181 226,198,185 226,199,183 226,199,183 226,199,183 153,126,110 80,67,62 83,71,59 85,73,61 104,92,80 219,207,195 220,208,196 215,204,197 214,203,196 214,203,200 58,52,47 206,190,188 205,186,188
60,49,42 102,83,58 96,82,64 88,77,62 54,48,41 78,67,60 91,76,65 84,73,56 106,99,83 137,129,116 203,200,204 203,200,204 202,199,203 200,196,205 203,199,208 82,76,81 204,186,197 199,185,200 192,184,201 190,181,203 183,177,200 181,175,198 180,176,198 180,176,200 188,180,199 194,181,200 56,50,55 202,201,204 201,203,203 205,199,206 203,195,203 201,193,201 214,197,200 109,78,66 140,65,34 121,55,25 98,47,23 90,45,24 87,46,28 81,43,24 77,41,23 76,38,21 69,34,19 69,35,17 72,38,20 82,41,25 95,49,23 86,39,16 94,48,22 88,42,16 80,39,21 79,41,24 72,38,18 81,43,24 81,40,22 82,41,25 81,39,28 81,39,15 197,96,40 207,90,21 253,130,56 245,113,58 255,131,54 255,191,125 213,151,111 255,245,216 255,252,236 225,200,183 232,203,181 237,206,183 231,202,182 225,194,182 222,194,185 220,193,186 222,194,183 226,195,183 229,198,186 228,201,183 229,202,184 229,201,188 230,204,183 229,203,182 229,203,182 162,136,115 82,69,64 84,72,60 88,76,64 104,92,80 224,213,198 224,213,198 225,211,197 222,207,196 220,205,196 65,54,47 215,195,188 214,193,182
58,49,41 106,87,62 102,88,61 88,78,66 58,49,43 88,77,62 91,80,63 91,79,67 106,99,83 149,140,132 210,203,206 207,202,204 208,201,204 207,199,205 208,200,206 107,97,101 213,194,196 212,195,196 212,193,195 210,193,199 207,189,198 206,188,199 199,185,200 203,187,200 207,188,192 209,190,194 56,49,52 210,203,206 207,202,204 208,201,204 208,198,202 213,201,203 220,199,197 128,72,48 125,52,22 96,43,18 83,45,26 81,43,24 81,45,27 80,42,23 75,41,23 66,34,18 63,33,16 67,35,19 76,38,21 81,43,26 90,43,22 99,48,22 95,44,20 90,42,17 87,42,21 83,42,24 82,41,23 84,43,25 78,40,23 79,43,25 63,33,16 62,32,15 100,36,8 208,103,48 214,93,23 245,115,44 240,112,40 255,140,62 212,124,68 222,149,108 255,252,230 255,254,237 245,204,184 239,205,183 238,204,184 231,198,187 228,197,189 221,193,182 222,193,187 226,195,187 226,196,181 225,195,180 226,196,181 226,196,179 229,199,182 230,201,181 232,203,183 169,140,120 85,73,61 86,72,58 90,76,62 102,91,76 228,214,196 228,213,193 227,214,193 227,213,195 225,214,199 67,56,51 229,199,184 224,196,185
60,48,36 109,85,59 102,83,58 83,73,61 58,49,45 93,76,66 103,84,61 101,82,57 99,94,82 129,129,115 207,201,206 211,205,210 212,205,205 212,207,204 210,205,202 126,112,112 213,195,192 214,196,193 215,197,194 216,198,195 218,196,190 218,196,190 218,196,190 215,195,188 216,194,188 216,194,188 64,52,54 220,209,206 211,207,201 215,206,198 221,205,199 221,205,199 202,171,152 143,59,24 100,48,27 73,37,19 81,43,26 81,43,26 79,41,24 77,40,25 74,37,22 69,34,19 66,36,21 65,35,20 71,36,21 79,42,27 83,40,23 89,42,21 96,45,21 92,46,20 86,41,18 83,38,17 84,41,24 80,42,23 77,41,23 77,41,23 78,42,24 71,39,23 70,39,20 90,46,20 188,87,33 218,104,36 242,106,34 247,112,40 255,148,69 250,129,59 220,175,142 255,249,220 255,238,220 250,205,182 246,205,185 243,205,186 230,199,189 224,193,183 220,194,180 222,196,182 227,194,183 231,197,177 236,200,180 234,200,180 242,204,183 242,204,183 243,202,182 185,149,127 94,78,65 92,78,60 92,78,64 103,91,79 230,210,192 233,212,189 231,212,189 231,212,189 227,214,193 64,52,52 237,199,180 231,201,184
61,49,37 106,82,56 103,84,59 92,82,70 57,48,44 90,78,66 100,86,61 102,83,58 98,93,81 124,124,110 194,194,202 199,199,207 208,205,209 211,206,203 216,211,208 145,131,131 218,200,197 214,196,193 214,196,193 214,196,193 219,197,191 223,201,195 222,200,194 224,200,194 222,201,190 222,201,190 82,71,68 222,212,202 222,212,202 223,213,201 228,211,203 222,203,189 182,124,98 135,58,23 82,41,23 78,36,23 76,38,21 79,41,24 74,38,20 70,39,16 77,47,21 81,54,22 70,41,17 65,36,16 63,32,13 71,40,19 80,39,19 78,35,16 93,45,20 94,46,21 87,41,15 89,43,17 88,42,14 75,39,19 73,39,21 75,41,21 80,39,19 78,40,21 67,36,17 68,37,18 127,64,29 212,112,53 215,96,30 229,100,26 250,114,40 241,105,33 255,194,138 255,227,197 255,255,229 253,214,184 251,210,183 247,207,182 223,201,181 216,194,174 219,195,173 225,201,179 227,196,177 237,199,180 239,198,180 242,205,179 247,206,179 247,206,179 251,207,181 198,159,131 91,75,58 91,77,59 91,77,63 100,86,72 231,211,191 236,212,188 234,213,190 234,213,190 232,213,190 47,35,35 240,204,184 238,202,182
59,48,33 114,88,63 100,85,63 80,69,62 51,45,38 99,83,66 105,86,59 108,84,58 98,94,77 121,117,107 188,193,201 189,194,202 195,193,205 200,198,208 200,198,208 152,141,148 211,193,204 213,196,197 213,195,194 209,191,190 210,188,191 210,193,194 216,193,192 220,196,190 221,199,191 219,197,189 92,82,81 221,212,204 223,213,201 228,214,200 227,213,195 218,203,183 158,83,52 116,50,16 74,38,20 82,39,24 94,46,21 75,39,19 83,63,17 91,67,14 95,72,12 106,82,18 108,84,18 95,71,9 115,89,19 102,80,15 87,63,12 80,48,14 83,41,19 88,40,15 89,41,16 88,40,15 86,40,14 87,40,19 74,38,20 88,50,31 85,44,26 81,38,19 81,38,21 75,34,16 74,43,24 116,58,32 239,146,87 226,115,53 255,128,53 240,101,28 250,117,47 235,172,123 255,252,223 255,248,225 68,46,38 55,33,27 48,36,26 41,29,19 41,29,19 45,33,23 47,35,35 47,38,34 47,38,32 47,41,32 47,38,32 46,37,31 41,36,33 54,49,46 92,77,57 90,76,51 92,77,55 103,87,70 240,214,193 240,211,187 242,213,189 240,211,187 242,208,188 55,43,31 253,207,181 248,207,180
62,51,32 115,90,62 105,90,68 71,60,53 54,48,41 100,85,65 105,87,57 109,85,59 98,94,73 97,87,77 96,92,82 90,86,76 92,82,81 90,85,82 92,87,84 92,83,79 96,84,84 93,81,83 90,76,78 96,82,84 100,83,89 102,90,90 115,97,92 125,108,109 133,115,112 137,119,116 84,74,73 145,136,128 160,149,142 168,155,148 167,157,147 141,127,113 150,73,38 115,49,19 70,36,14 82,41,21 99,43,17 96,69,33 93,73,14 102,79,19 103,81,16 114,88,20 115,90,15 118,93,18 118,91,18 110,88,14 95,75,16 83,58,12 81,46,19 88,42,24 91,43,18 90,42,17 89,41,16 91,40,14 78,42,22 70,36,16 75,37,18 86,40,22 88,40,24 84,38,22 76,42,24 75,40,25 130,59,17 214,122,60 241,118,46 255,141,67 237,95,28 255,156,97 255,236,208 255,252,222 255,226,195 255,209,178 251,207,177 251,207,177 249,205,175 246,202,174 242,200,176 250,203,180 250,203,180 250,206,176 255,210,177 255,212,179 255,212,175 216,170,133 92,77,57 91,75,60 94,79,59 103,88,68 240,214,191 242,214,187 247,212,185 247,212,185 245,211,191 55,43,31 255,209,183 251,210,183
69,55,39 121,98,67 110,89,62 100,86,70 61,52,46 110,90,70 113,89,63 107,86,59 110,89,62 104,85,60 103,84,57 103,84,57 107,83,57 108,89,64 101,84,60 100,83,59 104,83,60 100,79,56 103,84,59 109,90,65 100,85,63 98,83,61 98,83,61 102,84,65 105,88,64 104,85,62 106,84,64 106,84,64 108,87,64 106,86,66 101,88,67 102,89,68 146,69,36 108,44,16 78,35,18 107,49,23 98,52,13 94,74,13 105,87,16 113,90,21 112,89,18 116,94,20 116,94,20 114,92,16 120,95,20 111,85,17 102,80,15 90,71,16 74,53,12 72,44,17 86,39,16 85,39,13 93,45,20 88,42,14 80,42,25 80,42,25 92,46,20 83,42,22 75,39,19 88,42,24 81,43,24 62,30,14 84,43,23 142,77,40 186,87,32 224,110,44 230,100,31 234,115,49 243,197,160 255,249,218 255,254,220 255,225,177 255,219,170 255,217,169 255,211,170 255,208,170 255,205,169 255,207,171 255,209,173 255,208,175 255,210,171 255,212,173 255,214,172 227,177,135 96,78,59 97,79,60 99,81,60 99,83,66 119,103,88 157,141,126 196,176,158 204,184,166 211,190,177 59,46,39 243,208,183 249,212,186
68,54,40 108,85,54 108,87,62 84,69,58 60,51,45 108,87,64 103,84,61 102,83,58 108,84,60 110,89,64 101,84,58 101,84,58 114,90,64 106,82,56 95,76,53 98,79,54 108,82,57 108,82,57 107,83,57 107,86,59 103,82,55 103,82,55 104,83,56 108,87,60 110,89,62 112,89,60 114,89,61 113,88,58 120,95,67 115,91,67 112,88,62 111,90,63 148,78,45 106,44,15 84,39,18 134,65,34 81,59,10 103,85,14 108,91,15 111,88,17 113,90,19 112,89,18 113,91,17 116,94,18 112,92,17 111,85,15 103,81,18 95,76,19 78,60,18 65,42,11 76,36,13 84,40,14 88,40,15 90,44,18 78,37,19 82,42,19 96,48,19 65,29,9 75,41,23 91,45,29 79,41,22 66,31,16 63,36,20 85,45,22 158,75,26 195,91,33 237,113,46 232,106,42 234,156,110 255,247,212 255,251,221 255,239,197 255,223,168 255,224,168 255,221,167 255,224,170 255,225,173 255,220,170 255,221,171 255,221,171 255,220,172 255,220,170 255,220,175 238,183,138 101,81,61 101,82,59 93,79,54 96,83,62 98,84,68 92,78,62 89,78,63 94,82,72 85,73,61 87,72,63 89,74,65 90,76,62
77,63,45 116,93,62 107,86,61 87,72,61 59,50,44 113,92,69 104,85,62 98,79,54 96,83,60 98,85,62 101,82,57 98,79,54 107,86,59 104,83,56 97,80,56 98,79,52 106,85,58 107,86,59 102,85,57 100,86,57 99,82,58 100,81,54 101,82,55 110,86,60 113,89,63 113,88,60 116,91,63 114,89,61 118,93,65 119,95,69 120,96,70 112,89,60 120,59,27 108,47,15 96,43,16 115,63,33 86,66,18 85,64,10 82,61,9 66,42,5 95,71,20 109,88,18 110,89,17 113,91,26 112,89,31 102,77,20 104,80,25 94,75,20 86,66,20 63,46,11 64,41,10 85,45,20 83,42,22 100,51,29 88,43,22 84,41,22 92,46,20 80,44,24 64,30,12 81,43,24 87,41,23 74,37,22 66,39,21 68,42,21 118,59,31 178,88,41 198,87,25 222,98,35 232,130,79 255,231,190 255,248,214 255,251,218 255,229,170 255,228,170 255,227,168 255,227,168 255,230,171 255,224,169 255,224,169 255,228,170 255,226,170 255,226,170 255,227,172 255,198,143 108,84,60 107,83,61 101,82,59 97,80,54 97,80,56 100,83,59 99,84,62 99,83,66 97,83,56 95,78,54 100,83,59 100,83,55
85,67,46 124,95,64 100,81,56 92,80,68 56,50,45 116,90,67 114,90,66 109,84,54 102,91,74 100,89,72 93,79,63 90,74,59 95,75,57 97,77,59 96,76,58 88,73,51 87,74,53 88,77,58 98,82,65 95,79,62 97,84,61 92,79,58 89,75,57 88,73,51 99,87,59 98,84,55 97,79,60 96,78,59 92,76,59 91,80,63 91,80,63 91,71,51 85,42,9 112,51,19 102,57,22 77,47,21 92,76,20 91,75,17 93,78,15 97,80,11 100,79,25 100,81,15 101,83,12 87,66,14 96,74,27 98,79,26 91,72,19 86,66,18 72,54,12 67,52,16 66,44,8 97,60,20 82,55,19 85,43,19 87,43,17 85,39,23 90,45,24 75,41,21 84,43,25 66,31,16 74,33,17 82,44,27 75,40,25 60,33,15 84,44,19 138,58,24 186,78,26 202,83,19 217,112,57 255,241,195 255,252,215 255,251,219 255,239,178 255,233,164 255,231,167 255,231,168 255,232,169 255,232,167 255,232,167 255,234,166 255,231,170 255,227,166 255,231,171 255,211,150 113,87,62 106,87,62 103,82,57 99,82,56 100,83,57 100,83,57 92,75,51 100,83,59 97,82,60 91,76,54 100,85,63 98,83,61
