52,46,37 78,70,59 86,77,60 88,77,62 95,84,69 77,69,56 52,46,39 65,56,50 80,70,60 83,73,61 81,71,59 104,96,83 107,98,83 193,192,209 194,193,208 194,193,208 194,193,208 193,192,207 192,191,208 191,190,207 40,37,43 171,175,208 168,174,206 166,171,206 160,169,208 155,166,204 151,165,206 151,165,206 149,163,204 148,162,203 149,162,206 148,161,205 151,160,203 151,160,203 154,163,206 44,40,51 167,180,206 171,179,207 170,178,206 166,177,206 163,179,208 161,177,204 159,175,204 162,172,208 78,75,90 74,64,54 76,66,54 85,70,59 85,75,63 99,91,78 141,154,198 139,151,200 209,198,195 231,206,178 238,211,179 235,208,176 226,205,164 218,192,153 219,193,152 211,185,146 215,188,152 193,165,127 199,170,137 213,184,153 218,190,161 226,198,171 172,149,118 247,222,194 218,195,166 174,156,126 171,154,128 201,186,166 207,194,171 246,228,209 254,240,215 255,252,230 255,254,239 255,253,244 255,255,244 255,255,241 255,255,255 167,175,195 156,163,198 148,155,190 29,29,26 151,162,200 151,161,197 151,161,197 151,161,197 149,159,195 152,162,198 155,162,197 155,162,197 154,161,198 155,161,201 156,163,198 156,164,194 158,164,196 160,164,195 163,167,196 170,172,199 170,170,196 170,172,197 175,171,195 171,172,195 169,171,196 169,171,198 169,170,200 169,170,200 173,170,199 172,168,200 60,54,59 66,59,57 68,61,59 68,62,55 68,62,55 99,91,78 164,172,200 168,176,196 170,177,200 170,178,198 170,178,198 175,177,202 109,108,125 134,134,162 167,167,195 170,170,207 168,168,205
58,49,43 76,66,54 95,84,69 96,82,68 85,76,61 71,63,50 52,46,39 68,59,53 80,70,60 78,68,56 81,71,59 105,101,84 113,108,94 196,193,210 200,197,212 199,196,213 197,196,211 195,195,207 194,191,206 194,191,206 40,38,46 181,176,203 176,178,205 176,178,203 175,176,206 175,176,208 173,174,206 171,177,209 167,172,207 167,172,207 162,169,206 160,167,204 157,168,206 158,167,206 160,167,204 42,47,57 178,180,205 174,181,206 177,184,209 173,182,205 174,181,204 171,180,205 167,178,205 166,179,207 74,72,84 77,65,55 78,66,54 85,71,57 89,80,65 104,97,81 168,162,196 223,207,190 241,219,185 245,221,184 240,212,174 236,206,164 215,183,141 207,183,148 196,170,131 220,187,148 250,222,182 196,170,131 196,168,128 207,180,148 178,156,122 186,163,132 187,167,137 185,161,128 164,144,112 163,140,109 146,137,108 181,160,133 187,170,146 204,194,170 228,216,190 255,247,220 255,252,229 255,251,240 255,253,242 255,253,244 255,253,244 255,254,246 255,255,255 168,168,196 32,30,31 159,165,195 154,165,196 153,166,194 154,165,196 153,164,195 154,165,194 156,164,194 156,164,196 156,164,196 158,164,196 158,164,194 159,163,194 159,163,194 159,165,195 165,166,196 171,167,199 173,170,197 177,170,198 173,171,195 172,170,194 172,170,194 172,170,194 172,169,196 173,170,197 176,172,196 178,174,196 57,49,57 66,59,57 68,61,59 73,64,56 73,64,56 102,92,82 173,176,196 175,179,194 177,180,198 178,182,197 178,182,197 179,181,197 183,185,201 58,58,58 111,109,121 77,71,78 71,65,72
58,49,43 81,71,59 92,81,66 91,77,63 93,84,69 72,64,51 54,48,41 73,64,58 80,70,60 76,66,54 80,70,58 106,102,85 113,108,94 189,190,209 192,191,208 196,193,210 197,196,213 197,196,211 196,193,208 194,191,206 41,39,47 181,176,203 180,182,207 181,178,205 185,181,205 187,181,204 186,180,201 185,181,203 182,177,204 181,176,203 173,177,208 172,176,209 171,171,208 169,169,206 166,170,203 53,53,61 181,179,201 180,183,205 180,183,205 182,185,207 187,183,207 178,183,207 172,181,206 168,181,209 75,73,85 74,62,52 77,65,53 84,73,58 100,89,70 140,129,110 242,218,185 238,214,181 208,185,154 193,168,138 201,166,139 162,121,94 128,96,66 177,119,86 130,106,73 132,98,76 255,210,174 204,152,122 120,101,76 125,106,81 135,99,79 201,143,110 173,139,107 196,167,136 197,169,140 217,183,153 221,160,126 159,134,106 167,142,114 197,167,139 211,181,155 253,221,191 255,250,219 255,250,226 255,253,230 255,255,234 255,255,238 255,253,240 255,254,241 255,255,249 34,27,27 162,168,198 160,166,194 158,166,196 159,165,197 158,164,196 161,165,196 163,164,196 164,163,196 164,163,196 161,165,194 161,165,196 163,165,192 164,164,192 172,169,196 171,169,193 174,172,196 181,172,194 186,173,194 187,174,195 187,174,195 185,175,195 184,174,194 184,173,196 186,172,196 185,174,199 184,174,194 59,51,57 69,63,58 66,60,55 75,67,56 72,64,53 98,88,78 180,183,203 181,185,200 182,185,203 183,187,202 183,187,202 184,186,202 183,185,201 61,57,70 179,173,198 176,173,202 176,173,202
56,50,43 85,75,65 98,82,65 94,80,64 87,77,65 70,61,53 52,46,39 74,65,59 76,66,56 74,65,50 81,72,57 109,105,88 112,107,93 189,190,209 189,191,207 188,190,206 188,191,209 189,190,209 190,191,210 189,190,209 44,44,44 181,181,209 178,180,207 183,180,207 187,183,205 188,182,205 190,181,203 190,181,203 189,180,202 190,181,205 186,182,202 182,178,202 176,176,204 172,172,200 170,171,201 73,65,71 178,184,203 180,183,203 180,183,203 182,182,208 183,183,209 182,183,206 175,181,202 179,177,201 77,73,86 81,68,61 82,70,60 89,74,63 216,197,158 230,205,161 191,166,138 185,166,139 200,179,152 201,171,143 184,143,112 170,125,90 135,78,38 138,85,40 146,84,12 145,81,17 120,66,28 102,66,33 54,49,17 83,56,22 102,62,28 111,67,37 112,71,44 116,87,54 173,146,114 161,129,95 182,146,113 191,154,114 205,166,125 216,176,140 226,187,155 235,203,169 255,245,212 255,254,241 255,253,244 255,254,240 255,253,234 255,253,236 255,253,238 255,254,242 255,255,241 173,164,190 171,171,197 167,168,198 167,167,195 167,167,195 170,172,197 176,172,194 176,173,200 179,173,198 180,174,195 179,173,198 178,174,196 178,174,196 178,174,196 183,174,196 184,175,199 188,175,196 187,177,197 194,178,193 195,179,192 194,180,195 197,178,192 195,179,194 195,179,194 195,180,190 195,180,190 55,47,53 76,64,64 74,63,60 77,69,58 73,65,54 95,90,76 190,188,198 187,192,202 187,192,202 188,190,204 188,190,204 193,191,201 190,188,198 71,62,77 183,173,191 184,174,194 184,173,196
55,49,44 89,79,67 98,82,67 96,82,66 87,77,65 71,62,54 55,49,42 75,66,60 80,70,60 79,70,55 82,73,58 111,107,90 122,117,103 191,189,209 189,191,207 191,190,207 189,190,209 190,188,208 188,189,208 188,189,208 51,49,57 174,175,198 176,178,205 176,178,203 179,180,203 181,182,205 185,180,207 184,181,208 184,177,205 181,182,205 179,179,207 176,176,204 177,174,203 174,174,202 172,171,202 80,72,78 178,184,203 180,183,203 180,183,203 181,184,206 182,185,207 182,185,203 183,186,204 188,184,206 78,71,81 82,70,58 84,70,52 122,105,68 195,177,147 128,115,92 187,178,172 152,126,114 146,80,50 128,56,21 105,52,29 88,43,20 84,41,22 107,59,30 123,72,7 127,74,6 117,71,3 104,64,0 101,59,7 95,58,14 89,50,22 89,47,25 82,41,21 89,50,22 102,57,34 94,49,26 132,91,64 232,193,165 215,179,146 233,199,167 233,204,169 223,194,161 245,213,181 255,242,209 255,251,239 255,254,255 255,252,248 255,252,238 255,251,226 255,254,236 255,255,235 255,252,247 193,180,188 190,176,189 192,177,187 192,176,189 189,177,193 186,177,192 186,176,194 189,176,195 195,179,196 195,179,194 191,179,193 192,178,193 192,178,191 195,179,194 196,180,197 197,178,192 198,179,193 199,182,188 200,181,185 201,182,186 204,182,185 207,186,186 207,186,186 206,184,187 204,182,185 63,56,56 82,71,66 80,69,62 81,69,59 81,69,59 95,90,76 199,197,205 195,194,199 193,192,197 194,190,201 194,190,201 195,191,200 195,191,200 73,61,73 192,180,196 192,179,198 192,179,200
59,50,46 93,79,65 99,84,64 98,82,65 89,78,63 70,61,53 54,48,41 76,66,56 84,73,58 83,74,59 88,79,64 108,104,85 122,117,105 188,186,206 187,190,208 188,190,206 190,186,206 188,186,206 186,188,204 186,188,204 49,49,57 178,176,198 176,178,205 176,178,203 177,179,204 177,179,204 177,177,203 175,176,206 174,176,203 174,176,203 174,175,205 173,174,204 173,174,204 171,173,200 169,170,202 78,77,80 185,189,204 184,188,203 183,187,202 184,185,206 180,186,205 182,185,203 184,185,204 188,184,204 77,75,71 89,75,59 90,75,55 154,140,115 92,77,66 92,76,63 121,80,62 132,59,27 105,47,21 83,43,20 77,41,23 78,40,23 77,41,21 74,38,18 72,38,18 86,53,28 93,58,31 90,54,25 78,41,15 73,39,19 72,38,18 71,40,19 71,40,21 78,42,22 82,44,25 84,41,22 89,42,21 100,44,18 132,63,25 172,85,44 182,77,24 172,71,17 181,97,51 255,185,134 255,218,178 255,255,242 255,255,255 255,254,255 255,250,234 255,251,230 255,254,236 255,255,239 255,245,236 212,188,180 217,193,185 219,192,185 214,190,182 208,185,186 201,184,187 197,183,188 200,183,186 201,182,184 204,180,184 204,180,184 204,180,184 202,183,185 204,185,187 207,184,183 208,185,184 208,185,184 209,186,183 210,188,182 213,189,183 216,189,184 216,189,184 212,190,184 210,188,182 66,57,53 82,71,68 82,69,64 82,70,58 81,69,57 97,89,78 213,204,196 209,199,200 207,197,198 207,194,202 204,191,199 205,194,203 200,194,201 70,63,75 194,180,197 191,181,201 191,181,201
53,44,40 96,82,68 90,75,55 92,76,63 91,79,67 71,62,54 54,48,41 76,66,56 88,77,62 83,74,59 88,79,64 108,104,85 120,115,103 192,189,206 188,187,204 187,186,203 188,186,206 187,185,205 186,188,204 186,188,204 59,59,67 179,177,199 177,177,205 176,175,206 176,178,205 177,179,206 180,182,207 181,181,207 181,178,205 180,177,206 179,176,203 173,175,200 173,174,204 171,173,200 173,174,204 78,77,80 187,191,206 185,189,204 184,188,203 186,184,204 185,186,205 187,186,203 190,187,204 191,186,202 79,75,69 92,77,57 90,75,55 119,95,73 108,72,50 124,71,46 135,60,29 112,50,21 89,42,19 78,40,21 79,43,25 80,42,23 80,42,23 75,39,21 67,36,15 65,36,14 66,35,16 72,38,18 75,39,21 79,41,24 77,41,21 72,38,20 70,35,20 73,39,21 78,41,26 80,39,21 80,39,19 90,42,17 109,51,18 135,66,30 165,75,33 214,111,46 205,92,28 176,75,19 211,92,24 171,72,15 255,224,183 255,237,206 255,251,244 255,253,232 255,252,230 255,255,239 255,255,238 244,223,212 224,194,179 227,200,184 225,194,184 220,194,184 218,192,182 212,187,184 207,184,185 208,185,186 209,186,185 209,186,185 209,186,185 210,188,182 212,190,184 212,190,182 214,192,184 216,189,184 220,193,186 218,192,182 219,193,183 220,194,184 220,194,184 216,195,184 215,194,183 68,59,53 80,69,62 82,69,62 84,72,60 81,69,57 97,89,78 215,207,196 212,203,197 212,203,197 210,198,198 210,198,198 212,198,200 206,196,197 70,63,66 196,181,189 193,181,195 193,182,191
57,46,39 109,93,76 102,85,61 89,75,57 90,79,64 65,57,46 52,46,39 83,67,54 84,69,58 83,72,55 90,79,62 108,101,85 137,129,116 198,194,205 196,192,203 195,193,205 193,191,203 192,189,204 194,191,208 194,191,208 68,64,73 190,179,204 182,176,199 177,177,205 176,176,204 176,176,202 178,178,206 179,179,207 183,181,205 183,181,205 177,177,205 176,178,205 177,177,205 177,177,203 176,174,198 105,98,110 191,191,201 192,192,202 192,192,202 193,190,207 194,189,207 190,189,204 194,192,204 199,192,206 82,76,69 99,78,55 111,71,46 152,82,53 147,67,33 136,59,26 112,50,23 90,41,19 81,43,22 88,45,28 85,44,28 78,42,24 75,38,23 73,38,23 75,38,23 75,39,21 75,37,20 85,42,25 90,43,20 90,43,20 84,39,18 81,38,21 78,39,25 70,38,22 70,35,20 75,39,21 76,38,19 82,41,23 86,41,20 96,44,23 115,57,33 148,69,28 216,112,50 206,92,26 235,113,48 197,85,14 215,91,26 208,94,35 255,219,176 255,217,188 255,242,208 255,251,224 255,254,232 255,252,234 224,197,181 229,199,184 230,200,183 230,201,181 230,198,182 226,196,181 224,193,185 219,190,184 216,193,182 216,193,182 216,192,184 220,193,186 221,195,185 220,194,184 220,194,184 223,195,184 223,196,180 223,195,182 226,199,183 226,199,183 226,199,183 226,199,183 226,199,183 71,60,55 80,67,62 82,69,62 84,72,60 85,73,61 104,92,80 220,208,196 218,206,194 218,206,194 215,204,197 214,203,196 214,203,200 211,200,197 61,55,50 208,187,183 205,186,188 202,183,185
60,49,42 101,85,68 100,83,59 93,79,61 85,74,59 65,57,46 56,50,43 88,72,59 85,70,59 82,71,54 90,79,62 108,101,85 136,128,115 205,199,204 205,199,204 201,197,206 200,196,207 197,193,204 197,193,202 193,189,198 81,75,82 196,184,198 195,182,203 192,182,202 189,181,200 184,175,199 179,176,203 178,175,202 180,175,202 179,176,203 181,176,203 179,176,203 184,178,201 189,180,204 179,168,191 111,105,112 197,198,203 198,199,202 200,201,204 201,198,202 202,195,205 197,193,202 204,196,204 209,196,206 93,78,69 125,74,50 143,68,37 133,60,28 112,50,23 98,42,20 84,39,18 80,39,21 81,43,22 79,41,22 77,41,23 77,40,25 70,35,22 69,34,21 71,36,21 72,38,20 77,36,18 94,49,26 92,46,20 93,47,21 89,43,17 90,43,20 84,38,22 81,43,26 74,38,20 80,44,26 75,39,19 80,39,21 83,42,24 84,38,24 83,40,23 81,40,24 149,81,45 197,95,34 191,76,13 226,96,29 229,105,40 236,113,43 236,112,49 255,174,103 255,221,175 235,167,124 255,245,215 255,253,232 255,254,239 225,203,185 232,201,180 232,203,181 233,202,181 231,202,182 224,196,185 220,194,182 221,195,185 221,195,185 221,194,187 221,195,185 224,196,185 226,199,183 227,200,184 228,202,181 228,201,183 227,199,186 227,200,182 227,200,182 226,199,181 226,199,181 228,201,183 71,61,51 82,70,60 83,71,61 87,75,63 88,76,64 104,92,80 223,211,199 222,210,198 226,214,202 218,206,194 219,207,195 218,205,198 219,203,197 65,54,49 217,193,185 215,193,187 211,189,183
60,49,42 100,84,67 101,84,60 98,84,66 90,79,64 66,58,47 57,51,44 92,76,63 92,77,66 88,77,60 95,84,67 107,100,84 137,129,116 203,200,204 203,200,204 203,201,202 202,199,203 200,197,203 201,197,206 195,191,200 82,76,81 201,191,195 203,187,200 200,185,205 193,185,202 192,184,203 189,183,206 184,178,201 183,177,200 182,178,200 185,176,202 183,179,203 190,182,201 193,183,203 185,173,189 121,115,120 203,202,205 201,203,203 202,204,204 204,198,205 206,198,206 203,194,205 207,199,207 219,202,205 113,82,70 133,71,44 130,57,27 111,47,21 98,47,23 87,41,23 86,41,20 82,41,23 81,43,24 79,41,22 75,39,21 73,36,21 69,34,19 68,33,18 72,37,22 73,39,21 82,41,25 85,40,19 97,51,25 88,41,18 92,46,20 89,43,17 87,40,17 80,39,21 78,40,23 75,41,21 78,42,22 84,43,25 81,40,22 83,42,26 82,41,25 81,39,28 78,36,12 157,78,30 206,95,31 211,82,17 231,108,34 230,111,43 220,94,32 255,130,53 233,127,61 255,230,195 226,172,138 255,252,229 255,252,236 255,245,231 232,201,180 232,203,181 237,206,183 232,203,181 227,199,186 226,198,187 222,194,185 222,193,187 220,193,186 222,194,183 226,195,183 229,198,186 229,198,186 228,201,183 229,202,184 229,201,188 229,203,182 233,207,186 231,205,184 231,205,184 231,205,184 73,62,57 82,69,64 83,70,63 87,75,63 88,76,64 104,92,80 226,214,202 225,214,199 225,214,199 226,212,198 226,212,198 224,209,200 218,203,194 65,54,47 220,197,186 217,196,185 215,194,183
58,49,41 108,90,69 107,86,61 103,89,62 88,78,66 66,56,46 58,49,41 96,82,64 91,80,63 93,78,67 97,88,73 104,97,81 149,140,132 209,204,206 207,202,204 210,203,203 208,201,204 206,199,202 207,199,205 192,184,190 107,97,101 211,197,202 212,195,196 212,195,196 212,193,195 212,195,198 210,192,201 207,189,198 206,188,199 201,185,200 202,186,199 203,187,200 207,188,192 207,188,192 188,169,173 127,120,123 210,203,206 207,202,204 207,202,204 208,201,204 208,198,202 212,201,208 216,204,204 201,180,178 128,72,48 133,53,21 115,51,23 85,40,19 83,45,26 85,44,26 85,44,26 80,44,26 80,42,23 81,43,24 69,38,19 66,36,21 63,33,16 64,32,16 73,38,23 79,41,24 81,43,26 85,42,23 90,42,17 99,48,24 95,44,20 96,45,21 90,42,17 84,39,18 83,42,24 83,40,23 84,41,26 80,42,23 78,40,23 77,41,23 77,41,23 63,33,16 62,32,15 84,39,18 160,76,34 206,92,24 214,93,23 234,109,38 247,117,48 236,108,36 255,140,62 255,136,65 255,215,169 226,176,134 255,252,230 255,251,236 240,216,194 244,203,183 239,205,183 241,205,183 234,202,186 230,199,187 228,197,189 224,193,183 221,193,184 222,193,187 226,195,187 225,194,182 228,198,183 225,195,180 226,196,181 226,196,179 228,198,183 229,199,182 230,201,181 232,203,183 235,206,186 78,67,60 85,73,61 88,76,64 89,75,61 90,76,62 102,91,76 228,214,198 230,215,195 228,213,193 227,214,193 227,214,193 228,212,197 224,213,198 67,56,51 228,201,183 226,198,187 224,196,185
54,46,33 107,90,66 107,87,57 104,87,61 80,72,59 66,56,46 56,47,39 98,82,65 99,84,62 98,85,62 97,88,71 104,97,81 137,128,120 210,205,207 210,205,207 212,205,205 211,204,202 211,204,202 211,204,204 184,177,177 122,112,111 210,196,196 215,194,192 216,195,193 216,195,195 217,196,194 217,196,192 217,196,192 216,195,191 213,195,192 213,195,192 212,194,191 215,192,191 215,192,191 183,160,159 144,137,140 212,205,208 211,206,208 211,206,208 214,204,203 215,203,203 219,206,203 218,202,198 192,166,152 140,63,30 122,53,24 94,45,25 78,37,19 81,43,26 80,42,25 83,40,23 81,40,24 77,41,23 75,39,21 72,37,22 68,36,20 65,34,22 61,30,18 67,35,19 75,41,23 76,38,21 80,39,21 86,39,16 90,39,15 96,48,21 93,42,18 90,44,18 85,40,17 84,38,20 84,38,22 90,44,26 76,38,19 75,39,21 73,39,21 77,41,23 76,42,24 68,39,19 65,40,23 84,44,21 147,68,24 221,111,44 200,81,13 231,101,34 255,136,67 243,115,43 255,134,55 245,114,36 244,180,136 237,201,170 255,251,222 255,254,234 250,210,187 249,204,183 247,205,183 240,206,184 236,205,186 229,199,182 226,195,183 220,192,181 222,194,185 226,195,183 226,195,183 229,197,183 228,198,181 230,199,180 231,200,181 232,201,182 236,205,186 237,206,185 234,203,182 236,205,184 79,68,61 89,77,65 91,76,65 90,76,62 91,77,63 102,91,76 227,213,199 231,211,191 233,211,191 228,214,189 228,213,191 230,210,192 225,209,192 68,56,46 231,202,180 231,201,186 231,201,186
60,48,36 111,90,67 116,91,63 103,84,59 92,82,70 66,57,49 57,46,41 98,83,63 102,85,61 101,84,60 105,87,66 98,93,81 125,125,111 202,199,203 203,200,204 210,204,211 211,206,208 212,207,206 213,208,205 183,178,175 138,124,124 214,196,193 213,195,192 214,196,193 215,197,194 216,198,195 218,196,190 218,196,190 222,200,194 222,200,194 220,200,193 220,200,193 219,197,191 221,199,193 174,152,146 175,163,163 221,210,205 217,211,204 219,213,206 222,212,202 226,211,202 227,211,205 209,188,175 153,111,89 135,52,14 101,48,23 80,39,23 78,39,25 76,38,21 79,41,24 75,39,21 74,35,21 71,36,21 72,38,20 68,37,18 66,37,17 63,34,14 66,36,19 63,32,20 66,34,20 70,35,20 80,42,25 79,36,19 88,39,17 90,39,15 88,42,16 93,42,18 87,40,17 89,42,19 85,40,17 88,47,27 73,39,21 76,42,24 74,38,20 77,41,21 83,42,22 78,40,23 69,38,19 70,35,20 78,41,17 145,61,17 185,84,28 205,87,25 233,103,32 255,136,57 239,107,34 255,132,52 243,131,64 250,195,152 250,203,169 255,253,229 255,253,233 253,212,183 251,207,181 248,208,183 247,207,184 230,202,191 224,196,185 220,192,181 220,194,180 222,196,182 222,198,176 227,201,180 232,201,180 233,202,181 235,201,179 246,205,185 243,206,182 243,206,182 251,209,187 244,209,184 78,66,54 94,78,61 94,78,61 93,79,63 91,77,63 105,91,77 225,209,194 233,211,191 235,211,187 231,212,189 231,212,189 231,212,187 225,210,188 52,40,40 234,200,180 232,201,182 232,201,182
61,49,37 115,94,71 110,85,57 104,85,60 92,82,70 65,56,48 55,44,39 101,81,63 100,86,61 101,84,60 105,87,66 98,93,81 122,122,108 193,193,203 194,194,204 200,198,208 204,203,208 207,206,209 209,204,201 168,163,160 149,135,135 218,200,197 218,200,197 214,196,193 214,196,193 214,196,193 217,195,189 218,196,190 221,199,193 222,200,194 224,200,194 224,200,194 222,201,188 222,201,188 168,147,134 186,175,170 222,212,202 223,211,199 224,212,200 225,214,199 228,211,201 226,212,198 202,180,162 145,81,53 131,57,23 85,40,17 80,41,27 76,38,21 82,41,23 80,39,21 78,40,23 75,42,17 76,47,12 80,53,10 84,59,13 87,63,12 76,49,15 68,39,17 67,37,11 74,45,10 84,53,16 78,46,14 80,43,19 79,36,17 95,47,22 90,44,18 96,45,21 89,43,17 87,41,15 86,40,14 89,43,17 73,39,21 78,42,24 85,49,31 77,41,21 78,42,22 77,41,21 77,41,21 67,35,19 73,38,25 95,49,21 142,74,38 240,142,82 213,101,42 232,108,41 255,126,43 253,120,52 248,109,38 255,163,100 216,164,114 255,247,219 255,249,224 170,152,131 174,151,136 171,152,138 190,171,159 183,161,153 191,169,161 202,180,172 209,183,173 216,190,180 216,190,176 222,194,181 231,195,175 240,204,184 246,209,183 251,209,185 255,214,187 255,214,187 255,212,186 251,212,184 81,68,61 91,75,62 91,75,60 91,77,61 91,77,63 101,87,71 223,207,190 234,213,190 236,212,186 236,212,190 236,212,190 237,211,186 234,210,186 47,36,33 242,206,186 244,203,183 242,204,183
59,48,33 110,86,62 111,85,60 100,85,63 80,69,62 70,61,53 52,47,35 100,83,59 105,86,59 109,85,61 108,89,66 98,94,77 121,117,107 188,193,201 189,194,202 195,193,205 195,193,205 199,197,209 200,198,208 144,142,152 152,141,148 208,193,201 211,193,202 213,197,193 213,195,194 209,191,190 210,188,191 210,188,191 210,193,194 215,194,192 219,195,189 220,196,190 221,199,191 223,201,193 158,136,128 191,181,180 221,212,204 222,212,200 224,214,202 229,213,198 227,213,195 227,208,196 197,171,157 151,76,45 116,50,16 78,40,19 77,35,22 82,41,23 94,46,21 88,42,24 70,40,12 84,64,18 91,67,14 96,73,13 98,76,13 111,85,17 108,84,18 89,65,3 114,88,20 113,87,17 102,80,15 91,70,14 83,58,12 81,45,16 83,41,19 95,48,25 93,44,22 89,41,16 88,40,15 90,42,17 89,40,18 84,43,23 74,38,20 79,41,24 79,41,22 84,43,25 81,38,19 83,40,21 82,41,23 71,37,17 74,43,24 80,44,22 157,83,47 196,103,44 226,115,53 242,117,48 248,113,36 245,108,39 250,117,47 255,173,108 253,218,180 255,251,222 255,248,225 55,36,24 60,38,30 55,33,27 48,36,26 41,29,19 41,29,19 42,30,20 45,33,23 46,34,34 46,34,34 47,38,32 47,38,32 45,39,30 47,41,32 47,38,32 46,37,31 42,37,34 43,38,35 65,54,51 92,77,57 91,78,57 90,75,55 92,77,55 103,87,70 218,197,172 240,211,189 241,210,187 242,213,189 240,211,187 241,210,189 242,208,188 55,43,31 253,207,179 249,208,181 248,207,180
61,50,31 123,99,73 114,89,59 97,82,60 67,56,49 59,50,42 55,50,38 101,84,56 105,87,57 109,85,61 106,87,64 98,94,73 93,83,73 96,92,82 93,89,79 104,94,93 120,110,109 120,110,109 125,120,117 100,95,92 121,112,108 145,131,131 145,133,135 147,135,137 156,142,144 165,151,153 170,153,159 175,158,164 175,163,163 185,169,165 190,173,174 194,177,178 201,183,180 205,187,184 121,103,100 182,172,171 212,203,195 215,204,197 216,207,199 224,211,204 221,211,201 216,203,198 192,162,147 150,73,38 113,47,17 74,39,14 74,38,16 85,40,19 99,43,17 84,43,16 90,71,18 94,74,15 100,77,17 101,79,14 106,82,16 116,90,20 115,90,15 116,91,16 118,92,12 117,90,17 109,87,13 99,80,16 89,65,14 81,55,14 78,43,16 85,42,23 86,39,16 88,40,15 90,42,17 91,40,16 91,40,16 88,43,20 77,41,21 75,41,23 80,46,26 80,42,23 86,40,22 84,38,22 93,45,29 81,45,25 76,42,24 68,39,19 98,56,34 143,72,30 211,119,57 221,109,42 252,120,47 250,114,42 237,95,28 254,121,53 255,188,143 255,244,216 255,252,222 255,250,219 255,210,179 255,209,178 254,210,180 254,210,180 253,209,179 247,203,173 243,199,171 242,200,176 247,202,179 249,202,179 251,204,181 249,205,175 250,206,176 253,208,175 255,213,180 255,211,177 255,213,176 88,77,74 92,77,57 91,78,57 91,74,64 95,80,60 103,88,68 208,184,158 242,213,189 243,213,187 247,212,185 247,212,185 241,210,189 242,208,188 55,43,31 255,209,181 251,210,183 251,210,183
70,56,40 113,88,60 110,87,58 111,90,63 94,80,64 65,54,47 58,50,39 110,89,62 113,89,63 115,87,60 108,87,60 108,91,67 101,86,64 102,86,69 100,84,67 99,85,71 98,84,70 98,84,70 98,86,74 100,86,72 100,86,72 100,86,70 97,86,71 94,83,68 94,82,70 94,82,70 94,81,74 86,75,68 87,77,67 92,82,72 94,82,72 95,83,73 93,83,71 95,83,71 99,84,73 92,80,68 96,84,72 95,83,73 98,86,76 101,86,75 97,85,73 100,88,76 116,87,67 138,58,26 111,45,15 75,37,18 79,34,13 98,45,18 114,57,26 99,67,21 94,75,11 102,80,13 109,88,18 111,88,17 113,91,17 116,94,20 116,91,18 119,94,19 122,97,20 118,93,18 113,87,19 104,82,15 95,74,18 82,60,15 73,49,16 72,44,17 83,43,20 91,43,18 83,35,10 95,47,22 90,42,17 86,39,16 77,41,23 74,38,20 87,46,28 85,40,19 84,43,25 81,40,22 83,40,21 82,41,23 83,42,24 70,36,16 70,40,25 103,54,32 200,125,76 191,95,39 230,116,50 255,142,61 247,119,49 245,114,50 246,143,87 255,243,208 255,249,221 255,251,222 255,233,193 255,216,171 255,217,176 255,215,174 255,208,169 254,208,169 252,206,169 250,205,172 251,206,173 250,204,174 251,205,175 253,205,176 254,206,177 253,208,175 255,210,177 255,214,176 255,213,175 96,81,72 95,77,58 92,78,62 95,80,58 97,82,62 104,86,65 186,168,147 239,210,186 242,213,189 245,212,185 245,212,185 242,209,182 240,206,184 64,48,35 255,212,176 255,213,180 255,213,180
65,51,35 118,93,65 121,98,69 100,79,52 91,77,61 60,49,42 56,48,37 110,89,62 113,89,63 105,86,63 109,86,57 107,87,57 103,84,59 102,83,58 102,83,58 105,81,55 108,84,58 110,86,60 108,84,58 98,79,54 99,82,56 106,83,54 106,80,55 105,79,54 108,84,58 111,85,60 110,86,62 104,83,58 101,82,57 101,82,57 104,83,56 108,87,60 110,87,58 110,87,58 113,88,60 114,89,61 114,89,61 111,86,56 117,92,62 115,90,62 108,87,60 104,87,61 116,86,60 135,62,30 106,44,15 76,38,19 101,43,19 127,65,38 86,54,8 93,77,19 100,83,14 107,91,17 114,91,20 113,91,17 114,91,20 114,91,20 114,92,18 116,94,20 120,98,20 118,93,18 113,87,19 104,82,17 100,80,21 85,68,17 75,57,13 65,48,9 73,39,17 90,45,24 85,39,13 86,37,15 92,46,20 88,42,16 79,41,24 71,39,23 93,48,25 94,47,24 76,35,17 71,36,21 74,36,17 83,42,22 82,44,23 79,41,20 62,30,14 78,42,24 110,52,28 162,83,35 182,80,21 212,99,35 229,101,33 241,116,45 239,126,64 255,207,165 255,246,214 255,252,222 255,251,221 255,225,172 255,226,173 255,221,167 255,220,171 255,220,170 255,218,173 255,217,172 255,217,172 255,217,174 255,215,172 255,216,173 255,215,172 255,215,176 255,215,174 255,216,175 255,216,175 99,84,75 99,81,62 96,82,66 95,78,54 95,77,56 96,82,68 102,90,78 95,85,75 86,76,66 87,78,70 86,77,69 86,78,67 84,75,71 82,71,66 87,74,67 85,79,70 86,80,71
