90,83,83 90,83,83 92,85,85 93,86,86 99,92,92 108,102,97 121,112,108 118,109,105 108,101,99 98,93,90 90,88,86 89,87,85 89,87,85 89,87,85 87,85,86 82,82,82 84,79,78 82,77,76 83,76,76 84,77,75 85,73,73 81,71,72 76,69,69 66,48,43 57,31,19 51,28,13 49,28,15 64,32,18 95,56,42 98,57,39 105,68,53 74,47,31 95,72,57 104,81,66 87,76,71 91,85,78 86,80,73 85,76,72 86,80,75 89,80,74 81,77,71 82,76,69 82,78,72 83,77,72 84,78,73 85,76,72 88,79,75 85,79,74 89,83,78 90,84,79 85,79,74 85,79,74 84,78,73 85,79,74 85,79,74 87,81,76 89,80,76 89,80,76 89,83,78 89,83,78 85,79,74 82,76,71 82,76,71 84,78,73 80,73,73 76,69,69 79,72,72 79,73,68 80,74,69 82,76,71 79,73,68 86,77,73 87,78,74 75,66,60 68,57,54 54,45,41 45,36,32 41,34,32 40,33,31 40,33,31 50,43,41 51,44,42 75,66,62 81,71,70 80,73,71 80,73,71 79,73,68 79,73,68 78,72,67 79,73,68 80,74,69 79,73,68 79,73,68 79,73,68 79,73,68 79,73,68 77,70,68 76,69,67 71,64,62 71,64,64 77,70,70 73,66,66 70,63,63 69,64,63 69,64,63 70,63,63 70,63,63 69,62,62 69,62,62 71,64,64 71,64,64 70,63,63 73,66,66 73,66,66 70,63,63 70,63,63 66,59,62 66,59,62 66,59,62 66,59,62 72,65,65 75,68,68 75,68,68 75,68,68 72,65,65 72,65,65 72,65,65 73,66,66
89,82,82 89,82,82 90,83,83 93,86,89 100,93,91 111,105,100 121,112,108 117,108,104 107,100,98 98,93,90 92,90,88 90,88,86 90,88,89 91,89,90 89,87,85 87,85,83 89,82,82 85,78,76 85,75,76 87,77,78 85,73,75 80,73,73 80,70,71 71,53,48 56,33,20 49,26,11 53,30,17 69,37,23 93,57,39 95,57,38 107,69,52 85,62,49 102,81,68 103,83,74 88,76,76 91,81,80 87,78,74 87,78,74 85,79,72 86,77,73 87,78,74 87,78,74 86,77,73 83,77,72 83,77,72 85,76,72 88,77,74 80,74,69 80,74,69 83,77,72 86,77,73 84,78,73 86,77,73 91,82,78 88,79,75 88,79,75 89,80,76 89,80,76 89,83,78 87,81,76 89,83,78 90,84,79 86,80,75 84,78,73 79,73,68 78,72,67 86,77,73 85,76,72 83,77,72 87,78,74 42,32,31 30,18,18 26,14,16 16,11,10 19,17,18 21,16,18 22,15,18 20,15,14 21,16,15 21,16,15 26,21,20 26,21,20 28,21,21 48,41,39 80,73,71 79,72,70 82,76,71 82,76,71 80,74,67 78,72,65 77,71,64 80,74,67 80,74,67 80,74,67 79,73,68 80,74,69 79,73,68 78,71,69 78,71,71 78,71,71 73,66,66 75,68,68 75,68,68 72,65,65 71,64,64 71,64,64 71,64,64 70,63,63 68,61,61 66,59,59 73,66,66 75,68,68 73,66,66 72,65,65 70,63,63 70,63,63 70,63,63 69,62,62 69,62,62 69,62,62 70,63,63 73,66,66 78,68,67 78,68,67 76,70,65 77,71,66 77,70,70 76,69,69
87,80,80 87,80,80 91,84,87 93,86,89 102,95,93 115,109,104 120,111,105 114,105,101 105,98,96 97,92,91 96,91,90 91,89,90 92,90,91 92,90,91 93,88,87 93,88,87 86,81,80 86,79,77 86,76,77 86,76,77 82,72,73 78,73,75 78,71,71 76,58,53 53,30,15 52,26,12 57,31,17 78,43,30 89,53,35 89,53,33 101,65,45 102,75,57 110,87,72 99,79,70 82,72,71 85,76,72 86,77,73 87,81,76 86,80,75 89,83,78 92,83,79 92,83,79 89,80,76 91,82,78 91,82,78 91,82,78 91,82,78 83,77,72 83,77,72 85,79,74 88,79,75 86,80,75 86,77,73 85,76,72 85,76,72 85,76,72 85,76,72 85,76,72 84,78,73 84,78,73 83,77,72 80,74,69 82,76,71 82,76,71 78,72,67 82,76,71 86,80,75 86,77,73 86,78,67 30,20,19 26,16,20 21,14,14 21,14,14 19,14,13 27,22,21 26,21,23 22,16,21 20,18,19 20,18,19 21,19,20 24,22,23 24,22,23 26,21,23 29,24,26 43,36,36 77,70,68 82,75,73 84,77,75 89,83,78 82,76,71 83,77,72 85,79,74 82,76,71 82,76,71 85,79,74 83,77,72 80,74,69 76,69,67 78,71,71 78,71,71 77,70,70 77,70,70 76,69,69 72,65,65 73,66,66 72,65,65 72,65,65 71,64,64 68,61,61 62,55,55 65,58,58 73,66,66 72,65,65 69,62,62 70,63,63 69,62,62 69,62,62 69,62,62 69,62,62 68,61,61 66,59,59 69,62,62 77,70,68 77,70,68 76,70,65 76,70,65 77,70,70 75,68,68
86,79,79 87,80,80 92,85,88 95,88,88 105,98,96 116,109,107 114,107,105 105,98,96 102,95,95 96,91,90 94,92,90 91,89,87 91,89,87 92,90,88 94,89,86 91,84,82 89,79,78 88,78,79 86,76,75 85,75,76 82,72,73 80,73,76 85,75,76 78,62,58 55,29,15 59,32,14 70,37,26 78,42,34 91,55,37 96,55,37 116,78,59 132,101,82 129,105,81 112,91,76 89,78,75 91,82,78 89,79,78 93,84,80 94,81,76 94,83,76 93,84,80 94,81,76 92,81,78 94,83,78 90,79,76 91,82,78 92,83,79 87,81,76 88,79,75 85,79,74 85,79,74 84,78,73 83,77,72 83,77,72 85,76,72 85,76,72 82,76,71 82,76,71 82,76,71 82,76,71 84,75,71 85,79,74 83,77,72 79,73,68 80,74,69 83,79,73 85,79,74 94,83,76 38,26,26 28,26,24 31,24,24 36,24,26 41,29,31 42,29,26 46,33,28 49,36,31 48,35,30 42,29,24 38,27,22 32,22,21 34,27,27 32,27,26 28,23,22 26,21,20 29,24,26 32,27,24 79,72,70 83,76,74 82,76,71 85,78,76 86,80,75 89,83,78 84,78,73 82,76,71 79,72,70 79,73,68 78,72,67 78,71,69 77,70,70 77,70,70 78,71,71 77,70,70 76,69,69 76,69,69 75,68,68 72,65,65 72,65,65 72,65,65 70,63,63 70,63,63 66,59,59 69,62,62 70,63,63 71,64,64 71,64,64 71,64,64 71,64,64 71,64,64 72,65,65 72,65,65 72,65,65 72,65,65 73,66,69 76,69,69 76,69,67 76,70,63 75,69,64 71,65,60
86,79,79 87,80,80 92,85,88 97,90,90 106,99,97 116,109,107 111,106,103 101,94,94 99,92,92 96,91,88 95,93,91 92,90,88 92,90,88 94,89,88 93,86,84 92,83,79 88,78,77 88,78,79 84,77,77 85,75,76 82,75,75 83,76,79 84,74,75 80,62,61 59,31,18 68,36,22 71,33,23 84,46,36 92,51,35 103,56,35 135,95,72 131,110,87 127,111,94 115,99,86 99,87,77 89,80,74 89,80,76 89,80,76 90,79,76 92,83,79 93,84,80 92,81,78 93,84,80 98,85,80 92,81,76 91,82,78 86,77,73 85,76,72 85,79,74 87,78,74 85,79,74 86,80,75 84,78,73 83,77,72 85,76,72 85,76,72 82,76,71 82,76,71 83,77,72 83,77,72 87,78,74 85,79,74 84,77,75 76,69,67 79,72,70 83,76,74 82,76,69 94,80,64 38,24,26 70,45,28 135,91,61 127,82,59 126,79,56 123,79,53 126,80,52 124,78,50 125,77,50 122,76,50 120,76,48 102,65,39 75,48,30 55,29,15 31,25,20 30,28,26 28,23,25 29,24,23 35,29,24 85,79,74 85,78,76 87,81,76 84,80,74 83,77,72 80,74,69 80,74,69 80,73,71 78,72,67 78,72,67 78,71,69 75,68,68 71,64,64 72,65,65 75,68,68 76,69,69 75,68,68 75,68,68 75,68,68 75,68,68 77,70,70 77,70,70 77,70,70 70,63,63 70,63,63 72,65,65 72,65,65 71,64,64 71,64,64 72,65,65 72,65,65 75,68,68 72,65,65 71,64,64 71,64,64 73,66,66 76,69,67 78,71,69 78,72,67 76,70,65 76,70,65
83,76,76 86,79,79 92,85,85 97,90,88 108,102,97 115,109,104 105,100,97 99,92,90 97,90,90 96,91,88 95,93,91 97,92,91 97,90,88 95,88,86 93,84,80 88,79,75 87,77,76 87,77,78 85,78,81 87,77,81 84,79,81 86,79,82 80,73,73 80,62,61 76,40,30 73,41,27 67,34,23 89,50,36 102,60,36 128,75,50 168,118,85 150,116,84 129,110,98 117,105,95 111,100,93 103,93,83 94,84,74 89,80,76 87,80,78 92,81,78 86,79,77 86,77,73 89,82,80 93,82,79 94,83,80 88,79,75 84,75,71 87,78,74 86,77,73 88,79,75 91,82,78 89,80,76 84,78,73 83,77,72 87,81,76 87,78,74 85,79,74 85,79,74 88,79,75 91,82,78 84,78,73 84,78,73 84,78,73 76,70,65 78,72,67 80,74,69 100,84,71 74,63,46 66,41,24 176,108,63 155,98,58 143,92,57 140,88,56 144,92,60 142,88,54 138,84,48 139,83,47 145,89,55 141,87,51 132,81,44 121,69,37 117,69,42 42,19,6 28,21,19 33,28,30 28,26,27 32,27,26 54,48,43 76,70,65 75,74,67 76,74,70 77,75,71 76,74,70 76,71,68 78,72,67 79,73,68 80,74,69 78,71,69 76,69,69 75,68,68 76,69,69 76,69,69 76,69,69 77,70,70 77,70,70 77,70,70 76,69,69 78,71,71 76,69,69 76,69,69 77,70,70 75,68,68 72,65,65 72,65,65 71,64,64 72,65,65 72,65,65 72,65,65 72,65,65 73,66,66 76,69,69 75,68,68 70,63,63 70,63,61 78,72,67 79,73,68 79,73,68 78,72,67
84,77,77 87,80,80 93,86,86 101,94,94 109,102,100 111,105,100 102,96,91 98,91,89 98,91,91 97,92,89 97,92,91 100,93,96 97,87,86 94,85,81 89,80,76 85,76,72 83,76,76 85,78,78 89,79,83 86,81,83 86,81,83 85,78,81 82,75,75 85,67,64 68,40,27 58,33,16 77,40,25 100,54,36 118,70,41 153,100,73 156,115,86 177,134,101 179,137,99 161,121,87 135,110,82 120,106,90 108,98,88 102,92,82 95,84,77 86,77,73 86,77,73 86,77,73 84,77,75 82,76,71 80,74,69 86,77,73 87,78,74 93,84,80 93,84,80 91,82,78 87,78,74 86,77,73 83,77,72 84,78,73 83,77,72 88,79,75 89,80,76 89,80,76 87,81,76 85,79,74 83,77,72 84,78,73 79,73,68 75,69,64 77,71,66 82,73,67 101,82,68 61,49,39 186,130,94 255,178,107 199,123,83 144,93,56 146,95,60 147,96,61 144,93,58 143,92,57 144,90,54 141,89,57 143,91,61 145,89,53 138,84,50 131,81,48 107,66,37 36,20,16 28,23,25 33,28,30 30,28,26 33,26,24 82,81,74 79,75,69 84,78,71 85,79,72 84,78,71 84,78,71 80,74,69 78,72,67 78,72,67 78,71,69 70,63,63 72,65,65 73,66,66 76,69,69 76,69,69 75,68,68 77,70,70 79,72,72 80,73,73 77,70,70 76,69,69 77,70,70 76,69,69 71,64,64 70,63,63 73,66,66 76,69,69 75,68,68 73,66,66 72,65,65 71,64,64 73,66,66 75,68,68 75,68,68 72,65,65 70,63,63 78,72,67 80,74,69 80,74,69 80,74,69
84,77,80 90,83,86 95,88,88 102,96,91 109,103,98 111,102,96 101,95,90 97,90,88 97,90,90 99,92,92 100,93,91 100,95,94 96,86,85 92,83,79 88,79,75 83,76,74 84,77,77 86,79,79 89,82,85 90,85,87 90,83,86 87,79,85 87,80,83 85,69,67 61,30,20 62,29,18 88,50,33 109,61,34 146,92,58 164,118,92 115,89,66 127,103,79 160,123,97 176,137,107 182,136,108 164,123,96 132,103,79 109,99,87 104,94,84 97,89,78 89,83,74 85,76,72 85,76,72 82,76,71 80,74,69 84,75,71 91,82,78 87,78,74 87,78,74 87,78,74 87,78,74 86,77,73 86,77,73 84,75,71 86,77,73 89,80,76 88,79,75 89,80,76 87,81,76 84,78,73 84,78,73 87,81,76 82,76,71 78,72,67 82,73,67 97,85,75 95,76,62 62,45,37 206,141,104 91,57,37 123,83,60 132,83,61 125,77,48 141,92,56 129,82,50 122,77,56 110,72,53 72,46,32 47,26,11 90,52,33 132,80,48 140,82,45 124,74,41 53,27,13 26,21,23 28,26,27 27,25,26 28,23,25 45,38,36 86,80,75 83,77,72 84,78,73 83,77,72 84,78,73 80,74,67 79,73,68 78,71,71 75,68,68 69,62,62 73,66,66 75,68,68 75,68,68 73,66,66 75,68,68 77,70,70 77,70,70 77,70,70 75,68,68 75,68,68 77,70,70 78,71,71 76,69,69 73,66,66 76,69,69 77,70,70 77,70,70 76,69,69 76,69,69 76,69,69 75,68,68 75,68,68 75,68,68 71,64,64 70,63,63 76,70,65 79,73,68 79,73,68 78,72,67
89,82,82 90,83,83 97,90,90 102,96,91 111,102,96 111,100,95 99,92,90 97,90,88 95,88,88 97,92,91 101,96,95 103,98,95 94,87,87 86,82,76 84,78,73 83,76,76 85,78,78 87,80,80 91,86,88 91,86,88 89,87,88 90,85,87 89,84,86 87,69,68 70,34,24 88,46,33 104,61,42 132,80,48 190,129,84 169,125,95 149,116,91 126,102,80 107,92,72 119,104,84 142,118,92 165,131,99 174,139,103 166,127,97 129,101,88 103,93,81 101,95,86 97,88,84 93,84,80 86,80,75 85,79,74 86,77,73 89,80,76 87,78,74 85,76,72 85,76,72 85,76,72 86,77,73 92,83,79 93,84,80 92,83,79 89,80,76 91,82,78 91,82,78 84,78,73 83,77,72 84,78,73 84,78,73 80,74,69 82,76,71 88,80,69 98,84,68 85,74,59 48,34,34 97,58,28 102,66,48 78,41,28 82,55,37 119,78,51 135,85,54 115,69,43 85,51,31 73,46,28 95,65,48 108,70,49 110,70,47 93,48,27 132,80,50 132,81,46 85,51,29 24,16,22 28,23,25 27,25,26 25,23,21 29,22,22 79,72,70 83,77,72 84,78,73 83,77,72 83,77,72 82,75,73 79,72,70 77,70,70 73,66,66 78,71,71 77,70,70 77,70,70 76,69,69 73,66,66 73,66,66 77,70,70 76,69,69 77,70,70 78,71,71 76,69,69 75,68,68 75,68,68 76,69,69 73,66,66 75,68,68 78,71,71 75,68,68 77,70,70 78,71,71 78,71,71 76,69,69 72,65,65 71,64,64 71,64,64 75,68,68 76,70,65 78,72,67 77,71,66 79,73,68
91,84,87 91,84,87 94,87,90 100,94,89 110,101,95 108,97,92 98,91,89 95,88,88 94,87,87 94,89,88 101,94,94 103,98,97 91,86,83 85,78,76 85,78,76 84,77,77 87,80,80 90,83,83 91,86,88 90,88,89 92,87,89 92,85,88 86,84,85 87,70,71 94,55,43 106,60,44 116,69,46 148,91,60 208,145,96 172,125,91 158,122,91 153,120,93 124,104,84 110,95,75 106,90,73 128,105,76 154,122,90 170,126,98 159,122,96 129,109,91 106,94,84 103,94,90 101,92,88 93,87,82 89,83,78 89,80,76 89,80,76 87,78,74 85,76,72 85,76,72 85,76,72 86,77,73 92,83,79 93,84,80 92,83,79 93,84,80 93,84,80 91,82,78 85,79,74 83,77,72 85,79,74 84,78,73 82,76,71 85,79,74 88,78,66 98,82,65 81,65,52 40,26,26 111,70,50 112,81,58 90,58,44 78,51,35 111,71,46 139,87,55 114,70,44 96,60,40 82,52,35 83,58,39 100,66,46 113,72,52 118,71,48 126,73,46 129,75,41 100,63,39 28,18,22 30,25,27 25,23,24 25,23,21 27,22,21 65,55,54 86,79,77 84,78,73 82,76,71 82,75,73 83,76,76 82,75,75 82,75,75 79,72,72 79,72,72 79,72,72 77,70,70 76,69,69 79,72,72 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 76,69,69 75,68,68 75,68,68 76,69,69 70,63,63 70,63,63 72,65,65 73,66,66 77,70,70 78,71,71 78,71,71 77,70,70 76,69,69 75,68,68 73,66,66 71,64,64 73,67,62 78,72,67 77,71,66 79,73,68
90,83,83 92,85,85 94,87,87 100,94,89 112,106,99 124,111,106 113,104,96 101,91,90 91,86,85 92,87,86 97,95,93 100,95,94 91,84,82 87,80,78 84,77,75 85,78,81 89,82,85 91,84,87 92,87,86 91,89,87 96,91,93 92,90,91 96,86,87 101,79,73 111,66,45 123,75,50 139,87,57 166,109,69 214,154,104 199,149,105 180,138,100 170,129,98 162,123,91 156,120,91 141,110,89 112,94,75 108,89,75 121,90,69 142,103,75 157,121,90 155,122,95 137,113,87 105,94,77 96,87,79 102,93,87 105,95,85 111,96,87 109,95,81 99,87,75 95,83,71 84,77,75 83,76,79 81,76,73 81,77,69 83,77,72 86,77,73 85,79,74 85,79,74 87,81,76 89,83,78 89,80,76 85,79,74 84,78,73 84,78,71 92,82,70 89,75,59 67,55,45 38,28,27 101,63,44 132,111,96 54,46,35 80,59,46 110,71,43 134,79,50 108,64,38 91,57,39 73,47,33 63,53,57 62,50,40 105,69,47 111,70,43 123,76,44 126,70,34 100,59,30 32,22,21 28,23,22 30,28,29 24,22,23 25,20,19 38,31,31 77,70,68 78,71,71 76,69,69 77,70,70 77,70,70 78,71,71 80,73,73 79,72,72 78,71,71 78,71,71 79,72,72 78,71,71 78,71,71 79,72,72 76,69,69 77,70,70 77,70,70 77,70,70 78,71,71 76,69,69 75,68,68 77,70,70 76,69,69 76,69,69 70,63,63 66,59,59 65,58,58 68,61,61 71,64,64 72,65,65 72,65,65 75,68,68 76,69,69 72,65,65 69,62,65 73,66,66 79,73,68 79,73,68
91,84,84 91,84,84 94,87,87 101,95,90 112,106,99 124,114,104 134,122,110 119,108,101 94,87,85 94,87,87 97,92,91 97,92,91 91,84,84 86,76,77 82,75,75 85,78,81 89,82,85 92,85,88 94,89,91 95,93,94 99,94,96 102,95,95 104,97,95 116,90,76 142,91,63 148,96,64 174,121,78 215,160,108 224,166,115 217,165,105 204,155,104 194,149,105 187,141,102 177,132,97 170,129,98 161,125,94 152,118,88 125,103,83 115,95,77 133,105,78 151,117,85 156,125,86 161,122,90 141,117,91 117,101,84 107,104,91 118,113,101 129,115,97 142,121,96 143,119,95 130,112,93 117,98,84 96,85,78 89,78,73 86,80,75 89,80,76 86,80,75 85,79,74 86,80,75 87,81,76 86,82,76 87,78,74 87,78,74 87,81,76 92,82,70 83,72,55 58,47,42 40,31,27 135,96,68 112,71,44 83,52,31 92,56,34 146,90,54 129,72,41 118,72,46 102,66,48 90,55,40 89,59,44 97,62,49 116,74,52 126,78,49 129,78,43 138,82,48 115,70,35 50,35,26 30,25,24 31,24,27 26,21,23 26,21,20 28,23,22 79,72,72 77,70,70 78,71,71 79,72,72 80,73,73 82,75,75 80,73,73 80,73,73 82,75,75 79,72,72 76,69,69 76,69,69 76,69,69 77,70,70 77,70,70 78,71,71 76,69,69 73,66,66 76,69,69 77,70,70 77,70,70 71,64,64 76,69,69 76,69,69 76,69,69 77,70,70 77,70,70 72,65,65 66,59,59 69,62,62 69,62,62 69,62,62 71,64,64 71,64,64 72,65,68 73,66,66 78,72,67 80,74,69
91,84,84 91,84,84 95,88,88 101,94,92 123,112,107 137,123,109 137,125,115 117,106,99 94,87,85 93,86,86 97,90,90 94,89,88 90,83,83 88,78,79 84,77,80 89,82,85 93,86,89 95,88,91 98,93,95 100,95,94 105,98,98 110,99,96 123,112,97 128,114,100 154,118,89 180,136,98 213,159,109 225,167,112 225,171,110 214,164,104 213,161,101 206,157,106 204,155,104 203,155,108 182,136,95 175,131,93 182,138,98 177,137,103 155,120,95 129,104,85 112,95,69 124,98,77 144,109,82 163,122,91 168,128,94 156,122,102 124,108,93 111,106,94 126,121,109 132,124,111 136,123,102 149,126,95 148,120,91 131,107,85 109,93,80 93,81,81 91,82,78 87,78,74 84,78,71 83,77,70 86,77,73 88,79,75 91,82,78 89,78,73 96,81,70 73,62,47 50,38,38 52,33,19 176,110,55 164,103,69 148,98,67 143,88,57 146,90,56 126,71,42 124,73,45 112,68,42 117,70,47 131,83,56 139,86,59 136,81,52 134,80,44 132,78,42 132,76,42 115,68,34 60,37,22 29,24,23 26,21,23 25,20,22 25,20,19 27,22,21 68,61,61 77,70,70 78,71,71 82,75,75 79,72,72 78,71,71 79,72,72 79,72,72 80,73,73 80,73,73 77,70,70 77,70,70 78,71,71 78,71,71 78,71,71 78,71,71 78,71,71 78,71,71 77,70,70 77,70,70 78,71,71 79,72,72 76,69,69 73,66,66 76,69,69 76,69,69 76,69,69 76,69,69 78,71,71 77,70,70 72,65,65 70,63,63 71,64,64 73,66,66 76,69,69 77,70,70 76,70,65 78,72,67
91,84,87 91,84,87 98,91,89 111,102,96 138,126,114 147,134,113 139,124,113 116,106,94 99,90,86 97,90,90 99,92,92 92,87,84 89,84,83 85,78,78 86,79,82 90,83,86 93,86,89 97,90,93 101,94,94 105,98,98 108,101,101 115,104,101 133,117,104 130,124,117 126,125,118 128,120,109 157,128,104 198,155,110 214,166,112 221,169,109 208,158,96 216,163,106 218,166,106 217,163,102 214,163,108 205,158,106 189,141,96 182,140,100 179,136,101 166,122,92 144,107,81 127,99,72 110,94,63 132,101,80 156,117,89 171,131,95 175,130,97 148,116,84 123,105,86 120,106,90 124,122,104 132,130,112 143,126,102 149,124,96 151,118,93 128,102,77 102,88,74 91,79,67 84,78,71 85,76,70 80,74,69 86,77,73 96,83,76 98,83,74 90,76,62 70,58,46 38,28,29 99,59,34 249,151,78 191,114,61 163,100,67 141,85,49 151,94,54 118,72,42 113,71,47 107,65,41 122,74,47 130,75,44 138,82,48 134,78,44 130,76,40 131,77,41 129,75,39 111,65,35 63,38,21 30,23,23 23,21,22 23,21,22 25,20,22 26,21,20 41,36,35 78,71,71 77,70,70 80,70,71 78,71,71 78,71,71 78,71,71 77,70,70 76,69,69 78,71,71 77,70,70 77,70,70 79,72,72 79,72,72 77,70,70 76,69,69 78,71,71 78,71,71 76,69,69 77,70,70 77,70,70 79,72,72 78,71,71 78,71,71 78,71,71 78,71,71 77,70,70 76,69,69 75,68,68 71,64,64 72,65,65 71,64,64 71,64,64 73,66,66 77,70,70 78,71,71 78,73,70 81,76,73
92,83,79 96,87,83 102,91,88 131,119,107 154,139,117 150,135,115 140,125,114 111,100,93 99,90,86 99,92,90 100,93,93 93,88,85 90,85,84 89,82,80 87,80,80 91,84,84 95,88,91 99,92,95 103,98,97 104,99,101 113,103,104 119,106,99 138,117,102 169,137,107 156,134,114 144,128,113 127,121,112 133,119,101 158,129,105 182,138,96 213,162,107 222,167,111 225,168,110 227,173,114 224,170,111 220,165,109 215,160,104 198,151,99 187,142,98 178,134,92 182,138,96 180,134,95 162,119,84 135,101,79 130,104,79 140,110,84 158,119,91 168,133,95 170,130,94 163,120,87 136,109,77 126,109,85 131,121,109 129,125,106 140,122,101 155,122,97 154,118,87 143,110,83 117,96,73 87,79,66 78,73,70 85,79,72 91,78,75 97,81,68 76,62,48 64,51,44 31,24,24 138,96,72 241,150,90 176,108,65 135,76,48 149,68,18 135,82,39 113,69,41 105,63,41 95,57,36 109,64,41 120,69,43 127,74,47 128,71,42 127,73,37 130,76,40 127,73,37 107,61,33 64,37,19 30,23,23 25,23,24 21,19,20 26,21,23 24,22,23 25,23,24 70,63,66 81,71,72 79,69,70 76,71,68 76,69,69 78,71,71 80,73,73 79,72,72 77,70,70 76,69,69 76,69,69 78,71,71 79,72,72 78,71,71 76,69,69 77,70,70 77,70,70 77,70,70 78,71,71 78,71,71 78,71,71 78,71,71 80,73,73 83,76,76 79,72,72 78,71,71 77,70,70 76,69,69 69,62,62 68,61,61 70,63,63 71,64,62 75,68,66 79,73,68 79,73,68 83,76,74 83,76,74
101,86,77 114,99,90 130,116,102 159,144,124 157,143,116 151,136,116 137,125,113 104,95,89 101,92,86 102,93,89 102,93,89 97,91,86 93,86,84 92,85,85 91,84,87 93,86,89 98,91,94 101,94,97 105,98,98 107,102,101 111,101,100 123,111,101 147,125,105 193,149,107 200,156,105 187,145,103 159,133,108 130,120,108 120,111,105 128,114,98 166,130,99 199,149,105 218,165,110 222,167,111 222,168,107 223,169,108 218,164,105 217,163,104 215,164,111 205,158,108 203,156,106 200,147,102 195,147,104 183,137,100 163,124,92 145,117,88 131,105,82 142,108,86 162,121,94 179,133,105 190,144,105 180,134,95 151,117,85 130,112,91 126,121,107 131,132,111 150,130,110 157,128,104 162,124,89 143,109,77 124,95,71 104,90,76 100,85,74 92,76,63 62,49,44 57,46,43 29,22,22 87,56,35 200,128,82 132,79,52 118,65,40 255,186,109 122,79,46 111,65,37 105,64,46 93,55,36 101,63,42 107,63,37 116,68,39 120,68,38 127,73,39 129,75,39 117,69,40 94,56,35 59,38,25 25,23,21 24,22,23 21,19,20 23,21,22 21,19,20 24,22,23 52,45,43 86,75,68 81,71,70 81,71,72 79,72,72 76,69,69 76,69,69 78,71,71 77,70,70 79,72,72 80,73,73 78,71,71 78,71,71 83,76,76 83,76,76 79,72,72 76,69,69 77,70,70 78,71,71 76,69,69 75,68,68 75,68,68 77,70,70 77,70,70 77,70,70 75,68,68 75,68,68 77,70,70 78,71,71 73,66,66 66,59,59 73,66,64 82,75,73 83,77,72 83,77,72 85,78,76 85,78,76
116,99,89 149,132,122 165,148,124 168,149,126 164,145,120 156,141,119 133,121,109 103,94,88 103,94,90 103,94,90 109,96,93 103,94,90 97,87,86 96,86,85 96,86,87 97,87,88 99,94,93 104,99,98 107,102,101 108,103,102 115,108,106 129,114,103 139,127,117 161,133,104 196,155,106 201,157,106 197,152,106 177,139,104 146,125,102 135,125,115 127,119,108 138,118,100 173,132,101 201,152,112 225,167,112 219,167,105 222,170,108 227,170,112 227,170,112 220,166,107 220,166,107 215,161,102 206,155,102 201,154,104 196,148,103 178,136,96 167,129,92 144,114,88 132,104,77 137,108,84 158,126,94 171,130,101 187,143,103 187,141,102 160,119,90 130,105,88 126,116,104 128,125,110 137,126,109 144,120,96 160,130,102 154,125,94 96,82,64 66,55,48 57,48,44 42,35,33 28,23,22 59,38,27 179,105,53 122,75,52 108,60,33 150,103,69 106,65,38 94,56,35 68,33,18 86,50,32 95,57,38 111,65,39 116,65,37 126,72,38 130,76,40 121,71,38 114,68,42 96,61,36 41,23,18 24,23,26 20,18,19 23,21,22 20,18,19 23,21,22 24,24,21 36,31,28 102,89,84 103,92,77 81,77,71 80,73,76 77,70,70 78,71,71 79,72,72 79,72,72 80,73,73 82,75,75 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 76,69,69 73,66,66 76,69,69 78,71,71 77,70,70 76,69,69 72,65,65 75,68,68 77,70,68 80,73,71 84,75,71 85,76,72 85,79,74 85,79,74 84,78,73 85,79,74 86,80,75 85,79,74
107,92,83 130,115,106 168,151,127 171,154,128 166,147,120 154,138,121 123,111,101 106,97,93 100,91,85 102,93,87 113,97,91 109,96,91 106,93,88 103,90,85 105,92,87 103,92,87 108,99,95 108,98,97 108,103,102 112,107,106 118,111,109 136,121,110 131,120,115 136,122,104 149,128,105 168,140,113 201,157,117 205,157,103 192,147,99 173,140,103 144,130,114 135,129,120 128,118,106 136,117,101 173,139,107 205,157,110 224,173,120 234,175,118 226,169,109 219,165,106 223,169,110 224,169,113 224,170,111 211,160,105 200,151,100 196,148,101 198,155,108 184,145,104 171,130,99 159,118,89 133,102,79 137,106,83 151,116,89 175,131,101 190,144,105 185,142,97 155,121,91 131,105,80 123,116,98 130,131,112 135,127,105 99,84,64 76,64,52 55,44,39 47,40,38 34,27,30 25,20,22 49,33,29 169,101,56 127,76,50 126,74,42 136,85,57 108,64,34 106,62,36 109,64,41 104,62,38 95,58,34 106,61,38 114,66,37 124,72,40 127,76,41 118,70,41 111,66,43 94,59,34 30,19,16 25,22,26 21,19,20 21,19,20 21,19,20 20,18,19 25,25,22 26,24,22 44,37,35 108,94,76 103,91,79 81,71,70 79,72,72 79,72,72 80,73,73 80,73,73 82,75,75 82,75,75 83,76,76 79,72,72 79,72,72 79,72,72 79,72,72 77,70,70 77,70,70 77,70,70 77,70,70 76,69,69 76,69,69 75,68,68 75,68,68 76,69,69 77,70,70 78,71,71 80,74,69 84,78,73 87,78,74 86,77,73 84,78,73 85,79,74 85,79,74 85,79,74 85,79,74 86,80,75
