91,84,87 94,87,90 99,93,88 110,101,95 106,97,93 95,88,86 94,87,87 98,91,91 103,98,97 92,87,84 83,76,74 84,77,75 87,80,80 92,85,88 88,86,87 92,87,89 88,86,87 91,81,82 86,47,35 107,61,43 132,75,44 205,142,93 163,124,94 149,115,85 119,99,79 107,91,76 136,113,84 168,136,104 172,133,101 129,103,82 107,95,85 101,92,88 92,86,81 87,81,76 86,77,73 86,77,73 85,76,72 85,76,72 86,77,73 92,83,79 92,83,79 92,83,79 91,82,78 89,80,76 83,77,72 84,78,73 83,77,72 84,78,73 92,82,70 92,73,57 47,33,33 110,69,49 104,69,54 75,52,39 113,73,48 123,73,42 96,60,40 86,56,39 96,66,49 108,72,50 115,68,45 128,76,44 111,74,50 29,19,23 30,28,29 25,23,24 28,23,22 92,82,81 85,79,74 84,78,73 83,76,74 82,75,75 80,73,73 78,71,71 78,71,71 77,70,70 76,69,69 79,72,72 77,70,70 76,69,69 77,70,70 78,71,71 75,68,68 75,68,68 70,63,63 73,66,66 76,69,69 77,70,70 78,71,71 77,70,70 76,69,69 73,66,66 71,64,64 75,69,64 78,72,67 79,73,68
90,83,83 92,85,85 98,92,87 112,106,99 118,107,100 101,92,88 91,86,85 94,92,88 101,96,95 91,84,82 85,78,76 85,78,78 89,82,85 93,86,86 91,89,87 96,91,93 94,87,87 99,85,87 111,66,45 131,80,54 156,99,59 214,154,104 193,147,108 167,127,93 162,123,91 151,118,91 116,98,79 108,89,75 134,99,74 154,118,87 155,122,95 116,101,79 97,88,80 102,93,87 107,95,85 112,95,87 99,87,75 86,79,77 84,77,80 81,76,73 83,77,72 86,77,73 85,79,74 85,79,74 89,83,78 89,80,76 85,79,74 84,78,73 92,82,70 79,65,51 31,21,20 101,63,44 71,57,43 69,59,47 110,71,43 125,72,45 94,60,42 73,47,33 46,41,43 116,90,69 111,70,43 130,75,44 114,73,44 32,22,21 28,23,25 24,22,23 25,20,19 87,77,78 78,71,71 76,69,69 77,70,70 78,71,71 80,73,73 78,71,71 77,70,70 79,72,72 78,71,71 79,72,72 76,69,69 77,70,70 77,70,70 78,71,71 76,69,69 76,69,69 76,69,69 73,66,66 66,59,59 65,58,58 71,64,64 72,65,65 72,65,65 76,69,69 73,66,66 69,62,65 78,71,69 79,73,68
90,83,83 92,85,85 98,91,89 117,108,104 135,123,111 123,113,103 94,87,85 93,88,87 97,95,93 89,82,82 86,76,77 85,78,81 90,83,86 94,89,91 97,92,94 100,95,94 107,98,94 121,109,97 167,122,89 200,148,98 220,162,107 220,165,109 207,156,101 200,152,98 188,143,97 172,130,92 163,120,87 159,121,84 137,106,83 116,99,75 135,109,84 155,120,93 163,127,96 143,109,79 115,99,84 122,111,108 141,126,106 145,121,97 134,108,83 112,94,75 95,82,77 86,81,78 89,80,74 86,77,73 85,79,72 86,80,75 88,79,75 88,79,75 95,83,71 73,61,49 36,23,18 154,94,53 118,74,46 106,64,40 149,91,56 125,74,46 108,68,45 102,61,41 110,68,46 129,80,58 134,79,48 134,78,44 119,72,38 58,37,24 29,22,20 22,17,19 27,22,21 59,52,52 77,70,70 77,70,70 78,71,71 82,75,75 80,73,73 82,75,75 80,73,73 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 73,66,66 76,69,69 78,71,71 76,69,69 72,65,65 76,69,69 78,71,71 77,70,70 75,68,68 71,64,64 68,61,61 70,63,63 71,64,64 73,66,66 77,70,70 81,72,68
90,83,83 94,87,87 102,96,91 132,120,110 142,128,114 126,115,100 95,89,84 95,88,88 94,89,86 89,84,83 85,78,78 87,80,83 92,85,88 99,92,95 102,95,95 108,101,99 123,108,97 130,120,110 135,119,104 163,129,97 211,158,105 222,170,110 216,164,104 211,160,103 214,164,104 207,158,107 199,154,108 186,141,97 176,134,94 158,118,93 127,103,77 119,95,71 142,105,79 166,122,92 170,131,103 141,113,86 112,107,93 125,119,110 143,123,103 151,123,96 148,119,95 120,97,82 96,83,78 87,76,73 83,77,70 85,76,72 92,83,79 92,79,74 93,79,65 64,54,44 63,34,12 217,142,77 165,103,65 147,86,50 151,90,58 123,76,44 115,67,40 122,74,47 134,82,50 134,79,48 132,78,42 133,77,41 117,72,39 62,39,24 28,23,20 21,19,20 26,21,23 29,24,23 78,71,71 77,70,70 80,70,71 77,70,70 78,71,71 77,70,70 79,72,72 77,70,70 77,70,70 79,72,72 77,70,70 78,71,71 78,71,71 76,69,69 77,70,70 78,71,71 77,70,70 77,70,70 78,71,71 76,69,69 76,69,69 72,65,65 72,65,65 71,64,64 73,66,66 77,70,70 77,70,70 78,73,70
92,83,79 96,87,83 125,113,101 154,139,117 144,130,112 120,108,96 99,90,86 99,92,92 94,89,86 90,85,84 90,83,83 91,84,84 95,88,91 100,93,93 104,99,101 113,103,104 125,110,99 160,134,111 156,134,114 134,126,115 132,118,100 158,129,105 199,150,101 219,166,109 225,168,110 227,170,112 218,163,107 215,160,104 191,143,98 179,136,91 182,138,96 173,129,91 139,105,83 130,104,79 149,114,87 168,129,99 170,130,94 147,115,83 124,107,83 131,121,109 136,123,100 151,122,100 154,118,87 135,105,79 91,83,70 78,73,70 85,79,70 96,80,74 76,62,48 54,43,38 74,32,8 241,150,90 151,85,51 125,67,41 135,82,39 110,68,44 95,57,36 109,64,41 126,74,44 128,73,44 127,73,37 129,75,39 110,64,36 64,37,19 24,24,24 24,22,23 26,21,23 25,23,24 52,45,48 81,71,72 78,71,71 75,70,69 78,71,71 80,73,73 77,70,70 76,69,69 78,71,71 79,72,72 78,71,71 76,69,69 77,70,70 77,70,70 78,71,71 78,71,71 78,71,71 83,76,76 79,72,72 78,71,71 76,69,69 71,64,64 68,61,61 71,64,64 75,68,66 79,73,68 82,76,71 83,76,74
108,93,84 135,120,109 155,140,120 158,144,117 146,132,114 108,98,88 102,93,87 102,96,91 99,93,88 94,87,85 91,84,84 93,86,89 98,91,94 105,98,98 107,102,101 114,104,103 135,116,104 174,142,112 202,158,107 179,146,109 133,123,111 123,114,108 136,115,92 178,134,96 213,160,105 224,170,111 222,168,107 219,165,106 225,170,116 212,164,110 206,159,109 196,146,102 188,142,105 172,133,101 141,115,90 126,102,78 157,116,89 185,136,100 189,143,104 163,129,97 120,111,103 127,123,104 148,128,108 156,123,96 150,116,84 133,104,80 100,88,76 93,77,62 62,49,44 39,29,28 56,25,4 193,121,75 123,72,48 251,156,95 120,77,44 105,63,41 100,62,43 97,59,38 114,68,40 118,67,39 128,74,40 121,72,36 100,62,41 54,33,20 23,23,23 23,21,22 23,21,22 23,21,22 31,24,22 93,82,75 79,72,70 81,71,75 77,70,70 78,71,71 79,72,72 80,73,73 80,73,73 78,71,71 82,75,75 83,76,76 75,68,68 77,70,70 76,69,69 76,69,69 75,68,68 77,70,70 77,70,70 72,65,65 75,68,68 78,71,71 78,71,71 73,66,66 83,76,74 83,77,72 84,78,73 86,79,77
114,99,90 159,143,126 168,149,124 166,147,120 144,130,114 107,96,89 102,93,87 103,94,88 105,94,89 102,91,88 100,89,86 100,88,88 102,95,93 106,99,99 111,104,104 119,112,110 145,126,112 133,123,111 170,138,104 202,159,114 203,156,106 177,142,104 143,129,115 125,121,111 144,118,97 187,144,109 222,169,114 228,175,118 228,169,112 218,165,101 222,168,107 223,169,110 209,161,105 200,151,102 196,148,103 178,136,96 144,111,84 129,105,79 145,109,87 173,134,102 192,150,98 172,128,88 126,106,86 125,121,104 131,124,106 145,130,108 103,84,61 62,52,42 56,46,45 27,22,24 46,26,19 177,109,64 116,71,50 117,69,40 91,57,37 92,51,33 88,50,29 96,58,37 112,64,35 120,68,38 128,77,40 115,69,41 98,63,36 28,15,12 23,21,22 23,21,22 19,17,18 22,22,22 25,23,19 71,62,58 103,92,77 84,74,73 79,72,72 79,72,72 78,71,71 79,72,72 83,76,76 80,73,73 77,70,70 78,71,71 77,70,70 77,70,70 77,70,70 76,69,69 75,68,68 75,68,68 77,70,70 73,66,66 78,71,69 80,73,71 86,77,73 85,76,72 85,79,74 85,79,74 86,80,75 87,81,76
107,92,83 130,114,101 172,155,129 169,150,123 141,127,113 111,100,95 101,92,86 107,98,92 111,98,91 106,93,86 107,94,87 110,98,88 112,101,98 111,104,104 112,107,106 121,112,108 140,124,111 115,109,102 135,122,101 158,134,108 179,137,99 202,157,109 190,151,110 155,133,115 140,136,130 129,121,110 152,122,94 202,154,107 229,172,112 224,171,107 232,178,119 227,173,114 222,169,112 214,161,104 199,149,103 187,142,98 189,145,103 179,134,101 142,108,86 128,103,73 155,111,83 176,134,94 192,149,104 168,129,99 125,111,93 117,99,78 88,69,57 57,46,39 48,41,39 27,22,24 23,16,16 218,132,61 134,76,39 186,127,79 119,80,48 112,68,42 109,67,43 99,59,36 113,67,37 123,73,40 128,77,42 112,68,42 93,60,35 31,18,13 23,21,22 19,17,18 23,21,22 23,21,22 24,22,23 37,30,28 117,102,82 89,78,73 79,72,72 80,73,73 82,75,75 84,77,77 80,73,73 79,72,72 79,72,72 79,72,72 77,70,70 78,71,71 77,70,70 76,69,69 77,70,70 77,70,70 77,70,70 80,73,71 85,79,72 87,78,72 85,76,72 88,79,75 86,80,75 89,83,78 84,78,73 84,78,73
118,102,100 127,109,104 168,149,126 171,152,127 130,115,104 107,96,91 96,87,83 107,98,94 107,98,92 103,94,88 102,93,87 106,97,91 123,106,96 135,116,104 121,111,110 122,115,115 131,118,111 96,91,88 100,90,80 123,113,101 143,129,111 165,140,110 201,157,117 200,150,104 184,141,106 151,127,103 128,124,114 130,122,109 174,138,105 217,164,111 224,171,114 221,168,111 224,166,111 235,178,120 224,167,109 215,161,111 197,147,101 192,144,97 194,146,99 170,132,95 140,110,84 134,105,81 156,120,91 182,142,106 178,136,94 138,99,67 79,64,53 56,47,43 33,26,26 26,24,25 23,21,22 228,141,82 221,148,91 190,133,89 116,77,49 111,69,45 105,65,40 102,62,39 115,69,41 125,74,46 117,71,41 102,65,41 94,63,42 34,18,12 24,22,23 23,21,22 24,22,23 25,23,24 24,22,23 33,28,27 92,76,61 89,76,69 77,70,70 80,73,73 79,72,72 78,71,71 78,71,71 78,71,71 79,72,72 80,73,73 77,70,70 77,70,70 78,71,71 75,68,68 75,69,64 79,69,68 85,75,74 87,78,74 86,82,76 92,83,79 89,80,76 88,79,75 84,78,73 86,80,75 85,79,74 82,76,71
126,110,106 145,125,116 179,160,133 157,139,120 118,106,96 106,97,91 94,87,85 104,95,91 106,97,91 104,98,93 104,98,93 107,97,96 116,106,105 128,117,112 137,127,117 128,117,112 123,116,114 100,95,92 90,84,79 97,88,82 115,106,91 135,126,107 160,139,112 179,140,108 199,154,106 186,141,95 164,135,111 144,132,120 129,121,110 137,112,95 165,119,80 203,149,101 219,164,108 222,169,105 227,174,110 226,173,109 219,169,109 207,158,107 186,141,97 180,136,96 186,140,103 168,129,97 140,112,85 134,103,80 152,117,81 159,121,84 97,78,64 36,29,27 32,27,26 30,25,27 30,26,18 210,140,89 116,71,48 153,92,60 76,44,30 87,57,42 97,57,34 94,53,33 105,63,41 114,69,46 109,67,43 98,64,42 91,60,39 35,19,13 24,22,20 24,22,23 23,21,22 25,23,24 23,21,22 27,22,24 75,64,59 77,70,68 79,72,72 79,72,72 78,71,71 78,71,71 77,70,70 77,70,70 75,68,68 77,70,70 77,70,70 79,72,72 73,66,66 78,71,71 89,79,78 92,83,79 88,79,75 89,80,76 89,80,76 89,83,78 89,80,76 89,80,76 91,82,78 89,83,78 85,79,74 86,80,75
