114,85,81 95,65,66 95,71,65 99,75,69 99,75,67 120,104,89 32,32,40 66,62,71 66,63,69 94,68,54 81,60,35 58,44,19 82,66,35 67,55,18 77,66,20 77,66,20 83,69,24 78,64,19 80,66,23 81,67,24 83,68,17 69,52,15 65,48,11 78,62,29 59,42,7 53,35,5 48,33,11 43,33,9 72,58,15 155,111,44 170,109,44 152,87,32 183,129,68 182,139,92 255,240,180 91,72,45 83,61,43 96,75,52 85,61,39 103,82,59 106,75,54 227,189,141 255,242,182 163,129,95 255,247,178 255,248,183 213,169,127 255,230,187 233,206,172 90,74,57 170,146,140 153,131,125 68,49,33 108,74,52 100,65,40 116,81,54 101,70,51 242,212,170 226,190,130 255,225,167 255,240,182 255,235,170 255,234,169 230,193,140 255,237,172 255,238,172 111,79,49 255,243,184 255,235,174 217,187,145 124,86,65 113,78,53 121,82,54 110,75,50 76,61,41 255,226,164 202,167,113 255,222,156 237,201,141 255,224,164 255,225,167 230,194,136 255,224,164 255,226,164 249,216,164 139,112,78 242,198,156 181,149,105 201,175,152 93,68,40 110,79,56 102,71,50 100,71,51 94,70,48 65,43,35 195,161,116
77,65,55 83,70,67 92,75,67 105,89,76 118,104,86 125,111,95 36,36,44 65,61,70 61,60,65 102,78,54 86,66,36 86,75,29 71,56,34 73,61,24 81,70,26 78,67,21 67,55,14 64,52,11 65,53,12 62,50,11 73,50,10 90,71,14 98,83,4 76,59,8 79,59,27 59,41,9 49,34,14 43,32,13 48,35,12 95,64,11 119,72,20 118,68,26 118,80,34 152,120,74 230,198,143 83,66,40 69,49,31 95,71,49 85,61,39 102,78,56 104,75,53 254,216,168 255,233,174 124,97,65 171,135,113 149,125,117 99,87,99 128,119,134 126,119,131 58,49,62 121,116,118 123,112,105 59,43,28 103,69,47 98,67,44 120,85,58 79,68,63 125,124,129 118,113,115 124,119,118 139,114,115 146,126,117 158,137,124 148,128,98 233,194,133 255,232,168 105,76,45 255,232,173 255,216,155 225,195,151 119,81,60 113,78,53 126,87,59 103,68,43 65,49,36 170,139,116 117,101,88 130,119,100 137,121,115 137,127,117 135,119,106 125,106,92 175,153,119 169,149,119 152,135,127 90,84,79 130,124,119 131,122,118 115,112,118 96,69,51 111,80,57 102,71,50 101,72,52 95,71,49 63,50,43 123,120,126
81,67,69 81,67,69 81,67,67 81,67,67 81,71,70 75,68,68 72,66,71 62,60,68 61,59,67 98,82,69 95,78,39 82,72,30 69,64,23 83,73,33 81,69,30 73,61,24 64,51,19 63,50,18 64,51,17 66,54,17 72,50,12 68,49,14 87,60,28 110,84,30 111,86,27 90,63,18 49,36,4 47,29,10 52,35,0 91,62,13 154,95,38 150,87,34 125,68,28 129,75,39 140,125,103 81,64,40 82,62,44 99,73,52 88,64,42 102,76,53 106,72,52 125,114,121 140,134,127 77,71,66 124,117,127 123,119,128 88,86,96 121,119,131 121,119,131 80,72,78 108,104,115 113,102,111 58,44,26 101,72,52 101,70,49 122,89,64 81,65,48 153,145,132 121,119,127 175,170,156 122,118,127 122,120,130 121,119,127 105,104,109 125,121,134 127,120,132 80,67,62 173,154,138 151,137,123 158,144,126 114,76,55 115,80,55 130,91,63 102,67,42 47,34,27 135,119,115 131,121,125 158,146,146 124,121,127 124,122,130 121,121,129 86,86,94 120,120,128 120,120,128 123,121,129 149,137,125 115,104,111 108,104,113 148,142,135 104,80,58 113,77,55 102,71,48 107,78,56 103,77,56 95,74,63 120,116,127
87,70,71 94,77,78 96,83,76 92,79,72 89,78,75 93,84,80 92,82,81 82,75,75 60,58,66 88,77,70 100,75,45 78,62,29 65,54,19 84,73,40 78,66,29 66,53,19 59,45,16 62,48,19 64,51,17 68,52,19 70,51,16 67,50,11 66,44,10 64,45,10 107,83,30 137,102,48 80,59,18 48,31,7 66,51,4 115,86,23 112,78,19 133,90,34 127,92,25 114,85,50 146,132,116 84,70,56 66,47,31 101,72,52 95,66,44 114,80,60 113,79,57 120,114,119 138,134,126 75,67,73 118,114,123 118,114,125 90,86,97 119,117,129 117,115,125 78,71,74 122,119,125 127,116,125 58,42,25 103,72,51 111,73,52 131,91,66 88,69,55 156,147,139 122,115,125 171,162,154 120,116,127 121,114,128 115,115,125 102,102,110 116,114,126 117,115,127 69,63,58 141,135,128 120,112,118 132,124,113 103,72,51 122,85,59 133,92,63 108,71,45 54,38,34 134,118,116 126,121,123 153,142,137 115,113,123 118,116,124 119,117,125 83,81,89 117,115,125 118,116,126 120,117,123 154,142,132 118,107,114 119,112,122 142,132,122 109,81,52 119,82,58 105,71,49 113,82,59 109,79,62 94,74,67 118,114,123
91,75,60 91,75,60 90,76,62 90,76,62 83,72,55 87,71,56 85,70,59 80,67,60 60,57,63 85,73,61 88,62,37 85,72,40 59,48,13 72,61,28 67,55,18 52,40,12 48,38,16 55,42,19 61,49,19 63,50,18 66,49,14 67,50,13 67,48,11 63,46,9 63,45,3 96,71,25 96,75,23 58,39,2 67,45,25 79,47,15 84,50,18 112,76,27 168,113,12 130,103,38 121,110,103 70,55,44 54,35,19 102,73,53 96,67,45 114,80,60 107,73,51 81,75,80 86,80,73 67,62,64 116,114,122 113,109,120 84,80,91 112,111,116 110,109,114 44,37,37 65,63,64 78,68,72 63,47,30 106,72,50 113,75,54 134,90,64 88,69,57 72,66,57 65,56,67 68,56,56 167,133,99 151,122,100 112,112,120 103,101,109 112,111,116 112,109,115 47,38,32 64,55,51 62,56,61 55,45,35 94,65,41 128,91,65 136,95,66 110,73,47 45,36,32 63,54,50 63,61,59 73,61,63 108,105,111 111,109,117 111,109,117 76,75,80 108,107,110 109,108,113 108,105,111 73,68,56 72,64,70 70,63,73 75,60,49 113,80,53 122,85,61 105,71,49 118,87,64 109,82,64 72,54,49 79,76,82
92,79,76 99,86,83 98,85,80 98,85,80 110,97,92 97,84,79 98,85,80 95,86,82 87,85,86 73,59,59 96,77,54 55,39,35 57,43,27 65,52,20 65,54,21 40,31,16 39,32,16 47,41,18 57,45,15 59,46,14 60,44,13 62,47,9 63,46,11 67,48,9 70,49,6 72,50,5 71,48,6 67,44,4 68,44,9 86,53,26 118,83,27 129,90,19 169,129,23 165,134,27 129,120,112 88,67,54 68,47,34 100,74,51 98,69,47 116,82,62 114,80,58 100,94,99 133,122,117 55,50,52 94,94,104 95,95,105 69,69,79 91,94,101 93,93,101 75,68,71 104,98,105 107,99,105 66,50,33 108,75,50 116,79,53 135,91,61 85,68,58 138,128,116 104,98,103 196,135,88 127,73,39 116,69,37 146,112,94 92,88,99 93,96,103 95,95,103 88,78,66 114,105,101 95,92,96 105,93,83 90,61,41 136,95,66 136,95,66 114,77,51 52,39,36 118,106,106 128,118,119 140,129,124 128,120,128 129,117,129 129,117,129 89,78,87 129,118,127 129,117,129 128,117,124 169,148,137 128,116,118 119,105,107 105,89,76 120,85,58 122,85,61 107,73,51 118,87,64 107,82,63 93,77,75 124,111,119
92,79,74 103,90,85 100,89,86 100,87,82 100,87,84 106,93,90 102,89,86 100,89,84 100,88,88 77,60,61 90,75,39 48,32,28 54,42,30 78,64,39 66,54,26 43,32,13 42,31,14 59,47,35 62,47,38 56,43,22 60,43,15 61,43,11 64,45,8 65,47,5 73,47,6 73,47,6 66,45,2 65,43,5 69,47,11 80,54,15 112,78,17 141,105,29 155,117,12 178,143,16 109,103,128 94,73,58 56,35,20 101,72,50 101,72,50 123,85,64 118,82,60 106,95,102 100,92,98 49,46,52 96,99,108 100,99,102 79,77,78 104,102,103 112,104,110 69,57,62 115,105,106 109,98,95 66,48,29 111,74,50 122,81,54 138,97,66 83,67,52 108,96,101 191,142,93 85,48,24 103,72,19 96,60,9 121,54,27 136,104,101 137,125,139 139,125,140 89,77,77 136,128,136 132,122,123 88,84,76 89,60,38 143,97,67 140,94,66 128,86,62 49,42,45 137,123,136 144,132,137 116,104,109 113,104,117 119,110,125 108,99,112 76,69,79 87,87,99 92,91,106 95,97,97 135,130,118 92,92,104 86,92,109 93,74,60 126,87,57 126,86,61 109,78,55 118,87,64 93,70,55 81,68,61 82,80,88
79,63,46 79,63,46 79,61,42 80,62,43 77,62,42 77,62,42 79,61,42 76,61,41 78,60,41 81,66,46 89,76,28 73,60,26 70,58,28 76,63,29 64,51,28 46,35,20 40,30,18 50,40,30 60,47,40 81,65,50 83,62,37 62,41,16 65,41,6 69,48,7 73,47,8 70,44,5 64,43,2 63,45,3 64,46,4 71,48,8 80,53,8 110,80,11 147,111,8 177,142,15 115,105,104 123,94,74 57,39,20 105,71,49 106,75,54 125,88,64 127,86,66 155,141,123 105,101,93 57,51,44 115,106,100 113,104,98 87,78,72 113,107,100 112,101,96 64,53,48 112,103,88 109,98,83 66,48,27 115,75,50 127,83,55 141,97,67 83,67,52 111,102,96 119,80,41 178,129,60 114,87,42 97,72,28 109,60,22 100,63,37 82,91,102 81,92,103 66,66,76 92,93,96 92,96,100 69,68,61 87,58,34 151,106,73 140,94,66 129,87,63 39,38,43 85,88,97 97,95,107 73,70,74 93,91,103 98,93,109 109,97,111 89,75,88 113,102,109 113,102,109 104,99,96 104,97,100 139,127,115 116,103,98 86,67,53 133,92,61 133,94,64 110,77,52 118,85,60 76,53,40 102,87,78 84,76,84
78,64,50 79,65,51 79,64,53 78,63,54 77,61,55 77,61,55 73,57,53 73,60,55 71,56,47 106,94,55 87,74,26 74,62,25 68,57,22 63,51,21 53,43,21 46,39,19 43,34,17 47,36,19 52,40,28 65,46,30 78,57,32 63,44,19 62,42,10 63,46,9 71,48,6 69,48,5 65,44,1 65,43,5 65,43,5 69,48,7 72,50,5 101,73,15 144,109,12 175,132,17 171,148,63 104,75,51 58,42,25 103,70,45 110,75,50 131,91,68 131,92,62 144,126,125 137,124,121 68,57,64 89,86,103 93,95,109 74,77,84 97,100,109 99,99,107 69,66,70 91,89,90 88,85,91 72,49,34 120,80,55 131,90,63 151,104,72 81,65,50 96,95,86 134,90,60 210,167,93 113,79,34 107,78,25 125,91,48 87,73,75 90,97,109 94,103,114 118,113,99 92,93,96 83,86,93 61,52,46 84,55,33 161,116,81 138,93,60 141,100,71 69,67,63 91,95,97 93,91,99 98,92,87 86,100,112 92,102,110 93,101,106 80,88,93 87,96,109 86,93,107 94,88,95 131,122,116 100,99,102 104,101,105 88,66,48 138,95,60 135,94,65 116,79,55 114,84,58 59,38,27 109,99,89 91,86,83
69,53,51 68,52,50 64,50,50 64,50,50 64,50,52 63,49,51 63,49,54 61,48,56 62,46,59 112,100,63 93,79,36 80,66,39 66,52,23 50,41,14 44,37,17 45,38,20 46,37,18 50,40,18 57,42,22 56,41,19 57,43,16 57,43,14 60,43,15 59,46,14 72,49,7 69,48,5 69,48,5 67,45,7 69,47,9 67,44,4 69,48,7 86,64,15 140,105,8 173,130,15 188,155,20 119,93,52 55,34,19 113,77,48 113,76,50 135,95,72 130,91,61 145,127,126 142,132,122 54,47,45 98,96,106 98,98,106 76,78,78 99,100,103 102,101,106 71,65,70 103,101,97 103,98,100 76,53,38 115,79,50 133,92,63 153,106,74 79,63,50 132,124,113 143,107,78 128,100,62 123,90,24 115,88,13 109,75,43 102,100,108 85,101,130 88,101,131 120,115,101 96,99,108 92,96,111 54,43,38 87,58,36 165,120,85 138,92,62 142,101,74 77,75,71 86,89,96 97,93,102 77,70,80 82,100,128 80,99,130 84,99,117 75,90,108 80,100,128 82,102,130 90,84,91 139,130,124 90,102,124 90,93,113 85,63,45 145,102,67 139,98,69 114,77,51 108,75,50 53,32,21 86,76,66 79,77,73
58,46,58 58,46,58 58,46,58 58,46,58 56,47,58 56,47,58 56,47,58 56,47,62 58,48,52 111,100,67 94,77,38 80,65,27 72,53,18 60,44,11 56,42,15 47,34,11 52,39,18 58,45,22 62,48,21 65,51,22 69,52,24 67,54,22 67,50,15 65,48,13 67,45,7 67,46,3 65,47,3 71,48,6 69,52,5 66,44,8 63,44,9 76,54,16 131,98,3 167,128,17 181,143,10 240,183,43 74,51,22 91,62,42 110,74,45 140,99,72 147,93,73 106,87,91 109,107,103 41,39,40 107,106,111 108,107,112 92,88,97 112,108,119 133,128,130 58,53,52 115,111,105 117,106,101 76,51,34 111,75,46 134,93,62 150,100,69 93,66,50 102,80,62 192,158,117 123,95,14 112,90,16 97,76,6 99,75,13 156,118,81 178,160,139 76,74,70 48,43,42 78,73,75 78,73,75 61,45,39 84,55,33 162,119,84 134,92,70 132,97,72 68,52,50 107,97,98 118,107,114 49,43,48 109,108,113 110,104,109 109,106,110 104,101,105 103,100,104 101,98,102 72,65,65 137,128,124 102,99,103 98,92,99 96,65,46 149,105,65 141,100,73 120,79,59 105,74,55 45,30,21 83,83,83 97,96,99
51,45,52 52,43,56 52,43,56 52,43,56 51,44,56 51,44,56 51,44,56 51,44,54 54,46,52 99,91,55 95,78,29 82,64,20 75,57,13 73,51,13 74,50,13 65,46,11 58,40,10 66,49,21 68,51,23 67,54,22 70,52,20 74,55,20 76,54,16 74,51,11 72,50,12 71,51,5 71,49,4 72,49,9 71,50,7 63,45,13 56,38,8 49,34,12 129,92,11 159,124,18 182,137,23 233,177,59 255,215,112 55,42,19 68,41,9 148,107,60 137,93,67 62,42,35 58,42,38 58,41,42 53,43,44 52,38,38 53,40,37 56,40,36 53,42,37 52,41,34 52,42,30 66,52,38 91,65,42 102,72,46 128,88,54 144,97,63 100,71,51 216,188,159 211,177,134 140,111,19 99,82,17 109,91,18 116,87,24 131,111,93 140,125,116 102,88,72 56,40,34 50,37,30 50,37,30 57,43,27 78,51,33 128,94,72 117,82,57 102,73,51 55,44,29 52,39,34 48,34,34 44,34,33 44,33,30 46,34,34 49,36,33 49,36,31 48,35,30 45,32,27 42,33,27 44,35,31 45,36,32 49,39,38 95,64,45 144,99,66 131,92,64 114,78,56 113,77,55 43,32,27 61,56,58 74,68,73
55,52,58 61,58,62 70,68,69 74,72,73 76,76,76 82,82,82 87,87,87 91,89,85 91,89,87 89,83,74 88,72,39 83,66,19 77,57,9 74,51,9 70,46,13 73,51,15 70,48,10 67,49,17 70,53,18 72,55,18 76,55,14 77,56,13 79,57,8 82,55,8 80,53,8 80,51,2 75,53,4 74,52,3 70,52,8 61,44,9 50,35,13 34,25,8 104,77,0 151,114,22 182,134,35 213,159,55 237,186,60 247,204,61 48,31,3 166,122,71 133,92,65 76,56,47 77,61,48 78,62,49 78,63,54 78,61,51 72,58,44 73,59,45 71,55,42 72,53,41 67,48,36 65,45,36 62,43,29 61,42,28 104,73,50 114,84,58 112,79,54 166,142,116 154,112,72 164,113,56 144,96,71 145,101,63 137,100,58 83,70,63 132,120,108 137,124,117 64,48,31 56,39,31 55,38,30 55,38,30 51,33,28 72,52,43 78,59,43 52,37,28 52,35,36 54,37,40 52,39,36 50,39,34 50,39,36 52,40,40 56,43,40 56,43,38 56,43,38 56,43,38 54,43,38 53,44,40 53,44,40 54,45,41 93,68,49 131,90,61 109,81,54 90,65,48 63,45,40 56,47,41 55,48,46 54,50,44
93,93,93 93,93,93 97,95,91 98,96,94 97,95,93 97,95,91 99,95,89 99,97,93 99,98,89 106,102,94 106,90,46 86,70,28 69,52,13 57,40,14 31,22,5 43,29,11 51,34,0 58,42,9 67,53,10 74,58,14 79,57,12 80,58,11 82,58,7 83,56,9 83,56,9 82,56,4 80,56,5 77,52,4 63,46,7 55,37,5 40,29,10 31,24,8 63,43,0 126,97,23 167,126,40 187,140,47 207,158,36 237,190,56 229,191,115 115,81,47 169,123,64 98,73,43 67,55,43 69,54,45 67,49,44 63,50,43 59,49,39 57,47,37 64,50,36 64,48,33 67,47,38 72,52,43 88,69,53 85,69,54 64,48,33 78,59,43 174,157,131 96,79,53 155,116,84 171,128,93 162,104,82 165,106,78 134,105,81 92,72,63 114,89,72 171,154,144 230,207,165 86,68,47 83,67,50 83,64,50 54,40,26 62,51,32 76,61,41 81,62,50 74,53,49 66,48,43 62,49,42 53,42,39 53,44,40 56,47,43 57,46,43 58,47,44 58,49,45 58,49,45 59,50,46 60,51,47 61,50,47 60,49,44 64,48,46 74,57,49 83,59,51 78,58,51 55,44,37 54,45,39 51,45,38 52,46,39
