59,52,23 58,51,22 57,50,23 54,48,23 48,45,19 46,39,21 43,40,16 42,40,20 42,38,17 53,44,15 82,66,22 118,95,24 148,118,31 161,137,30 109,91,61 76,65,58 75,65,55 75,65,55 78,66,54 78,66,54 80,68,56 80,68,56 81,70,55 80,66,52 89,75,57 99,84,62 109,85,59 111,90,63 113,89,63 107,90,64 102,88,63 189,170,135 175,156,133 185,170,148 105,86,63 201,179,145 214,192,147 216,193,153 216,189,153 217,191,152 255,239,194 163,124,94 90,49,33 77,40,25 71,40,21 72,37,22 59,34,15 51,29,11 59,34,15 61,35,14 60,34,13 68,42,19 61,31,14 117,60,31 186,92,40 255,224,167 108,93,73 97,83,65 100,89,70 97,89,67 171,157,130 196,178,136 235,216,163 217,198,161 221,205,174 173,154,129 171,144,112 249,220,171 254,229,172 253,227,173 252,226,172 252,228,175 235,206,157 230,204,154 255,228,175 255,231,178 255,228,175 250,227,169 144,125,102 187,171,140 230,208,170 238,212,171 255,227,178 208,182,141 152,133,110 80,70,60 74,61,54 73,61,49 74,62,52 83,71,59 83,71,59 84,72,60 78,66,54 78,68,58 65,56,52 188,171,143 186,168,138 212,193,158 211,194,157 180,173,144 167,163,142 104,91,70 196,180,147 216,199,160 218,199,160 217,200,161 217,200,163 211,194,159 169,151,121 214,197,162 216,199,160 213,201,160 213,201,162 211,196,158 172,154,122 142,130,102 197,189,167 182,174,150 214,197,162 210,195,159 185,175,151 168,160,136 116,97,74 117,93,67 120,96,70 120,99,72 112,93,68 113,94,69
57,50,23 56,51,23 54,48,23 49,43,20 49,43,20 47,41,18 46,40,17 41,39,17 42,38,17 44,40,19 62,53,22 99,82,31 128,103,30 153,123,36 169,141,46 92,78,62 77,65,53 78,64,48 78,67,52 76,64,54 76,64,52 76,65,50 86,71,51 87,70,60 91,77,59 97,82,62 105,86,61 113,89,65 113,92,65 105,88,62 103,86,58 182,166,135 171,153,132 183,168,148 111,91,71 186,163,134 201,177,140 202,181,140 206,185,144 203,189,146 219,187,157 107,66,39 85,42,23 73,36,21 68,37,18 69,39,22 58,33,14 87,53,31 122,78,50 135,89,59 140,93,61 140,91,55 113,72,41 132,74,48 176,86,42 255,182,127 124,104,84 98,84,68 102,88,70 102,92,70 172,153,128 199,176,134 239,214,166 209,190,151 220,204,173 171,152,125 171,147,114 241,214,167 247,221,171 248,222,172 247,223,172 249,225,174 229,203,162 229,204,158 250,224,174 250,223,176 248,222,172 245,220,172 136,116,98 183,169,142 220,199,158 232,207,161 252,226,174 208,185,143 144,127,103 85,75,63 72,62,50 71,59,47 75,63,53 82,70,58 84,72,60 82,70,58 77,65,53 80,68,58 65,54,49 176,165,150 178,166,138 206,193,161 205,193,156 176,167,140 160,153,133 100,90,68 194,177,151 211,194,157 216,199,162 214,197,160 212,195,160 210,192,160 161,142,117 213,198,162 211,196,156 215,200,160 214,197,160 211,194,159 171,151,121 147,130,102 193,186,166 174,168,145 211,194,155 207,191,158 184,174,152 160,152,130 115,94,69 115,90,62 122,97,69 121,98,69 119,99,69 112,95,69
56,50,25 56,50,25 52,46,21 50,44,21 45,38,18 49,43,20 46,40,17 43,39,18 45,38,18 41,37,18 48,40,18 72,60,23 116,92,37 144,116,37 175,146,54 170,146,54 89,75,59 69,58,55 74,63,56 74,64,54 77,66,51 83,59,35 101,72,41 86,70,55 85,71,57 92,76,61 97,80,56 107,86,63 108,89,64 106,92,65 108,89,62 145,127,97 145,128,104 152,134,113 109,90,67 193,173,141 206,184,148 201,184,149 203,186,151 232,195,153 175,129,101 95,47,22 82,39,22 74,37,22 73,42,23 65,38,20 83,52,31 115,71,45 141,90,55 144,90,54 146,91,50 148,93,50 136,88,45 125,67,32 178,88,46 255,185,126 132,115,91 101,87,71 100,86,68 110,95,73 152,131,106 180,153,117 206,184,139 177,158,119 191,171,139 156,133,104 163,139,106 222,195,152 231,204,157 231,206,158 231,206,160 228,203,157 207,180,144 208,182,141 231,205,164 223,201,156 225,198,153 223,198,152 118,99,83 152,138,113 189,170,135 206,183,143 209,182,137 180,157,117 133,114,91 87,76,61 73,63,51 71,59,47 74,62,52 84,72,60 83,71,59 84,72,60 80,68,56 80,68,58 59,50,42 145,137,126 144,136,112 167,158,131 175,161,134 148,138,114 141,130,111 104,91,70 174,157,129 189,172,137 187,170,135 189,171,139 188,172,139 186,170,137 138,121,95 181,160,133 187,168,133 190,171,134 184,165,130 180,161,126 159,136,107 148,122,99 169,159,135 153,145,123 185,167,137 178,161,137 160,149,130 131,122,103 99,81,60 104,83,58 113,92,67 112,93,68 110,93,67 106,93,70
56,51,23 53,48,20 51,45,20 47,44,20 47,44,20 49,43,20 47,41,18 46,40,17 46,38,16 45,39,16 46,40,17 61,49,21 91,74,27 130,108,34 177,145,61 174,145,53 145,128,34 135,122,49 83,67,63 71,63,41 71,53,32 98,65,38 119,83,50 89,79,55 81,72,57 87,76,61 97,83,65 98,83,61 102,83,60 104,85,58 106,86,56 126,103,72 114,97,69 114,100,73 104,87,61 197,175,141 209,188,147 209,188,147 216,191,143 255,236,191 169,117,96 96,47,25 78,37,21 71,36,21 71,39,25 66,41,24 105,64,37 125,80,47 136,90,51 141,92,52 136,88,43 142,89,46 139,84,43 133,71,31 179,94,55 255,190,126 150,130,110 110,94,79 104,86,65 115,98,74 121,100,73 123,99,77 124,102,82 125,104,81 131,108,79 127,104,73 173,146,110 238,213,167 246,222,171 247,223,172 247,223,172 249,224,176 224,199,155 228,203,159 249,224,176 247,226,174 249,225,174 246,219,172 135,116,100 99,85,69 130,110,90 142,118,92 152,125,91 132,108,73 108,88,68 87,70,60 77,62,53 74,61,54 77,62,53 87,72,63 83,71,59 84,72,60 81,69,57 79,69,59 56,50,45 90,86,67 91,80,65 102,88,74 106,90,75 100,89,72 108,95,74 112,95,71 196,179,142 212,193,154 218,197,156 216,198,156 218,196,158 211,194,157 169,152,117 213,194,157 216,197,158 217,198,159 216,198,156 211,193,151 168,148,116 133,110,81 135,114,87 131,107,83 133,116,81 125,108,80 115,100,80 104,90,72 105,90,68 101,82,57 107,90,66 109,90,67 105,90,70 98,84,68
54,49,21 52,46,21 51,45,20 51,45,22 51,45,22 49,43,20 47,41,18 46,40,17 46,40,17 44,43,18 45,41,20 56,45,26 79,62,27 120,92,36 165,128,55 166,135,57 138,112,30 171,146,46 126,101,24 73,55,34 82,53,29 119,71,42 144,89,58 101,84,60 81,71,59 82,71,56 96,82,64 99,81,60 100,82,63 104,85,60 108,85,56 169,149,117 162,148,121 168,154,129 98,79,56 195,171,136 210,187,147 207,184,142 219,189,147 235,204,167 164,108,84 100,44,20 76,38,21 66,34,20 64,36,25 65,42,27 97,57,32 102,62,37 100,59,30 120,77,42 135,83,51 124,79,44 108,74,42 141,81,40 172,88,44 255,238,166 188,168,138 119,103,86 106,91,71 111,93,72 153,134,109 180,158,122 213,191,146 191,169,131 201,178,147 163,140,109 171,144,108 240,214,164 245,219,165 247,221,167 248,222,170 249,225,174 221,196,150 230,205,159 247,223,172 250,226,173 251,225,173 245,219,169 136,118,97 166,153,121 199,176,134 219,192,145 230,204,152 182,161,120 122,104,83 86,71,60 77,65,55 73,61,51 78,63,54 87,72,63 82,70,58 84,72,60 82,70,58 80,68,58 61,50,43 166,156,132 162,144,114 191,172,137 193,173,141 168,154,125 143,130,107 109,95,70 197,180,141 212,194,152 214,197,150 212,196,152 219,196,156 210,193,154 175,158,121 213,194,155 217,198,159 217,199,157 214,196,152 214,193,150 169,145,112 152,129,100 185,166,141 166,147,122 196,177,138 189,172,137 168,151,127 149,131,110 108,91,67 104,85,60 111,94,70 113,92,69 107,90,66 105,87,68
53,48,20 52,47,19 52,46,21 51,45,22 50,45,17 52,44,22 50,41,22 46,40,17 47,41,18 47,41,18 48,39,20 47,40,20 61,52,25 90,71,16 129,100,28 144,115,43 141,114,37 163,137,55 116,96,37 61,43,24 94,60,42 135,82,59 172,103,70 116,89,55 90,78,66 90,76,62 104,85,62 108,87,62 112,88,64 110,86,60 109,85,59 171,152,117 176,165,132 174,165,136 98,86,58 197,175,139 214,188,147 211,185,144 216,188,148 175,154,127 182,134,107 109,49,26 74,36,19 68,33,18 62,36,24 74,49,32 101,67,45 84,68,53 89,52,26 124,73,36 184,118,66 142,96,66 90,56,34 255,208,132 236,116,66 255,255,196 255,235,200 129,112,88 104,91,70 104,90,72 157,139,118 191,167,134 219,197,152 194,173,132 217,193,160 177,152,122 170,142,104 236,207,158 245,216,163 245,216,163 248,219,168 250,221,172 224,197,150 231,204,157 247,221,169 246,220,166 247,218,167 241,211,165 130,114,99 177,164,132 205,184,141 223,198,150 223,198,150 187,165,127 126,110,93 86,72,56 76,64,52 74,62,52 77,62,53 89,74,65 83,71,59 83,71,59 83,68,57 82,67,56 74,61,56 179,167,137 181,161,129 205,183,147 205,181,144 192,174,153 153,139,125 103,85,64 199,177,132 212,194,150 216,193,151 215,194,151 214,193,150 211,190,149 179,158,117 214,194,148 217,195,150 219,197,152 216,194,149 213,191,146 165,141,104 161,141,111 200,183,159 170,149,122 204,183,142 200,181,142 186,167,144 154,135,110 114,93,68 104,83,56 113,94,71 109,90,67 110,89,66 107,89,70
52,46,21 52,46,21 52,46,23 49,47,18 49,44,16 51,43,21 48,44,23 49,43,20 47,41,18 47,41,18 48,40,16 45,42,16 49,43,20 73,56,17 103,79,17 120,96,30 123,104,36 127,106,52 57,43,25 57,45,19 97,63,43 134,81,54 175,110,73 122,89,62 83,74,59 83,72,57 105,86,61 110,87,58 112,88,62 110,86,60 110,86,62 152,133,96 173,157,126 177,160,134 105,86,61 193,169,134 209,182,135 209,182,139 193,163,135 167,148,121 176,143,116 117,66,42 75,32,13 77,41,23 65,37,24 96,59,33 144,88,50 147,92,51 138,85,44 153,93,52 193,119,67 219,129,64 202,120,77 255,197,113 224,135,79 255,254,199 255,243,195 136,112,77 100,86,70 100,86,68 141,123,93 200,175,131 204,174,130 202,176,135 208,184,149 176,154,120 169,143,104 235,204,153 242,211,158 244,213,160 245,214,163 243,214,163 218,192,142 224,198,148 239,213,159 241,212,159 241,210,159 233,201,155 126,110,97 168,151,123 206,183,141 217,192,148 215,194,142 200,179,138 107,91,76 82,71,54 77,65,53 73,61,51 79,64,55 89,74,65 84,73,58 87,76,61 82,71,56 83,68,57 71,55,49 170,154,121 200,176,139 209,183,144 209,183,144 190,171,134 152,138,111 104,84,64 202,175,132 213,191,144 216,191,145 214,192,147 214,192,145 209,186,144 178,155,113 212,187,141 215,190,144 216,191,145 216,191,145 210,185,139 158,134,97 162,139,108 177,158,121 200,177,137 212,187,141 210,188,143 183,161,125 143,124,89 118,97,70 112,91,64 118,99,72 119,100,73 112,91,68 102,84,65
52,47,19 52,47,19 51,46,18 51,46,18 51,46,18 51,46,18 49,44,16 50,42,18 49,43,20 49,43,20 46,40,17 45,39,16 43,37,14 52,43,14 97,80,15 110,86,22 87,72,36 54,44,20 46,37,20 57,43,29 80,56,34 109,65,39 154,93,57 124,83,54 85,74,57 84,73,54 103,86,60 110,89,62 112,88,62 116,91,63 117,92,73 169,144,100 195,163,117 160,135,89 110,91,64 191,164,119 207,176,125 204,174,128 188,168,138 168,151,125 172,147,119 154,113,84 92,41,17 80,39,21 66,42,20 116,72,34 160,96,50 154,89,48 148,88,49 154,89,50 186,118,82 244,173,100 202,124,73 255,179,97 255,255,189 255,254,196 255,235,182 160,129,90 105,90,68 109,94,74 174,150,115 218,193,147 194,173,132 219,189,145 202,176,135 151,127,92 169,142,106 223,197,143 229,203,153 232,199,147 231,198,146 228,199,146 208,178,132 217,187,143 230,197,149 230,197,147 228,197,148 217,183,140 115,93,85 155,136,101 215,188,143 201,178,136 190,170,140 198,176,138 117,98,82 74,64,54 73,63,51 73,61,49 77,65,53 87,75,63 84,73,58 87,76,61 84,70,56 81,70,63 67,57,47 176,154,116 190,173,136 182,166,133 185,169,136 202,181,138 137,120,92 102,84,65 197,169,129 207,185,138 207,182,138 209,182,139 208,183,139 206,183,141 180,157,117 207,184,142 211,186,140 211,186,140 212,187,141 202,177,133 157,130,98 150,126,93 195,171,134 209,183,142 176,157,132 190,167,136 199,177,141 149,127,91 122,99,70 114,91,62 120,99,72 118,99,74 117,96,71 109,90,67
53,48,20 53,48,20 49,44,16 50,45,15 51,46,18 51,46,18 47,42,14 51,44,17 50,44,19 51,43,21 47,41,18 43,40,16 37,35,15 37,35,15 68,60,24 78,67,34 47,38,19 44,37,19 45,38,20 47,38,23 55,43,31 68,48,30 101,65,43 93,67,42 85,74,55 85,77,55 106,87,62 111,90,63 115,91,67 118,93,65 121,95,74 159,131,91 211,177,118 190,163,100 109,85,59 196,167,114 209,181,113 209,178,125 195,174,149 166,152,125 173,148,120 182,153,118 142,90,60 75,37,18 76,45,22 144,87,43 175,109,59 154,90,46 142,82,43 140,83,43 137,81,43 255,168,94 214,136,69 255,215,138 255,255,198 255,254,197 255,221,164 193,159,116 110,92,71 109,94,72 170,146,111 183,159,122 204,191,168 178,155,115 201,174,129 141,114,78 158,129,98 201,171,125 209,177,135 211,174,130 211,174,132 208,176,132 185,154,115 193,162,125 210,175,137 209,175,134 208,176,134 201,168,131 105,85,78 165,137,108 189,160,127 175,155,125 185,171,153 174,150,117 116,96,78 71,62,56 75,63,53 74,62,50 80,68,56 88,76,64 84,73,58 89,78,63 84,70,56 81,70,63 68,60,49 162,143,116 153,143,121 172,173,150 170,168,146 179,161,129 135,118,94 102,89,68 169,150,111 181,166,128 185,166,131 187,165,127 188,169,130 189,167,129 172,150,114 190,168,132 190,169,128 190,169,128 191,170,129 184,163,122 139,115,82 154,131,100 187,163,126 171,153,121 171,173,156 165,157,133 173,153,121 142,122,90 123,99,73 114,91,62 121,100,73 115,96,71 112,95,69 108,91,65
52,47,19 52,47,19 50,45,17 51,46,16 51,46,18 51,45,20 49,43,18 54,44,22 54,44,22 54,44,22 46,40,17 39,37,15 38,39,18 38,38,24 47,43,22 43,41,23 46,39,21 43,39,22 42,38,19 41,37,20 53,46,28 65,52,29 82,63,28 78,62,45 84,73,54 85,77,55 108,89,64 111,90,63 116,92,66 120,95,67 121,94,76 158,131,97 199,167,112 189,165,101 109,85,61 189,160,111 206,177,116 205,176,127 182,163,140 169,150,125 173,145,116 192,165,131 167,128,96 92,48,22 103,61,37 169,108,61 170,107,56 160,96,52 154,94,51 166,102,58 170,107,72 255,192,116 240,152,77 255,241,169 255,253,199 255,254,196 254,214,160 202,168,125 114,96,75 112,97,75 157,138,103 169,150,113 196,183,162 172,148,113 193,165,125 137,110,76 153,126,94 199,169,127 203,170,133 205,168,128 202,167,129 198,170,130 174,145,110 180,153,119 193,161,127 198,167,130 190,164,125 183,156,122 99,84,75 145,122,93 185,157,128 161,142,115 165,152,131 176,153,122 107,91,74 71,65,60 74,64,54 74,62,52 80,68,56 88,76,64 84,73,58 89,78,63 85,70,59 84,72,62 66,60,51 154,139,117 160,150,126 156,149,129 152,151,126 175,161,134 124,109,87 105,92,71 169,147,111 181,164,129 185,163,129 188,161,125 186,164,126 181,162,125 164,145,108 187,163,128 187,163,126 188,164,127 186,164,126 183,161,123 138,114,81 140,117,86 179,155,122 181,161,131 156,154,134 160,151,124 177,152,122 139,114,84 124,99,71 116,93,64 124,103,76 117,98,73 112,95,71 105,91,66
53,48,20 53,48,20 53,48,20 53,48,20 50,48,19 50,45,17 51,45,20 51,45,22 54,46,24 50,44,21 42,39,13 37,35,13 34,37,17 34,36,19 41,38,23 48,39,20 59,43,26 60,45,23 73,61,33 78,64,37 89,72,37 125,98,35 143,119,68 88,77,62 90,76,62 89,78,61 108,89,62 112,91,64 117,93,67 120,95,67 120,96,72 141,116,88 199,169,125 189,162,115 105,84,59 177,156,115 195,174,122 198,173,129 174,153,130 166,149,123 190,158,126 208,180,140 187,159,121 206,156,125 153,112,92 172,118,80 173,106,54 163,102,55 158,99,51 152,91,46 138,78,53 231,147,105 255,200,121 255,239,172 255,253,197 255,252,193 255,214,157 211,174,130 118,97,74 114,99,79 155,138,101 199,179,133 186,164,126 196,173,131 176,157,120 127,107,75 155,130,100 191,169,131 191,174,139 191,171,139 190,170,138 182,166,133 163,147,116 170,153,125 185,167,137 183,164,137 180,166,137 169,160,133 94,86,73 129,120,101 172,160,132 178,164,137 177,163,134 173,156,130 94,89,75 75,64,61 75,65,53 74,62,52 80,68,56 87,75,63 87,76,61 90,79,64 83,71,59 82,70,58 65,60,48 138,131,113 177,165,139 174,162,136 178,164,139 168,154,125 117,103,78 113,94,71 182,154,116 195,164,127 195,167,129 194,168,127 193,170,128 187,164,124 172,145,111 195,167,129 198,170,130 198,170,130 196,168,128 190,162,124 147,120,86 154,131,100 172,142,116 188,159,124 187,163,126 187,163,128 172,144,115 122,99,70 122,96,71 117,91,66 127,104,75 120,99,72 113,94,69 105,90,68
54,47,20 54,47,20 54,47,20 54,47,20 54,47,20 51,45,20 51,45,22 53,45,23 55,45,23 54,45,26 47,40,20 41,37,16 38,39,18 41,42,23 44,40,23 57,44,23 72,59,11 131,112,44 113,90,32 95,74,33 95,74,33 132,107,32 118,99,62 90,75,64 87,76,61 91,77,61 109,90,65 114,93,66 120,97,68 121,96,66 124,96,67 175,139,106 224,175,139 183,146,106 106,86,66 182,153,120 199,168,129 200,170,128 167,146,121 166,147,120 198,165,126 223,186,142 199,168,131 182,155,119 134,65,36 129,69,26 158,95,46 165,106,60 155,99,52 155,98,54 129,82,50 241,165,109 255,239,170 255,232,174 255,248,188 255,246,185 250,207,151 209,172,128 119,98,73 115,96,80 141,118,89 183,166,119 186,165,124 176,162,135 158,152,129 148,138,116 146,128,98 185,168,144 189,176,153 186,172,147 186,171,151 186,173,152 168,155,134 176,166,144 189,176,153 189,176,153 189,177,147 184,174,150 99,91,80 153,144,125 170,154,121 176,159,122 184,166,122 167,147,115 113,106,90 76,70,65 76,66,54 76,64,52 81,69,57 85,73,61 88,77,62 88,77,62 83,71,59 82,70,58 74,66,53 163,153,131 166,150,119 162,144,112 167,148,113 170,156,129 142,129,106 128,105,76 198,167,116 210,181,132 210,181,132 210,181,128 210,181,128 204,178,128 182,157,113 208,179,130 208,179,130 211,181,135 212,181,132 203,172,123 149,121,83 170,146,111 188,168,136 165,138,102 184,157,112 190,160,116 167,140,106 136,116,86 122,98,72 113,92,65 126,106,76 122,102,72 115,97,67 103,89,64
54,49,21 52,47,19 53,48,20 53,48,20 57,48,21 54,46,22 55,45,21 55,45,23 55,45,23 52,44,22 51,43,21 46,40,15 40,38,18 41,39,19 51,43,21 57,44,21 113,96,16 137,113,19 131,102,39 133,104,55 135,104,44 154,119,38 106,82,56 90,76,62 88,77,62 91,77,61 108,91,65 117,94,65 121,97,64 121,99,65 122,97,69 157,124,97 169,135,115 165,133,117 107,89,70 158,133,103 185,154,115 184,152,120 169,143,118 171,146,118 211,174,132 236,195,146 210,176,133 172,149,118 136,79,50 203,113,66 184,118,70 161,96,57 147,87,46 152,95,55 140,85,44 255,223,159 255,241,176 255,226,163 255,245,181 255,235,170 244,198,143 205,166,123 119,98,71 113,97,80 134,123,106 164,147,119 186,164,128 163,145,124 175,166,147 149,133,116 150,126,93 188,161,125 189,167,131 189,167,131 187,165,127 192,170,134 170,148,110 191,168,126 208,182,132 209,183,133 211,182,131 201,177,126 105,89,72 168,146,110 185,162,122 206,172,127 211,180,120 182,155,108 118,107,90 79,74,60 78,66,56 75,63,51 82,70,58 89,77,65 89,77,65 85,73,61 80,68,56 82,70,60 81,64,54 184,167,120 189,162,117 212,181,130 208,177,124 192,174,132 146,129,92 132,108,75 202,171,107 215,184,124 215,184,124 215,184,124 214,185,124 207,179,121 191,161,115 214,184,126 215,184,122 214,185,124 213,184,123 208,173,117 148,117,78 171,149,104 199,181,139 184,156,116 214,183,123 215,179,128 179,153,114 141,119,85 120,97,68 111,90,63 126,106,76 122,101,74 118,98,68 107,90,64
56,51,23 54,49,21 54,49,21 57,48,21 55,48,21 56,46,22 56,45,26 55,45,21 55,46,19 52,44,22 52,44,20 49,43,18 45,39,16 46,40,17 56,43,20 55,46,17 103,84,16 126,102,22 121,97,35 134,106,48 175,134,64 198,153,64 107,81,56 90,74,59 87,73,57 88,72,55 105,86,59 116,91,63 122,98,65 125,98,62 133,101,67 167,136,97 206,179,132 233,202,153 239,202,149 239,204,139 244,208,148 237,206,153 170,145,117 186,161,131 224,187,143 237,197,145 208,171,127 173,144,113 134,71,40 192,115,64 194,128,73 171,103,58 152,90,50 142,82,43 184,124,74 255,204,124 255,213,126 255,207,142 255,233,174 255,196,116 249,192,134 206,167,124 128,105,74 115,100,78 135,121,103 166,145,118 191,158,119 167,142,114 183,163,143 149,127,107 156,124,92 195,157,122 194,159,123 192,157,121 195,160,124 204,170,129 182,148,105 199,166,118 217,179,131 217,180,127 219,180,123 211,175,124 110,90,70 163,144,105 182,165,118 201,171,125 212,175,120 185,153,109 118,104,86 79,75,58 78,66,56 71,59,47 81,69,57 89,77,65 87,75,63 87,75,63 82,70,58 83,71,61 84,67,57 180,160,114 187,162,118 205,176,125 197,173,118 189,172,137 137,121,88 124,101,70 201,169,112 210,178,121 213,181,124 213,181,124 212,182,124 199,170,117 190,160,118 213,182,131 215,182,130 214,184,126 212,182,126 207,174,122 146,117,82 174,151,109 197,178,139 181,155,114 215,183,126 211,178,126 176,153,113 135,116,81 124,101,72 111,90,63 124,103,78 120,99,76 117,97,67 109,92,66
56,51,23 54,49,21 56,51,23 57,47,23 57,47,25 57,47,23 54,46,24 56,46,22 54,47,20 53,46,19 53,46,19 53,46,19 50,42,18 48,40,18 48,38,14 53,44,15 77,61,17 95,74,20 111,91,32 129,99,41 175,136,65 238,188,87 137,107,40 90,69,56 105,76,45 127,98,65 187,141,86 221,176,112 251,207,140 255,232,160 255,246,184 255,247,192 255,231,177 236,212,161 196,169,124 157,131,92 142,118,81 141,112,81 143,119,93 152,125,93 205,167,119 228,191,136 218,182,133 183,154,121 178,103,56 166,103,54 178,111,61 177,110,62 158,93,52 143,83,44 151,95,48 255,181,109 255,210,113 234,154,86 164,105,59 133,82,13 201,125,46 193,153,101 229,194,156 153,126,83 177,146,125 207,168,127 236,183,142 207,163,123 222,188,158 176,143,116 173,137,104 228,183,137 236,184,136 236,184,136 233,183,139 232,186,145 200,156,116 217,173,133 233,184,144 237,185,137 235,185,139 221,177,139 107,89,68 171,143,116 202,161,130 218,171,137 222,176,135 184,149,113 114,104,80 83,71,61 80,68,58 76,64,52 83,71,59 88,76,64 87,75,63 88,76,64 83,71,59 84,72,60 79,61,56 169,150,125 159,138,113 178,155,126 164,147,112 159,149,125 110,101,86 109,95,77 167,150,113 181,158,118 185,162,122 181,158,118 182,161,120 173,151,115 170,146,111 184,160,123 191,163,125 189,163,122 189,163,122 181,155,116 142,117,87 157,138,111 175,161,134 161,145,112 191,164,121 190,162,124 154,135,110 122,105,79 118,99,74 111,90,63 121,100,73 118,97,72 115,96,71 110,91,66
55,48,21 55,48,21 55,48,21 57,47,23 57,47,25 54,48,23 55,47,23 53,48,20 58,46,20 55,47,23 56,46,22 58,45,22 55,46,19 54,44,22 55,42,19 53,44,13 56,48,14 71,58,24 89,71,27 111,90,38 155,120,64 211,164,73 230,181,91 241,195,136 226,188,138 209,171,123 177,144,105 154,124,96 134,106,77 125,99,74 115,94,67 114,98,67 121,98,69 121,96,66 121,98,69 117,99,69 126,103,74 149,124,94 139,121,102 148,120,91 219,181,133 255,206,146 255,189,94 172,102,1 152,96,58 146,96,50 150,89,44 166,102,58 156,96,55 145,88,46 127,79,36 225,149,93 255,167,89 177,111,63 180,118,46 172,115,57 217,133,48 168,126,72 132,105,89 251,205,148 177,156,115 174,141,116 185,150,112 145,125,95 165,136,112 146,116,88 154,122,88 177,141,108 183,145,110 180,141,111 174,135,103 169,130,98 151,115,82 162,129,92 168,136,102 166,137,102 163,129,97 149,115,83 76,64,54 100,95,81 114,104,82 124,107,79 138,109,78 124,100,67 98,85,64 87,73,59 81,69,57 74,62,50 82,70,58 84,72,60 81,69,59 82,70,60 77,65,53 81,69,59 71,55,51 86,72,58 71,62,56 80,71,65 95,78,70 95,84,67 81,71,59 74,65,57 95,87,65 110,94,77 117,97,79 119,99,79 122,102,84 120,100,80 123,104,79 131,111,81 138,115,84 134,114,82 138,115,84 139,114,84 132,107,77 134,109,79 133,114,91 120,101,78 133,112,85 135,114,87 120,101,76 110,91,66 117,96,71 106,85,58 124,103,76 119,98,73 116,97,74 106,87,64
53,48,20 53,48,20 53,48,20 53,48,20 54,47,20 53,45,21 53,45,21 55,48,21 59,50,23 57,48,21 56,47,20 57,50,23 55,46,19 56,47,18 58,46,18 54,45,16 58,46,18 62,50,22 65,53,23 81,63,31 132,106,56 192,148,66 241,190,96 229,185,107 101,81,61 112,93,70 114,93,66 113,94,69 114,94,62 115,96,69 111,92,67 108,87,62 118,97,70 118,97,70 119,98,71 116,97,72 120,99,72 205,177,148 133,118,98 169,137,103 255,224,185 187,163,128 155,124,87 187,122,60 138,85,32 139,85,47 129,78,39 124,75,35 141,86,43 144,89,44 131,77,39 161,101,58 146,86,43 175,109,59 247,161,90 149,101,43 214,125,44 155,116,75 160,128,86 231,189,126 255,255,190 141,122,95 113,94,69 116,97,70 124,101,70 136,109,77 141,115,76 143,117,78 138,109,74 134,105,74 125,98,66 119,91,64 128,99,66 134,107,73 140,113,77 141,114,78 137,110,74 126,98,69 88,69,53 92,80,68 112,93,68 117,97,67 123,95,68 124,96,67 104,87,63 89,75,59 84,72,60 73,61,49 81,69,57 88,76,64 83,71,59 83,71,59 80,68,56 83,71,61 69,57,47 74,62,50 80,69,52 88,77,58 105,86,61 116,91,61 110,87,58 108,87,62 107,86,61 119,91,62 130,98,66 130,101,70 131,101,73 132,104,75 131,104,72 136,109,73 140,111,76 147,115,83 151,117,83 151,117,83 149,117,83 148,117,80 138,111,75 130,103,69 121,96,66 112,92,62 111,86,58 109,86,57 120,94,69 108,84,58 110,86,62 106,85,60 108,89,64 103,84,59
53,48,20 53,48,20 53,48,20 53,47,22 57,47,23 55,48,21 52,46,21 55,48,19 57,50,21 57,48,19 56,47,18 54,47,20 56,47,20 57,48,19 59,47,19 56,47,18 58,46,18 58,46,18 59,50,21 65,48,20 107,85,40 168,124,57 214,164,79 254,203,94 115,93,59 114,93,68 115,91,67 116,90,67 113,95,65 113,92,65 110,89,62 108,87,62 111,90,65 115,94,69 115,94,69 115,96,71 128,107,80 223,199,166 158,139,112 240,208,174 169,154,132 136,122,106 143,125,104 129,91,41 147,94,26 141,88,45 159,103,56 161,105,56 148,91,47 140,85,40 138,84,46 142,89,48 152,95,51 178,111,61 242,155,87 181,128,64 217,129,50 179,136,87 201,164,111 254,205,136 255,231,161 200,178,140 117,98,73 117,97,67 125,101,66 137,110,74 137,111,72 134,110,73 130,106,71 127,100,68 111,87,54 112,89,60 123,99,66 131,107,74 138,111,75 137,110,74 133,106,72 120,95,65 90,71,55 89,80,65 107,90,64 115,95,65 120,92,65 123,95,66 105,86,63 88,77,60 85,74,59 77,66,51 84,72,60 83,71,59 74,62,52 75,63,53 74,62,50 77,65,53 71,59,47 76,65,50 83,69,55 85,71,55 95,79,62 109,85,59 112,88,62 106,87,62 103,84,59 108,87,62 114,89,59 122,94,65 124,97,65 122,99,68 125,97,68 127,100,66 129,102,68 134,105,72 143,111,77 142,110,76 143,111,77 142,111,74 138,111,75 133,106,72 123,96,64 114,91,62 107,83,57 103,82,55 110,86,62 108,84,58 110,86,62 106,85,60 103,84,59 102,83,58
