53,48,20 52,47,19 51,46,16 51,46,18 49,43,18 54,44,22 54,44,22 48,40,18 40,38,16 35,36,15 44,40,23 56,53,29 44,37,19 42,38,19 42,38,21 49,42,24 67,47,17 73,54,31 85,74,55 90,76,58 111,90,63 115,91,65 123,98,68 120,94,69 203,171,116 142,122,74 169,140,91 208,179,118 185,161,126 168,149,126 173,145,116 182,146,113 90,46,20 99,57,33 170,104,52 163,99,53 148,88,45 160,96,52 255,171,95 235,147,72 255,255,187 255,255,201 254,214,160 127,103,70 112,97,75 159,140,105 193,179,150 167,150,124 195,167,127 132,105,73 193,163,121 203,170,133 204,169,131 199,171,131 174,145,110 198,169,136 200,169,132 193,167,128 161,143,113 116,102,88 187,159,130 171,158,137 171,148,117 110,94,77 70,62,51 81,69,59 78,66,54 89,77,65 85,74,59 85,70,59 75,65,55 136,127,112 155,145,121 168,169,148 168,154,127 128,113,91 147,127,97 183,161,127 186,164,130 187,163,126 185,166,129 163,144,107 188,164,127 188,164,127 187,165,127 167,143,108 127,104,73 179,155,122 155,149,126 162,158,137 177,152,122 117,92,64 117,94,65 124,103,76 112,95,69 110,96,71
53,48,20 53,48,20 53,48,20 50,48,19 51,45,20 51,45,22 54,46,24 50,44,21 40,38,16 34,37,17 40,40,24 44,39,27 59,43,26 82,65,39 84,70,43 89,72,37 147,119,40 93,74,58 90,76,62 92,81,62 111,90,63 117,93,67 121,96,68 116,92,68 199,169,125 140,118,80 156,135,94 195,174,122 185,165,133 162,150,124 190,158,126 199,171,131 202,152,121 153,112,92 182,116,61 170,104,54 158,99,51 143,82,50 189,105,63 255,200,121 255,250,186 255,254,200 255,214,157 132,103,70 114,99,79 155,138,101 187,168,129 194,171,131 176,157,120 126,103,72 187,165,127 191,174,139 190,170,138 185,170,134 163,147,116 184,167,139 183,164,137 180,166,137 151,142,123 106,98,87 172,160,132 176,162,133 177,160,134 94,89,75 72,61,54 75,65,53 80,68,56 87,75,63 89,78,63 83,71,59 76,66,56 124,116,103 177,165,139 176,164,138 172,158,129 117,103,78 157,133,100 192,161,124 195,167,129 194,168,127 192,169,129 172,145,111 196,168,128 198,170,130 196,168,128 174,145,110 137,114,83 172,142,116 191,168,128 187,163,126 172,144,115 115,95,65 118,92,67 127,104,75 118,97,70 110,93,69
54,49,21 53,48,20 53,46,19 58,46,20 55,45,21 54,44,22 55,45,23 52,44,22 47,41,18 41,39,19 42,43,22 55,45,23 89,75,5 140,110,41 110,85,41 107,82,36 145,117,49 91,75,60 88,76,64 92,77,55 116,93,64 120,98,64 121,96,66 133,103,77 225,181,153 146,121,93 165,130,94 201,167,126 185,162,133 172,148,124 199,165,122 220,181,138 185,158,124 134,70,42 192,122,71 150,86,42 161,99,57 144,86,51 210,134,76 255,245,185 255,242,182 255,241,177 248,202,147 132,103,68 116,97,81 132,119,98 171,152,117 157,139,107 165,161,144 126,109,83 182,163,128 191,173,141 188,170,138 190,172,142 166,149,121 195,175,145 195,176,139 199,178,137 171,155,122 120,112,101 178,154,119 202,176,122 185,162,120 113,106,90 73,65,54 80,68,58 80,68,56 89,77,65 88,76,64 82,70,58 76,63,56 155,143,113 174,147,113 188,161,118 167,152,116 145,130,94 173,147,97 212,182,126 213,183,127 211,183,127 212,187,130 184,157,112 215,185,127 214,184,126 212,184,128 191,162,109 155,132,90 192,173,136 196,170,120 205,175,119 173,146,110 113,89,63 114,93,66 126,105,80 119,98,73 112,93,66
56,51,23 52,47,19 55,48,21 54,49,21 55,45,23 55,45,23 54,44,20 52,44,22 49,43,18 42,38,17 49,42,22 59,40,24 108,88,9 129,102,29 129,100,47 164,127,58 173,133,67 93,74,60 85,74,59 92,76,59 116,93,64 122,94,65 124,96,67 123,98,68 169,140,116 172,141,120 167,144,102 200,168,124 201,177,144 169,145,119 216,179,135 232,191,144 172,150,116 131,74,43 199,122,69 167,103,57 147,87,46 120,66,28 255,188,106 255,231,157 255,228,162 255,233,166 238,187,132 141,112,77 115,99,82 133,122,105 175,157,127 181,157,124 179,165,147 129,105,81 188,155,118 189,160,125 186,159,123 194,168,129 175,148,103 210,177,127 216,181,125 213,179,120 179,154,110 127,113,97 183,163,117 216,182,123 190,164,114 119,105,89 75,65,55 76,64,54 81,69,57 88,76,64 85,73,61 82,70,58 79,63,57 162,145,108 193,164,115 214,183,123 181,162,123 140,123,86 181,150,97 210,179,119 215,184,124 215,184,124 212,182,124 191,161,115 215,183,126 215,184,124 213,184,123 193,163,107 157,135,88 198,180,136 207,177,121 216,182,123 180,154,113 119,96,67 113,92,65 125,105,75 119,98,71 118,97,70
56,51,23 53,48,20 57,47,23 57,47,25 57,47,23 54,46,22 54,47,20 53,46,19 53,46,19 50,42,18 46,38,14 54,41,18 77,61,17 107,86,30 123,93,35 175,136,65 226,181,76 89,72,48 105,76,45 154,116,79 213,168,104 251,207,140 255,245,176 255,248,191 255,231,177 211,186,138 162,136,97 142,118,81 171,150,127 143,119,93 205,167,119 233,194,137 176,147,114 178,103,56 172,106,58 181,114,64 158,93,52 130,76,38 251,155,83 255,210,113 204,127,76 121,68,41 201,125,46 169,144,114 188,161,118 177,146,125 229,186,141 229,176,135 222,188,158 140,108,78 223,178,132 236,184,136 236,184,136 235,185,143 200,156,116 231,185,146 237,185,137 235,185,139 189,159,131 136,117,101 202,161,130 225,179,140 196,161,125 114,104,80 75,63,53 81,69,57 83,71,59 88,76,64 88,76,64 83,71,59 80,64,60 153,135,114 159,138,113 179,157,123 146,136,112 110,101,86 147,130,102 178,156,118 185,162,122 180,159,118 179,157,121 170,146,111 189,163,124 193,165,125 189,163,122 168,141,107 141,122,95 175,161,134 184,160,123 193,166,123 154,135,110 115,98,72 114,93,66 121,100,73 117,96,71 115,96,71
55,48,21 55,48,21 57,47,23 57,47,25 53,47,22 55,48,21 58,46,20 54,46,22 59,46,23 55,46,19 53,43,21 53,44,17 56,48,14 91,70,29 96,75,23 153,118,62 240,191,83 220,174,106 157,119,69 152,115,73 128,98,70 126,98,69 120,97,68 108,90,60 120,97,68 120,95,65 118,100,70 123,100,71 142,124,105 139,120,97 224,186,138 239,176,100 202,132,31 143,87,49 137,80,36 159,95,51 155,95,54 134,84,42 183,107,51 237,140,62 158,93,54 196,130,73 215,131,46 150,124,99 223,177,120 205,184,143 150,108,84 134,105,72 139,110,86 135,106,75 158,122,89 154,116,81 146,107,77 140,101,69 133,97,64 148,114,80 145,116,81 146,112,80 108,84,62 75,66,62 97,87,65 118,90,61 121,97,64 99,86,65 83,68,57 76,64,52 80,68,56 80,68,58 75,63,53 73,61,49 76,63,60 77,62,51 65,56,50 80,69,64 92,81,64 81,71,59 82,75,57 97,86,67 111,91,73 110,90,72 113,93,73 117,98,73 129,106,77 131,108,77 133,110,79 139,112,80 134,109,79 125,106,83 118,99,76 122,101,74 116,97,72 113,94,69 106,85,58 118,97,70 115,94,71 109,90,67
53,48,20 53,48,20 53,48,20 55,48,21 53,46,19 55,48,21 57,50,21 57,48,19 54,47,20 57,48,21 56,47,18 58,46,18 58,46,18 59,50,21 66,49,21 123,96,49 219,166,82 255,201,100 102,83,48 113,95,65 113,92,67 115,97,65 113,94,67 108,87,62 112,91,66 111,90,63 110,91,66 125,104,77 147,132,112 180,151,116 193,173,143 151,137,123 150,99,44 150,99,32 157,104,63 151,96,53 136,81,38 134,81,40 136,83,42 147,92,49 216,141,73 201,126,63 216,129,47 163,127,96 228,184,117 255,245,174 133,114,89 111,92,67 125,101,66 139,113,74 141,114,78 138,111,77 124,97,63 116,88,61 128,99,66 137,111,72 137,113,76 137,110,76 105,84,59 89,75,59 111,92,67 119,91,64 123,95,66 105,86,61 83,72,57 78,67,52 82,70,58 87,75,63 81,69,59 77,65,53 77,65,53 74,63,48 81,70,55 91,77,59 115,87,58 115,90,62 110,89,64 111,86,56 124,97,65 130,98,68 127,100,68 128,99,68 137,108,73 139,110,75 148,115,78 150,117,80 149,116,77 139,111,73 130,103,69 115,92,63 108,83,55 112,89,60 109,85,59 116,92,68 113,92,69 109,90,65
52,46,21 53,47,22 55,47,25 57,46,27 55,47,23 59,50,21 59,50,19 59,50,19 59,50,23 56,47,18 61,49,21 59,47,19 56,47,18 58,46,16 56,44,14 90,69,28 168,123,48 219,170,82 163,133,87 106,86,68 108,89,64 112,94,64 121,98,69 119,98,73 119,98,73 118,97,72 117,96,71 131,107,81 158,138,118 189,168,141 153,139,121 127,116,101 139,119,89 174,107,55 146,91,50 167,108,62 153,97,48 148,91,49 148,93,50 160,100,57 197,124,65 230,155,87 222,134,55 207,165,125 255,241,169 251,203,129 141,122,99 111,90,63 127,103,70 134,107,71 131,107,70 128,104,69 122,97,67 109,86,57 126,103,72 132,108,73 134,107,73 133,106,72 104,87,63 96,82,68 110,96,71 117,96,69 120,96,70 109,90,65 84,73,58 83,72,57 84,72,60 85,73,61 88,76,66 84,72,60 75,63,51 74,63,48 73,61,49 74,62,52 84,70,52 97,78,53 92,78,60 91,75,58 97,78,53 106,82,56 109,85,59 111,85,60 113,88,58 118,90,61 120,93,61 126,99,65 127,100,68 130,103,69 129,102,68 123,96,64 113,89,63 107,86,63 106,82,56 113,89,63 110,86,60 102,85,61
52,46,23 51,45,22 57,47,25 54,46,24 55,47,23 55,46,19 59,50,19 57,48,17 54,47,18 57,48,17 61,49,21 59,47,19 57,48,19 55,46,15 59,47,17 67,54,22 123,94,43 192,146,76 204,175,74 118,99,72 116,98,68 122,104,74 122,102,72 120,99,72 118,97,70 117,96,69 117,96,69 137,114,83 216,192,170 155,141,125 140,131,112 136,127,110 131,121,111 126,105,62 144,89,35 161,105,56 156,100,53 146,91,48 141,85,47 137,83,45 149,92,50 219,152,100 208,112,38 255,236,162 255,228,161 235,189,123 136,115,92 106,85,58 122,94,65 119,92,60 118,90,61 113,90,61 100,81,56 98,77,52 108,84,58 115,92,61 123,99,66 116,94,60 84,74,50 82,71,56 97,83,58 96,77,54 100,81,56 93,79,54 73,58,47 70,58,46 77,65,53 70,58,46 73,61,49 71,59,47 70,58,46 70,58,46 70,59,44 73,61,49 75,64,47 93,76,50 94,77,53 93,75,54 90,75,55 95,74,47 91,76,56 95,81,56 103,82,55 101,83,53 103,83,53 108,85,56 114,89,61 117,92,62 116,92,59 118,91,59 111,86,58 103,82,55 96,79,55 101,88,65 107,90,66 105,88,64
50,44,21 50,44,21 50,42,20 55,45,23 51,45,22 52,47,17 57,48,19 59,50,21 59,50,21 57,50,21 57,48,19 57,48,19 56,47,18 55,46,17 59,47,19 62,50,20 89,72,25 158,124,63 221,177,77 121,101,71 119,98,71 119,98,71 118,97,70 120,99,72 114,93,66 115,94,67 121,97,71 185,161,128 153,143,121 137,130,114 142,128,110 139,130,113 139,127,115 145,134,115 164,105,48 159,107,45 154,99,56 158,102,80 165,106,87 163,101,90 167,107,86 183,108,88 184,98,25 255,255,179 163,127,80 203,162,113 145,122,91 105,85,55 113,85,56 110,85,57 108,84,58 105,81,57 93,72,49 92,75,51 101,78,49 108,83,55 112,83,59 108,85,54 80,67,46 71,62,47 86,72,54 88,73,53 85,70,50 86,74,48 74,62,50 71,59,47 88,76,64 84,72,60 82,70,58 83,71,59 76,64,52 71,59,47 71,59,47 73,63,51 75,64,49 85,69,52 79,65,47 87,72,52 90,76,51 93,76,50 85,70,48 93,76,52 96,77,52 97,77,47 91,72,47 95,76,49 99,79,49 102,82,52 106,82,56 106,83,54 103,82,55 101,82,57 104,85,60 108,89,66 101,86,64 107,89,68
