52,46,37 78,70,59 86,77,60 89,78,63 95,84,69 77,69,56 54,48,41 66,57,51 80,70,60 83,73,61 81,71,59 104,96,83 107,98,83 193,192,209 193,192,207 194,193,208 194,193,208 194,193,208 192,191,208 191,190,207 40,37,43 171,175,208 168,174,206 166,171,206 160,169,208 155,166,204 151,165,206 153,164,206 149,163,204 149,163,204 148,161,205 148,161,205 152,160,206 152,161,204 154,163,204 44,40,51 166,179,205 170,178,206 170,178,206 165,178,206 165,178,206 160,176,203 159,175,204 162,172,208 78,75,90 74,64,54 76,66,54 79,69,57 81,73,60 94,89,75 139,153,192 138,152,202 141,153,202 167,167,195 222,204,185 229,205,181 226,203,174 224,204,174 229,210,187 223,206,182 219,200,175 215,196,173 225,207,186 221,203,182 215,199,182 215,199,182 217,199,180 218,199,183 222,208,192 232,218,202 242,228,212 248,234,218 255,245,232 255,252,238 255,252,240 255,253,240 255,253,238 255,253,244 251,247,255 161,160,195 157,162,197 158,163,198 156,164,196 150,158,190 29,29,26 151,162,200 151,161,197 151,161,197 151,161,197 151,161,197 154,161,196 155,163,195 154,161,198 154,161,198 155,161,201 156,163,198 159,165,195 159,165,197 162,168,198 163,167,198 169,171,198 170,170,196 169,171,196 170,172,197 170,172,197 169,171,196 169,170,200 169,170,200 169,170,200 173,170,199 172,168,200 62,56,63 66,59,62 68,61,64 68,62,55 68,62,55 99,91,78 164,172,200 168,176,196 170,177,200 170,178,198 170,178,198 175,177,202 112,111,128 134,134,162 167,167,195 170,170,207 168,168,205
58,49,41 76,66,56 96,85,68 96,82,68 85,76,61 72,64,51 54,48,41 67,58,52 80,70,60 78,68,56 81,71,59 105,101,84 113,108,94 194,192,212 198,197,214 199,196,213 197,196,213 197,196,213 194,191,206 194,191,206 40,38,46 181,176,203 176,178,205 175,177,202 175,177,204 175,176,206 171,175,206 171,177,209 167,172,207 167,172,209 160,170,204 159,169,205 155,169,206 157,168,206 158,168,204 42,47,57 178,180,205 174,181,206 177,184,209 177,184,207 171,180,203 171,180,205 168,179,206 166,179,207 74,72,84 77,65,55 78,66,54 84,72,60 90,81,66 100,93,77 145,159,198 137,149,198 216,206,205 223,202,175 226,203,174 225,198,166 221,197,162 205,181,146 216,188,159 212,184,155 210,185,155 210,186,153 210,185,155 211,188,159 189,166,137 217,192,164 242,214,187 194,170,144 181,164,140 193,175,154 199,185,160 235,218,194 244,225,200 248,231,205 255,250,230 255,253,238 255,253,248 255,253,246 255,254,242 255,255,246 255,255,255 160,162,187 159,165,195 156,164,194 32,30,31 159,165,195 156,164,196 153,164,193 156,164,196 156,164,196 158,164,196 158,164,194 158,164,194 158,164,194 158,164,196 158,164,194 159,163,194 159,163,194 159,165,195 165,167,194 171,168,197 175,171,195 177,171,196 175,171,195 174,170,194 172,169,196 172,169,196 172,169,196 173,170,197 176,172,196 178,174,196 58,50,58 66,59,57 68,61,59 73,64,58 73,64,58 101,91,81 173,176,196 175,179,194 177,180,198 178,182,197 178,182,197 179,181,197 183,185,201 58,58,58 111,109,121 74,72,82 68,66,76
58,49,41 81,71,61 91,80,63 91,77,63 93,84,69 72,64,51 54,48,41 73,64,58 80,70,60 76,66,54 80,70,58 106,102,85 113,108,94 193,189,209 194,191,208 196,193,210 197,196,213 197,196,213 196,193,208 194,191,206 41,39,47 181,176,203 180,182,207 181,178,205 185,180,207 187,181,206 186,180,201 185,181,203 182,177,204 181,176,203 177,176,209 175,174,209 169,172,208 167,170,206 166,172,204 53,53,61 181,179,201 178,181,203 180,183,205 183,184,207 185,183,207 178,183,207 172,181,206 168,181,209 75,73,85 74,62,52 77,65,53 85,73,61 90,81,66 106,99,83 158,161,197 217,206,187 235,211,178 237,210,174 233,210,168 225,199,160 222,199,157 222,199,159 224,198,159 219,193,154 214,188,149 255,237,198 241,213,175 245,216,181 189,162,128 193,166,132 179,152,120 159,136,107 162,138,112 172,148,122 181,162,139 200,180,160 220,199,174 240,216,190 255,233,208 255,251,226 255,251,234 255,253,236 255,253,238 255,252,240 255,254,238 255,255,242 213,212,227 161,165,194 32,30,31 163,169,199 161,165,194 160,166,196 160,164,197 161,165,198 163,164,198 163,164,196 163,164,196 163,164,196 163,164,194 163,164,196 163,165,192 164,164,192 172,169,196 172,170,194 174,172,196 182,173,197 184,173,196 187,173,197 187,173,197 185,174,197 186,172,196 186,172,196 185,171,195 185,174,199 183,173,193 59,51,57 69,62,60 66,60,55 75,66,58 72,63,55 98,88,78 180,183,203 181,185,200 182,185,203 183,187,202 183,187,202 184,186,202 183,185,201 61,57,70 179,173,198 179,173,198 179,173,198
59,48,41 87,75,63 97,84,63 94,80,62 87,78,63 70,61,53 52,46,39 74,65,59 75,65,55 74,65,50 81,72,57 109,105,88 112,107,93 189,190,209 188,192,207 187,191,206 188,191,209 188,191,209 190,191,210 189,190,209 44,44,44 181,181,209 178,179,209 183,180,207 187,183,207 188,182,207 188,182,205 188,182,205 189,180,204 188,182,205 186,182,202 182,178,202 176,176,204 171,173,200 169,173,202 70,67,71 181,182,203 180,183,203 181,182,203 181,184,206 185,183,207 181,184,206 175,180,204 176,179,201 77,73,84 80,68,58 80,68,56 87,73,59 98,84,68 136,123,102 235,211,178 247,223,190 252,223,188 247,219,179 235,205,161 223,195,155 213,184,149 217,188,153 217,184,147 188,164,127 193,166,132 194,170,135 176,147,116 185,151,117 189,157,123 245,213,181 207,183,148 201,177,144 219,178,147 179,143,110 163,134,103 198,164,132 215,181,149 249,213,180 255,242,212 255,249,220 255,253,234 255,253,238 255,254,234 255,254,234 255,253,236 255,253,238 255,255,245 242,237,239 32,30,31 180,174,197 172,169,196 167,166,197 166,166,194 167,167,195 170,172,197 178,174,196 176,173,200 179,173,198 183,172,195 182,171,198 179,173,196 179,173,196 179,173,196 183,174,196 185,176,200 187,177,197 191,178,199 194,178,191 195,180,190 196,181,191 195,179,192 195,179,194 195,179,194 195,180,188 195,180,188 59,48,55 75,65,64 73,64,60 77,69,58 73,65,54 95,90,76 190,188,198 187,192,202 187,192,202 188,190,204 188,190,204 193,191,201 190,188,198 71,62,77 183,173,191 184,174,194 184,173,196
58,47,42 91,80,65 97,83,65 96,82,64 87,78,63 71,62,54 54,48,41 75,66,60 79,69,59 79,70,55 82,73,58 111,107,90 122,117,103 193,189,209 191,190,207 191,190,207 191,189,209 190,188,208 188,189,208 188,189,208 51,49,57 174,175,198 176,177,207 176,178,203 179,179,205 179,179,205 183,180,207 185,182,209 186,179,207 181,181,207 179,179,207 176,176,204 177,173,205 174,173,204 172,171,204 77,74,78 181,182,203 180,183,203 180,183,203 179,185,204 183,184,205 182,185,203 184,185,204 188,184,204 79,73,80 80,70,60 81,70,53 89,70,56 153,133,101 227,204,164 247,219,181 255,229,193 226,197,162 229,190,158 209,171,136 225,174,139 159,134,106 155,126,102 225,165,140 204,146,120 129,103,80 122,104,85 164,140,118 122,75,52 142,105,81 160,130,104 160,135,107 180,150,122 191,159,129 194,158,127 193,158,122 206,171,133 223,188,152 229,194,156 243,210,173 255,244,212 255,251,226 255,254,246 255,254,248 255,252,234 255,250,222 255,251,224 255,252,232 255,255,239 94,86,73 195,182,192 195,179,192 192,177,187 191,176,186 192,176,189 189,177,191 187,178,193 187,177,195 189,176,195 195,179,196 195,179,194 191,179,193 192,178,193 193,179,192 195,179,194 196,180,197 195,179,192 199,178,193 199,181,190 200,181,188 201,184,190 206,184,187 207,186,186 207,186,186 206,184,187 204,182,185 65,55,56 81,72,66 79,70,62 81,69,59 81,69,59 95,90,76 199,197,205 195,194,199 193,192,197 194,190,201 194,190,201 195,191,200 195,191,200 73,61,73 192,180,196 192,179,198 192,179,200
57,51,44 91,80,63 98,85,62 97,84,63 87,78,61 70,61,53 54,48,41 76,66,56 84,73,58 83,74,59 88,79,64 108,104,85 122,117,105 188,186,206 187,190,208 188,189,208 186,188,204 188,186,206 186,188,204 186,188,204 49,49,57 178,176,198 176,177,207 176,179,201 177,179,204 177,179,204 178,178,204 175,174,205 174,175,205 174,176,203 174,175,205 173,174,204 173,174,206 171,172,204 170,171,205 78,77,80 185,189,204 184,188,203 183,187,202 184,185,204 182,185,203 182,185,203 184,185,204 188,184,206 77,75,73 85,73,61 83,69,51 145,126,91 238,213,167 238,211,175 209,182,150 203,176,144 212,180,150 122,85,59 199,155,125 112,66,29 190,139,82 127,79,21 106,53,10 93,44,4 62,39,8 69,47,11 93,61,17 95,58,16 94,56,19 92,53,21 85,48,22 130,94,72 167,129,108 209,169,144 223,184,154 224,185,153 246,206,170 248,208,174 251,217,183 241,205,172 252,218,184 255,254,228 255,253,244 255,252,250 255,251,234 255,250,224 255,251,222 255,252,234 255,255,236 255,246,241 206,190,186 209,189,180 213,189,183 213,189,183 214,190,182 208,185,186 201,184,187 197,183,188 200,183,186 201,182,184 204,180,184 204,180,184 204,180,184 202,183,185 204,185,187 207,184,183 208,185,184 208,185,184 209,186,183 209,187,181 213,189,183 216,189,184 216,189,184 212,190,184 210,188,182 66,57,53 82,71,68 82,69,64 82,70,58 80,68,56 97,89,78 213,204,196 209,199,200 207,197,198 207,194,202 204,191,199 205,194,203 200,194,201 70,63,75 194,180,197 191,181,201 191,181,201
51,45,38 94,83,66 89,76,53 91,77,61 89,80,65 71,62,54 54,48,41 76,66,56 88,77,62 83,74,59 88,79,64 108,104,85 120,115,103 192,189,206 190,189,206 187,185,205 188,187,204 187,185,205 186,188,204 186,188,204 59,59,67 180,178,200 178,178,204 176,176,204 176,178,205 177,179,206 181,183,208 181,181,207 181,178,205 180,177,204 179,176,203 173,175,200 173,174,204 171,172,202 173,174,204 78,77,80 187,191,206 185,189,204 185,187,203 186,185,202 185,187,203 187,186,203 189,186,203 193,188,206 82,77,74 94,78,65 112,89,60 232,206,167 192,170,136 160,140,108 207,182,154 205,159,129 159,108,80 111,60,34 100,54,26 113,62,25 132,76,13 127,74,6 118,72,6 107,66,0 102,62,8 95,58,18 84,50,20 76,43,18 75,41,19 73,39,19 78,40,21 76,38,19 80,39,23 81,35,19 99,46,23 125,56,25 181,91,47 185,87,41 187,87,35 164,64,16 206,96,45 207,95,40 255,203,163 255,235,212 255,252,240 255,250,238 255,250,230 255,252,228 255,255,234 255,252,234 249,232,222 222,194,181 224,197,181 224,197,181 223,195,184 220,194,184 218,192,182 212,187,184 207,184,185 209,186,187 209,186,185 209,186,185 209,186,185 210,188,182 212,190,184 212,190,182 215,193,185 216,189,184 220,193,186 218,192,182 220,194,184 220,194,184 220,194,184 216,195,184 215,194,183 68,59,53 80,69,62 82,69,62 84,72,60 81,69,57 97,89,78 215,207,196 212,203,197 212,203,197 210,198,198 210,198,198 212,198,200 206,196,197 70,63,66 196,181,189 193,181,195 193,182,191
57,46,39 109,93,76 102,85,61 89,75,57 91,80,65 65,57,46 52,46,39 80,69,54 84,69,58 84,73,56 90,79,62 108,101,85 137,129,116 198,194,205 196,192,203 194,191,206 194,192,204 193,190,205 192,191,208 192,191,208 67,65,73 189,180,202 182,176,199 177,177,205 176,176,204 176,176,202 178,180,205 182,182,208 183,181,205 185,181,205 177,177,205 176,178,205 177,177,205 177,177,203 176,174,198 105,98,110 191,191,201 192,192,202 192,192,202 194,191,208 193,190,207 192,189,204 195,190,206 196,192,205 82,75,73 84,65,38 224,198,157 119,99,81 158,143,123 105,78,62 144,77,52 118,51,26 90,45,24 76,38,21 74,38,20 78,44,24 77,42,17 87,51,22 95,57,22 88,52,19 70,37,12 71,35,17 72,37,22 69,37,21 70,36,18 74,38,20 68,32,12 74,38,20 79,41,24 83,40,25 89,42,21 100,47,20 127,66,34 142,68,34 198,96,47 200,93,34 222,108,49 194,82,27 240,126,58 199,91,28 255,203,159 255,211,182 255,220,189 255,241,210 255,246,216 255,253,233 255,254,236 241,222,208 228,203,184 229,202,184 232,201,182 230,201,181 229,197,181 228,198,183 224,193,185 220,191,185 216,192,184 216,192,184 216,192,186 219,192,185 221,195,185 220,194,182 221,195,183 222,194,181 223,195,182 223,196,178 226,198,185 226,198,185 226,198,185 226,198,185 227,199,186 71,60,55 80,67,62 82,69,62 84,72,60 85,73,61 104,92,80 220,208,196 218,206,194 218,206,194 215,204,197 214,203,196 214,203,200 211,200,197 61,55,50 208,187,183 205,186,188 202,183,185
60,49,42 101,85,68 100,83,59 92,78,60 87,76,61 65,57,46 56,50,43 85,74,59 85,70,59 83,72,55 90,79,62 108,101,85 136,128,115 203,200,204 203,200,204 201,198,204 200,196,209 197,193,204 197,193,202 193,189,198 81,75,82 196,184,200 195,182,203 192,182,202 189,181,200 185,176,200 179,176,203 178,175,202 179,177,201 181,177,201 181,176,203 180,177,204 184,178,201 189,180,204 179,168,191 111,105,112 197,198,203 198,199,202 200,201,204 201,198,202 202,195,205 197,193,202 206,195,204 204,196,204 83,77,72 197,178,153 92,78,64 86,72,56 120,64,38 142,69,37 120,49,23 97,43,23 83,42,24 79,41,24 77,41,23 73,36,21 67,37,20 65,38,20 61,34,18 67,35,21 78,42,24 78,37,21 82,41,25 76,38,21 71,35,17 72,34,17 75,39,21 78,40,23 79,41,24 79,41,24 83,40,23 87,40,17 89,42,19 97,48,26 131,72,42 178,88,39 194,90,32 226,111,50 239,120,56 220,101,33 211,92,28 243,115,45 255,151,88 255,220,177 231,163,125 255,248,212 255,252,230 255,254,238 224,201,186 229,204,185 232,201,182 232,203,183 233,202,181 231,202,182 223,195,184 220,194,182 221,195,185 221,195,185 220,193,186 221,195,185 224,196,185 226,198,185 227,199,186 228,201,185 228,201,185 228,201,185 227,200,184 227,200,184 226,199,183 226,199,183 228,201,185 71,61,51 82,70,60 83,71,61 87,75,63 88,76,64 104,92,80 223,211,199 222,210,198 226,214,202 220,208,196 219,207,195 218,205,198 218,202,196 65,54,49 217,193,185 215,193,187 211,189,183
60,49,42 100,84,67 101,84,60 98,84,66 91,80,65 66,58,47 57,51,44 89,78,63 92,77,66 88,77,60 95,84,67 107,100,84 137,129,116 202,199,203 203,200,204 203,200,204 202,199,203 200,197,203 201,197,206 195,191,200 82,76,81 202,189,197 203,187,200 200,185,205 193,185,202 193,185,204 189,183,206 184,178,201 180,178,202 181,177,201 182,175,203 181,178,205 190,182,201 193,183,203 185,173,189 121,115,120 203,202,205 201,203,203 202,204,204 204,198,205 206,198,206 208,196,208 209,198,207 209,199,203 87,78,70 179,165,138 88,77,58 97,73,51 142,69,37 131,57,23 114,52,25 86,39,16 81,40,22 79,41,24 78,42,24 77,40,25 67,37,22 66,36,19 70,38,24 73,38,23 80,42,25 92,46,30 86,43,24 81,40,22 82,41,23 75,39,21 76,42,24 76,38,21 75,37,20 74,36,19 81,40,22 84,39,18 83,37,19 84,42,20 84,39,16 134,65,32 180,86,36 231,122,62 225,103,40 245,119,57 206,88,17 204,87,18 255,128,54 242,112,43 255,235,185 210,148,110 255,247,221 255,254,239 255,253,236 229,200,180 232,201,182 232,203,183 236,205,184 233,204,184 226,198,185 226,198,187 222,194,183 222,194,185 220,194,184 221,193,182 226,195,183 229,199,184 229,199,184 228,201,183 228,201,183 229,202,186 229,202,184 233,206,188 231,204,186 231,204,186 231,204,186 73,62,57 82,69,64 83,70,63 87,75,63 88,76,64 104,92,80 226,214,202 225,214,199 225,214,199 227,213,199 226,212,198 224,209,200 221,206,197 65,54,47 220,197,186 217,196,185 215,194,183
58,49,41 108,90,69 106,85,60 103,89,62 88,78,66 66,56,46 58,49,41 96,82,64 91,80,63 93,78,67 97,88,73 104,97,81 149,140,132 207,205,206 210,203,206 210,203,203 208,201,204 207,200,203 207,199,205 193,185,191 104,94,98 213,196,199 212,195,196 212,195,196 212,193,195 212,195,198 208,193,201 205,190,198 202,189,199 202,186,201 202,186,199 204,188,201 207,188,192 207,188,192 187,168,172 127,120,123 210,203,206 207,202,204 207,202,204 208,201,204 210,200,204 213,202,209 216,202,204 215,199,197 94,82,72 161,142,115 116,79,55 144,70,36 133,56,23 119,49,20 96,44,23 82,41,23 82,44,27 81,43,26 77,40,25 71,36,21 68,33,18 74,37,22 80,42,25 96,53,36 85,43,21 87,42,19 92,45,22 89,42,19 83,40,21 80,39,21 79,41,22 78,40,23 78,40,23 80,39,21 82,41,23 80,39,21 79,41,22 80,42,23 71,37,19 75,39,21 101,48,23 158,69,20 230,116,50 209,90,22 224,101,31 245,120,51 231,101,34 255,124,51 255,124,53 219,132,68 234,166,126 255,239,215 255,253,234 255,250,231 241,207,187 241,203,184 241,205,185 238,204,184 234,202,188 230,199,187 228,197,189 224,193,183 221,193,184 222,194,185 228,197,187 225,194,182 228,197,185 225,195,180 225,195,180 226,196,181 228,198,183 228,198,183 229,199,182 232,202,185 235,205,188 77,68,60 85,73,61 90,75,64 89,75,61 90,76,62 102,91,76 228,214,198 230,215,195 228,213,193 227,214,193 227,214,193 228,212,197 224,213,198 67,57,47 228,201,185 226,198,187 224,196,185
54,46,33 107,90,66 108,88,58 104,87,61 80,72,59 66,56,46 56,47,39 98,82,65 99,84,62 98,85,62 97,88,71 104,97,81 137,128,120 207,205,206 211,204,207 212,205,205 211,204,202 211,204,202 211,204,204 184,177,177 122,112,111 212,196,194 215,194,192 216,195,193 216,195,195 217,196,194 218,195,192 218,195,192 216,195,191 212,196,192 212,194,191 212,194,191 215,192,191 215,192,191 183,160,159 144,137,140 212,205,208 211,206,208 211,206,208 214,204,203 215,203,203 216,205,202 224,208,204 225,208,198 98,84,70 162,109,82 148,68,36 136,59,26 117,55,26 97,44,19 83,40,21 80,42,25 79,41,24 76,38,21 72,37,22 66,34,18 69,34,19 71,37,19 77,41,23 83,40,25 88,43,22 94,48,22 91,43,18 94,46,21 87,42,19 85,40,19 81,38,21 81,43,24 80,42,23 80,42,23 81,43,24 80,42,25 76,38,21 79,41,24 71,37,19 63,31,15 73,38,23 90,39,13 150,64,16 211,104,43 214,92,27 231,106,37 255,131,56 231,102,28 255,135,59 255,137,60 248,134,64 240,190,144 255,245,218 255,254,229 255,255,241 248,206,182 244,206,185 243,207,185 241,207,187 236,205,186 229,199,182 226,195,183 220,192,181 221,193,182 225,195,180 225,194,182 227,194,183 226,196,179 230,201,181 230,199,178 232,200,184 236,204,188 237,206,187 234,203,184 236,205,186 81,68,61 86,76,64 88,76,64 90,76,62 92,78,64 102,91,76 227,213,199 231,211,191 233,211,191 228,214,189 228,213,191 230,210,192 225,209,192 68,57,42 231,202,182 231,201,186 231,201,186
58,48,38 108,88,68 115,91,65 103,84,59 92,82,70 66,58,47 57,46,39 98,83,63 102,85,61 99,85,60 103,88,66 100,92,81 127,124,111 202,199,203 203,200,204 210,204,211 211,206,208 212,207,206 213,208,205 183,178,175 137,123,123 213,195,192 213,195,192 214,196,193 215,197,194 216,198,195 218,196,190 218,196,190 222,200,194 222,200,194 220,200,193 220,200,193 221,199,193 221,199,193 174,152,146 175,163,163 221,210,205 217,211,204 219,213,206 222,211,204 226,210,204 226,210,204 226,209,199 218,202,189 123,75,46 144,72,35 124,54,23 102,46,22 88,43,20 90,45,24 85,47,28 83,45,26 80,42,25 75,39,21 67,35,19 66,36,19 67,35,21 72,37,22 75,39,21 79,41,24 88,42,26 90,42,17 98,47,23 97,46,22 92,46,20 89,43,15 87,42,19 81,38,19 86,43,24 85,42,23 77,36,18 78,42,24 75,39,21 78,40,21 76,38,19 71,37,19 67,35,19 75,40,25 80,35,12 135,56,15 214,110,48 195,85,18 224,101,31 228,95,25 242,106,32 235,101,24 255,121,45 241,141,78 218,171,137 255,243,218 255,255,228 255,253,230 255,211,183 251,207,177 249,207,183 247,207,184 230,202,191 224,196,185 220,192,181 220,194,180 222,196,182 222,198,176 226,202,180 233,202,181 233,202,181 235,201,179 246,205,185 243,206,182 243,206,182 251,209,187 244,209,184 78,66,54 93,77,60 93,77,60 93,79,63 91,77,63 105,91,77 225,209,194 233,211,191 235,211,187 232,213,190 231,212,189 232,213,188 225,210,188 56,40,34 232,201,180 232,201,180 232,201,180
60,50,40 115,95,75 110,86,60 104,85,60 92,82,70 65,57,46 57,46,39 101,81,63 100,86,61 99,85,60 103,88,66 100,92,81 124,121,108 193,193,203 194,194,204 200,198,208 204,203,208 207,206,209 209,204,201 168,163,160 148,134,134 218,200,197 218,200,197 214,196,193 214,196,193 214,196,193 217,195,189 218,196,190 221,199,193 222,200,194 224,200,194 224,200,194 222,201,188 222,201,188 168,147,134 186,175,170 222,212,202 223,211,199 224,212,200 225,213,201 228,211,203 228,212,199 227,212,192 194,168,147 144,71,43 136,58,30 101,48,23 85,42,23 85,42,25 84,41,22 86,43,26 87,46,28 81,43,26 75,39,21 68,37,18 63,33,18 63,31,17 68,33,18 77,41,23 78,40,23 84,41,24 88,41,18 91,40,14 95,44,18 94,47,24 87,41,15 88,41,18 85,40,17 87,40,17 90,45,24 80,42,23 71,35,17 75,39,21 75,39,19 78,42,22 77,41,23 74,38,20 70,38,22 69,40,20 73,38,13 144,67,30 201,108,60 193,84,24 215,96,30 250,117,47 252,112,37 255,136,57 255,131,62 255,176,119 231,181,137 255,246,222 255,249,228 165,147,126 175,153,133 172,151,138 190,171,159 183,161,153 191,169,161 202,180,172 209,183,173 216,190,180 216,190,176 222,194,181 231,195,175 240,204,184 246,209,183 251,209,185 255,214,187 255,214,187 255,212,186 251,212,184 81,68,61 91,75,62 91,75,60 90,76,60 91,77,63 101,87,71 223,207,190 234,213,190 236,212,186 236,212,190 236,212,190 237,211,186 234,210,186 56,40,34 240,206,186 244,207,183 243,206,182
58,49,34 107,86,61 112,88,62 103,84,59 82,70,58 70,61,53 52,47,35 101,82,59 104,87,59 107,86,61 107,90,66 100,93,77 122,116,107 188,193,201 189,194,202 195,193,205 197,195,207 200,198,210 200,198,208 144,142,152 152,142,143 208,194,196 211,194,200 213,197,191 213,195,194 212,194,193 210,188,191 210,188,191 210,193,194 215,194,192 219,194,191 220,195,192 221,199,193 223,201,195 158,136,130 191,181,180 221,212,204 222,212,200 224,214,202 228,213,202 228,212,199 235,214,201 202,181,168 165,111,91 129,54,27 113,50,28 83,40,21 84,43,25 83,42,22 85,44,24 88,45,28 81,43,26 78,40,23 75,39,21 68,36,20 66,36,19 63,33,18 62,32,17 69,37,21 73,38,23 80,42,23 85,39,21 89,40,18 97,46,22 99,48,24 96,45,21 89,41,16 90,44,18 88,39,17 87,42,21 81,40,22 72,38,18 83,42,24 76,38,19 79,41,22 80,39,19 82,41,21 78,42,22 75,41,23 74,43,24 81,41,16 115,63,31 188,98,54 193,90,25 211,94,27 236,106,35 252,109,33 249,114,40 251,127,60 255,173,113 255,244,208 255,251,226 255,248,225 58,42,27 61,37,31 57,33,27 48,36,26 41,29,19 41,29,19 42,30,20 45,33,23 46,35,30 46,35,30 47,38,32 47,38,32 45,39,30 47,41,32 47,38,32 46,37,31 42,37,34 43,38,35 65,54,49 92,76,59 91,77,59 90,75,53 92,77,57 103,87,70 218,197,172 240,211,189 241,210,187 242,213,189 240,211,187 243,209,189 240,209,188 55,43,33 253,207,181 249,207,183 248,206,182
59,50,31 122,101,74 113,90,59 100,81,56 69,57,45 59,50,42 55,50,38 102,83,56 104,88,57 107,86,61 105,88,64 100,93,73 95,83,73 94,90,80 93,89,79 106,96,95 120,110,109 120,110,109 125,120,117 100,95,92 121,111,112 145,131,133 147,135,140 147,135,140 156,142,144 163,149,151 170,153,159 175,158,164 175,163,163 185,169,165 189,173,171 194,178,176 201,183,178 205,187,182 121,103,98 182,172,171 212,203,195 215,204,197 216,207,199 222,212,202 223,211,199 214,195,183 188,161,145 145,68,35 119,49,23 96,47,27 74,36,17 81,43,26 77,41,23 77,41,23 78,40,23 70,39,20 73,39,19 68,38,12 67,39,12 67,39,12 63,34,14 61,32,12 66,38,9 75,46,11 77,48,13 81,45,14 82,40,18 85,38,15 89,38,14 98,47,23 92,41,17 93,42,18 92,41,17 89,40,18 88,41,20 76,38,19 78,37,19 81,43,24 88,47,29 85,44,24 85,42,23 87,46,28 83,42,24 77,41,23 73,41,25 74,38,20 126,68,42 221,144,88 199,101,41 217,100,35 245,109,40 245,108,41 238,104,41 227,108,44 253,174,133 255,252,219 255,252,222 255,251,224 255,210,181 255,209,180 254,210,180 254,210,180 254,210,180 248,204,174 246,202,172 242,201,174 247,206,179 249,202,179 251,204,181 249,205,175 250,206,176 253,208,175 253,208,175 255,211,174 255,213,176 89,78,73 93,77,60 92,78,60 91,75,62 95,79,62 103,88,68 208,184,158 242,213,189 243,213,187 247,212,185 247,212,185 243,209,189 240,209,188 55,43,33 255,209,183 251,209,185 251,209,185
66,57,38 113,92,65 110,87,56 112,93,66 92,81,64 62,51,44 58,50,39 110,89,64 113,89,65 108,87,60 106,87,62 108,91,67 101,86,64 102,86,69 100,84,67 99,85,69 98,84,68 98,84,70 98,87,72 100,86,70 99,85,69 100,86,68 97,86,71 94,83,68 94,79,68 96,81,70 94,82,70 89,77,67 89,77,67 94,82,72 94,82,72 94,82,72 93,83,71 95,83,71 98,83,72 92,80,68 96,84,72 95,83,73 98,86,76 100,85,74 101,84,74 111,89,71 134,76,50 135,54,20 105,48,19 78,40,19 72,38,20 80,39,21 80,39,21 78,37,19 72,39,14 74,47,11 83,58,14 87,61,9 92,67,10 101,74,13 77,52,4 85,59,5 116,84,13 105,81,17 93,72,16 85,63,14 80,48,14 84,39,18 89,42,19 84,36,11 92,41,17 92,39,16 92,41,17 96,45,21 88,41,18 82,39,22 77,41,21 72,36,16 91,50,32 85,40,19 84,41,24 88,40,22 85,42,23 81,43,24 73,42,21 68,37,18 71,40,21 112,59,34 182,104,51 200,101,35 236,119,50 255,144,67 247,114,46 247,122,53 254,155,100 255,247,208 255,253,221 255,251,221 255,228,188 255,216,171 255,217,174 255,213,170 255,209,170 254,208,169 253,207,170 251,206,173 252,207,174 251,206,173 251,206,173 253,206,174 254,207,175 253,208,173 255,211,175 255,214,176 255,214,176 96,82,68 96,79,55 93,80,59 97,83,58 97,81,64 104,86,65 186,168,147 239,210,186 242,213,189 245,212,185 245,212,185 242,209,182 240,206,184 64,48,35 255,212,176 255,213,180 255,213,180
61,52,33 115,94,67 120,97,66 101,82,55 89,78,61 60,49,42 56,48,37 110,89,64 113,89,65 105,86,63 107,86,59 107,87,57 103,84,59 102,83,58 102,83,58 105,81,57 108,84,58 110,86,60 106,85,58 97,80,54 99,82,58 106,82,56 107,81,56 105,79,54 109,83,58 115,86,62 111,86,58 104,83,56 102,81,56 102,81,56 103,82,55 108,87,60 110,87,58 110,87,58 113,88,60 114,89,61 114,89,61 113,87,62 118,92,67 116,91,61 116,88,59 123,88,61 143,73,44 136,59,24 90,39,13 72,38,18 75,39,19 86,39,16 88,46,22 75,38,12 80,60,14 85,66,13 93,69,14 96,74,11 105,81,17 115,87,17 114,89,14 119,94,17 121,89,16 112,86,16 100,81,17 91,70,14 83,58,12 75,48,12 82,40,18 88,43,22 96,47,25 89,38,14 93,42,18 92,41,17 91,40,16 87,42,21 73,37,17 72,36,16 86,43,24 89,42,19 84,43,25 76,38,19 90,44,26 84,41,24 83,42,24 77,41,21 62,32,17 78,42,22 120,65,34 174,97,41 191,85,21 231,119,50 247,117,46 249,119,48 238,123,62 255,188,143 255,252,218 255,253,223 255,251,215 255,223,172 255,226,173 255,223,169 255,219,167 255,220,167 255,219,171 255,218,173 255,217,172 255,217,172 255,215,170 255,216,171 255,215,170 255,216,172 255,216,173 255,216,175 255,216,175 99,85,71 99,82,58 96,83,62 96,79,53 95,77,58 96,82,68 102,90,78 95,85,75 86,76,66 87,78,70 86,77,69 86,78,67 84,75,71 82,71,66 87,74,67 85,79,70 86,80,71
