96,83,80 44,64,92 96,84,74 74,64,63 64,74,92 80,69,66 55,64,87 70,84,105 81,79,89 68,71,82 143,93,47 198,122,64 213,132,69 104,76,38 114,99,59 87,83,107 84,82,102 87,83,105 89,86,103 79,76,93 87,85,54 55,47,23 57,48,21 61,52,23 57,48,17 55,48,17 56,47,20 57,48,19 90,79,35 83,74,27 70,62,28 55,48,21 61,53,19 64,57,18 66,59,18 66,59,18 64,53,18 63,52,19 60,51,24 91,68,37 252,219,73 96,82,64 97,82,71 96,84,72 85,76,68 82,71,36 81,64,29 127,95,51 181,115,63 155,101,51 116,97,81 82,65,68 81,69,59 88,72,57 88,72,55 90,77,56 90,75,55 92,78,53 96,77,52 102,79,50 118,90,61 125,98,64 126,99,65 121,96,66 122,95,63 156,136,106 108,91,65 160,134,111 161,142,107 161,142,105 162,143,108 128,107,80 152,129,98 133,75,42 101,56,35 136,89,55 144,97,63 135,91,61 131,84,61 115,75,50 99,53,25 101,46,17 126,57,28 249,137,80 255,255,204 145,117,77 158,126,96 224,198,157 243,216,173 210,193,158 181,145,112 207,183,146 218,192,153 219,196,156 221,198,158 223,200,160
95,83,83 44,63,96 95,85,84 75,70,67 64,74,92 81,70,67 58,66,84 70,84,105 82,79,94 85,76,61 135,94,47 136,90,51 170,109,62 93,69,43 64,48,31 80,74,69 89,86,103 87,83,103 88,85,102 87,84,99 62,53,34 67,60,29 77,67,29 71,61,19 68,58,18 62,54,18 55,48,21 58,51,24 81,66,28 83,68,28 63,51,21 57,50,23 59,51,17 57,49,13 57,49,13 59,51,15 57,49,13 55,48,19 56,47,16 48,41,14 141,95,0 102,88,61 94,79,68 85,75,65 85,75,33 89,71,29 90,63,29 93,58,31 122,83,42 103,70,33 75,60,51 80,67,60 82,68,54 84,69,58 85,71,57 87,72,50 88,72,59 92,76,59 95,78,54 100,81,56 113,88,58 119,92,60 118,91,59 120,95,65 110,83,51 111,91,61 114,89,61 176,153,124 199,175,138 201,178,138 200,179,138 162,143,104 195,176,139 146,94,64 99,52,29 151,97,61 149,100,64 147,98,62 142,91,65 136,92,64 104,64,30 109,50,20 122,59,28 229,114,62 255,251,200 149,118,81 144,114,86 139,112,78 145,118,84 152,123,88 165,138,95 243,213,171 255,236,190 255,240,193 255,241,194 255,243,196
92,83,77 45,63,89 98,85,80 94,83,80 63,73,93 82,72,60 66,57,51 90,77,56 92,84,101 74,62,62 92,77,39 89,70,33 73,58,38 71,57,41 70,59,44 73,62,43 61,52,37 91,87,100 89,86,103 97,94,70 70,63,22 62,55,16 54,47,18 57,48,19 50,41,14 45,39,16 47,44,20 54,47,27 69,58,25 77,65,24 59,45,20 52,42,18 49,43,18 43,40,16 61,53,19 66,58,24 57,50,21 48,40,16 53,45,21 50,44,21 72,52,6 142,120,46 73,61,35 81,63,31 99,70,35 98,68,42 74,61,54 85,78,78 82,75,75 82,75,75 87,78,74 91,75,69 91,77,63 99,85,67 99,83,66 99,84,64 95,76,60 99,84,62 102,90,64 102,90,64 108,87,60 120,95,65 120,95,65 120,95,65 117,94,65 158,141,113 100,83,59 174,155,132 199,176,136 200,176,139 201,177,140 167,148,111 195,176,141 155,114,85 104,52,22 157,102,59 125,84,53 140,91,55 96,58,37 112,81,58 121,74,42 109,55,19 131,61,32 210,113,64 255,255,214 156,126,84 152,132,102 221,197,160 236,210,169 217,198,163 167,136,99 239,208,171 255,234,186 255,239,190 255,239,190 255,240,193
98,84,66 52,63,90 97,86,71 92,80,68 61,71,89 83,71,61 74,61,54 85,71,55 73,63,51 73,64,47 57,49,36 71,60,41 78,67,48 81,70,51 49,37,25 65,56,39 70,60,36 74,65,38 88,82,34 79,75,29 59,53,17 54,49,21 72,66,32 77,66,33 68,56,26 59,52,23 42,35,15 50,47,23 70,59,26 72,60,21 62,48,23 46,39,19 41,38,14 64,55,28 75,63,35 59,46,23 55,40,18 52,44,22 47,41,18 50,40,18 145,115,32 223,185,78 71,55,24 67,49,28 63,48,37 82,75,75 80,73,73 85,73,75 85,71,73 81,71,70 82,70,70 84,71,68 93,78,58 95,80,60 95,80,58 93,76,50 93,75,56 97,83,58 95,80,58 95,80,58 109,85,59 123,99,66 123,99,66 123,99,66 122,105,81 162,148,119 106,87,62 183,157,134 200,174,133 198,175,135 198,176,131 162,143,104 194,177,142 157,116,89 117,60,31 164,99,62 147,91,57 172,105,62 133,87,48 119,71,42 246,151,86 162,83,39 116,60,22 255,155,110 255,254,220 234,207,164 145,122,93 198,171,139 202,180,133 217,198,171 165,134,95 243,212,173 255,233,183 255,237,186 255,236,188 255,236,190
100,87,64 56,66,86 98,87,72 93,78,67 87,71,54 83,71,59 78,66,54 80,65,54 66,56,44 61,52,35 71,61,49 76,61,41 82,71,56 87,76,61 89,77,67 88,78,68 60,50,26 64,55,26 100,98,40 70,62,26 55,46,15 63,52,33 74,61,56 47,32,23 98,84,70 55,44,29 62,49,28 75,63,33 83,73,31 83,73,31 69,61,27 49,43,20 52,39,16 60,45,25 43,32,29 30,19,16 102,83,69 68,54,38 43,34,17 46,35,16 94,61,11 255,251,100 204,171,34 74,57,6 76,74,70 78,71,74 83,71,73 87,73,75 87,70,73 84,70,72 82,70,72 80,68,68 90,76,60 91,77,63 91,77,63 91,75,60 90,74,57 93,79,63 94,79,57 97,82,60 109,85,59 123,99,66 123,99,66 128,104,71 130,108,72 166,148,104 104,85,60 184,158,135 199,169,123 197,170,123 197,171,121 158,135,95 192,173,136 164,142,108 121,64,35 177,111,77 159,102,62 140,84,46 152,90,50 136,82,46 255,183,100 166,81,26 170,79,42 255,247,192 255,255,231 255,255,218 168,142,101 218,193,147 234,207,162 212,191,139 156,125,86 240,209,170 252,226,176 255,226,180 255,225,181 255,225,183
99,88,69 68,68,68 99,83,66 109,91,70 74,63,48 80,69,54 74,63,48 57,45,33 69,59,47 69,59,47 69,54,43 112,88,62 85,78,62 89,77,65 89,77,67 89,77,67 90,78,68 75,66,35 117,114,59 71,60,27 77,64,41 97,83,69 38,25,22 30,24,19 75,56,42 57,46,31 56,41,21 98,86,45 85,76,31 76,69,26 72,66,30 58,52,27 40,36,15 64,49,27 57,47,35 52,40,28 76,57,41 65,47,28 62,47,27 64,52,26 120,89,36 248,191,60 255,255,71 144,112,39 80,73,73 82,72,73 81,71,72 82,72,73 81,71,72 82,70,72 80,70,71 81,69,69 90,78,66 90,78,66 89,77,65 91,75,60 93,78,67 97,83,67 100,82,61 100,82,61 117,89,62 131,104,72 132,105,69 132,108,71 120,92,63 203,174,109 107,78,56 185,158,124 209,175,114 209,175,114 206,175,115 176,149,106 188,165,125 166,144,110 189,148,117 164,117,83 150,94,58 121,70,46 162,96,46 177,110,65 255,194,105 208,105,49 255,244,206 255,255,221 255,255,227 255,254,212 169,145,94 199,182,156 190,166,129 219,190,139 157,125,79 216,183,144 228,197,148 227,195,151 227,195,153 228,194,153
107,92,72 78,67,50 87,73,59 80,68,56 74,62,50 67,55,43 66,54,42 67,55,45 73,64,49 80,71,56 80,69,54 116,91,63 89,77,65 89,77,65 88,76,64 89,77,65 90,78,68 94,84,62 108,100,50 87,76,32 82,67,27 78,64,21 78,63,25 79,62,23 66,53,19 54,43,10 94,85,38 86,77,32 86,76,34 87,78,33 84,74,32 83,72,28 114,101,51 59,51,15 65,51,26 66,47,20 63,49,22 59,45,20 51,39,13 73,62,27 118,91,16 224,171,43 255,255,82 220,187,41 85,75,76 82,72,73 81,71,70 82,72,73 82,72,71 81,71,72 80,70,71 79,69,68 90,75,64 92,77,66 92,78,62 90,76,58 100,80,60 104,85,62 107,86,59 109,85,61 120,92,63 132,105,71 136,109,73 134,107,71 117,92,64 187,167,121 102,82,52 182,154,127 187,165,116 186,166,118 187,166,125 173,151,117 174,150,117 166,143,112 168,149,124 175,147,118 159,111,68 131,83,54 187,121,71 217,141,81 255,198,118 255,254,211 255,255,221 255,255,225 255,255,224 255,252,215 169,146,106 186,164,119 208,182,141 212,186,136 159,125,80 215,184,145 223,196,151 221,198,156 217,194,154 219,192,156
106,91,69 81,70,51 75,64,47 70,58,46 64,52,40 66,58,45 68,60,47 94,76,55 89,78,61 90,79,62 82,71,56 116,91,63 91,79,67 89,78,63 90,78,66 90,78,66 92,77,68 111,103,69 105,95,42 96,88,38 86,74,37 72,59,25 65,54,21 74,66,32 98,89,42 101,92,47 86,77,32 88,76,35 91,82,37 87,78,33 83,74,29 77,66,22 62,51,16 69,59,21 61,52,25 66,54,24 73,62,29 73,63,25 82,73,28 84,75,30 113,87,17 221,170,46 255,250,79 255,255,82 79,72,70 84,74,78 84,74,75 82,72,76 82,72,71 81,71,72 81,71,72 80,70,69 93,79,65 94,80,64 96,83,62 102,84,65 97,77,57 103,84,61 102,85,57 104,85,60 119,91,62 133,106,72 136,109,73 134,107,71 144,112,78 211,171,137 100,79,56 183,154,134 201,167,126 188,155,116 172,148,115 163,143,111 163,139,106 165,143,109 165,146,121 198,170,141 226,184,142 154,103,64 139,85,47 224,139,84 255,230,149 255,253,204 255,255,218 255,255,224 255,255,220 255,255,223 183,160,129 198,176,131 195,171,134 167,154,131 163,129,84 194,171,140 202,187,165 202,192,168 201,191,167 202,193,166
92,79,58 65,56,39 67,57,45 65,55,43 70,58,46 76,62,48 80,66,50 115,95,65 90,79,62 96,81,70 83,72,57 110,85,55 94,80,66 94,80,66 94,80,66 94,80,66 97,83,65 116,107,62 108,99,43 98,89,33 94,84,31 91,83,29 94,84,35 90,81,34 106,94,53 87,75,36 88,72,30 90,76,33 94,78,34 89,73,29 84,68,24 80,64,22 60,51,22 53,43,19 50,43,23 64,57,30 76,66,24 79,68,24 85,74,28 81,71,22 92,73,20 191,149,59 255,242,79 255,255,73 81,81,81 82,72,73 84,74,75 83,76,76 80,73,73 81,71,72 81,71,72 82,70,70 98,82,65 95,80,60 95,80,58 94,80,62 93,79,61 96,83,62 99,86,52 103,84,59 119,92,60 132,108,73 142,109,70 146,111,73 173,132,73 207,165,111 158,121,79 198,159,118 203,161,109 203,159,108 182,150,118 162,138,112 157,136,109 159,139,109 161,140,115 197,165,133 168,112,65 160,103,61 142,84,49 207,128,66 255,223,130 255,243,166 255,252,200 255,255,202 255,255,220 255,255,220 243,220,189 191,166,138 180,156,123 179,175,154 165,131,86 202,168,136 204,172,138 207,180,144 201,177,140 210,184,145
102,88,70 64,55,38 66,56,44 75,64,49 93,78,67 81,72,57 98,78,58 83,72,55 119,98,75 90,80,70 82,72,60 107,84,55 93,78,67 90,78,66 90,78,66 90,78,66 87,78,61 117,114,63 107,94,44 94,84,31 95,85,34 94,86,32 92,84,34 65,55,15 83,71,34 65,54,19 79,64,26 85,71,28 87,71,27 83,67,23 79,63,21 72,55,16 49,40,13 43,36,16 46,39,21 45,36,19 81,67,24 81,65,23 80,66,23 76,65,21 82,67,18 166,130,54 255,207,59 255,233,55 83,71,71 71,65,60 71,65,60 70,64,59 75,66,62 74,62,62 73,63,62 76,65,62 83,72,55 90,73,65 109,91,72 150,123,91 187,152,114 190,151,112 176,147,112 174,148,107 202,159,112 235,189,123 255,203,130 255,208,137 251,195,121 236,178,112 207,160,99 194,154,90 171,132,91 144,109,71 142,119,88 144,125,98 158,130,103 146,97,46 140,94,66 144,93,58 158,102,55 148,94,56 128,76,46 195,118,65 255,184,91 255,197,111 255,243,166 255,254,192 255,253,198 255,255,203 255,251,209 197,164,137 193,159,127 191,179,153 166,126,90 208,165,130 214,174,140 209,173,140 211,179,145 218,180,145
72,62,52 66,56,46 66,56,44 80,70,48 71,61,60 80,64,49 72,63,59 67,62,61 89,71,52 89,70,54 68,62,55 106,83,54 71,64,67 68,66,67 69,67,68 73,66,69 88,83,51 111,108,57 100,90,37 93,83,30 94,82,27 94,81,31 83,68,28 63,52,17 54,45,14 26,15,8 41,32,17 56,42,24 64,50,23 59,45,20 52,41,22 33,22,15 32,23,17 41,30,15 50,41,22 42,38,17 78,63,23 84,68,24 80,64,20 74,60,17 73,56,19 123,96,35 242,183,57 255,218,49 143,116,80 85,71,57 86,71,60 87,73,59 85,76,61 89,75,61 88,77,60 95,84,67 138,113,85 157,122,95 131,112,85 124,109,87 130,105,77 144,116,89 153,122,83 157,122,86 150,118,88 138,112,73 138,110,81 136,108,79 132,108,75 136,112,79 137,113,78 136,112,77 136,111,81 130,105,77 150,131,106 150,136,118 130,123,107 145,97,52 138,96,58 127,84,49 122,82,48 131,84,50 123,76,44 181,114,64 230,146,84 226,145,82 255,174,95 255,154,59 247,201,133 255,247,182 255,249,196 207,173,132 192,159,122 195,161,129 167,129,83 219,177,137 218,174,134 222,178,138 213,169,129 203,170,133
87,72,61 89,74,63 71,60,45 80,69,54 76,65,48 91,78,55 91,76,65 89,78,63 84,73,54 109,86,57 80,71,56 104,84,54 98,83,63 97,81,64 97,81,64 97,82,62 108,98,56 109,104,53 95,85,34 93,84,28 91,81,28 87,77,26 74,62,25 65,53,23 68,56,26 74,60,31 66,57,26 67,58,27 47,37,15 42,31,12 39,30,13 57,50,23 62,56,22 68,57,22 52,43,16 57,48,21 69,57,20 81,65,21 80,65,18 74,60,17 67,55,16 100,78,29 207,154,43 255,205,46 213,182,102 102,85,61 102,88,63 102,88,63 100,88,62 99,85,60 98,86,60 92,77,57 106,85,60 106,87,62 106,87,62 110,86,62 105,86,61 105,86,63 108,87,64 114,93,66 132,107,79 134,106,77 134,107,75 131,106,78 122,99,70 127,104,75 128,103,73 127,102,72 132,108,75 131,109,75 165,147,126 140,129,110 132,123,106 131,111,79 137,93,53 140,97,64 126,80,52 125,80,47 142,88,54 163,107,60 199,126,69 237,154,85 198,120,49 187,117,39 182,155,121 237,196,137 255,254,186 230,197,147 153,119,78 159,122,80 167,130,77 177,140,87 172,131,82 168,130,80 162,126,75 163,130,78
96,82,66 96,82,66 71,60,45 77,66,51 75,64,47 96,82,66 96,82,66 85,74,57 89,78,63 77,66,47 103,85,64 104,83,56 99,85,60 98,83,61 98,84,59 99,85,58 103,98,45 105,97,43 91,84,27 87,79,25 87,77,28 79,65,22 64,54,16 87,77,35 93,83,32 90,80,29 87,76,30 84,75,28 78,66,27 74,62,25 78,66,27 81,70,24 79,67,26 76,64,25 71,59,22 65,55,17 64,53,20 67,55,18 75,58,19 73,59,16 66,56,18 84,67,28 170,130,39 229,173,26 255,228,116 99,85,60 100,85,65 102,84,63 102,85,61 101,84,60 98,84,66 90,76,62 102,82,62 101,84,58 102,85,61 101,83,62 100,87,66 100,87,66 102,85,59 119,100,73 124,104,74 122,102,70 132,112,80 134,111,82 134,111,82 134,111,82 132,107,77 132,107,77 133,111,77 120,97,66 150,136,111 134,123,104 144,126,107 137,130,114 142,94,36 144,97,65 132,85,53 139,93,52 149,96,53 169,112,68 213,143,85 254,172,98 174,111,42 144,122,88 166,142,109 183,156,122 255,247,164 255,255,192 150,111,68 156,118,72 168,130,80 170,132,82 166,128,78 162,124,74 154,118,67 158,122,71
93,79,63 92,78,62 71,60,45 76,65,50 76,65,48 91,77,61 92,78,62 87,76,61 89,78,61 83,72,55 111,90,67 100,79,54 94,78,63 90,79,62 91,80,65 96,82,68 106,101,50 95,86,30 87,79,29 85,75,24 80,69,23 69,57,16 76,66,26 94,86,34 98,88,37 98,90,40 100,92,42 94,86,36 83,74,29 85,75,33 89,79,37 94,85,38 86,76,34 83,73,31 77,67,27 69,59,21 66,53,21 64,50,21 67,55,14 74,59,19 64,54,16 68,53,15 151,116,33 222,171,22 255,241,99 102,87,65 98,84,70 98,84,68 105,91,66 102,86,69 100,86,68 99,85,69 100,86,68 103,88,68 104,90,72 104,90,72 104,90,72 102,88,70 108,89,62 134,111,80 130,106,80 137,112,82 141,116,86 136,111,81 136,111,81 131,106,76 132,107,77 131,106,76 131,106,76 91,77,52 131,117,92 124,110,85 128,114,96 142,132,120 165,111,52 143,96,64 139,93,63 134,88,51 133,83,50 151,95,59 212,147,90 180,112,38 160,119,62 145,126,103 165,147,115 136,127,112 226,185,113 255,255,187 157,123,78 159,123,76 166,128,80 164,126,78 158,122,75 155,117,71 153,115,69 157,119,73
