65,57,46 65,57,46 55,49,42 68,63,51 123,96,64 117,97,65 75,65,53 57,51,42 122,94,65 122,97,67 120,96,63 115,95,65 110,91,68 103,87,70 103,87,74 99,85,67 104,90,74 99,88,71 104,90,72 99,88,69 96,85,66 98,84,68 99,85,69 96,82,68 100,86,70 98,84,68 99,85,71 100,86,72 97,86,71 97,86,69 100,86,70 104,90,76 100,89,72 100,89,72 112,97,75 122,101,78 124,97,63 123,95,66 114,89,59 103,94,79 228,205,192 230,209,198 229,210,198 231,210,199 231,210,195 235,212,197 241,217,195 241,217,195 237,209,196 232,211,196 231,210,197 227,210,200 220,203,195 228,205,194 231,208,197 231,208,195 234,209,192 237,210,192 240,211,189 242,213,191 239,210,190 240,209,190 241,210,187 245,209,187 242,208,186 81,59,53 230,199,180 239,205,187 245,204,184 249,208,179 255,213,179 255,217,174 255,219,170 255,222,167 255,223,168 255,223,171 255,218,176 251,210,181 245,204,177 249,205,177 255,210,174 255,212,170 255,214,169 255,217,171 255,218,170 255,218,174 87,72,61 110,85,57 110,85,55 113,85,56 105,94,75 104,93,78 96,85,70 104,90,76 104,90,76 104,89,78
67,59,48 65,57,46 52,46,39 65,59,52 129,102,68 114,94,62 93,83,71 57,51,42 124,96,67 120,95,65 122,94,65 121,96,66 114,89,61 111,86,58 110,85,57 119,91,62 114,89,59 105,82,53 107,84,53 118,90,61 113,85,56 119,91,62 116,88,59 108,83,53 110,85,55 110,85,55 118,90,61 118,90,61 120,92,63 121,91,63 122,94,65 124,96,67 123,92,69 118,89,65 123,95,66 123,95,66 120,93,57 123,95,66 114,89,59 101,92,77 233,211,191 233,212,197 235,213,195 237,215,197 239,215,193 242,216,195 247,218,196 247,216,195 244,214,197 241,214,196 238,216,198 234,212,194 234,212,194 238,211,195 240,213,197 242,212,195 242,212,195 243,214,194 249,214,189 252,215,191 252,218,186 255,215,186 255,217,186 255,217,186 255,215,194 84,64,44 244,204,179 255,213,189 255,212,179 255,215,176 255,219,171 255,223,173 255,222,167 255,225,169 255,226,166 255,227,166 255,219,169 255,213,175 255,211,178 255,211,174 255,216,172 255,217,172 255,219,169 255,222,171 255,225,174 255,225,170 95,75,66 111,86,58 110,85,55 110,82,53 109,86,55 107,90,62 108,87,62 111,90,65 108,87,62 104,83,56
68,60,49 67,59,48 54,48,41 66,57,51 116,89,55 113,90,61 81,71,59 56,50,41 116,91,61 115,87,58 107,84,53 115,92,61 120,97,66 116,91,61 113,88,58 121,95,70 111,86,56 107,84,53 109,84,54 117,92,64 118,93,65 112,88,62 103,82,55 105,84,57 113,88,58 113,87,62 116,91,63 116,91,63 115,90,62 117,92,62 120,95,65 123,98,68 122,97,67 117,92,62 123,95,66 122,94,65 111,86,56 117,89,60 110,85,55 109,100,85 224,201,198 224,204,197 228,206,200 231,209,203 230,208,200 233,210,199 236,210,196 240,213,197 243,217,196 244,215,195 246,217,195 244,215,195 252,216,194 254,218,196 251,215,193 251,216,191 255,217,194 255,221,188 255,224,183 255,225,184 255,226,176 255,228,176 255,226,175 255,226,171 255,222,169 92,68,42 255,217,167 255,222,171 255,223,168 255,223,165 255,225,167 255,226,165 255,232,163 255,230,162 255,227,170 255,225,168 255,224,163 255,220,167 255,218,167 255,215,166 255,217,163 255,219,167 255,217,168 255,218,170 255,222,169 255,224,170 88,78,68 116,91,63 115,87,58 110,85,55 109,86,55 107,87,55 109,86,55 113,90,61 112,89,60 111,86,56
67,59,48 64,56,45 54,48,41 64,58,49 125,98,64 112,91,64 90,78,68 56,50,45 122,94,65 123,93,65 108,84,58 105,90,70 97,86,67 99,82,56 97,80,54 105,86,63 107,86,59 99,78,51 97,78,51 97,77,57 97,80,54 100,78,58 104,84,54 99,78,51 97,75,55 93,71,51 98,79,54 104,85,60 108,83,55 102,81,54 97,76,49 98,74,50 102,81,56 97,77,47 99,74,44 106,82,45 105,81,55 107,81,56 117,89,60 113,106,88 225,203,197 224,204,195 226,205,194 226,204,196 232,206,196 233,207,193 234,209,192 239,208,196 243,213,196 250,216,196 254,218,198 255,219,195 255,221,192 255,223,195 255,217,189 255,221,190 255,226,186 255,228,183 255,227,178 255,227,178 255,229,180 255,231,176 255,232,176 255,233,174 255,232,166 96,67,43 255,228,169 255,231,169 255,233,166 255,232,160 255,233,166 255,232,159 255,232,160 255,233,161 255,232,161 255,231,161 255,230,157 255,230,163 255,229,164 255,226,166 255,223,166 255,223,166 255,223,170 255,223,170 255,225,168 255,224,163 87,79,68 117,92,62 115,87,58 110,85,55 112,88,62 106,92,65 100,79,52 96,77,52 97,78,53 100,79,54
66,58,47 63,55,44 55,49,42 62,56,47 129,102,68 105,85,53 91,80,65 55,49,44 118,90,61 124,94,66 120,96,70 110,95,75 142,129,124 169,155,157 174,160,162 172,162,166 175,163,163 88,76,76 216,198,193 222,206,193 231,212,196 238,216,196 238,218,188 234,212,192 232,209,196 231,208,195 226,205,194 225,204,193 108,98,97 177,170,168 179,172,170 180,171,167 177,171,166 171,165,156 170,159,156 112,101,94 106,82,56 105,81,55 114,89,59 110,103,85 233,204,200 234,207,200 234,209,190 237,211,190 240,211,189 242,213,193 245,216,194 250,214,192 252,217,190 255,220,191 255,220,187 255,225,187 255,229,177 255,230,176 255,229,180 255,230,180 255,227,176 255,233,180 255,232,179 255,229,176 255,230,176 255,231,178 255,232,172 255,237,177 255,235,170 90,61,37 255,228,166 255,235,166 255,235,165 255,234,163 255,231,161 255,231,159 255,231,161 255,229,159 255,230,158 255,229,157 255,232,157 255,234,157 255,232,156 255,230,158 255,231,159 255,228,156 255,229,159 255,229,159 255,230,161 255,230,164 95,79,62 117,92,62 112,84,55 110,85,55 119,99,69 198,163,127 216,176,142 213,177,144 217,181,148 210,177,152
65,56,48 65,56,48 54,45,39 66,57,51 135,106,73 108,88,56 90,79,64 51,47,39 115,90,60 124,96,67 118,93,65 109,95,77 156,140,136 177,164,159 174,165,159 180,169,166 191,175,173 98,86,91 222,205,195 229,208,195 235,212,199 237,212,195 243,218,201 242,217,198 239,217,199 238,216,198 236,215,200 232,211,196 107,101,94 183,180,167 191,188,175 193,185,174 189,179,169 187,177,167 186,171,162 128,114,98 107,82,54 107,83,57 113,90,61 108,99,84 237,211,190 239,210,188 245,211,191 249,213,191 250,216,196 254,213,195 255,218,190 255,218,194 255,219,190 255,219,191 255,221,187 255,224,185 255,228,179 255,231,180 255,229,176 255,231,176 255,232,178 255,234,173 255,236,175 255,234,178 255,229,182 255,229,180 255,232,172 255,234,174 255,235,167 92,62,36 255,228,163 255,236,171 255,235,163 255,236,164 255,236,161 255,236,159 255,235,156 255,236,153 255,235,152 255,237,157 255,238,158 255,239,157 255,242,160 255,242,160 255,243,162 255,239,162 255,237,157 255,238,158 255,234,159 255,235,163 93,78,58 114,89,61 115,87,58 111,86,56 124,103,76 236,191,147 230,188,150 232,190,150 232,189,156 225,185,151
66,58,47 59,54,42 52,46,39 63,57,50 124,97,63 108,88,56 93,79,65 56,47,39 111,86,56 123,95,66 117,92,64 114,100,82 165,153,143 180,168,158 184,171,164 190,177,170 202,190,180 97,91,86 226,206,186 234,212,194 239,214,195 240,214,193 240,213,197 241,215,194 242,216,195 242,216,195 240,216,192 240,216,192 111,102,94 200,195,181 203,195,182 201,192,177 204,190,174 200,187,166 196,178,159 150,130,110 113,85,56 109,85,59 110,86,60 107,100,84 254,213,193 254,213,193 255,213,190 255,218,192 255,219,184 255,222,184 255,221,187 255,220,186 255,222,185 255,220,187 255,221,188 255,222,187 255,225,181 255,226,181 255,233,180 255,233,183 255,234,178 255,233,179 255,239,179 255,241,178 255,236,176 255,233,175 255,233,172 255,236,167 255,239,163 94,66,37 255,232,152 255,241,159 255,242,158 255,240,159 255,240,152 255,238,154 255,240,151 255,239,152 255,247,160 255,251,164 255,253,168 255,250,158 255,248,156 255,245,154 255,242,153 255,243,154 255,244,152 255,241,151 255,241,150 255,239,156 91,80,63 116,90,65 118,93,63 115,90,60 134,107,73 240,194,135 242,198,145 246,199,149 243,202,157 233,194,151
67,59,48 62,57,45 54,48,41 59,53,46 122,95,61 103,85,55 87,75,63 57,48,40 117,92,62 125,97,68 125,100,72 115,101,83 184,165,151 192,176,159 197,181,168 203,192,177 210,199,184 97,91,82 239,210,186 246,212,192 244,216,189 244,215,195 244,215,193 249,215,193 246,216,188 248,217,194 245,216,194 244,215,193 106,97,89 206,202,185 209,202,186 210,201,184 215,200,178 208,191,167 212,188,164 175,151,125 118,90,61 119,92,60 116,89,57 111,102,85 255,218,191 255,218,189 255,219,189 255,221,188 255,223,185 255,224,186 255,229,180 255,232,183 255,231,181 255,229,180 255,228,182 255,228,178 255,227,179 255,231,180 255,232,177 255,231,176 255,232,170 255,232,172 255,234,175 255,239,178 255,241,174 255,240,172 255,243,172 255,241,168 255,246,170 97,69,40 255,237,153 255,244,158 255,247,156 255,245,152 255,245,152 255,247,152 255,245,152 255,249,156 255,253,156 255,249,152 255,244,147 255,241,149 255,241,149 255,242,149 255,244,150 255,246,152 255,246,152 255,247,152 255,245,154 255,240,157 91,80,63 118,92,67 118,93,63 118,93,63 144,117,83 251,206,144 250,207,149 255,211,161 255,215,170 249,210,167
70,62,51 71,63,52 54,48,41 61,55,48 122,94,65 107,86,59 91,80,65 55,49,42 120,95,65 124,96,67 116,97,72 104,97,81 193,173,153 201,184,160 204,186,165 216,199,175 222,206,189 92,81,76 249,215,183 255,220,192 255,220,192 255,219,192 255,219,192 255,218,191 255,219,192 255,217,190 255,219,190 253,217,188 104,98,89 221,214,194 221,212,195 227,212,192 229,205,179 221,196,168 216,193,162 195,171,138 120,90,62 122,94,65 115,87,58 110,103,85 255,226,184 255,225,184 255,226,181 255,226,181 255,227,181 255,231,180 255,233,179 255,232,177 255,235,173 255,236,174 255,237,177 255,239,177 255,240,176 255,241,174 255,243,172 255,241,172 255,242,170 255,241,169 255,242,170 255,242,170 255,243,170 255,243,170 255,241,168 255,244,166 255,244,158 96,71,41 255,239,150 255,245,154 255,249,152 255,250,150 255,250,150 255,251,150 255,251,152 255,250,150 255,246,148 255,246,146 255,246,148 255,245,148 255,243,147 255,243,150 255,247,150 255,244,150 255,248,150 255,248,150 255,244,150 255,245,156 96,88,66 115,90,62 120,95,65 123,98,68 151,130,89 252,211,154 255,217,161 255,220,171 255,224,175 255,223,180
71,63,52 68,60,49 56,50,43 62,56,49 123,95,66 115,94,67 90,79,64 56,50,43 122,97,67 124,96,67 113,94,69 102,95,79 204,180,156 215,189,166 226,201,173 234,209,179 235,218,194 97,82,71 255,224,187 255,227,197 255,228,194 255,227,194 255,226,193 255,225,192 255,225,191 255,222,189 255,221,191 255,221,191 102,96,87 229,219,197 237,218,195 233,214,187 235,212,181 230,206,173 221,197,164 198,171,137 119,89,61 117,89,60 120,92,63 115,106,89 255,235,179 255,234,179 255,234,180 255,237,183 255,234,181 255,233,180 255,234,179 255,239,182 255,236,175 255,236,175 255,240,179 255,242,178 255,242,175 255,241,173 255,244,172 255,241,169 255,245,168 255,245,168 255,244,168 255,244,168 255,245,166 255,246,162 255,244,164 255,244,164 255,244,158 98,73,43 255,239,150 255,245,154 255,248,152 255,249,150 255,249,150 255,248,150 255,246,148 255,245,147 255,246,146 255,245,148 255,242,146 255,244,148 255,243,150 255,241,150 255,241,151 255,240,150 255,242,151 255,242,151 255,243,149 255,242,153 101,93,71 123,98,68 129,104,74 125,100,70 161,140,99 254,215,158 255,225,167 255,231,182 255,235,186 255,238,192
66,58,47 66,58,47 55,49,42 65,56,50 125,97,68 108,88,58 94,82,70 57,48,40 113,88,58 122,94,65 115,101,74 108,104,87 210,185,155 225,198,166 237,210,178 241,219,185 243,227,194 100,93,77 255,229,184 255,229,186 255,232,188 255,229,185 255,229,183 255,228,187 255,229,188 255,228,187 255,228,184 255,229,185 101,91,81 244,220,196 249,224,196 247,219,190 244,215,184 240,211,178 240,206,174 214,180,148 109,85,52 114,89,59 121,96,66 118,107,92 255,235,180 255,233,179 255,234,176 255,238,179 255,238,179 255,237,179 255,237,180 255,237,177 255,235,175 255,236,177 255,237,178 255,238,174 255,240,174 255,240,176 255,244,172 255,244,170 255,244,170 255,244,170 255,244,168 255,245,164 255,247,162 255,246,162 255,248,162 255,248,160 255,244,156 101,77,44 255,236,151 255,243,156 255,245,154 255,246,156 255,247,156 255,247,154 255,248,150 255,250,148 255,251,150 255,255,156 255,255,172 255,255,174 255,255,172 255,255,162 255,251,152 255,249,146 255,249,146 255,249,146 255,249,146 255,247,146 106,96,74 123,98,68 133,105,76 129,105,72 163,145,101 246,221,162 255,236,173 255,247,189 255,252,198 255,251,200
64,56,45 63,58,46 55,49,42 63,57,50 130,101,68 111,91,61 88,79,64 57,48,40 109,84,54 125,97,68 123,104,79 118,111,95 211,181,155 230,203,167 242,210,176 247,220,184 252,225,189 105,90,79 255,230,179 255,233,187 255,235,184 255,235,184 255,235,184 255,234,183 255,233,187 255,234,185 255,235,184 255,233,182 109,97,85 249,224,196 255,229,197 254,225,194 252,218,184 245,209,176 243,210,173 220,179,148 111,84,52 113,88,58 117,92,62 118,109,92 255,235,177 255,237,180 255,235,175 255,237,178 255,237,181 255,235,178 255,236,176 255,239,177 255,238,176 255,239,176 255,237,173 255,239,172 255,240,173 255,240,172 255,241,172 255,242,168 255,245,168 255,246,166 255,246,164 255,247,164 255,249,164 255,250,164 255,248,164 255,250,160 255,250,156 106,82,47 255,238,147 255,244,151 255,243,152 255,242,151 255,243,151 255,241,146 255,241,145 255,243,147 255,243,149 255,251,156 255,255,158 255,255,162 255,255,170 255,255,166 255,255,160 255,255,150 255,250,144 255,252,138 255,253,146 255,253,146 108,94,69 124,99,69 133,106,74 130,106,73 164,146,102 246,222,158 255,236,170 255,245,176 255,242,190 255,244,189
64,56,45 65,60,48 54,48,41 62,56,49 132,103,68 123,98,68 92,81,64 59,50,42 115,90,60 122,94,65 115,96,71 118,111,95 213,184,153 242,209,172 244,216,178 250,224,185 254,227,191 106,91,80 255,229,174 255,231,177 255,232,175 255,232,175 255,233,176 255,233,173 255,232,177 255,230,182 255,232,177 255,229,174 110,98,86 255,227,193 255,228,189 255,225,191 255,221,185 252,217,179 252,213,172 226,189,149 119,92,60 118,93,63 121,96,66 119,110,95 255,239,172 255,241,175 255,241,173 255,241,174 255,239,170 255,238,171 255,238,173 255,242,176 255,240,172 255,241,170 255,241,170 255,240,170 255,243,172 255,242,170 255,243,170 255,241,168 255,244,168 255,245,166 255,246,164 255,249,168 255,249,166 255,249,164 255,250,164 255,251,162 255,251,157 107,83,48 255,242,149 255,247,152 255,252,148 255,251,148 255,252,148 255,253,146 255,255,146 255,255,146 255,255,162 255,255,182 255,255,190 255,255,198 255,255,198 255,255,196 255,255,192 255,255,182 255,255,150 255,253,152 255,253,142 255,253,146 112,98,73 128,103,73 132,105,73 134,105,74 166,148,104 245,221,157 253,229,167 255,236,181 255,241,184 164,148,115
70,62,51 67,59,48 54,48,41 64,55,49 127,100,66 115,92,63 90,81,66 57,48,40 119,92,60 127,98,67 118,97,70 116,112,95 223,188,152 242,209,170 247,219,179 252,224,184 255,225,186 86,81,69 93,77,60 94,78,61 93,79,61 96,82,64 106,92,74 105,91,73 113,98,78 113,98,78 138,120,99 143,125,104 84,70,70 235,203,173 255,227,196 255,226,189 255,220,185 255,220,179 254,215,174 227,190,150 117,90,58 120,95,65 120,95,65 114,104,92 255,242,169 255,242,170 255,242,170 255,243,172 255,242,170 255,242,172 255,243,172 255,243,172 255,242,172 255,242,172 255,241,174 255,242,172 255,242,170 255,241,168 255,241,168 255,243,168 255,242,164 255,242,162 255,245,166 255,248,166 255,247,162 255,247,160 255,247,158 255,249,156 255,252,151 108,84,49 255,243,148 255,249,150 255,252,142 255,252,144 255,252,142 255,252,142 255,255,144 255,255,144 255,255,190 255,255,200 255,255,200 255,255,204 255,255,204 255,255,204 255,255,202 255,255,198 255,255,166 255,255,144 255,253,142 255,252,142 114,97,73 129,104,74 131,104,72 133,106,74 166,148,106 238,219,151 244,224,165 245,231,175 161,149,112 255,242,175
