140,129,124 140,129,124 146,135,130 151,136,127 140,125,116 131,118,113 126,113,108 127,114,109 128,115,110 125,116,112 123,114,110 120,111,107 114,108,103 111,104,104 106,99,102 101,96,95 96,94,92 94,92,93 93,88,87 100,95,94 113,106,106 121,114,114 120,113,113 118,111,111 107,102,101 103,98,97 84,82,83 82,75,78 82,74,80 83,76,79 85,75,74 82,75,75 79,72,72 78,71,71 63,56,54 50,33,25 70,47,36 74,55,43 81,62,50 61,42,26 65,39,25 69,43,31 86,65,54 90,70,61 92,76,70 87,76,73 89,77,79 84,78,73 89,83,78 90,84,79 85,79,74 85,79,74 84,78,73 85,79,74 85,79,74 87,81,76 89,80,76 89,80,76 89,83,78 89,83,78 85,79,74 82,76,71 82,76,71 84,78,73 80,73,73 76,69,69 79,72,72 79,73,68 80,74,69 80,74,69 78,72,67 80,74,69 84,78,73 84,78,73 84,78,73 82,76,71 82,76,71 79,73,68 79,73,68 80,74,69 82,76,71 82,76,71 83,77,72 82,76,71 80,74,69 79,73,68 80,74,69 79,73,68 78,72,67 79,73,68 80,74,69 79,73,68 79,73,68 79,73,68 79,73,68 79,73,68 77,70,70 76,69,69 71,64,64 71,64,64 77,70,70 72,65,65 70,63,63 69,64,63 69,64,63 70,63,63 70,63,63 69,62,62 69,62,62 70,63,63 71,64,64 70,63,63 73,66,66 73,66,66 70,63,63 70,63,63 66,59,62 66,59,62 66,59,62 65,58,61 72,65,65 75,68,68 75,68,68 75,68,68 72,65,65 72,65,65 72,65,65 73,66,66
147,136,131 147,136,131 153,142,135 151,136,125 139,127,117 131,118,111 128,115,108 128,115,110 130,117,112 125,116,112 122,113,109 121,112,108 114,108,103 113,103,102 105,100,99 103,98,97 98,93,92 94,89,91 93,88,87 104,99,98 115,108,108 116,109,109 116,109,109 108,101,101 99,92,92 98,91,94 87,85,86 83,76,79 82,74,80 83,76,79 87,75,75 85,78,81 79,72,72 78,71,71 55,48,48 52,32,25 79,59,50 86,69,61 66,49,41 57,38,24 72,49,36 81,60,47 92,72,63 91,73,68 88,75,70 85,76,72 88,77,74 80,74,69 80,74,69 82,76,71 86,77,73 84,78,73 86,77,73 91,82,78 88,79,75 88,79,75 89,80,76 91,82,78 89,83,78 87,81,76 89,83,78 90,84,79 86,80,75 84,78,73 80,71,67 79,70,66 85,76,72 85,76,72 86,77,73 83,77,72 83,77,72 82,76,71 84,75,69 86,77,71 81,72,68 81,72,68 77,68,64 76,70,65 77,71,66 84,75,71 84,75,71 82,73,69 79,70,66 78,72,67 80,74,69 82,76,71 83,77,72 83,77,72 78,72,67 79,73,68 77,71,64 80,74,67 80,74,67 80,74,67 79,73,68 80,74,69 79,73,68 78,71,69 78,71,71 78,71,71 73,66,66 75,68,68 73,66,66 72,65,65 71,64,64 71,64,64 71,64,64 70,63,63 68,61,61 66,59,59 73,66,66 75,68,68 73,66,66 72,65,65 71,64,64 70,63,63 70,63,63 69,62,62 69,62,62 69,62,62 70,63,63 73,66,66 78,68,67 78,68,67 76,70,65 77,71,66 77,70,70 76,69,69
151,141,131 154,144,134 149,139,129 141,129,119 136,121,112 132,119,112 128,115,108 128,115,110 130,117,112 124,115,109 124,115,111 120,111,107 116,109,107 111,104,104 107,100,100 101,96,95 94,92,90 90,88,89 96,91,90 103,98,97 112,105,105 113,106,106 105,98,98 98,91,91 93,86,89 91,84,87 87,85,86 85,78,81 84,77,80 84,77,80 86,79,79 78,71,71 76,71,73 78,71,71 57,44,39 65,45,38 88,71,63 86,70,64 58,41,33 72,53,41 83,63,56 87,71,58 94,79,68 101,83,78 94,81,76 91,82,78 89,80,76 83,77,72 84,78,73 84,78,73 88,79,75 86,80,75 86,77,73 85,76,72 85,76,72 85,76,72 85,76,72 85,76,72 84,78,73 84,78,73 83,77,72 80,74,69 82,76,71 82,76,71 81,72,68 85,76,72 87,78,74 87,78,74 89,80,76 89,83,78 85,76,72 72,61,58 38,26,26 35,26,22 33,23,22 31,24,24 31,24,24 29,22,25 30,23,26 28,21,21 30,23,21 42,35,33 72,63,59 78,72,67 80,74,69 79,73,68 80,74,69 84,78,73 87,81,76 83,77,72 83,77,72 85,79,74 82,76,71 82,76,71 85,79,74 83,77,72 80,74,69 76,69,67 78,71,71 78,71,71 77,70,70 77,70,70 76,69,69 73,66,66 73,66,66 72,65,65 72,65,65 71,64,64 68,61,61 62,55,55 66,59,59 73,66,66 72,65,65 69,62,62 70,63,63 69,62,62 70,63,63 69,62,62 69,62,62 68,61,61 66,59,59 69,62,62 77,70,68 77,70,68 76,70,65 76,70,65 77,70,70 75,68,68
159,147,137 155,143,133 144,134,124 137,126,119 132,121,116 128,115,110 128,115,110 126,115,110 122,116,109 124,115,109 122,113,107 120,110,109 115,108,106 111,104,102 106,99,99 100,93,93 97,90,93 94,87,90 97,92,89 106,101,100 110,100,101 107,97,98 92,85,85 89,82,82 85,78,78 86,79,79 89,82,85 89,82,85 85,80,82 87,80,83 83,76,79 80,70,74 76,69,67 73,71,67 60,42,39 103,71,57 89,69,60 67,50,42 65,45,36 85,68,60 93,75,72 97,81,77 99,81,76 93,82,77 90,79,76 91,82,78 92,83,79 87,81,76 89,80,76 86,80,75 85,79,74 84,78,73 83,77,72 83,77,72 85,76,72 85,76,72 82,76,71 82,76,71 82,76,71 82,76,71 84,75,71 85,79,74 83,77,72 79,73,68 80,74,69 86,80,75 89,83,78 91,82,78 91,82,78 58,48,47 43,33,37 29,22,22 33,28,25 33,28,25 33,26,24 33,23,22 35,25,24 35,28,28 28,23,25 33,28,27 29,24,23 30,25,27 25,23,24 47,42,39 83,77,72 80,74,69 80,74,69 83,77,72 83,77,72 84,78,73 87,81,76 87,81,76 84,78,73 82,76,71 79,72,70 79,73,68 78,72,67 78,71,69 77,70,70 77,70,70 78,71,71 77,70,70 76,69,69 76,69,69 75,68,68 72,65,65 72,65,65 72,65,65 71,64,64 69,62,62 66,59,59 69,62,62 70,63,63 71,64,64 71,64,64 71,64,64 71,64,64 71,64,64 72,65,65 72,65,65 72,65,65 72,65,65 73,66,69 76,69,69 76,69,67 76,70,63 75,69,64 71,65,60
152,140,130 147,135,125 139,130,122 135,124,119 128,119,115 125,114,109 125,114,109 125,114,109 121,115,108 123,114,108 123,114,108 121,111,110 114,107,105 111,104,104 106,99,102 101,94,94 98,91,94 95,88,91 100,95,92 104,99,98 104,94,95 96,86,87 89,82,82 82,77,76 85,78,78 85,78,78 89,82,85 91,84,87 89,84,86 83,78,80 80,73,76 77,67,71 75,68,66 70,68,64 64,46,43 122,84,65 89,66,55 62,40,32 80,63,55 87,76,73 93,81,81 93,81,81 95,84,81 97,84,79 92,81,76 91,82,78 86,77,73 85,76,72 85,79,74 87,78,74 85,79,74 86,80,75 84,78,73 83,77,72 85,76,72 85,76,72 82,76,71 82,76,71 83,77,72 83,77,72 87,78,74 85,79,74 84,77,75 76,69,67 80,74,67 83,77,70 85,79,72 86,77,71 46,37,31 44,37,35 43,30,27 56,35,22 90,59,40 110,74,56 112,71,53 115,77,56 116,78,57 102,66,46 82,50,36 55,32,19 34,21,14 32,21,16 34,27,27 30,25,24 51,46,43 78,72,67 80,74,69 79,73,68 84,78,73 89,83,78 87,81,76 83,77,72 80,74,69 80,74,69 80,73,71 78,72,67 78,72,67 78,71,69 75,68,68 71,64,64 72,65,65 75,68,68 76,69,69 75,68,68 75,68,68 75,68,68 75,68,68 77,70,70 77,70,70 78,71,71 69,62,62 70,63,63 72,65,65 72,65,65 71,64,64 71,64,64 72,65,65 72,65,65 76,69,69 72,65,65 71,64,64 71,64,64 73,66,69 76,69,69 78,71,69 78,72,67 76,70,65 76,70,65
141,133,122 138,130,119 130,121,113 128,117,112 121,112,108 121,112,108 123,114,110 124,115,109 124,115,109 124,115,109 124,115,109 122,112,111 114,107,105 110,105,104 104,97,97 99,92,95 98,91,94 98,91,94 104,99,98 98,96,92 96,86,90 91,81,82 82,75,78 83,76,79 83,76,76 84,77,77 89,82,85 92,87,89 88,86,87 84,79,81 80,73,73 80,73,73 78,72,79 73,70,74 79,60,48 125,91,71 77,49,36 81,58,43 91,77,63 92,81,76 86,80,75 87,78,72 90,84,79 93,82,79 94,83,80 88,79,75 84,75,71 87,78,74 86,77,73 87,78,74 91,82,78 89,80,76 84,78,73 83,77,72 87,81,76 87,78,74 85,79,74 85,79,74 88,79,75 88,79,75 84,78,73 84,78,73 84,77,75 76,69,67 82,73,69 82,73,69 82,73,69 89,78,73 39,30,22 78,59,45 126,85,56 138,91,59 139,89,56 148,97,62 144,92,60 141,86,55 135,80,49 134,77,46 136,79,48 130,82,53 101,61,38 68,37,16 39,18,14 30,25,24 32,27,26 33,27,22 77,73,67 77,68,64 77,71,66 77,71,66 79,72,70 79,72,70 78,73,70 77,72,69 78,72,67 79,73,68 80,74,69 78,71,69 76,69,69 75,68,68 76,69,69 76,69,69 76,69,69 77,70,70 77,70,70 77,70,70 76,69,69 78,71,71 76,69,69 76,69,69 77,70,70 75,68,68 72,65,65 72,65,65 71,64,64 72,65,65 72,65,65 71,64,64 73,66,66 73,66,66 77,70,70 76,69,69 70,63,63 70,63,61 78,72,67 79,73,68 79,73,68 78,72,67
138,129,121 132,123,115 127,118,114 119,112,110 118,111,109 121,112,108 123,114,110 124,115,109 125,116,110 127,118,112 125,116,110 121,111,110 114,107,107 110,105,104 106,99,99 101,96,98 99,94,96 101,96,98 103,101,99 99,97,95 95,85,89 88,78,79 82,75,78 83,76,79 84,77,77 84,77,77 88,83,85 89,87,88 90,88,89 85,78,81 82,75,75 79,72,72 80,73,76 79,72,75 103,72,60 111,77,59 92,70,50 103,83,65 101,87,73 86,77,71 86,77,71 86,77,71 83,77,72 82,76,71 80,74,69 86,77,73 87,78,74 92,83,79 93,84,80 91,82,78 87,78,74 87,78,74 83,77,72 84,78,73 83,77,72 88,79,75 89,80,76 89,80,76 87,81,76 85,79,74 83,77,72 84,78,73 78,71,69 76,69,67 78,71,69 81,72,68 86,75,68 94,80,62 64,37,21 209,129,72 214,153,108 107,63,37 141,89,59 149,94,63 138,88,55 104,60,32 119,79,54 132,86,58 142,93,57 143,92,53 140,84,46 131,77,43 68,34,16 26,19,19 32,27,26 33,26,24 67,62,59 91,82,78 86,80,75 83,77,72 83,77,70 86,80,73 85,79,72 80,74,67 80,74,69 78,72,67 78,72,67 78,71,69 70,63,63 72,65,65 73,66,66 76,69,69 76,69,69 75,68,68 77,70,70 79,72,72 80,73,73 77,70,70 76,69,69 77,70,70 76,69,69 70,63,63 71,64,64 75,68,68 76,69,69 75,68,68 72,65,65 72,65,65 71,64,64 73,66,66 76,69,69 76,69,69 72,65,65 70,63,63 78,72,67 80,74,69 80,74,69 80,74,69
133,122,117 128,117,112 121,112,108 118,109,105 118,109,105 122,116,111 125,116,112 128,117,112 130,119,116 130,119,116 127,121,116 123,114,110 115,110,107 108,106,104 104,99,98 103,98,97 102,100,98 104,102,100 104,102,100 101,99,97 90,88,86 87,85,83 84,79,81 84,79,81 80,80,77 82,80,81 86,79,82 92,85,88 90,85,87 84,77,80 84,76,82 82,75,78 87,70,71 94,71,70 107,76,64 131,91,68 124,92,76 114,98,83 107,95,83 100,88,78 92,81,74 87,78,74 85,76,72 82,76,71 79,73,68 85,76,72 91,82,78 87,78,74 87,78,74 87,78,74 87,78,74 86,77,73 85,76,72 84,75,71 86,77,73 89,80,76 89,80,76 89,80,76 87,81,76 84,78,73 84,78,73 87,81,76 80,74,69 78,72,67 81,72,68 81,70,63 100,86,68 94,79,59 255,239,199 106,62,50 92,54,33 129,80,58 144,90,56 148,92,58 133,83,50 127,83,57 72,36,18 60,34,20 50,28,10 102,65,41 136,85,48 142,88,50 121,75,45 38,18,9 26,21,23 30,28,26 41,37,31 83,77,72 83,77,72 83,77,72 85,76,72 85,76,72 85,76,72 84,75,71 80,74,69 79,72,72 77,70,70 76,69,69 69,62,62 75,68,68 75,68,68 75,68,68 75,68,68 75,68,68 78,71,71 77,70,70 77,70,70 75,68,68 75,68,68 77,70,70 78,71,71 76,69,69 75,68,68 76,69,69 77,70,70 77,70,70 76,69,69 76,69,69 76,69,69 75,68,68 75,68,68 75,68,68 71,64,64 70,63,63 76,70,65 79,73,68 78,72,67 78,72,67
129,120,114 123,114,110 120,111,107 118,109,105 120,111,107 121,115,110 126,115,112 130,119,114 131,120,115 131,120,117 127,121,114 124,115,111 116,109,107 110,108,106 104,104,101 105,103,101 109,107,105 111,109,107 105,103,101 102,100,98 94,92,90 90,88,86 90,85,87 86,81,83 79,81,78 82,80,81 86,79,82 91,84,87 91,86,85 86,81,80 86,79,79 87,75,80 93,72,68 109,76,67 124,97,81 148,108,83 172,133,105 160,127,102 126,104,84 109,94,83 104,93,86 97,88,84 93,84,80 86,80,75 85,79,74 86,77,73 89,80,76 87,78,74 85,76,72 85,76,72 85,76,72 86,77,73 92,83,79 92,83,79 92,83,79 89,80,76 91,82,78 89,80,76 84,78,73 83,77,72 84,78,73 84,78,73 80,74,69 82,76,71 85,76,70 97,82,71 99,84,64 88,59,35 107,63,35 116,78,57 110,75,50 114,73,46 143,89,55 145,91,57 121,73,44 115,69,43 108,70,51 107,73,53 117,77,54 107,69,48 97,53,23 140,91,53 133,82,45 64,33,12 20,15,14 27,25,26 29,24,21 56,49,47 82,76,71 83,77,72 86,77,73 87,78,74 86,77,73 84,75,71 82,76,71 79,72,72 77,70,70 73,66,66 78,71,71 77,70,70 77,70,70 76,69,69 72,65,65 73,66,66 77,70,70 76,69,69 77,70,70 78,71,71 76,69,69 75,68,68 75,68,68 76,69,69 73,66,66 75,68,68 77,70,70 75,68,68 77,70,70 78,71,71 78,71,71 76,69,69 72,65,65 71,64,64 71,64,64 75,68,68 76,70,65 78,72,67 77,71,66 79,73,68
125,116,110 120,111,107 117,108,104 116,107,103 121,110,107 121,115,110 130,119,114 133,122,115 133,122,117 132,121,116 128,122,115 123,114,110 116,109,107 111,109,107 106,104,102 108,106,104 110,108,106 111,109,107 106,104,102 104,102,100 99,97,95 94,92,90 93,88,87 88,83,82 80,82,79 81,79,80 87,80,83 91,84,87 89,84,83 89,84,83 90,83,83 94,82,84 103,83,74 121,86,73 110,83,67 136,102,82 156,117,89 168,132,103 165,131,99 135,110,93 109,92,84 103,94,90 101,92,88 93,87,82 89,83,78 89,80,76 89,80,76 87,78,74 85,76,72 85,76,72 85,76,72 86,77,73 92,83,79 92,83,79 92,83,79 92,83,79 93,84,80 91,82,78 84,78,73 82,76,71 85,79,74 84,78,73 82,76,71 84,78,73 94,83,76 103,87,72 95,80,60 132,104,77 124,80,54 108,67,47 101,65,45 110,70,45 138,83,52 137,82,51 116,65,41 101,60,40 93,58,43 88,62,41 103,65,44 116,74,52 117,71,41 130,79,44 131,77,39 93,56,32 20,13,13 28,26,27 29,24,21 32,27,26 82,76,71 83,77,72 88,79,75 87,78,74 81,72,68 84,75,71 82,76,71 82,75,75 82,75,75 79,72,72 78,71,71 79,72,72 77,70,70 76,69,69 78,71,71 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 76,69,69 75,68,68 75,68,68 76,69,69 70,63,63 70,63,63 71,64,64 73,66,66 77,70,70 78,71,71 78,71,71 77,70,70 76,69,69 75,68,68 73,66,66 71,64,64 73,67,62 78,72,67 77,71,66 79,73,68
121,110,107 117,108,104 115,109,104 116,109,107 119,113,108 127,118,114 131,120,115 135,122,117 134,125,119 135,124,119 127,121,114 123,114,110 116,109,107 115,110,107 118,113,112 118,113,112 114,109,111 113,108,110 108,106,104 104,102,100 101,99,97 94,96,93 92,90,91 87,85,83 84,82,80 82,80,78 89,82,85 92,85,88 92,87,89 91,84,87 99,89,88 111,95,91 116,97,85 127,106,93 134,108,85 121,95,72 109,89,69 127,93,73 142,106,77 157,121,90 155,122,95 135,111,85 108,92,77 99,90,82 101,92,86 105,95,85 111,96,87 108,94,80 98,86,74 93,83,73 84,77,75 83,76,79 81,76,73 81,77,69 83,77,72 86,77,73 84,78,73 85,79,74 90,84,79 89,83,78 89,80,76 85,79,74 85,79,74 83,79,71 92,80,68 100,85,65 85,69,52 142,111,90 126,80,52 81,61,43 77,54,39 94,61,36 140,91,55 132,78,44 106,63,44 88,57,38 78,52,38 49,41,30 68,48,28 96,57,29 122,76,46 127,76,41 129,75,37 109,64,41 25,13,15 28,26,27 29,24,23 29,24,21 64,57,55 80,73,71 77,70,68 76,69,69 76,69,69 76,69,69 76,69,69 78,71,71 80,73,73 78,71,71 78,71,71 78,71,71 79,72,72 78,71,71 78,71,71 79,72,72 76,69,69 77,70,70 77,70,70 78,71,71 78,71,71 76,69,69 76,69,69 77,70,70 77,70,70 77,70,70 69,62,62 66,59,59 65,58,58 68,61,61 71,64,64 72,65,65 72,65,65 75,68,68 76,69,69 72,65,65 69,62,62 73,66,66 79,73,68 79,73,68
118,107,104 116,107,103 114,108,103 118,112,107 123,114,108 129,120,114 133,122,117 136,125,120 135,126,120 133,122,119 129,120,116 123,113,112 119,112,110 118,111,109 119,114,111 118,113,110 115,110,107 114,109,111 108,106,104 106,104,102 103,101,99 98,100,97 94,92,93 90,88,86 87,85,83 90,85,87 90,83,83 93,88,87 107,97,98 109,97,99 113,97,91 125,104,89 131,111,93 151,123,96 169,131,96 167,128,96 144,115,91 126,104,84 114,92,72 133,104,80 151,117,87 161,123,86 162,121,90 141,118,89 117,101,84 106,103,90 116,111,99 130,115,95 145,124,99 143,119,95 130,112,93 117,98,84 96,85,78 90,79,74 86,80,75 89,80,76 86,80,75 85,79,74 87,81,76 87,81,76 86,82,76 86,80,75 85,79,74 86,80,73 100,86,70 97,79,60 65,50,39 101,72,52 220,176,136 90,84,75 78,63,54 105,61,35 170,105,68 129,74,45 106,64,40 89,57,41 83,57,43 81,65,52 105,81,59 105,69,47 120,74,46 132,81,46 136,82,46 106,64,40 26,15,12 30,28,29 26,24,22 26,21,20 36,29,29 79,72,72 79,72,70 77,70,70 77,70,70 79,72,72 82,75,75 82,75,75 79,72,72 79,72,72 80,73,73 79,72,72 76,69,69 76,69,69 76,69,69 77,70,70 77,70,70 78,71,71 76,69,69 73,66,66 76,69,69 77,70,70 76,69,69 71,64,64 76,69,69 76,69,69 76,69,69 77,70,70 77,70,70 72,65,65 66,59,59 69,62,62 69,62,62 69,62,62 71,64,64 71,64,64 72,65,65 75,68,68 78,72,67 80,74,69
115,106,100 113,107,100 114,108,101 119,113,106 128,117,110 143,132,125 148,140,129 146,137,129 134,125,117 133,122,115 129,120,114 123,117,112 121,117,111 120,113,113 120,113,113 118,113,110 115,110,109 114,109,108 109,107,105 108,106,104 106,101,100 103,98,97 97,95,93 95,93,91 92,87,89 92,87,86 98,93,95 105,100,102 111,101,102 113,100,97 126,105,94 147,122,103 158,119,89 192,146,105 181,137,97 177,133,95 179,135,95 177,136,105 153,119,97 129,104,85 112,95,69 126,97,77 140,110,82 163,122,91 168,128,94 158,122,100 124,108,95 111,106,94 126,121,109 132,124,111 136,123,100 149,125,99 148,120,91 133,109,87 109,93,80 93,81,81 91,82,78 87,78,74 84,77,75 83,76,74 83,79,73 85,81,75 87,81,74 89,80,76 94,83,68 92,76,59 45,34,29 120,79,52 191,114,58 123,74,52 131,75,53 179,104,59 131,75,37 124,77,45 114,69,48 110,68,46 115,74,54 120,80,57 128,84,58 140,90,57 137,86,47 136,85,46 134,83,46 116,75,48 34,23,18 31,29,30 26,24,22 24,22,23 28,21,21 70,63,63 78,71,71 77,70,70 77,70,70 78,71,71 79,72,72 78,71,71 78,71,71 79,72,72 80,73,73 80,73,73 77,70,70 77,70,70 78,71,71 78,71,71 78,71,71 78,71,71 77,70,70 78,71,71 77,70,70 77,70,70 78,71,71 78,71,71 77,70,70 75,68,68 76,69,69 76,69,69 76,69,69 76,69,69 78,71,71 77,70,70 72,65,65 70,63,63 71,64,64 73,66,66 76,69,69 77,70,70 77,71,66 78,72,67
114,108,103 115,109,102 116,110,103 122,113,107 131,120,113 151,139,129 171,156,136 157,147,135 136,125,118 135,124,119 131,122,116 125,119,112 125,119,114 123,116,116 122,115,115 119,114,111 118,113,112 114,109,108 110,108,106 108,106,104 107,102,101 104,99,98 103,98,97 96,91,90 96,91,90 99,94,91 111,104,104 108,101,99 116,105,100 121,106,95 139,122,98 150,126,104 178,134,92 204,156,102 212,164,110 204,157,105 188,140,95 182,140,98 179,137,99 166,122,92 144,107,81 127,99,72 115,92,63 132,101,80 156,117,89 173,131,93 175,129,99 148,116,84 123,105,86 120,106,90 124,122,102 132,129,116 143,126,102 148,125,96 150,117,92 128,102,77 102,88,74 91,79,67 84,77,75 85,75,74 79,75,69 84,80,74 90,84,77 91,82,78 97,82,71 85,74,59 41,28,21 255,226,166 255,207,127 255,205,128 237,143,75 255,202,139 124,73,45 121,75,49 108,63,42 111,66,43 125,77,52 132,82,49 138,83,52 138,83,42 136,81,40 137,82,41 135,81,45 117,70,38 48,27,14 34,29,28 24,22,23 23,20,24 28,21,24 59,52,52 79,72,72 77,70,70 78,71,71 79,72,72 79,72,72 78,71,71 78,71,71 77,70,70 76,69,69 78,71,71 77,70,70 77,70,70 79,72,72 79,72,72 77,70,70 76,69,69 77,70,70 78,71,71 76,69,69 77,70,70 77,70,70 79,72,72 77,70,70 77,70,70 77,70,70 78,71,71 77,70,70 76,69,69 75,68,68 72,65,65 72,65,65 71,64,64 71,64,64 73,66,66 77,70,70 78,71,71 78,73,70 81,76,73
115,106,100 114,108,101 119,113,104 128,117,110 132,122,112 140,128,118 161,147,129 147,137,127 137,126,121 136,127,119 132,123,117 129,120,116 127,121,116 126,119,117 125,118,116 121,117,111 118,113,110 117,112,109 111,109,105 109,107,103 108,103,102 106,101,100 106,96,97 102,95,95 104,94,93 113,106,104 119,114,111 120,118,114 126,115,110 134,122,110 150,127,112 153,132,109 185,146,107 219,168,111 224,172,112 222,167,111 215,160,104 196,149,97 187,142,98 178,134,92 182,138,96 180,134,95 163,120,85 135,101,79 130,104,79 140,110,84 158,119,91 168,133,95 170,130,94 163,120,87 135,106,75 127,108,85 131,121,109 129,127,107 140,122,101 155,122,97 154,118,87 142,109,82 117,96,73 87,78,72 79,72,70 87,77,78 86,80,75 90,79,72 89,78,63 78,68,56 77,56,33 255,215,137 255,185,99 239,159,93 183,103,46 210,144,96 122,78,50 111,64,41 102,55,34 99,58,38 118,67,43 127,78,42 132,78,42 133,77,43 132,76,40 134,76,39 131,76,45 112,65,33 65,36,16 40,29,26 27,22,24 24,22,23 26,21,23 41,34,37 83,76,76 78,71,71 78,71,71 76,69,69 77,70,70 77,70,70 78,71,71 78,71,71 80,73,73 77,70,70 76,69,69 76,69,69 78,71,71 79,72,72 78,71,71 76,69,69 77,70,70 77,70,70 77,70,70 78,71,71 78,71,71 78,71,71 78,71,71 80,73,73 83,76,76 79,72,72 78,71,71 77,70,70 76,69,69 69,62,62 68,61,61 70,63,63 71,64,62 75,68,66 79,73,68 79,73,68 83,76,74 83,76,74
118,107,100 121,110,105 125,114,109 132,122,112 131,120,113 135,125,115 146,131,120 143,127,121 138,130,119 138,129,123 136,127,121 130,124,117 130,124,117 129,122,120 127,120,120 122,117,114 117,115,111 116,114,110 112,110,106 110,108,104 110,105,104 107,102,101 108,101,101 107,95,95 109,103,96 128,123,120 125,120,117 123,123,120 118,118,115 122,118,112 133,120,113 144,125,111 194,156,110 219,168,111 223,169,110 223,169,108 218,164,105 217,163,104 216,165,112 205,158,108 203,156,106 200,147,102 195,147,104 183,137,100 163,124,92 145,117,88 131,105,82 142,108,86 162,121,94 179,133,105 187,145,105 177,135,95 152,118,86 131,112,89 126,121,107 131,132,111 150,130,110 157,128,104 162,124,89 143,108,83 118,97,74 106,90,77 92,82,72 96,81,70 81,70,55 58,50,39 129,96,71 255,186,108 189,114,69 132,66,32 190,131,103 117,69,40 102,64,43 75,41,23 94,58,40 86,51,36 111,64,43 116,69,37 126,75,40 126,72,38 130,74,38 132,76,40 124,73,38 109,63,35 69,37,23 40,27,24 27,22,24 25,20,22 26,21,23 34,29,31 80,73,73 79,72,72 78,71,71 77,70,70 78,71,71 78,71,71 77,70,70 77,70,70 78,71,71 77,70,70 79,72,72 80,73,73 78,71,71 78,71,71 83,76,76 83,76,76 80,73,73 76,69,69 77,70,70 78,71,71 76,69,69 75,68,68 75,68,68 77,70,70 77,70,70 77,70,70 73,66,66 75,68,68 77,70,70 78,71,71 73,66,66 66,59,59 73,66,64 82,75,73 83,77,72 83,77,72 84,77,75 85,78,76
127,115,105 123,112,107 129,118,113 133,120,115 132,119,114 133,123,113 140,128,118 142,129,122 142,130,120 143,135,124 142,131,124 137,128,122 132,123,119 129,122,122 126,119,119 121,116,115 119,114,113 118,113,112 114,109,108 114,109,108 113,108,107 109,102,102 107,102,99 106,99,97 128,116,104 147,133,117 146,135,120 137,126,119 130,124,117 125,124,117 122,122,119 128,121,119 170,131,101 199,153,114 224,169,115 219,167,105 222,170,108 227,170,112 227,170,112 220,165,109 220,165,109 215,161,102 206,155,102 201,154,104 196,148,103 178,136,96 167,129,92 144,114,88 132,104,77 137,108,84 158,126,94 171,130,101 187,143,103 187,141,102 160,119,88 129,107,89 126,116,104 128,125,110 137,126,109 144,120,96 159,131,102 171,135,102 142,117,89 99,83,68 75,64,59 46,37,33 138,98,75 255,158,87 138,84,48 129,64,25 178,105,48 95,52,19 96,56,33 97,56,36 96,54,32 89,48,28 105,63,41 115,67,40 121,69,37 126,77,41 131,77,41 131,77,39 119,69,36 102,61,34 69,39,22 39,28,25 26,24,25 27,22,24 24,22,23 28,23,25 80,73,73 79,72,72 78,73,72 78,73,72 80,73,73 78,71,71 76,69,69 78,71,71 78,71,71 79,72,72 80,73,73 80,73,73 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 76,69,69 73,66,66 76,69,69 78,71,71 77,70,70 76,69,69 72,65,65 75,68,68 77,70,68 80,73,71 84,75,71 85,76,72 85,79,74 85,79,74 84,78,73 85,79,74 86,80,75 85,79,74
134,122,110 129,119,109 130,120,110 134,118,112 134,118,112 141,129,117 142,132,122 147,135,123 145,135,125 144,134,124 145,133,123 139,128,123 133,127,122 129,122,122 126,119,119 121,116,115 119,114,113 118,113,112 117,112,111 115,110,109 115,110,109 113,108,107 111,104,102 111,107,101 135,124,117 138,126,116 150,136,120 149,135,119 140,129,114 135,126,118 129,125,119 131,126,123 127,119,108 132,118,102 167,137,109 208,160,113 223,172,119 234,175,118 226,169,109 219,165,106 223,169,110 224,169,113 224,170,111 211,160,105 200,151,100 196,148,101 198,155,108 184,145,104 171,130,99 159,118,89 133,102,79 137,106,83 151,116,89 176,132,102 190,143,111 185,141,101 155,121,91 131,105,80 123,114,97 133,131,113 142,135,115 145,126,103 117,98,73 87,75,63 66,55,52 40,30,29 123,86,62 228,130,66 144,83,49 255,184,113 255,204,130 185,115,68 119,69,36 114,70,42 112,68,40 102,60,36 104,62,40 112,64,37 122,70,38 125,76,40 131,77,41 130,76,40 114,66,37 93,56,32 68,40,27 37,25,25 23,21,22 27,25,26 23,21,22 29,24,26 76,69,72 76,71,73 77,72,71 78,73,72 79,72,72 80,73,73 78,71,71 79,72,72 79,72,72 80,73,73 82,75,75 83,76,76 83,76,76 79,72,72 79,72,72 79,72,72 79,72,72 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 76,69,69 75,68,68 75,68,68 76,69,69 77,70,70 79,72,72 80,74,69 84,78,73 87,78,74 86,77,73 84,78,73 85,79,74 85,79,74 85,79,74 85,79,74 86,80,75
