158,146,136 146,138,127 138,127,120 129,120,116 128,115,110 126,115,110 122,116,109 124,115,109 121,111,110 114,107,105 107,102,101 101,94,94 97,90,93 97,90,90 105,100,99 109,99,100 94,87,87 86,79,79 86,79,79 86,79,82 89,82,85 86,81,83 84,77,80 77,70,73 77,70,68 71,64,62 103,68,53 90,68,60 61,42,30 87,70,62 94,81,78 96,83,78 93,82,79 91,82,78 91,82,78 87,78,74 91,82,78 85,79,74 86,80,75 84,78,73 86,77,73 85,76,72 80,74,69 82,76,71 83,77,72 85,76,72 84,80,74 79,73,68 82,76,69 87,81,74 88,79,73 82,73,67 43,36,39 36,29,27 41,26,17 46,26,17 48,29,17 54,33,22 39,21,16 38,25,22 31,25,20 30,25,22 33,28,25 78,74,68 79,73,68 82,76,71 83,77,72 86,80,75 85,79,74 83,77,72 80,74,69 79,72,70 78,72,67 77,70,68 76,69,69 77,70,70 76,69,69 75,68,68 73,66,66 72,65,65 73,66,66 72,65,65 69,62,62 68,61,61 71,64,64 71,64,64 70,63,63 72,65,65 72,65,65 72,65,65 72,65,65 72,65,65 76,69,69 77,70,68 75,69,64 75,69,64
149,139,129 137,129,118 130,119,114 118,109,105 122,113,107 125,114,109 121,115,108 122,113,107 122,112,111 114,107,105 108,101,104 103,98,97 98,91,94 100,95,94 99,97,93 97,87,91 87,77,78 82,75,75 84,79,81 82,80,81 89,84,86 89,87,88 82,77,79 77,70,73 75,68,68 73,60,55 125,89,69 79,53,41 85,65,56 89,76,69 91,81,80 93,81,81 94,83,80 94,83,78 87,78,74 86,77,73 87,78,74 87,81,76 86,80,75 84,78,73 86,77,73 87,78,74 85,79,74 85,79,74 85,79,74 87,78,74 84,80,74 77,70,68 82,76,69 82,76,69 81,72,66 39,30,24 73,58,49 128,93,68 137,92,59 145,94,66 140,89,61 131,80,52 127,79,52 124,77,56 84,58,44 33,18,9 33,28,27 34,29,26 79,73,68 79,73,68 82,76,71 83,77,72 82,76,71 78,72,67 80,74,69 78,71,69 79,73,68 77,70,68 75,68,68 75,68,68 76,69,69 76,69,69 75,68,68 76,69,69 78,71,71 77,70,70 77,70,70 72,65,65 72,65,65 72,65,65 71,64,64 71,64,64 75,68,68 76,69,69 76,69,69 76,69,69 73,66,66 78,71,69 78,71,71 77,71,66
138,129,121 130,121,115 120,113,111 118,111,109 123,114,110 124,115,109 125,116,110 125,116,110 123,113,112 114,107,107 105,103,101 104,97,97 99,94,96 102,100,98 101,99,97 95,85,89 83,76,76 84,77,80 84,77,77 85,78,78 89,87,88 90,88,89 85,78,81 79,72,72 80,73,76 80,62,57 115,81,63 92,70,50 104,85,71 87,78,70 86,77,71 85,76,72 84,78,73 80,74,69 86,77,73 93,84,80 93,84,80 91,82,78 87,78,74 83,77,72 83,77,72 88,79,75 89,80,76 89,80,76 87,81,76 83,77,72 85,79,74 73,66,64 78,71,69 79,70,64 96,82,64 64,37,21 216,136,77 117,69,40 141,89,59 146,95,60 107,63,35 119,79,54 139,92,60 146,95,56 140,84,46 118,70,43 26,19,19 32,27,26 32,28,22 89,80,76 86,80,75 83,77,72 86,80,73 85,79,72 80,74,67 78,72,67 78,72,67 73,66,64 71,64,64 73,66,66 76,69,69 75,68,68 77,70,70 80,73,73 78,71,71 76,69,69 77,70,70 73,66,66 71,64,64 76,69,69 75,68,68 72,65,65 72,65,65 73,66,66 76,69,69 75,68,68 70,63,63 78,72,67 80,74,69 80,74,69
132,121,116 122,113,109 118,109,105 117,108,104 124,115,111 124,115,111 131,120,117 130,121,117 125,116,112 114,109,106 106,101,100 103,101,99 105,103,101 106,104,102 102,100,98 91,89,87 89,84,86 85,80,82 79,79,76 82,80,81 91,84,87 91,86,88 87,80,83 84,76,82 89,72,73 100,72,63 140,100,77 130,98,82 112,98,82 104,92,82 94,83,76 88,79,75 82,76,71 82,76,71 86,77,73 88,79,75 86,77,73 86,77,73 87,78,74 86,77,73 85,76,72 89,80,76 89,80,76 89,80,76 84,78,73 84,78,73 87,81,76 79,73,68 81,72,68 97,86,71 92,77,57 199,155,115 84,46,36 125,83,61 144,90,56 138,84,48 126,82,56 103,67,49 67,41,27 65,36,16 132,81,44 137,83,47 48,28,19 21,16,18 28,23,22 72,66,61 82,76,71 83,77,72 85,76,72 85,76,72 84,75,71 80,73,73 77,70,70 71,64,64 76,69,69 75,68,68 73,66,66 72,65,65 77,70,70 76,69,69 76,69,69 75,68,68 77,70,70 76,69,69 75,68,68 77,70,70 77,70,70 76,69,69 76,69,69 76,69,69 72,65,65 72,65,65 70,63,63 76,70,65 79,73,68 78,72,67
127,118,112 118,109,105 116,107,103 121,110,107 125,114,109 129,120,114 133,122,117 131,122,116 125,116,112 116,109,107 106,104,102 106,104,102 110,108,106 111,109,107 105,103,101 97,95,93 92,90,88 89,84,83 80,82,79 82,80,81 92,85,88 90,85,84 89,82,82 89,77,79 100,80,71 116,81,68 134,100,80 167,128,100 168,132,101 134,103,84 110,93,85 101,92,88 92,86,81 87,81,76 86,77,73 85,76,72 85,76,72 85,76,72 86,77,73 92,83,79 92,83,79 92,83,79 92,83,79 88,79,75 82,76,71 84,78,73 83,77,72 83,77,72 93,82,75 101,87,62 80,52,25 124,80,54 108,70,49 106,70,50 142,87,56 132,77,48 104,63,43 91,56,41 101,67,49 116,76,53 104,58,28 139,88,49 110,73,49 21,14,14 30,28,29 34,29,28 82,76,71 85,79,74 88,79,75 85,76,72 84,75,71 82,75,75 80,73,73 78,71,71 78,71,71 77,70,70 75,68,68 79,72,72 77,70,70 76,69,69 77,70,70 78,71,71 75,68,68 75,68,68 70,63,63 72,65,65 76,69,69 77,70,70 78,71,71 77,70,70 76,69,69 73,66,66 71,64,64 75,69,64 78,72,67 79,73,68
121,110,107 116,110,105 115,108,106 119,113,108 130,119,114 133,122,115 134,125,119 131,122,116 125,116,112 116,109,107 117,112,109 114,109,108 114,109,111 110,108,106 105,103,101 101,99,97 95,93,94 89,87,85 84,82,80 83,78,77 91,84,87 92,87,89 94,84,85 107,94,91 116,97,85 136,114,96 123,97,74 109,89,69 132,97,72 156,117,87 155,122,95 116,98,77 99,90,82 101,92,86 107,95,85 112,95,87 98,86,74 86,79,77 84,77,80 81,76,73 83,77,72 86,77,73 84,78,73 84,78,73 89,83,78 89,80,76 84,78,73 84,78,73 92,80,68 94,79,57 77,46,25 126,80,52 53,37,22 87,56,37 140,91,55 117,69,42 90,59,40 78,52,38 39,31,20 115,82,55 122,76,46 135,81,43 118,73,50 25,13,15 28,26,27 29,24,21 64,57,55 82,75,73 76,69,69 76,69,69 76,69,69 77,70,70 80,73,73 78,71,71 77,70,70 79,72,72 78,71,71 79,72,72 76,69,69 77,70,70 78,71,71 78,71,71 76,69,69 76,69,69 77,70,70 72,65,65 66,59,59 65,58,58 71,64,64 72,65,65 72,65,65 76,69,69 73,66,66 69,62,62 78,71,71 79,73,68
115,106,100 113,107,100 116,110,103 123,114,108 134,125,117 134,125,119 132,123,117 130,121,115 124,115,111 120,114,109 119,114,113 117,112,111 112,110,108 109,107,105 108,106,104 106,101,100 95,95,92 89,89,86 87,85,86 91,86,85 97,94,98 102,95,98 107,91,87 122,103,91 138,101,77 169,123,84 163,123,89 155,117,80 137,107,81 116,99,75 135,110,82 150,122,93 163,127,96 143,109,79 115,99,86 124,111,106 141,126,106 145,122,93 134,108,87 114,96,75 95,82,77 86,81,78 89,80,74 86,77,73 85,78,76 83,82,75 86,80,75 87,81,74 99,85,71 85,69,54 66,35,14 221,168,123 69,58,51 105,69,51 149,84,47 117,71,43 105,69,49 84,52,36 95,66,46 104,67,41 124,77,43 137,86,49 112,70,46 30,19,16 28,26,24 25,23,21 33,26,26 77,70,70 77,70,70 77,70,70 78,71,71 82,75,75 80,73,73 80,73,73 80,73,73 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 72,65,65 76,69,69 77,70,70 75,68,68 73,66,66 76,69,69 78,71,71 77,70,70 75,68,68 71,64,64 68,61,61 70,63,63 71,64,64 73,66,66 77,70,70 82,73,69
115,106,100 115,109,104 116,110,105 130,119,114 163,152,137 159,151,138 135,126,118 132,123,117 126,120,113 122,118,110 122,115,113 120,113,113 117,112,111 110,108,106 109,107,105 107,102,101 101,99,97 94,92,90 93,88,87 104,97,95 108,101,101 111,101,100 122,106,93 145,123,103 169,131,94 207,164,115 199,154,108 186,141,97 176,134,96 158,118,93 127,103,77 122,93,71 142,105,79 166,122,92 170,130,105 142,112,84 112,107,93 125,120,106 143,122,107 151,123,96 147,118,94 120,97,82 96,83,78 87,76,73 83,76,74 82,78,72 88,84,78 89,83,76 98,83,72 68,57,42 104,54,10 255,205,128 253,175,127 200,119,69 129,77,47 114,70,42 113,67,41 124,78,52 134,86,57 137,82,51 140,85,42 138,84,48 122,76,46 41,26,17 30,25,24 25,23,24 28,21,24 79,72,72 77,70,70 77,70,70 79,72,72 77,70,70 78,71,71 76,69,69 79,72,72 77,70,70 77,70,70 79,72,72 77,70,70 78,71,71 78,71,71 76,69,69 77,70,70 78,71,71 76,69,69 76,69,69 78,71,71 76,69,69 76,69,69 73,66,66 72,65,65 71,64,64 73,66,66 77,70,70 77,70,70 78,73,70
115,106,100 115,109,102 128,117,110 132,122,112 154,140,126 156,145,128 137,126,121 134,125,119 131,122,118 127,121,116 125,118,116 121,114,112 118,113,110 113,111,107 110,108,104 108,103,102 107,97,98 101,94,94 104,94,93 123,114,110 117,115,111 126,115,110 140,126,110 155,130,111 185,146,107 225,172,115 220,165,109 215,160,104 191,143,98 179,136,91 182,138,96 174,130,92 139,105,83 130,104,79 149,114,87 168,129,99 170,130,94 148,114,82 125,106,83 131,121,109 137,124,101 151,122,100 154,118,87 134,104,78 91,82,76 79,72,70 88,79,75 89,79,78 89,78,63 54,49,37 255,200,122 255,185,99 200,126,74 255,203,139 122,78,50 104,57,34 94,53,33 118,67,43 129,78,41 134,78,42 132,76,40 134,78,44 117,70,38 65,36,16 31,24,24 26,21,23 26,21,23 83,76,79 79,72,72 78,71,71 76,69,69 77,70,70 78,71,71 80,73,73 77,70,70 76,69,69 78,71,71 79,72,72 78,71,71 76,69,69 77,70,70 77,70,70 78,71,71 78,71,71 78,71,71 83,76,76 79,72,72 78,71,71 76,69,69 71,64,64 68,61,61 71,64,64 75,68,66 79,73,68 82,76,71 83,76,74
119,108,101 121,112,106 133,123,113 132,121,114 144,128,122 144,129,118 138,130,119 138,129,121 133,127,120 130,124,117 128,121,119 123,116,116 117,115,111 115,113,109 111,109,105 110,105,104 108,101,101 105,98,96 116,110,103 130,128,124 123,123,120 118,118,115 122,118,112 137,122,111 194,156,110 226,171,117 222,168,107 218,164,105 224,169,115 212,163,112 206,159,109 196,146,102 188,142,105 172,133,101 141,115,90 126,102,78 157,116,89 182,138,100 186,144,104 164,130,98 120,111,103 127,123,104 148,128,108 156,123,96 150,115,90 131,110,87 100,90,78 95,82,77 81,70,55 56,50,43 255,188,110 172,97,52 120,53,26 117,62,33 88,50,29 63,29,11 80,45,30 109,62,41 120,71,35 127,73,39 130,74,38 129,75,41 113,67,39 70,38,24 28,23,22 25,20,22 27,22,24 73,66,69 79,72,72 78,71,71 78,71,71 78,71,71 77,70,70 78,71,71 79,72,72 80,73,73 80,73,73 78,71,71 82,75,75 83,76,76 77,70,70 77,70,70 77,70,70 76,69,69 75,68,68 77,70,70 77,70,70 71,64,64 75,68,68 78,71,71 78,71,71 73,66,66 83,76,74 83,77,72 84,78,73 84,77,75
132,120,108 126,115,108 132,119,114 132,119,114 141,129,119 143,133,123 143,133,123 145,133,123 139,128,123 132,126,121 127,120,120 122,115,115 119,114,113 117,112,111 115,110,109 113,108,107 111,106,103 107,102,99 131,121,111 150,134,119 148,134,120 135,125,115 126,124,122 126,126,123 140,118,98 184,144,110 224,171,116 230,177,120 228,169,112 218,164,103 222,168,109 223,169,110 209,161,105 200,151,102 196,148,103 178,136,96 144,111,84 129,105,79 145,109,87 173,134,102 191,148,99 171,127,89 126,106,86 125,121,104 133,124,107 152,134,113 162,132,104 102,82,62 70,57,54 50,43,41 255,163,96 140,84,48 255,166,91 182,107,58 117,70,38 112,68,42 102,60,38 102,60,38 119,69,38 126,76,43 131,77,41 125,74,39 103,63,40 67,40,24 25,20,22 25,23,24 23,21,22 51,44,47 79,72,75 78,73,72 78,71,71 80,73,73 78,71,71 78,71,71 78,71,71 79,72,72 83,76,76 80,73,73 77,70,70 78,71,71 77,70,70 77,70,70 77,70,70 76,69,69 75,68,68 75,68,68 77,70,70 73,66,66 78,71,69 80,73,71 86,77,73 85,76,72 85,79,74 85,79,74 86,80,75 87,81,76
134,119,108 133,118,107 134,119,110 139,124,115 146,134,124 145,132,125 145,133,123 145,133,123 139,128,123 133,127,122 126,121,118 121,116,113 120,115,114 116,114,112 119,114,113 117,112,111 118,108,107 124,111,108 130,128,126 135,129,124 144,130,116 151,140,123 144,133,126 132,126,119 139,133,124 130,122,109 152,122,94 202,154,107 229,172,112 224,171,107 232,178,119 229,175,116 222,169,112 214,161,104 199,149,103 187,142,98 188,144,102 179,134,101 142,108,86 128,103,73 156,110,80 178,134,94 192,149,104 168,129,99 118,110,86 114,110,93 111,99,73 85,71,55 51,42,38 44,37,35 249,157,91 208,135,92 255,222,136 237,160,107 117,72,39 112,71,42 110,68,44 105,63,41 119,69,38 125,76,40 131,77,41 118,71,39 98,62,40 62,39,26 20,18,19 21,19,20 24,22,23 27,22,21 72,67,69 76,71,70 80,73,73 80,73,73 79,72,72 82,75,75 82,75,75 84,77,77 80,73,73 79,72,72 79,72,72 79,72,72 77,70,70 78,71,71 77,70,70 76,69,69 77,70,70 77,70,70 77,70,70 79,72,70 85,79,72 87,78,72 85,76,72 88,79,75 86,80,75 89,83,78 85,79,74 84,78,73
132,116,110 133,118,107 140,126,110 189,169,149 146,136,126 146,134,124 148,133,124 144,132,122 138,127,122 131,122,118 126,121,118 121,116,113 120,115,114 118,113,112 122,115,113 120,115,112 118,113,112 131,122,118 121,121,121 128,128,128 133,129,121 139,130,122 146,135,120 148,134,120 184,141,108 151,126,107 128,124,114 130,122,109 174,138,105 217,164,111 224,171,114 221,168,111 224,166,111 235,178,120 224,167,109 215,161,111 197,147,101 192,144,97 194,146,99 171,131,95 139,109,83 135,104,81 156,120,91 182,142,108 163,123,89 138,104,72 92,78,64 72,61,56 33,26,26 44,34,33 244,156,95 255,198,144 85,51,31 80,49,30 68,39,17 93,59,37 103,66,40 105,63,39 116,70,40 126,77,41 128,79,43 117,71,41 93,64,42 32,21,18 23,18,20 23,21,22 24,22,23 27,25,26 62,57,56 77,72,71 77,70,70 77,70,70 77,70,70 83,76,76 79,72,72 78,71,71 78,71,71 78,71,71 79,72,72 80,73,73 77,70,70 77,70,70 78,71,71 75,68,68 75,69,64 79,69,68 85,75,74 87,78,74 86,82,76 92,83,79 89,80,76 88,79,75 84,78,73 86,80,75 85,79,74 83,77,72
134,119,108 134,119,108 143,129,111 192,174,153 146,134,122 149,135,121 147,132,123 142,129,122 136,125,120 130,121,115 127,122,119 127,120,118 122,117,114 124,119,118 124,122,118 127,120,118 125,116,110 145,133,123 122,120,118 120,118,116 129,124,121 135,131,125 140,134,125 150,135,124 198,155,108 185,142,97 165,136,112 143,133,121 126,123,110 137,112,95 165,121,83 203,149,101 218,163,109 222,168,107 226,172,111 225,171,110 219,169,109 207,158,107 186,141,97 179,135,95 186,140,103 168,129,97 137,111,86 123,97,74 112,90,72 91,70,55 70,57,50 45,36,32 31,24,27 53,41,41 210,133,80 233,164,110 178,99,60 117,61,37 109,64,41 115,69,43 102,65,41 95,57,36 112,68,42 122,76,46 120,74,46 112,68,42 93,59,39 28,22,17 21,19,20 21,19,20 25,23,24 26,24,25 65,58,56 80,73,71 79,72,70 77,70,70 80,73,73 78,71,71 78,71,71 77,70,70 77,70,70 77,70,70 75,68,68 77,70,70 77,70,70 79,72,72 73,66,66 78,71,71 89,79,78 92,83,79 88,79,75 89,80,76 89,80,76 89,83,78 89,80,76 89,80,76 91,82,78 89,83,78 85,79,74 86,80,75
