79,75,99 63,61,81 58,57,74 61,58,75 60,59,76 65,62,79 68,75,100 82,93,124 103,117,154 94,108,145 83,95,130 89,103,142 89,100,131 106,104,128 125,81,80 118,76,65 95,63,60 90,72,53 80,79,43 72,70,39 67,62,34 58,52,27 51,48,24 42,40,20 35,35,19 29,30,18 70,60,20 134,112,34 96,99,119 70,73,95 76,72,81 73,55,36 72,62,63 71,61,62 68,59,55 71,62,58 72,68,77 66,64,74 60,57,63 62,59,65 60,51,47 60,51,43 62,50,40 61,50,43 65,55,45 80,69,54 84,70,52 87,73,55 94,74,56 101,81,63 125,135,169 147,153,172 174,183,224 175,188,232 173,187,226 172,185,213 177,194,227 172,188,224 101,109,137 147,165,203 72,67,66 64,55,49 72,57,48 70,58,46 89,78,63 102,88,70 153,163,197 161,183,213 157,174,219 114,103,112 160,184,233 160,181,231 165,181,229 114,132,160 172,187,230 170,187,232 173,178,204 160,162,176 141,156,174 166,176,196 91,89,97 58,52,47 60,51,45 71,60,53 74,62,52 61,50,43 89,87,107 182,190,218 175,188,207 184,189,224 105,105,117 181,194,224 182,195,221 185,196,223 127,128,147 198,199,222
81,77,101 62,60,80 64,61,78 66,63,80 65,64,81 67,64,81 67,74,99 82,93,122 106,120,157 92,108,144 103,114,152 76,89,119 86,97,126 85,80,107 92,81,106 96,82,110 92,82,83 85,81,46 75,71,36 65,63,32 58,52,27 56,50,25 44,43,18 37,38,17 35,35,19 30,30,16 58,45,13 109,86,26 158,138,63 72,73,92 65,46,30 144,100,74 71,62,58 71,61,60 70,61,57 72,61,58 72,68,77 66,64,74 60,57,63 61,58,62 64,55,51 61,52,44 64,51,44 64,52,42 64,52,42 78,66,54 85,71,55 86,72,54 92,77,57 97,81,64 179,186,221 152,155,173 178,187,226 176,192,232 181,191,225 183,192,215 185,196,223 183,191,221 131,139,157 129,144,176 75,69,74 64,55,51 75,60,51 70,59,44 84,72,60 96,85,68 146,153,178 151,167,196 174,190,230 117,107,108 164,185,233 165,186,234 168,184,232 114,131,164 168,185,230 169,186,231 164,172,202 134,138,153 177,191,214 186,194,214 96,92,101 61,55,50 60,51,45 72,61,54 73,61,51 66,55,48 79,79,91 187,193,212 158,166,182 181,186,212 106,102,111 196,199,221 197,200,222 197,200,222 132,129,146 204,200,220
81,77,97 64,61,78 65,62,79 66,63,80 65,64,81 66,63,80 68,75,100 84,95,124 108,122,159 94,108,145 105,116,156 86,100,141 84,97,127 95,102,127 107,112,136 115,115,123 84,85,46 75,75,41 68,66,37 57,55,26 54,48,23 50,44,21 39,41,15 35,36,15 37,38,19 34,35,16 50,44,19 84,69,22 147,119,22 71,61,23 74,53,40 149,104,81 71,65,60 68,59,55 68,59,55 70,61,57 75,71,80 69,65,74 62,59,65 61,59,60 60,50,49 61,50,45 64,52,42 64,52,42 66,54,44 78,67,52 84,70,52 84,70,54 90,71,57 91,76,56 166,166,176 153,147,152 171,176,200 184,195,224 190,195,219 189,190,209 200,201,224 198,199,220 138,142,155 175,186,215 75,70,72 65,56,50 76,65,50 79,65,51 85,73,61 88,77,62 175,180,190 137,150,176 158,170,192 126,125,118 174,187,231 171,189,229 173,187,224 121,133,157 179,190,228 171,185,222 167,181,204 172,183,194 150,160,180 160,166,185 98,95,99 65,54,49 60,51,43 72,62,52 71,59,49 68,55,48 103,102,105 139,146,158 160,163,183 202,211,224 102,100,112 204,200,220 205,203,225 206,205,222 141,140,157 204,203,220
80,76,96 64,61,78 65,62,79 66,63,80 65,62,79 62,60,80 67,72,98 87,95,127 110,120,156 96,108,143 104,118,157 90,104,143 82,95,125 96,107,136 90,98,128 86,87,64 79,75,40 68,63,31 61,56,26 56,50,25 51,45,22 43,41,19 39,40,17 37,38,17 37,38,17 34,35,16 37,34,19 34,30,13 58,42,11 73,55,36 122,102,82 81,75,82 73,67,62 73,64,60 72,63,59 72,62,61 77,71,78 72,69,75 63,60,64 62,60,61 63,54,50 63,54,46 66,54,44 64,54,44 67,55,45 82,67,56 85,71,55 89,75,57 94,79,59 97,77,57 196,189,199 136,126,125 195,193,213 199,205,224 204,201,218 194,192,204 183,178,194 154,151,166 111,109,119 166,167,188 69,67,68 62,56,51 73,63,51 76,65,50 91,80,65 97,86,69 176,176,186 189,194,218 173,181,199 117,115,111 182,190,222 181,192,219 185,194,219 133,139,160 189,194,218 183,191,219 175,185,205 171,183,191 173,181,199 187,190,208 101,101,101 65,54,51 63,54,48 75,62,55 71,59,49 64,51,44 95,95,95 170,175,183 196,197,216 201,208,220 92,92,104 199,197,219 199,197,217 202,200,220 140,137,154 194,191,206
75,71,93 64,61,76 65,62,77 65,62,77 65,62,79 64,61,78 67,72,96 64,71,94 68,75,100 62,75,90 71,80,103 73,81,109 78,83,107 97,105,137 85,90,54 81,78,38 71,67,32 65,60,28 58,53,25 53,47,22 44,42,20 39,40,17 38,39,16 38,39,16 38,39,16 37,38,17 37,38,19 36,33,20 71,54,26 171,140,31 134,104,21 152,123,31 78,68,67 72,62,61 72,63,59 72,63,59 75,69,74 74,68,73 65,62,66 65,60,59 65,56,52 62,51,44 67,55,45 65,55,45 67,55,45 81,69,57 85,71,53 90,75,53 98,84,59 103,84,61 207,201,224 161,162,167 209,203,226 205,204,221 210,205,221 207,198,209 218,209,222 209,205,218 136,135,140 173,173,183 69,64,66 62,56,51 73,61,51 73,62,47 84,73,58 90,79,60 89,83,76 91,86,83 103,92,89 112,97,86 198,186,200 195,188,200 185,176,187 137,126,135 191,179,191 181,174,186 163,161,173 102,102,110 116,115,118 126,123,129 78,78,78 64,52,52 61,52,46 76,63,56 74,62,52 72,56,50 61,59,60 86,87,92 87,85,95 77,80,89 78,77,92 196,196,222 199,197,217 201,198,215 146,142,155 205,201,212
74,71,88 65,62,79 64,61,76 65,62,77 67,64,79 62,58,78 75,78,100 92,99,122 112,120,148 95,102,137 99,105,135 86,92,124 85,87,112 88,89,81 79,79,36 72,74,30 68,63,31 63,58,26 57,52,24 50,44,19 40,38,18 38,39,16 38,39,16 38,39,16 40,41,18 42,41,16 41,39,21 44,37,19 71,52,0 164,125,25 139,105,35 175,134,64 80,71,63 74,64,63 73,64,58 72,63,59 78,72,77 73,70,74 66,64,65 66,59,59 65,56,52 66,56,46 65,55,45 67,55,45 68,56,46 78,66,54 86,72,54 91,76,56 100,80,60 103,83,65 210,206,219 151,150,153 214,205,220 218,211,225 220,212,220 217,205,210 219,211,217 211,207,218 146,145,150 199,197,207 78,73,72 62,56,49 77,65,53 80,69,54 97,83,69 106,92,74 190,184,179 217,210,213 191,184,182 128,118,108 226,213,210 225,213,213 225,213,213 156,142,142 223,211,211 223,211,216 207,202,204 179,180,185 188,183,185 204,199,198 111,109,107 61,55,50 63,54,46 77,64,57 75,63,53 69,56,49 89,87,85 187,186,189 198,197,212 200,208,217 101,97,106 194,196,221 203,199,219 208,203,221 160,153,165 217,210,220
74,71,88 64,61,78 64,61,76 67,62,78 67,62,78 62,60,72 66,73,96 101,108,133 81,74,84 72,64,70 55,49,54 44,38,43 62,54,60 58,50,56 55,48,46 60,52,41 64,58,33 59,54,24 56,51,23 44,40,19 38,39,20 37,38,19 36,39,15 40,38,16 46,37,18 46,40,17 47,39,17 49,39,17 82,64,22 135,107,39 194,149,58 159,124,41 80,71,65 77,68,64 74,65,59 71,62,56 72,66,71 70,68,69 71,66,65 69,64,61 68,62,53 67,59,46 64,56,45 65,57,46 66,56,44 80,69,54 84,70,52 89,75,59 94,76,55 101,83,64 191,185,192 174,167,167 222,208,213 225,211,224 224,213,222 208,197,204 222,215,218 216,210,217 154,141,151 205,201,212 78,73,70 66,57,49 77,66,51 80,69,54 96,82,66 109,94,74 197,187,177 168,157,150 179,167,157 136,120,103 242,222,204 243,225,206 243,224,208 171,152,136 236,220,205 235,221,207 221,210,203 189,188,181 181,172,164 212,200,190 128,122,117 59,53,48 65,56,48 77,64,57 75,63,53 69,56,49 92,87,84 177,175,176 166,162,173 189,194,200 107,102,104 199,197,221 202,200,220 209,203,224 172,168,181 218,214,227
80,75,93 65,60,76 57,54,69 61,56,72 65,60,76 60,56,67 137,123,107 98,94,105 95,84,91 69,61,67 59,51,57 83,75,81 75,67,73 61,53,59 53,48,50 43,38,40 30,26,18 51,47,30 52,49,25 43,41,19 37,38,19 34,34,18 36,39,19 37,38,17 46,39,19 46,39,19 48,40,18 52,42,20 61,44,16 95,74,22 169,121,37 155,113,23 82,71,66 77,68,64 75,66,60 72,63,57 83,75,81 77,75,76 74,72,70 72,71,64 69,63,56 70,62,51 66,58,47 66,56,46 68,56,44 81,70,55 84,71,50 86,72,54 94,79,57 102,84,65 169,170,189 170,163,175 210,205,223 209,207,229 209,205,225 198,193,211 217,210,220 214,207,217 148,146,147 164,163,168 89,83,76 74,62,52 80,66,52 84,70,56 98,84,66 109,92,68 211,195,180 212,197,186 248,229,213 140,119,94 255,234,204 255,236,208 255,233,205 183,155,128 255,229,204 253,229,205 236,223,202 170,163,147 241,223,202 237,219,200 116,106,96 63,54,48 67,56,49 74,63,56 78,62,56 70,57,50 80,74,69 218,211,209 176,170,175 212,207,209 109,103,98 205,199,220 203,200,217 205,199,220 167,162,178 204,202,214
66,61,77 62,60,72 54,52,64 64,62,74 75,66,60 62,55,67 85,74,83 99,91,99 52,44,50 76,68,76 78,70,76 70,59,66 61,54,57 56,51,53 43,38,40 36,31,28 35,30,27 38,31,31 41,35,28 64,55,47 35,32,17 32,35,15 33,36,16 38,39,20 41,37,18 52,38,20 50,40,18 53,43,21 55,43,17 66,50,17 131,97,36 225,178,76 78,67,62 74,65,61 73,64,58 75,66,58 80,77,81 76,73,77 74,72,73 75,70,67 69,65,59 73,64,58 68,60,49 68,57,50 71,59,47 85,74,59 85,71,53 90,74,57 97,80,56 99,84,64 150,155,179 154,154,166 190,195,219 193,199,227 195,198,220 185,183,203 202,201,218 210,206,217 142,130,118 206,176,148 195,161,120 167,138,103 177,147,119 100,84,67 96,82,64 106,91,69 217,198,173 206,185,162 254,230,204 150,122,93 255,236,202 255,239,202 255,240,201 188,154,120 255,239,201 255,237,200 255,234,202 200,177,148 210,192,162 217,198,173 151,132,120 64,53,46 67,56,49 80,68,58 78,63,54 70,57,50 77,68,62 233,221,211 208,199,193 221,210,205 107,96,91 222,212,211 219,211,217 221,210,217 186,174,179 221,209,214
76,72,83 65,63,75 60,53,63 64,57,67 115,101,87 100,92,98 84,73,80 63,55,61 71,63,69 62,54,60 63,55,61 48,41,44 31,24,24 28,22,17 27,21,16 27,22,21 28,18,19 21,19,20 27,22,21 30,24,19 33,27,18 43,38,24 32,33,14 35,33,15 41,37,18 49,38,19 50,39,20 52,42,20 56,44,16 65,49,18 98,72,22 208,163,74 82,72,62 75,66,62 71,62,54 81,72,64 79,77,75 85,78,76 83,79,73 79,75,69 82,73,65 80,72,61 75,65,55 73,63,53 75,63,51 78,67,52 86,72,54 88,72,55 100,83,57 103,88,68 193,198,222 157,157,169 198,201,223 201,203,228 206,202,224 189,185,205 204,202,214 214,207,217 179,141,106 92,56,23 107,73,43 77,42,17 138,76,36 255,215,168 116,103,82 106,91,69 191,172,149 226,198,171 212,184,157 156,131,103 255,235,201 255,239,205 255,242,204 199,164,128 255,243,204 255,240,199 255,237,203 211,190,165 255,234,200 255,230,193 143,129,115 64,55,49 66,55,48 81,68,61 80,65,56 71,58,51 81,72,66 158,148,136 202,186,171 200,192,179 105,95,83 234,222,212 234,221,216 231,218,213 199,186,181 233,220,215
75,71,80 68,64,75 175,158,123 100,92,98 93,86,89 73,66,69 54,46,52 65,57,63 60,54,59 56,49,52 29,24,23 28,23,20 33,26,26 35,30,32 39,37,33 45,43,39 48,46,47 45,42,46 32,30,28 23,21,17 27,21,16 27,22,21 56,44,18 64,52,15 42,36,13 45,39,16 48,40,16 50,42,18 54,45,16 68,53,17 89,68,16 186,145,75 90,73,45 79,68,63 74,61,54 82,74,63 80,79,72 82,78,72 81,77,71 75,74,67 73,62,55 74,64,54 71,61,49 68,58,46 71,59,47 83,69,55 88,73,51 96,79,53 100,81,58 107,90,66 194,193,198 160,150,151 168,159,172 184,177,187 201,193,201 197,189,195 217,209,215 218,210,216 105,61,35 69,31,10 88,44,14 83,43,18 115,51,25 213,131,77 136,118,99 99,88,73 208,193,171 255,241,203 229,207,169 150,127,98 255,232,198 255,234,198 255,239,199 203,168,132 255,245,197 255,243,196 255,238,201 214,197,173 243,209,168 255,239,198 156,141,130 68,57,50 65,54,49 79,68,61 77,65,55 70,58,48 85,80,68 223,217,194 252,226,203 228,224,205 99,88,73 238,220,201 244,225,209 242,224,205 218,202,185 240,224,207
134,124,100 71,59,75 102,91,98 66,55,62 79,72,72 57,50,50 61,54,57 57,50,53 54,47,50 28,21,21 27,22,21 32,30,28 39,36,40 52,50,48 61,59,57 63,61,57 61,59,57 60,58,56 59,57,55 53,51,47 47,45,41 30,25,27 26,19,22 71,57,39 97,80,29 53,44,17 48,40,18 51,44,17 56,47,16 82,65,28 121,93,35 161,118,33 81,71,61 80,67,60 77,65,55 83,73,63 82,78,72 82,76,71 79,75,69 78,74,68 74,65,57 72,64,51 74,62,50 72,57,46 72,57,46 81,70,55 90,75,53 95,77,56 95,80,58 101,86,64 187,175,180 132,123,119 221,209,214 220,210,211 221,210,217 202,189,197 218,205,213 215,202,210 105,56,34 138,95,60 155,95,52 122,79,44 173,95,51 246,146,83 242,220,184 99,86,79 185,169,152 255,225,193 224,197,161 143,121,87 206,172,131 206,168,131 209,170,129 166,128,93 222,180,140 217,172,128 215,182,143 202,184,165 244,207,163 255,240,191 167,153,139 69,58,53 69,58,51 79,69,59 81,69,57 73,61,49 76,71,59 217,207,183 238,212,189 213,202,187 89,75,61 199,177,157 205,183,163 209,188,165 191,171,151 229,209,189
117,101,88 100,87,97 65,53,58 56,46,50 43,36,36 57,50,50 51,44,47 50,43,46 35,28,28 23,18,17 32,30,31 41,39,40 53,51,47 61,59,55 62,60,56 66,64,60 63,61,59 59,57,55 54,52,48 60,56,50 93,78,58 113,89,63 69,51,32 35,21,21 123,108,57 94,76,14 59,45,16 59,47,17 57,45,15 94,74,28 174,133,47 192,160,46 82,71,66 80,68,56 80,68,56 82,71,64 77,72,71 75,68,66 71,64,62 67,62,59 64,58,53 62,56,49 63,54,48 64,55,49 64,53,46 73,62,55 86,72,56 91,75,60 92,76,61 98,82,67 213,201,213 169,164,163 224,210,210 231,218,213 239,222,212 218,202,187 237,221,204 239,220,204 180,111,80 144,77,50 179,114,73 140,89,50 255,185,112 255,183,121 255,255,200 132,113,99 197,177,159 255,231,197 225,197,157 155,131,96 255,246,192 255,248,190 255,248,192 214,172,118 255,249,185 255,248,185 255,249,201 174,157,133 227,191,142 252,215,160 138,122,105 72,61,54 74,63,56 82,72,62 83,72,57 76,64,52 78,67,52 213,196,170 248,219,188 224,205,182 110,92,71 255,235,205 255,238,206 255,241,211 244,214,186 255,239,211
93,81,81 59,48,45 64,52,54 50,43,43 50,43,41 50,43,43 42,35,35 38,31,31 24,17,15 32,27,29 41,39,40 52,50,48 60,58,54 65,63,61 65,64,57 63,62,55 61,59,55 55,53,49 53,51,47 53,49,43 89,69,51 127,100,64 182,145,90 123,94,61 46,28,9 120,96,30 71,55,22 57,45,15 58,46,18 95,77,35 191,149,41 136,108,0 82,71,64 81,68,61 81,69,59 74,65,61 74,69,66 72,67,66 73,66,64 71,65,60 70,64,57 70,64,55 68,62,53 68,59,51 73,65,54 74,63,56 85,71,55 93,77,60 99,80,64 99,81,62 215,202,210 149,138,135 226,210,204 232,220,210 233,222,207 223,207,192 245,227,206 251,225,204 175,141,119 207,145,107 176,108,72 147,86,50 255,200,120 255,254,191 255,254,200 173,156,119 215,193,159 244,207,163 220,186,143 165,136,103 255,249,186 255,247,184 255,249,182 218,174,121 255,248,178 255,248,181 255,250,198 210,192,160 253,214,155 255,255,187 175,158,134 74,63,56 91,77,63 102,88,74 122,101,86 104,86,67 97,83,65 240,220,188 245,210,174 237,212,184 118,99,76 255,239,209 255,241,209 255,241,211 253,223,195 255,242,213
