81,77,101 69,65,87 64,63,80 57,56,73 65,64,81 64,63,80 65,63,83 56,54,74 65,72,97 59,68,93 107,118,149 107,122,156 95,107,140 105,117,152 108,123,157 102,113,151 95,106,137 74,79,105 136,122,135 104,74,59 96,87,70 159,145,118 172,155,127 178,160,130 140,126,97 129,115,88 179,160,133 185,167,137 161,147,118 117,100,76 86,74,48 73,67,60 71,73,87 114,119,145 102,113,153 107,121,158 101,113,146 110,125,159 104,114,148 65,67,83 70,68,88 65,66,85 70,68,88 67,62,61 68,58,62 67,57,58 66,56,55 66,59,59 71,71,83 69,67,77 65,63,71 65,61,70 61,59,67 56,54,55 58,52,47 63,54,46 60,52,41 59,51,40 60,52,41 62,52,40 78,67,52 83,69,51 82,68,50 85,71,55 93,75,54 97,80,56 104,98,89 161,174,218 118,124,154 112,115,135 155,178,234 153,173,228 108,131,183 148,171,223 99,124,175 146,171,224 144,168,228 62,73,100 158,180,223 147,168,218 66,64,72 50,43,41 65,57,44 72,62,50 77,66,51 86,72,54 95,80,60 100,88,76 157,177,201 139,166,205 154,174,227 174,185,212 106,100,95 116,114,122 165,179,231 162,181,232 165,184,235 164,185,233 166,185,234 167,183,233 167,183,223 111,119,137 78,79,84 150,157,169 156,170,211 159,179,232 148,176,210 52,57,67 58,52,47 56,47,43 64,55,47 68,57,50 68,60,49 66,58,47 58,51,49 159,173,194 138,170,196 147,174,231 140,159,208 181,191,199 99,102,111 114,125,156 145,160,203 164,178,228 165,181,233 163,181,235 164,179,236 167,181,231
78,76,100 69,67,89 64,63,80 57,56,73 62,61,78 65,64,81 64,62,82 56,55,72 65,70,96 63,70,95 95,106,137 95,107,142 93,103,137 104,116,151 108,123,157 99,111,144 91,102,131 73,80,105 126,117,130 113,76,63 104,90,74 172,155,129 172,155,127 185,169,138 186,172,143 143,129,100 99,87,57 84,75,44 74,67,36 69,62,33 64,57,26 59,54,24 58,53,21 80,74,40 117,110,92 105,115,151 97,110,140 109,124,158 106,117,148 64,65,84 73,72,89 71,69,89 73,72,89 69,64,66 70,60,59 68,58,57 66,57,53 66,59,57 72,70,82 72,70,82 67,65,75 64,62,70 60,59,64 59,57,58 61,52,48 60,51,45 60,52,41 60,52,41 59,51,40 64,54,42 80,69,54 82,71,52 83,69,51 84,70,54 90,75,55 97,80,56 109,100,92 144,158,197 141,146,181 119,121,137 163,182,233 164,179,234 160,178,232 118,138,180 155,176,226 155,178,232 148,172,230 57,69,93 88,114,158 146,167,215 65,64,69 50,44,39 61,52,44 68,58,46 75,64,49 87,73,55 98,84,59 107,91,74 165,182,204 135,160,200 156,179,231 167,188,223 117,117,117 164,173,216 166,182,222 122,138,176 167,182,227 171,185,235 169,184,227 159,173,212 138,152,189 167,178,216 89,94,104 180,198,222 150,171,208 160,179,226 149,172,210 50,55,65 60,51,47 58,47,42 65,56,50 67,56,49 67,56,49 67,56,49 62,55,53 159,172,189 146,175,202 150,174,223 146,168,211 177,197,211 107,113,132 166,181,224 169,184,227 136,152,190 138,152,189 174,188,229 166,181,215 138,151,181
79,77,101 69,67,89 64,63,80 57,54,71 62,61,78 65,64,81 65,63,83 55,54,71 69,74,100 63,69,97 103,114,145 104,116,151 92,102,136 95,107,142 108,123,157 95,110,144 89,100,129 72,79,104 116,106,124 101,66,53 93,79,65 167,150,126 166,149,121 173,159,130 140,128,98 87,78,47 80,75,43 71,66,34 64,59,29 58,53,25 57,51,26 54,48,25 45,41,20 40,36,15 77,65,24 124,110,44 102,108,127 107,122,156 99,112,142 64,66,82 72,71,86 71,70,85 70,69,84 69,64,63 70,60,59 70,60,59 67,58,52 69,62,62 67,65,73 64,62,72 62,60,70 60,58,66 56,53,59 57,52,54 60,50,49 60,51,45 61,51,41 62,52,42 60,51,43 65,55,43 78,67,52 80,69,52 84,71,50 89,75,57 93,75,54 98,79,56 99,87,77 155,171,207 144,150,182 121,118,133 174,189,232 169,185,235 168,184,234 125,143,181 165,184,233 159,182,234 157,181,230 63,72,95 154,180,228 136,152,190 69,67,68 47,43,37 62,56,47 67,58,43 70,58,48 77,66,49 93,80,59 111,92,76 154,165,192 137,157,199 135,156,204 135,158,194 122,117,119 158,173,218 164,180,232 164,181,224 138,153,187 146,158,191 125,135,169 174,186,221 172,186,223 168,182,223 92,93,98 164,176,198 159,174,206 162,178,214 149,169,197 51,54,65 61,52,48 56,47,41 67,56,51 71,58,51 68,58,48 62,52,42 63,56,54 166,174,190 145,165,193 139,158,191 156,173,204 170,183,200 108,106,126 172,186,227 170,187,232 172,188,228 175,189,226 173,186,214 174,186,208 184,192,224
79,77,101 66,64,86 64,63,80 51,50,67 62,59,76 64,61,78 67,64,81 56,54,74 68,75,100 63,71,99 103,115,148 99,116,149 93,107,144 102,114,149 104,118,155 89,105,141 89,100,131 73,80,105 119,110,121 107,61,47 86,67,51 89,70,58 84,70,52 83,76,47 84,80,43 77,73,38 73,68,38 65,60,32 58,52,27 56,50,25 48,45,21 42,40,20 36,33,18 31,31,17 37,33,16 89,75,32 139,118,48 88,94,111 83,90,113 64,63,78 70,74,87 80,79,82 104,84,75 72,62,61 71,61,62 70,60,59 66,57,51 69,62,62 72,70,78 66,66,74 64,62,72 61,57,66 61,58,64 59,52,52 63,54,48 62,51,44 63,51,41 64,51,44 62,52,42 65,55,45 80,69,54 76,65,48 82,69,48 89,75,57 95,75,55 102,85,61 110,99,94 157,168,206 132,137,161 122,117,135 174,189,232 171,188,231 171,187,227 131,145,184 173,189,227 171,189,229 169,186,229 64,74,92 161,183,226 147,165,193 74,69,66 52,46,41 64,55,47 72,57,46 67,57,47 75,63,51 88,77,60 102,86,71 152,164,197 153,173,217 139,160,199 158,178,220 113,105,111 163,173,218 161,179,233 163,182,233 167,182,227 164,178,217 173,188,220 173,187,228 173,189,229 172,186,225 101,98,102 176,187,214 148,165,185 165,183,200 177,189,213 54,52,62 58,52,47 59,50,42 67,56,51 73,60,53 71,58,51 66,56,46 63,54,50 136,137,156 175,188,216 163,179,206 165,178,208 177,180,202 105,104,121 178,188,222 181,193,228 181,193,226 183,194,225 191,197,225 185,190,216 192,196,225
82,78,102 67,63,85 63,62,79 64,61,78 66,63,80 66,63,80 67,64,81 58,56,76 68,75,100 62,70,98 103,115,148 95,109,146 92,106,143 99,110,148 84,95,133 88,102,139 91,102,131 71,78,103 126,115,140 96,81,103 103,86,108 107,83,99 98,84,68 87,81,45 78,77,41 71,69,36 68,63,35 60,55,27 57,51,26 53,47,22 43,41,21 35,36,15 35,35,19 32,32,18 33,30,17 71,58,26 124,100,34 152,133,49 105,111,132 66,64,76 87,76,69 65,52,31 120,92,65 73,63,62 71,61,60 70,60,59 70,61,57 69,62,62 73,69,78 67,65,73 65,63,71 63,60,66 61,58,62 58,51,51 63,54,48 61,50,45 63,51,41 63,51,41 62,50,40 67,55,45 78,66,54 82,71,54 85,71,53 88,72,55 93,75,56 101,81,61 110,99,96 156,166,200 144,150,167 117,114,131 172,187,232 175,188,232 174,185,223 137,148,179 182,193,220 178,194,221 175,187,220 68,77,90 151,163,196 161,174,202 75,68,71 50,40,39 67,56,49 72,57,48 69,57,45 76,64,52 91,80,65 100,89,72 160,168,198 140,156,192 184,202,230 160,177,220 116,106,110 163,174,214 162,181,232 163,182,231 162,181,228 158,175,218 170,187,220 171,188,231 169,186,231 170,185,228 94,94,102 177,190,220 157,172,190 190,203,220 183,189,210 60,56,65 58,52,47 58,49,41 66,57,51 73,61,51 71,59,49 70,58,48 64,55,51 151,150,167 157,164,189 190,203,218 162,170,190 186,184,206 107,105,115 187,192,216 189,198,223 190,199,222 189,198,223 195,198,220 192,190,210 198,199,220
80,76,100 67,63,85 64,61,78 65,62,79 66,63,80 66,63,80 67,64,79 55,53,73 67,74,99 62,71,96 103,115,148 95,111,147 94,109,143 99,110,148 103,117,158 90,101,141 85,98,126 71,79,99 91,85,106 99,89,109 97,85,115 97,84,94 88,83,51 80,75,43 74,69,39 66,64,35 63,58,30 56,50,25 56,50,25 48,45,19 39,40,17 35,36,15 34,34,18 34,34,18 35,32,17 68,56,28 106,86,25 137,103,13 170,151,94 70,70,56 68,46,26 117,76,58 135,90,67 71,65,60 72,62,63 70,60,59 70,61,57 69,62,60 70,66,75 70,66,77 68,65,71 65,62,68 62,56,61 59,52,52 61,52,44 61,52,44 64,51,44 64,52,42 64,52,42 66,54,44 80,68,56 79,65,51 85,71,57 87,73,59 93,75,56 99,81,60 109,99,100 161,171,205 149,155,176 119,118,133 176,192,232 176,192,232 181,191,225 138,149,178 189,196,221 189,195,223 185,191,219 71,78,90 176,184,212 149,160,191 75,69,74 52,42,41 68,58,48 77,62,51 73,62,47 76,65,50 85,73,61 97,85,73 119,125,142 174,187,217 161,176,210 164,179,213 117,112,109 170,176,208 166,185,234 168,185,230 169,186,231 161,179,219 171,185,222 167,184,229 170,185,228 166,182,222 83,90,102 151,162,189 180,192,216 175,184,207 191,194,212 59,56,62 63,54,50 59,50,42 66,57,49 73,61,51 73,61,51 68,56,46 65,56,52 111,109,117 191,194,212 182,188,205 189,197,215 162,164,180 106,102,111 197,193,213 201,199,223 199,200,221 199,200,221 202,201,218 195,192,209 204,201,218
81,77,97 67,63,83 65,62,77 64,61,78 66,63,80 67,64,81 67,64,81 57,55,75 68,75,100 63,72,97 104,116,151 97,111,148 94,108,145 96,107,145 106,120,161 84,95,137 84,97,127 65,74,99 107,114,137 108,113,137 115,115,123 90,89,53 80,84,46 72,70,39 68,66,37 62,60,31 58,53,25 53,47,22 50,44,21 43,42,17 37,38,15 35,36,15 37,38,19 34,35,16 35,36,17 59,53,28 84,69,22 123,100,15 160,136,54 54,45,26 74,53,40 107,72,57 125,88,64 70,64,59 68,59,55 68,59,55 68,59,55 68,61,59 75,71,80 72,68,79 68,65,71 66,63,69 61,59,60 59,52,52 61,52,48 61,50,43 64,52,42 63,51,41 64,52,42 67,55,45 78,67,52 82,68,52 84,70,52 86,72,58 90,71,57 93,75,56 100,90,80 162,162,172 153,147,152 111,105,112 174,185,212 184,195,222 190,195,219 147,150,170 195,193,215 199,200,223 198,199,220 72,75,86 184,191,214 178,186,218 75,70,72 52,43,39 67,57,45 76,65,50 79,65,51 82,71,56 87,75,63 88,78,68 175,180,190 138,150,172 145,158,186 185,197,219 126,125,118 172,178,206 173,189,229 173,189,227 173,187,224 173,185,218 176,187,214 175,186,224 171,185,222 168,182,219 82,96,106 187,197,217 150,160,180 162,170,190 166,170,185 61,58,62 65,54,49 61,52,44 66,57,49 71,59,49 71,59,49 71,59,49 68,59,55 168,167,170 139,146,158 140,143,163 152,158,177 201,209,218 102,100,112 201,198,215 202,200,222 205,203,225 206,205,222 204,203,220 193,192,209 204,203,220
80,76,96 65,61,81 64,61,76 64,61,78 65,62,79 65,62,79 64,62,82 55,53,75 68,73,99 65,71,99 104,114,148 102,112,148 94,106,141 92,109,142 104,118,157 87,100,144 87,100,130 64,75,104 101,116,150 104,112,142 87,88,65 86,83,43 78,73,41 67,62,30 63,58,28 58,53,25 56,50,27 51,45,22 42,40,18 39,40,17 38,39,18 38,39,18 38,39,18 34,35,16 35,36,17 37,34,19 36,32,15 71,58,24 55,43,17 74,52,5 83,63,43 74,62,76 66,64,65 72,66,61 73,64,60 72,63,59 70,61,57 68,61,59 77,71,78 74,70,79 68,65,69 67,64,68 61,59,60 62,55,53 63,54,48 64,53,46 66,54,44 66,54,44 64,52,42 68,56,46 82,67,56 84,70,54 85,72,51 87,73,55 93,78,58 99,82,58 106,92,78 134,127,137 106,96,95 125,118,121 199,202,224 192,195,215 176,173,190 133,128,144 159,155,168 145,140,156 151,148,163 71,69,77 190,192,208 190,191,212 70,68,69 49,44,41 67,58,50 74,64,52 80,69,54 83,71,59 95,84,69 92,82,72 176,176,186 169,172,192 187,194,217 193,201,219 119,117,113 177,180,202 181,192,221 183,194,221 186,195,220 185,192,215 185,191,210 188,193,217 183,191,219 178,186,216 87,97,105 189,201,223 172,180,198 190,196,215 182,184,198 64,64,64 65,54,51 60,51,45 66,55,48 75,63,53 71,59,49 74,62,52 68,57,54 166,166,166 169,174,182 196,197,216 178,181,199 197,205,212 94,94,106 193,192,209 200,198,220 204,202,222 204,202,222 204,203,220 188,185,200 208,205,220
78,74,96 66,62,82 64,61,76 65,62,77 64,61,78 65,61,81 66,63,80 55,53,73 67,72,98 64,71,96 89,95,123 92,100,128 93,104,131 90,98,126 102,115,145 94,109,141 85,93,121 68,77,100 112,119,154 91,98,91 80,80,39 81,77,40 70,65,33 66,61,31 59,54,24 57,52,24 53,47,24 43,42,17 39,40,17 38,39,18 39,40,19 37,38,17 38,39,16 37,38,15 37,38,17 37,37,21 36,32,22 45,35,25 79,59,13 149,115,41 151,118,25 149,121,22 86,71,62 78,68,67 73,63,62 75,64,61 72,63,59 70,63,61 77,71,76 75,69,74 67,64,68 67,64,68 65,60,59 64,57,55 65,54,49 61,51,41 67,55,45 65,55,45 65,55,45 69,57,47 83,68,57 84,70,54 85,72,51 88,73,51 99,82,58 101,84,58 126,109,99 189,185,207 155,156,161 129,118,125 203,204,227 207,203,225 208,204,224 169,164,180 217,210,222 212,205,217 205,201,214 78,76,84 97,95,103 81,79,91 57,52,54 57,50,48 66,57,51 73,61,51 75,64,49 78,66,54 88,77,60 92,81,66 162,157,154 160,158,159 182,179,183 183,181,182 109,101,90 152,146,153 153,149,169 163,160,175 174,173,188 174,172,184 171,164,178 181,176,192 169,168,183 172,170,190 85,90,96 195,202,216 178,181,190 200,200,210 183,183,191 59,61,61 64,52,52 60,51,45 68,57,52 75,63,53 73,61,51 71,59,49 67,56,53 156,156,156 167,170,177 188,188,200 170,170,180 168,171,178 70,70,82 138,139,160 147,148,171 154,152,172 158,157,174 164,161,178 176,174,186 194,192,204
73,69,91 65,62,79 64,61,76 65,62,77 65,62,77 65,62,79 66,63,80 56,54,74 68,73,97 60,67,90 60,65,91 61,68,93 61,74,89 71,77,96 67,78,105 71,82,109 81,86,110 67,73,103 108,115,140 81,86,50 79,76,36 71,71,28 66,61,29 63,58,28 59,54,26 54,49,21 50,44,21 43,41,19 38,39,16 38,39,16 38,39,16 38,39,16 38,39,16 38,39,16 37,38,17 35,36,17 37,34,21 51,42,27 96,74,0 165,128,57 130,100,17 133,103,18 151,127,63 78,68,67 72,62,61 73,62,59 72,63,59 72,62,61 77,71,76 75,69,74 69,66,70 67,64,68 67,62,61 64,57,55 66,55,50 65,55,45 68,56,46 67,57,47 65,55,45 68,56,46 80,68,56 83,69,51 87,72,50 91,76,56 97,83,58 102,85,59 122,105,95 195,189,212 162,163,168 135,124,131 205,203,225 211,206,224 212,207,223 174,167,179 220,209,218 217,208,221 211,207,220 83,81,89 193,191,199 197,195,207 74,69,71 42,35,33 67,58,52 74,62,52 73,62,47 77,65,53 87,76,59 93,79,63 106,100,93 105,101,95 115,108,106 117,106,103 113,98,87 197,185,190 211,202,217 209,202,214 211,202,213 208,200,208 217,204,214 214,202,214 210,203,215 202,197,213 92,93,98 78,81,90 86,85,88 82,81,86 79,78,83 51,51,51 65,53,53 61,52,46 71,60,55 75,63,53 75,63,53 71,59,49 68,57,54 67,65,66 83,84,89 94,92,102 93,93,103 103,108,114 80,79,94 186,187,208 195,196,219 198,196,216 201,198,215 203,200,215 191,187,200 208,204,215
74,71,88 64,61,78 64,61,76 65,62,77 65,62,77 66,63,78 67,64,81 62,58,78 75,78,100 62,68,89 98,106,134 104,112,140 95,102,137 101,109,137 97,103,135 86,92,122 85,87,112 80,79,96 81,84,53 78,78,35 72,74,30 69,68,32 65,60,28 61,56,26 57,52,24 53,48,20 47,41,18 40,38,18 38,39,16 39,40,17 39,40,19 38,39,16 40,41,18 42,40,18 41,39,17 40,38,20 44,37,19 54,42,14 128,96,14 167,128,44 139,105,35 148,114,44 184,148,58 79,70,62 74,64,63 74,65,59 73,64,58 72,63,59 78,72,77 72,69,73 69,66,70 67,65,66 66,59,59 67,57,56 66,55,48 66,55,48 65,55,45 68,56,46 67,55,45 67,55,45 78,66,54 84,70,52 85,72,51 92,77,57 100,80,60 102,83,60 119,104,95 210,206,219 151,150,153 131,121,122 215,205,223 219,212,226 220,212,220 182,171,178 217,205,207 220,212,218 211,207,218 84,80,89 202,200,208 207,205,215 78,73,72 50,44,37 67,59,48 81,69,57 80,69,54 87,76,61 98,84,68 108,94,76 190,184,179 189,184,183 221,211,212 213,206,204 128,118,108 212,199,192 226,212,212 223,211,211 225,213,213 225,211,211 227,213,213 223,211,211 223,211,216 215,205,209 106,103,107 203,207,209 188,183,185 206,199,202 189,187,185 63,61,59 61,55,50 66,57,49 71,60,53 75,63,53 75,63,53 75,63,53 69,58,55 160,158,156 187,186,189 207,205,215 185,189,202 194,204,210 101,97,106 191,192,211 200,198,222 204,200,220 208,203,221 207,203,216 193,186,196 217,210,220
75,71,91 62,59,76 65,62,77 65,62,77 66,63,78 66,63,78 67,64,79 57,54,71 67,72,96 65,73,93 99,105,133 93,92,109 50,44,51 69,64,66 46,40,47 41,34,44 39,36,40 58,53,55 58,52,43 63,60,36 68,66,35 65,63,30 64,59,27 59,54,24 56,51,23 51,45,20 41,39,19 38,39,20 40,37,22 39,37,19 37,38,15 38,39,16 43,41,19 47,40,20 46,40,17 44,40,19 47,38,19 70,52,20 110,83,10 144,110,20 187,144,68 175,132,58 102,79,21 79,70,64 77,68,64 74,65,59 73,64,58 72,63,59 74,68,73 68,65,69 68,66,67 70,65,64 67,62,59 68,59,55 67,59,48 66,58,47 65,55,45 64,54,44 64,54,44 65,55,45 78,66,54 82,68,52 84,71,50 91,75,58 95,75,57 104,82,62 111,96,87 189,181,187 170,166,160 135,122,115 220,209,218 221,213,219 219,212,215 181,169,174 221,210,217 221,213,219 215,211,220 90,84,91 188,181,191 187,183,192 78,73,70 51,42,34 71,59,49 80,68,56 80,69,54 90,75,64 99,85,67 109,93,76 195,186,178 171,165,160 212,199,194 208,199,193 133,121,109 216,200,185 240,224,211 239,225,211 238,223,212 237,220,210 238,223,212 234,222,210 234,216,211 230,217,214 114,107,105 215,215,210 201,192,188 222,213,209 197,191,186 74,70,64 59,53,48 65,56,48 69,58,51 76,64,54 75,63,53 74,62,52 69,58,53 160,155,152 187,185,186 190,186,195 176,179,190 202,211,213 107,101,106 200,197,214 200,198,220 206,202,222 209,204,222 211,206,222 195,191,204 218,214,225
76,71,89 63,58,76 61,58,73 62,59,74 62,57,73 63,58,74 68,63,79 55,53,65 87,83,92 74,70,83 89,89,115 69,61,69 65,57,63 80,72,78 68,60,66 78,70,78 76,68,76 72,64,72 61,53,59 51,44,47 45,38,36 41,36,22 57,54,30 57,51,26 54,51,27 49,46,22 37,40,20 37,37,21 35,36,17 35,36,15 39,37,15 40,38,16 46,37,18 47,38,19 46,39,19 48,40,18 50,40,18 59,42,16 80,58,11 121,92,27 181,134,41 246,191,75 86,67,51 80,69,64 75,66,62 74,65,59 73,64,58 74,65,61 82,76,81 77,74,78 75,73,74 73,71,72 70,68,64 71,67,61 70,61,53 70,62,51 67,59,48 64,56,45 65,55,45 69,57,45 81,70,55 84,70,52 86,72,54 91,77,59 96,78,57 101,84,60 118,103,94 172,172,184 176,167,178 132,120,122 219,209,227 218,211,225 216,209,223 177,170,182 219,210,221 220,214,221 216,210,215 85,78,81 205,196,211 166,163,169 76,72,66 53,44,38 73,61,49 82,68,54 82,68,54 90,76,62 100,87,66 111,93,74 181,167,153 236,221,212 232,217,208 228,214,200 138,120,99 232,211,186 253,232,207 252,231,208 253,232,209 249,228,205 249,228,205 246,226,206 245,225,207 239,223,206 125,117,104 220,215,203 219,208,193 232,218,202 206,194,182 73,64,56 61,55,48 66,57,49 71,60,53 74,64,54 76,63,56 76,63,56 70,61,55 150,146,140 210,205,204 214,206,214 208,204,213 179,179,176 108,101,101 207,202,218 203,199,219 202,200,220 208,202,225 208,203,221 184,179,195 215,210,226
82,77,93 68,63,79 63,56,70 57,54,69 63,58,74 63,56,70 66,61,77 55,55,67 149,135,110 89,79,67 61,53,59 87,79,85 73,66,69 64,56,62 78,70,76 79,71,77 75,67,73 64,56,62 53,47,52 47,42,44 37,32,31 34,29,28 30,26,20 42,37,25 51,47,30 48,44,25 38,41,21 34,37,17 33,33,17 34,34,18 35,36,17 38,39,18 45,38,18 45,38,18 49,38,19 50,40,18 52,42,20 52,39,16 64,49,13 101,77,24 162,117,42 222,170,70 92,68,44 81,70,65 78,69,65 75,66,60 74,65,59 73,64,60 84,76,82 81,75,80 78,73,72 74,72,68 73,72,65 72,68,62 70,61,53 70,62,51 67,59,48 66,56,46 65,55,45 69,57,45 82,71,56 83,69,51 83,70,49 90,76,60 94,79,57 101,84,60 111,98,91 191,194,216 154,152,162 120,117,123 202,202,228 201,203,228 204,205,228 163,164,187 209,205,227 211,209,221 213,206,220 85,78,78 220,215,214 191,186,183 95,86,78 69,57,47 81,64,54 87,70,60 86,72,58 89,75,57 102,87,65 113,94,69 209,191,172 234,215,199 220,206,192 244,226,205 145,120,92 240,213,179 255,237,207 255,232,202 255,232,200 255,231,199 255,228,198 255,233,202 255,228,200 251,226,196 136,118,97 200,183,159 237,218,193 193,176,152 240,220,200 79,64,53 64,53,48 68,57,50 71,60,53 76,64,54 78,62,56 75,62,55 71,60,53 132,126,119 224,213,208 189,182,180 178,171,171 216,206,205 112,106,101 210,202,210 210,202,219 205,201,214 209,201,220 207,202,218 179,175,186 208,204,217
66,61,77 67,62,78 64,62,72 53,51,63 64,62,74 67,61,68 81,69,69 56,52,63 85,74,83 94,83,92 69,61,67 59,51,57 76,68,76 80,72,78 71,63,69 68,57,64 61,54,57 58,53,55 51,45,50 41,36,38 36,31,28 33,31,27 36,29,27 39,34,33 41,35,28 46,37,31 40,35,23 34,31,16 32,35,15 31,32,13 34,35,16 37,38,19 41,37,18 47,38,19 52,39,18 50,40,18 53,43,21 52,39,16 57,44,12 72,51,8 131,97,36 200,153,72 159,120,36 75,64,59 74,65,61 72,63,57 75,64,59 77,68,64 80,77,81 80,77,81 75,73,74 74,72,73 75,70,67 71,67,61 69,63,56 72,63,55 68,60,49 67,59,48 69,58,51 73,61,49 85,74,59 87,73,57 86,72,54 92,76,59 97,80,56 101,84,58 105,94,87 146,151,175 154,154,166 118,114,123 191,197,227 190,199,224 195,198,220 159,160,181 200,198,218 202,201,218 210,206,217 101,92,88 214,193,170 183,158,114 195,161,120 188,156,122 160,125,89 176,146,118 100,84,67 91,77,59 101,86,66 109,92,66 217,198,173 240,219,194 213,192,169 250,226,200 150,122,93 241,212,179 255,238,201 255,239,202 255,240,201 255,238,201 255,236,199 255,239,201 255,237,200 255,237,200 147,123,97 255,229,200 210,192,162 240,226,201 237,213,187 92,73,61 64,53,46 69,59,49 76,63,56 80,65,56 78,63,54 73,61,51 71,60,55 124,115,109 233,221,211 188,177,170 198,189,183 221,210,205 107,96,91 223,212,209 222,212,213 219,211,217 221,210,217 222,212,216 183,171,176 224,211,219
73,69,80 75,71,84 65,63,75 58,51,61 65,58,68 66,59,59 130,118,106 91,83,91 97,86,93 66,58,64 68,60,68 73,65,71 65,57,63 62,54,60 61,54,57 48,41,44 35,28,28 30,23,21 27,21,14 29,23,18 27,22,21 29,19,20 25,20,22 26,21,23 27,22,21 32,27,24 34,28,23 40,34,25 36,31,17 35,30,16 34,32,14 37,34,19 40,36,17 47,38,21 50,39,20 52,41,22 52,42,20 54,41,18 59,46,14 66,49,12 103,77,27 155,122,56 255,227,116 80,70,60 74,65,61 71,62,56 76,66,56 79,69,68 76,74,72 78,73,72 78,72,67 79,75,69 75,71,65 77,71,64 78,68,58 75,65,55 72,62,52 71,61,51 71,61,51 74,62,50 80,69,54 87,73,57 87,71,54 90,74,57 97,80,54 103,84,59 118,107,102 178,183,207 156,156,168 118,115,121 195,199,228 199,202,224 203,199,221 165,161,181 201,198,215 206,204,216 213,206,216 139,110,90 197,160,120 139,104,77 164,130,100 98,63,38 99,58,29 186,124,84 239,196,149 122,107,87 99,86,65 108,94,69 157,138,115 235,211,187 255,228,200 222,194,167 153,128,100 243,214,181 255,239,207 255,239,205 255,242,204 255,238,200 255,239,203 255,242,203 255,242,201 255,239,198 157,132,104 233,207,182 255,234,200 255,232,198 255,230,193 86,72,58 64,55,49 69,58,51 73,62,55 84,69,60 82,67,58 76,64,54 73,62,57 125,116,110 208,198,186 232,213,199 229,218,203 194,186,173 105,95,83 231,221,211 236,223,216 233,220,215 231,218,213 233,220,215 194,181,176 234,221,218
73,71,79 76,74,82 68,64,75 138,122,89 70,62,68 76,69,72 92,84,90 79,72,75 59,51,57 65,57,63 69,61,67 64,56,62 58,51,54 49,44,43 36,26,25 31,22,16 26,22,16 27,20,18 28,21,19 29,25,19 27,25,21 30,25,24 29,23,28 24,22,23 20,18,16 21,19,17 26,22,16 31,25,18 35,26,22 58,44,26 50,41,12 37,33,14 42,38,19 43,39,18 47,39,17 51,43,21 50,42,18 50,42,18 61,49,19 70,51,12 87,66,14 128,99,38 255,212,102 88,74,47 78,67,64 76,63,56 80,67,60 85,79,70 81,80,73 81,80,73 82,78,72 79,75,69 75,74,67 77,68,60 76,64,52 72,64,53 69,59,47 69,59,47 66,58,45 70,58,46 82,68,54 87,72,52 92,74,53 95,78,52 101,82,59 108,87,62 120,107,100 182,185,205 157,155,165 133,125,131 207,201,222 208,203,219 211,202,217 169,160,175 212,204,212 218,210,218 217,209,217 171,135,115 94,53,35 64,33,14 62,32,6 66,32,10 81,40,24 127,60,35 255,214,154 204,169,133 102,92,70 106,93,70 207,193,168 225,204,177 255,237,197 240,218,184 154,131,102 241,209,179 255,234,200 255,236,200 255,240,203 255,240,203 255,241,205 255,244,196 255,243,196 255,242,199 155,131,107 247,228,201 229,196,159 255,235,194 224,195,164 87,75,63 63,54,48 66,57,49 69,58,53 77,65,55 78,66,56 75,63,53 72,61,54 146,140,131 213,209,190 248,224,202 239,226,205 228,225,210 101,92,77 236,222,206 241,225,208 242,226,213 238,224,210 236,221,210 191,176,165 239,224,213
79,71,79 79,71,79 69,62,72 118,109,92 78,70,76 91,84,87 44,37,40 52,45,45 61,53,59 64,56,62 59,51,57 58,53,55 45,38,41 29,24,23 27,22,19 28,23,22 35,29,34 39,33,38 44,42,43 49,47,45 55,53,49 56,54,52 56,53,57 56,54,55 51,49,50 44,42,40 27,25,21 23,21,17 22,22,22 24,17,17 59,44,24 89,75,30 58,48,10 47,38,7 47,39,15 50,42,18 51,44,17 53,44,17 64,51,19 81,61,15 104,80,25 113,84,19 232,186,79 90,75,53 82,69,62 80,68,58 81,69,59 83,77,68 80,79,72 81,77,71 81,77,71 79,75,69 75,74,67 78,69,63 76,64,54 73,63,51 72,62,50 68,58,46 68,58,46 70,58,46 83,69,55 88,73,53 90,73,49 96,77,52 99,81,60 104,87,63 100,86,70 116,106,105 118,107,104 125,112,109 192,184,192 175,168,171 160,150,154 128,118,122 148,138,142 152,142,146 162,152,156 133,83,66 73,38,13 132,83,45 158,103,60 136,88,43 100,56,30 121,60,28 187,101,53 255,243,188 113,98,87 95,83,71 207,189,170 220,199,172 255,243,199 239,217,179 149,126,95 239,207,173 255,232,194 255,234,197 255,236,197 255,239,199 255,232,200 255,244,196 255,240,193 255,240,195 151,127,103 247,229,199 243,209,166 255,239,193 231,202,171 94,80,66 68,57,52 67,58,50 69,58,51 81,69,59 78,66,56 76,64,54 73,62,55 143,138,126 227,219,197 255,231,207 243,225,204 233,228,214 99,85,71 240,224,207 243,223,203 242,224,203 242,227,205 242,227,207 185,172,151 240,227,206
