52,46,39 100,86,70 93,79,63 85,75,63 54,48,43 62,56,49 78,68,58 74,65,50 109,105,88 114,109,95 189,191,207 189,191,207 189,190,209 189,190,209 188,189,208 44,43,46 178,180,207 181,181,207 186,182,204 187,183,205 188,182,205 191,177,203 187,181,202 185,181,205 176,176,202 169,171,198 56,48,54 178,184,203 180,183,203 181,184,204 182,183,204 181,184,206 180,178,198 77,73,82 84,69,58 89,70,56 231,206,160 244,218,179 234,206,168 240,199,168 212,172,136 192,136,98 156,125,104 234,178,154 196,150,124 124,115,100 145,127,106 168,123,102 162,126,104 151,118,91 185,152,125 196,160,129 190,152,117 218,179,147 219,185,155 237,201,168 255,248,216 255,252,240 255,254,246 255,253,238 255,251,231 255,254,235 248,243,245 37,30,33 179,174,192 179,170,192 178,169,191 178,169,193 184,170,194 183,172,195 182,174,193 184,173,196 183,173,193 183,173,193 187,174,195 189,176,195 191,178,197 196,180,197 198,179,193 199,181,190 200,180,190 200,180,190 197,183,188 117,103,108 79,68,65 75,65,55 79,69,59 95,90,76 188,191,200 189,192,201 191,191,203 191,191,203 194,190,199 70,61,74 185,175,193 188,175,196
57,50,48 100,87,66 99,85,69 89,79,67 59,53,48 63,57,50 82,72,62 83,74,59 111,107,90 122,117,103 190,188,208 188,189,208 190,188,208 186,187,206 186,187,206 51,49,59 176,177,207 175,177,204 176,178,203 177,177,203 178,175,202 176,176,202 172,177,203 173,175,202 174,173,204 171,172,204 54,46,52 182,188,207 183,186,206 180,186,203 183,186,204 182,188,205 190,185,203 80,72,80 89,68,55 231,204,168 236,210,169 186,162,129 215,181,151 152,122,94 147,101,71 104,58,19 129,80,29 116,71,27 89,57,23 82,58,21 95,54,7 82,46,0 78,39,7 90,48,24 90,50,27 85,41,15 135,92,59 178,124,86 177,126,87 180,131,93 246,203,156 252,214,177 255,252,244 255,253,250 255,250,222 255,252,225 255,254,235 197,185,175 203,186,189 206,187,189 208,186,189 208,186,191 200,183,189 198,180,191 197,181,196 205,180,192 201,182,189 201,182,189 200,183,189 203,186,189 204,185,192 201,182,184 206,185,185 208,187,187 215,187,187 215,187,187 210,187,186 131,108,107 82,71,66 81,69,59 81,69,59 95,90,76 204,201,205 202,199,203 200,194,201 198,192,199 197,191,198 73,61,73 194,180,197 194,179,199
53,44,40 96,78,57 91,75,62 91,79,67 55,49,44 65,57,46 88,77,62 83,74,59 107,103,84 120,115,103 190,189,206 187,186,203 188,186,206 186,188,204 186,188,204 59,59,67 176,179,201 175,176,206 176,178,205 177,179,206 181,181,207 181,178,205 179,176,205 175,175,201 173,174,204 171,173,200 45,44,47 187,191,206 185,189,204 186,185,202 187,186,203 187,186,203 191,186,204 90,78,80 220,201,166 180,159,132 200,174,151 170,119,91 118,55,31 92,45,24 81,40,22 90,46,20 122,79,30 117,75,23 125,87,37 85,46,14 73,39,17 71,40,21 72,37,22 74,37,22 78,42,24 83,42,24 105,52,29 126,63,30 181,87,33 211,96,33 198,97,41 208,97,33 206,87,23 255,190,136 255,221,189 255,248,220 255,252,227 255,252,234 232,211,200 222,194,183 228,197,185 228,197,187 221,195,185 218,192,182 210,187,186 207,184,185 209,186,185 209,186,185 209,187,181 212,190,184 212,190,184 216,189,184 220,193,186 220,192,183 218,195,184 218,195,184 218,195,184 142,119,108 80,69,62 82,70,58 82,70,58 97,89,78 213,204,198 212,203,197 210,198,198 210,198,198 208,198,199 71,64,67 191,183,191 193,181,195
58,47,40 103,84,59 89,75,57 88,77,62 54,48,41 71,60,53 84,69,58 84,70,56 104,99,85 134,129,117 198,194,205 197,193,204 195,193,205 193,190,207 195,192,209 72,68,77 186,182,202 178,178,204 176,176,204 175,177,202 177,177,205 180,178,202 180,178,202 176,178,205 177,177,205 180,178,202 55,48,60 192,192,202 194,194,204 197,194,209 195,190,206 195,192,207 199,192,202 214,190,168 91,75,60 87,72,61 139,73,41 127,54,24 95,47,22 82,41,23 80,42,25 75,39,21 66,36,21 62,32,17 63,33,18 74,37,22 81,40,22 72,36,18 71,37,19 71,37,19 78,40,21 83,42,24 86,41,20 96,43,20 119,50,12 168,79,25 244,130,60 227,103,36 201,78,8 235,110,39 255,127,59 255,197,153 220,162,129 255,250,223 255,254,237 221,198,183 231,200,179 230,200,183 232,203,183 232,202,185 226,198,189 221,192,186 217,194,183 217,194,183 220,193,186 221,195,185 220,194,184 223,195,186 224,196,183 226,198,185 226,199,183 226,199,183 226,199,183 153,126,110 80,67,62 83,71,59 85,73,61 104,92,80 219,207,195 220,208,196 215,204,197 214,203,196 214,203,200 58,52,47 206,190,188 205,186,188
60,49,42 102,83,58 96,82,64 88,77,62 54,48,41 78,67,60 91,76,65 86,72,58 104,99,85 135,130,118 203,200,204 203,200,204 202,199,203 200,196,205 203,199,208 82,76,81 202,187,197 198,186,200 192,184,201 190,181,203 183,177,200 181,175,198 180,176,198 180,176,200 188,180,199 194,181,200 56,50,55 202,201,204 201,203,203 205,199,204 203,195,203 203,195,201 210,201,197 186,166,146 112,67,44 137,68,37 133,56,21 103,46,17 85,39,21 84,43,27 76,38,21 77,40,25 72,38,20 75,39,21 83,40,21 87,42,21 92,46,20 90,43,20 81,38,21 75,39,21 80,42,23 77,41,21 84,43,25 87,46,28 81,43,24 76,42,24 142,73,40 195,91,33 218,97,25 255,126,52 244,119,46 255,123,50 255,140,60 255,186,132 255,236,203 255,253,231 224,197,179 232,201,180 232,203,181 236,207,183 231,201,184 223,195,184 222,194,185 220,193,186 222,194,183 226,195,183 229,198,186 228,201,183 229,202,184 229,201,188 230,204,183 229,203,182 229,203,182 162,136,115 82,69,64 84,72,60 88,76,64 104,92,80 224,213,198 224,213,198 225,211,197 222,207,196 220,205,196 65,54,47 215,195,188 214,193,182
58,49,41 106,87,62 102,88,61 88,78,66 58,49,43 88,76,64 91,80,65 93,79,63 104,100,81 147,142,130 210,203,206 207,202,204 208,201,204 207,199,205 208,200,206 105,98,101 213,194,196 212,195,196 211,194,195 208,194,199 207,189,200 205,187,198 200,186,201 203,187,200 207,188,192 209,190,194 56,49,52 210,203,206 207,202,204 210,203,206 209,199,203 214,202,204 219,206,199 186,150,130 147,66,32 128,53,24 104,44,19 87,42,19 83,42,26 78,42,24 78,42,24 69,34,19 70,35,20 72,37,22 84,38,22 97,50,27 90,41,19 92,46,20 86,41,18 81,38,21 80,42,23 80,44,24 80,42,23 74,36,19 80,44,26 62,32,17 75,38,25 105,48,19 207,96,34 218,96,29 244,112,37 242,106,32 255,135,53 255,112,34 244,172,124 255,237,208 255,251,234 236,202,182 242,204,185 240,204,182 236,205,184 231,198,187 228,197,189 221,193,182 222,193,187 226,195,187 226,196,181 225,195,180 226,196,181 226,196,181 229,199,182 230,201,181 232,203,183 169,140,120 85,73,61 87,73,59 91,77,63 102,91,76 228,214,196 228,213,193 227,214,193 227,213,195 225,214,199 67,56,51 229,199,184 224,196,185
57,47,35 107,86,59 101,84,58 82,74,61 58,49,45 93,76,66 103,84,61 101,82,57 97,92,80 129,129,115 207,201,206 211,205,210 212,205,205 212,207,204 210,205,202 126,112,112 213,195,192 214,196,193 215,197,194 216,198,195 218,196,190 218,196,190 218,196,190 215,195,186 216,194,186 216,194,186 64,52,54 220,209,206 211,207,201 215,206,202 218,205,202 221,205,199 193,166,150 158,80,54 117,55,26 94,46,21 87,41,23 89,41,23 83,42,24 74,37,22 69,38,19 66,34,20 70,35,20 77,41,23 80,39,21 88,43,22 91,43,18 98,47,23 93,45,20 92,45,22 86,41,20 87,41,23 75,37,18 77,41,23 76,38,21 77,41,23 71,39,25 71,39,23 88,40,15 173,86,43 201,88,15 236,108,38 255,125,47 255,142,61 255,123,53 255,189,131 255,249,222 255,251,226 250,210,185 249,207,183 246,206,183 242,204,185 230,199,189 224,193,183 220,194,180 222,196,182 227,194,183 229,200,178 231,202,180 235,201,181 242,205,181 242,205,181 243,203,180 185,150,125 94,78,65 92,78,60 92,78,64 103,91,79 230,210,192 233,212,189 231,212,189 231,212,189 225,212,191 61,54,52 234,200,180 231,201,184
59,49,37 104,83,56 102,85,59 91,83,70 57,48,44 90,78,66 100,86,61 102,83,58 98,93,81 124,124,110 194,194,202 199,199,207 208,205,209 211,206,203 216,211,208 145,131,131 218,200,197 214,196,193 214,196,193 214,196,193 219,197,191 223,201,195 222,200,194 224,200,192 222,201,188 222,201,188 82,71,68 222,212,202 222,212,202 223,213,203 223,211,201 208,189,175 182,122,97 123,50,20 90,41,19 86,43,24 92,46,30 92,46,28 82,44,25 77,41,23 68,36,20 67,35,21 62,32,17 77,42,27 80,42,25 85,39,21 88,41,18 89,41,16 97,46,22 88,39,17 86,41,18 87,42,21 75,39,21 72,38,20 77,41,21 80,42,23 78,37,21 75,38,25 71,39,23 83,38,15 173,82,24 212,101,37 240,111,37 255,142,64 255,134,60 255,147,77 230,193,151 255,252,222 255,247,220 255,214,184 251,210,183 247,207,182 223,201,181 216,194,174 219,195,173 225,201,179 227,196,177 239,198,180 240,197,178 242,205,179 247,206,177 247,206,177 251,207,179 198,159,129 91,75,58 91,77,59 91,77,63 100,86,72 231,211,191 236,212,188 234,213,190 234,213,190 232,213,190 49,35,35 241,203,184 238,202,182
59,48,33 114,88,63 100,85,63 80,69,62 51,45,38 99,83,66 105,86,59 108,84,58 98,94,77 121,117,107 191,191,201 192,192,202 195,193,205 200,198,208 200,198,208 152,141,148 210,192,203 213,196,197 213,195,194 209,191,190 210,188,191 210,194,192 216,193,190 220,196,188 221,200,189 219,198,187 92,82,81 221,212,204 223,213,201 225,213,201 224,205,191 217,181,161 139,66,36 99,46,21 80,39,21 81,43,26 80,39,23 77,40,25 77,40,25 72,38,20 66,35,16 62,32,15 61,31,14 62,33,11 69,39,11 70,37,12 81,41,18 84,39,18 90,41,19 93,45,18 86,40,14 86,40,14 88,43,20 75,37,20 82,44,25 83,45,26 85,44,26 82,41,23 79,41,22 71,40,21 96,50,24 148,75,32 208,106,43 242,121,49 250,112,36 240,105,33 246,150,94 255,237,203 255,251,224 55,39,22 61,41,32 55,33,27 48,36,26 41,29,19 41,29,19 45,33,23 47,35,35 47,38,32 47,38,32 47,41,36 47,38,34 46,37,33 41,36,35 54,49,48 92,77,57 90,76,51 92,77,55 103,87,70 240,214,193 240,211,187 242,213,189 240,211,187 242,208,188 55,42,35 253,207,177 248,207,180
62,51,32 115,90,62 105,90,68 71,60,53 54,48,41 100,85,65 105,87,57 109,85,59 98,94,73 97,87,77 97,91,82 91,85,76 92,82,81 90,85,82 92,87,84 92,83,79 96,84,84 93,81,83 90,76,78 96,82,84 100,83,89 102,90,92 115,97,94 125,109,107 133,115,110 137,119,114 84,74,73 145,136,128 160,149,142 167,154,149 167,146,135 131,91,68 123,54,25 88,41,18 76,38,21 82,39,24 83,42,24 71,35,15 81,52,19 83,55,17 87,62,14 93,68,24 75,46,13 104,78,24 100,76,21 90,66,15 85,53,19 81,44,18 89,42,19 93,45,20 91,43,18 91,40,16 89,38,14 83,40,21 74,36,19 87,49,30 85,42,25 85,42,25 85,44,24 80,44,24 70,35,20 98,53,32 178,97,45 212,109,42 253,126,51 246,114,39 237,125,68 247,187,144 255,255,223 255,251,222 255,214,177 255,209,178 251,207,177 251,207,177 249,205,175 246,202,174 242,200,176 248,203,180 250,203,180 250,207,172 255,210,177 255,211,181 255,211,177 216,169,135 92,77,57 92,76,61 94,79,59 103,88,68 240,214,191 242,214,187 248,213,186 247,212,185 245,211,191 55,42,35 255,209,179 251,210,183
68,54,38 117,94,63 107,90,62 98,87,70 61,52,46 109,91,70 111,90,65 105,86,61 112,88,62 106,85,60 103,84,59 103,84,59 107,84,55 108,89,64 101,84,60 100,83,59 105,84,59 100,79,54 105,84,59 111,90,65 100,85,63 98,83,61 98,83,61 102,84,63 105,88,64 104,85,62 106,84,64 106,84,64 108,87,64 108,90,69 118,87,66 136,73,40 122,56,26 82,40,18 79,36,17 101,48,21 76,43,18 85,65,19 87,66,14 89,69,10 100,78,11 110,87,16 116,91,16 117,90,13 108,85,14 96,77,11 86,65,13 77,54,12 78,45,20 87,42,19 91,43,18 91,43,18 90,39,15 85,38,15 73,37,17 88,42,24 85,42,25 74,38,18 88,42,24 82,44,25 77,40,25 68,36,22 103,57,31 168,97,55 197,94,29 247,129,56 255,126,58 236,143,86 255,227,193 255,251,221 255,238,197 255,222,167 255,220,166 255,217,167 255,210,169 255,208,170 255,207,171 255,207,171 255,209,173 255,208,175 255,210,171 255,212,173 255,214,170 227,176,137 96,78,59 97,79,60 99,81,60 99,83,66 119,103,88 157,141,126 196,176,158 204,184,166 211,190,177 59,46,39 243,208,183 249,212,186
68,54,40 108,85,54 108,87,62 84,69,58 60,51,45 108,87,64 103,84,61 102,83,58 108,84,60 110,89,64 101,84,58 101,84,58 114,91,62 106,82,56 95,76,53 97,80,54 108,82,57 109,83,58 109,84,56 109,86,57 102,81,54 103,82,55 104,83,58 110,86,60 110,89,62 112,89,60 114,89,61 113,88,58 120,95,67 116,90,67 118,88,62 140,74,44 125,56,25 79,33,15 91,40,16 112,50,21 83,57,18 86,66,16 93,72,16 100,81,15 110,87,16 113,91,17 118,96,18 119,94,19 111,88,17 99,80,12 91,72,17 80,60,12 71,46,16 77,41,19 93,45,20 90,41,19 99,48,24 89,42,19 81,38,19 89,41,16 85,44,24 77,41,21 83,40,23 82,39,22 85,44,28 72,37,24 71,35,17 106,53,28 169,80,26 200,92,29 220,95,26 238,129,71 255,235,190 255,246,213 255,250,216 255,222,167 255,224,166 255,226,167 255,221,167 255,223,171 255,224,172 255,221,168 255,222,169 255,222,169 255,220,172 255,220,170 255,219,174 238,183,138 101,81,61 101,82,59 93,79,54 96,83,62 98,84,68 92,78,62 89,78,63 94,82,72 85,73,61 87,72,63 89,74,65 90,76,62
77,63,45 116,93,62 107,86,61 87,72,61 59,50,44 113,92,69 104,85,62 99,78,51 96,83,60 98,85,62 101,82,57 98,79,54 107,87,57 104,83,56 97,80,56 100,79,52 106,85,58 107,86,59 104,85,60 101,84,58 97,80,56 101,82,55 101,82,57 113,87,62 113,89,63 113,88,60 116,91,63 114,89,61 118,93,65 118,92,67 125,91,69 134,81,54 119,50,21 81,36,15 102,47,18 124,54,25 90,71,16 93,73,12 104,82,17 109,88,16 111,91,16 113,93,16 112,90,16 117,95,19 112,90,16 102,84,13 95,77,15 86,70,16 68,51,14 58,37,10 82,42,17 84,40,14 86,42,16 99,46,21 89,42,19 93,47,21 89,46,27 77,41,23 71,32,18 80,42,25 90,45,24 80,39,23 64,32,18 76,41,28 118,59,29 196,104,53 230,107,49 236,112,49 250,195,143 255,215,163 255,250,220 255,253,224 255,231,169 255,229,168 255,227,168 255,227,168 255,231,172 255,225,167 255,225,167 255,228,168 255,226,170 255,226,170 255,227,172 255,198,143 108,84,60 107,83,61 102,83,60 97,80,54 97,80,56 100,83,59 99,84,62 99,83,66 97,83,56 95,78,54 100,83,59 100,83,55
85,67,46 124,95,64 100,81,56 92,80,68 56,50,45 116,90,67 114,90,66 109,84,54 102,91,74 100,89,72 93,79,63 90,74,59 95,75,57 97,77,59 96,76,58 88,73,51 87,74,53 88,77,58 98,82,65 95,79,62 97,84,61 92,79,58 89,75,57 88,73,51 99,87,59 98,84,55 95,80,60 94,79,59 91,77,59 89,79,57 93,80,57 104,71,46 123,54,23 87,40,17 109,52,23 100,47,22 92,74,14 104,80,18 111,87,21 110,88,21 108,86,19 111,90,20 114,91,20 113,90,19 110,87,16 102,80,13 99,79,18 91,72,15 75,61,18 58,46,16 73,49,14 95,52,17 78,43,18 89,42,19 94,46,21 93,45,20 90,44,26 75,37,18 78,40,23 70,39,20 77,40,25 72,37,24 65,35,20 73,44,22 103,64,36 142,75,32 206,90,32 206,88,28 255,202,150 255,238,186 255,246,212 255,254,230 255,236,173 255,232,169 255,231,167 255,231,168 255,232,169 255,232,167 255,232,167 255,233,166 255,231,170 255,227,166 255,231,171 255,211,150 113,87,62 106,87,62 103,82,57 99,82,56 100,83,57 100,83,57 92,74,55 100,82,63 97,82,60 91,76,54 100,85,63 98,83,61
