52,46,39 100,86,70 93,79,63 85,75,63 54,48,43 62,56,49 78,68,58 74,65,50 109,105,88 114,109,95 189,191,207 189,191,207 189,190,209 189,190,209 188,189,208 44,43,46 178,180,207 181,181,207 186,182,204 187,183,205 188,182,205 191,177,203 187,181,202 185,181,205 176,176,202 169,171,198 56,48,54 178,184,203 180,183,203 181,184,204 182,183,204 181,184,206 179,180,201 76,74,84 82,70,58 89,69,60 222,198,161 226,202,165 158,142,125 148,126,106 133,96,72 178,121,90 138,77,12 145,89,11 124,72,10 96,58,8 97,55,13 89,51,14 82,42,17 95,48,27 100,54,28 108,55,30 121,58,23 174,98,58 185,96,47 176,97,51 241,156,101 255,202,155 255,255,235 255,254,247 255,252,227 255,253,229 255,253,241 32,21,14 181,173,192 181,172,196 179,170,194 180,169,194 184,170,194 183,172,195 182,174,193 184,173,196 183,173,193 183,173,193 187,174,193 189,176,197 191,179,195 196,180,197 198,179,193 199,181,190 200,180,190 200,180,190 197,183,188 117,103,108 79,68,65 75,65,55 79,69,59 95,90,76 188,191,200 189,192,201 191,191,203 191,191,203 194,190,199 70,61,74 185,175,193 188,175,196
57,50,48 100,87,66 99,85,69 89,79,67 59,53,48 63,57,50 82,72,62 83,74,59 111,107,90 122,117,103 190,188,208 188,189,208 190,188,208 186,187,206 186,187,206 51,49,59 176,177,207 175,177,204 176,178,203 177,177,203 178,175,202 176,176,202 172,177,203 173,175,202 174,173,204 171,172,204 54,46,52 182,188,207 183,186,206 180,186,203 183,186,204 182,188,205 187,185,205 79,73,80 87,73,59 172,148,124 183,159,126 136,122,97 166,127,99 130,64,30 99,47,26 87,40,17 88,39,0 133,86,25 122,79,19 95,54,7 74,37,11 74,38,16 70,36,18 73,36,21 75,39,21 82,41,21 105,42,18 142,68,34 172,73,16 223,109,41 216,104,49 214,92,29 194,92,33 255,211,166 248,224,200 255,252,227 255,254,235 255,255,237 208,186,194 206,188,187 208,186,191 209,187,192 200,183,189 198,180,191 197,181,196 205,180,192 201,182,189 201,182,189 200,183,186 203,186,189 204,185,189 201,182,184 206,185,185 208,187,187 215,187,187 215,187,187 210,187,186 131,108,107 82,71,66 81,69,59 81,69,59 95,90,76 204,201,205 202,199,203 200,194,201 198,192,199 197,191,198 73,61,73 194,180,197 194,179,199
53,44,40 96,78,57 91,75,62 91,79,67 55,49,44 65,57,46 88,77,62 83,74,59 107,103,84 120,115,103 190,189,206 187,186,203 188,186,206 186,188,204 186,188,204 59,59,67 176,179,201 175,176,206 176,178,205 177,179,206 181,181,207 181,178,205 179,176,205 175,175,201 173,174,204 171,173,200 45,44,47 187,191,206 185,189,204 186,185,202 187,186,203 187,186,203 191,186,202 82,75,78 98,77,54 103,82,59 101,67,45 143,68,39 125,55,29 90,43,20 80,42,23 79,41,24 70,38,24 72,38,20 74,37,22 82,39,22 87,41,23 83,37,19 76,37,23 71,37,19 73,37,19 75,37,20 85,39,21 90,41,21 103,47,21 147,78,42 223,113,42 228,110,37 203,77,11 235,107,39 250,120,49 255,218,166 214,153,121 255,245,218 255,250,235 221,195,185 228,197,187 228,197,187 221,195,185 218,192,182 210,187,186 207,184,185 209,186,185 209,186,185 209,187,179 212,190,182 212,190,184 216,189,184 220,193,186 220,192,183 218,195,184 218,195,184 218,195,184 142,119,108 80,69,62 82,70,58 82,70,58 97,89,78 213,204,198 212,203,197 210,198,198 210,198,198 208,198,199 71,64,67 191,183,191 193,181,195
58,47,40 103,84,59 89,75,57 88,77,62 54,48,41 71,60,53 84,69,58 84,70,56 104,99,85 134,129,117 198,194,205 197,193,204 195,193,205 193,190,207 195,192,209 72,68,77 186,182,202 178,178,204 176,176,204 175,177,202 177,177,205 180,178,202 180,178,202 176,178,205 177,177,205 180,178,202 55,48,60 192,192,202 194,194,204 197,194,209 195,190,206 193,192,207 198,194,203 89,78,75 95,66,44 132,75,46 139,59,27 125,56,25 92,45,24 81,43,24 79,41,22 75,39,19 69,37,21 73,38,23 84,41,22 93,46,23 95,46,24 91,42,20 86,38,20 76,38,19 76,38,21 76,38,19 80,42,23 82,41,23 81,40,22 78,40,23 114,45,9 200,96,38 220,94,28 255,132,64 237,108,43 255,123,48 244,143,87 217,157,114 255,251,231 255,254,237 232,202,185 231,201,184 232,203,183 231,201,184 226,198,189 221,192,186 217,194,183 217,194,183 220,193,186 221,195,185 220,194,184 223,195,186 224,196,183 226,198,185 226,199,183 226,199,183 226,199,183 153,126,110 80,67,62 83,71,59 85,73,61 104,92,80 219,207,195 220,208,196 215,204,197 214,203,196 214,203,200 58,52,47 206,190,188 205,186,188
60,49,42 102,83,58 96,82,64 88,77,62 54,48,41 78,67,60 91,76,65 86,72,58 104,99,85 135,130,118 203,200,204 203,200,204 202,199,203 200,196,205 203,199,208 82,76,81 202,187,197 198,186,200 192,184,201 190,181,203 183,177,200 181,175,198 180,176,198 180,176,200 188,180,199 194,181,200 56,50,55 202,201,204 201,203,203 205,199,204 203,195,201 201,193,201 210,198,198 110,75,60 143,68,39 133,60,30 96,48,23 90,43,22 83,42,26 77,41,23 68,36,20 67,35,19 72,37,22 71,36,21 81,40,24 85,40,19 92,41,17 93,42,18 86,39,16 83,37,19 82,41,23 84,41,24 88,47,27 79,41,24 77,41,21 69,34,19 67,34,23 85,40,19 199,97,46 215,98,33 238,108,37 246,110,43 255,130,52 255,135,59 254,187,142 255,249,222 255,240,224 232,201,182 232,203,181 237,206,183 231,201,184 223,195,184 222,194,185 220,193,186 222,194,183 226,195,183 229,198,186 228,201,183 229,202,184 229,201,188 230,204,183 229,203,182 229,203,182 162,136,115 82,69,64 84,72,60 88,76,64 104,92,80 224,213,198 224,213,198 225,211,197 222,207,196 220,205,196 65,54,47 215,195,188 214,193,182
58,49,41 106,87,62 102,88,61 88,78,66 58,49,43 88,76,64 91,80,65 93,79,63 104,100,81 147,142,130 210,203,206 207,202,204 208,201,204 207,199,205 208,200,206 105,98,101 213,194,196 212,195,196 211,194,195 208,194,199 207,189,200 205,187,198 200,186,201 203,187,200 207,188,192 209,190,194 56,49,52 210,203,206 207,202,204 210,203,206 211,199,204 214,202,207 206,186,179 135,68,43 124,54,28 96,42,22 83,42,24 87,46,28 83,42,24 80,44,26 67,35,19 67,37,22 66,34,20 75,40,25 81,40,22 83,40,21 92,40,19 99,47,26 89,41,16 86,39,16 85,40,19 90,47,28 79,41,24 81,45,27 75,39,21 80,41,27 75,40,27 70,38,22 88,32,6 177,88,36 207,85,18 247,115,42 253,122,44 255,138,56 247,127,66 228,175,134 255,251,236 236,211,192 242,204,183 240,204,182 236,205,186 231,198,187 228,197,189 221,193,182 222,193,187 226,195,187 226,196,181 225,195,180 226,196,181 226,196,181 229,199,182 230,201,181 232,203,183 169,140,120 85,73,61 87,73,59 91,77,63 102,91,76 228,214,196 228,213,193 227,214,193 227,213,195 225,214,199 67,56,51 229,199,184 224,196,185
57,47,35 107,86,59 101,84,58 82,74,61 58,49,45 93,76,66 103,84,61 101,82,57 97,92,80 129,129,115 207,201,206 211,205,210 212,205,205 212,207,204 210,205,202 126,112,112 213,195,192 214,196,193 215,197,194 216,198,195 218,196,190 218,196,190 218,196,190 215,195,186 216,194,186 216,194,186 64,52,54 220,209,206 211,207,201 212,208,202 216,205,200 213,201,191 199,157,135 134,53,24 94,47,26 76,38,21 80,42,25 82,41,23 81,43,26 78,42,24 67,35,21 66,36,19 65,35,20 65,35,18 72,38,20 80,42,23 86,40,22 84,36,11 91,43,16 90,44,18 85,39,13 86,41,20 79,42,27 78,41,26 75,39,21 80,39,21 80,39,23 80,39,23 78,39,25 85,42,23 164,75,28 193,81,22 243,113,44 250,107,29 255,124,48 255,139,73 255,235,205 255,251,232 248,211,187 250,206,180 247,207,184 242,204,185 230,199,189 224,193,183 220,194,180 222,196,182 227,194,183 229,200,178 231,202,180 235,201,181 242,205,181 242,205,181 243,203,180 185,150,125 94,78,65 92,78,60 92,78,64 103,91,79 230,210,192 233,212,189 231,212,189 231,212,189 225,212,191 61,54,52 234,200,180 231,201,184
59,49,37 104,83,56 102,85,59 91,83,70 57,48,44 90,78,66 100,86,61 102,83,58 98,93,81 124,124,110 194,194,202 199,199,207 208,205,209 211,206,203 216,211,208 145,131,131 218,200,197 214,196,193 214,196,193 214,196,193 219,197,191 223,201,195 222,200,194 224,200,192 222,201,188 222,201,188 82,71,68 222,212,202 222,212,202 223,213,203 225,215,205 222,203,189 145,79,49 120,50,19 78,40,23 78,37,21 78,40,23 79,41,24 76,42,22 77,43,21 79,52,20 82,55,19 66,35,14 82,53,20 101,74,27 87,59,19 85,45,22 87,42,19 97,49,24 89,41,16 85,41,15 88,41,18 79,41,22 74,38,20 81,43,26 83,45,26 88,47,29 83,40,23 78,40,23 78,41,26 105,49,23 152,69,20 193,84,24 240,108,35 237,102,28 248,109,38 236,186,144 255,246,218 255,252,224 255,213,183 252,211,184 247,207,182 223,201,181 216,194,174 219,195,173 225,201,179 227,196,177 239,198,180 240,197,178 242,205,179 247,206,177 247,206,177 251,207,179 198,159,129 91,75,58 91,77,59 91,77,63 100,86,72 231,211,191 236,212,188 234,213,190 234,213,190 232,213,190 49,35,35 241,203,184 238,202,182
59,48,33 114,88,63 100,85,63 80,69,62 51,45,38 99,83,66 105,86,59 108,84,58 98,94,77 121,117,107 191,191,201 192,192,202 195,193,205 200,198,208 200,198,208 152,141,148 210,192,203 213,196,197 213,195,194 209,191,190 210,188,191 210,194,192 216,193,190 220,196,188 221,200,189 219,198,187 92,82,81 221,212,204 223,213,201 226,214,202 229,218,203 199,176,161 161,81,47 103,41,14 70,35,20 81,40,22 100,44,22 75,38,14 86,61,13 89,68,12 106,82,16 113,91,17 115,90,17 121,94,17 112,86,18 96,74,11 86,61,17 79,45,13 86,41,18 88,40,15 89,41,16 90,42,15 84,41,22 74,38,20 75,38,23 85,44,24 88,47,29 85,42,25 84,41,24 80,42,25 68,33,20 107,62,41 217,134,83 217,113,51 242,115,38 237,102,28 252,142,89 255,241,197 255,252,225 154,139,119 64,45,33 55,33,27 48,36,26 41,29,19 41,29,19 45,33,23 47,35,35 47,38,32 47,38,32 47,41,36 47,38,34 46,37,33 41,36,35 54,49,48 92,77,57 90,76,51 92,77,55 103,87,70 240,214,193 240,211,187 242,213,189 240,211,187 242,208,188 55,42,35 253,207,177 248,207,180
62,51,32 115,90,62 105,90,68 71,60,53 54,48,41 100,85,65 105,87,57 109,85,59 98,94,73 97,87,77 97,91,82 91,85,76 92,82,81 90,85,82 92,87,84 92,83,79 96,84,84 93,81,83 90,76,78 96,82,84 100,83,89 102,90,92 115,97,94 125,109,107 133,115,110 137,119,114 84,74,73 145,136,128 160,149,142 162,153,145 171,160,153 149,127,109 156,70,36 98,40,16 69,35,17 91,42,20 93,44,22 97,72,28 96,75,19 105,86,20 116,94,18 117,95,17 121,96,19 121,96,21 113,90,19 104,83,13 91,70,18 77,54,14 78,41,15 87,40,17 83,37,11 90,42,17 85,38,17 68,33,18 80,42,23 93,47,21 81,40,22 73,37,17 90,47,30 84,43,25 68,33,18 65,35,18 102,39,6 195,110,57 230,116,48 255,138,62 239,117,50 243,155,103 255,247,217 255,251,220 255,213,176 255,209,178 251,207,177 249,205,175 249,205,175 246,202,174 242,200,176 248,203,180 250,203,180 250,207,172 255,210,177 255,211,181 255,211,177 216,169,135 92,77,57 92,76,61 94,79,59 103,88,68 240,214,191 242,214,187 248,213,186 247,212,185 245,211,191 55,42,35 255,209,179 251,210,183
68,54,38 117,94,63 107,90,62 98,87,70 61,52,46 109,91,70 111,90,63 105,86,61 112,88,62 106,85,60 103,84,59 103,84,59 107,84,55 108,89,64 101,84,60 100,83,59 105,84,59 100,79,54 106,85,60 111,90,65 100,85,63 98,83,61 98,83,61 102,85,61 105,88,64 104,85,62 106,84,64 106,84,64 108,87,64 109,89,69 103,85,64 110,89,64 142,61,25 95,39,17 73,33,8 129,60,29 94,52,14 93,75,13 109,88,18 113,90,21 114,91,20 116,94,20 118,96,22 118,96,20 113,91,17 109,88,16 98,81,14 86,66,16 71,46,16 82,44,23 84,38,20 95,48,25 88,42,16 77,41,23 74,36,15 92,45,22 78,42,24 72,38,20 83,40,23 82,39,20 81,40,22 66,36,19 75,41,23 140,81,53 193,93,43 211,98,36 228,102,38 255,146,90 249,216,177 255,253,220 255,241,199 255,222,173 255,220,168 255,217,169 255,210,169 255,208,170 255,207,171 255,207,171 255,209,173 255,208,175 255,210,171 255,212,173 255,214,170 227,176,137 96,78,59 97,79,60 99,81,60 99,83,66 119,103,88 157,141,126 196,176,158 204,184,166 211,190,177 59,46,39 243,208,183 249,212,186
68,54,40 108,85,54 108,87,62 84,69,58 60,51,45 108,87,64 103,84,61 102,83,58 108,84,60 110,89,64 101,84,58 101,84,58 114,91,62 106,82,56 95,76,53 97,80,54 108,82,57 109,83,58 109,84,56 109,86,57 102,81,54 103,82,55 104,83,58 110,86,60 110,89,62 112,89,60 114,89,61 113,88,58 120,95,67 115,92,63 111,90,63 115,89,64 142,62,26 95,39,17 91,39,18 144,70,36 95,69,19 105,83,20 112,89,18 113,92,20 114,91,20 116,90,20 112,89,20 117,94,23 112,89,20 105,84,14 98,81,16 91,72,19 71,52,17 75,44,23 79,42,18 79,36,17 90,42,15 83,40,21 74,36,17 92,45,22 78,40,21 80,44,26 67,31,13 84,43,25 90,44,26 77,41,23 62,30,14 83,42,24 151,69,26 184,78,28 212,86,24 224,106,46 255,214,166 255,246,212 255,252,216 255,222,171 255,223,168 255,225,169 255,221,167 255,223,171 255,224,172 255,221,168 255,222,169 255,222,169 255,220,172 255,220,170 255,219,174 238,183,138 101,81,61 101,82,59 93,79,54 96,83,62 98,84,68 92,78,62 89,78,63 94,82,72 85,73,61 87,72,63 89,74,65 90,76,62
77,63,45 116,93,62 107,86,61 87,72,61 59,50,44 113,92,69 104,85,62 97,78,53 96,83,60 98,85,62 101,82,57 98,79,54 107,87,57 104,83,56 97,80,56 100,79,52 106,85,58 107,86,59 104,85,60 101,84,58 97,80,56 100,81,54 101,82,57 113,87,62 113,89,63 113,88,60 116,91,63 114,89,61 118,93,65 117,97,67 120,96,70 115,89,66 141,72,39 97,39,15 113,50,19 135,65,32 98,80,18 102,78,25 72,50,5 83,62,19 80,59,7 106,87,19 108,88,27 83,63,13 88,68,18 77,60,9 79,59,13 90,70,22 78,59,20 61,45,14 89,53,20 75,46,11 86,41,20 89,42,19 73,37,15 94,47,24 78,40,21 81,40,22 73,39,21 70,38,22 72,37,22 69,38,19 62,32,17 71,39,23 104,46,22 178,88,46 213,97,39 221,104,39 239,186,131 253,212,163 255,254,219 255,250,220 255,230,171 255,228,168 255,227,168 255,227,168 255,231,172 255,225,167 255,225,167 255,228,168 255,226,170 255,226,170 255,227,172 255,198,143 108,84,60 107,83,61 102,83,60 97,80,54 97,80,56 100,83,59 99,84,62 99,83,66 97,83,56 95,78,54 100,83,59 100,83,55
85,67,46 124,95,64 100,81,56 92,80,68 56,50,45 116,90,67 114,90,66 109,84,54 102,91,74 100,89,72 93,79,63 90,74,59 95,75,57 97,77,59 96,76,58 88,73,51 87,74,53 88,77,58 98,82,65 95,79,62 97,84,61 92,79,58 89,75,57 88,73,51 99,87,59 98,84,55 95,80,60 94,79,59 91,77,59 91,78,57 94,79,57 99,68,45 133,70,39 104,44,21 137,68,32 112,50,21 74,58,14 93,76,25 91,75,17 93,77,21 93,78,15 100,83,16 93,77,19 90,74,20 81,66,15 79,66,16 80,65,18 79,62,15 70,51,16 62,46,13 71,48,8 100,69,18 95,57,22 99,53,27 83,54,23 84,42,18 76,38,19 87,41,23 81,45,25 62,32,15 69,40,20 61,31,14 59,30,10 66,34,18 76,39,15 131,62,24 183,75,21 198,79,22 245,190,136 255,241,187 255,251,212 255,253,228 255,232,170 255,232,168 255,231,167 255,231,168 255,232,169 255,232,167 255,232,167 255,233,166 255,231,170 255,227,166 255,231,171 255,211,150 113,87,62 106,87,62 103,82,57 99,82,56 100,83,57 100,83,57 92,74,55 100,82,63 97,82,60 91,76,54 100,85,63 98,83,61
