203,194,216 204,196,215 204,196,215 203,195,214 205,197,216 180,172,178 73,63,64 171,161,179 175,167,186 200,192,211 153,132,128 109,85,63 85,74,59 83,72,57 76,66,54 76,57,45 118,85,60 168,130,95 163,123,87 151,118,81 140,108,74 116,93,64 80,64,47 78,64,48 76,62,46 76,62,48 76,61,50 76,61,52 76,61,52 74,62,52 73,60,57 65,53,55 73,59,61 70,56,58 73,59,61 74,60,65 73,59,64 68,56,61 67,55,60 68,54,59 69,55,60 71,57,62 70,56,61 76,59,65 87,70,71 84,65,67 43,37,44 38,36,44 61,44,45 90,65,62 145,99,101 146,100,102 105,77,79 100,78,83 82,57,58 114,73,73 135,80,78 155,103,102 134,105,141 128,113,162 115,98,143 108,83,95 141,101,103 131,96,99 116,95,139 120,104,158 120,101,158 126,112,112 81,67,67 82,67,75 92,82,72 187,178,149 213,202,169 216,203,169 215,199,168 175,162,139 69,55,57 78,63,71 69,55,60 66,49,55 75,58,64 71,54,60 69,52,58 66,49,55 63,48,56 63,45,54 69,45,54 73,51,56 67,48,55 69,50,57 63,45,56 46,64,92 48,40,59 48,60,84 38,51,79 74,63,60 69,63,56 47,45,46 37,39,39 39,39,39 40,40,40 60,58,59 73,71,72 75,72,76 41,38,42 42,39,43 44,41,45 47,44,48 48,46,47 49,47,48 50,50,50 47,47,47 46,45,48 46,45,48 46,45,48 47,46,49 48,47,50 47,46,49 40,39,42 39,38,41 47,46,49 50,49,52 50,49,52 53,52,55 53,52,55 57,57,57 90,90,85 40,40,40
208,199,214 211,201,219 211,201,219 214,201,220 210,197,216 191,183,189 72,65,63 177,165,179 171,162,175 206,197,212 145,122,119 108,87,64 85,74,59 83,72,57 77,65,55 71,60,45 106,82,56 134,105,74 119,90,57 109,85,52 103,83,63 84,70,54 75,63,51 73,65,54 72,62,52 70,61,53 71,62,56 74,61,54 72,61,54 71,60,53 71,60,57 70,60,61 73,61,61 76,62,62 69,55,60 73,59,64 73,59,64 70,56,61 68,54,59 66,54,59 66,54,59 68,56,61 71,57,62 75,61,66 81,67,72 83,66,72 42,36,43 37,36,41 61,44,45 85,60,57 141,97,96 149,100,101 105,72,72 94,75,77 81,56,55 112,68,69 141,85,88 168,116,111 121,93,112 118,100,150 97,78,112 120,94,103 147,106,104 143,104,101 110,86,122 115,95,148 115,94,152 124,99,111 69,50,54 83,64,71 83,72,65 133,123,101 144,131,110 171,158,135 204,187,161 169,156,133 71,57,59 78,63,71 67,53,58 64,46,55 75,57,66 70,52,61 69,51,60 68,50,59 62,47,55 63,45,54 67,45,53 67,48,55 66,49,55 66,49,55 59,44,54 43,61,89 45,43,63 48,60,84 32,50,76 64,55,49 90,89,82 44,46,41 37,38,41 39,38,41 39,39,39 59,59,59 72,72,72 73,70,74 42,39,43 44,41,45 46,43,47 49,46,50 48,45,49 48,45,49 48,46,47 47,45,46 46,45,48 46,45,48 46,45,48 47,46,49 48,47,50 47,46,49 40,39,42 40,38,46 48,47,52 51,50,55 52,51,56 53,52,55 54,53,56 55,55,55 93,94,86 38,38,38
214,201,209 217,204,214 217,204,214 218,205,215 220,207,217 201,191,192 73,63,64 143,130,138 178,167,176 177,166,175 145,122,119 112,90,70 83,72,57 85,74,59 76,66,56 82,68,54 107,90,64 104,85,58 113,90,61 121,98,67 112,91,64 83,72,57 83,71,59 80,68,58 80,68,58 76,66,56 73,62,55 73,62,55 73,62,55 74,61,54 73,60,57 71,60,57 75,61,61 78,64,64 76,62,67 75,61,66 77,63,68 78,64,69 68,54,59 66,54,59 66,54,59 67,55,60 70,56,61 73,59,64 78,64,69 79,62,68 41,35,42 39,38,43 62,45,46 89,64,61 132,89,85 160,110,108 109,76,76 86,67,69 83,58,57 112,68,69 138,82,85 164,112,107 125,97,118 128,109,164 105,83,116 136,106,109 139,98,96 143,104,101 107,84,113 105,86,132 97,77,128 120,93,105 74,52,57 83,64,71 78,67,62 121,112,93 179,169,147 178,165,142 140,126,99 151,138,115 67,53,55 78,63,71 66,52,57 61,43,52 67,54,62 60,47,55 61,48,56 55,42,50 61,46,54 58,40,49 66,44,52 67,48,55 66,49,55 66,49,55 60,45,55 42,60,88 42,40,60 54,65,92 30,48,74 46,47,52 47,60,86 49,46,52 54,52,53 43,43,43 46,46,46 59,59,59 71,71,71 70,67,71 42,39,43 45,42,46 47,44,48 48,45,49 49,46,50 49,46,50 49,47,48 48,46,47 47,46,49 47,46,49 46,45,48 47,46,49 47,46,49 47,46,49 40,39,42 40,38,46 48,47,52 51,50,55 54,53,58 54,53,56 54,53,56 60,60,60 93,94,86 36,36,36
223,205,200 227,210,202 229,208,204 226,208,205 227,209,206 213,197,193 76,65,62 194,181,178 218,204,206 188,176,181 173,153,144 121,95,74 83,71,59 84,72,60 82,68,52 162,136,97 172,135,95 167,129,92 152,117,79 158,124,83 143,109,75 94,79,57 91,75,58 85,74,59 86,72,54 86,72,54 85,71,53 80,66,48 80,67,46 77,63,49 77,62,51 68,54,54 62,50,52 66,52,54 66,52,54 67,53,58 70,56,61 69,57,62 68,56,61 64,52,57 65,53,58 67,55,60 69,55,60 73,58,66 81,67,69 79,62,68 39,36,40 39,36,40 62,46,44 88,63,60 126,83,79 156,106,102 105,72,72 90,71,73 82,57,54 118,78,84 126,92,101 145,99,99 119,91,120 131,111,160 106,82,118 137,102,105 140,96,95 142,103,102 110,87,118 104,86,127 112,90,143 98,76,109 69,52,58 81,67,72 66,52,52 115,100,89 164,151,128 176,161,141 141,129,103 104,92,64 71,55,51 66,53,46 51,40,33 40,36,30 35,30,32 28,23,25 26,18,24 22,16,21 33,28,27 35,29,34 42,34,40 55,47,53 70,50,60 70,50,60 62,47,57 46,62,91 38,41,59 48,61,89 30,50,78 50,50,62 45,63,89 44,44,52 90,89,82 53,51,52 52,49,53 52,49,53 63,61,62 67,65,66 46,46,46 44,44,44 47,44,48 49,46,50 49,46,50 49,46,50 49,46,50 49,46,50 48,47,50 47,46,49 48,47,50 48,47,50 47,46,49 46,45,48 40,39,42 40,39,42 48,46,54 50,48,56 55,53,61 54,53,58 54,53,58 62,62,62 93,93,88 30,30,30
227,208,196 231,212,200 233,212,199 235,213,205 231,209,203 223,202,198 83,72,65 212,196,190 187,174,171 153,141,141 128,109,93 123,94,72 84,72,60 83,71,59 83,69,53 142,113,78 162,125,83 161,124,84 140,106,65 156,122,81 142,108,74 95,78,54 91,75,58 85,74,57 87,73,55 86,72,54 85,71,55 85,71,57 82,67,56 79,65,51 78,63,52 68,54,56 65,55,59 70,56,58 71,57,59 71,57,62 74,60,65 74,60,65 69,55,60 65,53,58 64,52,57 66,54,59 65,55,59 72,59,67 83,69,71 82,65,71 42,36,41 43,38,40 64,46,43 89,64,61 123,82,82 157,107,103 108,76,73 94,75,79 66,48,59 101,80,99 164,148,173 100,79,98 115,95,144 131,111,164 111,91,130 136,106,107 138,99,96 133,99,106 121,98,140 118,98,151 113,90,146 107,87,140 62,46,71 81,66,76 64,49,57 87,71,65 147,134,113 140,125,103 109,91,70 83,63,56 68,56,46 57,48,42 37,30,28 27,25,23 25,24,27 23,22,25 23,22,25 23,22,25 23,22,27 24,23,28 25,22,28 25,22,28 39,33,40 47,41,48 53,38,48 44,60,89 36,39,57 41,54,82 30,50,78 39,38,55 43,60,93 28,40,62 34,46,70 40,40,40 41,38,42 42,39,43 56,54,55 68,66,67 61,61,61 48,48,48 47,44,48 49,46,50 49,46,50 49,46,50 49,46,50 49,46,50 48,47,50 47,46,49 50,49,52 48,47,50 48,47,50 47,46,49 40,39,42 40,39,42 48,46,54 51,49,57 53,51,59 54,53,58 54,53,58 64,64,64 94,94,89 29,29,29
232,209,196 238,215,200 241,215,201 243,217,205 243,217,205 233,210,199 89,77,65 214,197,187 155,138,128 209,193,180 161,136,119 123,98,70 87,76,61 84,73,58 83,69,55 133,103,75 159,121,84 154,119,83 137,105,71 143,112,75 139,107,75 94,77,53 91,75,58 87,76,59 87,73,55 87,73,55 84,70,54 84,70,54 84,70,54 84,68,55 80,65,54 69,55,55 67,57,58 69,57,59 70,56,58 73,59,64 73,61,66 73,63,67 70,60,64 67,55,60 66,54,59 65,55,59 66,56,60 70,60,64 81,67,69 80,66,66 50,39,46 47,36,43 64,49,57 73,56,62 120,101,119 118,91,103 99,73,77 91,71,83 71,57,83 76,62,104 93,76,121 94,79,126 107,92,143 109,93,147 111,92,138 87,71,98 113,87,104 96,78,89 104,86,134 112,96,150 113,95,147 107,85,136 66,46,69 77,62,72 57,43,67 81,65,101 81,65,90 90,73,95 86,75,72 75,61,47 60,47,40 52,46,41 36,31,33 22,21,24 22,21,24 22,21,24 23,22,25 23,22,25 22,21,24 22,21,24 23,22,25 23,22,25 23,20,24 24,21,25 31,30,35 42,57,73 30,43,69 41,53,77 30,53,80 34,41,55 41,60,91 31,44,63 31,48,70 37,36,39 37,36,41 36,38,38 63,65,65 75,73,74 78,73,75 56,51,53 48,45,49 49,46,50 49,46,50 49,46,50 49,46,50 49,46,50 48,47,50 48,47,50 50,49,52 50,49,52 48,47,50 47,46,49 40,39,42 40,39,42 51,49,57 52,50,58 52,50,58 54,53,58 54,53,58 65,65,65 93,93,88 27,27,27
229,204,185 242,217,198 244,218,197 245,219,196 248,222,197 241,214,196 91,76,65 174,155,143 240,220,202 195,175,157 205,179,158 129,100,76 87,76,61 85,74,59 83,68,57 127,98,67 156,118,81 153,119,85 126,94,64 143,112,75 139,107,75 94,77,53 90,74,57 85,74,57 87,73,55 87,73,55 86,72,56 82,67,56 83,68,57 84,68,53 83,67,54 70,56,56 67,57,58 67,57,58 68,56,58 74,60,65 73,61,66 73,63,67 70,60,64 65,55,59 65,55,59 63,56,59 64,54,58 71,61,65 74,63,70 74,64,68 72,61,68 71,58,66 71,58,66 72,61,68 88,77,86 93,81,95 79,65,78 79,66,74 80,65,75 80,64,79 84,67,87 88,71,91 82,67,89 88,73,95 90,73,95 92,78,95 116,99,119 110,95,115 83,67,92 86,71,93 90,73,93 88,71,93 76,57,73 75,59,74 65,53,69 78,68,88 85,73,85 86,76,66 81,71,59 68,53,42 51,40,33 37,36,29 32,30,31 22,21,24 20,19,22 20,19,22 23,22,25 23,22,25 22,21,24 20,19,22 20,21,24 22,21,24 23,20,24 23,20,24 25,24,27 23,24,27 31,43,67 44,53,78 31,53,83 33,42,55 40,60,88 32,45,64 32,49,71 40,39,42 40,39,44 39,41,41 63,65,65 75,73,74 83,78,80 50,45,47 49,46,50 48,45,49 49,46,50 49,46,50 51,48,52 51,48,52 48,47,50 48,47,50 50,49,52 50,49,52 50,49,52 46,45,48 39,38,41 39,38,41 50,48,56 52,50,58 51,49,57 54,53,58 55,54,59 65,65,65 91,91,86 25,25,25
224,195,173 252,214,193 255,218,194 255,221,195 255,222,196 248,217,194 94,75,63 205,183,165 191,167,145 222,198,174 212,181,158 134,100,78 87,76,61 84,73,58 82,70,58 125,97,70 149,115,83 146,112,80 129,95,65 151,118,81 137,105,75 94,76,57 87,74,51 85,75,51 85,71,53 86,72,54 86,72,56 85,71,57 83,69,53 82,68,50 82,68,52 69,56,53 67,55,60 66,56,57 67,57,58 69,57,59 72,60,65 73,61,66 68,56,61 61,54,57 62,55,58 65,55,59 63,53,57 68,57,64 71,60,67 71,60,67 73,60,68 74,61,69 74,61,69 77,62,70 77,62,72 77,62,72 77,61,74 80,64,77 82,63,77 82,63,77 83,65,76 83,65,76 81,66,76 80,64,79 77,61,76 77,61,74 80,64,77 80,64,79 80,61,75 80,64,77 80,64,77 78,62,75 76,60,73 73,59,72 73,59,72 74,62,62 84,72,62 85,75,51 75,61,45 66,52,38 47,38,32 36,31,28 29,29,29 23,22,25 22,21,24 22,21,24 20,19,22 20,19,22 22,21,24 22,21,24 22,21,24 20,19,22 22,21,24 22,21,24 22,22,22 22,24,24 24,29,37 55,49,70 35,53,89 31,41,59 36,55,86 32,45,64 34,48,71 41,40,43 41,40,43 43,43,40 67,67,64 76,74,72 80,78,76 47,45,46 46,43,47 47,44,48 48,45,49 48,45,49 49,46,50 48,47,50 48,47,50 48,47,50 50,49,52 48,47,50 50,49,52 46,45,48 40,39,42 40,39,42 52,51,56 53,52,57 54,53,58 53,52,57 51,50,55 67,67,67 96,96,91 23,23,23
236,201,176 255,218,192 255,220,192 255,223,195 255,225,197 255,221,196 93,74,62 210,184,163 172,138,116 255,225,203 240,205,180 139,102,78 87,75,63 85,73,61 82,70,58 113,87,62 143,109,77 142,108,76 135,101,71 150,117,80 140,108,76 92,73,57 86,72,54 86,72,56 85,71,57 85,71,57 85,71,57 85,71,57 82,68,54 78,64,50 78,63,52 71,57,57 65,53,53 66,56,57 66,56,57 71,59,61 73,59,61 73,59,61 66,54,56 64,54,58 64,54,58 64,54,58 64,54,58 67,56,63 71,60,67 71,60,67 73,60,68 74,61,69 75,62,70 77,62,70 76,61,71 76,61,71 77,61,74 77,61,74 80,61,75 79,60,74 80,62,73 82,64,75 80,65,75 81,66,74 78,63,73 80,65,75 81,66,74 81,66,76 80,64,77 81,65,78 82,66,79 80,64,77 77,61,74 75,61,74 75,61,74 72,59,69 75,61,61 82,69,46 68,54,40 75,63,51 62,56,47 43,37,30 30,25,27 26,25,28 20,19,22 22,21,24 20,19,22 19,18,21 20,19,22 20,19,22 22,21,24 20,19,22 19,18,21 19,18,21 20,20,20 20,20,20 22,21,24 37,36,41 32,53,88 31,41,59 39,55,84 32,45,64 35,47,71 43,42,45 41,40,43 43,43,40 66,66,63 76,74,72 77,75,73 48,46,47 46,43,47 46,43,47 51,48,52 51,48,52 51,48,52 47,46,49 47,46,49 47,46,49 47,46,49 48,47,50 48,47,50 47,46,49 41,40,43 41,40,43 54,53,56 55,54,57 55,54,57 55,54,59 57,56,61 71,71,71 98,98,93 22,22,22
234,199,172 253,216,190 255,220,192 255,222,194 255,226,198 255,223,198 93,74,62 209,180,158 174,136,115 255,224,203 244,207,183 142,105,81 87,75,63 87,75,63 82,70,58 113,87,62 143,109,77 138,104,72 131,97,67 146,115,78 133,100,73 89,70,54 80,66,50 80,66,52 80,65,54 80,65,54 80,65,54 77,65,53 75,63,51 78,63,52 78,63,54 71,57,57 66,54,54 65,55,56 65,55,56 69,57,59 73,59,61 73,59,61 66,54,56 64,54,58 64,54,58 64,54,58 60,50,54 67,56,63 68,57,64 68,57,64 69,56,64 69,56,64 72,59,67 74,59,67 73,58,68 73,58,68 74,58,71 74,58,71 75,56,70 76,57,71 77,59,70 78,60,71 76,61,71 75,60,68 73,58,66 74,59,67 73,58,66 73,58,68 73,57,72 73,57,72 71,55,70 71,55,70 71,55,70 68,54,69 68,54,69 67,53,66 70,56,58 77,64,41 64,50,36 75,65,55 74,66,55 49,40,34 32,27,29 25,22,26 22,21,24 20,19,22 20,19,22 19,18,21 20,19,22 22,21,24 20,19,22 20,19,22 18,17,20 18,17,20 19,19,19 19,19,19 20,19,22 26,25,28 28,54,87 33,41,57 42,55,85 33,43,63 35,47,71 43,42,45 41,40,43 43,43,40 66,66,63 75,73,71 77,75,73 47,45,46 46,43,47 47,44,48 51,48,52 51,48,52 51,48,52 48,47,50 50,49,52 50,49,52 50,49,52 51,50,53 48,47,50 47,46,49 41,40,43 41,40,43 54,53,56 55,54,57 55,54,57 55,54,59 59,58,63 74,74,74 97,97,92 22,22,22
124,103,88 151,125,111 179,152,136 204,172,140 226,192,160 234,204,178 90,75,64 203,170,145 174,135,107 255,220,193 248,206,182 141,105,83 90,75,64 85,75,63 85,71,55 96,78,57 102,81,56 96,75,50 100,79,54 105,84,59 91,70,55 73,64,56 72,64,53 70,64,55 73,64,58 73,64,58 71,62,56 71,62,56 71,62,54 72,61,54 71,60,55 67,55,55 67,55,57 67,57,58 67,57,58 68,56,58 71,59,61 73,59,61 69,57,59 64,54,58 65,55,59 64,54,58 64,54,58 65,54,61 75,64,71 75,64,71 75,64,71 77,66,73 77,66,73 77,66,73 78,65,75 79,66,76 85,67,78 83,67,80 84,68,81 83,67,80 86,67,81 87,68,82 84,69,79 84,69,77 84,69,77 84,70,75 85,70,80 85,70,80 85,69,82 85,69,82 83,67,80 83,67,80 82,66,79 83,64,78 83,64,78 78,64,81 125,90,77 152,106,76 65,46,30 73,63,53 68,60,47 49,40,34 30,25,27 24,21,25 20,19,22 19,18,21 19,18,21 19,18,21 19,18,21 22,21,24 22,21,24 22,21,24 19,18,21 17,16,19 17,16,21 20,19,24 19,18,23 24,23,28 36,48,70 36,40,55 44,57,87 32,45,62 37,47,65 45,44,47 44,43,46 45,45,45 65,65,62 75,73,71 76,74,72 47,45,46 47,44,48 49,46,50 51,48,52 51,48,52 51,48,52 48,47,50 50,49,52 50,49,52 50,49,52 50,49,52 50,49,52 45,44,47 41,40,43 41,40,43 54,53,56 57,56,59 55,54,57 55,54,59 61,60,65 74,74,74 96,96,91 23,23,23
114,107,110 130,123,126 131,121,125 134,123,130 134,123,130 140,127,120 88,76,66 83,67,52 100,78,60 114,87,71 116,86,58 132,103,79 90,75,64 87,76,59 99,80,64 101,82,59 101,82,57 100,81,56 101,82,55 107,86,61 84,70,54 82,70,58 79,69,59 78,69,63 74,65,59 74,65,59 70,61,55 70,61,55 70,61,57 71,60,57 73,60,55 69,57,57 69,57,59 68,58,59 70,60,61 71,59,61 71,59,61 71,61,62 71,59,61 68,58,62 61,51,55 63,53,57 63,53,57 66,56,60 73,63,67 73,62,69 75,64,71 74,63,70 75,64,71 74,63,70 76,63,73 78,65,75 85,67,78 83,67,80 82,66,79 82,66,79 84,65,79 86,67,81 84,68,83 84,68,85 84,69,79 84,69,79 84,68,83 83,67,80 83,67,80 83,67,80 81,65,78 82,66,79 81,65,78 82,63,77 80,61,75 74,67,77 153,93,70 235,147,86 98,64,42 67,57,45 67,60,44 50,41,35 29,24,26 27,22,24 23,21,22 21,19,20 20,18,19 19,16,20 20,19,22 20,17,21 23,20,24 19,18,21 19,18,21 20,19,22 17,16,21 19,18,23 18,17,22 20,19,24 42,42,28 42,42,52 42,61,82 36,49,66 41,51,69 50,49,52 50,51,54 51,51,51 55,55,52 66,64,62 70,68,66 53,51,52 47,44,48 49,46,50 51,48,52 51,48,52 51,48,52 50,49,52 50,49,52 50,49,52 50,49,52 50,49,52 51,50,53 45,44,47 41,40,43 41,40,43 55,54,57 57,56,59 55,54,57 57,56,61 60,59,64 76,76,76 91,91,86 20,20,20
121,115,122 133,127,134 133,127,134 133,126,136 133,126,136 135,124,131 81,70,63 88,77,72 85,74,71 141,128,125 194,169,152 135,103,73 86,72,56 100,84,67 142,118,85 136,111,81 139,111,82 139,111,82 141,114,82 135,105,79 89,71,52 86,71,60 86,72,56 85,69,54 84,70,56 80,66,52 75,60,49 75,60,49 74,62,52 74,62,50 77,62,51 71,60,55 60,50,51 59,49,50 59,49,50 58,48,49 58,48,49 59,49,50 59,49,50 59,49,50 59,49,50 61,51,55 61,51,55 58,48,52 60,50,54 59,48,55 59,48,55 63,52,59 63,52,59 61,50,57 60,49,56 64,51,59 66,51,59 62,49,57 62,48,61 62,48,61 67,51,64 66,50,63 67,51,66 66,50,65 66,50,63 67,51,64 67,51,66 66,50,63 66,50,63 66,50,63 66,50,63 66,51,61 68,53,63 64,49,59 64,49,59 60,53,63 80,51,47 255,174,111 115,71,41 62,51,34 60,53,35 49,43,34 33,31,27 32,30,31 28,26,27 25,23,24 23,21,22 21,18,22 20,17,21 23,20,24 23,20,24 22,21,24 20,19,22 22,21,24 20,19,22 19,18,21 17,16,19 19,18,21 67,62,61 52,49,55 55,59,74 40,49,74 42,52,72 52,50,51 51,49,50 51,51,51 48,48,48 59,57,55 66,64,62 68,66,64 62,60,61 48,46,47 51,48,52 52,49,53 52,49,53 50,49,52 50,49,52 50,49,52 50,49,52 51,50,53 51,50,53 46,45,48 41,40,43 41,40,43 55,54,57 55,54,57 55,54,57 58,55,59 58,55,59 79,77,75 92,90,86 20,20,20
118,111,121 132,125,135 132,125,135 132,125,135 133,126,136 134,122,134 80,68,68 97,89,97 83,76,86 129,122,132 134,120,122 133,109,85 89,75,59 91,75,58 147,115,83 137,105,75 138,103,76 139,104,77 138,109,76 130,103,71 94,74,54 91,75,60 90,74,59 87,71,56 87,71,56 87,71,56 79,63,50 79,63,50 78,63,52 77,66,51 79,65,51 74,63,56 61,51,50 61,51,52 60,50,51 61,51,52 61,51,52 64,54,55 66,56,57 65,55,56 57,47,48 57,47,51 58,48,52 58,48,52 57,47,51 58,47,54 58,47,54 58,48,52 58,48,49 58,48,49 59,49,50 64,52,54 63,49,51 62,50,52 65,52,60 65,52,60 68,53,61 69,54,62 69,54,64 68,53,63 67,52,60 68,53,61 68,53,63 69,54,62 69,54,62 68,53,61 68,53,61 67,53,58 67,53,58 67,53,58 66,52,57 61,50,59 55,50,49 181,102,58 181,104,48 64,46,25 59,50,35 50,45,33 44,38,29 39,35,27 32,30,28 30,28,26 26,24,25 21,18,24 20,17,21 20,19,22 22,21,24 22,21,24 22,21,24 22,21,24 20,19,22 19,18,21 17,16,19 18,17,20 39,34,31 77,71,64 47,47,44 38,45,68 40,43,65 40,37,41 42,39,43 38,38,38 39,39,39 59,57,55 67,65,63 70,68,66 67,65,66 51,49,50 51,48,52 52,49,53 52,49,53 50,49,52 50,49,52 50,49,52 50,49,52 52,51,54 52,51,54 46,45,48 41,40,43 41,40,43 54,53,56 55,54,57 55,54,57 58,55,59 58,55,59 79,77,75 88,86,82 23,23,23
114,107,121 129,122,136 128,121,135 128,121,133 131,124,136 131,119,131 78,66,66 90,83,93 63,59,70 96,92,103 102,89,97 132,106,85 89,75,59 88,72,55 138,109,78 133,104,71 132,103,72 133,104,73 135,106,75 131,102,71 96,77,54 91,75,58 90,76,58 89,75,59 87,74,53 87,73,55 77,62,51 84,69,58 85,69,52 82,68,52 80,66,52 77,64,57 60,55,52 59,52,52 60,55,54 63,53,54 64,54,55 65,55,56 65,55,56 65,55,56 56,46,47 53,48,47 54,47,47 54,47,50 55,48,51 59,49,53 57,47,51 58,45,53 59,46,54 59,46,54 60,47,55 59,48,55 61,48,56 64,49,57 64,49,57 64,49,57 64,49,57 64,49,57 66,51,59 66,51,61 66,51,61 64,49,59 66,51,59 67,53,58 68,54,59 67,53,58 67,52,60 66,51,59 66,51,59 66,51,59 64,49,57 59,51,57 74,51,52 178,116,78 236,144,89 77,51,26 49,43,36 49,45,35 47,41,32 47,41,36 40,36,30 36,31,28 30,25,24 27,24,28 24,21,25 23,20,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 20,19,22 20,19,22 19,18,21 21,16,15 64,58,49 72,68,60 43,49,52 46,47,50 41,40,43 39,40,43 43,42,45 43,42,45 66,64,65 72,70,71 76,74,75 67,65,66 51,49,50 51,48,52 52,49,53 52,49,53 51,48,52 50,49,52 50,49,52 50,49,52 52,51,54 51,50,53 47,46,49 48,45,49 49,46,50 56,53,57 55,54,57 57,56,59 58,55,59 59,56,60 60,58,56 82,81,74 37,37,37
106,99,113 126,118,135 126,118,135 127,120,132 127,120,134 129,117,131 79,67,67 64,57,67 120,116,129 123,119,132 129,115,128 120,95,78 89,75,59 88,72,57 138,109,78 137,108,75 130,101,70 132,103,72 132,103,72 133,104,73 98,77,52 93,74,58 91,75,60 90,74,59 88,72,57 87,71,58 76,59,51 84,68,55 84,68,51 83,69,53 80,66,52 75,64,57 58,53,50 59,52,52 60,55,54 63,53,54 65,55,56 65,55,56 66,56,57 65,55,56 58,48,49 53,48,47 55,48,48 56,49,52 55,48,51 60,50,54 61,51,55 62,49,57 64,51,59 64,51,59 62,49,57 61,50,57 62,49,57 66,51,59 67,52,60 67,52,60 66,51,59 66,51,59 67,52,60 67,52,62 68,53,63 67,52,62 64,49,57 69,55,60 69,55,60 69,55,60 69,54,62 69,54,62 68,53,61 68,53,61 67,52,60 63,51,63 96,73,62 202,130,82 255,149,85 129,78,39 56,44,32 53,45,34 50,44,37 43,38,35 41,37,31 37,32,29 30,25,24 24,23,26 25,24,27 23,22,25 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 20,19,22 20,19,22 19,18,21 20,17,21 28,26,27 83,79,58 91,79,67 45,39,34 44,43,46 44,45,48 46,45,48 45,44,47 69,67,68 75,73,74 77,75,76 68,66,67 52,50,51 52,49,53 51,48,52 53,50,54 52,49,53 48,47,50 50,49,52 50,49,52 51,50,53 51,50,53 44,43,46 41,42,45 41,42,45 53,52,55 55,54,57 55,54,57 55,52,56 54,51,55 59,57,55 88,87,80 40,40,40
87,86,101 106,108,124 107,109,125 107,109,123 110,112,126 112,111,126 77,72,71 72,65,77 115,110,126 73,69,82 79,77,87 64,55,49 88,76,64 91,75,60 134,109,81 133,106,74 129,102,70 130,103,71 127,99,70 124,99,69 100,81,58 93,78,58 90,74,61 88,77,60 87,73,57 87,73,57 75,61,47 83,69,55 81,69,57 81,69,59 76,63,56 74,63,60 59,52,50 62,55,55 63,56,56 65,55,54 65,55,56 65,55,59 65,55,59 65,55,56 55,48,48 55,48,48 55,48,48 55,48,48 55,48,48 56,49,49 59,52,55 61,51,55 63,53,57 61,51,55 59,48,55 64,53,60 61,48,56 65,52,60 65,52,60 67,52,60 67,52,60 67,52,60 65,52,60 65,52,62 67,55,60 70,56,56 64,50,52 67,55,60 66,55,62 66,55,62 64,56,62 66,55,62 67,54,62 66,53,61 65,53,58 59,51,59 148,91,49 242,154,95 255,147,83 181,114,62 73,49,27 52,46,37 42,37,34 35,33,34 32,30,28 27,27,27 25,24,27 25,24,27 23,22,25 22,21,24 20,19,22 22,21,24 23,22,25 23,22,25 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 27,22,21 55,49,42 62,59,46 45,44,47 47,44,48 46,45,48 44,43,46 69,67,68 75,73,74 80,78,79 66,64,62 53,51,52 52,49,53 52,49,53 53,50,54 53,50,54 53,50,54 52,49,53 53,50,54 53,50,54 52,51,54 44,43,46 43,42,45 43,42,45 54,53,56 57,56,59 58,57,60 58,57,60 56,53,57 65,63,61 91,90,83 32,32,32
71,73,87 94,96,112 96,98,114 96,98,112 96,98,112 101,98,113 74,69,68 57,50,62 95,90,106 63,59,72 72,70,80 66,57,51 88,76,64 93,77,62 131,106,78 131,104,72 130,102,75 129,101,74 127,99,70 124,99,69 97,79,58 91,77,61 89,78,61 86,77,60 85,73,61 85,74,59 77,65,53 80,68,58 73,62,55 71,62,56 71,60,55 68,59,55 62,55,53 63,56,56 63,56,56 66,57,53 66,57,53 66,56,55 66,56,55 67,58,54 57,50,50 56,49,49 56,49,49 56,49,49 56,49,49 56,49,49 56,49,49 60,50,54 61,51,55 61,51,55 64,54,55 63,53,54 61,51,52 64,53,60 64,53,60 64,53,60 64,53,60 64,53,60 64,54,58 64,53,62 147,115,85 111,86,58 67,53,55 66,56,60 66,56,60 66,56,60 64,57,60 64,54,58 63,53,57 61,51,55 61,51,55 59,52,55 166,95,51 255,163,104 250,150,79 208,126,72 111,63,34 53,43,33 37,32,29 32,27,26 28,23,20 27,25,26 23,22,25 22,21,24 23,22,25 22,21,24 20,19,22 19,18,21 20,19,22 22,21,24 22,21,24 22,21,24 22,21,24 23,22,25 23,22,25 23,22,25 23,20,24 26,23,27 47,45,43 43,42,45 47,44,48 47,46,49 46,44,45 69,67,68 76,74,75 81,79,80 66,64,62 53,51,52 53,50,54 53,50,54 54,51,55 54,51,55 53,50,54 53,50,54 53,50,54 53,50,54 54,53,56 44,43,46 43,42,45 45,44,47 57,56,59 59,58,61 58,57,60 57,56,59 58,55,59 66,64,62 91,89,85 33,33,33
