52,46,37 98,84,66 89,80,63 84,77,61 54,48,41 63,54,48 78,68,58 74,67,51 109,105,86 122,108,94 232,190,195 239,194,198 246,195,196 249,200,201 241,196,200 59,43,41 250,180,188 252,179,188 251,179,185 253,181,187 248,180,189 243,177,190 233,176,188 222,169,187 208,167,189 198,165,186 59,53,48 201,181,202 204,183,200 205,185,197 209,185,194 204,181,192 158,145,138 101,97,87 102,71,50 112,60,30 87,46,28 84,41,22 80,34,16 75,39,19 102,51,23 105,54,19 85,43,19 81,41,18 88,42,24 84,39,18 84,44,19 93,45,20 104,47,16 130,62,24 173,77,19 241,114,37 255,153,40 255,173,106 220,180,155 255,254,227 193,164,169 200,167,186 198,168,183 198,165,186 195,164,184 184,160,180 182,158,178 35,30,29 176,163,184 170,159,184 165,159,184 166,157,181 165,154,179 174,156,181 174,157,177 172,157,179 175,155,178 177,158,176 189,161,178 200,165,180 209,169,175 218,171,176 218,171,176 215,170,174 211,168,178 211,168,178 212,167,175 121,91,94 73,67,62 73,64,56 77,68,60 98,88,76 195,184,191 199,186,194 200,182,191 201,181,191 201,182,196 69,55,57 191,166,178 199,167,183
58,53,41 100,86,68 95,86,69 87,80,64 57,51,44 66,57,51 82,72,62 81,74,58 109,105,84 127,116,101 236,194,201 233,192,201 232,190,197 238,191,200 233,193,199 60,47,44 242,178,188 244,179,187 250,181,186 255,180,187 252,180,186 250,182,189 247,182,190 244,180,190 231,173,190 211,167,185 55,51,43 198,182,199 201,180,197 204,184,196 207,183,192 204,186,197 159,148,133 94,85,70 101,53,26 86,42,14 94,45,25 84,38,22 82,39,22 73,37,17 66,37,13 63,34,10 69,38,17 72,38,18 75,34,16 71,33,12 78,35,16 90,43,20 90,42,15 93,42,14 113,50,17 163,74,20 253,115,27 255,138,42 225,194,171 234,200,168 251,225,213 205,172,176 204,167,183 201,165,185 198,166,182 196,169,181 196,169,183 35,28,26 199,171,188 187,163,183 182,161,180 185,164,181 197,166,186 194,169,183 200,170,185 203,169,181 200,169,177 200,169,180 207,168,179 214,171,181 222,173,176 230,178,173 235,178,175 236,179,176 236,179,176 235,178,175 238,179,174 148,104,94 79,73,68 77,68,60 77,69,58 100,93,75 211,194,195 211,189,192 210,186,192 214,190,196 215,191,195 79,58,56 206,171,176 209,173,181
55,49,42 94,80,55 90,75,66 88,78,68 55,49,42 67,56,51 87,79,68 82,75,59 107,103,82 125,121,104 227,191,199 229,193,203 231,190,199 234,188,199 228,189,198 68,51,57 235,176,185 236,177,186 235,176,187 241,179,191 236,174,188 229,174,188 219,173,189 219,173,189 214,169,192 206,169,187 54,48,43 203,188,198 202,182,192 204,180,189 201,182,186 207,188,195 143,129,115 113,77,55 95,47,22 103,56,33 92,56,34 72,36,16 74,36,17 76,38,19 72,36,16 72,38,20 73,37,17 72,36,16 65,31,11 61,30,11 66,34,18 70,39,18 89,43,17 92,42,11 96,46,15 105,49,15 161,72,20 224,108,36 255,126,40 229,193,164 255,255,230 198,172,160 209,173,181 220,178,181 232,182,178 233,181,176 230,181,172 38,31,29 249,182,173 254,187,178 255,189,173 255,185,171 244,184,174 233,179,170 233,177,171 240,181,174 241,183,173 242,182,172 244,181,177 244,183,176 243,183,173 245,185,175 249,184,172 253,187,171 255,189,174 255,187,172 254,188,174 162,113,93 81,72,66 79,71,60 80,70,58 100,91,74 233,200,189 232,199,190 229,196,189 226,194,189 223,194,188 80,59,55 220,180,175 225,176,177
54,45,37 101,84,58 87,76,61 85,76,61 54,45,37 68,59,51 79,72,54 81,72,57 105,94,79 146,127,113 231,191,197 223,187,200 219,185,197 226,187,198 229,193,201 89,72,78 228,179,182 226,175,188 231,173,188 238,176,188 235,178,190 229,175,186 225,174,187 219,171,188 215,172,187 212,171,185 59,52,50 211,186,198 214,188,194 213,187,196 216,187,197 210,186,192 138,123,103 101,53,26 97,46,20 88,42,16 80,43,19 64,34,8 66,35,14 69,35,15 70,36,14 71,37,17 71,37,17 71,37,15 63,34,14 63,34,14 56,31,12 52,27,8 77,34,15 95,47,20 99,46,19 104,45,17 119,50,12 187,94,37 251,113,33 255,182,121 225,191,171 255,255,240 190,165,179 202,176,182 223,177,177 237,187,183 248,187,171 44,33,30 255,197,179 255,199,175 255,202,172 255,203,174 255,195,171 255,190,173 253,188,178 252,187,175 255,186,176 255,187,175 255,191,171 255,191,172 255,193,176 255,193,172 255,194,173 255,196,175 255,199,174 255,198,173 255,195,170 194,117,100 79,68,63 81,71,61 85,76,61 105,94,79 244,206,187 245,204,188 241,202,188 238,201,188 233,197,191 68,48,39 224,179,174 218,175,171
59,48,41 100,83,57 92,82,60 88,78,66 57,52,40 75,66,58 86,77,60 82,73,56 104,95,80 152,133,119 253,202,192 245,195,193 233,188,194 234,195,194 230,190,192 97,76,74 247,184,191 230,178,188 221,173,190 227,176,194 228,177,192 227,176,189 225,175,185 222,171,184 222,172,182 228,176,182 55,41,41 226,193,195 236,197,194 235,196,195 234,189,195 231,191,193 151,122,102 97,47,16 96,45,21 89,38,12 74,38,18 64,33,12 62,33,11 68,39,17 75,44,21 73,42,21 85,49,27 99,62,36 114,72,50 105,70,43 81,57,35 62,37,18 51,31,11 82,42,19 103,46,15 105,47,14 105,46,16 129,61,23 168,76,23 253,113,36 237,198,168 255,254,224 188,165,166 191,167,173 211,174,171 232,180,177 252,187,175 42,32,31 255,198,171 255,203,173 255,203,166 255,204,171 255,203,168 255,202,169 255,199,168 255,194,167 255,194,168 255,193,171 255,194,169 255,196,170 255,197,169 255,199,166 255,196,170 255,199,174 255,199,172 255,199,172 255,202,167 220,133,106 80,69,64 82,72,62 87,78,63 104,95,78 255,210,186 255,209,184 255,210,190 252,205,184 247,201,187 72,49,38 245,185,175 234,180,173
59,48,41 105,86,59 103,88,68 88,76,64 55,49,42 85,75,63 88,79,62 90,79,60 104,99,85 154,144,122 255,204,194 255,204,193 255,199,193 247,195,192 249,199,197 124,101,98 255,188,192 255,186,191 245,183,193 232,182,192 219,178,192 213,174,188 213,174,185 212,173,187 223,176,183 239,181,185 63,45,44 248,205,201 255,209,195 253,203,190 253,202,194 253,199,192 162,116,98 105,48,19 103,55,26 86,41,20 68,34,14 58,32,9 80,46,24 118,81,55 127,86,57 120,78,54 130,86,56 140,95,62 134,91,58 121,80,49 102,72,46 90,61,37 77,53,31 70,45,26 98,47,19 105,49,15 106,48,15 112,51,17 161,71,24 195,89,23 242,186,150 221,188,163 255,233,215 201,172,177 217,179,173 239,185,176 245,187,173 39,34,33 255,196,169 255,199,170 255,199,170 255,203,170 255,202,167 255,208,167 255,202,167 255,196,165 255,196,170 255,195,171 255,195,167 255,196,165 255,198,163 255,197,167 255,201,172 255,197,168 255,200,170 255,197,166 255,201,168 235,142,114 89,73,67 87,75,63 89,78,63 101,94,78 255,211,185 255,212,186 255,215,183 255,211,182 255,205,183 77,56,43 255,193,174 255,191,177
54,49,37 110,87,58 102,84,63 83,74,57 58,49,41 92,78,64 104,85,60 100,81,65 102,95,79 140,129,114 255,205,191 255,203,190 255,201,191 255,205,194 255,199,192 154,118,112 255,192,176 255,195,179 255,196,181 255,193,177 255,190,177 255,187,175 253,186,177 255,184,177 255,188,174 255,199,185 81,58,47 248,202,186 252,211,195 253,203,188 255,205,187 255,208,191 188,131,112 104,47,18 91,43,14 89,43,17 68,37,18 84,45,17 139,95,55 141,95,54 150,100,56 153,103,61 150,101,61 150,99,60 139,93,56 129,86,53 110,74,45 101,66,41 84,55,33 70,46,24 82,41,21 101,46,17 110,49,15 114,53,19 131,55,15 170,80,33 253,140,76 234,190,160 255,252,219 219,182,167 227,185,174 252,191,173 255,193,176 37,28,39 255,195,167 255,198,171 255,196,171 255,201,172 255,206,167 255,206,167 255,206,169 255,203,169 255,195,174 255,192,172 255,194,173 255,193,176 255,199,170 255,200,168 255,199,168 255,200,168 255,198,166 255,200,168 255,201,171 230,144,114 91,76,65 91,77,61 89,78,63 97,95,77 255,208,186 255,213,184 255,212,183 255,210,182 255,211,183 78,52,42 255,198,171 255,195,171
54,46,35 107,84,55 102,85,61 94,83,66 58,49,41 89,78,63 104,83,58 101,83,64 100,91,76 126,121,107 255,203,189 255,210,195 255,211,193 255,213,193 255,207,194 172,136,128 255,197,178 255,197,179 255,201,184 255,199,182 255,200,183 255,198,180 255,196,179 255,195,179 255,196,182 255,199,184 93,71,63 255,211,195 255,215,199 255,215,194 255,211,192 255,213,192 196,136,115 106,47,17 92,41,13 98,47,21 70,36,18 138,91,57 146,101,55 155,102,59 159,102,60 153,101,53 152,99,58 151,98,57 147,98,60 136,91,58 120,81,51 109,72,46 92,61,40 76,47,27 76,45,24 98,47,21 111,53,18 110,49,17 120,48,11 156,67,20 232,107,38 251,208,173 197,170,136 127,95,79 149,109,104 190,137,121 222,154,136 36,31,28 252,174,146 255,179,145 255,192,152 255,203,161 255,208,164 255,204,167 255,211,176 255,206,169 255,199,177 255,191,169 251,191,166 255,195,173 255,196,175 255,195,170 255,199,172 255,202,171 255,204,169 255,207,170 255,203,170 253,158,122 90,74,61 90,76,60 92,78,64 94,90,73 255,210,187 255,211,181 255,212,185 255,210,183 255,211,182 57,34,21 255,204,172 255,197,165
61,47,33 110,87,58 102,84,65 78,68,56 55,49,42 95,84,67 108,84,62 107,86,59 100,91,74 124,113,108 221,192,197 229,198,204 245,202,194 255,207,194 255,207,190 205,156,145 255,201,181 255,197,179 255,195,173 255,196,174 255,198,177 255,203,180 255,203,177 255,204,175 255,199,178 255,199,176 114,81,70 255,215,189 255,218,189 255,213,179 255,213,179 255,215,188 189,127,98 112,48,20 98,48,17 91,43,14 78,37,17 144,89,46 155,106,57 156,106,62 158,105,62 157,104,59 156,103,60 153,100,57 151,101,59 137,91,54 129,85,57 118,81,55 96,67,45 76,47,27 73,44,24 89,47,25 112,54,21 115,57,22 112,49,16 135,64,22 201,83,23 255,213,169 253,212,181 255,250,222 185,131,113 176,123,100 162,106,82 29,34,30 140,75,54 134,71,49 122,60,33 121,59,32 112,56,32 98,46,25 83,40,21 69,28,12 62,29,22 50,24,14 46,29,19 52,31,20 52,31,16 51,36,27 52,36,30 56,39,29 52,36,32 53,40,37 45,36,28 54,43,36 88,76,66 89,75,59 92,76,59 96,87,70 255,208,181 255,206,177 255,209,180 255,209,180 255,209,171 64,41,28 255,204,168 255,202,162
62,51,36 113,90,61 104,86,67 73,63,51 55,49,42 100,87,66 111,86,56 110,87,58 104,93,76 96,85,78 97,88,80 87,81,74 96,80,78 107,87,78 105,85,78 103,82,78 113,82,61 108,79,59 113,74,62 119,77,66 124,80,68 140,92,76 150,98,79 160,106,88 179,115,98 182,117,98 102,74,63 200,141,122 202,150,129 219,156,136 232,164,144 194,134,109 136,75,43 115,49,19 107,52,23 94,41,14 85,43,21 155,98,54 159,105,55 159,104,59 155,102,61 151,101,57 155,105,59 153,100,57 114,64,31 120,70,39 126,79,47 129,83,46 113,69,41 71,45,20 66,40,19 79,41,20 109,51,18 108,50,15 110,49,15 117,48,15 184,78,28 255,201,155 255,219,184 240,197,162 255,204,170 255,206,169 255,205,167 38,28,32 255,212,167 255,216,166 255,220,169 255,219,167 255,221,163 255,217,156 255,217,162 255,207,160 255,203,167 255,198,165 255,197,162 255,194,158 255,195,165 255,201,157 255,204,154 255,211,157 255,211,159 255,212,162 255,216,162 255,171,117 92,76,63 92,78,64 93,77,60 96,84,72 255,211,179 255,211,177 255,210,170 255,210,172 255,207,173 66,40,30 255,208,169 255,206,165
67,56,39 120,95,67 106,85,62 92,81,66 59,50,44 106,87,64 110,89,62 104,85,60 107,86,59 105,84,57 102,85,59 99,82,58 105,84,59 108,87,62 99,85,60 101,84,60 102,83,58 100,79,54 102,83,58 110,89,64 101,84,60 98,84,59 95,81,56 102,84,63 107,86,63 109,85,59 106,86,66 101,87,62 110,90,70 111,91,71 104,85,62 108,89,66 127,71,45 122,56,24 107,50,19 101,46,15 92,46,18 145,89,51 137,77,38 142,85,45 149,92,50 154,99,54 150,100,54 152,99,56 148,98,52 142,92,48 138,93,49 136,93,58 135,96,57 117,79,42 80,49,26 69,39,22 98,45,18 109,50,22 113,47,17 116,47,16 171,74,21 255,199,160 255,222,179 255,218,177 255,225,177 255,218,166 255,219,166 37,34,40 255,219,163 255,220,166 255,219,162 255,221,163 255,219,164 255,220,162 255,217,164 255,214,159 255,211,162 255,205,159 255,202,158 255,198,154 255,200,155 255,200,158 255,203,156 255,206,161 255,208,161 255,211,162 255,211,160 255,176,130 93,77,62 94,79,57 95,81,56 96,85,66 139,107,93 176,144,130 228,182,156 231,183,156 246,192,172 67,45,37 255,200,167 255,211,182
69,55,37 111,83,56 108,87,64 79,69,57 59,50,44 105,88,62 103,84,59 103,82,57 105,86,59 111,90,63 104,83,58 103,82,57 113,88,60 102,83,58 95,78,54 98,79,52 108,85,56 108,83,55 109,80,56 107,86,59 102,81,54 103,82,57 103,82,57 112,88,62 112,88,62 109,91,61 114,92,58 116,91,63 117,94,63 118,93,63 113,88,60 116,89,57 129,72,43 121,60,28 110,51,21 108,51,20 93,46,14 166,112,64 161,105,56 161,106,54 162,107,51 171,113,58 149,97,49 143,95,50 124,80,42 112,69,36 81,61,43 90,84,75 97,68,44 104,65,35 94,59,34 73,44,22 90,41,21 102,43,15 113,46,19 133,59,21 198,83,31 255,170,117 255,228,185 255,225,179 253,233,203 255,220,154 255,223,155 33,30,34 255,223,165 255,223,164 255,225,166 255,224,168 255,223,162 255,222,160 255,222,161 255,222,161 255,222,163 255,219,162 255,214,161 255,212,160 255,211,162 255,209,159 255,211,162 255,211,162 255,210,165 255,212,163 255,217,162 255,179,129 100,83,59 99,82,54 90,78,52 94,81,58 99,85,69 93,79,63 89,77,65 91,80,63 85,74,59 87,75,63 85,73,63 90,78,68
73,58,38 118,90,63 108,87,64 84,72,60 55,49,42 113,92,65 105,84,57 101,77,51 95,81,56 99,84,62 100,83,59 97,80,56 105,86,59 103,84,61 96,77,50 97,78,51 106,85,58 104,83,56 103,86,58 100,83,59 96,79,55 100,81,56 98,79,52 106,87,60 114,89,59 108,88,58 115,91,65 114,90,64 115,91,65 119,96,67 121,96,68 114,89,61 115,81,49 114,72,48 115,56,28 105,48,17 97,46,18 159,104,61 92,55,40 61,53,42 83,68,59 129,86,53 166,110,61 126,81,46 79,50,30 91,57,35 118,79,49 138,89,49 111,71,37 124,80,42 154,88,40 160,88,38 119,56,23 103,45,19 116,46,15 159,72,27 218,89,28 255,135,66 255,233,192 255,232,189 255,219,174 255,233,187 255,226,159 33,32,35 255,224,163 255,224,165 255,225,159 255,225,159 255,228,161 255,227,160 255,227,160 255,227,160 255,227,155 255,224,156 255,221,156 255,219,154 255,220,156 255,218,152 255,218,150 255,220,161 255,220,158 255,221,159 255,219,160 255,193,131 106,85,58 104,83,56 99,82,56 100,78,58 99,82,58 99,81,60 101,82,66 101,84,58 93,78,58 93,76,50 99,82,56 98,84,59
81,63,44 122,97,69 99,82,58 89,77,67 53,49,39 115,92,63 114,91,62 105,86,59 105,91,77 100,86,68 92,78,62 91,77,61 97,78,55 97,77,59 93,78,58 88,71,45 87,68,52 86,71,49 95,77,58 98,78,60 102,83,58 94,80,53 90,76,49 91,72,49 102,78,54 110,81,59 93,78,58 93,75,54 89,76,55 94,79,59 96,79,55 93,73,43 101,78,49 116,87,56 112,57,26 105,48,17 97,47,14 124,75,39 111,68,35 122,87,62 117,78,50 117,76,47 175,112,61 131,81,50 79,54,35 99,65,43 126,81,48 132,86,47 124,76,47 136,82,48 199,111,52 248,141,69 195,113,59 154,93,61 112,43,12 160,70,26 231,95,26 255,177,113 255,235,190 255,228,184 255,226,182 255,252,222 255,227,161 36,36,33 255,228,161 255,227,157 255,227,158 255,229,161 255,227,153 255,229,155 255,228,156 255,226,152 255,226,155 255,227,154 255,225,152 255,225,152 255,224,154 255,223,153 255,224,155 255,225,160 255,225,159 255,224,159 255,225,159 255,204,138 109,85,59 107,86,59 98,79,54 102,83,58 99,85,56 99,82,54 88,73,53 93,77,60 96,84,58 93,75,54 101,83,62 98,85,62
