50,46,36 73,68,56 85,78,60 86,79,61 91,83,70 74,66,53 51,47,39 63,57,50 78,72,63 79,71,60 82,74,63 101,97,80 107,103,84 248,197,198 244,195,198 246,197,198 240,195,199 235,193,196 225,189,199 214,188,194 46,37,33 191,168,197 186,163,192 183,162,190 177,158,190 177,158,190 173,157,193 172,156,192 175,158,192 175,158,192 177,161,190 178,162,191 181,159,192 183,162,192 175,158,192 39,37,38 177,176,211 166,173,198 165,173,201 159,170,199 158,171,199 156,167,198 152,165,195 150,167,200 63,72,97 92,82,70 131,121,97 143,124,99 159,135,109 157,131,106 138,118,88 152,122,96 148,117,96 146,128,98 143,107,78 160,121,91 128,105,76 119,98,71 128,96,66 132,100,70 126,94,60 141,99,57 180,110,52 255,170,70 255,240,110 162,118,92 192,156,125 215,187,160 248,210,175 255,232,200 255,250,240 158,151,179 157,156,187 163,158,185 166,159,187 165,158,188 165,158,188 162,159,188 159,155,187 155,154,187 158,154,186 155,154,185 152,156,185 154,150,182 29,29,24 158,159,193 153,154,184 153,155,182 153,155,182 153,155,182 150,154,185 149,153,184 150,154,185 152,153,183 153,153,181 155,152,181 163,154,180 165,154,179 172,156,181 179,157,179 186,162,182 193,162,180 194,163,181 200,165,182 198,166,182 195,163,179 192,164,181 190,162,181 190,162,181 189,161,180 188,160,179 61,55,60 63,61,59 62,60,61 67,63,57 67,63,55 97,87,75 166,168,193 167,168,189 170,171,192 169,172,190 171,174,192 171,173,189 112,108,121 140,130,161 162,159,188 159,160,190 162,163,193
53,49,39 74,66,55 97,86,69 97,85,73 82,75,59 71,63,50 51,47,39 62,58,50 81,71,61 77,68,60 81,73,62 105,101,84 116,108,95 250,200,196 251,199,196 249,198,199 249,198,199 244,195,196 233,193,195 227,189,193 46,36,35 215,174,198 202,168,196 197,167,196 190,164,192 186,163,192 182,160,193 171,158,193 173,157,195 169,156,193 169,158,194 169,158,196 172,160,192 172,160,192 177,162,193 54,46,52 186,180,205 187,183,205 178,176,198 168,175,200 167,174,199 162,171,194 161,169,199 157,170,198 106,103,109 136,121,101 137,119,100 137,123,98 140,119,94 153,123,97 138,110,83 133,105,76 135,106,73 137,103,69 138,105,68 139,107,73 135,102,75 128,98,72 121,91,65 120,85,60 105,66,36 115,69,32 140,77,26 178,96,42 211,111,40 242,131,57 255,133,42 255,142,56 221,162,116 226,194,152 225,189,158 255,252,238 169,160,182 171,160,185 177,161,186 180,162,187 174,158,183 174,160,188 169,158,185 162,159,186 159,156,185 158,154,186 155,157,184 156,153,182 37,35,31 160,160,186 153,155,182 153,155,182 154,156,181 153,155,180 150,156,184 150,155,181 153,154,184 153,154,184 153,155,182 154,154,182 156,156,182 159,157,181 168,157,180 177,157,180 190,162,181 195,165,180 200,165,182 201,167,179 201,166,181 200,165,182 198,162,182 195,165,180 194,164,179 193,166,180 193,166,180 54,51,55 65,60,59 65,60,59 72,66,61 70,64,59 102,93,78 169,172,194 176,172,192 173,171,191 174,178,193 176,178,194 176,174,194 181,176,192 65,58,56 113,104,115 76,70,77 70,61,72
57,53,43 79,71,60 95,84,67 89,77,65 89,82,66 74,66,53 51,47,39 68,64,56 79,68,61 75,67,56 80,72,61 105,103,83 115,110,96 252,197,195 255,198,195 255,198,198 255,198,198 255,198,198 248,197,198 243,191,197 50,39,36 234,183,198 232,177,196 227,176,191 222,176,189 216,175,189 209,171,196 197,167,196 193,167,199 188,165,196 182,163,195 178,161,195 177,163,191 179,163,190 184,166,191 61,51,52 193,178,198 196,180,205 195,179,204 191,181,199 188,180,199 183,179,201 179,173,205 173,176,198 113,106,90 89,85,68 89,82,64 103,85,66 102,83,60 118,99,74 134,108,83 118,82,53 121,85,56 126,90,57 139,103,72 138,102,73 128,91,67 115,78,54 98,56,32 90,45,22 91,43,18 103,48,19 119,50,19 151,67,21 180,80,19 200,90,19 245,111,30 254,118,27 255,134,36 255,186,115 204,174,157 225,198,166 255,251,237 165,143,148 190,169,186 190,164,185 193,165,182 191,165,182 186,165,184 180,163,183 172,158,184 168,159,183 159,159,185 161,154,182 36,29,27 163,158,185 159,156,183 159,156,183 156,156,182 159,159,185 154,159,185 156,158,183 157,154,181 158,155,182 156,156,182 157,154,181 160,155,182 161,157,181 167,156,181 176,159,181 187,161,180 197,167,182 198,166,182 195,166,176 193,166,180 192,165,179 193,163,178 192,162,177 195,165,180 194,164,179 197,167,182 61,50,57 66,59,59 66,59,59 71,65,56 70,64,57 102,91,72 178,175,192 180,175,193 176,175,192 181,183,199 181,180,197 188,184,197 191,184,196 65,53,65 175,159,184 179,159,182 184,163,189
55,49,40 85,75,63 98,85,64 88,79,62 86,79,63 71,63,52 53,49,43 68,62,53 76,66,56 73,66,50 78,71,55 108,104,85 120,106,92 237,191,191 240,194,196 248,198,194 252,197,195 253,198,196 248,197,198 242,195,200 58,42,40 244,180,192 250,180,190 250,182,191 247,179,186 248,180,187 246,180,193 243,179,189 234,174,190 225,174,189 216,174,193 210,172,195 199,167,194 199,167,192 197,168,194 72,66,61 201,181,202 201,182,198 206,185,202 206,186,198 207,184,195 203,185,194 197,180,200 146,139,139 103,100,87 87,79,66 102,71,50 112,64,39 94,53,33 89,51,30 84,43,25 79,37,15 82,42,19 104,60,34 108,62,34 118,78,53 97,55,33 86,44,20 83,39,13 94,47,24 87,41,15 87,43,17 92,41,15 102,45,14 118,53,16 129,56,13 157,68,12 225,109,37 255,125,38 255,148,40 255,193,120 221,188,161 237,201,172 255,248,221 181,160,160 191,164,178 199,166,187 199,166,185 196,168,187 191,166,180 190,166,184 184,162,184 175,159,184 171,157,181 33,32,25 168,161,191 169,158,185 163,158,185 162,155,183 162,155,183 164,155,177 165,154,177 167,158,182 167,156,181 165,159,180 165,159,182 168,157,182 169,158,181 172,159,180 187,163,181 194,164,179 200,166,178 210,167,179 210,169,178 208,169,180 204,168,178 204,168,178 202,167,182 201,166,181 199,170,177 202,168,177 56,46,50 71,64,62 73,63,62 75,67,56 73,65,52 99,92,72 184,179,197 192,183,194 195,184,193 195,181,194 199,180,194 197,182,192 197,181,198 68,55,65 192,164,183 190,164,181 191,165,186
55,49,40 87,77,65 98,85,64 89,80,63 86,79,63 72,64,53 54,50,44 70,64,55 78,68,58 77,70,54 80,73,57 109,105,86 123,109,95 228,189,198 231,192,203 238,191,198 239,192,197 242,195,200 244,194,200 236,194,197 62,46,44 245,180,188 248,178,188 253,180,191 253,181,185 255,180,185 253,181,187 250,180,188 248,182,193 245,180,186 243,181,191 236,177,188 222,170,191 215,171,189 200,167,190 80,74,69 199,182,202 201,182,198 204,183,198 205,185,195 210,186,195 206,184,192 204,183,200 149,134,123 101,96,84 102,80,60 110,58,28 91,47,21 88,45,26 85,42,23 79,36,17 85,39,21 75,39,19 75,39,19 81,40,20 80,42,21 76,39,15 75,37,16 79,36,19 81,38,19 79,37,15 78,36,12 85,40,17 86,40,12 92,42,11 99,44,13 118,60,25 151,72,28 224,116,53 255,140,48 255,154,45 255,185,128 217,188,166 232,195,171 255,255,230 198,168,167 202,168,180 200,165,180 199,166,185 195,164,182 192,161,179 190,162,181 187,163,179 184,165,179 37,27,26 184,167,187 181,161,182 169,158,183 165,154,177 168,157,180 169,159,179 176,159,181 178,157,176 180,156,176 182,156,175 182,156,175 181,155,172 184,160,176 190,163,177 200,165,180 204,165,176 209,167,174 219,170,173 225,175,173 226,173,175 226,174,173 225,174,175 225,174,177 225,174,177 221,175,175 219,170,171 65,54,61 79,72,70 79,70,66 77,69,58 77,68,60 100,92,79 200,188,200 206,189,195 207,190,193 201,182,189 202,183,190 205,187,186 206,187,194 73,56,57 202,166,179 202,168,177 201,167,179
58,49,43 89,82,62 98,82,65 96,82,68 87,78,63 71,63,52 55,51,45 72,63,55 82,74,63 81,74,58 88,81,65 109,105,86 124,117,101 233,193,197 235,194,203 234,193,207 237,192,200 237,192,196 237,189,201 230,189,200 63,44,51 239,180,189 240,178,190 244,181,188 249,179,187 253,180,189 254,177,192 252,179,188 246,181,189 245,183,195 244,180,190 236,178,184 230,173,185 221,170,188 206,165,187 85,75,74 199,183,196 201,182,198 201,180,195 204,181,192 204,185,192 201,182,189 188,169,171 146,132,118 108,92,75 109,60,38 93,47,19 90,42,17 88,41,18 81,35,17 79,36,19 82,39,22 77,36,18 71,35,15 64,33,14 67,36,15 72,36,16 77,41,21 76,38,19 74,38,18 66,32,12 75,37,18 80,39,19 88,41,18 89,41,12 90,43,11 92,40,10 108,52,18 153,81,35 204,98,34 255,126,48 255,134,31 245,195,153 219,185,155 255,238,204 234,216,197 204,171,171 210,168,185 210,167,182 208,169,180 208,167,178 207,168,179 208,169,178 207,168,177 35,30,27 215,175,181 210,172,178 209,168,177 202,168,175 204,171,175 207,167,173 206,168,174 204,169,172 207,169,173 213,171,176 218,173,177 218,173,177 216,171,175 217,172,176 220,174,176 222,173,174 226,173,175 228,176,175 234,179,175 238,179,174 238,179,174 240,181,176 244,181,175 243,180,174 244,181,177 244,181,177 67,57,56 82,73,69 80,71,67 78,70,57 77,69,56 97,95,75 223,193,192 222,195,190 220,190,189 219,191,189 220,190,189 220,192,190 222,194,192 80,59,57 218,171,180 215,175,179 216,174,179
55,49,42 94,83,64 90,76,58 89,74,65 88,78,68 71,63,52 54,50,44 74,65,57 87,79,68 82,75,59 86,79,63 108,104,83 125,121,104 225,189,199 227,191,199 230,194,204 231,190,199 231,190,199 234,188,199 228,189,198 68,51,57 237,180,192 236,177,186 236,177,186 235,176,187 238,176,188 240,176,188 236,174,188 229,174,188 223,175,189 220,172,189 216,172,190 214,169,192 208,167,189 203,168,185 79,73,68 203,188,198 203,185,194 202,182,192 203,181,189 201,182,186 204,182,187 161,145,141 140,126,112 113,77,55 99,48,24 93,45,20 98,54,28 92,56,34 66,32,12 70,34,16 74,36,17 76,38,19 71,37,15 66,32,12 77,41,23 73,37,17 72,36,16 71,35,15 68,34,14 61,30,11 63,31,15 63,34,14 78,37,17 89,43,17 91,43,14 93,43,12 97,47,16 105,49,15 146,67,23 199,99,40 236,110,30 255,126,40 255,185,132 227,194,169 255,247,220 198,172,160 204,170,179 212,174,178 225,179,179 232,182,178 235,183,178 236,185,177 229,180,171 38,31,29 239,183,177 251,184,175 255,189,175 255,189,173 255,187,173 248,186,173 242,182,172 233,179,170 234,178,172 235,179,173 242,182,172 241,183,173 242,182,172 242,182,172 244,181,177 244,183,176 242,184,174 244,183,176 245,185,173 249,184,172 253,187,173 255,189,173 255,189,174 255,187,172 255,188,175 255,187,174 66,57,53 81,72,66 79,70,64 81,73,60 80,70,58 100,91,74 238,200,192 232,199,190 232,199,190 229,196,189 229,195,191 224,195,189 222,193,187 80,59,55 225,177,175 223,178,175 226,177,178
56,47,39 102,88,70 101,86,64 84,73,58 88,79,64 66,56,46 55,49,42 80,65,56 80,73,55 82,73,58 85,76,61 107,96,81 144,125,111 228,190,196 225,186,197 221,187,196 222,188,200 223,189,201 227,188,199 226,190,198 84,67,73 238,179,190 226,176,184 226,175,193 231,173,188 235,176,189 237,180,192 233,176,188 229,175,186 225,174,187 220,172,186 217,170,189 214,171,186 210,171,185 208,167,178 101,94,92 211,186,198 212,188,194 216,187,197 212,186,195 214,185,195 207,183,189 157,136,132 133,118,98 101,53,26 97,46,18 107,59,32 83,38,15 75,38,14 68,35,10 62,31,8 66,35,14 69,35,15 68,34,12 72,38,16 70,36,16 68,34,14 70,36,14 64,33,12 62,33,13 61,32,12 55,30,11 55,30,11 58,32,11 79,36,17 92,46,20 94,46,17 99,46,19 104,45,17 114,51,16 147,68,22 175,80,19 255,124,44 255,135,46 239,195,165 255,222,202 255,255,235 191,167,173 200,176,182 213,174,183 225,179,179 234,184,182 238,188,175 243,182,166 44,33,30 255,192,173 255,194,174 255,197,171 255,202,172 255,198,170 255,196,171 255,193,169 255,186,169 252,187,175 248,183,171 250,185,175 255,186,176 253,183,173 255,185,171 255,190,170 255,190,171 255,187,173 255,190,173 255,190,170 255,193,172 255,193,172 255,194,173 255,196,171 255,195,170 255,192,171 255,189,169 75,59,57 75,64,59 77,68,62 82,72,60 83,74,59 105,94,79 244,207,194 246,205,189 243,205,188 238,199,185 235,198,183 235,197,189 229,193,187 68,48,39 225,175,169 220,177,171 217,177,172
59,48,41 101,87,69 99,82,58 90,79,60 86,76,64 64,58,49 55,49,40 83,72,55 79,72,56 78,69,54 89,80,65 105,96,81 151,132,118 249,199,195 243,194,197 231,192,201 228,189,198 227,188,197 229,194,197 225,190,193 92,76,74 240,181,190 234,177,185 220,177,192 222,175,194 223,175,192 234,182,192 232,180,190 233,176,184 235,177,181 230,178,186 225,175,185 223,176,185 223,176,183 212,162,170 117,106,103 222,188,197 225,192,194 231,196,197 226,191,194 227,186,195 221,188,190 181,151,152 135,114,91 102,51,23 95,47,18 91,39,9 92,47,26 74,36,15 70,36,16 62,33,11 64,33,14 67,36,17 73,42,19 73,42,21 70,39,18 70,39,16 79,45,23 86,50,28 89,55,33 81,50,27 71,50,27 62,40,22 55,33,15 60,36,14 71,37,15 98,47,19 102,47,16 106,47,17 105,47,14 118,49,13 156,73,22 190,85,30 254,119,42 255,186,127 227,191,162 255,254,225 203,183,174 186,167,174 199,168,176 216,177,174 223,180,176 240,185,174 247,183,168 38,31,29 255,198,175 255,200,172 255,204,171 255,203,168 255,202,170 255,204,173 255,200,171 255,198,169 255,198,170 255,195,170 255,194,173 255,192,170 255,193,171 255,193,170 255,193,171 255,193,170 255,194,173 255,194,169 255,196,168 255,196,172 255,197,170 255,198,171 255,197,172 255,197,173 255,197,169 255,197,169 75,59,57 79,68,63 80,71,65 85,75,63 87,78,63 106,95,78 255,209,195 255,209,187 255,208,187 253,207,189 247,204,185 243,201,188 237,198,186 75,53,45 239,184,171 230,180,174 223,175,171
59,48,41 102,88,70 99,82,58 94,84,62 88,78,66 63,58,46 57,52,40 86,77,60 87,78,61 89,78,61 92,83,66 107,98,83 152,133,119 255,199,191 251,199,194 240,195,199 237,192,198 235,193,198 234,194,196 227,187,189 101,80,78 251,186,192 240,182,188 226,180,193 224,176,193 223,175,192 227,176,191 226,175,190 225,174,187 225,175,185 223,172,185 219,171,183 223,173,183 225,175,183 215,162,166 130,116,116 230,197,199 233,199,197 244,205,202 238,199,198 236,191,197 233,194,193 225,187,189 133,104,84 97,47,16 100,52,25 112,60,30 81,36,15 72,36,16 69,35,15 63,34,14 65,36,14 70,41,19 75,44,23 78,47,26 82,48,28 92,56,34 104,67,43 118,78,53 124,82,60 112,77,50 96,70,47 83,58,39 68,46,26 55,35,15 60,34,11 93,45,20 105,48,17 109,51,18 102,46,10 113,47,15 141,62,16 163,71,18 215,102,38 255,159,92 232,193,163 255,247,217 255,245,230 192,170,175 199,168,176 208,171,168 220,180,175 243,185,175 248,183,171 42,32,31 255,199,177 255,200,172 255,202,167 255,203,166 255,207,172 255,203,171 255,206,171 255,206,173 255,204,171 255,199,169 255,199,175 255,196,170 255,195,170 255,195,169 255,194,169 255,197,171 255,198,167 255,201,166 255,198,166 255,199,173 255,200,175 255,200,173 255,203,176 255,200,173 255,199,172 255,200,172 80,64,62 81,70,65 80,71,65 86,76,64 86,77,62 104,95,78 255,215,197 255,213,188 255,211,185 255,212,192 255,209,189 253,205,189 248,202,188 77,54,43 249,185,170 241,185,179 233,181,176
59,48,41 105,92,71 107,86,61 105,90,70 88,76,64 63,57,48 57,51,44 96,81,70 88,79,62 92,78,60 97,90,70 105,100,86 154,144,122 255,203,194 255,201,191 255,201,194 255,199,193 253,198,194 248,198,194 229,179,177 124,101,98 255,191,190 255,187,192 253,185,192 245,183,193 238,181,191 226,180,193 219,178,192 213,174,188 212,173,184 214,173,184 211,172,186 223,176,183 232,178,185 226,162,161 140,122,121 248,205,201 247,204,187 251,203,187 250,200,187 253,202,194 254,198,190 252,198,191 126,80,62 105,48,19 97,46,18 87,41,15 86,40,22 68,34,14 60,31,9 67,37,20 91,57,35 118,81,55 121,80,51 128,86,62 120,75,52 130,86,56 139,94,61 137,92,59 133,90,57 121,80,49 111,78,51 99,68,45 88,59,37 77,53,31 73,48,29 73,42,21 99,48,20 105,49,15 111,53,20 107,46,14 123,54,16 161,71,24 163,66,17 255,114,45 235,179,143 221,188,163 255,252,220 197,172,171 202,172,173 217,179,173 223,178,173 243,188,173 240,182,168 39,34,33 255,194,170 255,198,171 255,198,168 255,199,170 255,202,169 255,205,175 255,203,168 255,208,167 255,205,169 255,201,169 255,197,169 255,196,170 255,193,169 255,193,168 255,195,167 255,196,165 255,197,162 255,196,164 255,198,168 255,201,172 255,198,168 255,200,168 255,198,168 255,197,166 255,199,169 255,200,170 85,69,67 89,73,67 86,76,66 87,76,61 89,78,63 101,94,78 255,214,187 255,212,186 255,214,184 255,215,183 255,213,184 255,207,186 255,206,184 77,56,43 255,193,165 255,194,176 255,191,176
56,47,39 103,88,68 109,90,65 101,86,64 85,74,59 63,57,48 52,46,39 96,82,64 100,85,63 101,83,64 97,86,67 103,95,82 147,133,119 255,206,197 255,205,194 255,205,191 255,205,193 255,204,197 255,203,198 235,175,173 144,115,109 255,192,181 255,194,181 255,195,185 255,194,187 255,192,187 255,192,190 255,188,188 242,182,184 236,183,185 235,180,180 240,184,187 247,186,181 252,186,183 229,156,149 155,132,129 247,197,182 253,203,188 253,203,186 252,204,190 254,204,191 253,198,185 255,199,185 135,81,61 103,48,17 103,53,22 87,41,15 88,43,22 68,37,14 61,32,8 98,62,40 139,94,59 141,94,62 144,98,61 147,101,62 150,104,63 148,99,63 149,98,61 143,94,56 138,94,56 130,87,54 119,80,52 106,71,46 94,60,38 84,55,33 74,50,28 73,46,28 87,42,19 105,48,19 108,50,17 111,50,16 114,48,14 141,59,16 165,76,22 212,101,39 255,188,139 221,180,153 228,201,167 255,228,217 217,179,173 227,183,173 237,187,174 250,193,174 252,194,172 34,32,33 255,194,168 255,194,169 255,193,167 255,199,168 255,202,170 255,204,173 255,205,169 255,206,165 255,207,169 255,202,169 255,200,168 255,199,169 255,194,166 255,193,167 255,194,167 255,197,165 255,199,167 255,199,166 255,199,167 255,199,169 255,199,169 255,199,167 255,199,167 255,198,168 255,202,172 255,200,171 83,67,61 91,77,63 87,78,63 90,76,62 91,77,63 103,92,77 255,207,184 255,213,187 255,213,184 255,213,182 255,211,182 255,210,183 255,207,179 79,53,43 255,197,169 255,196,173 255,194,173
57,49,38 105,87,66 112,91,64 99,82,58 92,81,64 66,58,47 56,47,39 98,83,61 105,84,59 103,83,63 102,88,70 99,92,76 135,125,113 255,205,192 255,210,194 255,209,194 255,210,195 255,212,196 255,211,194 232,167,155 158,122,114 255,194,172 255,196,178 255,199,181 255,201,184 255,198,179 255,197,181 255,195,184 255,196,181 255,195,181 255,192,181 255,193,181 255,195,181 255,190,176 226,149,130 191,168,155 249,203,187 254,211,192 255,210,194 255,210,194 255,206,187 255,207,188 255,203,186 138,81,62 104,45,15 100,49,21 102,52,21 82,40,18 72,37,22 76,42,24 138,92,53 145,102,57 153,103,59 156,103,62 159,102,58 156,103,60 154,104,62 155,101,63 143,92,55 139,93,56 131,87,57 125,84,57 111,75,46 105,70,45 90,59,38 80,51,29 72,46,25 79,43,21 99,46,19 105,49,15 111,50,16 111,50,16 124,50,12 154,70,26 176,75,19 255,145,80 250,207,174 227,191,160 255,247,220 243,194,183 240,184,176 249,191,177 255,194,173 255,189,172 36,29,29 255,200,170 255,203,169 255,203,170 255,199,171 255,200,172 255,208,166 255,210,161 255,207,163 255,209,170 255,209,173 255,204,170 255,200,174 255,194,171 255,192,166 255,198,169 255,198,172 255,198,172 255,201,174 255,200,168 255,199,171 255,203,172 255,205,171 255,203,171 255,204,173 255,204,172 255,203,174 83,68,57 91,77,63 87,78,63 92,78,64 91,77,63 98,94,77 255,205,186 255,212,183 255,213,184 255,212,184 255,211,183 255,213,184 255,210,180 62,39,28 255,197,169 255,200,170 255,194,169
54,46,35 114,96,75 106,85,58 102,85,61 91,80,63 64,56,45 54,45,37 98,83,61 104,83,58 103,82,59 100,87,66 104,90,74 121,123,108 248,198,192 255,203,191 255,208,192 255,209,190 255,211,192 255,211,191 239,163,150 180,143,130 255,202,177 255,195,177 255,196,178 255,202,184 255,201,182 255,200,182 255,201,181 255,199,178 255,196,176 255,197,175 255,195,172 255,197,179 255,197,179 232,146,127 199,176,165 255,211,190 255,214,192 255,212,189 255,209,183 255,211,184 255,209,183 255,200,177 129,66,44 107,46,14 98,47,19 108,55,28 85,40,19 72,36,16 113,73,50 142,92,48 149,102,52 151,101,55 158,103,58 155,100,57 151,98,55 151,98,55 155,100,59 150,100,58 146,97,59 137,92,57 128,84,54 117,78,50 107,72,47 92,61,38 80,49,28 74,45,25 74,45,25 95,47,22 108,50,17 105,47,14 110,49,15 118,50,14 135,61,23 168,74,22 246,117,52 255,211,171 232,197,161 210,190,160 32,23,17 47,35,35 66,55,52 75,62,57 83,60,59 34,36,36 110,72,55 107,78,72 110,77,68 147,105,92 149,107,94 181,129,110 198,141,122 197,144,121 209,155,135 215,158,129 228,173,144 222,168,148 224,176,158 224,181,162 227,184,165 243,188,173 248,191,172 255,195,174 255,194,170 255,202,179 255,203,176 255,208,174 255,212,176 255,212,175 255,212,173 255,204,168 85,68,60 90,74,61 87,76,61 90,76,62 91,77,61 92,88,71 255,202,181 255,211,182 255,211,183 255,210,183 255,209,182 255,210,184 255,208,178 60,34,22 255,201,168 255,199,167 255,198,169
61,47,33 106,85,62 106,87,60 102,84,65 78,68,56 64,58,49 51,45,38 104,86,65 108,84,62 104,85,62 108,91,67 97,88,71 124,113,108 220,195,196 222,193,198 236,203,196 245,202,194 255,208,194 255,209,192 209,152,135 205,156,145 255,201,182 255,202,180 255,198,181 255,195,173 255,197,176 255,196,177 255,199,178 255,203,180 255,204,175 255,205,176 255,201,174 255,199,178 255,199,178 228,135,110 218,185,174 255,215,189 255,216,187 255,217,188 255,214,180 255,213,179 255,211,183 255,198,170 135,73,44 112,48,20 97,46,18 111,61,28 83,39,13 78,37,17 134,87,55 148,98,52 156,107,58 156,106,62 154,104,58 157,104,61 158,103,60 156,103,60 152,99,56 151,98,53 149,99,57 137,91,54 132,86,56 123,84,56 115,80,53 96,67,45 83,54,32 73,44,24 74,45,25 89,47,25 108,51,22 112,54,19 111,50,18 112,49,16 120,51,18 153,69,23 210,92,32 255,213,169 255,218,185 230,194,163 198,161,137 185,131,113 182,129,106 174,118,94 159,103,79 29,34,30 151,89,62 135,72,50 134,71,47 122,60,33 122,60,33 116,58,34 109,53,29 98,46,25 87,42,21 77,34,17 68,27,11 62,29,22 52,26,16 49,25,17 49,32,22 52,31,20 54,33,18 54,33,20 51,35,29 52,36,30 57,40,30 53,36,26 52,36,32 53,40,37 48,37,30 46,37,29 64,53,48 88,76,66 89,75,61 89,75,59 92,76,59 96,87,70 255,195,166 255,209,180 255,207,178 255,209,180 255,210,181 255,208,175 255,206,168 64,41,28 255,200,164 255,204,165 255,203,166
62,51,36 120,99,76 112,91,64 97,79,60 71,61,49 56,50,41 54,48,41 102,85,61 110,85,55 105,86,59 107,90,66 102,91,74 96,85,78 97,88,82 95,86,78 110,101,95 125,109,107 132,111,109 139,120,108 117,97,90 131,110,106 165,137,124 177,146,125 179,149,134 193,154,142 196,157,145 198,156,143 202,158,146 216,168,152 228,179,159 235,183,164 240,186,166 255,197,180 255,194,172 164,113,89 212,184,173 255,211,192 255,216,197 255,219,197 255,218,198 255,219,199 255,224,200 244,184,159 142,81,49 115,49,19 107,52,23 111,54,23 89,43,17 85,43,21 138,89,53 159,105,57 159,105,55 160,105,60 156,103,60 155,105,61 155,102,59 153,103,57 152,99,56 149,99,57 114,64,31 111,61,30 112,62,31 111,64,30 116,70,33 101,57,29 73,40,13 67,46,21 70,44,23 80,42,21 101,49,19 115,53,24 112,54,19 110,49,15 115,49,17 130,58,19 187,81,31 255,210,164 255,219,180 255,216,178 255,209,175 255,201,167 255,200,166 255,203,164 255,200,162 38,28,32 255,209,171 255,216,166 255,216,166 255,220,169 255,220,169 255,220,165 255,221,163 255,217,156 255,219,160 255,215,164 255,208,161 255,203,167 255,198,165 255,195,160 255,196,161 255,195,159 255,195,165 255,198,164 255,203,155 255,207,157 255,212,161 255,212,158 255,212,160 255,208,158 255,212,159 255,211,157 97,80,70 91,75,62 88,76,64 87,73,59 94,78,61 96,84,72 241,179,150 255,209,177 255,211,179 255,210,170 255,210,170 255,209,172 255,207,173 66,40,30 255,204,167 255,205,165 255,205,164
68,57,40 114,88,63 111,86,56 108,87,64 92,81,66 59,50,42 53,44,38 105,88,64 110,86,60 107,86,61 105,86,59 104,86,65 100,85,63 97,86,67 97,85,73 96,85,70 95,84,69 96,85,70 100,89,74 94,87,71 99,85,71 100,86,70 98,86,74 91,79,67 90,79,72 90,79,72 90,79,72 88,77,70 86,78,67 91,83,72 92,82,72 95,82,75 94,83,76 94,84,74 93,83,73 90,77,70 93,85,72 95,85,73 99,87,75 99,87,75 99,84,73 99,88,71 110,88,70 119,61,35 116,50,18 110,54,20 110,55,26 90,42,15 88,41,18 144,98,57 161,100,64 143,82,46 129,72,43 130,73,42 123,69,33 151,98,55 151,101,55 148,98,52 144,91,48 150,100,56 146,96,52 141,92,43 139,91,44 134,86,41 126,82,40 115,73,35 87,55,25 66,37,13 75,44,25 90,44,18 108,49,21 108,46,17 109,42,15 113,43,17 125,57,21 174,82,31 255,197,156 255,220,178 255,218,179 255,219,177 255,210,167 255,211,166 255,211,166 255,203,158 34,31,37 255,217,163 255,217,160 255,218,164 255,218,162 255,218,162 255,218,164 255,219,165 255,216,162 255,218,165 255,217,163 255,213,163 255,209,159 255,206,160 255,199,157 255,196,154 255,196,157 255,197,153 255,197,155 255,200,156 255,203,156 255,205,159 255,210,161 255,210,163 255,211,162 255,210,161 255,210,161 102,79,66 92,76,63 92,75,65 94,80,62 96,83,62 94,85,70 206,163,144 255,214,179 255,211,176 255,214,178 255,211,175 255,212,173 255,209,176 74,48,38 255,207,164 255,209,165 255,209,165
64,53,34 114,89,61 120,95,65 103,82,59 88,77,62 60,51,43 57,48,42 106,87,64 109,90,63 102,85,59 107,86,59 107,86,59 105,84,57 102,81,54 106,84,64 104,81,52 107,84,55 110,87,58 104,84,54 96,79,53 98,79,56 107,83,59 102,81,54 103,78,50 103,84,57 105,86,59 108,87,60 102,81,54 101,82,57 101,82,57 100,81,56 107,87,57 110,86,60 109,86,57 108,85,56 111,87,54 108,88,58 117,87,61 120,92,65 116,91,63 114,89,61 113,89,63 116,83,56 111,53,27 120,57,24 116,58,23 115,58,27 99,46,19 93,45,18 134,88,49 159,102,58 165,104,57 162,107,53 163,108,52 168,112,63 164,110,62 150,97,52 150,100,56 142,92,50 142,94,51 132,86,45 128,85,50 115,79,57 80,49,30 106,72,40 119,81,46 108,70,33 80,46,24 68,42,21 80,43,17 102,44,18 111,49,22 111,44,17 116,47,16 133,53,17 188,84,24 255,225,180 255,232,189 255,222,177 255,219,176 255,242,199 255,220,165 255,223,169 255,213,159 35,32,36 255,219,163 255,220,160 255,222,163 255,222,163 255,222,161 255,221,165 255,220,164 255,223,164 255,223,164 255,219,162 255,218,160 255,216,162 255,214,160 255,211,160 255,205,158 255,202,157 255,201,151 255,203,154 255,203,156 255,206,159 255,205,161 255,205,161 255,211,163 255,212,163 255,213,162 255,213,164 108,86,68 95,79,62 95,79,64 97,80,56 96,79,53 98,83,63 94,93,82 94,87,71 82,77,63 81,77,71 82,78,72 85,75,65 81,68,65 82,72,76 93,73,64 85,79,70 89,83,74
