54,48,39 77,68,60 91,77,63 87,76,61 96,85,70 76,66,54 55,49,44 66,55,48 82,70,60 81,71,61 82,72,62 103,95,82 106,99,81 198,194,205 198,194,203 200,195,211 200,197,212 201,196,214 195,192,207 193,190,205 42,39,43 178,174,208 171,172,206 168,172,205 165,170,207 163,168,205 155,164,203 155,164,203 154,163,202 153,162,205 152,163,205 151,162,204 155,161,203 156,162,204 157,163,205 42,42,52 174,178,207 169,181,205 168,180,204 167,178,205 167,178,205 163,174,203 162,175,203 157,177,205 70,72,88 75,65,55 79,69,59 81,69,57 82,73,58 95,86,71 141,155,196 182,186,215 217,199,167 229,198,177 226,202,167 225,198,162 205,183,147 229,205,170 219,190,159 221,193,164 212,185,153 210,182,153 204,181,150 189,166,137 179,155,129 200,174,149 254,224,198 183,157,132 173,154,131 180,166,141 196,179,153 232,218,189 251,234,210 254,235,210 255,249,228 255,252,242 255,254,248 255,254,240 255,253,240 251,252,255 149,153,186 155,160,197 155,163,195 151,161,195 27,26,31 151,163,196 151,162,200 151,161,197 152,162,196 152,162,196 155,162,199 156,163,198 156,163,200 156,163,200 155,162,199 153,163,197 159,165,197 159,165,197 162,163,197 163,164,194 170,170,198 173,170,197 173,170,197 176,170,195 176,170,195 174,169,196 173,170,197 168,173,197 171,171,197 176,171,198 174,169,198 61,56,58 66,59,57 66,59,59 69,63,56 68,62,55 100,90,78 166,174,202 168,176,196 168,177,202 170,178,198 172,180,200 176,177,198 114,110,132 136,133,160 170,166,200 169,168,201 167,166,199
55,49,42 73,64,56 99,85,71 96,85,70 88,77,62 75,65,53 52,46,41 68,59,51 82,70,60 78,68,58 81,71,61 107,100,82 117,110,94 200,196,209 200,196,205 199,197,207 200,198,208 201,197,208 196,194,204 195,193,203 40,38,46 185,180,207 182,178,202 181,177,201 177,177,205 176,178,203 179,173,207 175,174,207 168,174,204 166,171,206 166,169,207 163,170,207 159,169,203 161,168,203 163,167,207 42,45,56 177,184,209 173,184,211 176,180,209 175,182,207 174,181,206 173,180,205 170,178,206 167,180,206 73,71,81 75,65,55 78,68,58 80,70,60 92,81,64 108,95,74 217,210,210 232,213,176 245,218,184 243,214,179 233,205,165 230,197,158 226,198,160 223,200,160 236,213,171 209,181,143 226,195,158 218,187,148 206,177,142 187,161,136 180,160,128 186,163,132 183,158,128 170,145,117 164,139,111 159,139,107 171,145,122 185,175,153 214,195,172 243,219,186 255,238,213 255,250,230 255,253,238 255,253,236 255,255,234 255,254,240 255,255,242 232,231,236 159,163,192 158,162,202 33,30,34 160,166,196 157,165,197 154,165,196 156,164,196 156,164,196 154,167,197 155,163,195 155,166,197 158,164,196 159,163,196 160,163,199 159,165,197 159,165,197 160,164,197 165,167,194 171,168,195 175,171,195 176,170,195 176,172,196 175,171,195 174,170,192 174,170,194 174,169,198 174,169,198 175,171,195 175,171,195 59,51,59 66,59,57 66,59,57 74,65,61 72,63,59 104,93,78 174,177,199 176,177,198 177,180,200 182,185,203 181,184,202 179,181,197 182,184,200 58,60,57 109,108,123 76,76,84 66,66,74
58,52,45 80,71,63 97,83,69 89,78,63 92,81,66 76,66,54 55,49,44 72,63,55 82,70,60 79,69,59 81,71,61 108,101,83 116,109,93 195,192,209 197,195,207 197,194,209 200,198,210 201,196,212 199,196,211 196,193,208 38,37,42 187,183,207 186,182,206 189,180,204 192,178,204 195,177,202 193,177,204 192,178,204 187,176,201 184,178,203 178,175,204 177,176,209 171,171,208 169,169,206 168,172,205 55,56,61 179,185,204 181,184,206 186,184,208 189,185,207 188,184,206 184,182,206 175,180,204 169,181,205 71,71,81 75,63,51 78,66,56 90,79,64 136,117,90 225,203,169 239,212,176 247,223,186 246,218,178 231,198,159 210,176,135 195,165,123 189,162,128 182,153,120 244,185,157 172,143,112 159,137,101 150,130,98 175,153,119 175,127,102 153,124,93 170,140,112 197,167,139 200,172,143 185,151,117 200,162,127 160,133,101 195,146,110 222,176,148 234,199,163 255,225,193 255,248,221 255,251,240 255,253,242 255,254,240 255,255,238 255,253,240 255,254,240 236,237,242 170,171,194 33,31,32 164,170,200 160,166,196 158,166,196 160,164,195 160,164,195 157,165,195 161,165,196 161,165,194 164,168,197 163,164,196 163,165,192 166,163,192 166,163,192 173,168,197 174,170,194 179,170,194 183,172,195 187,172,194 191,174,194 189,174,194 189,174,196 187,171,196 187,172,194 189,174,196 189,174,196 188,173,195 58,50,56 69,63,58 66,60,55 74,65,57 72,63,55 104,93,78 178,181,203 182,184,200 183,187,202 184,186,200 186,185,200 187,186,201 188,185,202 64,62,70 176,172,196 178,174,198 176,172,196
59,51,40 84,76,65 98,88,66 92,78,60 88,79,64 73,65,54 57,48,42 72,63,55 78,66,56 78,64,50 80,71,56 107,103,84 112,108,91 193,190,207 193,190,207 195,190,208 194,191,208 195,192,209 195,192,209 195,192,209 45,44,49 186,182,206 184,181,210 187,183,203 192,181,204 195,179,204 195,182,203 194,181,202 193,179,203 194,180,204 194,178,205 186,177,199 181,176,205 179,173,205 174,171,200 73,71,72 182,183,206 177,185,203 182,185,205 188,184,208 189,185,209 187,183,207 179,180,203 177,184,207 74,70,79 79,70,53 79,65,51 158,139,112 238,211,168 240,212,172 228,206,172 205,181,146 174,140,108 168,124,98 136,99,73 155,93,66 167,139,110 108,85,56 106,63,44 109,53,31 98,48,33 51,46,32 52,33,8 91,57,25 111,70,41 99,65,31 141,101,67 184,148,117 150,114,85 147,108,78 188,148,114 216,180,149 220,186,156 218,186,152 226,187,155 247,209,174 255,247,222 255,254,244 255,255,252 255,254,236 255,252,230 255,251,234 255,252,242 246,241,240 33,27,34 178,174,198 175,168,196 168,168,194 165,169,200 166,170,201 170,170,196 176,171,198 177,171,196 179,173,198 181,172,196 181,172,196 179,173,196 179,173,196 185,171,197 187,173,197 189,174,194 192,176,193 196,177,193 197,179,190 198,180,191 199,181,192 201,178,191 202,179,190 203,180,191 201,182,189 200,181,188 56,46,50 71,62,58 73,64,60 77,69,58 73,65,54 101,91,81 196,190,197 190,190,202 191,191,203 193,191,203 192,190,202 195,191,204 195,191,204 69,63,70 185,171,195 187,172,194 188,172,197
58,47,42 91,79,67 99,85,67 97,83,65 87,78,63 68,60,49 59,50,44 73,64,56 81,69,59 84,70,56 81,72,57 111,107,88 121,117,100 194,191,208 194,191,208 195,190,208 193,190,207 194,191,208 194,191,208 194,191,208 47,46,51 182,178,202 180,177,206 181,178,207 185,181,205 189,180,204 187,181,206 188,182,207 189,180,204 190,181,205 188,179,203 183,176,204 180,174,206 178,172,206 174,170,202 76,74,75 181,182,205 178,184,203 183,184,205 185,183,207 186,184,208 183,186,204 187,185,205 189,183,204 80,68,80 80,66,52 86,66,36 233,205,167 240,209,172 215,183,149 206,181,151 210,180,152 203,166,140 148,106,82 141,84,42 137,74,21 140,84,10 139,85,8 129,80,15 109,63,4 91,52,9 91,54,10 90,53,9 86,51,15 69,38,19 74,42,26 83,42,24 92,50,26 103,55,30 108,48,23 139,66,34 204,117,76 216,129,84 223,140,91 219,141,97 255,174,126 255,198,145 251,207,169 255,252,237 255,253,253 255,251,238 255,250,230 255,255,228 255,255,241 43,39,29 189,175,180 198,178,188 200,177,188 195,180,190 195,180,190 196,177,193 190,176,191 194,175,189 194,175,189 195,179,194 195,179,194 195,179,194 193,179,194 195,179,192 195,180,190 198,180,191 200,181,188 200,181,188 203,181,189 203,181,189 204,182,185 207,183,187 210,185,186 209,184,185 207,184,185 205,182,183 64,54,55 81,72,66 79,70,64 76,66,56 79,69,59 100,91,76 203,198,200 202,196,203 199,193,200 196,193,199 196,193,199 199,193,200 199,193,200 73,64,75 194,180,197 196,180,197 196,179,199
57,51,44 91,80,63 99,85,67 97,83,67 87,77,65 75,60,51 56,47,43 76,66,56 83,73,61 89,75,61 88,79,64 109,105,86 120,114,105 187,186,203 188,187,204 193,187,208 193,190,207 192,189,206 192,189,206 192,189,206 48,46,56 183,179,201 180,177,204 179,177,201 179,177,201 183,179,203 182,177,204 181,176,203 176,177,200 178,175,204 177,173,205 178,174,206 174,173,204 174,173,204 172,171,202 80,78,79 186,188,204 186,187,206 189,185,205 186,184,206 186,184,206 184,185,208 185,186,205 196,185,208 81,68,76 77,58,33 229,203,164 207,182,152 185,161,139 202,178,154 193,131,102 126,64,37 101,48,23 88,42,24 77,36,16 72,30,6 101,60,13 117,76,19 108,67,6 122,84,20 112,72,20 91,53,18 69,38,15 68,37,18 68,37,18 71,40,21 75,41,23 76,42,24 81,43,24 94,49,28 121,58,25 148,66,21 173,76,23 205,101,41 221,104,37 216,93,33 219,103,47 244,120,55 230,108,43 255,211,168 255,230,208 255,253,231 255,249,227 255,252,230 255,248,232 231,210,208 217,184,186 219,187,182 220,193,188 221,194,189 218,190,188 212,184,184 204,180,184 203,179,185 205,181,187 207,183,189 207,183,187 207,183,187 207,182,183 207,184,183 211,185,189 210,185,184 213,185,187 211,186,187 211,186,187 216,188,186 216,189,184 220,191,185 220,191,185 220,193,186 216,189,182 67,57,56 82,71,64 80,69,62 78,66,56 81,69,59 102,90,78 217,204,199 211,199,199 207,194,202 208,193,201 210,195,203 210,195,203 201,190,197 77,66,73 196,181,191 198,179,197 198,178,199
55,49,42 95,84,67 90,76,58 92,78,62 88,78,66 72,62,52 52,46,41 79,69,59 87,77,65 89,75,61 89,80,65 108,104,85 119,113,104 193,190,205 192,189,206 193,187,208 190,187,204 189,186,203 190,187,204 192,189,206 60,58,68 182,178,200 180,177,204 179,176,205 180,177,206 186,181,208 187,183,207 187,183,207 184,178,203 184,177,205 181,176,205 179,174,203 179,174,203 179,174,203 180,175,204 80,78,79 191,193,209 188,189,208 190,186,206 190,186,206 190,187,204 187,186,203 192,189,204 191,185,206 83,66,67 228,211,176 94,78,61 88,69,55 113,68,45 147,77,51 111,44,17 93,42,18 83,40,23 81,43,24 81,43,26 75,38,23 63,30,19 65,35,20 53,26,10 60,32,19 61,31,16 72,36,18 75,39,19 75,37,18 72,36,16 72,36,16 75,41,23 76,42,24 79,43,23 83,42,24 98,49,27 111,51,28 138,69,33 153,74,33 185,88,35 237,118,52 219,96,24 226,101,32 232,107,38 243,103,35 255,123,51 255,205,146 255,217,182 251,194,152 255,249,224 255,255,237 223,201,195 225,192,181 230,198,184 229,197,181 229,196,185 227,194,187 220,191,185 217,187,186 213,185,185 214,186,186 212,187,184 212,187,184 214,186,184 218,186,183 219,190,184 217,188,182 221,189,184 220,191,185 221,192,186 223,192,184 224,193,183 224,191,180 225,192,181 224,193,181 224,193,181 65,56,52 80,70,60 80,70,60 85,73,63 81,69,59 102,90,78 218,205,200 213,202,197 211,199,199 213,199,199 212,198,198 212,198,198 207,197,196 74,62,64 199,182,188 200,181,188 199,179,189
55,49,40 107,93,75 100,86,61 89,75,59 89,80,65 66,56,46 52,46,39 81,69,57 83,71,59 84,70,54 86,77,60 109,100,85 134,129,117 205,196,207 205,196,209 197,193,206 195,190,206 195,190,206 195,190,206 191,186,202 74,68,75 195,181,205 186,177,203 178,175,204 181,174,202 181,176,205 185,180,209 183,180,209 186,182,204 181,177,199 181,177,199 182,178,200 179,177,199 182,178,200 181,175,198 105,99,106 192,192,204 192,192,202 194,192,202 199,190,205 195,190,206 197,190,204 199,192,204 202,198,209 165,149,136 97,80,70 87,71,54 108,64,36 145,65,31 124,56,20 109,49,24 87,37,20 84,41,24 80,42,23 79,43,25 78,42,24 70,38,22 65,35,18 63,34,14 72,36,18 78,40,21 84,38,20 88,43,20 87,42,21 82,41,21 79,41,20 76,42,24 73,39,21 72,38,18 75,37,18 80,39,21 86,41,20 95,43,22 99,48,24 102,51,25 164,85,41 225,113,46 227,104,34 235,98,33 229,98,34 247,108,37 255,123,47 255,111,24 255,205,148 203,144,98 255,235,205 255,251,232 228,200,189 238,202,184 240,204,184 238,202,182 238,201,186 231,199,185 232,196,186 225,194,186 221,189,184 223,191,186 223,191,186 220,191,185 223,192,184 225,194,182 225,194,184 226,195,185 227,194,185 229,196,187 229,196,185 229,197,183 227,195,179 230,198,182 230,198,184 229,197,183 68,59,51 78,68,56 79,69,59 84,72,60 84,72,60 106,95,80 220,209,194 221,206,197 221,206,197 218,205,198 216,203,196 217,204,197 212,199,196 61,54,57 211,185,189 207,186,186 204,182,187
57,48,40 103,84,68 101,84,60 91,78,57 85,75,63 66,56,46 55,49,42 82,70,58 83,71,59 84,70,54 86,77,60 107,98,83 135,130,118 210,203,206 207,199,205 205,199,204 205,198,208 204,197,207 202,195,205 197,190,200 82,74,80 200,186,199 201,184,204 196,180,207 194,179,201 191,178,199 181,175,200 177,175,199 182,176,199 181,175,198 182,176,201 181,175,200 187,176,199 193,179,203 182,166,191 113,108,110 198,199,204 202,199,205 204,201,207 207,196,205 207,195,207 204,196,204 208,197,204 209,196,204 175,158,148 101,77,53 123,64,36 152,65,24 129,56,24 113,49,23 89,42,21 83,42,22 82,44,25 81,45,25 80,44,26 77,42,27 68,36,20 64,32,18 68,36,20 82,44,27 87,46,28 94,47,24 87,41,15 93,44,22 93,44,22 87,40,19 83,40,23 79,41,22 74,38,18 80,44,24 79,43,23 82,41,23 85,42,27 82,41,25 75,41,23 77,42,27 137,75,46 207,102,47 236,120,46 240,110,39 254,118,49 253,117,45 252,113,40 255,122,41 255,129,54 245,174,121 248,213,188 255,253,237 233,202,183 242,204,185 241,205,183 241,205,185 241,205,187 238,202,184 226,195,183 223,192,182 225,194,186 225,194,186 224,193,185 226,193,184 229,197,183 230,197,186 230,198,184 232,200,184 234,202,186 231,200,181 233,199,181 235,200,185 235,200,185 234,200,182 236,202,184 70,61,55 80,69,62 82,71,64 87,75,63 89,77,65 106,95,80 224,213,198 227,214,193 227,214,193 228,212,199 225,209,196 225,211,197 220,205,196 64,55,47 221,193,184 219,193,183 218,191,186
58,47,40 103,84,68 102,83,60 97,84,61 87,77,65 64,54,44 58,52,45 85,73,61 90,78,66 90,76,60 90,81,66 105,96,81 136,131,119 210,203,206 208,200,206 207,200,203 206,198,206 207,199,207 206,198,206 201,193,201 87,76,83 210,193,199 206,188,197 206,185,200 201,184,206 197,182,204 191,182,206 186,180,203 186,177,201 185,176,200 185,176,198 186,177,199 194,181,200 195,180,200 187,170,190 121,116,115 206,205,210 209,203,208 207,201,206 209,196,204 208,197,206 205,197,203 211,199,204 216,202,204 181,158,145 130,74,50 150,69,35 137,60,25 119,57,28 97,46,18 86,41,20 83,42,22 80,42,23 77,41,21 75,41,23 72,37,22 66,34,18 68,36,22 73,41,25 79,41,24 82,41,23 88,41,20 94,46,21 92,41,17 89,42,19 87,42,21 82,41,23 82,41,23 79,41,22 78,42,22 79,43,23 80,42,21 80,39,19 78,40,21 70,35,20 67,36,24 84,42,20 145,60,21 211,97,29 234,103,39 249,113,39 255,131,52 253,117,45 255,128,51 255,118,36 237,126,64 228,179,143 255,251,230 255,252,231 236,202,184 242,204,185 241,205,185 243,205,188 239,205,185 230,199,187 225,194,184 225,194,186 225,194,186 225,194,186 225,192,183 230,198,184 229,197,183 230,198,182 232,201,182 233,202,183 231,202,182 233,202,183 238,203,188 238,203,188 239,205,185 239,205,185 72,63,57 80,69,62 82,71,66 87,75,63 89,77,65 106,95,80 226,215,200 227,215,189 228,216,190 228,212,197 228,212,197 226,210,195 221,204,194 66,57,51 223,194,190 221,192,186 220,190,189
59,50,42 108,90,69 107,86,61 104,87,63 85,76,61 66,56,46 57,51,42 97,83,67 93,79,63 96,82,68 100,90,78 104,97,81 149,141,130 212,205,205 213,203,207 213,203,204 214,201,209 214,201,209 214,201,209 196,183,191 109,97,99 216,193,194 220,194,198 220,195,196 218,194,198 217,193,197 216,194,199 214,192,197 210,188,196 209,186,197 206,187,194 207,188,195 211,187,193 211,187,193 191,167,173 134,124,128 213,203,207 213,203,207 210,200,204 210,200,204 213,203,204 214,202,202 221,205,203 212,194,191 171,124,101 140,62,32 129,55,21 105,46,16 93,44,22 88,43,22 88,43,22 86,43,24 84,43,25 76,42,24 71,36,21 68,37,18 65,35,20 64,32,18 73,38,23 79,41,24 82,39,22 87,42,21 88,42,16 93,42,18 98,47,23 92,41,17 91,42,20 90,43,20 85,43,21 85,42,23 84,41,22 80,42,25 77,40,25 72,37,22 79,42,27 72,37,22 66,34,18 81,40,20 121,47,9 205,94,30 239,113,49 233,103,36 255,116,43 255,125,44 255,137,55 255,120,43 244,140,80 232,193,161 255,251,230 255,254,235 245,204,188 247,204,185 245,204,184 247,207,184 244,206,189 235,200,185 229,196,185 227,194,185 225,194,186 228,197,189 230,197,186 229,196,185 230,198,184 234,199,184 234,198,180 233,199,181 234,200,182 236,200,182 240,204,186 241,205,187 240,204,186 79,68,63 87,75,65 89,76,69 90,76,62 90,76,62 104,95,78 229,215,199 233,214,191 235,216,193 233,213,193 231,213,192 235,215,197 228,212,197 68,57,50 238,199,185 232,201,191 229,198,188
52,43,35 107,89,68 108,87,62 104,87,63 81,72,57 67,57,47 55,49,40 98,84,66 99,85,60 97,85,57 93,84,69 104,97,81 135,127,116 213,203,204 214,204,205 218,207,204 222,208,208 222,208,208 220,208,208 190,178,178 126,112,114 218,195,196 216,195,195 224,195,191 226,194,191 229,196,196 226,196,195 224,194,193 219,195,187 219,195,189 216,193,190 216,193,192 222,192,191 222,192,191 194,164,163 146,137,133 217,208,204 215,206,202 216,207,203 220,207,204 220,207,204 220,207,202 215,195,188 204,171,164 147,80,53 123,53,24 103,46,17 90,44,18 88,45,26 87,46,28 89,46,27 90,49,29 84,43,25 80,46,28 69,37,21 66,36,19 63,33,16 63,33,18 73,38,23 79,43,25 82,40,27 81,40,22 86,41,20 95,43,22 95,44,20 93,42,18 99,46,23 91,40,16 87,40,17 86,41,20 85,42,23 75,37,20 75,39,21 72,38,20 79,43,25 75,41,23 79,43,25 78,42,24 79,43,25 116,51,12 190,86,26 255,142,75 233,100,30 249,109,32 255,112,32 255,131,48 255,125,50 232,156,100 217,185,153 255,253,228 255,242,219 255,212,182 255,209,181 255,209,183 248,205,186 243,205,186 230,197,186 229,196,185 224,193,183 225,194,186 230,197,186 231,198,187 229,197,181 234,198,178 236,198,181 237,201,183 242,204,185 244,203,185 242,204,187 243,205,188 242,204,187 79,69,59 89,78,63 89,77,67 90,76,62 91,77,63 100,91,74 227,211,194 232,213,190 232,213,190 235,214,191 237,216,193 234,213,188 229,211,190 62,53,38 244,203,183 236,204,188 234,202,186
55,45,35 108,89,66 112,88,62 103,84,61 88,78,66 68,58,48 54,48,39 99,86,63 103,84,59 99,85,60 102,87,65 98,94,77 127,122,110 206,198,204 207,199,205 214,204,208 219,209,208 219,210,206 219,210,206 187,178,174 138,124,124 219,196,195 217,194,191 219,196,193 225,197,195 225,197,195 225,198,193 227,198,192 225,201,193 226,202,194 226,199,194 228,199,195 226,199,192 226,199,192 183,156,149 175,164,161 222,211,204 224,211,204 224,211,204 226,211,202 227,212,201 224,210,196 209,186,173 159,107,86 131,53,25 111,49,20 90,45,22 82,39,20 83,42,24 83,42,24 83,40,23 79,41,24 75,39,19 73,39,21 68,37,18 69,39,22 65,35,20 66,34,20 63,30,19 68,33,20 76,38,21 78,37,17 84,41,22 86,39,18 96,47,25 96,44,23 101,48,25 95,39,17 93,42,18 87,40,17 87,41,23 75,39,21 75,39,21 82,44,27 78,40,23 80,42,23 80,39,21 82,39,22 71,36,21 80,39,23 122,56,24 161,77,33 230,127,62 226,101,32 252,117,45 255,131,52 255,122,45 254,140,70 250,196,148 238,203,167 255,249,224 255,223,193 255,212,177 255,210,175 255,209,183 251,205,189 230,198,182 226,196,179 223,193,176 223,193,176 226,196,179 230,199,180 233,199,177 237,201,179 243,202,184 243,202,184 246,206,183 251,206,183 255,212,186 255,212,186 255,211,185 83,67,61 93,77,60 92,78,60 93,77,62 93,77,64 99,91,78 231,209,189 233,212,189 236,210,185 237,213,189 237,213,189 232,213,188 227,210,184 51,42,38 243,202,182 241,204,189 241,204,189
58,48,38 115,96,73 108,84,58 104,85,62 90,80,68 65,55,45 51,45,36 101,83,62 101,87,60 98,84,59 102,87,65 98,94,77 122,117,105 196,192,201 197,193,202 203,197,204 209,204,206 210,203,203 215,205,204 172,165,163 151,137,137 222,199,198 222,199,196 219,196,193 218,195,196 218,195,196 224,194,195 228,198,197 230,198,193 232,200,195 230,202,193 230,202,193 231,203,192 231,203,192 173,145,134 186,175,168 223,214,199 225,213,201 225,214,199 231,217,199 232,214,193 221,202,179 201,167,149 156,75,48 120,54,24 96,48,21 78,37,19 79,41,24 78,40,21 78,40,21 75,39,21 75,38,23 72,38,18 69,38,17 64,33,14 62,33,13 67,36,17 64,32,16 64,32,16 68,37,16 69,39,11 71,42,11 73,38,11 83,41,19 85,38,17 98,49,29 89,41,16 105,52,29 89,35,15 89,40,18 88,41,20 82,41,25 75,37,20 80,39,23 85,44,28 83,40,23 84,43,25 80,42,23 80,39,21 77,41,23 82,44,23 113,69,43 162,83,37 210,107,42 218,96,29 248,113,34 246,106,31 255,127,55 243,151,96 255,205,157 255,253,219 255,245,222 168,143,126 177,150,134 181,155,132 190,169,154 186,167,155 195,175,166 201,181,172 202,182,173 211,189,181 217,189,180 229,197,181 235,199,177 245,204,184 251,211,188 254,215,185 255,214,184 255,217,184 255,217,184 255,212,179 84,69,60 91,76,54 90,77,54 93,78,58 93,77,60 100,91,76 226,204,184 238,209,187 241,207,185 240,211,189 240,211,189 238,212,189 234,210,186 57,42,33 253,207,181 249,204,183 246,204,182
60,48,36 104,83,60 110,86,62 99,85,60 82,70,58 68,62,53 49,45,37 103,85,64 104,85,60 105,86,61 106,92,67 100,92,79 121,115,106 189,194,204 189,194,204 196,194,204 197,195,205 197,195,205 198,198,206 137,138,143 157,146,153 212,192,202 214,196,193 214,196,193 215,191,195 215,191,195 211,190,190 214,193,193 212,194,193 217,194,195 222,194,194 228,198,197 229,199,198 229,199,198 162,132,131 193,182,179 224,214,204 226,214,204 227,215,203 233,217,204 235,217,198 234,210,188 199,157,133 138,58,24 110,48,21 82,39,22 78,40,23 75,37,18 75,37,20 75,38,25 70,39,20 70,40,14 76,49,13 80,55,11 83,58,12 86,61,15 78,49,18 69,36,9 87,55,13 98,73,16 98,75,17 86,65,9 87,62,16 77,48,13 82,40,18 84,38,20 94,45,23 96,43,20 92,39,16 90,39,15 92,40,19 89,39,22 80,38,25 78,39,25 88,50,33 90,44,28 92,44,28 86,40,24 88,42,26 79,41,22 79,41,22 77,41,23 114,65,43 173,95,51 232,130,69 237,116,44 255,125,53 241,105,33 245,133,74 252,172,117 255,230,191 255,251,220 203,185,155 94,72,38 55,35,26 49,32,22 49,34,25 40,27,20 42,29,22 39,31,20 43,35,24 46,38,27 50,42,31 44,35,31 46,35,32 46,38,27 46,38,27 47,36,31 47,36,31 46,37,33 45,38,36 67,54,47 92,77,57 92,77,55 91,77,52 93,78,56 103,88,68 222,193,171 243,213,187 240,211,189 245,211,189 246,212,190 247,211,189 245,208,184 54,42,32 255,206,180 255,210,180 255,210,180
69,50,38 125,99,74 115,91,65 94,80,55 70,58,46 56,50,41 55,51,43 104,87,61 104,86,56 110,86,62 108,89,66 100,93,77 98,86,76 97,88,82 96,87,81 107,98,94 120,111,107 121,112,108 129,118,115 103,92,89 115,105,104 135,128,126 142,132,131 146,136,135 153,144,140 159,150,146 171,154,155 174,160,160 176,163,160 186,170,168 188,170,169 193,177,173 199,183,179 203,187,183 120,104,98 183,172,169 215,204,197 222,210,200 222,210,200 227,210,202 230,208,200 212,184,173 160,112,87 139,59,23 96,40,16 80,39,23 78,37,19 81,40,20 81,44,29 71,37,17 80,57,15 80,58,11 85,63,14 93,69,14 97,75,12 106,82,16 112,83,20 103,74,11 120,93,20 113,87,19 104,80,14 96,73,13 89,68,14 79,56,14 78,46,12 81,45,16 87,41,23 93,41,20 95,44,20 95,44,20 92,39,16 91,39,20 80,39,23 75,37,20 82,41,23 86,40,22 90,44,28 87,41,25 84,41,24 82,44,25 83,45,26 73,37,19 76,41,26 110,57,32 194,112,65 228,120,57 255,127,59 255,154,81 250,133,66 240,131,75 255,213,163 255,252,218 255,251,224 255,223,183 255,212,176 255,209,175 255,209,172 255,210,172 255,210,174 252,207,172 250,205,172 255,208,183 249,205,177 247,206,175 253,206,174 255,205,172 255,206,173 255,210,175 255,209,174 255,209,173 255,210,174 91,78,71 92,77,57 92,77,55 92,76,63 95,79,62 102,87,65 211,182,158 244,214,188 242,213,189 251,211,188 251,211,188 250,210,187 248,206,182 54,42,32 255,208,182 255,212,182 255,212,182
71,57,41 115,89,64 112,89,60 113,89,65 94,83,64 61,50,43 58,49,43 110,89,62 114,90,68 108,87,60 106,87,60 107,90,64 103,86,62 100,85,65 99,86,65 99,85,67 99,85,69 98,84,68 100,85,74 97,85,73 98,83,72 102,86,71 100,86,72 94,80,66 96,81,70 96,81,70 94,78,72 87,76,69 89,79,67 93,83,71 94,82,72 95,83,73 94,84,74 94,84,74 94,84,74 89,79,67 95,85,73 95,85,73 96,86,74 96,86,74 99,85,69 115,90,71 135,76,46 138,58,22 96,40,18 75,36,22 86,38,20 90,42,15 74,37,22 77,50,14 86,65,13 94,70,17 94,74,15 100,78,13 109,85,19 115,89,19 114,89,16 116,91,16 118,93,18 115,89,19 108,84,18 99,80,16 94,74,15 85,63,18 75,57,15 71,49,13 73,43,17 84,42,18 95,43,22 91,40,14 94,46,19 93,41,20 82,39,20 74,33,15 87,42,21 94,50,24 80,39,19 75,41,23 81,38,21 88,45,26 83,42,24 78,40,23 68,33,20 78,42,24 107,51,25 177,95,39 200,91,33 230,106,39 231,105,39 232,112,51 255,196,144 249,215,170 255,250,218 255,248,214 255,222,173 255,219,170 255,220,172 255,216,171 255,211,170 255,209,169 255,207,171 254,208,171 252,206,169 254,204,171 255,205,172 255,205,173 255,205,173 255,208,173 255,211,172 255,213,174 255,213,174 94,79,68 96,78,57 96,78,59 97,78,62 99,81,60 99,89,65 183,164,141 241,210,187 243,212,189 249,212,186 249,212,186 246,209,185 243,206,182 61,50,33 255,212,176 255,212,176 255,212,176
66,52,36 118,92,67 122,99,70 105,81,55 90,79,64 64,53,46 56,47,41 111,90,63 115,91,69 105,86,63 107,86,61 108,87,60 105,84,57 101,82,57 102,83,58 104,83,58 108,82,57 113,87,62 107,83,57 97,78,55 99,82,56 106,82,56 107,81,56 105,79,54 109,83,58 114,88,63 106,87,60 104,83,56 103,82,57 102,81,56 103,82,55 110,89,62 108,88,58 108,87,60 110,86,60 113,87,62 113,87,62 114,88,65 118,92,69 115,89,66 114,88,63 116,88,61 134,79,48 134,54,18 94,38,16 72,36,18 92,38,18 100,49,21 66,39,5 84,70,16 89,69,10 100,77,17 101,82,14 105,84,14 112,89,20 116,93,22 113,91,17 116,94,18 117,95,21 114,91,20 109,86,15 100,81,15 94,74,13 92,70,23 77,59,15 71,53,11 64,41,12 73,42,19 90,45,24 88,41,18 87,41,15 99,46,23 87,42,19 83,38,17 93,46,23 96,48,23 71,35,13 75,41,23 83,40,23 86,43,24 83,42,24 83,42,24 72,36,18 68,34,16 81,43,26 128,67,35 166,73,25 206,91,30 244,120,53 216,92,27 248,171,115 255,219,170 255,251,209 255,251,220 255,227,169 255,226,168 255,227,169 255,225,170 255,220,167 255,219,170 255,217,173 255,216,173 255,214,171 255,215,169 255,213,170 255,215,173 255,214,172 255,216,173 255,218,170 255,217,174 255,218,175 100,85,74 99,81,60 99,81,62 97,79,58 95,78,52 98,84,59 105,91,73 96,86,74 88,78,66 87,77,67 87,77,67 88,77,70 81,71,61 79,70,64 85,72,65 86,81,69 86,81,69
