60,48,36 108,87,62 101,87,62 82,70,58 55,49,42 100,84,71 104,85,60 107,86,63 100,92,79 121,115,106 189,194,204 190,195,205 197,195,205 195,195,203 198,199,204 157,146,153 213,195,192 214,196,193 215,191,195 215,191,195 213,192,192 212,194,193 221,193,193 228,198,197 229,199,198 226,196,195 95,84,81 224,214,204 227,215,205 232,218,204 235,217,198 189,158,139 153,73,39 110,48,21 79,41,24 75,37,18 75,37,20 73,38,23 68,38,12 76,49,13 82,57,11 86,61,15 78,49,18 78,44,12 96,71,14 98,75,17 85,64,12 80,54,13 82,40,18 93,46,25 96,43,20 92,39,16 91,40,16 89,40,20 80,38,25 79,43,25 87,41,25 92,44,28 88,40,24 82,41,23 79,41,22 84,43,23 156,78,34 232,130,69 255,127,56 242,106,34 245,133,74 250,195,150 255,253,222 203,185,155 92,71,44 49,32,22 49,34,25 41,28,21 39,31,20 43,35,24 50,36,22 44,33,26 46,35,32 46,38,27 47,36,31 47,36,31 44,37,35 54,47,45 92,77,57 91,76,54 93,78,56 103,88,68 243,212,189 240,211,189 245,211,189 245,211,189 246,209,185 54,42,32 255,208,178 255,210,180
72,53,41 115,92,63 101,87,62 73,61,49 54,48,41 101,85,68 104,86,56 111,85,64 100,93,77 97,85,75 96,87,81 97,88,82 92,83,79 94,83,80 97,86,83 92,82,81 91,84,82 89,79,78 87,78,74 93,84,80 98,84,84 106,93,90 116,100,98 123,107,103 129,113,109 137,121,117 85,74,71 146,135,128 163,151,141 168,153,142 179,157,149 156,124,108 138,58,22 98,42,18 76,38,21 83,42,24 79,42,27 76,49,17 85,63,16 88,66,17 98,75,15 108,84,20 116,87,24 118,89,24 115,89,21 105,81,15 93,72,16 82,60,13 78,46,12 81,41,18 92,40,19 97,46,22 95,44,20 96,44,23 81,40,24 76,37,23 88,42,24 86,40,24 86,40,24 83,42,24 83,45,26 63,33,16 103,50,25 180,98,51 217,93,30 255,126,55 250,133,66 243,169,117 255,243,209 255,251,224 255,218,180 255,210,176 255,209,172 255,207,169 253,208,173 252,207,174 251,205,179 253,209,181 253,206,174 255,206,173 255,209,174 255,210,175 255,211,175 224,168,132 93,78,58 93,77,60 95,79,62 102,87,65 244,214,188 242,213,189 251,211,188 250,210,187 249,207,183 56,44,34 255,210,180 255,212,182
69,55,39 121,96,68 109,85,61 94,83,64 60,51,45 109,89,69 114,90,68 105,86,59 112,88,62 107,83,57 103,84,59 104,85,60 107,83,59 110,89,64 98,83,63 98,84,59 107,83,57 105,81,55 109,85,59 113,89,63 101,87,62 98,83,61 97,82,60 103,85,64 101,86,66 101,86,66 103,85,64 103,85,64 111,89,69 112,90,70 104,84,64 125,85,60 138,58,22 95,39,17 74,33,15 101,45,23 63,32,11 85,66,13 96,72,17 99,80,14 104,83,13 113,90,19 114,92,18 117,95,19 114,91,20 109,86,17 98,78,17 88,67,15 76,58,16 64,45,10 82,42,19 95,46,24 86,39,16 97,46,20 84,39,18 83,42,24 93,45,20 75,34,14 77,41,23 87,41,23 83,42,24 71,33,16 66,34,18 94,46,28 176,87,38 216,102,43 223,97,31 244,141,87 255,220,172 255,252,214 255,239,195 255,225,172 255,225,167 255,217,169 255,211,168 255,209,171 255,208,170 255,209,172 255,210,172 255,210,175 255,209,173 255,213,172 255,212,174 229,175,137 96,78,57 97,79,58 99,82,56 97,85,59 126,107,91 158,139,123 205,180,161 207,182,163 222,197,180 60,50,40 238,210,181 249,214,189
69,53,38 112,82,56 108,87,62 82,72,60 59,50,44 108,86,66 102,83,60 102,83,58 105,86,61 111,90,65 102,83,58 102,83,58 116,92,66 104,83,58 93,79,54 97,80,56 108,84,60 107,84,55 109,83,58 107,86,61 105,81,57 104,83,58 105,84,59 107,86,59 108,87,60 110,89,62 114,91,62 114,91,62 120,95,67 117,93,67 114,89,61 114,84,56 138,61,26 92,39,14 82,39,22 110,48,19 81,56,12 90,71,14 101,79,14 107,85,18 111,88,19 114,91,20 111,88,17 114,91,20 116,94,20 109,86,15 100,81,15 95,75,16 81,64,15 65,48,13 67,41,18 88,46,22 86,41,18 87,41,15 90,44,18 86,40,22 90,44,16 79,41,22 71,35,17 85,42,25 85,42,25 80,39,21 70,36,18 74,44,29 112,56,22 185,83,32 212,93,27 228,110,50 255,221,173 249,210,167 255,251,216 255,227,167 255,227,170 255,226,169 255,224,169 255,225,170 255,224,173 255,222,172 255,223,173 255,222,172 255,221,173 255,219,171 255,220,169 239,184,141 101,81,61 100,83,59 94,77,53 95,80,58 98,85,64 92,78,62 90,79,62 91,80,63 85,72,65 87,72,61 87,75,63 87,77,67
77,61,44 118,88,60 105,86,63 82,72,60 57,48,42 112,90,70 103,84,61 100,79,54 95,81,56 100,83,59 100,83,55 100,81,54 104,85,60 102,85,61 98,79,54 100,79,54 110,86,62 108,84,58 105,84,59 99,85,60 96,78,57 102,81,56 100,79,52 106,87,60 116,87,63 113,84,60 114,91,62 115,91,65 115,95,65 117,93,67 122,96,71 113,85,58 141,60,26 93,40,17 81,40,22 107,51,25 88,69,12 97,80,15 109,88,18 111,88,19 110,87,16 108,86,19 109,88,18 111,87,21 112,89,18 109,86,17 100,81,13 98,79,15 84,67,16 73,57,15 58,41,13 74,50,15 85,51,17 82,46,17 103,55,30 90,46,18 92,46,20 81,38,19 86,48,29 73,37,19 72,34,17 82,44,27 73,39,21 59,32,16 91,49,25 123,58,21 177,68,10 204,84,23 253,200,145 255,219,170 255,253,213 255,239,202 255,229,167 255,228,168 255,229,169 255,229,169 255,228,168 255,224,167 255,224,167 255,226,166 255,226,169 255,226,169 255,227,174 255,198,141 107,83,59 105,84,61 103,82,59 98,78,58 99,82,58 99,81,60 99,84,62 99,84,62 94,80,55 95,78,52 100,83,57 97,85,59
83,65,46 125,95,67 98,83,61 95,83,71 54,51,38 115,89,68 115,91,67 113,85,58 103,92,75 104,90,74 93,78,69 95,76,62 91,80,61 95,79,62 92,78,64 88,74,49 90,75,53 91,77,59 97,83,65 94,80,62 100,87,66 92,78,60 91,77,59 92,77,55 102,83,58 105,84,57 97,80,56 99,81,62 88,72,57 92,78,60 95,81,56 97,74,45 148,67,31 94,38,16 97,46,18 87,42,21 94,76,14 106,87,19 108,89,21 108,86,21 108,84,18 101,82,16 106,87,21 105,86,20 108,85,14 101,79,14 92,71,15 86,64,15 86,71,24 74,58,14 64,48,17 80,59,16 121,78,22 96,65,12 90,42,17 93,47,19 91,42,22 81,40,22 84,38,20 72,36,18 63,33,16 67,35,19 82,52,24 95,71,34 76,54,18 74,53,12 105,59,2 203,91,24 222,159,106 255,228,174 255,224,183 255,254,223 255,231,165 255,235,169 255,234,171 255,234,171 255,230,168 255,230,167 255,230,168 255,235,170 255,232,172 255,229,169 255,231,171 255,209,149 116,86,60 108,87,62 103,82,57 99,85,60 101,84,60 100,83,59 91,76,54 99,84,62 97,84,61 91,77,48 98,84,55 99,85,58
98,74,50 132,104,75 104,83,60 76,66,56 52,46,41 109,85,63 116,91,61 120,91,60 110,94,77 194,175,159 230,210,192 236,216,198 231,213,192 242,212,195 186,171,162 247,217,200 255,214,186 255,216,188 251,210,181 248,207,178 246,207,179 246,207,179 246,206,181 247,205,183 250,206,176 248,209,181 180,169,152 232,215,191 242,216,195 245,219,196 91,71,41 63,43,11 128,65,32 98,39,11 94,49,26 79,41,22 66,50,6 85,68,17 88,71,22 85,68,19 64,44,0 97,78,25 95,77,17 100,79,23 79,59,13 84,63,20 77,62,15 79,63,19 76,60,16 68,53,13 60,44,11 69,54,18 132,92,15 174,128,21 93,63,17 90,43,20 85,42,23 75,37,16 94,47,24 70,45,15 70,51,16 77,58,21 71,48,19 80,54,29 92,58,26 93,59,29 92,58,24 92,57,19 227,138,84 255,237,183 255,239,184 255,253,218 255,247,204 255,235,161 255,235,163 255,234,166 255,237,167 255,240,168 255,240,168 255,239,168 255,238,168 255,238,168 255,239,167 255,218,146 116,88,61 109,85,59 103,84,57 108,82,57 121,96,68 117,92,64 119,91,64 115,87,60 104,76,49 80,66,52 106,75,54 98,72,47
102,78,54 123,95,66 108,87,64 78,68,58 52,46,41 108,84,62 120,95,65 118,89,58 114,100,86 211,194,184 234,213,190 235,214,191 237,216,193 240,219,194 156,146,134 255,220,194 255,219,186 255,218,185 255,217,185 255,216,184 255,214,184 255,213,183 255,213,183 255,214,185 255,212,182 246,207,179 194,180,164 236,217,194 243,217,194 248,217,194 240,215,185 67,47,15 102,52,21 108,46,17 79,45,13 98,45,18 88,73,24 85,68,17 85,69,15 86,69,18 88,72,16 90,74,20 90,74,18 87,67,17 71,56,18 68,53,15 70,53,16 72,55,16 77,61,17 73,59,14 71,56,16 68,53,15 87,56,5 159,115,19 150,118,34 84,50,16 77,47,19 75,39,21 94,46,28 75,41,19 65,44,17 65,47,17 86,58,31 91,61,35 101,65,32 105,71,39 105,65,31 106,66,32 254,160,108 255,242,189 255,246,194 255,246,189 255,251,234 255,241,169 255,239,161 255,239,161 255,241,162 255,242,162 255,242,162 255,241,162 255,245,167 255,242,164 255,242,168 255,222,148 115,87,60 113,87,62 106,85,58 100,86,59 255,231,170 255,234,173 255,234,174 255,234,174 255,231,176 63,41,23 255,241,182 255,240,178
106,82,56 116,91,63 104,84,64 72,61,54 54,48,43 114,89,61 125,97,68 117,93,60 113,102,83 225,211,195 232,213,190 237,216,193 239,215,193 243,220,191 145,134,119 255,213,180 255,224,184 255,223,183 255,226,183 255,225,179 255,223,181 255,225,183 255,220,178 255,219,177 255,220,177 253,206,172 221,201,169 247,219,190 249,222,190 251,224,188 255,223,193 67,39,10 83,51,19 105,55,24 73,35,0 103,44,16 74,53,26 42,28,12 57,48,31 52,46,37 78,67,23 88,75,23 88,74,20 82,65,16 63,50,18 63,50,16 66,53,19 66,53,21 58,54,46 44,43,34 50,39,22 91,75,21 86,67,10 126,87,14 151,108,23 87,66,10 78,56,20 74,45,12 82,41,23 82,39,22 81,40,20 92,49,30 78,44,22 80,55,27 108,72,43 108,74,40 112,69,36 181,94,51 204,111,54 255,240,191 255,253,200 255,249,190 255,249,190 255,247,188 255,246,162 255,246,162 255,245,162 255,245,164 255,245,164 255,245,164 255,245,164 255,246,164 255,245,164 255,234,147 116,86,58 119,90,66 116,90,65 105,86,61 255,236,175 255,238,177 255,236,174 255,237,174 255,234,174 56,45,28 255,243,180 255,239,171
112,84,57 117,92,62 104,87,63 74,64,54 55,49,42 116,91,61 126,99,67 124,98,75 102,94,81 240,216,190 245,216,194 246,217,195 244,219,191 251,222,191 106,94,84 255,220,186 255,219,176 255,220,176 255,223,181 255,224,182 255,226,180 255,228,179 255,229,180 255,229,180 255,227,178 255,209,159 243,215,177 255,225,188 255,225,189 255,228,189 255,228,192 255,229,193 255,223,185 147,89,56 125,54,28 96,43,16 95,78,41 115,96,71 57,51,42 47,48,40 53,42,27 73,57,24 106,89,22 75,60,13 58,46,16 54,41,20 55,38,14 91,77,52 45,48,40 39,51,44 66,52,34 68,56,30 94,71,13 108,79,18 146,102,22 150,102,16 93,72,20 84,50,18 85,46,32 77,36,18 87,41,23 95,50,29 90,49,29 75,39,21 89,51,32 90,45,24 147,66,34 187,88,47 210,125,68 255,249,198 255,252,198 255,253,199 255,252,186 255,252,188 255,243,162 255,242,160 255,246,162 255,245,164 255,245,164 255,245,164 255,244,164 255,240,162 255,243,162 255,234,150 121,90,69 123,95,66 120,95,65 113,92,65 255,236,173 255,238,175 255,236,174 255,236,174 255,236,176 65,50,30 255,246,174 255,241,168
124,96,69 121,96,66 105,88,64 71,61,51 54,48,41 122,97,67 120,93,61 118,92,69 97,89,76 243,219,193 248,217,194 251,220,197 251,222,191 253,224,191 83,71,61 255,221,180 255,222,177 255,220,176 255,221,177 255,224,180 255,224,178 255,224,178 255,226,177 255,228,179 255,229,180 254,205,156 255,224,184 255,230,191 255,232,190 255,235,194 255,234,193 255,234,193 255,223,183 136,85,61 123,53,24 108,50,24 133,109,45 96,74,25 76,59,20 71,50,23 75,56,19 103,87,31 105,86,20 108,89,34 73,61,22 59,47,19 56,42,17 71,51,19 76,58,16 72,53,14 69,50,13 78,59,20 82,60,15 103,74,25 159,111,27 198,138,29 154,114,37 93,68,22 84,43,23 73,36,21 91,45,27 87,42,21 89,51,32 75,40,25 87,46,28 101,54,31 151,70,34 187,94,48 235,158,105 255,251,200 255,254,202 255,253,200 255,247,184 255,253,188 255,242,160 255,240,156 255,242,158 255,241,161 255,240,161 255,241,162 255,243,162 255,240,162 255,241,162 255,235,153 121,91,65 124,96,67 123,98,68 115,95,65 255,240,179 255,242,181 255,241,181 255,243,183 255,237,179 83,63,45 255,244,174 255,243,170
126,99,67 115,90,60 96,79,55 71,61,51 56,47,39 118,93,65 122,94,65 122,96,73 112,98,82 252,222,194 255,224,192 255,225,191 255,228,191 255,228,191 72,65,49 255,222,177 255,220,175 255,220,175 255,226,178 255,227,179 255,228,178 255,226,176 255,226,176 255,227,175 255,226,181 240,186,138 255,223,182 255,228,188 255,229,187 255,231,186 255,235,192 255,233,191 255,236,194 123,87,58 146,89,58 122,56,26 130,103,38 111,87,34 101,80,26 95,74,22 134,112,36 111,90,20 95,75,14 172,124,27 164,118,22 83,58,12 72,53,16 70,50,18 72,53,16 76,57,20 75,56,17 81,60,19 85,65,19 116,87,24 177,124,27 218,150,34 215,154,40 103,76,15 75,57,13 77,48,15 94,48,22 81,38,19 92,46,28 72,43,23 95,52,33 103,50,23 169,89,50 180,102,54 243,177,127 255,252,197 255,254,203 255,254,202 255,247,192 255,254,192 255,248,164 255,249,160 255,248,160 255,247,162 255,247,162 255,247,162 255,247,158 255,247,158 255,248,156 255,247,158 126,96,68 130,102,73 130,105,75 122,97,67 255,245,182 255,246,183 255,248,187 255,247,187 255,253,192 90,71,46 255,249,172 255,247,170
132,105,71 117,93,58 104,87,63 69,59,49 56,47,39 113,88,60 124,96,67 124,98,75 120,107,86 255,229,196 255,230,196 255,234,198 255,231,193 255,230,192 60,50,38 255,227,174 255,228,175 255,228,175 255,226,173 255,229,176 255,230,176 255,231,179 255,231,179 255,232,180 255,233,180 232,177,132 255,227,187 255,227,188 255,229,187 255,231,186 255,233,188 255,233,186 255,232,186 119,86,61 136,85,59 126,65,31 139,112,51 110,86,33 107,86,30 109,88,32 116,94,27 99,79,18 88,67,15 158,113,22 150,100,0 214,157,19 78,56,36 81,62,25 81,62,23 78,59,22 81,62,23 86,65,24 94,74,24 132,97,30 189,135,31 228,159,36 244,168,34 151,107,25 79,63,19 82,55,21 90,44,18 83,42,22 97,51,33 80,46,28 82,44,25 106,53,30 168,92,50 236,164,116 240,186,136 255,245,195 255,255,201 255,255,204 255,252,196 255,253,189 255,247,158 255,246,158 255,247,156 255,247,156 255,248,156 255,250,154 255,250,156 255,250,156 255,250,158 255,250,161 127,97,69 129,101,72 129,104,74 127,102,72 255,245,182 255,246,183 255,247,185 255,243,182 255,246,184 94,75,50 255,248,172 255,244,170
122,98,65 126,99,67 111,93,72 71,61,49 57,46,41 116,91,63 123,95,66 124,107,83 119,110,93 255,229,188 255,234,192 255,234,192 255,235,189 255,235,191 61,48,45 255,235,175 255,235,175 255,235,175 255,234,175 255,234,173 255,234,175 255,233,174 255,233,174 255,233,172 255,232,172 213,161,111 255,230,181 255,231,182 255,232,184 255,234,185 255,234,185 255,234,187 255,231,184 113,92,65 130,91,63 129,77,47 150,123,62 112,88,35 108,87,33 101,79,30 104,86,24 86,72,18 82,64,20 94,72,23 76,64,27 98,74,23 75,58,9 85,65,19 86,65,22 85,64,23 86,65,24 85,67,23 113,83,25 147,106,34 200,139,33 235,158,34 255,179,29 255,183,19 112,89,20 73,56,17 81,43,24 82,43,29 106,55,29 90,47,30 89,46,27 115,59,35 231,164,116 240,182,131 255,250,194 255,254,201 255,254,200 255,254,210 255,255,202 255,251,184 255,251,156 255,251,156 255,251,156 255,252,156 255,252,156 255,252,156 255,251,158 255,252,160 255,252,162 255,253,158 130,101,70 134,107,75 134,110,77 132,105,73 255,248,180 255,246,181 255,245,179 255,242,179 255,239,178 102,82,62 255,244,164 255,250,177
123,99,66 125,98,66 108,91,65 71,60,53 58,47,40 123,96,64 116,91,61 115,103,77 125,113,101 255,238,191 255,238,189 255,240,191 255,238,191 255,237,192 51,40,35 255,230,170 255,228,167 255,227,166 255,218,157 255,217,156 255,201,142 255,200,146 253,198,144 249,198,143 236,185,128 157,114,69 255,230,189 255,230,184 255,231,185 255,234,185 255,235,186 255,235,186 255,233,181 119,95,69 125,93,63 138,105,68 134,108,40 109,88,32 104,85,30 89,72,25 110,96,30 86,72,14 70,53,14 65,47,15 59,46,25 67,51,20 77,61,19 93,73,23 93,71,24 88,65,23 88,66,21 85,65,19 117,88,25 149,106,30 191,134,27 239,163,31 254,176,23 255,205,29 190,146,34 77,58,21 79,45,23 94,49,26 100,52,25 103,55,28 101,54,31 111,58,31 233,179,129 255,232,180 255,250,201 255,253,196 255,255,202 255,254,212 255,255,208 255,253,188 255,255,158 255,255,158 255,254,158 255,253,156 255,254,156 255,254,156 255,254,156 255,253,158 255,253,160 255,255,162 131,102,69 135,106,75 134,107,75 136,108,79 255,248,177 255,249,180 255,250,180 255,251,181 255,249,193 112,91,68 209,191,149 210,187,147
135,111,78 125,98,66 107,90,64 64,53,46 61,51,39 125,98,66 123,98,68 125,113,87 112,101,84 255,244,188 255,241,192 255,241,192 255,241,194 255,213,178 95,61,20 255,226,163 255,229,166 255,229,166 255,239,176 255,239,176 255,243,178 255,241,171 255,240,170 255,240,175 255,239,171 255,217,148 85,59,38 255,234,182 255,231,185 255,235,186 255,236,187 255,236,184 255,235,182 113,89,63 124,94,66 123,95,66 125,103,36 105,84,28 93,73,23 85,68,21 119,97,19 108,89,21 97,78,21 88,74,20 79,62,23 75,56,19 79,59,13 91,71,23 94,72,23 89,67,22 82,64,22 79,63,21 108,80,22 147,109,33 179,129,26 228,159,34 253,177,23 255,203,27 253,192,40 77,44,17 93,46,23 106,53,26 117,57,34 125,63,36 109,62,30 231,186,140 255,246,190 255,254,198 255,255,199 255,254,198 255,255,198 255,255,210 255,254,210 255,255,194 255,255,154 255,255,158 255,255,154 255,255,154 255,255,154 255,255,154 255,255,156 255,255,158 255,255,158 255,255,161 132,103,70 135,106,75 133,106,74 138,110,81 255,249,179 255,249,180 255,250,180 255,250,180 97,73,18 255,253,168 255,253,170 255,254,166
130,106,73 132,105,71 115,96,71 63,54,46 63,51,41 119,92,60 120,96,61 117,97,77 107,97,87 255,242,188 255,242,193 255,241,192 229,195,154 91,82,74 255,248,177 255,244,176 255,245,174 255,245,174 255,245,176 255,245,176 255,246,176 255,246,176 255,246,176 255,244,174 255,244,174 255,241,171 255,228,182 72,59,36 255,238,181 255,238,186 255,241,187 255,238,184 255,238,184 110,89,64 114,89,59 122,95,61 126,102,47 99,83,27 88,73,24 108,89,34 128,107,24 100,83,16 91,76,15 97,82,21 76,61,21 73,56,21 74,57,20 80,64,20 85,68,19 87,67,19 80,63,24 76,59,24 95,74,20 138,101,28 176,126,23 216,154,29 243,174,20 255,202,25 255,227,34 103,45,21 129,63,33 143,68,37 145,75,42 255,210,173 255,235,196 255,254,198 255,255,200 255,255,208 255,255,204 255,255,202 255,255,196 255,255,210 255,255,202 255,254,194 255,255,154 255,255,154 255,255,154 255,255,154 255,255,154 255,255,152 255,254,156 255,254,156 255,255,156 255,255,157 130,101,68 135,106,75 136,109,77 137,110,76 255,249,179 255,250,180 255,250,174 93,75,54 255,255,166 255,255,162 255,255,162 255,255,162
136,113,73 131,104,72 119,100,75 65,56,48 63,51,41 112,84,57 109,84,54 117,99,80 111,101,91 255,241,189 255,243,186 199,169,141 153,105,51 255,244,176 255,244,176 255,244,176 255,244,176 255,244,174 255,245,172 255,245,172 255,247,170 255,247,170 255,247,170 255,248,172 255,249,170 255,249,170 255,249,170 255,249,170 63,55,44 255,241,192 255,242,191 255,245,188 255,244,187 109,85,61 118,90,61 125,95,67 121,109,81 116,93,24 103,82,26 123,102,32 142,118,24 97,75,12 94,72,23 107,86,34 67,54,22 66,52,23 67,53,24 67,54,20 75,61,18 80,64,20 76,61,21 70,58,19 84,67,20 134,100,28 178,134,26 214,157,28 242,176,21 255,198,34 222,157,97 137,60,25 255,249,190 255,254,194 255,255,204 255,246,208 255,255,204 255,255,198 255,255,208 255,254,210 255,255,202 255,255,200 255,254,196 255,255,208 255,253,198 255,253,196 255,253,152 255,251,154 255,252,152 255,252,156 255,251,156 255,251,152 255,253,152 255,253,152 255,252,154 255,255,155 132,105,73 133,106,74 134,110,77 134,110,77 255,249,175 255,244,175 86,66,48 255,254,164 255,255,162 255,255,162 255,255,162 255,255,165
131,108,68 125,98,66 110,91,66 63,54,46 61,49,39 113,85,58 113,88,58 123,105,86 121,111,101 255,239,187 164,142,106 154,133,122 255,246,165 255,245,172 255,245,172 255,245,172 255,245,172 255,245,172 255,245,172 255,245,172 255,247,170 255,247,170 255,247,170 255,248,172 255,249,170 255,249,170 255,249,170 255,249,170 255,243,198 61,50,33 255,247,192 255,244,187 255,244,187 113,89,65 122,94,65 126,96,68 123,109,91 203,178,121 107,90,21 109,90,22 92,63,14 89,56,31 82,54,27 82,53,29 74,53,26 68,47,20 68,53,17 72,59,25 73,58,18 77,61,17 76,61,21 71,59,18 85,68,21 132,97,30 177,131,22 208,151,22 231,169,17 255,187,22 178,137,69 107,55,34 255,250,192 255,255,194 255,255,202 255,247,207 255,255,202 255,255,198 255,254,210 255,255,208 255,255,202 255,255,194 255,253,194 255,255,204 255,254,194 255,253,194 255,253,146 255,253,148 255,253,150 255,253,150 255,253,150 255,253,150 255,254,151 255,253,150 255,250,148 255,249,144 123,96,64 130,103,71 130,106,73 128,104,71 231,216,169 91,73,41 247,225,149 246,221,148 246,221,148 244,217,144 245,218,145 251,224,147
139,110,75 123,98,68 110,91,66 70,57,50 63,49,35 114,91,62 114,89,59 122,109,88 122,108,90 131,110,83 194,163,110 255,244,170 255,245,170 255,248,170 255,246,172 255,247,170 255,247,170 255,247,170 255,248,170 255,248,170 255,248,172 255,248,168 255,249,168 255,249,172 255,249,176 255,249,176 255,249,176 255,249,176 255,250,176 255,252,175 52,42,41 255,242,194 255,239,190 116,93,64 117,91,66 122,94,65 121,112,95 208,186,150 122,96,26 117,95,21 119,92,29 119,80,48 91,57,35 76,47,27 63,44,21 61,40,17 53,38,18 64,50,21 72,57,21 76,61,21 73,61,22 73,61,20 89,73,19 134,101,22 174,128,17 199,144,19 223,160,13 255,205,19 255,228,107 90,49,31 255,255,204 255,254,192 255,255,200 255,246,206 255,254,200 255,251,196 255,254,204 255,255,202 255,254,198 255,254,192 255,253,196 255,255,199 255,255,194 255,254,194 255,251,152 255,253,148 255,252,144 255,248,145 255,232,143 255,221,142 253,212,140 250,209,141 240,204,142 238,202,140 114,89,59 126,98,69 124,99,69 125,100,72 90,76,60 207,186,143 209,184,138 209,184,138 208,186,139 209,187,138 210,188,139 220,199,147
134,105,70 120,95,65 110,91,66 69,56,49 65,51,35 121,98,69 121,96,66 123,110,89 111,102,83 182,161,146 246,206,152 240,209,158 250,210,158 247,211,160 255,215,161 255,225,167 255,235,166 255,240,171 255,248,176 255,248,176 255,244,177 255,231,159 252,221,157 247,218,157 239,210,157 238,209,156 235,206,153 236,207,154 234,208,154 228,203,155 222,200,166 47,34,29 220,198,162 115,91,65 117,91,66 120,92,63 114,105,88 202,183,148 221,196,148 126,106,27 116,94,18 104,80,25 83,53,25 77,51,26 66,47,20 65,46,19 69,56,24 71,59,22 73,58,20 73,61,20 71,59,18 76,62,19 103,79,15 146,109,24 173,129,19 197,142,22 234,169,9 255,218,20 255,237,27 98,52,38 255,248,193 255,249,191 255,255,200 255,244,207 255,249,199 255,249,200 255,253,206 255,254,206 255,253,204 255,251,194 255,252,199 255,251,196 255,254,202 255,253,200 255,241,148 255,217,135 243,207,131 237,199,133 230,192,126 225,189,127 212,182,124 212,181,128 205,175,129 203,173,127 108,82,57 123,95,66 123,98,68 120,95,67 178,154,121 185,162,122 185,161,126 185,161,126 185,161,126 188,164,127 192,168,131 200,177,137
130,103,67 114,91,60 109,90,65 63,51,41 72,57,37 123,98,68 124,97,65 119,104,84 118,108,96 208,184,149 207,183,150 207,183,150 211,182,149 212,185,151 212,186,147 219,187,153 223,189,159 224,190,156 227,195,161 59,51,40 53,43,42 213,190,161 206,187,152 206,184,148 205,180,150 202,179,148 200,177,148 200,177,148 199,179,149 198,174,148 197,173,147 191,172,147 40,29,24 117,93,58 121,96,66 126,98,69 116,105,88 198,179,152 214,192,158 247,223,186 122,97,24 118,92,22 90,73,26 79,61,17 76,59,20 74,58,16 75,59,15 75,61,18 72,61,17 72,60,19 73,59,16 88,71,20 115,88,13 145,107,18 165,122,17 195,143,8 255,185,16 255,199,19 255,225,21 137,66,0 255,244,191 255,238,188 255,250,202 255,248,202 255,251,205 255,245,199 255,250,208 255,251,205 255,251,208 255,252,202 255,240,189 255,247,197 255,251,204 255,251,204 210,184,130 210,184,130 203,177,127 199,172,127 195,169,128 192,166,125 188,161,127 186,159,123 180,156,119 179,155,118 107,81,56 119,91,62 118,93,63 119,96,67 148,129,106 168,149,124 167,148,121 167,148,121 168,149,122 171,153,123 175,157,127 180,162,130
130,102,64 115,91,58 98,84,70 67,55,45 72,57,35 128,103,73 125,98,66 117,106,89 124,113,94 174,165,150 178,163,143 180,162,141 181,161,141 180,160,140 182,162,142 187,163,141 186,167,144 184,170,145 50,44,35 194,188,179 192,189,174 49,43,34 173,162,143 179,161,140 175,159,142 174,160,144 172,158,140 172,158,140 171,157,139 166,155,140 165,154,139 166,155,140 51,42,36 122,95,63 124,99,69 124,101,70 117,108,93 181,164,140 217,193,158 240,216,179 248,220,180 119,96,27 102,83,26 91,74,23 89,72,23 81,66,19 77,61,17 74,60,17 72,61,17 72,61,17 78,65,17 92,73,18 113,85,17 134,102,16 162,116,16 233,167,21 234,161,6 255,182,13 255,197,2 255,222,19 255,229,190 255,230,186 255,249,198 255,249,208 255,248,201 255,243,197 255,249,206 255,250,205 255,250,209 255,251,204 255,237,186 255,235,187 255,245,199 255,246,208 192,165,129 187,160,124 183,156,122 182,155,119 175,153,119 173,148,118 172,147,119 171,146,118 170,146,120 169,145,119 103,77,54 119,91,62 113,88,58 108,87,60 134,120,102 154,140,122 152,141,122 152,141,122 156,146,124 162,148,123 166,150,133 44,33,28
134,106,68 129,105,70 96,82,68 68,56,46 72,57,35 125,100,70 125,98,66 117,106,89 124,116,103 148,144,136 148,142,137 150,141,137 148,142,135 149,143,136 149,143,136 154,144,134 150,144,135 45,44,33 170,173,163 170,173,163 168,174,165 168,171,159 54,49,48 149,143,138 152,141,136 154,143,140 151,142,138 151,142,138 151,140,137 154,141,134 152,139,132 148,142,133 44,35,29 120,93,61 118,93,63 120,97,66 123,109,95 165,150,128 214,190,155 241,217,180 253,228,182 249,223,184 108,89,32 92,76,22 86,72,27 82,66,22 78,64,19 73,62,18 72,61,17 73,62,18 80,67,17 89,75,19 93,74,21 98,74,21 159,112,10 206,144,15 213,149,11 233,165,20 250,174,13 255,183,14 255,186,15 255,227,156 255,246,202 255,248,207 255,241,200 255,240,198 255,247,205 255,253,212 255,251,210 255,249,203 255,238,192 250,228,183 254,236,192 255,242,204 170,149,122 168,147,120 168,147,120 164,145,118 160,143,119 158,140,119 158,139,123 154,135,119 153,140,119 150,137,116 105,79,56 120,92,63 110,85,55 107,86,59 127,112,101 147,133,119 145,133,121 145,133,121 148,136,126 149,141,128 49,40,34 175,173,155
