49,49,57 49,49,57 48,48,56 48,48,56 48,48,56 49,49,57 49,49,57 48,48,56 48,48,56 48,48,56 54,57,64 62,67,73 56,61,71 50,50,58 48,48,56 46,46,54 46,46,54 45,46,51 45,45,53 45,44,49 46,43,47 53,57,61 57,62,68 59,64,70 58,61,68 50,53,60 48,53,59 50,55,61 59,64,70 60,65,71 60,65,71 61,66,72 63,63,71 64,64,72 65,65,73 64,64,72 64,64,72 64,64,72 63,63,71 62,62,70 60,60,68 59,59,67 57,57,65 53,53,61 51,51,59 50,50,58 49,49,57 46,47,50 46,45,48 46,45,48 48,47,50 49,47,48 49,48,41 49,48,41 55,54,47 54,53,46 62,58,50 60,56,48 75,71,65 119,113,108 149,145,139 157,153,147 163,159,151 160,156,148 158,152,147 163,157,152 153,147,142 155,149,144 140,135,132 136,131,130 150,145,147 167,161,166 169,165,159 170,162,168 99,99,127 94,94,120 100,112,134 109,93,108 145,125,107 90,85,101 92,82,100 118,108,126 134,128,153 148,139,165 179,146,119 193,159,125 161,141,151 153,131,139 146,129,135 159,142,132 144,128,122 116,118,145 111,115,146 109,115,145 106,108,133 81,78,93 74,75,94 96,103,128 106,116,150 110,120,156 103,113,147 81,89,109 83,82,99 69,68,83 58,57,72 64,63,78 66,66,78 69,65,74 68,65,71 66,63,67 63,60,64 66,58,64 63,58,57 63,58,57 66,65,70 68,65,71 67,64,68 66,63,67 68,63,65 70,63,66 76,69,67 78,69,61 78,70,59 74,66,55 72,64,53 78,70,59 77,69,56 78,70,57
50,50,58 50,50,58 49,49,57 48,48,56 49,49,57 49,49,57 50,50,58 50,50,58 50,50,58 50,50,58 55,58,65 62,67,73 56,60,73 50,50,58 49,49,57 45,45,53 48,48,56 46,46,54 44,44,52 45,44,47 45,44,49 55,55,63 57,62,68 59,64,70 57,62,68 54,59,65 60,65,71 59,64,70 60,65,71 60,65,71 61,64,71 64,64,72 65,65,75 65,65,75 66,66,76 65,65,73 64,64,72 64,64,72 63,63,71 62,62,70 59,59,67 59,59,67 56,56,64 53,53,61 52,52,60 50,50,58 48,48,56 46,47,52 44,45,48 44,45,48 47,46,49 48,46,47 55,51,45 54,50,44 63,59,53 153,149,141 150,145,133 156,147,139 152,143,135 155,146,138 155,147,136 134,131,118 124,124,110 154,151,138 122,118,101 156,149,133 146,139,123 160,153,135 192,185,169 160,151,136 124,116,103 142,136,113 137,131,108 151,144,128 144,136,123 155,150,152 115,120,146 100,89,114 106,90,105 97,90,104 90,81,103 127,118,140 147,138,162 150,141,165 153,138,169 153,145,134 199,160,119 163,146,147 150,128,108 159,131,102 136,122,135 140,131,153 135,133,155 119,119,147 110,106,130 82,79,96 87,84,101 100,105,129 109,120,151 100,110,146 98,108,144 97,108,135 72,71,88 69,68,83 58,57,72 64,63,78 65,64,79 68,64,73 68,65,69 66,63,67 65,62,66 68,58,62 63,58,60 61,59,60 66,64,72 69,67,75 71,70,73 71,70,73 75,69,74 75,68,71 79,72,70 82,73,65 82,74,63 80,72,61 74,66,55 78,70,57 77,69,56 78,70,57
51,51,59 51,51,59 51,51,59 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 56,59,66 61,66,72 55,59,72 49,49,57 48,48,56 46,46,54 48,48,56 46,46,54 45,45,53 45,44,47 44,43,48 55,55,63 59,64,70 60,65,71 60,65,71 61,66,72 61,66,72 60,65,71 60,65,71 59,64,70 60,63,70 64,64,72 65,65,75 65,65,75 65,65,75 64,64,72 64,64,72 63,63,71 62,62,70 62,62,70 59,59,67 59,59,67 57,57,65 52,52,60 50,50,58 49,49,57 46,46,54 46,47,52 44,45,48 44,45,48 48,47,50 51,49,50 55,51,43 154,150,142 152,149,136 154,151,138 150,147,132 138,135,120 126,123,110 111,107,97 105,104,93 86,85,74 100,97,84 101,103,88 101,97,80 138,127,110 161,146,126 166,158,136 182,174,152 173,159,134 177,160,134 167,150,124 124,105,80 159,133,108 158,149,132 135,129,120 134,132,128 108,97,120 88,80,99 92,85,99 88,79,101 121,112,134 125,112,131 125,112,131 123,110,131 138,125,146 149,132,124 167,136,97 121,104,107 103,97,120 108,94,118 104,93,116 118,108,128 118,110,129 97,94,109 81,78,95 79,76,93 97,102,126 100,111,142 107,117,153 111,121,157 99,110,137 81,80,97 70,69,84 58,57,72 63,62,77 64,63,78 69,66,72 68,65,71 66,63,67 66,63,67 68,58,62 64,59,61 62,60,61 71,69,77 73,71,79 73,72,75 71,70,73 74,68,73 76,69,72 78,71,69 82,73,65 84,76,65 81,73,62 77,69,58 78,70,57 78,70,57 78,70,57
51,51,59 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 49,49,57 50,50,58 50,50,58 50,50,58 58,58,66 62,65,74 54,57,66 49,49,57 48,48,56 44,44,52 45,45,53 45,45,53 43,44,47 44,43,48 44,41,47 54,57,64 59,64,70 60,65,71 60,65,71 59,64,70 57,62,68 60,65,71 60,65,71 59,64,70 63,63,73 64,64,72 67,65,75 67,65,75 63,66,75 64,64,72 63,63,71 63,63,71 62,62,70 60,60,68 59,59,67 58,58,66 53,53,61 50,50,58 50,50,58 48,48,56 48,48,56 46,50,54 48,49,52 49,50,53 56,51,53 83,79,73 154,148,139 151,146,134 144,136,125 136,126,114 129,108,95 115,96,82 112,93,77 108,89,77 123,116,98 110,94,79 128,100,89 105,96,79 119,108,93 125,106,90 164,138,115 166,147,124 168,155,132 170,146,120 205,178,146 157,132,104 175,151,125 189,166,137 184,170,145 174,165,148 135,127,114 127,122,138 105,105,131 93,86,100 89,81,98 114,107,121 113,90,87 111,100,93 151,142,127 161,152,133 173,163,139 116,108,114 104,91,112 108,95,116 107,94,115 117,105,121 160,151,132 159,150,135 99,93,88 82,78,91 81,76,94 99,93,114 110,125,157 103,116,146 101,114,142 102,113,144 88,86,108 74,73,88 58,57,72 63,62,77 66,65,80 73,69,78 68,64,73 68,65,71 66,63,67 63,61,62 62,60,61 62,60,61 71,69,77 73,71,79 72,70,80 73,70,76 73,70,74 76,69,72 77,71,66 82,74,63 85,77,66 82,74,63 78,70,59 79,71,58 79,71,58 78,70,57
51,51,59 51,51,59 50,50,58 50,50,58 50,50,58 50,50,58 49,49,57 50,50,58 50,50,58 50,50,58 60,60,68 61,66,74 49,54,62 49,49,57 46,46,54 43,43,51 46,46,54 45,45,53 42,43,46 40,39,44 41,38,44 54,57,64 59,64,70 60,65,71 57,62,68 60,65,71 60,65,71 61,66,72 60,65,71 59,64,70 63,63,71 63,63,73 67,65,75 67,65,75 63,66,75 63,63,71 62,62,70 63,63,71 60,60,68 59,59,67 57,57,65 55,55,63 52,52,60 51,51,59 50,50,58 49,49,57 48,48,56 46,50,54 48,49,52 50,51,54 55,50,47 148,145,132 147,141,134 113,107,98 133,127,118 134,126,115 129,115,99 119,103,86 129,103,80 122,98,76 120,98,80 110,88,70 117,97,77 113,97,80 125,112,91 115,102,81 145,131,106 162,150,124 169,156,133 157,138,115 198,177,150 141,122,95 162,143,118 197,180,154 195,178,152 187,171,154 151,142,127 143,137,132 110,106,126 101,94,108 89,81,98 114,107,121 115,90,87 123,111,101 161,150,133 166,156,134 160,149,130 150,136,120 130,120,108 117,106,101 115,104,101 150,141,124 173,163,139 169,159,137 110,101,95 86,82,91 82,77,95 88,83,99 114,116,141 112,120,150 95,104,129 88,90,115 87,85,105 73,72,87 58,57,72 63,62,77 67,66,81 73,69,78 70,66,75 69,66,72 67,64,68 63,61,62 62,60,61 62,60,61 71,69,77 73,71,79 72,71,76 73,69,80 73,70,74 76,69,72 76,69,67 81,72,64 81,73,62 80,72,61 75,67,56 78,70,57 78,70,57 78,70,57
51,51,59 51,51,59 50,50,58 50,50,58 51,51,59 50,50,58 49,49,57 49,49,57 49,49,57 50,50,58 56,59,66 59,64,70 52,52,60 49,49,57 48,48,56 46,46,54 45,45,53 44,44,52 42,43,46 41,40,45 40,39,44 57,57,65 59,64,70 59,64,70 59,64,70 60,65,71 59,64,70 60,65,71 61,66,72 59,64,70 63,63,71 63,63,73 65,63,73 63,66,75 59,67,74 59,64,72 60,63,70 60,60,68 58,58,66 58,58,66 58,58,66 57,57,65 53,53,61 51,51,59 50,50,58 49,49,57 48,48,56 50,48,56 47,44,48 52,50,48 149,143,138 116,110,103 116,110,105 130,124,117 142,136,129 150,135,124 142,126,113 127,107,89 133,87,71 131,87,61 134,85,63 131,89,65 121,90,67 129,103,80 132,115,91 135,121,96 155,134,111 165,147,126 156,139,115 147,128,103 148,117,94 129,87,63 144,96,69 147,99,72 176,125,99 174,134,111 170,155,133 180,159,148 127,125,123 99,91,110 92,83,105 115,105,123 126,102,96 121,109,97 156,145,130 155,144,125 152,142,118 178,163,141 160,150,128 137,127,105 171,158,135 175,162,139 176,161,139 165,155,133 108,98,97 90,83,95 81,73,90 85,82,99 82,78,98 86,83,100 80,77,94 73,70,87 71,68,85 66,65,80 59,58,73 63,62,77 70,69,84 73,69,78 70,66,75 67,64,68 66,63,67 66,64,65 62,60,61 62,60,61 71,69,77 73,71,79 72,70,78 73,72,75 74,71,75 76,68,74 77,70,68 80,71,65 80,72,61 78,70,59 74,66,55 78,70,57 77,69,56 78,70,57
50,50,58 50,50,58 49,49,57 49,49,57 49,49,57 49,49,57 49,49,57 49,49,57 48,48,56 49,49,57 57,60,67 59,64,70 52,52,60 49,49,57 49,49,57 48,48,56 46,46,54 45,45,53 41,42,45 41,40,45 41,40,45 57,57,65 59,64,70 59,64,70 59,64,70 59,64,70 59,64,70 60,65,71 60,65,71 57,62,68 62,62,70 63,63,73 63,63,73 61,64,73 60,65,73 57,62,70 54,62,67 55,60,66 54,59,65 57,57,65 57,57,65 57,57,65 53,53,61 51,51,59 50,50,58 48,48,56 48,48,56 48,47,50 54,52,50 145,144,137 126,120,115 109,103,96 118,114,108 129,123,116 103,93,81 119,78,58 109,62,41 128,82,64 117,69,44 115,67,40 117,64,37 124,71,44 115,62,37 107,59,32 110,74,52 136,110,87 147,134,111 153,135,114 119,98,75 111,77,57 104,58,40 101,55,29 124,69,40 129,68,36 140,74,44 175,91,49 217,137,98 182,152,126 158,132,107 123,113,114 93,90,105 118,109,122 122,95,88 125,111,97 140,131,116 146,137,118 169,154,132 176,163,140 163,148,128 155,140,120 178,160,139 178,160,139 175,160,138 163,153,131 110,99,96 90,83,93 76,74,86 76,75,92 74,72,94 69,72,90 67,70,88 70,68,88 69,67,87 71,70,85 64,63,78 63,62,77 71,70,85 75,71,80 70,66,75 67,64,68 66,63,67 63,61,62 63,61,62 62,60,61 72,70,78 74,72,80 74,72,80 74,73,76 74,71,75 73,70,74 76,71,70 80,71,65 80,72,61 79,71,60 78,70,59 78,70,57 78,70,57 77,69,56
51,51,59 51,51,59 51,51,59 51,51,59 50,50,58 51,51,59 51,51,59 51,51,59 51,51,59 50,50,58 56,61,67 59,64,70 50,50,58 49,49,57 48,48,56 48,48,56 46,46,54 45,45,53 41,42,45 41,40,45 39,40,45 57,57,65 59,64,70 59,64,70 59,64,70 60,65,71 59,64,70 60,65,71 60,65,71 58,61,68 62,62,70 63,63,71 59,64,70 59,64,70 59,64,70 59,64,70 57,62,68 57,60,67 54,59,65 57,57,65 57,57,65 56,56,64 52,52,60 51,51,59 49,49,57 48,48,56 48,48,56 55,55,52 149,145,135 133,129,119 112,106,99 110,106,98 97,92,89 102,93,85 113,72,56 109,58,34 101,53,28 103,55,30 102,54,25 110,62,33 112,60,30 114,61,36 115,59,33 116,58,32 106,60,30 100,53,30 86,50,32 76,45,26 80,46,28 80,44,24 87,49,30 96,55,35 104,55,33 117,66,42 123,65,39 137,71,37 178,94,50 221,118,76 194,166,137 187,151,122 99,87,101 112,102,122 119,95,87 122,106,100 135,128,110 161,146,126 168,151,127 175,163,137 160,147,126 157,144,123 178,161,137 178,161,137 175,161,136 166,155,136 107,101,94 89,87,97 81,75,96 101,99,123 93,101,129 102,115,145 90,103,133 84,95,122 82,83,102 81,80,97 64,63,80 66,65,82 72,71,88 75,73,81 69,67,75 68,64,73 65,62,68 60,57,61 59,57,58 59,57,58 72,70,80 74,72,82 74,72,80 74,72,80 74,72,80 74,72,73 75,70,67 80,71,65 80,72,61 78,70,59 73,65,54 77,69,56 77,69,56 77,69,56
51,51,59 51,51,59 51,51,59 51,51,59 51,51,59 51,51,59 51,51,59 51,51,59 51,51,59 50,50,58 57,62,68 57,62,68 49,49,57 49,49,57 48,48,56 46,46,54 46,46,54 45,45,53 39,40,43 41,40,45 39,40,45 57,57,65 59,64,70 59,64,70 59,64,70 59,64,70 60,65,71 60,65,71 57,62,68 57,60,67 62,62,70 60,63,70 59,64,70 59,64,70 59,64,70 59,64,70 56,61,67 56,61,67 53,58,64 57,57,65 56,56,64 56,56,64 52,52,60 51,51,59 49,49,57 48,48,56 48,48,56 117,115,111 129,125,115 112,108,98 113,109,101 100,96,88 102,93,89 110,78,62 111,58,35 102,51,25 99,53,27 101,54,31 100,53,30 99,52,29 97,53,27 99,56,37 98,53,30 97,50,27 100,52,25 99,52,29 89,46,29 72,38,20 71,37,19 79,43,25 80,44,26 82,46,26 88,47,29 91,48,29 104,56,29 128,62,32 161,80,44 192,92,40 228,125,69 208,172,139 188,160,133 125,101,95 119,95,87 118,103,94 149,142,124 165,150,130 173,159,134 178,161,137 157,144,123 148,135,114 168,153,131 168,153,131 162,149,126 150,141,124 105,99,92 89,87,97 77,75,95 104,105,128 102,115,141 112,125,155 102,115,145 93,109,134 82,88,105 80,79,96 65,64,81 66,65,82 73,72,89 75,73,81 71,69,77 69,65,74 66,63,69 62,59,63 63,61,62 63,61,62 72,70,80 76,74,84 73,71,79 73,71,79 72,70,78 74,72,73 76,71,68 80,71,65 80,72,61 78,70,59 73,65,54 78,70,57 77,69,56 77,69,56
51,51,59 51,51,59 51,51,59 51,51,59 52,52,60 52,52,60 51,51,59 51,51,59 51,51,59 50,50,58 57,62,68 57,62,68 49,49,57 49,49,57 48,48,56 46,46,54 46,46,54 45,45,53 39,40,43 41,40,45 39,40,45 57,57,65 59,64,70 59,64,70 59,64,70 59,64,70 57,62,68 59,64,70 57,62,68 57,65,70 59,64,70 57,65,70 59,64,70 59,64,70 59,64,70 57,62,68 56,61,67 55,60,66 54,57,64 57,57,65 56,56,64 56,56,64 52,52,60 51,51,59 49,49,57 48,48,56 46,46,54 136,130,125 115,109,102 117,113,103 111,107,99 96,95,88 100,84,80 103,62,42 104,53,27 102,51,25 99,53,27 97,50,27 92,46,28 93,47,29 86,44,22 80,42,25 78,37,17 88,45,26 96,48,21 96,49,26 86,43,26 80,46,28 71,40,21 72,38,20 75,41,23 70,36,18 74,38,20 86,48,29 100,56,30 122,59,28 146,69,34 200,101,46 232,112,51 221,170,133 231,192,160 171,142,120 119,95,89 112,97,88 136,129,111 156,141,121 170,156,131 179,160,137 157,144,123 148,135,114 157,144,123 157,144,123 151,141,119 139,132,116 101,95,88 89,87,97 77,75,95 103,106,128 102,115,141 113,124,155 103,114,145 93,109,134 86,92,109 80,79,96 65,64,81 65,64,81 73,72,89 75,73,81 71,69,77 69,65,74 66,63,69 62,59,63 63,61,62 63,61,62 72,70,80 76,74,84 73,71,79 73,71,79 72,70,78 74,72,73 76,71,68 80,71,65 79,71,60 78,70,59 73,65,54 78,70,57 77,69,56 77,69,56
51,51,59 51,51,59 51,51,59 51,51,59 51,51,59 52,52,60 51,51,59 51,51,59 50,50,58 50,50,58 57,62,68 59,64,70 50,50,58 49,49,57 48,48,56 48,46,54 45,45,53 45,45,53 39,40,43 42,39,45 41,42,47 58,58,66 60,65,71 59,64,70 56,61,67 56,61,67 56,59,66 59,64,70 59,64,70 59,64,70 60,65,71 60,65,71 59,64,70 59,64,70 57,62,68 56,61,67 57,62,68 54,62,67 56,56,64 57,57,65 56,56,64 53,53,61 51,51,59 50,50,58 49,49,57 44,47,56 79,79,79 128,124,116 116,110,105 119,113,106 104,103,94 94,90,82 99,63,43 108,55,32 100,52,25 93,48,25 89,46,27 82,39,20 83,40,21 84,41,22 80,42,23 69,38,17 70,36,18 69,35,17 80,42,21 80,42,21 85,47,26 71,37,19 64,33,14 63,34,14 62,32,15 61,31,16 61,31,14 61,31,14 81,43,24 104,53,27 143,77,43 183,89,37 248,122,58 255,144,85 219,171,142 210,169,140 118,99,85 109,96,89 142,131,116 135,121,103 135,121,105 158,145,124 155,141,123 160,146,128 176,162,137 179,165,140 178,163,141 162,152,130 101,95,88 89,87,97 81,78,95 107,108,131 103,114,143 113,123,157 104,114,148 97,108,137 92,93,114 81,80,97 62,61,78 67,66,83 73,72,89 78,76,88 73,69,78 69,65,74 66,63,69 62,59,63 63,61,62 63,61,62 69,67,75 73,71,79 72,70,78 69,67,75 69,66,70 69,66,70 72,67,64 78,69,63 78,69,61 77,68,60 77,69,58 78,70,59 77,69,58 78,70,59
51,51,59 51,51,59 51,51,59 51,51,59 51,51,59 51,51,59 51,51,59 51,51,59 50,50,58 50,50,58 57,62,68 59,64,70 48,48,56 48,48,56 48,48,56 47,45,55 44,45,50 44,45,48 38,39,42 42,39,45 42,43,48 58,58,66 56,61,67 57,57,65 56,59,66 56,59,66 56,59,66 59,64,70 59,64,70 59,64,70 61,66,72 60,65,71 59,64,70 59,64,70 57,62,68 57,62,68 56,61,67 53,61,66 57,57,65 55,55,63 53,53,61 52,52,60 51,51,59 49,49,57 49,49,57 44,48,52 133,134,126 118,117,108 117,113,107 115,114,107 92,91,82 99,80,66 110,57,34 105,52,29 98,50,23 90,45,22 83,40,21 81,38,19 78,37,17 75,34,14 71,37,17 65,36,14 64,33,14 63,32,13 67,37,20 73,43,26 66,36,19 67,38,18 62,32,15 63,36,20 58,31,15 60,30,15 58,31,15 52,26,12 68,33,18 96,49,26 125,61,35 150,63,20 221,104,39 255,140,68 234,173,137 229,181,154 167,141,118 106,94,84 155,144,129 164,150,132 174,160,144 171,158,137 143,129,111 160,146,128 180,161,138 181,162,139 176,161,139 167,157,135 105,99,92 89,87,97 81,78,95 104,105,128 102,113,142 114,124,158 103,113,147 97,108,137 93,94,115 80,79,96 63,62,79 66,65,82 73,72,89 78,76,88 73,69,78 69,65,74 66,63,69 62,59,63 63,61,62 63,61,62 64,62,70 69,67,75 69,65,74 67,63,72 67,64,70 68,66,67 74,69,66 78,69,63 78,69,63 77,69,58 77,69,58 77,69,58 77,69,58 78,70,59
49,49,57 48,48,56 46,46,54 46,46,54 48,48,56 48,48,56 48,48,56 49,49,57 48,48,56 48,48,56 60,65,71 59,64,70 55,55,63 51,51,59 50,50,58 48,48,58 46,47,52 45,46,51 45,46,49 45,44,47 42,43,48 56,56,64 55,60,66 58,58,66 57,57,65 58,58,66 57,57,65 59,64,70 59,64,70 59,64,70 61,66,72 60,65,71 57,62,68 57,62,68 57,62,68 57,62,68 58,61,68 55,60,66 53,58,64 52,52,60 52,52,60 51,51,59 49,49,57 49,49,57 49,49,57 50,51,54 133,132,123 119,115,107 120,114,109 100,94,87 90,89,82 99,58,38 103,52,24 99,48,20 92,46,18 88,42,16 78,37,17 76,38,17 72,36,14 68,37,16 62,33,11 59,29,12 56,31,12 57,32,13 65,35,20 66,36,21 60,30,15 68,38,23 61,34,18 63,37,23 62,37,20 64,39,20 59,34,17 53,30,17 51,29,11 82,41,23 118,59,29 154,79,34 196,87,31 254,127,52 246,154,99 224,168,130 191,156,131 143,134,117 156,145,130 165,150,128 174,161,138 177,164,141 156,145,126 163,152,133 177,163,138 177,163,138 175,161,136 165,154,135 105,99,92 89,87,97 78,77,94 105,103,127 102,110,140 113,123,157 103,113,147 95,108,136 90,93,113 79,78,95 62,61,78 65,64,81 72,71,88 76,73,88 72,68,79 70,66,75 66,62,71 62,59,65 63,61,62 63,61,62 68,64,73 74,70,79 73,69,78 69,65,74 69,65,74 72,66,71 72,65,63 77,68,64 78,69,63 77,69,58 77,69,58 77,69,58 75,67,56 77,69,58
49,49,57 48,48,56 46,46,54 48,48,56 48,48,56 48,48,56 48,48,56 49,49,57 48,48,56 48,48,56 61,66,72 63,68,74 53,53,61 51,51,59 50,50,58 48,48,56 46,46,56 45,45,55 43,44,47 45,44,47 44,45,50 56,56,64 55,60,66 58,58,66 57,57,65 58,58,66 57,57,65 59,64,70 59,64,70 59,64,70 61,66,72 60,65,71 57,62,68 57,62,68 57,62,68 56,61,67 59,59,67 59,59,67 57,57,65 57,57,65 55,55,63 52,52,60 50,50,58 49,49,57 49,49,57 50,51,54 126,125,116 124,120,112 109,103,98 94,88,81 95,82,77 111,58,35 104,53,25 99,48,20 90,44,16 89,43,17 77,36,16 76,38,17 68,37,16 61,31,14 51,29,9 51,28,13 58,36,16 69,47,27 73,46,28 75,48,30 76,46,29 72,42,25 80,51,31 81,52,32 80,51,31 81,52,32 76,47,25 68,42,21 57,30,14 74,38,18 110,55,24 170,86,44 206,103,47 255,128,54 255,161,99 241,181,140 201,153,124 172,159,138 160,146,128 163,149,120 168,155,132 175,162,139 160,150,128 165,155,133 175,160,138 173,158,136 172,157,137 165,154,137 102,96,89 90,88,98 81,80,97 105,103,127 95,103,133 99,110,139 96,107,136 85,98,126 80,83,103 76,75,92 62,61,78 65,64,81 72,71,88 76,73,88 72,68,79 70,66,75 66,62,71 63,59,68 63,60,66 63,60,64 69,66,72 74,71,77 73,69,78 70,66,75 72,68,77 74,69,68 75,68,66 77,68,64 78,69,63 78,70,59 78,70,59 77,69,58 78,70,59 78,70,59
49,49,57 48,48,56 48,48,56 48,48,56 48,48,56 48,48,56 48,48,56 48,48,56 48,48,56 49,49,57 61,66,72 63,68,74 55,55,63 51,51,59 50,50,58 48,48,56 46,46,54 45,45,53 43,44,47 45,44,49 45,44,49 54,59,65 58,58,66 58,58,66 57,57,65 58,58,66 57,57,65 59,64,70 59,64,70 60,65,71 60,65,71 60,65,71 56,61,67 56,61,67 57,62,68 56,61,67 59,59,67 60,60,68 59,59,67 57,57,65 55,55,63 53,53,61 50,50,58 49,49,57 50,50,58 63,61,59 118,119,111 119,115,107 102,96,91 97,91,84 103,69,51 103,55,30 102,51,23 95,47,18 90,44,18 84,39,18 81,38,19 76,35,17 64,33,10 53,29,7 60,38,18 81,50,29 92,58,36 99,65,43 106,66,43 106,66,43 104,67,43 101,64,40 100,65,40 102,67,42 97,63,41 91,60,37 87,53,31 80,49,26 80,44,22 78,40,19 109,54,25 148,74,38 199,96,42 243,113,46 255,147,75 255,171,125 209,154,123 182,163,138 132,121,104 123,110,103 112,99,94 111,98,93 125,112,105 141,128,121 123,110,103 111,98,91 122,111,104 131,120,113 90,83,81 87,85,97 80,78,98 103,100,127 105,113,145 118,129,160 104,115,146 98,111,139 92,95,115 76,75,92 62,61,78 64,63,80 73,72,89 76,72,92 72,68,77 69,65,76 66,62,71 63,60,64 63,60,64 63,60,64 70,67,73 74,70,79 74,70,79 70,67,71 69,66,70 74,69,71 75,68,66 78,69,65 78,69,63 78,69,61 78,70,59 78,70,59 78,70,59 77,69,58
49,49,57 49,49,57 46,46,54 48,48,56 48,48,56 48,48,56 48,48,56 48,48,56 49,49,57 46,46,54 62,67,73 63,68,74 53,53,61 51,51,59 50,50,58 48,48,56 45,45,53 45,45,53 43,44,47 45,44,49 47,46,51 54,59,65 56,59,66 56,59,66 54,59,65 55,58,65 57,57,65 59,64,70 59,64,70 57,62,68 59,64,70 59,64,70 59,64,70 59,64,70 59,64,70 56,61,67 62,62,70 60,60,68 59,59,67 57,57,65 55,55,63 53,53,61 50,50,58 49,49,57 51,51,59 125,123,121 119,120,112 101,97,89 111,105,100 101,92,84 102,59,40 105,52,29 99,48,20 94,46,17 89,43,17 84,39,16 82,39,20 74,36,17 61,35,14 74,48,27 91,62,40 102,65,41 106,66,41 113,73,48 120,75,52 120,75,52 120,75,52 120,75,52 118,73,50 116,72,46 111,71,46 110,70,45 102,64,43 92,56,34 89,48,28 84,41,22 112,53,25 127,58,22 210,111,54 239,113,47 255,131,60 255,164,109 221,167,131 188,167,142 114,101,94 112,96,109 114,98,113 111,95,110 114,101,120 124,111,130 119,102,122 119,102,122 117,102,122 121,106,126 102,92,110 91,88,103 77,75,95 100,97,124 102,110,142 116,127,158 104,115,146 97,110,138 92,95,115 76,75,92 62,61,78 64,63,80 73,72,89 78,74,94 72,68,77 68,64,75 66,62,71 62,59,65 62,59,63 62,59,63 72,69,75 75,71,80 74,70,79 72,69,73 68,65,69 74,69,71 72,65,63 78,69,65 77,68,62 77,68,60 79,71,60 78,70,59 78,70,59 78,70,59
49,49,57 49,49,57 48,48,56 48,48,56 49,49,57 49,49,57 48,48,56 48,48,56 48,48,56 46,46,54 62,67,73 63,68,74 53,53,61 51,51,59 49,49,57 48,48,56 46,46,54 45,45,53 43,44,47 45,44,49 47,46,51 54,59,65 55,60,66 57,57,65 57,57,65 57,57,65 55,60,66 59,64,70 57,62,68 56,61,67 59,64,70 59,64,70 59,64,70 59,64,70 59,64,70 57,62,68 62,62,72 62,62,72 59,59,67 57,57,65 55,55,63 53,53,61 50,50,58 50,50,58 51,51,59 136,135,128 108,107,100 108,107,98 111,107,101 110,100,90 104,56,29 97,49,20 93,47,17 90,44,16 89,43,17 87,42,19 78,40,21 69,38,17 75,49,28 91,57,35 103,63,40 106,67,39 116,75,48 121,80,51 130,83,49 132,85,51 135,85,52 129,82,48 129,84,51 126,81,48 125,79,49 116,75,48 109,69,44 104,64,39 95,55,30 87,47,24 103,47,21 120,54,24 178,80,34 229,109,48 255,130,59 255,160,104 232,168,140 188,170,151 108,96,108 101,92,116 101,92,116 104,95,119 95,84,107 101,92,116 106,92,116 108,94,118 108,97,120 106,95,118 107,97,117 94,89,107 79,77,97 102,100,124 102,110,140 113,125,158 97,109,142 99,109,143 90,97,120 74,73,90 62,61,78 62,61,78 71,70,87 74,71,86 72,68,77 67,63,72 67,63,72 65,61,70 61,58,62 61,58,62 73,70,74 75,71,80 74,70,79 70,66,75 72,69,73 74,69,71 72,65,63 77,68,64 78,69,63 78,69,61 79,71,60 79,71,60 79,71,60 79,71,60
49,49,57 46,46,54 46,46,54 48,48,56 48,48,56 49,49,57 49,49,57 46,46,54 46,46,54 49,49,57 62,67,73 63,68,74 52,52,60 51,51,59 49,49,57 48,48,56 46,46,54 45,45,53 43,44,47 45,44,49 50,44,51 55,58,65 57,57,65 57,57,65 55,60,66 57,62,68 59,64,70 59,64,70 59,64,70 59,64,70 59,64,70 59,64,70 60,65,71 60,65,71 59,64,70 57,62,68 62,62,72 60,60,70 59,59,67 58,58,66 56,56,64 55,55,63 50,50,58 50,50,58 52,52,60 131,130,123 106,105,98 115,114,105 114,110,104 110,100,90 96,48,21 93,45,16 90,44,14 93,47,19 89,43,17 85,43,19 73,39,19 72,43,21 83,54,34 96,60,38 109,64,43 115,71,45 122,81,52 125,85,51 130,85,52 132,85,53 133,87,48 135,86,48 134,85,49 133,84,48 131,81,50 119,78,49 117,75,51 110,68,44 104,62,38 92,50,28 96,50,20 123,54,21 165,75,33 221,108,46 255,127,55 255,159,95 231,172,142 201,180,165 137,126,135 131,123,142 133,125,144 133,125,144 116,106,126 132,123,145 133,123,141 133,123,141 136,127,149 133,124,146 121,118,135 102,99,116 79,77,97 102,100,124 102,110,140 113,125,158 97,109,142 99,109,143 93,100,123 71,70,87 63,62,79 59,58,75 70,69,86 74,71,86 73,69,78 70,66,75 67,63,72 66,62,71 65,62,66 61,58,62 72,69,73 75,71,80 74,70,79 69,65,74 70,67,71 75,70,72 75,68,66 78,69,65 79,70,64 78,69,61 79,71,60 79,71,60 79,71,60 79,71,60
