85,67,46 124,95,64 100,81,56 92,80,68 56,50,45 116,90,67 114,90,66 109,84,54 102,91,74 100,89,72 93,79,63 90,74,59 95,75,57 97,77,59 96,76,58 88,73,51 87,74,53 88,77,58 98,82,65 95,79,62 97,84,61 92,79,58 89,75,57 88,73,51 99,87,59 98,84,55 95,80,60 94,79,59 91,77,59 92,76,59 94,79,59 96,75,50 134,59,28 88,41,18 105,57,28 98,50,23 95,72,12 105,84,14 111,90,18 112,89,18 107,86,16 109,88,18 110,87,18 111,90,18 110,89,17 108,87,17 101,82,18 96,76,17 87,67,17 74,58,16 62,45,17 83,56,20 96,61,23 80,48,18 90,43,20 95,46,24 97,49,22 82,42,19 81,40,22 78,41,26 64,32,16 70,35,20 73,42,23 59,33,10 90,58,28 111,72,33 173,93,34 231,112,55 242,165,112 255,233,183 255,229,187 255,252,224 255,232,170 255,230,167 255,231,167 255,232,168 255,232,169 255,232,167 255,232,167 255,233,166 255,231,170 255,227,166 255,231,171 255,211,150 113,87,62 106,87,62 103,82,57 99,82,56 100,83,57 100,83,57 92,74,53 100,82,61 97,82,60 91,76,54 100,85,63 98,83,61
94,77,53 135,105,77 102,82,62 81,69,57 54,50,42 108,87,60 117,93,60 115,92,61 109,95,79 189,179,167 227,211,194 228,212,195 231,213,194 229,215,197 171,164,148 248,217,196 255,213,189 255,213,189 247,205,181 246,204,180 246,206,181 245,205,180 246,206,183 244,206,189 244,206,187 245,205,180 174,165,150 230,216,189 235,218,190 241,220,193 239,216,187 75,50,20 129,66,33 86,38,11 110,64,36 78,37,17 99,80,12 107,86,16 109,88,16 110,90,15 107,89,18 105,83,18 107,86,16 111,89,22 108,87,17 99,79,18 94,75,20 91,72,19 86,66,18 78,60,16 66,50,19 79,61,17 134,92,13 143,96,17 85,54,17 93,46,23 88,43,22 81,43,24 85,40,19 76,43,18 64,41,10 78,54,17 82,59,19 70,45,15 69,46,17 76,49,17 82,55,21 111,68,19 232,132,82 255,247,196 255,244,192 255,249,206 255,253,221 255,234,163 255,237,165 255,238,164 255,237,165 255,239,167 255,239,167 255,239,167 255,237,166 255,233,165 255,237,168 255,217,148 116,88,61 107,86,59 102,85,57 102,84,54 123,94,70 122,93,69 120,91,67 113,84,60 104,76,47 76,60,56 101,78,49 95,71,47
95,78,54 126,96,68 105,85,65 82,70,58 53,49,41 108,87,60 120,96,63 113,90,59 115,101,85 203,193,181 227,212,192 227,212,192 232,214,193 232,218,193 162,155,137 248,218,192 255,215,186 255,215,186 255,215,186 255,214,185 253,214,184 253,214,184 253,214,186 249,212,186 250,213,189 246,206,181 197,181,166 236,217,192 237,218,191 243,219,193 252,227,197 65,44,17 97,52,17 101,44,15 80,46,16 88,44,18 99,81,10 105,87,16 95,74,18 72,50,5 65,43,7 83,62,19 96,76,17 73,51,2 70,46,9 69,47,9 72,51,10 84,64,18 83,62,19 78,59,20 72,57,21 70,53,18 119,83,5 168,118,15 123,96,35 80,46,16 84,42,20 72,34,17 95,50,29 75,42,15 69,49,19 70,48,14 78,52,27 84,55,31 92,63,32 90,61,28 94,63,26 97,68,33 209,107,48 255,245,194 255,251,196 255,251,200 255,248,222 255,243,189 255,239,163 255,239,161 255,240,161 255,240,162 255,239,161 255,240,164 255,243,168 255,241,166 255,242,170 255,219,149 116,88,61 113,87,62 106,85,58 107,83,57 255,235,175 255,237,177 255,235,175 255,234,174 255,232,176 56,44,32 255,236,174 255,234,176
109,84,56 117,92,64 102,84,63 75,63,51 50,46,38 112,89,60 123,95,66 119,92,60 115,101,85 222,209,188 232,212,192 233,214,191 240,216,194 244,216,189 141,133,122 255,221,191 255,218,188 255,222,187 255,225,185 255,223,183 255,222,182 255,220,183 255,221,183 255,220,185 255,221,185 250,207,174 218,200,170 243,220,189 249,222,190 251,224,192 253,226,194 77,50,16 78,46,12 98,56,18 73,52,11 113,54,26 70,50,4 88,73,26 81,65,21 75,62,14 79,64,17 90,73,24 89,72,23 77,61,19 66,53,21 67,54,22 66,54,17 68,53,15 73,58,18 73,58,18 72,55,20 71,52,15 94,65,14 152,112,21 153,115,26 86,66,18 76,46,18 73,43,15 81,40,22 78,37,21 78,42,22 80,46,24 73,43,17 88,60,33 92,60,28 101,67,35 101,68,29 114,66,23 193,88,33 255,243,193 255,253,202 255,252,200 255,248,194 255,236,178 255,245,164 255,243,162 255,245,164 255,245,164 255,245,164 255,245,164 255,245,164 255,245,164 255,245,164 255,232,151 115,86,62 120,91,67 117,93,67 106,86,54 255,240,177 255,237,174 255,238,175 255,238,175 255,236,179 61,47,33 255,239,172 255,238,171
108,83,55 117,92,64 100,88,62 76,64,54 56,50,43 120,95,65 125,100,72 124,98,73 107,100,84 236,216,196 245,216,192 245,216,194 246,217,193 249,222,188 103,95,84 255,219,188 255,219,186 255,221,181 255,222,182 255,223,179 255,225,180 255,228,181 255,228,181 255,228,181 255,227,180 255,208,163 238,209,174 255,223,191 254,226,188 255,227,189 255,227,193 255,229,195 222,190,156 148,84,56 144,75,42 102,47,18 65,44,19 62,47,27 58,53,41 68,63,51 55,46,27 84,67,28 93,77,19 72,57,17 61,50,17 62,48,21 71,54,26 90,67,38 95,89,82 44,38,29 53,43,21 99,80,41 101,79,16 109,79,12 146,104,23 107,78,15 85,62,20 79,47,17 81,40,22 79,41,24 87,42,21 99,52,29 89,47,25 76,42,24 87,46,28 84,43,25 127,57,26 176,86,42 193,93,41 255,236,184 255,255,203 255,254,202 255,253,201 255,242,187 255,231,159 255,245,164 255,245,164 255,245,162 255,244,164 255,245,164 255,242,162 255,242,162 255,241,162 255,232,150 118,89,65 120,92,63 119,96,65 110,87,56 255,238,172 255,238,172 255,237,176 255,236,175 255,235,174 64,50,32 255,242,170 255,241,170
122,97,69 120,95,67 107,90,66 71,61,51 54,48,41 123,98,68 121,96,68 120,94,71 101,94,78 240,219,196 247,217,191 249,221,192 252,223,192 252,225,189 84,76,65 255,219,179 255,222,179 255,221,182 255,223,179 255,224,181 255,225,180 255,225,180 255,225,180 255,228,183 255,228,183 255,203,160 255,226,182 255,231,195 255,231,192 255,234,194 255,236,193 255,236,193 255,226,190 131,83,56 130,61,30 109,51,25 77,55,21 83,65,35 48,44,34 71,63,52 55,51,34 69,50,25 107,90,25 75,61,18 58,46,18 50,37,16 51,36,16 77,58,35 35,29,20 59,49,39 60,53,37 67,48,25 95,72,14 103,73,17 154,110,32 168,119,31 112,84,28 84,58,17 85,42,23 69,35,17 86,41,18 93,48,27 95,52,33 75,39,21 93,50,33 91,48,31 136,62,28 197,107,63 223,135,83 255,235,179 255,254,201 255,254,204 255,253,204 255,253,200 255,248,179 255,240,157 255,240,161 255,241,159 255,240,161 255,241,161 255,240,161 255,240,161 255,241,162 255,238,156 118,90,61 124,96,67 120,97,66 120,95,65 255,241,177 255,240,176 255,243,180 255,245,182 255,239,181 82,61,46 255,240,169 255,243,172
127,98,67 117,87,61 97,82,60 73,60,53 54,48,39 120,95,65 120,95,67 118,97,74 109,101,79 252,223,190 255,223,191 255,225,191 255,226,189 255,228,192 71,63,50 255,222,177 255,224,175 255,224,175 255,226,178 255,227,179 255,227,177 255,227,177 255,227,177 255,227,179 255,227,175 234,186,139 255,224,182 255,228,189 255,229,189 255,231,188 255,234,191 255,236,192 255,234,194 123,86,62 150,87,56 130,59,33 141,105,45 120,92,34 89,67,20 79,57,12 87,66,12 121,103,30 104,85,30 135,99,21 86,64,15 67,49,19 56,41,19 71,50,23 79,57,19 74,57,20 69,52,15 79,63,21 85,64,21 103,77,25 159,111,25 204,143,41 182,129,34 100,76,23 78,54,17 79,47,17 89,40,18 89,42,21 101,53,35 81,45,27 82,46,26 102,51,27 167,90,55 220,138,95 255,189,140 255,240,191 255,252,200 255,254,210 255,254,210 255,253,204 255,250,174 255,248,160 255,249,162 255,247,160 255,247,160 255,247,160 255,246,158 255,246,158 255,246,158 255,245,154 124,95,62 129,101,72 131,103,74 122,99,70 255,244,181 255,248,185 255,248,186 255,247,186 255,251,190 88,69,46 255,247,170 255,245,166
134,105,74 121,91,65 103,88,66 71,58,51 54,48,39 114,89,59 123,98,70 121,100,77 112,104,82 255,230,197 255,230,194 255,232,194 255,232,194 255,232,194 59,51,40 255,226,175 255,228,175 255,228,175 255,228,175 255,231,178 255,230,178 255,228,173 255,231,176 255,232,177 255,231,179 226,178,131 255,227,187 255,229,191 255,230,190 255,230,188 255,230,188 255,234,186 255,231,181 114,83,60 130,83,51 136,70,40 149,120,57 118,93,36 107,86,32 106,85,31 134,112,38 109,87,20 91,71,21 163,115,16 185,135,34 99,70,9 67,48,21 71,47,23 70,51,14 73,56,17 75,56,17 83,64,25 88,68,20 110,86,24 177,124,29 214,145,37 227,161,42 123,91,18 77,58,19 82,58,23 95,44,20 94,45,25 99,54,33 81,45,27 78,44,26 103,50,25 167,90,53 202,130,84 255,192,139 255,248,197 255,252,200 255,255,208 255,254,212 255,254,208 255,248,165 255,247,156 255,247,156 255,247,156 255,247,156 255,248,156 255,250,156 255,250,156 255,248,158 255,251,157 127,98,65 130,102,73 132,104,75 122,99,68 255,243,177 255,248,182 255,247,184 255,245,183 255,246,184 88,69,46 255,244,168 255,242,166
126,97,66 128,99,68 112,92,74 68,59,44 56,50,41 117,92,62 120,95,67 122,107,85 119,110,95 255,230,193 255,234,190 255,236,189 255,234,191 255,235,191 57,46,43 255,234,177 255,233,176 255,234,177 255,232,176 255,231,175 255,232,176 255,233,174 255,233,174 255,234,173 255,232,174 214,162,114 255,230,185 255,233,188 255,233,184 255,234,185 255,233,184 255,234,185 255,231,184 116,90,65 124,89,62 146,89,60 158,124,61 117,91,39 109,88,34 102,81,27 117,93,27 100,80,21 85,63,18 122,87,20 150,103,24 202,147,48 72,52,4 75,56,19 77,58,21 78,59,24 81,62,23 83,65,23 96,71,25 132,96,36 191,134,31 227,155,38 255,177,38 230,158,25 102,77,20 72,55,16 94,47,24 92,46,28 113,62,38 89,46,27 85,49,29 104,51,28 189,118,76 246,183,132 255,215,163 255,250,196 255,254,204 255,254,210 255,253,214 255,254,210 255,251,170 255,250,154 255,251,154 255,250,154 255,251,154 255,251,156 255,252,158 255,253,162 255,251,158 255,253,162 125,98,62 132,105,73 134,107,75 131,107,72 255,245,177 255,248,180 255,246,182 255,241,179 255,242,181 102,81,66 255,241,166 255,244,169
125,98,64 126,99,65 109,90,65 73,61,49 58,49,41 122,95,63 119,91,62 115,100,78 118,109,92 255,234,191 255,239,190 255,239,190 255,238,190 255,237,191 51,40,37 255,227,173 255,226,168 255,225,167 255,219,160 255,217,158 255,203,147 253,205,151 255,200,148 251,200,145 245,191,130 148,109,68 255,233,182 255,233,189 255,234,183 255,234,185 255,235,186 255,235,186 255,230,184 116,92,66 120,95,65 126,97,66 159,129,60 117,91,37 110,89,35 96,74,25 108,90,28 94,75,22 84,65,26 91,69,24 55,41,12 77,57,11 71,53,9 86,65,22 87,66,23 82,65,28 80,64,22 82,64,20 103,77,23 135,101,31 186,128,30 228,156,37 249,166,26 255,200,35 215,170,56 85,63,25 88,46,24 92,45,24 101,53,26 101,55,29 90,52,31 111,60,36 223,161,119 255,223,169 255,249,195 255,253,200 255,255,204 255,255,210 255,254,212 255,255,204 255,253,178 255,255,158 255,254,158 255,254,156 255,254,156 255,253,158 255,253,158 255,253,158 255,254,160 255,255,162 126,99,67 134,107,75 134,107,75 134,110,77 255,250,177 255,251,178 255,249,180 255,250,181 255,254,188 118,96,76 208,186,148 211,182,147
134,107,73 125,98,64 108,89,64 63,51,39 61,53,42 126,99,67 127,99,70 121,106,84 109,100,83 255,240,197 255,242,193 255,242,193 255,241,193 252,214,179 89,67,20 255,222,157 255,229,165 255,230,166 255,237,176 255,239,178 255,241,176 255,239,172 255,241,172 255,242,176 255,241,170 255,210,145 81,58,43 255,227,187 255,234,183 255,236,184 255,237,185 255,237,185 255,232,182 113,87,62 124,97,65 120,98,64 142,113,50 113,89,36 101,79,30 86,66,20 117,95,28 112,90,23 92,72,24 85,68,21 74,57,20 68,51,14 73,56,17 89,67,20 90,70,24 88,66,21 86,63,23 83,61,23 107,78,25 144,105,34 178,122,28 225,159,38 248,171,26 255,208,38 255,191,37 92,65,18 97,43,23 107,51,27 106,53,28 117,61,35 107,59,30 122,66,32 255,219,168 255,250,197 255,255,200 255,253,200 255,255,204 255,255,210 255,254,212 255,254,200 255,254,180 255,255,156 255,255,154 255,255,154 255,255,154 255,255,154 255,255,156 255,255,156 255,255,158 255,255,160 129,102,70 133,106,74 133,106,74 134,110,77 255,250,177 255,252,179 255,250,181 255,249,180 95,71,16 255,255,166 255,250,168 255,254,166
132,105,71 131,104,70 115,94,69 64,51,44 59,51,38 118,91,59 120,92,63 114,99,79 105,96,79 255,239,191 255,242,192 255,242,192 238,200,163 90,80,70 255,250,178 255,244,174 255,243,174 255,243,174 255,246,175 255,243,172 255,244,174 255,244,174 255,244,174 255,243,174 255,242,172 255,242,172 255,226,184 71,57,39 255,235,179 255,238,186 255,239,185 255,237,183 255,238,184 113,87,62 115,91,58 118,93,63 126,107,52 105,84,30 93,73,27 86,69,20 124,102,26 118,92,24 98,79,26 93,76,25 83,65,23 77,58,19 73,56,17 84,66,22 90,73,24 85,68,19 81,62,23 75,58,21 98,72,22 136,101,34 174,123,27 207,146,28 243,173,26 255,198,28 255,222,24 124,71,18 127,66,30 137,68,37 122,63,33 139,70,41 255,254,216 255,246,196 255,252,197 255,255,204 255,255,200 255,255,198 255,255,204 255,255,210 255,255,208 255,255,198 255,254,184 255,255,154 255,254,152 255,254,152 255,255,154 255,255,154 255,255,156 255,255,156 255,255,158 255,255,157 127,103,70 133,106,74 136,109,77 134,110,77 255,250,177 255,251,178 255,252,172 87,72,50 255,254,164 255,255,162 255,255,162 255,254,164
138,111,75 131,104,72 113,94,69 64,53,46 58,50,39 110,85,57 109,84,54 113,98,76 111,102,83 255,240,182 255,240,191 202,168,136 151,102,51 255,246,174 255,246,174 255,245,174 255,245,174 255,244,174 255,245,172 255,245,172 255,247,170 255,248,170 255,248,170 255,248,170 255,248,170 255,248,170 255,249,170 255,236,162 66,50,33 255,242,189 255,240,193 255,245,189 255,244,189 110,86,62 117,89,60 124,96,67 125,107,77 109,89,30 95,79,25 105,84,30 137,112,27 112,89,18 91,75,19 98,83,22 77,60,23 70,53,18 67,54,22 72,57,21 82,67,20 82,66,22 81,65,23 76,58,26 82,66,22 122,95,30 170,122,23 206,148,26 239,173,20 255,195,30 255,218,20 132,76,42 255,248,194 255,254,198 255,255,203 255,243,197 255,254,210 255,255,208 255,255,206 255,255,208 255,255,204 255,254,198 255,255,200 255,255,208 255,255,200 255,254,196 255,253,188 255,254,154 255,252,152 255,252,152 255,250,154 255,252,152 255,252,156 255,252,156 255,252,154 255,255,159 132,105,71 133,105,76 137,109,80 130,108,72 255,246,176 255,243,175 82,65,37 255,255,157 255,255,165 255,254,162 255,254,162 255,252,164
136,109,73 127,100,68 108,89,64 65,54,47 58,50,39 110,85,57 114,89,59 121,106,84 118,109,90 255,240,182 159,144,106 155,130,127 255,246,172 255,246,174 255,246,174 255,247,174 255,247,172 255,247,172 255,247,170 255,247,170 255,247,170 255,248,170 255,248,170 255,248,170 255,248,170 255,248,170 255,249,170 255,249,170 255,246,200 63,47,30 255,245,189 255,245,189 255,246,190 111,90,65 119,91,62 125,97,70 122,107,98 155,128,63 104,85,32 108,90,28 145,121,29 101,73,17 90,70,24 94,74,28 75,56,21 67,51,20 65,51,22 66,53,21 69,54,14 80,64,20 78,64,21 73,58,22 76,62,19 116,92,30 171,125,25 208,153,30 235,170,19 255,185,25 255,236,43 91,47,37 193,150,103 255,255,190 255,255,204 255,243,198 255,254,212 255,255,206 255,254,210 255,255,208 255,255,202 255,255,192 255,255,200 255,255,206 255,255,196 255,253,198 255,253,186 255,253,150 255,252,152 255,250,152 255,253,150 255,254,146 255,252,150 255,252,150 255,250,147 255,250,147 120,92,63 126,98,69 131,103,74 127,105,71 234,214,166 86,71,35 250,222,154 247,219,151 248,218,149 248,218,151 248,218,151 250,223,148
137,110,74 126,99,67 108,91,67 69,59,49 64,48,33 116,91,63 115,90,60 124,109,89 122,109,88 125,106,79 195,166,115 255,246,180 255,247,174 255,248,172 255,246,170 255,247,170 255,245,170 255,247,170 255,248,168 255,248,168 255,248,170 255,247,168 255,249,170 255,249,172 255,248,174 255,248,174 255,250,172 255,250,172 255,250,172 255,253,177 57,46,31 255,246,198 255,234,183 116,93,64 116,93,64 120,97,68 119,110,95 255,225,179 128,103,28 116,92,28 92,66,16 89,57,27 73,47,24 69,45,23 61,41,21 60,40,22 61,43,22 63,49,24 74,59,23 75,58,19 79,65,22 75,60,20 78,65,17 114,90,24 167,121,21 203,148,23 225,163,18 250,183,19 255,250,36 82,45,30 141,93,50 255,253,188 255,255,204 255,243,199 255,254,210 255,254,202 255,254,206 255,255,206 255,254,198 255,253,190 255,254,198 255,255,198 255,254,198 255,254,196 255,253,188 255,254,151 255,253,147 255,249,147 255,234,144 255,222,143 253,212,140 246,209,140 237,206,142 235,204,140 114,89,61 122,97,69 124,99,71 124,101,72 90,71,57 201,180,137 206,184,137 206,184,137 206,184,135 208,187,135 212,191,139 217,196,140
134,107,71 123,96,64 107,90,66 62,52,42 65,49,34 122,97,69 121,96,66 126,111,91 112,103,86 178,160,139 246,208,158 241,209,163 249,212,159 249,211,161 255,218,159 255,225,167 255,233,166 255,238,169 255,248,174 255,250,166 255,244,174 255,233,162 255,219,157 247,217,159 240,211,158 236,207,154 238,207,156 238,207,156 232,208,155 229,204,156 227,202,172 47,34,29 221,198,167 109,93,60 116,93,64 120,97,68 117,108,93 205,186,147 255,227,174 119,97,23 129,104,31 107,78,27 95,64,41 83,54,32 70,49,26 63,41,21 57,45,19 66,54,24 71,56,20 76,59,20 75,61,18 73,61,20 86,69,18 128,96,23 174,129,24 195,140,20 213,151,8 255,211,30 255,238,0 102,62,37 219,169,125 255,249,189 255,254,202 255,249,207 255,254,208 255,252,204 255,253,208 255,253,206 255,254,202 255,252,194 255,255,197 255,254,196 255,253,200 255,253,198 255,252,194 255,221,139 241,207,133 235,200,135 228,193,128 220,189,125 216,186,130 205,179,125 200,175,127 198,173,125 108,83,55 120,95,67 122,97,69 119,96,67 178,156,122 184,161,121 184,160,125 184,160,125 185,161,124 187,163,126 193,169,132 198,175,133
128,99,64 117,92,62 108,91,67 60,52,39 72,57,37 124,95,71 125,98,66 120,104,87 118,109,92 207,185,151 210,182,153 210,181,150 208,184,149 207,183,148 208,184,147 218,190,150 221,190,153 222,191,154 217,197,167 61,48,41 51,44,42 211,187,161 212,183,152 206,181,151 201,178,149 201,178,149 199,175,149 199,175,149 199,175,149 194,175,152 194,175,152 194,170,144 39,30,24 118,94,59 122,97,67 123,98,68 116,107,92 172,161,142 255,230,191 255,241,196 118,93,20 113,92,22 87,66,23 76,57,20 69,53,20 69,54,18 72,57,19 73,59,16 72,60,19 72,60,19 72,60,19 73,62,18 108,80,12 140,105,24 166,123,18 184,135,15 241,174,6 255,197,17 255,221,13 140,83,0 181,115,67 255,236,180 255,254,202 255,247,201 255,254,206 255,249,201 255,251,202 255,254,208 255,250,204 255,252,202 255,238,185 255,249,197 255,249,202 255,250,206 255,247,198 213,184,133 207,177,131 202,175,130 195,167,127 193,167,128 187,161,122 183,156,120 180,156,121 178,154,119 106,82,56 118,93,63 118,93,65 117,96,71 143,129,104 168,150,120 167,148,125 168,148,128 169,150,125 173,152,129 176,156,126 180,161,124
131,102,67 118,94,59 99,85,69 69,57,47 72,57,37 127,99,72 125,98,66 117,102,82 123,114,97 177,163,149 178,164,139 180,163,139 180,162,143 180,162,141 180,163,139 184,163,140 189,164,145 185,167,146 49,47,29 192,190,172 188,189,168 48,47,40 176,161,141 175,163,137 175,159,144 175,159,144 172,156,141 172,156,141 171,155,140 170,156,138 168,154,136 169,153,136 47,36,33 122,94,65 124,99,69 123,98,68 121,112,97 158,147,132 239,218,177 255,252,215 255,230,173 116,90,22 105,84,28 91,71,25 81,66,19 82,65,18 79,61,19 76,60,18 75,61,18 72,60,19 76,61,21 86,69,20 110,84,16 136,101,20 154,115,13 185,134,10 240,168,13 253,177,14 255,203,4 255,230,29 183,117,65 255,227,181 255,251,200 255,248,202 255,251,205 255,248,201 255,250,205 255,249,205 255,250,205 255,247,194 255,234,181 255,243,193 255,247,202 255,246,204 255,254,212 185,162,122 186,159,125 182,155,119 177,153,120 178,151,117 173,148,118 173,148,118 171,146,116 166,141,111 102,78,54 119,91,62 111,90,63 105,86,61 133,119,101 154,140,122 153,139,121 156,142,124 154,143,124 156,145,126 168,149,124 46,36,26
134,105,70 127,103,68 97,83,67 66,54,44 76,61,41 125,97,70 124,97,65 119,104,84 128,116,106 150,144,137 152,143,139 152,141,136 151,142,136 150,144,135 150,144,135 154,143,136 152,148,140 44,45,35 167,168,158 172,173,163 170,173,161 168,171,161 47,53,44 149,140,136 152,143,135 153,142,135 151,142,134 151,142,134 150,141,135 148,142,133 147,141,132 149,140,132 44,33,30 120,92,63 118,93,63 122,97,67 118,110,97 143,134,128 254,232,194 255,241,204 255,234,195 255,255,213 122,100,35 94,75,22 90,73,24 86,69,22 79,63,21 73,62,18 72,61,17 72,61,17 78,64,19 88,74,20 101,82,16 115,88,15 141,101,6 203,146,19 211,144,9 232,162,15 255,183,11 255,200,18 255,216,76 255,224,176 255,248,201 255,251,205 255,249,209 255,245,203 255,249,206 255,250,208 255,251,206 255,245,197 255,226,177 255,235,188 255,246,206 255,240,200 255,238,202 165,147,117 164,145,122 162,143,116 160,141,118 153,140,119 154,140,124 153,139,123 153,139,123 153,139,123 105,82,53 120,92,63 110,89,62 106,87,62 123,108,97 148,134,120 147,132,123 148,133,124 148,136,124 151,137,123 43,37,30 172,172,156
132,103,70 123,99,66 97,86,69 60,50,40 93,72,49 118,93,65 122,98,65 125,114,95 125,114,99 135,130,129 137,130,133 139,132,132 140,133,131 140,134,129 140,134,129 144,135,131 36,38,33 154,161,154 156,164,152 158,166,154 158,166,156 157,163,154 159,159,154 50,46,40 133,120,117 148,135,132 144,132,132 144,132,132 145,134,131 143,134,130 143,134,130 142,133,129 43,36,34 123,94,63 117,92,62 120,95,65 119,110,95 136,132,124 253,232,191 255,247,206 255,232,192 255,249,204 244,220,169 106,88,17 83,70,20 77,66,20 79,65,22 73,62,18 71,60,16 73,61,20 79,68,22 71,61,12 69,57,18 81,61,15 136,98,11 180,127,14 191,131,8 210,146,13 234,162,9 244,169,12 255,184,9 255,204,80 255,240,193 255,246,201 255,248,206 255,242,203 255,248,206 255,251,210 255,250,206 255,249,205 249,219,175 255,233,188 255,243,203 255,240,203 255,249,217 153,135,114 150,136,118 151,137,119 149,135,119 148,134,120 148,134,120 147,133,119 147,133,119 148,134,120 99,78,55 120,96,63 117,92,64 115,91,65 118,106,96 141,129,117 141,129,119 141,129,119 144,132,122 146,134,124 49,43,38 170,172,155
129,102,68 123,96,64 99,88,73 61,50,45 87,70,46 115,89,64 111,86,56 118,111,93 124,116,105 132,126,131 133,125,131 133,125,131 132,124,130 132,124,130 130,123,121 52,50,51 146,156,153 149,159,156 149,159,156 153,158,157 157,157,154 154,154,151 152,154,154 154,154,154 59,52,52 123,116,116 136,129,132 135,128,131 134,127,130 133,128,130 133,128,130 134,127,130 39,34,31 120,93,57 120,95,65 120,95,65 116,109,91 130,124,117 255,247,208 255,245,205 255,232,183 230,201,111 167,139,29 146,118,23 120,99,27 94,75,18 81,68,20 76,62,17 75,61,16 74,59,19 69,54,16 66,53,19 63,50,16 76,59,12 132,95,10 162,116,16 166,120,13 180,130,18 186,134,15 175,127,14 185,133,16 191,136,16 210,161,43 255,243,185 255,247,210 255,240,198 255,246,205 255,250,212 255,248,206 255,246,205 252,225,180 255,230,188 255,241,201 255,244,207 255,239,207 148,132,117 144,130,116 142,128,114 143,128,117 143,128,117 143,128,117 142,127,116 142,127,116 143,128,117 95,74,49 114,89,59 115,90,60 112,89,60 111,98,91 139,127,117 138,126,114 140,128,116 139,129,119 140,130,120 143,133,123 65,59,54
137,111,72 134,107,71 100,89,74 58,47,42 96,79,55 118,92,67 116,91,61 118,111,93 115,106,100 127,120,130 128,122,129 128,120,126 129,121,127 128,120,126 87,80,78 152,157,156 143,153,150 144,154,151 144,154,151 147,152,151 151,151,151 152,151,154 150,151,154 152,152,152 57,50,50 128,121,121 132,125,128 133,126,129 132,125,128 131,126,128 131,126,128 132,125,128 40,34,29 124,97,65 125,100,70 121,96,66 117,106,87 44,34,33 90,72,28 153,123,36 163,131,17 158,127,18 152,124,25 144,115,23 110,89,19 99,81,19 95,80,19 93,77,21 88,74,20 86,71,22 81,65,23 72,57,21 65,52,18 81,64,15 120,86,12 133,94,14 132,90,9 142,99,14 148,106,14 134,95,11 133,94,14 133,94,12 149,107,13 169,127,19 255,253,207 255,244,205 255,247,206 255,249,211 255,248,209 255,246,206 244,217,174 255,231,189 255,243,203 253,226,190 255,238,208 144,128,115 141,127,113 141,127,113 144,130,114 142,128,114 142,127,116 142,127,116 142,127,116 142,127,116 93,72,47 116,91,61 115,90,60 112,89,60 102,89,82 139,127,117 139,127,115 138,126,114 137,129,118 140,130,120 145,133,123 150,141,124
131,104,68 124,97,63 101,87,73 58,50,39 106,81,53 124,98,73 118,93,63 121,110,95 116,105,100 123,119,128 127,119,127 127,119,125 127,120,123 127,120,123 123,116,119 36,31,33 146,150,152 146,150,152 147,148,151 147,148,151 150,149,152 150,149,152 152,151,154 52,50,51 132,122,126 132,122,126 129,122,125 130,123,126 130,123,126 130,123,126 129,122,125 129,122,125 46,37,31 121,96,66 134,102,72 100,67,30 166,139,26 171,137,24 159,128,21 148,118,20 141,112,22 137,113,21 139,115,23 135,110,25 101,81,20 95,79,23 90,76,22 95,79,21 92,76,18 90,76,18 83,68,21 72,57,19 68,51,16 81,60,17 87,63,12 91,67,12 96,71,14 104,76,20 110,81,16 97,75,12 96,76,17 93,72,18 97,73,18 105,81,19 120,88,13 141,105,27 255,251,200 255,246,206 255,245,206 255,249,205 252,222,178 255,231,188 255,242,205 255,249,214 255,255,229 143,127,114 143,129,111 143,128,108 144,129,109 143,127,110 143,127,112 142,126,113 143,127,112 142,126,113 88,71,47 114,89,59 113,88,58 112,90,56 99,87,75 138,127,112 140,125,114 141,126,115 139,127,115 140,128,116 146,134,122 156,141,121
129,102,66 125,98,64 97,83,69 59,51,40 108,83,55 122,96,71 124,99,69 127,116,101 111,102,96 125,118,128 125,116,127 127,119,127 125,117,125 127,119,127 126,118,126 122,114,122 32,31,34 147,146,149 145,146,149 145,146,149 150,149,152 151,150,153 46,45,48 123,116,119 123,113,117 129,119,123 125,118,121 126,119,122 126,119,122 126,119,122 125,118,121 128,118,122 44,33,30 92,67,37 120,78,40 113,83,25 149,123,14 144,122,14 139,116,15 137,110,22 127,107,21 125,104,21 128,105,20 122,98,18 98,79,22 91,75,21 90,76,20 96,80,22 98,82,24 91,77,21 79,63,21 69,54,16 67,52,16 69,52,15 71,53,11 72,54,10 78,58,10 83,63,15 85,66,13 91,72,19 84,69,18 82,67,18 85,68,17 85,68,19 90,71,16 91,70,16 90,63,2 112,74,24 136,90,49 196,141,85 255,239,191 254,224,180 255,243,207 255,232,196 255,233,199 143,124,108 139,127,101 140,126,101 141,127,102 141,126,104 140,125,105 140,125,103 142,127,107 141,125,108 88,69,46 115,90,60 115,90,60 112,90,56 98,86,74 138,127,112 141,125,108 143,128,108 144,128,113 146,132,116 147,133,117 153,140,117
