52,46,37 78,70,59 86,77,60 88,77,62 95,84,69 77,69,56 52,46,39 65,56,50 80,70,60 83,73,61 81,71,59 104,96,83 107,98,83 193,192,209 194,193,208 194,193,208 195,194,209 194,193,208 192,191,208 191,190,207 40,37,43 171,175,208 168,174,206 166,171,206 160,169,208 155,166,204 151,165,206 151,165,206 149,163,204 148,162,203 149,162,206 148,161,205 152,161,204 151,160,203 153,162,205 44,40,51 167,180,206 171,179,207 170,178,206 166,177,208 163,179,206 161,177,204 159,175,204 162,172,208 78,75,90 74,64,54 76,66,54 81,69,57 83,73,61 99,91,78 141,154,198 141,148,201 213,207,214 225,201,175 220,195,167 223,198,168 206,182,149 217,192,162 219,193,168 213,189,163 212,189,160 208,184,158 211,190,165 207,188,165 192,171,146 211,190,163 228,204,178 212,194,164 191,177,152 194,179,159 208,198,174 236,223,200 255,239,215 255,240,217 255,252,235 255,254,243 255,255,240 255,255,241 255,255,242 239,240,255 155,160,195 156,161,196 152,162,196 147,157,191 29,29,29 151,162,202 151,161,197 151,161,197 151,161,197 149,159,195 152,162,198 154,161,198 155,162,197 155,162,199 155,161,201 156,163,198 156,164,194 158,164,196 160,164,195 163,167,196 170,172,199 170,170,196 170,172,197 175,171,195 171,172,195 169,172,194 169,170,200 169,170,200 169,170,200 173,170,199 172,168,200 60,54,59 66,59,57 68,61,59 68,62,55 68,62,55 99,91,78 164,172,200 168,176,196 170,177,200 171,177,198 171,177,198 173,178,202 107,109,125 134,134,162 167,167,195 171,169,207 169,167,205
58,49,43 76,66,54 95,84,69 96,82,68 85,76,61 71,63,50 52,46,39 68,59,53 80,70,60 78,68,56 81,71,59 105,101,84 113,108,94 198,193,211 200,197,212 199,196,213 197,196,211 197,197,209 194,191,206 194,191,206 40,38,46 181,176,203 176,178,205 176,178,203 175,176,206 175,176,208 173,174,206 171,177,209 164,171,206 165,172,209 162,169,206 161,168,205 158,169,207 158,167,206 160,167,204 42,47,57 178,180,205 174,181,206 177,184,209 173,182,205 172,181,204 171,180,205 167,178,205 166,179,207 74,72,84 77,65,55 78,66,54 84,72,60 88,79,64 100,93,77 159,160,192 219,204,195 231,206,176 231,207,174 225,198,162 221,194,158 223,200,160 235,208,172 217,188,153 220,196,159 207,180,144 255,231,195 255,230,197 245,216,183 178,156,122 190,166,131 172,145,113 154,134,102 158,140,110 168,149,122 202,185,159 207,195,169 231,210,183 255,234,208 255,243,217 255,251,230 255,254,238 255,252,240 255,253,238 255,254,237 255,248,248 191,186,202 159,165,197 150,158,190 32,29,33 155,162,199 154,165,196 153,166,196 154,165,196 153,164,195 154,165,194 156,164,194 156,164,196 156,164,196 158,164,196 158,164,194 159,163,194 159,163,194 159,165,195 165,166,196 171,167,199 175,170,197 177,170,198 173,171,195 172,170,194 170,171,194 172,169,196 172,169,196 173,170,197 176,172,196 178,174,196 57,49,57 66,59,57 68,61,59 73,64,56 73,64,56 102,92,82 173,176,196 175,179,194 177,180,198 176,183,197 176,183,197 181,180,197 185,184,201 58,58,58 111,109,121 77,71,78 71,65,72
58,49,43 81,71,59 92,81,66 91,77,63 93,84,69 72,64,51 54,48,41 73,64,58 80,70,60 76,66,54 80,70,58 106,102,85 113,108,94 191,189,209 192,191,208 196,193,210 197,196,213 197,196,211 196,193,208 194,191,206 41,39,47 181,176,203 180,182,207 181,178,205 185,181,205 187,181,204 186,180,201 185,181,203 180,177,204 179,176,203 174,178,209 172,176,209 171,171,208 169,169,206 167,171,204 52,52,60 181,179,201 180,183,205 180,183,205 185,183,207 188,182,207 178,183,207 172,181,206 168,181,209 75,73,85 74,62,52 77,65,53 83,71,59 97,84,63 189,171,150 233,209,183 236,211,181 250,223,187 243,215,177 236,209,166 224,199,155 213,185,147 210,179,142 228,193,155 188,160,122 196,167,132 201,174,138 181,154,122 172,143,110 181,154,120 223,194,159 185,163,129 171,149,115 229,185,155 179,143,114 159,136,105 193,160,133 209,174,147 243,206,180 255,239,210 255,248,218 255,252,236 255,253,236 255,252,236 255,253,236 255,254,236 255,255,236 231,227,238 162,164,191 35,29,34 163,169,201 160,166,194 158,166,198 159,165,197 158,164,196 161,165,196 163,164,196 163,162,195 164,163,196 161,165,194 161,165,196 163,165,192 164,164,192 172,169,196 171,169,193 174,172,196 181,172,194 187,172,194 187,174,195 187,174,195 185,175,193 186,173,194 184,173,196 186,172,196 185,174,199 184,174,194 59,51,57 69,63,58 66,60,55 75,67,56 72,64,53 98,88,78 180,183,203 181,185,200 182,185,203 181,188,202 181,188,202 186,185,202 185,184,201 61,57,70 179,173,198 176,173,202 176,173,202
56,50,43 85,75,65 98,82,65 94,80,64 87,77,65 70,61,53 52,46,39 74,65,59 76,66,56 74,65,50 81,72,57 109,105,88 112,107,93 190,188,208 189,191,207 187,191,206 188,191,209 188,191,209 190,191,210 189,190,209 44,44,44 181,181,209 178,180,205 183,181,205 188,184,204 188,182,203 190,181,203 190,181,203 188,179,201 190,181,205 186,182,202 182,178,202 178,175,204 174,171,200 171,170,201 73,65,71 178,184,203 180,183,203 180,183,203 182,183,206 183,184,207 182,183,206 175,181,202 175,180,204 77,73,84 84,72,60 80,68,56 85,70,48 226,203,163 245,219,178 249,222,188 237,208,173 227,193,159 231,186,151 206,159,125 220,177,142 146,121,91 148,117,94 186,131,100 176,129,97 117,90,72 118,100,81 142,121,98 101,56,33 116,80,51 158,129,98 135,111,78 173,146,114 176,147,114 197,157,123 196,152,112 212,166,129 220,177,144 226,182,152 237,203,169 255,236,202 255,253,230 255,255,244 255,253,242 255,253,236 255,253,230 255,254,235 255,255,240 235,227,235 35,27,33 176,172,192 169,169,197 168,168,196 166,168,195 169,171,198 170,172,197 176,172,194 176,173,200 179,173,198 182,173,195 179,173,198 178,174,196 178,174,196 178,174,196 183,174,196 184,175,199 188,175,196 187,177,197 194,178,195 195,179,194 194,180,195 197,178,192 197,178,194 197,178,194 195,180,190 195,180,190 55,47,53 76,64,64 74,63,60 77,69,58 73,65,54 95,90,76 190,188,200 187,192,202 187,192,202 188,190,204 188,190,204 193,191,201 190,188,198 71,62,77 183,173,191 184,174,194 184,173,196
55,49,44 89,79,67 98,82,67 96,82,66 87,77,65 71,62,54 55,49,42 75,66,60 80,70,60 80,71,56 82,73,58 111,107,90 122,117,103 193,189,209 191,190,207 191,190,207 192,190,210 191,189,209 188,189,208 188,189,208 51,49,57 174,175,198 176,178,205 176,178,203 179,180,203 178,179,202 185,180,207 184,181,208 184,177,205 181,182,205 179,179,207 176,176,204 177,174,203 174,174,202 172,171,202 80,72,78 178,184,203 180,183,203 180,183,203 181,184,204 182,185,205 182,185,203 183,186,204 187,183,203 79,72,82 84,72,60 93,73,53 228,202,163 243,216,171 241,213,173 209,185,150 220,188,158 159,124,97 142,107,82 127,83,57 139,84,53 159,111,66 113,71,29 102,56,26 90,43,11 64,44,14 64,41,12 89,52,12 104,62,24 109,69,35 107,61,31 95,47,20 182,141,114 174,133,106 185,144,115 206,163,130 213,181,151 223,194,161 231,199,167 227,195,163 229,198,161 253,226,192 255,255,231 255,255,248 255,254,251 255,251,224 255,252,222 255,252,233 255,250,234 29,18,11 191,174,194 194,179,189 192,176,189 194,175,191 194,178,195 189,177,193 186,177,192 186,176,194 189,176,195 193,179,196 197,178,194 191,179,193 192,178,193 192,178,191 195,179,194 196,180,197 199,180,194 198,179,193 199,182,188 200,181,185 201,182,186 204,182,185 208,185,186 208,185,186 206,184,187 204,182,185 63,56,56 82,71,66 80,69,62 81,69,59 81,69,59 95,90,76 197,195,203 195,194,199 193,192,197 194,190,201 194,190,201 195,191,200 195,191,200 73,61,73 192,180,196 192,179,198 192,179,200
59,50,46 93,79,65 99,84,64 98,82,65 89,78,63 70,61,53 54,48,41 76,66,56 84,73,58 83,74,59 88,79,64 108,104,85 122,117,105 188,186,206 188,189,208 188,189,208 190,186,206 188,187,204 186,188,204 186,188,204 49,49,57 178,176,198 176,178,205 176,178,203 177,179,204 177,179,204 177,177,203 175,176,206 174,176,203 174,176,203 174,175,205 173,174,204 173,174,204 171,173,200 170,171,203 78,77,80 185,189,204 184,188,203 183,187,202 184,185,204 180,186,203 182,185,203 184,185,204 192,184,203 82,71,78 90,72,53 229,205,170 238,206,172 196,168,141 200,178,144 202,178,141 205,165,129 168,121,87 123,76,44 102,52,21 126,73,20 137,80,20 132,78,17 115,68,5 107,64,8 100,58,6 97,56,9 87,48,16 75,40,15 75,41,21 79,43,25 81,43,26 83,42,22 81,40,20 93,40,17 123,57,25 158,71,30 207,103,52 202,98,40 196,87,29 173,70,16 234,122,65 214,107,46 255,210,170 255,248,230 255,253,253 255,252,249 255,249,228 255,253,233 254,250,231 218,202,198 208,186,189 209,188,184 218,191,186 217,193,187 214,190,182 208,185,186 201,184,187 197,183,188 200,183,186 201,182,184 204,180,184 204,180,184 204,180,184 202,183,185 204,185,187 207,184,183 208,185,184 208,185,184 209,186,183 210,188,182 213,189,183 216,189,184 216,189,184 214,190,184 212,188,182 66,57,53 82,71,68 82,69,64 82,70,58 81,69,57 97,89,78 213,204,198 209,199,200 207,197,198 207,194,202 204,191,199 205,194,203 200,194,201 70,63,75 194,180,197 191,181,201 191,181,201
53,44,40 96,82,68 90,75,55 92,76,63 91,79,67 71,62,54 54,48,41 76,66,56 88,77,62 83,74,59 88,79,64 108,104,85 120,115,103 192,189,206 190,187,204 187,185,205 188,186,206 187,186,203 186,188,204 186,188,204 59,59,67 179,177,199 177,179,206 175,176,206 176,178,205 177,179,206 178,180,205 181,181,207 181,178,205 180,177,204 179,176,203 173,175,200 173,174,204 171,173,200 173,174,204 78,77,80 187,191,206 185,189,204 184,188,203 186,185,202 185,187,203 187,186,203 190,187,204 190,185,203 87,75,77 223,199,166 210,189,164 154,139,117 182,153,131 144,96,67 128,62,30 105,47,21 85,42,25 80,41,27 80,44,26 82,44,23 80,44,13 102,64,29 106,68,31 104,70,29 85,51,17 72,38,18 74,38,18 72,38,20 69,37,21 68,36,20 68,33,18 78,41,26 80,42,23 90,42,24 103,43,20 134,61,29 165,78,37 172,77,30 219,105,46 213,96,27 212,92,31 209,88,32 234,109,40 234,109,40 255,207,160 255,206,169 255,221,192 255,247,217 255,252,232 255,254,237 219,196,185 222,194,181 229,198,186 226,195,185 225,194,184 220,194,184 218,192,182 212,187,184 207,184,185 208,185,186 209,186,185 209,186,185 209,186,185 210,188,182 212,190,184 212,190,184 214,192,186 216,189,184 220,193,186 218,192,182 219,193,183 220,194,184 220,194,184 218,195,184 217,194,183 68,59,53 80,69,62 82,69,62 84,72,60 81,69,57 97,89,78 215,207,196 212,203,197 212,203,197 210,198,198 210,198,198 212,198,200 206,196,197 70,63,66 196,181,189 193,181,195 193,182,191
57,46,39 109,93,76 102,85,61 89,75,57 90,79,64 65,57,46 52,46,39 83,67,54 84,69,58 85,71,57 92,78,64 108,100,87 137,129,118 198,194,205 196,192,203 195,193,205 193,191,203 192,189,204 194,191,208 194,191,208 68,64,73 190,179,204 181,177,199 176,178,205 176,176,204 176,176,202 178,178,206 179,179,207 183,181,205 183,181,205 177,177,205 176,178,205 177,177,205 177,177,203 176,174,198 105,98,110 191,191,201 192,192,202 192,192,202 193,190,205 194,189,205 193,189,209 194,191,206 197,190,202 166,153,146 127,104,89 86,69,59 97,72,55 140,71,38 130,55,24 113,50,26 88,42,24 84,43,23 81,40,22 76,38,19 72,38,20 69,40,20 63,37,16 63,33,18 63,31,17 74,38,20 83,42,24 82,39,24 81,40,24 71,34,19 69,34,19 70,35,20 75,41,23 78,40,23 83,42,24 88,40,22 89,42,19 101,43,17 118,56,27 158,81,44 200,96,38 218,97,25 226,101,30 217,92,23 228,103,32 228,95,25 255,125,48 255,178,113 255,210,169 255,205,169 255,251,226 255,254,236 223,198,181 228,203,184 229,203,182 230,200,185 229,199,182 228,198,181 224,196,183 221,193,184 219,190,184 216,193,182 216,193,182 216,192,184 220,193,186 221,195,185 219,193,183 220,194,184 223,195,186 223,195,182 223,196,180 226,199,183 226,199,183 226,199,183 226,199,183 226,199,183 71,60,55 80,67,60 81,69,59 84,72,60 82,70,58 104,92,80 220,208,196 218,206,194 218,206,194 215,204,199 214,203,198 214,203,200 211,200,197 61,55,50 208,187,183 205,186,188 202,183,185
60,49,42 101,85,68 100,83,59 93,79,61 85,74,59 65,57,46 56,50,43 88,72,59 85,70,59 84,70,56 92,78,64 108,100,87 136,128,117 205,199,204 205,199,204 201,197,206 200,196,207 197,193,204 197,193,202 193,189,198 81,75,82 196,184,198 193,183,203 191,183,202 189,181,200 184,175,199 179,176,203 178,175,202 180,175,202 179,176,203 181,176,203 179,176,203 184,178,201 189,180,204 179,168,191 111,105,112 197,198,203 198,199,202 200,201,204 201,199,200 202,196,203 198,194,203 201,193,199 205,194,203 184,168,162 87,76,61 98,71,53 137,65,30 138,63,34 125,58,31 96,43,18 84,38,20 82,39,22 81,40,24 79,41,24 78,40,23 73,39,21 67,35,19 75,41,23 75,37,20 85,42,25 87,42,21 90,44,18 92,46,20 87,42,21 81,38,19 77,41,23 77,43,23 78,44,24 73,37,19 80,39,21 80,39,21 85,42,23 83,41,19 89,46,27 110,53,24 185,96,49 237,125,54 232,104,36 255,125,52 216,86,19 223,93,24 255,121,45 255,129,51 255,208,148 214,158,111 255,252,224 255,251,235 227,205,187 228,203,184 232,201,182 232,203,183 232,203,181 229,203,182 222,196,182 218,195,184 221,195,185 221,195,185 221,194,187 221,195,185 224,196,185 226,199,183 227,200,184 228,201,183 228,201,185 227,200,184 227,200,182 227,200,182 226,199,181 226,199,181 228,201,183 71,61,51 82,70,60 83,71,61 87,75,63 88,76,64 104,92,80 223,211,199 222,210,198 226,214,202 218,206,196 219,207,197 218,205,198 219,203,197 65,54,49 217,193,185 215,193,187 211,189,183
60,49,42 100,84,67 101,84,60 98,84,66 90,79,64 66,58,47 57,51,44 92,76,63 92,77,66 90,76,62 97,83,69 107,99,86 137,129,118 203,200,204 203,200,204 203,201,202 202,199,203 200,197,203 201,197,206 195,191,200 82,76,81 201,191,195 201,187,200 199,186,205 193,185,202 192,184,203 189,183,206 184,178,201 183,177,200 182,178,200 185,176,202 183,179,203 190,182,201 193,183,203 185,173,189 121,115,120 203,202,205 201,203,203 202,204,204 204,198,203 206,198,204 204,195,206 209,198,205 209,197,202 175,158,150 100,78,58 127,75,45 146,66,25 127,56,32 109,44,23 87,41,15 85,42,25 85,44,26 85,44,28 81,43,26 79,42,27 63,31,15 65,30,15 73,38,23 85,47,30 96,53,34 89,42,19 88,41,18 95,46,24 88,42,16 85,40,17 82,41,23 79,41,22 77,41,21 77,41,21 81,43,24 80,39,21 81,43,24 79,41,22 78,40,23 80,40,17 119,56,23 174,74,15 233,116,47 229,99,28 247,114,44 228,98,29 246,109,40 255,132,56 255,131,56 240,155,100 195,157,122 255,254,235 255,246,230 231,201,184 232,201,182 232,203,183 236,207,183 229,203,180 227,199,186 226,198,187 222,194,185 222,193,187 220,193,186 222,194,183 226,195,183 229,198,186 229,198,186 228,201,183 229,202,184 229,202,186 229,203,182 233,207,186 231,205,184 231,205,184 231,205,184 73,62,57 82,69,64 83,70,63 87,75,63 88,76,64 104,92,80 226,214,202 225,214,199 225,214,199 226,211,200 226,211,200 224,209,200 218,203,194 65,54,47 220,197,186 217,196,185 215,194,183
58,49,41 108,90,69 107,86,61 103,89,62 88,78,66 66,56,46 58,49,41 96,82,64 91,80,63 94,77,67 99,88,73 104,97,81 149,140,132 209,204,206 207,202,204 210,203,203 208,201,204 206,199,202 207,199,205 192,184,190 105,98,101 214,195,202 212,195,196 212,195,196 211,194,195 210,196,198 210,192,203 207,189,200 205,187,198 203,187,202 202,186,199 203,187,200 207,188,192 207,188,192 188,169,173 127,120,123 210,203,206 207,202,204 207,202,204 210,203,206 212,202,206 213,201,206 219,205,207 221,205,203 177,142,127 153,78,51 136,54,25 132,59,29 104,46,20 88,40,15 82,39,20 84,43,25 79,41,22 78,42,24 77,41,23 71,37,19 64,32,18 71,36,21 75,38,23 78,42,24 84,43,27 84,39,18 94,48,22 89,41,16 86,40,14 88,44,18 84,39,16 85,42,25 80,42,25 80,42,23 85,44,26 80,42,23 75,37,20 76,38,19 74,37,22 62,31,21 73,40,29 95,37,11 173,81,28 221,99,32 227,102,33 254,124,53 255,139,63 255,122,45 255,144,63 255,110,35 240,149,89 207,173,139 255,254,234 255,252,233 236,205,184 242,206,186 240,204,182 239,205,183 234,202,186 230,199,187 228,197,189 224,193,183 221,193,184 222,193,187 226,195,187 225,194,182 228,198,183 225,195,180 226,196,181 226,196,181 228,197,185 229,199,182 230,201,181 232,203,183 235,206,186 78,67,60 85,73,61 88,76,64 90,76,62 91,77,63 102,91,76 228,214,198 230,215,195 228,213,193 227,213,195 227,213,195 228,212,197 224,213,198 67,56,51 228,201,183 226,198,187 224,196,185
54,46,33 107,90,66 107,87,57 104,87,61 80,72,59 67,57,47 56,47,39 98,82,65 101,83,62 99,84,62 99,88,71 104,97,81 137,128,120 210,205,207 210,205,207 212,205,205 211,204,202 211,204,202 211,204,204 184,177,177 120,113,111 213,194,196 215,194,192 216,195,193 214,196,195 215,197,194 217,196,192 217,196,192 216,195,191 214,196,193 213,195,192 212,194,191 215,192,191 215,192,191 183,160,159 144,137,140 212,205,208 211,206,208 211,206,208 214,204,203 215,203,203 220,206,208 219,201,198 202,178,170 150,99,73 136,61,30 116,46,22 97,46,22 86,43,24 85,42,25 86,40,24 86,43,26 83,42,26 77,41,23 70,36,18 65,35,18 63,31,17 69,34,19 77,40,25 79,41,24 80,42,25 84,41,22 90,43,20 95,47,22 95,47,22 90,42,17 92,46,20 92,45,24 86,40,22 84,41,24 84,41,22 87,49,32 78,40,23 78,40,21 80,39,23 77,42,29 68,38,21 72,38,16 89,38,14 158,71,28 219,106,42 212,93,25 247,114,46 255,125,47 251,111,32 255,142,62 251,122,48 234,165,111 221,194,162 255,252,227 255,241,218 251,206,183 248,206,184 247,205,183 240,206,184 237,206,187 229,199,182 226,195,183 220,192,181 222,194,185 225,194,182 226,195,183 229,197,183 228,198,181 230,199,180 230,199,180 232,201,182 236,205,186 237,206,185 234,203,182 236,205,184 79,68,61 92,77,66 92,78,64 90,76,62 92,78,64 102,91,76 227,213,199 231,211,191 233,211,191 228,213,191 228,213,193 230,210,192 225,209,192 68,56,46 231,202,180 231,201,186 231,201,186
58,48,36 109,90,67 115,92,63 102,85,59 92,82,70 66,57,49 57,46,41 98,83,63 102,85,61 101,84,60 105,87,66 98,93,81 125,125,111 202,199,203 203,200,204 210,204,211 211,206,208 212,207,206 213,208,205 183,178,175 138,124,124 214,196,193 213,195,192 214,196,193 215,197,194 216,198,195 218,196,190 219,197,191 222,200,194 222,200,194 220,200,193 220,200,193 219,197,191 221,199,193 174,152,146 175,163,163 221,210,205 217,211,204 219,213,206 221,212,204 224,211,204 219,207,197 209,189,180 157,119,102 127,57,26 117,50,23 93,46,25 82,41,21 89,46,29 88,45,28 80,42,23 86,48,29 80,42,25 79,43,25 69,38,19 66,36,19 62,31,19 60,30,15 72,37,22 75,41,23 76,38,21 83,40,25 85,40,17 89,43,17 92,41,17 93,42,18 100,49,23 88,41,18 85,40,19 85,40,19 84,41,24 78,42,24 86,50,32 78,40,23 79,43,25 81,43,24 78,42,24 78,43,28 71,39,23 88,41,20 144,62,19 177,81,25 215,103,36 230,104,38 250,115,38 253,113,36 255,131,58 255,146,82 251,203,156 250,218,184 255,251,227 252,217,192 255,211,181 255,209,181 249,207,183 247,207,184 230,202,191 224,196,185 220,192,181 220,194,180 222,196,182 222,198,176 227,201,180 236,200,180 237,201,181 235,201,179 246,205,185 243,206,180 243,206,180 251,209,185 244,209,182 78,66,54 94,78,61 94,78,61 93,79,63 91,77,63 105,91,77 225,209,194 233,211,191 235,211,187 231,212,189 231,212,189 231,212,187 225,210,188 51,41,40 232,201,180 232,201,182 232,201,182
59,49,37 113,94,71 109,86,57 103,86,60 92,82,70 65,56,48 55,44,39 101,81,63 100,86,61 101,84,60 105,87,66 98,93,81 122,122,108 193,193,203 194,194,204 200,198,208 204,203,208 207,206,209 209,204,201 168,163,160 149,135,135 218,200,197 218,200,197 214,196,193 214,196,193 214,196,193 218,195,192 218,195,192 221,199,193 222,200,194 224,200,194 224,200,194 222,201,188 222,201,188 168,147,134 186,175,170 222,212,202 223,211,199 224,212,200 225,213,201 227,213,199 218,204,188 211,185,171 152,88,62 124,55,26 96,44,23 86,43,26 82,41,25 84,43,27 82,44,25 81,43,24 81,43,26 78,41,26 77,40,25 71,36,21 66,34,18 63,33,16 63,33,18 66,34,20 67,35,19 76,41,26 80,42,25 78,37,19 87,42,21 95,47,22 94,46,21 91,38,13 91,38,15 89,41,16 86,38,13 86,40,22 75,39,21 78,40,23 83,45,28 79,41,22 80,42,23 79,40,26 79,41,22 75,39,19 77,40,27 86,40,22 121,59,32 212,123,74 206,95,33 236,112,47 255,125,48 245,102,28 253,128,57 244,153,95 254,200,152 255,251,220 255,255,232 175,150,131 177,152,135 174,153,140 190,171,159 183,161,153 191,169,161 202,180,172 209,183,173 216,190,180 216,190,176 222,194,181 227,196,175 236,205,182 246,209,185 251,209,185 255,214,185 255,214,185 255,212,184 251,212,182 81,68,61 91,75,62 91,75,60 91,77,61 91,77,63 101,87,71 223,207,190 234,213,190 236,212,186 236,212,190 236,212,190 237,211,186 234,210,186 51,35,33 245,204,186 244,203,183 242,204,183
59,48,33 110,86,62 111,85,60 100,85,63 80,69,62 70,61,53 52,47,35 100,83,59 107,86,61 107,86,59 108,89,66 98,94,77 121,117,107 188,193,201 189,194,202 195,193,205 195,193,205 199,197,209 200,198,208 144,142,152 152,141,148 208,193,201 211,193,202 213,197,193 213,195,194 209,191,190 210,188,191 210,188,191 210,194,192 215,194,190 219,195,189 220,196,190 221,199,191 223,201,193 158,136,128 191,181,180 221,212,204 222,212,200 224,214,202 227,213,199 229,215,199 222,206,191 194,156,137 133,60,30 106,47,19 87,41,25 82,44,27 80,42,25 80,39,23 75,37,20 77,40,25 73,38,23 72,38,18 71,37,17 68,38,10 68,40,13 66,37,17 65,36,16 67,38,18 75,46,15 75,48,14 78,49,14 79,44,17 83,43,20 84,39,16 95,48,25 93,42,18 100,49,25 90,39,15 90,43,20 87,42,19 85,42,23 73,36,21 83,45,28 80,42,23 85,42,25 85,39,21 85,44,26 84,43,25 76,38,19 77,41,23 80,39,23 140,78,51 231,142,93 213,112,46 238,115,45 255,127,48 234,98,26 243,132,70 250,162,108 255,235,199 255,252,223 108,90,71 71,45,33 62,40,32 55,33,27 48,36,26 41,29,19 41,29,19 42,30,20 45,33,23 46,34,34 46,34,34 47,38,32 47,38,32 45,39,34 47,41,36 47,38,34 46,37,33 42,37,36 43,38,37 65,54,51 92,77,57 91,78,57 90,75,55 92,77,55 103,87,70 218,197,172 240,211,189 241,210,187 242,213,189 240,211,187 241,210,189 242,208,188 55,42,35 253,207,177 249,208,181 248,207,180
61,50,31 123,99,73 114,89,59 97,82,60 67,56,49 59,50,42 55,50,38 101,84,56 107,86,59 107,86,59 106,87,64 98,94,73 93,83,73 96,92,82 93,89,79 104,94,93 120,110,109 120,110,109 125,120,117 100,95,92 121,112,108 145,131,131 146,134,136 147,135,137 156,142,144 165,151,153 170,153,159 175,158,164 175,163,165 185,169,167 190,173,174 194,177,178 201,183,180 205,187,184 121,103,100 182,172,171 212,203,195 215,204,197 216,207,199 221,210,205 220,204,200 195,176,164 131,83,58 128,55,23 92,41,15 82,40,27 78,36,23 83,40,23 82,39,24 81,40,24 68,37,14 76,49,13 82,57,13 88,62,12 91,68,10 96,73,13 83,57,16 76,47,12 103,76,15 105,81,15 94,74,15 86,67,14 84,61,19 76,47,14 82,41,21 85,39,21 90,42,17 92,41,17 92,39,16 90,39,15 91,43,18 87,40,19 79,41,24 78,40,23 81,40,22 81,38,21 90,44,26 86,43,24 91,45,29 83,42,24 79,43,25 70,36,18 76,37,23 120,61,33 201,116,63 220,114,48 254,129,56 255,148,73 244,125,59 231,122,62 255,206,162 255,255,222 255,251,221 255,212,180 255,210,177 255,209,178 254,210,180 254,210,180 253,209,179 247,203,173 243,199,171 242,200,176 247,202,179 249,203,177 251,205,179 249,206,171 250,207,172 253,208,175 255,212,182 255,211,179 255,212,178 88,77,74 92,77,57 91,78,57 92,75,65 95,80,60 103,88,68 208,184,158 242,213,189 243,213,187 247,212,185 247,212,185 241,210,189 242,208,188 55,42,35 255,209,179 251,210,183 251,210,183
70,56,40 111,86,58 110,87,58 108,91,63 92,81,64 64,55,47 56,51,39 108,89,62 110,89,62 110,87,58 108,87,60 109,90,67 103,85,64 102,86,71 100,84,69 99,85,69 98,84,68 98,84,70 98,86,74 100,86,72 100,86,72 100,86,70 98,86,74 94,82,70 96,81,70 96,81,70 94,81,74 86,75,68 87,77,67 92,82,72 94,82,72 95,83,73 93,83,71 95,83,71 99,84,73 92,80,68 96,84,72 95,83,73 98,86,76 100,85,76 101,82,66 119,85,67 145,76,40 131,56,27 89,40,18 74,37,22 81,40,22 92,45,24 80,39,21 66,32,10 84,62,17 87,63,12 94,70,17 96,73,13 103,79,15 113,87,19 113,87,17 114,87,14 115,90,15 109,86,17 101,77,11 94,74,15 85,63,14 80,57,15 73,44,13 78,45,18 86,44,20 90,43,22 87,39,14 94,41,18 91,40,14 90,39,15 83,40,21 73,35,18 85,44,26 88,43,22 82,39,22 76,38,19 84,43,23 82,41,23 82,44,25 78,40,23 68,38,23 85,47,28 132,69,38 192,104,52 200,92,29 234,111,37 241,116,43 255,132,62 254,184,133 250,213,171 255,252,219 255,245,208 255,219,171 255,219,170 255,216,171 255,216,170 254,209,163 250,206,166 251,207,169 250,205,172 251,206,173 250,205,172 251,206,173 252,204,175 254,207,173 253,208,175 255,210,177 255,214,174 255,213,177 96,81,72 95,77,58 92,78,62 95,80,58 97,82,62 104,86,65 186,168,147 239,210,186 242,213,189 245,212,185 245,212,185 242,209,182 240,206,184 64,48,35 255,212,176 255,213,180 255,213,180
64,50,34 118,93,65 121,98,69 97,80,52 89,78,61 59,50,42 54,49,37 108,89,62 111,90,63 104,87,63 107,87,57 107,87,57 103,84,59 102,83,58 102,83,58 105,81,55 108,85,56 110,87,56 108,84,58 98,79,54 99,82,56 106,83,54 107,81,56 105,79,54 109,83,58 113,84,60 110,86,62 104,83,58 101,82,57 101,82,57 104,83,56 108,87,60 110,87,58 110,87,58 113,88,60 114,89,61 114,89,61 111,86,56 116,93,62 113,90,59 117,87,61 123,83,58 145,71,35 129,54,23 82,35,14 75,37,18 95,44,20 102,51,27 69,38,17 85,64,23 86,67,10 93,73,14 98,75,15 105,81,17 112,85,20 115,90,17 114,89,16 118,93,18 118,91,16 117,89,19 108,84,18 99,79,18 90,70,20 83,66,19 74,52,14 70,48,14 75,42,15 87,42,21 96,44,23 88,42,16 95,47,22 90,42,17 85,40,19 81,38,21 90,48,26 95,49,23 76,35,17 75,40,25 78,37,19 89,46,29 82,41,23 85,44,26 66,31,16 68,36,20 88,47,27 154,85,52 178,84,34 205,94,32 246,123,51 224,99,30 238,146,91 255,219,170 255,251,214 255,252,219 255,226,178 255,227,173 255,226,172 255,223,168 255,219,165 255,220,172 255,218,173 255,217,172 255,217,172 255,217,172 255,215,170 255,216,173 255,214,166 255,215,176 255,215,174 255,216,173 255,215,177 99,84,75 99,81,62 96,82,66 95,78,54 95,77,56 96,82,68 102,90,78 95,85,75 86,76,66 87,78,70 86,77,69 86,78,67 84,75,71 82,71,66 87,74,67 85,79,70 86,80,71
