65,57,46 68,60,49 60,52,41 53,49,41 68,60,49 122,95,61 126,99,67 110,89,64 82,72,60 58,52,43 59,51,40 118,93,63 122,94,65 118,94,61 104,95,76 101,92,77 132,142,162 147,157,177 149,161,183 155,167,189 160,173,192 162,175,194 163,177,198 59,60,65 175,182,205 181,188,213 187,189,214 191,189,213 193,189,211 192,189,206 194,191,208 199,196,213 199,197,207 199,197,207 201,199,209 206,199,209 207,200,210 197,194,200 76,74,75 182,194,200 176,188,194 175,187,195 173,185,193 178,183,193 174,177,188 166,170,185 162,163,182 116,97,74 107,82,54 108,83,55 110,85,55 111,86,56 101,92,77 64,64,59 53,52,57 53,50,54 57,51,58 54,48,55 53,48,50 55,50,49 52,49,55 55,49,54 57,50,53 61,54,54 57,50,50 55,50,49 53,48,47 51,48,52 45,42,46 41,38,44 41,38,44 44,41,45 44,41,45 50,44,49 53,47,52 49,46,50 50,49,52 45,44,49 45,43,51 48,46,54 44,42,50 45,43,51 44,44,52 45,45,53 48,47,50 48,47,50 43,42,47 59,58,61 51,45,50 55,49,54 56,50,55 61,51,52 65,54,51 69,56,51 64,53,46 65,54,49 67,54,47 68,55,48 71,58,51 78,58,51 77,59,56 74,61,56 69,58,51 71,60,55 67,56,51 69,56,49 73,61,51 80,63,53 86,66,57 86,70,55 90,72,53 89,70,54 89,70,56 88,69,55 84,68,51 70,61,55 110,85,55 111,86,58 110,87,56 110,87,56 112,100,88 185,173,161 185,173,163 190,177,170 192,183,175 196,192,186 198,193,190 191,186,183
67,59,46 71,63,52 61,52,44 54,48,41 68,63,51 127,100,66 123,95,66 110,91,68 89,74,63 61,55,48 58,49,41 117,93,60 123,96,64 119,92,60 106,95,76 98,93,79 131,136,162 149,156,179 150,160,180 157,163,184 162,170,188 162,170,188 166,172,189 55,58,65 185,185,211 186,186,212 191,188,215 196,190,215 198,192,215 201,196,214 202,198,211 202,198,211 203,198,214 203,199,212 203,199,208 207,198,211 208,200,206 204,196,202 74,72,70 183,187,189 182,186,188 178,182,184 179,183,185 180,181,184 178,177,180 174,173,176 168,166,174 117,98,73 108,84,51 107,82,52 110,85,55 110,87,56 101,91,81 186,176,194 206,194,210 205,196,209 207,196,205 207,196,205 208,195,205 208,195,205 212,198,198 215,203,193 220,205,196 222,205,195 218,202,196 216,203,198 211,197,199 203,190,198 200,188,200 197,188,201 197,188,201 203,189,204 207,194,202 210,195,203 208,194,199 206,193,201 202,191,198 201,193,199 199,193,198 200,189,196 196,186,190 196,186,190 198,188,192 198,187,194 199,187,187 202,188,188 192,175,176 50,45,47 194,177,183 201,182,186 203,190,185 208,193,182 211,192,178 211,189,171 213,188,169 207,182,165 211,178,167 208,176,162 208,177,158 208,177,158 203,177,156 199,174,155 191,165,153 186,165,154 174,153,142 172,151,140 169,148,137 167,148,134 170,151,137 168,152,137 168,152,137 161,142,128 158,139,125 150,131,117 142,123,111 75,65,53 109,84,56 109,84,54 110,87,56 113,88,58 109,100,83 190,172,151 193,176,152 195,177,158 199,183,170 202,186,173 199,187,177 194,181,174
67,59,46 66,58,47 61,52,44 54,48,41 65,60,48 120,93,59 125,97,68 98,84,59 74,64,52 58,52,45 59,50,42 118,94,61 123,96,64 120,98,64 111,99,73 100,90,78 104,102,110 116,116,124 122,123,142 138,141,159 143,145,161 149,151,167 154,153,168 63,60,64 171,170,187 178,177,194 181,177,197 181,175,198 183,177,200 186,180,201 188,183,199 190,185,201 190,185,203 190,185,201 197,193,204 201,192,207 204,196,204 198,190,198 65,63,64 182,180,181 180,178,179 180,177,181 180,177,181 179,176,180 175,169,174 174,163,170 162,155,155 121,100,75 123,96,64 116,91,61 113,88,58 114,91,60 105,96,81 196,187,198 220,203,209 218,204,206 218,201,204 218,201,204 220,204,202 219,203,201 225,207,202 229,210,196 232,211,198 234,211,196 230,209,198 228,208,199 222,202,195 218,202,200 214,197,200 211,197,202 209,194,202 213,199,204 213,200,197 217,201,197 220,204,200 222,201,197 225,203,197 227,202,199 227,202,199 223,202,198 216,198,193 217,196,192 217,196,192 218,196,190 226,203,190 226,203,190 221,197,191 51,46,48 213,192,192 221,196,195 226,200,190 232,203,183 243,207,185 248,207,178 250,206,178 250,206,180 255,208,181 255,211,183 255,218,180 255,219,178 255,218,179 255,216,182 252,210,186 247,205,183 248,203,182 248,203,182 248,203,182 249,207,183 249,207,183 251,207,179 253,209,181 255,211,178 255,212,179 255,212,179 250,207,172 79,64,53 111,86,58 110,85,55 108,85,56 113,88,58 109,100,83 192,174,153 198,174,148 200,179,156 202,185,161 202,185,161 205,184,173 192,180,168
67,59,48 67,59,48 59,51,40 57,48,44 69,65,48 130,103,67 124,96,67 102,87,65 71,61,49 55,49,40 60,52,41 122,94,65 122,97,67 122,95,61 112,95,69 104,90,72 103,92,77 98,89,74 98,89,72 102,90,80 93,84,76 98,87,80 100,90,78 102,88,74 102,90,78 98,88,76 93,84,78 91,82,76 91,82,74 92,83,75 86,83,70 89,80,72 93,84,76 94,85,77 96,87,79 96,86,76 97,87,75 99,87,77 89,79,69 95,84,79 95,86,80 97,89,78 99,91,80 95,90,78 101,91,79 109,98,81 120,101,78 127,100,68 126,99,67 123,96,60 119,91,62 115,90,60 102,93,78 205,189,183 225,208,200 228,208,201 227,207,200 220,208,198 226,209,201 230,208,202 231,210,197 237,215,195 238,216,198 240,213,197 233,210,197 231,210,199 230,208,202 227,207,200 222,204,201 220,202,199 218,200,197 224,203,199 225,205,198 225,205,196 227,208,194 229,209,191 229,210,187 236,212,190 236,210,187 238,209,189 236,205,195 234,206,193 234,207,191 234,207,189 237,207,190 237,207,190 231,201,184 61,46,54 223,196,180 229,203,182 234,203,182 238,208,182 249,208,181 253,207,177 255,212,177 255,218,176 255,218,175 255,218,171 255,221,170 255,219,169 255,218,173 255,217,172 255,213,181 250,206,180 241,204,180 247,202,181 251,205,175 250,206,178 254,211,178 255,210,175 255,213,174 255,217,180 255,217,180 255,216,179 255,211,168 80,69,54 109,84,54 110,85,55 110,85,55 113,88,58 108,94,76 112,100,90 117,98,84 135,116,102 140,124,109 142,126,111 146,126,117 139,124,115
65,57,46 65,57,46 59,51,40 54,45,41 68,62,53 122,95,61 120,93,59 113,92,65 90,80,68 59,53,44 59,51,40 123,95,66 123,98,68 122,94,65 123,95,66 122,94,65 114,90,57 113,89,56 112,89,58 113,85,56 113,90,61 119,96,67 114,90,64 106,85,58 109,86,57 113,90,61 115,87,60 112,84,57 113,90,61 116,93,64 111,90,63 102,83,58 107,87,57 105,85,55 107,87,57 113,90,61 113,89,63 110,90,60 113,90,61 114,88,63 116,87,63 117,91,66 120,94,69 118,92,69 113,89,63 118,93,63 124,97,65 123,95,66 122,95,61 122,95,61 119,91,62 114,89,59 101,92,77 210,190,181 230,209,196 231,210,197 235,210,193 235,210,193 234,213,190 236,212,190 238,212,191 238,212,187 245,216,194 244,213,192 240,210,193 238,211,193 233,211,193 234,211,196 230,209,194 228,206,200 223,201,195 230,207,192 231,208,193 234,209,190 236,210,189 237,208,188 239,208,189 240,209,188 243,209,189 243,207,187 246,208,189 243,209,191 246,208,187 246,209,185 251,211,186 248,208,183 241,205,183 59,50,46 235,199,179 241,206,181 245,205,182 251,207,181 255,210,177 255,213,176 255,218,169 255,220,172 255,221,168 255,224,167 255,226,167 255,226,162 255,222,167 255,224,171 255,218,178 253,208,175 245,206,176 252,205,173 255,211,173 255,211,172 255,211,166 255,217,169 255,218,166 255,220,166 255,220,166 255,221,168 255,214,162 84,67,57 110,85,55 110,85,55 108,83,53 108,83,53 109,92,68 109,91,72 95,86,71 88,79,64 94,83,68 92,81,66 91,77,63 85,75,65
67,59,48 65,57,46 59,51,40 57,48,42 67,56,51 123,99,66 127,100,66 107,86,61 89,79,67 61,55,48 63,55,42 122,94,65 118,93,63 118,90,61 120,92,63 120,92,65 118,90,61 115,87,58 110,85,55 113,88,58 122,95,63 118,91,59 109,84,56 105,82,53 108,83,55 114,89,59 117,89,60 113,85,56 117,87,59 117,89,60 110,86,53 108,86,52 113,88,58 111,87,54 115,90,60 116,91,61 119,91,62 118,91,59 120,93,61 120,93,61 122,95,63 124,97,65 124,97,65 123,95,68 119,91,64 122,95,63 123,96,62 122,94,65 120,93,59 122,95,61 122,94,65 111,86,56 100,91,76 211,191,182 234,210,202 231,210,197 233,211,193 235,213,195 239,215,193 239,215,193 239,214,195 242,216,191 246,215,194 246,215,192 244,215,195 242,213,193 241,215,194 241,214,196 238,211,195 236,212,190 239,210,190 242,213,191 242,213,191 243,212,191 245,211,189 247,212,187 250,214,185 253,213,190 255,214,187 255,214,185 255,217,182 255,216,178 255,216,178 255,218,180 255,218,181 255,218,178 250,215,179 59,49,53 255,206,170 255,216,176 255,214,175 255,215,172 255,215,168 255,219,164 255,222,165 255,226,167 255,225,166 255,224,165 255,228,166 255,225,169 255,228,170 255,225,171 255,217,172 255,215,172 255,212,174 255,212,169 255,213,169 255,212,167 255,219,171 255,220,170 255,223,169 255,224,171 255,225,172 255,225,172 255,217,162 83,71,61 111,86,58 116,88,59 108,85,54 109,86,55 109,84,56 109,86,57 111,85,60 111,85,60 118,90,63 117,89,62 108,83,55 108,83,55
68,60,49 68,60,49 59,51,40 54,50,42 66,57,51 111,87,54 122,95,61 110,89,64 81,71,59 59,53,46 63,55,42 118,90,61 113,88,58 108,85,54 109,86,55 115,89,66 119,96,65 117,98,63 113,88,58 117,92,62 122,97,69 120,96,63 109,84,56 107,84,55 109,85,52 113,88,58 118,93,65 116,91,63 112,88,62 105,84,57 106,86,56 108,83,55 113,89,56 113,88,58 113,88,60 117,92,62 119,91,62 117,89,62 120,92,65 118,93,63 120,95,65 122,97,67 123,98,68 122,97,67 117,92,62 122,94,65 123,96,64 118,94,61 111,86,56 113,88,58 117,89,60 110,85,55 109,100,85 208,188,179 222,201,197 222,202,193 225,203,197 229,207,201 231,209,201 229,208,197 232,208,200 236,210,198 237,210,192 239,214,195 242,216,195 244,215,195 245,216,196 246,217,197 243,213,196 248,214,194 253,215,196 250,217,192 247,214,189 248,215,190 252,215,191 255,218,191 255,220,190 255,222,184 255,225,185 255,225,181 255,224,177 255,224,175 255,225,175 255,224,173 255,226,171 255,225,172 255,220,170 58,49,45 255,214,164 255,224,171 255,220,169 255,221,165 255,226,166 255,225,166 255,226,169 255,226,163 255,230,163 255,230,161 255,230,161 255,227,170 255,225,165 255,224,162 255,220,162 255,220,165 255,216,168 255,217,165 255,217,164 255,214,162 255,217,164 255,218,166 255,218,166 255,219,166 255,220,167 255,222,169 255,215,161 82,72,62 115,90,62 117,89,60 112,89,58 110,87,56 110,85,57 109,86,57 111,86,56 110,85,55 113,90,61 112,89,60 116,91,63 110,85,57
65,60,48 65,60,48 59,54,42 54,48,43 65,59,52 124,97,61 124,96,67 109,90,65 87,77,65 59,53,46 61,53,42 123,95,66 119,89,61 108,83,55 101,82,59 100,87,66 97,86,67 94,84,62 97,80,54 97,80,54 102,83,58 102,83,58 104,83,56 97,76,49 96,77,50 97,78,55 96,79,53 94,77,51 95,76,51 104,83,58 104,83,56 98,77,50 96,74,54 93,71,51 96,75,52 105,86,61 104,85,60 106,83,54 106,83,54 105,84,57 99,78,51 100,76,52 104,80,56 106,85,60 97,77,47 100,76,43 106,82,49 108,81,47 106,81,53 103,83,53 111,83,54 117,90,58 114,105,90 207,185,179 222,202,195 221,202,190 225,201,193 226,202,194 228,202,192 229,201,192 228,205,192 231,208,195 234,206,193 237,210,194 243,214,194 245,214,193 248,214,194 251,216,191 252,216,187 255,218,188 255,219,190 255,218,190 255,216,190 255,217,187 255,220,187 255,223,183 255,227,182 255,224,180 255,226,181 255,225,178 255,228,177 255,229,174 255,229,174 255,229,172 255,231,172 255,232,171 255,225,165 60,51,45 255,224,159 255,232,161 255,231,169 255,232,163 255,231,159 255,229,161 255,231,160 255,231,161 255,230,158 255,231,162 255,230,156 255,231,160 255,230,160 255,231,160 255,232,158 255,230,163 255,225,162 255,221,161 255,220,163 255,216,164 255,218,165 255,220,161 255,220,163 255,222,163 255,222,163 255,224,165 255,220,159 79,74,62 117,92,62 122,94,65 110,85,55 110,85,55 110,86,60 107,90,64 110,89,62 103,82,55 99,82,56 100,83,57 106,82,58 106,80,57
64,59,47 59,54,42 57,52,40 55,49,44 62,56,49 125,98,62 122,94,65 108,89,66 93,84,67 61,55,48 60,52,41 123,95,66 124,94,66 121,96,68 110,93,69 108,94,76 104,92,82 114,101,94 122,111,108 128,117,114 143,131,131 143,131,131 140,133,131 64,57,55 158,148,138 170,160,148 175,156,140 179,160,144 177,162,142 177,162,142 176,160,143 173,157,140 169,153,140 169,152,142 168,151,141 162,147,136 163,148,137 156,143,136 68,63,62 138,134,126 136,132,124 134,128,123 132,126,121 127,118,114 113,104,96 110,90,81 103,85,66 105,78,42 106,81,51 103,83,51 111,83,56 120,92,63 111,104,86 208,186,180 226,203,192 227,204,189 232,206,194 232,206,192 233,206,190 233,206,188 235,208,190 237,208,188 239,208,187 241,207,187 243,209,191 247,211,189 254,215,187 255,217,187 255,221,186 255,222,181 255,227,177 255,221,177 255,224,181 255,222,179 255,224,180 255,227,177 255,229,178 255,228,178 255,227,177 255,227,176 255,229,175 255,232,178 255,230,176 255,233,172 255,236,173 255,236,173 255,232,172 59,50,44 255,228,160 255,237,163 255,232,166 255,232,165 255,232,160 255,231,162 255,230,162 255,231,163 255,229,158 255,229,157 255,228,156 255,228,158 255,230,160 255,229,157 255,231,156 255,231,154 255,228,156 255,228,158 255,228,158 255,226,160 255,228,161 255,229,157 255,228,159 255,228,160 255,228,160 255,228,160 255,225,161 85,74,57 117,92,62 119,91,62 110,85,55 110,85,55 105,86,59 118,97,72 119,89,61 120,90,62 117,92,64 115,90,62 120,90,62 115,91,69
64,59,47 59,54,42 57,52,40 55,49,44 62,56,49 126,99,63 127,99,70 103,83,63 87,78,61 61,55,48 57,49,38 119,91,62 125,95,67 124,99,71 114,97,73 111,97,81 148,135,130 170,157,154 167,155,157 174,162,164 176,166,167 178,168,169 179,167,167 66,54,54 220,202,197 223,206,196 228,209,193 232,211,198 238,217,192 239,218,193 239,217,197 238,216,196 233,210,195 232,209,196 231,208,195 228,207,196 228,207,196 215,198,190 68,63,65 187,180,178 186,179,177 185,176,172 182,173,167 180,171,165 173,164,156 175,163,168 172,162,152 113,86,50 107,82,52 104,84,52 111,83,54 120,91,60 110,103,85 210,188,182 230,204,194 234,208,194 234,206,193 236,209,193 238,208,193 240,210,193 240,214,193 242,213,191 246,215,192 250,214,194 252,215,191 255,215,190 255,218,191 255,220,187 255,223,185 255,226,179 255,228,178 255,226,175 255,228,179 255,228,182 255,226,177 255,228,174 255,233,180 255,232,179 255,229,176 255,228,179 255,228,177 255,229,178 255,230,178 255,232,171 255,235,175 255,238,175 255,229,168 58,49,43 255,229,160 255,237,162 255,232,160 255,233,161 255,231,161 255,231,161 255,230,158 255,230,158 255,229,161 255,229,158 255,229,160 255,231,159 255,231,159 255,231,156 255,232,155 255,234,157 255,230,158 255,230,160 255,234,159 255,230,160 255,228,158 255,228,156 255,229,159 255,230,161 255,231,161 255,232,162 255,230,164 89,75,57 117,92,62 117,89,60 111,86,56 110,85,55 121,101,71 213,181,149 223,183,149 224,184,150 220,186,152 222,188,154 227,188,160 203,174,154
65,57,46 63,55,44 63,55,44 51,45,38 63,57,50 131,102,67 127,100,64 106,87,62 87,78,63 57,54,41 55,49,40 116,91,61 124,96,67 123,96,64 106,93,70 112,102,80 155,139,137 177,161,157 177,164,159 176,167,161 180,169,166 185,174,171 189,175,175 67,56,63 222,205,195 228,209,197 232,209,196 234,211,198 237,214,199 240,215,198 243,218,199 241,216,197 238,216,198 237,215,197 237,215,197 233,212,197 234,211,196 228,202,190 70,63,61 191,188,175 191,186,174 193,185,174 191,183,172 187,177,167 185,175,165 187,175,165 185,171,157 113,89,56 110,82,53 108,85,54 108,85,54 113,90,59 110,99,84 216,191,174 237,210,194 239,210,190 241,210,189 246,212,192 247,211,189 249,214,189 251,213,192 254,212,190 253,216,190 255,217,192 255,218,191 255,218,190 255,218,188 255,221,188 255,224,185 255,227,181 255,228,176 255,230,176 255,229,174 255,228,174 255,232,178 255,234,179 255,231,172 255,234,173 255,236,177 255,232,176 255,226,177 255,228,176 255,228,176 255,232,171 255,234,169 255,236,171 255,228,164 62,49,46 255,228,161 255,237,171 255,235,162 255,233,161 255,235,163 255,236,164 255,235,159 255,234,158 255,234,156 255,235,155 255,235,155 255,234,154 255,237,154 255,236,154 255,236,157 255,239,158 255,242,160 255,241,159 255,242,160 255,239,159 255,237,160 255,235,159 255,237,160 255,236,161 255,234,159 255,234,159 255,232,157 90,77,56 116,91,63 118,90,63 111,86,56 110,85,55 124,103,76 227,185,143 230,188,150 229,187,149 230,191,150 230,190,154 229,191,156 210,179,156
66,58,47 64,56,45 58,50,39 49,45,37 61,57,49 127,98,63 123,96,60 109,90,63 88,78,66 58,55,42 55,49,40 113,88,58 123,95,66 122,95,63 106,93,70 111,103,81 164,148,146 177,164,159 181,170,165 178,172,165 185,176,168 188,179,171 194,183,178 64,57,57 224,205,191 235,209,195 232,210,190 234,212,192 234,212,192 237,212,195 237,212,193 237,212,193 240,214,193 243,214,194 243,214,194 241,215,194 241,214,196 233,208,191 78,69,63 198,194,177 201,194,178 199,192,176 199,190,175 197,186,171 194,183,168 193,179,165 191,175,158 118,93,63 111,83,54 109,87,53 105,85,55 108,90,58 104,97,81 223,191,177 243,212,189 247,212,185 251,209,187 255,210,189 255,217,188 255,218,187 255,216,188 255,214,188 255,217,190 255,218,191 255,218,189 255,218,188 255,217,189 255,220,190 255,222,187 255,227,183 255,225,179 255,228,177 255,232,179 255,234,178 255,235,179 255,233,180 255,234,175 255,237,175 255,237,175 255,236,173 255,232,174 255,231,173 255,231,172 255,231,170 255,233,168 255,236,166 255,232,168 64,51,48 255,230,155 255,236,164 255,239,161 255,241,159 255,239,158 255,239,159 255,238,156 255,238,156 255,237,153 255,239,155 255,237,155 255,239,155 255,246,160 255,251,162 255,251,166 255,250,164 255,250,162 255,246,158 255,244,156 255,241,155 255,241,157 255,246,156 255,242,153 255,236,149 255,238,151 255,238,151 255,233,149 91,77,59 115,90,62 122,94,67 118,93,63 111,86,56 128,106,72 230,189,140 238,193,145 239,194,146 235,197,151 237,198,157 236,198,161 215,184,161
66,58,47 64,56,45 57,52,40 51,47,39 59,53,46 122,95,59 120,96,63 106,85,60 85,73,61 63,54,46 60,52,41 118,94,61 123,96,64 123,98,68 110,99,80 114,110,91 169,157,145 179,169,157 189,175,161 192,177,168 196,184,172 202,190,178 203,191,181 66,60,53 233,209,187 240,211,189 238,212,191 240,214,193 240,214,193 241,215,194 244,215,195 244,215,193 243,214,192 243,214,192 238,212,191 241,215,192 242,216,193 230,209,194 78,79,71 205,200,186 203,195,182 203,196,180 204,193,176 207,194,171 205,190,170 209,188,163 206,185,162 125,97,70 120,92,63 120,93,61 115,90,60 115,92,63 110,103,87 233,199,169 255,213,189 255,212,186 255,214,187 255,214,186 255,219,186 255,221,187 255,221,179 255,223,181 255,224,184 255,225,185 255,226,183 255,224,183 255,223,185 255,222,183 255,224,181 255,222,177 255,226,180 255,224,178 255,227,174 255,228,177 255,231,178 255,231,178 255,233,177 255,234,177 255,240,180 255,240,178 255,244,179 255,243,178 255,239,175 255,239,173 255,240,169 255,239,167 255,240,171 61,56,42 255,236,153 255,243,156 255,243,154 255,241,155 255,242,153 255,242,153 255,242,153 255,242,151 255,242,152 255,242,152 255,248,157 255,253,162 255,251,166 255,251,162 255,246,158 255,243,147 255,241,150 255,240,147 255,242,151 255,241,151 255,241,151 255,240,150 255,243,152 255,243,152 255,243,152 255,243,152 255,238,148 89,78,61 118,92,67 119,91,62 120,95,65 113,85,56 137,113,78 246,198,140 249,198,141 247,203,150 251,204,152 249,208,159 251,213,167 227,196,159
67,59,48 65,57,46 62,57,45 51,47,39 59,53,46 122,95,59 117,93,60 102,82,62 85,75,65 63,54,46 60,52,41 120,96,63 126,99,67 123,98,68 113,102,83 106,102,85 185,166,150 192,174,155 197,179,160 200,181,165 206,192,178 210,196,182 205,194,179 66,61,49 238,208,182 250,213,187 247,211,189 250,215,190 250,215,190 250,214,192 249,214,189 249,214,189 252,217,192 254,219,194 249,217,187 249,215,195 247,213,193 230,210,192 82,83,75 207,203,186 209,202,186 209,202,182 212,202,178 221,202,177 213,192,167 214,188,163 216,187,163 137,109,82 119,91,62 122,95,63 117,89,60 115,90,62 109,100,83 235,199,168 255,218,185 255,218,185 255,220,187 255,220,187 255,221,183 255,225,181 255,223,177 255,226,177 255,228,178 255,232,179 255,233,178 255,232,175 255,232,174 255,232,175 255,232,177 255,228,171 255,231,174 255,230,170 255,233,173 255,233,172 255,234,171 255,232,170 255,234,172 255,234,171 255,237,172 255,238,171 255,239,171 255,239,169 255,239,170 255,242,170 255,242,170 255,240,166 255,240,171 62,57,43 255,238,153 255,245,156 255,247,154 255,247,156 255,247,154 255,245,152 255,247,152 255,248,150 255,248,152 255,248,156 255,250,158 255,249,152 255,246,146 255,242,149 255,243,147 255,243,147 255,243,147 255,242,149 255,244,148 255,244,147 255,247,150 255,247,152 255,249,151 255,245,154 255,245,154 255,245,154 255,238,148 89,78,61 117,91,66 120,92,63 118,93,63 122,94,65 144,120,85 246,198,140 255,206,144 254,211,151 255,211,159 254,213,164 255,218,172 240,209,172
68,63,51 65,60,48 64,59,47 54,48,41 61,55,48 120,93,61 117,93,60 104,85,60 89,80,65 62,56,47 58,50,39 121,96,66 124,97,65 123,96,64 106,102,83 100,97,84 192,174,153 201,182,159 204,184,164 209,191,170 217,200,176 222,205,181 215,200,180 65,56,48 248,214,182 255,218,187 255,218,189 255,218,189 255,219,190 255,219,190 255,217,188 255,215,186 255,215,186 255,219,189 255,216,188 255,217,190 255,215,188 240,211,191 89,85,77 221,214,196 223,212,193 226,212,194 225,208,184 228,204,180 222,196,171 218,195,164 217,192,164 144,116,89 120,90,62 123,94,63 115,87,58 115,87,58 108,104,87 246,204,162 255,222,181 255,221,181 255,225,180 255,224,180 255,224,177 255,227,176 255,229,180 255,229,175 255,232,177 255,233,176 255,235,173 255,236,174 255,235,173 255,236,177 255,236,175 255,235,168 255,238,171 255,241,175 255,243,172 255,242,172 255,241,172 255,241,172 255,242,170 255,242,168 255,242,168 255,241,166 255,243,170 255,243,170 255,241,166 255,240,166 255,242,164 255,244,164 255,238,166 64,56,43 255,239,150 255,245,154 255,249,154 255,249,154 255,249,152 255,249,152 255,250,152 255,252,152 255,251,152 255,250,152 255,249,148 255,247,146 255,246,146 255,248,150 255,245,148 255,244,148 255,245,148 255,245,148 255,245,148 255,248,150 255,247,152 255,245,150 255,246,148 255,244,150 255,244,150 255,246,152 255,241,148 87,79,57 118,90,61 120,96,63 125,97,68 122,99,68 151,130,89 251,210,149 255,214,154 255,217,161 255,222,170 255,225,173 255,223,175 248,218,176
69,64,52 64,59,47 61,56,44 55,49,42 62,56,49 123,96,64 120,96,63 108,89,64 88,79,64 56,50,41 57,49,38 124,99,69 124,97,65 120,93,61 102,98,79 104,97,81 200,179,154 211,187,163 218,189,167 226,201,173 230,205,175 235,209,186 229,212,186 67,55,43 255,222,187 255,225,190 255,226,190 255,226,190 255,224,189 255,224,189 255,222,189 255,222,187 255,221,186 255,220,185 255,221,186 255,220,190 255,220,190 244,215,195 94,90,82 232,219,198 237,216,191 235,216,193 232,212,182 232,209,180 229,204,174 221,198,167 217,192,164 147,119,92 119,89,61 121,92,61 115,87,58 119,91,62 113,106,88 251,208,163 255,233,178 255,229,173 255,232,178 255,232,179 255,232,179 255,229,174 255,232,179 255,234,179 255,235,180 255,235,179 255,236,175 255,236,175 255,236,175 255,237,177 255,239,176 255,240,171 255,240,171 255,241,173 255,241,172 255,242,170 255,244,172 255,244,170 255,244,168 255,245,166 255,245,166 255,244,170 255,245,166 255,245,164 255,245,166 255,242,164 255,242,162 255,243,160 255,238,166 64,56,43 255,239,150 255,245,154 255,248,154 255,248,154 255,249,150 255,249,150 255,248,148 255,248,150 255,245,146 255,245,145 255,245,146 255,245,143 255,244,146 255,244,147 255,243,148 255,243,148 255,243,147 255,243,150 255,241,148 255,241,149 255,242,150 255,241,151 255,241,151 255,243,149 255,243,149 255,244,150 255,239,146 92,84,62 126,98,69 128,104,71 129,101,72 122,99,68 158,137,96 244,205,144 255,219,157 255,227,169 255,228,176 255,232,180 255,234,183 254,232,187
70,62,51 67,59,48 65,57,46 55,49,42 66,57,49 124,97,65 115,87,58 105,86,61 92,83,68 60,51,45 56,50,41 118,93,63 122,94,65 122,95,63 106,102,83 108,101,85 209,184,156 219,191,162 226,198,169 237,209,180 237,214,183 240,220,188 245,225,193 67,55,55 255,226,183 255,229,183 255,227,188 255,228,189 255,229,189 255,229,187 255,229,190 255,228,191 255,228,191 255,228,190 255,225,187 255,225,187 255,223,185 250,216,186 97,86,79 244,220,194 245,220,192 243,218,188 241,217,184 239,212,180 235,208,174 236,207,174 225,196,165 150,122,95 110,86,53 113,88,58 117,92,62 122,97,67 118,106,94 255,210,163 255,234,174 255,235,175 255,233,178 255,235,178 255,238,177 255,236,175 255,236,174 255,236,175 255,235,173 255,236,174 255,233,173 255,234,174 255,235,175 255,238,178 255,238,174 255,239,172 255,242,175 255,240,170 255,242,169 255,244,172 255,242,170 255,242,170 255,244,168 255,245,164 255,245,164 255,246,164 255,246,162 255,246,162 255,246,162 255,246,166 255,246,160 255,246,160 255,238,164 78,64,50 255,237,152 255,246,159 255,247,156 255,247,154 255,248,154 255,248,154 255,247,152 255,248,150 255,248,150 255,246,148 255,246,146 255,247,142 255,246,141 255,249,144 255,252,152 255,249,150 255,249,148 255,247,147 255,245,145 255,245,147 255,244,143 255,246,143 255,246,143 255,244,145 255,244,145 255,245,146 255,240,140 101,85,68 127,102,72 131,104,72 132,105,73 132,105,73 167,149,105 245,216,153 255,228,166 255,234,172 255,241,184 255,244,191 255,250,195 255,242,193
66,58,47 66,58,47 65,57,46 56,50,43 64,55,47 134,105,70 120,93,61 104,85,60 92,83,68 61,52,46 55,49,40 113,88,58 122,94,65 126,99,67 113,109,90 115,108,92 210,185,157 221,193,164 233,206,170 240,213,177 243,221,185 244,225,188 247,225,187 69,58,53 255,229,181 255,231,185 255,231,182 255,230,184 255,233,181 255,231,184 255,228,182 255,228,179 255,228,182 255,228,181 255,228,180 255,228,181 255,229,182 255,221,185 103,94,79 248,223,195 251,223,194 251,224,192 247,218,185 241,212,177 239,211,173 241,208,171 237,201,168 157,129,102 109,85,52 111,86,56 115,90,60 121,96,66 119,107,95 255,210,163 255,231,173 255,232,175 255,232,171 255,234,175 255,233,175 255,235,177 255,233,179 255,235,177 255,236,177 255,236,177 255,233,175 255,232,174 255,235,177 255,232,175 255,233,171 255,234,167 255,240,172 255,240,173 255,244,172 255,244,172 255,244,170 255,244,168 255,245,168 255,246,166 255,246,164 255,247,162 255,249,162 255,248,164 255,250,162 255,249,164 255,249,160 255,248,160 255,240,163 78,64,50 255,233,149 255,241,155 255,239,151 255,242,151 255,242,151 255,242,151 255,242,150 255,243,148 255,243,150 255,245,148 255,244,147 255,244,150 255,252,154 255,255,158 255,255,168 255,255,170 255,255,166 255,255,164 255,255,156 255,252,152 255,248,144 255,250,140 255,248,138 255,249,144 255,249,144 255,250,145 255,242,148 98,90,66 123,98,68 130,103,71 130,106,73 130,106,71 164,146,102 250,221,158 255,229,168 255,242,179 255,246,188 255,250,194 255,252,197 255,245,196
