65,57,46 65,57,46 57,48,44 68,63,49 123,96,64 117,97,65 75,65,53 56,51,39 122,94,65 122,97,67 120,96,63 115,95,65 110,91,68 103,88,68 102,86,71 99,85,67 100,89,70 101,87,69 105,90,70 101,88,67 98,84,66 98,84,70 99,85,71 94,82,70 97,86,69 96,85,68 98,84,68 99,85,71 97,86,69 99,85,69 101,85,70 105,91,75 100,89,74 100,89,70 114,96,75 124,100,76 125,98,64 123,95,66 115,90,60 102,93,78 228,205,192 230,209,198 228,209,195 229,210,196 233,210,195 234,212,194 240,216,192 240,216,194 237,209,196 231,210,197 230,209,196 227,207,198 220,200,193 224,205,193 227,208,196 231,208,193 233,208,189 235,209,188 239,210,188 240,211,189 241,206,191 238,209,189 237,208,186 241,207,187 243,207,187 80,58,50 229,198,179 236,202,184 243,206,180 249,208,179 255,211,177 255,217,172 255,218,168 255,222,167 255,223,167 255,219,170 255,217,171 251,207,179 243,203,178 249,205,177 254,207,173 255,211,171 255,214,169 255,219,169 255,217,172 255,217,172 85,73,61 110,85,55 110,85,55 111,86,56 106,92,74 104,93,78 97,86,71 104,90,76 104,90,76 104,89,80
67,59,48 65,57,46 54,45,41 65,59,50 127,100,66 113,93,61 93,83,71 57,52,40 123,95,66 120,95,65 122,94,65 121,96,66 114,89,61 111,86,56 110,85,55 118,90,61 116,88,59 107,82,54 107,84,53 116,88,59 112,84,55 116,91,61 115,90,60 107,85,51 109,86,55 109,86,55 117,92,62 115,91,56 120,93,61 120,92,63 118,93,63 124,95,64 122,94,67 116,90,65 123,95,66 123,96,62 120,93,57 123,95,66 115,90,60 100,91,76 233,211,191 234,211,198 237,210,192 235,213,193 238,212,189 240,214,191 245,216,192 246,215,194 243,214,192 238,212,191 239,214,195 231,210,195 234,209,192 238,209,189 242,213,193 240,211,189 241,210,187 241,211,185 248,213,188 252,215,191 254,215,187 253,214,186 254,215,185 255,217,186 255,214,188 83,62,47 243,203,178 254,212,188 255,212,180 255,213,174 255,217,169 255,223,169 255,224,170 255,225,165 255,226,164 255,227,169 255,220,170 255,213,172 255,212,173 255,210,173 255,211,168 255,217,169 255,221,168 255,221,165 255,224,173 255,224,169 92,75,65 110,85,55 110,85,55 107,82,52 109,86,57 105,88,60 109,85,61 111,90,65 108,87,62 104,83,58
68,60,49 67,59,48 54,50,42 66,57,51 116,89,55 113,90,61 81,71,59 56,50,41 118,90,61 113,88,58 107,84,53 115,92,61 119,96,65 116,91,61 115,90,60 122,97,69 113,88,60 107,84,55 109,85,52 117,92,62 118,93,65 112,88,62 103,82,55 106,86,56 113,89,56 111,86,58 116,91,61 119,91,62 119,91,64 118,93,63 120,95,65 123,98,68 122,97,67 117,92,62 123,96,64 122,94,65 111,86,56 116,88,59 110,85,55 109,100,85 223,200,197 222,202,195 225,203,197 229,207,201 230,209,198 232,208,200 236,211,194 238,211,193 242,216,195 243,214,194 245,216,196 243,213,196 251,215,195 250,217,192 247,214,189 250,215,190 255,217,190 255,220,190 255,223,183 255,223,181 255,224,177 255,228,177 255,224,173 255,226,171 255,221,168 91,67,41 255,214,164 255,222,171 255,221,165 255,226,166 255,224,166 255,225,167 255,230,163 255,230,162 255,225,168 255,225,165 255,225,163 255,220,165 255,216,168 255,216,164 255,216,164 255,217,164 255,218,164 255,218,164 255,220,167 255,221,167 88,78,68 115,90,62 113,88,58 110,87,56 110,85,57 109,86,57 111,86,56 113,90,61 112,89,60 111,86,58
65,60,48 61,56,44 54,48,43 64,58,51 126,97,64 115,89,66 88,78,66 56,50,43 122,94,65 123,93,65 108,85,56 105,89,72 97,86,67 97,80,54 97,80,54 105,86,61 107,86,59 99,78,51 97,78,51 97,77,57 95,78,52 96,77,52 104,83,58 99,78,51 97,75,55 93,71,51 98,79,54 104,85,60 107,82,54 104,81,52 97,76,49 106,82,58 102,81,56 97,77,47 99,75,42 106,81,51 105,80,52 106,83,54 116,89,57 114,105,90 222,200,194 222,202,193 226,202,194 226,202,196 228,200,191 228,205,192 232,206,192 237,207,192 240,211,191 246,215,194 251,216,191 253,217,188 255,220,191 255,221,192 255,217,191 255,218,188 255,223,183 255,228,183 255,224,180 255,227,182 255,227,176 255,232,176 255,231,174 255,232,173 255,228,164 96,67,45 255,226,161 255,233,173 255,233,164 255,232,160 255,230,164 255,231,160 255,230,158 255,231,162 255,231,160 255,231,161 255,233,160 255,230,163 255,227,164 255,223,166 255,219,167 255,222,169 255,224,167 255,224,165 255,225,166 255,224,165 85,80,68 117,92,62 115,87,58 110,85,55 112,88,62 106,92,65 100,79,52 95,78,52 96,79,53 102,78,54
64,59,47 59,54,42 55,49,44 62,56,49 130,101,68 108,83,55 89,80,63 55,49,42 118,90,61 124,94,66 120,97,68 110,94,77 144,131,126 166,154,156 170,158,160 173,163,164 175,163,163 88,76,76 216,198,193 222,206,193 232,211,198 238,217,192 238,217,194 234,212,192 230,207,192 231,208,195 224,203,192 225,204,193 108,98,97 177,170,168 179,172,170 180,171,165 178,169,163 171,162,154 170,158,158 112,102,90 107,82,52 106,81,53 119,90,59 111,104,86 230,202,193 234,208,196 234,206,193 237,207,192 238,208,191 237,211,190 242,213,191 247,211,189 249,212,188 255,216,188 255,219,186 255,223,185 255,227,177 255,226,175 255,228,179 255,226,180 255,227,173 255,232,179 255,229,176 255,228,175 255,228,177 255,229,174 255,232,171 255,237,177 255,239,173 90,61,39 255,229,160 255,233,167 255,233,161 255,231,161 255,229,160 255,231,159 255,229,161 255,228,157 255,230,158 255,230,158 255,231,154 255,232,155 255,229,157 255,229,157 255,230,160 255,228,158 255,228,158 255,228,160 255,230,160 255,231,164 94,80,62 117,92,62 112,84,55 110,85,55 119,99,69 198,163,127 216,176,142 212,178,144 216,182,148 212,177,152
65,57,46 65,57,46 52,46,39 63,57,50 135,106,73 110,87,56 87,78,63 51,47,39 115,90,60 124,96,67 118,93,65 109,95,77 155,139,137 177,164,159 174,165,159 180,169,166 190,174,172 98,86,91 222,205,195 229,208,195 233,210,197 237,214,199 242,217,200 241,216,197 238,216,198 237,215,197 233,212,197 234,211,196 107,101,94 183,180,167 191,186,174 192,184,173 189,179,169 185,175,165 186,171,162 128,114,98 110,82,53 108,85,56 113,90,59 110,99,84 235,208,192 239,209,192 241,210,189 248,212,190 249,214,189 251,213,192 255,214,192 255,218,193 255,218,191 255,218,190 255,220,187 255,224,185 255,227,180 255,230,176 255,229,174 255,231,177 255,234,179 255,231,172 255,234,173 255,233,177 255,226,177 255,227,178 255,232,171 255,234,169 255,233,167 92,61,38 255,228,161 255,236,169 255,234,162 255,235,163 255,236,161 255,235,159 255,234,156 255,235,155 255,233,153 255,237,154 255,236,157 255,238,156 255,242,160 255,241,159 255,240,160 255,237,160 255,237,160 255,237,160 255,234,159 255,235,163 92,79,58 116,91,63 115,87,58 110,85,55 124,103,76 233,188,144 229,187,149 230,191,150 230,190,154 224,186,151
66,58,47 59,54,42 50,46,38 62,56,49 124,97,65 110,87,56 91,80,65 56,48,37 111,87,54 123,96,64 115,92,63 112,101,82 163,153,143 180,168,158 185,172,165 190,177,170 198,186,176 97,91,86 226,206,188 235,210,193 236,211,192 238,211,195 238,211,193 242,212,195 240,214,193 237,211,190 240,214,193 241,215,192 109,103,94 199,194,180 201,193,180 200,190,178 201,190,171 198,187,168 198,176,156 147,132,112 113,85,56 110,87,56 108,88,58 105,101,84 247,212,187 250,213,189 252,212,187 255,214,186 255,218,185 255,219,184 255,219,186 255,218,185 255,219,185 255,218,185 255,219,189 255,221,189 255,225,181 255,227,181 255,231,176 255,233,183 255,233,178 255,235,177 255,239,179 255,240,179 255,236,173 255,230,173 255,231,171 255,233,164 255,237,163 92,67,37 255,232,152 255,241,159 255,241,157 255,239,154 255,239,156 255,238,154 255,240,151 255,239,150 255,247,158 255,253,162 255,253,168 255,251,159 255,248,156 255,242,153 255,242,153 255,242,153 255,243,154 255,239,151 255,241,150 255,239,156 91,80,63 117,91,66 120,95,65 114,89,59 129,107,73 243,192,135 242,198,145 245,198,146 242,201,154 232,193,150
67,59,48 62,57,45 51,47,39 59,53,46 122,95,63 105,85,55 85,75,63 57,49,38 117,93,60 125,98,66 124,101,72 113,102,83 180,164,149 192,176,159 195,179,166 203,192,177 208,197,182 98,92,83 236,207,183 243,212,193 243,212,191 243,214,192 243,214,194 245,214,193 245,214,191 246,215,192 246,215,194 245,214,193 104,98,89 206,202,185 209,202,186 210,201,184 217,200,176 209,189,169 213,187,162 173,149,125 119,91,62 118,90,61 114,89,61 109,100,83 255,217,188 255,215,184 255,217,187 255,219,187 255,221,182 255,223,179 255,228,181 255,229,180 255,230,180 255,226,180 255,227,177 255,227,177 255,226,178 255,228,179 255,227,174 255,229,174 255,232,175 255,233,174 255,233,174 255,237,177 255,241,174 255,241,174 255,242,172 255,242,170 255,244,170 95,70,40 255,237,153 255,244,158 255,247,156 255,244,150 255,244,154 255,247,152 255,245,150 255,249,154 255,253,158 255,249,154 255,243,149 255,243,145 255,241,144 255,244,148 255,243,149 255,246,152 255,246,154 255,247,154 255,245,154 255,240,157 91,80,63 117,91,66 118,93,63 117,92,62 142,118,83 252,202,142 250,207,149 255,212,160 255,217,170 249,211,165
68,63,51 69,64,52 54,48,41 61,55,48 122,94,65 109,85,59 89,80,65 54,48,41 118,93,63 124,97,65 115,98,72 102,98,81 192,174,153 201,184,160 204,186,165 217,200,176 221,205,188 92,81,76 248,214,182 255,218,193 255,218,189 255,219,190 255,218,189 255,217,188 255,215,186 255,218,188 255,217,190 255,215,188 103,99,89 218,214,195 223,212,193 227,212,192 229,205,181 222,196,171 216,193,162 195,170,142 120,90,62 120,92,63 115,87,58 108,104,87 255,223,181 255,222,181 255,225,180 255,224,178 255,226,175 255,229,180 255,232,178 255,232,177 255,235,173 255,235,173 255,235,176 255,236,175 255,238,171 255,242,175 255,243,172 255,241,172 255,241,172 255,242,170 255,242,168 255,242,168 255,243,170 255,243,170 255,242,168 255,242,164 255,243,158 95,72,41 255,239,150 255,245,154 255,249,154 255,249,152 255,249,152 255,252,150 255,251,152 255,250,150 255,246,145 255,246,146 255,246,148 255,245,148 255,245,148 255,244,150 255,246,148 255,247,152 255,246,148 255,248,150 255,244,150 255,245,156 96,88,66 118,90,61 123,95,66 125,97,68 151,130,89 252,211,154 255,217,161 255,222,170 255,225,173 255,222,176
69,64,52 65,60,48 55,49,42 62,56,49 123,95,66 117,93,67 88,79,64 56,50,43 120,95,65 124,97,65 112,95,69 101,97,80 202,181,156 214,188,165 226,201,173 233,208,178 234,217,193 97,82,71 255,224,189 255,226,196 255,228,192 255,227,192 255,225,190 255,225,192 255,222,187 255,222,187 255,221,191 255,221,191 101,97,87 227,218,199 239,218,193 235,216,191 235,212,183 231,206,176 220,195,167 198,170,143 119,89,61 116,88,59 119,91,62 114,107,89 255,234,178 255,229,175 255,233,179 255,233,178 255,232,177 255,232,179 255,234,179 255,237,181 255,236,175 255,236,175 255,237,177 255,240,177 255,241,172 255,239,174 255,241,172 255,241,169 255,244,170 255,244,168 255,245,166 255,245,166 255,245,166 255,245,166 255,244,166 255,242,162 255,243,158 97,74,43 255,239,150 255,245,154 255,248,154 255,249,150 255,249,150 255,248,148 255,245,146 255,245,146 255,245,143 255,244,146 255,242,146 255,243,147 255,244,148 255,241,150 255,240,148 255,240,148 255,241,151 255,241,151 255,243,149 255,242,153 101,93,71 127,99,70 131,103,74 127,99,70 161,140,99 253,214,157 255,227,169 255,232,180 255,235,183 255,239,190
66,58,47 66,58,47 55,49,42 65,56,48 124,96,67 110,87,56 92,83,68 57,48,40 113,88,58 122,94,65 114,100,73 108,104,87 210,185,157 226,199,165 237,210,176 241,219,185 243,226,198 100,93,77 255,229,184 255,228,183 255,229,184 255,229,183 255,229,185 255,227,187 255,229,186 255,228,184 255,228,184 255,228,184 101,91,81 243,219,195 247,222,194 247,219,190 244,215,182 239,210,175 238,204,170 214,180,150 109,85,52 114,89,59 121,96,66 118,106,94 255,229,174 255,234,175 255,232,176 255,239,178 255,236,175 255,236,181 255,235,173 255,236,175 255,232,172 255,234,174 255,234,175 255,233,168 255,239,174 255,238,171 255,241,169 255,244,170 255,244,172 255,244,168 255,245,164 255,246,162 255,247,160 255,248,160 255,248,164 255,247,160 255,244,156 103,76,44 255,235,151 255,242,156 255,246,154 255,245,154 255,247,156 255,247,152 255,248,150 255,248,148 255,250,148 255,254,150 255,255,162 255,255,170 255,255,164 255,255,156 255,252,148 255,246,146 255,249,146 255,249,146 255,249,146 255,247,146 106,96,74 124,99,69 133,106,74 129,105,72 164,146,102 248,223,164 255,236,173 255,246,188 255,252,198 255,255,204
64,56,45 63,58,46 55,49,42 62,58,50 130,101,68 111,91,61 87,78,63 57,48,40 109,84,54 125,97,68 122,103,78 121,114,98 211,182,151 229,202,168 241,209,175 246,219,183 252,225,193 103,91,79 255,230,177 255,234,185 255,234,183 255,235,182 255,234,184 255,236,186 255,235,184 255,233,182 255,235,184 255,233,182 109,97,85 248,223,193 252,227,197 252,225,193 251,217,183 245,211,177 242,209,170 218,178,144 111,84,52 113,88,58 117,92,62 120,109,94 255,234,178 255,231,174 255,237,173 255,236,173 255,236,177 255,236,175 255,236,175 255,239,178 255,235,171 255,235,171 255,235,171 255,238,171 255,237,168 255,239,170 255,242,170 255,243,170 255,245,166 255,246,166 255,245,164 255,248,162 255,250,164 255,250,164 255,250,164 255,250,160 255,250,160 105,84,43 255,240,148 255,244,151 255,242,152 255,240,148 255,241,148 255,242,146 255,240,144 255,242,142 255,242,146 255,250,150 255,255,156 255,255,156 255,255,160 255,255,160 255,255,152 255,254,144 255,249,144 255,253,140 255,251,146 255,253,146 108,94,69 123,98,68 133,106,74 130,106,73 164,146,102 246,222,158 255,236,172 255,244,178 255,243,191 255,247,196
64,56,45 65,60,48 55,49,42 61,57,49 132,103,68 123,98,68 92,81,64 59,50,42 115,90,60 122,94,65 112,93,68 118,111,95 213,184,149 243,210,173 243,215,177 250,224,185 254,227,193 105,90,81 255,229,172 255,231,175 255,232,175 255,232,173 255,233,176 255,231,174 255,232,177 255,232,179 255,232,177 255,229,174 110,98,86 255,226,189 255,228,191 255,225,188 255,220,184 252,217,179 251,212,169 226,189,147 119,92,60 117,92,62 118,93,63 119,110,95 255,236,169 255,238,168 255,238,171 255,238,169 255,238,169 255,237,168 255,238,170 255,242,176 255,238,167 255,239,167 255,238,166 255,239,167 255,241,166 255,239,167 255,243,168 255,244,168 255,245,164 255,246,162 255,247,164 255,249,170 255,250,166 255,251,162 255,251,162 255,251,162 255,251,159 106,85,44 255,242,149 255,248,152 255,251,150 255,251,146 255,252,146 255,253,146 255,254,148 255,254,150 255,255,154 255,255,172 255,255,190 255,255,194 255,255,196 255,255,196 255,255,188 255,255,176 255,255,148 255,253,150 255,254,142 255,253,146 112,98,73 129,104,74 133,106,74 137,108,77 166,148,104 245,221,157 253,228,169 255,237,182 255,242,187 166,151,113
70,62,51 67,59,48 53,49,41 65,56,50 126,99,63 115,92,63 90,81,66 54,48,39 116,92,59 125,98,66 118,97,70 116,112,95 224,189,153 242,208,167 247,217,175 251,226,182 255,224,186 88,80,69 92,78,60 93,79,61 93,79,61 96,82,66 106,92,78 107,93,75 113,98,78 113,98,78 136,121,99 141,126,104 80,69,66 233,204,171 255,227,193 255,226,189 255,220,183 255,219,178 253,215,169 226,189,149 117,90,58 120,95,65 120,95,65 116,106,94 255,241,168 255,242,166 255,240,167 255,240,167 255,241,170 255,241,170 255,240,170 255,241,168 255,243,170 255,241,168 255,240,170 255,240,168 255,240,166 255,239,166 255,243,170 255,244,164 255,242,162 255,242,159 255,247,164 255,248,168 255,248,160 255,248,158 255,250,156 255,249,156 255,251,155 108,85,45 255,243,148 255,249,150 255,252,142 255,253,144 255,252,144 255,252,142 255,254,144 255,255,144 255,255,188 255,255,202 255,255,200 255,255,204 255,255,204 255,255,204 255,255,202 255,255,196 255,255,162 255,255,144 255,253,142 255,253,142 112,98,73 128,103,73 131,104,72 134,107,75 166,148,106 238,219,151 244,223,167 245,231,175 163,151,114 255,243,175
