49,45,58 35,32,36 37,35,36 35,33,34 37,32,31 38,31,34 38,31,34 38,36,37 38,36,37 35,33,34 36,31,30 38,32,27 45,36,30 47,36,31 56,41,30 59,45,31 63,49,31 63,50,29 64,48,31 70,54,39 77,62,42 83,64,48 89,69,51 89,71,52 84,69,49 80,65,45 76,60,45 72,56,41 71,55,40 71,54,44 72,68,81 90,92,119 96,101,127 97,99,126 96,87,109 99,91,110 108,105,132 106,106,132 105,99,124 118,102,119 123,97,87 129,102,86 148,117,96 159,122,96 168,128,103 170,125,104 170,125,102 156,120,100 139,115,109 127,108,112 103,94,116 94,88,109 89,81,98 89,85,98 90,87,104 92,93,116 90,87,102 73,70,85 71,67,61 68,62,37 60,47,15 70,53,2 115,91,0 157,129,19 136,112,59 83,62,47 117,79,60 150,96,60 70,54,48 69,55,41 65,51,33 64,48,31 65,49,32 65,48,40 66,50,44 66,52,52 103,88,108 118,103,125 135,122,143 139,131,150 136,130,151 136,130,153 135,131,155 137,132,150 139,133,156 132,128,150 121,119,141 97,98,117 76,70,77 64,54,55 65,54,49 61,51,50 92,83,94 121,107,124 150,125,137 165,132,134 183,135,133 180,131,132 176,140,148 160,134,151 150,140,158 143,141,163 147,139,158 145,137,156 139,130,152 136,130,151 135,131,153 126,124,148 117,113,135 108,96,112 73,58,47 73,55,36 73,57,42 96,80,74 121,109,125 133,125,142 151,141,159 158,143,163 164,141,140 173,140,140 179,144,147 179,144,147 174,143,149 165,151,166 154,150,172 148,143,161 147,142,158 166,152,165
49,45,58 35,32,36 37,35,36 35,33,34 37,32,31 37,35,36 35,33,34 41,34,37 38,36,37 35,33,34 36,31,30 38,31,29 44,35,27 50,37,30 58,41,31 60,44,27 64,48,31 62,47,27 63,48,28 69,53,36 77,61,44 78,62,45 84,68,51 86,70,53 81,65,48 78,62,45 78,62,45 72,57,37 71,55,38 71,55,42 74,70,83 90,92,119 95,100,126 98,98,126 98,87,112 103,95,114 107,104,131 107,107,135 106,100,125 118,102,119 122,99,88 137,110,94 153,117,97 163,123,98 167,126,99 173,124,102 175,123,102 160,122,101 142,113,107 131,109,112 103,95,114 80,76,89 77,71,78 70,64,71 71,60,69 63,56,70 67,62,78 78,69,61 73,70,30 71,59,20 64,53,20 73,58,11 116,84,0 158,119,6 182,150,24 162,134,35 117,89,51 134,80,30 81,60,35 71,55,42 67,52,30 65,49,32 65,49,32 69,52,44 69,54,45 66,54,42 88,76,90 104,94,114 122,111,134 124,119,137 110,107,124 110,107,124 111,107,127 134,128,149 141,132,154 133,127,152 122,116,137 101,99,119 78,72,79 67,55,57 66,55,50 65,53,53 99,91,97 122,110,122 151,136,146 171,147,151 184,147,146 186,147,146 176,141,146 165,140,154 156,143,162 155,145,165 151,139,153 157,143,158 163,146,147 163,145,154 158,144,157 150,140,158 126,118,137 110,98,114 72,58,44 74,53,38 74,55,41 97,79,74 120,111,122 132,128,141 152,144,161 161,147,164 172,143,148 176,141,144 180,145,148 181,146,149 177,146,152 159,147,161 153,147,168 151,147,167 148,142,165 156,146,166
49,45,58 35,32,36 37,35,36 35,33,34 37,32,31 40,33,36 38,31,34 42,35,38 38,36,37 35,33,34 36,31,30 38,31,29 44,35,27 49,36,29 59,42,32 60,44,27 64,48,31 62,47,27 65,50,30 69,53,36 76,60,43 78,62,47 83,67,54 83,67,52 77,61,44 77,61,44 72,56,41 71,55,40 70,54,39 70,53,43 79,70,81 95,91,115 99,100,123 102,98,122 100,90,110 101,91,111 110,106,130 107,108,131 110,101,127 113,97,112 116,90,80 128,101,85 144,108,88 156,116,93 153,111,87 152,112,89 145,104,84 137,101,83 131,110,108 123,108,118 104,98,121 98,98,124 90,85,103 83,78,96 84,86,111 83,89,117 84,79,67 78,73,34 73,68,29 74,59,19 77,57,25 96,69,0 158,124,9 171,121,7 157,126,5 155,129,9 92,62,18 81,57,33 75,54,43 71,55,42 67,52,30 66,51,29 66,51,29 67,50,40 69,54,43 66,54,44 86,75,84 86,77,92 89,81,100 114,112,132 130,128,152 137,133,157 135,132,159 138,132,155 132,127,143 126,121,139 117,116,133 106,105,120 80,73,76 64,52,52 65,54,47 65,54,51 98,85,95 120,108,122 146,133,143 168,144,148 182,150,147 179,145,143 175,142,142 164,138,147 159,143,156 162,144,153 175,147,147 177,143,141 177,140,137 175,143,140 159,137,142 137,123,136 128,116,132 108,95,103 74,58,45 76,56,38 79,58,43 97,77,68 123,112,119 137,128,141 148,141,153 156,144,158 169,144,145 177,139,141 179,144,145 180,145,148 166,140,144 148,136,150 133,130,147 132,129,146 139,133,154 156,148,165
50,48,60 36,35,38 36,36,36 37,32,34 38,31,31 40,33,36 38,31,34 39,34,36 37,35,36 37,35,33 36,31,28 38,31,31 45,36,30 54,39,30 56,41,32 62,47,27 63,47,30 63,48,28 65,50,30 70,54,39 76,60,43 76,60,43 80,64,49 81,65,52 78,62,49 77,61,48 74,58,43 71,55,40 69,53,40 71,54,46 77,68,79 96,94,118 100,101,124 101,99,123 99,91,110 102,92,112 111,107,131 115,109,132 113,103,123 119,101,110 128,100,87 132,103,81 139,108,87 148,112,90 159,117,95 164,120,94 167,125,101 154,116,95 138,114,108 129,110,114 105,96,118 105,101,123 96,87,111 95,76,78 107,73,51 66,55,36 63,52,17 70,59,24 75,58,19 67,51,9 70,55,8 71,51,3 87,69,9 151,114,18 133,92,24 95,57,9 183,151,51 74,51,36 75,54,50 72,56,39 70,55,33 66,51,29 69,54,32 73,58,36 73,57,42 71,55,53 101,92,103 103,95,112 124,120,140 137,135,159 139,139,165 147,149,174 143,148,174 131,133,158 120,118,142 98,92,113 75,71,82 69,66,72 75,63,68 70,53,54 69,56,51 69,55,55 79,68,75 114,102,116 133,125,133 157,138,142 168,143,140 175,148,143 164,139,136 142,127,137 133,124,135 139,124,132 166,141,142 174,142,139 178,146,143 178,148,147 163,144,148 147,134,144 129,116,124 98,82,80 70,55,35 82,63,38 82,62,42 81,62,48 110,98,98 131,120,127 139,127,139 151,138,146 160,143,144 165,142,143 157,140,143 146,131,139 140,131,144 120,122,138 123,129,150 134,135,158 135,133,157 139,131,150
51,49,61 37,36,39 36,36,36 39,34,36 40,33,33 40,33,36 38,31,34 39,34,36 37,35,36 37,35,33 36,31,28 41,29,31 48,35,30 54,39,30 56,41,32 62,47,27 63,47,30 63,48,28 65,50,30 69,53,38 76,60,43 76,60,43 80,64,49 80,64,51 77,61,48 76,60,47 72,56,43 69,53,38 67,50,40 67,50,42 79,70,83 94,95,118 98,100,125 99,100,123 98,90,107 106,93,112 112,106,129 117,108,130 115,102,121 120,101,108 132,102,87 147,113,93 170,128,104 171,127,99 175,131,101 169,126,93 171,127,97 159,119,94 144,113,101 131,108,107 108,99,114 104,98,119 97,86,109 101,82,84 91,61,44 64,64,21 57,44,21 72,59,27 76,50,11 66,45,2 71,52,15 70,49,6 73,51,6 147,106,18 175,128,9 191,137,7 219,179,17 103,74,21 75,57,36 73,57,40 70,55,33 67,52,30 70,55,33 75,55,37 73,57,40 71,55,51 94,91,106 95,93,115 108,117,142 124,137,167 130,140,174 138,148,184 134,146,179 126,139,169 122,130,158 127,124,151 111,105,126 105,97,114 85,73,78 70,56,56 68,55,52 70,57,54 79,67,72 87,75,87 109,100,111 132,123,134 142,131,140 139,128,137 137,133,142 139,136,151 132,127,145 141,136,154 150,138,150 149,136,144 153,139,144 155,141,146 143,130,138 122,111,120 96,83,91 101,84,85 83,67,52 84,63,38 83,63,43 95,76,60 103,91,91 117,106,115 135,123,135 145,134,143 146,138,146 127,120,132 132,129,144 135,131,151 134,137,157 150,157,180 150,157,182 147,149,176 135,135,161 132,126,147
52,50,60 36,36,36 36,35,38 39,34,36 40,33,33 40,33,36 38,31,34 39,34,36 37,35,36 37,35,33 36,31,28 40,30,29 47,36,29 54,39,30 57,43,29 62,47,27 64,48,31 64,49,29 65,49,32 70,55,35 72,57,37 76,61,41 79,63,48 78,62,49 77,61,48 74,58,45 71,55,42 69,53,38 67,50,40 69,52,44 79,72,84 95,98,120 100,101,124 103,99,121 97,89,106 102,92,110 114,105,127 114,105,127 112,102,120 119,102,108 124,96,83 138,107,88 158,118,93 166,126,101 172,128,100 172,128,98 173,129,99 160,121,93 145,118,100 134,112,106 111,99,111 104,100,122 99,86,105 84,77,91 91,87,107 64,60,41 41,32,15 47,38,19 59,42,16 43,33,11 69,50,23 67,45,11 63,39,6 91,50,1 183,128,5 234,170,34 255,202,52 146,116,20 73,57,42 74,56,37 68,51,27 68,50,29 73,55,34 75,55,37 73,57,42 72,57,48 91,88,103 90,95,119 108,119,157 121,136,179 127,141,189 127,143,195 125,144,195 121,137,185 123,137,176 126,131,157 112,109,126 105,101,114 84,77,80 68,58,57 69,56,53 70,57,54 95,83,88 119,110,121 132,125,139 131,123,142 136,131,149 140,135,151 145,140,156 159,155,175 159,157,177 159,157,177 151,146,164 134,129,147 124,119,135 129,124,140 133,126,138 134,125,136 127,115,127 117,103,103 88,70,51 87,63,41 86,64,44 99,80,66 126,114,119 137,125,137 152,140,156 158,148,166 146,136,156 152,144,161 151,146,164 150,147,164 157,155,175 157,155,177 159,155,177 158,154,176 159,153,176 155,147,166
52,50,60 33,33,33 36,35,38 37,32,34 38,31,31 38,31,34 38,31,34 39,34,36 38,36,37 37,35,33 37,32,29 42,32,31 46,35,28 55,40,31 58,44,30 62,47,27 64,48,31 64,49,29 65,49,32 70,55,35 72,57,37 76,61,41 78,62,47 77,61,48 76,60,47 73,57,44 72,56,43 66,50,35 66,49,39 64,49,40 77,73,84 95,101,122 101,102,125 104,100,122 97,88,103 102,92,112 112,106,129 117,108,130 116,103,124 118,95,108 99,69,68 85,58,53 87,59,50 104,78,66 123,95,82 138,106,92 154,123,102 142,115,97 133,111,105 128,109,111 111,99,113 104,96,113 87,78,93 80,72,80 90,87,104 73,66,46 45,35,11 60,51,24 65,51,26 52,37,15 65,46,21 62,43,16 60,41,6 95,65,9 177,128,6 251,186,60 255,217,54 182,138,16 78,61,33 79,57,39 79,58,35 79,57,37 79,57,37 71,57,39 73,57,42 75,60,51 93,90,107 93,98,124 111,123,158 125,139,180 126,141,184 136,151,196 133,150,195 126,142,182 128,143,177 128,135,160 115,112,127 110,103,117 86,76,80 67,55,55 70,54,50 71,55,51 97,85,87 122,111,118 140,131,142 147,140,154 155,148,162 155,147,164 150,149,166 154,155,176 153,156,178 149,152,174 152,148,170 147,143,165 145,143,163 149,147,169 147,142,158 147,138,151 133,119,132 119,105,105 88,70,51 91,65,42 89,67,47 99,80,64 126,112,114 141,130,139 156,144,156 162,150,166 162,150,166 158,148,166 159,152,166 156,149,163 163,155,174 163,155,174 163,153,173 164,154,174 161,156,172 157,150,164
55,51,60 37,35,33 37,35,36 37,34,38 39,34,36 40,33,33 38,31,31 40,33,36 40,35,37 37,34,38 37,32,29 42,33,29 46,35,30 50,39,32 58,44,28 64,48,31 65,50,30 65,50,28 66,52,27 70,55,35 72,57,37 74,59,39 76,60,47 76,60,47 76,60,47 73,57,44 74,58,43 67,51,34 69,55,39 69,54,43 83,76,88 98,99,122 106,104,128 103,99,121 97,85,101 102,92,110 112,106,127 114,110,130 113,102,125 111,95,120 103,78,92 110,80,95 118,91,103 116,92,101 113,88,100 112,88,97 100,74,78 81,59,64 96,79,99 97,83,107 105,97,116 111,101,121 98,88,106 91,84,98 94,93,110 90,82,46 86,69,22 81,61,15 71,50,9 63,44,5 69,52,13 77,56,13 78,57,1 89,61,3 188,139,31 230,174,40 255,210,53 237,184,18 110,82,14 77,57,37 70,65,37 76,55,40 75,60,49 76,62,44 76,60,43 75,59,53 97,92,108 96,98,123 115,123,153 130,140,174 131,142,180 137,151,190 136,152,188 130,145,179 130,143,173 124,131,156 113,111,131 107,100,114 85,78,81 63,53,52 68,55,50 68,55,48 94,82,82 121,113,119 140,133,136 150,142,148 158,149,162 156,149,163 153,149,169 156,154,176 155,153,175 150,151,172 147,148,169 142,143,166 146,147,170 150,148,170 147,142,158 146,137,150 134,122,134 116,104,106 89,71,52 93,67,42 91,67,45 97,79,60 129,113,111 147,133,138 159,144,152 163,149,162 163,151,165 160,148,162 162,153,164 161,152,163 167,158,171 167,158,171 169,160,175 169,160,175 168,161,175 160,153,165
55,51,60 37,35,33 37,35,36 37,34,38 39,34,36 40,33,33 40,33,33 41,34,37 40,35,37 37,34,38 37,32,29 42,33,29 45,34,29 47,36,29 57,43,27 60,44,27 64,49,29 65,50,28 67,49,30 69,50,34 71,55,38 72,56,39 76,60,47 76,59,49 76,59,49 73,56,46 71,55,42 71,52,36 71,55,38 70,55,44 83,75,83 104,100,122 111,107,129 103,97,118 103,91,107 104,95,110 115,109,130 119,114,130 130,120,138 142,128,141 147,121,125 142,116,122 123,98,110 111,87,93 105,79,85 100,76,80 98,74,80 100,78,86 112,96,111 115,101,118 110,102,121 114,103,128 99,90,112 87,82,98 95,92,109 101,90,55 95,70,22 90,64,10 84,57,12 59,32,0 66,46,0 83,59,6 89,64,7 95,66,3 160,114,16 202,148,18 255,205,49 255,229,33 231,174,18 121,97,35 73,59,43 75,54,39 75,61,45 76,62,44 78,62,45 77,61,55 98,93,109 99,100,123 117,124,149 132,140,170 135,145,179 141,153,188 139,154,188 136,148,183 129,142,170 132,137,163 113,114,133 105,101,114 85,77,83 66,57,53 66,55,50 71,58,51 97,83,83 123,112,121 143,131,145 146,137,150 157,148,163 156,148,167 155,149,170 159,153,174 164,160,182 161,157,177 163,159,179 147,148,169 151,150,167 151,148,163 147,143,156 146,137,148 137,126,135 123,109,109 90,69,54 96,67,43 95,69,48 100,78,58 129,111,106 151,134,135 167,150,153 168,153,161 168,155,165 167,155,167 166,155,162 165,154,161 171,163,171 170,162,170 171,162,173 170,161,174 170,163,175 167,159,167
55,51,60 37,35,33 37,35,36 37,34,38 39,34,36 40,33,33 38,31,31 41,34,37 40,35,37 37,34,38 37,32,29 42,33,29 45,34,29 47,36,29 57,42,31 60,44,27 62,47,27 62,47,25 65,47,28 69,50,34 66,50,33 70,54,37 73,57,44 73,56,46 73,56,46 73,56,46 71,55,42 67,51,36 71,56,36 70,55,44 87,76,85 106,100,121 110,106,126 105,100,118 101,92,107 106,97,112 117,109,128 118,113,131 120,114,135 118,108,126 102,82,92 99,77,85 90,68,76 82,60,65 86,64,67 89,67,72 104,80,84 126,104,109 133,119,134 130,117,136 119,111,130 113,104,128 96,90,111 89,81,100 101,93,112 85,74,39 78,55,15 68,42,3 64,41,0 66,42,7 65,42,0 80,56,3 88,62,8 100,71,6 140,98,15 185,136,18 252,194,43 255,222,30 255,224,40 211,174,62 107,84,53 80,60,42 73,58,47 69,56,35 80,65,45 79,63,59 101,93,110 100,101,122 121,126,152 134,142,170 140,148,180 145,155,189 144,157,187 139,150,181 135,143,171 134,140,168 117,115,137 108,104,117 86,78,86 69,58,55 71,58,51 73,61,51 95,81,81 120,108,120 137,127,147 142,134,153 154,145,167 152,146,167 152,146,169 160,154,177 163,159,181 162,157,175 164,160,180 155,150,168 157,149,168 157,150,164 153,144,157 151,139,151 139,126,134 125,112,109 90,69,54 98,69,45 101,72,52 104,79,60 130,112,107 156,140,136 170,153,154 172,158,158 171,159,164 171,158,168 169,159,163 170,160,164 172,164,172 172,164,172 172,163,174 174,165,176 171,164,174 169,161,169
58,54,63 37,35,33 37,35,36 37,34,38 39,34,36 40,33,33 38,31,31 38,36,37 38,36,37 37,35,33 37,32,29 45,34,31 49,36,31 52,40,30 58,44,30 63,48,26 62,47,27 62,47,25 66,50,35 69,50,36 69,54,34 72,56,39 72,56,43 71,54,44 70,53,43 71,54,44 71,55,40 70,54,37 71,56,36 71,54,46 75,62,70 96,84,100 107,98,111 111,102,117 110,97,118 111,98,119 121,111,131 126,117,141 122,116,137 120,110,130 103,89,102 100,85,93 93,74,78 101,82,86 98,80,91 98,80,91 99,77,85 98,80,91 108,98,118 115,106,128 115,109,130 110,108,130 42,43,48 36,29,29 50,41,37 70,60,22 100,91,46 83,72,28 69,51,21 70,53,16 74,54,6 80,56,3 94,69,10 99,71,3 110,76,6 166,120,24 242,188,31 255,208,26 255,230,43 255,227,57 198,154,72 109,80,49 82,59,44 65,44,33 75,54,41 88,64,58 70,63,66 60,57,74 104,107,129 117,124,149 131,136,162 144,146,171 150,148,172 149,145,167 147,143,165 147,142,160 126,119,131 114,107,119 93,81,83 71,58,53 73,60,53 74,62,52 99,85,85 124,111,121 145,133,149 147,137,155 160,150,170 159,151,170 161,153,172 161,158,175 166,163,180 164,162,182 165,161,181 158,153,169 161,153,170 162,155,167 156,148,156 152,141,150 140,128,128 129,113,107 100,79,64 97,68,44 98,69,47 107,81,60 137,120,110 152,139,132 168,156,146 174,162,152 176,164,154 174,162,162 172,161,168 172,161,168 176,165,174 173,162,171 174,165,178 174,165,178 173,166,176 167,158,171
58,54,63 37,35,33 37,35,36 37,34,38 39,34,36 40,33,33 38,31,31 38,36,37 38,36,37 38,36,34 39,34,31 40,34,29 46,37,31 52,40,30 58,43,32 59,43,26 59,43,28 59,43,26 64,48,31 65,49,32 67,51,34 72,56,41 69,54,43 69,54,43 69,54,43 69,54,43 71,55,40 71,52,36 71,55,38 73,56,46 81,70,67 79,69,68 82,74,80 72,65,68 81,69,69 69,59,37 81,71,49 123,109,114 130,121,136 127,114,133 109,91,100 104,90,92 103,79,88 103,84,91 99,84,94 100,81,95 99,79,89 96,81,91 115,102,121 118,107,130 122,112,132 116,112,132 47,47,44 34,30,22 38,32,27 60,46,21 98,86,47 85,72,38 73,48,20 71,47,14 67,46,5 80,56,5 84,61,3 79,65,7 104,70,0 158,116,24 223,174,15 244,191,25 255,203,43 246,196,49 171,133,55 101,72,41 94,63,26 68,49,24 166,129,76 180,146,85 123,112,107 111,109,121 138,139,158 149,150,182 154,153,184 159,159,187 166,162,186 161,156,174 152,147,163 148,136,152 122,109,117 98,90,96 80,68,70 69,56,53 76,60,54 77,62,53 100,84,78 125,113,115 149,137,142 155,144,151 167,159,167 169,160,171 169,157,169 166,159,171 174,165,180 175,168,180 169,162,174 162,155,167 163,156,166 163,157,164 161,153,159 156,145,152 144,132,134 129,114,105 105,85,67 101,72,52 103,72,49 107,78,58 138,119,105 152,140,130 168,155,148 178,162,160 177,160,161 175,161,163 175,163,163 171,159,161 179,169,173 177,167,171 177,164,174 178,165,173 172,159,167 168,153,161
59,57,58 35,33,34 37,35,36 39,34,36 39,34,36 40,33,36 38,31,34 40,35,37 39,34,36 44,37,40 43,36,39 44,37,35 52,41,36 55,42,37 60,47,42 59,44,33 58,43,32 57,42,31 57,42,31 61,46,35 62,48,34 61,49,37 65,49,43 64,49,40 65,51,37 68,54,40 70,54,37 73,55,34 71,55,38 72,56,43 97,85,87 120,109,118 120,113,125 111,102,115 103,89,102 105,91,104 115,101,114 115,103,115 121,111,129 125,113,129 107,92,100 97,83,85 88,69,73 93,74,78 98,81,87 100,83,86 103,84,86 97,83,85 116,104,116 122,110,122 116,104,109 99,89,88 53,48,47 36,27,23 37,28,24 47,37,27 92,81,35 86,69,30 81,62,23 84,64,18 87,66,12 90,67,7 89,60,9 90,65,6 136,99,7 190,146,22 207,161,6 217,172,12 210,162,19 164,124,33 118,86,40 91,65,40 81,55,34 91,67,43 148,110,73 220,167,85 209,164,100 153,129,123 139,132,144 157,153,173 158,155,182 166,162,194 168,166,188 165,159,182 157,148,163 149,142,156 131,118,126 120,110,114 96,86,87 68,57,54 78,60,55 79,62,52 85,70,59 84,71,66 88,77,74 89,77,77 120,106,106 144,130,135 156,142,147 170,158,160 169,155,157 165,152,160 162,151,158 158,147,156 162,151,158 160,147,155 150,138,143 123,110,118 116,102,107 102,85,77 100,75,56 104,70,50 108,75,50 112,81,60 127,106,91 122,107,96 112,99,96 85,71,71 100,83,86 136,119,125 158,141,144 177,160,163 191,175,173 190,172,169 187,170,171 187,171,169 182,169,177 174,162,167
59,57,58 35,33,34 37,35,36 39,34,36 39,34,36 38,31,34 38,31,34 40,38,39 47,45,46 51,44,47 56,49,52 55,48,46 60,49,44 62,49,44 63,51,41 66,52,36 66,51,42 65,50,41 63,48,39 62,49,42 67,54,49 64,51,44 66,50,48 64,47,48 64,48,42 65,49,43 65,49,34 66,50,33 70,54,37 73,57,42 97,84,81 108,96,98 107,96,103 108,95,105 97,84,94 109,94,104 124,109,119 121,110,119 130,116,131 127,111,124 110,91,98 102,83,87 100,78,83 102,80,85 99,80,84 106,87,89 108,87,87 108,89,91 120,109,118 122,110,122 104,95,91 81,71,70 51,44,44 36,24,24 38,28,27 42,36,31 92,80,23 91,79,13 99,72,9 102,72,5 100,72,4 100,71,6 97,71,3 101,73,3 169,131,15 184,140,16 182,134,19 198,154,16 160,123,31 112,84,28 95,73,39 83,64,41 80,56,34 78,57,34 107,73,51 165,124,65 222,171,91 201,163,115 147,133,146 161,153,161 163,156,170 171,163,180 174,164,182 164,156,173 165,151,166 156,147,162 140,124,137 123,109,122 100,88,88 67,56,51 74,62,52 78,64,50 102,88,72 131,118,113 154,141,138 158,145,140 174,161,156 175,162,157 178,162,160 181,167,167 184,170,175 181,169,174 183,170,178 171,158,168 158,145,155 156,143,151 147,135,140 147,135,140 143,126,129 128,111,101 111,84,66 110,77,50 114,78,56 112,81,62 127,104,89 147,130,120 171,155,149 175,161,161 182,168,170 183,169,174 186,169,172 182,168,173 186,173,181 188,174,176 187,174,182 188,174,179 187,170,173 184,170,170
59,57,58 35,33,34 37,35,36 37,32,34 37,32,34 38,31,34 38,31,34 40,33,36 40,33,36 41,34,37 40,33,31 42,36,29 47,38,30 55,43,33 62,48,30 61,48,27 63,48,28 64,48,31 63,47,32 66,48,29 64,45,31 60,44,29 62,45,35 66,49,39 69,52,42 67,50,40 66,50,35 66,50,35 70,56,42 85,74,55 115,105,95 123,111,111 121,109,111 112,100,105 100,87,95 109,94,102 122,109,117 120,109,118 132,119,129 130,115,123 113,94,98 117,91,97 118,87,95 111,86,87 108,85,86 111,86,87 110,84,88 115,91,95 121,105,101 114,101,96 83,77,70 72,63,57 49,39,38 38,28,27 34,27,25 37,27,26 73,62,18 78,65,13 91,73,13 102,73,8 94,67,2 97,70,5 100,72,4 120,90,5 155,123,23 124,88,0 135,98,13 133,101,15 88,62,10 77,54,25 76,59,33 79,60,35 70,49,24 83,62,39 104,80,54 122,88,54 182,136,79 214,172,91 193,165,136 167,154,162 177,165,179 184,172,188 185,173,189 178,166,182 170,158,172 154,150,159 145,130,140 127,113,118 103,90,87 76,63,56 76,61,50 83,64,50 104,85,71 134,118,112 159,141,138 165,149,143 178,163,154 178,162,156 179,163,161 189,173,169 189,176,171 190,177,174 192,175,176 178,161,162 181,165,163 181,165,163 179,163,159 168,152,150 156,138,137 143,127,114 118,91,73 113,79,49 118,81,57 120,84,64 151,124,108 167,146,135 184,164,157 186,170,164 188,170,167 190,172,169 190,172,171 190,171,173 196,179,180 192,176,172 193,177,171 192,176,170 193,176,168 188,171,163
59,57,58 35,33,34 37,35,36 37,32,34 37,32,34 35,33,34 35,33,34 40,33,36 41,34,37 40,33,36 40,34,29 41,35,28 45,36,28 57,42,33 62,47,27 62,47,27 62,47,27 62,46,29 63,48,28 65,49,32 67,52,32 66,52,36 69,52,44 69,52,42 69,52,42 67,50,40 78,62,45 95,71,47 99,73,52 92,73,57 104,91,86 119,104,112 116,104,109 114,99,107 105,92,100 111,96,104 126,111,119 124,111,119 136,123,131 133,119,124 112,93,97 101,84,87 97,75,78 100,75,74 104,79,78 110,82,82 114,84,85 115,90,91 113,98,89 102,89,82 84,72,62 68,58,46 43,34,28 36,27,23 37,27,26 33,23,24 57,45,15 78,63,23 88,71,6 96,72,10 98,74,10 101,76,3 100,73,0 118,91,16 98,72,4 91,67,3 89,65,10 71,51,5 65,41,15 65,46,21 67,50,26 62,45,21 66,49,25 68,51,25 90,69,44 91,62,31 129,95,52 204,149,66 209,175,116 186,169,172 183,170,178 199,184,194 195,182,192 188,173,183 181,168,176 169,163,168 152,138,143 139,122,123 111,95,89 75,60,51 78,61,51 87,68,52 107,88,76 138,121,113 162,145,137 168,153,144 178,163,154 179,163,159 180,161,163 187,171,169 192,179,174 191,175,171 193,177,173 182,164,159 184,166,161 186,166,159 175,155,146 173,151,145 159,137,129 140,119,108 120,94,71 117,81,52 131,90,61 134,95,65 156,124,94 172,145,113 180,159,144 182,166,151 186,167,153 187,167,158 188,172,159 187,171,158 193,176,166 196,177,165 197,176,163 200,179,166 200,181,165 190,170,152
62,57,59 39,34,36 37,32,34 35,33,34 35,33,34 35,33,31 34,32,30 39,34,33 43,33,34 39,34,33 38,31,29 39,34,31 44,38,29 48,38,28 50,40,30 55,43,31 59,43,30 58,42,29 62,46,31 64,48,33 67,51,36 67,51,36 66,51,40 66,52,38 66,50,35 72,53,37 80,62,43 75,54,31 79,54,37 74,58,43 109,93,87 129,113,111 127,111,109 125,108,109 106,92,94 116,99,102 130,113,116 131,118,115 140,127,124 137,123,125 116,99,102 116,94,97 120,92,94 120,95,96 116,93,94 112,91,91 120,95,96 112,99,92 106,95,80 91,80,63 79,65,47 57,51,44 43,34,30 33,27,22 37,25,25 35,25,24 38,27,20 45,33,21 72,60,23 94,75,18 89,67,20 84,60,9 81,60,6 84,60,5 79,60,7 76,56,6 63,46,11 63,42,19 75,56,33 55,40,20 65,51,26 58,43,21 67,52,30 77,57,37 84,60,36 98,68,40 107,73,39 149,112,39 206,163,105 208,182,170 193,176,177 200,182,181 205,191,196 197,180,183 193,174,178 183,164,166 158,141,142 140,123,124 114,99,90 76,62,48 78,62,49 87,68,52 109,90,78 143,123,116 165,148,140 170,155,146 184,166,161 184,166,161 184,166,165 199,178,176 199,181,176 200,182,177 203,180,177 188,168,161 194,172,166 194,172,166 185,164,153 177,154,141 158,131,115 137,107,79 133,88,55 142,91,52 156,99,55 159,102,58 164,112,82 176,141,116 192,163,143 190,170,152 190,169,154 192,170,152 191,172,149 193,172,149 203,182,159 208,182,161 208,182,161 209,183,162 208,184,160 200,176,152
63,58,60 37,32,34 37,32,34 35,33,34 35,33,34 34,32,30 34,32,30 39,34,33 42,32,33 37,32,31 38,31,31 37,32,31 40,33,31 44,33,30 44,33,30 45,32,27 43,32,25 43,32,25 45,34,29 50,39,32 54,43,36 59,43,37 66,50,44 63,51,39 93,75,54 105,79,54 107,83,57 105,81,57 69,49,40 66,51,42 114,98,94 130,114,110 129,113,109 126,110,108 108,91,94 116,99,100 130,113,114 133,115,112 147,129,126 142,124,123 119,100,102 117,96,96 118,93,94 119,94,95 115,92,93 115,94,94 116,93,92 113,98,89 99,88,69 88,74,49 76,61,41 48,42,35 43,34,30 38,29,25 36,24,24 34,23,20 35,26,20 35,26,22 48,43,45 41,28,23 34,24,14 37,23,5 40,32,10 38,29,10 38,31,13 30,26,7 48,32,17 60,44,31 58,42,27 65,51,24 66,51,31 52,36,21 56,40,25 69,48,35 87,64,35 93,66,30 99,71,31 117,86,35 207,155,82 217,183,149 203,180,177 209,191,188 214,193,189 203,183,176 196,175,173 191,168,165 161,141,134 144,126,121 118,103,92 78,62,49 82,63,49 85,67,48 114,95,81 146,127,115 179,160,148 184,164,155 196,176,167 196,174,168 200,177,174 211,189,183 214,194,187 216,196,189 216,194,186 201,179,171 197,175,167 196,174,166 189,168,157 175,150,133 147,113,93 119,80,50 115,68,36 93,49,19 98,52,11 110,65,21 118,72,31 159,119,94 181,150,129 195,174,151 195,174,149 200,174,151 197,176,153 200,179,156 206,185,160 208,184,160 211,187,165 211,187,165 212,186,163 205,181,157
