50,48,60 34,34,34 37,32,34 38,31,31 38,31,34 40,33,36 37,35,36 39,34,33 37,30,30 45,36,30 54,42,30 56,44,32 63,47,30 65,50,30 70,54,39 76,60,43 80,64,49 83,67,52 78,62,49 73,56,46 70,54,39 69,53,40 69,55,57 94,90,110 99,101,126 95,91,111 103,90,111 112,106,131 115,104,129 115,101,118 132,102,87 149,111,90 154,114,89 159,118,91 169,125,95 162,121,92 141,113,102 116,102,115 103,97,120 97,86,111 113,71,47 72,53,28 60,46,17 81,63,19 71,51,5 71,53,9 69,54,7 131,104,31 153,106,13 184,148,31 108,80,51 81,53,44 70,55,33 66,51,29 70,55,33 75,56,42 71,55,53 98,94,105 110,106,126 130,135,159 134,140,168 142,150,180 131,137,165 115,120,144 96,88,107 85,78,88 82,70,75 69,56,53 68,55,52 68,56,61 110,98,110 138,127,136 155,136,140 156,137,139 134,125,138 117,110,124 143,130,140 158,136,141 170,145,144 170,151,153 142,131,140 109,96,104 72,57,46 82,65,39 81,61,41 76,61,52 113,102,111 135,124,133 147,134,142 158,146,148 142,133,144 141,133,152 128,134,155 135,142,167 133,133,161 134,132,156
51,49,61 34,34,34 39,34,36 40,33,33 38,31,34 40,33,36 37,35,36 39,34,33 40,28,30 49,36,31 54,43,28 57,46,31 64,48,31 65,50,30 69,54,34 72,57,37 77,61,46 79,63,48 77,61,48 73,56,46 71,55,40 69,52,42 70,56,56 94,92,112 96,98,123 92,86,107 103,90,109 113,104,126 115,105,125 114,100,115 129,98,86 150,113,89 168,127,98 172,128,98 172,129,96 164,123,94 146,116,99 119,101,110 102,99,116 98,88,108 75,67,56 68,65,41 40,29,10 62,45,8 50,37,5 68,49,22 67,45,7 80,50,6 187,132,12 242,186,37 173,144,72 72,56,39 70,55,33 66,51,29 70,55,33 76,55,40 70,54,48 91,88,103 102,106,135 121,136,168 126,142,180 127,142,187 124,140,176 124,135,166 120,117,146 104,98,119 84,77,80 67,56,53 70,57,54 94,81,89 120,111,122 122,115,129 125,118,132 124,117,131 144,142,162 156,154,174 151,148,165 145,138,152 121,114,126 123,114,125 129,117,129 124,113,122 103,90,85 81,61,41 86,65,42 115,100,91 138,127,136 145,133,145 146,137,150 135,128,142 139,136,153 149,147,167 150,158,178 152,157,181 158,153,180 155,149,174
52,50,60 34,33,36 37,32,34 38,31,31 38,31,34 40,33,36 38,36,37 39,34,33 40,30,29 46,35,28 55,44,29 59,48,29 64,48,31 66,51,31 69,54,34 72,57,37 77,61,46 77,61,46 76,60,47 73,56,46 66,50,35 66,49,39 65,55,56 94,95,114 101,102,125 99,89,109 100,90,110 112,106,129 115,105,125 114,98,115 99,69,68 85,58,51 98,72,60 123,95,82 149,118,99 146,115,96 133,111,105 119,104,112 101,93,110 87,78,93 85,78,92 86,77,88 45,35,11 72,58,33 56,41,19 65,46,21 61,41,9 76,54,16 177,128,6 255,214,76 219,175,53 78,61,33 79,58,35 79,57,37 79,57,37 71,55,40 72,57,48 93,90,107 101,109,139 123,137,176 126,141,184 133,150,195 134,150,190 128,143,177 123,121,143 109,105,118 86,76,80 68,55,50 72,56,52 97,85,87 133,125,133 146,137,150 155,148,162 154,149,167 153,154,175 153,156,178 153,154,177 146,142,164 145,143,163 150,146,166 148,139,152 133,119,132 107,92,81 86,65,40 89,67,47 118,102,96 139,128,137 156,144,156 162,150,166 160,148,164 159,152,166 160,152,169 163,155,174 163,153,173 162,154,173 155,150,166
55,51,60 35,33,34 37,34,38 39,34,36 40,33,33 42,32,36 40,35,37 39,34,36 40,31,27 46,35,30 52,40,30 59,45,29 65,50,30 66,51,29 69,54,34 72,57,37 76,60,45 76,60,47 76,60,47 72,56,43 66,50,33 69,55,39 68,56,56 96,94,114 107,105,129 99,91,110 100,90,108 113,107,128 113,102,125 108,97,122 101,76,90 101,71,84 97,73,82 111,86,98 123,99,105 124,98,104 112,95,115 105,95,115 109,99,119 99,89,107 85,85,97 94,87,71 92,75,28 81,59,14 67,48,9 72,55,16 76,56,10 79,58,4 178,129,21 244,187,45 255,220,54 129,101,33 75,63,33 76,56,38 75,60,49 77,61,44 73,57,51 98,93,109 104,110,138 129,137,169 132,143,181 137,151,188 134,149,183 132,145,175 122,123,146 106,101,119 85,78,81 64,55,49 69,56,49 94,82,82 134,126,132 150,140,144 160,151,164 153,148,166 154,152,174 154,152,174 150,151,172 143,143,169 148,149,172 151,145,166 142,133,146 134,122,134 105,93,83 89,68,45 92,68,46 117,100,90 142,128,133 160,145,153 162,150,164 164,152,166 163,154,165 167,158,171 170,161,174 170,161,176 170,161,176 161,157,170
55,51,60 35,33,34 37,34,38 39,34,36 40,33,33 42,32,36 40,35,37 39,34,36 40,31,27 45,34,29 53,41,31 58,43,32 63,48,28 66,48,29 68,49,33 69,53,36 74,58,43 74,58,45 73,56,46 74,54,45 67,51,36 71,56,36 71,58,55 105,97,116 110,106,126 103,95,112 102,93,108 115,107,126 116,111,129 111,102,124 93,73,83 95,73,81 100,78,83 123,101,104 137,115,120 147,124,125 135,121,136 122,112,130 113,104,128 96,90,111 87,87,99 93,85,72 71,48,8 76,55,12 56,32,0 68,45,3 87,61,7 90,65,6 143,101,18 225,168,28 255,224,32 255,219,35 133,102,40 84,63,40 73,58,47 71,57,43 77,61,57 100,92,109 111,114,136 131,138,163 139,147,179 149,160,191 140,151,182 133,141,169 124,126,151 109,106,123 85,77,85 67,56,49 73,61,51 95,81,81 132,123,138 142,132,152 154,145,167 152,146,169 155,149,172 163,159,181 162,156,177 155,149,170 156,148,167 156,147,160 150,138,150 139,126,134 115,98,90 95,71,49 98,69,49 123,102,89 151,135,131 170,153,154 170,158,160 170,157,165 167,157,161 167,156,163 171,163,171 172,163,174 171,162,173 168,159,170
58,54,63 35,33,34 37,34,38 39,34,36 40,33,33 38,36,37 38,36,37 39,34,33 45,34,31 49,36,31 57,42,31 59,45,29 62,47,27 64,45,31 69,50,36 69,54,34 72,56,41 72,56,43 70,53,43 72,53,41 70,54,37 71,56,36 71,55,53 92,80,92 107,98,111 110,98,114 109,96,117 121,111,131 124,115,137 119,113,134 103,89,102 99,82,88 100,81,85 98,80,91 101,81,91 99,77,82 108,98,118 115,109,130 112,110,132 42,43,48 37,29,35 65,56,39 100,91,46 69,52,26 72,55,18 74,54,6 84,59,0 98,72,4 110,76,6 208,155,23 255,205,23 255,230,43 246,195,69 123,91,36 82,59,44 69,50,38 88,64,58 70,63,66 88,86,106 117,122,146 131,136,162 146,146,172 151,147,169 147,143,165 136,131,149 113,109,120 93,81,83 71,58,51 74,62,52 99,85,85 136,124,138 144,135,150 160,150,170 157,148,170 159,156,173 166,163,180 166,162,182 158,153,171 161,153,170 162,153,164 153,142,151 140,128,128 116,102,88 95,70,51 98,69,47 124,103,88 149,136,129 168,156,146 179,167,155 175,162,159 172,161,168 172,161,170 173,162,171 174,165,178 171,162,173 170,163,173
58,56,57 35,33,34 39,34,36 39,34,36 38,31,34 40,33,36 40,33,36 42,35,35 39,30,26 46,35,32 55,39,33 57,43,29 57,43,29 60,43,33 63,47,34 65,49,36 66,51,40 70,55,46 69,54,43 71,55,42 72,54,35 72,56,39 73,57,55 108,97,106 114,107,119 102,93,104 98,83,91 93,80,90 122,110,126 127,119,136 107,93,98 102,83,90 102,83,87 98,83,93 99,82,88 97,78,82 115,103,117 121,112,125 115,103,105 56,54,52 40,31,27 42,33,27 85,75,37 52,33,17 71,50,23 69,49,19 79,54,6 88,65,7 104,71,0 205,159,20 240,188,26 250,198,38 182,142,51 113,81,51 96,67,47 105,82,40 211,160,91 159,130,97 125,118,130 154,145,171 154,153,188 165,162,189 159,156,183 144,135,150 113,104,115 67,55,57 60,50,51 75,59,53 79,62,52 102,84,79 136,125,122 150,138,138 167,160,163 170,159,168 171,159,164 177,164,172 174,166,174 164,156,162 164,157,160 165,155,159 158,145,153 145,131,133 121,102,88 101,72,52 105,72,47 128,103,86 147,135,123 166,153,146 177,160,161 178,161,162 175,161,161 175,161,161 172,156,150 155,141,146 151,138,146 154,142,144
59,57,58 35,33,34 39,34,36 39,34,36 38,31,34 39,37,38 46,44,45 56,49,52 56,49,47 61,50,45 66,50,46 63,51,39 64,48,42 63,47,41 61,48,41 62,49,44 65,49,43 64,48,44 64,49,38 67,51,38 72,54,35 71,56,36 78,62,58 115,105,109 111,102,113 104,92,104 106,91,101 121,108,118 123,111,125 125,116,131 107,92,100 105,86,90 104,82,87 100,81,85 103,84,86 103,85,84 120,109,118 120,105,113 93,83,82 50,43,43 37,27,26 38,32,27 95,82,30 87,69,7 97,73,11 97,70,7 100,71,10 96,69,6 153,113,22 189,145,0 203,159,8 181,139,18 109,78,25 91,66,38 78,53,34 83,59,33 170,118,45 218,168,94 154,134,127 152,145,159 160,156,178 169,163,184 170,162,181 164,152,166 143,136,150 122,109,117 97,87,86 71,58,51 77,62,51 89,75,61 107,94,91 125,112,109 161,148,145 170,156,158 175,163,168 184,169,177 186,173,181 172,161,168 149,136,146 115,102,110 83,71,76 96,79,85 95,74,63 105,74,51 112,77,52 100,73,55 91,76,65 120,107,104 148,134,136 174,157,163 181,167,172 181,167,172 189,171,180 185,173,178 185,171,173 182,167,175
59,57,58 35,33,34 37,32,34 37,32,34 38,31,34 40,33,36 40,33,36 41,34,34 42,36,29 47,38,30 57,43,29 63,50,29 63,48,28 62,46,33 66,48,29 64,45,31 62,46,33 66,49,39 69,52,42 67,50,42 67,51,36 70,56,42 93,84,65 123,112,109 121,109,111 105,90,98 107,92,100 122,109,117 128,115,125 129,116,126 113,94,98 115,86,93 112,87,88 108,85,86 111,86,87 115,86,91 121,105,101 99,90,84 75,66,60 49,39,38 37,28,24 34,27,27 73,62,18 84,68,10 101,72,7 94,67,2 97,70,5 107,80,5 155,123,23 118,81,0 139,107,21 88,62,10 77,56,29 78,61,37 70,49,24 86,65,42 123,89,55 182,136,79 210,167,111 162,148,148 177,165,179 186,174,190 181,169,185 170,158,172 153,144,155 130,115,123 103,90,87 74,62,50 82,63,49 104,85,71 148,132,128 166,148,143 178,163,154 179,163,159 183,167,163 189,176,171 191,175,173 181,165,163 181,165,163 179,163,161 169,153,151 156,138,137 132,111,98 110,77,52 118,81,57 137,107,90 164,143,132 184,164,157 190,172,167 190,172,171 190,172,171 193,174,176 193,177,173 193,177,171 191,175,169 190,173,165
59,57,58 35,33,34 37,32,34 37,32,34 35,33,34 40,33,36 41,34,37 40,33,33 41,35,28 45,36,28 58,42,29 60,45,25 60,45,25 62,46,31 64,48,31 67,52,32 69,52,42 69,52,44 67,50,40 64,53,36 105,81,57 103,77,56 95,79,62 119,105,110 110,98,103 102,87,95 105,90,98 127,112,120 132,119,127 135,121,126 113,94,98 101,82,84 100,75,74 99,74,73 101,73,73 107,77,78 108,93,84 86,76,66 72,62,50 42,33,27 35,25,24 31,24,24 47,35,5 84,67,16 97,73,11 99,75,11 107,82,7 116,91,16 96,70,2 83,60,2 65,45,0 70,46,20 68,50,29 79,65,40 58,41,17 82,63,38 98,69,38 121,87,44 216,169,92 195,174,151 186,173,181 197,184,194 196,181,191 183,170,178 161,149,154 135,118,124 112,96,90 76,59,49 82,63,47 108,89,77 152,135,127 165,150,141 179,164,155 181,165,163 185,169,167 192,179,174 193,177,173 186,168,163 184,166,161 186,166,157 176,154,148 161,139,131 130,112,93 125,92,67 147,106,77 157,123,93 172,145,113 181,160,145 186,167,153 187,168,156 188,172,159 191,175,162 197,178,166 200,179,166 201,180,165 195,176,160
62,57,59 37,32,34 35,33,34 35,33,34 34,32,30 39,34,33 42,32,33 37,32,31 37,32,31 40,34,27 47,36,29 50,37,30 54,39,28 60,48,38 63,49,35 63,49,35 67,47,38 66,51,40 88,69,46 94,70,46 90,66,42 75,54,41 75,59,57 130,114,112 128,112,108 113,96,99 113,96,99 130,113,116 142,126,124 143,126,127 119,102,105 119,94,95 119,94,95 113,90,91 116,93,94 117,94,95 103,92,75 85,70,48 56,50,41 45,36,32 33,23,24 33,22,19 35,26,20 43,32,27 47,34,11 50,36,9 60,44,13 64,45,8 60,45,9 47,35,7 63,42,27 60,41,18 70,56,31 70,54,37 53,37,20 67,47,27 100,73,37 104,73,34 188,139,74 220,186,127 197,176,176 212,196,194 203,187,185 193,176,177 176,158,155 139,123,119 115,100,91 77,61,48 85,66,50 110,91,79 164,144,135 176,159,151 190,173,165 193,172,168 199,178,174 207,187,180 210,188,182 200,180,171 196,174,168 193,171,163 176,154,134 148,118,103 110,69,38 120,64,40 125,69,35 126,70,36 158,121,97 193,162,143 189,171,152 193,173,155 196,175,152 202,178,154 212,183,159 214,185,161 214,185,161 207,183,157
64,59,61 36,31,33 35,33,34 35,33,34 35,33,31 42,36,41 50,44,49 50,45,44 50,45,44 52,45,45 55,44,41 59,46,43 54,43,38 55,44,41 55,44,41 58,47,42 61,45,43 61,50,47 72,53,39 66,48,29 68,47,34 73,53,46 75,59,57 132,116,112 127,111,107 113,97,95 115,97,96 133,115,114 143,125,122 145,127,126 122,104,103 121,96,97 119,94,95 115,93,96 124,96,96 117,94,91 94,80,62 79,60,35 48,42,37 42,33,29 37,25,25 37,26,23 32,23,19 39,29,28 54,44,34 47,33,33 41,27,11 29,20,3 38,28,6 67,48,36 45,28,18 57,42,22 68,50,29 64,49,29 66,51,31 75,55,35 97,70,36 98,70,32 147,101,42 222,170,99 210,187,176 218,198,189 214,195,183 201,180,176 181,159,151 146,126,117 121,105,92 80,61,47 89,71,52 116,97,81 169,148,137 183,162,151 202,181,170 204,180,172 212,188,180 217,196,185 218,195,184 201,180,167 198,175,162 198,172,158 173,146,128 129,94,69 107,61,33 93,57,24 109,73,15 116,76,22 142,102,77 180,149,128 195,171,147 199,175,151 199,177,157 204,183,160 213,188,169 213,188,169 214,187,169 209,183,160
62,57,59 37,32,34 35,33,34 35,33,34 32,30,28 36,31,28 39,34,31 39,34,31 37,32,29 42,36,29 47,37,25 52,40,28 55,38,28 52,38,22 61,47,31 61,47,29 64,50,36 69,53,47 68,52,50 63,49,49 62,46,44 68,52,50 71,58,53 134,119,108 130,113,105 113,95,90 115,97,92 134,116,111 146,126,117 148,131,123 122,104,101 117,94,93 115,92,91 115,97,94 113,97,93 102,86,80 98,76,42 77,57,27 37,31,22 39,28,25 38,27,22 37,26,23 34,23,18 32,21,18 33,22,19 45,34,29 52,40,30 52,38,22 62,44,23 50,34,21 53,43,33 74,58,41 83,65,46 83,61,43 76,54,34 86,62,38 101,69,37 95,66,31 115,81,36 215,171,93 224,190,158 221,190,178 214,184,169 193,167,155 175,152,141 140,119,108 117,101,88 82,61,48 89,69,49 119,99,81 170,147,132 185,164,149 205,180,161 202,177,160 212,185,167 216,190,169 219,188,167 211,182,162 202,176,155 205,176,156 163,131,101 109,73,44 83,50,23 81,57,22 113,85,29 116,83,31 161,125,94 192,164,137 205,179,156 209,180,158 213,187,166 208,177,156 207,173,155 195,164,145 186,155,136 179,148,129
68,61,64 32,32,32 32,32,32 31,31,31 31,29,30 34,32,30 35,34,27 40,33,31 42,32,31 46,35,30 54,39,28 58,42,29 60,44,29 64,48,31 66,51,31 67,52,32 71,52,38 69,53,40 69,54,43 66,51,40 56,43,38 62,49,44 75,60,51 137,120,110 127,110,100 117,97,88 120,96,90 139,115,107 147,124,111 146,125,110 113,91,83 109,87,81 107,86,82 110,92,87 100,90,80 78,65,58 91,67,34 71,48,19 39,31,20 40,31,23 38,27,24 37,28,24 34,23,18 41,28,23 38,27,24 31,21,20 25,14,9 33,23,13 29,17,5 32,20,10 37,29,18 55,44,27 59,40,24 77,55,35 101,72,50 90,60,32 99,70,35 97,71,32 103,67,34 172,129,71 225,173,100 231,193,158 214,185,163 201,172,148 185,157,144 140,124,109 123,104,90 87,69,48 91,72,49 98,77,54 136,111,92 148,126,108 184,158,135 199,173,152 215,186,164 224,195,173 229,193,171 218,184,162 190,161,137 180,151,120 181,136,92 170,127,82 102,70,28 91,65,11 103,76,13 108,72,23 125,91,57 148,118,90 169,144,116 200,174,149 221,187,165 234,198,176 241,203,182 241,205,183 240,205,180 239,202,178
