98,96,116 124,129,155 126,134,162 122,128,156 51,45,50 61,51,41 51,41,40 45,38,36 44,37,37 43,36,36 48,42,37 48,42,37 43,36,34 51,45,52 99,94,112 89,80,91 146,138,146 147,135,137 170,150,143 165,129,119 185,131,122 155,127,127 157,153,164 141,134,146 101,95,102 91,83,91 127,126,143 139,136,153 189,137,132 224,155,142 185,136,127 138,125,135 151,128,127 159,113,99 181,100,73 192,89,56 193,93,45 194,90,43 202,98,51 193,91,42 186,90,50 160,79,45 142,77,40 164,84,48 151,87,59 103,52,26 76,44,28 73,41,27 75,40,25 105,55,40 151,66,38 156,68,30 178,74,35 185,83,43 188,135,80 202,151,94 179,136,87 195,153,101 193,164,142 156,153,168 143,131,133 200,174,153 211,183,156 176,155,142 166,158,177 144,142,164 67,55,55 61,49,37 65,51,35 71,57,41 69,55,41 63,48,37 59,47,35 57,45,33 52,44,50 111,107,127 125,121,141 122,118,138 138,135,152 142,134,151 195,127,109 200,132,114 150,131,135 148,144,157 95,90,106 98,96,116 109,105,125 77,76,93 101,103,119 131,133,149 51,53,67 20,20,28 33,31,39 39,40,45 71,60,57 202,164,127
97,100,120 121,129,157 119,132,160 115,123,153 48,42,47 64,53,46 50,40,39 47,40,40 45,38,36 45,38,36 49,43,38 50,44,39 45,38,36 57,51,58 139,134,152 142,130,132 116,103,98 133,121,126 149,135,137 127,109,106 153,132,132 150,139,148 118,110,116 103,93,97 146,132,137 133,118,126 92,85,97 140,135,153 163,133,136 201,143,131 179,136,128 139,130,141 154,103,93 174,85,54 183,84,45 168,76,39 150,69,37 133,58,29 118,51,26 118,55,24 119,55,27 133,63,32 127,57,31 138,79,51 98,53,30 75,41,21 58,32,18 55,29,15 58,32,20 71,38,27 97,43,23 145,67,41 165,68,35 176,73,31 165,75,26 209,136,79 229,166,97 197,146,91 179,136,89 236,194,154 148,134,139 202,176,151 208,182,159 164,149,140 150,144,167 133,131,153 65,55,54 63,51,39 69,53,36 72,59,38 72,58,44 68,54,40 60,48,36 60,48,36 45,37,43 96,92,112 128,124,144 140,137,154 123,120,135 130,125,141 165,118,107 163,123,118 135,126,139 88,81,95 134,128,149 154,151,178 153,153,181 148,149,172 125,126,145 49,51,65 41,43,57 53,55,71 52,56,71 48,52,65 45,41,54 45,36,47
95,103,131 118,133,165 118,133,167 102,110,140 47,41,46 66,54,44 52,42,41 47,40,40 45,38,38 43,36,36 51,45,40 51,45,40 49,45,39 59,56,62 139,136,153 148,136,148 185,167,162 133,116,119 99,94,96 120,114,119 113,99,99 126,108,103 171,149,141 178,160,159 173,156,176 167,153,177 158,145,155 112,98,100 127,120,132 151,131,141 152,117,118 151,108,102 174,82,50 161,72,41 119,59,36 101,52,32 90,47,30 89,48,30 81,44,31 63,35,24 54,30,24 63,33,18 75,39,21 95,59,39 70,45,17 69,42,6 79,57,12 74,58,16 62,47,11 43,29,4 60,29,17 100,50,37 129,60,29 155,64,29 168,77,37 160,73,32 198,107,49 242,164,97 203,156,95 174,126,99 221,189,147 202,174,147 177,165,155 160,157,163 151,149,169 107,108,129 57,47,46 69,53,40 69,53,36 75,62,39 72,58,42 68,54,40 65,51,35 65,51,37 48,42,47 95,92,107 78,77,94 105,102,119 137,135,147 119,115,128 115,101,116 120,111,124 100,88,102 149,139,157 167,158,184 164,158,181 163,159,179 159,154,170 72,72,84 41,43,57 56,58,72 53,55,71 49,51,67 48,52,67 36,35,52 32,28,37
102,113,144 137,151,190 122,136,175 110,121,152 46,40,45 69,59,49 49,39,38 48,41,39 43,36,36 44,37,37 50,44,39 50,44,39 47,43,37 64,63,68 138,136,156 142,138,158 168,160,179 138,134,147 127,120,132 88,83,82 146,131,139 168,155,165 178,159,173 172,158,175 170,160,180 169,161,180 169,160,175 171,158,166 131,119,119 109,98,105 135,107,107 166,101,82 185,99,65 140,67,39 102,51,25 96,49,26 89,48,32 67,35,21 54,31,20 48,26,18 52,31,20 69,44,25 101,76,19 115,94,24 116,96,19 107,86,14 100,83,14 95,80,17 87,72,21 78,65,17 60,43,15 52,24,11 105,49,27 123,57,27 188,80,44 135,54,18 159,67,30 200,98,49 213,138,73 196,143,86 171,128,81 223,185,139 159,147,149 132,128,139 89,87,107 109,112,132 68,58,59 71,55,42 69,53,36 77,62,40 74,58,45 70,53,43 66,52,38 65,51,37 46,43,47 117,116,133 129,127,149 133,132,149 90,88,100 97,93,104 86,82,95 113,106,120 160,147,168 168,158,178 170,160,180 174,164,182 169,162,176 63,56,68 40,38,48 64,64,76 50,50,62 48,52,65 44,47,58 32,32,42 39,37,47 45,45,55
112,121,144 131,141,177 113,126,154 95,113,141 49,39,43 68,58,48 49,39,38 48,42,37 43,36,34 42,35,35 50,44,39 50,44,37 48,44,38 70,66,75 139,141,168 147,144,173 162,162,188 135,133,155 133,130,147 118,110,118 157,153,177 146,142,164 162,151,174 172,162,182 175,165,183 175,165,185 170,156,180 168,159,181 173,157,174 135,121,123 114,70,58 153,78,51 147,76,55 118,60,34 115,57,33 96,49,28 75,43,29 57,30,23 55,31,5 98,77,21 107,89,16 112,89,20 112,91,19 81,57,4 99,81,21 97,83,25 92,76,22 80,65,16 71,58,10 83,66,19 83,64,11 81,57,2 66,32,14 90,44,28 122,47,16 159,68,26 102,51,25 143,71,36 194,91,47 197,100,51 203,148,96 167,129,83 127,106,95 121,112,127 140,145,169 125,132,157 73,63,64 71,55,38 71,55,38 77,62,42 77,62,42 72,56,41 69,55,41 64,53,38 49,42,45 117,115,135 124,129,153 153,154,177 137,133,153 132,128,137 98,89,100 142,134,151 156,143,164 174,159,179 180,168,184 182,170,184 67,60,70 37,33,42 41,37,46 39,37,47 34,33,36 45,45,55 49,49,61 30,31,36 25,26,31 37,35,43
88,62,50 107,88,76 124,121,136 96,99,121 53,39,41 69,59,49 47,38,34 49,42,40 45,38,36 43,36,36 49,43,38 49,43,36 51,42,38 75,73,81 123,129,157 143,143,171 158,156,180 131,132,153 134,133,150 129,116,124 161,158,185 159,161,188 158,147,170 162,149,168 177,164,183 179,166,185 178,165,184 164,152,168 149,133,148 157,139,148 128,85,70 143,69,46 125,62,38 128,70,46 113,57,35 82,39,24 65,40,23 102,81,40 107,84,24 63,39,2 86,62,7 112,92,17 105,88,19 97,79,19 83,69,15 80,67,19 77,62,13 80,65,16 78,65,17 81,66,19 68,53,4 95,72,12 101,68,20 89,41,16 92,40,19 198,106,55 70,36,16 93,47,31 152,68,33 177,87,40 193,101,50 182,121,74 191,142,91 173,150,163 152,149,178 132,132,158 75,68,68 75,55,37 76,58,39 80,62,41 77,62,42 76,61,41 72,56,43 69,55,41 48,41,44 122,118,138 124,131,156 156,156,182 140,136,156 145,141,152 111,99,111 163,154,178 158,148,168 158,146,162 164,150,165 79,70,81 55,51,60 31,30,35 33,32,37 32,31,36 32,29,33 34,33,38 46,44,54 36,35,40 30,29,34 30,29,34
109,90,78 117,96,81 142,110,78 149,109,73 151,117,85 76,55,40 50,41,37 52,43,39 44,37,35 45,38,36 56,47,43 56,47,43 52,42,41 81,77,90 146,150,179 155,152,179 161,159,179 155,152,179 126,120,141 130,120,124 165,162,189 165,163,185 176,165,188 168,154,171 163,148,158 168,153,163 156,143,140 165,152,149 182,168,168 187,162,161 133,90,73 142,72,48 128,66,39 123,67,43 102,55,34 88,51,36 107,89,16 83,57,3 113,93,18 107,91,19 108,89,21 106,92,22 95,78,27 80,66,21 73,62,18 73,59,14 80,65,16 92,81,35 74,62,25 64,50,21 73,58,20 73,52,11 116,85,7 92,50,0 92,47,26 94,49,28 79,44,29 66,35,25 97,47,30 128,62,32 173,79,40 183,87,45 129,83,42 116,71,36 157,138,122 146,139,149 82,71,68 76,61,39 76,58,37 82,65,41 80,65,43 76,61,39 72,56,43 72,56,39 49,44,43 121,118,135 119,124,150 150,147,174 138,132,153 145,143,153 107,98,111 169,160,184 175,165,185 178,166,182 161,148,156 62,56,63 40,39,44 33,30,34 35,32,36 35,32,38 30,27,33 30,28,29 33,32,37 28,26,27 30,25,24 41,38,44
96,83,76 106,91,80 135,104,81 146,107,77 181,137,95 202,155,105 67,50,40 51,42,38 48,42,37 48,42,37 57,48,44 57,48,44 52,45,43 88,84,97 151,152,182 147,142,158 159,157,169 156,151,178 129,119,139 138,126,128 168,162,185 170,161,183 178,167,190 181,166,188 181,166,176 146,132,134 184,168,164 188,175,172 189,173,169 192,165,158 134,88,70 141,70,49 134,72,45 110,54,32 98,52,34 114,88,36 84,63,11 103,81,14 96,77,9 99,79,18 111,92,24 95,82,21 82,67,20 72,57,19 64,52,11 74,60,15 71,59,20 85,71,53 109,97,85 75,65,53 54,37,13 75,59,17 101,73,5 102,71,9 74,34,9 80,43,28 76,41,28 65,37,24 66,31,16 87,41,25 128,62,30 89,45,5 90,50,14 108,66,28 108,71,29 131,109,89 91,75,71 78,60,39 79,60,37 87,68,45 83,68,46 74,59,39 73,57,42 77,62,42 51,44,44 111,108,125 133,135,162 150,148,172 155,149,170 131,128,145 100,93,105 169,160,182 175,165,185 182,170,186 70,58,70 61,55,62 54,51,57 41,38,44 34,31,37 38,35,41 32,29,33 33,28,30 32,27,29 29,24,23 30,25,27 34,32,33
58,55,61 86,77,73 123,99,75 143,110,73 175,130,84 200,149,92 243,181,107 79,52,20 54,40,42 50,44,39 56,47,43 58,49,45 53,48,45 91,87,100 164,158,183 160,151,166 155,146,159 165,159,182 129,116,137 144,130,135 170,161,187 174,165,187 179,170,192 179,169,187 182,168,183 162,144,155 185,171,176 185,173,175 187,170,173 193,166,159 139,91,73 140,72,50 119,59,34 104,51,28 92,54,17 86,65,9 95,77,17 92,71,15 91,71,21 136,111,34 110,93,46 90,72,28 74,59,21 69,56,22 64,52,11 80,64,31 106,94,84 117,104,101 60,49,56 58,52,57 83,70,49 70,53,16 82,65,16 80,60,12 52,32,14 69,38,26 79,44,29 64,36,23 42,26,13 56,35,10 82,58,25 77,50,18 98,68,22 107,74,24 113,77,28 106,73,25 93,77,62 77,63,36 83,62,39 92,68,46 88,68,48 80,65,43 76,61,41 78,63,43 52,40,42 122,115,129 150,146,168 145,137,156 162,155,169 144,134,154 97,90,102 168,160,179 174,164,182 142,130,144 53,41,43 75,62,57 74,62,52 64,48,42 53,41,41 44,38,43 45,37,43 36,30,37 33,28,27 31,24,22 31,24,27 30,23,23
37,39,53 48,45,51 78,62,47 124,94,66 177,129,82 219,163,98 255,203,120 255,230,146 71,54,46 51,44,42 58,48,47 58,47,44 54,49,46 97,95,107 141,135,156 171,162,177 175,161,174 158,148,168 126,112,127 146,133,130 173,164,190 176,167,189 181,172,194 183,173,193 185,173,189 158,144,157 188,172,187 187,171,186 182,169,179 189,164,163 135,92,73 142,82,57 126,61,38 102,51,27 104,73,13 91,75,19 96,84,25 90,76,22 85,69,15 118,93,8 83,68,19 71,56,16 54,42,16 47,33,15 65,52,18 50,36,9 92,78,64 94,80,66 75,65,43 86,70,37 84,72,35 86,71,31 81,64,25 68,51,16 40,33,15 51,32,20 92,53,39 66,35,23 46,31,9 79,65,20 73,51,13 82,55,19 95,68,21 101,72,21 105,74,25 105,70,16 162,128,94 78,60,39 84,63,40 100,71,49 92,71,48 86,68,47 77,62,42 79,64,44 57,45,45 129,122,134 144,135,150 155,143,155 160,149,158 149,140,153 102,90,104 170,162,179 173,160,179 59,48,57 33,21,23 63,47,43 57,39,34 76,54,46 62,46,40 38,25,20 41,29,19 62,49,44 54,43,40 38,29,25 33,28,25 33,26,26
34,32,40 36,34,42 47,44,50 76,65,62 121,91,63 189,145,92 248,185,111 255,233,146 255,251,166 70,60,38 56,49,47 58,49,45 55,48,46 111,109,121 140,135,153 166,154,170 159,148,157 153,145,151 138,128,132 157,140,130 178,167,176 185,170,178 188,173,181 189,173,188 186,173,183 163,150,160 186,172,187 187,171,186 179,166,185 180,166,171 125,94,86 144,84,63 132,64,42 97,47,30 107,77,19 87,74,26 66,52,38 121,108,105 103,86,58 70,48,0 55,43,17 54,42,14 48,35,14 30,21,15 66,56,18 75,60,24 100,85,36 102,85,48 95,76,37 92,70,32 82,65,26 83,66,27 91,69,24 84,62,15 67,50,15 41,30,11 89,54,41 82,45,30 73,41,25 70,44,19 70,51,14 74,55,18 84,52,18 87,49,14 130,65,24 196,130,75 255,201,120 101,70,33 91,68,39 99,73,48 98,74,48 88,69,44 81,63,42 83,68,46 57,45,45 122,117,119 171,158,168 165,151,156 176,161,169 150,138,143 82,69,66 87,76,71 45,34,43 38,35,41 36,28,34 49,42,45 61,45,43 96,75,71 62,49,44 51,41,40 64,54,55 64,54,55 47,34,27 50,39,24 52,42,30 53,44,38
34,32,40 34,32,40 33,29,38 48,40,46 76,57,43 152,114,77 231,171,103 255,212,123 255,255,165 255,255,203 60,50,49 58,49,45 57,50,50 119,112,124 149,141,158 181,168,189 167,158,169 162,154,162 136,126,130 161,141,132 183,169,174 192,174,173 195,177,172 193,177,175 192,176,174 164,148,146 192,174,183 191,173,182 182,170,182 181,167,172 122,96,82 147,85,58 132,70,43 100,52,34 130,101,27 64,47,21 126,112,98 43,34,30 66,49,23 52,39,5 35,22,1 89,76,24 96,83,31 87,74,26 80,70,21 85,72,24 94,79,28 104,87,48 99,80,41 91,73,31 85,67,25 85,66,29 95,74,22 109,77,20 104,75,22 77,55,19 62,36,22 72,42,27 78,41,28 71,38,27 34,18,5 42,28,14 71,36,21 108,52,26 149,75,41 186,114,64 231,162,81 151,103,45 93,68,40 102,71,50 104,75,51 95,71,45 83,64,41 86,69,43 57,46,43 117,112,114 145,132,140 165,150,158 155,141,146 173,160,157 67,56,53 65,49,45 62,51,46 37,32,34 39,33,38 40,34,41 43,35,41 44,36,44 42,34,42 40,34,39 47,41,46 46,41,43 42,35,35 48,37,34 49,36,33 45,36,32
34,32,40 33,31,39 32,30,38 33,29,38 49,39,43 112,93,77 197,149,95 255,208,130 255,246,155 255,255,180 96,87,72 62,51,46 57,50,48 117,111,118 149,140,151 190,173,179 170,156,161 161,153,161 128,118,119 157,136,132 184,170,172 193,175,174 198,181,173 198,181,171 195,178,170 171,154,146 197,180,172 194,176,171 192,174,173 189,167,159 117,91,77 158,85,55 125,66,38 90,49,33 139,107,21 88,61,29 89,70,35 98,88,39 97,81,25 111,89,22 100,87,14 100,86,30 97,77,45 81,61,29 84,65,26 78,64,21 84,74,25 95,82,32 98,82,40 88,72,30 84,68,26 79,64,26 103,78,19 124,86,20 133,89,22 114,78,16 60,36,10 66,40,28 89,52,37 78,41,28 38,20,15 36,23,20 50,27,14 87,45,32 124,58,28 178,102,62 219,152,86 255,212,121 92,67,39 105,75,47 107,78,54 93,74,47 87,70,44 89,68,43 56,50,43 130,120,124 149,137,142 184,171,168 165,149,143 176,163,158 70,57,52 61,48,43 70,59,44 37,31,26 38,29,25 40,31,27 40,30,31 43,31,31 47,36,29 51,40,33 65,49,36 56,40,34 57,40,30 69,57,45 40,31,25 35,26,20
39,35,44 30,26,35 33,29,38 37,33,42 34,28,35 84,71,66 179,138,93 255,196,121 255,239,143 255,255,172 255,255,226 66,55,50 59,52,50 69,63,68 92,81,88 108,96,96 108,96,98 109,98,107 88,76,81 151,134,137 160,146,151 168,150,147 170,153,145 172,155,145 173,153,144 151,131,122 181,159,151 184,164,155 187,167,160 185,166,152 122,96,75 160,83,46 117,61,37 85,47,30 138,108,23 125,99,31 114,95,38 110,94,40 99,84,21 113,96,20 95,70,42 83,57,43 70,47,32 64,42,24 67,43,21 68,52,19 72,63,16 88,78,29 94,81,33 91,76,29 82,66,22 74,62,21 98,73,14 124,90,20 145,98,21 136,91,18 91,67,14 71,46,29 79,43,25 76,41,26 48,29,17 39,21,18 41,21,12 69,39,24 105,52,27 148,79,43 204,136,75 255,192,110 108,78,52 104,74,46 104,80,54 96,75,50 90,66,42 94,70,46 60,49,44 125,118,121 152,140,145 180,168,170 161,147,147 165,154,149 73,60,53 62,49,44 70,59,42 38,32,25 38,29,23 59,42,32 40,29,26 46,35,32 56,42,28 80,64,58 80,63,39 63,47,32 62,42,33 65,49,36 35,26,22 35,26,22
