99,101,117 112,114,130 121,123,139 107,108,129 86,88,113 66,64,72 60,49,44 70,58,48 52,42,41 44,37,40 44,37,37 42,35,35 43,36,36 44,37,35 49,43,38 47,40,38 45,38,36 43,36,36 83,82,99 130,135,159 144,141,156 143,134,145 181,160,149 196,174,156 193,172,157 181,161,143 179,129,114 213,136,117 210,138,119 173,131,120 163,155,163 162,162,174 140,139,154 89,89,99 136,137,158 152,157,181 149,146,163 149,123,129 144,135,150 142,141,156 130,122,128 137,122,132 151,142,157 148,141,153 136,131,147 151,149,173 148,151,173 109,105,116 65,46,34 66,45,32 65,46,30 61,42,30 58,44,30 60,49,32 62,53,36 67,56,37 93,68,38 174,143,106 195,150,102 205,133,83 193,108,55 207,102,47 216,99,50 205,97,45 191,82,33 200,84,37 204,92,51 186,108,55 188,118,58 211,149,73 255,212,157 190,168,160 132,120,134 101,94,108 139,130,141 156,143,153 144,127,128 172,131,113 197,141,119 197,144,119 172,131,115 155,119,111 168,130,132 162,129,131 142,120,123 148,139,150 157,154,169 129,126,141 61,52,48 59,47,35 56,44,32 62,47,36 65,50,39 62,50,38 60,48,36 57,45,33 58,43,32 59,44,33 46,37,33 78,71,81 122,123,144 134,134,162 123,121,145 120,128,148 135,137,162 145,146,169 145,126,133 214,137,122 220,137,117 217,138,117 176,139,138 168,160,177 161,156,172 140,136,149 91,87,100 142,145,167 146,153,176 132,136,151 124,104,114 132,134,148 139,151,173 139,148,171 141,150,175 137,148,179 129,137,157 119,119,131 143,141,163 157,164,189
110,105,121 112,107,123 84,80,93 75,70,86 101,98,113 75,69,76 50,41,35 66,54,44 52,42,41 45,38,36 44,37,35 43,36,36 43,36,36 44,37,35 49,43,38 48,42,37 43,37,32 43,36,34 86,83,98 119,120,141 137,134,149 144,135,148 167,147,140 194,174,156 195,172,157 183,158,141 178,123,108 214,134,116 203,135,115 164,128,120 161,155,162 165,161,174 140,137,152 88,86,96 138,139,160 150,158,178 150,147,162 182,137,132 184,142,145 139,136,151 130,130,142 158,146,148 187,171,165 185,168,158 160,148,148 159,150,172 149,148,165 124,105,107 94,58,38 102,60,38 104,64,41 106,62,34 83,51,37 74,57,33 143,107,76 188,144,93 153,103,59 160,103,59 185,100,61 191,93,49 203,91,50 193,86,43 161,69,34 145,61,26 158,67,27 183,78,36 189,80,33 186,79,36 182,83,44 162,93,62 170,119,80 206,148,82 250,197,129 255,216,164 164,143,143 171,160,169 163,147,141 188,162,139 215,182,155 218,181,155 201,161,136 191,138,113 227,141,120 228,140,122 193,131,118 166,152,154 165,162,179 138,132,153 65,55,54 61,49,39 58,43,32 62,47,36 64,49,38 64,49,38 61,49,37 59,47,35 59,47,37 60,48,36 50,39,34 76,69,79 123,121,145 136,136,162 126,124,146 119,125,142 142,145,163 147,149,165 146,123,134 213,133,115 222,137,113 216,136,118 162,129,131 154,149,165 156,153,168 139,136,151 85,83,95 134,132,154 132,135,157 132,135,153 118,119,138 124,132,152 137,146,171 139,148,173 142,147,173 138,142,173 137,140,160 136,135,152 155,154,171 138,141,161
69,63,70 97,90,100 115,107,126 137,131,154 137,133,153 86,82,93 45,35,34 64,53,46 52,43,39 44,37,35 45,39,34 43,36,36 43,36,36 44,37,35 49,43,38 48,41,39 44,37,35 41,36,35 52,48,59 115,110,126 141,141,151 151,150,165 154,137,138 178,159,145 200,174,160 180,155,138 180,122,108 215,136,115 186,127,110 152,129,126 144,140,151 146,144,156 133,129,142 86,82,91 134,135,156 145,153,171 140,135,151 187,133,126 224,154,144 186,144,147 136,119,122 159,141,140 187,170,160 189,170,158 163,147,141 156,142,157 154,139,149 145,98,89 145,71,46 156,75,41 163,82,53 143,65,35 193,131,93 182,119,68 150,100,56 125,87,66 156,94,67 198,117,88 198,99,58 191,87,48 179,77,37 144,63,34 115,57,33 98,47,23 111,48,26 133,60,30 177,78,39 170,68,30 177,75,35 172,81,44 152,95,64 161,115,76 184,136,82 200,148,88 227,171,97 247,206,161 159,133,123 168,146,128 178,154,132 184,160,138 174,143,122 173,128,105 208,141,114 210,139,118 184,129,114 165,153,158 167,164,179 139,133,156 67,57,56 62,50,40 61,47,33 61,47,33 63,48,37 63,48,37 65,50,39 59,47,35 57,45,35 57,45,33 50,40,30 72,64,70 124,120,140 133,134,157 122,123,142 116,120,135 142,144,160 145,147,161 150,128,136 211,135,113 223,138,110 200,132,114 150,128,133 139,136,151 133,130,145 122,119,134 60,58,68 106,105,122 130,133,153 148,149,170 142,145,163 122,128,147 128,134,155 140,146,167 73,76,96 25,25,35 27,25,33 27,22,24 30,23,21 35,25,26
96,93,108 128,129,150 120,122,147 137,142,168 128,130,157 87,85,95 47,37,36 65,55,43 52,42,41 46,36,35 45,38,36 44,37,37 43,36,36 45,38,36 49,43,38 47,41,36 43,36,34 42,35,33 73,69,80 84,79,95 102,98,109 134,130,141 152,141,148 154,138,132 184,161,150 176,150,136 176,123,109 192,127,108 167,124,118 155,145,149 157,153,164 136,134,146 110,106,117 75,68,78 124,121,136 133,134,153 136,131,149 166,125,123 222,150,136 223,156,145 174,131,125 150,122,120 155,138,139 154,132,126 153,121,116 163,123,116 177,105,91 181,89,57 190,92,48 190,87,43 197,93,46 208,97,51 202,93,44 187,86,43 170,86,51 136,87,49 147,86,50 183,99,66 184,100,58 155,75,41 117,51,21 97,48,26 81,45,27 79,42,27 85,39,23 96,44,25 139,58,29 168,73,39 168,74,35 177,73,36 166,75,35 163,120,73 186,137,86 196,148,94 181,133,90 190,140,94 218,172,117 196,176,156 159,148,155 156,145,154 146,130,128 173,150,137 214,177,153 209,174,149 180,153,137 166,155,164 166,160,181 135,133,155 68,56,56 62,50,40 63,49,35 64,50,34 68,54,40 69,55,41 68,53,42 61,49,37 57,45,33 57,45,33 51,41,31 71,63,69 115,111,131 125,121,143 124,120,140 117,116,133 142,138,158 146,143,160 149,123,129 206,134,113 213,134,111 171,124,115 156,143,151 150,145,161 109,107,119 79,76,91 90,87,104 83,79,99 81,80,97 106,108,124 132,133,152 138,139,158 90,92,108 34,36,52 17,17,25 27,24,30 37,34,38 48,42,49 147,120,86 160,131,107
95,98,116 129,136,161 115,124,149 131,142,171 120,128,156 78,78,88 47,37,36 68,58,46 52,42,41 46,36,37 47,40,38 44,37,35 45,38,36 45,39,34 50,44,39 48,42,35 44,37,35 45,38,36 96,93,108 119,114,132 102,94,100 103,91,93 143,131,136 151,137,142 156,138,135 155,132,129 147,114,107 158,121,118 154,137,143 159,152,162 145,138,150 115,107,115 89,76,84 85,73,78 97,86,93 132,129,144 146,142,162 161,137,146 200,142,132 220,155,136 190,143,134 142,120,125 142,130,144 150,117,117 170,100,76 184,92,57 187,88,49 183,81,41 176,81,36 182,88,47 180,88,51 174,86,50 173,85,47 165,79,45 158,74,41 143,69,35 148,79,43 156,87,51 146,80,46 118,65,40 89,47,25 70,40,25 57,31,17 56,28,17 65,34,22 73,40,29 103,53,38 137,67,43 149,65,32 163,68,32 178,73,31 176,80,38 200,129,76 212,147,90 212,159,95 187,136,79 179,136,89 198,149,100 213,189,154 163,155,172 145,133,138 174,155,143 211,183,156 208,182,157 170,151,139 151,142,155 154,148,171 128,131,151 66,56,55 64,52,42 64,50,36 70,56,40 71,57,39 71,57,41 70,56,42 65,51,37 60,48,36 59,47,35 52,42,32 65,57,63 109,105,125 118,114,134 136,132,152 124,121,138 129,126,143 143,140,157 142,119,130 192,132,118 177,122,111 152,128,132 148,141,153 116,111,127 86,81,97 114,111,128 141,138,165 134,135,158 109,107,127 87,86,103 83,85,101 93,95,109 34,33,48 27,27,39 42,42,52 47,50,59 43,46,57 44,42,54 55,43,48 108,81,63
99,102,124 124,131,154 106,119,145 126,137,164 111,119,149 76,74,86 48,36,36 68,56,44 50,40,39 45,38,36 50,43,41 44,37,37 44,37,37 45,39,34 51,45,40 49,43,38 45,39,34 46,42,36 103,100,115 137,132,150 145,133,135 154,139,130 111,95,93 124,114,115 143,133,134 122,115,115 132,122,123 149,137,142 139,129,130 117,106,101 114,98,94 135,121,121 160,145,153 160,145,155 132,116,129 95,82,90 132,123,134 146,142,155 167,134,138 200,145,132 179,139,132 145,124,124 148,120,120 165,91,68 180,84,46 178,83,47 161,80,46 145,72,44 127,62,39 115,52,28 109,53,29 99,52,29 88,50,29 81,45,27 106,54,35 119,62,33 111,58,35 119,63,41 113,68,45 85,51,29 69,39,22 61,33,22 54,31,16 54,31,18 56,33,18 58,35,22 69,38,28 93,50,31 130,66,38 144,66,36 163,69,28 180,76,37 163,70,24 190,100,51 223,143,86 236,168,98 217,159,93 172,127,83 189,143,102 226,192,160 151,134,137 176,155,140 212,184,157 194,174,154 159,149,148 158,153,169 147,143,167 119,120,143 64,54,53 64,52,42 64,50,36 72,56,41 72,59,38 73,59,41 71,57,43 65,51,37 61,49,37 62,50,38 53,43,33 47,39,45 88,85,100 106,105,122 129,128,145 140,137,152 128,126,138 119,116,131 126,112,125 152,118,116 149,127,130 136,127,138 105,98,110 103,95,112 146,137,159 155,149,172 155,155,183 156,153,182 156,154,178 149,150,169 91,93,109 33,35,49 49,51,65 55,57,73 55,59,74 51,58,72 50,54,69 48,45,60 39,37,49 38,36,48
95,103,131 116,127,156 114,129,163 118,133,167 102,110,140 68,66,78 47,37,36 71,56,45 52,42,41 45,38,36 48,41,39 44,37,37 43,36,36 47,41,36 51,45,40 50,44,39 49,45,39 48,44,38 108,105,120 136,133,150 148,136,148 178,161,162 175,157,154 115,103,108 99,94,96 111,108,112 118,113,115 105,91,91 126,108,103 154,135,123 179,158,154 175,160,168 173,156,176 167,153,177 167,154,173 150,137,147 112,98,100 111,103,111 139,131,139 162,129,133 152,117,118 141,106,107 159,98,82 172,80,48 161,72,41 135,64,38 113,60,37 97,50,29 90,47,30 90,47,28 86,48,31 75,38,25 63,35,24 58,32,22 52,26,14 68,32,14 75,39,21 92,54,37 81,50,27 68,43,15 69,42,6 72,50,3 80,60,14 74,59,19 62,47,11 52,38,9 47,28,12 67,36,24 100,50,37 122,58,32 137,60,27 167,71,31 168,77,37 152,65,24 174,84,40 210,119,61 242,164,97 230,173,104 170,126,86 185,142,97 221,189,147 172,144,115 207,181,158 167,155,145 160,157,163 158,157,174 133,134,155 92,93,114 57,47,46 69,54,45 66,52,34 72,56,39 75,62,39 73,59,41 71,57,43 65,51,37 65,51,35 66,52,38 58,44,30 56,50,55 95,92,107 87,86,103 81,80,97 115,112,127 137,135,147 128,126,138 107,100,114 124,110,125 120,111,124 100,88,102 128,116,132 155,146,168 167,158,184 162,156,181 164,160,182 163,159,179 159,154,170 69,67,79 39,39,51 48,47,62 56,58,72 54,56,72 49,51,67 49,51,67 48,52,67 43,45,61 34,32,44 31,28,34
100,111,142 122,137,171 135,149,188 127,141,180 110,121,152 72,68,79 47,41,36 73,58,49 50,40,39 44,37,35 49,43,38 43,36,36 44,37,37 48,41,39 50,44,39 48,44,38 48,44,38 44,42,40 108,107,124 136,134,154 142,138,158 166,157,179 161,153,170 138,134,147 118,111,123 75,69,76 110,100,104 147,132,140 171,158,168 182,163,177 179,163,176 171,158,179 169,159,179 168,158,178 169,161,180 169,160,175 163,150,158 138,126,126 101,91,95 125,113,125 136,108,108 154,109,102 180,99,70 177,91,57 136,63,35 110,52,26 93,46,23 95,50,29 89,48,32 81,44,31 63,32,22 55,32,21 48,26,18 48,27,16 53,32,19 63,37,14 83,58,1 98,74,10 113,93,18 113,93,16 109,88,16 107,89,18 104,87,22 95,79,23 87,72,21 80,67,19 67,55,14 48,31,3 58,30,17 94,44,29 113,50,26 136,55,23 188,80,44 158,68,26 145,73,38 158,66,29 199,97,48 214,127,68 231,167,103 167,124,79 185,142,95 237,195,141 180,153,146 158,146,148 150,146,157 122,120,140 86,87,108 93,96,118 65,55,56 69,54,45 66,52,38 74,58,41 77,62,40 76,61,41 74,58,45 68,53,42 66,52,38 68,54,40 59,44,33 60,57,61 117,116,133 120,118,140 123,122,139 109,106,121 85,83,95 103,99,110 109,105,118 92,88,101 99,92,106 135,122,141 166,153,174 168,158,178 170,160,180 173,160,179 172,163,178 163,156,170 71,64,76 54,50,61 46,44,56 71,71,83 55,55,67 47,49,63 46,48,62 36,39,50 35,35,45 31,31,41 47,45,55 32,30,38
109,122,150 138,149,187 123,134,174 107,118,149 102,118,147 70,66,77 49,40,36 71,58,51 50,40,39 45,38,36 48,42,37 43,36,34 42,35,35 47,40,38 51,45,38 47,41,36 48,44,38 47,42,41 111,112,135 138,138,164 143,140,169 159,159,185 150,151,172 137,135,157 130,127,144 91,84,96 144,132,146 142,133,155 147,141,162 160,150,170 171,158,179 174,164,184 175,165,183 174,164,182 171,161,179 169,159,179 168,160,179 174,162,176 152,138,140 102,92,96 124,85,73 146,89,70 169,88,54 162,87,58 124,61,37 108,52,28 106,53,30 93,47,29 71,36,23 64,31,22 48,27,16 48,25,12 53,30,0 79,59,9 110,89,19 111,89,15 116,93,22 113,91,24 80,55,11 71,50,0 81,62,7 82,66,10 76,59,8 72,57,10 87,71,27 81,66,19 79,64,15 79,62,13 65,43,0 61,29,15 90,47,28 107,51,29 152,64,28 175,79,39 105,43,14 131,65,35 169,82,41 197,95,46 195,103,52 219,150,94 181,133,86 173,130,81 240,204,142 125,113,129 98,94,107 113,111,135 121,126,152 120,127,152 72,62,63 70,55,44 65,51,35 73,57,40 77,62,40 76,61,41 76,60,45 68,54,40 66,52,38 68,54,40 57,47,35 60,55,57 119,117,137 120,123,145 141,142,163 150,148,168 131,128,145 120,116,129 73,69,78 99,92,102 138,130,147 162,149,170 174,161,182 173,158,180 177,165,181 179,167,183 177,168,181 70,61,74 49,42,52 35,31,40 48,46,56 50,48,60 41,41,49 44,42,50 49,52,63 46,49,60 29,29,37 25,26,31 27,27,35 52,52,64
116,125,148 135,146,177 113,123,159 115,128,156 95,113,141 69,62,72 50,39,36 69,58,51 47,37,36 45,38,36 49,43,38 43,36,34 42,35,35 45,38,36 51,45,38 50,44,39 48,44,38 49,44,43 113,114,137 137,139,166 144,141,170 161,161,187 149,147,169 135,133,155 136,133,150 94,87,99 156,144,160 154,150,174 147,143,165 150,139,162 169,156,177 171,161,181 175,165,183 175,165,185 175,165,185 172,158,182 168,159,181 173,160,181 167,149,160 130,116,118 119,75,63 138,81,62 152,71,42 136,65,44 123,65,39 118,58,35 110,57,34 89,48,28 70,38,24 60,32,19 53,30,17 81,57,31 108,87,31 106,88,17 111,90,18 112,89,20 113,92,20 89,67,4 102,78,23 104,86,26 93,79,21 91,75,19 84,67,16 82,67,20 73,60,12 73,58,11 79,62,15 83,64,11 88,64,9 69,40,20 78,42,24 94,44,29 120,45,14 183,87,47 122,53,22 99,48,22 140,68,33 167,71,29 197,94,50 190,102,50 193,138,86 188,141,89 178,131,81 118,97,86 139,130,145 143,143,169 135,140,166 124,131,156 74,64,65 71,56,45 66,50,33 74,58,41 77,62,42 77,62,40 77,61,44 71,57,43 69,55,41 70,56,42 59,49,37 59,52,55 119,117,137 118,123,147 142,143,166 152,150,172 139,135,155 151,147,160 103,99,108 122,113,124 143,135,152 149,136,157 157,144,163 175,160,180 180,168,184 181,169,183 112,103,116 60,53,63 26,22,31 33,30,36 34,32,42 33,31,41 31,30,33 38,37,42 49,52,63 48,48,60 30,31,36 25,26,29 26,25,30 38,38,50
88,62,50 91,70,57 122,105,97 125,122,137 96,99,121 68,56,68 53,40,33 71,60,53 47,38,34 50,43,41 48,41,39 43,36,34 43,36,36 45,39,34 49,43,36 48,42,37 51,42,38 49,42,42 106,109,131 124,130,158 143,143,171 159,157,181 141,142,165 133,134,157 134,133,150 96,89,101 159,145,158 161,158,185 159,161,188 163,154,178 161,146,168 165,152,171 177,164,183 178,165,184 179,166,185 176,163,182 164,152,168 150,136,151 148,133,143 158,139,141 128,85,70 140,81,62 140,69,43 120,57,33 128,70,46 140,77,53 94,44,27 79,41,24 65,40,23 57,33,9 106,85,29 101,78,18 63,39,2 69,43,4 108,87,17 112,91,19 105,88,19 105,88,23 95,79,21 81,67,13 80,67,19 79,64,15 79,64,15 81,66,17 78,65,17 82,69,21 81,65,23 66,51,2 95,72,12 109,78,14 79,37,15 89,42,19 92,40,19 143,70,38 165,83,38 72,38,18 93,47,31 137,64,32 155,68,27 188,91,42 193,101,50 173,92,42 186,136,90 210,161,110 173,150,163 165,161,183 142,143,162 130,132,157 75,68,68 70,59,44 73,55,36 79,61,42 80,62,41 76,61,39 78,62,45 73,59,45 72,56,43 73,57,44 62,50,38 56,49,52 122,118,138 118,125,150 140,145,171 158,154,178 140,136,156 147,144,159 112,108,117 131,119,131 163,154,178 158,147,170 158,145,164 158,146,162 164,150,165 160,146,159 68,62,69 44,40,49 31,30,35 34,33,36 33,32,37 32,31,36 32,29,33 32,29,33 39,38,43 45,43,53 36,35,40 27,26,29 30,29,34 33,31,39
120,94,80 128,101,83 130,99,78 132,103,70 155,121,91 147,122,105 62,45,37 70,57,50 47,41,36 50,43,41 49,42,40 43,36,34 44,37,35 51,44,42 55,49,42 52,46,41 52,42,41 51,41,45 111,116,140 146,152,180 160,160,188 163,159,181 168,166,188 143,144,167 125,122,139 96,89,101 163,150,158 165,162,189 162,164,189 174,165,189 177,160,182 162,149,168 164,150,163 173,157,170 173,157,170 159,144,152 160,143,149 167,153,158 178,161,167 172,151,149 136,88,74 140,80,59 140,70,46 123,64,36 124,66,42 123,72,48 95,47,31 82,48,28 106,87,23 105,88,12 84,63,11 109,90,33 110,91,27 111,91,14 108,90,17 106,92,22 97,82,21 87,73,17 80,67,15 74,60,15 74,60,17 79,61,17 81,66,17 88,75,23 78,67,21 80,65,27 71,56,20 75,59,15 76,56,10 109,80,4 118,83,18 86,33,8 90,44,26 96,43,27 153,85,42 71,35,17 63,32,22 97,48,28 140,67,37 154,69,32 184,85,44 188,90,44 179,92,49 165,120,76 206,160,101 165,155,175 153,144,157 146,138,155 80,70,69 76,62,46 73,55,34 79,61,40 82,65,41 80,65,43 79,64,44 75,61,47 73,57,44 73,57,42 67,50,40 56,51,53 121,117,137 117,122,148 135,137,164 153,149,173 139,135,155 147,144,159 118,114,123 125,116,129 169,160,184 170,159,182 178,165,184 180,166,181 165,152,162 71,60,69 56,53,59 38,35,41 34,31,37 34,31,35 34,33,38 33,32,37 31,28,32 28,26,27 30,27,31 36,35,40 30,27,31 31,24,27 34,33,36 34,33,38
100,85,76 102,87,78 116,95,80 135,102,77 155,115,81 172,128,88 180,138,96 91,66,47 54,43,38 52,43,39 48,42,37 44,37,35 45,38,36 52,43,39 56,47,43 54,48,43 54,47,45 49,42,45 123,125,150 154,155,185 148,142,163 152,148,159 156,152,174 166,159,187 127,119,138 94,85,98 164,151,159 166,162,186 168,162,183 174,164,184 179,166,187 181,167,182 169,154,164 149,135,140 155,141,143 170,157,152 187,174,169 187,174,171 187,169,164 182,159,146 134,88,72 141,78,56 136,69,44 132,70,43 120,64,40 111,65,39 108,67,49 115,93,28 95,71,16 87,63,10 108,85,16 103,86,10 102,85,16 105,84,14 107,90,23 94,82,23 89,74,25 80,66,21 70,59,13 69,58,14 71,57,14 87,72,23 86,75,31 57,45,17 59,45,20 55,40,18 60,45,23 70,52,22 74,56,14 96,69,8 109,80,4 102,56,15 88,41,18 86,48,29 85,42,27 70,35,20 63,35,22 66,31,18 90,41,19 120,53,26 153,69,34 171,79,42 110,52,15 83,48,10 104,62,24 108,70,33 92,71,44 143,135,143 88,75,72 78,62,47 73,58,36 80,63,39 88,69,46 86,69,45 82,64,45 74,58,43 72,56,43 74,58,41 66,51,40 54,49,48 119,116,133 119,121,148 131,133,158 152,146,171 139,133,154 142,139,156 119,115,128 122,113,126 169,160,182 171,160,183 179,166,185 181,167,184 85,73,85 68,60,68 51,48,54 37,36,39 35,32,38 37,31,36 37,33,42 35,32,38 31,28,34 28,25,29 30,25,27 28,26,27 27,25,23 27,25,23 31,31,31 35,32,36
90,79,74 95,84,79 108,92,79 137,108,84 146,110,81 161,122,81 194,147,97 208,154,95 81,51,23 64,44,35 52,41,38 50,41,37 51,42,36 51,44,42 58,49,45 55,49,44 53,48,45 50,45,47 128,128,154 152,151,182 153,145,162 174,167,177 150,145,163 164,158,183 129,119,139 93,84,95 167,154,162 170,161,183 170,161,183 177,164,185 180,167,188 183,167,184 186,168,179 156,142,147 165,151,153 190,173,174 188,174,174 190,174,172 192,172,165 184,159,142 135,89,71 140,77,55 136,71,48 125,62,38 112,56,34 101,53,35 86,52,11 113,91,26 85,67,7 102,85,18 96,75,19 91,74,9 96,77,13 115,98,22 109,90,33 90,77,27 81,65,21 76,62,19 67,55,14 63,51,12 76,62,19 87,71,38 56,42,28 115,104,101 102,95,93 72,66,61 77,71,66 53,37,20 75,59,17 83,59,4 95,71,7 98,67,18 71,35,13 83,48,33 81,44,31 75,40,27 66,35,23 63,35,22 64,32,18 93,47,29 104,59,26 96,56,20 75,48,14 102,58,20 107,68,27 113,71,31 110,71,28 136,115,100 88,75,68 79,60,44 76,58,37 82,63,38 88,69,46 86,69,45 81,66,46 74,59,37 74,59,39 77,62,40 68,54,38 58,48,49 111,106,122 127,127,153 146,147,170 166,157,181 162,156,177 146,141,159 111,103,120 120,113,125 170,161,183 172,161,184 181,168,187 182,170,184 73,62,71 68,57,64 54,46,52 55,47,53 49,41,49 41,34,44 40,37,43 35,32,36 30,27,31 30,24,29 30,25,27 30,25,24 29,24,21 30,25,24 34,29,31 33,28,30
58,55,61 71,65,70 101,86,77 124,100,76 143,110,73 163,121,79 183,131,81 208,154,93 243,181,107 227,177,115 60,47,42 54,40,42 50,44,39 54,47,45 58,49,45 56,50,45 53,48,45 50,45,47 131,129,153 168,162,187 160,151,166 156,148,156 157,149,168 168,162,187 129,116,137 99,87,99 169,153,166 170,161,187 174,165,187 177,168,190 182,169,188 182,169,188 182,168,183 163,145,156 171,153,164 185,171,176 185,173,175 185,171,173 190,169,167 184,158,146 139,91,73 140,80,59 140,76,50 117,57,32 104,51,28 100,55,34 112,88,22 77,58,3 95,77,17 90,75,14 91,72,17 90,70,20 136,111,34 115,95,36 102,84,42 84,68,24 74,59,21 70,58,21 70,59,15 62,50,9 80,64,31 47,33,17 109,96,89 105,93,93 60,49,56 40,32,40 46,41,40 75,62,41 70,53,16 76,61,12 84,64,14 77,55,17 52,32,14 62,39,24 75,39,29 80,45,30 64,36,23 41,22,10 48,29,15 63,39,6 82,58,25 70,43,11 87,58,23 99,69,23 107,74,24 111,75,26 115,79,32 113,72,25 93,77,62 80,61,45 78,61,35 84,63,40 92,68,46 88,68,48 86,68,47 78,63,41 76,61,41 79,64,42 68,54,38 57,45,47 122,115,129 152,148,170 144,139,157 150,140,158 162,155,169 168,160,179 121,111,129 121,114,126 168,160,179 171,160,183 180,168,184 92,80,92 53,41,43 66,52,52 76,63,56 73,61,51 64,48,42 55,44,41 48,41,44 42,36,41 45,37,43 37,31,38 36,30,35 33,28,27 31,24,22 33,23,24 33,26,26 30,25,24
39,41,55 42,42,54 62,55,55 95,79,64 131,101,73 159,117,79 191,140,83 224,165,92 255,203,120 255,222,144 219,167,105 52,35,27 51,44,42 56,46,47 59,48,45 58,49,45 54,49,46 54,49,51 123,121,141 155,149,170 171,162,177 171,163,171 177,165,181 158,147,172 129,115,130 101,89,94 172,157,165 173,164,190 175,166,188 179,170,192 184,171,192 185,172,193 185,173,189 160,146,159 170,156,169 185,169,184 187,171,186 185,169,182 186,169,172 182,155,148 136,93,74 146,88,66 137,74,52 122,57,34 102,51,27 93,51,27 102,78,23 92,76,18 92,80,21 95,86,26 93,78,27 91,75,21 124,99,14 95,79,25 86,73,25 69,54,18 55,43,17 47,36,17 55,43,13 66,53,19 42,28,1 87,73,57 105,91,77 90,81,66 63,53,31 76,62,33 83,66,29 83,71,34 81,66,26 81,64,25 73,56,19 63,49,20 40,33,15 33,22,7 63,37,23 85,46,32 63,32,20 39,20,6 56,44,5 84,67,20 66,44,6 77,53,16 87,61,20 97,70,23 101,72,21 107,76,27 103,74,25 152,92,24 129,95,61 80,66,41 78,61,37 86,65,42 98,69,47 94,70,48 89,70,47 82,65,41 76,61,41 78,63,41 73,59,41 55,43,43 127,120,132 150,142,159 145,133,145 156,145,154 158,147,156 167,158,169 122,112,130 121,109,123 170,162,179 172,162,182 151,139,153 52,41,48 33,21,23 67,54,51 63,50,45 44,26,21 66,44,36 78,61,53 41,28,23 38,25,22 50,38,28 56,43,38 52,39,36 41,30,27 33,24,20 33,28,25 36,29,27 32,27,26
36,34,42 37,35,43 45,44,49 49,44,46 90,73,63 123,93,65 174,132,78 216,161,91 255,193,114 255,214,131 255,242,147 127,105,40 50,42,31 55,48,46 59,48,45 58,49,45 55,48,48 56,50,55 135,133,155 143,138,156 167,155,169 167,155,169 152,142,146 155,144,153 137,124,132 107,94,91 176,158,157 177,165,181 182,168,185 184,172,186 186,172,189 187,172,192 185,171,186 161,147,160 173,159,174 185,171,188 185,171,188 181,166,186 184,165,179 174,159,148 131,94,81 137,91,75 139,68,49 131,63,41 97,48,28 80,41,13 86,65,11 82,66,33 55,43,17 53,42,23 67,57,47 69,54,18 96,69,8 62,46,15 55,42,10 53,39,12 43,32,15 30,21,15 40,30,18 65,54,19 82,66,35 96,83,35 94,80,37 90,75,35 89,72,33 89,70,31 86,67,28 81,66,28 87,70,33 92,71,28 88,67,24 73,56,21 53,39,14 45,31,15 59,40,28 90,51,39 78,41,26 66,37,17 76,48,19 79,58,17 79,62,15 83,63,17 84,59,13 90,65,19 91,69,24 98,66,20 97,50,0 210,138,74 255,211,135 105,66,25 82,63,36 92,69,40 99,74,46 99,73,48 93,72,49 84,70,45 79,65,40 80,66,41 72,58,40 54,42,42 132,124,132 165,153,169 154,141,149 158,144,149 174,159,169 166,153,163 120,109,118 139,126,123 91,84,82 63,55,61 40,34,41 42,36,41 35,25,26 65,55,56 54,43,40 60,42,39 97,73,67 83,65,60 54,41,36 47,34,29 60,51,47 54,45,41 55,44,39 57,45,35 59,45,31 59,47,37 46,37,31 34,29,26
36,34,42 34,32,40 36,34,42 39,37,45 62,55,55 80,63,55 130,97,70 188,140,86 223,160,91 255,202,127 255,240,147 255,251,162 78,66,27 64,52,52 58,49,45 58,49,43 59,49,48 61,54,57 144,140,160 147,142,158 180,167,188 178,165,184 157,147,151 169,161,167 139,129,133 111,95,91 181,160,156 181,169,174 187,170,171 190,173,174 190,176,181 190,175,183 189,175,180 165,151,156 182,167,175 189,173,186 188,172,185 183,169,186 181,167,180 173,155,152 124,98,88 139,97,86 144,71,43 134,67,42 100,50,33 89,48,17 95,73,24 57,43,18 122,107,96 118,106,96 46,36,40 110,97,65 55,40,0 34,23,16 56,43,11 57,42,6 60,48,11 38,29,0 52,40,10 74,62,21 86,72,27 98,84,30 106,89,50 105,88,51 96,78,36 92,74,32 90,71,32 84,65,26 86,67,28 92,70,23 98,74,23 95,69,19 82,60,15 65,46,11 41,31,9 76,46,31 71,39,23 72,36,26 75,39,29 71,45,24 61,42,17 58,41,15 59,40,17 76,42,20 110,54,28 157,79,51 164,85,41 203,139,77 253,181,99 227,171,93 100,66,46 93,68,40 101,72,48 101,72,48 99,76,47 85,71,46 84,65,42 89,68,45 77,62,42 54,43,40 118,113,115 152,140,152 168,155,163 169,155,157 168,154,159 159,145,150 146,134,136 65,53,53 66,53,50 73,61,66 56,49,49 56,53,59 58,54,65 63,59,70 62,58,67 74,63,72 74,62,67 67,56,63 58,50,58 61,55,60 57,51,56 47,39,45 56,46,50 45,33,33 48,37,22 50,37,16 48,35,30 48,41,39
