167,153,139 176,165,150 183,171,159 168,158,146 146,135,130 120,116,108 109,109,104 102,100,98 102,100,98 103,101,99 102,102,99 103,101,99 106,101,100 108,103,102 106,104,100 104,102,100 103,101,99 102,102,102 104,102,100 114,107,107 118,111,111 113,106,106 108,101,101 107,97,98 97,95,93 94,92,90 92,87,86 88,83,82 94,87,85 102,96,91 96,84,74 81,57,49 99,81,76 104,89,78 91,82,78 87,78,74 91,82,78 85,79,74 86,80,75 83,77,72 86,77,73 85,76,72 80,74,69 82,76,71 83,77,72 85,76,72 84,80,74 79,73,68 82,73,69 86,77,73 85,79,74 84,78,73 84,78,73 86,77,73 86,80,75 83,77,70 83,77,70 83,77,70 86,77,73 84,75,71 81,72,68 80,74,69 82,76,71 82,76,71 80,74,69 82,76,71 83,77,72 86,80,75 85,79,74 83,77,72 80,74,69 79,72,72 78,72,67 77,70,68 76,69,69 77,70,70 75,68,68 75,68,68 73,66,66 72,65,65 73,66,66 72,65,65 69,62,62 69,62,62 71,64,64 71,64,64 70,63,63 72,65,65 72,65,65 72,65,65 72,65,65 72,65,65 76,69,69 77,71,66 75,68,66 75,69,64
192,178,162 189,178,163 182,170,158 159,147,135 131,122,118 110,108,104 102,102,102 103,101,99 103,101,99 104,102,100 108,103,102 110,105,104 113,106,106 112,105,105 110,108,104 106,104,102 105,103,101 103,101,99 108,106,104 115,108,108 114,107,107 111,104,104 108,101,101 104,94,95 96,94,92 92,90,88 92,87,86 85,80,79 89,82,80 95,89,84 85,69,63 90,77,70 94,84,85 93,82,79 87,78,74 87,78,74 87,78,74 87,81,76 86,80,75 84,78,73 86,77,73 87,78,74 85,79,74 85,79,74 85,79,74 87,78,74 84,80,74 77,70,68 79,73,68 80,74,69 79,73,68 82,75,73 81,72,66 85,74,69 80,69,64 80,71,63 79,70,64 74,65,59 81,72,68 80,74,69 80,71,67 78,72,67 78,72,67 77,71,66 79,73,68 80,74,69 82,76,71 82,76,71 82,76,71 78,72,67 80,74,69 78,71,71 79,73,68 77,70,68 75,68,68 75,68,68 76,69,69 76,69,69 75,68,68 76,69,69 78,71,71 77,70,70 77,70,70 72,65,65 72,65,65 72,65,65 71,64,64 71,64,64 75,68,68 76,69,69 75,68,68 75,68,68 72,65,65 78,72,67 78,71,74 77,71,66
215,192,163 209,190,165 174,159,150 132,122,112 115,110,112 110,105,104 103,103,100 103,101,99 103,101,99 105,103,101 114,107,107 115,108,108 114,107,107 115,108,108 111,109,107 106,104,102 104,102,100 105,103,101 111,106,105 115,108,108 112,105,105 109,102,102 106,99,99 99,94,93 94,89,88 92,87,86 92,85,85 83,76,76 90,83,83 89,79,78 85,72,67 88,77,72 84,78,73 82,76,71 86,77,73 93,84,80 93,84,80 91,82,78 87,78,74 83,77,72 84,78,73 87,78,74 89,80,76 89,80,76 87,81,76 83,77,72 84,78,73 73,66,64 78,72,67 78,72,67 90,77,70 76,65,58 31,21,25 28,21,21 26,21,18 20,15,17 17,14,18 21,16,18 26,19,17 36,29,27 67,58,54 80,74,67 84,77,75 82,76,71 84,78,73 86,80,75 85,79,74 83,77,72 86,80,73 86,80,73 80,74,67 78,72,67 78,72,67 73,66,64 71,64,64 73,66,66 76,69,69 75,68,68 77,70,70 80,73,73 78,71,71 76,69,69 77,70,70 73,66,66 72,65,65 76,69,69 76,69,69 73,66,66 72,65,65 73,66,66 75,68,68 73,66,66 70,63,63 78,72,67 80,74,69 80,74,69
217,192,164 210,190,160 155,144,127 121,112,106 111,104,104 107,100,100 105,100,99 102,100,98 103,101,99 111,109,105 118,111,111 118,111,111 117,112,111 112,110,108 109,107,105 105,103,101 108,106,104 108,106,104 111,106,105 108,103,102 109,102,102 108,101,101 104,99,98 98,93,92 95,88,91 92,85,88 86,81,83 89,84,81 86,79,79 99,83,79 93,82,75 87,78,74 82,76,71 82,76,71 86,77,73 89,80,76 86,77,73 86,77,73 87,78,74 86,77,73 85,76,72 89,80,76 89,80,76 89,80,76 84,78,73 83,77,72 86,80,75 79,73,68 81,72,68 68,59,55 30,19,26 27,22,24 31,24,24 30,23,23 28,21,24 32,27,26 30,28,26 24,24,24 25,23,21 26,21,23 26,21,20 53,48,45 84,78,73 85,79,74 83,77,72 82,76,71 82,76,71 83,77,72 85,76,72 85,76,72 84,75,71 80,73,73 77,70,70 71,64,64 76,69,69 75,68,68 73,66,66 73,66,66 77,70,70 76,69,69 76,69,69 75,68,68 77,70,70 76,69,69 75,68,68 77,70,70 77,70,70 76,69,69 76,69,69 76,69,69 72,65,65 72,65,65 70,63,63 76,70,65 79,73,68 78,72,67
197,178,155 171,153,132 136,125,118 116,107,99 109,102,102 108,101,99 105,100,99 105,103,101 113,108,107 118,112,107 122,115,113 120,113,111 119,114,113 115,113,111 110,108,106 108,106,104 109,107,105 108,106,104 110,105,104 108,103,102 109,102,102 108,101,101 99,94,93 94,89,88 93,88,90 93,86,89 90,85,87 97,92,89 104,98,93 115,96,80 109,94,85 101,92,88 92,86,81 87,81,76 86,77,73 85,76,72 85,76,72 85,76,72 86,77,73 92,83,79 92,83,79 92,83,79 92,83,79 89,80,76 82,76,71 84,78,73 83,77,72 84,78,73 86,80,71 37,31,24 54,34,27 96,61,48 116,76,53 120,80,57 118,76,52 120,78,54 107,72,45 92,58,40 66,40,30 34,21,16 29,24,23 27,22,21 34,29,26 83,77,72 84,78,73 84,78,73 82,76,71 85,79,74 88,79,75 85,76,72 84,75,71 82,75,75 80,73,73 78,71,71 78,71,71 77,70,70 75,68,68 79,72,72 77,70,70 76,69,69 77,70,70 78,71,71 75,68,68 75,68,68 70,63,63 72,65,65 76,69,69 76,69,69 78,71,71 77,70,70 76,69,69 73,66,66 71,64,64 75,69,64 78,72,67 79,73,68
171,150,139 149,130,114 126,115,108 113,104,98 109,102,100 107,102,101 106,101,100 117,112,111 122,115,115 125,119,114 127,120,118 126,119,119 123,116,116 115,110,109 112,110,108 111,109,110 110,108,106 109,107,105 110,105,104 108,103,102 108,101,101 104,99,98 99,94,93 95,88,91 97,89,95 97,90,93 98,93,90 100,95,92 108,99,95 136,110,89 154,121,94 118,101,77 99,90,82 99,90,84 107,95,85 112,95,87 98,86,74 86,79,77 84,77,80 81,76,73 83,77,72 86,77,73 84,78,73 84,78,73 89,83,78 89,80,76 84,78,73 84,78,73 89,73,67 46,35,30 143,90,65 142,87,58 139,84,53 141,90,55 137,85,53 136,81,52 136,84,52 138,83,54 124,77,45 104,67,41 33,21,21 29,22,22 33,28,27 62,56,51 82,75,73 82,76,71 79,73,68 80,73,71 76,69,69 76,69,69 76,69,69 78,71,71 80,73,73 78,71,71 77,70,70 79,72,72 78,71,71 79,72,72 76,69,69 77,70,70 78,71,71 78,71,71 76,69,69 76,69,69 77,70,70 72,65,65 66,59,59 65,58,58 71,64,64 72,65,65 72,65,65 76,69,69 73,66,66 70,63,63 78,71,71 79,73,68
154,137,127 133,121,111 117,108,104 106,101,98 106,96,95 108,106,102 115,110,109 118,113,112 124,120,114 127,122,119 129,123,118 132,125,123 128,121,119 118,116,114 118,113,112 115,113,109 111,111,108 113,108,107 113,108,105 111,106,103 104,102,100 102,100,96 96,94,90 99,92,92 113,105,92 123,108,99 119,108,101 116,107,99 110,99,92 118,100,79 136,111,83 148,118,90 165,126,94 143,109,79 114,100,86 124,111,106 141,126,106 145,122,93 134,108,87 114,96,75 95,82,77 86,81,78 89,80,74 86,77,71 85,78,76 85,79,74 89,80,72 98,84,68 77,62,53 214,166,112 226,141,86 155,97,60 147,96,61 149,95,61 149,94,63 143,89,53 148,87,51 148,90,55 140,89,52 138,84,48 95,64,45 28,14,14 28,26,24 32,27,24 84,77,75 80,74,69 78,71,71 78,71,71 77,70,70 77,70,70 78,71,71 82,75,75 80,73,73 80,73,73 80,73,73 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 71,64,64 77,70,70 78,71,71 76,69,69 73,66,66 76,69,69 78,71,71 77,70,70 75,68,68 71,64,64 69,62,62 70,63,63 71,64,64 73,66,66 77,70,70 82,73,69
141,124,116 128,116,106 111,102,98 103,98,95 108,98,97 114,108,103 122,116,107 126,122,116 129,125,119 133,129,123 132,126,121 133,127,122 129,122,122 125,123,121 122,117,116 116,114,112 115,113,111 115,110,109 115,110,107 112,110,106 109,108,101 105,103,99 101,99,95 117,103,103 144,124,104 142,124,103 134,123,106 134,120,104 135,117,98 158,118,93 127,103,77 120,94,71 141,106,79 166,122,92 168,131,105 142,112,84 113,108,94 127,122,108 143,122,107 151,123,96 146,117,93 120,97,82 96,83,78 88,75,70 83,76,74 82,76,71 92,82,72 95,80,60 62,41,37 151,83,22 121,71,40 139,86,59 125,75,44 129,79,46 118,72,44 115,71,45 64,37,19 49,26,13 88,46,22 139,88,49 126,73,46 42,24,19 26,24,22 30,28,26 33,26,24 79,73,68 79,72,72 78,71,71 77,70,70 77,70,70 79,72,72 77,70,70 78,71,71 76,69,69 79,72,72 77,70,70 77,70,70 79,72,72 77,70,70 78,71,71 78,71,71 77,70,70 77,70,70 78,71,71 76,69,69 77,70,70 78,71,71 76,69,69 76,69,69 73,66,66 72,65,65 71,64,64 73,66,66 77,70,70 77,70,70 78,73,70
131,118,115 120,107,104 109,100,96 104,100,94 112,108,102 123,113,103 136,121,110 139,126,119 137,128,124 136,127,123 133,126,124 132,125,123 132,125,125 128,123,122 124,122,120 119,117,115 120,113,113 118,113,112 118,113,110 119,114,111 115,110,107 112,107,104 108,102,97 145,125,107 152,128,106 154,133,110 151,131,111 148,126,106 158,125,100 179,135,93 184,140,98 173,129,91 139,105,83 130,104,79 149,114,87 168,129,99 170,130,94 148,114,82 125,106,83 131,121,109 137,124,101 151,122,100 154,118,87 134,104,78 91,82,76 82,76,67 92,83,68 90,76,62 54,39,28 113,72,56 98,67,48 90,58,42 110,68,44 140,84,50 108,68,45 88,61,43 91,61,44 106,68,51 124,77,54 114,66,37 126,77,41 75,39,19 26,24,22 27,25,23 26,21,20 71,66,63 79,72,72 83,76,76 79,72,72 78,71,71 77,70,70 77,70,70 78,71,71 80,73,73 77,70,70 76,69,69 78,71,71 79,72,72 78,71,71 76,69,69 77,70,70 77,70,70 78,71,71 78,71,71 78,71,71 83,76,76 79,72,72 78,71,71 76,69,69 71,64,64 68,61,61 71,64,64 75,68,66 78,72,67 83,77,72 83,76,74
116,110,105 113,107,102 113,104,100 110,106,100 125,114,107 138,121,111 143,129,115 149,134,125 142,131,124 136,127,121 133,127,122 134,127,125 132,125,125 127,122,121 123,121,119 119,117,115 121,116,115 122,117,116 121,116,113 120,115,112 119,114,116 114,109,106 113,107,102 130,115,95 150,129,104 154,133,108 154,133,108 156,132,108 193,151,113 212,163,112 209,160,109 196,146,100 187,143,105 172,133,101 141,115,90 126,102,78 157,116,89 182,138,100 186,144,104 164,130,98 120,111,103 127,123,104 148,128,108 156,123,96 150,115,90 131,109,89 101,86,66 78,63,52 32,23,17 92,53,41 49,43,34 75,61,45 107,64,45 130,73,44 100,64,42 77,50,32 67,58,54 72,63,48 91,51,28 123,77,49 128,77,42 80,44,26 30,25,24 26,24,22 24,22,23 35,30,29 80,73,73 80,73,73 79,72,72 78,71,71 77,70,70 78,71,71 77,70,70 78,71,71 79,72,72 80,73,73 80,73,73 78,71,71 82,75,75 83,76,76 77,70,70 77,70,70 76,69,69 76,69,69 75,68,68 77,70,70 77,70,70 71,64,64 75,68,68 78,71,71 78,71,71 73,66,66 83,76,74 83,77,72 84,78,73 84,77,75
111,107,99 112,108,100 118,107,102 126,114,104 135,123,113 147,132,121 152,136,121 149,138,121 158,138,118 147,128,114 136,128,117 138,129,123 131,126,125 126,121,120 121,116,115 122,117,114 123,121,117 125,121,115 123,122,115 126,120,115 127,118,114 121,112,106 123,114,108 117,113,107 123,114,108 132,124,113 150,134,117 158,138,118 207,155,107 219,165,106 222,168,109 223,169,110 212,161,106 200,151,102 196,148,103 182,138,96 144,111,84 129,105,79 145,109,87 170,134,101 187,150,97 167,128,87 126,106,86 127,123,106 135,126,109 156,132,108 97,79,60 71,59,49 37,26,21 109,60,38 111,85,64 85,54,33 133,81,51 130,75,44 109,67,43 94,60,42 83,52,31 89,60,38 119,75,47 123,78,43 132,81,42 108,60,33 34,22,24 26,21,20 24,21,25 26,21,20 81,71,72 79,74,76 79,74,73 78,73,72 77,72,71 82,75,75 78,71,71 79,72,72 78,71,71 79,72,72 83,76,76 80,73,73 77,70,70 78,71,71 77,70,70 77,70,70 77,70,70 76,69,69 75,68,68 75,68,68 77,70,70 73,66,66 78,71,69 80,73,71 86,77,73 85,76,72 85,79,74 85,79,74 86,80,75 87,81,76
112,106,101 112,106,101 127,114,107 132,120,108 150,135,124 154,140,126 158,142,127 169,150,127 161,140,117 149,130,114 139,124,115 132,122,112 130,121,117 124,119,121 124,119,116 124,123,116 126,125,118 126,125,118 128,124,118 128,124,118 126,120,115 138,125,118 138,126,114 126,122,116 123,123,120 117,117,114 128,115,108 144,128,111 219,168,113 224,171,107 232,178,119 229,175,116 222,169,112 214,161,104 199,149,103 187,142,98 188,144,102 179,134,101 142,108,86 129,101,72 156,110,80 177,133,93 192,149,104 168,129,99 123,109,95 115,107,94 83,67,50 58,49,34 58,28,13 177,106,62 146,98,71 146,90,64 159,95,67 127,77,46 116,71,48 111,66,43 122,78,52 131,85,57 132,78,44 134,80,46 139,83,45 115,63,33 54,38,34 25,23,21 25,20,22 25,23,24 80,70,71 78,71,74 76,69,67 77,70,70 79,72,72 79,72,72 80,73,73 82,75,75 82,75,75 84,77,77 80,73,73 78,71,71 79,72,72 79,72,72 77,70,70 78,71,71 77,70,70 76,69,69 77,70,70 77,70,70 77,70,70 79,72,70 85,79,72 87,78,72 85,76,72 87,78,74 86,80,75 89,83,78 85,79,74 84,78,73
114,108,101 118,112,105 134,123,108 142,128,114 154,139,128 161,147,131 170,152,131 172,153,130 165,145,125 156,138,119 142,127,118 135,123,113 128,119,115 122,115,115 124,122,118 129,128,121 131,129,125 131,129,125 133,129,123 129,124,121 123,117,112 134,121,114 144,130,116 142,128,114 134,128,121 126,120,113 125,120,119 128,123,125 174,134,100 217,164,111 224,171,114 221,168,111 220,166,107 235,178,120 224,167,109 215,162,107 197,147,101 192,144,97 194,146,99 173,130,95 139,109,83 134,103,80 158,122,93 182,142,106 189,145,103 130,100,72 67,55,45 45,35,34 255,154,85 213,124,54 149,86,55 138,79,51 193,120,79 114,70,44 104,64,41 97,56,36 114,67,46 123,75,48 130,75,44 128,73,42 129,75,37 109,63,37 50,34,28 26,21,20 25,20,22 24,22,23 45,38,38 78,71,74 77,70,68 76,69,69 77,70,70 77,70,70 77,70,70 83,76,76 79,72,72 78,71,71 78,71,71 78,71,71 79,72,72 80,73,73 77,70,70 77,70,70 78,71,71 75,68,68 76,70,65 79,69,68 85,75,74 87,78,74 86,82,76 92,83,79 89,80,76 88,79,75 84,78,73 86,80,75 85,79,74 82,76,71
123,112,107 130,120,110 146,132,118 154,140,126 164,148,133 172,153,130 176,157,134 168,149,126 163,145,124 158,140,121 143,128,117 141,126,115 134,121,114 126,120,115 123,117,112 131,127,121 134,130,124 135,130,127 131,129,127 127,125,123 123,117,112 127,118,114 131,122,114 135,125,115 140,129,114 137,125,115 133,123,113 137,131,126 124,124,110 137,112,95 165,121,83 203,149,101 218,163,109 222,168,107 226,172,111 225,171,110 219,169,109 207,158,107 187,142,98 179,135,95 183,140,105 169,128,99 141,110,87 137,106,83 161,122,94 90,70,50 58,47,42 33,26,26 255,187,114 144,82,44 121,75,49 255,184,135 147,89,54 107,66,39 104,67,43 88,52,34 99,56,39 110,63,40 115,67,38 128,73,42 125,74,39 99,60,32 53,36,28 23,21,22 20,18,19 21,19,20 27,22,24 78,71,71 78,71,74 77,70,68 78,71,69 77,70,70 80,73,73 79,72,72 78,71,71 78,71,71 77,70,70 77,70,70 75,68,68 77,70,70 77,70,70 79,72,72 73,66,66 78,71,71 87,80,78 90,84,79 86,80,75 89,80,76 89,80,76 89,83,78 89,80,76 89,80,76 91,82,78 89,83,78 85,79,74 86,80,75
