169,157,145 163,151,139 161,149,137 163,152,137 175,164,149 174,162,152 168,155,148 160,148,138 147,135,125 139,126,119 122,113,107 108,103,100 104,99,98 104,99,98 104,99,98 102,95,95 99,97,95 100,95,92 99,94,91 98,93,92 97,95,93 97,95,93 97,95,93 96,94,92 95,93,91 97,95,91 105,100,97 121,115,110 130,124,117 133,127,120 128,122,117 122,115,113 114,110,104 111,104,102 101,94,94 91,86,85 90,85,84 90,85,82 97,92,89 114,103,96 115,105,95 80,60,51 61,30,20 68,35,26 95,69,59 101,73,64 92,81,76 84,78,73 89,83,78 91,85,80 85,79,74 85,79,74 84,78,73 85,79,74 85,79,74 87,81,76 89,80,76 89,80,76 89,83,78 89,83,78 85,79,74 82,76,71 82,76,71 84,78,73 80,73,73 76,69,69 79,72,72 79,73,68 80,74,69 80,74,69 78,72,67 80,74,69 84,78,73 84,78,73 84,78,73 82,76,71 82,76,71 79,73,68 79,73,68 80,74,69 82,76,71 82,76,71 83,77,72 82,76,71 80,74,69 79,73,68 80,74,69 79,73,68 78,72,67 79,73,68 79,73,68 79,73,68 78,72,67 79,73,68 79,73,68 79,73,68 77,70,70 76,69,69 71,64,64 71,64,64 77,70,70 72,65,65 70,63,63 69,64,63 69,64,63 70,63,63 70,63,63 69,62,62 69,62,62 70,63,63 71,64,64 70,63,63 72,65,65 75,68,68 70,63,63 70,63,63 66,59,62 66,59,62 68,61,64 65,58,61 72,65,65 75,68,68 75,68,68 75,68,68 72,65,65 71,64,64 72,65,65 73,66,66
163,151,139 162,150,138 162,150,138 166,155,140 170,159,144 168,158,148 158,147,140 146,135,128 135,124,117 125,116,108 112,106,101 104,99,98 103,101,102 102,100,98 102,100,98 99,97,93 99,97,93 98,96,92 98,96,94 101,99,97 99,97,95 100,95,94 97,95,93 99,94,93 99,94,96 103,98,100 112,105,103 125,118,116 127,120,118 125,118,116 120,110,109 114,107,107 109,102,100 106,99,97 100,93,93 89,87,85 88,86,84 88,88,88 101,97,91 117,105,95 121,104,96 71,54,44 62,31,19 83,50,41 96,75,62 105,82,69 89,80,76 80,74,69 80,74,69 83,77,72 86,77,73 84,78,73 86,77,73 91,82,78 88,79,75 88,79,75 89,80,76 89,80,76 89,83,78 89,83,78 89,83,78 90,84,79 86,80,75 84,78,73 80,71,67 79,70,66 85,76,72 85,76,72 86,77,73 83,77,72 80,74,69 80,74,69 80,74,69 82,76,71 82,76,71 80,74,69 80,74,69 82,76,71 82,76,71 82,76,71 82,76,71 80,74,69 78,72,67 77,71,66 80,74,69 80,74,69 83,77,72 83,77,72 78,72,67 79,73,68 79,73,66 80,74,67 80,74,67 80,74,67 79,73,68 80,74,69 78,72,67 77,70,68 78,71,71 78,71,71 73,66,66 75,68,68 73,66,66 72,65,65 71,64,64 71,64,64 71,64,64 70,63,63 68,61,61 66,59,59 73,66,66 75,68,68 73,66,66 71,64,64 71,64,64 70,63,63 70,63,63 68,61,61 69,62,62 68,61,61 70,63,63 73,66,66 76,69,67 76,69,67 76,70,65 77,71,66 77,70,70 76,69,69
161,149,137 165,153,141 167,155,143 174,163,148 173,162,147 164,154,144 149,138,131 136,125,118 123,112,105 114,108,103 104,102,103 100,100,100 100,100,100 104,99,98 104,99,98 101,99,95 99,97,93 102,100,98 102,100,98 102,100,98 102,100,98 101,96,95 99,97,95 103,98,97 104,97,97 107,100,103 114,107,105 123,116,114 122,115,113 115,108,106 114,104,103 107,100,100 105,98,98 104,97,97 97,90,90 88,86,84 87,85,83 89,89,89 101,97,91 113,101,91 114,102,90 65,43,35 67,36,24 103,75,64 113,87,75 105,90,81 92,81,78 84,78,73 84,78,73 84,78,73 87,78,74 86,80,75 86,77,73 86,77,73 85,76,72 85,76,72 85,76,72 85,76,72 84,78,73 84,78,73 83,77,72 80,74,69 82,76,71 82,76,71 81,72,68 85,76,72 87,78,74 87,78,74 89,80,76 87,81,76 84,78,73 80,74,69 84,78,73 83,77,72 83,77,72 83,77,72 82,76,71 80,74,69 79,73,68 79,73,68 79,73,68 79,73,68 80,74,69 80,74,69 80,74,69 79,73,68 82,76,71 84,78,73 87,81,76 83,77,72 82,76,71 84,78,73 82,76,71 82,76,71 85,79,74 83,77,72 80,74,69 76,69,67 78,71,71 78,71,71 77,70,70 77,70,70 76,69,69 73,66,66 73,66,66 72,65,65 72,65,65 71,64,64 68,61,61 62,55,55 66,59,59 73,66,66 72,65,65 69,62,62 70,63,63 69,62,62 70,63,63 69,62,62 69,62,62 68,61,61 66,59,59 69,62,62 77,70,68 77,70,68 76,70,65 76,70,65 77,70,70 75,68,68
162,151,136 168,157,142 182,171,156 180,168,156 170,158,146 161,148,141 143,132,127 120,114,107 112,111,104 105,103,101 102,100,98 101,99,97 103,101,99 102,102,99 102,102,99 103,101,99 105,103,101 105,103,101 106,104,100 105,103,99 103,101,99 102,100,98 101,99,97 104,99,96 104,102,100 108,103,102 116,109,109 119,112,112 113,106,106 111,104,104 106,99,99 105,98,98 98,96,94 96,94,92 94,92,90 92,87,86 88,83,82 90,85,84 99,90,86 109,98,93 103,91,81 69,45,39 89,65,57 104,82,76 108,87,74 92,83,79 92,83,79 87,81,76 89,80,76 86,80,75 85,79,74 84,78,73 83,77,72 83,77,72 85,76,72 85,76,72 82,76,71 82,76,71 82,76,71 82,76,71 84,75,71 85,79,74 83,77,72 79,73,68 82,73,69 86,77,73 89,80,76 85,79,74 84,78,73 83,77,72 84,78,73 84,78,73 84,78,73 83,77,72 83,77,72 82,76,71 83,77,72 84,75,71 84,75,71 82,73,69 82,73,69 81,72,68 80,74,69 82,76,71 82,76,71 80,74,69 80,74,69 84,78,73 83,77,72 84,78,73 87,81,76 87,81,76 84,78,73 82,76,71 79,73,68 80,73,71 78,72,67 78,71,69 77,70,70 77,70,70 78,71,71 77,70,70 76,69,69 76,69,69 75,68,68 72,65,65 72,65,65 72,65,65 71,64,64 69,62,62 68,61,61 69,62,62 70,63,63 71,64,64 71,64,64 70,63,63 71,64,64 71,64,64 72,65,65 72,65,65 72,65,65 71,64,64 73,66,66 76,69,69 76,70,65 76,70,65 75,68,66 71,65,60
175,161,147 181,167,153 184,173,158 180,168,156 168,156,144 151,140,133 126,121,118 111,111,108 105,105,105 103,101,99 102,100,98 102,100,98 104,102,100 104,102,100 105,100,99 108,101,101 109,102,102 111,104,104 109,107,103 108,106,102 105,103,101 104,102,100 102,100,98 106,101,100 104,102,100 111,106,105 116,109,109 115,108,108 112,105,105 108,101,101 106,99,99 102,95,95 97,95,93 95,93,91 92,90,88 92,87,86 85,80,79 90,83,81 95,88,86 102,91,86 92,77,68 72,57,48 91,78,73 97,84,81 96,85,80 91,82,78 87,78,74 86,77,73 85,79,74 87,78,74 85,79,74 86,80,75 84,78,73 83,77,72 85,76,72 85,76,72 82,76,71 82,76,71 83,77,72 83,77,72 87,78,74 85,79,74 84,77,75 76,69,67 82,73,69 84,75,71 85,76,72 84,78,73 82,76,71 84,75,69 87,76,71 90,79,76 85,76,70 86,77,71 83,77,70 82,76,69 84,78,71 84,75,71 85,76,72 84,75,71 81,72,68 84,75,71 82,76,71 82,76,71 82,76,71 80,74,69 79,73,68 80,74,69 84,78,73 89,83,78 87,81,76 83,77,72 80,74,69 80,74,69 80,74,69 78,71,69 78,72,67 78,71,69 77,70,70 71,64,64 72,65,65 75,68,68 76,69,69 75,68,68 75,68,68 75,68,68 75,68,68 76,69,69 77,70,70 78,71,71 69,62,62 70,63,63 72,65,65 72,65,65 71,64,64 71,64,64 72,65,65 72,65,65 75,68,68 72,65,65 71,64,64 71,64,64 73,66,66 75,68,68 78,72,67 78,71,69 76,69,67 76,70,65
207,188,161 206,189,165 188,177,158 174,162,150 152,140,130 133,127,122 117,112,111 105,103,99 103,101,99 103,101,99 103,101,99 103,101,99 104,102,100 106,104,102 111,104,104 113,106,106 113,106,106 112,105,105 111,109,107 110,108,106 108,106,104 106,104,102 102,100,98 108,103,102 111,106,105 112,107,106 116,109,109 114,107,107 111,104,104 108,101,101 104,97,97 100,95,94 96,91,90 94,89,88 94,89,88 93,86,86 84,77,77 84,77,77 91,84,84 94,82,82 84,71,66 83,70,63 87,78,74 93,84,80 92,83,79 88,79,75 85,76,72 87,78,74 86,77,73 87,78,74 91,82,78 89,80,76 84,78,73 83,77,72 86,80,75 87,78,74 85,79,74 85,79,74 88,79,75 88,79,75 84,78,73 84,78,73 84,77,75 76,69,67 78,74,68 79,75,69 78,72,67 80,74,69 82,75,73 85,74,69 82,71,66 79,68,63 80,69,64 75,64,59 67,58,54 65,58,56 68,62,57 69,63,56 76,70,63 79,73,66 79,70,66 77,70,68 75,69,64 76,69,67 75,69,64 77,71,66 77,71,66 77,71,66 77,71,66 77,71,66 79,72,70 79,72,70 79,72,70 78,71,69 78,72,67 79,73,68 80,74,69 78,71,69 76,69,69 75,68,68 76,69,69 76,69,69 76,69,69 77,70,70 77,70,70 77,70,70 76,69,69 78,71,71 76,69,69 76,69,69 77,70,70 75,68,68 72,65,65 72,65,65 71,64,64 71,64,64 72,65,65 72,65,65 73,66,66 73,66,66 77,70,70 76,69,69 70,63,63 70,63,61 78,72,67 79,73,68 79,73,68 78,72,67
215,192,163 216,193,164 202,185,161 169,154,145 132,122,112 119,114,113 112,107,109 104,104,101 103,103,100 103,101,99 102,100,98 103,101,99 105,103,101 109,107,105 115,108,108 115,108,108 114,107,107 115,108,108 111,109,107 111,109,107 106,104,102 105,103,101 104,102,100 108,103,102 111,106,105 113,108,107 112,105,105 111,104,104 109,102,102 108,101,101 104,97,97 97,92,91 94,89,88 93,88,87 92,87,86 92,85,85 83,76,76 86,79,79 83,76,76 90,78,78 85,72,67 88,75,68 86,77,73 84,78,73 82,76,71 86,77,73 87,78,74 92,83,79 93,84,80 91,82,78 87,78,74 87,78,74 83,77,72 84,78,73 84,78,73 87,78,74 89,80,76 89,80,76 87,81,76 85,79,74 83,77,72 84,78,73 78,71,69 76,69,67 78,72,67 77,71,66 80,74,67 90,77,70 76,65,58 44,34,35 26,19,19 25,20,17 26,21,18 22,17,16 19,13,18 16,13,17 21,16,18 23,16,14 30,23,21 41,34,32 67,58,54 76,70,65 83,77,70 83,76,74 82,76,71 83,77,72 86,80,75 86,80,75 85,79,74 83,77,72 83,77,70 86,80,73 86,80,73 80,74,67 80,74,69 78,72,67 78,72,67 78,71,69 70,63,63 72,65,65 73,66,66 75,68,68 76,69,69 75,68,68 77,70,70 79,72,72 80,73,73 77,70,70 76,69,69 77,70,70 76,69,69 71,64,64 72,65,65 76,69,69 76,69,69 76,69,69 73,66,66 72,65,65 72,65,65 73,66,66 75,68,68 75,68,68 72,65,65 70,63,63 78,72,67 80,74,69 80,74,69 80,74,69
220,195,167 215,192,161 196,179,153 147,136,119 121,112,106 114,109,108 109,102,102 106,101,100 105,100,99 102,100,98 101,99,97 104,102,100 110,108,104 118,108,109 118,111,111 118,111,111 117,112,111 114,109,108 111,109,107 108,106,104 106,104,102 105,103,101 108,106,104 108,106,104 111,106,105 111,106,105 108,101,101 109,102,102 108,101,101 106,101,100 103,98,97 97,92,91 95,88,91 94,87,90 92,85,88 84,79,81 88,83,80 89,82,82 85,78,78 101,80,76 89,78,71 88,79,75 84,75,71 82,76,71 80,74,69 84,75,71 91,82,78 88,79,75 87,78,74 87,78,74 87,78,74 86,77,73 85,76,72 84,75,71 86,77,73 89,80,76 88,79,75 89,80,76 87,81,76 84,78,73 83,77,72 85,79,74 82,76,71 78,72,67 82,73,69 80,71,67 52,42,41 28,17,24 26,21,23 23,18,20 28,21,21 30,23,26 27,20,23 27,22,21 27,25,23 24,22,20 22,22,22 23,21,19 29,24,26 26,21,23 26,21,20 40,35,34 76,71,68 84,78,73 84,78,73 83,77,72 83,77,72 82,76,71 82,76,71 82,76,71 85,76,72 85,76,72 85,76,72 84,75,71 80,74,67 79,72,72 77,70,70 76,69,69 69,62,62 75,68,68 75,68,68 75,68,68 75,68,68 75,68,68 77,70,70 76,69,69 76,69,69 75,68,68 75,68,68 77,70,70 78,71,71 76,69,69 75,68,68 75,68,68 77,70,70 77,70,70 76,69,69 76,69,69 76,69,69 75,68,68 75,68,68 75,68,68 71,64,64 70,63,63 76,70,65 79,73,68 79,73,68 78,72,67
212,191,166 198,177,154 166,151,131 137,125,115 117,108,102 111,106,105 107,100,100 106,101,98 105,100,97 103,101,99 103,101,99 109,107,105 113,111,107 120,113,111 118,111,111 120,113,113 119,114,113 117,112,111 112,110,108 110,108,106 106,104,102 107,102,101 109,107,105 108,106,104 110,105,104 108,103,102 108,101,101 109,102,102 108,101,101 105,100,99 98,93,90 94,89,88 93,88,90 92,85,88 89,82,85 88,83,85 92,87,84 97,91,86 94,88,83 103,91,79 102,93,87 97,88,84 93,84,80 86,80,75 85,79,74 86,77,73 89,80,76 87,78,74 85,76,72 85,76,72 85,76,72 86,77,73 92,83,79 92,83,79 92,83,79 89,80,76 89,80,76 89,80,76 85,79,74 82,76,71 84,78,73 84,78,73 79,73,68 80,74,69 85,79,72 56,50,43 31,21,22 35,28,31 32,19,14 47,25,17 54,30,22 55,32,21 62,36,22 65,39,25 62,36,22 47,28,14 41,26,15 40,25,16 33,27,18 33,28,27 28,23,22 26,21,20 32,27,26 84,79,76 85,79,74 83,77,72 84,78,73 82,76,71 82,76,71 83,77,72 86,77,73 87,78,74 86,77,73 84,75,71 82,76,69 79,72,72 77,70,70 73,66,66 78,71,71 77,70,70 77,70,70 76,69,69 72,65,65 73,66,66 77,70,70 75,68,68 77,70,70 78,71,71 76,69,69 75,68,68 75,68,68 76,69,69 73,66,66 75,68,68 77,70,70 75,68,68 76,69,69 78,71,71 78,71,71 76,69,69 72,65,65 71,64,64 71,64,64 75,68,68 76,70,65 78,72,67 77,71,66 79,73,68
191,172,149 176,156,138 153,139,123 128,117,110 116,107,99 108,103,102 109,102,102 106,101,100 105,100,99 106,101,100 109,107,105 117,112,111 119,113,108 122,115,113 122,115,113 121,114,112 119,114,113 118,113,112 112,110,108 110,108,106 109,107,105 111,106,105 109,107,105 108,106,104 110,105,104 108,103,102 108,101,101 109,102,102 107,100,100 103,98,97 95,93,89 94,89,88 93,88,90 93,86,89 91,84,87 91,86,88 97,92,89 104,98,93 108,99,93 120,104,87 109,94,85 103,94,90 101,92,88 93,87,82 89,83,78 89,80,76 89,80,76 87,78,74 85,76,72 85,76,72 85,76,72 86,77,73 92,83,79 92,83,79 92,83,79 92,83,79 92,83,79 91,82,78 85,79,74 82,76,71 84,78,73 84,78,73 82,76,71 85,79,74 90,84,75 41,35,28 43,34,30 71,51,44 122,87,74 125,84,64 121,80,60 123,83,60 118,76,52 116,75,48 117,77,52 113,78,51 106,72,54 98,66,52 61,41,34 31,21,20 29,24,23 28,23,22 27,22,21 39,34,31 85,79,74 84,78,73 84,78,73 84,78,73 83,77,72 86,80,75 88,79,75 87,78,74 81,72,68 84,75,71 82,76,69 82,75,75 82,75,75 79,72,72 78,71,71 79,72,72 77,70,70 76,69,69 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 76,69,69 75,68,68 75,68,68 76,69,69 70,63,63 70,63,63 71,64,64 73,66,66 76,69,69 78,71,71 78,71,71 77,70,70 76,69,69 75,68,68 73,66,66 71,64,64 73,67,62 78,72,67 77,71,66 79,73,68
171,150,139 157,136,125 139,125,111 123,112,105 113,104,98 113,106,104 109,102,102 106,101,100 106,101,100 112,107,106 118,113,112 123,116,116 125,119,114 128,121,121 126,119,119 125,118,118 123,116,116 120,113,113 112,110,108 112,110,108 111,109,110 110,108,109 109,107,105 109,107,105 110,105,104 108,103,102 109,102,102 107,100,100 104,99,98 100,95,94 96,91,90 95,88,91 97,89,95 96,85,92 99,92,95 98,93,90 100,95,92 106,97,93 109,98,93 148,113,86 154,121,94 138,114,88 108,92,77 99,90,82 99,90,84 105,95,85 111,96,87 108,94,80 98,86,74 93,83,73 84,77,75 84,77,80 81,76,73 81,77,69 83,77,72 86,77,73 84,78,73 85,79,74 87,81,76 89,83,78 89,80,76 85,79,74 83,79,73 90,80,70 89,73,67 42,33,27 86,60,46 141,88,63 142,87,58 139,84,53 139,87,55 139,90,54 137,85,53 137,82,53 135,80,51 139,87,55 138,83,54 137,86,51 114,73,46 101,67,45 33,21,21 31,21,25 30,23,23 30,25,24 62,56,51 84,78,73 82,76,71 82,76,69 79,73,68 80,74,69 77,70,70 76,69,69 76,69,69 76,69,69 77,70,70 78,71,71 80,73,73 78,71,71 78,71,71 78,71,71 79,72,72 78,71,71 78,71,71 79,72,72 76,69,69 77,70,70 77,70,70 78,71,71 78,71,71 76,69,69 76,69,69 77,70,70 77,70,70 77,70,70 69,62,62 66,59,59 65,58,58 68,61,61 71,64,64 72,65,65 72,65,65 75,68,68 76,69,69 72,65,65 70,63,63 73,66,66 79,73,68 78,72,67
150,136,120 141,127,111 128,120,107 115,109,104 108,102,97 104,97,95 108,101,101 104,104,101 112,112,109 118,111,109 121,114,112 126,119,117 128,121,119 128,121,119 130,123,121 130,123,121 128,121,121 122,115,115 119,114,113 116,114,112 112,110,106 112,110,106 112,110,108 114,107,107 111,106,105 111,106,105 111,104,104 107,100,100 103,98,97 100,95,94 98,93,95 97,92,91 104,95,89 117,106,99 118,108,98 116,107,101 114,105,99 107,103,97 106,100,93 129,103,80 153,118,91 159,121,84 160,119,88 141,117,91 117,101,84 106,103,90 116,111,99 130,115,95 145,124,99 143,119,95 130,112,93 117,98,84 96,85,78 90,79,74 86,80,75 89,80,76 86,80,75 85,79,74 86,80,75 87,81,76 86,82,76 87,78,74 87,78,70 99,85,67 86,70,64 67,56,51 240,159,107 190,112,66 153,97,61 148,94,60 148,94,58 151,97,61 149,95,61 145,91,57 146,90,56 147,91,53 152,94,57 145,89,51 140,89,52 129,76,49 74,53,42 35,22,17 21,14,12 31,29,27 32,27,24 47,42,39 76,70,63 78,71,69 77,70,68 77,70,68 79,72,72 77,70,70 77,70,70 79,72,72 82,75,75 82,75,75 79,72,72 79,72,72 80,73,73 79,72,72 76,69,69 76,69,69 76,69,69 77,70,70 77,70,70 78,71,71 76,69,69 73,66,66 76,69,69 77,70,70 76,69,69 71,64,64 76,69,69 76,69,69 76,69,69 77,70,70 77,70,70 72,65,65 66,59,59 69,62,62 69,62,62 69,62,62 71,64,64 71,64,64 72,65,65 75,68,68 78,72,67 80,74,69
148,131,123 137,122,113 121,111,101 111,102,98 103,98,95 106,96,95 107,100,98 111,110,103 117,112,109 119,114,111 126,121,118 129,125,119 131,126,123 132,126,121 132,125,123 132,125,125 129,122,122 126,119,119 120,118,116 120,115,114 116,114,110 113,111,107 115,110,109 115,108,108 114,109,106 113,108,105 110,108,104 106,104,100 104,102,98 101,100,93 104,97,100 114,103,96 130,116,98 133,117,100 128,111,103 122,113,105 127,115,103 134,120,104 129,113,96 128,103,84 113,94,69 122,98,76 144,111,84 162,123,91 168,128,94 158,122,100 123,109,95 111,106,94 126,121,109 132,124,111 136,123,100 149,125,99 148,120,91 133,109,87 109,93,80 93,81,81 91,82,78 87,78,74 84,77,75 83,76,74 84,78,73 86,80,73 101,85,70 91,80,63 64,47,39 119,95,71 255,167,88 175,100,51 147,89,54 143,92,57 144,89,58 141,86,55 143,91,59 137,83,49 134,80,46 123,75,48 84,42,20 117,71,45 137,83,47 137,83,47 118,73,50 62,33,13 21,14,14 30,28,26 30,25,22 33,28,25 77,71,66 79,73,68 79,72,72 79,72,72 78,71,71 77,70,70 77,70,70 78,71,71 79,72,72 78,71,71 78,71,71 79,72,72 80,73,73 80,73,73 77,70,70 77,70,70 78,71,71 78,71,71 78,71,71 78,71,71 77,70,70 79,72,72 77,70,70 78,71,71 78,71,71 78,71,71 77,70,70 75,68,68 76,69,69 76,69,69 76,69,69 76,69,69 78,71,71 77,70,70 73,66,66 70,63,63 71,64,64 73,66,66 76,69,69 77,70,70 77,71,66 78,72,67
141,124,116 134,119,110 118,107,100 108,99,95 103,98,95 107,97,96 112,100,102 116,110,103 122,116,107 125,121,113 128,123,120 132,128,122 133,129,123 134,127,125 134,127,125 132,125,125 129,122,122 128,121,121 125,123,121 122,117,116 117,115,116 115,113,114 117,112,111 118,111,111 117,112,109 115,110,107 112,111,104 109,108,101 108,103,100 106,101,98 104,94,93 131,112,96 146,125,100 147,126,99 144,124,106 144,126,105 136,120,103 131,119,107 151,124,90 166,122,92 143,106,80 129,96,71 113,93,63 132,101,78 156,117,89 173,131,93 173,129,99 148,116,84 125,107,88 122,108,92 126,124,104 132,129,116 143,126,102 148,125,96 149,116,91 128,102,77 102,90,78 91,79,67 84,77,75 83,76,74 80,74,69 87,81,74 102,87,65 83,71,59 62,42,33 208,140,102 72,37,22 87,57,40 102,66,44 101,65,43 136,81,50 133,83,52 88,52,32 87,56,37 63,37,23 46,25,12 59,33,19 62,32,15 102,63,35 138,85,44 129,77,47 100,56,30 24,15,11 28,26,24 28,26,24 25,23,21 46,41,38 78,73,70 78,71,71 78,71,71 79,72,72 77,70,70 78,71,71 79,72,72 79,72,72 78,71,71 78,71,71 77,70,70 76,69,69 78,71,71 77,70,70 77,70,70 79,72,72 79,72,72 77,70,70 76,69,69 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 79,72,72 77,70,70 77,70,70 78,71,71 78,71,71 77,70,70 76,69,69 75,68,68 72,65,65 72,65,65 71,64,64 71,64,64 73,66,66 77,70,70 78,71,71 78,73,70 81,76,73
131,118,115 123,110,107 115,104,101 107,98,94 104,100,94 108,104,98 116,111,99 125,115,105 136,121,110 138,126,116 138,129,123 137,128,124 136,127,123 133,126,124 133,126,126 132,125,123 132,125,125 130,123,123 127,122,121 123,121,119 119,117,115 118,116,114 119,114,113 119,114,113 118,113,110 119,114,111 115,113,109 115,110,107 112,107,104 108,103,100 122,106,100 148,127,102 152,128,106 150,129,106 156,132,108 150,130,110 148,126,106 147,126,101 178,135,100 178,134,92 184,140,98 180,134,95 162,119,84 135,101,79 130,104,79 140,110,84 158,119,91 168,133,95 170,130,94 163,120,87 135,106,75 127,108,85 131,121,109 129,127,107 140,122,101 155,122,97 154,118,87 142,109,82 117,96,73 87,78,72 82,76,67 87,78,70 96,85,66 84,71,66 54,39,28 96,49,28 111,77,55 92,61,42 90,58,42 95,64,45 138,84,50 131,76,47 108,68,45 95,64,45 89,59,42 94,64,47 106,68,51 115,70,49 116,71,50 131,82,46 126,77,41 121,74,42 28,15,12 27,25,23 27,25,23 26,24,22 28,23,20 82,77,74 79,72,72 80,73,73 83,76,76 78,71,71 78,71,71 77,70,70 77,70,70 77,70,70 78,71,71 78,71,71 80,73,73 77,70,70 76,69,69 76,69,69 78,71,71 79,72,72 78,71,71 76,69,69 77,70,70 77,70,70 77,70,70 78,71,71 78,71,71 78,71,71 78,71,71 80,73,73 83,76,76 79,72,72 78,71,71 77,70,70 76,69,69 69,62,62 68,61,61 70,63,63 71,64,62 75,68,66 78,72,67 80,74,69 83,76,74 83,76,74
116,110,105 114,108,103 114,104,103 109,100,96 108,104,98 117,106,99 127,115,105 135,123,111 142,128,114 146,131,122 149,134,125 139,128,121 135,126,120 133,127,122 134,127,125 132,127,124 132,125,125 132,125,125 127,122,121 122,120,118 119,117,115 118,116,114 124,119,118 119,117,115 121,116,113 121,116,113 119,114,116 117,112,114 113,108,105 107,102,99 117,108,100 138,123,101 155,134,109 148,129,106 152,133,106 153,132,107 155,131,107 159,129,103 212,160,110 206,157,106 204,155,104 200,148,100 195,147,104 182,138,100 163,124,92 145,117,90 131,105,82 142,108,86 162,121,94 179,133,105 187,145,105 177,135,95 152,118,86 131,112,89 126,121,107 131,132,111 150,130,110 157,128,104 162,124,89 143,108,83 118,96,76 101,87,69 88,72,55 60,47,44 37,28,22 114,77,64 81,50,31 37,31,22 68,54,38 85,53,39 130,78,46 122,69,44 102,66,44 90,60,43 67,42,25 36,27,23 65,56,41 100,67,42 113,71,47 127,77,46 126,75,40 121,74,42 31,18,15 32,27,26 25,23,21 26,24,25 21,19,20 64,57,55 84,77,77 80,73,73 80,73,73 79,72,72 78,71,71 77,70,70 78,71,71 78,71,71 77,70,70 77,70,70 78,71,71 77,70,70 79,72,72 80,73,73 78,71,71 78,71,71 83,76,76 83,76,76 80,73,73 77,70,70 77,70,70 78,71,71 76,69,69 76,69,69 75,68,68 77,70,70 77,70,70 77,70,70 73,66,66 75,68,68 77,70,70 78,71,71 73,66,66 66,59,59 73,66,64 82,75,73 83,77,72 84,78,73 84,77,75 85,78,76
113,107,100 109,103,96 113,107,100 113,107,102 117,108,102 125,114,107 134,122,112 144,130,116 148,134,120 149,135,121 154,138,123 154,134,114 143,127,114 135,126,118 136,127,123 135,128,126 132,127,126 126,124,122 122,115,115 123,116,116 122,115,113 122,118,112 124,120,114 124,120,114 120,119,112 124,120,114 125,119,114 124,115,111 120,114,109 115,109,104 118,112,107 119,113,108 133,117,104 138,122,107 147,132,112 152,134,113 153,134,111 175,136,104 224,167,109 220,165,109 220,165,109 215,161,102 207,156,103 201,154,102 196,148,103 178,136,96 168,130,93 144,114,88 132,104,77 137,108,84 158,126,94 170,131,101 184,142,102 186,142,102 157,121,88 125,105,85 126,116,104 128,125,110 137,126,107 147,123,97 158,125,98 141,111,85 85,66,52 58,42,36 31,22,16 99,66,55 135,109,86 68,58,46 96,74,54 87,51,29 145,91,55 123,75,48 101,63,42 90,56,36 71,45,31 83,62,47 108,86,68 114,76,55 105,64,37 123,76,42 127,78,40 123,73,40 40,17,6 35,25,26 27,22,21 25,23,24 24,21,25 44,34,33 79,72,72 79,72,72 79,72,70 78,73,72 78,73,72 78,73,72 80,73,73 78,71,71 77,70,70 78,71,71 78,71,71 79,72,72 80,73,73 82,75,75 77,70,70 76,69,69 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 76,69,69 75,68,68 76,69,69 78,71,71 77,70,70 75,68,68 72,65,65 75,68,68 77,70,68 80,73,71 84,75,71 85,76,72 85,79,74 85,79,74 84,78,73 85,79,74 85,79,74 85,79,74
108,107,98 109,108,99 109,108,99 121,108,103 127,115,105 134,122,110 148,133,122 153,138,127 156,140,125 154,138,121 164,143,120 161,137,115 149,131,112 138,126,114 134,125,117 132,125,123 129,124,123 125,123,121 122,117,116 122,117,116 125,120,117 125,121,115 124,123,116 125,124,117 126,122,116 126,122,116 127,121,116 129,120,116 125,116,108 130,120,110 120,119,112 118,117,110 121,114,114 121,114,112 128,122,115 143,129,115 154,136,117 190,147,112 229,170,113 220,166,105 223,169,108 224,169,113 224,170,111 212,161,104 200,151,100 196,148,101 196,153,106 184,145,104 171,130,99 159,118,89 133,102,79 137,106,83 148,115,88 173,132,101 190,143,111 185,141,101 155,121,91 134,108,83 125,116,101 134,132,114 146,132,116 105,90,68 76,61,52 45,36,32 46,29,21 149,96,71 119,76,41 101,64,40 113,68,45 141,86,57 134,77,46 124,76,47 112,67,46 111,69,47 106,68,47 103,65,44 110,69,49 133,82,54 132,83,47 132,83,47 134,81,40 127,73,35 69,35,15 41,28,25 28,23,22 25,23,24 24,22,23 29,24,23 81,71,72 80,73,76 79,72,70 76,71,70 77,72,71 78,73,72 80,73,73 80,73,73 78,71,71 78,71,71 80,73,73 80,73,73 82,75,75 83,76,76 83,76,76 79,72,72 79,72,72 79,72,72 79,72,72 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 76,69,69 75,68,68 75,68,68 76,69,69 77,70,70 79,72,72 80,74,69 84,78,73 87,78,74 86,77,73 84,78,73 85,79,74 85,79,74 86,80,75 85,79,74 86,80,75
