39,36,40 41,38,42 52,48,61 75,71,93 76,72,94 80,76,100 78,76,98 62,61,78 58,57,74 64,63,80 67,64,81 62,63,84 59,67,95 99,109,145 96,100,131 84,82,51 77,76,40 70,65,35 60,54,29 57,51,28 50,46,25 42,40,18 38,39,18 39,40,17 37,38,19 35,36,17 31,32,13 47,40,24 66,46,28 82,64,22 127,101,21 135,123,86 106,116,150 105,117,152 77,78,101 73,70,85 78,74,94 73,63,67 71,61,60 68,58,57 71,61,60 73,69,78 66,65,70 61,58,64 62,60,61 58,51,49 60,51,43 59,50,42 63,51,41 64,52,42 82,67,56 84,70,54 87,73,55 90,76,58 92,81,62 176,186,220 159,162,171 182,187,213 178,191,237 179,193,232 173,182,207 187,200,226 185,196,225 109,119,127 173,189,216 77,79,95 65,56,50 73,61,51 69,59,47 81,69,57 97,83,65 138,133,135 147,164,195 158,175,206 136,131,128 182,190,220 167,186,237 170,190,234 149,163,200 171,188,233 172,189,234 171,188,231 81,84,95 182,195,223 149,156,179 193,194,215 56,46,45 61,52,46 71,59,49 73,61,51 67,57,47 61,56,53 194,198,211 161,167,184 181,187,204 155,159,172
40,37,41 41,38,42 51,47,60 75,71,93 78,74,96 80,76,100 78,76,98 62,61,78 66,63,80 67,64,81 67,64,81 62,63,84 59,71,95 92,103,141 86,92,79 81,77,42 74,69,37 66,61,31 58,52,27 53,47,24 44,40,19 40,38,16 38,39,18 38,39,16 35,36,15 35,36,17 33,34,15 43,40,25 71,50,0 128,96,25 124,102,26 174,141,64 103,118,152 106,118,153 77,78,101 74,71,86 80,76,96 72,62,66 70,60,59 68,58,57 71,62,58 74,70,79 67,66,71 61,58,64 62,60,61 59,52,50 62,51,44 64,51,44 64,52,42 63,51,41 79,64,53 83,69,53 86,72,56 90,76,58 98,84,66 182,190,220 159,160,165 188,195,220 184,195,235 189,199,233 178,186,206 198,205,228 193,198,222 119,124,130 171,182,211 80,77,94 64,55,49 74,62,52 74,65,50 82,70,58 90,76,60 142,137,134 131,144,172 144,157,185 167,162,159 180,189,214 172,188,236 174,191,234 154,167,197 177,191,232 175,193,233 169,187,225 85,89,102 168,175,200 147,153,174 183,185,201 59,50,46 61,52,46 71,59,49 70,58,48 66,58,47 64,57,55 206,210,214 132,136,149 144,151,165 192,204,210
40,38,39 41,38,42 52,48,61 75,71,93 76,72,94 80,76,98 76,72,92 64,61,78 66,63,80 65,62,79 65,64,81 65,66,87 59,68,91 95,103,135 87,86,48 80,75,43 70,65,33 65,60,30 56,50,25 49,46,22 41,42,19 38,39,18 40,41,18 40,41,18 41,39,17 38,39,18 40,39,14 39,32,14 105,80,7 154,120,30 141,107,35 192,157,76 100,114,151 106,118,153 77,78,99 75,72,89 73,71,91 75,68,68 72,63,59 70,61,57 70,60,59 75,71,80 72,69,75 62,59,63 62,60,61 63,53,52 62,51,46 64,51,44 63,51,41 66,54,44 82,68,54 84,70,54 90,75,55 119,98,73 200,166,125 210,176,135 180,144,111 165,130,94 181,159,151 153,147,168 129,125,136 160,158,168 175,172,187 117,115,123 180,183,203 84,80,93 61,52,46 73,63,53 80,68,56 91,79,67 91,80,65 139,134,133 191,198,223 166,173,196 164,162,158 192,199,213 184,195,222 189,201,225 169,175,196 193,198,222 185,196,225 180,191,220 85,95,103 187,195,215 199,201,217 203,206,215 58,49,45 63,54,48 73,60,53 70,58,48 73,61,51 69,58,55 208,214,217 203,208,218 189,193,208 195,205,209
41,39,40 41,39,40 52,48,59 73,69,89 72,68,88 78,74,94 76,73,90 65,62,77 65,62,79 65,62,79 66,63,80 63,64,85 60,67,92 87,89,89 85,81,46 77,72,40 67,62,32 61,56,26 54,49,21 47,44,20 39,40,17 38,39,18 39,40,17 41,39,17 42,40,18 43,39,18 43,39,18 47,39,17 84,60,7 126,97,21 176,131,40 203,161,71 106,117,157 111,121,157 77,80,98 69,66,81 74,71,86 78,69,65 73,64,58 73,64,60 70,64,59 75,72,76 73,70,74 65,62,66 65,60,59 64,54,53 61,50,45 66,54,44 67,55,45 67,55,45 80,66,52 83,69,53 104,83,60 209,175,141 85,51,21 122,89,62 75,44,21 73,41,11 151,90,54 231,198,173 204,195,208 218,211,223 206,204,216 83,84,89 93,91,101 66,58,66 63,54,48 69,59,49 73,61,49 85,74,59 89,78,63 117,112,109 155,155,165 141,141,151 131,130,123 144,140,149 147,146,163 150,147,162 141,137,148 148,144,155 151,146,162 143,139,159 70,73,82 174,179,187 189,187,199 186,186,194 57,51,46 64,55,49 73,60,53 73,61,51 74,62,52 67,56,53 154,158,160 134,134,142 107,110,121 87,95,102
40,38,39 42,40,38 51,47,60 73,69,89 74,70,90 74,70,90 69,66,81 64,62,74 66,61,77 68,63,79 67,63,76 66,63,78 78,80,63 83,82,46 81,77,40 72,67,35 67,62,30 60,55,27 53,47,24 45,41,20 39,40,19 38,39,18 38,39,18 39,40,17 44,41,17 47,41,18 47,41,18 46,38,16 61,44,18 95,78,29 132,100,27 225,177,64 111,113,138 110,117,142 77,76,93 74,72,82 68,66,78 77,68,64 73,64,58 73,64,60 72,63,59 78,72,77 70,67,71 65,62,66 68,61,61 64,54,53 66,55,50 68,56,46 68,56,46 67,55,45 82,68,52 87,71,54 109,84,56 101,52,30 59,34,17 53,27,13 56,31,14 61,34,18 119,54,31 251,170,118 236,225,220 222,214,220 210,208,216 125,124,129 191,191,201 93,86,96 63,54,48 74,62,52 77,65,53 89,78,63 98,84,70 158,149,141 214,207,207 191,184,187 180,169,162 227,216,211 230,216,216 227,213,213 211,197,199 227,213,215 222,212,216 217,209,215 81,81,81 199,200,203 209,204,206 209,207,208 57,51,46 68,57,52 76,61,52 74,62,52 75,63,53 68,57,52 207,209,206 206,205,208 195,194,211 194,201,215
42,37,39 44,39,41 52,50,60 72,69,86 73,70,87 76,71,89 73,70,85 64,62,74 70,63,77 31,23,31 48,40,48 41,33,41 33,26,29 45,38,38 36,29,29 47,41,32 63,58,30 59,54,24 58,52,27 50,47,23 40,41,20 38,39,20 35,36,17 39,40,21 43,41,19 47,39,17 50,42,20 52,42,20 52,42,18 64,51,17 115,86,33 177,135,52 123,107,92 87,85,105 88,84,97 74,70,81 70,66,79 80,71,65 78,69,63 73,64,58 72,63,59 76,70,75 69,67,68 65,63,64 65,58,56 66,57,53 65,57,46 65,55,45 65,55,45 65,55,45 79,64,53 84,68,51 108,63,40 80,40,17 85,52,27 150,99,64 145,99,60 110,69,40 93,41,22 191,98,52 255,243,211 229,222,225 219,211,217 124,122,123 161,158,164 86,83,87 63,54,46 74,64,52 80,69,54 94,80,66 105,91,75 153,145,134 210,204,199 201,195,188 185,178,162 235,221,205 239,227,215 240,228,216 227,212,201 238,224,210 236,223,216 231,218,213 97,97,92 214,214,211 225,219,214 220,216,208 59,53,46 66,57,51 74,62,52 75,63,53 74,62,52 68,57,52 216,216,211 193,190,194 192,189,204 212,212,224
62,55,58 62,55,58 60,56,67 75,72,89 74,71,88 75,70,88 74,69,87 67,63,76 55,47,53 57,50,53 66,59,62 57,50,53 55,47,53 62,54,60 55,47,55 56,48,54 42,35,35 28,23,20 51,47,30 52,45,25 38,39,16 37,38,19 33,33,17 37,39,22 39,40,21 47,40,20 52,42,20 52,42,20 52,43,16 55,46,19 84,63,22 138,106,49 255,219,108 112,121,160 89,87,107 74,70,81 70,66,79 80,71,67 77,68,64 75,66,60 73,64,60 82,77,79 76,74,72 74,72,70 71,67,61 71,62,56 70,62,51 67,57,47 65,57,46 69,57,47 83,69,53 85,69,52 141,77,49 89,41,16 125,73,41 151,97,61 134,82,50 129,77,47 98,45,20 217,113,55 255,244,196 234,223,220 221,212,223 111,105,112 202,196,203 88,82,87 63,54,46 71,61,49 79,65,51 93,79,65 108,88,68 152,137,117 240,225,214 238,224,210 173,156,130 255,230,200 255,233,206 255,235,208 249,224,196 255,230,201 255,231,202 251,225,200 101,94,78 194,179,157 234,219,199 215,196,182 61,52,46 67,56,51 75,63,53 75,63,53 76,64,54 68,59,53 199,190,184 223,214,210 217,210,213 188,178,179
47,45,43 55,50,49 60,54,59 74,70,81 80,78,90 84,79,95 84,77,89 61,53,61 43,36,39 65,58,58 48,41,44 58,51,54 54,46,52 59,51,57 58,50,56 50,42,48 42,34,40 35,28,28 30,23,21 33,27,22 47,42,30 39,37,19 39,37,19 33,35,20 37,38,19 43,39,18 50,40,18 50,40,18 52,43,16 56,47,20 75,56,19 120,91,40 255,207,86 122,123,144 88,87,104 73,69,80 69,65,76 79,69,68 78,69,65 75,66,60 75,66,60 82,77,79 79,77,78 75,73,71 74,69,66 72,63,57 72,64,53 65,57,46 66,56,46 68,56,46 83,72,55 84,70,54 103,74,54 125,59,29 144,84,45 138,84,48 112,67,44 134,87,55 188,112,72 255,148,91 255,255,204 245,230,219 215,213,225 117,111,118 193,187,192 92,87,86 65,54,47 76,64,52 85,71,57 97,83,67 108,89,66 162,143,118 203,189,171 206,191,171 195,170,140 255,236,203 255,239,202 255,240,203 255,230,196 255,238,196 255,237,201 255,237,200 110,92,71 252,227,197 243,224,201 254,226,199 67,54,47 72,61,54 75,63,53 76,64,54 76,64,54 69,58,51 213,201,189 182,172,160 194,185,179 227,214,209
45,39,34 45,38,36 49,43,48 72,68,79 68,64,75 76,69,81 64,56,62 93,82,89 75,62,72 75,68,71 41,34,37 56,49,52 57,50,53 56,49,52 47,40,43 51,44,47 49,42,45 50,43,46 42,35,35 36,29,29 38,31,34 44,35,31 89,73,40 96,79,30 66,52,7 51,36,14 45,39,16 49,39,15 54,45,16 55,46,17 87,66,23 144,113,51 216,172,62 110,108,130 79,78,93 73,71,79 73,69,78 79,69,68 74,65,61 70,61,57 77,68,62 78,72,77 77,72,74 76,69,69 76,69,69 74,65,59 73,64,56 71,63,52 71,60,53 73,61,51 80,69,54 86,70,53 95,73,53 158,102,68 176,104,54 153,88,47 143,82,48 141,83,46 255,212,131 241,139,92 255,255,215 255,253,215 219,216,222 125,123,124 189,180,176 95,86,82 64,53,46 73,61,49 77,65,53 90,79,64 103,88,66 130,111,88 255,239,210 255,238,209 185,159,134 255,232,200 255,241,207 255,246,204 255,236,198 255,242,201 255,244,200 255,241,198 121,98,69 253,225,196 255,234,203 245,220,190 67,56,49 72,61,54 77,65,55 78,66,56 78,66,56 74,65,57 150,140,130 236,222,206 243,227,210 201,192,175
48,42,37 49,42,40 51,46,48 76,70,77 91,87,96 40,33,43 82,72,76 37,27,31 66,55,62 40,33,36 52,45,48 55,48,51 47,40,43 47,40,43 44,39,41 44,39,41 40,33,36 28,21,24 25,20,19 25,20,19 24,17,20 23,16,14 28,21,21 37,26,23 52,34,15 113,91,46 76,60,27 52,40,12 54,45,16 55,46,17 93,71,24 176,139,66 211,181,87 113,120,155 81,79,91 74,72,80 68,64,73 79,69,68 75,66,62 71,62,56 81,72,66 84,79,76 82,78,72 79,75,69 79,73,68 74,65,57 73,63,53 71,61,49 69,59,47 70,58,46 80,69,52 88,72,55 94,76,55 154,126,97 213,134,93 154,90,44 135,75,34 207,132,85 255,214,127 255,252,204 255,255,200 255,255,206 234,228,235 124,122,123 204,193,190 107,96,93 65,54,47 73,61,49 74,63,48 91,80,61 109,95,70 150,132,111 255,228,193 255,232,195 216,190,165 255,234,202 255,237,204 255,242,201 255,238,198 255,243,202 255,246,198 255,244,198 115,95,75 252,232,202 255,242,205 246,223,194 68,57,50 74,63,56 74,62,52 77,65,55 80,68,58 74,65,57 223,212,197 230,210,190 255,233,211 236,228,206
45,38,38 48,41,44 56,45,52 49,41,47 85,78,81 55,48,51 68,60,66 61,54,57 50,43,43 43,36,39 52,45,48 43,36,39 43,33,34 45,35,36 37,32,31 28,23,25 24,22,23 24,21,25 27,25,26 25,23,24 27,25,26 26,24,25 21,19,17 21,19,17 28,21,21 38,28,27 66,55,40 76,66,28 58,45,13 57,45,17 78,60,18 178,142,64 241,216,118 113,122,161 78,76,88 65,59,66 70,64,71 80,69,64 80,67,62 80,67,60 79,73,66 80,79,72 80,79,72 76,75,68 78,72,67 74,65,59 73,63,51 72,62,50 70,58,46 71,59,49 81,70,53 87,76,59 116,103,80 184,162,128 166,144,126 240,194,153 130,68,26 163,95,50 255,223,142 255,254,196 255,248,194 255,252,196 206,197,182 112,107,104 195,186,182 101,92,86 67,56,49 75,63,53 75,63,51 82,71,54 87,73,57 143,127,112 255,227,185 255,234,190 213,190,159 255,231,193 255,234,194 255,236,195 255,231,190 255,245,201 255,248,201 255,243,194 100,80,60 255,233,198 255,243,198 252,225,193 69,56,51 78,65,58 78,66,56 81,69,57 79,69,59 74,63,60 221,207,189 234,213,186 255,232,209 238,224,206
71,64,67 72,65,68 71,63,69 75,70,72 54,47,47 62,55,55 40,33,33 37,30,33 45,38,36 51,46,45 42,35,35 41,36,35 43,36,36 38,31,29 30,23,23 25,20,22 30,29,32 34,33,36 46,43,47 49,47,45 54,52,53 53,51,52 49,47,45 45,43,41 43,38,37 28,24,18 25,20,19 53,43,33 55,48,19 58,44,17 76,58,16 168,136,54 255,220,75 179,164,117 72,75,86 69,65,74 74,68,73 81,70,65 81,69,59 81,69,59 80,74,67 77,75,71 78,74,68 76,75,68 77,71,66 70,64,57 69,59,49 67,57,47 70,58,46 71,59,47 80,69,52 84,73,56 131,110,85 200,176,141 165,141,119 255,212,162 177,109,64 148,87,51 241,149,83 166,99,49 224,179,133 255,247,197 255,251,212 128,117,112 184,175,169 100,87,80 66,55,48 82,70,58 84,72,60 97,86,71 105,91,77 107,91,76 153,123,97 168,136,104 143,118,88 255,248,204 255,246,193 255,249,192 255,246,198 255,244,185 255,248,189 255,245,185 100,82,61 126,108,78 140,108,76 112,93,77 71,60,53 83,71,61 82,70,60 83,71,59 85,70,59 80,69,64 109,95,79 134,114,94 160,139,124 160,153,137
61,53,59 66,59,62 83,71,73 59,47,49 49,42,42 44,37,37 51,44,44 41,34,32 40,35,34 40,33,33 37,30,30 39,34,33 33,26,26 31,24,22 23,21,19 32,31,34 39,38,41 53,53,50 60,58,54 60,58,54 56,54,52 53,51,49 52,50,48 57,53,47 103,82,57 134,108,69 75,58,34 30,21,13 83,67,50 59,47,21 76,57,18 163,131,49 242,203,61 156,134,89 68,71,82 73,70,76 72,66,71 80,69,64 81,69,57 80,68,56 76,70,65 69,67,65 72,65,63 69,64,63 69,64,63 69,62,60 68,62,57 68,62,57 71,62,56 71,62,54 76,66,56 84,69,60 145,125,93 177,130,69 155,95,52 158,98,55 153,96,52 141,88,45 127,76,39 131,86,53 145,85,35 115,92,77 255,227,160 169,148,125 218,203,183 126,107,95 65,54,47 82,70,58 83,71,59 95,84,69 99,85,67 147,130,106 255,229,183 255,241,195 231,203,174 255,250,198 255,248,184 255,249,186 255,254,197 255,246,183 255,249,183 255,247,178 109,90,67 255,242,200 255,249,181 249,224,176 75,65,53 82,72,62 84,72,60 87,76,61 87,75,63 82,71,64 229,215,186 255,226,184 255,246,204 255,236,201
64,54,58 75,63,65 69,58,55 44,35,31 56,46,45 40,30,31 37,30,28 35,28,28 41,36,33 40,33,31 35,30,29 33,28,27 34,27,27 28,21,21 34,32,33 38,38,38 51,49,47 60,58,56 62,60,61 62,60,58 59,57,53 55,53,51 51,49,47 49,47,43 75,61,47 123,99,66 175,140,86 177,145,99 44,28,24 70,58,32 74,57,18 158,128,43 209,177,49 113,101,117 74,70,79 75,70,72 75,70,72 83,70,63 80,68,58 78,68,58 83,77,72 82,76,69 79,73,66 78,72,67 75,69,64 77,68,62 80,68,56 82,70,58 82,70,58 82,70,58 84,72,62 118,104,90 162,149,128 140,127,106 143,90,37 170,109,62 156,103,58 153,98,53 145,92,51 128,87,42 109,85,59 120,99,76 207,164,108 255,239,191 255,228,210 126,106,88 67,56,49 81,69,57 82,70,58 91,77,63 101,88,67 148,129,102 255,250,191 255,249,189 215,187,149 255,248,197 255,245,180 255,247,184 255,247,190 255,247,186 255,249,179 255,250,180 121,100,77 229,199,155 255,234,170 238,205,153 81,71,59 87,75,63 87,75,63 88,76,64 87,75,65 82,72,60 233,205,167 255,246,198 255,245,204 227,195,163
