39,36,40 39,36,40 43,37,42 58,55,70 76,74,98 73,71,95 79,75,99 80,76,100 79,77,97 63,62,79 65,64,81 64,61,78 67,64,81 66,63,80 68,65,82 64,67,89 61,69,97 98,111,141 105,117,152 96,108,143 109,120,158 112,122,156 90,88,70 83,81,50 78,73,45 70,65,37 65,59,34 59,53,30 57,50,30 46,44,22 40,38,20 35,35,19 33,33,17 31,31,15 59,53,19 116,92,28 151,128,31 129,110,71 88,78,82 68,56,46 116,76,53 130,92,75 106,116,150 94,106,139 107,117,151 111,117,147 62,59,76 77,75,95 78,74,96 70,66,77 70,63,66 68,58,59 65,55,54 68,58,57 66,63,69 73,71,81 67,63,72 68,64,75 62,60,68 59,58,63 54,52,50 61,52,48 60,51,43 57,48,40 60,52,39 59,51,38 64,54,42 81,70,53 83,70,49 84,70,54 86,72,54 91,76,54 97,83,65 150,147,151 159,174,217 109,108,125 171,181,217 167,185,239 165,183,237 162,181,230 134,153,202 158,178,233 155,178,234 142,164,225 92,105,124 103,124,170 154,171,216 65,59,64 62,51,46 67,55,45 71,62,47 76,65,50 94,80,62 101,83,62 107,88,74 170,188,214 151,172,220 159,180,230 169,190,229 112,111,114 172,180,212 159,179,223 124,141,184 167,187,231 174,191,236 172,189,232 165,183,221 135,151,187 169,185,221 123,127,142 183,193,209 159,176,209 171,188,231 148,166,204 80,90,106 56,47,43 58,49,43 61,50,43 71,61,51 68,55,48 68,58,48 64,53,46 60,60,68 182,202,226 160,180,224 168,189,235 166,189,216 142,144,144
40,37,41 40,37,43 41,38,42 61,58,73 76,74,98 76,74,98 77,75,99 77,75,99 78,76,96 62,61,78 65,62,79 59,56,73 67,64,81 68,65,82 71,68,85 64,66,91 58,66,94 90,102,135 95,107,142 71,82,113 104,117,147 107,108,113 85,80,48 77,75,46 74,69,41 67,62,34 61,55,30 57,51,28 52,45,27 38,39,16 38,39,20 37,37,21 33,33,17 33,33,17 51,42,23 95,71,18 134,102,20 156,129,27 100,88,62 58,41,31 131,83,65 155,103,82 114,115,145 90,100,134 105,115,151 110,116,146 61,58,73 75,77,93 74,72,94 67,63,74 72,62,66 68,58,59 67,57,56 70,61,57 66,63,67 72,70,80 67,65,75 66,64,74 60,58,66 59,56,60 57,52,51 60,51,45 59,50,42 60,52,41 61,51,41 61,51,39 65,55,43 80,69,52 84,70,52 83,69,51 89,75,57 91,76,54 96,82,64 125,124,127 162,179,212 110,108,128 180,188,220 174,188,236 171,187,235 168,184,234 162,177,220 167,186,237 162,186,235 150,170,225 95,108,125 152,173,223 136,153,186 66,64,62 58,52,45 64,55,47 68,58,48 71,59,49 89,75,59 97,79,58 106,93,70 167,180,210 143,166,200 140,163,199 138,159,196 117,113,122 172,183,221 168,187,236 169,187,227 143,157,194 159,171,206 133,145,180 171,185,222 174,190,230 173,188,231 126,130,145 173,181,197 157,170,198 175,190,224 168,183,215 84,91,105 56,47,43 59,50,44 61,50,43 69,59,49 70,58,48 67,56,49 64,55,49 60,61,66 176,189,206 165,181,206 167,182,214 166,179,207 132,129,133
38,36,37 39,36,40 42,39,43 60,57,72 74,72,96 72,70,94 77,75,99 78,76,100 78,76,96 63,62,79 66,63,80 61,58,75 67,64,81 68,65,82 66,63,80 66,68,93 59,67,95 101,113,146 109,121,156 95,104,143 90,100,120 84,84,54 83,76,47 75,70,42 70,64,39 64,58,33 58,52,29 55,46,27 47,43,22 38,39,16 38,39,18 35,36,17 34,35,16 34,34,18 43,36,18 73,58,18 117,89,21 143,113,17 59,48,15 56,41,32 96,57,43 117,73,61 105,107,132 85,96,127 102,112,146 107,111,142 61,58,73 75,77,93 74,72,92 70,63,75 72,62,66 70,60,61 67,57,56 70,61,57 66,63,67 69,67,77 64,62,72 60,58,68 60,58,66 60,57,61 59,52,52 60,51,47 61,50,43 62,51,44 61,51,41 62,52,42 66,56,44 77,66,49 82,68,50 80,66,48 89,75,57 92,77,55 96,82,66 147,146,151 172,187,221 101,100,115 183,184,216 174,191,236 174,191,236 175,188,232 165,176,214 178,194,234 174,191,234 162,177,222 107,116,129 163,179,227 155,168,194 67,62,61 59,50,44 66,55,48 69,57,47 66,56,46 84,72,60 92,78,62 102,89,68 162,173,211 151,172,218 139,162,200 161,180,229 119,113,120 173,184,224 167,186,235 166,187,235 170,187,232 143,158,190 175,190,222 172,190,230 175,192,237 174,190,230 131,130,145 167,171,186 169,182,208 177,188,215 180,191,218 96,98,114 57,48,44 59,50,44 65,54,47 71,60,53 70,58,48 69,59,49 64,55,47 59,56,62 181,189,209 163,177,198 167,181,204 182,193,222 109,101,109
39,36,40 40,37,41 44,41,45 65,61,74 75,71,93 74,70,92 80,76,100 80,76,100 78,76,98 62,60,80 62,61,78 55,54,71 62,61,78 67,64,81 69,66,83 67,73,94 59,67,95 97,107,141 105,115,160 97,103,145 81,84,64 82,81,45 77,72,42 70,65,35 59,57,28 60,54,29 57,51,28 52,45,25 42,40,18 38,39,18 39,40,19 38,39,18 37,38,19 35,36,17 33,35,18 35,28,12 61,46,6 85,63,27 62,48,30 68,52,10 121,100,48 131,115,100 109,112,148 97,110,140 106,118,151 108,116,146 61,58,73 77,75,95 76,74,94 69,62,72 72,62,63 70,60,59 68,59,55 71,62,56 70,62,68 69,67,77 66,64,72 66,62,71 63,60,66 60,57,63 58,51,51 61,52,46 60,51,43 61,51,41 63,51,41 64,52,42 68,56,46 82,68,54 84,70,54 83,69,51 89,75,57 92,77,55 97,83,65 154,152,160 151,166,198 114,114,126 184,185,215 175,191,239 178,193,238 179,191,226 170,181,208 187,200,228 184,199,231 168,183,215 114,120,137 158,174,212 171,182,209 68,63,65 65,56,50 69,58,51 68,58,48 69,59,47 80,68,56 90,79,62 104,90,74 165,173,205 142,161,192 175,195,223 163,180,223 115,110,109 178,188,222 169,188,239 167,188,236 169,188,235 148,165,198 172,188,224 175,192,237 174,191,234 173,189,229 127,128,149 160,166,183 170,182,204 172,182,202 177,185,205 99,98,113 56,46,45 61,52,46 61,50,43 74,62,52 71,61,51 68,58,48 64,55,49 58,57,60 190,196,215 146,159,176 187,201,213 198,206,226 123,116,119
40,37,41 41,38,42 42,39,43 65,61,74 76,72,94 75,71,93 80,76,100 80,76,100 79,77,99 60,58,78 62,61,78 66,63,80 67,64,81 68,63,81 68,65,82 67,72,96 61,69,97 98,109,140 106,117,157 95,99,112 86,81,49 79,75,40 73,68,36 67,62,34 60,54,29 57,51,28 53,47,24 45,41,20 40,38,16 38,39,18 38,39,16 40,38,16 38,39,20 37,38,19 35,36,15 30,30,14 41,37,27 59,43,30 83,59,6 75,50,6 129,104,31 117,89,21 130,111,54 97,109,142 106,118,153 108,116,144 64,61,76 78,76,96 79,75,95 71,64,74 73,63,64 70,60,59 68,58,57 72,61,58 70,62,68 71,69,77 66,65,70 68,65,71 65,62,66 60,58,59 58,51,49 59,53,46 62,51,44 61,50,43 64,52,42 63,51,41 68,56,46 80,65,54 85,71,57 83,69,51 87,73,55 92,77,55 95,84,65 154,154,164 162,174,207 114,114,122 186,191,215 179,192,236 178,194,234 183,196,224 173,182,205 192,201,224 191,200,225 179,187,215 115,123,130 159,172,198 139,145,173 68,62,67 65,56,50 68,58,48 73,63,53 68,59,44 81,69,57 88,77,62 97,86,69 139,146,169 177,192,224 164,180,209 173,188,220 116,109,107 179,187,215 170,186,238 169,189,233 172,189,234 152,167,201 172,186,225 172,189,234 172,189,234 170,187,230 120,129,154 159,167,187 183,195,217 186,191,215 192,198,219 102,99,114 57,47,46 59,50,44 62,51,44 74,62,52 71,59,49 67,57,47 66,57,51 54,52,53 160,163,172 192,196,211 191,194,212 189,195,212 150,150,150
39,39,39 40,38,39 42,39,43 65,61,74 75,71,93 76,72,94 80,76,98 80,76,100 78,74,94 64,61,78 65,62,79 66,63,80 66,63,80 65,64,81 67,66,83 66,72,93 61,70,95 100,110,144 103,114,152 84,91,59 80,76,41 77,72,40 67,62,30 64,59,31 57,51,26 56,50,27 50,47,23 42,40,18 39,40,19 38,39,16 38,41,17 37,40,16 35,36,13 38,39,18 40,38,18 35,36,15 45,37,24 69,55,26 179,147,45 97,68,15 127,100,39 132,104,36 147,120,57 92,106,143 106,118,153 108,116,144 65,62,77 78,76,96 79,77,97 74,67,77 71,61,62 68,58,57 68,59,55 71,62,58 70,62,68 73,69,78 68,65,71 67,64,70 65,62,66 60,58,59 59,53,48 61,52,44 64,54,44 64,52,42 64,52,42 64,52,42 70,55,46 78,63,52 82,68,54 83,69,53 85,74,55 93,78,58 101,83,64 158,148,149 169,172,192 113,115,115 194,191,206 193,199,229 194,200,230 192,194,219 181,182,203 199,202,222 197,203,224 190,193,213 122,125,134 175,184,207 187,193,223 68,63,62 64,55,47 69,59,49 74,64,54 77,66,51 83,71,59 83,72,57 91,79,69 181,188,200 126,138,162 139,153,176 186,200,223 126,121,118 182,191,214 176,192,230 176,192,228 178,195,228 156,167,194 175,186,215 179,193,230 174,192,230 169,187,223 123,130,153 183,189,206 157,163,184 166,169,189 160,163,181 103,101,109 58,49,45 63,54,48 64,53,46 74,62,52 69,59,49 66,56,46 65,54,49 64,59,61 207,211,213 159,163,176 177,178,197 194,202,211 163,168,162
40,38,39 41,39,40 41,38,42 65,61,74 75,71,93 72,68,90 79,75,97 80,76,98 76,72,92 64,61,78 65,62,79 66,63,80 65,62,79 65,64,81 65,63,83 72,78,99 59,68,91 106,112,144 104,110,113 85,84,46 80,75,43 74,69,39 67,62,30 63,58,30 56,50,25 54,48,25 44,43,18 39,40,17 38,39,18 39,40,17 40,41,18 39,40,17 41,39,17 38,39,16 40,38,16 40,39,14 39,32,14 58,41,2 147,114,19 140,108,33 141,107,35 171,132,52 143,127,94 92,106,143 106,118,153 106,114,142 65,62,77 78,76,96 73,71,91 70,63,73 74,64,63 72,63,59 70,61,57 70,61,57 69,61,67 74,70,79 72,69,75 67,64,70 66,64,65 60,58,59 63,53,52 61,52,46 64,53,46 64,52,42 63,51,41 64,52,42 71,56,47 82,68,54 84,70,54 87,73,55 99,81,60 136,109,75 200,166,125 203,169,126 210,175,137 185,149,116 165,130,94 167,137,111 182,171,180 145,140,156 129,125,136 153,149,162 165,162,177 176,173,188 117,115,123 184,188,203 191,192,215 69,64,63 61,52,46 69,58,51 74,64,52 80,68,56 91,79,67 92,81,66 91,78,71 188,191,202 191,198,223 192,199,224 200,208,224 119,117,113 192,199,213 185,193,223 185,196,223 191,200,225 169,175,196 191,194,214 192,199,224 185,196,225 180,191,220 131,137,156 182,193,206 167,173,192 199,201,217 177,181,194 112,112,120 59,50,46 63,54,48 64,53,46 75,63,53 70,58,48 73,61,51 67,54,47 64,59,58 215,221,224 203,208,218 204,206,222 200,208,217 163,163,158
41,39,40 41,39,40 42,40,41 65,61,72 75,71,91 72,68,88 79,75,95 79,75,95 76,73,90 64,61,76 65,62,77 65,62,79 64,61,78 66,63,80 65,64,81 69,72,94 60,67,92 107,112,138 84,84,52 84,80,45 77,72,40 72,67,35 68,63,33 61,56,28 54,49,21 52,46,21 42,41,16 38,39,16 38,39,18 38,39,16 40,41,18 42,40,18 42,40,18 44,40,19 45,38,18 42,38,17 46,38,16 67,48,13 114,86,18 134,103,23 180,135,44 223,169,61 118,109,92 96,107,147 110,120,156 107,113,141 64,62,74 73,70,85 75,72,87 70,64,69 78,67,62 73,64,58 73,64,60 72,63,57 71,64,64 72,71,76 72,69,73 67,64,68 66,64,65 65,60,59 63,53,52 64,53,48 61,50,43 66,54,44 67,55,45 67,55,45 70,58,48 80,66,52 80,66,50 86,70,53 124,96,69 205,172,135 150,116,86 137,103,73 193,160,133 109,78,55 103,71,41 142,88,52 255,212,175 224,212,212 200,191,204 218,209,220 215,211,224 202,200,212 64,65,70 73,73,81 79,75,88 64,54,53 63,54,48 67,56,49 74,62,50 76,64,52 87,76,61 89,78,63 94,82,70 190,191,196 193,193,203 195,195,205 195,198,207 112,111,104 172,168,177 174,171,188 179,178,195 194,189,205 174,170,181 177,173,184 189,185,196 188,183,199 188,184,204 135,135,147 184,189,197 176,179,190 206,204,216 177,177,187 117,116,119 57,51,46 63,54,48 62,51,44 75,63,53 71,59,49 74,62,52 68,52,46 60,55,54 212,216,218 195,195,203 186,184,196 149,154,162 113,120,118
41,39,40 41,39,40 44,42,43 65,61,74 73,69,89 73,69,89 76,72,92 75,71,91 74,71,88 65,62,77 64,61,76 65,62,77 65,62,77 66,63,78 66,63,80 70,71,92 62,66,68 88,92,65 83,82,44 81,77,40 73,68,36 70,65,33 66,61,31 58,53,25 53,47,24 50,43,23 43,41,21 38,39,18 39,40,19 38,39,20 37,38,17 40,41,18 44,40,19 46,39,19 47,39,17 46,40,17 47,41,18 58,44,19 85,68,21 108,84,18 154,117,36 198,152,43 140,111,58 98,105,142 110,120,154 104,110,138 64,62,70 75,72,87 74,72,84 70,64,69 79,68,63 73,64,58 73,64,60 73,64,58 71,64,64 73,72,77 70,67,71 67,64,68 68,66,67 66,59,59 66,56,55 66,55,50 64,53,46 68,56,46 68,56,46 68,56,46 69,57,47 83,69,55 85,69,52 93,73,53 208,172,141 97,54,35 58,32,18 58,35,20 53,30,15 55,32,17 60,35,18 96,44,25 167,84,44 255,234,190 213,203,207 221,213,221 217,214,220 203,201,209 123,123,131 192,192,200 208,204,217 69,62,62 63,54,48 67,56,49 71,59,47 73,61,49 83,72,57 84,73,58 89,78,61 139,134,131 141,134,132 142,135,133 146,142,136 114,103,96 221,209,209 219,208,215 219,208,215 217,206,213 198,188,192 216,206,210 219,209,213 212,204,210 207,201,208 150,147,153 95,96,99 103,100,104 105,99,104 94,92,93 61,59,60 55,49,44 65,54,49 68,55,48 77,65,55 74,62,52 75,63,53 71,56,47 57,50,50 134,136,133 151,150,153 161,157,170 152,157,167 132,141,143
40,38,39 40,38,39 44,42,43 63,59,72 73,69,89 73,69,89 74,70,90 73,69,89 71,68,83 65,62,77 65,62,77 66,61,77 65,60,76 69,65,78 66,63,78 80,77,94 82,84,67 84,87,52 85,80,50 80,76,39 71,66,34 71,66,34 66,61,31 59,54,26 54,48,25 52,45,25 43,41,21 37,38,17 38,39,18 37,38,19 37,38,17 39,41,15 44,41,17 47,41,18 48,40,18 47,41,18 48,40,18 53,38,16 67,50,13 96,75,19 126,94,21 178,134,38 141,107,35 82,84,109 92,99,124 88,90,115 64,63,68 78,76,88 68,66,78 70,65,67 79,68,63 73,64,58 73,64,60 74,63,58 73,63,64 73,72,77 73,70,74 67,64,68 67,65,66 68,61,61 65,55,54 65,54,49 66,55,48 68,56,46 68,56,46 68,56,46 69,57,47 83,69,53 87,71,54 91,71,51 186,152,118 83,40,23 58,33,16 56,33,18 57,30,14 70,45,28 60,33,17 86,38,22 142,57,18 255,240,183 248,237,232 229,219,223 219,216,222 203,201,209 126,125,130 193,193,201 208,204,217 72,65,65 63,54,48 71,60,53 78,66,54 78,66,54 90,79,64 92,81,66 104,93,76 205,200,197 213,206,206 219,212,212 212,207,206 138,127,120 225,214,209 230,216,216 229,215,215 229,215,215 209,195,197 223,209,211 228,216,218 224,214,218 218,210,216 151,149,150 189,189,189 186,185,188 211,206,208 191,186,188 127,125,126 57,51,46 67,56,51 67,54,47 77,65,55 74,62,52 75,63,53 70,58,48 64,57,55 216,218,215 209,208,211 208,205,222 182,186,201 167,172,178
42,37,39 42,37,39 46,41,43 64,62,72 72,69,86 73,70,87 75,70,88 76,71,89 73,70,85 65,62,77 65,63,73 63,56,70 31,23,31 43,35,43 55,47,55 43,35,41 33,26,29 38,31,31 44,37,40 36,29,29 47,41,32 63,57,34 63,58,28 59,54,24 58,52,27 56,50,27 45,42,18 39,40,19 38,39,20 35,35,19 37,38,19 39,40,19 43,41,19 44,40,19 50,42,20 50,42,20 52,42,20 50,40,18 56,44,16 68,51,12 115,86,33 157,122,55 207,161,61 99,83,68 87,85,105 87,86,103 74,70,79 79,75,88 70,66,79 71,64,67 79,70,64 77,68,62 73,64,58 73,64,58 71,64,64 74,71,75 69,67,68 67,65,66 67,65,63 65,58,56 66,57,53 66,57,49 66,56,46 67,55,45 65,55,45 66,56,46 69,57,47 79,64,53 84,68,51 86,71,49 131,68,44 65,35,18 85,52,27 139,88,60 151,97,61 144,98,59 110,69,40 83,41,28 127,57,28 199,119,62 255,243,211 240,225,214 228,218,222 212,204,210 124,122,123 184,178,183 169,165,174 72,68,62 63,54,46 71,61,51 80,69,54 81,70,55 94,80,66 99,85,71 108,94,78 205,201,193 210,204,199 220,214,207 212,208,200 137,130,114 235,221,205 239,227,215 240,228,216 242,227,216 227,212,201 234,219,208 237,225,213 236,223,216 231,218,213 161,157,151 198,200,195 191,189,187 225,219,214 196,190,183 136,132,126 57,51,44 66,57,51 66,55,48 76,64,54 75,63,53 74,62,52 71,58,51 65,58,56 221,221,216 193,190,194 193,189,200 180,179,194 182,182,182
50,43,46 52,44,50 51,46,48 66,64,74 73,70,87 73,70,87 75,70,88 76,71,89 73,68,86 64,61,78 67,63,74 57,51,56 59,52,55 55,48,51 37,30,33 61,53,59 57,50,53 55,48,48 57,50,50 50,42,48 52,44,52 49,39,43 37,31,26 41,36,22 56,49,29 54,48,25 50,47,23 39,40,19 35,36,17 35,35,19 35,35,19 39,40,21 41,39,19 46,39,21 50,39,20 54,41,20 52,42,20 50,40,18 53,43,19 61,45,14 91,69,22 114,86,30 185,142,57 223,188,105 112,121,160 114,120,152 73,69,78 76,72,85 72,68,81 73,66,69 78,69,63 77,68,62 75,66,60 73,64,58 71,64,64 76,73,77 75,73,74 76,74,72 72,70,66 72,66,61 72,63,57 70,62,51 69,59,49 64,54,44 64,56,45 64,56,43 69,57,45 83,69,53 85,69,54 90,72,53 128,66,39 68,38,21 117,77,52 145,91,55 154,97,57 129,79,37 129,77,45 113,67,37 132,66,34 210,116,48 255,251,201 252,231,208 225,217,225 215,207,215 101,95,100 211,205,212 177,173,182 70,66,60 63,54,46 71,61,51 78,67,52 80,66,52 92,78,64 101,85,68 112,94,75 181,171,159 241,229,219 238,226,216 219,208,193 144,131,108 251,227,203 255,233,211 255,233,211 255,236,214 244,220,198 248,224,200 253,232,207 252,231,208 245,227,208 175,166,149 207,200,184 199,188,173 236,220,203 228,214,198 138,130,119 60,51,43 67,58,52 70,57,50 76,64,54 75,63,53 76,64,54 71,58,51 64,58,53 189,185,179 222,212,213 218,210,216 217,209,217 169,160,156
70,65,67 69,64,66 69,64,66 76,69,79 79,74,90 82,79,94 79,76,91 80,75,93 77,69,86 69,62,76 65,57,65 52,45,48 51,44,44 77,70,73 50,43,46 52,45,48 41,33,39 55,47,53 59,51,57 57,49,55 50,42,48 45,38,41 41,34,34 35,28,28 31,25,18 42,37,25 48,43,29 42,40,22 35,36,17 35,35,19 32,34,19 34,36,19 37,37,21 41,39,21 50,40,16 52,42,20 54,41,20 52,42,18 54,45,18 59,47,17 77,58,21 107,85,40 156,121,56 255,234,110 121,125,156 111,119,149 72,68,79 74,72,84 70,66,77 72,64,70 78,69,65 77,68,64 74,65,59 74,65,59 77,70,68 80,78,79 79,77,78 76,74,72 73,71,69 72,67,64 72,63,59 70,62,51 70,62,51 63,55,44 66,56,46 66,56,46 69,57,45 83,69,53 86,70,53 97,73,51 160,93,66 76,38,17 141,87,51 129,83,53 146,92,54 107,59,34 132,81,53 153,92,58 167,85,40 255,191,123 255,249,199 255,247,212 225,219,226 209,205,216 122,116,123 215,207,213 202,196,203 73,66,64 65,54,47 74,62,52 77,65,53 86,72,58 97,83,69 103,85,64 114,93,70 218,203,181 212,198,184 226,214,202 245,226,203 149,126,97 255,235,202 255,237,205 255,236,204 255,236,206 255,226,195 253,224,189 255,238,203 255,232,200 255,232,199 191,172,149 180,166,141 249,225,199 211,193,172 241,220,197 156,137,121 66,53,46 73,62,55 71,58,51 78,66,56 78,66,56 76,64,54 73,60,53 64,55,49 241,228,221 197,186,179 227,223,217 206,197,193 171,160,157
42,35,33 42,35,33 43,38,37 54,49,51 63,59,68 67,65,77 75,73,85 85,78,90 88,81,91 58,52,59 69,62,65 47,40,43 56,49,49 51,44,47 66,59,62 50,43,46 48,40,46 56,48,54 61,53,59 56,48,54 52,44,50 49,41,47 43,36,39 37,30,30 32,27,26 29,24,26 30,25,24 52,46,41 44,39,25 47,41,18 41,38,14 36,34,16 39,37,19 41,39,21 46,38,16 47,39,17 50,42,20 53,43,19 54,45,18 59,48,15 76,57,20 108,86,39 144,110,47 255,234,123 124,126,142 113,119,147 69,65,74 78,76,86 69,65,76 76,68,74 77,68,64 77,68,62 75,66,60 77,68,62 78,71,69 80,78,79 77,75,76 75,73,71 74,72,70 74,69,66 72,63,57 72,63,57 71,63,52 66,56,46 68,58,48 67,57,47 70,58,46 82,71,54 86,70,53 92,74,53 162,111,87 104,54,21 178,107,63 156,94,56 156,88,43 126,71,40 141,83,48 250,148,78 146,69,34 255,150,83 255,255,212 255,255,207 227,218,229 209,207,219 108,105,109 214,207,207 179,172,172 72,66,61 65,54,47 74,62,52 77,65,53 84,70,56 97,83,69 101,86,64 111,92,67 226,205,180 204,185,160 230,213,189 252,231,204 150,125,95 255,234,202 255,239,205 255,242,203 255,242,203 255,234,198 255,224,186 255,242,202 255,238,200 255,238,197 206,176,148 216,194,160 243,216,184 251,230,203 228,200,171 168,147,124 64,51,44 72,61,54 71,59,49 78,66,56 76,64,54 76,64,54 73,61,51 61,52,46 239,228,213 183,172,155 222,210,198 234,219,210 177,160,150
45,39,34 45,39,34 47,40,38 58,52,57 72,68,79 67,65,75 68,64,75 77,68,79 64,56,62 79,72,75 86,75,82 80,67,77 75,68,71 44,37,40 50,43,46 56,49,52 57,50,53 59,52,55 52,45,48 45,38,41 51,44,47 49,42,45 50,43,46 48,43,45 42,35,35 35,28,28 36,29,29 38,31,34 44,35,31 65,50,30 96,79,32 88,73,22 66,52,7 53,40,6 49,38,19 46,40,17 49,39,15 50,41,14 54,45,16 59,47,17 87,66,23 125,99,47 164,127,56 251,207,97 110,108,130 100,105,131 68,64,73 75,73,83 73,69,78 75,67,73 77,68,64 74,65,61 70,61,57 77,68,60 77,70,73 76,74,75 77,72,74 77,70,70 77,70,70 76,69,69 74,65,59 74,65,57 71,63,52 71,60,53 71,60,53 71,60,53 74,62,50 81,70,55 86,70,53 93,71,51 129,107,87 147,74,42 176,104,54 163,92,48 141,79,41 133,72,38 141,83,46 255,190,108 197,97,47 255,210,151 255,255,215 255,255,212 238,227,220 210,207,213 125,123,124 195,186,182 199,188,185 74,65,59 64,53,46 73,61,49 75,64,49 78,66,54 90,79,64 98,85,64 111,94,70 157,138,113 255,239,210 255,236,206 247,222,194 155,129,104 255,232,200 255,239,205 255,242,205 255,244,201 255,236,198 255,223,183 255,245,202 255,243,199 255,241,198 210,181,150 209,186,157 255,239,208 255,234,203 255,232,202 143,124,101 66,55,48 72,61,54 71,59,49 81,69,59 78,66,56 78,66,56 72,62,52 63,54,48 154,144,134 236,222,206 248,230,211 227,216,199 199,190,173
47,41,36 48,42,37 50,43,41 60,55,57 75,69,76 75,71,80 81,74,84 52,44,52 84,74,78 74,64,68 61,50,57 73,62,69 34,27,30 52,45,48 54,47,50 52,45,48 48,41,44 45,38,41 52,45,48 47,42,44 48,43,45 48,41,44 40,33,36 26,21,23 25,20,19 26,21,20 25,20,19 26,19,22 23,16,14 26,19,22 33,23,22 45,32,29 69,51,32 110,90,58 93,74,21 62,46,13 51,39,11 53,44,15 54,45,16 59,45,16 92,70,23 132,103,42 204,161,74 196,166,72 113,120,155 116,118,145 67,64,70 74,72,82 68,64,73 70,63,66 78,69,65 77,68,64 71,62,56 78,69,61 87,80,78 83,81,77 84,80,74 84,80,74 81,77,71 79,73,68 74,65,57 73,65,54 74,64,52 73,63,53 72,62,50 73,63,51 74,62,50 84,73,56 87,71,54 90,72,53 122,105,81 188,151,111 196,117,76 175,107,62 124,66,29 141,81,40 192,117,70 255,200,112 245,185,117 255,254,205 255,255,199 255,255,204 255,248,213 220,214,221 124,122,123 210,201,197 230,219,214 82,73,67 64,53,46 73,61,49 75,64,49 75,64,49 92,81,62 99,86,63 111,94,70 208,191,167 250,221,186 255,241,199 236,211,181 158,132,107 255,234,202 255,236,203 255,239,203 255,243,202 255,237,197 255,221,182 255,248,202 255,245,197 255,244,198 217,188,157 221,204,180 230,201,170 255,228,191 240,206,172 172,154,135 67,56,49 73,62,55 71,61,51 81,69,59 77,65,55 80,68,58 69,59,47 71,62,56 234,223,208 228,208,188 255,230,206 213,200,179 221,213,191
48,41,39 50,43,41 49,42,40 64,54,58 97,90,93 77,70,73 76,69,72 55,48,51 68,61,64 57,49,55 57,50,53 47,40,43 45,38,41 50,43,46 51,44,47 47,40,43 48,41,41 43,36,39 41,34,37 39,34,36 37,32,34 28,26,24 24,22,23 21,19,20 21,19,20 23,21,22 20,18,19 23,18,20 21,16,18 23,21,19 21,19,17 27,22,21 26,19,19 39,30,26 63,51,39 101,86,46 67,55,16 57,45,15 56,44,16 58,46,18 88,68,22 139,112,51 221,180,79 164,138,58 114,124,160 116,118,143 68,62,69 73,69,78 69,63,70 69,62,62 79,68,63 78,65,60 74,61,54 80,70,60 84,80,74 80,79,72 80,79,72 79,78,71 76,75,68 76,70,65 73,64,58 73,63,51 72,62,50 71,59,47 71,59,47 71,59,47 71,59,47 87,73,55 87,73,55 87,74,53 131,112,85 193,162,125 167,146,123 187,144,109 164,100,54 152,95,53 238,167,112 244,147,69 255,246,183 255,255,199 255,246,195 255,246,194 255,255,205 218,207,202 121,116,115 205,199,194 227,218,212 79,70,64 65,54,47 74,62,52 74,62,50 73,61,51 84,73,58 84,70,54 102,86,71 215,197,176 255,229,187 255,244,194 245,219,180 154,130,104 255,234,196 255,236,196 255,237,198 255,237,194 255,237,194 255,220,176 255,245,200 255,244,197 255,241,192 222,193,160 227,206,181 240,209,170 255,243,198 252,214,177 178,160,139 69,58,53 76,63,56 71,59,49 84,72,62 79,69,59 78,68,58 74,63,56 71,59,59 242,229,208 240,215,187 255,232,202 212,187,168 218,204,188
49,42,45 54,47,50 55,48,51 94,83,92 63,55,61 82,75,78 51,44,47 69,62,65 51,44,47 51,44,47 45,38,36 37,30,30 47,40,43 49,42,45 44,37,40 43,36,39 44,34,35 47,37,38 42,32,31 34,29,28 23,18,20 23,21,19 28,25,29 33,30,36 34,32,33 35,33,34 39,37,38 40,38,39 41,39,40 37,35,33 31,29,27 23,21,19 29,22,22 29,19,20 26,19,19 35,28,31 83,74,47 61,49,21 56,44,14 60,46,19 79,61,19 132,107,48 226,189,79 196,169,52 117,123,153 116,118,145 67,61,66 65,61,70 74,68,75 72,62,63 82,69,64 80,67,60 78,66,56 80,70,60 82,78,72 82,76,71 79,78,71 79,78,71 75,74,67 77,71,66 75,66,60 73,63,51 71,61,49 73,61,49 70,58,46 71,59,47 71,59,47 85,74,57 85,74,57 100,85,65 136,116,86 203,177,138 162,142,124 184,163,138 248,187,124 154,87,44 159,97,59 241,147,79 255,232,163 255,255,203 255,247,190 255,249,191 255,253,202 246,233,210 87,78,74 93,87,80 121,112,104 72,63,57 67,56,49 74,62,52 78,67,52 80,68,56 89,78,61 91,77,61 95,79,64 182,166,149 223,196,164 252,217,179 221,194,160 143,120,89 217,180,138 225,186,143 211,173,127 213,171,129 199,160,119 193,156,112 223,180,133 218,174,123 220,178,124 179,147,113 201,184,160 232,205,169 255,235,193 245,213,179 176,160,145 71,60,55 81,68,61 76,64,54 84,72,62 83,71,59 80,68,58 76,63,56 69,57,57 214,200,186 194,174,154 209,187,167 160,146,128 145,142,127
