95,84,81 74,71,77 63,81,107 84,71,68 70,62,68 44,72,108 75,66,62 78,67,64 53,65,87 49,77,109 82,79,83 80,76,89 44,77,112 81,83,97 80,79,94 48,68,96 73,85,109 81,81,93 83,79,92 83,79,92 98,85,80 98,78,28 103,79,26 91,84,98 82,78,91 84,80,93 82,77,93 79,75,88 81,77,90 66,64,65 66,62,43 75,71,34 67,62,23 71,63,27 75,68,27 92,83,36 89,80,33 90,82,30 91,83,29 95,85,36 86,74,33 66,53,21 67,53,24 70,57,23 67,54,20 74,58,27 75,56,21 81,56,12 99,65,2 154,120,20 210,174,43 182,144,28 165,123,0 182,140,19 200,155,24 219,182,28 93,71,63 92,75,67 96,81,70 88,77,70 86,74,74 84,75,71 84,75,69 84,75,69 81,69,69 102,78,56 104,56,27 213,123,60 159,92,40 91,77,52 95,81,54 103,82,57 112,83,59 109,84,56 110,85,55 110,85,55 110,85,55 110,85,55 111,86,56 119,92,60 129,102,66 132,105,69 133,107,68 136,110,71 133,106,72 127,100,66 194,171,140 180,166,139 124,105,80 136,113,84 210,184,143 212,186,145 211,186,140 211,186,140 209,186,144 181,157,120 212,189,149 180,156,121 167,141,118 81,45,25 72,38,18 71,37,15 69,35,15 62,30,14 71,37,19 81,41,18 99,46,23 121,63,37 214,107,50 255,158,91 255,255,211 229,204,160 140,114,73 141,115,74 143,120,78 178,157,130 216,194,158 230,208,170 211,189,153 228,214,189 188,168,138 192,168,135 255,245,199 255,252,208 255,250,210 255,251,214 255,252,216 255,248,218
94,84,74 78,71,74 58,80,110 83,72,67 70,63,66 41,72,105 77,67,68 76,64,64 54,63,86 46,77,110 80,79,84 81,81,93 48,77,106 85,84,101 78,77,94 41,66,92 74,86,108 82,83,104 85,84,99 94,86,105 184,113,60 162,111,56 124,85,53 161,142,115 93,83,101 90,87,91 88,85,100 79,79,89 70,66,77 50,43,25 50,41,24 48,40,16 57,47,23 54,45,18 56,46,22 72,61,26 90,77,29 92,82,31 94,84,33 81,74,31 59,50,19 59,50,23 64,55,26 66,58,24 63,55,21 66,55,20 67,55,18 73,63,25 73,58,22 72,53,16 96,72,17 229,188,31 205,162,19 203,154,32 200,154,26 226,183,36 245,221,118 100,81,67 93,79,63 88,78,66 84,74,73 85,76,72 84,75,69 80,74,67 89,79,41 113,82,33 162,101,56 235,133,61 232,130,56 130,88,46 99,82,56 106,80,57 109,83,58 109,84,56 110,85,55 113,88,58 114,89,59 114,90,57 113,89,56 119,91,62 130,103,67 136,110,71 135,107,69 138,110,72 131,107,74 124,100,67 189,166,135 177,159,138 118,99,74 136,113,84 200,174,135 203,177,138 204,178,137 204,178,137 202,176,137 174,148,109 208,176,146 160,133,101 96,62,40 71,37,17 70,36,16 60,31,11 61,32,12 61,32,10 62,33,11 62,31,10 75,39,19 100,53,19 138,68,35 207,103,43 255,222,175 255,243,198 142,123,84 149,118,81 145,123,78 181,161,129 229,205,170 253,233,185 229,202,168 234,217,189 186,159,127 189,160,127 255,242,197 255,253,208 255,252,204 255,252,204 255,252,206 255,249,205
97,87,77 79,72,75 58,80,110 86,75,70 71,64,67 38,69,102 77,67,68 78,66,66 56,65,88 47,78,111 76,75,80 78,78,90 43,72,101 80,78,90 82,80,88 66,57,51 96,85,70 98,84,89 86,82,93 112,91,76 210,131,56 208,130,61 128,94,49 134,89,0 90,81,96 81,80,95 82,79,96 79,75,84 48,44,23 61,54,23 73,64,33 69,61,25 67,61,25 62,56,22 55,48,17 59,52,21 92,81,37 94,83,37 87,73,28 71,60,25 61,49,19 65,54,21 71,61,23 73,64,19 73,64,17 71,65,19 71,65,19 69,64,21 72,62,20 70,58,17 65,56,9 94,74,15 255,207,56 231,181,25 218,174,36 222,177,44 255,217,51 249,219,94 96,82,66 87,77,65 84,74,73 85,76,72 84,76,65 84,76,65 94,74,28 101,68,29 250,140,59 229,129,58 218,128,52 194,126,63 104,80,56 108,82,59 109,83,58 111,86,58 111,86,56 111,86,56 115,90,60 114,90,57 114,90,57 120,92,63 130,103,67 136,110,71 134,106,68 135,107,69 130,106,73 123,99,66 182,159,128 173,155,134 118,99,74 137,114,85 200,174,135 203,177,138 204,178,137 205,179,138 201,179,141 171,149,111 209,182,150 176,154,120 87,47,24 75,41,21 65,31,11 86,57,37 95,66,46 83,54,32 93,64,42 89,58,37 75,39,19 85,39,21 100,52,27 152,68,35 236,122,63 255,251,200 178,154,117 147,121,82 145,123,78 184,164,132 229,205,170 248,228,180 225,198,164 234,217,189 185,158,126 201,172,139 255,236,191 255,244,199 255,246,202 255,248,204 255,249,205 255,248,209
96,87,81 78,72,77 60,80,108 89,78,71 72,65,68 36,68,106 79,69,70 78,69,63 56,66,84 49,77,109 80,78,88 78,76,86 50,66,91 80,77,92 82,80,81 70,66,58 93,84,67 96,85,82 81,78,93 164,119,55 197,123,55 205,130,62 131,89,51 82,63,36 156,124,49 82,70,84 77,73,84 60,61,42 78,73,34 76,69,26 71,65,19 69,62,19 67,59,23 61,53,17 61,53,17 58,50,28 83,75,39 90,81,36 77,65,26 63,51,21 62,50,20 64,53,18 66,58,22 66,59,20 67,60,19 67,60,19 68,61,22 70,60,22 71,61,19 71,61,19 69,59,17 71,61,19 144,112,39 255,217,64 255,223,68 230,182,41 221,175,20 241,197,28 105,85,55 90,75,64 83,77,70 85,76,70 85,76,70 84,75,46 82,65,30 159,105,57 242,134,53 190,115,43 181,109,43 179,118,57 107,87,55 108,82,59 108,82,59 109,84,56 110,85,55 111,86,56 111,86,56 113,89,56 113,89,56 117,92,62 127,103,70 132,108,73 133,107,68 133,107,68 130,106,69 121,97,64 176,151,121 168,149,122 116,98,68 134,114,84 153,134,99 156,137,102 157,138,103 159,140,105 156,136,104 133,113,83 167,142,112 158,129,98 91,42,20 75,37,20 131,85,59 136,93,60 136,93,60 125,89,56 118,82,53 116,76,53 99,57,35 97,53,27 103,50,25 120,49,23 195,91,42 255,255,201 255,240,200 147,121,80 147,121,80 185,163,127 229,203,162 246,220,179 215,189,150 226,207,180 186,157,122 193,167,128 216,190,151 222,196,157 221,197,160 226,202,165 227,204,162 224,200,163
94,85,79 81,75,80 60,80,108 94,83,80 75,68,66 36,66,104 76,71,70 79,70,64 56,66,84 48,76,108 88,86,96 74,77,86 82,77,65 93,86,89 91,88,105 89,81,89 80,69,50 128,108,76 113,94,96 117,91,39 132,98,57 109,84,40 125,85,51 109,75,41 79,60,33 150,131,65 80,77,92 78,79,40 66,61,22 63,55,19 61,52,21 60,51,24 53,45,21 51,45,20 51,45,20 57,49,27 80,72,38 83,74,29 74,62,25 61,49,21 61,49,21 62,50,20 60,51,22 57,48,17 57,48,19 60,51,20 61,53,19 61,53,19 62,55,16 66,59,20 63,56,17 61,54,15 96,77,38 215,170,56 255,222,63 255,211,55 214,168,11 229,183,28 192,161,40 82,69,66 80,69,64 81,70,63 83,74,47 78,66,27 79,59,27 84,72,33 150,107,58 124,83,36 112,87,39 134,93,44 103,83,53 102,81,56 103,82,57 108,82,57 108,83,55 111,86,58 113,88,60 113,87,62 111,85,60 113,88,58 120,96,63 122,98,63 130,103,69 132,105,71 132,108,73 122,98,61 136,111,81 129,110,83 125,100,72 139,114,86 193,170,130 199,176,136 200,176,139 200,176,139 195,176,141 167,148,113 192,172,142 137,97,72 92,50,26 79,41,20 147,95,63 153,104,68 143,93,60 140,93,61 133,87,61 122,80,58 109,67,45 98,54,26 105,49,23 124,54,30 180,75,31 255,252,199 255,255,216 156,129,86 148,122,81 147,125,89 172,146,105 182,156,115 175,153,117 183,156,124 181,146,108 192,160,118 244,219,175 252,227,183 251,228,186 255,234,192 255,236,189 255,235,193
96,82,82 79,73,80 58,77,110 92,85,83 77,71,66 40,68,104 76,71,68 80,71,65 61,66,76 56,70,91 90,86,97 83,79,92 87,79,68 94,82,82 90,79,74 76,72,53 93,75,54 115,95,65 112,95,96 81,69,28 90,63,27 84,56,27 99,65,33 130,79,44 124,85,44 103,75,37 102,90,51 67,62,21 57,48,19 57,48,17 70,62,28 74,66,32 60,53,22 45,40,10 44,41,15 49,46,22 74,68,32 76,66,24 72,59,27 61,49,23 59,47,21 57,45,19 50,40,16 59,50,21 70,62,28 75,68,27 66,57,26 61,52,25 57,48,17 59,50,19 61,53,19 59,51,15 63,51,21 149,115,45 255,219,77 255,233,74 219,170,14 208,160,15 254,223,31 96,81,72 81,69,59 80,71,40 101,74,31 99,67,25 91,60,23 89,61,23 104,69,33 154,104,58 142,91,52 97,65,35 98,78,58 103,82,57 104,83,58 108,84,60 108,82,59 110,84,61 110,84,61 111,85,60 111,85,60 111,86,58 117,93,60 123,99,66 124,97,65 126,99,67 127,100,66 125,98,66 130,106,73 122,103,78 113,92,65 134,113,86 197,171,132 202,176,137 202,176,137 202,176,137 197,175,139 176,154,118 194,172,138 118,79,51 92,48,22 89,49,24 142,93,55 148,97,60 133,88,55 146,96,63 131,83,54 124,78,48 112,69,50 109,63,26 108,55,32 118,58,33 168,77,35 255,238,186 255,254,210 151,126,80 150,124,83 144,122,86 164,138,99 166,141,97 162,138,101 166,146,114 170,139,102 201,168,129 254,229,183 255,236,190 255,240,193 255,240,193 255,241,194 255,239,197
94,85,81 84,74,78 48,73,99 95,84,79 92,81,74 43,69,104 81,72,68 83,70,63 63,59,51 92,78,62 94,85,77 90,83,97 72,61,58 80,65,54 83,69,53 69,59,47 71,59,33 122,100,66 92,85,95 91,92,111 82,80,92 61,59,67 51,41,40 88,63,44 116,84,42 101,76,28 88,77,31 59,52,23 66,56,32 63,54,27 56,46,22 68,58,34 72,59,36 64,54,30 49,44,14 65,57,33 79,69,29 75,65,25 73,60,26 62,50,22 55,42,21 54,41,18 53,43,19 64,55,28 68,58,34 60,50,28 54,43,24 55,45,23 59,49,27 54,43,24 56,47,20 59,50,21 59,47,19 92,69,27 168,136,54 217,181,64 199,160,47 159,128,19 150,118,32 88,66,28 91,73,29 120,79,32 138,86,38 118,76,38 78,53,36 56,39,29 60,50,38 75,65,55 94,84,72 103,84,68 111,85,64 115,89,66 116,90,67 114,89,61 113,88,58 116,91,61 116,91,61 118,93,65 118,93,65 118,93,65 117,93,60 125,101,68 127,100,64 126,99,63 127,103,68 120,96,63 168,149,114 169,155,128 108,87,60 134,113,86 197,171,132 202,176,137 202,176,137 202,176,137 198,176,140 177,155,119 211,189,155 194,170,137 96,50,24 98,53,30 106,57,21 73,61,49 114,80,48 134,86,57 116,75,55 99,80,64 92,70,52 129,79,48 115,57,22 110,48,21 156,66,22 245,218,173 255,255,214 185,165,115 155,129,88 180,158,122 225,199,160 236,211,167 206,182,145 223,203,171 172,141,104 193,160,121 253,228,182 255,232,186 255,237,190 255,239,192 255,239,192 255,234,192
92,83,68 81,71,61 48,72,103 98,84,70 91,77,63 51,60,85 81,72,64 84,72,62 73,61,51 91,77,61 73,63,53 77,66,51 76,65,50 72,63,48 59,50,35 69,67,47 92,74,55 136,109,77 111,90,63 79,69,68 77,71,66 75,69,62 79,69,68 79,69,68 79,68,63 64,50,34 84,74,36 64,55,28 115,101,85 54,43,36 39,30,22 105,86,74 92,75,67 55,38,28 66,52,25 89,82,43 82,76,30 81,74,31 73,66,27 62,50,24 55,42,21 48,38,16 62,52,28 71,57,43 51,36,25 38,28,16 88,78,56 100,91,74 58,49,32 48,39,22 57,44,21 57,45,17 57,45,17 62,46,15 78,65,33 94,77,38 101,87,44 94,79,32 64,51,17 79,61,29 104,76,36 112,78,46 79,60,46 85,74,67 89,76,71 89,76,69 91,79,69 89,77,67 92,77,66 99,84,62 105,86,61 114,88,63 113,87,62 111,86,56 111,86,56 113,88,58 114,89,59 111,91,59 111,91,59 114,89,59 120,92,63 133,104,71 132,105,69 132,105,69 131,104,68 124,96,69 174,153,128 178,161,133 113,94,69 143,119,93 197,171,132 201,175,136 201,175,134 201,176,132 200,174,133 178,152,111 210,191,156 186,168,138 104,53,29 101,55,25 160,100,59 138,84,46 134,85,47 141,82,34 132,81,44 112,73,41 149,92,50 237,141,83 173,80,21 105,48,29 183,74,27 255,255,227 255,254,216 255,250,203 157,127,85 178,154,117 205,178,142 212,187,143 191,166,138 228,208,176 172,140,98 191,157,114 254,225,176 255,231,182 255,234,187 255,235,188 255,234,188 255,233,187
100,86,70 91,76,65 50,69,100 100,86,72 85,71,57 88,71,61 85,71,57 84,72,62 78,66,56 72,62,50 77,66,49 75,64,49 71,60,45 75,66,51 66,57,42 72,58,44 81,70,51 97,79,58 94,80,66 88,76,66 86,75,68 85,74,69 88,76,64 88,76,64 85,77,66 86,75,68 82,74,40 78,69,42 89,75,61 32,19,14 39,29,30 74,55,41 87,72,52 71,56,36 66,52,25 88,82,34 75,68,25 76,69,30 74,66,30 59,52,25 53,45,23 48,38,16 50,40,18 97,83,67 36,20,16 31,24,27 65,48,38 99,85,69 73,59,43 59,45,29 51,37,19 55,42,19 59,47,19 62,46,15 75,60,22 97,71,17 74,58,14 58,48,10 57,48,19 75,58,32 76,57,30 58,44,30 88,77,72 88,77,70 90,77,72 90,77,70 90,78,68 90,78,68 96,81,70 98,82,67 104,85,62 110,86,60 110,86,60 109,86,55 108,85,54 107,87,57 108,88,58 108,88,58 110,90,60 114,89,59 119,91,62 132,103,70 132,105,69 131,104,68 132,105,69 125,97,70 169,150,113 157,140,114 116,98,68 148,126,92 194,169,121 197,172,124 198,173,127 198,173,125 196,170,129 175,149,108 209,190,155 176,158,128 113,62,38 104,51,24 170,105,66 151,93,56 153,99,63 199,123,60 185,125,84 131,81,48 163,94,54 255,192,118 230,125,52 125,55,24 227,135,80 255,255,228 255,255,222 255,255,212 155,128,85 191,167,130 233,208,162 233,207,166 226,199,152 202,178,145 171,139,97 201,167,124 254,225,176 255,228,179 255,230,184 255,230,184 255,230,184 254,224,178
100,86,70 94,77,67 49,68,99 104,90,76 96,82,68 85,70,61 87,70,60 81,69,59 76,64,54 76,66,54 77,62,51 63,52,37 66,55,40 69,60,45 72,63,48 86,67,51 85,74,59 90,75,64 88,76,66 90,76,62 86,76,66 85,75,63 88,76,66 88,76,66 88,76,64 89,77,65 85,78,39 94,85,56 73,60,37 63,52,37 64,55,47 75,58,32 93,80,48 90,78,39 87,75,34 89,83,35 83,77,31 80,73,34 62,54,20 58,51,24 53,45,23 48,38,16 68,58,34 64,51,28 68,53,44 57,48,40 70,56,40 68,55,32 61,48,25 62,49,26 63,50,27 59,47,19 65,53,25 68,52,21 84,62,15 152,119,40 171,136,53 138,111,38 82,68,25 61,44,16 52,37,15 92,77,66 95,82,75 88,77,70 90,77,72 90,77,70 90,78,68 90,78,68 93,78,67 98,82,65 104,85,60 108,84,58 108,84,58 109,85,59 108,84,58 108,88,58 108,88,58 108,87,60 108,87,60 114,89,59 119,91,62 132,103,70 132,105,69 133,106,70 137,110,74 130,102,75 186,161,117 173,149,116 115,95,63 151,129,95 196,169,122 198,172,122 198,171,124 198,172,122 196,170,129 176,150,109 206,187,152 175,155,125 146,98,73 107,54,27 170,105,66 155,94,58 147,89,54 157,94,45 152,94,57 127,80,46 165,101,57 255,202,132 211,115,43 150,75,46 255,253,212 255,254,228 255,253,226 255,255,218 158,131,88 209,182,146 209,184,136 205,179,138 234,208,158 211,185,144 162,130,88 189,155,112 246,217,168 254,225,176 255,223,177 254,222,176 252,222,176 249,219,173
102,88,74 89,75,59 74,72,82 102,88,72 103,92,73 81,70,55 76,65,50 80,69,54 75,64,49 63,51,39 61,49,37 68,56,44 68,56,44 70,55,44 73,62,43 107,90,64 85,75,65 89,73,67 87,75,65 88,76,66 88,76,66 88,76,66 88,76,64 90,78,66 89,79,67 104,95,64 90,81,36 86,76,34 73,63,23 70,60,20 74,59,19 93,81,40 90,79,33 91,80,34 92,81,35 91,82,37 87,78,33 84,74,32 78,67,32 56,51,21 53,48,20 57,50,23 60,51,20 67,54,20 69,56,22 74,57,18 76,59,20 72,57,19 69,53,20 67,51,20 62,48,19 69,56,24 71,61,19 74,58,25 84,70,14 193,144,38 255,204,71 255,208,71 204,162,37 122,93,21 135,117,44 92,79,76 90,77,72 90,77,72 90,77,72 90,77,72 90,77,70 90,77,70 92,80,70 101,83,64 102,84,63 107,86,59 107,86,59 104,85,58 104,85,58 108,87,60 110,89,62 112,89,58 113,88,58 116,88,61 123,96,62 137,110,74 136,109,73 137,110,74 140,114,75 126,99,67 171,147,96 198,170,112 118,90,61 153,125,96 207,171,113 211,175,115 210,174,112 210,174,112 200,172,114 178,153,109 193,167,126 172,148,113 172,144,115 143,102,75 171,115,79 159,101,64 164,103,69 143,83,42 211,140,87 187,123,77 200,131,75 255,214,128 217,121,45 246,195,158 255,255,226 255,255,222 255,253,228 255,253,226 182,157,111 191,162,127 202,186,153 215,198,170 196,168,128 217,186,137 165,128,86 184,150,105 222,191,142 229,198,149 228,196,154 228,196,154 231,194,150 223,190,151
106,89,79 86,71,60 82,71,56 96,85,70 87,71,54 80,69,54 75,64,49 58,51,35 65,58,42 70,58,46 67,55,43 73,61,49 75,63,51 86,71,60 78,67,48 111,96,60 87,77,67 91,77,61 89,77,67 89,77,67 88,76,66 89,77,67 89,77,65 90,78,66 99,89,51 102,93,37 92,83,38 87,77,35 79,69,29 81,74,35 106,94,55 87,75,34 91,80,34 93,82,36 93,82,36 89,80,35 85,76,31 82,72,30 73,62,27 61,52,21 61,52,23 59,52,23 68,60,26 69,61,25 70,60,22 68,59,28 68,59,28 66,55,22 70,59,26 75,64,29 77,64,30 84,73,29 82,75,32 99,84,23 137,105,30 170,121,11 255,193,50 255,227,73 255,218,43 219,168,26 237,202,38 94,82,82 89,76,71 90,77,72 89,76,71 89,76,71 89,76,71 89,76,71 88,75,70 95,79,64 99,85,60 105,84,57 104,83,56 102,83,56 102,83,56 107,86,59 111,90,63 116,91,61 120,92,63 123,95,68 125,98,64 138,111,75 140,113,77 144,117,81 144,118,79 134,107,75 161,139,105 190,165,117 117,89,60 148,120,91 187,163,112 190,166,113 190,165,117 190,165,117 183,158,110 185,163,127 173,154,115 168,151,114 164,144,112 161,138,107 208,177,138 169,111,74 158,102,66 133,85,56 171,107,63 178,114,68 253,166,105 255,219,142 255,255,226 255,251,230 255,255,230 255,255,228 255,254,228 255,254,228 228,206,159 196,168,130 180,163,135 186,169,145 215,187,147 214,181,144 165,128,86 188,154,109 219,187,145 227,195,153 228,195,156 228,195,156 228,195,156 211,182,149
104,91,70 101,88,67 75,61,45 77,66,49 74,63,46 67,55,43 66,54,42 67,60,44 68,61,45 73,62,45 79,65,47 86,77,62 90,79,64 93,79,65 77,66,47 122,98,65 90,79,64 90,78,66 89,77,65 89,77,65 89,77,65 89,77,65 87,77,67 89,78,59 109,102,45 102,95,36 98,88,37 101,93,43 98,89,44 102,92,50 91,81,39 87,78,33 90,79,33 92,81,35 88,77,31 89,73,29 87,71,27 80,65,25 68,57,22 62,50,20 66,54,24 70,59,24 56,47,18 71,63,29 78,66,25 78,69,24 78,69,24 78,69,22 85,77,27 86,78,28 86,78,26 84,76,24 76,72,26 102,80,17 160,126,26 203,154,34 237,173,40 255,226,79 255,245,74 255,215,41 254,208,14 92,76,74 90,77,72 88,76,76 89,76,71 89,76,71 89,76,71 89,76,71 85,72,67 93,78,67 99,84,64 103,84,59 105,86,61 104,85,60 104,85,60 115,92,63 118,93,65 116,91,61 120,95,65 123,96,64 127,100,64 140,114,75 147,116,79 147,116,79 147,116,79 136,105,68 195,164,125 196,166,124 111,84,52 150,123,91 192,162,120 193,163,121 187,162,118 183,163,117 177,158,119 185,165,133 162,139,108 169,146,117 161,142,117 163,138,108 224,200,163 255,232,188 170,113,69 141,91,60 178,110,65 206,135,82 255,165,99 255,237,159 255,255,212 255,255,227 255,255,230 255,255,226 255,255,226 255,253,224 255,255,211 195,169,128 207,185,138 209,186,144 208,186,139 171,148,119 168,132,85 185,151,108 206,187,148 211,192,153 211,192,157 211,192,157 211,192,155 204,183,156
104,91,70 87,74,53 80,66,50 67,56,39 64,53,36 70,58,46 68,56,44 69,58,43 71,60,45 104,84,66 97,80,56 89,78,61 90,79,62 92,78,64 74,63,44 123,99,66 90,79,64 90,78,66 92,80,68 91,79,67 92,80,68 92,80,68 91,79,69 109,99,61 108,100,50 100,92,38 102,92,41 102,94,44 87,78,33 92,82,44 83,73,33 83,74,29 85,74,28 90,76,31 89,75,30 90,73,24 90,73,24 80,63,24 67,54,20 59,47,17 66,54,24 69,57,27 60,51,22 53,43,19 80,67,33 82,73,28 82,73,28 85,76,29 89,81,31 87,79,29 87,77,26 85,75,24 78,67,23 88,72,18 150,113,32 210,160,46 240,181,55 255,205,68 255,239,77 255,230,62 255,204,21 115,94,69 88,77,74 88,77,74 89,76,73 90,77,74 94,81,78 89,76,71 88,75,70 92,78,64 99,84,62 105,85,55 107,87,57 108,87,62 106,85,60 113,88,60 118,93,65 118,93,63 120,95,65 123,96,64 130,103,67 143,117,78 148,117,80 149,118,81 149,118,81 136,105,68 206,170,137 184,148,119 110,82,55 152,124,97 193,155,120 200,162,127 184,153,116 176,150,111 166,146,116 175,155,123 159,136,107 164,141,112 157,138,113 170,146,113 240,214,175 255,243,197 172,113,67 147,96,61 138,76,38 194,124,73 255,158,90 255,244,159 255,252,190 255,254,204 255,255,222 255,255,226 255,255,226 255,255,226 255,254,214 172,145,111 185,162,122 179,155,120 157,143,118 176,169,151 167,131,84 179,145,102 198,178,146 206,186,154 206,189,161 203,186,158 203,187,156 197,180,156
94,80,62 76,62,44 61,52,37 61,54,38 64,57,41 67,58,43 67,58,43 75,64,49 77,66,49 81,69,59 123,99,66 92,78,60 92,81,64 97,83,69 70,59,40 115,92,63 94,79,68 92,81,66 94,79,68 94,79,68 95,79,66 95,79,66 93,79,63 123,117,69 108,99,52 101,93,43 99,86,36 90,80,27 74,62,23 61,49,21 57,48,21 71,58,24 79,62,27 79,62,25 77,60,23 81,63,21 77,59,17 69,51,19 58,44,17 54,41,20 57,44,23 61,52,23 57,48,17 31,27,10 78,68,30 86,75,29 86,75,29 83,75,25 86,78,26 84,76,24 86,76,25 80,70,19 76,65,21 77,67,18 108,84,22 187,140,36 253,196,67 242,185,54 255,210,57 255,211,47 255,213,32 151,133,71 88,77,74 88,77,72 86,75,72 87,76,73 90,77,74 88,75,72 88,75,70 96,82,66 103,84,59 105,84,57 107,86,59 106,87,62 113,85,58 118,93,63 120,95,65 120,96,63 121,97,64 119,97,63 129,102,66 142,114,76 146,118,78 151,117,83 150,117,78 163,125,75 202,159,103 206,169,116 164,122,80 186,144,102 204,155,106 206,162,109 206,162,111 195,156,113 188,162,137 163,140,111 162,135,99 161,139,105 156,136,106 171,149,113 239,211,171 199,154,108 178,119,71 161,106,65 143,89,53 192,124,79 255,161,90 255,235,150 255,247,176 255,251,194 255,253,198 255,255,204 255,255,214 255,255,218 255,252,210 156,136,104 190,166,133 191,167,130 164,149,129 186,170,153 165,133,89 187,153,112 202,169,132 204,176,138 204,177,143 207,180,146 208,176,142 193,171,133
106,92,74 84,70,52 61,52,37 68,54,40 75,61,47 79,65,51 91,77,63 82,71,54 92,83,56 91,77,61 101,82,59 109,85,59 88,80,67 94,79,68 70,59,40 108,85,56 96,81,72 94,82,70 94,79,68 96,81,70 94,79,70 94,79,70 91,82,55 116,112,66 106,97,50 96,88,38 92,79,27 86,76,27 66,53,21 59,46,23 40,33,15 39,29,19 58,40,19 62,43,18 63,44,19 63,42,17 58,37,12 48,38,16 33,25,12 38,29,23 35,26,20 55,46,29 59,50,21 34,30,11 71,60,25 87,74,26 88,74,29 88,73,26 88,73,24 84,69,20 80,70,21 78,68,19 76,65,21 74,64,15 92,72,22 166,119,40 222,163,46 251,194,67 243,187,40 248,195,29 255,212,34 179,158,77 79,68,65 80,69,64 81,70,67 83,72,69 85,72,69 84,72,60 84,73,58 92,78,62 101,82,57 104,85,58 111,86,58 122,90,56 152,118,77 173,136,92 176,137,94 170,136,93 168,134,91 165,129,82 182,141,92 195,153,101 236,182,121 255,197,133 255,208,135 255,216,144 255,213,139 253,202,133 239,186,129 233,180,123 213,172,123 197,159,113 171,139,97 154,127,93 173,149,125 150,127,98 157,134,103 160,131,96 163,129,86 155,111,81 154,104,71 158,108,62 167,113,63 160,105,64 144,90,54 169,100,60 254,156,92 255,205,113 255,208,124 255,238,155 255,254,191 255,252,194 255,254,196 255,255,196 255,254,198 210,184,143 186,152,130 191,158,131 173,152,127 192,171,146 166,128,91 181,141,107 207,167,133 208,173,137 206,170,139 206,170,139 213,173,137 198,167,128
80,71,56 66,57,42 67,58,43 69,59,47 86,72,56 87,74,67 72,63,57 83,69,42 85,74,67 71,64,67 66,57,53 120,96,63 81,68,63 79,70,66 69,60,45 108,82,57 71,66,68 71,66,68 73,65,71 72,64,70 69,66,70 72,69,73 101,96,55 112,107,56 100,92,38 91,83,31 83,78,27 71,64,21 66,59,20 85,78,39 76,66,28 72,62,24 73,62,27 52,40,10 56,44,18 54,42,14 51,39,11 54,42,14 62,50,22 64,53,20 69,58,25 65,53,23 52,40,14 61,49,23 70,59,24 80,70,21 88,73,26 87,72,25 84,68,24 86,70,26 81,65,21 80,64,20 74,63,19 74,63,19 79,63,21 132,99,31 201,147,41 238,183,63 234,183,39 237,189,21 245,194,18 181,155,64 76,65,50 76,65,50 77,66,51 78,67,52 80,69,54 82,73,58 98,89,74 129,109,89 168,139,106 196,162,119 201,167,124 188,166,121 183,160,120 185,154,117 203,167,120 225,182,126 240,195,131 240,192,134 233,185,131 224,175,124 194,151,106 177,133,91 153,120,83 151,118,81 146,117,84 140,113,77 140,113,77 143,116,80 136,112,75 137,113,76 137,110,78 139,118,91 158,141,115 148,132,117 156,129,86 162,107,55 132,89,33 138,93,58 134,87,55 143,93,51 154,99,58 138,89,53 128,77,49 162,99,68 231,144,80 255,158,91 253,160,87 255,187,108 255,201,101 255,176,57 255,253,175 255,254,190 255,252,196 255,251,196 241,200,153 239,198,151 194,157,131 208,179,144 165,131,90 192,153,112 241,193,148 245,197,152 246,196,150 246,196,154 239,194,159 217,172,137
72,62,52 72,62,52 67,57,47 69,59,47 78,64,48 67,58,52 68,63,51 94,76,57 65,60,48 71,60,57 71,58,55 80,69,54 100,80,50 71,62,58 68,59,44 108,83,53 73,61,61 75,61,61 74,63,60 74,63,60 75,64,61 76,65,62 117,114,63 105,100,45 91,83,29 85,77,25 75,70,19 66,59,16 96,90,42 99,94,41 92,84,32 87,79,25 84,76,26 79,70,25 77,67,27 75,65,23 78,68,26 83,75,25 82,74,24 79,70,23 76,67,20 72,63,18 73,63,21 70,60,22 71,60,25 72,60,21 84,69,22 88,73,26 84,68,24 82,66,22 82,66,22 80,64,20 73,62,18 73,62,18 77,61,19 109,85,23 192,147,44 211,167,47 224,176,31 240,192,24 240,194,14 165,139,59 104,87,61 106,87,62 114,89,61 115,90,62 115,90,62 114,91,62 109,86,57 115,92,63 116,93,62 115,90,60 115,90,60 117,92,64 117,93,60 114,91,62 120,90,64 116,92,66 116,94,60 129,104,74 136,112,77 134,110,73 138,109,76 140,111,78 138,108,80 135,105,77 136,112,75 141,112,77 138,114,81 137,113,80 136,109,77 137,110,78 134,107,75 164,143,118 166,151,131 140,129,112 141,126,106 127,95,51 143,95,37 147,101,62 134,91,58 120,80,46 125,80,47 124,78,48 127,79,52 162,100,60 193,118,69 208,131,80 233,154,92 251,166,90 203,119,34 208,150,70 225,192,140 239,204,150 255,255,188 255,253,196 166,132,87 164,130,85 165,129,98 161,133,93 169,132,88 180,144,95 183,145,99 181,143,97 180,139,92 178,136,94 168,135,87 172,139,91
