96,87,81 44,64,92 94,83,78 72,65,65 65,75,95 78,69,63 56,66,84 77,85,101 83,80,86 69,70,73 94,90,99 82,77,95 94,83,66 112,93,79 138,97,38 180,118,62 131,88,43 107,73,41 114,92,16 90,79,106 65,65,35 78,73,30 70,63,22 63,56,17 63,54,23 61,52,23 59,51,29 82,74,40 82,72,30 66,55,22 62,50,20 61,53,19 63,55,21 62,54,20 63,55,19 64,56,20 70,60,18 68,58,18 70,60,20 115,87,31 255,214,55 254,204,48 216,170,13 255,236,67 92,76,70 84,75,67 85,74,71 81,73,49 80,65,29 231,155,92 185,115,57 162,108,49 120,82,32 107,81,58 107,83,59 108,83,55 111,86,58 111,86,58 111,86,58 111,86,58 124,100,67 132,106,67 133,107,68 130,106,71 127,103,68 159,139,109 119,99,69 161,138,107 165,143,107 165,143,107 164,142,106 126,106,76 158,135,106 101,54,31 76,38,19 138,90,61 146,99,67 138,93,60 127,83,57 112,70,48 97,53,27 103,47,23 149,69,35 255,191,131 255,246,205 148,123,79 158,136,100 225,199,158 242,216,175 211,189,155 182,151,114 207,183,146 216,190,151 216,192,155 219,195,158 220,197,155
95,84,81 44,64,92 96,84,84 76,70,65 63,76,95 80,71,65 56,66,84 77,85,101 86,84,92 87,75,63 93,86,96 77,80,87 94,81,60 132,100,66 90,80,27 81,66,28 91,62,27 122,79,46 105,79,38 84,74,21 81,76,35 57,49,15 57,48,17 62,53,24 50,42,18 46,40,15 51,43,21 76,68,34 79,70,25 61,49,21 59,47,19 55,46,15 53,44,15 62,53,24 66,57,26 59,50,19 57,50,19 59,53,19 58,52,16 69,55,26 243,186,55 255,251,100 217,167,16 235,194,24 83,69,69 78,67,64 81,71,47 85,71,28 79,56,25 91,62,31 128,95,45 112,82,38 114,82,52 99,78,55 103,82,57 108,82,57 107,81,56 110,84,59 113,88,60 111,86,58 118,94,61 125,98,66 126,99,67 129,105,72 123,99,64 122,102,72 123,98,70 180,152,123 201,175,136 202,176,137 202,176,137 163,144,107 199,179,147 102,50,29 82,45,21 151,97,61 145,101,61 139,94,61 138,92,66 124,82,60 107,61,33 108,51,22 139,70,34 255,139,90 255,255,212 151,124,79 143,121,85 145,119,78 146,129,94 161,134,100 180,143,103 241,210,171 255,236,190 255,239,194 255,240,195 255,241,192
94,85,81 46,66,90 96,85,80 92,81,74 59,74,90 84,71,66 63,59,51 90,76,58 91,84,98 72,61,58 82,68,54 77,63,45 71,59,33 113,98,87 90,91,110 82,80,92 54,47,47 69,52,42 116,84,42 92,72,24 64,57,28 66,56,32 56,47,20 60,50,26 72,59,36 60,53,26 57,49,25 79,69,29 73,63,25 64,53,20 55,42,21 50,40,18 66,57,30 68,58,34 55,45,23 62,51,32 59,49,27 52,42,20 59,50,21 59,47,19 133,102,40 200,166,62 199,160,47 145,121,18 130,108,70 91,73,29 136,87,38 128,78,32 78,53,36 56,41,30 68,58,48 94,84,72 108,86,68 115,89,66 116,90,67 114,89,59 114,89,59 116,91,61 118,93,65 118,93,65 117,93,60 127,100,64 126,99,63 127,103,68 127,107,75 160,143,119 108,87,60 178,155,126 202,176,137 202,176,137 202,176,137 166,144,108 211,189,155 116,80,51 88,43,20 106,57,21 94,75,59 146,99,65 116,75,55 83,69,55 125,75,44 115,57,22 129,57,22 233,133,81 255,255,214 160,133,88 162,140,104 225,199,160 235,209,170 225,203,169 172,141,104 241,211,169 255,232,186 255,237,190 255,239,192 255,239,192
95,86,71 52,66,87 99,85,71 92,78,64 64,73,86 84,72,62 75,63,53 83,69,55 76,65,50 76,65,50 60,51,36 74,65,50 93,75,56 130,107,65 77,67,66 75,69,64 77,67,66 77,67,66 73,62,57 65,51,22 69,60,33 116,102,86 33,22,19 59,42,34 95,78,70 66,51,31 84,77,38 84,78,32 81,74,33 66,55,22 55,42,21 61,51,29 71,57,43 47,32,21 50,41,24 109,99,77 72,63,46 53,43,21 57,45,17 57,45,17 63,50,18 76,61,25 73,59,16 72,59,9 74,56,24 101,73,33 92,58,28 87,76,69 89,76,71 90,78,68 89,77,67 92,77,66 103,86,60 113,87,62 113,87,62 111,86,56 110,85,55 113,88,58 110,90,58 113,88,58 120,92,63 132,105,69 132,105,69 131,104,68 134,110,84 165,146,121 113,94,69 185,162,133 201,175,136 200,174,133 200,175,131 167,141,100 211,192,157 117,83,53 93,47,17 160,100,59 137,86,49 140,95,60 136,85,48 120,79,48 241,145,87 197,104,45 127,58,22 255,168,115 255,255,218 158,133,85 159,135,98 200,173,137 202,175,141 222,198,172 171,139,97 243,210,171 255,230,181 255,234,187 255,235,188 255,235,186
100,86,70 58,66,86 99,85,71 92,78,64 88,72,57 84,72,62 76,64,54 74,64,52 68,57,42 62,51,36 69,60,45 73,64,49 81,70,55 87,76,61 90,76,62 86,76,66 88,76,66 88,76,66 88,76,64 97,90,61 90,81,52 84,71,48 39,27,15 78,62,47 91,78,46 87,75,34 85,79,31 78,72,26 70,62,26 59,52,21 53,45,23 54,44,22 70,57,34 52,37,28 69,59,47 93,79,61 63,50,27 58,45,22 58,46,18 64,52,24 70,51,12 130,101,36 145,110,27 82,62,1 62,45,17 62,47,25 90,74,68 88,77,70 90,77,72 90,78,68 90,78,68 94,79,68 103,86,62 109,85,59 109,85,59 109,85,59 107,87,57 108,88,58 108,87,60 113,87,62 119,91,62 132,105,69 133,106,70 137,110,74 144,114,86 173,151,104 115,95,63 186,164,128 198,172,122 198,171,124 198,172,122 164,138,97 207,188,153 166,132,102 106,53,26 168,103,64 145,87,52 149,100,64 181,123,86 132,82,49 255,172,102 222,126,54 147,87,48 255,255,222 255,253,226 235,215,167 174,147,111 218,193,145 234,204,160 214,189,141 160,128,86 238,205,166 255,226,177 255,224,178 255,224,178 254,225,176
102,88,74 77,67,68 97,83,67 103,92,73 73,62,47 77,66,51 75,64,49 61,49,37 70,58,46 68,56,44 68,57,42 115,89,64 85,75,65 87,75,65 88,76,66 88,76,66 88,76,64 91,79,67 89,79,67 99,91,37 89,79,37 73,63,23 68,58,18 93,81,40 90,79,33 92,81,35 91,82,37 87,78,33 83,73,33 59,52,21 53,48,20 54,47,20 66,53,19 69,56,22 77,60,21 72,57,17 69,53,20 62,48,19 63,50,18 71,61,19 76,65,21 143,110,33 255,204,71 226,179,45 140,111,39 135,117,44 91,76,67 90,77,72 90,77,72 90,77,70 90,77,70 92,80,70 103,84,61 105,86,61 107,86,59 104,85,58 107,86,59 110,89,62 112,89,58 113,88,58 123,96,62 136,109,73 137,110,74 140,114,75 124,101,61 196,171,112 118,90,61 188,162,121 211,175,115 210,174,112 210,175,110 167,141,91 193,167,126 176,151,121 159,118,91 171,115,79 160,99,65 143,87,53 211,140,87 164,103,58 255,204,118 217,121,45 255,253,219 255,253,226 255,253,228 255,255,208 168,139,104 202,186,153 193,166,134 219,190,141 165,128,86 214,184,140 229,198,149 228,196,154 228,196,154 229,195,152
105,92,71 80,66,50 87,76,59 80,69,52 74,62,50 61,57,40 62,58,41 69,58,43 73,63,51 80,70,58 76,65,50 117,92,64 89,78,63 89,77,65 89,77,65 89,77,65 87,77,67 89,78,71 106,101,48 98,91,34 90,82,32 89,80,35 105,98,57 86,77,32 89,80,33 91,82,35 92,78,33 88,74,29 76,66,26 64,52,22 66,54,24 62,50,20 70,63,24 71,59,18 73,63,23 75,65,25 79,70,25 83,74,27 84,76,26 79,75,29 134,103,23 178,133,28 255,192,52 255,242,80 255,209,39 252,207,22 88,75,68 88,76,76 89,76,71 89,76,71 89,76,71 88,75,70 97,84,61 101,84,58 101,84,58 103,84,59 108,85,56 114,91,62 116,93,62 119,96,65 125,101,64 141,113,75 145,117,79 145,117,79 125,99,60 190,165,117 115,91,56 183,159,124 187,167,121 190,165,121 184,167,120 162,140,104 170,147,116 171,152,125 155,132,103 209,185,148 160,110,68 131,91,57 175,105,58 211,131,72 255,213,128 255,255,220 255,255,228 255,254,230 255,254,226 255,250,212 175,149,108 186,163,121 209,184,140 212,187,139 162,126,79 214,184,140 226,196,152 223,197,156 223,197,156 218,192,151
105,92,71 84,70,54 75,64,47 67,56,39 62,50,38 67,58,43 69,60,45 96,79,55 89,78,63 90,79,64 82,71,56 118,93,65 90,79,64 90,78,66 90,78,66 90,78,66 88,78,66 90,79,64 107,100,43 98,91,34 102,94,44 90,81,36 84,76,40 86,77,32 86,75,29 94,80,35 93,76,29 91,74,27 79,64,26 61,49,19 65,53,23 66,55,20 49,39,15 80,68,31 82,73,26 84,75,28 87,79,27 91,81,30 86,76,25 78,69,24 121,92,20 201,157,49 225,166,38 255,232,80 255,231,56 255,207,16 89,79,69 88,76,76 89,76,73 92,79,76 89,76,71 88,75,70 97,84,63 105,84,57 107,86,59 108,87,62 110,85,57 118,93,65 120,95,65 120,95,65 130,103,67 148,117,80 148,117,80 149,118,81 156,121,83 206,170,137 111,83,54 186,158,129 203,165,130 184,156,118 174,151,111 181,161,129 161,138,107 167,148,121 159,135,102 238,211,175 230,182,137 150,101,61 159,94,53 220,140,81 255,231,147 255,252,194 255,255,222 255,254,234 255,255,226 255,254,222 160,133,97 196,174,129 192,174,130 166,151,129 166,130,83 195,173,135 201,187,162 204,189,169 204,189,169 204,189,167
94,80,62 67,56,39 66,59,43 64,57,41 67,58,43 73,62,47 77,66,49 111,90,63 94,80,62 92,81,64 84,73,58 111,86,58 94,79,68 94,79,68 94,79,68 95,79,66 94,80,66 123,113,73 108,99,52 101,93,41 93,83,30 74,62,23 55,42,19 71,59,29 79,62,27 77,60,23 81,63,21 77,59,17 62,45,17 54,41,20 57,44,23 62,51,18 38,34,17 78,68,30 86,75,29 84,73,27 86,78,26 85,75,24 80,70,19 76,65,21 86,72,18 164,128,50 253,196,67 255,200,59 255,214,50 255,213,32 93,81,81 88,77,72 86,75,72 90,77,74 89,76,73 88,75,70 100,86,61 105,84,57 107,86,59 108,87,60 116,91,61 120,95,65 120,96,63 121,97,64 129,102,66 144,118,77 150,116,82 150,117,78 184,138,81 206,166,114 164,122,80 203,161,119 206,162,109 206,162,111 186,153,116 166,142,116 162,135,99 159,141,111 164,142,106 239,211,171 175,121,73 162,107,64 143,89,53 216,139,79 255,228,143 255,247,176 255,253,196 255,255,198 255,255,214 255,255,224 187,167,135 190,166,133 181,156,128 183,175,153 165,133,89 205,171,137 203,175,137 204,177,143 204,177,143 210,183,147
101,87,69 64,53,36 70,56,42 76,62,48 91,77,63 84,72,60 94,85,58 84,68,53 121,97,71 88,80,67 81,69,57 108,83,55 93,78,69 92,77,66 93,78,67 92,77,68 95,82,75 118,114,68 105,96,49 91,81,30 84,74,25 66,53,21 54,41,20 42,33,25 54,36,15 61,42,17 63,42,17 56,35,10 34,25,10 38,29,23 38,29,23 59,47,21 37,33,14 72,61,26 88,74,29 87,73,28 88,73,24 80,70,21 78,68,19 76,65,21 77,67,18 128,97,35 222,163,46 249,193,57 245,192,26 252,207,29 83,71,71 75,64,59 79,68,65 82,69,66 82,70,58 83,72,57 98,84,59 103,86,58 129,104,76 171,138,101 201,164,120 204,165,122 194,160,117 193,159,116 214,173,124 247,195,135 255,210,146 255,210,137 255,200,124 234,182,111 215,162,105 203,150,93 167,129,83 145,113,71 166,145,118 154,130,104 156,133,102 130,98,56 147,103,73 150,100,67 159,107,59 153,98,55 141,87,51 199,122,66 255,194,102 255,197,113 255,247,172 255,255,194 255,254,196 255,255,198 255,252,211 191,157,135 190,161,128 194,180,153 166,128,91 202,164,127 213,178,142 211,175,144 211,175,144 218,183,145
72,62,52 67,57,47 65,55,43 80,66,50 70,61,55 80,66,48 71,61,60 70,63,63 87,68,43 87,71,56 70,61,55 105,81,55 68,63,65 67,65,66 67,65,66 70,65,67 72,67,55 111,108,57 96,88,34 86,76,23 69,62,19 71,65,19 97,92,41 80,71,24 80,70,28 70,60,22 62,51,16 68,57,22 75,66,21 77,67,25 75,65,23 61,51,13 65,54,21 71,60,25 85,71,26 87,72,25 84,68,24 83,67,23 80,64,20 73,62,18 74,60,15 104,87,36 197,150,46 228,181,49 238,190,22 244,198,18 93,79,65 92,77,55 99,82,56 99,82,56 102,84,63 108,90,69 152,123,92 156,132,97 148,124,89 136,113,82 136,110,85 153,121,89 157,123,89 160,128,86 152,118,84 136,108,79 139,111,82 135,111,76 138,110,81 141,112,77 143,116,84 141,114,82 140,111,80 133,105,76 166,147,124 156,141,121 151,127,101 153,100,45 146,100,61 124,79,46 139,89,56 134,87,53 127,79,52 183,116,68 229,150,88 232,149,82 255,175,94 255,166,71 255,222,163 255,253,190 255,252,192 214,175,136 191,153,118 190,158,126 169,132,90 216,178,130 221,175,136 220,176,134 214,169,134 211,168,135
86,72,58 86,72,58 73,62,47 78,67,48 76,64,54 90,78,50 91,76,65 91,76,65 85,74,59 108,87,62 82,73,56 104,84,54 98,83,63 96,82,66 96,82,66 96,83,60 99,89,51 103,98,47 89,76,26 77,67,18 68,61,22 104,99,48 103,98,45 97,89,37 90,81,34 83,74,29 82,72,30 89,80,35 89,80,33 85,76,31 85,74,30 79,67,26 77,65,24 74,62,21 72,60,21 82,68,23 82,69,21 81,65,21 79,63,19 76,62,19 76,59,20 83,67,23 184,139,46 206,159,27 235,184,17 237,189,21 115,91,67 106,87,60 114,88,63 115,89,64 113,89,63 103,82,55 114,90,64 117,90,58 117,90,58 116,92,57 115,90,60 115,90,60 115,90,62 120,95,67 137,109,80 138,109,78 140,111,80 137,108,77 132,103,72 137,108,77 135,106,75 135,106,75 139,110,77 138,111,79 166,151,129 146,132,114 135,128,112 144,101,41 139,94,61 143,96,64 124,81,48 120,76,50 135,85,52 158,101,59 197,129,70 227,147,81 162,94,20 185,124,40 184,156,118 255,225,160 255,249,198 201,169,112 159,125,80 160,127,77 170,132,82 174,137,84 171,133,83 170,132,84 164,126,78 164,126,78
97,83,69 94,80,66 71,60,45 78,67,48 75,64,47 96,83,62 96,82,64 87,73,57 89,78,63 80,66,48 100,85,63 104,83,56 99,85,60 97,85,59 97,85,59 100,83,57 105,93,52 97,91,43 81,67,22 71,59,18 106,99,56 106,101,48 103,98,45 101,93,41 94,85,38 94,85,40 96,87,40 100,92,40 97,88,41 91,80,36 87,76,32 80,68,27 77,65,24 74,62,21 72,59,25 74,60,17 82,67,20 80,64,20 80,64,20 75,61,18 70,58,21 75,65,23 152,115,23 203,162,34 235,183,23 244,194,22 110,89,66 107,86,59 113,87,62 111,85,60 110,86,60 100,79,52 113,89,63 111,90,63 111,90,63 113,90,61 113,89,65 112,88,64 112,89,60 127,104,75 134,110,77 133,106,72 140,113,79 143,116,82 144,117,83 141,114,80 138,111,77 138,111,77 139,112,76 143,119,86 152,138,113 141,127,109 139,132,116 137,113,80 137,92,46 138,95,60 129,86,53 133,90,57 147,98,60 163,107,60 215,145,87 243,175,105 158,103,31 137,117,97 162,142,112 201,176,128 255,255,185 255,254,193 157,123,78 161,125,74 170,133,80 174,137,84 169,131,81 167,129,81 157,119,71 160,122,74
96,82,68 93,79,65 69,57,45 77,65,53 76,65,48 91,77,63 91,77,63 87,76,61 88,76,64 81,70,55 113,92,65 94,77,53 94,78,65 92,78,62 94,80,64 94,80,64 98,92,46 97,89,35 84,74,25 69,54,14 102,98,50 103,102,50 103,98,47 104,96,44 97,86,42 99,88,44 99,91,41 101,93,41 94,88,42 87,78,31 82,72,30 77,67,27 76,66,26 73,63,23 68,57,22 69,58,25 77,61,19 81,65,21 76,62,17 72,60,19 70,58,19 67,55,16 147,114,21 189,147,26 244,192,34 243,191,18 108,91,67 106,87,62 114,93,66 110,89,62 108,89,62 106,87,60 108,89,62 112,91,64 111,90,63 114,93,66 115,94,67 114,93,66 118,93,63 138,111,77 136,109,75 141,114,78 147,120,84 143,116,82 141,114,82 139,112,78 139,112,76 139,112,76 141,114,78 155,130,100 135,120,98 127,117,95 135,126,109 143,128,106 142,97,33 140,94,64 132,86,56 130,85,50 130,83,49 164,109,66 219,154,94 150,89,24 157,122,84 142,125,97 161,142,119 148,134,105 255,242,164 255,254,197 161,127,82 169,128,81 175,137,87 175,137,87 170,132,82 163,125,77 157,119,71 161,123,77
