54,45,39 100,85,65 91,80,63 84,77,61 54,48,41 63,54,48 78,68,58 75,65,53 109,105,84 119,110,95 247,190,191 255,193,195 255,193,191 255,197,189 255,192,187 58,39,41 255,176,177 255,174,175 255,176,177 255,177,178 255,176,177 255,172,177 255,171,180 243,168,175 221,163,180 213,160,178 58,51,54 211,177,189 214,180,192 222,181,195 218,178,195 214,180,192 155,141,125 147,127,107 146,129,105 159,140,105 162,128,96 164,132,100 148,116,86 137,110,78 156,115,84 181,148,121 139,119,87 147,112,76 147,115,85 160,119,92 192,126,69 255,198,108 191,150,119 202,155,121 254,197,139 255,219,181 255,242,202 255,254,242 255,255,255 206,160,171 213,160,173 209,159,169 201,158,170 199,155,173 190,153,169 189,154,171 183,153,168 36,25,32 171,152,170 158,152,173 157,151,172 160,150,170 162,148,172 170,148,170 174,150,170 172,148,166 172,148,166 176,151,165 191,152,166 202,156,169 216,163,165 222,165,164 228,166,166 221,163,167 219,164,164 220,165,165 217,164,166 125,87,89 75,66,60 73,64,56 77,68,60 100,85,74 194,180,182 199,182,185 201,177,181 201,179,182 205,179,185 69,55,60 199,157,176 200,157,169
60,51,43 101,86,66 98,87,70 87,80,64 57,51,44 66,57,51 82,72,62 82,72,60 109,106,82 126,117,100 255,194,192 251,191,191 254,189,195 255,187,192 251,188,193 62,45,46 255,171,176 255,173,176 255,174,177 255,177,178 255,177,179 255,175,178 255,176,177 255,175,174 243,170,179 225,161,171 55,50,49 209,178,189 206,180,189 213,177,190 209,178,186 164,141,140 114,103,88 110,99,82 128,113,91 137,125,99 179,140,110 138,105,68 135,101,67 137,99,62 136,101,63 142,108,74 134,110,77 138,109,76 135,102,75 129,100,76 147,107,73 147,110,86 171,90,40 209,96,32 248,112,23 255,141,47 255,242,193 255,254,217 255,255,250 255,250,242 214,163,164 216,162,169 215,163,171 204,161,171 202,161,172 199,160,169 199,163,173 38,26,31 199,162,178 182,157,171 178,157,174 182,157,171 200,160,177 198,159,168 203,162,171 204,162,169 206,164,169 206,164,169 214,164,170 223,167,170 229,168,163 240,174,171 246,173,166 248,174,167 247,174,167 248,174,167 250,173,165 160,100,90 81,72,66 77,68,60 77,69,58 101,91,79 213,188,185 216,186,185 217,184,184 224,184,186 223,188,193 78,60,59 213,162,175 214,167,172
57,48,42 96,79,55 90,75,66 90,80,70 55,49,42 67,56,51 86,78,67 83,73,61 107,105,83 126,117,102 242,189,191 246,191,191 249,189,191 252,190,190 245,190,188 74,51,50 255,174,179 255,172,176 255,172,175 255,170,175 255,171,178 245,169,176 238,169,181 232,163,179 226,162,174 219,162,172 56,46,45 204,185,189 214,181,185 215,176,190 212,184,186 152,133,117 103,91,79 96,85,66 109,78,59 159,90,61 102,60,36 84,51,24 82,62,42 83,62,47 94,76,57 107,91,74 116,92,68 98,72,51 90,56,38 82,46,24 95,49,23 105,52,25 137,64,21 175,81,27 247,124,39 255,145,44 255,129,29 255,174,107 255,253,215 253,253,237 237,209,207 207,166,177 215,165,171 230,175,175 245,174,171 248,175,168 245,175,167 35,30,27 255,179,164 255,183,165 255,186,166 255,180,165 255,178,165 244,171,162 245,171,164 255,175,166 255,174,164 255,172,162 255,175,164 255,177,166 255,178,162 255,176,161 255,179,162 255,182,161 255,184,161 255,184,161 255,184,161 180,107,93 81,72,66 79,71,60 80,70,58 102,90,78 245,197,181 241,195,179 237,190,181 235,190,183 229,189,184 78,58,51 234,170,171 234,171,165
54,45,37 100,83,57 87,76,61 85,76,61 54,45,37 65,61,51 77,73,54 80,73,57 106,95,80 141,134,118 244,189,189 236,184,190 236,184,192 244,183,188 244,188,191 97,72,71 254,173,178 245,169,176 247,171,178 255,172,179 255,172,179 249,169,180 241,168,179 234,163,178 221,162,175 223,161,175 61,50,45 219,191,191 226,187,186 217,179,183 182,158,150 121,107,89 103,94,77 98,77,54 129,72,43 105,50,21 81,43,22 78,41,17 74,43,22 69,40,18 65,35,18 70,44,19 82,48,26 84,42,20 86,44,20 90,50,27 93,48,25 90,46,20 103,47,21 119,57,19 178,80,20 235,112,31 255,135,40 255,124,31 235,190,144 255,253,220 255,250,232 188,162,166 199,160,171 207,167,171 228,168,166 251,178,171 255,181,161 40,35,34 255,188,167 255,195,164 255,196,162 255,197,162 255,194,169 255,188,166 255,185,168 255,180,166 255,182,166 255,182,166 255,183,165 255,186,166 255,188,167 255,188,166 255,189,164 255,192,168 255,194,164 255,193,163 255,188,163 209,119,97 77,68,60 81,71,61 85,76,61 105,94,79 255,201,179 255,200,181 249,196,182 244,194,181 242,193,184 69,48,44 228,173,162 225,171,162
59,48,41 100,83,57 92,82,60 88,78,66 57,52,40 76,65,58 90,76,60 82,75,57 103,96,80 156,137,123 255,199,188 255,193,187 250,188,186 252,189,185 253,191,193 107,75,70 255,182,177 244,172,178 235,172,179 241,171,179 242,172,182 243,173,183 242,172,180 239,166,177 232,167,175 242,170,176 59,41,36 238,195,189 247,193,184 248,192,186 228,183,176 121,102,86 116,92,70 102,60,36 95,51,23 89,47,25 84,44,21 80,45,20 81,40,20 75,39,17 67,38,18 67,38,14 80,43,19 83,44,16 81,39,17 79,37,15 88,43,20 87,42,19 83,43,20 87,43,17 108,53,22 150,78,32 226,110,34 255,119,37 255,122,36 237,196,165 255,255,220 202,187,167 181,159,167 191,161,162 211,166,161 238,176,165 255,186,163 39,34,36 255,196,166 255,199,159 255,202,161 255,202,159 255,202,157 255,198,157 255,198,160 255,186,157 255,188,159 255,185,159 255,187,159 255,191,158 255,192,160 255,193,159 255,195,160 255,193,162 255,198,157 255,196,156 255,195,158 241,130,97 80,71,63 82,72,62 87,78,63 104,95,78 255,206,179 255,206,178 255,204,180 255,199,174 255,195,178 74,50,42 249,180,165 238,176,163
59,48,41 105,86,59 103,88,68 88,76,64 54,48,41 85,75,63 88,79,62 92,78,60 104,102,84 157,143,125 255,202,186 255,201,186 255,197,186 255,193,189 255,197,192 133,100,91 255,185,181 255,181,178 255,178,181 246,174,178 231,169,181 225,168,178 224,167,175 220,168,174 236,173,178 255,178,172 69,46,43 255,203,194 255,208,191 255,202,183 255,196,191 141,111,94 99,57,35 100,52,25 95,47,22 88,41,20 79,44,19 81,46,21 81,40,20 76,38,17 72,38,18 70,39,18 78,42,20 78,42,20 75,38,14 82,42,19 87,42,19 88,43,20 86,44,22 84,42,18 90,44,16 104,47,16 153,68,15 225,109,37 253,109,21 255,178,126 255,255,220 255,251,219 199,163,176 201,161,165 221,169,164 245,180,172 255,182,161 40,33,31 255,189,164 255,192,161 255,194,154 255,198,159 255,201,158 255,201,156 255,197,161 255,189,157 255,192,158 255,187,159 255,186,156 255,191,157 255,193,155 255,192,156 255,195,154 255,196,157 255,196,160 255,195,158 255,195,155 252,136,103 87,75,65 87,75,63 89,78,63 99,95,78 255,208,179 255,206,177 255,208,176 255,206,177 255,202,176 81,55,45 255,186,168 255,183,164
54,49,37 110,87,58 102,84,63 83,74,59 58,49,41 92,78,64 104,85,60 98,83,63 99,97,77 142,126,113 255,201,178 255,200,180 255,197,180 255,199,186 255,197,184 166,115,107 255,188,171 255,188,169 255,192,172 255,189,170 255,189,171 255,184,170 255,182,169 255,182,171 255,182,166 255,193,179 81,58,45 255,200,186 255,202,186 255,203,183 255,200,185 217,149,131 105,52,25 94,46,17 85,41,15 79,42,18 74,43,20 76,38,17 81,40,20 75,37,18 73,39,17 71,37,17 77,41,21 75,37,18 70,39,18 70,39,20 79,41,20 92,45,22 94,47,24 91,47,21 94,48,20 99,48,20 112,54,19 152,74,26 225,107,32 253,107,30 236,203,166 255,255,223 236,195,175 224,172,167 238,176,165 255,184,166 255,189,168 38,28,29 255,188,161 255,191,165 255,196,159 255,199,159 255,203,153 255,201,158 255,200,158 255,195,158 255,194,153 255,189,157 255,190,164 255,192,163 255,192,160 255,195,160 255,194,156 255,194,153 255,196,158 255,197,159 255,197,161 252,141,106 92,78,64 91,80,63 87,78,63 97,95,77 255,205,177 255,210,178 255,207,177 255,208,177 255,207,176 82,48,44 255,192,160 255,187,159
54,46,35 107,84,55 102,85,61 92,83,68 56,47,39 89,78,63 106,85,60 99,84,62 97,93,74 130,120,108 255,200,181 255,205,184 255,205,184 255,207,185 255,204,186 185,134,124 255,188,167 255,190,170 255,193,172 255,194,170 255,194,171 255,191,167 255,190,167 255,190,170 255,190,165 255,197,173 95,74,63 255,206,191 255,210,193 255,211,188 255,207,187 252,166,145 104,53,25 97,47,16 90,44,18 82,42,19 71,40,17 70,39,18 73,39,19 75,41,21 79,41,22 78,42,22 78,44,26 76,45,24 74,45,25 64,33,14 63,33,16 72,38,18 95,48,25 96,48,21 100,49,21 100,48,18 99,47,17 130,67,32 171,75,17 242,106,34 255,211,169 255,255,226 255,251,215 141,99,88 169,119,102 201,136,115 232,150,128 39,29,28 255,171,141 255,177,142 255,187,144 255,199,156 255,204,155 255,203,159 255,207,161 255,200,155 255,193,160 255,182,157 255,180,159 255,190,162 255,189,165 255,194,162 255,193,160 255,195,155 255,198,158 255,201,158 255,203,161 255,156,112 93,77,62 89,78,61 90,79,64 96,94,76 255,206,178 255,210,175 255,208,178 255,209,177 255,206,176 63,39,31 255,198,162 255,191,155
61,47,33 110,87,58 102,84,65 77,69,56 55,49,42 95,84,67 108,84,62 109,86,57 100,91,72 126,113,106 232,186,186 246,196,194 255,200,189 255,202,186 255,201,181 212,157,144 255,192,171 255,192,172 255,191,167 255,191,164 255,194,167 255,196,168 255,194,163 255,199,162 255,198,167 255,196,164 124,78,64 255,212,180 255,212,187 255,211,181 255,214,182 220,139,112 107,51,25 102,52,21 88,46,22 79,44,19 68,37,16 87,52,25 106,69,43 102,62,37 95,55,32 90,53,29 104,65,37 117,76,49 113,74,46 100,65,40 81,52,30 72,48,26 73,47,24 98,53,30 104,47,16 106,51,22 101,50,15 109,53,17 137,62,17 192,93,27 250,184,136 253,210,175 255,255,220 195,127,109 191,123,101 189,117,96 176,100,76 39,30,26 151,78,50 140,70,41 130,59,33 125,55,29 113,54,26 101,43,19 88,39,17 75,27,13 65,27,17 49,21,12 49,25,17 57,29,20 52,33,19 54,34,25 56,34,26 57,36,34 50,37,34 48,36,36 44,35,29 54,43,38 91,77,61 89,76,55 93,78,56 96,87,68 255,208,173 255,207,170 255,205,172 255,203,175 255,204,172 67,39,26 255,201,162 255,197,156
62,51,36 113,90,61 104,86,67 72,64,51 55,49,42 100,87,66 109,84,54 111,86,56 99,95,74 103,83,76 98,86,74 93,83,73 100,79,75 108,87,76 102,82,73 109,77,72 122,76,60 121,78,63 116,72,62 122,75,66 131,81,68 141,83,73 159,93,79 171,99,82 194,111,94 199,116,96 108,76,60 208,139,110 216,145,124 229,150,127 230,155,128 178,108,79 111,54,25 100,50,19 92,46,20 77,41,19 131,88,53 145,99,60 143,99,61 143,96,62 138,92,62 131,85,55 139,94,59 134,91,58 122,81,50 110,74,43 99,66,41 88,57,34 76,52,30 78,44,22 107,50,19 105,50,21 103,49,15 111,55,19 130,60,13 160,76,16 236,158,105 255,220,176 255,246,215 255,202,180 255,198,160 255,204,162 255,200,155 32,30,31 255,205,155 255,207,153 255,211,161 255,210,161 255,210,159 255,210,156 255,212,153 255,200,153 255,195,158 255,190,156 255,190,152 255,187,150 255,189,154 255,198,152 255,201,144 255,208,145 255,208,149 255,206,151 255,204,149 255,169,114 92,78,60 93,79,65 95,79,62 97,86,71 255,207,171 255,208,171 255,208,171 255,206,169 255,206,169 66,40,26 255,202,156 255,200,154
65,56,39 119,96,67 104,85,60 94,80,64 59,50,44 108,87,64 108,89,62 105,86,61 107,86,59 105,84,57 102,85,61 101,82,59 104,83,56 106,87,62 101,84,60 102,84,63 102,83,56 102,81,56 104,83,56 111,90,65 101,84,60 99,81,60 97,79,58 102,84,63 103,85,64 107,86,61 107,90,66 103,85,64 108,90,69 109,91,70 107,89,68 120,78,54 108,49,19 107,51,25 91,49,25 83,43,20 150,98,50 149,99,55 150,102,57 148,98,54 149,101,58 148,97,58 143,94,54 140,94,57 131,88,55 120,79,50 106,71,46 92,58,36 80,51,31 70,46,24 100,49,21 110,54,20 111,52,24 109,53,19 127,58,25 152,77,30 237,157,98 255,223,179 255,210,168 255,247,232 255,208,155 255,209,151 255,210,156 27,32,31 255,211,151 255,212,153 255,212,156 255,211,155 255,211,150 255,210,149 255,210,154 255,210,152 255,204,149 255,200,150 255,197,149 255,192,148 255,192,148 255,193,149 255,198,146 255,199,148 255,201,147 255,204,149 255,203,148 255,167,117 96,77,61 95,81,56 98,83,61 98,86,58 136,110,85 173,147,122 231,180,154 234,181,154 251,194,165 66,50,35 255,203,163 255,208,174
69,55,37 111,83,56 106,87,64 78,71,53 59,50,44 105,88,62 103,84,59 101,82,57 107,86,59 112,88,62 104,83,58 104,83,56 115,87,58 102,83,58 95,78,54 98,79,54 109,84,54 108,86,52 107,81,56 109,85,59 105,81,55 104,83,56 103,82,55 113,88,60 110,90,60 110,89,62 113,90,59 115,89,64 120,95,67 120,93,61 118,90,63 117,69,40 109,52,23 108,53,24 94,48,22 86,40,22 145,91,43 151,101,55 153,105,58 156,103,58 155,102,59 153,100,57 153,100,57 146,95,56 135,92,57 127,83,53 113,73,48 100,65,40 82,53,31 72,46,25 84,43,16 111,54,23 108,52,18 103,47,13 113,51,13 137,69,24 210,133,75 255,224,180 255,220,178 255,246,219 255,212,158 255,214,154 255,215,155 34,32,33 255,216,155 255,216,156 255,216,158 255,216,156 255,216,156 255,215,155 255,214,154 255,214,153 255,213,152 255,209,149 255,204,149 255,202,150 255,202,147 255,199,148 255,201,146 255,201,148 255,202,150 255,204,149 255,205,149 255,175,123 102,84,63 101,84,56 90,78,52 94,81,58 99,85,69 93,79,63 89,76,69 92,81,66 85,73,63 85,75,65 83,72,65 88,77,70
74,59,39 117,89,62 106,87,64 82,73,56 55,49,42 113,92,65 105,84,57 99,78,51 97,80,56 101,83,62 100,83,59 97,80,54 103,86,60 103,84,61 96,77,50 97,78,53 105,84,59 103,85,55 103,84,57 98,84,59 96,77,54 102,81,54 100,80,50 107,86,61 116,88,61 110,87,56 114,91,62 114,91,62 116,93,64 117,94,65 125,97,70 114,68,40 108,51,20 107,53,19 104,52,22 93,45,18 151,98,45 156,103,58 156,106,60 160,105,60 160,103,59 158,101,57 155,100,59 150,97,56 139,93,56 132,87,52 121,80,51 106,70,41 85,59,36 71,47,25 77,43,23 103,50,23 112,53,23 108,50,15 106,48,15 129,61,25 186,95,35 255,221,175 255,226,180 255,214,168 255,223,168 255,217,156 255,213,157 35,29,34 255,218,154 255,217,154 255,217,155 255,217,156 255,218,154 255,216,152 255,215,151 255,216,151 255,219,152 255,215,149 255,212,149 255,212,146 255,211,148 255,207,141 255,207,141 255,211,148 255,210,147 255,212,151 255,209,150 255,184,125 106,85,60 105,84,57 100,83,57 98,79,56 99,82,58 99,81,60 101,82,70 102,84,63 93,79,52 93,78,56 99,84,62 98,85,64
84,64,44 125,97,68 95,80,58 87,77,65 53,49,39 115,92,63 114,91,62 102,85,59 100,93,77 96,87,68 88,79,60 87,79,57 94,80,55 97,77,57 92,79,56 84,70,45 84,71,48 87,78,51 90,80,58 100,83,59 101,82,57 94,80,53 90,76,51 87,74,51 102,78,54 108,80,53 90,80,58 90,77,54 92,73,57 94,78,61 101,82,59 112,73,45 119,62,33 111,53,18 101,48,21 94,48,22 158,101,59 158,106,58 156,103,58 158,104,56 153,101,53 155,103,55 151,98,53 150,100,56 146,96,54 133,86,52 109,64,41 91,49,25 79,45,25 70,40,23 75,46,24 91,46,25 108,48,23 112,54,21 113,47,15 142,67,22 216,106,39 255,229,184 255,225,181 255,227,184 255,250,229 255,215,150 255,213,157 35,33,31 255,220,154 255,221,155 255,220,156 255,220,154 255,221,155 255,219,156 255,216,149 255,215,147 255,219,148 255,220,150 255,218,148 255,216,147 255,220,152 255,215,149 255,214,151 255,216,149 255,214,146 255,214,146 255,214,153 255,194,131 112,89,60 108,87,60 100,81,56 101,84,58 98,86,56 98,84,55 90,72,53 96,77,61 99,85,60 93,76,52 101,84,60 99,87,61
