50,46,36 73,68,56 84,77,59 86,79,61 91,83,70 74,66,53 53,49,41 63,57,48 78,73,61 79,71,60 82,74,63 102,98,79 112,101,86 255,194,190 255,195,194 255,193,195 255,194,192 255,193,193 242,191,192 227,185,190 46,36,37 205,164,190 196,158,183 195,158,185 190,155,186 186,151,182 179,151,182 178,152,184 179,151,182 184,151,183 186,154,181 189,156,188 193,153,186 194,155,185 185,155,186 44,32,37 178,173,200 176,172,196 167,167,195 159,165,193 157,165,195 156,164,192 153,161,191 145,163,191 68,69,88 72,66,57 88,77,62 159,140,115 179,155,122 205,181,144 205,176,143 201,177,144 233,209,174 233,207,168 255,245,198 255,241,194 255,249,204 255,250,203 255,235,184 215,188,143 255,238,193 255,255,206 233,209,156 255,255,184 255,251,183 255,253,204 255,255,232 255,255,244 255,255,234 255,255,255 167,151,176 168,150,179 163,147,174 164,150,174 167,150,172 167,149,174 167,149,174 160,149,176 160,148,178 153,146,176 151,146,173 152,147,174 149,149,175 152,145,173 29,24,23 154,150,182 149,146,173 150,147,174 150,147,174 149,146,175 147,146,177 145,146,176 145,146,176 145,146,176 145,146,176 154,147,175 158,147,172 163,149,173 175,154,173 181,153,172 188,152,174 190,155,172 200,158,175 203,160,175 202,159,174 199,158,172 191,154,170 187,154,173 185,152,171 186,154,170 186,154,170 61,55,60 63,61,59 62,60,61 65,64,57 65,64,55 96,89,73 166,163,190 168,164,184 172,168,188 170,167,184 174,171,188 176,171,187 110,106,117 132,120,150 156,151,178 151,149,173 154,150,174
53,49,39 74,66,55 97,86,69 97,85,73 82,75,59 73,65,52 51,47,39 62,58,48 81,71,59 74,65,57 81,73,62 103,100,85 116,109,93 255,195,190 255,194,189 255,194,189 255,196,191 255,194,189 253,191,189 247,187,189 43,38,40 233,170,187 218,163,182 209,160,180 200,159,185 191,157,183 188,153,184 179,153,185 179,151,184 176,148,181 178,152,182 177,151,183 181,153,186 181,153,186 185,155,186 53,42,49 192,175,197 188,172,189 182,174,191 175,168,196 172,167,194 163,165,192 160,165,191 157,164,189 66,63,78 104,94,82 128,113,93 143,123,93 167,140,108 159,137,103 165,138,106 179,150,115 201,178,138 216,191,147 203,177,136 176,145,108 248,214,169 255,232,184 157,133,98 209,192,157 166,142,107 168,147,104 169,146,104 181,159,110 240,190,144 255,242,195 255,251,234 255,253,255 255,252,251 253,255,236 255,255,245 175,153,175 177,152,177 179,152,176 180,154,175 180,154,173 182,154,173 174,155,171 174,149,172 165,149,174 155,149,174 153,148,175 149,147,171 151,145,170 34,29,28 150,147,174 151,146,175 149,146,175 147,147,173 147,147,173 149,145,177 147,147,175 146,148,175 146,147,177 146,147,177 146,146,174 152,147,174 157,148,174 168,151,173 179,155,175 193,157,177 202,159,169 205,159,172 206,160,171 206,160,173 205,159,175 204,158,174 200,158,175 198,156,173 199,160,174 202,159,174 56,50,55 65,60,59 63,61,59 74,65,61 72,63,59 96,89,69 172,169,186 175,167,186 172,167,185 174,171,186 176,171,187 178,170,189 177,173,186 61,57,51 111,105,112 75,67,73 70,59,68
57,53,43 79,71,60 95,84,67 89,77,65 89,82,66 73,65,52 53,49,41 68,64,54 79,69,59 75,67,56 80,72,61 103,104,85 114,110,93 255,193,185 255,196,188 255,195,187 255,196,187 255,196,186 255,193,191 255,188,185 54,37,40 255,176,188 254,175,183 247,171,181 240,170,180 234,168,181 228,165,184 216,162,183 204,163,189 198,160,185 188,158,187 183,155,186 187,157,186 190,158,185 193,159,185 64,52,57 202,176,193 207,180,192 202,177,189 197,176,195 192,172,193 189,171,196 185,172,193 171,163,182 115,106,100 129,114,94 140,119,96 148,120,91 163,130,103 140,116,90 141,120,93 139,121,91 134,114,82 136,113,84 149,124,94 135,110,80 161,134,98 178,152,111 160,131,96 207,173,139 220,198,160 199,167,133 210,148,106 209,152,92 243,189,114 223,177,136 238,204,159 255,236,198 255,252,231 255,255,255 255,255,246 255,255,253 195,159,181 193,155,176 193,156,174 197,157,174 197,157,174 195,158,174 190,157,176 181,155,174 175,154,173 168,151,173 160,149,174 155,146,170 35,28,28 156,152,174 150,147,176 150,148,172 151,148,177 151,148,177 151,146,175 153,148,175 152,150,174 151,148,175 149,150,173 151,149,171 154,149,176 157,151,176 164,148,175 175,154,173 187,155,171 197,158,169 197,161,174 200,161,172 197,158,172 192,157,172 188,156,170 188,156,170 189,160,170 193,159,171 198,159,173 62,49,57 66,59,59 65,60,59 73,64,56 72,63,57 101,92,73 176,172,185 180,171,186 178,171,185 182,177,193 183,175,192 187,175,189 188,181,191 66,51,61 175,155,178 179,153,172 185,154,174
57,48,42 87,76,61 100,84,67 90,79,62 86,79,63 71,63,52 53,49,43 68,62,53 76,66,56 74,64,52 80,70,58 107,105,85 116,109,93 255,189,186 255,191,190 255,193,186 255,193,186 255,192,186 255,192,185 255,192,187 57,40,41 255,175,181 255,177,179 255,176,182 255,176,182 255,176,182 255,173,179 255,174,179 255,172,181 248,170,185 234,168,181 224,166,181 208,163,186 206,158,184 202,157,182 71,64,67 211,177,189 212,178,190 217,180,196 219,179,196 215,180,197 215,182,201 203,177,186 150,139,132 143,128,106 140,123,99 148,129,102 166,137,104 165,129,100 154,124,96 154,125,94 154,126,99 127,107,75 149,117,87 170,136,102 172,149,120 173,153,121 134,110,73 244,170,132 167,119,94 156,123,86 171,127,85 222,146,86 255,210,91 204,157,123 194,153,122 220,171,133 239,190,141 255,228,185 213,189,152 255,255,241 255,253,253 255,252,255 202,161,172 202,161,172 206,158,172 207,159,171 201,160,174 201,157,175 193,159,171 192,160,176 187,156,174 179,154,177 172,150,172 34,27,30 170,152,177 161,150,177 154,152,176 154,150,172 157,151,172 152,150,170 162,151,176 163,149,173 164,150,174 162,152,172 161,151,171 163,148,170 168,151,171 178,154,172 185,152,171 195,154,168 206,161,169 219,166,170 218,165,169 218,164,171 211,164,171 208,163,171 205,160,168 209,162,171 209,164,170 208,162,173 54,47,45 73,64,60 74,62,62 75,67,56 73,65,52 99,88,69 187,175,187 192,177,187 195,182,190 195,180,188 196,178,187 198,179,186 200,178,186 70,54,67 190,160,173 193,157,170 193,156,174
57,48,42 89,78,63 99,83,66 94,83,66 86,79,63 71,63,52 54,50,44 70,64,55 78,68,58 78,68,56 81,71,59 109,105,84 121,112,97 249,186,191 250,187,192 251,191,191 255,189,192 255,191,193 255,192,192 255,193,190 62,43,45 255,174,171 255,178,177 255,175,178 255,176,178 255,177,179 255,178,178 255,176,177 255,177,180 255,176,181 255,178,175 255,172,178 236,167,179 231,165,180 218,160,177 80,73,76 209,177,191 207,181,190 211,182,192 220,179,193 217,181,194 207,176,187 158,135,132 154,140,124 145,127,108 145,126,103 147,133,106 159,141,111 177,145,113 164,130,96 147,115,81 146,112,78 151,117,83 142,107,71 152,116,83 135,110,80 134,109,79 130,103,69 150,126,91 131,107,72 162,123,95 180,127,82 198,132,84 177,137,101 184,133,98 185,123,85 227,139,83 255,156,86 255,222,160 255,240,196 255,250,210 255,255,240 255,255,249 248,235,230 211,157,164 213,161,169 213,161,169 211,161,169 204,158,169 196,156,173 191,154,170 190,155,170 189,155,167 183,157,166 39,25,30 191,161,174 176,155,172 166,153,172 162,149,170 163,150,169 165,151,168 179,153,172 181,149,165 181,149,165 186,151,166 187,153,165 184,153,164 186,152,164 195,156,167 200,157,167 208,158,168 216,163,165 228,166,164 239,172,172 237,169,165 239,168,167 235,167,165 235,169,166 234,168,165 235,169,166 234,167,169 63,56,59 81,72,68 80,69,66 77,69,58 77,68,60 103,91,81 201,184,187 204,182,185 211,186,187 209,181,181 212,182,183 211,183,185 210,179,185 73,56,59 202,162,168 206,161,167 205,160,168
59,48,43 90,81,62 100,81,65 96,82,68 87,78,63 71,63,52 55,51,45 72,63,55 82,74,63 82,72,60 88,78,66 108,106,86 128,118,106 255,194,197 255,193,197 255,193,199 255,190,196 253,189,192 253,189,190 247,190,191 68,43,42 255,175,176 255,172,177 255,175,175 255,174,173 255,177,176 255,176,178 255,177,177 255,177,178 255,179,180 255,176,181 255,173,179 245,168,180 236,165,180 219,160,173 86,74,76 201,182,186 204,180,189 206,180,186 219,178,192 210,179,185 203,173,174 138,119,107 100,88,78 88,80,67 101,95,72 124,105,89 137,112,82 178,128,95 178,127,92 134,95,63 128,94,62 130,94,63 136,102,70 143,109,75 139,110,79 129,101,74 128,103,75 137,111,86 126,95,74 117,93,71 131,93,72 152,104,75 138,80,43 172,84,25 198,95,30 225,107,32 249,112,29 255,146,47 255,183,98 255,205,158 255,250,214 255,255,242 253,255,236 215,197,192 211,167,168 211,164,171 216,164,170 216,164,170 213,163,169 214,162,168 217,164,168 218,164,171 218,164,173 33,31,27 224,167,168 216,164,163 211,160,161 207,162,159 208,165,159 214,162,168 214,162,168 214,164,162 215,163,160 221,166,166 227,167,165 228,166,166 225,163,163 228,166,166 230,168,166 232,169,165 233,170,164 239,169,163 246,172,163 250,174,163 252,174,162 254,173,162 255,177,163 255,177,161 255,175,162 255,175,162 67,57,56 82,73,69 80,71,67 77,69,56 77,69,56 100,92,79 228,192,186 226,190,184 226,187,184 224,187,186 227,188,187 229,189,184 230,190,192 88,58,57 231,168,173 226,169,168 225,168,167
57,48,42 96,82,64 91,75,58 89,74,65 90,80,70 70,62,51 54,50,44 74,65,57 86,78,67 83,73,61 87,77,65 107,105,83 126,117,102 239,188,191 244,189,189 249,188,193 249,189,191 251,189,191 251,189,189 245,190,188 74,51,50 255,173,180 255,174,178 255,173,175 255,172,175 255,171,175 255,173,178 255,169,176 245,169,176 237,167,175 234,164,183 230,164,179 226,162,174 224,165,178 216,162,173 82,72,71 204,185,189 212,182,185 215,179,189 215,179,192 212,184,186 166,143,132 127,111,96 102,90,78 96,85,66 108,83,66 119,66,41 146,88,62 102,60,36 87,52,27 87,58,34 80,60,40 83,62,47 90,72,53 102,87,67 107,89,70 116,92,68 108,84,62 94,65,45 92,58,40 82,46,24 86,44,22 96,48,23 112,54,21 137,64,21 160,76,30 199,98,32 255,135,50 255,145,44 255,133,27 254,124,37 253,194,146 255,253,215 255,254,230 255,255,247 202,174,172 207,166,177 209,162,169 222,169,173 236,174,172 245,174,171 253,179,174 250,177,170 244,174,166 35,30,27 255,177,167 255,182,167 255,181,163 255,186,166 255,184,166 255,181,167 255,175,162 244,171,162 245,171,164 249,172,164 255,174,164 255,174,164 255,172,162 255,174,164 255,175,164 255,177,166 255,177,161 255,178,164 255,176,161 255,179,162 255,182,163 255,183,160 255,185,162 255,184,161 255,182,163 255,180,159 67,58,54 81,72,66 79,70,64 81,73,60 80,70,58 102,90,78 249,201,185 243,197,181 243,194,183 237,190,181 239,191,185 235,191,181 229,189,184 78,58,51 229,173,165 231,173,163 234,171,165
56,47,39 102,88,70 100,85,63 84,73,58 88,79,64 66,56,46 55,49,42 80,65,56 78,74,55 81,74,58 84,77,61 107,96,81 138,131,115 241,184,185 239,183,188 235,185,191 238,186,194 241,184,192 247,186,191 242,186,189 92,67,66 255,174,176 251,172,178 244,168,178 248,172,179 254,173,180 255,174,181 255,171,178 247,167,178 243,167,177 235,164,177 225,161,175 219,160,173 217,163,174 221,159,171 102,91,86 219,191,191 222,185,184 224,184,188 217,179,185 187,163,155 147,128,114 111,100,81 103,94,77 99,78,55 103,66,40 148,87,55 102,54,25 82,44,23 78,42,20 78,43,18 74,43,22 67,38,16 65,40,12 64,38,15 65,36,14 79,45,23 81,40,20 81,43,22 89,47,23 88,48,25 91,46,25 86,44,22 91,43,16 105,49,23 116,58,25 145,75,28 201,103,43 252,129,48 255,140,42 255,123,28 255,124,37 247,202,156 255,250,210 255,255,235 241,234,216 191,165,169 197,161,174 205,166,175 219,170,173 234,174,172 243,181,172 254,180,171 255,178,158 39,34,33 255,187,161 255,192,167 255,194,160 255,195,161 255,197,163 255,198,164 255,190,165 255,182,160 255,179,162 255,178,163 255,180,163 255,179,163 255,179,163 255,181,163 255,182,164 255,183,163 255,184,162 255,185,162 255,186,163 255,188,163 255,189,164 255,187,164 255,192,162 255,189,159 255,188,158 255,187,157 73,60,55 74,65,57 75,66,58 82,72,60 83,74,59 105,94,79 255,202,181 255,200,178 254,200,182 249,196,182 243,193,178 241,192,181 238,189,180 68,47,43 232,169,163 227,173,164 225,174,164
59,48,41 101,87,69 99,82,58 90,79,60 86,76,64 64,58,49 55,49,40 86,70,55 80,71,56 78,71,55 88,81,65 104,97,81 151,132,120 255,196,191 255,192,191 248,191,192 244,189,189 244,189,189 246,191,189 245,189,192 101,74,69 255,178,175 250,171,175 236,170,183 235,171,181 241,173,182 252,176,183 253,177,184 254,175,179 255,175,175 245,170,177 238,170,177 232,169,176 232,169,174 226,156,164 122,106,100 230,191,190 234,189,184 239,191,187 236,187,188 196,163,156 141,124,114 110,100,78 110,91,68 92,54,33 118,67,41 93,47,21 89,47,25 85,45,22 85,45,20 82,44,23 81,40,20 75,39,17 67,38,16 61,35,12 70,41,19 78,38,15 84,39,18 90,48,24 86,41,18 88,43,20 92,47,26 88,46,24 88,46,22 83,41,19 88,43,20 105,53,23 137,75,37 182,95,36 232,115,35 255,130,39 255,116,23 255,133,60 245,196,158 255,255,211 255,252,220 179,162,152 182,160,165 185,161,167 198,163,168 215,167,163 228,174,167 248,178,168 255,180,156 35,33,34 255,195,164 255,197,162 255,199,159 255,200,162 255,200,158 255,201,159 255,199,154 255,196,156 255,194,155 255,190,166 255,184,161 255,183,160 255,185,161 255,185,164 255,188,163 255,189,160 255,190,158 255,189,157 255,190,155 255,191,154 255,192,158 255,195,159 255,196,158 255,193,156 255,192,158 255,196,157 73,60,55 79,70,62 81,72,64 83,73,61 87,78,63 106,95,78 255,203,184 255,205,179 255,205,180 255,200,178 255,200,177 252,197,182 246,191,176 75,53,47 248,175,168 234,176,164 227,172,161
59,48,41 102,88,70 99,82,58 94,84,62 88,78,66 63,58,46 57,52,40 91,75,60 91,77,61 87,78,61 91,84,66 106,99,83 154,135,121 255,199,187 255,196,189 255,197,193 253,191,189 252,190,188 254,192,190 249,187,189 109,77,72 255,182,176 255,180,183 242,173,185 237,174,181 236,171,179 242,169,180 239,169,179 239,169,179 242,169,178 238,165,176 232,167,175 232,167,175 233,168,174 231,156,161 131,113,108 241,198,192 246,195,187 253,199,190 249,192,189 240,195,188 148,122,110 117,102,80 110,86,64 97,55,31 103,52,26 95,50,27 88,47,27 83,43,20 81,41,18 78,42,20 82,41,21 75,39,17 70,41,17 69,40,16 72,43,21 80,43,19 81,41,18 85,43,19 84,42,20 82,40,18 86,41,20 88,43,22 88,43,20 83,43,20 84,42,18 91,43,16 107,52,21 141,69,23 195,95,24 240,112,29 255,118,28 255,117,31 255,176,122 255,246,200 255,254,218 232,217,197 180,158,161 183,160,161 195,162,166 211,166,161 225,174,166 250,181,168 255,182,159 39,34,36 255,193,165 255,196,161 255,200,156 255,201,160 255,202,159 255,200,162 255,202,157 255,200,159 255,199,161 255,192,160 255,191,162 255,188,159 255,190,161 255,186,160 255,189,161 255,191,158 255,191,158 255,194,159 255,193,157 255,196,161 255,195,166 255,194,160 255,197,156 255,196,156 255,194,157 255,195,154 78,65,60 80,71,63 80,71,63 85,75,63 87,78,63 104,95,78 255,208,184 255,209,181 255,207,178 255,209,185 255,203,179 255,201,181 255,196,179 75,51,43 255,176,165 247,182,170 239,179,167
59,48,41 105,92,71 107,86,61 105,90,70 88,76,64 63,57,48 56,50,43 96,81,70 88,79,62 93,77,60 100,91,72 104,102,84 157,143,125 255,203,184 255,200,184 255,201,188 255,197,186 255,195,185 255,195,190 242,176,171 133,100,91 255,184,176 255,180,179 255,182,180 255,178,181 254,175,179 239,174,182 229,167,179 225,168,178 225,168,176 221,168,172 221,169,175 236,173,178 246,174,176 242,156,151 146,123,120 255,203,194 255,200,181 255,203,185 255,200,186 255,196,191 204,146,136 132,106,85 95,53,31 100,52,25 100,49,25 94,47,24 84,44,21 79,44,19 80,45,20 80,42,21 81,40,20 76,38,17 70,39,16 76,45,26 71,40,19 78,42,20 80,42,21 78,38,15 76,39,15 82,42,19 86,41,18 88,43,22 89,43,17 86,44,22 86,44,22 86,44,20 92,46,18 104,47,16 130,58,10 192,92,29 244,116,37 253,109,21 255,133,49 235,195,161 255,253,216 255,251,219 201,166,167 198,163,168 202,162,164 221,169,164 233,174,167 252,184,166 255,177,156 40,33,31 255,185,165 255,190,163 255,193,156 255,194,154 255,197,157 255,201,161 255,202,159 255,201,156 255,197,160 255,193,162 255,191,160 255,192,158 255,189,160 255,186,157 255,189,159 255,191,157 255,192,157 255,196,156 255,191,154 255,195,154 255,196,157 255,196,155 255,196,160 255,195,158 255,194,158 255,195,159 85,68,60 87,75,65 87,75,65 88,77,62 89,78,63 99,95,78 255,212,180 255,209,180 255,207,175 255,208,176 255,209,177 255,206,177 255,203,177 81,55,45 255,187,160 255,187,164 255,185,165
56,47,39 103,88,68 104,85,60 101,86,64 85,74,59 63,57,48 52,46,39 96,82,64 100,85,63 102,82,64 99,85,67 101,97,80 148,131,121 255,203,180 255,204,183 255,201,183 255,203,186 255,201,188 255,199,184 251,175,162 154,112,101 255,188,172 255,189,173 255,192,176 255,193,176 255,192,177 255,188,183 255,185,184 255,181,183 253,178,181 248,177,174 250,179,178 255,182,175 255,184,174 249,154,143 159,132,125 255,195,176 255,200,186 255,200,185 255,203,186 255,200,186 255,198,189 133,102,79 104,51,28 94,46,17 93,47,21 83,41,19 78,42,20 76,43,18 78,41,17 80,40,17 84,39,18 78,38,15 73,39,17 76,42,22 75,39,19 78,40,19 76,38,17 73,39,19 73,37,17 75,39,17 80,40,15 88,43,20 92,45,22 90,48,24 87,42,19 86,44,20 91,47,19 97,46,20 100,46,12 134,62,16 187,86,18 238,104,20 245,103,22 255,193,137 255,248,211 255,255,225 255,248,226 213,171,160 221,172,163 236,176,164 244,178,164 255,189,165 255,187,160 37,30,28 255,185,162 255,190,163 255,192,163 255,194,163 255,197,161 255,203,161 255,201,156 255,199,158 255,200,161 255,196,160 255,193,158 255,192,157 255,188,156 255,188,158 255,189,163 255,191,161 255,192,158 255,196,158 255,193,156 255,193,156 255,194,156 255,195,154 255,195,160 255,196,161 255,196,161 255,198,163 84,68,55 90,79,62 90,79,64 92,78,64 91,77,63 101,94,78 255,210,180 255,208,179 255,207,179 255,207,177 255,208,173 255,208,172 255,202,170 86,47,44 255,189,160 255,189,163 255,187,162
57,49,38 105,87,66 112,91,64 99,82,58 90,81,66 66,58,47 54,45,37 98,83,61 106,85,60 102,85,61 100,90,68 96,94,74 137,122,111 255,199,180 255,204,180 255,206,186 255,205,186 255,207,186 255,208,187 251,163,145 173,122,112 255,188,169 255,190,170 255,193,173 255,194,173 255,195,171 255,192,171 255,195,177 255,190,173 255,190,173 255,189,173 255,188,173 255,193,174 255,190,172 255,145,123 191,168,153 255,202,188 255,206,185 255,204,186 255,205,186 255,201,185 255,201,179 135,82,57 110,57,30 99,48,20 93,47,19 86,41,20 80,44,22 70,39,18 69,38,17 75,39,19 78,40,21 78,42,22 76,38,17 78,42,22 72,38,20 76,42,22 80,44,24 73,39,21 70,39,20 66,34,18 65,36,16 74,38,18 85,44,17 94,47,24 96,50,24 95,49,21 91,43,16 98,47,19 102,52,21 117,51,17 137,59,13 199,93,27 231,108,34 255,147,75 255,219,180 255,252,214 255,249,213 231,178,162 236,174,161 248,180,160 255,182,163 255,189,161 255,184,160 37,28,24 255,194,160 255,195,163 255,195,164 255,196,162 255,197,162 255,206,162 255,205,155 255,204,153 255,206,160 255,204,157 255,198,154 255,196,161 255,191,163 255,187,160 255,188,160 255,190,161 255,187,161 255,192,165 255,194,157 255,195,159 255,195,158 255,201,157 255,200,162 255,200,163 255,201,163 255,202,166 87,68,56 92,78,62 92,77,66 91,80,65 90,79,64 97,95,77 255,208,177 255,207,174 255,210,178 255,208,179 255,209,179 255,209,173 255,204,173 72,46,36 255,197,152 255,196,164 255,193,162
54,46,35 114,96,75 106,85,58 102,85,61 89,80,65 64,56,45 52,43,35 98,83,61 106,85,60 101,82,57 98,88,64 100,91,72 125,121,111 255,196,187 255,202,187 255,203,184 255,208,184 255,207,182 255,205,182 255,157,138 192,139,125 255,193,173 255,189,170 255,191,172 255,193,172 255,196,172 255,196,174 255,194,171 255,195,163 255,193,164 255,193,165 255,190,168 255,191,161 255,195,166 250,133,107 204,178,166 255,207,187 255,208,186 255,205,181 255,207,180 255,207,182 255,208,183 120,58,31 104,51,24 99,49,18 97,49,22 87,42,19 80,42,21 76,42,22 70,39,18 73,39,19 73,42,21 76,42,22 78,42,20 79,43,23 76,45,26 81,50,29 81,50,29 86,50,28 80,49,28 69,38,19 70,43,25 63,38,19 69,38,17 93,48,25 96,48,21 103,51,21 105,50,19 99,47,15 100,49,21 105,50,21 131,63,25 163,75,23 196,94,33 245,110,33 254,209,163 255,255,224 255,255,219 127,111,98 46,33,30 59,46,43 64,51,46 77,64,59 83,60,59 36,36,33 105,72,61 110,79,67 118,81,66 152,104,86 154,106,88 179,130,110 192,140,119 198,142,120 208,150,128 215,151,125 240,166,141 232,165,140 232,172,151 224,174,159 229,179,164 246,185,167 255,188,162 255,190,164 255,193,161 255,197,167 255,198,162 255,203,160 255,205,164 255,206,163 255,208,161 255,202,157 88,66,60 94,78,63 91,74,64 89,78,63 92,81,64 94,90,73 255,205,176 255,208,173 255,211,177 255,208,175 255,210,175 255,208,173 255,202,169 64,37,32 255,198,155 255,194,158 255,195,160
61,47,33 106,85,62 106,87,60 102,84,65 77,69,56 64,58,49 51,45,38 104,86,65 108,84,62 106,85,60 109,90,65 97,88,69 126,113,106 229,189,184 234,188,188 253,197,189 255,200,189 255,203,186 255,205,185 226,144,124 212,157,144 255,194,177 255,194,171 255,190,171 255,191,167 255,190,167 255,194,171 255,195,168 255,196,168 255,195,164 255,197,166 255,200,162 255,198,167 255,198,167 236,129,97 228,182,168 255,212,180 255,211,186 255,212,184 255,212,180 255,214,182 255,210,182 120,53,28 106,50,24 102,52,21 92,48,22 82,42,17 74,45,23 68,37,16 78,44,22 100,64,35 106,69,43 102,62,37 96,56,33 94,54,31 94,57,31 104,65,37 111,72,44 119,80,50 111,72,44 100,65,40 88,57,36 77,51,28 70,46,24 73,47,24 83,49,27 101,48,21 105,48,17 106,51,22 100,49,14 104,53,18 116,51,14 137,62,17 161,79,25 230,108,31 255,199,151 253,210,175 255,247,209 255,255,223 191,128,106 191,123,101 191,120,99 188,112,88 173,97,73 39,30,26 162,83,62 142,72,43 140,70,41 130,59,33 127,56,30 120,56,28 112,53,25 101,43,19 92,41,17 83,33,18 74,26,12 65,27,17 54,23,15 50,21,15 53,29,21 57,29,20 53,34,20 53,34,22 54,34,27 56,34,26 55,37,36 55,34,32 50,37,34 48,36,36 46,35,32 46,37,31 62,55,53 91,77,61 88,78,56 90,77,56 93,78,56 96,87,68 255,195,168 255,210,173 255,208,173 255,205,172 255,205,173 255,203,177 255,203,171 67,39,26 255,199,152 255,198,160 255,197,158
62,51,36 120,99,76 112,91,64 97,79,60 70,62,49 56,50,41 54,48,41 102,85,61 108,83,53 109,86,55 108,89,64 97,93,72 103,83,76 99,87,77 97,85,73 110,98,88 128,107,103 132,110,104 139,120,106 115,95,86 144,112,107 172,138,118 189,143,127 189,145,135 196,152,142 199,155,145 207,159,145 210,160,147 226,168,158 238,176,163 249,180,165 255,183,164 255,193,176 255,191,169 179,108,87 218,186,170 255,210,181 255,214,195 255,215,192 255,214,189 255,216,189 255,199,173 116,52,26 110,53,24 99,49,18 94,48,20 84,42,18 74,43,20 113,70,35 135,91,53 146,100,59 144,100,62 141,94,60 136,91,58 123,77,47 131,86,53 138,93,58 137,92,59 130,87,54 121,80,49 110,74,43 100,67,42 93,60,35 84,55,31 72,48,26 73,49,27 97,55,31 109,52,21 108,53,24 104,52,20 101,47,13 111,51,12 134,64,17 146,68,17 215,107,42 255,206,153 255,219,175 255,215,180 255,255,226 255,193,162 255,189,151 255,194,153 255,200,153 255,195,150 33,31,32 255,208,151 255,210,156 255,208,157 255,211,161 255,210,160 255,211,160 255,209,158 255,210,156 255,212,153 255,205,159 255,204,157 255,193,156 255,189,156 255,186,149 255,190,152 255,190,153 255,188,153 255,194,157 255,198,145 255,204,147 255,206,148 255,206,143 255,209,150 255,206,151 255,206,151 255,203,148 102,76,66 91,77,59 91,76,65 89,75,61 94,78,61 96,85,70 251,175,153 255,207,170 255,208,173 255,208,171 255,206,169 255,204,173 255,205,168 66,40,26 255,199,148 255,199,154 255,201,155
66,57,40 113,89,63 110,87,56 106,87,62 94,80,64 59,50,42 53,44,38 108,87,64 108,87,60 107,86,61 106,87,60 104,86,65 100,85,63 98,84,66 97,85,73 96,84,72 95,83,71 95,83,71 100,88,76 95,85,73 99,84,73 100,86,72 99,84,73 92,80,70 92,80,70 95,83,73 92,79,72 87,78,70 91,75,69 96,80,74 92,82,70 92,80,70 91,85,78 94,83,76 90,86,76 89,79,67 94,84,74 94,84,72 96,88,75 96,86,76 98,86,74 110,85,68 104,51,26 113,54,24 100,48,18 102,51,27 83,40,21 80,40,15 148,96,46 153,99,51 150,100,56 148,100,57 146,98,55 147,98,58 144,98,59 145,96,56 141,95,56 138,92,55 133,90,55 126,85,54 118,79,49 107,72,45 102,66,44 91,57,35 76,52,30 72,47,28 76,45,22 103,48,19 108,53,22 109,52,21 109,50,20 111,50,18 128,58,25 142,70,24 183,91,29 255,212,153 255,221,176 255,218,173 255,251,232 255,200,155 255,207,156 255,206,154 255,209,155 255,201,147 27,31,33 255,207,157 255,211,150 255,211,152 255,211,152 255,210,154 255,209,154 255,209,151 255,211,150 255,211,152 255,207,149 255,206,154 255,202,150 255,196,148 255,194,147 255,190,149 255,189,149 255,192,150 255,194,153 255,196,149 255,200,149 255,199,146 255,202,148 255,206,151 255,203,148 255,204,149 255,204,149 108,80,67 96,77,63 91,80,65 94,81,60 96,84,58 96,86,62 213,162,138 255,210,171 255,208,168 255,211,172 255,208,169 255,206,170 255,206,168 77,52,33 255,198,152 255,202,148 255,202,149
62,53,34 113,90,61 119,96,65 101,82,57 90,76,60 60,51,43 57,48,42 110,86,64 108,91,63 103,86,60 107,86,59 107,86,59 105,84,57 105,81,55 104,85,60 105,79,54 107,82,54 111,86,58 104,83,56 97,78,55 102,81,58 108,82,59 106,83,54 103,78,50 105,85,55 106,86,56 110,89,62 100,81,54 100,81,56 100,81,56 100,81,56 107,87,57 107,86,61 105,86,59 109,83,58 110,88,54 109,86,57 117,87,61 117,94,65 115,92,61 113,90,61 117,82,55 116,57,29 112,50,23 108,51,22 107,57,26 91,46,25 84,43,14 151,97,49 155,100,55 153,105,58 150,102,55 152,99,54 155,102,59 151,98,55 153,100,59 149,99,57 146,95,56 138,92,55 130,87,54 122,78,48 111,74,48 102,67,42 93,59,37 81,52,30 74,45,25 74,45,25 96,50,22 110,52,19 110,54,20 110,52,19 107,51,17 121,55,21 127,59,21 159,79,22 255,202,145 255,224,180 255,222,171 255,217,174 255,234,196 255,211,157 255,210,154 255,211,155 255,200,144 29,34,33 255,210,155 255,211,155 255,211,158 255,213,154 255,213,157 255,213,154 255,212,153 255,213,152 255,214,155 255,210,149 255,210,152 255,209,149 255,207,147 255,203,148 255,200,145 255,194,147 255,191,145 255,194,149 255,199,144 255,200,147 255,201,144 255,202,148 255,204,149 255,206,151 255,206,149 255,206,151 113,86,68 97,79,60 92,81,62 99,82,56 95,78,54 100,83,55 102,93,78 92,88,71 82,77,63 81,77,71 82,78,72 86,77,69 81,69,57 82,77,79 89,77,65 90,77,72 88,79,73
