49,49,57 49,49,57 48,48,56 48,48,56 48,48,56 49,49,57 49,49,57 48,48,56 48,48,56 48,48,56 54,57,64 62,67,73 56,61,71 50,50,58 48,48,56 46,46,54 46,46,54 45,46,51 45,45,53 45,44,49 46,43,47 53,57,61 57,62,68 59,64,70 58,61,68 50,53,60 47,52,58 50,55,61 59,64,70 60,65,71 60,65,71 61,66,72 63,63,71 64,64,72 65,65,73 64,64,72 64,64,72 64,64,72 63,63,71 62,62,70 60,60,68 59,59,67 57,57,65 53,53,61 51,51,59 50,50,58 49,49,57 46,47,50 46,45,48 46,45,48 48,47,50 49,47,48 49,48,41 49,48,41 54,53,46 55,54,47 55,51,41 74,70,60 124,120,110 153,147,140 154,150,140 149,145,135 149,145,135 149,145,135 146,140,131 144,138,129 146,140,131 146,137,129 152,143,135 158,152,145 162,156,147 155,149,142 156,151,139 160,149,142 156,154,164 99,97,121 104,112,132 111,92,110 147,124,109 90,85,103 92,82,102 118,108,128 134,128,153 148,139,165 179,146,119 193,159,125 161,141,151 153,131,139 146,129,135 159,142,132 144,128,122 116,118,145 111,115,146 109,115,145 106,108,133 81,78,93 74,75,94 96,103,128 106,116,150 110,120,156 103,113,147 81,89,109 83,82,99 69,68,83 58,57,72 64,63,78 66,66,78 69,65,74 68,65,71 65,62,66 63,60,64 66,58,64 63,58,57 63,58,57 66,65,70 68,65,71 67,64,68 66,63,67 68,63,65 70,63,66 76,69,67 78,69,61 78,70,59 74,66,55 72,64,53 78,70,59 77,69,56 78,70,57
50,50,58 50,50,58 49,49,57 48,48,56 49,49,57 49,49,57 50,50,58 50,50,58 50,50,58 50,50,58 55,58,65 62,67,73 56,60,73 50,50,58 49,49,57 45,45,53 48,48,56 46,46,54 44,44,52 45,44,47 45,44,49 55,55,63 57,62,68 59,64,70 57,62,68 54,59,65 60,65,71 59,64,70 60,65,71 60,65,71 61,64,71 64,64,72 65,65,75 65,65,75 66,66,76 65,65,73 64,64,72 64,64,72 63,63,71 62,62,70 59,59,67 58,58,66 56,56,64 53,53,61 52,52,60 50,50,58 48,48,56 46,47,52 44,45,48 44,45,48 47,46,49 48,46,47 51,47,41 57,53,47 100,96,90 156,152,144 155,147,136 156,146,136 150,139,132 150,139,132 160,148,136 149,144,130 108,109,97 110,109,98 101,97,80 142,135,119 142,132,120 153,149,128 182,175,155 163,149,131 128,117,100 149,142,122 124,119,91 143,135,113 147,136,121 142,135,133 121,119,143 101,90,113 106,90,103 96,89,101 90,82,101 127,119,138 147,138,162 150,141,165 153,138,169 153,145,134 199,160,119 163,146,147 150,128,108 159,131,102 136,122,135 140,131,153 135,133,155 119,119,147 110,106,130 82,79,96 87,84,101 100,105,129 109,120,151 100,110,146 98,108,144 97,108,135 72,71,88 69,68,83 58,57,72 64,63,78 65,64,79 68,64,73 68,65,69 66,63,67 65,62,66 68,58,62 63,58,60 61,59,60 66,64,72 69,67,75 71,70,73 71,70,73 75,69,74 75,68,71 79,72,70 82,73,65 82,74,63 80,72,61 74,66,55 78,70,57 78,70,57 78,70,57
51,51,59 51,51,59 51,51,59 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 56,59,66 61,66,72 55,59,72 49,49,57 48,48,56 46,46,54 48,48,56 46,46,54 45,45,53 45,44,47 44,43,48 55,55,63 59,64,70 60,65,71 60,65,71 61,66,72 61,66,72 60,65,71 60,65,71 59,64,70 60,63,70 64,64,72 65,65,75 65,65,75 65,65,75 64,64,72 64,64,72 63,63,71 62,62,70 62,62,70 59,59,67 59,59,67 57,57,65 52,52,60 50,50,58 49,49,57 46,46,54 46,47,52 44,45,48 44,45,48 48,47,50 51,49,50 61,57,49 155,151,143 153,150,137 155,152,137 143,141,123 136,134,116 111,108,93 103,100,87 102,102,88 90,87,74 121,111,99 117,117,101 108,105,90 140,131,116 155,133,113 171,153,132 175,165,141 172,153,130 169,141,114 192,171,144 128,107,82 181,152,128 163,150,127 146,136,124 141,135,128 111,101,121 88,80,97 92,85,97 88,80,99 121,113,132 125,112,131 125,112,131 123,110,131 138,125,146 149,132,124 167,136,97 121,104,107 103,97,120 108,94,118 104,93,116 118,108,128 118,110,129 97,94,109 81,78,95 79,76,93 97,102,126 100,111,142 107,117,153 111,121,157 99,110,137 81,80,97 70,69,84 58,57,72 63,62,77 64,63,78 70,67,73 68,65,71 67,64,68 66,63,67 68,58,62 64,59,61 62,60,61 71,69,77 73,71,79 73,72,75 71,70,73 74,68,73 76,69,72 78,71,69 82,73,65 84,76,65 81,73,62 77,69,58 78,70,57 78,70,57 78,70,57
51,51,59 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 49,49,57 50,50,58 50,50,58 50,50,58 58,58,66 62,65,74 54,57,66 49,49,57 48,48,56 44,44,52 45,45,53 45,45,53 43,44,47 44,43,48 44,41,47 54,57,64 59,64,70 60,65,71 60,65,71 59,64,70 57,62,68 60,65,71 60,65,71 59,64,70 62,62,72 64,64,72 65,65,75 65,65,75 65,65,75 64,64,72 63,63,71 63,63,71 62,62,70 60,60,68 59,59,67 58,58,66 53,53,61 50,50,58 50,50,58 48,48,56 48,48,56 46,50,54 48,49,52 49,50,53 56,51,53 97,93,87 150,145,133 151,146,134 130,122,111 137,127,117 118,95,80 112,93,77 123,93,76 119,96,81 110,99,82 97,83,67 120,97,82 109,95,79 118,110,88 117,107,85 155,135,115 166,147,124 165,151,126 153,134,111 170,145,117 166,142,116 165,146,119 193,174,149 193,176,150 191,176,156 163,152,137 142,136,141 109,111,138 93,85,102 89,81,100 114,106,123 113,90,87 111,100,93 151,142,127 161,152,133 173,163,139 116,108,114 104,91,112 108,95,116 107,94,115 117,105,121 160,151,132 159,150,135 99,93,88 82,78,91 81,76,94 99,93,114 110,125,157 103,116,146 101,114,142 102,113,144 88,86,108 74,73,88 58,57,72 63,62,77 66,65,80 72,70,80 69,66,72 68,65,71 67,64,68 63,61,62 62,60,61 62,60,61 71,69,77 73,71,79 72,70,78 73,70,76 73,70,74 76,69,69 77,71,66 82,74,63 85,77,66 82,74,63 78,70,59 79,71,58 79,71,58 78,70,57
51,51,59 51,51,59 50,50,58 50,50,58 50,50,58 50,50,58 49,49,57 50,50,58 50,50,58 50,50,58 60,60,68 61,66,74 49,54,62 49,49,57 46,46,54 43,43,51 46,46,54 45,45,53 42,43,46 40,39,44 41,38,44 54,57,64 59,64,70 59,64,70 57,62,68 60,65,71 60,65,71 61,66,72 60,65,71 59,64,70 63,63,71 63,63,73 65,65,75 65,65,75 65,65,75 63,63,71 62,62,70 63,63,71 60,60,68 59,59,67 57,57,65 56,56,64 52,52,60 51,51,59 50,50,58 49,49,57 48,48,56 46,50,54 48,49,52 49,50,53 55,50,47 148,145,132 133,127,120 107,101,94 137,131,122 132,123,115 125,113,101 122,108,90 131,100,79 130,99,76 127,98,78 123,93,76 126,102,80 125,105,85 134,115,92 130,111,88 147,133,108 161,147,122 164,151,128 150,132,111 190,170,140 148,129,104 157,136,109 197,173,149 199,175,151 187,169,150 163,152,135 160,150,140 121,121,131 101,93,110 89,81,100 114,106,123 114,89,86 124,112,102 161,150,133 166,156,134 160,149,130 150,136,120 130,120,108 117,106,101 115,104,101 150,141,124 173,163,139 169,159,137 110,101,95 86,82,91 82,77,95 88,83,99 114,116,141 112,120,150 95,104,129 88,90,115 87,85,105 73,72,87 58,57,72 63,62,77 67,66,81 72,70,80 69,66,72 68,65,71 66,63,67 63,61,62 62,60,61 62,60,61 71,69,77 73,71,79 72,71,76 73,69,78 73,70,74 76,69,69 76,69,67 81,72,64 81,73,62 80,72,61 75,67,56 78,70,57 78,70,57 78,70,57
51,51,59 51,51,59 50,50,58 50,50,58 51,51,59 50,50,58 49,49,57 49,49,57 49,49,57 50,50,58 56,59,66 59,64,70 52,52,60 49,49,57 48,48,56 46,46,54 45,45,53 44,44,52 42,43,46 41,40,45 40,39,44 57,57,65 59,64,70 59,64,70 59,64,70 60,65,71 59,64,70 60,65,71 61,66,72 59,64,70 63,63,71 63,63,73 63,63,73 63,66,75 61,66,74 59,64,72 60,63,70 60,60,68 58,58,66 58,58,66 58,58,66 57,57,65 55,55,63 51,51,59 50,50,58 49,49,57 48,48,56 50,48,56 47,44,48 52,50,48 149,143,138 115,109,102 118,114,108 125,121,115 142,136,127 155,143,131 153,132,121 130,105,88 129,81,65 129,82,59 134,86,61 133,85,60 120,80,57 123,89,67 126,104,86 135,122,101 151,138,117 161,146,126 159,140,117 147,123,99 148,112,90 125,78,55 142,90,60 148,89,59 151,89,60 190,133,102 161,132,108 189,164,145 132,129,114 99,90,103 89,84,100 116,106,124 126,102,96 121,109,97 156,145,130 155,144,125 152,142,118 178,163,141 160,150,128 137,127,105 171,158,135 175,162,139 176,161,139 165,155,133 108,98,97 90,83,95 81,73,90 85,82,99 82,78,98 86,83,100 80,77,94 73,70,87 71,68,85 66,65,80 59,58,73 63,62,77 70,69,84 73,71,81 72,69,75 68,65,69 66,63,67 66,64,65 62,60,61 62,60,61 71,69,77 73,71,79 72,70,78 73,72,75 74,71,75 76,69,72 77,70,68 80,71,65 80,72,61 78,70,59 74,66,55 78,70,57 77,69,56 78,70,57
50,50,58 50,50,58 49,49,57 49,49,57 49,49,57 49,49,57 49,49,57 49,49,57 48,48,56 49,49,57 57,60,67 59,64,70 52,52,60 49,49,57 49,49,57 48,48,56 46,46,54 45,45,53 41,42,45 41,40,45 41,40,45 57,57,65 59,64,70 59,64,70 59,64,70 59,64,70 59,64,70 60,65,71 60,65,71 57,62,68 62,62,70 63,63,73 63,63,73 61,64,73 60,65,73 57,62,70 54,62,67 55,60,66 54,59,65 57,57,65 57,57,65 57,57,65 53,53,61 51,51,59 50,50,58 48,48,56 48,48,56 48,47,50 53,51,49 144,143,136 126,120,115 109,103,96 111,107,101 114,110,104 108,93,82 111,68,49 111,60,36 109,60,38 118,67,41 113,62,36 113,60,33 123,67,41 121,65,39 113,60,33 104,62,38 121,84,60 155,136,113 145,125,107 107,83,61 97,66,45 91,50,30 98,53,30 117,69,40 124,69,40 133,71,44 149,76,44 209,115,72 190,139,111 179,154,124 145,130,110 101,94,104 123,111,123 122,95,88 125,111,97 140,131,116 146,137,118 169,154,132 176,163,140 163,148,128 155,140,120 178,160,139 178,160,139 175,160,138 163,153,131 110,99,96 90,83,93 76,74,86 76,75,92 74,72,94 69,72,90 67,70,88 70,68,88 69,67,87 71,70,85 64,63,78 63,62,77 71,70,85 74,72,82 72,69,75 68,65,69 66,63,67 63,61,62 63,61,62 62,60,61 72,70,78 74,72,80 74,72,80 74,73,76 74,71,75 73,71,72 76,71,70 80,71,65 80,72,61 79,71,60 78,70,59 78,70,57 78,70,57 77,69,56
51,51,59 51,51,59 51,51,59 51,51,59 50,50,58 51,51,59 51,51,59 51,51,59 51,51,59 50,50,58 56,61,67 59,64,70 50,50,58 49,49,57 48,48,56 48,48,56 46,46,54 45,45,53 41,42,45 41,40,45 39,40,45 57,57,65 59,64,70 59,64,70 59,64,70 60,65,71 59,64,70 60,65,71 60,65,71 58,61,68 62,62,70 63,63,71 59,64,70 59,64,70 59,64,70 59,64,70 57,62,68 57,60,67 55,58,65 57,57,65 57,57,65 56,56,64 52,52,60 51,51,59 49,49,57 48,48,56 48,48,56 55,57,57 148,145,132 133,128,116 110,106,98 108,104,98 96,92,86 101,91,79 111,70,50 106,55,29 100,54,28 99,52,29 104,56,27 107,59,30 112,61,33 113,62,36 113,60,33 115,59,33 105,57,28 103,55,28 89,48,28 75,41,21 74,42,26 80,44,26 82,44,25 91,50,32 95,49,31 108,58,41 117,64,39 127,69,36 160,80,44 195,100,53 222,158,114 184,148,119 146,126,119 120,108,120 118,96,88 120,107,100 135,128,110 161,146,126 170,153,129 175,163,137 161,148,127 157,144,123 178,161,137 178,161,137 175,161,136 166,155,136 107,101,94 89,87,97 81,75,96 101,99,123 93,101,129 102,115,145 90,103,133 84,95,122 82,83,102 81,80,97 64,63,80 66,65,82 72,71,88 75,73,81 69,67,75 68,64,73 65,62,68 60,57,61 60,58,59 60,58,59 72,70,80 74,72,82 74,72,80 74,72,80 74,72,80 74,72,73 75,70,67 80,71,65 80,72,61 78,70,59 73,65,54 77,69,56 77,69,56 77,69,56
51,51,59 51,51,59 51,51,59 51,51,59 51,51,59 51,51,59 51,51,59 51,51,59 51,51,59 50,50,58 57,62,68 57,62,68 49,49,57 49,49,57 48,48,56 46,46,54 46,46,54 45,45,53 39,40,43 41,40,45 39,40,45 57,57,65 59,64,70 59,64,70 59,64,70 59,64,70 60,65,71 60,65,71 57,62,68 57,60,67 62,62,70 60,63,70 59,64,70 59,64,70 59,64,70 59,64,70 56,61,67 56,61,67 53,58,64 57,57,65 56,56,64 56,56,64 52,52,60 51,51,59 49,49,57 48,48,56 48,48,56 112,105,103 134,128,119 112,108,98 114,110,102 104,100,94 101,92,86 109,78,59 110,59,33 102,51,23 97,51,25 100,53,30 97,52,31 95,50,29 95,50,27 92,51,31 93,51,29 94,49,28 97,49,20 100,52,25 89,46,27 86,48,29 68,38,21 77,41,23 79,43,25 80,44,26 78,42,24 86,48,31 100,55,32 121,64,35 142,70,35 190,92,48 240,125,64 223,165,130 232,193,163 156,130,107 118,96,90 116,104,94 149,142,124 165,150,130 173,159,134 178,161,137 157,144,123 148,135,114 168,153,131 168,153,131 162,149,126 150,141,124 105,99,92 89,87,97 77,75,95 104,105,128 102,115,141 112,125,155 102,115,145 93,109,134 82,88,105 80,79,96 65,64,81 66,65,82 73,72,89 75,73,81 71,69,77 69,65,74 66,63,69 62,59,63 63,61,62 63,61,62 72,70,80 76,74,84 73,71,79 73,71,79 72,70,78 74,72,73 76,71,68 80,71,65 80,72,61 78,70,59 73,65,54 78,70,57 77,69,56 77,69,56
51,51,59 51,51,59 51,51,59 51,51,59 52,52,60 52,52,60 51,51,59 51,51,59 51,51,59 50,50,58 57,62,68 57,62,68 49,49,57 49,49,57 48,48,56 46,46,54 46,46,54 45,45,53 39,40,43 41,40,45 39,40,45 57,57,65 59,64,70 59,64,70 59,64,70 59,64,70 57,62,68 59,64,70 57,62,68 57,65,70 59,64,70 57,65,70 59,64,70 59,64,70 59,64,70 57,62,68 56,61,67 55,60,66 56,56,64 57,57,65 56,56,64 56,56,64 52,52,60 51,51,59 49,49,57 48,48,56 46,46,54 138,129,125 116,110,103 117,113,105 112,108,100 98,94,88 101,86,77 105,63,41 103,55,26 100,52,23 95,49,23 97,50,27 91,45,27 93,47,29 88,45,26 80,42,25 73,35,14 82,41,21 98,50,23 95,47,22 85,42,23 88,47,29 72,42,25 69,35,17 70,39,20 70,35,20 71,36,21 79,42,27 91,49,27 114,57,28 141,71,38 179,89,42 235,124,62 238,149,95 212,173,143 227,198,167 120,97,94 110,98,88 136,129,111 156,141,121 170,156,131 179,160,137 157,144,123 148,135,114 157,144,123 157,144,123 151,141,119 139,132,116 101,95,88 89,87,97 77,75,95 103,106,128 102,115,141 113,124,155 103,114,145 93,109,134 86,92,109 80,79,96 65,64,81 65,64,81 73,72,89 75,73,81 71,69,77 69,65,74 66,63,69 62,59,63 63,61,62 63,61,62 72,70,80 76,74,84 73,71,79 73,71,79 72,70,78 74,72,73 76,71,68 80,71,65 79,71,60 78,70,59 73,65,54 78,70,57 77,69,56 77,69,56
51,51,59 51,51,59 51,51,59 51,51,59 51,51,59 52,52,60 51,51,59 51,51,59 50,50,58 50,50,58 57,62,68 59,64,70 50,50,58 49,49,57 48,48,56 48,46,54 45,45,53 45,45,53 39,40,43 42,39,45 41,42,47 58,58,66 60,65,71 59,64,70 56,61,67 56,61,67 56,59,66 59,64,70 59,64,70 59,64,70 60,65,71 60,65,71 59,64,70 59,64,70 57,62,68 56,61,67 57,62,68 54,62,67 56,56,64 57,57,65 56,56,64 53,53,61 51,51,59 50,50,58 49,49,57 46,49,58 62,62,62 127,126,119 116,110,105 118,112,105 105,104,95 94,90,82 100,64,44 111,58,33 100,52,23 94,50,24 88,45,26 83,40,21 84,41,22 84,41,22 81,43,24 73,39,19 68,34,16 65,31,13 71,35,13 77,41,19 79,43,21 73,39,19 60,31,11 63,33,16 61,34,16 60,30,15 58,28,13 59,32,14 73,37,17 94,46,17 115,58,27 193,104,55 225,105,44 255,129,64 229,168,136 224,176,149 176,149,131 112,100,88 144,133,118 135,121,103 135,121,105 158,145,124 155,141,123 160,146,128 176,162,137 179,165,140 178,163,141 162,152,130 101,95,88 89,87,97 81,78,95 107,108,131 103,114,143 113,123,157 104,114,148 97,108,137 92,93,114 81,80,97 62,61,78 67,66,83 73,72,89 78,76,88 73,69,78 69,65,74 66,63,69 62,59,63 63,61,62 63,61,62 69,67,75 73,71,79 72,70,78 68,66,74 69,66,70 69,66,70 72,67,64 78,69,63 78,69,61 77,68,60 77,69,58 78,70,59 77,69,58 78,70,59
51,51,59 51,51,59 51,51,59 51,51,59 51,51,59 51,51,59 51,51,59 51,51,59 50,50,58 49,49,57 57,62,68 57,62,68 48,48,56 48,48,56 48,48,56 47,45,55 44,45,50 44,45,48 38,39,42 42,39,45 42,43,48 58,58,66 56,61,67 57,57,65 56,59,66 56,59,66 56,59,66 59,64,70 59,64,70 59,64,70 61,66,72 60,65,71 59,64,70 59,64,70 57,62,68 57,62,68 56,61,67 53,61,66 57,57,65 55,55,63 53,53,61 53,53,61 50,50,58 49,49,57 49,49,57 46,50,54 125,125,120 118,119,109 115,114,107 115,114,105 89,90,82 100,85,74 111,60,34 104,51,24 98,50,21 93,47,19 84,41,22 81,38,19 74,38,16 73,37,15 70,36,16 62,33,11 62,33,13 63,34,14 59,32,14 64,37,19 65,38,20 65,35,18 65,36,16 65,37,24 58,31,15 58,28,13 52,25,9 49,23,9 63,28,13 91,46,25 112,52,27 154,74,35 213,102,40 255,124,57 252,155,106 229,172,143 189,152,126 133,128,114 156,145,130 165,151,133 174,160,144 171,158,137 143,129,111 160,146,128 180,161,138 181,162,139 176,161,139 166,156,134 105,99,92 89,87,97 81,78,95 104,105,128 102,113,142 114,124,158 103,113,147 97,108,137 93,94,115 80,79,96 63,62,79 66,65,82 73,72,89 78,76,88 73,69,78 69,65,74 66,63,69 62,59,63 63,61,62 63,61,62 64,62,70 69,67,75 69,65,74 68,64,73 68,65,71 69,67,68 74,69,66 78,69,63 78,69,63 77,69,58 77,69,58 77,69,58 77,69,58 78,70,59
49,49,57 48,48,56 46,46,54 46,46,54 48,48,56 49,49,57 49,49,57 49,49,57 49,49,57 48,48,56 60,65,71 59,64,70 55,55,63 51,51,59 50,50,58 48,48,58 46,47,52 45,46,51 45,46,49 45,44,47 43,44,49 57,57,65 55,60,66 58,58,66 57,57,65 58,58,66 57,57,65 59,64,70 59,64,70 59,64,70 61,66,72 60,65,71 57,62,68 57,62,68 57,62,68 57,62,68 58,61,68 55,60,66 53,58,64 52,52,60 52,52,60 52,52,60 49,49,57 49,49,57 49,49,57 49,50,55 133,132,125 117,116,109 118,113,110 105,101,95 92,88,82 99,63,41 104,53,25 99,48,20 93,47,19 88,42,16 78,37,17 76,38,17 73,37,15 69,38,17 60,31,9 58,28,11 56,31,12 60,35,16 60,33,15 66,36,19 68,38,21 65,35,18 67,37,20 69,43,29 65,40,23 66,41,22 63,38,19 56,31,14 52,27,8 72,36,16 106,51,22 160,81,40 188,91,38 250,122,54 255,158,91 249,174,127 203,159,131 171,153,134 161,147,129 168,153,131 174,161,138 177,164,141 156,145,126 163,152,133 177,163,138 177,163,138 175,161,136 165,154,135 105,99,92 89,87,97 78,77,94 105,103,127 102,110,140 113,123,157 103,113,147 95,108,136 90,93,113 79,78,95 62,61,78 65,64,81 72,71,88 76,73,88 72,68,79 70,66,75 66,62,71 62,59,65 63,61,62 63,61,62 68,64,73 74,70,79 73,69,78 69,65,74 69,65,74 72,66,71 72,65,63 77,68,64 78,69,63 77,69,58 77,69,58 77,69,58 75,67,56 77,69,58
49,49,57 48,48,56 46,46,54 48,48,56 48,48,56 48,48,56 48,48,56 49,49,57 48,48,56 48,48,56 61,66,72 63,68,74 53,53,61 51,51,59 50,50,58 48,48,56 46,46,56 45,45,55 43,44,47 45,44,47 45,46,51 57,57,65 55,60,66 58,58,66 57,57,65 58,58,66 57,57,65 59,64,70 59,64,70 59,64,70 61,66,72 60,65,71 57,62,68 57,62,68 57,62,68 56,61,67 59,59,67 59,59,67 57,57,65 57,57,65 55,55,63 52,52,60 50,50,58 49,49,57 50,50,58 50,49,52 123,124,116 123,117,112 113,103,102 103,94,90 94,83,78 112,59,36 104,53,25 100,49,21 90,44,16 90,44,18 78,35,16 78,37,17 70,36,14 62,32,15 51,29,9 54,32,14 63,39,17 78,54,32 84,58,35 84,55,33 85,54,33 80,49,28 81,50,29 82,53,33 82,53,33 83,54,34 79,50,28 75,46,22 65,35,18 61,30,9 102,52,21 139,62,25 180,84,28 238,108,39 255,147,76 253,165,111 224,166,131 182,157,140 165,153,127 164,150,121 168,155,132 175,162,139 160,150,128 165,155,133 175,160,138 173,158,136 172,157,137 165,154,137 102,96,89 90,88,98 81,80,97 105,103,127 95,103,133 99,110,139 96,107,136 85,98,126 80,83,103 76,75,92 62,61,78 65,64,81 72,71,88 76,73,88 72,68,79 70,66,75 66,62,71 63,59,68 63,60,66 63,60,64 69,66,72 74,71,77 73,69,78 70,66,75 72,68,77 74,69,68 75,68,66 77,68,64 78,69,63 78,70,59 78,70,59 77,69,58 78,70,59 78,70,59
49,49,57 48,48,56 48,48,56 48,48,56 48,48,56 48,48,56 48,48,56 48,48,56 48,48,56 49,49,57 61,66,72 63,68,74 55,55,63 51,51,59 50,50,58 48,48,56 46,46,54 45,45,53 43,44,47 45,44,49 47,46,51 55,60,66 58,58,66 58,58,66 57,57,65 58,58,66 57,57,65 59,64,70 59,64,70 60,65,71 60,65,71 60,65,71 56,61,67 56,61,67 57,62,68 56,61,67 59,59,67 60,60,68 59,59,67 57,57,65 55,55,63 53,53,61 50,50,58 49,49,57 49,49,57 54,53,56 121,122,114 122,118,112 102,95,93 102,96,91 102,72,55 103,55,28 103,52,24 96,48,19 89,43,17 84,39,18 82,39,20 78,37,19 64,33,12 56,30,9 66,41,22 85,54,33 93,59,37 103,67,45 110,70,45 109,69,44 111,71,46 107,70,44 104,67,41 104,67,43 102,67,42 94,60,38 89,55,33 86,52,30 79,45,23 80,42,23 103,50,23 127,59,23 199,102,49 235,113,50 255,138,63 255,153,90 229,173,135 190,162,135 169,154,132 126,111,102 112,99,94 111,98,93 125,112,105 141,128,121 123,110,103 111,98,91 122,111,104 131,120,113 90,83,81 87,85,97 80,78,98 103,100,127 105,113,145 118,129,160 104,115,146 98,111,139 92,95,115 76,75,92 62,61,78 64,63,80 73,72,89 76,72,92 72,68,77 69,65,76 66,62,71 63,60,64 63,60,64 63,60,64 70,67,73 74,70,79 74,70,79 70,67,71 69,66,70 74,69,71 75,68,66 78,69,65 78,69,63 78,69,61 78,70,59 78,70,59 78,70,59 77,69,58
49,49,57 49,49,57 46,46,54 48,48,56 48,48,56 48,48,56 48,48,56 48,48,56 49,49,57 46,46,54 62,67,73 63,68,74 53,53,61 51,51,59 50,50,58 48,48,56 45,45,53 45,45,53 43,44,47 45,44,49 48,47,52 55,60,66 56,59,66 56,59,66 54,59,65 55,58,65 57,57,65 59,64,70 59,64,70 57,62,68 59,64,70 59,64,70 59,64,70 59,64,70 59,64,70 56,61,67 62,62,70 60,60,68 59,59,67 57,57,65 55,55,63 53,53,61 50,50,58 49,49,57 50,50,58 82,82,82 120,119,112 101,97,91 109,102,100 106,97,93 99,58,38 105,52,29 99,48,20 93,45,16 88,42,16 84,39,16 82,39,20 74,36,17 65,36,16 77,51,28 91,60,39 102,65,41 108,68,43 116,76,51 120,76,48 121,77,49 124,78,50 124,78,50 122,78,50 120,76,50 114,73,46 112,72,47 106,66,43 97,59,38 89,51,30 83,45,26 100,47,20 118,56,16 177,85,34 231,109,44 255,145,74 255,144,77 227,174,133 195,166,144 171,156,136 116,99,105 114,98,113 111,95,110 114,101,120 124,111,130 119,102,122 119,102,122 117,102,122 121,106,126 102,92,110 91,88,103 77,75,95 100,97,124 102,110,142 116,127,158 104,115,146 97,110,138 92,95,115 76,75,92 62,61,78 64,63,80 73,72,89 78,74,94 72,68,77 68,64,75 66,62,71 62,59,65 62,59,63 62,59,63 72,69,75 75,71,80 74,70,79 72,69,73 68,65,69 74,69,71 72,65,63 78,69,65 77,68,62 77,68,60 79,71,60 78,70,59 78,70,59 78,70,59
49,49,57 49,49,57 48,48,56 48,48,56 49,49,57 49,49,57 48,48,56 48,48,56 48,48,56 46,46,54 62,67,73 63,68,74 53,53,61 51,51,59 49,49,57 48,48,56 46,46,54 45,45,53 43,44,47 45,44,49 47,46,51 54,59,65 55,60,66 57,57,65 57,57,65 57,57,65 56,61,67 59,64,70 59,64,70 56,61,67 59,64,70 59,64,70 59,64,70 59,64,70 59,64,70 57,62,68 62,62,72 62,62,72 59,59,67 58,58,66 55,55,63 53,53,61 50,50,58 50,50,58 50,50,58 127,126,119 103,102,95 110,106,98 114,108,103 111,102,94 101,56,33 96,48,19 96,50,20 92,46,16 88,42,16 88,42,16 80,39,19 69,38,17 77,51,30 91,57,35 103,63,40 105,66,38 116,75,48 122,81,52 130,85,52 132,85,51 135,85,52 131,84,50 128,83,50 128,83,50 124,78,48 116,75,48 111,72,44 109,69,44 99,59,34 90,50,25 91,43,18 117,51,19 151,67,25 215,101,44 255,140,71 255,143,81 239,178,146 198,168,151 170,158,148 105,94,121 101,92,116 104,95,119 95,84,109 101,92,118 106,92,116 108,94,118 108,97,120 106,95,118 107,97,117 94,89,107 79,77,97 102,100,124 102,110,140 113,125,158 97,109,142 99,109,143 90,97,120 74,73,90 62,61,78 62,61,78 71,70,87 74,71,86 72,68,77 67,63,72 67,63,72 65,61,70 61,58,62 61,58,62 73,70,74 75,71,80 74,70,79 70,66,75 73,70,74 74,69,71 72,65,63 77,68,64 78,69,63 78,69,61 79,71,60 79,71,60 79,71,60 79,71,60
49,49,57 46,46,54 46,46,54 48,48,56 48,48,56 49,49,57 49,49,57 46,46,54 46,46,54 49,49,57 62,67,73 63,68,74 52,52,60 51,51,59 49,49,57 48,48,56 46,46,54 45,45,53 43,44,47 45,44,49 50,44,51 55,58,65 57,57,65 57,57,65 55,60,66 57,62,68 59,64,70 59,64,70 59,64,70 59,64,70 59,64,70 59,64,70 60,65,71 60,65,71 59,64,70 57,62,68 62,62,72 60,60,70 59,59,67 58,58,66 56,56,64 55,55,63 49,49,57 50,50,58 53,53,61 136,135,128 105,104,97 117,113,105 115,109,104 111,102,94 94,49,26 92,46,16 92,46,16 94,48,18 88,42,16 92,46,20 76,38,17 70,41,19 83,54,34 98,62,40 107,65,43 116,72,46 121,80,51 125,84,53 131,86,53 130,85,52 132,86,47 134,85,47 135,86,50 134,85,49 131,81,50 119,78,47 116,76,51 113,71,47 109,67,43 96,56,31 88,47,20 122,54,18 143,66,29 199,92,35 255,134,65 255,162,96 236,180,146 206,171,144 183,170,163 133,123,143 133,125,144 133,125,144 118,108,126 132,124,143 133,123,141 133,123,141 136,127,149 133,124,146 121,118,135 102,99,116 79,77,97 102,100,124 102,110,140 113,125,158 97,109,142 99,109,143 93,100,123 71,70,87 63,62,79 59,58,75 70,69,86 74,71,86 73,69,78 70,66,75 67,63,72 66,62,71 65,62,66 61,58,62 72,69,73 75,71,80 74,70,79 69,65,74 72,69,73 75,70,72 75,68,66 78,69,65 79,70,64 78,69,61 79,71,60 79,71,60 79,71,60 79,71,60
