77,65,53 71,59,47 66,56,44 71,61,49 75,63,51 58,48,38 84,73,54 88,77,58 58,55,42 73,67,58 76,65,48 87,75,63 85,75,79 74,65,61 189,183,215 185,183,207 181,181,207 178,180,207 181,178,207 186,183,212 180,181,211 181,180,213 181,180,213 187,183,207 175,175,212 155,164,203 157,163,205 156,162,206 159,164,201 170,175,210 151,132,134 117,105,93 139,106,79 124,97,63 134,101,64 165,122,89 196,111,56 175,100,32 163,96,28 165,97,27 171,100,29 172,101,30 174,103,30 175,104,31 178,107,34 179,109,33 178,111,34 179,114,36 176,115,34 177,119,37 177,119,37 174,116,34 178,111,32 183,110,33 193,109,29 196,112,32 184,110,33 181,111,33 184,111,34 182,109,29 187,105,31 238,134,45 255,138,36 255,144,38 255,148,42 255,162,76 213,172,141 173,157,170 143,156,211 134,152,206 136,153,214 132,151,211 133,152,212 85,94,135 75,65,55 79,65,51 85,74,57 123,145,206 123,146,209 121,144,209 119,145,211 110,127,188 125,141,152 162,196,224 161,192,225 159,192,225 160,191,226 158,195,233 60,59,64 117,146,214 114,135,199 77,60,50 67,56,51 78,69,61 78,67,52 92,81,66
71,59,47 68,56,44 66,56,44 67,57,45 68,58,48 55,44,37 90,79,62 92,81,62 67,57,47 77,64,57 77,66,51 92,81,66 108,96,108 164,162,182 56,48,56 191,184,212 184,185,208 188,182,205 189,184,211 183,183,209 181,181,209 180,182,209 180,182,209 186,181,210 176,177,211 164,171,208 164,170,210 165,168,206 168,167,200 136,112,132 144,141,147 168,173,199 135,102,77 124,95,62 138,101,61 174,120,84 189,99,32 162,94,24 163,99,32 167,99,29 172,101,30 173,102,31 174,103,30 174,106,32 178,110,36 180,110,34 180,113,36 178,116,37 178,120,40 182,121,42 180,122,40 175,117,35 177,112,32 182,109,32 186,110,31 193,112,33 189,110,35 182,108,31 182,108,31 183,107,28 184,105,30 189,108,29 241,124,29 255,150,48 255,143,37 255,149,45 229,175,116 213,184,149 150,162,211 142,158,210 140,155,214 136,151,210 134,152,210 90,96,136 79,69,57 83,72,57 88,77,60 132,152,209 130,149,211 129,150,214 129,145,211 123,149,213 119,137,177 129,125,138 165,191,224 169,190,227 170,190,216 51,50,39 120,145,216 115,147,216 117,139,200 80,64,47 69,56,49 76,65,58 77,66,51 91,80,65
70,58,46 69,57,45 71,61,49 68,63,49 67,57,47 54,45,41 93,78,58 93,80,59 74,63,56 82,69,62 89,75,59 96,85,70 101,98,104 166,169,189 174,182,198 71,67,61 195,181,207 190,184,205 194,183,206 193,182,209 184,182,206 183,184,207 183,183,211 185,181,203 181,178,205 174,176,203 175,174,209 174,171,200 125,101,68 172,172,184 174,178,193 173,172,187 133,104,71 136,102,68 148,112,65 193,121,73 183,101,27 172,101,32 170,102,32 174,103,32 173,102,31 176,109,30 180,120,27 187,129,26 191,133,26 186,129,24 185,130,29 192,138,34 191,140,33 190,141,31 185,136,28 181,131,30 177,123,33 177,112,32 183,110,33 184,110,33 185,111,36 181,108,31 183,106,30 184,105,30 184,107,31 182,108,33 189,105,27 237,135,47 255,147,43 255,155,46 255,160,73 255,206,157 235,221,192 153,160,211 144,156,209 144,158,210 143,156,211 90,95,132 83,69,53 91,77,61 99,87,59 146,153,204 140,156,208 140,155,212 131,154,210 131,150,210 124,152,206 126,147,211 104,108,112 162,188,223 49,55,97 121,151,216 124,153,210 122,153,209 122,142,197 83,67,50 71,59,49 75,66,58 81,70,55 89,78,63
74,62,50 73,61,49 74,62,50 67,59,46 68,58,46 55,44,39 99,81,60 93,78,56 72,62,50 80,69,62 87,76,59 97,86,71 106,103,109 168,171,189 172,180,200 181,196,214 87,83,66 171,158,179 183,182,199 188,184,204 190,185,203 191,185,206 197,185,215 189,183,208 191,184,212 187,180,208 174,170,202 114,88,63 188,187,202 186,186,198 183,181,193 171,173,189 141,110,73 148,115,76 150,107,74 192,135,77 184,109,37 176,105,34 180,106,36 179,108,35 180,110,34 201,139,40 196,140,28 197,142,24 198,142,24 198,142,24 198,143,27 196,144,27 192,139,26 187,137,23 185,136,26 182,130,28 175,124,26 179,120,29 179,109,31 182,109,32 185,108,32 184,110,33 183,109,34 185,108,32 184,107,31 183,106,32 179,105,30 199,111,32 255,148,49 255,154,48 255,153,53 255,160,95 255,231,194 184,176,184 147,156,206 145,157,208 145,157,210 93,98,133 83,68,57 86,70,55 99,84,62 54,50,44 137,158,206 143,162,213 138,157,208 137,155,209 131,154,208 135,154,214 144,150,190 79,72,70 132,157,208 133,156,210 133,153,210 130,153,209 123,146,202 77,64,43 68,56,46 73,63,53 80,69,54 95,84,69
78,66,54 68,56,44 70,58,46 67,57,45 69,57,45 55,42,35 97,80,56 93,75,54 68,57,50 83,73,63 91,80,63 103,92,77 113,110,116 166,167,186 177,180,200 193,195,211 187,199,221 67,59,46 170,169,202 172,167,196 176,167,193 174,163,186 163,149,173 158,148,168 150,141,156 141,132,145 97,66,54 185,207,219 197,195,203 193,186,196 197,183,185 193,187,192 139,108,69 142,109,70 151,106,73 198,141,81 183,116,48 187,113,43 187,109,38 184,111,36 201,145,33 196,144,27 195,143,24 197,142,22 200,141,24 200,141,22 197,141,23 198,139,22 194,135,20 192,132,21 191,130,26 185,126,26 180,121,23 179,120,25 183,114,33 180,110,32 182,108,31 185,108,32 185,112,37 184,110,35 184,107,31 184,105,30 179,105,30 176,103,28 202,109,32 245,138,48 255,144,45 255,161,72 243,193,147 243,212,173 153,159,201 148,158,205 145,158,204 100,101,131 91,77,63 94,79,57 103,92,75 140,160,188 71,59,47 156,164,196 148,162,210 143,155,204 139,154,209 141,155,207 138,155,198 139,158,205 142,156,206 144,158,208 143,157,207 144,158,208 140,154,202 63,56,40 71,62,58 82,67,56 82,71,56 85,74,57
77,65,53 69,57,45 74,62,50 67,57,45 67,57,45 52,47,33 105,84,61 101,83,64 71,60,53 84,72,62 88,77,60 96,85,68 115,111,120 166,167,186 176,179,197 187,193,210 185,203,218 76,58,53 187,183,207 186,182,206 183,179,203 186,182,206 189,180,204 192,183,205 195,186,208 195,186,208 89,71,50 193,211,226 199,199,209 202,190,195 209,188,177 196,185,182 144,105,73 146,108,73 152,110,70 188,138,92 184,115,50 185,110,38 191,114,38 187,123,36 201,146,28 198,143,27 195,140,22 195,139,19 196,137,18 197,137,16 197,136,20 199,138,22 186,126,17 184,123,17 185,124,22 181,122,22 178,119,21 177,118,23 180,117,27 177,113,30 180,109,36 183,109,37 187,114,39 181,111,35 180,107,32 184,107,31 181,107,30 176,106,30 180,104,25 220,131,46 240,127,34 255,141,43 255,190,124 239,200,168 222,211,218 155,164,203 153,165,200 103,105,132 92,78,60 94,76,55 99,85,67 153,161,193 156,171,203 79,77,78 151,157,197 148,161,207 149,161,210 148,160,209 153,164,206 153,163,210 152,165,209 150,163,207 147,163,203 148,162,210 135,141,181 75,75,75 84,81,85 85,70,59 92,81,64 98,82,69
80,68,56 69,57,45 75,63,51 70,58,46 73,61,49 55,44,37 100,83,57 95,79,62 71,58,51 80,70,58 88,77,60 88,77,60 114,112,120 167,169,185 179,180,199 191,195,210 191,204,219 82,62,53 190,181,207 189,180,206 186,182,202 191,181,210 187,183,207 188,182,205 189,183,208 185,181,205 90,68,50 194,208,220 201,199,211 200,191,202 207,189,186 205,188,178 161,124,80 159,123,76 152,113,70 182,137,93 184,114,52 185,110,38 190,115,43 198,141,38 183,126,23 180,125,26 175,117,17 178,120,13 190,134,18 192,133,16 178,117,13 180,122,19 176,118,15 172,115,12 171,115,21 169,116,23 171,115,21 176,117,24 175,119,23 170,114,18 177,112,32 181,108,33 186,116,40 181,114,37 178,111,34 182,108,31 181,107,30 178,105,28 178,104,27 183,107,28 232,136,49 245,137,44 245,147,62 255,210,160 255,224,190 177,170,198 166,170,199 110,108,128 104,85,60 102,81,56 110,90,70 165,168,188 163,175,199 170,182,204 97,103,106 166,162,175 155,169,208 158,169,207 159,169,203 159,170,201 161,171,207 162,171,194 171,176,211 135,138,185 131,131,139 110,118,125 86,82,76 82,70,60 93,79,63 94,83,68
74,62,50 74,62,50 76,64,52 73,61,49 70,58,46 57,44,39 102,85,57 97,82,62 69,56,49 82,73,58 94,80,64 102,88,74 114,112,120 160,168,184 175,182,196 193,193,205 191,199,215 87,71,58 194,183,208 193,182,207 191,182,206 190,179,204 184,178,201 186,180,205 183,180,207 181,178,205 90,63,56 192,205,220 198,196,216 194,192,204 200,188,188 205,188,180 172,131,82 170,129,80 158,117,72 182,140,100 182,117,53 193,118,46 189,116,36 188,134,30 190,133,26 190,133,26 189,133,23 189,132,20 187,130,18 189,130,15 176,118,13 174,116,13 168,114,10 167,112,11 166,113,16 168,115,20 165,109,15 164,108,14 174,119,20 172,120,18 177,117,31 176,109,32 187,117,41 183,116,39 179,114,36 181,111,33 184,111,34 178,108,30 178,105,28 177,105,25 199,116,33 235,138,48 255,157,62 255,201,137 252,214,177 222,196,186 187,181,204 126,117,130 131,103,74 119,89,61 126,103,74 176,172,185 177,179,193 179,189,207 178,196,213 80,74,69 62,44,41 55,41,43 53,42,49 49,38,47 53,46,56 55,52,58 78,76,84 153,150,154 163,175,197 114,118,122 91,82,78 85,73,61 90,79,64 96,85,70
76,61,50 75,60,49 71,59,47 75,60,49 73,63,51 55,49,42 107,86,61 104,84,66 74,63,48 85,71,57 99,82,58 113,97,84 121,115,120 167,171,186 179,181,197 197,197,205 196,199,210 111,85,64 206,191,199 210,192,201 211,192,196 209,190,194 206,189,195 202,188,203 194,181,200 190,180,200 90,67,56 202,205,227 197,196,213 190,189,204 194,184,185 201,183,182 188,142,87 188,142,83 168,128,76 179,147,105 192,121,50 201,127,55 184,120,37 191,140,33 187,133,27 187,133,29 186,132,26 188,131,21 187,130,20 180,122,19 171,111,16 174,115,20 175,117,17 172,114,14 164,111,14 160,109,11 162,111,15 168,115,18 173,118,19 173,121,19 176,123,26 177,116,30 183,116,39 184,116,42 180,113,34 176,109,32 183,114,33 181,109,27 188,116,34 188,117,30 187,119,31 193,121,32 224,139,45 255,186,105 255,216,174 255,222,183 208,189,193 151,129,134 146,107,66 152,115,73 157,125,81 193,181,186 190,189,194 195,195,203 199,200,205 82,70,75 195,180,200 196,180,205 185,183,205 181,182,205 177,179,204 173,178,204 99,99,109 176,194,222 161,177,188 117,122,118 90,79,74 89,75,61 89,75,61 99,83,70
73,63,51 75,65,53 75,63,51 68,58,46 71,59,47 59,50,44 115,92,61 102,83,58 75,60,49 86,70,57 88,73,51 115,101,85 114,106,112 169,170,189 183,182,197 199,197,209 196,199,206 135,100,73 211,194,200 214,195,199 213,195,194 212,193,200 212,193,200 208,191,194 206,192,197 203,188,198 119,98,83 202,208,227 202,199,214 190,193,202 195,185,189 194,180,180 182,136,81 193,145,87 197,146,68 191,135,68 199,126,51 203,133,57 181,120,36 196,145,36 195,141,35 187,133,29 182,128,22 184,130,24 188,131,24 175,117,19 172,113,20 174,115,20 179,125,21 181,124,19 172,117,16 165,115,14 165,114,16 170,117,20 173,118,19 175,124,19 180,125,24 179,119,31 178,108,32 183,113,37 179,113,31 176,114,33 192,129,39 195,130,39 187,119,31 192,123,38 192,121,30 196,125,36 200,126,33 255,159,74 255,222,170 252,218,175 221,196,195 176,145,133 202,152,92 199,148,93 185,145,91 201,188,183 195,193,194 203,202,207 205,207,204 101,90,85 212,192,204 211,188,201 205,189,202 201,187,202 196,186,206 187,187,199 110,103,113 182,197,215 166,180,192 118,123,119 92,81,76 92,82,72 90,76,60 99,85,69
72,63,48 73,64,49 71,62,47 71,62,47 67,57,45 60,52,41 110,87,56 99,82,56 68,58,48 84,72,60 101,81,61 119,102,78 113,107,114 171,168,185 186,184,194 197,193,202 198,198,210 137,109,82 201,182,198 207,186,201 214,192,195 216,195,195 216,195,195 218,195,196 223,198,197 219,194,195 130,105,77 212,214,214 206,205,208 200,197,203 195,190,187 198,182,180 162,123,82 179,135,82 208,139,56 209,137,53 203,131,49 196,124,44 181,115,33 197,148,30 194,141,30 184,130,22 182,125,20 188,134,26 189,135,27 177,118,23 175,116,23 175,117,19 186,125,23 189,128,24 176,118,20 170,111,20 166,112,22 174,116,18 177,118,20 182,125,22 184,130,26 179,126,29 180,116,33 185,115,39 180,113,34 183,122,34 183,123,30 182,119,29 180,116,29 189,121,33 192,124,34 192,124,34 199,124,38 245,147,51 255,225,171 255,222,174 249,215,172 236,185,128 241,181,95 250,190,104 236,187,110 211,193,174 201,194,197 207,205,203 207,207,207 84,71,66 212,195,198 213,193,203 216,194,202 211,192,199 210,193,199 201,189,194 117,106,115 190,197,211 170,181,192 117,124,122 87,81,74 85,74,55 92,76,59 99,85,67
78,68,56 72,62,50 72,63,48 72,63,48 71,61,49 60,52,39 108,85,56 100,83,55 76,65,50 89,75,61 108,89,64 134,113,88 130,114,112 177,173,182 196,188,196 200,191,202 201,202,207 148,118,90 199,184,194 204,186,195 207,185,188 208,186,189 205,187,196 212,193,197 226,198,200 228,200,198 134,106,79 212,217,213 209,207,208 200,197,203 199,189,190 196,183,176 149,111,74 171,129,77 210,137,55 211,139,52 204,132,48 199,126,44 183,115,41 177,124,31 182,126,30 179,123,29 200,144,34 187,133,25 188,131,21 239,176,40 181,122,27 175,116,23 180,121,23 185,122,28 177,117,26 168,108,22 167,107,23 172,109,15 180,118,19 188,125,22 198,138,29 191,133,28 189,125,40 185,115,39 182,112,34 180,113,34 184,121,31 183,117,31 187,122,33 189,121,33 191,126,35 190,125,36 202,125,38 243,139,50 255,234,179 255,224,170 255,229,164 255,208,129 255,199,103 255,203,108 233,181,108 211,191,173 206,196,195 210,205,202 211,210,203 75,66,60 212,194,193 215,193,196 216,194,197 214,192,197 213,194,196 208,192,190 121,107,107 200,202,216 175,185,189 120,131,132 93,87,80 87,76,61 90,76,60 94,83,66
76,67,50 71,62,45 68,59,44 74,64,52 69,59,47 56,48,37 112,89,58 101,82,57 77,62,51 96,77,61 117,89,62 139,107,75 145,126,112 197,179,176 204,191,188 208,191,192 207,202,204 154,121,94 208,187,187 210,189,187 209,188,184 207,186,186 200,182,193 201,182,196 203,184,202 204,188,203 137,108,84 208,213,219 208,208,205 195,190,192 195,184,191 197,180,186 149,111,74 162,120,78 190,128,54 200,134,52 197,125,45 194,117,41 183,119,34 193,144,34 186,135,30 198,147,38 193,139,33 187,129,29 180,121,21 206,145,29 219,154,30 180,119,17 182,122,27 185,122,28 185,122,30 180,117,25 178,117,29 179,116,22 186,123,18 200,135,26 216,145,30 211,144,30 184,125,32 180,110,34 181,108,33 184,110,33 185,112,35 184,111,36 180,113,36 179,111,37 177,109,35 183,110,33 207,118,33 239,141,54 255,229,169 255,228,166 255,229,152 255,204,118 252,197,98 241,188,93 199,153,98 214,194,176 208,200,189 215,206,200 219,212,215 82,73,69 223,196,191 221,196,193 223,199,193 219,196,193 219,196,193 219,197,191 126,113,110 205,199,206 182,191,191 113,129,127 93,89,83 98,83,61 95,81,56 100,84,69
70,63,47 73,66,50 68,58,46 67,59,46 71,59,47 58,48,36 113,88,58 106,85,58 78,58,49 114,93,70 131,101,73 143,109,75 150,129,106 202,185,175 204,193,176 213,196,188 206,201,200 152,117,90 216,194,188 218,194,186 217,193,185 214,190,184 206,187,191 204,187,193 203,186,192 201,186,194 144,114,88 199,203,205 196,199,206 193,188,190 189,177,182 187,174,182 149,114,76 159,120,79 167,118,67 188,133,79 226,147,85 197,116,35 209,151,51 198,150,37 192,143,35 194,143,34 189,132,29 183,124,24 179,121,21 181,121,26 187,121,17 206,140,14 186,124,25 186,123,31 184,121,29 185,122,28 186,123,33 186,124,27 192,129,26 216,149,30 228,158,29 230,160,29 187,133,29 178,117,33 184,109,37 188,114,37 191,118,43 190,120,44 180,112,38 179,111,39 179,108,37 186,112,37 209,120,39 232,136,49 255,225,163 255,230,164 255,231,154 255,217,130 247,188,95 228,176,89 163,133,89 194,181,174 201,185,183 206,199,197 213,206,206 100,85,74 233,205,196 230,202,193 229,203,193 227,200,193 226,202,196 221,201,192 129,112,115 202,200,201 181,186,192 117,134,129 93,87,78 101,87,62 104,85,58 101,86,66
