73,61,49 71,59,47 67,55,45 73,61,51 66,56,46 68,58,46 68,58,46 58,48,36 81,72,53 84,73,58 83,72,57 67,55,43 72,63,55 78,68,58 83,72,57 95,79,64 80,68,58 170,171,203 175,176,206 175,174,205 169,171,212 152,166,214 143,161,217 143,161,217 145,157,219 146,150,204 63,45,40 171,183,205 179,197,225 181,201,227 182,201,232 162,171,194 74,64,54 136,131,149 139,159,212 151,160,210 149,161,214 139,154,211 134,151,212 131,148,209 134,149,208 133,149,215 89,70,58 104,83,60 105,84,61 103,84,57 114,93,66 122,131,181 138,153,210 147,155,203 168,159,201 172,135,153 188,120,80 206,117,45 197,116,37 194,116,36 188,116,36 188,116,34 191,118,36 191,119,35 197,121,38 191,118,36 191,118,34 189,117,37 189,116,39 189,115,38 188,115,38 185,112,35 188,116,36 194,118,37 203,122,41 190,114,33 181,112,31 181,112,31 187,111,30 201,117,32 221,125,38 233,131,39 255,142,40 255,149,41 255,148,42 255,152,44 255,160,68 255,206,141 225,178,126 255,255,247 147,156,210 136,151,208 136,154,212 132,151,211 126,148,209 126,145,207 130,147,210 131,149,214 126,149,214 121,147,211 123,146,211 117,141,215 63,59,51 68,57,50 73,60,53 75,63,51 72,70,90 114,141,212 110,139,209 109,141,210 108,141,212 110,144,212 105,141,211 106,143,210 107,140,213 48,51,58 153,168,202 164,195,242 167,190,228 57,54,69 112,143,215 108,141,214 106,142,214 108,141,214 114,131,203 71,65,60 67,57,47 66,57,53 72,61,56 76,65,58 71,58,51 73,61,51
75,63,51 71,59,47 73,61,49 67,57,45 69,59,47 72,62,50 71,61,49 56,48,35 91,77,59 85,74,57 80,68,56 62,52,40 71,62,56 78,68,56 81,70,53 99,88,71 78,66,56 181,180,213 179,178,209 179,179,205 176,172,206 168,170,213 159,170,208 155,165,210 160,167,218 160,165,212 153,162,205 72,63,59 161,172,185 185,215,235 141,144,155 85,70,61 153,160,211 150,159,209 145,157,208 151,161,208 151,160,210 146,158,211 141,155,207 142,154,207 145,157,206 150,159,209 98,75,62 110,89,64 110,86,62 116,91,63 127,102,72 135,142,179 172,156,196 178,151,165 182,116,84 190,110,51 184,106,37 185,108,34 180,107,32 181,108,33 180,110,34 180,110,34 187,114,37 182,113,32 187,115,35 185,111,34 184,111,36 182,112,34 180,113,36 180,113,34 180,113,36 182,112,36 184,111,34 188,114,37 195,117,35 206,123,40 191,115,32 182,110,28 183,109,32 184,111,34 188,112,31 199,116,33 217,118,29 254,140,44 255,146,40 255,144,35 255,147,42 255,153,54 255,203,130 234,185,136 204,184,164 160,162,207 141,151,214 135,149,211 130,149,209 129,148,210 129,146,209 126,148,209 123,146,211 119,145,207 120,146,208 117,142,213 71,62,54 74,64,54 81,69,59 81,69,57 76,74,94 120,145,214 119,144,215 116,143,212 115,142,211 112,144,213 108,143,206 105,139,221 47,40,50 173,192,211 166,197,232 175,193,231 173,194,231 176,187,214 57,57,54 103,136,211 110,143,214 108,144,214 114,131,203 70,64,59 68,58,48 64,55,51 77,64,59 80,68,58 73,61,51 76,61,50
73,61,49 73,61,49 69,57,47 64,54,44 68,58,46 73,63,51 66,56,44 57,49,36 91,77,59 90,79,62 81,69,57 61,51,41 75,66,60 78,68,58 77,66,51 100,84,69 85,73,63 183,184,214 182,182,210 186,182,206 180,176,208 178,179,213 176,180,211 165,170,205 169,172,210 171,173,214 166,175,214 164,171,208 92,74,71 89,80,76 135,118,119 173,175,216 162,168,210 154,163,206 150,159,209 154,162,210 153,161,207 152,160,208 150,160,207 155,161,203 160,164,204 158,163,200 107,82,65 116,92,68 120,95,65 125,93,63 144,111,74 154,138,163 189,139,133 183,115,75 185,104,43 176,101,29 172,101,32 171,99,33 173,102,31 174,103,32 178,104,32 178,105,30 182,109,34 183,111,31 181,111,33 181,111,33 180,110,34 180,113,34 181,114,37 181,114,35 179,112,35 179,112,35 180,110,34 181,111,35 185,112,30 200,116,36 206,122,39 198,113,33 186,109,33 184,111,34 183,114,33 186,117,36 191,113,31 205,114,27 243,131,34 255,151,50 255,138,35 255,151,46 255,151,46 253,161,81 231,188,141 207,175,145 170,177,214 142,158,208 140,155,210 134,152,210 133,153,210 132,151,211 129,151,212 125,152,211 124,153,212 122,149,218 73,63,53 76,66,56 81,69,59 80,68,56 77,75,95 125,148,213 123,146,213 120,146,212 119,145,211 113,143,208 95,122,191 42,40,41 164,204,232 164,197,228 169,195,228 169,195,230 169,192,228 167,193,228 154,196,232 83,78,77 110,139,198 111,144,215 114,131,203 69,63,58 67,57,47 66,57,53 81,68,63 83,71,61 73,62,55 76,61,50
75,63,51 75,63,51 67,55,43 66,56,44 72,62,50 75,63,51 73,61,49 58,48,36 84,73,54 93,79,61 84,73,54 64,52,40 75,66,58 78,66,56 72,63,48 97,77,68 80,69,62 39,38,31 186,181,210 188,184,216 185,182,211 182,181,212 179,179,207 175,179,208 183,179,211 177,176,207 179,173,209 178,179,211 176,177,209 168,169,201 181,178,207 179,179,207 172,174,215 164,168,210 154,163,206 154,162,210 156,162,206 155,161,205 157,163,203 164,169,195 169,161,194 106,87,103 131,111,91 127,99,72 122,98,63 128,96,64 146,112,69 171,131,137 191,113,62 190,103,42 173,95,28 165,96,29 165,97,27 166,98,28 172,101,30 173,102,31 175,104,31 175,104,31 178,104,32 181,108,33 180,110,34 179,112,35 178,111,34 179,114,36 178,116,35 178,116,35 179,118,37 177,116,35 176,115,36 178,111,34 182,109,32 186,110,31 198,110,31 204,114,36 189,111,31 184,111,36 182,112,34 182,112,34 184,111,31 185,107,27 196,103,26 231,129,41 255,148,47 255,137,35 255,149,41 255,151,45 255,159,76 231,181,137 203,174,152 220,203,204 147,156,210 142,155,212 134,152,210 134,152,210 133,152,212 129,151,210 129,153,211 125,151,217 80,67,60 80,70,60 78,66,54 75,65,53 74,76,90 127,148,212 121,147,211 121,144,211 121,144,211 115,143,218 82,93,124 99,107,123 164,200,227 168,196,228 163,191,225 162,190,222 163,190,229 166,188,229 158,196,227 140,166,212 54,64,80 114,146,213 114,135,201 71,65,60 68,56,46 71,60,55 78,69,61 82,70,58 74,62,50 80,69,54
73,61,49 75,63,51 70,58,46 66,56,44 64,54,42 70,58,48 76,64,54 58,48,38 86,72,56 92,78,60 85,74,55 61,53,42 73,62,55 76,66,56 77,63,47 93,84,69 102,93,108 137,132,159 60,49,44 178,174,196 184,185,208 181,181,207 183,180,207 184,181,208 186,181,208 184,181,210 179,178,213 176,177,207 180,181,211 180,181,211 186,181,210 182,182,210 175,176,210 165,168,206 159,168,207 162,168,210 160,164,206 161,164,200 168,169,201 168,166,190 101,89,63 129,119,109 155,149,170 132,99,72 123,94,61 125,94,57 154,110,68 191,128,97 198,110,49 181,96,25 164,95,30 161,97,30 166,98,28 170,102,32 172,101,30 172,101,30 174,103,30 174,103,30 175,104,31 178,107,34 179,109,33 178,111,34 178,113,35 177,115,36 177,116,35 180,119,38 178,120,38 177,119,37 174,116,34 177,112,32 180,110,32 184,111,31 187,109,29 193,112,33 196,112,32 186,109,33 183,110,33 184,110,33 185,109,30 185,107,29 181,102,27 192,108,32 236,129,43 255,145,46 255,144,41 255,146,40 255,149,42 255,157,77 246,201,157 222,187,149 161,155,180 143,157,205 138,153,208 139,154,213 136,153,214 133,153,208 133,152,212 130,154,212 80,68,58 76,64,52 80,66,52 76,66,54 75,77,91 130,149,209 127,148,214 124,145,209 123,144,208 119,145,207 118,144,208 91,107,147 138,136,144 161,196,219 164,190,223 162,190,222 162,193,228 162,190,224 147,166,185 40,36,49 121,138,210 116,145,213 115,137,198 73,67,60 70,55,44 74,61,54 77,68,60 83,71,59 75,63,51 76,65,50
70,58,46 70,58,46 73,61,49 66,56,44 64,59,45 67,57,47 66,56,46 59,48,41 95,80,60 94,79,59 88,79,62 62,56,49 75,66,58 79,69,57 78,67,52 97,86,71 104,101,105 160,160,188 160,156,180 54,50,44 192,183,205 186,184,206 192,180,210 192,182,202 190,184,207 187,182,209 188,183,210 181,181,207 181,183,208 184,184,212 185,183,207 185,182,209 176,177,209 169,172,208 166,171,206 164,171,208 171,173,200 176,168,201 185,162,161 98,87,70 164,165,184 170,173,195 159,154,172 130,102,73 127,95,63 131,96,60 159,111,64 191,121,88 185,99,26 174,88,22 161,95,24 164,100,33 173,102,31 173,102,31 174,103,32 171,105,34 172,104,30 173,106,29 177,110,31 179,112,33 178,111,32 179,112,35 176,115,34 179,118,37 176,122,32 179,125,35 180,123,34 178,124,34 175,118,31 175,115,31 178,111,32 183,110,33 186,110,31 187,111,32 193,112,33 188,109,34 182,108,31 182,108,31 184,105,30 184,105,30 184,105,30 185,106,31 198,113,35 233,129,40 255,150,50 255,139,34 255,149,42 255,148,46 238,163,93 255,207,156 243,219,182 156,161,198 145,157,206 142,155,212 140,155,212 136,154,208 138,153,212 134,157,211 79,64,55 82,70,60 91,77,63 86,72,56 79,78,93 139,155,203 139,154,211 131,153,212 132,149,210 124,146,207 125,148,211 121,148,205 100,108,154 123,133,141 160,194,231 162,192,232 165,187,228 133,145,153 78,76,96 118,146,219 118,148,211 117,147,210 119,141,200 76,71,59 70,54,41 71,59,49 76,65,58 82,70,58 71,59,47 75,64,49
70,58,46 70,58,46 74,62,50 69,59,47 68,63,49 71,61,51 67,57,47 57,46,39 93,78,58 97,82,60 83,74,55 65,54,47 82,69,62 89,74,65 91,77,61 98,86,74 101,98,104 160,165,191 166,174,194 167,175,191 71,67,61 135,127,135 188,181,209 193,183,203 194,183,206 192,181,208 188,182,207 184,182,206 183,184,207 182,182,210 183,181,203 186,182,206 181,178,205 176,176,204 174,173,204 172,171,206 174,171,200 159,142,118 124,108,95 176,182,201 174,178,193 170,173,195 164,152,166 133,104,71 136,102,68 142,108,67 169,121,67 205,119,69 183,101,27 176,101,31 167,99,29 171,103,33 174,103,32 175,104,33 176,106,30 176,112,29 180,120,27 183,124,26 191,133,28 191,133,26 186,129,24 184,129,28 188,133,32 193,139,35 191,140,33 192,141,32 188,139,29 184,135,27 181,131,30 180,127,32 177,117,33 181,111,33 183,110,33 184,110,33 186,109,33 185,111,36 181,108,31 181,107,30 184,105,30 184,105,30 184,107,31 184,107,31 181,107,32 195,111,33 237,135,47 255,144,42 255,142,36 255,157,51 255,160,73 251,161,94 255,220,179 235,221,192 153,160,211 147,156,206 145,157,210 140,156,206 143,156,211 138,158,211 78,62,49 84,70,54 91,77,61 98,83,63 81,81,81 141,156,211 140,156,208 143,156,213 136,154,208 131,154,210 131,150,210 126,154,208 124,151,210 118,119,167 104,108,112 162,189,228 117,123,126 78,84,126 121,151,216 126,154,208 122,153,211 122,153,211 122,142,197 77,73,56 71,57,43 74,62,52 75,66,58 81,69,57 78,66,54 76,65,50
71,59,47 70,58,46 70,58,46 71,59,47 67,59,46 67,57,45 68,58,46 56,44,34 99,81,60 100,83,59 85,74,57 66,56,44 81,70,63 88,77,62 90,76,60 95,83,71 105,102,108 163,166,188 168,174,193 174,182,202 181,196,214 127,131,133 92,85,83 189,180,204 185,184,201 186,187,206 190,185,203 190,185,203 190,184,205 192,183,209 190,181,207 184,178,203 187,180,208 183,176,204 180,174,206 178,174,206 113,87,62 142,137,134 192,190,200 184,184,196 180,178,190 177,166,191 162,155,165 141,110,73 146,113,74 147,109,72 168,120,66 207,127,59 182,107,35 178,104,36 174,103,34 178,104,34 178,107,34 177,109,35 181,115,29 195,139,29 194,138,26 195,140,24 197,142,24 198,142,24 197,141,23 197,142,26 198,143,27 196,144,27 193,140,27 192,139,26 187,137,25 183,134,24 182,130,28 177,127,26 177,121,27 180,119,33 180,110,32 180,110,32 182,109,32 186,109,33 183,109,32 182,109,34 184,107,33 184,107,31 184,107,31 183,106,30 179,105,30 179,105,30 201,113,34 246,137,47 255,143,40 255,151,46 255,154,54 255,156,72 255,198,146 227,189,152 174,166,174 149,161,210 145,157,208 144,158,206 145,157,210 140,158,212 79,62,52 84,69,58 88,72,57 97,78,64 83,84,89 84,85,115 137,158,206 140,161,211 139,160,210 137,156,207 136,154,208 135,154,216 131,153,212 135,155,210 132,138,178 64,55,51 104,108,150 129,154,205 133,156,210 132,152,207 130,152,211 128,152,212 122,145,201 77,72,60 71,59,47 73,61,51 74,64,54 80,68,56 80,69,54 78,67,52
78,66,54 71,59,47 75,63,51 70,58,46 69,59,47 70,58,46 73,62,47 57,45,33 100,83,59 97,78,55 85,71,55 68,55,48 85,73,63 89,77,65 91,77,61 109,98,81 112,109,115 165,168,186 170,172,188 180,183,201 189,195,214 194,202,220 148,141,151 57,47,51 59,46,56 62,47,55 62,48,48 61,45,41 62,46,40 72,53,39 72,52,43 74,56,51 78,62,45 81,66,46 88,73,53 99,78,53 179,189,197 201,205,218 195,188,198 191,184,196 191,180,189 183,175,183 165,153,158 140,109,70 144,111,72 146,108,73 163,114,63 209,129,59 183,114,47 184,110,40 182,108,38 183,108,38 183,110,35 180,116,29 201,145,33 198,145,32 195,143,26 197,142,24 197,142,24 201,142,23 200,142,20 199,143,23 199,143,25 196,140,24 194,138,22 192,136,20 189,133,23 188,131,24 183,125,25 180,122,24 177,121,25 180,120,29 179,113,31 180,110,32 182,109,32 185,108,32 186,109,33 182,109,34 184,110,35 183,109,32 185,106,31 184,105,30 181,104,30 178,104,29 177,103,28 204,112,32 255,150,57 255,146,47 255,147,46 255,147,52 255,179,108 255,235,192 252,224,195 155,160,195 148,156,204 146,159,205 145,157,206 139,158,207 82,63,51 90,75,64 87,72,52 95,80,58 110,116,135 123,130,142 77,75,99 152,162,198 143,162,211 143,157,207 141,155,207 140,155,210 137,155,209 135,155,210 136,153,214 133,152,214 134,157,211 142,155,210 139,155,207 137,155,209 139,154,209 138,156,210 136,150,198 77,68,64 65,55,45 66,56,46 75,63,51 78,67,52 82,71,56 77,66,49
78,66,54 71,59,47 74,62,50 70,58,46 66,56,44 67,55,43 73,61,49 57,45,33 101,84,60 102,84,63 89,75,59 65,54,47 81,71,61 89,77,65 92,78,62 107,96,79 115,112,118 163,166,186 169,171,187 180,183,203 193,195,211 195,196,217 150,149,154 126,123,150 182,181,214 184,180,212 187,180,208 190,181,207 193,182,205 198,184,210 196,183,204 198,188,208 193,184,199 189,180,193 187,178,191 119,88,76 190,212,224 199,199,209 200,193,196 196,185,192 198,184,186 195,183,185 175,161,163 139,108,69 141,108,69 146,108,73 170,121,70 210,130,60 183,116,48 185,111,41 187,113,43 187,109,38 185,112,37 196,134,37 199,147,28 196,144,27 194,142,23 196,141,23 197,142,24 199,140,23 199,140,21 198,142,22 198,139,22 195,139,23 194,135,20 192,133,18 190,130,21 191,130,26 185,126,26 181,122,24 179,120,25 180,120,29 183,114,33 181,112,31 183,110,33 182,108,31 185,108,32 184,111,36 186,112,37 184,110,33 184,107,31 184,105,30 181,104,30 179,105,30 176,103,28 189,103,30 225,122,37 246,133,40 255,145,46 255,144,48 255,168,88 241,191,145 241,210,171 198,194,207 153,158,205 148,161,205 148,161,207 145,161,211 93,74,60 91,77,63 94,79,57 92,79,56 107,110,130 144,161,194 109,97,85 71,71,79 151,166,209 148,162,210 144,156,205 143,157,209 141,157,209 139,155,207 141,158,201 143,159,211 143,162,209 145,159,209 144,158,208 142,158,208 145,159,209 148,162,214 141,155,203 72,63,59 45,32,25 73,64,60 84,69,58 84,73,58 80,69,52 76,65,48
77,65,53 71,59,47 67,55,43 74,62,50 67,57,45 67,57,45 71,61,51 60,48,36 105,84,61 103,85,66 91,77,59 65,54,47 84,72,62 88,76,64 89,75,59 102,91,72 115,111,120 165,168,190 168,169,188 178,181,199 187,193,210 192,195,215 153,157,161 134,132,152 187,183,207 187,183,207 183,181,205 183,179,203 186,182,206 187,181,204 190,181,205 191,182,204 195,186,208 195,186,208 199,183,208 108,90,69 193,211,226 200,203,214 202,196,203 204,191,188 209,188,177 204,188,184 185,164,153 144,105,73 146,108,73 149,109,73 163,123,71 222,143,81 184,115,50 184,110,40 188,113,41 192,115,39 187,123,36 203,148,32 200,145,29 197,142,24 195,140,22 196,140,22 195,139,21 196,137,18 197,137,16 200,136,19 194,133,17 194,135,18 186,126,17 185,125,16 185,124,18 185,124,22 181,122,22 180,121,23 177,118,23 177,118,23 180,117,27 178,114,29 179,113,31 179,108,35 183,109,37 184,111,36 183,113,37 181,111,35 180,107,32 182,108,33 181,107,30 181,107,30 176,106,30 178,104,29 190,106,23 225,129,42 240,127,34 251,137,39 255,149,54 255,200,134 239,200,168 246,223,192 165,166,200 154,165,207 153,165,200 148,164,214 96,75,62 91,77,59 94,76,55 88,78,54 110,108,130 149,165,194 156,171,203 148,149,179 65,63,64 150,156,196 148,161,207 146,158,207 148,160,209 147,161,209 153,164,206 155,163,209 155,166,208 151,164,208 150,163,207 150,164,205 149,162,206 147,163,213 135,141,181 54,50,44 106,106,116 76,73,77 85,70,59 89,78,63 92,78,64 83,69,55
75,63,51 73,61,49 71,59,47 71,59,47 68,58,46 69,59,47 71,61,51 62,47,38 101,82,57 102,83,67 90,76,58 65,54,49 83,71,59 88,77,62 86,72,56 96,87,70 115,113,121 163,169,190 171,170,187 181,179,201 192,193,212 194,197,217 155,156,159 141,133,152 188,182,205 188,182,207 188,182,205 187,183,207 189,183,208 189,183,208 187,181,206 190,181,205 189,183,206 189,183,208 188,182,207 109,89,71 193,210,216 203,200,215 199,197,209 203,191,191 210,190,183 206,189,181 192,169,156 159,120,81 159,120,81 158,116,76 164,123,74 217,147,96 184,115,50 183,109,39 195,118,42 190,115,43 201,142,42 193,139,31 184,129,28 175,120,21 176,118,20 180,122,15 191,134,22 193,134,19 194,133,17 188,126,16 182,121,17 178,116,17 181,123,20 178,120,17 178,116,19 173,113,20 170,114,20 173,114,19 175,115,22 178,118,23 177,118,25 174,115,22 177,116,30 182,111,40 183,108,36 182,112,36 186,116,40 179,112,35 180,110,34 181,108,33 183,106,30 181,107,30 179,105,30 178,104,29 178,105,25 200,116,33 238,139,48 244,138,43 255,144,47 255,171,94 255,211,166 252,213,181 223,212,221 167,170,206 163,171,201 155,170,215 99,76,61 99,81,60 98,79,54 95,78,54 112,110,132 160,169,192 162,172,208 166,177,204 171,177,205 62,59,65 162,168,208 155,166,206 154,165,203 155,166,206 158,168,202 158,168,202 159,169,203 158,170,205 159,168,209 158,168,204 157,168,208 149,150,182 73,75,70 117,125,134 97,107,113 78,74,68 85,70,59 88,72,59 91,75,62 77,63,49
76,64,52 70,58,46 76,64,52 76,64,52 73,61,49 74,62,50 71,59,49 62,47,38 102,85,57 94,76,57 93,78,58 64,51,44 80,71,56 88,77,60 92,78,60 90,81,66 114,112,120 161,166,190 171,173,187 181,183,199 191,193,207 196,198,212 156,156,153 146,136,156 189,179,208 188,179,203 184,177,205 183,178,205 186,176,205 185,180,207 186,180,205 187,181,206 182,181,212 181,181,207 181,178,205 112,89,78 192,206,218 200,199,216 197,192,208 199,187,199 201,185,183 204,192,182 192,167,150 167,129,83 164,126,80 159,120,77 164,123,76 214,159,128 183,115,52 185,111,43 207,125,53 191,115,36 184,130,26 191,134,27 191,135,25 191,135,25 191,134,27 188,131,24 187,130,18 188,132,16 191,132,15 183,125,18 182,123,23 182,121,19 174,117,12 173,116,11 168,114,8 170,115,16 166,113,18 165,112,17 167,111,17 174,118,22 175,120,21 171,119,17 172,120,20 176,115,31 178,108,32 182,112,36 185,118,41 181,114,37 177,112,34 181,111,35 183,109,32 183,109,32 178,108,30 178,105,28 179,106,26 185,107,27 208,119,34 239,141,54 251,141,49 255,151,62 255,205,150 245,207,172 251,223,196 186,179,207 180,177,204 169,176,211 109,83,62 124,99,71 111,85,60 106,83,52 117,113,122 168,172,185 171,177,196 173,181,199 178,188,208 168,185,205 80,67,60 155,158,176 159,166,189 161,165,198 163,166,202 164,167,203 163,166,204 163,170,207 165,168,206 166,170,210 140,139,174 104,108,112 169,175,192 122,131,131 103,106,115 82,73,69 85,73,63 88,77,62 83,74,59 76,67,52
74,62,50 74,62,50 76,64,52 77,65,53 71,59,47 71,59,47 73,61,51 60,48,38 103,84,57 102,83,60 97,79,60 64,48,42 85,74,59 96,82,64 100,81,65 108,94,80 114,113,118 158,162,191 163,171,187 179,186,198 195,195,205 200,200,210 154,152,150 151,137,154 200,187,206 199,186,205 201,185,202 201,182,200 199,179,202 192,179,200 188,179,203 188,179,205 186,180,205 186,180,205 186,180,205 117,93,85 198,206,222 197,198,217 196,193,208 196,189,201 203,189,191 200,189,184 197,172,155 178,134,83 176,132,81 165,124,79 164,123,78 211,164,132 184,117,51 185,114,43 209,127,55 192,119,39 189,135,31 188,134,26 189,132,25 189,133,23 189,133,23 189,133,23 188,131,19 187,130,18 187,130,18 177,119,12 174,116,11 171,112,12 169,111,11 169,111,11 167,112,11 166,113,16 165,114,20 166,113,18 162,109,14 163,110,15 175,120,21 173,121,19 173,121,21 177,124,31 176,112,29 185,115,39 184,117,40 182,117,39 179,114,36 178,113,35 181,111,33 184,111,34 178,109,28 174,108,26 178,109,28 180,111,28 193,121,34 206,129,42 243,144,53 255,153,58 255,198,128 255,215,173 253,219,176 209,185,191 191,181,199 186,181,208 123,93,65 135,106,75 119,92,60 121,92,57 142,132,136 179,175,184 180,180,190 183,190,204 181,195,207 189,198,209 67,67,75 108,95,114 87,78,93 84,72,86 74,70,81 67,63,74 61,54,68 58,48,66 52,39,58 56,42,44 76,69,67 179,193,216 161,175,198 120,130,134 103,109,112 85,72,67 88,71,61 87,75,63 86,72,58 84,70,52
76,61,50 76,61,50 77,62,51 73,61,49 75,60,49 76,66,54 71,61,51 60,50,40 107,86,61 105,84,61 97,81,66 67,56,41 85,71,57 99,81,60 99,81,62 120,104,87 121,115,120 156,163,186 170,174,189 184,186,202 197,197,205 199,199,207 164,154,144 162,144,153 206,191,199 205,190,198 211,192,199 211,192,196 209,190,194 208,189,193 202,188,203 197,183,200 194,181,200 191,181,199 193,180,201 127,104,93 202,205,227 198,200,216 191,193,209 191,187,200 194,184,185 195,185,186 190,168,160 187,141,86 188,142,83 178,135,88 166,130,81 220,170,128 192,121,50 190,116,44 200,125,53 186,122,39 191,140,33 188,134,28 187,133,29 187,133,29 186,132,26 184,130,22 188,131,21 187,130,20 180,122,19 173,114,16 173,113,18 174,115,20 175,117,17 173,115,15 168,113,12 163,110,13 160,109,11 163,110,15 163,110,13 165,112,15 173,118,19 173,121,19 175,123,21 177,124,27 177,116,30 181,114,37 185,118,41 181,110,37 180,113,34 178,111,32 180,110,34 185,116,35 181,109,27 185,114,27 191,120,33 188,116,32 187,119,31 189,118,29 198,123,35 231,146,52 255,186,105 255,221,169 252,213,172 246,217,197 208,189,193 201,185,198 132,98,66 147,108,67 152,115,73 153,116,72 164,148,135 190,184,191 190,189,194 192,190,198 198,198,206 201,202,207 82,70,75 198,182,197 197,180,202 190,184,205 185,183,205 181,182,203 178,181,203 177,179,204 173,178,204 174,172,212 88,86,82 176,191,205 161,177,188 122,133,134 104,111,106 86,75,70 89,75,61 89,75,61 87,71,56 84,68,55
74,64,52 71,61,49 74,64,52 73,61,49 69,59,47 71,59,47 71,59,49 63,51,39 115,92,61 115,91,67 95,77,58 68,53,42 86,70,57 95,77,58 90,72,51 119,103,86 113,105,111 158,163,187 174,176,190 187,186,201 200,198,210 203,199,208 174,161,140 171,154,157 210,193,199 212,195,198 212,194,193 211,193,192 209,190,197 209,190,197 208,191,194 207,190,193 205,191,196 203,188,196 202,187,197 143,122,107 201,207,226 200,200,212 195,195,207 191,191,201 194,184,188 188,183,185 187,169,168 185,139,84 192,144,86 194,145,76 190,134,60 220,160,106 199,126,51 191,118,43 190,119,46 189,128,44 194,143,34 199,145,37 192,138,34 186,132,28 182,128,22 181,127,21 186,132,26 186,129,22 175,117,19 170,111,18 170,111,16 177,119,21 177,123,19 177,123,19 173,119,13 170,115,14 164,114,13 165,112,15 165,112,15 170,117,20 174,119,20 175,124,19 175,124,19 179,124,23 179,119,31 175,110,32 181,111,35 182,112,34 179,113,31 176,110,28 177,112,32 187,124,34 197,132,41 186,120,34 188,119,34 190,122,34 192,121,30 191,120,29 200,128,39 200,126,33 254,158,73 255,221,159 255,217,174 251,218,179 214,189,188 213,191,199 163,125,77 194,144,84 193,142,87 187,140,88 182,158,134 192,187,186 193,191,192 197,196,201 204,203,208 207,209,206 97,86,81 210,192,203 207,189,198 205,186,200 202,186,199 199,185,198 196,182,199 192,182,202 185,185,197 191,182,208 90,85,82 180,194,204 164,178,190 124,133,135 106,110,112 88,77,72 89,79,69 90,76,62 87,76,57 84,70,56
69,60,45 69,60,45 75,66,51 67,58,43 68,59,44 66,56,44 68,58,46 66,55,40 110,87,56 106,85,60 92,77,55 64,52,42 85,70,59 95,77,58 100,80,60 121,106,84 112,106,113 160,166,187 176,175,190 187,185,197 196,192,203 200,196,207 168,157,138 175,161,163 205,186,200 208,189,203 215,193,196 216,195,195 216,195,195 216,195,195 217,195,198 218,195,194 219,194,195 216,192,196 215,191,195 162,138,112 206,212,215 208,207,212 202,201,206 195,194,199 220,216,208 188,186,182 179,162,163 169,130,87 185,142,84 204,143,64 206,138,50 198,132,48 195,129,47 195,126,45 187,117,39 183,118,38 199,150,32 198,145,34 191,134,27 188,130,27 182,125,22 183,126,23 188,134,26 189,132,25 174,119,20 172,116,20 173,115,17 176,118,20 185,124,22 187,126,24 180,122,17 175,117,17 168,112,16 165,114,20 167,116,20 172,117,18 175,117,19 177,122,21 182,128,22 180,129,24 176,123,28 177,116,30 182,112,34 182,111,38 181,114,35 187,123,40 185,125,32 185,125,30 186,123,31 183,119,36 186,117,32 192,120,36 194,123,34 194,123,34 197,126,39 202,130,41 253,156,64 255,215,156 255,222,173 255,218,174 240,208,178 239,202,178 225,169,95 230,172,90 233,172,93 234,177,92 206,169,129 202,192,182 200,193,196 203,198,197 207,205,206 210,209,212 92,81,78 212,195,201 212,194,203 212,193,200 212,193,197 208,191,197 207,189,200 201,187,200 198,187,196 203,183,204 96,82,84 188,195,207 169,183,193 122,133,134 104,113,115 80,74,67 89,75,57 94,80,62 91,75,60 85,69,54
75,66,51 71,62,47 76,67,52 74,65,50 72,63,48 68,58,46 65,55,45 66,55,40 109,86,57 104,86,56 91,78,55 65,55,43 84,73,58 101,83,64 110,89,64 129,112,86 116,108,116 164,162,182 175,173,183 189,185,194 199,193,200 200,194,201 171,151,131 174,152,155 201,182,196 203,184,198 206,187,194 214,192,197 216,195,195 216,194,197 218,195,194 223,198,197 226,198,196 225,197,195 221,191,190 169,141,114 214,216,213 210,210,210 204,202,203 200,194,201 196,186,187 197,185,187 181,162,150 156,116,80 171,128,81 203,140,64 210,139,52 210,138,54 203,131,47 203,130,46 192,118,41 183,116,37 198,147,42 198,144,36 187,133,29 182,125,20 196,140,30 197,141,31 189,135,27 198,142,32 187,127,16 175,119,23 175,116,21 177,118,23 186,124,25 186,125,23 180,121,21 171,111,18 168,108,20 166,109,24 167,111,19 177,114,20 179,117,20 183,121,22 187,129,24 190,134,24 185,126,26 185,124,36 187,117,39 182,112,36 181,111,33 179,114,34 182,123,32 183,123,30 183,123,32 183,119,32 181,116,27 187,119,29 190,125,34 190,125,34 190,122,34 206,131,43 241,140,45 255,198,135 255,222,169 255,221,172 255,222,167 255,213,160 249,193,99 252,192,101 255,202,109 255,200,108 220,179,134 202,192,180 201,194,197 204,199,198 208,206,207 213,213,213 79,68,65 211,195,193 212,195,196 216,194,199 215,193,198 212,193,200 212,193,200 210,193,194 205,191,191 211,189,197 97,83,83 195,199,212 174,184,190 125,137,141 107,116,118 82,76,69 83,72,55 93,78,58 93,79,61 86,72,54
