70,62,51 67,59,48 61,53,42 71,63,52 66,58,47 63,55,44 65,57,46 56,47,43 80,73,57 81,74,58 79,72,56 61,55,46 68,62,57 76,65,58 78,68,56 92,82,72 78,69,65 174,176,203 177,176,207 177,176,207 167,172,207 152,164,215 143,158,215 143,158,215 136,159,222 137,151,201 42,40,38 165,186,207 175,198,232 175,198,232 174,210,237 154,176,190 42,40,38 129,135,163 134,149,224 133,154,220 136,158,219 124,149,218 108,141,214 115,141,215 115,143,218 114,145,219 46,39,51 71,62,58 71,62,56 73,65,54 86,82,63 98,125,182 119,146,215 118,144,208 182,191,216 202,185,159 203,182,159 202,183,158 215,191,165 223,197,174 223,194,172 216,190,169 216,185,166 217,185,169 219,190,159 221,189,159 244,208,177 246,211,173 255,223,181 255,234,192 255,237,195 255,255,216 251,225,175 239,213,159 255,225,179 255,244,201 255,238,196 255,253,211 255,247,210 255,254,205 255,239,193 255,246,209 195,196,244 129,147,216 122,142,213 120,142,212 117,142,211 119,143,217 121,143,213 116,144,210 116,143,212 117,141,215 120,143,210 121,144,211 117,143,209 117,143,209 120,143,210 121,144,209 126,141,214 122,144,214 120,146,210 118,142,218 64,59,56 66,57,53 67,58,54 68,59,51 65,71,90 107,141,207 108,142,208 106,142,212 105,141,211 103,141,213 103,141,213 107,140,211 101,141,212 34,41,55 151,166,198 172,189,232 155,187,215 36,49,68 109,140,214 107,142,203 105,141,211 105,141,211 105,131,195 69,62,62 61,55,50 58,53,50 68,61,59 72,63,57 68,59,53 70,62,49
68,60,49 71,63,52 66,58,47 63,55,44 67,59,48 67,59,48 70,62,51 54,48,43 86,77,62 84,73,58 77,70,54 58,53,41 69,63,56 76,66,56 78,68,58 94,86,73 73,66,64 179,179,205 181,178,207 181,178,207 176,177,207 173,177,210 158,170,205 153,164,206 158,169,211 153,167,208 147,162,205 41,41,38 159,172,189 179,200,235 128,135,149 64,55,70 142,158,210 139,154,209 133,152,214 130,152,213 126,152,216 123,149,215 112,139,208 120,143,208 126,152,218 128,157,216 44,42,40 75,64,59 74,64,54 74,67,51 97,87,65 112,127,186 156,167,198 183,171,173 181,170,151 168,147,132 152,126,105 150,124,99 185,162,131 187,150,124 204,172,142 225,193,161 232,201,164 233,202,163 233,201,169 162,138,101 227,189,154 199,163,130 190,166,131 168,141,109 183,159,124 180,162,120 210,195,144 224,192,148 252,214,166 255,217,170 255,244,193 255,236,184 255,233,181 255,234,185 255,239,190 255,234,192 255,233,200 255,251,250 135,148,207 140,159,210 136,154,212 137,154,215 135,149,211 127,148,216 121,146,215 122,143,207 121,144,211 121,144,211 121,144,211 120,143,210 122,143,211 121,142,208 124,142,211 122,143,211 121,144,209 119,144,215 65,60,57 75,66,62 77,68,62 73,64,56 67,73,90 114,141,210 112,144,211 114,141,212 111,143,212 108,144,214 106,143,210 101,141,210 25,38,55 160,193,224 169,195,228 171,194,230 167,193,230 165,191,228 42,42,52 108,144,218 104,143,208 111,139,212 103,131,195 65,60,59 63,57,52 56,51,48 72,65,63 73,64,58 72,64,53 70,62,51
68,60,49 68,60,49 66,58,47 61,53,42 65,57,46 72,64,53 64,56,45 54,48,43 88,79,64 88,77,62 77,70,54 59,54,42 69,63,56 78,68,56 74,64,54 96,88,75 77,72,71 178,178,204 183,181,205 183,181,205 179,175,207 183,179,211 175,179,210 168,171,209 167,172,209 170,175,212 174,173,219 166,172,202 72,70,71 64,59,56 118,109,122 163,174,212 153,170,215 145,161,209 136,154,212 133,155,214 124,153,212 128,151,216 127,148,214 130,149,211 139,159,212 140,159,208 44,36,42 71,62,56 76,66,56 76,67,52 104,88,57 164,159,156 174,165,138 176,162,137 173,153,133 150,130,98 152,129,98 150,125,95 205,176,141 225,187,152 216,183,144 160,129,90 204,173,134 206,175,138 175,143,111 134,111,80 163,139,106 135,112,83 125,109,78 125,109,78 140,117,86 155,132,101 176,148,119 197,158,126 237,196,151 255,211,161 255,227,171 255,230,174 255,232,173 255,231,174 255,234,181 255,235,190 255,237,196 255,230,191 247,236,219 174,170,206 145,158,213 142,157,212 144,155,211 141,152,210 136,150,212 131,153,212 129,150,214 129,147,212 129,150,214 129,147,212 127,148,214 127,148,214 128,149,215 128,149,215 127,150,215 125,150,219 67,62,59 74,65,61 74,65,57 71,65,56 69,75,92 122,144,214 117,144,213 116,143,214 118,143,214 120,142,214 93,118,173 36,39,50 166,198,224 166,197,228 167,193,226 168,191,227 166,192,229 167,193,230 158,196,229 71,71,81 106,141,193 110,144,210 107,137,200 63,61,59 61,55,50 63,58,55 73,66,64 75,66,60 73,65,54 66,58,47
72,64,53 72,64,53 61,53,42 63,55,44 71,63,52 71,63,52 72,64,53 54,45,39 84,73,56 91,77,61 82,72,60 59,50,42 74,65,61 77,70,54 68,60,47 90,85,73 75,73,74 28,33,39 186,182,206 186,182,202 180,177,206 181,178,207 181,177,209 181,177,209 179,175,209 179,175,209 176,177,207 176,177,207 176,177,207 174,175,205 178,177,208 174,178,209 163,172,215 151,164,210 139,158,209 138,158,213 134,157,213 130,152,213 130,152,213 143,156,213 143,157,209 33,46,74 84,79,78 74,63,56 80,66,52 86,69,43 176,159,124 175,160,138 180,161,136 182,162,142 176,153,124 160,143,106 164,145,108 160,130,102 162,134,96 227,188,156 162,135,101 161,134,102 157,133,100 153,125,96 149,133,100 153,127,102 183,157,132 153,135,105 155,121,101 238,185,158 137,107,79 128,97,74 180,131,91 208,166,126 224,185,142 253,212,167 255,239,185 255,244,197 255,243,194 255,238,189 255,244,191 255,248,198 255,249,201 255,245,201 255,243,204 255,235,204 174,172,194 137,157,214 134,157,213 131,154,210 131,153,212 130,152,213 129,151,210 128,150,211 130,148,213 131,149,214 130,148,213 130,148,213 131,149,214 131,149,214 129,150,214 128,151,218 70,64,59 72,63,57 71,63,52 70,62,51 70,74,89 128,146,215 122,145,212 121,143,213 116,143,212 123,140,212 71,88,131 83,93,99 159,202,229 164,195,228 163,191,225 162,190,224 163,191,225 162,190,224 163,191,227 142,175,208 42,62,78 111,145,213 112,139,198 65,63,59 65,56,50 66,60,55 75,66,60 76,66,56 72,64,51 78,70,57
70,62,51 70,62,51 66,58,47 63,55,44 61,53,42 67,59,48 73,65,54 54,45,39 84,73,56 91,77,61 82,72,60 60,51,43 73,64,60 75,68,52 67,59,46 95,91,74 98,95,99 121,125,140 46,45,48 186,180,212 185,182,211 184,181,210 184,181,208 184,181,208 184,181,210 185,182,211 177,178,208 177,178,208 179,178,209 178,177,208 181,178,207 177,178,208 171,173,216 160,166,210 149,163,211 145,161,213 142,157,212 135,158,214 136,156,213 139,152,196 35,29,24 94,102,111 120,146,181 81,71,59 93,75,56 162,140,102 170,149,108 181,160,135 178,150,123 185,148,124 177,141,112 180,144,111 174,140,106 156,136,104 189,148,119 177,143,109 154,134,102 156,133,104 153,132,107 177,144,117 246,177,146 176,133,100 182,146,115 157,130,98 165,125,100 143,123,93 163,124,96 157,124,85 187,153,112 193,159,118 210,172,135 220,186,145 251,214,170 255,247,198 255,253,202 255,253,200 255,253,206 255,249,194 255,248,194 255,248,198 255,247,199 255,244,201 255,233,194 157,152,179 136,156,209 131,153,212 130,152,211 128,152,210 127,150,213 126,149,212 127,149,210 128,149,213 130,149,211 131,150,212 131,150,212 131,150,212 130,152,213 130,151,217 71,62,56 73,64,58 71,63,52 71,63,52 69,73,88 128,146,211 125,148,211 122,145,210 117,145,209 120,143,206 115,144,214 85,104,151 135,138,156 162,193,226 160,191,224 160,191,224 160,191,224 161,192,225 137,164,176 38,41,59 118,143,212 120,143,210 111,138,195 65,63,59 64,55,49 66,60,55 74,65,59 78,68,58 72,64,51 73,65,52
68,60,49 68,60,49 66,58,47 65,57,46 66,58,47 65,57,46 66,58,47 54,48,39 91,78,57 91,77,59 88,79,64 59,53,46 76,65,60 79,72,56 75,67,54 97,93,76 95,92,96 163,166,186 162,171,182 40,49,60 177,180,202 188,185,202 189,183,206 189,183,206 188,184,208 186,182,206 182,182,210 181,181,209 181,181,207 181,180,211 177,178,208 177,177,205 166,173,210 163,169,209 156,165,208 155,168,212 151,167,207 147,163,211 145,148,184 43,42,47 135,170,200 142,170,202 127,144,177 96,78,57 169,145,110 174,147,104 177,149,109 196,172,139 212,183,150 167,133,101 166,130,101 153,108,75 221,167,133 154,115,72 159,114,91 211,153,118 213,152,116 131,99,55 110,80,34 118,80,30 104,61,12 108,62,21 130,88,50 217,178,148 203,169,137 199,167,137 198,166,136 209,173,140 228,195,158 224,193,154 229,195,154 232,198,155 242,200,158 253,211,169 255,248,202 255,252,207 255,255,200 255,255,201 255,251,196 255,249,198 255,246,198 255,243,196 255,243,201 255,234,197 156,155,188 138,151,206 132,151,211 130,150,205 127,151,209 129,153,211 127,149,210 129,151,212 131,150,210 131,150,210 132,151,211 132,151,211 131,154,206 133,155,216 70,61,55 76,70,61 82,72,60 80,74,67 69,75,92 137,155,211 131,154,210 132,152,209 127,152,207 125,148,211 124,145,209 118,147,206 102,115,170 114,132,145 164,192,224 164,191,221 161,190,219 137,150,169 71,71,110 117,152,213 121,148,207 122,146,206 111,138,195 67,65,61 63,54,48 64,58,53 72,63,57 76,66,56 67,57,45 69,64,50
68,60,49 68,60,49 71,63,52 70,62,51 70,62,51 66,58,47 63,55,44 55,49,40 96,83,62 99,85,67 83,74,59 59,54,42 79,69,59 84,77,61 84,76,63 94,89,75 95,93,94 163,166,186 165,173,191 172,180,198 49,50,55 132,127,145 188,182,205 189,183,206 189,185,209 187,183,207 186,183,210 186,183,210 183,184,207 181,181,207 177,178,208 179,179,207 174,178,209 168,172,205 161,167,209 158,169,209 156,166,202 129,129,141 55,63,72 151,177,214 151,168,199 149,166,199 131,147,176 156,132,99 175,147,107 176,148,108 205,176,141 207,173,139 209,171,136 206,167,135 130,84,54 115,64,25 132,81,14 157,87,0 153,93,5 138,83,2 127,78,13 121,74,11 117,72,10 105,62,6 97,55,15 86,46,12 86,45,14 84,43,14 88,45,12 88,44,14 87,48,16 77,34,0 100,56,16 147,87,46 128,58,11 146,74,24 158,87,34 212,129,80 255,197,140 255,233,180 255,236,184 255,252,205 255,251,201 255,239,183 255,223,172 255,229,176 255,234,189 255,235,198 253,231,195 144,148,192 130,150,207 131,150,210 127,150,206 127,152,207 127,149,208 128,150,209 130,150,207 131,151,208 133,153,210 135,155,212 134,157,209 134,156,215 68,59,53 76,70,61 82,72,60 88,78,66 78,81,90 142,155,210 139,158,205 139,154,209 136,156,209 133,156,212 130,153,209 129,153,211 127,152,207 112,118,162 103,110,124 163,184,221 114,127,142 80,94,131 126,149,216 125,150,201 124,151,210 123,150,209 117,144,201 68,66,62 66,57,51 66,60,55 72,63,57 74,64,54 72,62,50 70,65,51
67,59,48 66,58,47 66,58,47 66,58,47 67,59,48 65,56,48 67,58,50 57,49,38 94,79,57 99,86,65 83,74,57 61,55,46 80,69,62 88,77,60 88,77,62 95,87,76 105,102,106 163,166,188 168,174,193 174,182,200 176,191,209 120,129,142 85,84,89 191,185,210 193,188,215 188,183,210 190,183,211 187,182,209 184,182,206 186,184,208 180,182,207 180,182,209 178,179,209 176,177,207 173,174,208 151,167,203 43,41,51 88,102,114 159,192,215 154,175,210 153,167,204 145,168,193 146,144,156 175,146,111 176,144,110 209,182,148 190,143,111 126,65,18 97,50,16 95,44,18 86,42,14 86,42,16 86,40,12 101,56,23 122,74,16 122,76,6 135,89,19 123,78,16 93,49,19 85,41,11 83,41,19 84,42,20 84,42,18 86,44,20 88,44,18 86,42,16 87,43,17 92,46,20 94,48,18 109,55,17 128,60,17 172,83,34 168,75,16 173,80,23 176,81,20 203,95,30 195,82,18 186,99,38 255,212,156 239,203,154 241,193,146 226,170,123 255,197,156 255,206,162 255,230,186 255,240,216 134,150,202 131,149,205 128,150,209 127,149,208 129,148,208 129,148,208 130,149,209 132,150,208 132,152,209 135,155,210 137,155,211 137,155,213 71,58,53 75,66,58 84,72,62 90,77,70 78,86,93 75,80,115 136,151,208 139,158,207 137,155,209 137,155,211 136,154,210 133,153,210 132,152,209 133,152,212 123,137,187 57,56,73 97,107,143 128,155,212 128,152,210 128,152,210 129,151,210 129,151,212 127,145,199 70,66,60 68,59,51 64,57,57 69,63,56 74,64,54 79,69,57 75,65,53
74,66,55 67,59,48 70,62,51 66,58,47 66,58,47 66,57,49 67,58,50 54,46,35 93,78,56 91,78,57 82,73,56 62,56,47 81,70,63 91,80,63 90,79,64 102,94,83 110,107,111 165,168,190 168,174,191 178,184,201 181,196,210 192,200,218 146,149,156 53,49,58 43,41,49 37,35,43 38,34,43 44,38,45 54,41,38 48,35,32 43,33,34 47,37,38 49,39,43 43,32,39 45,37,43 35,30,29 167,183,208 172,195,218 173,186,212 155,177,207 154,172,200 151,167,203 150,145,133 145,118,84 145,122,80 156,107,67 132,69,18 107,52,21 82,43,15 83,41,19 90,46,20 87,42,19 84,44,19 83,43,20 78,43,16 73,37,17 72,38,20 74,38,18 81,41,16 82,42,17 83,41,19 83,41,19 83,41,17 83,41,17 85,41,15 85,41,15 86,42,16 87,41,15 90,44,14 93,41,11 98,48,15 116,62,24 157,79,31 175,87,35 187,92,31 208,97,35 202,88,22 209,98,34 162,55,0 235,103,28 252,142,75 255,217,158 202,147,95 230,166,122 246,204,162 255,233,191 255,237,214 137,154,215 131,151,204 132,152,209 131,150,212 131,150,212 130,152,211 133,151,209 132,150,206 133,153,208 140,155,210 142,157,214 78,62,60 82,71,64 87,72,61 90,79,62 103,109,130 116,125,150 67,74,99 145,161,201 144,158,206 142,158,210 140,156,208 136,156,213 135,155,212 136,151,210 133,156,208 134,156,217 134,157,213 137,155,211 136,154,210 133,153,208 139,154,209 136,154,208 137,156,205 71,64,62 64,55,47 65,58,58 71,65,58 74,64,54 79,69,57 75,65,53
74,66,55 66,58,47 67,59,48 66,58,47 64,56,45 65,56,48 66,57,49 53,45,34 97,82,60 99,86,65 82,73,56 62,56,47 81,70,63 91,80,63 90,79,64 103,95,84 111,108,112 163,166,188 168,174,191 178,184,201 185,194,207 193,194,217 155,157,157 126,120,141 183,178,205 181,176,203 183,178,205 188,184,208 194,183,206 198,187,210 192,183,209 192,181,208 196,186,206 190,180,198 182,178,191 68,66,67 171,208,215 181,200,208 178,190,212 166,184,208 162,174,196 155,170,204 150,136,122 141,117,84 143,117,78 144,82,40 122,57,16 108,51,20 91,47,19 91,47,19 91,47,21 87,42,19 89,43,13 88,41,18 79,41,20 74,36,15 74,38,16 78,40,21 84,39,16 85,40,17 83,41,19 81,39,17 83,41,17 83,41,17 85,41,15 85,41,15 86,42,16 89,43,17 89,43,13 90,43,11 92,47,14 93,46,12 121,59,19 145,70,25 186,92,38 192,81,17 215,101,35 225,113,46 205,95,28 204,88,14 255,126,43 242,108,22 255,189,122 227,161,113 210,160,116 231,194,152 255,239,188 204,213,255 133,151,209 131,151,208 132,152,209 134,151,212 132,152,207 133,151,207 133,151,207 133,153,208 140,155,210 141,156,213 82,66,64 83,72,65 85,70,59 88,77,58 104,109,133 143,161,201 97,95,93 53,67,106 149,162,208 143,159,209 140,156,206 136,156,213 136,156,213 136,155,206 142,154,205 143,155,208 142,157,202 140,156,208 141,156,211 140,155,212 144,158,210 141,157,209 139,155,203 65,58,58 39,30,22 75,68,68 77,68,60 82,72,62 75,65,53 73,63,51
71,63,52 66,58,47 63,55,44 72,64,53 64,56,45 63,54,46 65,56,48 54,45,39 98,83,63 99,86,65 88,79,62 58,52,43 80,69,62 89,78,61 87,76,61 100,92,81 111,108,112 163,166,188 171,172,193 179,180,201 185,191,208 189,195,212 154,152,160 123,119,141 185,180,207 185,180,207 179,178,209 179,179,207 181,178,205 183,178,205 184,181,208 190,185,212 192,187,214 190,185,212 188,183,210 82,77,76 193,202,227 194,200,219 188,194,213 180,183,205 179,181,195 169,173,202 153,132,130 157,122,84 153,93,54 150,72,28 119,56,21 103,51,19 97,45,15 97,44,17 94,48,18 92,46,18 93,47,17 86,45,18 83,41,19 82,40,18 81,40,20 87,43,17 93,47,17 95,49,19 94,47,15 90,42,15 88,44,18 88,44,18 88,44,18 88,44,18 84,40,14 86,40,14 92,46,16 90,45,12 88,44,14 87,48,20 86,41,8 90,44,7 121,56,15 196,103,46 176,72,10 203,91,20 227,110,43 218,97,27 229,102,27 255,135,56 255,135,49 240,117,45 255,201,144 207,153,117 238,205,168 255,234,207 139,151,200 134,152,208 136,154,208 134,152,208 136,154,208 138,153,208 137,156,207 138,157,208 151,158,209 147,161,209 82,69,64 80,69,62 86,72,58 87,76,61 103,109,128 147,160,188 155,168,196 139,153,176 53,56,78 145,158,204 143,157,209 148,160,209 148,160,209 148,160,209 149,161,210 150,162,211 150,163,207 150,163,207 152,162,209 149,162,208 145,159,207 148,162,212 143,149,191 39,36,40 97,103,104 74,69,68 80,68,56 81,69,57 88,76,64 74,66,53
68,60,49 68,60,49 66,58,47 70,62,51 67,59,48 68,59,51 70,61,53 56,47,41 98,83,63 99,86,65 86,77,60 57,51,42 79,68,61 90,79,62 82,71,56 86,78,67 111,108,112 163,166,188 170,171,192 178,179,200 185,191,208 189,195,212 154,152,162 129,123,148 185,180,209 181,178,207 181,180,211 181,181,209 184,181,210 184,181,210 179,179,205 178,180,205 179,179,205 179,179,205 179,179,205 83,78,77 196,203,226 192,198,217 189,191,207 187,185,207 177,173,182 184,177,191 156,128,117 171,99,62 147,65,18 127,62,25 109,53,17 103,48,17 101,48,21 103,47,21 98,51,17 94,47,15 91,43,14 85,41,15 85,41,15 85,41,15 95,50,17 96,46,15 96,49,15 96,49,15 94,47,13 97,50,18 87,43,17 86,42,16 84,40,14 84,40,14 83,39,13 89,43,17 90,44,14 90,44,14 88,42,16 79,42,18 77,37,14 77,37,12 88,40,13 113,52,20 160,72,16 185,83,20 204,92,23 228,103,32 237,110,35 234,107,32 246,111,32 253,119,33 254,121,53 255,204,147 217,167,123 241,208,171 255,229,204 177,168,190 148,162,203 150,163,209 151,164,208 152,161,204 150,165,208 150,165,208 159,168,209 156,170,209 83,70,63 84,72,62 88,72,59 92,76,59 116,111,127 153,166,194 159,172,200 169,175,194 162,175,190 46,47,66 158,167,210 158,167,208 158,167,208 158,167,208 159,168,209 160,169,210 160,170,206 160,170,206 160,166,208 158,164,206 156,165,208 141,150,193 69,74,84 119,120,125 103,109,110 75,70,69 83,71,59 85,73,61 90,78,66 72,64,51
73,65,54 66,58,47 70,62,51 73,65,54 72,64,53 71,63,52 67,59,48 54,46,35 104,83,60 90,77,56 88,79,62 59,51,40 81,69,59 87,78,63 83,74,59 92,87,75 110,109,112 159,165,186 172,170,190 181,179,199 188,195,209 195,202,216 151,151,161 137,131,156 179,179,205 178,178,204 177,179,206 176,176,204 182,176,208 180,176,208 181,176,205 181,176,205 179,176,205 180,177,206 180,177,206 94,84,88 195,203,223 192,198,215 191,192,211 187,184,201 181,167,172 169,150,154 150,97,70 139,60,21 132,60,21 112,54,19 102,48,14 98,48,17 98,48,17 98,48,17 98,48,17 88,43,10 88,42,14 84,40,14 82,41,14 83,42,13 93,48,15 98,48,15 101,49,17 98,46,14 100,48,16 97,50,16 98,47,19 91,43,14 88,42,16 86,40,14 88,42,16 93,47,19 86,44,20 81,40,13 81,40,13 86,44,22 78,43,18 75,41,19 74,36,15 78,36,14 113,55,18 139,61,8 201,97,35 197,83,17 230,108,31 230,106,30 221,92,16 255,127,49 243,108,27 226,101,28 255,222,166 221,179,139 239,210,175 255,231,198 178,168,186 170,176,206 171,172,206 169,173,206 169,173,202 171,172,202 174,175,207 172,176,205 78,65,60 87,76,61 88,77,62 92,81,64 112,115,126 167,168,189 174,175,196 174,182,202 174,187,206 178,186,202 65,65,75 155,155,183 157,154,183 155,154,185 153,157,186 156,162,192 160,170,206 161,171,207 164,171,208 165,172,209 145,138,166 100,107,121 160,168,188 123,129,132 100,109,109 76,71,68 82,73,58 86,77,62 83,74,59 75,66,51
68,60,49 71,63,52 72,64,53 72,64,53 66,58,47 66,58,47 68,60,49 54,46,35 105,84,61 97,84,63 89,80,63 60,52,41 82,70,60 92,81,66 91,80,65 103,95,84 109,108,111 153,159,180 164,170,187 176,182,199 187,194,208 195,202,216 152,150,158 157,143,167 200,184,209 199,183,208 199,181,206 192,181,204 188,179,205 183,177,202 181,176,205 179,174,203 179,176,205 179,176,205 180,177,206 100,89,96 198,205,230 193,199,216 193,191,203 192,181,188 182,149,138 162,117,96 145,78,33 123,58,17 108,49,19 100,51,15 103,48,17 99,49,18 102,52,21 98,48,17 95,45,14 92,47,14 89,43,17 84,39,16 84,42,18 84,43,16 90,44,16 97,46,18 99,47,15 101,49,17 103,46,15 100,48,16 100,45,14 97,47,14 87,41,11 89,43,13 90,44,14 92,47,14 91,50,21 78,37,10 81,40,13 85,41,15 86,42,16 85,40,17 73,36,10 74,38,18 80,36,8 112,58,20 147,69,21 180,82,18 200,89,25 219,105,37 232,111,37 233,106,31 233,104,28 237,101,32 230,129,63 221,183,137 232,201,164 245,214,177 251,231,201 179,171,204 183,176,204 183,174,200 182,173,199 178,176,196 179,177,201 179,177,201 86,72,56 88,77,60 91,79,51 92,78,60 124,122,130 172,171,186 179,178,193 182,185,205 184,192,208 192,193,212 80,77,83 128,116,132 96,84,100 84,74,92 78,70,87 72,67,83 60,57,72 55,52,67 44,41,56 37,35,47 60,70,78 179,196,218 165,173,191 123,128,134 102,111,111 76,71,68 82,73,58 85,76,61 83,74,59 79,70,55
68,60,49 68,60,49 68,60,49 70,62,51 70,62,51 77,69,58 70,62,51 60,49,42 103,85,64 104,83,58 94,80,64 63,55,44 83,71,61 93,79,63 92,78,64 113,101,91 110,107,111 159,165,186 171,174,192 180,183,201 187,194,208 195,202,216 151,147,158 157,142,162 202,187,207 202,188,203 203,187,202 206,190,203 202,188,201 200,186,199 200,187,208 188,182,207 185,181,205 186,182,206 186,180,205 108,98,102 198,204,232 192,198,215 198,190,198 186,162,166 176,118,85 163,90,49 120,60,19 110,51,21 100,45,16 96,46,15 95,47,18 98,48,15 95,45,12 99,49,16 95,48,16 93,46,14 89,42,19 86,41,18 86,41,18 86,44,22 88,47,20 88,44,18 94,47,13 104,52,20 107,50,19 109,51,18 102,48,14 96,44,14 97,45,15 93,41,11 94,42,12 89,41,12 81,36,13 82,40,16 78,38,13 83,39,13 85,41,15 87,41,13 87,41,13 80,40,15 81,39,15 88,42,16 103,48,19 147,72,25 181,89,27 188,89,23 206,101,32 216,105,31 215,92,18 224,101,27 219,102,35 229,147,93 223,185,150 231,200,163 251,218,179 221,198,185 193,183,203 191,180,203 195,182,203 197,182,204 197,180,200 195,181,207 89,70,54 87,73,55 94,79,57 101,84,56 130,124,117 178,178,190 183,187,200 189,194,204 192,197,207 200,202,216 91,86,88 194,183,190 194,182,198 192,181,204 188,182,205 186,180,203 183,179,203 180,177,204 175,176,208 170,169,202 83,86,93 174,191,211 167,175,191 125,130,140 102,112,109 76,71,68 85,76,61 83,74,59 85,76,61 78,69,54
71,63,52 68,60,49 71,63,52 70,62,51 65,57,46 66,58,47 65,57,46 60,50,38 108,91,65 109,90,65 90,79,62 63,55,44 82,70,60 87,73,59 90,76,62 119,105,89 108,102,109 159,162,184 169,172,190 178,181,201 187,194,208 195,202,216 149,147,157 156,143,164 201,185,210 202,187,207 205,189,204 206,187,203 206,192,197 207,190,196 202,189,199 204,189,199 200,186,203 200,186,203 197,181,198 122,112,111 201,207,226 196,199,217 197,184,192 206,168,149 174,94,53 146,78,35 108,52,18 98,48,17 97,51,21 97,49,20 96,50,22 90,44,18 92,46,20 92,46,20 87,42,19 86,41,18 86,41,18 86,41,20 82,42,19 79,41,20 84,43,16 90,46,20 87,43,13 89,41,12 94,47,15 108,52,18 108,50,17 101,46,17 98,46,16 97,45,15 96,44,14 95,47,18 81,36,13 79,37,13 83,43,18 86,42,16 90,46,20 92,47,14 92,47,14 96,44,23 84,39,16 84,40,14 82,41,14 103,52,17 124,58,6 184,107,47 185,98,34 212,115,48 242,131,57 221,105,33 207,91,19 224,118,54 221,162,114 239,200,161 240,202,167 255,226,184 203,187,183 196,184,198 200,186,201 199,185,202 201,185,202 199,186,207 98,76,56 117,93,69 117,93,67 124,99,69 148,134,120 181,179,180 186,186,198 195,193,201 201,199,207 212,205,215 91,82,76 208,192,190 207,190,193 202,186,199 200,186,199 200,186,199 193,181,195 191,182,197 188,182,203 184,178,199 91,86,88 182,192,208 172,180,196 127,132,142 105,112,110 77,72,69 88,79,64 85,76,61 82,73,58 80,71,56
70,62,49 67,59,46 72,64,51 67,59,46 67,59,46 62,57,45 65,60,48 62,50,38 104,85,60 103,86,60 85,76,59 60,52,41 83,71,61 88,76,64 87,76,61 121,107,89 111,104,114 161,164,186 168,171,189 178,181,199 189,192,210 190,194,209 142,146,159 150,144,167 197,188,210 199,190,212 204,194,214 209,193,206 206,194,206 211,194,200 211,194,197 212,193,197 212,195,201 212,195,201 205,188,194 132,122,121 200,212,218 204,205,210 202,182,175 181,123,88 133,65,29 110,52,15 98,48,15 93,47,17 89,43,17 84,42,18 85,41,15 81,42,14 78,39,9 83,45,10 83,45,8 85,48,8 84,47,7 79,46,9 75,40,13 75,41,11 84,47,7 95,56,13 96,59,4 96,59,17 87,42,9 91,38,11 105,47,14 106,48,15 100,45,16 100,45,16 104,47,18 100,47,20 99,46,21 82,41,12 81,39,15 92,47,24 88,43,20 93,47,19 94,48,20 97,47,16 93,45,16 88,44,18 86,42,16 80,40,17 96,50,22 103,52,17 159,87,37 163,74,18 208,106,43 223,112,48 201,88,15 204,97,27 227,139,83 255,208,160 241,204,162 247,215,173 255,231,196 211,190,190 199,187,201 196,186,204 196,186,206 196,186,206 116,97,74 127,99,70 138,109,78 142,110,78 149,134,123 186,183,187 190,188,196 195,196,201 201,201,209 216,209,219 88,79,73 211,193,192 213,195,194 215,193,198 211,194,200 211,194,200 204,189,199 204,188,201 201,187,204 191,182,195 86,86,96 186,195,208 174,183,196 126,133,128 107,112,111 77,72,69 85,73,61 92,80,68 83,74,59 80,71,56
73,65,52 67,59,46 74,66,53 72,64,51 71,63,50 65,60,48 62,57,45 62,50,38 104,85,60 103,86,60 86,77,60 64,56,45 82,70,60 91,80,65 97,83,67 119,106,85 112,103,114 163,161,185 172,171,188 185,181,201 189,191,207 192,194,210 141,143,157 147,143,163 177,179,204 178,180,205 190,184,209 202,186,211 203,192,215 208,192,205 212,195,201 218,199,206 218,197,197 218,197,197 213,195,194 135,128,126 199,214,219 207,208,213 195,177,172 163,91,56 115,53,15 100,45,16 89,41,16 79,38,11 88,42,14 86,41,18 88,47,20 85,49,0 104,76,0 113,86,2 115,87,6 115,88,4 114,87,0 106,74,3 82,45,3 97,61,0 114,78,2 113,82,2 113,86,2 108,79,7 102,65,12 95,51,11 92,40,10 101,49,19 101,46,17 99,44,15 105,48,19 105,48,17 104,47,16 95,47,20 81,39,15 81,36,13 90,45,22 88,42,14 94,48,20 85,41,13 103,53,22 95,49,23 93,47,21 80,40,15 82,42,17 91,47,19 114,59,18 157,82,35 170,78,25 194,94,33 213,96,31 204,92,21 205,106,40 254,184,124 255,218,172 241,207,164 249,215,174 252,225,193 199,186,196 197,188,203 194,181,200 193,180,201 121,97,73 129,101,72 144,112,82 151,117,85 156,140,127 189,184,183 194,192,193 198,199,204 201,202,207 216,210,215 89,80,76 213,191,194 213,191,194 215,191,195 212,193,197 212,193,197 212,193,200 211,192,199 206,190,203 201,188,196 87,86,91 196,201,209 177,186,197 130,140,137 105,112,110 78,73,70 83,71,59 85,73,61 87,78,63 80,71,56
