73,65,54 66,58,47 63,55,44 71,63,52 71,63,52 57,48,44 84,73,56 90,79,64 63,54,46 74,65,61 71,63,50 85,77,66 86,84,85 64,63,66 187,183,205 181,178,207 181,177,209 181,177,209 181,177,209 181,177,209 177,178,208 176,177,207 178,179,209 178,177,208 165,171,213 148,160,209 139,159,212 136,156,211 131,153,212 139,160,210 130,124,147 70,73,84 74,64,54 85,69,54 164,145,106 172,155,120 185,161,135 182,153,131 163,141,105 167,150,113 174,154,122 189,162,130 149,138,103 155,132,101 153,125,98 161,125,92 184,145,117 171,146,118 172,132,107 247,188,160 128,99,68 182,139,94 216,177,136 226,188,151 255,232,183 255,248,198 255,249,201 255,249,200 255,250,197 255,247,197 255,244,200 255,236,197 144,156,209 134,157,213 131,153,212 130,152,211 128,149,215 127,148,212 129,150,214 130,148,213 130,148,213 131,150,212 129,151,212 74,90,130 72,63,57 71,63,52 80,71,54 128,149,215 122,145,212 119,144,213 123,141,208 105,134,191 123,142,150 167,193,228 161,192,225 160,191,224 160,191,224 155,193,226 42,51,64 114,143,211 112,139,196 68,59,44 61,55,50 75,66,60 72,64,51 85,77,64
70,62,51 63,55,44 65,57,46 66,58,47 66,58,47 52,43,39 85,74,57 95,84,69 64,55,47 77,68,64 71,63,50 93,85,72 95,92,96 172,169,184 46,43,58 186,183,212 184,182,206 184,182,206 184,181,208 185,182,209 178,180,207 181,178,207 183,180,209 177,176,207 171,170,212 155,163,209 154,168,216 149,163,213 139,159,214 69,76,113 128,137,162 140,167,197 85,71,53 157,136,111 177,150,107 182,160,124 218,191,159 172,136,107 175,128,96 255,208,176 140,120,90 190,121,92 254,207,175 139,120,85 169,137,103 118,80,45 166,137,104 236,197,165 162,130,98 162,129,102 213,178,142 216,192,155 220,185,149 224,190,149 237,199,153 255,237,189 255,254,205 255,255,209 255,249,195 255,248,196 255,250,200 255,239,194 247,232,221 144,157,203 131,153,212 129,153,211 128,152,210 127,149,208 127,148,212 131,150,210 132,151,211 132,151,211 131,153,214 74,90,130 74,65,59 77,69,58 83,74,57 131,153,214 129,152,215 125,151,215 125,148,211 126,144,211 122,138,188 117,130,145 161,192,225 161,192,225 161,192,225 36,43,36 121,145,219 117,146,205 111,138,195 72,63,48 58,52,47 73,64,58 71,63,50 87,79,66
68,60,49 66,58,47 71,63,52 70,62,51 64,56,45 51,46,45 96,83,62 90,79,62 66,61,49 79,69,59 82,74,61 95,87,74 95,93,94 162,170,188 170,178,196 49,50,55 188,184,206 189,183,206 189,185,209 187,183,207 186,183,210 183,184,207 181,181,209 178,177,208 174,178,209 165,170,207 157,168,208 156,166,202 39,37,35 150,168,204 151,168,199 147,164,197 132,108,75 175,147,107 193,165,127 200,166,134 209,171,136 169,128,99 114,63,24 132,81,14 155,97,0 144,86,4 127,78,13 116,71,9 108,65,9 97,55,15 86,46,12 85,44,15 88,45,12 96,55,24 80,37,2 100,56,16 136,69,26 143,73,24 158,87,34 254,169,114 255,226,173 255,236,184 255,254,206 255,243,190 255,223,172 255,231,180 255,238,201 253,231,195 132,152,209 131,150,210 127,150,206 126,149,205 128,150,209 130,150,207 132,152,209 135,155,212 134,157,209 75,91,129 73,67,58 82,72,60 99,88,73 138,153,212 139,158,205 136,156,209 133,156,212 130,153,209 125,152,211 127,150,215 103,110,124 165,180,223 37,51,88 126,149,216 126,150,210 123,150,209 117,144,201 73,64,49 61,55,50 72,63,57 73,65,52 88,78,66
68,60,49 68,60,49 68,60,49 67,59,48 67,58,50 52,45,43 95,80,58 87,76,57 68,62,53 80,69,62 88,77,62 95,86,71 109,106,110 164,170,189 174,182,200 177,192,210 78,83,77 168,165,182 189,184,211 193,186,214 188,183,210 188,186,210 184,184,212 183,185,212 178,179,209 175,176,206 156,172,208 40,38,48 164,188,217 155,179,208 155,169,206 145,161,201 174,145,110 199,167,133 153,124,93 130,72,35 96,49,15 85,41,11 85,41,15 86,40,12 98,50,0 119,73,7 120,74,4 91,48,0 84,40,10 82,40,18 83,41,19 84,42,18 87,43,17 86,42,16 89,43,17 94,48,18 115,55,12 145,69,27 157,64,5 188,95,36 179,71,6 191,78,14 175,99,43 255,214,157 249,201,154 230,164,116 255,207,163 255,229,185 254,237,229 125,153,219 128,150,209 129,151,210 130,149,209 131,150,210 133,151,209 133,151,209 137,155,211 80,91,129 75,66,58 84,72,62 92,82,72 45,43,44 140,155,212 138,157,208 137,155,211 136,154,210 133,153,210 133,153,210 136,150,200 65,73,80 128,155,212 129,153,211 129,151,210 130,152,211 130,148,202 74,63,48 57,50,50 69,63,56 77,65,53 92,82,70
74,66,55 66,58,47 65,57,46 66,58,47 67,58,50 49,42,40 95,80,58 89,78,59 65,59,50 81,70,63 91,80,65 101,92,77 110,107,111 164,170,187 175,181,198 186,195,208 190,196,215 51,49,47 172,167,194 173,168,195 172,168,192 171,160,183 160,149,174 155,144,171 148,138,158 129,119,137 26,24,25 168,205,212 179,195,206 167,184,206 159,171,193 162,169,192 146,122,89 145,119,80 152,80,34 114,48,14 90,46,18 91,47,19 87,42,19 89,43,13 79,41,20 78,40,19 74,38,16 80,39,21 85,40,17 83,41,19 81,39,17 83,41,17 87,43,17 86,42,16 89,43,17 89,43,13 90,43,11 92,47,14 122,60,20 193,104,55 199,88,24 223,109,43 196,86,19 196,89,19 255,120,37 255,168,93 219,153,105 232,182,138 255,226,184 232,217,197 132,150,208 128,150,209 133,150,211 131,151,206 133,151,209 133,151,207 140,155,210 82,92,128 82,71,64 86,71,60 95,86,71 141,155,196 52,50,48 146,160,201 143,159,209 140,156,206 136,156,213 135,155,212 142,154,205 143,156,202 139,155,207 140,155,210 143,157,209 142,156,208 139,155,203 66,53,48 62,55,55 75,66,58 82,70,58 86,76,64
71,63,52 66,58,47 72,64,53 64,56,45 65,56,48 49,42,40 98,83,63 94,83,64 64,58,49 80,69,62 87,76,61 101,92,77 111,108,112 167,168,189 177,178,199 185,191,208 192,201,214 55,50,47 185,180,207 183,180,207 179,179,207 181,178,205 186,181,210 189,184,211 192,187,214 189,184,211 46,41,40 193,202,227 190,196,215 184,185,208 179,181,195 172,170,192 157,122,84 153,93,54 137,69,29 107,52,21 97,45,15 94,49,16 92,46,18 93,47,17 86,44,22 82,40,18 81,40,20 91,47,19 95,49,19 94,47,15 91,43,18 88,44,18 88,44,18 85,41,15 86,40,14 92,46,16 90,45,12 83,42,13 86,41,8 115,59,21 162,69,12 176,72,10 215,101,31 219,100,32 229,102,27 255,128,43 254,131,59 255,201,144 209,170,131 255,231,193 139,151,200 134,150,202 134,152,208 136,154,208 139,155,207 137,156,207 151,158,209 88,96,128 82,71,64 86,72,58 90,81,64 146,159,187 155,168,196 66,72,91 143,156,202 143,157,209 148,160,209 148,160,209 149,161,210 150,163,207 150,163,207 152,162,209 146,158,207 148,162,212 143,149,191 85,77,94 88,83,82 80,68,56 89,77,65 94,84,72
75,67,56 66,58,47 68,60,49 68,60,49 67,59,48 49,45,37 104,83,60 95,84,65 64,56,45 81,69,59 83,74,59 87,80,64 110,109,112 170,166,186 181,177,197 189,193,208 189,199,215 61,56,55 179,179,205 178,178,204 179,179,207 183,180,209 179,179,207 180,177,206 179,179,207 178,178,206 61,54,54 195,202,225 189,195,212 180,183,203 186,179,193 176,152,158 177,94,56 137,64,21 116,58,23 100,49,14 100,50,19 99,49,18 95,50,17 89,43,15 85,40,17 86,45,16 99,54,19 97,48,12 99,47,15 100,48,16 93,48,13 90,42,13 87,41,15 86,40,14 90,44,18 83,41,17 84,43,16 85,40,19 72,39,14 73,39,17 99,49,18 144,74,25 167,65,2 211,94,27 246,122,44 218,94,18 255,121,40 255,120,42 255,212,148 237,181,143 248,226,192 178,171,185 154,165,205 157,163,203 155,164,203 161,167,207 162,169,206 103,105,130 82,70,60 87,73,59 97,86,69 157,163,191 164,171,196 165,178,204 95,100,106 173,172,189 158,169,200 158,169,200 159,169,203 162,169,204 165,170,205 164,169,206 166,165,207 135,143,175 117,125,145 108,117,119 88,83,80 82,73,58 87,78,63 90,81,66
67,59,48 70,62,51 71,63,52 66,58,47 67,59,48 49,45,37 105,84,61 90,79,60 65,57,46 81,69,59 88,79,64 97,90,74 109,108,111 161,164,182 176,179,197 187,194,208 189,202,217 77,70,70 192,183,207 191,182,206 185,180,207 183,176,206 178,175,204 181,176,205 179,176,205 180,177,206 60,50,54 196,204,224 189,195,212 185,184,199 194,171,168 149,101,83 133,64,24 114,51,18 101,47,13 103,48,17 102,52,21 97,47,16 90,45,12 88,42,14 85,40,17 84,43,16 93,47,17 97,47,14 101,49,17 100,45,14 98,48,15 98,46,16 87,41,11 90,44,14 88,42,12 88,47,20 81,39,15 85,40,17 83,41,17 78,38,15 72,38,20 87,41,13 140,63,12 178,76,15 202,83,15 224,101,27 231,99,24 227,93,16 226,112,46 230,188,136 234,203,166 255,234,201 177,176,207 178,174,206 177,174,203 178,174,206 176,176,204 110,105,123 87,76,57 90,76,58 101,87,73 169,168,185 176,178,194 180,188,208 185,193,213 73,74,79 59,48,57 47,34,44 47,33,46 40,31,46 48,43,61 51,43,62 64,60,80 156,161,171 165,173,193 109,118,120 88,83,80 82,73,58 85,76,61 92,83,68
68,60,49 67,59,48 67,59,48 70,62,51 70,62,51 57,48,44 103,85,64 101,83,62 68,60,49 83,71,61 93,79,65 105,91,77 110,107,111 163,169,188 177,180,198 187,194,208 192,200,218 76,65,60 202,187,207 202,188,203 205,189,202 202,188,201 200,186,201 193,182,205 185,181,205 185,181,205 61,51,55 198,204,232 192,196,211 183,174,185 176,118,85 130,65,26 112,53,23 100,45,16 96,45,17 95,47,18 95,45,12 98,51,19 93,46,14 89,42,19 86,41,18 88,43,20 88,47,20 90,46,20 98,46,14 107,50,19 106,48,13 101,46,15 97,45,15 94,42,12 91,43,14 81,36,13 83,43,18 83,39,13 85,41,15 87,41,13 82,42,17 81,39,15 88,40,13 141,78,45 181,89,27 196,95,29 211,100,26 215,92,18 213,92,20 239,137,74 223,185,150 241,208,171 249,226,213 193,183,203 193,180,201 196,181,203 197,180,200 123,108,118 91,77,59 94,79,57 105,88,64 179,177,189 183,187,200 189,194,204 196,198,212 91,86,88 194,183,192 192,181,204 188,182,205 183,179,203 181,178,205 175,176,208 98,98,108 180,192,216 167,175,191 111,120,122 88,83,80 85,76,61 83,74,59 93,84,69
70,62,51 73,65,54 72,64,53 65,57,46 68,60,49 57,48,40 104,87,61 95,80,58 68,60,49 81,69,59 89,75,61 114,100,86 108,102,109 163,166,186 176,179,199 187,194,208 190,200,220 77,67,66 202,186,211 206,192,209 210,191,207 206,192,197 206,192,197 203,190,200 201,187,204 199,185,202 81,71,70 201,207,226 202,201,216 190,167,166 155,75,34 113,53,12 99,49,18 94,48,18 93,45,18 92,46,18 90,44,18 85,40,17 83,38,15 83,38,15 78,38,15 80,40,17 79,38,11 91,47,21 88,40,11 93,46,14 106,48,13 103,46,15 98,46,16 98,46,16 95,47,18 85,40,17 82,42,17 88,44,18 90,46,20 92,47,14 99,47,26 85,40,17 82,41,14 87,41,15 125,59,7 179,98,37 190,93,26 229,118,44 213,97,25 216,104,33 226,167,119 241,206,170 247,217,175 217,201,197 201,187,202 200,186,203 202,186,203 136,119,120 123,99,75 122,98,72 130,106,73 184,179,176 190,190,202 197,195,203 210,203,213 91,82,76 210,194,192 208,190,199 202,188,201 198,186,200 192,183,198 189,183,204 108,102,107 188,194,213 172,180,196 116,122,125 89,84,81 88,79,64 83,74,59 95,86,71
71,63,50 71,63,50 66,58,45 67,59,46 64,59,47 58,47,40 104,85,60 94,81,58 68,60,49 81,69,59 91,79,67 110,99,80 110,103,113 163,166,186 175,176,195 185,188,206 181,195,216 75,70,67 182,183,206 192,188,212 207,192,212 207,195,211 212,195,198 213,196,197 214,195,197 215,196,198 87,77,76 201,213,219 211,204,204 189,147,134 121,59,19 101,46,15 88,47,18 84,40,12 85,40,17 84,40,14 94,58,9 105,72,6 106,77,3 95,65,0 78,45,6 77,44,7 102,66,4 109,74,7 109,75,16 95,53,11 90,39,13 103,48,19 100,45,16 100,45,16 102,47,18 99,43,17 85,41,15 83,38,15 86,41,18 95,49,21 93,47,19 95,47,18 90,46,20 83,41,17 85,44,17 104,49,8 172,91,39 184,88,30 215,103,34 212,99,26 221,129,65 255,227,180 240,208,166 254,222,180 211,194,195 194,184,204 193,183,203 136,120,118 129,101,72 142,113,82 153,125,87 186,179,179 189,188,193 199,199,207 212,206,213 89,80,74 211,193,192 212,193,195 211,194,197 211,194,197 210,192,201 205,189,204 115,108,118 192,197,207 174,183,196 117,122,121 88,83,80 85,73,61 89,77,65 96,87,72
78,70,57 71,63,50 72,64,51 71,63,50 65,60,48 55,49,42 103,84,59 98,85,62 71,63,52 84,72,62 92,83,68 115,100,80 109,101,109 169,167,187 185,182,197 191,194,205 188,202,214 71,63,69 178,178,204 180,177,204 183,179,203 189,183,208 196,185,208 208,192,205 218,197,197 222,200,203 76,69,67 202,219,221 210,200,199 169,117,98 113,52,16 88,40,11 82,36,10 94,46,17 78,41,15 91,52,13 117,90,4 118,91,5 119,91,12 121,92,2 111,78,12 118,86,15 117,84,5 115,84,6 111,81,14 105,77,9 93,64,3 90,43,9 99,44,15 100,43,14 102,47,18 102,46,20 93,47,19 85,40,19 90,46,20 87,43,17 88,40,22 99,48,22 95,49,21 91,47,19 75,38,14 91,43,18 140,74,40 165,79,31 184,81,16 198,84,16 210,103,35 255,211,161 242,208,165 245,204,173 252,227,197 195,181,194 195,182,201 140,121,123 131,101,73 146,112,82 158,127,90 194,185,181 199,194,193 207,207,207 210,207,211 96,86,85 213,192,192 213,192,192 214,192,195 214,193,193 211,189,197 210,193,199 121,110,119 198,201,208 178,186,191 114,130,128 90,88,84 82,75,59 84,77,61 94,84,72
73,65,52 68,60,47 66,58,45 70,62,49 65,60,48 54,48,41 106,87,62 93,80,57 70,62,51 84,72,62 88,77,58 112,97,77 121,111,115 182,175,185 191,183,189 194,192,202 193,200,212 80,64,60 192,182,200 188,180,199 183,177,198 183,179,199 182,178,200 180,178,198 192,183,205 190,181,205 73,66,64 196,216,219 204,203,206 190,133,114 121,60,26 82,41,14 95,51,13 107,53,19 79,43,21 119,90,0 119,92,6 119,89,4 121,92,2 121,91,6 121,92,2 122,88,0 118,87,9 114,88,8 110,81,7 98,77,7 93,71,8 82,61,5 93,46,14 97,45,15 101,46,17 103,48,19 100,49,23 90,46,20 88,45,12 90,46,18 78,35,16 94,50,22 97,51,23 97,51,21 83,43,18 81,39,15 89,41,14 120,63,21 162,82,23 202,100,39 199,88,24 255,183,122 255,234,186 239,206,156 238,205,166 237,216,189 205,188,191 140,118,110 133,104,73 150,114,85 164,130,87 205,189,172 204,198,193 208,206,202 211,209,210 92,85,83 224,200,194 224,200,194 221,197,189 220,196,190 220,195,196 219,196,195 130,111,115 199,201,198 184,190,191 112,128,126 93,88,85 92,78,64 92,78,62 95,86,71
70,62,49 70,62,49 67,59,48 66,58,47 68,63,51 54,48,39 107,87,57 103,86,62 69,58,51 96,82,68 101,88,65 112,97,75 132,123,115 191,181,182 196,186,187 198,189,200 192,195,206 85,74,69 204,189,199 204,185,201 196,181,203 192,184,203 191,183,202 191,180,203 190,182,201 186,178,197 62,56,49 190,202,210 186,196,204 199,163,141 120,62,27 84,43,16 124,59,18 139,82,42 86,42,0 121,94,8 121,91,6 123,93,8 124,94,9 124,98,7 120,95,6 120,95,6 122,95,9 116,90,10 112,86,6 103,76,0 96,68,10 86,62,9 85,50,12 103,57,20 100,48,16 103,51,19 110,53,22 96,49,17 96,49,17 90,44,14 83,43,20 81,41,18 85,43,19 89,47,23 84,43,16 82,41,10 84,43,16 95,53,31 149,67,13 181,91,28 190,85,16 245,165,106 255,233,184 255,244,196 246,213,163 252,227,181 218,198,189 144,124,117 134,107,71 156,124,82 163,125,88 196,181,172 195,186,182 205,195,194 210,205,204 79,74,73 229,202,197 227,200,195 227,200,193 225,201,193 224,200,192 225,198,193 130,112,109 201,197,206 188,188,183 117,127,121 93,87,82 97,81,66 99,84,62 101,87,69
