105,99,94 105,99,94 99,93,88 100,94,89 102,96,91 104,98,93 104,98,93 107,101,96 110,101,97 115,104,99 119,108,105 128,119,115 132,123,119 125,119,114 116,109,107 105,100,99 89,87,85 81,79,80 80,78,79 82,80,81 82,80,81 82,77,79 78,71,74 76,69,69 79,69,70 81,71,72 87,73,75 80,70,71 78,68,72 74,62,64 54,31,18 55,29,17 53,30,17 79,49,32 135,89,63 69,46,35 58,30,19 66,45,32 95,78,68 89,78,73 86,75,72 82,73,67 84,78,73 86,77,73 85,76,72 86,77,73 88,79,75 85,79,74 89,83,78 90,84,79 85,79,74 85,79,74 84,78,73 85,79,74 85,79,74 87,81,76 89,80,76 89,80,76 89,83,78 89,83,78 85,79,74 82,76,71 82,76,71 84,78,73 80,73,73 76,69,69 79,72,72 79,73,68 80,74,69 80,74,69 78,72,67 80,74,69 84,78,73 84,78,73 84,78,73 82,76,71 82,76,71 79,73,68 79,73,68 80,74,69 82,76,71 82,76,71 83,77,72 83,77,72 80,74,69 79,73,68 80,74,69 79,73,68 78,72,67 79,73,68 80,74,69 79,73,68 79,73,68 79,73,68 79,73,68 79,73,68 77,70,68 76,69,67 71,64,62 71,64,64 77,70,70 72,65,65 70,63,63 69,64,63 69,64,63 70,63,63 70,63,63 69,62,62 69,62,62 71,64,64 71,64,64 70,63,63 73,66,66 73,66,66 70,63,63 70,63,63 66,59,62 66,59,62 66,59,62 66,59,62 72,65,65 75,68,68 75,68,68 75,68,68 72,65,65 72,65,65 72,65,65 73,66,66
107,98,90 110,101,95 97,91,86 101,95,90 102,96,91 102,96,91 106,100,95 110,101,97 113,104,98 117,106,103 122,111,108 131,122,118 125,116,112 120,113,111 109,102,102 101,96,95 91,89,87 87,85,86 84,82,80 83,81,82 86,84,85 84,79,81 81,71,75 83,69,71 85,73,75 87,73,78 81,71,72 84,74,75 78,71,71 77,63,65 49,28,17 51,28,13 63,35,24 103,69,49 125,79,49 78,52,40 71,43,32 88,67,54 97,82,73 85,79,74 86,80,75 84,78,73 84,78,73 83,77,72 84,78,73 83,77,72 87,78,74 82,76,71 80,74,69 83,77,72 85,76,72 83,77,72 86,77,73 91,82,78 88,79,75 88,79,75 89,80,76 91,82,78 89,83,78 87,81,76 89,83,78 90,84,79 86,80,75 84,78,73 80,71,67 79,70,66 85,76,72 85,76,72 86,77,73 83,77,72 79,73,68 80,74,69 80,74,69 80,74,69 82,76,71 80,74,69 80,74,69 80,74,69 80,74,69 82,76,71 79,73,68 79,73,68 78,72,67 79,73,68 80,74,69 80,74,69 83,77,72 83,77,72 78,72,67 79,73,68 77,71,64 80,74,67 80,74,67 80,74,67 79,73,68 80,74,69 79,73,68 78,71,69 78,71,71 78,71,71 73,66,66 75,68,68 73,66,66 72,65,65 71,64,64 71,64,64 71,64,64 70,63,63 68,61,61 66,59,59 73,66,66 75,68,68 73,66,66 72,65,65 70,63,63 70,63,63 70,63,63 69,62,62 69,62,62 69,62,62 70,63,63 73,66,66 78,68,67 78,68,67 76,70,65 77,71,66 77,70,70 76,69,69
107,98,90 110,101,95 97,91,86 97,90,88 101,95,90 104,98,93 108,99,95 111,102,98 113,104,100 117,106,103 122,112,111 129,119,118 122,112,111 112,105,105 104,97,97 100,95,94 92,90,88 87,87,84 86,84,82 84,82,83 88,83,85 81,76,78 85,73,75 88,76,78 87,75,77 84,74,78 85,75,79 85,75,79 80,73,76 78,66,68 50,26,18 51,29,11 74,41,30 110,69,49 133,88,55 73,42,30 90,63,58 99,82,72 90,79,74 92,83,79 90,84,79 91,85,80 89,83,78 90,84,79 91,82,78 89,83,78 89,83,78 84,78,73 84,78,73 84,78,73 88,79,75 86,80,75 86,77,73 85,76,72 85,76,72 85,76,72 85,76,72 85,76,72 84,78,73 84,78,73 83,77,72 80,74,69 82,76,71 82,76,71 81,72,68 85,76,72 87,78,74 87,78,74 89,80,76 87,81,76 85,79,74 82,76,71 84,78,73 85,79,74 84,78,73 84,78,73 82,76,71 80,74,69 80,74,69 79,73,68 80,74,69 80,74,69 80,74,69 80,74,69 80,74,69 79,73,68 80,74,69 84,78,73 87,81,76 83,77,72 83,77,72 85,79,74 82,76,71 82,76,71 85,79,74 83,77,72 80,74,69 76,69,67 78,71,71 78,71,71 77,70,70 77,70,70 76,69,69 73,66,66 73,66,66 72,65,65 72,65,65 71,64,64 68,61,61 63,56,56 65,58,58 73,66,66 72,65,65 69,62,62 70,63,63 69,62,62 70,63,63 69,62,62 69,62,62 68,61,61 66,59,59 69,62,62 77,70,68 77,70,68 76,70,65 76,70,65 77,70,70 75,68,68
97,90,93 97,90,93 95,88,91 94,87,87 98,91,89 102,96,91 108,99,95 111,102,98 114,105,101 117,108,104 122,115,113 125,119,114 111,104,102 105,98,98 100,93,93 96,91,90 90,90,87 92,87,89 90,85,87 86,81,83 84,77,80 85,75,76 88,76,78 85,75,76 84,77,80 84,77,77 81,79,80 82,80,81 79,76,80 74,62,62 57,30,23 63,36,18 89,54,41 114,71,52 128,77,49 84,53,45 97,72,69 102,85,75 95,84,79 94,83,76 93,84,80 94,81,76 92,81,78 94,83,78 89,80,76 91,82,78 92,83,79 87,81,76 88,79,75 85,79,74 85,79,74 84,78,73 83,77,72 83,77,72 85,76,72 85,76,72 82,76,71 82,76,71 82,76,71 82,76,71 82,76,71 85,79,74 83,77,72 79,73,68 82,76,71 85,79,74 86,80,75 85,79,74 85,79,74 84,78,73 87,81,76 87,78,74 86,77,73 82,76,71 82,76,71 85,76,72 83,77,72 80,74,69 82,76,71 80,74,69 79,73,68 80,73,71 80,73,71 82,76,71 82,76,71 80,74,69 80,74,69 83,77,72 83,77,72 83,77,72 87,81,76 87,81,76 84,78,73 82,76,71 79,72,70 79,73,68 78,72,67 78,71,69 77,70,70 77,70,70 78,71,71 77,70,70 76,69,69 76,69,69 75,68,68 72,65,65 72,65,65 72,65,65 71,64,64 70,63,63 66,59,59 69,62,62 70,63,63 71,64,64 71,64,64 71,64,64 71,64,64 71,64,64 72,65,65 72,65,65 72,65,65 72,65,65 72,67,69 75,70,67 76,69,67 76,70,63 75,68,66 71,64,62
93,86,89 93,86,89 92,85,88 95,88,88 99,92,90 102,96,91 110,101,97 114,105,101 117,108,104 122,111,108 126,115,112 121,111,110 110,100,99 101,94,94 99,92,92 96,91,90 95,88,88 94,87,90 91,86,85 89,84,86 83,76,79 86,76,80 87,77,78 86,76,80 84,79,81 84,79,81 83,81,82 82,80,81 82,77,76 80,66,66 64,37,30 70,38,24 98,55,38 117,70,47 117,71,45 98,66,52 105,83,75 98,85,78 93,84,80 92,83,79 93,84,80 92,81,78 93,84,80 98,85,80 92,81,76 91,82,78 86,77,73 85,76,72 85,79,74 87,78,74 85,79,74 85,79,74 84,78,73 83,77,72 85,76,72 85,76,72 82,76,71 82,76,71 83,77,72 83,77,72 85,79,74 85,79,74 84,77,75 76,69,67 82,76,71 83,77,72 82,76,71 85,79,74 83,77,72 83,77,72 84,78,73 88,79,75 86,77,73 84,78,73 83,77,72 83,77,72 82,76,71 84,78,73 84,78,73 82,76,71 80,74,69 79,72,70 83,76,74 82,76,71 80,74,69 79,73,68 79,73,68 80,74,69 84,78,73 89,83,78 86,82,76 82,78,72 80,74,69 80,74,69 80,73,71 77,71,66 78,72,67 78,71,69 75,68,68 71,64,64 72,65,65 75,68,68 76,69,69 75,68,68 75,68,68 75,68,68 75,68,68 77,70,70 77,70,70 77,70,70 69,62,62 70,63,63 72,65,65 72,65,65 71,64,64 71,64,64 72,65,65 72,65,65 76,69,69 72,65,65 70,63,63 71,64,64 73,66,66 75,68,66 78,71,69 78,72,67 76,70,65 76,70,65
90,83,86 91,84,87 90,83,86 92,87,86 98,93,90 104,98,93 111,102,98 115,106,102 118,109,105 120,111,107 124,115,111 118,109,105 107,97,96 98,91,91 97,90,90 98,93,92 97,90,93 94,89,88 93,86,86 87,80,80 88,78,79 86,76,80 86,76,80 86,81,83 82,82,82 84,82,80 86,84,85 87,85,86 83,81,82 82,66,64 71,38,31 80,43,28 111,62,42 118,67,43 116,78,59 108,87,72 105,86,72 87,81,72 89,80,76 92,81,78 86,79,77 86,77,73 90,83,81 93,82,79 94,83,80 88,79,75 84,75,71 87,78,74 86,77,73 88,79,75 91,82,78 88,79,75 84,78,73 83,77,72 87,81,76 87,78,74 85,79,74 85,79,74 88,79,75 91,82,78 84,78,73 84,78,73 84,78,73 76,70,65 79,73,66 82,76,69 79,73,66 78,72,67 84,75,71 79,73,68 78,72,67 79,72,70 77,70,68 78,72,67 78,72,67 82,76,71 80,74,69 79,73,68 79,73,68 74,73,66 73,72,65 74,70,64 73,67,62 75,69,64 76,69,67 77,70,68 78,71,69 75,68,66 77,71,66 78,72,67 78,73,70 78,73,70 77,72,69 77,72,69 78,72,67 79,73,68 79,73,68 77,70,68 76,69,69 75,68,68 76,69,69 76,69,69 76,69,69 77,70,70 77,70,70 77,70,70 76,69,69 78,71,71 76,69,69 76,69,69 77,70,70 75,68,68 72,65,65 72,65,65 71,64,64 72,65,65 72,65,65 71,64,64 72,65,65 73,66,66 77,70,70 76,69,69 70,63,63 70,63,61 78,72,67 79,73,68 79,73,68 78,72,67
89,82,82 86,79,79 87,80,80 97,90,88 104,98,93 107,101,96 114,105,101 117,108,104 120,111,107 124,113,110 125,114,111 114,105,101 102,92,91 95,88,88 95,88,88 94,89,88 98,91,94 98,91,94 97,90,93 86,79,82 85,78,81 86,79,82 87,80,83 87,80,80 88,83,85 88,83,82 85,85,85 85,85,85 84,79,81 83,65,62 67,36,26 98,52,38 116,65,37 133,81,51 131,91,66 127,102,85 114,99,88 100,92,81 92,83,77 86,77,73 86,77,73 86,77,73 84,77,75 82,76,71 80,74,69 86,77,73 87,78,74 93,84,80 93,84,80 91,82,78 87,78,74 87,78,74 83,77,72 84,78,73 83,77,72 88,79,75 89,80,76 89,80,76 87,81,76 85,79,74 83,77,72 84,78,73 79,73,68 75,69,64 78,72,67 80,74,69 82,76,71 84,78,73 89,80,76 88,77,72 83,72,67 80,74,69 83,77,72 80,74,69 88,79,75 86,80,75 71,62,58 46,36,35 72,63,59 82,73,69 86,77,73 86,80,75 83,77,72 83,77,72 83,77,72 82,76,71 85,79,72 87,81,74 86,80,75 83,77,72 82,78,70 85,81,73 85,79,72 80,74,67 80,74,69 78,72,67 78,72,67 78,71,69 70,63,63 72,65,65 73,66,66 76,69,69 76,69,69 75,68,68 77,70,70 79,72,72 80,73,73 77,70,70 76,69,69 77,70,70 76,69,69 70,63,63 70,63,63 73,66,66 76,69,69 73,66,66 71,64,64 72,65,65 71,64,64 73,66,66 75,68,68 76,69,69 72,65,65 69,62,62 78,72,67 82,76,71 79,73,68 80,74,69
87,80,80 86,79,79 90,83,81 97,90,88 106,100,95 110,101,97 116,107,103 117,108,104 120,111,107 126,113,110 127,114,109 114,105,99 100,94,89 94,87,87 94,87,87 95,88,86 97,92,91 98,93,92 94,89,88 91,81,82 89,82,85 89,82,85 89,82,82 90,83,83 88,86,84 89,87,85 88,86,87 87,87,87 91,80,87 72,54,53 73,36,21 111,64,43 144,80,54 161,109,77 175,124,98 160,119,92 134,105,81 108,99,84 103,94,86 100,88,78 92,81,74 87,78,74 85,76,72 82,76,71 80,74,69 84,75,71 91,82,78 87,78,74 87,78,74 87,78,74 87,78,74 86,77,73 86,77,73 84,75,71 86,77,73 89,80,76 88,79,75 89,80,76 87,81,76 84,78,73 84,78,73 86,80,75 80,74,69 79,73,68 78,72,65 77,71,64 82,76,69 89,80,76 75,65,64 60,51,47 66,55,50 79,70,64 75,69,62 77,68,62 68,59,55 47,38,34 39,30,26 34,29,28 35,30,29 55,49,42 95,84,79 94,85,81 91,82,78 84,78,73 85,78,76 84,78,73 84,78,73 82,76,71 82,76,71 82,76,71 83,77,72 83,77,72 83,77,72 82,76,71 80,74,67 79,73,68 77,70,70 76,69,69 69,62,62 75,68,68 75,68,68 75,68,68 73,66,66 75,68,68 77,70,70 77,70,70 77,70,70 75,68,68 75,68,68 77,70,70 78,71,71 76,69,69 73,66,66 76,69,69 77,70,70 77,70,70 76,69,69 76,69,69 76,69,69 75,68,68 75,68,68 75,68,68 71,64,64 70,63,63 76,70,65 79,73,68 78,72,67 78,72,67
86,79,79 86,79,79 91,84,84 100,93,91 107,101,96 114,105,101 116,107,103 116,107,103 122,111,106 131,118,111 126,113,106 114,103,98 100,94,89 92,87,86 93,86,86 93,86,84 91,89,87 95,93,91 90,85,84 90,83,83 90,83,86 91,84,87 90,83,86 93,86,89 88,88,88 91,91,91 89,89,86 88,88,88 88,86,84 77,51,41 98,58,35 129,72,41 152,101,75 129,95,73 149,113,91 166,132,100 173,138,102 167,128,98 130,103,87 109,94,83 104,93,86 97,88,84 93,84,80 86,80,75 85,79,74 86,77,73 89,80,76 87,78,74 85,76,72 85,76,72 85,76,72 86,77,73 92,83,79 92,83,79 92,83,79 89,80,76 91,82,78 89,80,76 84,78,73 83,77,72 84,78,73 84,78,73 80,74,69 82,76,71 83,77,72 82,76,71 83,77,72 54,44,45 42,32,33 41,36,33 34,29,26 36,29,27 30,25,22 32,27,24 32,27,29 32,27,29 29,24,26 25,23,21 26,24,25 28,23,25 38,32,25 83,72,65 88,77,70 84,75,69 84,78,73 84,78,73 83,77,72 82,76,71 82,76,71 83,77,72 85,79,74 85,79,74 84,78,73 83,77,72 82,76,71 79,72,70 77,70,70 73,66,66 78,71,71 77,70,70 77,70,70 76,69,69 72,65,65 72,65,65 77,70,70 76,69,69 77,70,70 78,71,71 76,69,69 75,68,68 75,68,68 76,69,69 73,66,66 75,68,68 78,71,71 76,69,69 77,70,70 78,71,71 78,71,71 76,69,69 72,65,65 71,64,64 71,64,64 75,68,68 76,70,65 78,72,67 77,71,66 79,73,68
85,78,78 86,79,79 94,87,87 105,98,96 109,103,96 114,105,101 116,107,103 118,107,104 126,113,108 142,126,120 132,119,112 112,101,96 100,94,89 93,88,87 93,86,86 93,86,84 92,90,88 92,90,88 89,84,83 91,84,84 90,83,86 91,84,87 91,84,87 93,88,90 90,90,90 90,90,90 91,91,88 91,91,88 92,87,84 95,63,49 119,75,49 153,95,60 145,103,81 119,95,73 119,94,75 128,105,76 155,123,91 170,126,96 160,123,99 135,110,93 109,92,84 103,94,90 101,92,88 93,87,82 89,83,78 89,80,76 89,80,76 87,78,74 85,76,72 85,76,72 85,76,72 86,77,73 92,83,79 92,83,79 92,83,79 92,83,79 92,83,79 91,82,78 84,78,73 83,77,72 85,79,74 84,78,73 82,76,71 85,79,74 90,84,79 92,86,81 69,62,60 33,26,26 35,28,28 27,25,23 31,29,27 27,25,23 26,24,22 27,25,23 32,27,29 26,21,23 23,18,20 20,18,19 21,18,22 23,23,23 29,22,20 31,22,18 64,53,48 97,86,79 82,73,69 84,78,73 83,77,72 83,77,72 83,77,72 86,80,75 87,81,76 85,79,74 79,73,68 83,77,72 82,75,73 82,75,75 82,75,75 79,72,72 78,71,71 79,72,72 77,70,70 76,69,69 78,71,71 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 76,69,69 75,68,68 75,68,68 76,69,69 70,63,63 70,63,63 72,65,65 75,68,68 77,70,70 78,71,71 78,71,71 77,70,70 76,69,69 75,68,68 73,66,66 71,64,64 73,67,62 78,72,67 77,71,66 79,73,68
86,79,79 89,82,82 98,91,91 108,101,99 113,106,104 114,105,101 116,107,103 122,111,108 128,115,110 136,125,118 126,115,110 109,103,98 100,96,90 95,88,88 92,85,85 93,86,86 91,89,87 91,86,85 91,84,87 92,84,90 93,86,89 93,86,89 94,87,90 93,88,90 91,89,90 94,92,90 97,92,94 101,91,92 107,94,89 118,75,58 140,88,58 184,125,79 164,120,92 163,122,95 137,108,86 112,94,75 110,91,77 125,91,71 144,105,77 157,121,90 155,122,95 137,113,87 108,92,77 96,87,79 102,93,87 105,95,85 111,96,87 108,94,80 98,86,74 93,83,73 84,77,75 83,76,79 81,76,73 81,77,69 83,77,72 86,77,73 85,79,74 85,79,74 87,81,76 89,83,78 89,80,76 85,79,74 83,77,72 84,78,71 84,77,75 56,49,47 36,29,27 27,22,21 23,21,22 21,19,20 24,22,23 24,22,23 23,21,22 20,18,19 24,22,23 25,23,24 20,18,19 18,16,17 18,15,19 20,17,21 24,24,24 25,23,24 23,18,17 64,55,51 94,85,77 84,75,67 83,77,72 83,77,72 82,76,71 82,76,71 77,70,70 76,69,69 76,69,69 76,69,69 76,69,69 78,71,71 80,73,73 78,71,71 78,71,71 78,71,71 79,72,72 78,71,71 78,71,71 79,72,72 76,69,69 77,70,70 77,70,70 78,71,71 78,71,71 76,69,69 76,69,69 77,70,70 76,69,69 76,69,69 70,63,63 65,58,58 65,58,58 68,61,61 71,64,64 72,65,65 72,65,65 75,68,68 76,69,69 72,65,65 69,62,62 73,66,66 79,73,68 79,73,68
90,82,88 94,87,90 106,99,97 107,100,98 111,104,102 113,104,100 118,107,104 127,114,109 146,130,124 138,127,120 122,113,107 113,107,102 103,99,93 98,91,91 95,88,88 95,88,88 94,89,88 91,86,85 93,86,89 94,87,90 94,87,90 95,88,91 94,89,91 97,92,91 94,92,90 99,94,96 108,98,99 114,100,102 118,97,93 136,88,61 162,100,62 202,151,98 182,135,101 175,132,97 173,132,101 161,125,94 152,118,88 125,103,83 115,93,75 133,105,78 151,117,85 161,123,86 162,121,90 141,117,91 117,101,84 106,103,90 116,111,99 130,115,95 145,124,99 143,119,95 130,112,93 117,98,84 96,85,78 90,79,74 86,80,75 89,80,76 87,81,76 85,79,74 86,80,75 89,83,78 86,82,76 87,78,74 87,78,74 89,83,78 76,69,67 26,19,19 22,17,16 23,18,20 19,17,18 16,14,15 20,18,19 19,17,18 21,19,20 19,17,18 21,19,20 23,21,22 17,15,16 19,19,19 19,16,20 21,18,22 20,20,20 26,26,26 24,22,23 29,22,25 42,33,29 81,72,66 77,70,70 79,72,72 77,70,70 77,70,70 79,72,72 77,70,70 77,70,70 78,71,71 82,75,75 82,75,75 79,72,72 79,72,72 80,73,73 79,72,72 76,69,69 76,69,69 76,69,69 77,70,70 77,70,70 78,71,71 76,69,69 73,66,66 76,69,69 77,70,70 76,69,69 71,64,64 76,69,69 76,69,69 76,69,69 77,70,70 77,70,70 72,65,65 66,59,59 69,62,62 69,62,62 69,62,62 70,63,63 71,64,64 72,65,65 73,66,66 78,72,67 80,74,69
94,87,87 95,88,88 104,98,93 105,99,92 109,103,96 120,107,102 123,110,107 147,135,125 152,140,130 135,122,115 122,113,107 111,105,100 105,99,94 99,92,90 98,91,91 97,92,91 94,89,88 93,88,87 95,88,88 98,91,91 97,92,91 100,95,94 104,97,95 105,98,96 111,100,95 119,108,101 121,108,105 121,108,103 130,102,89 150,95,64 189,133,84 205,157,101 205,156,105 204,156,109 183,137,96 175,131,93 182,138,98 177,137,103 155,120,95 129,104,85 112,95,69 123,99,77 142,109,82 163,122,91 168,128,94 156,122,102 124,108,93 111,106,94 126,121,109 132,124,111 136,123,102 149,126,95 148,120,91 131,107,85 109,93,80 93,81,81 91,82,78 87,78,74 84,77,75 83,76,74 84,78,73 86,80,75 89,80,76 92,81,78 26,19,19 16,13,17 23,20,24 21,18,22 21,19,20 18,15,19 18,16,17 18,16,17 16,14,15 21,19,20 19,17,18 21,19,17 18,16,14 19,19,16 20,18,19 20,17,21 24,24,24 27,25,26 30,25,24 27,25,26 31,24,24 57,47,46 80,73,71 80,73,73 80,73,73 83,76,76 79,72,72 77,70,70 77,70,70 78,71,71 79,72,72 78,71,71 78,71,71 79,72,72 80,73,73 80,73,73 77,70,70 77,70,70 78,71,71 78,71,71 78,71,71 78,71,71 77,70,70 78,71,71 77,70,70 77,70,70 78,71,71 78,71,71 77,70,70 75,68,68 76,69,69 76,69,69 76,69,69 76,69,69 78,71,71 77,70,70 72,65,65 70,63,63 71,64,64 73,66,66 76,69,69 77,70,70 77,71,66 78,72,67
93,86,86 93,86,86 100,93,93 104,98,91 119,108,101 126,111,102 137,125,115 154,140,124 146,131,122 132,121,114 119,113,106 113,107,102 106,100,95 102,95,93 100,93,93 100,93,93 95,88,88 94,87,87 98,91,91 100,93,93 101,96,95 101,96,95 106,101,100 114,103,100 130,113,103 134,119,108 124,115,109 144,132,120 195,157,122 221,168,111 209,156,99 211,163,109 218,166,104 217,163,102 214,163,108 205,158,106 189,141,96 182,140,100 179,136,101 166,122,92 144,107,81 130,97,72 113,93,63 132,101,80 156,117,89 171,131,95 175,130,97 148,116,84 123,105,86 120,106,90 124,122,104 132,130,112 143,126,102 149,124,96 151,118,93 128,102,77 102,88,74 91,79,67 84,77,75 85,75,74 80,74,69 86,80,75 92,83,79 88,78,77 22,17,19 18,15,19 21,18,22 23,20,24 21,18,22 18,16,17 19,17,18 19,17,18 16,14,15 23,21,22 21,19,20 21,19,17 25,20,19 23,21,19 27,22,21 29,22,25 30,24,19 36,26,25 32,22,21 28,26,27 28,26,24 27,20,18 85,78,76 79,72,72 78,71,71 79,72,72 79,72,72 77,70,70 77,70,70 79,72,72 79,72,72 78,71,71 78,71,71 77,70,70 76,69,69 78,71,71 77,70,70 77,70,70 79,72,72 79,72,72 77,70,70 76,69,69 77,70,70 78,71,71 76,69,69 77,70,70 77,70,70 79,72,72 77,70,70 77,70,70 77,70,70 78,71,71 77,70,70 76,69,69 75,68,68 72,65,65 72,65,65 71,64,64 71,64,64 73,66,66 77,70,70 78,71,71 78,73,70 81,76,73
93,87,82 94,88,83 99,93,88 114,103,100 149,138,123 164,145,129 162,147,127 160,146,130 144,129,120 134,121,114 124,115,109 113,107,102 105,99,94 104,97,97 102,95,95 99,92,92 97,90,90 98,91,91 102,95,95 102,95,95 104,99,98 104,102,100 104,102,98 118,107,102 142,123,109 131,119,109 119,117,118 120,119,112 147,127,107 184,140,98 211,158,103 220,165,109 226,169,111 227,173,114 223,169,110 220,165,109 215,160,104 198,151,99 187,142,98 178,134,92 182,138,96 180,134,95 163,120,85 135,101,79 130,104,79 140,110,84 158,119,91 168,133,95 170,130,94 163,120,87 135,106,75 127,108,85 131,121,109 129,125,106 140,122,101 155,122,97 154,118,87 143,110,83 117,96,73 87,78,72 79,75,69 84,77,75 86,80,75 28,23,25 16,13,17 23,20,24 23,21,22 26,21,23 26,21,23 20,15,14 27,20,20 27,22,21 25,20,19 30,25,27 30,23,26 29,24,21 37,28,22 47,32,23 49,26,11 72,42,27 100,62,41 110,69,49 51,29,11 15,9,14 24,21,25 29,24,23 51,42,38 83,77,72 82,75,75 80,73,71 82,75,75 78,71,71 78,71,71 77,70,70 76,69,69 77,70,70 78,71,71 78,71,71 80,73,73 77,70,70 76,69,69 76,69,69 78,71,71 79,72,72 78,71,71 76,69,69 77,70,70 77,70,70 77,70,70 78,71,71 78,71,71 78,71,71 78,71,71 80,73,73 83,76,76 79,72,72 78,71,71 77,70,70 76,69,69 69,62,62 68,61,61 70,63,63 71,64,62 75,68,66 79,73,68 79,73,68 83,76,74 83,76,74
91,85,80 95,89,84 98,92,87 118,105,100 144,132,120 166,148,129 166,151,131 153,141,129 139,124,115 133,122,115 124,115,109 113,107,102 107,100,98 104,97,97 102,95,95 98,91,91 98,91,89 101,94,94 102,95,98 105,98,98 105,100,99 105,103,101 112,106,101 127,112,101 147,128,112 142,126,111 129,123,114 125,124,117 120,111,105 130,111,95 165,129,96 199,151,104 217,164,109 223,168,112 222,168,107 223,169,108 218,164,105 217,163,104 215,164,111 205,158,108 203,156,106 200,147,102 195,147,104 183,137,100 163,124,92 145,117,88 131,105,82 142,108,86 162,121,94 179,133,105 187,145,105 177,135,95 151,117,85 130,112,91 126,121,107 131,132,111 150,130,110 157,128,104 162,124,89 143,108,83 116,97,72 103,92,75 96,88,75 27,20,23 26,18,24 31,23,29 36,25,22 43,27,23 43,25,20 47,27,18 59,38,25 64,41,26 80,52,39 86,56,39 87,56,37 99,63,45 96,58,39 99,57,35 108,60,33 120,69,41 130,79,44 140,84,50 109,69,46 22,12,16 25,19,24 30,25,24 33,26,29 88,76,78 80,73,73 79,72,72 79,72,72 79,72,72 78,71,71 77,70,70 78,71,71 78,71,71 77,70,70 77,70,70 78,71,71 77,70,70 79,72,72 80,73,73 78,71,71 78,71,71 83,76,76 83,76,76 80,73,73 76,69,69 77,70,70 78,71,71 76,69,69 75,68,68 75,68,68 77,70,70 77,70,70 77,70,70 73,66,66 75,68,68 77,70,70 78,71,71 73,66,66 66,59,59 73,66,64 82,75,73 83,77,72 83,77,72 84,77,75 85,78,76
92,85,83 98,91,89 106,99,97 124,113,108 134,122,112 151,136,125 164,150,136 140,128,118 137,125,115 132,121,114 125,114,109 115,108,106 111,104,104 106,99,97 101,96,95 100,95,94 102,95,95 104,94,95 107,97,98 106,101,100 108,101,101 112,105,105 120,111,105 136,120,103 146,132,116 145,134,117 147,131,118 145,129,114 143,123,105 132,124,113 128,119,111 139,119,101 173,132,101 201,152,112 225,167,112 219,167,105 222,170,108 227,170,112 227,170,112 220,166,107 220,166,107 215,161,102 206,155,102 201,154,104 196,148,103 178,136,96 167,129,92 144,114,88 132,104,77 137,108,84 158,126,94 171,130,101 187,143,103 187,141,102 160,119,88 130,105,86 126,116,104 128,125,110 137,126,109 144,120,96 163,129,99 158,126,94 93,76,68 27,19,25 19,13,18 34,20,20 135,95,72 129,82,50 133,83,52 126,78,51 121,75,47 117,70,47 114,70,44 114,69,46 112,68,42 113,66,43 111,66,43 113,67,39 121,69,37 133,81,49 140,84,46 143,89,51 135,81,47 32,15,5 23,21,22 24,22,23 29,22,25 81,68,63 84,75,71 80,73,71 79,72,72 77,72,71 79,72,72 79,72,72 82,75,75 78,71,71 76,69,69 78,71,71 78,71,71 79,72,72 80,73,73 82,75,75 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 76,69,69 73,66,66 76,69,69 78,71,71 77,70,70 75,68,68 72,65,65 75,68,68 77,70,68 80,73,71 84,75,71 85,76,72 85,79,74 85,79,74 84,78,73 85,79,74 86,80,75 85,79,74
93,86,86 97,90,90 115,103,103 128,117,110 135,120,111 142,130,118 151,139,127 134,122,112 139,124,115 135,122,115 126,115,110 116,109,107 112,105,105 105,100,97 97,92,91 104,94,93 107,97,98 108,98,99 108,98,99 108,103,102 111,104,104 115,108,108 121,112,104 143,127,112 133,127,122 134,128,121 148,133,122 164,143,118 190,145,101 172,138,108 140,130,118 133,132,123 128,118,106 136,117,101 173,139,107 205,157,110 224,173,120 234,175,118 226,169,109 219,165,106 223,169,110 224,169,113 224,170,111 211,160,105 200,151,100 196,148,101 198,155,108 184,145,104 171,130,99 159,118,89 133,102,79 137,106,83 151,116,89 175,131,101 190,143,109 185,141,101 155,121,91 131,105,80 123,116,98 132,133,114 145,134,117 149,125,103 57,40,41 33,28,30 22,15,15 26,16,17 137,89,60 144,88,54 141,87,53 130,78,46 126,76,43 124,78,48 120,76,48 122,78,52 124,76,49 126,75,47 126,76,45 124,74,43 125,79,42 131,84,52 130,82,53 133,86,52 139,91,46 55,26,6 27,20,20 26,21,23 25,20,22 35,25,29 107,95,83 81,70,65 78,71,71 77,72,74 78,71,71 79,72,72 79,72,72 80,73,73 78,71,71 79,72,72 79,72,72 80,73,73 82,75,75 82,75,75 83,76,76 79,72,72 79,72,72 79,72,72 79,72,72 77,70,70 77,70,70 77,70,70 77,70,70 76,69,69 76,69,69 75,68,68 75,68,68 76,69,69 77,70,70 79,72,72 80,74,69 84,78,73 87,78,74 86,77,73 84,78,73 85,79,74 85,79,74 85,79,74 85,79,74 86,80,75
